255,251,222 255,251,222 255,244,212 255,255,219 199,204,59 210,207,71 202,194,72 185,180,67 157,156,50 143,141,40 129,128,35 113,112,35 93,91,29 87,86,30 81,79,21 75,68,9 153,134,99 255,247,209 255,232,192 255,239,199 236,212,175 249,225,188 251,224,188 255,236,200 255,234,194 247,226,185 252,235,198 255,241,203 255,252,213 255,248,209 255,243,211 255,243,201 217,200,161 255,242,198 241,219,181 249,226,186 237,214,174 255,249,209 244,221,181 242,223,184 255,250,218 255,250,221 255,251,222 255,248,216 255,254,222 255,255,220 255,255,216 255,255,216 255,252,220 255,252,220 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 83,81,103 62,60,80 60,58,78 76,72,92 76,72,92 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 76,73,90 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 71,68,85 71,68,83 69,68,83 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 150,147,134 147,141,132 130,119,114 133,122,117 120,111,107 134,125,121 107,98,94 102,93,89 104,93,90 112,101,98 114,103,100 115,104,101 110,98,86 188,174,145 91,79,67 88,78,66 74,65,57 78,74,68 74,70,64 81,72,64 239,223,179 231,212,177 227,208,173 239,220,183 252,236,203 247,233,204 255,246,209 255,255,219 255,254,220 255,249,214 255,243,213 255,244,214 255,251,219 255,248,216 255,251,217 255,249,215 255,251,217 255,250,216 255,249,215 250,237,205 254,240,211 255,246,217 255,249,214 255,251,215 255,251,220 255,248,217
255,251,222 255,251,222 255,251,222 228,220,141 215,220,57 216,213,75 208,200,76 195,191,73 173,170,60 158,157,51 141,138,42 116,113,32 90,88,30 84,86,31 82,84,29 77,70,27 150,133,94 248,230,188 253,235,193 239,221,179 242,223,184 227,208,169 226,204,166 239,217,179 241,222,185 226,209,172 255,254,216 252,237,199 255,255,212 255,252,209 250,233,194 238,221,182 200,183,144 250,234,190 247,225,187 255,241,201 255,255,215 255,245,205 245,222,182 242,223,184 255,249,217 255,251,222 255,251,222 255,249,220 255,254,225 255,252,219 255,255,218 255,255,218 255,254,222 255,254,222 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 76,73,90 80,77,94 56,52,65 60,56,69 69,66,81 67,64,79 67,64,79 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,74 66,64,76 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 113,107,100 111,108,95 120,114,105 113,104,98 109,100,94 109,103,98 102,96,91 119,113,108 102,96,91 111,102,98 111,102,98 109,100,96 111,102,98 109,99,87 200,188,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,246,209 254,237,198 255,243,206 255,251,212 255,255,223 255,250,220 255,252,220 255,252,220 255,255,222 255,255,223 255,251,217 255,255,222 252,237,197 255,251,206 255,254,212 255,254,212 255,254,215 255,253,214 255,255,212 255,252,208
255,255,226 255,247,216 253,237,206 211,209,108 199,200,63 197,193,77 173,167,72 144,135,50 149,143,48 146,138,46 164,160,57 145,144,40 109,111,29 81,78,23 81,80,26 84,78,30 88,73,33 237,221,179 255,242,200 252,236,194 235,220,182 238,221,184 232,213,176 255,253,216 255,250,218 255,250,217 255,251,217 255,246,211 253,232,191 255,241,200 255,238,196 226,208,176 204,183,142 243,222,181 244,223,182 233,217,175 255,239,201 253,231,193 251,229,191 221,202,165 255,251,222 255,250,219 255,255,222 255,254,224 255,251,221 255,248,213 255,250,215 255,253,215 255,252,214 255,254,216 255,253,216 255,254,221 208,196,166 93,88,117 88,87,104 86,84,104 60,58,78 62,60,80 71,68,83 71,69,81 79,76,91 85,82,97 57,50,60 62,55,65 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 65,63,73 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 103,94,88 112,108,100 105,101,95 107,103,97 105,101,95 110,106,98 111,107,101 105,101,95 110,101,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,95 115,109,104 107,101,96 102,96,91 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,62,68 59,56,60 68,61,64 232,217,181 222,204,172 224,206,174 219,202,165 238,221,186 248,232,201 247,230,193 255,235,187 255,242,199 232,211,170 255,253,222 255,253,224 255,253,222 255,249,218 255,252,218 255,252,218 255,244,212 255,249,217 246,227,188 255,249,201 255,243,196 255,253,206 255,251,204 255,254,206 255,255,206 255,250,201
204,186,154 117,99,69 126,107,82 90,70,50 109,90,67 120,101,78 125,107,86 91,70,47 79,61,42 100,82,61 110,85,66 116,94,56 131,119,39 136,131,62 75,72,19 82,79,26 80,71,24 124,108,66 255,247,205 255,244,202 255,245,207 255,242,205 244,227,190 255,252,218 255,250,222 255,248,220 255,250,218 255,246,211 255,232,192 255,240,200 248,230,188 225,207,175 215,198,163 236,219,184 244,227,192 238,221,186 246,225,184 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,198 255,247,209 255,249,211 255,245,207 255,255,219 243,228,192 238,223,187 249,227,189 255,246,208 166,157,126 86,83,100 88,87,104 86,84,104 62,60,80 59,58,75 67,64,81 66,63,78 69,66,81 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 65,65,75 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 102,93,87 106,102,94 103,99,93 103,99,93 103,99,93 107,103,97 103,99,93 103,99,93 104,95,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,86 92,86,81 99,93,88 98,92,87 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,52 65,63,61 62,55,55 248,233,193 225,208,173 223,206,171 232,215,178 211,194,157 216,199,164 244,228,186 255,237,189 255,247,204 254,233,192 255,253,222 255,251,222 255,253,222 255,251,220 255,254,220 255,252,218 255,254,222 255,249,217 255,247,205 255,254,204 255,251,204 255,249,202 255,251,204 255,251,203 255,255,207 255,244,195
134,112,76 146,122,87 146,122,87 132,106,67 104,76,49 96,68,39 104,76,47 146,117,84 145,118,84 112,83,50 128,94,64 141,112,79 140,111,80 129,107,73 88,76,37 83,74,27 80,71,24 100,86,43 242,224,182 255,244,202 255,252,212 255,248,209 255,255,217 255,252,222 255,251,224 255,250,223 253,239,212 255,250,218 247,221,182 255,240,199 234,215,178 211,193,163 243,227,196 255,250,218 255,250,218 255,254,221 247,224,184 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 240,223,184 255,249,210 255,249,205 255,249,205 255,245,201 252,235,198 255,247,212 251,233,191 255,234,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 62,61,76 74,72,84 72,70,80 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,67,73 73,71,83 59,57,67 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 101,92,88 104,100,94 94,89,86 85,80,77 85,80,77 68,64,56 78,74,68 74,65,59 100,91,85 91,81,80 92,82,81 77,70,68 89,82,80 85,79,72 100,94,87 111,105,100 119,113,108 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,96,92 91,89,85 89,85,77 245,227,183 221,202,165 245,226,189 219,200,161 205,186,147 233,211,175 246,225,184 255,236,188 255,247,204 250,228,190 255,246,215 255,255,223 255,253,220 255,253,220 255,255,220 255,255,220 255,252,218 255,248,214 237,222,184 255,254,206 255,255,206 255,252,203 255,255,206 255,255,204 255,253,202 255,252,205
155,126,91 153,124,89 168,139,104 123,99,66 149,125,92 136,112,79 169,140,107 121,92,61 158,129,96 144,115,80 119,87,57 124,97,65 126,99,65 129,101,72 123,98,70 126,103,72 90,73,36 112,95,60 231,214,186 180,165,145 255,247,213 253,234,195 255,240,201 255,251,213 255,247,212 255,244,209 255,242,203 255,241,205 245,219,180 225,204,163 217,198,161 186,168,138 255,249,217 255,245,213 255,255,224 255,247,214 245,222,182 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 244,228,184 255,241,197 255,255,211 255,243,199 255,240,201 255,239,200 255,254,212 255,237,195 255,249,209 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 69,67,77 72,70,80 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 62,59,65 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 106,99,99 105,103,101 100,95,92 86,81,78 115,110,107 103,98,97 100,95,97 96,91,93 97,92,94 94,89,86 92,87,84 98,96,97 96,94,95 95,93,94 88,86,87 96,93,97 91,88,92 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,99,95 95,93,89 100,96,88 245,227,183 235,216,179 238,219,182 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 225,203,165 255,251,220 255,252,220 255,249,216 255,248,215 255,252,216 255,254,218 255,254,220 255,248,214 253,238,200 255,250,202 255,246,199 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
140,111,76 98,68,40 106,77,46 162,136,97 126,99,65 79,55,29 143,116,84 143,115,86 132,104,75 136,109,77 119,89,61 123,95,66 124,97,65 119,91,62 124,96,67 123,95,66 133,104,71 121,98,67 45,32,27 38,31,31 61,51,41 255,241,202 255,238,198 244,223,182 229,206,166 250,227,187 255,240,200 255,236,196 250,227,187 246,228,186 204,185,146 216,196,166 255,255,222 246,235,202 253,242,209 255,243,209 229,214,167 255,234,191 242,221,178 250,226,189 239,217,179 254,233,192 255,235,194 253,237,193 250,236,191 255,254,210 255,254,216 251,236,198 255,241,201 255,250,210 243,222,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,96 61,59,71 67,65,77 71,69,79 74,72,82 69,67,75 85,83,93 68,66,74 61,59,67 67,65,75 66,64,74 65,63,71 64,62,70 69,67,75 59,55,64 64,59,56 68,63,62 67,65,61 66,64,62 65,62,66 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,62,60 65,58,56 62,59,63 63,52,59 63,53,54 54,52,48 59,49,48 59,49,48 56,46,47 52,45,45 50,44,39 54,47,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,155 234,214,182 213,194,157 240,222,178 236,216,170 239,221,179 229,213,171 255,241,198 255,246,203 255,253,210 255,246,203 255,241,199 255,249,207 255,241,203 255,243,205 243,228,190 255,244,206 238,222,180 244,228,186 234,216,174 255,244,195 255,255,207 255,254,208
141,117,80 119,92,56 171,139,95 156,124,82 161,130,91 132,103,72 123,95,66 84,56,29 133,106,72 134,107,71 111,81,55 125,97,68 124,96,67 119,91,64 127,99,70 126,98,69 136,109,77 91,71,51 84,81,85 98,97,102 79,73,78 108,94,78 255,238,198 255,233,193 249,226,186 255,233,193 255,233,193 255,248,208 255,236,196 242,224,182 231,212,173 211,191,161 255,255,222 255,249,213 255,248,212 255,241,206 233,212,171 228,207,164 214,193,150 216,197,158 222,205,166 215,198,161 208,191,154 246,231,193 255,252,214 255,242,205 253,234,195 206,184,146 227,205,167 230,208,170 254,231,191 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,74 85,83,93 69,67,79 61,60,63 64,59,61 68,63,65 69,63,68 65,59,66 56,53,59 55,52,56 41,35,40 27,20,20 36,22,22 34,22,22 33,26,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,37,46 32,28,37 35,22,17 41,20,18 29,24,26 48,39,52 41,37,48 40,37,41 38,22,20 39,21,18 39,33,38 44,43,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 191,173,143 230,213,174 254,234,188 255,254,212 255,252,209 255,252,209 229,215,172 252,238,195 255,244,201 225,210,172 250,235,197 249,235,192 255,255,212 255,248,210 244,229,191 254,238,196 255,254,212 255,247,208 253,236,187 255,255,202 255,254,206
120,93,61 156,125,88 176,140,89 159,125,84 138,103,65 126,99,67 132,103,70 138,111,77 104,74,46 120,91,60 105,74,51 104,76,47 111,83,54 131,103,76 101,75,50 99,73,48 107,85,65 80,69,64 95,93,101 119,117,127 122,118,127 142,131,126 239,220,185 255,240,199 233,212,171 249,228,187 246,227,188 255,243,200 252,229,187 251,232,193 230,211,174 202,181,156 231,207,170 249,225,188 249,225,188 255,239,199 237,214,174 248,225,185 254,231,191 255,248,212 255,249,218 255,244,207 255,242,210 255,251,216 255,252,217 255,250,214 240,217,175 251,228,188 244,221,181 238,215,175 252,229,189 245,222,182 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 70,73,82 81,78,84 85,78,90 73,72,75 40,35,32 47,38,30 64,50,32 73,56,17 54,44,45 41,41,49 45,46,49 58,51,63 66,39,32 69,41,41 58,55,61 46,49,58 51,49,59 60,57,61 72,46,34 70,44,34 53,49,62 50,50,58 47,42,58 55,50,68 69,46,33 70,44,34 51,50,55 57,49,66 50,50,58 51,50,65 72,49,36 68,47,34 52,51,56 50,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 234,212,176 218,201,164 232,217,179 255,242,204 247,229,187 255,254,212 255,244,197 253,241,202 255,248,211 242,230,189 255,243,199 217,201,159 243,227,185 248,233,193 253,238,198 242,227,187 255,249,209 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
124,97,65 122,90,60 111,78,51 132,99,60 125,92,55 103,75,46 103,74,41 92,67,39 98,68,40 116,83,56 97,69,42 110,82,53 116,88,59 117,88,64 106,85,62 100,76,52 92,73,59 85,78,78 102,103,108 117,115,123 122,119,125 172,163,146 197,180,152 216,197,158 205,186,147 216,197,158 208,191,152 207,186,143 215,192,150 211,192,153 213,194,157 177,156,129 233,209,172 236,212,175 255,231,194 234,211,171 255,243,203 247,224,184 243,220,180 255,252,216 255,242,211 255,248,212 255,247,215 255,255,220 255,255,220 255,254,218 255,233,191 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 75,77,91 86,82,95 85,84,89 79,78,83 88,77,60 129,112,61 255,255,146 255,255,101 119,97,34 51,51,61 74,75,80 67,60,74 73,47,35 67,44,31 67,60,70 64,64,76 61,59,71 67,61,68 73,45,36 68,45,34 65,63,75 65,63,73 65,61,72 63,57,78 77,51,39 80,49,41 61,59,71 62,58,71 65,63,75 67,63,83 84,53,45 79,58,47 65,63,71 61,58,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 239,217,181 230,213,176 229,214,176 255,243,205 251,232,193 255,255,213 255,253,206 247,235,196 237,225,188 237,225,184 255,249,205 231,215,173 255,240,198 250,235,195 243,228,188 251,237,192 255,252,207 255,244,202 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
81,60,35 66,52,38 163,130,91 130,96,55 146,111,73 109,84,56 101,72,48 123,98,68 84,65,42 87,63,39 120,94,69 125,100,70 108,80,53 103,77,52 102,81,58 95,76,51 86,71,60 93,88,90 109,110,115 112,110,118 115,112,118 131,127,117 172,164,153 155,141,125 255,250,216 255,249,216 255,249,214 255,241,198 255,235,194 255,233,195 221,202,167 198,178,148 241,217,180 247,223,186 244,220,183 255,241,201 255,236,196 243,220,180 244,221,181 255,255,221 255,253,222 255,249,213 251,238,206 255,250,216 255,249,215 255,243,207 246,225,182 248,225,185 255,236,196 255,232,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,61,76 74,73,88 83,83,95 78,78,90 78,76,86 88,85,91 99,82,58 255,255,128 255,255,67 255,255,65 255,253,56 212,164,5 104,66,47 100,99,114 60,58,70 107,100,112 103,78,75 80,60,53 103,96,108 89,84,102 83,82,99 113,114,135 127,117,116 85,72,69 101,103,119 108,107,122 93,93,93 197,196,185 98,84,70 165,149,136 208,210,193 211,204,214 87,102,74 101,116,88 71,74,64 71,62,56 198,192,183 206,199,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,191 255,251,213 250,229,188 255,252,210 255,245,198 241,229,190 249,237,200 242,230,189 255,255,211 229,213,171 232,216,174 246,231,191 244,229,189 255,244,208 239,224,188 252,236,194 255,252,210 231,216,176 238,221,172 255,253,199 255,251,202
115,91,65 65,48,38 96,69,37 129,97,67 112,80,48 100,76,50 80,63,39 75,55,35 63,47,30 63,47,30 115,91,69 114,90,64 98,72,49 90,69,42 94,75,52 90,72,51 84,72,62 94,89,88 108,108,108 114,113,118 111,108,112 112,110,111 129,127,125 119,114,113 159,149,127 255,253,224 255,252,216 253,232,191 255,248,207 244,222,184 236,214,178 178,161,135 246,224,186 245,221,184 240,216,181 250,226,189 236,213,171 237,213,176 228,206,170 255,255,222 255,252,218 255,251,217 255,242,208 255,244,213 255,244,213 251,234,195 228,210,168 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 65,63,75 76,74,86 86,84,96 81,79,91 93,91,101 255,251,119 255,255,61 255,255,78 255,255,123 228,178,47 113,51,0 91,59,54 107,113,141 104,109,146 107,106,123 97,108,139 111,117,138 87,95,115 99,107,127 92,99,134 86,93,107 84,97,112 83,89,106 89,97,113 86,96,112 93,106,121 124,127,136 205,198,182 200,192,181 200,192,181 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 201,193,180 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 241,226,186 251,236,196 248,228,182 250,234,192 223,206,171 206,194,157 194,182,145 215,202,168 229,214,178 238,221,182 249,232,193 243,231,194 253,241,204 248,235,201 224,207,170 252,233,194 246,227,188 255,249,210 255,249,207 255,241,197 255,242,198
86,72,43 89,68,45 114,90,57 141,108,81 119,86,59 122,98,72 122,104,85 95,75,55 93,77,62 62,48,32 94,76,57 84,65,40 104,83,58 82,65,41 80,62,41 72,58,40 73,64,56 99,97,93 108,108,108 110,108,109 115,112,116 112,109,113 116,115,118 114,113,118 104,98,93 248,239,220 255,247,214 237,216,175 249,231,187 214,199,159 213,193,161 185,167,146 252,235,200 255,240,205 247,229,197 200,183,148 242,225,186 242,225,190 251,234,199 250,232,200 243,225,193 245,228,191 221,204,167 236,220,187 252,236,205 255,241,202 239,221,179 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 91,89,99 94,92,100 94,92,102 54,52,64 74,72,84 81,79,91 86,83,87 255,252,70 255,253,63 232,181,39 126,62,0 92,38,4 80,32,14 101,72,50 123,118,134 111,120,145 107,114,151 95,105,139 92,108,137 101,111,131 86,97,128 104,116,138 84,98,121 90,100,118 124,140,169 83,93,113 109,122,139 97,105,123 97,103,122 124,124,134 200,193,177 199,194,182 201,195,186 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,186 186,180,173 190,188,170 129,130,122 113,119,120 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,224,180 255,248,204 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,232,195 233,221,184 237,225,188 249,237,200 246,233,199 229,212,175 235,213,175 248,226,188 228,211,164 233,214,175 228,209,170 217,198,159
108,85,56 108,85,56 109,84,56 122,98,65 113,90,61 84,65,42 55,44,29 69,55,39 71,55,40 61,45,39 84,67,57 97,84,63 106,87,62 103,83,63 89,70,54 89,74,63 77,72,69 95,95,92 108,108,103 109,107,105 111,109,107 114,114,114 112,111,116 111,110,115 101,99,100 143,137,128 226,209,174 202,181,140 195,171,136 176,156,126 157,143,116 136,123,100 251,235,202 231,215,182 255,247,214 217,202,166 242,223,184 242,225,186 237,220,181 246,230,188 255,243,201 240,224,182 219,202,165 229,212,175 241,218,189 212,196,179 229,210,187 216,199,171 225,211,182 198,180,148 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 65,63,73 69,67,77 75,71,82 85,78,81 119,81,33 100,53,21 73,35,25 54,32,37 42,35,38 65,55,54 103,79,73 85,68,88 102,101,116 61,57,70 91,88,105 96,107,134 98,109,140 82,93,124 106,113,138 88,99,126 89,90,109 64,67,78 67,70,81 71,74,83 70,73,82 81,84,93 74,73,78 168,168,165 77,75,76 166,164,160 88,84,78 79,73,78 148,177,126 89,122,68 64,82,69 87,100,88 203,197,192 203,198,184 197,192,178 76,71,70 181,176,175 68,63,65 116,112,121 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,242,198 249,227,180 255,250,206 230,212,180 212,199,165 227,214,180 241,228,194 247,234,200 223,211,174 234,222,185 227,214,180 247,234,200 240,227,193 226,208,176 228,209,172 231,212,175 235,216,177 209,190,151 237,218,179 240,221,182
87,72,50 97,82,62 126,108,87 99,81,60 63,47,30 76,62,46 85,71,55 81,63,42 93,80,59 60,49,34 112,96,79 93,75,56 97,77,57 89,70,54 83,67,54 66,53,48 67,63,57 93,94,86 105,106,98 108,107,100 109,107,105 112,110,108 110,107,111 112,109,113 103,102,107 106,104,102 235,216,179 236,214,176 221,199,163 210,190,160 184,170,143 174,161,138 247,234,200 248,232,199 246,230,197 220,205,169 248,229,190 236,219,180 231,214,175 233,217,175 255,240,198 244,228,186 228,211,174 221,201,169 112,104,121 145,157,179 91,115,193 13,59,153 46,58,132 193,187,164 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,103 64,62,72 69,67,77 80,78,88 75,70,86 85,80,82 63,55,63 62,54,73 90,85,101 120,120,130 78,71,74 255,233,205 156,137,141 113,73,66 86,80,87 60,55,57 102,113,142 102,114,138 84,96,120 106,114,132 95,106,133 70,69,86 75,73,83 73,71,81 59,57,65 79,77,85 53,51,59 78,77,80 139,138,143 81,77,86 146,143,147 83,77,82 72,65,77 61,88,47 97,130,76 63,81,68 85,100,88 105,102,106 111,111,108 193,187,178 84,76,82 157,155,153 79,76,80 95,93,101 62,62,70 52,53,58 72,67,69 255,236,195 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,189 255,237,195 216,198,166 221,208,174 222,209,175 223,210,176 235,222,188 244,232,195 250,238,201 243,230,196 230,217,183 229,216,182 210,192,160 234,215,178 234,215,178 230,211,172 237,218,179 237,218,179 227,208,169
85,71,55 58,44,26 54,40,22 89,71,50 74,58,41 76,58,39 92,73,59 97,82,62 70,55,44 45,33,21 53,41,29 76,60,43 95,77,58 88,72,55 95,78,68 58,47,44 75,73,69 82,81,74 99,98,91 106,102,96 106,104,102 112,110,111 113,111,112 110,109,112 105,104,109 96,93,97 233,211,173 235,213,175 220,201,166 215,196,169 187,173,148 165,150,130 235,222,188 244,231,197 254,241,207 220,204,171 245,227,185 246,227,188 232,213,174 240,223,184 245,228,189 240,223,184 228,211,172 218,199,172 117,115,127 81,82,103 64,85,153 32,67,156 50,67,139 199,187,161 238,222,189 214,198,165 97,92,91 90,86,95 92,89,93 95,92,98 62,60,68 71,69,77 74,72,80 73,72,77 76,74,82 82,80,92 96,93,108 97,94,109 143,141,149 88,85,91 255,252,251 149,135,152 220,190,193 200,161,147 55,52,67 99,105,135 82,95,123 86,97,126 107,116,139 88,96,126 97,98,117 73,69,80 73,69,80 79,75,84 73,69,78 73,69,78 65,63,71 76,74,82 69,67,77 69,67,77 71,69,77 69,67,75 122,166,101 83,120,58 64,81,71 77,96,85 125,124,127 145,155,147 207,203,186 183,176,174 75,72,78 73,70,76 67,66,71 66,64,72 61,58,64 69,67,68 255,235,194 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,202,169 229,213,180 230,218,181 234,222,185 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,179 234,215,180
57,42,31 50,35,24 54,39,28 80,66,50 51,36,16 85,68,42 87,70,46 53,37,22 51,36,25 78,66,54 47,35,23 52,40,28 58,42,29 72,57,46 58,42,36 57,45,45 89,82,80 76,72,66 81,80,71 101,95,86 112,110,106 108,106,104 112,110,111 111,108,112 108,107,110 101,99,107 218,199,160 222,200,162 230,211,176 202,183,156 173,159,134 164,149,129 228,215,181 246,233,199 237,224,190 221,205,172 247,229,187 255,239,200 255,241,202 237,220,181 233,216,177 228,211,172 216,199,160 215,200,162 55,58,94 23,53,143 27,56,151 24,58,154 44,60,139 179,165,147 225,212,180 215,202,170 96,91,90 82,79,85 88,85,89 89,86,92 60,58,66 68,66,74 74,72,80 75,74,79 72,70,80 73,71,83 80,78,90 75,73,85 147,146,149 79,76,80 206,190,207 122,109,130 53,51,59 77,74,80 57,55,63 88,92,105 86,91,115 85,88,106 71,82,83 88,94,113 95,100,110 79,75,86 76,72,83 80,76,85 76,72,81 82,78,87 78,76,84 80,78,86 81,80,83 76,75,78 78,76,84 82,80,88 124,173,97 87,125,60 61,80,69 80,99,88 135,135,132 128,134,151 198,194,177 182,173,169 78,77,80 78,72,79 75,74,79 75,73,81 69,66,72 78,73,72 255,237,196 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 232,213,174 185,167,135 193,180,148 206,193,161 234,221,187 218,205,171 224,208,175 227,211,178 223,211,174 207,195,158 189,174,138 185,168,133 197,177,145 183,163,131 185,168,133 190,172,142 162,144,114 173,155,125
55,40,31 56,41,30 68,49,37 78,57,30 112,90,56 85,64,37 80,64,47 64,49,38 53,40,33 53,42,35 40,27,22 48,35,30 59,45,31 66,51,42 55,43,43 61,55,50 84,76,63 87,79,66 101,92,77 107,96,89 110,108,104 104,102,100 109,107,105 115,113,114 113,110,116 106,103,109 151,145,138 208,191,156 195,177,145 180,161,136 169,155,130 172,158,133 255,245,203 251,233,191 255,240,198 245,228,189 234,216,174 240,224,182 239,223,181 241,224,196 231,219,191 236,219,193 243,226,198 249,236,213 58,61,97 55,87,165 66,99,174 40,71,147 49,59,135 232,221,202 238,226,196 229,217,187 96,90,97 98,94,103 101,97,106 91,87,98 72,68,77 73,70,76 80,77,81 87,84,88 63,59,70 67,63,74 75,71,82 70,66,77 72,68,77 48,44,53 142,130,144 206,194,210 78,66,82 54,47,57 108,108,120 118,123,147 113,116,136 85,89,104 71,81,78 90,93,115 89,93,106 93,91,111 59,59,67 64,69,77 63,68,76 60,65,73 65,63,73 74,72,82 60,65,73 63,68,76 61,58,64 177,172,160 125,156,112 91,114,81 61,80,74 78,96,79 124,137,152 106,124,160 203,196,176 202,190,178 92,93,96 69,60,75 72,76,80 68,76,83 58,58,68 68,63,62 255,251,199 211,192,155 225,206,169 235,216,177 204,185,146 238,219,192 241,225,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 244,230,201 242,228,199 240,227,195 254,241,209 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 208,190,158 232,214,182
