134,112,76 158,134,99 132,106,67 104,76,49 129,101,72 112,85,53 145,118,84 135,103,71 138,109,76 140,111,80 116,99,62 82,76,30 80,71,24 255,241,199 255,242,200 255,252,212 250,235,195 255,252,220 255,251,224 255,247,220 255,252,220 247,221,182 250,229,188 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,194 255,249,210 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,82 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,65,71 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,96 101,100,93 85,80,77 75,71,61 75,71,65 74,65,59 91,81,80 85,75,74 77,70,68 87,80,78 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,246,215 255,253,220 255,251,218 255,255,220 255,254,220 255,245,211 237,222,184 255,251,206 255,252,203 255,255,206 255,251,200 255,249,200
160,131,96 169,140,105 105,81,48 102,78,45 151,125,86 115,88,56 144,115,82 104,72,40 120,93,61 126,99,65 124,99,71 128,105,76 94,77,40 224,206,174 93,78,58 248,235,201 234,216,174 246,229,192 254,237,202 251,234,199 255,242,206 253,227,188 236,215,174 208,191,156 255,255,223 255,250,218 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 254,238,194 255,244,200 255,251,207 247,231,189 253,236,197 235,217,175 255,242,202 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,62,68 71,69,81 59,58,63 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 103,98,97 87,87,84 85,80,77 90,85,82 93,88,90 90,85,87 91,86,83 90,85,82 83,81,82 84,82,83 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 223,204,167 241,222,185 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,247,214 255,251,218 255,251,215 255,245,211 255,245,211 249,234,196 255,237,192 255,244,197 255,249,205 255,255,209 255,248,201
162,139,99 123,94,61 160,132,92 152,124,86 103,78,48 135,111,78 88,64,29 96,67,36 131,104,72 122,94,65 132,104,75 132,105,73 144,115,82 68,53,42 52,49,53 48,41,39 254,231,189 240,217,177 248,225,185 255,232,192 249,226,186 255,243,203 244,226,184 219,200,163 255,244,215 249,235,206 255,249,218 241,223,181 244,223,180 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 245,230,192 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 68,65,69 66,63,67 65,61,70 70,66,75 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,35 39,34,33 36,29,29 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,158 224,208,164 253,235,191 245,230,190 255,249,206 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,184 248,233,195 247,231,189 255,248,209 255,255,205 255,255,205
120,93,61 171,139,93 158,124,83 138,103,65 104,74,46 138,109,74 104,74,46 108,78,50 96,68,39 111,83,54 119,91,64 106,80,55 107,85,65 89,86,90 115,113,123 122,118,127 187,168,145 255,240,199 233,212,171 246,228,186 250,229,186 252,229,187 232,213,174 204,184,152 231,207,170 255,233,196 255,249,209 237,214,174 241,218,178 225,210,172 255,249,218 254,241,207 255,251,216 255,252,217 255,241,202 249,230,191 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,73,82 77,70,80 82,79,85 40,35,32 56,44,34 75,58,19 54,44,45 44,40,49 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 53,49,62 59,54,70 55,50,68 69,46,33 62,44,41 51,49,59 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 234,219,181 255,242,204 251,233,191 255,255,213 253,241,202 255,246,207 255,241,197 217,201,159 245,230,190 255,241,201 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
94,69,41 72,48,22 153,118,80 135,100,64 134,106,77 146,118,91 95,69,46 81,52,28 108,80,53 114,84,56 110,84,59 95,76,53 88,71,61 97,96,101 116,114,122 117,114,120 192,185,167 175,161,136 255,255,219 255,252,216 255,239,196 255,252,210 255,236,199 205,186,151 242,218,181 236,212,175 249,226,186 254,231,191 243,220,180 251,236,198 255,254,223 255,245,211 255,252,217 255,253,218 255,240,201 241,222,183 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 72,74,88 84,80,93 93,87,94 255,247,118 255,255,65 255,255,58 136,96,0 61,57,70 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 70,61,76 73,69,80 72,67,83 86,65,54 82,63,51 73,72,77 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,177 255,245,207 248,230,188 255,255,213 247,235,196 249,237,198 255,249,205 240,224,182 255,242,202 241,226,186 253,238,198 255,240,200 255,254,212 253,238,198 255,255,208 255,252,201
120,96,70 73,54,31 121,89,59 121,89,57 97,78,53 87,73,48 63,47,30 84,63,40 88,64,38 95,69,46 99,78,53 90,72,51 88,76,66 102,100,101 114,113,118 111,108,112 127,125,123 122,120,118 199,189,167 255,254,222 255,236,195 255,233,192 246,224,186 200,180,150 235,213,175 240,216,179 231,207,170 238,215,173 255,234,197 255,247,213 255,254,220 255,254,220 255,247,216 255,249,218 235,217,175 232,214,172 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 65,63,75 86,84,96 83,81,93 88,86,96 255,255,85 255,255,75 255,255,116 244,187,77 79,47,42 113,119,147 76,77,107 111,117,138 101,107,128 89,95,125 98,105,140 82,89,103 95,105,121 80,83,101 87,97,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,179 255,240,200 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,214,180 242,225,188 223,204,165 223,204,165 248,230,186 249,231,187
86,72,43 116,93,62 119,86,59 119,86,59 93,74,51 67,51,34 93,77,62 81,65,52 82,63,38 104,83,58 80,61,38 73,57,40 73,64,56 106,104,102 110,108,109 115,112,116 116,114,115 114,113,116 104,98,93 255,250,223 236,215,174 249,231,187 231,214,175 198,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 240,222,190 243,225,193 235,218,181 227,211,178 252,236,205 248,230,188 249,231,189 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 54,52,64 78,76,88 94,91,95 255,252,70 255,222,35 123,64,0 92,38,4 87,49,30 113,108,124 111,120,145 121,128,163 102,112,132 101,111,131 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 97,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,185 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,224,180 255,248,204 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,233,199 232,215,178 240,218,180 228,211,164 223,204,167 216,197,158
102,81,54 89,68,43 117,96,69 90,71,44 76,65,48 82,71,54 100,86,68 50,34,21 66,51,29 89,68,45 90,71,55 80,63,53 77,72,69 101,101,96 110,108,104 111,109,107 115,112,116 112,111,114 100,99,102 250,240,218 239,217,179 230,206,171 185,166,139 187,175,149 236,223,189 248,232,199 229,214,178 235,216,177 233,216,177 249,233,191 252,236,194 242,225,186 220,200,168 90,75,95 71,77,119 78,86,147 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,72 73,71,81 79,80,83 59,38,38 55,29,38 58,44,59 115,113,121 105,85,78 142,123,141 89,72,78 59,56,62 107,114,128 100,111,140 111,121,155 86,98,122 68,70,86 54,52,62 64,62,72 69,68,73 74,73,78 59,58,61 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 76,72,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 222,209,175 240,228,191 253,240,206 226,213,179 230,217,183 216,198,166 245,226,189 231,212,173 226,207,168 240,221,182
74,58,43 69,53,38 108,90,71 79,63,48 58,44,28 90,74,57 70,59,44 49,37,25 97,81,64 74,54,34 79,63,50 62,49,42 70,69,62 93,94,86 108,106,102 106,104,102 112,110,111 111,109,110 105,104,109 166,156,144 236,214,176 225,206,171 190,173,149 170,155,133 248,235,201 236,223,189 232,216,183 239,221,179 237,218,179 235,218,179 245,228,189 228,211,174 225,205,175 119,110,134 83,94,125 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 96,93,99 91,88,92 62,60,68 75,73,81 74,73,78 76,75,80 80,77,92 91,88,103 128,128,136 132,110,102 202,179,180 255,216,199 81,67,69 92,100,116 85,99,122 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 64,62,70 64,62,70 102,146,83 73,90,64 77,94,84 107,106,111 195,192,177 190,184,175 73,70,76 66,63,69 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,171
57,42,31 48,33,22 78,64,48 51,36,16 89,70,45 56,40,23 51,36,25 62,50,38 59,47,35 58,42,29 66,50,44 56,43,38 89,82,80 79,75,69 105,99,90 112,110,106 109,107,108 111,109,110 108,107,110 101,96,98 232,210,172 230,211,176 189,172,148 168,153,131 228,215,181 239,226,192 227,211,178 247,229,187 255,241,202 242,225,186 233,216,177 228,211,174 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 73,71,79 76,75,80 72,70,80 82,80,92 73,71,83 147,146,149 75,66,79 192,179,200 53,51,59 51,52,55 94,95,114 86,91,115 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 78,76,84 76,74,82 124,173,97 62,83,60 69,88,77 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 225,212,178 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,128
63,48,39 71,56,45 92,71,44 109,87,53 89,70,45 49,34,23 43,30,23 58,47,40 50,37,32 59,45,31 62,46,42 57,48,44 82,74,61 97,87,75 104,93,86 109,107,103 105,103,101 115,113,111 112,109,115 101,100,105 223,206,171 224,206,174 202,185,159 173,158,136 251,233,191 255,238,196 240,223,184 235,217,175 242,226,184 239,223,192 233,221,193 238,221,195 245,232,209 57,60,96 104,140,214 126,159,234 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,66,75 79,76,80 79,76,80 62,58,69 75,71,82 69,65,76 42,38,47 56,47,58 207,195,211 158,146,162 80,78,90 121,123,148 106,109,129 80,86,87 89,92,114 91,95,108 78,78,90 67,67,77 69,74,82 72,70,80 72,70,80 62,67,75 71,70,73 77,70,70 106,137,93 68,86,71 70,88,71 118,131,146 179,177,175 209,198,181 95,96,99 70,63,77 67,75,82 62,62,72 243,227,183 218,199,162 206,187,150 210,191,152 244,225,198 245,229,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,234,205 240,227,195 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 218,204,175 216,198,166
60,44,27 64,51,30 118,97,74 112,91,68 87,69,50 54,39,28 51,41,31 66,56,46 59,49,37 75,60,49 64,51,46 66,55,50 89,81,70 102,92,80 105,95,85 103,104,96 105,103,99 112,110,106 109,109,109 104,103,108 228,207,180 209,189,159 197,180,156 159,144,124 247,231,187 249,233,189 249,233,191 233,217,175 255,241,199 255,240,207 240,226,197 228,216,188 237,228,197 132,123,104 125,113,101 126,113,108 128,115,110 231,219,191 231,218,197 105,100,99 96,92,103 92,88,97 68,64,73 76,73,77 77,75,76 82,79,83 94,91,95 81,80,85 59,60,65 108,45,50 71,62,75 71,62,75 119,113,134 156,153,138 110,112,137 78,87,87 80,88,95 140,146,137 79,82,93 68,71,78 60,68,75 72,72,82 71,71,81 72,73,78 71,69,81 75,70,69 90,80,58 86,77,60 65,78,66 117,132,150 192,176,174 116,89,71 114,116,116 71,74,81 71,80,82 52,63,64 251,240,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,225,194 255,242,210 241,225,194 251,238,206 255,249,216 244,228,197 239,221,189 230,211,172
76,62,46 75,61,45 94,80,64 73,59,43 59,44,33 52,40,28 52,40,30 65,55,45 62,51,44 67,58,52 50,39,34 79,68,61 92,84,73 107,97,85 95,88,72 103,104,96 103,101,97 106,104,100 110,110,110 104,101,105 139,125,111 210,191,164 199,185,158 165,149,132 252,236,194 254,238,196 235,219,177 245,229,187 246,230,188 252,236,203 253,239,210 225,213,185 96,87,70 242,229,208 114,95,81 115,100,80 240,232,196 232,224,200 104,95,78 99,94,91 97,94,98 80,78,79 65,63,64 74,71,75 75,73,74 76,73,77 94,91,95 84,79,78 73,73,68 101,29,35 36,24,26 102,91,98 49,39,40 73,58,47 74,72,80 67,73,74 109,114,122 198,201,193 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 37,37,37 48,44,53 64,57,55 97,76,74 83,64,50 87,88,91 99,107,125 228,203,200 162,114,108 124,123,116 67,66,71 38,37,40 46,45,48 249,239,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
61,55,50 64,59,56 81,76,73 81,76,75 78,78,73 81,76,75 81,82,70 85,81,73 82,78,72 55,51,45 49,40,34 93,85,72 97,87,75 115,105,93 72,66,59 99,95,85 110,108,104 97,96,87 91,91,86 95,94,87 107,99,107 225,210,188 220,203,177 162,149,128 113,98,76 137,123,98 236,221,185 222,206,164 218,199,160 228,209,170 226,209,174 224,205,168 72,68,79 218,197,172 78,79,98 88,87,78 195,203,189 151,166,180 66,76,84 112,100,102 53,107,164 56,60,73 45,76,119 63,75,97 78,71,71 74,69,71 93,88,87 81,89,105 60,56,67 108,41,34 142,68,68 60,77,108 55,94,131 55,87,127 31,71,117 23,65,122 72,86,109 72,74,71 81,79,87 94,91,97 88,87,92 80,86,87 75,81,72 85,89,102 104,103,108 57,56,61 104,100,113 101,117,146 48,94,156 73,75,100 165,129,109 216,139,151 76,74,84 77,83,84 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
90,86,80 115,109,100 111,101,89 116,106,94 174,165,138 160,151,132 118,113,99 101,97,89 99,98,91 94,93,84 92,83,77 93,85,74 100,90,78 104,94,84 43,37,32 89,85,75 98,96,92 92,87,75 94,90,82 101,95,88 104,98,91 120,108,96 117,106,87 111,97,83 114,103,88 129,114,94 234,218,187 222,205,166 209,190,151 211,192,155 216,198,166 202,183,146 69,66,72 222,205,195 61,69,74 68,64,77 217,208,191 63,90,131 119,129,145 58,71,97 80,87,112 51,63,69 71,63,69 82,75,75 44,68,97 62,109,157 19,66,112 70,101,134 49,60,73 255,70,78 182,64,63 33,82,127 21,60,125 53,101,153 49,102,164 44,99,165 29,97,165 36,109,180 53,111,171 74,122,174 66,108,158 72,124,180 31,73,119 70,84,107 77,71,78 62,55,65 61,59,69 119,119,131 23,68,128 32,113,188 48,102,175 80,98,152 84,104,128 115,125,143 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,64,39 108,73,48 134,99,72 127,98,76 94,65,41 88,51,27 89,49,24 100,56,28 120,74,44
210,200,162 223,210,160 229,216,164 254,240,182 240,226,172 227,214,164 216,206,157 199,186,152 120,115,103 108,104,96 83,72,65 82,76,69 97,89,76 100,90,80 74,72,68 75,71,61 92,88,80 89,85,77 94,94,80 95,95,81 102,90,78 110,99,82 116,105,88 112,101,86 113,99,85 202,185,159 228,212,181 228,209,172 222,205,166 231,214,179 215,197,165 210,191,154 67,75,80 234,216,174 65,77,73 188,186,164 219,204,157 207,189,159 168,159,140 106,96,95 103,98,100 86,85,90 81,80,83 74,74,74 77,75,76 74,73,76 89,83,88 81,81,91 70,57,76 66,71,77 43,33,37 67,67,75 60,62,76 54,52,53 57,55,67 47,56,81 49,66,97 44,62,88 38,51,70 58,65,77 86,79,91 82,79,85 82,80,90 80,77,81 83,83,83 59,57,65 65,61,81 131,129,127 222,213,194 215,205,193 155,130,111 176,108,115 61,75,96 81,105,136 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 229,202,166 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 215,198,159 238,222,180 45,30,21 68,39,17 159,118,91 135,89,61 113,67,37
217,202,153 217,202,151 240,226,172 252,238,182 239,224,173 225,212,162 212,201,155 191,179,140 153,149,130 113,109,99 84,76,63 88,80,67 101,91,79 97,88,80 85,80,79 63,59,51 83,79,73 83,79,73 82,78,68 95,83,71 110,99,82 111,99,87 110,98,86 100,90,78 113,101,89 184,178,153 199,185,156 173,159,130 180,162,130 181,163,133 196,178,148 167,152,114 76,72,83 190,173,145 68,75,73 188,176,166 174,157,131 177,170,141 146,137,118 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 61,64,71 62,66,70 33,28,30 59,59,69 67,64,81 77,69,75 84,77,75 48,44,57 63,63,91 70,70,98 63,60,66 65,62,68 70,64,69 75,68,68 82,72,71 77,72,74 83,76,79 61,55,62 73,72,89 133,125,144 206,196,200 194,186,175 141,133,141 101,99,119 216,206,194 192,183,168 202,190,178 207,193,179 167,158,139 170,148,128 192,167,121 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 211,195,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
181,170,137 183,172,137 203,193,153 211,199,158 199,187,148 207,195,158 189,182,143 155,149,126 139,135,125 117,116,107 86,78,65 90,80,68 89,79,67 89,83,74 90,85,84 72,68,62 56,51,48 49,45,39 77,68,60 102,90,78 104,95,78 102,93,78 94,83,76 94,84,74 153,142,135 148,139,133 159,148,141 154,143,136 159,150,144 164,155,151 158,149,145 157,148,142 71,64,62 153,141,141 99,96,102 141,132,126 150,141,135 70,62,70 66,56,74 163,158,160 100,95,97 105,100,102 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 70,63,73 64,60,54 32,28,20 85,80,66 107,105,115 79,72,86 117,111,118 130,124,119 137,131,126 140,134,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 137,126,123 154,143,138 63,58,57 97,83,65 84,75,88 137,127,126 134,123,132 151,140,133 146,140,131 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,123,93 189,143,117 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 147,143,124 156,145,126 142,131,114 155,132,103 126,81,46 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
102,81,56 105,88,64 124,104,72 120,99,74 110,92,71 113,100,79 117,106,89 116,107,99 112,108,98 108,107,96 94,88,79 90,85,73 90,75,66 78,69,61 83,79,73 67,62,59 47,45,43 46,41,38 95,83,71 103,92,77 89,81,70 71,65,56 78,74,64 159,148,141 148,139,133 155,146,140 156,147,141 170,161,155 150,141,135 163,154,148 143,134,128 68,57,64 80,77,83 79,79,87 116,110,105 113,105,113 141,132,128 133,128,127 135,130,129 152,147,144 158,149,145 151,142,138 150,141,135 146,137,131 148,139,133 148,139,133 131,122,116 117,107,108 110,100,99 72,65,68 42,36,43 89,86,92 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 149,140,134 144,135,127 64,57,41 102,92,91 126,123,127 139,129,130 143,134,130 157,149,138 130,121,115 150,141,135 160,151,145 147,136,133 162,149,146 176,149,131 205,156,116 175,132,97 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 94,81,74 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
141,91,49 134,86,43 130,88,46 124,79,44 129,80,44 115,68,34 86,57,35 58,39,25 43,31,19 78,68,56 97,87,77 99,84,73 91,78,73 65,55,54 79,74,71 49,47,45 38,36,34 43,38,35 98,88,76 94,84,72 68,59,55 57,51,46 85,79,72 125,116,108 128,119,113 118,109,103 115,106,100 115,106,100 121,112,106 120,111,105 120,111,105 122,113,107 115,107,94 125,117,104 106,97,89 109,100,92 130,121,115 124,115,109 125,116,110 130,121,115 123,114,108 141,132,126 141,132,124 132,123,115 160,151,145 136,127,121 136,127,121 130,121,115 155,149,142 93,70,59 95,56,53 155,124,114 145,132,129 163,154,150 162,152,151 156,147,143 146,136,135 157,147,146 157,147,146 162,152,151 152,143,139 136,127,121 158,149,143 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,100 123,114,108 131,122,116 144,135,129 139,130,124 135,126,120 153,142,139 158,145,142 210,165,117 166,124,86 147,111,82 158,147,132 151,137,137 144,134,133 135,128,126 65,58,56 69,62,72 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 85,52,25 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
244,212,157 220,187,135 179,142,102 132,94,59 115,76,44 109,70,38 89,58,37 53,36,26 50,33,23 49,32,22 58,42,27 85,73,61 81,71,61 52,43,39 53,48,47 39,37,35 36,31,28 34,29,26 104,94,82 85,75,65 57,50,48 63,57,52 79,73,66 127,121,112 134,125,119 120,111,105 122,113,107 113,104,98 127,118,112 116,107,101 113,104,98 108,99,93 109,100,96 120,111,107 125,116,108 125,116,108 109,100,94 114,105,99 116,107,101 115,106,100 108,99,93 117,108,102 117,108,100 128,119,111 128,119,113 135,126,120 138,129,123 118,109,103 100,93,91 137,39,24 128,70,56 134,88,70 113,107,114 119,113,120 111,104,114 112,106,113 114,108,113 108,102,107 119,108,103 117,106,101 130,120,119 128,119,115 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,96 124,115,109 127,118,112 128,119,113 134,125,119 135,126,120 120,111,107 163,129,99 214,168,131 170,125,90 85,61,37 146,105,76 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,46,22 54,33,10 47,28,14 44,28,11 54,40,26 92,80,68
255,254,177 255,250,174 255,242,169 241,218,147 215,196,141 221,204,155 201,189,150 173,165,141 108,97,92 51,40,35 48,36,26 49,37,27 58,52,47 58,49,43 51,46,43 38,36,34 34,27,27 61,51,50 103,93,81 71,60,55 72,57,48 69,54,45 71,61,51 109,103,98 128,117,110 115,104,97 120,111,105 137,124,119 127,115,105 120,104,98 125,109,103 109,98,93 112,106,99 112,106,99 120,111,105 120,111,105 121,112,106 122,113,107 129,120,114 118,107,102 108,99,93 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 115,104,101 128,117,110 110,99,94 124,113,108 116,107,101 113,104,98 121,112,106 122,113,107 118,109,103 124,115,109 131,122,116 129,120,114 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,83 192,147,103 114,72,48 129,96,69 131,90,59 160,115,80 138,92,53 129,83,53 137,108,86 132,113,101 143,99,71 110,70,34 86,50,30 64,40,18 72,43,19 54,34,14 44,29,9 51,35,18 54,41,20 78,66,54 106,97,93 114,105,99
255,255,186 255,255,180 255,245,176 250,233,166 218,199,146 193,178,129 163,153,129 133,128,116 121,121,116 114,114,109 108,110,107 71,71,66 52,43,35 86,81,69 77,68,60 38,31,29 39,34,36 75,69,64 83,73,61 75,62,55 60,48,38 77,62,51 75,65,55 123,107,101 131,120,113 121,110,103 128,116,106 137,129,118 107,98,92 111,100,95 119,108,103 110,99,94 130,119,114 122,111,106 115,106,100 117,108,102 128,119,113 115,106,100 132,123,117 137,126,121 120,111,105 116,107,101 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 110,100,90 126,115,108 107,91,85 126,110,104 121,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 122,113,107 117,108,102 123,114,108 132,123,117 172,129,96 195,145,101 172,126,98 103,63,38 152,104,75 194,149,116 180,138,100 148,102,61 140,90,46 147,101,60 133,87,50 89,52,26 75,41,19 62,40,20 47,29,10 49,29,11 47,33,15 67,51,36 108,99,93 123,110,103 123,114,106 129,120,114
255,255,187 255,255,183 255,250,183 236,216,157 213,196,145 172,157,121 128,121,103 108,104,96 120,115,112 113,108,105 111,109,107 100,95,92 92,86,79 145,121,99 72,64,53 34,29,31 44,37,40 71,62,58 91,80,65 60,47,42 51,39,41 43,33,32 47,42,39 137,128,122 137,128,122 122,113,107 132,123,119 136,127,123 127,118,112 118,107,102 123,112,107 118,107,102 132,123,117 125,116,110 122,113,107 115,106,100 122,113,107 116,107,99 117,108,100 100,89,84 109,100,94 123,114,108 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,99 128,117,110 121,112,104 124,116,105 120,111,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 113,104,98 120,111,105 110,102,91 109,96,91 112,101,94 139,130,124 181,133,90 193,146,114 129,94,69 107,66,35 128,87,56 116,77,49 116,72,44 137,91,54 159,105,57 141,88,43 94,55,27 75,44,21 71,40,17 57,31,10 60,35,16 61,40,25 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
