234,222,181 255,251,219 255,254,222 255,244,212 255,239,202 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,250,212 255,234,189 255,244,202 183,164,127 180,171,72 208,206,76 193,187,71 163,159,54 133,132,39 110,108,38 81,81,22 95,80,42 255,255,232 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 252,233,194 255,248,209 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,92 101,100,89 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,94,87 91,90,83 172,158,129 223,203,171 245,227,185 226,207,168 241,219,183 246,225,184 255,249,203 250,229,188 255,246,213 255,254,220 255,252,218 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,214,172 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 227,209,167 223,205,163 193,175,131 240,218,180 245,228,191 250,234,190 238,220,176 208,207,71 216,215,81 203,197,81 176,169,56 144,142,41 98,95,30 85,87,32 141,131,93 252,241,208 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 255,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 71,69,81 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,100 85,87,87 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,101,94 89,88,81 172,158,129 223,203,171 241,223,181 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,216 255,248,214 255,252,218 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
242,221,180 251,230,189 236,221,181 255,247,210 242,230,189 255,254,210 251,228,188 255,241,199 244,220,183 235,211,174 255,239,200 255,255,213 253,236,197 255,251,212 246,227,190 255,242,204 204,180,158 120,101,66 78,57,30 86,62,38 113,94,67 88,66,46 134,118,60 91,81,28 89,80,35 251,235,204 255,248,220 241,222,183 244,223,182 241,217,180 246,224,186 235,213,175 246,225,184 246,230,188 250,235,195 241,229,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,76 82,80,92 61,60,65 67,66,69 66,63,67 62,62,70 63,63,71 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,158 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,182 248,233,193 246,229,190 255,248,209 255,255,205 255,255,207
249,230,191 244,225,186 255,248,211 255,241,203 249,234,198 251,240,196 246,227,188 255,240,200 247,226,185 251,230,189 255,237,195 255,244,202 249,234,194 249,233,191 241,217,180 150,124,85 129,102,66 158,131,97 151,122,87 165,137,99 162,133,100 124,95,62 130,101,70 131,101,73 117,98,63 251,235,193 209,189,169 244,221,192 242,219,177 228,210,168 255,249,218 254,241,207 255,250,218 255,251,217 255,241,202 249,231,189 244,221,181 248,225,185 248,225,185 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 71,74,83 78,69,91 88,81,93 47,46,39 73,61,24 75,52,10 59,48,43 38,43,51 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,199 217,200,161 245,230,190 255,240,200 242,228,185 255,255,212 252,235,196 249,234,194 255,255,206 255,251,202
211,189,151 213,191,153 255,242,205 255,239,202 242,228,183 231,213,171 241,220,179 249,227,189 255,240,201 255,240,201 255,241,206 175,155,123 214,197,162 133,111,75 146,117,84 127,100,64 155,128,94 133,104,69 139,110,79 127,99,72 123,96,64 99,70,35 133,104,71 132,102,74 137,108,77 141,110,73 78,71,71 63,54,48 244,221,179 254,236,194 255,254,223 255,245,211 255,251,219 255,252,218 255,240,201 243,222,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 76,74,94 92,81,90 225,205,159 255,255,63 255,255,67 255,255,67 255,255,50 55,56,75 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,180 255,242,202 241,226,186 253,239,196 255,241,198 255,253,214 253,238,198 255,255,207 255,252,201
255,245,217 255,244,215 255,248,220 255,243,210 243,222,181 235,213,175 254,230,193 249,231,187 255,255,216 255,255,221 255,255,219 120,101,74 134,109,81 110,83,51 136,112,77 131,107,72 122,89,50 171,137,96 156,119,79 107,75,41 130,103,67 131,107,74 108,80,53 126,98,69 103,77,52 102,79,50 106,109,116 129,127,135 239,226,194 255,248,211 255,255,220 255,255,220 255,247,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 84,84,94 81,81,93 91,86,88 255,255,64 255,255,83 255,255,67 255,255,71 255,255,65 240,187,57 81,82,112 111,117,138 101,107,128 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 85,98,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,229,195 190,178,141 224,209,171 210,193,154 239,227,190 240,228,191 227,215,178 242,225,186 223,205,163 223,204,167 248,230,188 249,231,189
214,198,167 255,241,209 95,78,50 251,233,203 255,238,192 245,223,178 252,228,193 231,213,171 255,251,214 255,253,215 255,254,218 77,56,33 105,79,54 99,75,42 137,113,76 112,90,54 69,57,29 150,122,93 138,101,61 112,83,50 115,92,61 87,62,34 115,90,62 98,70,43 97,76,53 89,71,52 110,111,116 119,116,122 170,161,146 234,221,187 242,226,193 234,219,181 227,212,176 252,236,205 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 55,55,65 78,78,88 86,84,94 255,255,163 255,255,70 255,255,74 255,255,82 255,255,80 206,157,51 128,111,114 109,123,160 102,112,132 101,111,131 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,246,199 242,221,178 245,228,189 199,185,156 223,211,174 255,246,209 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,62,38 84,65,42 74,58,41 69,60,41 101,75,52 111,83,56 123,91,61 142,110,80 113,87,64 66,51,31 255,253,195 101,81,61 86,65,38 105,84,57 76,59,35 122,103,78 102,82,62 131,105,80 94,62,32 93,72,45 88,68,50 79,63,46 89,70,47 97,76,51 87,71,54 83,72,55 111,111,111 111,110,113 125,121,130 110,99,106 251,233,191 244,226,184 220,199,172 90,76,91 71,77,119 78,86,147 107,106,139 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 81,82,87 102,78,82 247,204,101 227,186,87 125,87,39 66,33,33 108,91,97 76,72,85 61,55,60 107,114,128 100,111,140 111,121,157 86,98,122 68,70,86 55,51,62 65,61,72 70,67,73 74,72,80 59,60,52 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,162 232,220,183 225,213,176 240,228,191 253,240,206 226,213,179 230,218,181 215,198,163 245,226,187 231,212,175 226,207,170 240,221,184
76,55,40 93,68,49 82,68,54 58,42,29 130,98,66 151,122,87 173,144,113 177,149,109 98,74,50 255,255,220 255,251,200 134,108,85 63,44,19 88,67,40 69,50,27 82,63,40 116,91,63 95,69,44 122,99,70 95,81,54 72,54,35 80,61,49 82,64,45 95,74,51 76,62,48 79,75,67 111,109,105 111,109,110 116,113,117 108,105,109 250,233,194 227,212,172 223,205,175 119,110,134 93,95,120 21,53,161 40,63,144 232,219,185 219,206,172 97,92,91 98,95,101 91,88,94 62,60,68 75,73,81 74,72,80 74,75,80 62,53,68 46,35,42 38,30,38 67,64,70 85,65,75 134,109,121 64,56,64 95,99,112 88,98,118 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,73,78 64,62,70 62,58,67 65,62,68 102,145,87 73,91,60 76,93,83 107,106,111 195,192,177 190,184,177 73,70,74 65,64,69 65,63,71 58,55,61 177,163,136 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 253,240,206 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
92,66,41 94,68,43 96,74,56 102,76,55 113,84,60 114,88,63 127,103,77 134,109,81 74,51,38 255,255,195 246,226,176 114,88,65 114,97,73 101,76,46 114,89,59 94,80,62 99,84,64 70,54,39 81,63,44 74,56,35 85,67,46 49,33,18 92,76,61 93,75,54 78,66,56 75,70,67 103,101,97 110,108,106 117,115,116 115,112,116 227,214,182 227,212,174 202,190,153 55,58,94 22,51,139 22,51,137 48,62,126 198,185,153 221,207,178 96,91,90 87,84,90 89,87,88 60,58,66 74,73,78 76,75,80 72,69,75 83,79,90 76,72,81 83,82,87 109,109,117 65,56,67 74,67,81 48,54,57 94,93,108 88,90,115 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 76,74,82 76,74,82 126,171,101 63,83,58 68,87,76 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,163,134 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 188,169,134 193,180,148 232,219,185 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,126
93,72,59 122,93,71 51,42,25 72,57,35 70,47,16 71,48,17 120,96,72 145,109,76 115,92,63 255,255,193 205,188,139 114,90,66 89,70,47 64,43,20 69,51,30 59,48,31 60,50,38 75,63,51 69,51,30 86,67,44 45,30,19 40,25,14 71,59,49 72,57,46 55,44,39 93,88,90 86,84,82 113,111,109 108,108,108 112,111,116 177,164,141 235,221,194 239,231,209 58,63,100 102,130,207 128,156,233 45,60,133 237,220,192 232,218,193 103,98,100 86,85,74 101,99,95 67,66,71 75,74,77 80,78,79 66,65,70 59,57,67 57,55,63 64,64,72 75,74,79 65,58,72 153,149,162 80,77,94 119,128,153 104,111,136 80,86,87 89,92,114 91,95,108 78,78,90 67,67,77 70,75,83 70,70,80 72,70,80 62,67,75 72,71,74 77,70,70 110,156,95 72,86,65 71,89,76 121,131,147 179,173,178 209,198,181 95,96,99 70,63,77 69,74,82 62,62,72 242,228,185 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,235,203 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
67,47,27 72,58,42 74,55,43 85,72,51 101,76,57 98,73,56 116,88,59 112,82,54 255,255,203 255,244,181 174,159,121 69,53,36 73,61,49 50,39,24 56,40,25 87,69,50 54,40,22 48,33,13 103,77,52 97,73,51 51,37,23 43,31,21 59,47,35 65,55,45 54,43,40 58,46,46 82,80,76 110,109,102 109,107,105 115,113,114 113,107,100 219,210,179 232,225,194 142,126,120 142,122,115 127,114,107 126,114,102 232,220,190 236,224,196 105,99,104 97,92,78 112,100,90 71,65,70 81,76,73 81,78,84 81,79,80 53,51,52 41,41,38 38,36,37 70,30,32 71,62,75 68,54,69 122,105,95 119,118,133 101,107,128 75,84,84 78,86,93 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 72,71,74 75,70,69 75,83,60 62,70,60 66,77,76 62,58,67 184,175,171 211,197,181 116,115,118 73,73,83 68,77,79 50,61,62 253,239,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,224,196 253,239,210 239,226,194 251,238,206 255,245,213 244,228,197 239,221,189 230,211,172
62,50,38 71,52,36 54,38,32 56,41,30 50,41,35 76,62,48 135,106,75 87,57,31 255,243,182 242,227,176 115,98,70 76,62,46 45,35,23 69,58,43 58,44,30 51,35,20 52,43,28 61,50,35 87,71,56 57,43,29 36,27,21 36,27,23 44,35,27 59,50,46 50,40,39 54,42,42 67,63,57 108,107,100 112,111,104 102,100,96 106,102,111 224,214,190 102,88,72 240,228,202 114,93,66 104,90,72 236,224,196 232,220,192 100,86,70 106,101,100 84,77,61 103,94,77 70,65,67 78,72,77 75,73,74 103,94,90 116,105,88 104,97,97 74,75,67 98,22,27 33,23,27 48,42,47 72,65,65 75,62,72 72,72,84 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 88,86,96 87,85,95 37,37,37 49,47,48 63,56,54 88,77,70 75,70,67 83,85,85 110,89,85 188,179,175 218,204,190 122,120,116 67,65,73 38,37,40 46,45,48 250,238,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 180,162,132 218,202,171 215,198,163 223,204,165
92,70,52 96,74,56 51,36,14 86,61,42 53,38,16 115,91,69 146,119,87 244,221,181 220,207,155 175,163,133 93,85,74 37,32,29 48,48,43 60,60,57 66,64,60 75,73,69 77,73,67 79,73,64 89,80,74 90,84,75 99,94,82 92,86,77 92,88,82 87,86,79 54,50,42 45,39,34 47,43,37 94,93,84 96,95,86 98,97,90 103,103,103 118,116,112 64,64,72 221,202,179 82,85,96 89,91,86 203,212,184 153,163,179 75,73,74 98,96,92 80,71,54 98,83,72 46,84,124 58,61,68 61,54,54 101,92,77 110,101,86 82,91,104 60,60,70 91,34,33 55,47,55 49,80,115 55,93,133 52,88,129 28,72,119 23,66,118 69,83,106 72,74,71 81,79,89 94,90,99 88,87,90 80,86,87 75,81,72 85,89,102 102,102,110 55,55,63 106,99,109 103,118,136 46,96,152 70,78,96 234,218,187 187,175,145 75,71,84 78,82,86 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
161,126,90 118,83,47 106,72,42 112,86,45 130,84,58 139,100,72 111,82,47 225,210,149 193,180,132 109,100,83 94,85,79 62,58,50 83,80,67 70,66,56 91,90,83 89,85,79 119,110,93 225,213,174 227,216,170 253,240,188 228,215,165 207,194,160 136,129,113 104,103,94 100,96,88 85,81,73 71,67,59 77,76,67 84,83,74 96,95,88 97,95,96 117,114,120 65,61,72 221,208,187 62,64,78 64,60,80 214,205,186 67,95,147 102,129,132 60,62,89 78,83,89 96,85,70 69,65,78 44,39,41 65,57,46 93,84,67 51,53,67 70,101,136 49,59,75 102,34,32 58,40,51 35,80,120 21,60,127 49,101,155 47,103,164 44,99,163 29,97,165 34,107,178 53,110,173 74,121,176 66,108,156 72,124,180 31,73,119 70,84,107 75,71,80 60,56,67 62,60,68 131,134,124 28,72,121 45,116,197 43,108,161 67,101,138 86,104,132 117,125,145 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,63,41 110,75,50 135,100,73 125,99,76 94,65,41 85,49,27 89,49,26 98,57,28 120,75,42
82,48,18 135,100,73 36,23,18 73,58,38 50,39,22 115,98,74 110,95,57 176,164,125 124,117,97 100,94,89 98,92,83 111,102,85 194,179,128 202,190,131 201,190,144 222,208,163 222,212,163 218,205,153 239,225,171 244,230,174 228,215,165 214,200,155 173,164,133 136,133,120 110,109,102 93,89,81 89,88,81 66,65,58 92,91,80 99,95,87 98,97,90 110,109,102 101,101,111 234,215,176 74,73,88 195,186,171 221,197,160 210,185,157 174,152,134 102,91,84 92,92,104 83,76,76 60,50,49 44,33,30 93,83,71 78,67,60 88,83,80 84,81,87 59,58,73 58,72,68 37,35,43 71,70,73 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,50,72 58,66,73 86,79,91 82,79,85 82,80,90 80,77,81 81,83,83 57,57,65 63,61,81 128,124,118 224,214,192 220,205,196 141,132,128 97,97,94 61,79,94 77,100,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 232,201,164 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 198,175,144 220,201,164 240,221,182 236,220,178 215,199,157 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
70,41,19 92,59,32 96,75,48 143,116,98 150,123,91 126,96,79 203,190,138 157,145,108 106,98,87 99,93,88 94,90,82 102,93,76 233,219,161 185,169,127 164,149,109 147,135,98 142,130,102 155,141,112 175,165,125 170,158,119 177,165,135 168,154,127 137,129,116 123,122,113 113,109,101 113,109,101 98,96,94 94,93,86 76,75,64 94,90,80 102,101,94 108,106,104 107,97,101 184,173,154 75,68,80 182,172,162 177,159,138 177,164,130 151,139,127 82,77,74 84,80,70 90,86,80 136,120,103 33,31,32 89,79,69 61,49,37 68,66,62 65,63,73 63,62,77 65,66,69 45,42,46 58,59,80 67,65,77 77,70,73 84,78,73 45,45,57 60,65,91 67,72,98 63,60,66 65,62,68 70,64,69 75,67,75 82,71,78 77,72,74 82,77,79 59,56,62 70,74,89 132,127,145 204,197,195 195,185,173 142,126,141 106,109,127 214,204,194 196,185,168 202,190,178 207,193,179 167,158,139 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
55,38,28 108,69,41 84,66,61 58,41,33 64,40,32 131,94,68 185,170,132 181,171,131 121,115,106 99,95,87 98,92,85 82,74,63 145,121,84 102,73,42 111,70,39 129,84,40 131,82,42 138,89,53 135,86,50 118,71,37 122,76,39 89,53,22 73,57,44 103,92,85 109,100,92 107,103,95 94,93,86 97,93,87 65,64,57 89,85,79 101,100,91 108,107,98 102,101,94 143,134,128 94,92,100 141,133,141 151,142,134 68,65,71 75,70,69 162,157,159 92,90,91 111,101,100 151,126,107 35,29,34 66,56,55 60,49,46 147,136,133 150,141,137 71,62,77 69,65,57 78,73,59 91,81,59 107,104,119 79,72,84 117,111,116 133,122,119 140,129,126 143,132,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 135,124,121 153,144,138 61,59,57 95,85,63 83,76,86 135,128,126 134,124,128 151,139,141 146,137,133 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,81,46 123,74,38 85,52,25 53,33,13 53,28,9 54,32,12
59,41,38 113,84,60 84,63,52 63,46,36 96,63,36 87,54,27 87,75,49 132,123,94 99,98,89 97,96,87 100,94,85 67,63,53 107,61,24 114,71,38 120,83,39 141,105,58 199,166,116 231,198,146 238,202,155 210,173,129 134,106,68 93,66,34 61,43,24 43,28,19 46,36,24 71,63,52 95,89,82 147,141,134 136,130,123 82,76,69 97,93,85 104,100,92 97,96,87 78,78,86 116,104,109 118,110,118 146,137,133 133,126,124 144,131,128 152,142,146 159,146,139 174,153,128 124,104,86 33,26,29 62,55,58 60,50,49 78,68,67 117,107,106 108,101,101 70,64,69 73,71,79 80,80,88 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 144,135,127 64,57,41 100,90,89 126,123,127 141,131,135 143,133,132 157,148,140 130,121,115 150,141,137 160,151,147 147,136,133 162,149,146 176,149,131 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 91,78,71 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 56,37,14 41,23,4 55,34,11 60,39,16
55,46,29 107,81,60 89,70,58 85,67,62 84,68,53 60,44,29 47,34,27 107,100,82 96,92,84 99,95,87 88,84,74 73,68,54 255,255,196 254,231,162 255,239,165 255,240,166 255,251,177 255,253,179 255,251,178 255,235,168 202,187,136 187,172,132 158,151,133 114,107,107 65,58,56 43,32,25 68,59,53 113,107,100 118,112,105 68,62,55 91,85,76 104,98,91 92,91,82 91,82,78 103,93,94 113,103,102 129,120,112 122,113,105 123,117,108 135,124,119 124,116,105 188,148,112 124,104,86 33,26,29 52,45,48 61,51,52 71,61,62 130,124,119 161,150,145 89,61,52 120,88,74 143,138,124 146,141,129 162,158,152 150,143,143 157,148,142 146,137,131 155,146,140 155,149,140 161,155,146 153,147,140 138,129,123 155,146,140 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,102 127,118,114 131,122,118 149,140,134 139,130,126 135,126,122 153,142,139 158,145,142 210,165,117 166,123,88 147,110,84 155,147,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 84,51,24 69,40,16 45,29,14 46,30,15 55,33,13 55,35,17
122,88,58 122,89,52 81,64,54 63,47,41 52,39,36 42,30,20 36,25,20 104,97,81 92,88,80 101,97,89 91,85,76 116,106,82 255,242,166 255,255,178 255,255,186 255,254,176 255,255,182 255,255,180 255,253,178 255,239,169 214,198,154 158,145,111 114,111,98 112,110,111 112,112,112 90,83,81 59,50,42 117,108,102 131,122,116 110,101,95 75,70,58 94,88,79 92,91,82 83,77,72 122,112,113 130,114,110 111,102,98 115,106,100 116,110,105 114,103,98 115,98,88 180,142,105 133,113,95 30,23,26 56,46,50 66,56,57 77,66,73 110,101,95 102,91,86 140,38,20 121,83,75 126,104,98 106,94,106 105,101,110 90,86,99 92,85,99 84,77,87 86,79,89 106,96,97 108,98,99 133,126,126 128,119,115 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,98 122,113,109 127,118,114 128,119,113 134,125,121 135,126,122 120,111,107 163,129,99 214,168,131 170,126,86 85,62,33 148,104,76 126,112,96 124,111,104 122,111,106 126,115,110 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 69,45,21 53,32,9 47,28,14 44,28,11 54,40,26 92,80,68
54,41,38 100,72,43 67,55,45 34,28,23 37,25,25 40,29,24 111,100,95 158,148,136 85,79,72 89,85,79 84,76,65 229,216,166 255,255,180 255,255,180 255,255,183 255,255,182 255,255,178 255,255,178 255,251,186 238,217,161 197,180,143 161,152,125 120,114,105 108,106,102 108,108,105 90,88,84 121,110,103 129,118,113 124,113,106 115,106,98 61,57,40 79,72,56 77,75,44 94,92,61 114,110,102 121,111,101 119,108,105 118,109,103 128,119,113 121,110,103 113,101,91 169,136,109 136,116,96 40,35,37 51,46,48 60,50,54 61,51,50 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,103 122,113,107 118,109,103 117,108,102 115,104,101 128,117,110 109,100,94 123,114,108 113,107,100 113,104,98 121,112,106 122,113,107 117,108,102 124,115,109 131,122,116 128,119,113 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 113,73,48 131,96,69 135,91,61 160,115,80 138,92,53 129,83,53 138,108,82 133,114,100 143,100,67 110,71,30 86,51,26 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
131,120,115 108,82,57 62,52,42 109,98,95 128,121,119 129,120,114 121,108,101 117,107,97 111,100,81 70,62,51 70,61,32 241,225,167 255,252,175 255,255,178 255,235,165 243,220,149 255,232,157 250,224,154 220,200,141 199,182,131 167,155,125 120,116,106 107,109,106 104,102,98 104,104,99 90,88,84 128,118,106 137,127,117 110,99,92 74,65,57 66,61,22 68,57,22 85,85,24 81,80,24 108,101,99 115,106,102 123,117,112 118,109,103 137,128,120 141,133,122 116,105,98 133,114,98 129,110,94 44,36,42 65,58,61 57,52,51 111,102,96 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,116 121,112,106 109,100,94 118,107,100 110,100,90 126,115,108 105,93,83 124,112,102 119,108,101 123,110,105 135,122,117 129,120,114 121,112,106 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 122,113,107 117,108,102 123,114,108 132,123,117 173,129,99 195,145,99 172,126,96 100,65,38 149,105,75 194,149,116 180,138,100 148,102,61 140,90,48 147,102,56 133,87,46 89,52,28 75,41,21 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 108,99,95 123,110,103 123,114,106 129,120,114
115,99,84 109,75,43 54,45,39 36,25,20 111,100,95 115,104,97 109,100,94 116,107,101 174,187,7 84,77,16 65,55,15 255,236,164 236,213,142 230,205,146 225,205,155 205,190,139 211,193,149 195,178,139 182,167,129 157,145,108 111,106,94 102,103,95 105,104,97 109,107,105 105,103,99 93,88,87 129,120,114 139,130,126 128,119,115 74,63,44 75,62,39 50,41,26 76,78,21 80,77,22 109,103,96 116,110,105 120,111,105 118,109,101 118,110,99 102,92,80 106,98,87 135,118,110 129,110,96 49,39,40 76,62,62 66,54,59 121,112,106 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,101 128,117,112 121,112,106 124,115,107 120,111,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 113,104,98 120,111,107 111,102,94 112,101,96 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 114,73,44 139,90,50 159,106,53 141,89,39 94,55,25 75,45,19 71,41,15 56,32,8 58,37,14 60,42,23 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
