63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,32 25,21,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,30 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 61,60,63 62,60,68 65,63,71 61,59,69 61,60,65 52,49,53 107,86,82 119,93,81 98,77,64 100,77,62 134,93,75 221,148,107 240,169,125 233,163,116 212,145,100 194,126,86 180,115,76 181,116,79 182,117,80 193,122,80 205,133,87 223,146,93 235,158,100 247,163,101 249,162,103 250,166,106 171,111,72 27,26,31 27,25,33 23,21,29 30,22,28 57,52,51 28,19,15 255,177,154 141,30,15 139,28,20 143,28,17 138,43,32 85,67,48 78,67,48 80,66,48 86,71,51 90,73,47 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 127,69,3 120,74,6 53,37,22 75,49,24 158,94,7 157,93,8 83,63,31 79,59,27 76,56,24 84,55,24 197,125,20 173,116,29 100,69,7 65,41,8 16,9,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 14,9,11 14,9,11 14,9,11 15,8,11 20,13,16 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,30 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 62,61,64 64,62,70 62,60,68 61,59,67 63,57,64 35,28,31 126,103,92 105,79,67 107,76,64 98,68,51 175,124,98 225,157,117 211,143,105 198,129,89 198,129,89 188,123,86 171,108,73 172,111,77 173,110,75 194,123,81 213,138,93 229,149,94 242,160,102 243,159,99 246,162,102 241,156,101 179,119,76 29,24,26 48,45,51 30,29,34 50,45,47 51,49,47 35,30,27 248,177,153 118,26,12 133,26,21 125,44,33 91,71,51 85,69,52 81,70,51 79,65,47 86,73,52 88,73,51 91,72,47 102,85,61 201,157,106 200,158,106 206,164,112 151,118,79 130,73,4 121,75,7 56,41,19 80,56,23 156,92,5 156,92,7 79,59,27 79,59,27 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 61,37,4 16,9,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 42,35,38 21,14,17 15,9,14 16,8,14 16,8,14 16,8,14 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 23,22,27 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 45,44,49 62,61,64 62,61,66 62,61,66 59,58,61 56,53,57 92,64,55 115,85,70 98,76,58 90,64,50 126,93,84 172,116,90 213,139,103 144,83,49 87,51,33 128,84,58 216,142,108 163,100,67 167,110,70 175,115,74 194,125,85 209,136,93 232,155,99 243,161,105 248,160,106 234,157,99 230,152,104 172,110,70 37,28,24 41,39,40 39,37,38 62,55,55 74,69,66 82,77,74 164,114,99 102,43,24 78,68,46 80,72,50 86,72,47 84,68,51 83,69,51 79,66,45 83,69,51 94,75,52 88,71,45 101,87,62 201,158,109 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 137,108,59 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 78,50,12 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 22,15,18 31,24,27 33,26,29 22,15,18 24,17,20 10,8,9 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 26,25,30 44,43,48 59,58,61 61,60,65 65,64,69 59,58,61 52,49,53 140,105,90 110,82,69 90,67,52 88,62,48 50,22,13 80,47,36 147,88,58 184,116,80 179,113,79 191,128,93 197,128,90 191,129,91 170,112,75 178,118,79 195,128,85 213,141,95 235,161,109 243,163,108 242,160,106 226,149,96 208,141,98 158,104,66 47,35,25 37,35,36 39,37,38 48,46,44 63,61,59 67,62,64 75,66,58 84,74,50 83,69,51 83,69,51 83,69,51 85,71,53 85,71,53 85,72,51 80,68,42 105,79,54 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 132,80,9 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,31 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 20,13,16 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 17,10,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,30 53,52,57 60,59,62 60,59,64 62,61,66 59,58,61 40,37,41 130,97,86 109,78,66 88,62,50 96,65,55 113,81,65 126,88,69 138,87,61 156,106,73 161,112,76 177,123,85 189,132,92 203,143,104 192,132,91 183,123,80 201,134,91 216,144,98 232,157,108 238,157,105 240,159,107 220,145,98 192,130,88 149,100,64 56,44,34 33,31,32 30,28,29 46,46,43 60,60,60 57,52,51 62,58,52 78,70,48 84,70,52 82,68,50 83,69,51 83,69,51 82,68,50 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 199,159,105 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,39 87,62,32 76,47,16 191,129,32 165,108,23 114,71,13 56,32,8 14,9,11 14,9,11
65,63,71 65,63,71 45,44,47 30,24,29 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,7,14 14,8,13 20,14,19 33,22,29 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 60,58,66 62,60,68 60,58,66 58,57,62 30,28,36 131,98,87 121,87,69 95,69,55 112,89,76 110,88,70 130,96,74 127,92,67 155,111,83 152,108,82 159,115,85 169,126,93 172,127,94 185,136,98 184,131,90 193,133,90 208,141,96 213,146,98 229,157,107 224,154,107 211,143,100 188,128,87 154,104,73 56,41,32 34,29,31 28,23,25 41,39,40 42,39,43 32,29,33 54,52,50 82,70,58 85,70,50 83,67,50 78,64,46 83,69,51 84,70,52 85,71,53 91,72,45 87,71,54 87,70,46 98,84,59 187,144,97 189,147,95 198,156,104 154,120,79 146,87,12 150,94,16 38,28,18 145,106,47 159,98,14 152,90,14 72,55,27 92,70,36 85,61,28 78,49,14 208,135,37 128,81,18 114,71,13 56,32,6 14,8,13 14,9,11
65,63,71 65,63,71 44,43,46 55,49,54 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 14,9,11 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,12,19 19,13,18 26,20,25 33,22,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 58,57,62 62,60,68 65,63,71 62,60,68 54,53,58 27,25,33 133,101,87 110,78,62 106,83,72 105,83,77 119,97,79 137,104,79 152,105,71 172,114,79 176,118,81 193,140,99 195,143,113 178,133,100 175,125,92 180,134,97 164,110,72 188,128,85 202,137,96 220,148,102 212,145,102 197,138,92 187,130,90 148,100,71 36,25,20 27,22,24 20,15,17 28,26,27 26,23,27 31,28,32 34,31,37 63,54,50 86,71,51 86,71,51 80,66,48 80,68,42 82,68,50 85,72,51 93,74,47 92,75,51 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 34,24,14 144,105,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,41 78,49,14 190,130,37 159,102,13 112,69,9 57,33,7 14,8,13 14,9,11
65,63,71 65,63,71 40,39,42 16,10,15 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,14,19 21,15,20 26,18,24 35,27,33 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 31,30,35 59,58,63 62,61,66 64,63,68 62,60,68 54,53,58 26,25,30 132,101,91 113,85,74 108,87,83 118,95,84 101,71,56 80,51,27 121,79,39 211,167,114 177,136,91 229,179,137 195,144,105 139,89,47 116,80,47 154,110,80 162,122,88 150,103,69 191,134,94 200,140,99 195,138,96 188,133,90 170,119,84 147,103,77 22,17,19 25,23,24 18,16,17 27,26,29 27,26,29 20,19,22 24,23,26 30,28,29 84,70,54 81,65,48 80,66,48 82,68,52 80,66,48 78,63,41 97,73,47 93,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 178,140,94 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 209,134,33 143,82,21 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 26,19,22 28,21,24 17,10,13 19,12,15 20,13,16 20,13,16 20,13,16 19,12,15 12,10,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 30,28,29 20,18,16 20,13,13 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 32,31,36 59,58,63 62,61,66 67,66,71 62,60,68 43,42,47 27,20,30 127,99,88 104,78,64 118,98,91 77,51,37 113,107,100 93,74,58 52,33,17 60,41,14 57,40,16 78,58,26 144,115,80 115,77,42 138,97,66 185,134,99 163,118,85 135,92,59 180,124,86 189,134,93 181,124,84 174,121,78 159,110,72 149,103,73 26,21,20 15,15,15 16,14,15 16,13,17 17,14,18 16,15,18 20,19,22 22,21,24 73,63,51 83,69,51 78,65,44 83,69,51 92,77,55 89,72,46 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,104 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 189,132,47 161,109,22 108,65,16 75,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,13 27,20,23 28,23,25 19,14,16 17,10,13 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 20,13,16 16,13,17 18,16,17 22,15,18 27,20,23 31,24,27 30,28,29 24,21,25 44,36,42 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 37,36,41 62,61,66 62,62,70 65,65,73 62,61,66 25,22,26 26,18,24 117,94,79 104,78,66 63,33,16 87,73,57 48,34,16 43,20,7 53,22,3 60,23,0 89,31,5 137,67,38 194,124,77 231,162,122 230,164,114 214,148,98 158,113,78 133,89,61 166,117,79 174,125,89 178,124,88 169,119,86 148,100,71 142,96,68 29,24,21 13,12,15 13,11,12 17,14,18 17,14,18 17,16,19 16,15,18 20,17,21 24,16,22 71,59,47 80,66,48 82,68,52 86,71,49 81,66,44 85,71,53 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,153,105 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 204,127,22 168,107,26 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 20,14,19 29,21,27 30,23,26 28,21,24 27,20,23 21,14,17 22,15,18 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,26,29 34,29,28 54,47,57 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 38,37,42 58,56,64 61,59,67 53,53,61 51,48,52 24,21,25 27,21,26 114,88,76 104,83,72 128,90,69 76,44,30 146,93,70 142,82,57 147,95,65 173,117,79 200,139,94 227,161,111 240,174,122 232,165,115 225,162,111 201,140,93 150,107,74 140,99,72 155,109,72 158,113,80 160,111,73 152,106,76 147,101,75 140,93,70 33,21,11 16,16,16 14,12,13 19,17,18 14,11,15 16,15,18 17,16,19 17,16,19 20,17,23 33,26,24 82,68,50 85,69,52 93,74,49 88,71,45 85,72,51 82,69,48 88,71,47 93,74,47 185,144,97 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 85,66,31 63,47,32 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 30,23,26 24,17,20 24,17,20 20,13,16 20,13,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,21 15,7,13 26,19,22 34,27,30 33,26,29 23,16,19 21,16,15 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 25,24,27 39,38,43 62,60,68 59,58,63 54,53,56 24,21,25 20,17,21 27,22,24 101,80,65 100,79,68 134,108,94 120,95,78 119,88,67 111,80,59 118,84,62 135,94,65 163,115,72 190,135,90 214,155,107 211,150,103 198,142,93 185,135,93 140,96,68 143,102,75 152,108,78 148,104,74 151,107,79 149,103,77 141,97,71 136,95,68 35,22,15 16,16,16 13,13,13 16,14,15 13,13,13 17,16,19 17,16,19 15,14,17 19,18,21 18,17,20 54,45,39 82,68,52 89,71,50 87,70,46 83,71,43 92,75,49 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,92,14 215,132,23 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 29,22,25 20,13,16 15,10,12 21,14,17 22,15,18 20,13,16 22,15,18 24,17,20 24,17,20 21,14,17 23,15,21 23,15,23 22,14,20 26,19,22 33,26,29 33,26,29 24,17,20 21,16,18 12,10,11 11,10,13 24,23,26 24,23,26 25,24,27 25,24,29 41,40,43 60,59,64 57,55,63 25,22,26 21,18,22 20,17,21 24,21,25 83,67,54 97,78,66 138,115,100 113,87,73 118,89,67 111,82,60 114,83,60 135,91,65 161,112,76 177,123,87 194,137,93 200,143,99 185,135,91 163,119,81 133,93,68 153,114,86 155,111,85 149,105,79 145,101,75 135,93,69 133,91,67 135,90,67 32,21,18 16,16,13 15,15,15 16,16,16 16,16,16 13,12,15 18,17,20 24,23,26 19,18,21 22,21,24 26,21,23 75,63,53 88,70,49 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,78,15 187,123,27 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 32,29,33 24,16,22 29,22,25 30,23,26 26,19,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 16,10,15 24,23,26 24,23,26 26,25,28 25,24,29 41,40,43 55,54,57 28,25,31 19,16,20 18,15,19 19,18,21 26,21,23 81,64,56 94,75,63 126,103,88 115,93,75 118,89,67 115,86,64 122,86,64 133,94,66 150,106,76 161,118,85 167,120,86 174,129,96 161,115,87 149,105,79 152,111,84 136,95,68 150,108,84 140,100,75 138,98,75 135,93,69 128,83,60 127,88,60 25,16,12 15,15,15 17,17,17 13,13,13 16,16,16 18,16,17 18,17,20 23,21,22 38,36,37 30,25,27 58,53,55 51,45,40 84,69,49 83,70,47 87,69,48 97,73,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,168,110 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 58,38,6 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 21,14,17 15,10,12 20,13,16 16,9,12 16,9,12 19,12,15 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 24,23,26 24,23,28 25,24,29 42,39,45 33,30,36 25,22,28 23,20,24 23,20,24 20,19,22 27,21,26 87,67,58 88,71,61 108,85,72 101,80,65 93,67,44 119,88,65 125,90,65 133,94,66 133,92,63 140,99,70 148,104,76 149,105,77 145,101,73 157,113,85 153,107,79 156,111,88 145,105,80 129,92,66 131,94,70 123,86,62 125,83,61 121,87,67 16,13,17 17,16,19 18,16,17 16,13,17 20,19,22 20,18,19 18,16,17 26,24,25 23,23,23 29,29,29 34,29,31 52,45,48 79,65,47 83,70,47 81,66,46 96,75,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,167,111 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 27,20,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 55,49,54 40,34,39 12,10,11 16,10,15 24,23,26 25,25,25 25,24,27 33,32,37 39,38,43 36,35,38 23,22,25 23,22,25 23,22,25 23,22,27 25,24,29 93,76,66 83,68,57 90,71,57 108,82,61 120,89,68 124,87,63 132,91,64 138,97,70 143,102,73 145,104,73 150,106,78 147,103,75 145,101,73 146,105,78 142,103,75 131,96,69 132,96,74 121,87,65 118,89,65 121,84,60 121,87,67 29,16,9 13,10,14 12,9,13 14,11,15 14,11,15 15,14,17 15,14,17 17,16,19 25,24,27 25,24,27 29,28,31 34,31,37 29,23,28 69,58,43 80,65,45 86,72,45 90,76,51 86,71,49 83,73,51 187,146,99 201,159,107 201,159,107 210,169,112 161,127,86 220,138,39 147,104,48 82,63,47 156,103,35 156,92,5 115,73,19 81,72,57 59,52,36 61,47,33 89,61,23 165,117,31 190,128,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 20,15,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 31,24,27 21,19,20 12,10,11 16,10,15 25,22,26 26,26,26 36,35,40 48,47,50 39,38,43 29,28,31 23,22,27 23,21,29 24,22,30 23,22,27 23,22,27 87,70,60 71,54,44 91,69,51 110,84,61 115,86,64 117,82,57 121,84,58 132,91,64 140,99,72 139,98,71 142,98,72 135,94,67 130,93,67 128,91,65 118,83,58 119,89,63 117,88,66 110,81,59 117,86,63 118,78,53 172,117,86 21,12,8 12,9,13 14,8,13 12,9,13 13,10,14 12,11,14 13,12,15 17,16,19 20,19,22 19,18,23 26,25,30 26,23,29 32,29,33 62,52,40 80,66,48 84,69,47 86,72,45 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 213,171,117 185,139,102 184,113,24 189,135,58 54,42,32 156,99,39 157,93,6 130,81,16 71,57,41 67,60,44 63,56,38 82,58,23 157,108,41 176,116,30 90,57,9 117,80,27 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 20,15,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 23,16,19 20,18,19 12,10,11 15,9,14 25,22,26 25,24,27 36,35,38 51,50,55 40,39,44 31,30,33 27,25,33 25,24,29 23,22,25 29,28,31 25,24,27 78,65,60 79,62,54 91,68,53 98,73,56 101,75,54 100,74,53 107,78,56 114,83,60 118,88,62 128,93,68 127,87,64 123,86,62 114,83,60 119,85,63 113,82,59 111,83,56 107,81,58 102,73,49 136,89,57 198,137,90 180,124,86 24,13,8 11,11,11 12,9,13 12,9,13 13,10,14 13,12,15 16,15,18 16,15,18 18,17,20 22,20,28 24,22,30 25,24,29 34,31,35 66,56,46 82,68,50 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,53 50,34,21 146,101,53 161,97,10 130,81,14 67,45,11 66,59,43 73,66,48 82,56,31 113,77,30 209,140,34 156,99,28 127,85,22 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 20,13,16 23,16,19 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 28,21,24 33,26,29 32,26,31 25,19,24 20,17,21 12,10,11 16,10,15 24,23,26 25,24,27 40,39,42 55,54,57 45,44,49 32,31,36 27,26,31 26,25,30 27,26,29 22,21,24 21,18,22 21,11,12 68,52,46 74,55,39 90,69,46 93,72,49 83,62,37 96,70,49 102,73,49 107,78,54 114,80,58 113,80,55 118,85,60 115,81,59 113,82,59 98,72,51 81,55,34 94,63,40 132,91,62 175,118,74 207,140,95 175,119,83 31,15,9 11,10,13 12,10,11 12,9,13 12,9,13 16,15,18 17,16,19 18,17,20 19,18,21 22,20,28 22,21,26 26,24,32 32,29,33 89,77,65 83,69,51 83,71,45 80,66,48 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 190,155,101 142,88,27 255,174,50 48,32,19 137,103,58 165,101,18 129,80,11 87,59,21 67,60,44 85,78,60 83,66,42 105,74,23 255,172,41 164,97,18 120,71,20 104,70,11
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 31,24,27 28,23,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 22,15,18 20,13,16 29,22,25 31,24,27 35,27,33 21,18,22 21,15,20 12,10,11 16,10,15 24,23,26 25,24,27 43,42,45 58,57,60 54,54,54 36,36,36 27,26,29 32,31,34 30,29,32 23,21,22 18,16,17 20,15,17 65,55,56 59,44,33 79,60,44 80,65,43 70,54,37 65,49,34 76,58,39 92,68,46 102,76,53 98,72,51 84,60,38 79,53,32 99,63,41 113,72,45 122,78,50 133,86,54 160,109,70 184,123,76 218,152,102 191,129,89 56,27,5 13,11,12 15,10,12 12,11,14 13,12,15 15,14,17 16,15,18 15,14,17 18,17,20 23,21,29 21,21,29 30,29,32 42,37,34 80,66,50 84,70,52 79,66,45 82,68,50 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 191,149,97 137,93,53 255,160,23 78,35,0 117,89,49 153,91,19 125,79,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,2 132,89,31 131,89,24
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 29,22,25 22,17,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 27,20,23 31,24,27 34,26,32 19,16,20 19,13,18 12,10,11 16,10,15 23,22,25 23,22,25 39,38,41 58,57,60 53,53,53 52,52,52 39,38,43 26,25,30 23,22,25 23,20,24 17,15,16 13,13,13 18,13,15 34,23,20 56,41,32 58,44,30 55,44,29 56,44,32 56,39,29 47,33,19 52,33,19 75,48,30 97,66,45 115,75,50 129,83,57 137,92,59 137,94,59 154,103,68 176,119,75 202,136,88 215,148,98 219,149,100 137,92,59 12,10,11 16,11,13 11,10,13 13,12,15 13,13,13 15,14,17 18,15,19 19,18,23 20,19,24 27,23,32 44,43,46 66,57,49 83,69,51 84,70,52 79,66,43 80,66,48 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 185,148,93 159,120,77 242,145,10 143,85,3 103,77,38 108,76,30 72,54,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 252,159,29 134,87,24 132,91,32
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 23,16,19 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 24,23,28 40,39,44 59,58,63 58,57,62 51,49,57 45,43,51 41,40,45 39,38,43 31,30,35 20,19,22 16,15,18 16,10,15 12,12,9 15,10,12 14,12,13 15,10,9 98,77,64 93,72,59 74,55,41 77,52,33 101,68,43 118,78,53 136,90,60 150,101,65 154,105,65 154,103,64 174,119,76 191,132,84 207,141,89 218,148,97 219,152,100 211,145,95 46,28,23 18,14,23 18,20,17 20,18,19 20,17,21 20,18,19 23,22,27 23,22,27 32,31,36 31,28,32 55,44,37 81,70,51 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 193,152,103 198,157,108 192,151,102 185,144,95 208,119,3 229,137,4 90,58,24 71,53,34 57,49,36 49,43,34 54,49,35 63,58,44 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 24,17,20 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 49,45,54 57,50,60 12,10,11 18,12,17 24,23,26 26,25,28 43,41,49 55,53,63 53,52,57 48,47,52 43,42,47 40,39,42 38,37,40 37,36,39 31,30,33 30,29,34 24,23,26 19,16,20 19,19,19 18,16,17 23,21,22 113,90,75 96,73,58 93,72,59 99,73,52 118,81,55 135,91,63 149,100,64 169,115,77 169,116,73 162,107,64 179,119,76 203,143,93 217,151,96 219,150,96 222,151,98 219,148,95 182,138,112 37,20,21 23,21,19 22,16,21 23,23,23 31,31,31 42,39,43 34,31,37 38,38,38 62,56,51 85,74,57 80,69,50 80,66,48 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 191,150,101 189,148,99 187,146,97 192,151,102 192,151,102 173,97,5 255,151,20 75,48,14 75,58,32 44,33,26 70,50,30 44,39,25 55,50,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 24,17,20 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,28 44,42,50 53,51,59 51,49,57 44,42,50 40,39,42 38,37,40 37,36,39 37,35,43 34,32,40 31,29,37 30,28,36 29,27,35 25,22,28 27,24,30 23,20,26 106,81,62 85,63,45 105,82,69 103,73,56 129,85,55 151,107,69 159,111,66 163,110,67 159,106,65 175,118,76 198,132,84 221,152,98 221,152,98 221,152,98 221,149,101 215,149,94 205,136,98 155,47,11 48,27,23 23,17,22 22,20,28 31,28,32 40,35,37 54,50,44 74,63,48 83,69,53 84,71,50 75,61,43 76,62,44 83,69,51 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 184,143,94 185,144,95 185,144,95 194,153,104 198,157,108 161,115,60 255,155,25 71,48,19 86,64,30 49,30,5 138,86,15 44,34,24 60,50,40 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
