53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 27,26,29 41,40,45 23,20,26 21,18,22 17,14,18 22,16,21 91,68,55 127,99,90 117,84,73 152,106,78 167,110,79 173,117,91 113,81,65 118,85,74 119,89,72 110,88,68 129,91,72 143,109,89 153,113,90 183,132,104 185,139,109 189,137,107 217,157,118 238,170,127 240,168,118 221,147,109 27,26,29 21,22,25 41,34,37 168,141,107 206,163,118 97,65,31 119,83,36 98,81,46 151,97,9 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,13 26,16,17 24,17,17 50,51,56 94,95,100 100,99,104 74,73,78 102,103,106 135,137,137 143,145,145 138,139,142 119,120,123 119,120,123 116,115,118 91,90,93 57,57,57 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 165,138,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 26,25,28 34,33,36 25,22,28 21,18,22 20,15,17 21,14,17 84,63,50 116,88,77 111,80,70 149,104,81 169,114,85 105,65,42 95,74,59 102,79,64 114,89,72 127,97,82 137,97,72 156,103,78 184,124,99 215,149,117 214,155,127 189,136,109 183,131,99 205,140,101 227,159,114 217,146,104 32,26,31 22,21,24 33,27,32 154,133,110 202,159,114 92,60,26 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,17 26,19,19 22,15,15 86,87,90 148,149,152 124,123,126 86,85,88 121,122,125 166,168,168 177,179,179 138,139,142 177,178,181 124,125,128 122,121,124 107,106,109 64,64,64 37,33,23 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 20,13,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,24,29 26,25,30 47,44,48 38,35,39 26,23,27 18,15,19 15,15,12 19,12,12 70,53,45 98,74,66 104,77,70 139,102,78 169,121,92 94,70,48 117,75,51 96,64,34 95,54,38 99,58,38 108,67,47 105,60,37 134,80,60 131,75,49 148,84,58 151,85,55 149,91,56 180,131,95 202,141,107 203,142,110 33,21,23 31,23,29 34,28,35 69,56,51 190,151,110 98,64,34 113,80,43 137,115,70 153,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 23,18,20 25,20,22 24,22,23 110,107,111 61,60,63 64,63,66 73,72,77 46,45,48 138,137,140 147,146,149 34,33,36 126,127,130 135,134,137 114,113,116 102,101,106 76,73,77 27,15,17 97,59,13 90,52,4 88,64,29 48,42,33 78,60,18 71,43,5 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,63,75 67,65,73 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 39,34,33 14,9,8 24,24,24 40,35,37 34,32,33 39,33,38 23,21,22 17,17,17 14,11,15 20,13,11 61,46,35 72,53,41 84,63,52 111,81,64 132,96,74 109,80,58 118,87,68 121,89,73 132,98,78 142,102,79 154,106,79 159,111,86 158,111,88 178,125,98 213,153,114 233,165,125 232,164,121 190,134,98 178,126,96 178,123,92 84,61,48 33,27,32 32,27,29 30,25,24 81,62,39 99,66,41 119,89,45 140,113,68 149,120,71 95,67,38 103,74,41 75,57,25 158,109,28 103,74,13 31,28,32 25,23,24 23,21,19 24,21,25 53,53,53 44,43,46 46,45,50 45,44,49 48,47,52 43,42,45 75,74,77 153,152,155 94,93,96 62,61,64 67,66,71 85,86,91 89,86,92 37,30,28 80,47,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 66,63,78 66,64,74 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 34,26,32 18,13,12 16,11,10 38,35,39 53,43,47 35,33,34 32,29,33 20,18,16 18,18,18 14,11,15 27,20,18 55,40,29 64,49,38 73,58,47 93,71,53 112,81,60 111,85,64 111,81,64 119,89,74 120,89,68 132,96,76 142,101,81 135,97,78 128,94,74 152,110,88 201,143,108 213,151,109 216,151,110 205,147,110 166,118,89 168,115,88 136,109,93 21,19,20 33,31,29 18,16,14 46,34,24 60,41,29 121,93,53 129,106,66 162,97,4 83,55,15 108,80,53 70,53,18 149,101,54 98,62,2 32,29,35 23,20,26 24,22,23 21,19,20 47,46,49 52,51,56 52,51,56 95,94,99 73,72,77 52,51,54 83,82,85 79,78,81 75,74,77 83,82,85 110,111,114 114,115,120 109,106,112 49,43,38 81,48,0 55,36,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 20,13,13 41,34,37 45,42,46 35,32,36 35,32,38 41,38,44 25,19,26 16,16,16 16,15,18 30,23,21 48,36,26 61,46,37 69,54,45 86,67,53 110,81,61 116,87,67 109,79,64 112,82,65 121,89,73 129,93,73 133,92,74 141,100,82 131,93,74 150,107,90 185,133,101 200,142,105 201,143,108 181,129,97 162,117,94 161,114,91 132,98,78 22,17,16 24,22,23 25,23,24 21,19,20 45,36,32 112,89,60 137,110,76 144,94,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 24,21,25 23,20,24 23,20,24 57,56,61 80,78,86 95,94,99 167,166,171 108,107,110 164,163,166 112,111,114 118,117,120 122,123,126 123,124,127 119,120,123 120,121,124 105,106,109 44,36,42 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 74,71,75 42,39,43 34,31,35 42,39,43 40,37,43 44,41,47 28,22,27 19,18,21 20,15,17 28,18,17 48,36,26 59,44,35 66,51,42 73,58,47 102,77,60 111,84,66 103,76,60 111,84,66 115,88,70 120,89,70 130,94,74 132,96,76 126,92,72 140,102,81 173,125,96 185,133,101 188,133,104 169,118,90 161,116,95 154,112,90 132,98,76 41,29,29 25,23,24 25,20,22 25,23,24 19,17,18 105,76,54 121,99,61 132,100,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 19,13,18 18,15,19 19,16,20 64,63,68 115,114,119 98,97,100 51,50,53 69,68,71 80,79,82 79,78,81 141,142,145 149,150,153 133,134,137 114,115,118 113,114,117 100,101,104 33,22,29 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 148,117,80 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 27,21,26 28,25,29 34,31,35 38,35,39 37,34,38 32,29,33 31,27,36 31,27,36 24,23,28 20,20,20 19,17,15 46,34,24 58,43,34 65,50,41 69,54,45 84,62,56 97,74,61 99,72,56 110,80,65 105,80,63 100,75,58 104,74,59 110,81,61 116,82,64 131,95,73 140,100,75 137,97,72 144,99,76 159,112,89 161,117,91 147,106,86 116,89,71 27,20,20 21,19,20 21,19,20 24,22,23 23,21,22 105,81,48 95,85,61 151,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 17,14,18 17,14,18 39,38,43 133,132,137 55,54,57 68,67,70 91,90,93 95,94,97 98,97,100 117,118,121 149,150,153 134,135,138 113,114,117 108,109,112 91,92,95 23,22,25 91,65,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 23,16,19 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 31,20,29 42,40,41 35,32,36 33,30,36 40,37,43 38,37,42 39,37,47 24,22,30 21,18,24 17,14,20 18,15,19 48,35,28 59,44,33 63,48,37 69,53,47 76,61,52 76,56,47 89,66,51 88,65,50 82,61,48 90,67,52 101,76,59 113,82,63 135,97,80 148,103,82 154,109,86 153,111,87 149,104,83 145,99,81 141,100,82 128,90,69 100,79,64 20,15,14 16,11,13 27,22,24 16,15,18 25,23,24 136,96,60 80,63,39 174,100,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 22,22,22 20,18,19 20,20,20 25,24,27 121,120,123 114,113,116 161,160,163 95,95,95 104,104,104 159,159,159 166,165,168 154,155,158 156,158,158 114,118,120 110,111,114 97,97,97 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 20,13,16 30,25,27 35,23,35 37,35,43 34,32,42 26,24,34 31,29,39 30,28,36 27,25,35 26,24,34 19,17,25 23,20,24 17,14,18 30,19,16 57,45,35 66,51,42 70,54,52 73,57,53 75,59,55 69,56,49 69,57,47 71,54,46 80,59,48 102,72,57 111,81,64 127,93,73 129,91,70 138,97,77 143,97,79 142,106,86 125,96,76 119,88,69 113,83,66 26,19,17 20,14,19 29,23,28 25,20,22 24,22,23 73,62,59 231,149,50 50,36,22 164,101,9 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 17,17,17 17,17,17 19,18,21 122,121,124 65,64,67 119,118,121 144,144,144 170,170,170 146,146,146 130,131,134 129,134,133 139,144,143 127,132,131 133,135,135 41,38,42 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 29,22,25 33,29,38 30,28,38 27,25,37 24,22,34 33,31,41 29,27,37 25,23,33 30,26,35 18,15,19 17,14,18 17,15,13 31,22,18 64,49,38 70,54,48 73,57,55 75,58,59 68,55,50 71,56,47 72,56,52 72,52,43 91,66,47 106,74,58 116,85,66 117,88,68 116,85,66 119,85,67 118,87,68 105,80,61 91,70,57 34,21,14 26,21,20 26,23,27 27,21,26 26,21,23 45,38,38 182,154,125 240,143,23 48,34,20 170,109,23 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 18,16,17 18,15,19 20,17,21 97,94,98 98,97,100 124,123,126 118,118,118 122,122,122 128,128,128 120,121,124 114,118,120 131,132,135 149,150,153 142,142,142 26,24,25 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 25,12,20 36,23,31 23,17,22 24,21,27 26,22,31 26,23,38 26,23,38 22,22,32 29,27,37 25,21,30 25,19,26 21,15,20 12,10,11 13,10,14 16,13,19 19,12,15 57,42,31 72,55,47 72,56,50 75,59,53 76,60,56 71,55,51 63,48,39 84,63,48 104,78,64 110,83,65 112,80,64 102,75,57 107,78,58 111,82,62 84,62,54 31,24,24 24,22,23 29,24,26 26,24,25 41,34,37 85,66,50 191,157,114 209,172,117 206,122,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,87,29 30,29,44 21,22,27 23,21,22 19,18,23 34,31,35 83,80,84 72,71,76 96,97,100 101,102,105 102,103,106 107,108,111 129,130,133 159,160,163 119,119,119 30,28,29 34,32,44 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,59 174,141,89 189,156,104 193,160,108 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 18,15,19 17,13,22 24,20,31 21,17,26 22,20,28 18,17,20 17,14,20 20,14,21 14,8,13 15,9,14 13,11,12 15,10,12 22,16,9 106,81,64 88,67,56 79,58,47 69,50,38 66,49,41 73,56,48 76,61,52 76,57,43 76,55,42 76,54,36 74,52,34 84,54,39 112,78,58 40,30,20 19,12,12 18,13,15 23,18,20 33,23,22 66,57,53 80,68,56 160,136,103 192,154,104 197,159,113 170,96,0 72,40,0 131,86,24 120,75,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,18 40,33,45 28,24,33 21,19,20 20,19,22 23,21,22 30,27,31 125,124,129 134,135,138 144,145,148 161,165,167 175,174,177 143,143,143 31,29,30 21,19,20 26,26,26 38,36,48 101,68,20 109,73,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 18,13,12 13,11,12 24,20,29 27,23,32 23,18,20 15,15,15 14,12,13 13,10,14 12,9,13 15,10,12 17,10,10 49,20,14 101,71,56 121,89,73 96,73,60 74,52,34 73,52,37 74,53,40 71,52,38 65,44,29 68,47,24 84,54,37 115,77,56 143,102,73 166,112,74 205,143,103 59,36,33 50,45,31 73,61,49 79,65,51 77,63,47 79,64,53 84,68,55 167,139,110 190,152,106 192,153,110 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 23,23,23 22,22,22 23,21,22 27,25,26 35,32,36 43,43,43 37,37,37 25,25,25 21,19,20 18,16,17 20,18,19 21,19,20 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,85,40 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 19,12,15 42,35,38 35,23,35 23,21,22 15,14,17 25,22,28 45,41,50 56,52,61 39,36,42 26,23,29 20,17,21 21,18,22 27,19,25 74,41,30 87,56,37 81,56,37 103,73,58 91,65,53 76,50,36 65,45,27 75,54,39 69,50,36 81,59,41 102,71,48 128,91,67 153,106,74 174,120,84 188,128,87 205,138,93 198,152,126 76,30,16 81,70,55 78,64,50 79,65,51 77,61,48 83,69,55 156,132,99 193,150,105 189,148,103 177,138,99 255,165,20 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 25,24,27 24,24,24 24,24,24 23,22,25 25,22,26 24,21,25 24,22,23 24,22,23 25,23,24 27,25,26 27,25,26 37,34,38 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 173,134,104 180,149,96 199,168,115 195,162,110 204,172,117 193,161,106 201,169,114 193,161,106 197,162,108 158,130,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 24,17,20 23,16,19 20,18,19 26,20,25 36,28,36 22,16,23 17,15,16 17,15,13 27,21,26 41,37,46 51,47,58 43,41,53 41,35,40 45,29,23 68,41,5 66,43,3 81,40,11 71,49,29 74,52,32 78,56,36 86,61,44 81,57,33 123,78,55 78,47,26 66,46,28 99,68,49 119,80,52 154,107,75 175,119,83 183,128,87 201,133,93 218,150,105 220,152,107 158,97,63 208,129,56 129,86,12 88,71,47 79,62,54 82,68,54 155,131,98 185,143,103 192,149,104 203,161,119 249,158,29 86,69,41 55,39,24 56,52,33 57,53,45 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 29,22,25 16,11,13 20,18,19 33,28,30 86,65,63 88,71,61 91,25,20 136,39,33 158,40,39 81,31,25 52,48,59 42,39,45 64,19,12 68,25,10 69,44,0 74,48,7 74,45,12 97,47,30 84,58,35 79,56,41 87,57,40 133,93,70 168,111,82 139,91,62 68,46,26 98,69,49 129,88,61 159,109,78 177,120,78 185,125,82 197,135,95 230,160,113 225,153,107 191,129,89 120,35,0 211,152,61 182,127,44 94,64,47 87,71,54 161,134,102 194,150,110 200,156,114 195,156,113 190,117,37 50,37,16 36,24,12 36,17,19 47,39,26 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 17,10,13 13,6,9 22,15,15 31,24,22 145,123,105 186,152,130 129,40,27 148,25,23 164,26,20 170,24,21 183,28,24 198,28,26 170,35,28 138,18,11 141,20,16 144,25,13 163,104,9 168,114,28 78,51,8 169,56,35 153,96,65 131,87,61 130,82,57 156,101,72 177,120,80 197,135,95 121,81,56 114,76,55 131,88,55 165,114,79 179,122,82 175,115,76 215,147,102 226,156,107 217,149,106 179,119,80 137,29,6 217,146,59 239,168,77 182,62,0 223,35,24 106,11,2 144,22,15 178,29,20 208,36,28 229,50,38 216,172,132 61,41,21 49,24,0 52,33,10 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 33,30,34 32,29,33 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 20,13,16 14,12,13 14,12,13 69,63,68 90,79,64 129,87,65 128,32,26 146,21,18 151,24,19 160,24,22 168,25,19 183,25,24 194,28,25 173,34,31 161,23,17 155,21,18 158,24,19 170,105,12 168,111,22 115,82,30 85,44,13 186,45,25 160,106,68 164,108,72 164,110,76 181,123,86 209,144,105 176,120,84 147,102,69 153,103,70 176,120,82 188,128,89 175,120,79 218,150,105 224,153,109 211,143,105 120,74,44 165,29,9 226,148,68 229,163,63 202,96,1 218,29,25 219,27,24 132,21,15 161,28,20 194,28,23 219,27,26 225,42,20 240,140,108 200,161,102 112,74,10 57,46,39 34,24,14 113,74,33 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 53,43,47 45,34,41 130,118,120 82,61,46 106,36,26 137,26,20 140,21,23 146,24,17 147,24,20 154,26,24 164,26,20 183,25,24 196,27,25 144,40,34 152,23,19 154,22,19 154,22,17 142,41,12 164,109,8 155,107,35 71,42,7 154,27,20 189,35,26 191,76,52 182,119,84 193,125,89 203,135,95 209,144,103 184,123,87 182,121,85 188,128,87 176,120,82 169,115,77 209,135,97 200,138,100 145,86,58 162,26,22 183,30,14 230,161,76 252,186,84 194,85,0 215,32,23 215,26,22 144,22,15 151,23,23 197,28,24 207,29,26 216,31,30 233,34,24 230,72,37 255,239,187 45,33,33 52,36,21 44,23,23 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 55,47,53 43,36,39 18,13,15 30,22,30 77,65,79 59,48,55 54,43,50 131,121,122 69,55,41 112,35,29 127,23,15 135,26,22 118,28,22 136,102,82 201,168,143 159,50,44 165,27,21 183,25,24 194,28,25 126,30,24 139,21,16 148,23,22 152,22,21 152,29,18 151,78,19 161,111,28 99,65,20 75,43,13 159,30,24 185,27,21 195,38,30 176,78,48 185,121,77 209,145,101 200,138,98 183,123,82 185,125,86 167,111,75 165,111,77 170,109,73 128,55,27 178,26,23 188,31,25 189,51,12 241,182,89 233,161,54 197,63,2 216,31,23 221,29,26 203,40,34 147,24,24 190,27,23 203,30,29 184,100,85 211,107,83 238,49,31 234,74,35 249,232,204 55,41,27 35,22,19 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 156,125,76 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
16,6,10 49,39,43 16,11,13 14,9,11 22,17,19 67,60,72 54,45,58 61,54,64 79,70,66 100,38,38 129,20,23 120,32,25 112,97,86 141,122,99 148,119,84 215,163,133 163,27,23 167,24,20 181,26,24 196,27,25 103,30,25 113,19,17 139,22,14 144,23,21 158,24,19 163,28,21 170,105,25 145,96,29 74,47,13 76,49,15 157,30,23 182,30,25 152,29,18 137,27,14 147,40,24 194,100,75 176,113,80 169,107,80 145,82,51 137,31,19 112,24,15 84,18,15 109,31,3 165,54,37 230,155,65 255,200,104 248,154,55 209,40,15 218,30,23 219,31,22 233,28,25 143,25,20 190,27,19 207,25,30 179,48,38 162,128,94 248,207,162 195,73,53 255,184,137 74,58,41 92,80,54 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,119 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
16,6,10 15,5,9 14,9,11 15,10,12 21,16,18 70,61,72 56,47,58 77,65,77 75,51,45 109,20,20 114,28,23 108,82,86 121,103,84 134,113,98 198,159,131 135,36,24 161,22,21 164,25,22 179,24,22 199,29,27 84,23,16 105,19,16 133,20,13 146,23,21 154,21,21 157,22,15 146,35,16 177,119,37 109,81,41 130,94,47 171,120,65 177,108,43 174,35,23 181,26,24 184,26,25 178,26,21 125,34,15 127,52,32 197,28,22 184,25,24 166,23,19 128,27,18 177,116,37 233,171,92 254,189,98 238,172,72 201,54,18 207,30,22 216,31,23 222,29,22 247,33,28 140,27,22 186,25,20 209,29,24 214,32,28 149,61,41 180,148,106 245,209,158 255,65,45 255,252,216 38,21,13 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,166,112 206,169,116 218,181,128 214,177,124 209,172,119 207,170,117 207,169,119 211,173,123 185,153,98
14,9,11 15,10,12 68,58,62 78,68,72 57,49,55 52,44,50 58,47,54 81,78,82 109,23,25 104,27,23 109,100,96 91,80,65 107,86,63 165,137,110 129,40,29 145,25,18 151,22,18 160,24,22 182,27,23 209,35,28 62,19,13 94,21,16 126,18,16 141,23,18 151,22,18 154,22,17 159,20,19 155,29,17 179,119,31 172,121,45 176,125,45 181,129,67 170,115,43 170,45,15 184,26,25 185,26,27 187,26,21 186,28,27 184,25,22 188,24,23 179,30,17 189,90,33 228,178,104 219,163,71 251,186,93 255,180,70 213,32,19 212,29,28 217,28,26 223,30,21 255,27,25 158,19,18 190,24,21 213,30,29 217,30,30 218,34,30 161,123,88 255,231,185 255,247,208 255,221,182 51,32,16 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 198,161,108 205,168,115 203,166,113 202,165,112 207,170,117 211,171,119 205,165,113 194,159,105
