63,61,81 65,63,83 67,70,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,24,25 17,14,20 24,23,28 24,22,30 24,24,34 27,22,38 29,27,39 27,25,37 25,23,35 16,13,19 25,25,25 26,25,30 26,24,32 20,18,26 19,18,23 24,23,28 25,23,33 25,24,29 19,18,23 16,16,16 21,16,18 104,82,76 144,105,93 127,90,87 128,85,70 150,98,68 159,104,73 174,113,81 179,117,88 183,122,90 177,116,82 105,62,45 98,60,50 87,53,33 87,52,39 117,88,84 118,85,78 174,123,99 212,149,118 128,63,40 144,80,54 199,126,96 198,129,98 211,136,105 222,145,110 240,158,111 251,169,115 220,140,99 29,24,26 26,22,31 33,23,27 77,66,51 92,73,59 187,150,106 191,154,112 148,119,86 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 33,30,36 37,34,38 33,31,32 34,32,33 26,24,25 30,28,29 33,31,32 40,35,37 44,41,45 40,37,41 40,37,41 41,38,42 46,43,47 50,49,54 48,47,52 25,22,28 29,23,28 81,48,0 47,32,0 136,95,36 122,87,51 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
60,58,78 64,62,82 70,73,91 69,72,90 61,64,82 23,20,24 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 29,23,30 33,25,31 18,15,19 19,16,22 30,22,28 35,27,35 16,13,17 18,15,21 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,34 26,25,30 25,24,29 27,25,35 23,22,27 17,16,21 15,15,15 20,15,17 88,66,60 136,100,92 138,105,96 125,86,74 150,97,70 162,107,78 170,111,81 179,120,90 183,122,90 170,109,75 90,52,33 92,54,37 70,38,22 60,34,20 83,52,42 105,72,63 106,68,49 189,125,99 159,95,69 164,102,75 216,141,110 205,132,100 213,139,105 222,145,108 244,162,115 248,165,114 201,117,82 23,20,24 27,21,28 33,22,29 76,66,54 82,69,48 185,151,106 188,151,107 105,76,45 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 33,33,30 49,46,50 50,49,54 48,47,50 51,50,53 60,59,64 61,60,65 58,55,59 48,45,49 43,42,45 44,43,46 45,44,47 45,45,45 51,50,53 66,65,70 62,61,66 31,28,34 25,22,28 51,27,0 63,44,21 107,76,25 108,78,36 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 32,21,28 30,19,26 25,19,24 27,24,28 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,23,26 24,23,28 24,23,28 27,25,33 25,23,31 24,23,28 27,26,31 27,25,33 24,21,25 19,16,22 17,14,18 18,13,15 66,50,44 123,92,82 138,107,99 128,93,80 143,99,73 161,103,77 169,110,80 173,118,89 184,126,93 172,110,81 129,84,63 128,85,66 115,74,54 116,75,55 118,75,58 129,84,63 155,97,71 197,128,95 196,127,98 208,139,106 227,153,117 233,161,124 218,146,109 223,149,111 244,167,116 255,173,119 197,124,83 27,25,26 23,22,27 27,24,30 73,64,49 92,78,53 199,158,109 193,152,105 106,74,44 124,76,2 49,39,15 87,67,49 141,90,10 148,95,11 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,23 32,27,26 28,26,24 36,36,36 48,46,54 45,45,53 48,46,54 48,46,54 52,53,58 52,53,56 55,54,57 55,54,57 59,60,63 65,66,69 69,70,73 80,81,84 79,80,83 74,73,78 69,68,73 61,60,63 24,21,25 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,50 91,71,51 158,125,86 187,156,105 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 32,21,28 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 25,23,31 25,23,31 26,24,32 24,23,28 31,30,35 25,24,29 27,24,28 18,17,22 16,10,15 22,17,19 47,34,29 109,83,71 136,108,99 128,95,86 137,96,76 158,105,80 167,111,77 172,117,86 181,125,91 141,93,66 128,87,71 128,92,72 127,96,75 122,86,66 136,99,75 159,117,93 138,98,75 173,126,103 183,131,101 183,131,99 200,139,105 215,150,113 225,153,116 233,159,121 247,170,119 249,168,116 196,124,85 28,26,24 23,20,26 26,22,33 51,40,37 96,77,63 204,160,109 202,159,110 103,71,41 126,76,2 40,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,19 24,17,17 26,19,22 40,37,43 50,50,58 58,58,66 60,58,66 58,56,64 72,73,78 76,77,80 87,86,89 103,102,105 103,104,107 96,97,100 94,95,98 95,96,99 108,109,112 98,97,100 79,78,81 69,69,69 21,19,20 51,35,29 87,62,34 76,55,14 121,80,23 42,28,14 41,35,26 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,130,86 181,151,107 163,133,87 188,158,102 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 25,23,31 26,25,28 41,40,45 25,24,29 25,22,26 24,21,25 17,14,18 23,17,22 40,30,29 98,75,62 127,99,90 124,96,85 131,95,77 159,109,78 167,110,79 174,115,85 147,100,79 116,84,68 118,85,74 124,92,76 115,90,71 112,87,68 129,91,72 165,124,106 139,105,85 167,127,104 183,132,104 175,129,101 187,137,106 193,138,107 217,157,118 225,157,117 250,175,128 238,166,116 221,147,109 32,30,28 23,24,27 22,21,24 41,34,37 85,68,60 206,163,118 205,162,117 97,65,31 134,80,5 41,27,11 84,64,34 151,97,9 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 26,16,17 26,16,17 24,17,17 46,45,50 70,71,76 102,103,108 100,99,104 72,71,76 78,79,82 106,107,110 135,137,137 143,145,145 141,142,145 135,136,139 119,120,123 121,122,125 116,117,120 114,113,116 91,90,93 67,69,69 28,26,24 41,35,28 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,28 61,41,9 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,92 165,138,93 182,153,102 163,133,89 187,158,97 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,21,27 36,28,34 26,18,24 16,8,14 16,9,12 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,15 27,25,33 26,24,32 26,24,32 25,24,29 23,22,25 30,29,32 39,38,41 30,29,32 21,18,22 20,17,21 20,15,17 23,18,20 40,30,29 93,72,59 118,90,79 117,89,80 123,88,73 156,105,77 170,115,86 153,108,75 96,69,51 101,80,65 102,79,64 106,83,68 114,87,71 126,92,74 144,104,79 156,110,80 181,125,99 207,147,122 225,159,127 212,151,119 199,144,115 179,131,104 186,134,102 205,147,112 225,157,114 230,162,117 218,147,105 40,31,27 28,26,27 23,22,25 33,27,32 61,50,47 205,168,128 205,162,117 93,61,27 137,82,1 38,23,14 81,57,22 154,93,5 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,19 24,17,17 23,16,16 55,52,58 114,115,118 144,145,148 123,122,125 96,95,98 79,80,83 155,156,159 165,167,167 170,172,169 173,174,177 176,177,180 166,167,170 133,134,137 124,125,128 118,117,120 103,102,105 74,75,78 45,43,41 40,35,34 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,48,40 56,50,45 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 133,106,70 130,107,78 138,109,78 192,162,106 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 14,7,10 16,9,12 21,11,15 16,9,12 16,9,12 17,10,13 30,24,29 31,23,29 16,9,12 26,19,22 25,23,24 26,25,30 26,25,30 27,24,28 47,44,48 28,25,29 33,30,34 26,23,27 21,19,20 16,16,13 18,16,17 43,34,30 80,60,53 106,79,72 109,83,73 116,83,72 153,105,78 171,119,87 121,81,56 98,76,58 95,63,49 91,68,53 98,67,55 108,73,60 111,73,52 109,71,50 106,64,42 122,77,56 145,94,70 159,101,75 164,106,82 168,108,87 162,105,76 161,109,79 176,127,91 195,137,104 210,148,110 207,141,107 87,55,39 33,28,30 26,21,23 30,23,33 40,33,33 172,144,115 211,168,121 95,61,29 145,86,9 40,27,20 125,96,47 151,99,8 154,94,3 74,57,31 94,69,39 84,60,23 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 25,19,24 26,20,25 23,21,22 50,50,50 159,158,161 140,139,142 126,125,128 96,95,100 54,53,56 66,65,68 164,163,166 165,164,167 108,107,110 135,134,137 114,115,118 153,152,155 131,130,133 124,123,126 112,111,116 90,89,92 56,53,57 31,24,22 98,60,12 45,26,10 94,65,41 59,37,1 47,41,32 58,49,41 62,37,18 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 26,19,22 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 19,9,13 23,13,17 17,7,11 21,14,17 33,27,32 34,26,32 23,15,21 23,16,19 13,11,12 28,25,31 26,25,30 38,35,39 35,32,36 31,28,32 32,29,33 20,17,21 19,17,18 13,13,10 13,11,12 51,40,37 66,51,42 90,68,62 95,71,63 106,78,67 138,96,72 158,113,90 114,76,55 113,87,64 141,101,78 138,97,68 141,92,70 147,93,73 158,95,71 164,97,72 152,82,58 157,86,60 163,92,68 184,118,88 211,139,104 221,136,97 236,157,111 229,161,123 198,138,97 176,126,93 199,143,109 196,137,107 158,111,88 38,30,36 26,23,27 37,32,31 24,17,17 86,68,63 196,165,128 93,60,33 153,95,13 39,28,25 172,142,75 157,120,65 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 20,15,17 25,20,22 23,18,20 43,43,43 100,99,102 117,116,119 105,104,109 68,67,72 40,39,42 50,49,52 91,90,93 118,117,120 40,39,42 35,36,39 54,53,56 95,94,97 88,87,90 83,82,85 91,92,97 91,90,95 74,68,73 25,25,20 87,54,6 62,44,14 160,117,57 60,36,1 49,43,34 48,39,24 79,46,7 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,62,74 67,65,73 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 21,14,17 20,13,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 24,17,17 15,10,9 24,24,24 39,37,38 48,46,47 26,24,25 39,33,38 24,21,25 18,16,17 18,16,17 14,11,15 15,9,14 50,39,32 64,49,38 72,53,41 83,63,54 90,69,56 123,87,65 132,96,74 112,83,61 113,82,61 121,90,71 121,89,73 125,93,77 141,106,81 149,104,81 154,106,79 157,109,82 161,112,90 161,114,91 178,125,98 210,152,117 224,159,120 232,164,121 232,164,121 217,152,113 177,125,95 183,131,101 178,123,92 165,119,91 31,24,27 27,24,28 32,27,29 28,23,25 66,55,52 95,76,53 99,66,41 164,100,15 37,26,21 166,136,80 149,120,71 132,96,49 74,53,26 97,68,35 75,57,25 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 24,22,20 25,23,21 24,21,25 30,27,33 64,63,66 45,44,47 46,45,50 43,42,47 38,37,42 52,51,56 43,42,45 38,37,40 129,130,133 149,148,151 94,93,96 71,70,73 60,59,62 71,70,75 85,86,91 89,88,93 83,77,82 29,22,22 80,47,0 58,39,4 91,59,29 75,45,3 55,49,40 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 67,64,79 66,64,74 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 15,8,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 21,14,14 16,11,10 31,31,31 35,33,34 53,51,52 37,35,36 32,29,33 25,23,24 16,14,15 19,17,18 14,11,15 18,12,17 46,35,28 59,44,33 65,49,36 72,57,48 81,62,48 111,80,57 121,87,65 110,81,59 110,81,59 115,85,68 121,89,75 123,93,76 130,96,74 133,92,72 142,100,78 151,106,85 139,98,78 138,97,77 156,110,84 183,129,95 206,144,106 225,157,117 223,156,113 216,151,112 181,129,97 175,125,94 180,125,96 158,114,88 36,29,29 37,35,36 27,25,23 26,24,25 36,29,27 85,71,57 81,54,36 169,105,20 38,26,16 153,119,60 151,101,29 131,90,33 68,49,24 91,64,28 72,51,26 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 23,21,22 24,22,20 23,20,24 31,28,34 54,53,56 136,135,138 68,67,72 48,47,52 46,45,50 50,49,54 53,52,55 61,60,63 50,49,52 54,53,56 69,68,71 60,59,62 75,74,77 101,100,103 102,103,108 109,108,113 90,84,89 54,44,48 81,48,0 65,43,7 198,144,67 71,41,0 55,49,40 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 180,153,106 78,68,56
62,60,72 59,57,67 59,57,65 65,63,75 67,65,73 24,24,21 22,18,12 31,24,27 19,12,15 26,19,22 17,10,13 20,13,16 21,14,17 21,16,18 20,15,17 21,14,14 20,13,16 21,13,19 21,16,18 33,30,34 33,25,31 23,15,21 20,13,13 28,23,22 33,30,34 43,37,42 38,36,37 40,38,39 31,28,32 24,22,23 21,19,20 18,16,17 14,12,13 16,11,13 48,36,26 56,41,30 61,49,37 64,49,38 76,60,47 100,76,54 113,82,63 114,83,62 116,85,64 110,80,65 116,86,71 113,86,68 125,91,71 132,94,73 132,91,71 140,99,79 132,97,82 128,97,78 152,109,92 173,122,94 198,137,101 208,146,106 207,145,107 206,146,107 178,127,92 172,126,100 164,116,89 152,110,86 54,43,40 23,18,20 31,29,27 30,28,29 16,14,12 39,30,24 58,48,38 136,79,8 43,27,21 151,112,51 158,99,6 155,91,4 57,47,25 107,80,44 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,26 23,21,22 23,20,24 33,30,36 47,46,51 51,49,57 72,71,76 125,124,129 152,151,156 133,132,137 89,88,91 103,102,105 100,99,102 96,95,98 95,96,99 98,99,102 112,113,116 119,120,123 120,121,124 117,116,121 103,97,102 44,33,40 81,48,0 56,30,5 86,69,34 68,38,0 55,49,42 35,26,20 54,48,39 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,82 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,79 24,22,20 23,16,19 27,20,23 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 34,28,33 32,21,30 21,15,22 24,17,17 34,27,30 44,41,45 38,35,39 30,27,33 37,34,40 40,37,43 26,23,29 23,20,24 19,19,19 17,16,19 16,14,15 44,33,28 49,37,27 61,46,37 66,51,42 70,55,46 92,67,50 108,79,59 116,85,64 116,85,66 110,80,65 112,82,65 115,85,68 127,92,77 127,91,71 138,97,79 142,101,81 140,102,83 142,104,85 148,105,88 176,125,101 192,136,100 201,143,106 194,136,101 189,133,99 174,123,95 158,113,90 161,114,91 150,105,84 92,75,67 26,24,25 25,23,24 25,23,24 26,24,25 23,21,22 45,36,32 110,66,15 44,28,22 173,134,77 143,93,31 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 24,21,25 24,21,25 23,20,24 32,29,35 72,70,78 94,93,98 101,100,105 146,145,150 187,186,189 55,54,57 153,152,155 93,92,95 122,121,124 124,123,126 127,128,131 128,129,132 120,121,124 120,121,124 119,120,123 114,115,118 89,90,93 37,26,35 87,50,6 62,44,14 177,120,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,117 163,134,85 161,137,86 178,149,100 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,71 61,59,69 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 30,24,29 42,39,43 19,16,20 38,35,39 34,31,35 26,23,27 35,32,38 39,36,42 44,41,47 28,25,31 27,24,28 22,22,22 20,15,17 18,13,15 45,32,27 50,38,28 59,44,35 65,50,41 69,54,45 84,61,48 102,77,60 108,83,64 109,82,64 108,81,65 111,84,66 110,83,65 117,88,68 126,92,74 130,94,74 132,94,75 129,95,75 128,94,74 140,102,81 156,111,90 175,125,94 188,136,104 188,133,104 178,126,96 164,116,89 151,106,85 154,112,90 144,103,83 114,91,76 29,24,26 25,23,24 25,20,22 29,24,26 20,18,19 19,17,18 93,61,29 45,24,24 155,125,69 132,100,56 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 17,14,18 18,15,19 19,16,20 25,22,28 96,95,100 126,125,130 98,97,100 53,52,55 82,81,84 65,64,67 80,79,82 71,70,73 110,111,114 149,150,153 149,150,153 141,142,145 126,127,130 114,115,118 113,114,117 108,109,112 94,95,98 24,16,24 94,57,13 50,32,11 78,62,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,108 165,136,87 136,110,71 147,116,79 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 37,34,40 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 26,20,25 54,48,53 33,30,34 37,34,38 30,27,31 37,34,38 42,38,47 34,31,35 33,30,36 26,23,29 24,23,26 22,22,22 17,17,17 20,18,19 44,35,29 49,37,27 61,46,37 63,48,39 70,55,46 78,58,49 96,73,62 99,76,61 106,79,61 108,81,63 112,82,65 110,83,65 113,86,68 109,82,64 114,82,66 111,80,61 112,83,63 117,86,67 127,96,75 132,96,74 141,101,76 149,109,84 164,118,92 164,118,92 163,117,89 164,118,90 155,112,93 131,95,73 107,88,74 25,20,19 21,19,20 18,16,17 27,25,26 21,19,20 21,19,20 52,34,15 36,23,20 160,132,74 99,70,35 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,15,19 17,14,18 17,14,18 23,20,24 88,87,92 140,139,142 68,67,70 51,50,53 78,77,80 86,85,88 78,77,80 78,77,80 91,90,93 124,125,128 156,157,160 147,148,151 124,125,128 112,113,116 108,109,112 101,102,105 83,82,85 23,20,26 93,62,23 71,49,29 170,118,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,167,112 203,171,116 177,146,95 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 28,22,29 25,19,26 33,30,34 42,39,43 40,37,43 33,30,36 29,27,35 43,42,47 29,27,35 30,28,36 27,26,31 25,24,29 22,22,22 18,18,18 40,33,31 47,35,25 59,44,35 63,48,37 65,50,39 73,57,51 77,59,54 79,62,52 93,70,57 100,75,58 105,78,62 100,74,60 92,69,54 90,67,52 101,74,58 105,75,58 111,80,59 132,94,77 138,97,77 140,97,78 148,103,80 147,105,81 144,99,78 145,100,79 152,103,81 154,112,90 142,101,81 124,93,74 68,56,46 21,19,20 18,13,15 21,16,18 23,21,22 19,18,21 27,25,26 61,43,22 41,29,17 155,119,72 249,167,24 216,139,19 55,44,37 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,17,21 21,18,22 20,17,21 19,16,20 67,66,71 124,123,126 69,68,71 88,87,90 116,115,118 150,149,152 144,143,146 123,122,125 130,129,132 142,141,144 150,149,152 149,150,153 120,121,124 113,114,117 108,109,112 105,106,109 39,40,43 37,25,27 93,66,32 55,47,11 79,47,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 201,169,112 199,169,111 167,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 32,22,26 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 23,18,20 21,16,18 21,14,17 19,12,15 19,12,15 24,17,20 31,24,27 33,20,28 34,28,33 54,51,57 34,31,35 33,31,41 36,34,44 27,25,33 34,32,40 37,35,45 34,32,42 26,24,32 23,22,27 18,15,21 17,14,20 23,17,22 50,37,32 61,46,37 64,49,40 64,49,40 71,55,49 76,61,50 72,57,48 73,56,46 88,67,56 83,62,51 79,57,49 80,59,48 92,69,58 100,73,57 101,74,56 122,88,68 135,97,78 143,101,79 145,100,77 152,107,84 147,105,81 148,106,84 143,100,81 141,98,79 134,98,78 123,87,65 114,89,72 30,20,19 16,14,15 16,11,13 23,18,20 27,24,28 23,22,25 30,27,31 80,48,16 53,38,18 146,115,78 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 144,98,28 139,95,24 122,80,26 35,27,33 25,22,26 20,20,20 23,21,22 19,19,19 24,22,23 57,56,59 129,128,131 135,134,137 151,150,153 52,52,52 41,41,41 46,46,46 67,67,67 93,94,97 127,128,131 148,149,152 152,157,156 143,147,149 114,119,118 114,116,116 118,117,120 30,30,30 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,7 134,74,4 216,139,54 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 20,13,16 21,11,15 26,19,22 33,28,30 35,23,35 44,41,47 30,28,36 32,30,38 26,24,34 31,29,39 30,28,36 27,25,33 27,25,35 26,24,34 27,25,33 23,22,27 23,20,24 23,20,24 16,14,15 43,32,29 57,45,35 61,46,37 65,49,45 75,59,57 73,57,53 76,60,56 76,58,55 69,56,49 69,57,47 70,53,45 73,56,48 88,62,50 102,72,57 105,75,58 113,82,63 122,88,68 129,91,70 130,92,71 133,90,71 143,100,81 142,106,86 132,101,82 123,89,69 118,87,68 113,83,66 53,40,33 27,20,23 19,16,20 29,23,28 26,21,23 21,18,22 26,24,25 73,62,59 132,72,2 96,69,37 113,85,56 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 126,77,10 154,112,33 103,66,13 37,39,36 29,22,25 16,16,16 17,17,17 17,17,17 18,18,18 55,54,57 128,127,130 65,64,67 91,90,93 138,138,138 153,153,153 170,170,170 159,159,159 135,136,139 128,129,132 129,134,133 138,143,142 142,146,148 126,131,130 133,135,135 118,116,117 26,24,25 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,32,5 159,90,5 224,148,56 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,15,20 23,15,21 22,14,20 26,19,22 33,26,29 29,22,25 47,43,52 46,44,52 20,18,28 25,23,35 26,24,36 26,24,34 30,28,38 27,25,35 30,28,38 32,30,38 30,26,35 30,27,31 19,16,20 17,14,18 20,18,16 46,37,33 61,48,41 68,53,44 71,55,49 73,57,55 75,58,59 72,55,56 71,58,53 71,56,47 71,55,53 71,53,48 77,56,43 92,67,48 100,70,53 119,84,69 118,87,68 113,84,64 113,82,63 117,86,67 127,93,73 123,92,73 114,88,67 109,84,67 97,76,63 33,20,13 29,24,21 23,20,24 23,17,22 23,17,22 25,19,24 27,21,26 37,30,30 160,132,103 144,78,3 168,121,69 92,67,39 166,105,19 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 23,19,28 17,15,16 18,15,19 17,14,18 34,31,35 111,108,112 103,102,105 126,125,128 144,144,144 140,140,140 139,139,139 143,143,143 138,139,142 129,130,133 124,128,130 123,124,127 138,139,142 144,145,148 150,150,150 47,45,46 27,24,28 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
