242,224,182 230,212,170 248,230,188 231,212,175 219,199,167 223,206,171 191,174,139 195,182,150 132,118,131 32,65,170 163,167,182 171,178,192 147,154,168 140,142,156 161,163,177 164,164,176 18,58,158 6,54,161 7,52,162 7,52,162 7,52,162 8,53,163 7,55,162 7,55,162 25,58,149 158,138,120 255,236,194 254,233,192 231,214,177 255,251,215 255,244,212 255,251,219 255,252,218 255,249,215 255,247,213 250,237,205 247,233,206 248,234,205 246,233,201 254,240,211 255,246,217 255,247,215 241,227,198 225,216,189 236,216,170 247,229,185 240,222,178 255,233,196 249,228,213 86,74,76 51,48,54 45,41,50 199,190,205 186,173,194 113,104,126 45,41,52 54,44,62 195,182,201 217,205,221 208,195,214 104,91,110 77,68,90 77,68,90 73,64,79 69,60,73 69,60,73 67,59,78 69,63,86 70,64,89 71,67,91 72,68,92 74,67,95 72,67,83 30,26,39 24,21,27 75,69,92 72,68,92 75,71,93 30,28,38 25,23,33 29,27,37 36,34,44 51,47,58 88,85,89 96,94,95 91,89,90 90,83,83 92,85,85 84,77,77 82,75,75 77,75,76 77,75,76 74,72,73 52,50,51 25,19,24 55,49,54 67,64,68 72,69,73 72,69,73 68,67,72 129,128,133 32,27,29 71,66,68 234,240,227 235,238,226 235,238,228 238,239,229 219,217,213 25,23,24 51,50,41 233,232,223 233,238,234 191,201,221 161,170,209 116,131,163 25,29,33 23,21,29 71,77,107 72,85,111 69,82,110 75,88,116 82,95,125 80,81,113 18,24,27 64,72,88 104,117,145 98,118,142 81,95,116
237,222,184 255,242,204 255,255,218 255,253,220 255,251,220 255,239,206 246,230,199 239,227,199 125,113,127 32,67,167 164,171,183 128,131,142 138,141,152 168,166,176 159,157,167 170,173,184 13,56,155 4,54,160 5,53,162 5,53,162 5,53,162 6,54,163 6,56,162 6,56,162 23,58,149 158,140,121 255,232,192 231,212,173 232,214,184 255,250,222 255,244,212 255,243,211 250,237,203 255,245,211 255,243,209 248,235,203 237,223,196 242,228,199 241,228,196 242,228,199 244,230,201 242,229,197 234,220,191 232,218,189 232,215,168 218,199,160 226,207,168 230,208,174 100,91,85 52,48,57 41,39,47 50,41,54 209,196,217 185,171,195 113,102,125 46,42,53 36,29,41 43,34,47 57,48,61 161,152,167 224,215,230 143,133,153 69,65,87 71,69,93 73,69,93 71,67,91 73,66,94 67,63,87 68,64,88 71,67,91 69,65,89 42,37,55 26,22,31 21,18,22 26,23,29 75,69,92 71,67,91 74,70,92 26,24,34 26,24,34 32,30,40 34,32,42 37,33,46 84,81,87 96,94,95 90,88,89 92,85,85 97,90,90 87,80,80 83,76,76 81,79,80 77,75,76 72,70,71 66,64,65 18,12,17 60,54,59 68,65,69 73,70,74 72,69,73 71,70,75 137,136,141 37,39,39 93,95,95 230,235,229 228,233,227 230,232,229 230,232,229 218,222,224 43,46,55 126,131,127 226,231,227 225,230,226 216,226,232 188,201,220 148,168,210 90,96,124 62,69,83 82,97,131 94,110,146 98,114,150 111,123,156 99,112,140 97,105,133 69,80,93 103,117,140 104,123,156 99,119,145 78,92,115
217,199,167 255,239,207 253,240,206 246,233,201 255,248,216 248,234,205 241,227,200 237,228,201 122,112,132 31,66,170 166,174,183 143,143,153 130,129,144 166,165,180 116,115,130 155,154,171 6,55,157 5,54,158 6,54,163 6,53,167 7,52,162 8,53,163 7,55,162 7,55,162 23,58,147 160,138,118 221,203,171 218,200,168 211,199,169 240,228,198 235,223,193 241,229,199 247,235,205 255,243,213 255,243,213 236,224,196 241,229,201 231,219,191 232,220,192 232,220,192 232,220,192 226,214,186 225,213,185 232,216,183 210,192,148 217,199,167 230,212,180 201,184,147 54,49,51 38,36,44 36,34,42 229,220,233 203,190,209 196,183,204 133,125,142 45,41,54 36,29,41 39,32,44 37,30,42 37,30,40 39,32,42 45,34,43 65,53,58 76,61,71 90,72,69 80,59,57 79,58,56 51,40,47 44,34,38 25,21,32 23,20,26 20,17,21 23,20,24 23,20,24 45,41,52 74,68,91 74,70,94 74,70,94 53,51,71 32,32,44 34,33,48 36,35,50 39,34,50 86,83,89 96,94,92 94,89,88 93,86,86 91,84,84 87,80,80 83,76,76 84,82,80 75,73,71 74,72,73 69,67,68 27,25,26 62,60,61 67,64,68 72,69,73 70,67,71 74,73,78 130,129,134 147,156,181 182,183,204 180,189,212 180,189,212 187,195,215 187,195,213 185,191,208 168,172,201 191,195,208 188,196,214 186,191,217 196,200,215 192,193,216 155,172,215 145,156,196 92,108,137 90,101,128 105,116,147 107,117,153 103,114,145 83,94,125 95,103,135 103,116,146 107,120,139 107,123,148 104,117,143 76,90,113
230,212,180 255,239,207 255,249,215 253,240,208 255,251,219 243,231,201 239,227,199 242,235,208 118,109,131 28,63,167 167,175,182 174,174,182 164,163,178 171,170,185 165,164,179 145,152,164 22,55,156 26,53,151 36,71,162 31,67,151 24,59,161 24,59,163 21,60,165 28,67,172 23,59,143 155,133,115 182,163,138 165,146,121 183,164,139 204,185,160 204,185,160 198,179,154 222,204,174 212,194,164 215,197,167 201,182,159 195,176,153 194,176,146 198,180,150 205,192,160 222,209,177 242,229,197 255,248,216 255,255,217 248,229,190 247,230,193 240,223,186 225,206,167 56,54,50 26,22,31 46,39,49 218,211,225 207,195,211 212,200,216 184,175,190 56,49,61 40,36,45 35,31,40 35,31,40 35,31,40 36,30,35 47,35,25 65,47,44 76,55,55 88,63,64 115,90,89 101,79,73 56,36,16 56,35,22 27,23,32 24,21,25 21,18,22 23,20,24 23,20,26 69,64,80 72,66,91 72,68,92 71,67,91 74,72,92 29,29,41 29,28,43 30,29,44 37,32,48 80,77,83 94,92,90 90,85,84 92,85,85 93,86,86 85,78,78 84,77,77 82,80,78 75,73,71 75,73,74 69,67,68 61,59,60 61,59,60 69,66,70 69,66,70 72,69,73 74,73,78 132,131,136 187,198,211 226,233,228 234,235,223 234,235,223 229,238,221 227,235,225 201,212,213 171,179,195 182,188,189 178,190,194 184,195,208 223,231,221 223,228,222 140,153,181 110,120,156 86,97,126 79,87,103 75,82,105 82,89,114 81,84,106 77,80,102 73,82,107 81,95,118 82,95,121 83,95,119 85,96,123 78,89,116
232,215,180 255,241,209 254,241,209 255,249,217 255,242,210 243,231,201 240,228,200 246,234,206 115,110,139 20,62,168 174,170,183 171,173,189 169,171,185 98,101,112 90,93,104 165,175,191 28,50,122 60,81,147 214,231,255 61,80,142 206,227,255 192,213,255 86,112,174 133,159,221 37,68,153 162,137,120 251,235,191 249,233,189 251,234,195 254,237,198 255,244,197 255,242,195 255,246,199 255,246,199 255,246,199 232,216,174 231,214,177 228,211,176 247,230,191 237,218,179 228,209,170 241,223,179 249,230,191 218,199,160 235,216,177 220,201,162 225,206,167 229,212,173 100,92,81 33,28,27 126,117,128 214,204,222 214,202,218 205,192,211 218,209,222 64,55,68 39,35,44 35,31,40 35,31,40 35,31,40 39,33,38 60,41,27 102,75,68 113,84,80 102,74,76 105,77,79 107,80,73 64,42,24 55,38,28 27,23,32 25,21,30 25,22,28 25,22,28 25,22,28 71,67,87 71,67,91 70,68,92 72,68,92 73,69,93 25,23,35 29,27,37 32,30,40 37,33,46 66,63,69 91,89,90 83,81,82 84,82,80 90,83,83 89,82,82 85,78,78 86,84,82 80,78,76 77,75,76 70,68,69 65,63,64 62,60,61 73,70,74 72,69,73 72,69,73 73,73,73 105,102,117 159,170,210 216,218,213 238,240,225 238,240,225 236,239,227 232,235,225 176,184,212 113,127,166 104,113,138 115,128,156 155,167,202 195,197,197 219,224,220 130,140,174 83,86,108 85,83,105 87,85,107 83,86,106 82,93,122 87,93,121 79,85,113 72,81,104 74,87,113 77,86,111 76,87,114 88,99,130 85,96,123
237,220,185 253,235,203 255,242,210 253,240,208 248,235,203 242,230,200 242,230,202 248,234,207 109,106,135 15,63,172 42,59,120 50,62,113 61,73,124 75,84,123 88,94,134 95,104,156 15,51,148 15,54,146 24,65,158 25,64,158 27,63,156 41,78,166 33,69,155 74,110,196 28,57,143 166,143,114 225,208,169 232,215,176 240,223,184 232,215,176 232,215,178 232,215,178 239,223,181 229,213,171 230,214,172 215,198,161 205,187,155 217,200,165 232,215,176 230,211,172 239,220,181 231,212,173 218,199,164 221,202,167 226,207,172 238,219,180 219,200,161 218,199,160 204,187,148 208,195,161 206,195,202 219,206,225 213,199,216 227,213,230 255,239,254 101,89,103 37,33,42 33,29,38 32,28,37 35,28,38 42,35,38 82,50,34 202,143,126 167,112,97 110,81,77 125,95,98 105,81,75 64,42,24 57,41,28 30,26,35 26,22,31 27,24,30 26,23,29 30,26,35 66,62,84 76,72,96 71,73,98 73,71,95 73,69,93 29,27,39 30,28,38 30,28,38 35,31,44 56,53,59 112,110,106 101,99,95 76,75,68 84,78,73 81,76,75 82,77,76 86,84,82 80,78,76 72,70,71 68,66,67 65,63,64 65,63,64 66,63,67 66,63,67 72,69,73 73,73,70 105,102,117 151,165,204 196,197,189 237,239,224 238,240,225 236,239,227 234,237,227 170,178,206 109,123,162 98,107,132 113,129,156 152,167,201 195,197,197 219,224,220 130,140,174 85,88,110 99,97,119 103,101,123 97,100,120 86,97,126 88,99,126 88,99,126 86,95,118 101,114,140 121,132,163 123,136,164 112,110,120 101,100,103
255,238,210 255,242,214 255,239,211 251,237,208 247,233,204 241,228,196 249,235,206 238,229,198 95,106,148 7,55,164 6,51,159 4,52,159 5,53,160 7,53,158 6,55,157 9,55,160 9,54,162 9,54,162 6,56,155 4,57,166 6,56,164 7,55,164 9,55,160 8,54,159 36,62,138 170,137,110 221,204,165 219,202,163 235,218,179 229,212,173 233,216,177 237,220,181 226,209,170 230,213,174 231,214,175 209,192,155 226,208,176 216,199,162 217,200,163 231,213,171 233,215,173 220,201,164 228,209,172 210,191,156 224,205,168 226,207,168 223,204,165 224,206,164 233,214,175 230,214,172 183,170,178 203,188,208 215,201,218 232,218,235 255,236,250 255,247,255 43,36,46 31,27,36 31,27,36 30,23,35 43,34,45 83,54,32 252,196,158 255,206,166 163,129,111 124,96,94 85,66,54 65,41,19 52,37,28 34,30,39 33,29,38 32,28,39 32,27,43 61,58,75 73,71,95 71,72,95 71,73,98 71,73,98 78,75,104 31,31,43 26,22,31 27,23,32 37,33,44 76,73,77 106,105,98 97,96,87 92,91,84 86,85,78 101,99,97 96,94,92 79,77,75 74,72,70 72,70,68 70,68,66 66,60,55 71,64,62 67,61,66 67,61,68 82,73,65 80,74,65 111,102,113 157,169,204 132,121,118 133,127,118 166,169,161 227,234,229 113,103,102 116,114,126 122,118,142 98,104,125 114,128,165 152,167,201 192,196,198 218,221,228 129,142,172 88,102,125 99,102,120 101,102,121 97,103,122 78,91,121 86,97,126 89,100,129 106,117,146 90,100,120 96,97,116 97,88,82 93,85,74 90,83,81
255,240,212 255,241,213 252,235,207 251,237,208 255,241,212 246,233,201 244,230,201 229,221,187 85,96,138 7,55,164 7,52,160 5,53,160 5,53,160 16,59,160 19,52,141 35,64,150 29,58,144 37,66,152 43,67,157 17,58,151 6,56,164 7,55,164 9,55,160 8,54,159 33,59,135 172,139,112 221,204,165 218,201,162 230,213,174 237,220,181 235,218,179 236,219,180 237,220,181 233,216,177 223,206,167 202,185,148 212,194,162 210,193,156 222,205,168 227,208,171 234,215,178 234,215,176 221,202,163 213,194,157 224,205,166 226,207,170 234,215,178 225,206,167 225,207,165 222,206,164 132,119,112 199,184,204 205,192,213 213,200,221 216,202,219 250,236,253 144,132,148 43,34,49 28,23,25 27,29,26 42,27,35 67,37,36 70,44,23 179,121,84 135,99,81 137,99,82 77,48,28 67,43,21 40,28,28 34,30,39 28,24,33 28,24,37 60,54,75 72,68,92 70,70,96 72,72,98 73,75,100 75,77,104 83,82,113 51,51,63 24,21,25 34,31,35 84,82,83 84,82,83 105,103,99 96,95,86 92,91,84 88,87,80 92,90,88 84,82,80 86,84,82 89,87,85 72,70,68 68,66,64 78,72,65 90,84,79 69,64,66 69,64,66 93,85,74 90,85,71 114,107,110 150,163,193 92,81,74 89,83,76 128,128,125 214,220,211 94,86,75 89,82,66 95,86,82 98,85,82 115,113,125 151,160,185 194,199,207 209,219,223 129,141,176 87,100,128 102,105,123 103,104,123 97,103,122 77,90,120 88,99,126 84,95,122 84,87,109 81,87,104 74,77,86 79,72,54 77,69,58 86,79,77
243,229,200 230,216,187 226,212,183 232,220,190 226,214,184 229,210,183 229,210,185 208,192,161 84,91,146 4,57,166 7,52,162 0,58,158 2,55,160 15,54,159 114,138,214 100,120,191 98,116,185 43,59,138 93,121,196 31,69,150 10,53,162 10,53,162 7,56,160 9,54,166 34,60,126 170,142,104 215,198,163 219,202,167 216,199,160 217,200,161 217,200,161 240,223,184 242,225,186 238,221,182 216,199,160 204,187,152 211,194,159 219,202,167 225,208,169 217,200,161 212,195,156 237,219,177 245,227,185 239,221,179 240,222,180 237,219,177 248,230,188 223,205,163 226,208,166 223,205,163 228,208,176 168,152,167 196,183,204 214,201,222 230,216,233 209,197,213 194,185,200 255,254,255 51,49,50 250,65,80 225,49,52 176,65,71 102,63,31 255,177,131 210,144,112 216,155,123 108,76,60 65,71,58 67,61,66 31,27,40 28,24,37 68,62,83 74,68,89 73,69,91 71,71,97 71,76,100 76,78,103 78,80,107 89,88,123 90,90,90 88,86,87 72,70,71 86,84,82 83,81,79 105,103,101 95,94,87 91,90,83 90,89,82 90,88,86 87,85,83 80,78,76 87,85,83 65,65,62 69,64,63 78,70,59 82,72,71 68,63,65 68,63,60 77,69,58 75,69,60 92,85,88 153,151,159 75,72,57 80,71,63 86,85,88 177,177,185 80,72,61 77,69,58 86,76,77 85,78,81 84,77,80 88,87,90 171,175,190 183,186,204 119,130,159 88,99,128 103,106,124 104,107,125 100,103,121 79,90,117 79,90,119 74,85,114 86,89,107 96,99,117 88,86,94 79,71,58 80,73,57 88,79,75
225,208,182 221,204,178 221,204,178 229,215,188 227,213,186 209,190,163 222,203,178 231,216,180 82,91,145 4,56,168 14,57,168 18,61,162 5,54,158 11,55,161 34,66,146 36,62,149 40,71,145 35,65,144 40,71,154 18,59,154 7,56,160 7,56,160 6,56,166 4,57,162 34,60,126 176,148,110 215,198,163 218,201,166 217,200,161 216,199,160 228,211,172 235,218,179 232,215,176 224,207,168 219,202,163 204,187,152 208,191,156 212,195,160 217,200,161 231,214,175 233,216,177 241,223,181 235,217,175 242,224,182 244,226,184 253,235,193 241,223,181 228,210,168 239,221,179 231,213,171 232,210,172 112,98,100 163,150,171 196,183,204 214,200,217 223,209,226 213,203,221 142,132,150 250,255,255 255,99,95 255,74,60 255,66,62 113,81,47 255,204,145 230,158,123 225,155,124 118,82,60 74,46,46 78,48,63 52,50,74 73,71,95 71,69,91 72,70,92 73,71,95 72,72,98 71,76,100 78,80,107 80,82,109 92,92,120 76,76,76 82,80,81 79,77,78 88,86,84 87,85,83 105,103,101 95,94,87 91,90,83 92,91,84 94,92,90 89,87,85 80,78,76 84,82,80 68,68,65 72,67,66 78,70,59 82,72,71 68,63,65 68,63,60 77,69,58 75,69,60 92,85,88 164,161,167 73,68,54 80,71,63 91,91,91 190,191,196 79,71,58 79,71,60 88,78,79 85,78,81 84,77,80 84,82,80 85,88,95 209,214,222 123,134,163 88,99,128 103,106,124 103,106,124 100,103,121 79,90,117 83,94,123 83,94,123 97,100,118 99,102,120 89,89,97 77,73,56 80,73,57 94,85,79
223,204,165 223,204,165 219,200,161 232,215,176 215,198,159 194,177,142 216,198,166 231,216,169 70,81,137 6,55,170 30,72,176 149,178,248 180,203,255 76,109,182 57,85,158 193,220,255 137,178,255 20,64,158 164,184,241 32,63,150 59,89,168 154,184,255 143,179,255 7,56,160 34,60,126 176,148,110 217,200,165 216,199,164 214,197,158 225,208,169 230,213,174 235,218,179 226,209,170 223,206,167 215,198,159 205,188,153 218,201,166 209,192,157 219,202,163 225,208,169 225,208,169 242,224,182 237,219,177 239,221,179 224,206,164 239,221,179 245,227,185 231,213,171 231,213,171 235,217,175 233,211,173 222,203,178 113,100,119 135,125,145 174,164,182 207,194,213 234,219,241 235,220,242 124,122,142 92,81,108 148,144,157 255,190,186 255,161,155 141,120,105 142,119,108 161,140,129 71,60,69 78,64,88 71,69,89 74,69,96 70,70,96 70,72,97 73,75,100 74,76,101 76,78,103 81,82,112 84,86,113 89,88,119 84,84,92 80,78,79 80,78,79 80,78,79 80,78,76 82,80,78 102,100,98 94,93,86 94,93,86 91,90,83 92,90,88 89,87,85 80,78,76 81,79,77 68,68,65 71,66,65 78,70,59 82,72,71 75,70,72 70,65,62 77,69,58 75,69,60 83,76,79 91,84,82 76,66,56 80,72,61 81,79,80 87,87,82 77,69,58 80,72,61 88,78,79 85,78,78 87,80,80 87,79,87 91,88,92 215,214,217 123,134,163 93,104,133 103,106,124 103,106,124 100,103,121 81,92,119 85,96,125 88,99,128 99,102,120 100,103,121 96,101,111 84,81,87 88,80,67 94,86,75
223,204,167 228,209,172 220,201,164 231,212,173 221,202,163 198,181,144 218,201,166 214,197,160 62,78,146 4,56,168 13,57,161 59,91,169 148,174,250 80,107,176 38,63,144 120,139,215 118,145,227 23,58,162 129,156,225 153,169,239 36,59,142 104,129,200 162,183,255 7,56,160 43,56,125 182,151,112 222,205,166 221,204,165 229,212,173 228,211,172 225,208,169 233,216,177 223,207,165 230,213,174 215,198,161 211,194,159 218,199,160 217,200,163 219,202,165 223,204,165 235,216,177 230,211,172 221,202,163 232,213,174 228,209,170 226,207,168 218,199,160 224,206,164 235,217,175 245,227,185 235,213,175 218,198,166 184,169,158 88,79,101 105,95,113 150,140,158 182,169,190 223,210,231 240,223,245 244,231,252 153,140,161 86,78,97 75,72,89 79,68,91 89,81,100 81,73,92 71,62,86 72,66,89 76,70,93 69,70,93 70,73,95 71,73,100 74,76,103 75,77,104 81,83,110 82,83,115 86,82,114 82,80,90 80,79,82 82,80,78 80,78,76 80,78,76 81,79,77 83,81,79 102,100,98 94,93,86 95,94,87 90,89,82 91,89,87 89,87,85 86,84,82 80,78,76 74,72,70 67,65,63 71,62,58 77,68,60 74,66,53 77,69,56 79,71,58 77,69,56 73,65,52 78,70,57 74,66,53 80,72,61 80,72,61 80,72,61 80,72,61 92,83,75 91,86,88 84,78,83 79,74,76 84,81,87 85,86,89 207,210,221 124,134,170 95,107,129 101,108,122 101,108,122 98,104,121 84,92,120 84,95,124 89,100,129 99,102,120 103,106,124 98,105,119 90,97,122 91,85,78 93,85,72
237,219,177 237,219,177 232,214,172 242,224,182 227,209,167 210,193,156 214,197,162 216,199,162 56,72,140 2,57,168 7,55,164 4,59,152 8,54,157 8,54,159 8,54,157 8,53,161 8,54,159 4,57,164 8,55,155 8,55,151 11,53,157 13,56,155 14,58,164 6,57,160 42,55,124 195,164,125 229,212,173 215,198,159 233,216,177 230,213,174 230,213,174 235,218,179 231,215,173 218,201,162 207,190,153 202,185,150 213,194,155 209,191,159 212,194,162 228,209,170 240,221,182 226,207,168 221,202,163 235,216,177 239,220,181 225,206,171 217,198,163 242,223,186 213,194,157 213,194,157 214,194,164 205,186,151 174,156,135 199,190,173 90,82,101 89,83,104 131,123,142 174,166,185 180,170,190 186,173,194 181,168,189 189,176,195 180,167,186 232,222,242 240,227,248 232,222,240 204,196,215 89,87,107 71,72,93 71,74,96 74,77,99 75,77,102 77,79,104 78,80,107 81,80,113 81,78,107 74,73,78 79,79,79 82,82,79 82,80,78 76,74,72 80,78,76 79,77,75 80,78,76 103,101,99 98,97,90 98,97,90 90,89,82 92,90,88 90,88,86 84,82,80 80,78,76 73,71,69 66,64,62 70,61,57 77,69,56 78,70,57 79,71,58 77,69,56 78,70,59 77,69,58 77,69,56 77,69,56 80,72,59 80,72,59 81,73,60 80,72,59 92,83,77 89,83,88 89,86,92 89,85,96 109,107,127 192,196,211 183,188,212 119,129,163 89,101,123 88,96,116 88,96,116 86,92,113 80,88,118 84,95,124 89,100,129 99,102,120 104,107,125 96,104,120 84,95,122 93,84,78 96,84,72
238,219,180 239,220,181 218,199,160 226,207,168 224,205,166 203,185,153 214,196,166 219,196,156 45,66,141 6,56,162 7,55,162 2,58,162 9,54,164 10,53,162 10,53,162 10,54,160 10,54,160 10,54,160 7,56,158 7,56,158 6,54,161 6,54,161 7,55,162 9,54,162 42,55,122 195,165,123 232,215,176 231,214,175 230,213,176 222,205,168 215,198,161 218,201,164 219,202,167 216,199,164 208,191,156 203,186,151 194,176,144 208,190,158 219,201,169 217,198,163 218,199,164 233,214,177 225,206,169 212,195,160 207,190,155 216,198,166 210,192,160 214,196,166 215,197,167 202,184,154 205,186,159 190,171,144 170,156,127 183,174,143 76,69,72 78,69,91 97,88,110 134,125,149 116,110,133 110,106,128 92,90,114 82,83,106 98,94,114 167,163,183 151,145,170 119,113,138 105,98,126 83,84,107 71,72,95 79,80,103 71,72,95 74,71,98 74,71,98 74,75,98 75,72,87 74,71,75 73,72,65 86,84,82 82,80,78 80,78,76 76,74,72 80,78,76 75,73,71 87,85,83 102,100,98 98,97,90 102,101,94 92,91,84 98,96,94 88,86,84 79,77,75 80,78,76 72,70,68 67,65,63 68,64,58 73,68,54 78,70,57 78,70,57 77,69,56 78,70,57 78,70,57 78,70,57 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 90,84,77 89,83,90 89,85,94 90,86,95 122,121,124 225,230,229 206,211,219 117,128,159 90,101,132 95,101,120 95,101,120 90,100,120 77,88,115 85,96,125 88,99,126 99,103,116 104,108,121 97,103,122 87,95,123 91,84,82 94,86,75
240,221,182 239,220,181 218,199,160 226,207,168 224,205,166 200,182,150 211,193,163 217,194,154 44,65,140 18,58,156 21,56,156 19,58,154 21,61,159 97,128,213 58,89,174 106,137,222 99,130,215 93,124,209 71,104,193 104,137,226 16,59,160 16,59,160 6,54,161 8,53,161 41,54,121 201,171,129 232,215,176 235,218,179 232,215,180 228,211,176 218,201,166 224,207,172 214,197,160 211,194,157 212,195,158 188,171,136 194,176,146 215,198,163 219,202,167 213,193,161 207,187,155 206,186,154 212,192,160 210,192,162 186,168,138 196,177,150 191,172,145 179,161,131 173,155,123 168,150,118 158,140,110 164,143,116 166,142,116 98,79,56 87,70,73 55,48,58 67,64,79 84,79,95 86,83,110 83,81,103 78,76,100 74,72,96 79,80,103 82,83,106 84,81,108 83,80,107 77,74,101 76,74,98 74,70,92 75,69,94 73,67,92 71,67,89 61,58,75 58,56,68 67,65,63 76,74,70 83,82,75 82,80,78 88,86,84 84,82,80 81,79,77 82,80,78 76,74,72 82,80,78 105,103,101 103,102,95 99,98,91 92,91,84 92,90,88 88,86,84 77,75,73 80,78,76 69,67,65 68,66,64 65,61,55 77,72,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 79,71,58 80,72,59 81,73,60 79,71,58 87,81,74 89,83,90 88,84,93 90,86,95 108,108,108 227,232,228 209,214,222 116,127,158 91,102,133 102,108,125 103,109,126 103,106,126 84,95,122 98,109,138 95,106,133 97,100,120 99,102,122 96,101,127 86,94,122 91,84,82 94,86,75
227,209,167 230,212,170 233,215,173 231,212,173 225,206,167 200,182,152 210,192,162 212,193,166 176,160,116 167,141,102 174,148,109 169,144,98 171,145,104 163,135,97 155,128,85 181,137,68 175,130,68 176,132,63 159,123,72 144,123,82 155,128,83 160,133,88 164,132,88 162,130,86 156,133,91 204,184,134 250,233,194 246,229,190 216,199,164 228,211,183 219,205,176 230,216,187 236,222,193 230,216,187 241,227,198 236,222,193 237,220,192 229,215,186 235,221,192 236,223,191 244,231,199 247,234,202 244,231,199 249,231,199 244,231,197 236,222,193 239,225,196 235,223,193 239,227,197 234,222,192 228,216,188 229,220,191 65,61,44 74,65,61 94,74,56 84,66,61 226,214,188 247,235,205 81,74,86 78,75,92 75,71,93 74,70,92 74,71,98 81,78,105 77,75,99 78,76,100 74,72,96 65,59,84 70,57,76 65,69,71 40,36,45 43,43,51 39,39,47 24,23,28 73,71,72 80,78,76 77,75,73 76,74,72 84,82,80 81,79,77 72,71,64 75,74,67 75,73,71 80,78,76 99,97,95 97,96,89 96,95,88 89,88,81 87,85,83 87,85,83 77,75,73 76,74,72 68,66,64 65,63,61 63,59,53 71,66,52 77,69,58 78,70,59 75,67,56 75,67,56 74,66,55 73,64,58 73,64,58 75,67,56 79,71,60 79,69,59 77,71,62 76,73,77 82,79,83 82,80,81 89,87,88 110,110,105 227,233,224 209,214,224 110,121,150 90,101,130 105,107,123 109,107,127 102,105,123 84,95,122 90,101,130 90,101,130 94,100,119 95,101,120 90,98,116 82,93,120 93,101,129 84,86,100
234,216,174 223,205,163 223,205,163 213,194,159 210,191,156 193,175,143 205,187,155 202,184,154 196,177,152 208,190,158 193,175,143 189,170,145 215,197,165 235,217,173 249,230,193 113,99,81 98,81,82 104,88,86 232,216,199 236,214,178 223,211,170 226,214,173 221,206,168 218,203,165 225,212,162 237,220,183 230,213,174 225,208,169 210,193,158 222,205,177 222,208,181 222,208,181 220,206,179 218,204,177 226,212,185 221,207,180 220,213,184 225,211,184 227,213,186 229,215,186 230,216,187 233,219,190 230,216,187 209,190,163 234,220,193 230,216,189 225,211,184 234,222,194 232,220,192 220,208,180 217,205,177 215,206,177 55,55,41 179,135,107 255,191,143 231,171,132 161,147,122 216,207,180 141,139,121 97,95,93 77,43,52 84,48,56 80,57,70 80,57,70 83,56,70 75,53,61 97,47,55 120,41,49 122,34,41 111,106,105 106,104,102 42,42,50 43,43,51 32,31,36 70,67,71 80,78,76 84,82,80 87,85,81 91,89,85 97,95,93 94,93,86 95,94,87 88,86,84 89,87,85 98,97,90 101,100,89 102,101,94 97,96,89 76,74,72 70,68,66 72,70,68 73,71,69 65,63,61 61,59,57 61,57,51 71,66,54 77,69,58 78,70,59 70,61,55 70,64,59 70,64,59 71,65,60 72,66,61 75,67,56 79,71,60 80,69,62 83,76,74 81,78,82 81,78,82 82,80,81 116,114,115 231,232,224 227,232,226 209,214,224 107,118,147 88,99,128 107,109,125 110,108,128 103,106,124 84,95,122 89,100,129 90,101,130 103,106,124 106,109,127 97,103,124 90,98,126 97,111,134 86,97,124
204,185,150 214,195,160 198,179,144 188,168,138 181,161,131 180,162,130 202,184,152 182,165,130 188,170,140 178,166,129 173,159,130 154,138,123 185,170,148 200,183,144 238,221,184 87,74,67 77,64,57 77,64,57 217,208,179 238,221,184 226,209,170 229,212,173 224,207,168 225,208,169 228,209,170 232,213,174 229,212,173 229,212,173 223,206,169 227,210,184 224,212,184 217,205,177 217,205,177 218,206,178 212,200,172 225,213,185 225,213,185 225,213,185 233,221,193 229,217,187 228,216,186 227,215,185 228,216,186 205,193,165 222,210,182 214,202,174 226,214,186 222,210,182 220,208,180 221,209,181 224,212,184 219,207,179 85,82,58 231,170,134 250,184,154 214,188,174 215,203,177 215,203,177 144,136,123 101,96,98 80,36,37 119,31,38 130,35,40 131,36,41 145,39,45 143,40,45 142,39,42 129,35,37 112,34,35 94,96,96 65,63,71 36,39,57 41,39,49 40,36,47 53,50,54 74,72,70 82,80,78 82,80,76 84,82,78 89,84,81 85,80,79 83,78,80 81,76,73 86,81,80 96,95,88 99,98,87 96,95,86 94,93,84 91,90,83 90,89,82 84,82,78 89,87,83 86,84,82 80,78,76 63,61,57 74,70,60 79,71,58 80,72,61 63,58,60 59,57,58 60,58,59 60,58,56 65,63,61 67,63,53 79,74,60 81,73,62 86,81,80 88,82,87 88,82,87 94,92,93 231,232,222 236,237,225 228,233,232 202,206,219 104,115,144 88,99,128 106,107,128 112,108,128 102,105,125 83,94,121 89,100,129 89,100,129 106,108,124 108,110,126 100,101,122 84,95,124 90,103,131 99,106,129
