53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,24,32 26,24,32 24,23,28 46,43,49 47,44,50 40,37,41 18,16,17 24,14,13 65,49,34 95,72,57 115,86,80 133,95,78 167,109,83 161,109,79 90,69,54 113,83,66 123,82,64 102,66,46 103,78,50 182,143,111 215,171,131 239,190,150 123,93,67 154,101,74 181,129,97 227,162,121 217,161,125 25,22,28 28,22,29 65,59,52 86,73,52 172,143,110 206,163,114 98,66,36 119,83,36 98,81,46 150,96,8 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,20,15 26,16,17 24,22,23 115,114,117 124,123,126 89,88,91 69,68,71 107,106,109 98,97,100 93,92,95 82,81,84 93,92,95 116,115,120 114,113,116 88,87,90 30,30,30 35,31,25 103,72,33 90,72,42 66,47,24 43,34,26 82,54,16 66,47,33 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 164,139,93 168,142,90 177,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,21,24 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 23,22,25 24,23,28 26,23,29 32,29,35 28,25,29 15,14,19 20,13,16 58,42,29 78,59,45 102,76,66 125,90,75 164,108,82 134,90,64 129,93,73 99,77,57 87,66,51 66,41,22 78,43,30 87,51,33 75,43,29 77,45,31 85,60,43 89,70,54 169,113,87 200,139,105 204,146,111 37,30,33 27,24,28 43,36,34 93,79,63 183,154,123 201,158,109 93,61,31 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,17 26,19,19 32,27,29 60,59,62 81,80,83 67,66,69 38,37,40 100,99,102 188,187,190 91,90,93 152,151,154 152,151,154 126,125,128 117,116,119 95,94,97 38,38,38 37,33,23 104,75,26 92,45,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 128,104,67 107,90,64 177,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 19,14,16 14,9,11 29,23,28 33,25,31 19,11,17 13,10,14 25,23,31 26,24,32 26,25,30 21,18,22 51,49,47 38,36,37 14,11,17 20,15,17 55,40,31 67,50,40 89,66,53 102,79,66 144,100,74 115,81,61 131,90,70 177,114,92 113,53,30 121,64,47 121,65,43 120,67,42 120,67,42 119,60,41 101,57,31 201,124,91 237,169,126 166,120,83 190,134,100 52,24,11 24,22,23 24,24,24 78,61,53 172,143,112 206,165,116 99,63,34 113,80,41 140,113,68 156,104,33 93,56,3 102,73,42 91,64,32 163,121,38 105,71,10 26,24,22 25,20,19 23,21,19 43,42,45 64,63,66 67,66,69 45,44,49 44,43,48 54,53,56 55,54,57 64,63,66 65,64,67 136,135,138 129,128,131 117,116,121 97,96,101 39,37,38 21,11,10 96,60,11 90,52,6 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 146,94,23 122,98,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 22,12,16 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 41,36,38 14,9,11 25,24,29 28,25,29 18,15,19 33,28,30 37,37,37 25,24,27 13,12,15 22,15,18 51,37,23 56,45,30 70,56,40 80,64,49 120,89,68 112,81,62 119,90,68 125,96,74 135,97,78 145,103,81 162,103,75 164,102,73 177,115,86 184,125,95 225,163,125 233,165,125 223,161,119 185,128,97 182,129,102 120,83,70 23,21,19 25,22,26 39,34,33 133,113,93 187,146,97 102,67,31 121,91,47 140,113,70 149,119,73 95,67,38 100,76,39 77,57,27 158,109,28 103,74,13 31,28,32 23,21,22 25,23,21 47,46,49 46,45,50 44,43,48 139,138,143 143,142,147 67,66,69 48,47,50 46,45,48 59,58,61 61,60,63 58,57,60 78,79,84 86,87,92 56,51,50 27,21,16 80,47,0 63,35,6 100,69,30 55,49,42 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,69 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 19,12,15 33,27,32 33,25,31 19,14,16 19,14,16 24,23,26 21,18,22 26,23,27 46,41,43 25,25,25 24,23,28 17,16,21 24,17,17 48,33,24 52,40,28 59,48,33 74,58,43 108,78,61 117,86,67 117,88,66 118,89,67 127,93,73 137,100,76 141,97,69 150,108,84 148,106,82 155,110,87 188,133,102 213,151,111 210,150,109 184,130,96 172,124,97 138,97,77 31,28,32 19,16,20 28,21,24 76,62,48 183,146,102 94,60,28 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,20 149,101,54 98,62,2 32,29,35 23,20,26 24,22,23 52,51,54 66,65,70 52,51,56 59,58,61 68,67,70 161,160,163 82,81,84 81,80,83 80,79,82 89,88,91 109,108,111 107,108,113 96,97,102 56,51,50 40,34,27 81,48,0 56,34,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,23,29 39,33,38 28,22,27 28,25,29 37,34,38 34,31,35 30,27,31 28,25,29 39,38,43 26,20,25 26,16,17 45,32,27 51,36,27 59,44,33 69,52,42 100,73,57 120,89,68 120,86,66 111,82,60 119,85,67 135,99,79 141,99,75 150,105,84 139,101,82 153,110,91 183,130,103 203,143,104 197,141,105 172,125,93 157,112,91 135,93,71 26,23,27 24,21,25 20,19,22 39,29,28 158,129,94 107,72,36 145,102,53 139,112,76 144,95,30 83,60,29 109,87,49 89,62,28 126,80,25 112,71,24 36,30,37 24,22,23 24,22,23 64,63,66 108,107,110 47,46,49 45,44,47 54,53,56 71,70,73 89,88,91 117,116,119 122,123,126 127,128,131 123,124,127 121,122,125 116,115,120 46,40,45 35,27,33 85,48,4 102,69,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,28 57,51,56 36,30,35 26,23,27 35,32,36 35,32,36 30,26,35 31,27,36 34,32,40 25,22,26 19,14,16 43,30,23 51,36,25 58,43,34 65,50,39 88,65,54 108,81,63 112,81,62 112,81,62 119,90,68 125,94,75 137,99,80 145,102,83 143,105,86 149,111,90 181,131,100 195,139,103 184,134,103 167,121,95 165,119,101 131,95,73 30,24,31 21,18,22 23,23,23 31,24,22 136,108,81 123,84,52 171,123,67 126,105,64 132,100,54 61,51,29 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 19,17,18 18,16,17 59,58,61 64,63,66 51,50,53 82,81,84 82,81,84 78,77,80 81,80,83 124,125,128 144,145,148 128,129,132 120,121,124 114,115,118 119,118,121 32,26,31 24,13,20 94,57,13 58,38,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 29,23,28 41,38,42 39,36,40 39,36,42 33,30,36 44,41,47 33,29,38 32,28,37 27,25,33 24,21,27 20,17,21 46,33,26 52,37,26 59,44,35 68,53,44 74,57,47 94,73,62 109,79,62 110,83,65 116,87,67 117,88,68 128,94,76 124,93,72 119,88,67 125,91,69 139,102,78 159,118,91 156,112,86 160,111,91 150,108,86 120,90,73 42,36,41 23,20,24 21,23,23 28,23,22 115,90,60 138,98,62 213,165,93 102,85,61 149,95,0 121,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 18,16,17 67,64,68 100,101,104 67,68,71 47,46,49 57,56,59 152,151,154 157,156,159 140,139,142 140,142,142 127,128,131 109,110,113 107,106,109 121,120,123 17,17,17 18,17,20 91,65,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 185,157,99 200,168,113 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 23,16,19 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 24,17,20 21,14,17 20,12,18 23,11,13 35,28,31 29,23,28 33,31,39 31,29,39 37,35,45 32,30,38 43,41,49 27,25,33 26,24,32 40,38,48 27,26,29 21,15,22 48,32,28 54,41,36 59,43,39 64,49,40 73,58,49 76,59,51 84,61,48 107,77,60 105,78,60 98,73,56 104,79,62 110,81,61 115,89,64 139,103,83 151,106,85 148,103,82 150,108,86 151,104,83 136,99,75 86,66,46 22,21,26 24,23,26 26,23,27 45,38,38 163,131,101 171,131,95 227,170,85 83,64,41 176,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 19,19,19 19,19,19 72,71,74 57,58,63 116,117,122 143,142,147 160,159,162 152,153,156 121,122,125 127,132,131 149,151,151 122,123,126 107,108,111 108,107,110 32,32,32 20,20,20 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 59,37,1 129,77,6 194,118,35 193,161,104 202,170,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 21,14,17 32,22,26 24,21,27 24,22,32 29,27,37 27,25,35 27,25,33 33,31,39 27,25,33 24,22,30 25,23,31 32,29,33 19,16,20 19,12,15 55,44,39 64,49,40 68,52,46 72,57,48 75,59,53 71,56,47 82,62,53 84,60,52 86,63,52 97,72,55 105,76,56 132,91,71 145,102,85 156,111,90 162,117,96 154,109,88 137,99,78 101,80,65 35,29,34 20,19,22 33,32,35 30,22,28 116,95,80 196,155,108 198,155,110 251,163,54 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 18,18,18 18,16,17 72,69,73 43,42,47 46,45,50 45,44,49 67,66,69 88,89,92 113,114,117 123,124,127 119,118,121 121,123,123 126,126,126 127,125,126 19,18,21 19,18,21 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 31,24,27 23,18,20 25,24,29 24,22,32 30,28,40 24,22,32 20,18,28 31,27,36 28,24,33 45,42,46 27,25,26 16,10,15 17,15,16 22,17,19 62,49,42 70,55,46 68,52,46 73,57,53 71,55,51 71,55,51 70,54,48 71,55,49 91,66,49 107,80,62 111,80,57 133,95,74 141,100,80 138,97,77 140,99,79 126,92,74 35,29,24 25,23,24 24,23,26 23,23,23 47,36,29 156,133,104 197,159,113 207,166,121 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 32,28,39 19,17,15 81,78,82 61,58,64 74,71,77 72,71,76 86,85,88 91,92,95 94,95,98 108,109,112 135,134,137 146,145,148 158,158,158 31,29,30 20,17,21 27,26,31 54,44,45 49,34,12 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 24,13,20 35,24,31 21,18,22 23,17,22 23,20,26 23,22,27 23,21,29 18,19,24 20,17,23 20,14,19 18,12,17 14,12,13 13,11,12 15,10,12 13,11,9 26,14,4 83,63,45 78,59,47 71,54,44 75,59,53 73,57,55 71,55,53 65,49,43 70,56,40 93,68,51 116,85,66 115,88,70 109,79,62 117,87,70 117,85,69 90,69,54 17,17,14 27,25,26 34,27,27 66,55,48 82,67,56 157,132,104 198,157,110 212,171,126 206,122,0 63,39,15 165,111,34 128,83,10 70,63,47 70,67,54 101,68,18 171,100,11 117,87,29 28,30,46 23,22,25 23,21,22 40,38,39 172,171,174 179,178,183 185,184,187 182,181,184 179,180,183 183,182,185 185,187,187 152,150,151 34,32,33 23,21,22 24,21,27 34,32,44 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 32,27,29 26,18,24 19,17,18 24,21,27 19,17,25 18,16,24 14,15,18 16,13,17 12,9,13 11,8,12 13,11,12 14,12,13 16,9,9 22,10,10 86,64,46 108,80,67 75,54,41 68,49,33 64,50,36 66,51,40 76,61,52 71,55,49 71,55,42 84,61,46 103,73,56 100,75,58 93,66,50 93,66,50 67,43,37 25,19,24 25,23,24 68,55,50 80,68,56 79,65,51 85,68,58 158,133,103 197,156,111 203,161,119 170,96,0 72,40,0 131,86,24 124,74,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,18 40,33,45 28,24,33 21,19,20 21,19,20 25,23,24 64,64,64 133,133,133 150,150,150 104,104,104 39,39,39 29,29,29 21,19,20 21,19,20 23,21,22 30,28,29 37,35,47 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 195,163,108 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 16,16,13 11,11,8 23,20,24 19,16,20 16,13,19 12,12,12 13,10,14 12,9,13 15,7,15 17,10,10 60,15,8 80,55,38 93,66,50 109,79,62 77,55,37 67,47,29 65,46,32 66,47,33 59,43,26 63,42,27 70,48,28 78,56,38 118,81,57 171,116,85 195,135,94 158,100,67 83,33,16 63,57,50 84,68,53 85,69,52 77,66,47 79,65,51 84,68,53 167,140,108 190,151,108 192,153,112 144,87,29 149,86,0 89,69,37 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,28 86,52,11 28,31,42 25,23,31 22,22,22 20,20,20 21,18,22 23,20,24 24,22,23 21,19,20 23,21,22 23,21,22 20,18,19 21,19,20 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,106
41,34,44 40,36,45 47,43,52 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 32,25,35 27,22,21 15,10,9 24,21,25 35,32,38 21,18,22 18,15,19 19,14,16 41,30,23 58,38,6 58,39,2 70,24,8 66,51,31 76,51,32 83,58,41 75,54,31 66,46,26 65,47,28 64,46,27 62,47,25 72,52,32 99,68,49 147,99,74 167,121,84 193,135,98 200,135,96 223,149,111 166,118,104 175,113,57 111,93,61 79,63,46 79,65,49 71,57,41 84,70,54 159,132,98 187,144,99 193,148,104 177,138,99 255,164,24 108,82,59 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,130,38 164,108,43 32,35,42 30,28,36 25,25,25 24,24,24 24,21,25 24,21,25 26,20,25 24,21,25 25,23,24 25,22,26 24,21,25 26,23,27 27,24,30 33,30,36 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 193,161,106 195,163,108 162,129,92 110,85,57 153,125,85
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 22,17,19 35,25,24 94,78,65 212,172,147 133,50,37 169,26,20 193,30,24 212,26,23 175,24,16 52,48,61 71,22,11 95,7,0 98,47,10 76,46,2 69,48,7 66,31,4 77,43,23 72,48,26 78,53,36 90,56,36 112,71,44 138,87,61 105,65,40 87,56,35 116,75,55 141,93,64 171,115,79 184,122,80 185,125,84 208,137,95 225,154,112 196,138,101 77,31,13 186,127,36 171,115,21 185,45,22 114,58,36 64,25,11 125,29,18 166,27,15 190,37,23 201,45,27 186,92,67 122,101,78 69,48,35 58,51,35 58,52,47 63,54,50 125,108,57 224,136,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 29,23,28 28,25,29 28,25,29 28,25,29 34,31,35 37,30,40 91,59,17 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 20,13,16 15,8,11 33,26,26 122,111,106 182,151,128 108,64,38 149,34,23 155,27,18 169,23,18 183,25,22 194,25,23 207,26,24 141,34,27 177,23,16 169,24,12 158,37,12 163,109,19 168,119,38 77,54,14 180,53,37 123,83,60 119,86,61 139,92,69 162,111,76 182,119,86 182,121,89 112,78,56 126,77,57 146,99,67 171,115,79 189,129,90 189,127,87 222,151,109 225,154,112 198,139,91 81,34,13 182,123,28 200,143,54 202,41,5 207,34,20 110,32,20 88,18,12 154,20,15 186,24,22 196,27,21 219,30,28 200,64,44 201,170,133 51,43,32 55,42,37 50,38,26 103,81,63 175,115,29 145,106,49 178,124,45 44,36,44 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 28,25,29 31,28,32 31,28,32 32,29,33 33,30,34 43,33,51 69,53,47 103,69,24 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 22,15,18 31,21,22 105,91,77 139,101,84 144,35,27 150,21,17 147,25,18 158,23,23 167,23,22 171,24,19 188,26,24 201,31,27 140,24,20 169,22,19 163,25,15 166,28,22 175,119,23 175,119,25 144,94,34 90,63,27 195,55,32 163,109,75 161,105,69 169,113,75 187,125,87 211,143,105 166,108,73 154,104,73 169,113,77 193,131,91 188,119,79 194,132,92 220,149,107 218,147,105 140,94,66 134,40,24 176,130,34 210,141,60 206,65,29 205,28,22 197,23,16 79,12,3 151,21,24 174,28,25 153,52,43 147,79,59 178,43,34 212,40,21 238,156,109 217,189,160 55,44,39 40,35,23 144,109,55 203,132,38 136,101,36 161,108,15 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 32,29,33 33,30,34 35,32,36 35,33,34 42,34,42 55,45,35 92,57,3 69,49,3 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 182,149,97 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 14,12,10 77,69,77 122,103,89 108,71,56 134,30,24 140,22,17 148,25,21 141,34,29 144,37,30 156,27,23 170,24,19 187,25,23 197,28,22 136,25,17 162,24,16 160,25,18 159,23,19 142,51,9 168,115,4 173,121,48 74,51,9 154,21,9 195,39,24 170,110,69 175,120,79 193,125,85 215,147,107 196,134,96 177,119,86 183,122,86 187,130,88 176,119,79 193,136,94 203,141,101 168,107,73 126,32,11 183,41,28 197,137,44 225,165,72 187,42,5 209,28,26 205,28,20 116,12,4 150,22,22 174,27,24 105,39,23 135,115,83 190,157,120 255,189,160 225,43,14 246,155,111 234,219,208 29,23,18 117,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,12 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,159,107 200,167,115 185,152,102 176,145,96 153,123,79 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 62,59,63 101,95,86 102,58,48 129,19,18 136,23,20 96,38,28 141,115,90 154,126,99 240,203,163 169,40,34 174,24,20 187,25,23 196,27,23 125,27,28 150,22,20 151,22,16 151,22,16 154,27,20 165,60,30 173,119,29 124,88,26 72,47,19 130,38,24 184,26,27 191,37,28 209,89,66 204,130,92 213,141,104 199,130,92 186,126,83 178,124,86 163,109,75 151,99,67 137,54,39 159,31,20 176,29,22 195,66,19 226,160,74 191,130,28 208,35,30 209,26,25 212,28,24 187,22,12 128,18,19 179,24,22 188,26,28 134,74,53 138,109,76 197,168,133 255,240,207 213,46,28 255,236,180 65,47,28 34,28,19 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 45,37,45 49,33,48 40,38,48 43,36,46 49,41,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,151,99 189,156,104 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 56,48,54 71,59,61 81,50,42 115,24,21 130,31,23 133,77,71 149,127,107 97,73,49 208,177,140 135,64,40 167,24,20 173,23,19 184,25,22 194,25,21 115,26,24 130,19,11 148,24,16 151,22,16 164,21,15 162,28,23 166,103,11 162,118,36 80,53,17 76,47,12 159,21,15 176,30,25 158,19,16 149,25,17 147,38,18 193,115,85 172,114,77 134,91,56 111,48,28 141,34,18 94,25,12 116,39,20 214,116,86 235,155,85 225,154,63 207,114,19 211,31,24 214,29,28 218,30,23 223,27,27 106,10,6 183,25,24 194,28,23 199,37,35 135,100,75 190,161,126 215,182,143 177,72,51 212,122,82 255,233,202 32,22,12 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 247,173,52 70,53,45 51,50,53 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,124,79 160,126,81 162,130,86 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 68,61,73 71,63,71 105,102,108 105,26,23 118,27,28 107,93,93 140,119,92 90,72,53 173,147,108 144,73,56 155,26,20 163,23,18 167,24,20 185,26,25 198,28,26 110,24,21 111,20,17 141,23,18 148,23,20 160,25,18 163,23,16 165,33,18 178,106,40 148,97,44 132,96,38 174,125,60 169,113,46 184,34,17 183,25,26 184,25,24 183,24,23 136,41,25 190,33,27 193,43,28 188,55,32 185,55,36 199,89,36 200,125,78 152,79,47 160,73,28 204,62,31 213,38,20 215,31,25 225,27,26 236,27,23 93,15,14 188,30,27 195,29,24 194,32,21 145,36,28 153,120,93 200,165,129 255,251,202 245,68,44 255,237,190 93,75,54 36,20,16 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 115,73,8 52,17,4 22,13,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 21,16,18 71,62,73 98,92,99 57,50,53 102,21,26 114,73,71 107,92,70 98,82,76 145,119,94 117,79,58 146,25,21 156,24,21 161,23,17 167,24,20 191,29,27 208,33,31 98,23,21 96,21,19 135,19,13 145,22,18 156,22,19 163,25,17 165,26,12 166,33,21 171,114,25 189,135,58 187,136,60 190,132,66 187,113,45 183,38,19 184,26,25 182,27,25 180,31,22 185,34,24 112,38,13 156,55,28 194,65,31 176,58,25 145,50,16 132,39,16 143,39,15 177,62,24 212,63,25 218,35,22 222,31,25 250,29,29 94,21,16 187,23,22 192,34,31 200,38,25 204,31,26 167,109,87 180,144,111 255,254,204 255,59,44 205,182,140 41,20,7 49,33,16 33,19,19 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 53,33,3 23,7,3 33,11,5 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 57,48,42 60,47,42 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 213,176,123 207,170,117 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 55,47,53 52,44,50 110,104,111 93,46,51 87,38,39 130,126,135 92,78,64 129,108,85 136,78,64 128,28,23 149,21,19 153,25,23 161,26,19 167,27,20 189,30,27 209,34,30 69,19,13 69,17,12 126,22,16 140,22,17 152,23,19 158,24,19 162,24,16 162,24,16 162,30,15 173,96,43 187,134,70 124,100,118 199,150,81 171,122,55 172,44,15 184,31,15 173,38,29 101,29,17 101,35,21 152,53,30 192,69,38 183,65,32 157,51,26 138,42,15 139,38,11 173,57,22 209,71,36 215,57,20 221,30,24 251,31,26 100,23,19 133,32,23 173,33,24 198,28,26 210,35,33 158,34,26 170,139,100 247,214,175 254,60,46 50,32,27 45,26,10 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 203,166,113 202,165,112 207,170,117 211,171,119 205,165,113 194,159,105
