61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,24,25 17,14,20 24,23,26 24,23,28 24,24,32 27,22,38 29,27,39 29,27,39 25,23,35 16,13,19 25,25,25 26,25,28 25,24,29 27,22,24 49,13,21 35,28,31 65,57,63 34,27,37 53,50,56 19,16,20 24,17,17 83,62,47 114,81,72 137,103,99 126,90,80 142,96,70 156,103,76 168,111,82 179,120,90 191,128,97 189,126,93 139,88,64 137,90,67 138,91,68 136,92,66 142,97,74 156,109,86 160,109,83 188,133,104 185,129,93 199,136,103 225,153,116 227,153,115 234,155,114 249,165,119 250,172,121 146,91,62 31,28,32 37,32,34 76,64,54 41,31,21 79,65,51 92,73,59 187,150,106 191,154,112 148,119,86 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 46,43,47 48,47,50 44,45,50 47,46,51 41,40,45 40,39,44 45,42,46 45,42,46 45,42,46 40,37,41 41,38,42 41,38,42 46,43,47 46,43,47 41,38,42 26,25,30 30,25,27 81,48,0 47,31,0 136,94,42 122,86,53 36,31,28 45,36,32 80,54,13 70,44,5 75,54,29 54,33,8 104,61,5 147,97,25 198,162,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 29,23,30 31,23,29 18,15,19 18,15,21 30,23,26 36,28,34 18,16,17 17,14,20 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 27,25,33 26,25,30 25,23,33 51,45,50 56,50,57 37,33,46 46,45,50 18,15,19 20,15,17 64,50,36 102,76,64 131,100,92 133,97,89 133,92,72 156,103,76 169,112,83 180,121,91 191,127,99 165,108,79 128,87,69 127,86,70 127,91,73 120,89,70 123,89,69 160,122,101 142,104,85 168,125,106 178,131,99 175,129,99 194,138,104 228,159,121 239,159,118 251,173,127 255,175,123 145,94,66 28,25,29 30,32,32 80,68,56 80,68,56 75,63,51 78,65,44 185,151,106 188,151,107 105,76,45 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 38,38,35 52,48,57 48,46,54 44,44,52 43,43,51 39,38,43 39,38,43 40,39,44 44,41,45 45,44,47 45,44,47 44,43,46 43,43,43 48,47,50 53,52,57 57,56,61 25,22,26 29,24,26 51,27,0 63,44,19 107,76,23 108,76,42 38,29,23 40,33,31 69,42,10 69,42,6 83,61,25 47,27,7 101,56,8 144,92,21 197,161,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,23,26 24,23,26 24,23,28 26,24,32 26,24,32 24,22,30 67,61,66 58,51,61 39,33,40 41,39,40 16,14,15 19,14,16 56,40,34 92,66,54 123,92,82 132,98,94 128,89,77 153,105,76 165,110,79 176,114,85 183,122,90 121,81,58 114,86,73 116,86,71 114,87,71 119,89,72 140,100,77 162,117,96 179,132,111 195,144,120 226,165,133 196,144,112 180,136,108 192,131,99 234,162,116 255,180,134 255,175,123 165,110,81 24,22,23 27,24,30 63,57,48 81,70,53 84,70,56 91,77,59 200,157,108 193,152,103 104,75,44 124,76,2 51,38,15 87,67,49 141,90,10 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,23 30,25,24 33,28,30 46,45,48 48,47,50 49,49,57 48,46,54 45,44,49 44,43,46 43,42,47 51,48,52 53,50,54 54,53,56 57,56,59 64,63,66 71,70,73 72,71,74 71,70,75 71,70,75 51,50,53 21,18,22 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 82,68,50 95,77,56 156,125,86 185,156,105 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,28 24,22,30 24,22,30 26,24,32 23,21,29 63,57,62 53,46,56 41,38,44 44,42,43 17,14,18 16,11,13 48,35,30 77,56,41 106,80,66 123,92,84 119,83,73 152,106,78 166,111,80 175,116,86 148,97,71 106,79,63 98,77,64 105,83,63 136,100,82 148,95,72 148,88,63 139,79,54 139,77,50 166,97,68 190,117,87 190,118,81 203,136,93 188,136,117 193,130,95 230,162,117 246,167,119 185,129,95 25,23,24 25,21,30 44,38,33 76,67,50 78,67,48 97,81,64 206,162,111 202,159,110 101,69,39 124,76,2 42,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,19 24,17,17 24,17,20 45,45,53 71,70,75 70,71,76 69,70,75 61,60,65 61,60,63 66,65,68 67,66,69 71,70,73 67,66,69 66,65,68 76,75,78 95,94,99 101,100,105 93,92,95 80,79,82 72,72,72 20,18,19 54,38,32 87,62,34 76,55,14 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 153,131,86 179,152,107 161,134,87 186,158,102 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 27,26,31 46,43,49 54,51,57 45,42,46 42,40,41 18,16,17 16,11,13 45,34,29 66,50,35 95,72,57 114,85,79 116,85,75 143,98,77 167,109,83 174,116,83 111,73,52 91,70,55 113,83,66 131,90,74 117,74,55 99,68,47 103,78,50 146,117,86 208,169,137 237,193,153 239,190,150 157,106,80 123,90,63 170,111,83 181,129,97 212,151,115 232,163,127 193,137,101 25,22,28 28,25,31 30,28,26 69,59,47 86,73,52 89,71,50 206,163,118 205,162,113 98,66,36 134,80,5 41,27,11 84,64,34 150,96,8 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,19 28,18,19 24,22,23 67,66,69 133,132,135 105,104,107 89,88,91 76,75,78 72,71,74 109,108,111 98,97,100 91,90,93 86,85,88 82,81,84 93,92,95 108,107,112 117,116,121 107,106,109 88,87,90 71,73,73 23,21,19 42,36,29 103,72,33 40,28,16 80,63,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,92 164,139,93 180,154,102 161,134,89 185,158,97 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,21,24 29,21,27 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 15,17,14 27,25,33 26,24,32 26,24,32 24,23,28 24,23,28 25,24,29 35,32,38 47,44,50 46,43,47 26,23,27 16,15,20 14,11,15 44,34,33 60,44,31 83,64,50 104,78,68 107,79,68 136,98,79 164,108,82 169,114,85 95,65,48 118,82,62 95,73,53 91,75,60 93,66,48 87,50,37 76,41,28 78,46,32 81,49,35 76,44,30 75,43,29 70,45,28 158,131,113 64,46,27 159,103,77 182,125,94 209,147,118 210,152,117 36,29,32 26,25,28 30,25,27 64,53,48 96,82,66 88,70,51 214,170,128 202,159,110 93,61,31 137,82,1 38,23,14 81,57,22 153,92,4 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,19 26,19,19 32,27,29 82,79,83 54,53,56 46,45,48 82,81,84 68,67,70 43,42,45 159,158,161 185,184,187 178,177,180 160,159,162 161,160,163 135,134,137 119,118,121 126,125,128 116,115,118 93,92,95 71,72,75 19,18,11 40,35,34 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 131,107,70 128,108,78 137,110,78 190,162,106 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 17,10,13 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 26,18,24 25,22,26 26,24,32 26,24,32 23,21,29 26,25,30 40,37,41 35,32,36 52,49,53 27,24,28 14,11,17 13,10,16 45,36,32 59,44,35 69,52,42 90,67,56 98,72,58 125,89,71 155,107,78 164,115,93 101,74,56 147,107,84 101,42,14 62,31,12 104,58,40 112,59,36 113,60,37 118,65,42 120,63,44 119,62,43 115,59,37 99,64,39 83,69,40 164,83,54 228,159,121 179,125,89 195,138,109 196,138,103 46,25,14 30,25,24 26,24,25 34,27,30 77,61,48 87,68,52 199,156,111 204,163,114 99,63,32 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,39 84,60,23 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 23,18,17 25,23,24 39,38,41 55,54,57 31,30,33 29,28,31 62,61,66 39,38,43 47,46,49 68,67,70 80,79,82 133,132,135 118,117,120 138,137,140 123,122,125 143,142,145 130,129,132 119,118,121 97,96,99 73,72,75 21,19,15 24,23,16 95,62,10 45,26,12 94,65,43 59,37,3 47,42,30 58,49,43 58,38,20 94,70,35 55,42,19 83,51,19 175,114,33 187,161,111 192,159,107 179,143,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 17,10,13 21,14,17 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 23,15,21 13,10,14 27,23,32 25,23,31 26,24,32 24,23,28 27,24,28 51,48,52 48,45,49 24,21,25 14,11,15 16,13,17 45,34,31 55,40,31 63,48,37 73,54,42 86,63,50 105,75,60 141,101,78 128,92,72 111,81,64 133,92,72 145,110,85 171,109,80 167,99,77 139,72,47 130,63,38 129,62,37 122,57,36 129,64,43 129,72,43 147,83,55 200,113,90 241,157,111 234,166,123 194,138,100 179,126,99 181,126,95 66,34,20 25,23,24 26,20,25 27,20,23 56,43,38 76,59,49 186,144,102 200,159,110 102,63,33 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 20,15,14 25,20,19 45,44,47 47,46,49 69,68,71 57,56,59 41,40,45 45,44,49 48,47,52 51,50,53 45,44,47 87,86,89 136,135,138 125,124,127 88,87,90 96,95,98 107,106,109 110,109,114 98,97,102 70,67,71 19,12,10 21,20,13 89,53,4 62,43,16 160,117,59 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 62,48,23 88,52,19 178,114,31 199,170,119 194,162,105 202,166,115 204,172,115 198,165,113 177,144,94 133,106,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 22,12,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 24,17,20 15,10,12 25,24,29 23,22,25 23,20,24 23,20,24 33,28,30 41,41,41 51,50,55 26,25,28 13,12,15 18,15,19 45,34,31 51,37,23 56,45,30 64,50,36 74,58,43 90,70,52 120,89,68 122,88,70 117,88,68 119,90,68 125,96,74 130,94,76 144,104,81 153,97,73 162,103,75 170,108,79 175,113,84 178,116,87 184,125,95 215,150,111 232,167,128 233,166,121 223,161,119 206,145,109 174,122,92 181,128,101 120,83,70 22,17,19 21,18,24 24,23,26 39,34,33 61,52,44 173,138,102 190,149,100 102,67,31 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,70,33 77,57,27 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,22 25,23,21 47,46,49 45,44,49 44,43,48 52,51,56 139,138,143 152,151,156 116,115,120 59,58,61 48,47,50 41,40,43 46,45,48 72,71,74 61,60,63 54,53,56 62,63,66 80,81,86 86,87,92 80,78,79 19,12,10 30,23,21 80,47,0 58,41,13 93,57,35 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 196,163,111 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,68 61,59,69 69,67,79 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 17,7,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 22,15,18 15,10,12 25,24,27 23,22,25 19,16,20 25,22,26 44,39,41 39,39,39 25,23,31 25,24,29 16,15,18 17,14,18 43,32,29 51,36,25 53,41,29 57,46,31 66,52,36 86,65,50 113,82,63 116,84,68 115,86,66 117,88,66 119,90,68 131,95,77 134,94,71 144,98,72 156,105,77 163,111,81 162,111,83 168,117,89 177,126,100 196,140,104 207,144,109 229,162,119 216,156,113 207,149,112 174,122,92 174,126,99 139,98,82 41,36,38 21,18,22 21,18,24 21,16,13 39,30,26 163,131,99 183,145,97 103,68,32 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,67,26 74,50,28 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 24,21,25 24,22,23 48,47,50 48,47,52 55,54,59 51,50,55 139,138,141 180,179,182 126,125,128 121,120,123 71,70,73 67,66,69 62,61,64 55,54,57 62,61,64 73,72,75 84,85,88 87,88,93 88,89,94 88,86,87 26,19,17 56,46,47 81,48,0 70,42,13 196,144,71 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 196,163,111 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,72 59,57,67 59,57,65 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 21,16,18 33,30,34 31,23,29 23,15,21 20,13,16 25,20,22 25,22,28 25,19,24 24,21,25 38,35,39 39,34,36 24,24,24 38,37,42 20,19,24 21,18,24 16,13,17 44,33,30 48,32,26 52,37,28 54,42,30 61,50,35 77,56,41 105,75,58 115,85,68 118,89,69 115,86,64 116,87,65 119,90,70 125,90,65 139,97,75 143,97,71 152,104,77 149,107,85 140,98,76 151,110,90 171,123,94 197,139,104 214,149,110 207,150,108 194,138,100 167,121,93 164,118,92 136,98,77 35,28,31 26,21,23 21,18,24 20,18,19 35,30,29 99,81,62 194,159,121 98,64,30 180,111,28 40,29,24 151,112,51 158,99,8 155,91,4 57,47,25 103,80,40 85,59,34 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,21,22 57,56,59 75,74,79 82,81,86 48,47,52 48,47,50 119,118,121 55,54,57 101,100,103 87,86,89 98,97,100 96,95,98 101,100,103 112,113,116 116,117,120 121,122,125 114,115,120 109,108,113 97,94,98 31,24,24 42,32,36 81,48,0 51,30,3 88,69,32 71,40,1 55,49,42 35,27,16 54,48,39 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 34,28,33 31,23,29 28,25,29 28,22,27 29,23,28 35,32,36 27,24,28 44,41,45 54,51,55 28,25,29 28,25,29 36,35,40 30,29,34 26,20,25 19,13,18 45,32,29 47,34,29 50,35,26 56,41,32 62,47,36 72,53,39 100,73,57 113,82,63 116,85,64 120,86,66 110,81,59 115,86,66 123,87,67 135,94,74 140,98,74 149,104,81 149,107,85 142,104,85 154,111,92 169,121,94 193,137,103 203,141,101 196,140,104 180,126,92 161,116,93 159,114,93 133,91,69 51,39,39 26,23,27 28,22,27 20,19,22 26,21,23 94,80,64 180,151,116 113,78,42 175,104,13 44,35,20 176,137,78 143,94,29 125,78,15 61,48,27 100,78,40 86,59,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 21,19,20 23,21,22 64,63,66 108,107,110 62,61,64 46,45,48 48,47,50 47,46,49 73,72,75 65,64,67 79,78,81 121,120,123 125,124,127 128,129,132 129,130,133 127,128,131 124,125,128 119,120,123 118,117,122 112,109,113 30,22,28 33,22,31 87,50,6 65,42,13 174,122,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,28 42,39,43 30,24,29 42,36,41 26,23,27 45,42,46 42,39,43 28,25,29 30,26,35 28,24,33 29,27,37 25,23,31 25,22,26 20,17,21 40,30,29 46,33,26 51,36,25 56,40,34 63,48,39 67,50,40 88,65,54 103,75,62 114,87,69 118,87,68 112,81,62 112,83,61 117,88,68 127,91,73 137,99,80 142,104,83 148,105,88 142,104,85 149,111,90 172,126,98 189,137,105 198,140,103 184,134,103 169,122,90 163,115,97 157,111,93 131,95,73 55,42,39 26,23,27 27,24,28 23,23,23 24,22,20 56,49,47 119,91,64 123,84,52 185,113,24 41,31,19 159,130,69 132,100,54 94,71,40 62,53,38 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 17,15,16 20,18,19 59,58,61 94,93,96 48,47,50 60,59,62 82,81,84 85,84,87 82,81,84 76,75,78 81,80,83 100,101,104 140,141,144 138,139,142 128,129,132 122,123,126 120,121,124 112,113,116 119,118,121 80,77,81 17,6,13 26,18,26 94,57,13 51,31,11 76,63,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 44,38,43 57,51,56 45,42,46 34,31,35 45,42,48 40,37,43 33,30,36 35,32,38 30,26,35 34,30,39 33,31,41 30,26,35 20,17,21 20,17,21 38,28,27 46,33,26 51,37,23 57,42,33 63,48,39 68,53,42 83,64,52 95,74,61 107,80,64 110,81,61 110,84,63 112,83,61 118,89,69 123,87,69 132,94,75 137,99,78 136,98,77 128,95,70 144,109,84 153,111,87 169,128,101 178,127,99 177,126,98 169,121,94 161,114,93 159,114,93 122,88,68 46,33,30 25,22,26 24,23,26 25,23,24 26,24,22 65,58,56 138,113,83 132,92,56 177,102,3 47,38,21 168,132,74 101,70,33 82,65,30 62,50,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 19,17,18 20,18,19 61,58,62 93,92,95 91,90,93 166,165,168 145,144,147 164,163,166 176,175,178 116,115,118 116,115,118 116,117,120 129,130,133 138,139,142 128,129,132 117,118,121 108,109,112 110,109,112 116,115,118 34,34,34 12,10,11 25,22,28 93,62,23 71,49,29 170,118,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 28,22,27 34,28,35 38,35,39 34,31,35 37,34,40 33,30,36 39,36,42 28,25,31 33,29,38 28,24,33 37,35,43 32,30,38 24,23,28 18,17,22 22,17,19 45,32,27 49,37,27 57,41,35 63,47,41 65,50,41 71,56,47 81,64,56 93,72,61 110,80,63 109,82,64 112,83,63 112,82,65 113,83,66 110,83,65 108,82,61 113,84,62 125,91,73 135,101,81 138,102,80 144,104,81 144,104,81 148,106,84 154,109,88 158,111,90 141,99,77 116,90,78 46,36,35 24,21,25 27,24,30 26,24,25 32,30,31 55,43,43 144,116,87 147,107,71 173,98,0 46,37,18 159,121,73 246,169,22 212,141,19 57,44,39 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 26,24,25 73,70,74 87,88,93 52,53,56 103,102,105 122,121,124 115,114,117 109,108,111 78,77,80 128,127,130 149,148,151 147,149,149 144,145,148 126,127,130 114,115,118 102,103,106 107,106,109 88,88,88 26,26,26 18,17,20 37,25,27 93,66,32 55,47,11 79,47,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 194,164,106 200,168,113 204,172,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 32,22,26 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 22,15,18 21,13,19 19,11,17 19,11,17 26,16,20 33,26,29 29,22,25 40,34,39 31,29,37 30,28,38 37,35,45 40,38,46 33,31,39 50,48,56 31,29,37 29,27,35 26,23,29 29,27,35 29,28,31 23,20,24 23,17,22 47,34,31 52,39,34 62,46,40 63,47,43 65,49,43 73,58,49 72,57,48 73,58,49 87,68,56 99,74,57 97,72,55 100,78,58 92,70,52 104,79,62 104,79,60 113,84,62 124,93,70 140,102,83 147,105,83 152,107,86 150,105,84 149,111,90 147,101,85 145,105,82 120,89,68 69,53,40 25,23,24 29,28,31 20,19,24 24,21,25 35,27,33 123,104,90 180,143,103 182,138,96 167,92,0 68,49,26 150,117,80 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 26,26,26 64,63,66 61,60,65 66,65,70 96,95,100 114,113,118 122,121,124 141,142,145 145,146,149 135,136,139 127,128,131 140,142,142 147,148,151 123,124,127 115,117,117 106,108,108 112,111,114 28,26,27 19,19,19 22,22,22 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 67,43,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 204,172,117 207,170,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 20,12,18 17,9,15 24,17,20 33,23,27 24,21,27 25,22,28 23,21,31 24,22,32 27,25,35 26,24,34 27,25,33 27,25,33 27,25,33 24,22,30 24,21,25 26,22,31 32,29,33 18,15,19 14,11,15 21,14,17 55,44,39 61,46,37 63,47,41 70,55,46 72,57,48 75,60,51 75,60,51 72,57,48 82,62,53 79,59,50 81,60,49 86,64,46 97,72,55 101,76,57 110,81,59 132,91,71 145,102,85 159,112,91 155,110,89 164,119,98 154,109,88 146,104,82 126,95,72 106,85,70 35,29,34 26,24,22 26,25,30 34,34,34 30,22,28 52,38,38 175,146,115 197,156,109 198,155,110 167,92,6 102,75,41 114,84,56 165,100,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 16,16,16 21,19,20 72,69,73 51,50,55 47,46,51 45,44,49 45,44,49 57,56,61 70,71,74 94,95,98 113,114,117 122,123,126 119,118,121 125,124,127 121,123,123 121,123,123 133,133,133 91,89,90 19,18,21 22,22,22 25,24,29 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 196,164,109 209,172,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 23,16,19 22,15,18 27,20,23 33,26,29 25,20,22 32,28,37 22,20,28 25,23,33 30,28,40 23,21,31 23,21,31 39,37,47 28,24,33 27,23,32 27,24,30 39,37,38 27,25,26 14,12,13 18,12,17 17,15,16 23,18,20 50,41,37 68,53,44 70,55,46 70,54,48 73,57,53 72,56,52 73,57,53 70,54,50 70,54,48 70,54,48 78,59,45 92,67,50 101,74,56 111,85,62 119,88,65 129,91,70 136,98,77 142,101,81 146,105,85 144,103,83 136,98,77 110,85,66 29,23,18 34,32,33 37,35,36 27,29,29 24,24,21 47,36,29 76,62,48 195,159,112 199,161,115 208,167,122 153,80,5 167,131,73 92,69,40 163,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 21,17,26 19,17,15 92,89,93 68,65,71 49,46,52 57,56,61 62,61,66 68,67,72 73,74,77 78,79,82 88,89,92 89,90,93 109,108,111 130,129,132 138,137,140 147,146,149 149,149,149 28,26,27 20,17,21 20,17,21 29,27,35 76,44,10 51,36,14 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
