53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 26,24,32 26,24,32 27,23,32 196,185,194 145,139,146 119,114,116 54,49,48 23,16,16 54,47,45 36,29,27 40,30,29 21,14,14 41,36,38 49,42,42 76,69,69 30,25,24 22,17,19 27,22,24 31,29,30 23,22,25 27,24,28 27,21,26 44,38,43 63,57,62 31,28,32 53,50,54 87,79,87 92,68,62 211,137,101 233,154,113 250,166,120 146,98,71 93,72,57 170,141,106 199,161,113 94,65,30 137,71,37 112,40,21 115,44,25 115,50,29 184,63,38 131,48,28 150,41,0 109,73,40 162,48,19 40,15,12 26,17,13 26,16,17 26,19,19 23,16,19 53,50,54 62,63,66 121,122,125 162,163,166 143,144,147 136,135,138 123,124,127 129,129,129 118,118,118 93,93,93 32,30,28 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,82,20 126,96,54 193,160,110 192,159,107 179,148,97 167,137,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 31,23,31 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 19,12,15 22,15,18 30,23,26 26,19,22 27,25,33 26,24,32 30,27,31 30,29,34 27,24,30 18,15,19 14,12,13 14,12,13 18,13,15 21,16,18 50,43,46 18,13,15 21,16,15 27,20,23 50,45,47 42,40,41 24,22,23 25,23,24 34,33,36 36,35,38 38,35,39 42,36,41 58,52,57 62,56,61 37,34,38 58,55,59 65,59,66 69,55,55 186,120,90 218,146,111 247,160,115 104,72,42 96,75,62 179,147,113 194,158,109 95,69,30 138,71,28 113,42,25 109,38,19 124,47,28 149,43,16 145,52,29 157,41,0 86,42,14 191,52,20 31,17,17 24,17,17 24,17,15 22,15,15 22,15,18 74,71,75 170,171,174 95,96,99 99,100,103 173,174,177 109,108,111 111,110,113 108,107,110 93,93,93 86,85,88 60,58,59 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,74 46,39,49 28,20,28 41,34,37 47,39,45 16,11,13 15,10,12 17,10,13 16,9,12 20,13,16 15,8,11 30,22,28 33,25,31 19,11,17 13,10,14 25,23,31 26,24,32 18,15,19 17,15,16 19,17,18 14,12,13 18,15,21 19,13,18 23,17,22 21,18,22 18,15,19 24,21,25 55,48,51 62,57,59 27,21,26 30,24,29 28,25,29 49,46,50 30,27,31 37,34,38 62,54,60 26,23,27 43,37,42 63,55,61 45,44,47 58,51,54 158,109,87 205,142,111 235,155,116 110,62,37 87,72,52 169,137,107 201,163,115 91,65,26 132,67,30 112,41,24 112,41,22 133,40,19 149,42,10 165,45,13 139,29,0 86,32,14 158,47,28 25,20,19 25,20,19 21,19,20 21,19,20 23,21,22 57,57,57 129,128,131 55,54,59 34,33,38 40,39,42 147,146,149 115,114,117 71,70,73 78,77,80 92,93,98 86,84,85 33,21,21 96,58,10 89,53,6 88,64,29 48,42,33 81,58,18 73,42,5 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 16,9,12 30,22,28 33,25,31 43,38,40 13,10,14 22,20,28 29,28,31 21,17,26 18,15,19 20,17,21 16,13,17 19,16,20 21,18,22 20,17,21 23,20,24 20,17,21 27,24,28 48,43,45 69,64,66 28,22,27 53,47,52 46,43,47 39,36,40 23,20,24 20,17,21 26,23,27 23,20,24 31,28,32 51,45,50 33,29,38 25,22,28 91,70,59 164,113,89 216,147,111 141,88,61 86,70,53 157,125,93 192,154,106 96,70,31 130,73,31 118,47,30 119,40,19 148,43,22 158,42,9 180,52,23 177,59,28 145,55,29 42,30,18 23,21,22 23,21,22 23,21,19 23,21,22 23,20,24 23,20,24 109,108,113 95,94,99 81,80,83 74,73,76 107,106,109 107,108,111 119,120,123 113,114,117 112,111,114 90,89,92 31,24,24 83,47,0 61,34,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 18,13,15 20,15,17 20,13,16 21,11,15 35,27,33 34,26,32 20,15,17 12,7,9 23,20,24 26,25,30 23,20,24 19,16,20 21,18,22 17,14,18 19,16,20 21,18,22 21,18,22 33,30,34 21,18,22 35,27,33 48,42,47 42,39,43 30,27,31 38,35,39 30,27,31 30,27,31 23,20,24 20,17,21 21,18,22 20,17,21 20,17,21 29,23,28 24,22,30 23,20,26 50,40,41 108,76,60 169,113,79 184,126,91 86,70,55 168,136,104 191,153,105 93,67,28 145,89,51 129,58,41 119,40,19 150,46,22 167,47,15 177,54,23 186,67,41 157,49,22 39,33,38 25,19,24 23,21,19 23,21,22 21,18,22 23,21,22 25,19,24 81,80,85 149,149,149 118,115,119 119,118,121 132,132,132 148,150,150 143,145,145 125,125,125 107,107,107 85,85,85 43,33,34 83,47,0 54,37,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 19,13,18 35,29,34 31,20,29 20,14,19 14,8,13 22,21,26 23,22,27 20,19,24 19,16,22 20,19,22 20,17,21 20,17,21 20,19,22 26,23,27 31,28,34 27,21,26 48,43,45 34,29,31 23,20,26 24,21,25 25,22,26 18,17,20 23,22,25 20,19,22 19,18,21 23,22,25 16,13,17 19,18,21 20,19,22 24,23,26 18,17,20 28,25,29 61,48,45 110,78,64 161,112,92 86,70,53 171,138,111 209,166,117 108,75,36 148,107,58 109,30,7 118,39,16 162,53,22 168,48,18 171,48,17 164,55,26 123,66,24 37,29,37 23,20,24 21,18,22 21,18,22 21,19,20 17,15,16 17,15,16 109,108,111 83,78,80 114,109,111 107,106,109 115,114,117 136,137,140 147,148,151 124,123,126 103,102,105 79,78,81 36,28,34 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 21,14,17 20,13,16 20,14,19 20,17,21 33,25,31 30,24,29 69,63,68 15,9,14 24,21,25 23,20,24 20,17,23 20,17,23 19,16,20 21,18,24 20,17,21 23,20,24 28,25,29 33,30,36 35,29,34 30,24,29 23,17,22 22,21,26 24,21,25 20,17,21 20,19,22 18,17,20 18,17,20 18,17,20 15,14,17 17,14,18 18,17,20 18,17,20 15,14,17 20,19,22 23,22,27 27,24,30 58,37,33 103,68,53 79,66,45 148,120,91 210,167,118 116,83,44 115,33,8 163,47,14 168,43,15 185,57,28 183,53,22 173,42,7 162,98,31 122,79,23 28,20,26 19,16,20 17,15,16 19,16,20 20,18,19 21,19,20 21,19,20 61,58,62 87,86,89 168,167,170 125,124,129 161,160,163 158,159,162 149,150,153 124,123,126 109,108,111 85,84,87 19,14,16 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 21,13,19 16,9,12 37,26,33 26,20,25 21,15,20 13,7,12 22,21,24 23,22,25 20,17,23 17,15,16 23,20,26 19,16,22 20,17,21 24,21,25 28,25,29 28,25,31 29,23,28 18,15,19 18,15,19 24,21,25 20,19,22 16,15,18 20,17,21 16,14,15 16,15,18 19,18,21 15,14,17 18,15,19 20,17,21 21,18,22 16,15,18 20,19,22 18,16,24 22,21,24 48,36,41 103,83,76 83,62,49 151,125,102 124,92,46 123,69,10 180,52,11 194,49,16 206,56,21 214,68,27 185,53,9 117,36,9 179,124,25 113,81,26 31,27,40 20,20,20 19,17,18 17,15,16 17,15,16 17,15,16 19,17,18 30,27,31 112,109,113 94,93,96 142,141,144 170,169,174 149,148,153 126,123,129 121,122,125 117,118,121 49,46,50 19,18,21 91,65,26 62,39,8 69,50,25 50,39,32 131,83,11 69,43,4 127,88,31 211,136,48 187,157,99 200,168,113 203,170,118 200,167,115 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 53,49,58 61,57,66 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 23,18,20 20,15,17 19,11,17 20,13,13 36,26,30 26,18,26 23,16,19 12,10,11 25,22,26 24,21,25 19,16,20 18,15,19 21,18,22 18,15,19 25,19,24 35,32,36 30,27,33 24,21,25 20,17,21 18,15,19 16,13,17 24,21,27 16,15,18 16,15,18 17,16,19 17,17,17 18,15,19 20,19,22 18,17,20 17,14,18 18,15,19 18,15,19 17,16,19 24,23,26 21,17,26 25,21,32 37,31,36 79,68,63 117,89,76 127,91,73 131,37,21 162,53,22 158,99,26 197,110,44 202,42,1 190,22,0 107,34,6 72,51,24 174,125,35 97,63,18 38,27,36 20,20,20 21,19,20 23,21,22 20,20,20 19,17,18 18,15,19 17,14,18 77,74,78 83,82,85 40,39,42 43,42,45 57,56,59 99,96,100 133,132,135 66,63,67 23,20,26 27,25,26 89,60,29 196,137,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 202,170,115 208,173,117 206,171,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 20,15,17 20,15,17 20,12,18 22,12,16 30,25,27 29,21,29 23,16,19 12,10,11 26,20,25 21,15,20 17,14,18 17,14,18 26,23,27 18,15,19 28,23,25 20,17,21 17,14,18 18,15,19 20,17,21 16,13,17 19,14,16 25,22,28 13,12,15 17,16,19 17,16,19 19,18,21 18,15,19 19,16,20 19,16,20 19,18,21 20,18,19 21,18,22 33,30,34 33,27,34 40,37,43 37,33,42 27,21,28 54,44,43 105,80,63 114,82,68 122,95,79 59,34,15 195,65,34 200,58,20 193,113,47 105,30,1 55,45,33 81,59,39 235,168,56 87,61,20 37,39,36 21,19,20 16,16,16 16,16,16 18,18,18 21,19,20 21,19,20 21,19,20 33,30,34 59,56,60 93,92,95 137,138,141 152,151,154 126,123,127 31,29,30 20,17,21 21,18,24 45,41,50 71,42,11 85,57,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 196,164,109 204,169,113 208,173,117 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 25,23,24 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 33,26,29 26,20,27 23,16,19 11,9,10 23,20,24 17,14,18 16,14,15 26,24,25 23,21,22 20,17,21 19,17,18 23,20,24 19,16,20 17,14,18 17,14,18 14,11,15 20,15,17 23,20,24 23,22,25 18,17,20 15,14,17 20,19,22 18,15,19 26,23,27 32,29,33 32,29,33 35,32,36 21,18,22 21,18,22 23,20,26 26,23,29 25,23,35 30,23,33 50,40,41 89,61,48 104,74,59 108,85,70 19,15,9 42,11,1 160,48,18 122,63,15 112,69,9 66,54,42 68,57,38 158,93,2 143,98,23 67,57,45 31,29,39 19,17,18 17,14,20 19,17,18 18,16,17 18,16,17 20,18,19 20,17,21 27,24,28 47,44,48 49,46,50 34,32,33 23,21,22 20,18,19 21,18,22 25,22,26 55,43,45 47,29,8 134,98,47 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 26,13,21 36,23,31 21,18,22 21,19,20 12,10,11 18,15,19 18,15,19 18,16,17 31,29,30 21,19,20 27,24,28 23,20,24 19,16,20 18,15,19 17,14,18 18,15,19 21,18,22 20,17,23 21,18,24 25,22,28 28,25,31 20,19,22 33,27,32 27,27,27 38,37,40 19,18,21 21,18,22 19,16,20 23,20,24 21,19,20 30,25,27 25,23,33 22,21,26 34,26,34 61,48,45 87,66,51 103,82,67 57,51,46 47,41,36 33,14,0 85,42,23 105,46,0 125,85,10 70,63,47 70,67,54 103,67,18 167,102,11 118,86,29 28,30,44 21,22,27 23,21,22 20,18,19 19,16,20 18,16,17 18,16,17 17,15,16 20,18,19 18,16,17 21,19,20 21,19,20 24,22,23 23,21,22 25,24,27 34,32,44 65,46,11 102,61,0 88,50,0 22,16,11 75,52,37 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 19,11,17 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 26,18,24 18,16,17 16,14,15 19,16,20 17,14,18 19,17,18 30,28,29 24,22,23 47,44,48 27,26,29 26,23,27 20,17,21 20,17,21 19,16,20 24,21,25 21,18,22 21,18,22 27,24,30 26,23,29 39,38,41 26,20,27 24,24,24 19,18,21 20,17,21 20,19,22 20,19,22 23,20,24 35,28,28 50,38,38 40,32,40 36,29,29 44,34,35 48,37,34 56,47,43 63,54,46 64,58,53 64,58,53 77,49,20 101,69,35 137,84,27 120,75,2 68,60,49 85,81,71 112,80,36 150,94,0 125,81,14 40,33,45 28,24,33 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 18,16,17 19,17,18 19,17,18 20,18,19 20,18,19 21,19,20 28,25,29 38,36,48 103,67,20 110,72,26 105,74,35 17,16,9 52,33,8 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 22,14,20 20,14,19 20,17,21 18,15,19 20,17,21 27,24,28 19,16,20 26,25,28 40,38,39 24,21,25 34,31,35 23,20,24 23,20,24 41,38,42 39,36,40 25,22,26 23,20,24 27,24,28 20,17,23 23,20,26 23,22,27 21,21,29 20,19,24 26,19,22 37,25,25 68,49,37 66,54,42 79,70,66 49,42,45 44,34,35 44,38,33 49,43,38 52,45,43 58,52,45 66,56,55 73,64,58 98,38,17 74,28,0 95,71,45 65,57,46 64,58,51 91,89,71 89,56,29 242,178,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 22,21,24 21,18,22 21,18,22 21,19,20 21,19,20 21,19,20 20,18,19 19,17,18 20,18,19 21,19,20 21,19,20 58,40,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 36,25,32 38,25,35 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 33,24,35 28,20,26 19,13,18 20,17,21 19,16,20 20,17,23 21,18,24 16,13,19 18,15,19 21,19,20 19,16,20 23,20,26 24,21,27 20,19,22 25,19,24 21,18,22 20,20,20 21,18,22 22,21,24 24,21,27 26,23,29 25,22,26 36,29,27 56,40,34 120,92,81 142,100,76 160,111,75 92,77,57 64,54,53 59,52,55 52,42,43 47,41,36 50,44,39 54,47,45 57,51,46 67,57,56 172,146,125 189,143,106 255,169,30 120,91,69 44,33,26 47,43,35 64,61,48 88,69,44 129,90,31 193,131,34 164,108,41 32,36,40 30,28,36 24,23,26 24,23,26 24,21,25 24,21,25 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 27,25,26 31,29,30 34,31,35 77,48,13 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 160,129,92 109,86,57 153,124,91
41,33,41 40,37,43 40,36,45 23,18,20 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,16,19 23,16,19 22,17,19 28,17,24 37,26,35 19,16,22 13,11,12 14,11,15 23,20,26 21,18,22 20,17,23 20,17,23 20,17,23 20,14,19 18,18,18 22,21,24 19,16,22 20,19,24 18,18,18 22,16,23 23,20,26 25,22,28 23,17,22 22,14,22 46,18,16 88,47,27 98,58,33 146,90,64 188,122,88 220,149,107 187,125,83 193,138,97 67,56,51 63,58,55 55,51,45 78,71,69 73,67,62 54,48,43 54,48,43 58,52,47 79,61,40 186,153,105 200,159,112 245,155,21 83,66,38 55,40,18 58,51,35 58,52,47 66,55,52 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 25,24,27 28,22,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 42,32,36 19,12,15 17,10,10 27,20,23 17,15,16 22,15,18 22,14,20 34,26,32 23,17,22 12,10,11 16,14,15 26,25,30 26,23,27 20,19,24 21,18,22 19,18,23 17,17,27 30,23,23 111,95,93 231,226,214 120,45,43 161,38,34 139,38,40 53,26,19 69,48,37 116,88,50 135,94,45 128,77,51 103,43,22 207,130,97 207,142,101 221,146,97 240,162,114 204,136,96 196,136,95 180,48,29 75,68,66 68,66,62 65,59,54 70,64,59 59,53,48 57,48,44 65,59,54 187,155,111 191,157,116 194,156,110 175,106,23 67,41,18 35,22,17 40,18,21 50,40,28 50,38,28 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 28,25,29 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 21,16,15 16,9,12 23,16,19 26,18,24 29,17,19 27,21,28 17,15,16 18,16,17 26,23,29 40,38,46 40,36,45 26,24,34 37,15,20 80,32,30 153,132,119 188,155,128 247,211,162 138,55,38 195,25,23 203,28,26 221,29,28 231,31,26 216,31,21 205,50,25 224,137,55 231,163,73 156,99,28 108,45,21 229,134,98 238,156,111 229,158,116 181,71,45 203,30,16 142,74,31 73,62,55 75,69,62 72,66,59 63,57,50 63,55,44 129,105,79 199,161,115 196,157,114 185,146,103 184,141,96 190,130,39 35,24,9 49,21,0 58,34,10 58,49,43 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 149,121,81 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 23,16,19 19,12,15 13,11,12 13,11,12 23,18,20 16,11,13 22,17,19 25,20,19 21,14,14 26,23,27 16,14,15 18,16,17 28,25,31 43,41,49 44,37,47 41,37,46 105,20,19 115,76,75 148,124,98 255,228,187 255,241,197 159,37,30 200,25,23 205,27,26 214,29,32 220,26,24 237,25,24 220,29,21 217,35,19 198,49,11 231,161,67 233,168,79 152,87,48 106,29,10 225,125,93 184,48,28 194,35,18 248,209,166 98,82,69 75,63,53 72,63,57 68,59,51 73,53,44 167,137,109 189,155,112 206,167,124 205,167,121 214,175,116 255,148,1 70,44,32 139,95,13 103,61,0 58,47,44 34,23,18 113,74,31 151,101,39 194,133,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,97 185,152,100 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 173,142,93 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 44,36,44 56,44,56 45,37,43 44,36,42 41,33,41 51,44,47 44,39,38 41,34,37 38,36,37 26,24,25 28,25,31 39,37,45 42,35,33 128,20,18 90,33,32 106,91,82 209,172,130 255,224,163 156,63,40 204,22,27 206,25,25 208,28,23 212,38,31 184,82,62 182,121,85 196,66,51 202,28,19 215,20,23 218,35,22 217,39,11 244,161,69 246,179,82 128,63,22 90,23,12 197,35,22 202,110,82 212,176,127 79,61,60 70,58,46 70,55,44 80,70,58 166,136,108 190,158,114 185,146,103 221,175,136 209,171,123 173,116,45 112,49,0 141,91,6 175,111,28 36,30,21 51,34,24 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 47,36,45 44,35,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,98,56 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 169,142,99 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 175,148,101 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 55,47,53 53,42,49 24,16,24 75,63,77 56,45,52 51,40,47 45,36,47 66,58,66 52,45,48 28,18,22 13,11,12 20,18,19 31,28,34 80,78,86 89,26,22 119,21,20 126,100,106 137,112,93 255,234,182 255,232,180 153,34,22 197,28,22 207,32,32 213,32,30 156,68,48 156,136,104 255,234,177 118,69,47 228,35,28 194,29,19 208,26,22 213,33,26 227,38,16 210,68,14 255,190,86 243,177,104 111,45,31 97,25,6 228,45,23 132,56,43 49,36,29 78,63,52 54,44,32 149,119,91 171,141,97 181,147,102 191,153,105 197,161,112 205,162,117 255,183,14 69,36,0 137,90,9 72,41,2 58,41,31 35,22,17 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 241,176,52 70,53,45 51,50,53 47,45,53 55,47,55 112,80,48 111,70,9 90,65,19 217,142,24 81,57,22 33,24,18 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 46,35,30 48,37,32 62,47,25 146,115,78 155,123,77 160,128,84 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,77 157,127,83 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 67,63,74 52,43,54 57,47,51 23,15,23 70,63,77 51,43,51 49,38,45 48,41,53 63,54,67 51,43,49 26,20,25 13,11,12 23,16,26 69,63,68 53,41,31 115,18,17 124,24,19 97,87,91 222,191,154 233,192,143 184,123,91 199,33,28 202,27,25 215,30,29 191,39,36 184,145,115 255,250,188 221,183,133 166,83,66 227,30,26 234,37,31 203,28,26 207,29,30 215,30,29 225,30,23 244,42,31 228,85,27 255,199,98 211,73,18 124,33,14 79,66,43 112,45,34 74,59,39 75,64,47 149,126,95 164,130,85 196,163,111 202,165,112 222,182,130 203,168,112 176,127,76 70,51,28 139,95,24 191,123,15 56,33,2 97,77,57 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,119,39 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 204,167,112 211,171,117 203,166,113 207,170,117 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 67,60,70 56,47,58 56,45,54 24,16,22 69,60,73 56,44,56 50,42,50 61,52,63 58,49,62 51,43,49 27,21,26 13,11,12 33,27,34 61,54,57 81,59,41 122,22,19 123,26,20 119,103,101 255,232,180 243,202,157 127,51,29 196,30,27 207,32,28 217,34,33 124,47,32 174,140,99 254,215,156 255,240,193 192,57,50 229,32,26 238,36,27 194,28,23 204,29,27 207,24,23 219,26,28 231,29,20 236,31,16 213,71,8 255,224,110 255,67,25 91,62,40 73,57,53 81,65,50 83,69,53 149,126,97 163,134,85 203,173,117 209,172,119 206,166,114 204,169,113 204,173,113 255,184,53 64,40,7 110,80,11 160,98,17 42,27,16 49,33,16 35,18,19 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,26 203,145,40 215,149,47 255,195,39 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 63,50,45 58,47,42 57,48,42 59,48,33 150,123,89 204,168,117 201,165,114 209,172,119 217,180,127 212,175,122 209,172,119 206,169,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 54,46,52 54,44,48 53,43,47 55,48,51 48,40,48 49,41,47 52,44,50 52,44,50 50,43,46 48,41,44 45,38,41 35,32,38 55,49,54 81,63,58 81,40,24 128,19,22 119,27,17 124,107,99 255,236,180 255,223,182 137,36,25 192,26,23 208,34,27 173,42,32 222,188,154 254,209,163 255,247,183 250,172,146 222,34,27 230,35,28 230,30,25 216,36,31 198,28,24 214,31,30 215,28,28 223,29,27 232,27,24 240,31,27 247,49,30 255,214,149 238,75,30 70,45,59 85,72,49 84,70,56 145,119,94 168,135,87 198,166,111 194,156,106 204,166,116 198,160,110 207,167,115 168,115,58 149,67,0 77,58,21 21,12,4 51,31,13 43,17,0 40,24,20 28,22,15 54,32,26 185,136,59 145,92,0 111,72,31 145,97,50 98,65,28 104,62,24 114,66,0 141,93,37 36,23,16 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 59,46,39 140,113,81 217,179,129 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
