142,178,250 156,188,255 159,188,255 155,187,255 149,185,255 152,188,255 159,195,255 151,188,255 136,171,255 124,157,255 86,129,252 81,126,253 74,118,252 74,120,255 70,115,255 74,121,255 78,122,255 116,162,255 98,142,255 78,122,255 100,142,255 99,140,255 98,142,255 104,148,255 253,226,194 255,237,202 255,232,199 254,230,197 254,230,197 255,239,206 226,202,169 255,235,200 255,231,201 244,218,195 111,104,114 103,98,114 92,87,103 101,96,112 101,96,112 95,90,106 115,103,117 226,205,182 249,224,196 255,230,200 238,213,185 255,236,208 245,220,190 255,240,207 255,237,205 255,228,199 255,240,207 238,211,179 242,217,189 240,212,185 255,230,201 204,185,169 97,93,104 239,223,208 233,209,183 240,217,186 223,202,177 255,232,202 228,205,176 225,204,177 237,212,184 249,224,196 248,224,191 252,225,191 255,234,198 246,218,189 235,209,184 221,197,171 218,194,168 228,204,178 252,227,197 247,222,192 251,226,196 250,226,191 249,235,221 159,192,254 162,190,254 160,190,253 160,190,255 161,189,255 165,197,255 164,198,255 166,195,255 161,191,255 161,191,254 159,189,252 157,187,248 154,184,247 158,187,246 157,187,250 158,188,251 154,184,245
120,154,250 149,180,255 131,162,245 151,186,255 129,165,255 102,141,248 108,145,251 111,149,248 105,143,246 109,148,253 99,142,255 101,143,255 77,122,249 102,148,255 99,144,255 98,144,255 96,141,255 71,115,255 68,112,255 76,121,255 77,121,255 78,122,255 75,119,255 85,125,255 251,226,196 255,233,201 255,237,204 255,234,201 251,227,194 255,231,196 255,235,200 255,232,199 255,232,202 249,225,203 111,104,118 102,97,113 98,93,109 103,98,114 103,99,112 95,92,107 114,102,116 237,217,187 254,229,199 255,233,203 236,210,185 248,223,195 254,230,197 254,230,197 255,233,203 255,237,204 255,233,200 245,221,188 249,225,192 249,222,190 251,224,192 218,198,180 102,99,114 234,218,205 232,208,182 247,224,193 226,200,177 250,222,195 227,204,175 223,202,177 243,218,190 235,210,182 255,231,197 253,226,192 252,226,187 255,232,200 255,230,202 228,202,177 220,196,170 222,198,172 250,226,193 245,220,192 241,216,186 255,231,196 255,234,202 157,187,252 162,190,254 160,188,252 158,190,255 158,191,255 160,189,255 161,193,255 163,197,255 157,190,254 163,193,255 158,191,253 159,191,255 161,194,255 161,189,253 160,190,255 156,190,255 153,187,255
70,113,254 68,110,254 68,112,255 79,119,255 82,127,255 71,111,251 68,111,252 67,109,253 67,109,253 68,111,252 70,112,255 77,119,255 65,107,251 70,113,254 69,111,255 66,111,251 67,109,253 68,110,254 69,111,255 70,113,254 73,113,253 72,115,254 74,117,255 80,119,255 255,235,202 255,237,207 255,235,202 255,237,202 252,228,193 255,237,203 255,237,203 255,233,200 255,247,214 228,208,190 111,104,116 105,97,114 99,95,108 103,99,112 102,98,109 95,92,107 110,98,110 235,212,181 251,226,198 255,231,201 247,222,192 255,230,201 254,227,195 251,223,194 255,232,200 255,231,199 255,236,204 247,223,190 241,216,186 255,237,203 251,224,192 227,206,179 103,99,112 229,216,209 228,202,177 255,230,200 229,206,177 245,220,192 228,205,176 231,205,182 251,227,194 235,210,180 250,223,187 255,235,196 243,217,176 255,230,198 255,230,201 237,212,182 230,206,180 233,209,183 255,233,202 249,225,192 247,222,194 253,226,192 255,237,205 164,192,246 163,194,252 158,188,249 153,191,253 155,192,255 144,181,255 139,180,255 161,198,255 163,197,255 164,199,255 165,198,255 158,191,255 142,175,250 146,180,255 127,161,255 113,151,255 102,142,255
69,114,254 71,116,255 67,111,255 70,114,255 68,111,252 69,111,255 68,110,254 65,107,251 69,112,253 67,109,253 67,109,253 68,110,254 65,107,251 67,109,253 67,109,253 67,109,253 67,110,251 68,111,252 69,112,251 70,113,252 71,114,253 74,117,255 78,122,255 112,146,255 255,234,202 255,245,210 255,232,199 255,230,200 255,239,206 255,240,204 252,228,193 255,238,205 249,225,192 180,164,149 111,104,118 105,98,112 97,93,106 102,98,111 103,99,112 95,91,104 107,96,103 234,212,178 249,224,194 255,232,202 251,226,196 243,215,186 253,226,194 255,232,203 255,244,211 255,232,199 255,234,201 255,234,199 251,224,192 255,234,202 255,234,202 228,209,186 102,100,112 211,200,197 228,202,179 245,220,192 240,217,188 248,225,194 228,205,174 237,209,182 255,236,206 231,206,178 247,220,186 253,224,189 238,212,173 255,237,201 255,236,204 244,216,187 228,207,180 218,197,170 255,239,206 255,233,200 244,219,189 255,230,200 255,231,204 188,191,200 156,191,255 153,188,255 134,172,255 103,143,255 82,118,233 178,208,255 199,228,255 169,206,255 159,195,255 153,189,255 152,192,255 152,190,255 145,182,255 135,174,255 110,152,255 83,126,251
64,109,247 81,126,255 67,114,255 79,126,255 76,120,255 88,131,255 82,125,255 85,129,255 75,118,255 70,112,255 67,109,253 68,110,254 70,112,255 67,109,253 68,110,254 68,110,254 68,110,254 69,112,253 72,115,254 75,118,255 83,127,255 85,129,255 76,120,254 188,207,255 255,241,209 255,241,206 254,229,199 255,233,203 255,237,204 255,233,199 255,233,200 255,232,199 255,237,207 141,127,113 102,98,111 102,98,111 99,95,108 103,98,114 101,97,110 96,92,105 103,90,98 240,217,186 247,222,192 255,236,206 255,232,202 255,231,202 244,217,185 255,235,208 255,235,202 255,232,199 255,233,198 255,234,201 255,233,201 255,245,213 255,230,198 239,218,191 104,100,111 174,160,162 224,198,175 250,225,197 237,214,185 235,215,183 235,210,180 244,216,189 248,223,193 235,209,184 247,222,192 255,228,195 249,223,184 255,238,203 250,225,195 247,219,190 229,205,179 230,206,180 255,236,202 255,234,202 244,219,189 249,226,195 255,226,195 255,241,223 68,107,245 147,186,255 170,207,255 144,179,255 208,237,255 195,225,255 188,218,255 181,210,255 155,192,255 150,187,255 100,143,244 80,121,247 71,110,248 72,112,241 78,120,248 67,110,251
65,112,255 67,111,254 71,114,255 67,111,254 64,111,255 65,112,255 65,112,255 66,110,255 75,118,255 72,115,255 70,112,255 72,115,255 68,110,254 67,109,253 69,112,253 68,111,250 70,113,252 70,113,252 72,116,252 76,120,254 74,117,255 74,114,254 75,118,255 243,239,248 255,239,205 255,236,208 255,244,211 255,233,200 255,243,211 255,231,198 255,235,202 255,233,203 255,249,215 120,107,100 99,95,108 98,94,107 99,94,110 103,98,116 101,96,112 97,93,106 105,91,93 235,211,178 255,231,201 255,233,203 255,232,204 255,248,215 255,231,198 255,231,201 255,237,207 249,224,194 255,238,205 251,227,194 255,234,204 255,232,202 255,238,205 239,215,189 103,99,108 150,138,143 234,208,185 251,225,200 243,220,191 237,212,184 246,218,191 242,217,189 245,219,196 238,212,189 240,215,185 254,227,195 254,226,188 255,243,209 254,227,195 245,220,190 224,203,178 233,212,185 237,214,183 252,228,195 247,222,192 247,222,192 255,233,200 255,235,194 204,238,255 219,251,255 214,245,255 203,236,255 176,209,255 172,208,255 167,203,255 169,201,255 151,189,255 121,161,250 99,136,242 114,152,255 111,150,255 95,142,255 76,122,255 68,113,251
69,111,255 69,111,255 69,112,253 69,111,255 66,110,253 67,111,254 68,112,255 68,110,254 69,113,249 69,112,251 69,113,249 72,116,252 72,112,252 79,122,255 72,115,254 74,115,252 79,123,255 82,126,255 71,115,249 79,123,255 78,122,255 85,126,255 82,126,255 250,236,220 255,234,200 223,197,174 255,239,206 255,246,213 255,245,211 255,232,202 254,229,199 252,227,197 255,234,201 118,105,102 98,96,106 98,94,105 101,97,110 102,98,111 102,97,113 97,93,106 110,96,96 236,209,177 250,226,193 255,234,201 244,219,191 250,225,195 251,227,194 255,234,204 255,234,204 248,223,193 243,218,188 255,236,206 255,241,208 255,240,207 255,237,202 244,218,193 105,98,108 122,110,115 226,202,176 241,217,191 236,213,184 237,212,184 254,229,201 242,217,187 238,212,189 243,217,194 234,208,183 255,231,202 251,223,185 255,241,202 255,231,199 242,220,186 218,199,172 228,207,180 243,218,188 251,227,194 243,218,188 245,220,190 248,224,191 255,241,208 206,237,255 183,216,255 171,203,255 172,206,255 165,203,255 155,189,255 155,192,255 158,191,255 163,200,255 151,189,255 144,178,255 136,170,255 121,157,254 105,146,255 92,137,255 88,130,255
71,114,255 71,114,253 70,113,252 70,113,252 70,113,252 69,112,251 70,113,252 70,113,254 71,115,249 72,116,252 70,116,251 70,116,251 70,115,253 71,117,250 71,117,250 72,116,252 75,119,251 81,125,255 84,129,255 96,142,255 91,134,255 94,136,254 99,141,255 253,227,188 244,219,189 254,229,201 255,237,205 255,237,203 255,234,201 255,232,198 254,230,197 245,221,188 255,234,204 118,106,111 101,97,110 101,94,108 97,93,104 103,99,110 101,97,108 96,94,106 134,118,116 241,216,188 254,229,199 251,226,196 247,222,192 255,232,204 250,226,193 255,236,206 254,229,199 255,233,203 255,232,202 251,226,196 255,234,201 254,230,197 255,239,206 247,222,192 101,94,108 109,98,105 225,202,173 236,213,184 242,217,187 240,217,186 255,236,202 235,210,180 236,210,185 234,208,183 234,209,179 254,230,195 253,226,190 242,215,179 250,223,191 250,226,193 233,213,183 232,212,182 244,219,189 255,233,200 250,226,193 244,220,187 244,220,187 247,219,190 170,193,255 163,197,255 153,189,255 154,188,255 153,190,255 174,208,255 170,202,255 158,189,255 165,196,255 168,202,255 182,216,255 174,208,255 172,205,255 181,217,255 151,189,255 142,178,255
75,119,253 76,120,252 72,115,254 70,113,252 72,115,254 75,119,253 74,118,250 75,119,253 74,118,252 72,116,252 69,118,252 69,118,252 73,119,254 74,118,252 71,115,251 71,117,252 74,119,255 77,118,255 78,122,254 79,123,255 84,127,252 85,126,248 92,125,237 254,227,193 250,225,195 255,234,204 255,241,209 255,232,200 255,240,208 255,235,200 249,225,192 255,231,196 255,238,204 114,103,112 100,98,110 101,99,111 98,94,105 102,98,109 99,95,106 98,96,106 154,136,131 233,208,180 251,227,194 254,230,197 255,230,202 251,225,200 243,218,188 255,238,208 255,233,203 255,232,202 241,216,186 255,237,207 254,230,197 251,227,194 255,235,202 245,220,192 105,98,110 108,100,108 237,212,184 235,210,182 243,215,188 230,207,176 255,234,198 241,216,186 242,216,191 250,224,199 240,215,187 251,227,194 245,218,184 239,212,178 255,234,200 236,209,175 240,215,185 235,210,180 243,215,186 255,233,201 253,225,196 242,214,185 249,224,194 252,227,197 165,180,212 151,186,247 149,185,255 150,183,255 151,183,250 154,183,253 154,183,251 155,183,245 154,183,251 160,189,255 171,199,255 184,214,255 163,196,255 160,198,255 159,198,255 153,191,255
77,122,251 77,122,251 76,121,250 74,118,250 80,123,248 83,126,251 81,123,251 75,121,252 74,118,254 72,116,252 73,119,254 74,120,251 75,119,251 78,119,254 73,119,254 71,117,252 73,119,254 77,118,255 77,122,251 79,123,255 81,126,253 84,126,254 125,134,186 255,229,204 255,229,200 254,226,197 255,236,207 255,230,198 255,239,204 255,235,200 249,225,192 255,235,200 249,229,199 109,100,111 104,100,113 102,100,112 101,97,108 105,98,110 100,93,105 96,94,104 178,162,147 239,211,184 252,228,195 250,225,195 251,226,198 219,194,166 247,222,192 255,230,200 255,233,203 247,222,192 249,224,194 250,225,195 247,223,190 255,234,201 255,231,198 244,220,187 106,99,111 104,97,107 223,198,170 230,207,178 246,217,193 242,217,187 255,231,198 237,212,182 249,224,194 247,222,194 243,218,190 240,215,185 255,233,201 234,205,172 255,237,205 252,228,193 240,215,185 231,206,176 234,209,181 240,215,185 250,225,197 235,213,177 238,218,186 253,226,194 246,232,218 150,182,235 154,182,246 154,184,249 161,188,247 161,189,243 164,189,242 161,187,235 158,186,248 158,188,253 158,188,253 164,194,255 157,189,255 149,186,255 134,171,255 140,181,255
80,123,248 83,126,251 83,126,249 83,126,249 84,127,250 83,126,249 76,121,250 74,118,252 72,116,252 72,116,252 76,120,252 81,126,253 79,124,251 78,119,252 73,119,254 72,116,252 75,119,255 74,118,252 77,121,253 79,123,255 81,124,249 83,125,253 207,200,210 255,231,203 255,235,206 255,233,204 255,230,201 255,232,200 255,244,210 255,235,200 255,231,198 255,242,207 255,238,210 111,105,112 104,100,111 101,99,109 102,98,109 103,99,110 101,97,108 96,94,106 209,190,174 246,218,191 242,220,186 255,233,199 255,232,201 245,220,192 252,228,195 255,234,204 255,233,203 255,231,201 251,226,196 245,220,190 255,231,198 250,226,193 255,238,205 255,232,197 105,98,112 111,104,116 242,214,187 242,219,190 247,219,192 243,219,186 255,232,202 238,213,183 252,225,193 242,214,185 237,212,182 239,211,182 243,216,182 232,203,168 255,235,202 240,213,179 238,213,183 231,206,176 228,203,173 255,230,200 142,116,91 234,214,182 124,103,76 246,224,188 255,232,202 154,182,236 156,184,238 156,183,240 158,183,238 158,181,233 165,190,241 164,192,246 163,193,254 160,190,253 161,191,254 160,190,253 166,194,255 162,195,255 153,189,255 148,186,255
83,127,244 84,128,245 84,127,248 84,126,244 78,124,248 77,122,249 76,120,252 74,118,250 75,119,251 78,123,252 81,124,247 84,127,250 79,125,249 76,120,252 74,118,252 75,119,253 77,121,253 76,120,252 74,118,252 78,122,254 83,126,251 87,126,250 255,240,209 255,232,199 255,236,206 255,231,198 255,236,204 255,241,205 255,244,210 255,229,197 255,239,209 255,237,204 233,219,194 111,104,114 105,98,108 101,97,106 101,97,106 105,101,110 101,98,104 95,93,105 230,212,193 249,222,190 255,236,206 252,227,197 249,224,194 255,231,198 249,224,194 255,230,200 254,229,199 255,232,202 252,227,197 237,212,182 250,226,193 255,235,202 250,226,193 254,230,197 109,100,113 114,107,119 247,222,192 240,215,185 247,220,188 255,231,199 255,231,202 251,223,194 254,227,195 252,224,195 251,227,194 250,222,193 255,229,195 229,202,166 255,234,198 252,225,193 255,230,200 231,206,176 240,213,181 243,216,184 252,223,188 255,231,195 247,220,186 249,225,190 240,217,177 161,180,231 157,182,237 158,182,240 162,189,246 161,187,249 161,189,253 163,193,255 163,193,255 161,191,252 168,198,255 174,208,255 160,197,255 139,178,255 127,166,255 119,157,255
85,129,244 85,129,244 84,128,245 81,127,249 78,123,250 78,123,252 77,121,253 77,122,251 81,126,253 84,130,252 85,127,245 86,129,250 85,128,249 78,123,250 76,120,252 76,120,254 78,123,252 81,126,255 77,122,251 78,122,254 83,125,253 85,126,248 255,235,190 255,238,204 255,237,204 254,230,197 252,225,191 255,236,202 255,236,202 255,240,206 255,238,204 255,232,196 210,196,178 112,106,113 104,97,107 104,97,107 102,98,107 103,99,108 97,94,100 97,95,105 251,230,205 245,218,186 250,225,195 248,223,193 238,213,183 250,225,195 248,223,193 255,230,200 255,234,204 251,226,196 255,231,198 249,225,192 252,228,195 251,227,194 255,239,206 255,245,211 107,98,111 111,104,116 235,210,180 255,234,206 247,219,190 252,225,193 249,222,190 247,219,190 253,226,194 255,242,213 255,231,199 252,228,195 254,227,193 236,209,177 255,236,200 255,236,204 245,221,188 242,218,185 222,194,165 255,228,199 255,238,203 255,233,194 255,244,208 255,238,202 255,239,205 175,177,204 162,187,242 164,189,244 162,189,246 166,193,252 165,193,255 167,197,255 177,207,255 178,208,255 146,185,255 131,171,255 121,160,255 102,143,252 98,141,254 113,152,255
85,129,246 84,127,248 81,127,251 78,123,250 78,123,252 78,123,252 78,123,252 84,126,254 84,127,248 86,130,245 87,132,244 87,131,246 85,128,249 79,124,253 78,122,254 81,126,255 79,124,253 81,126,255 81,126,253 81,126,253 81,123,251 82,126,255 255,230,194 255,236,202 255,239,207 255,243,209 255,238,202 250,223,187 255,239,207 255,245,212 255,226,193 255,239,203 172,162,152 110,104,109 107,100,110 104,97,107 104,100,109 102,98,107 102,98,107 98,94,103 254,233,206 237,210,178 255,233,200 252,228,195 252,227,199 249,224,196 255,231,201 252,227,197 255,232,199 247,223,190 255,233,200 252,228,195 250,226,193 255,231,198 255,235,202 255,233,201 108,99,110 106,102,111 243,218,188 245,217,190 244,217,185 254,227,193 255,236,202 254,226,197 255,232,198 255,234,200 249,222,190 247,223,190 243,219,184 231,204,170 255,245,206 254,227,193 234,210,175 250,226,191 253,225,196 243,216,184 255,236,203 255,239,203 255,246,210 255,237,198 255,228,194 200,191,172 164,191,250 167,195,255 167,194,253 162,191,250 156,191,255 144,182,255 138,176,255 138,176,255 134,176,255 125,166,255 110,152,255 104,145,255 98,142,255 92,135,255
81,127,249 79,125,249 79,124,251 79,124,251 81,126,253 82,128,252 83,129,249 83,129,253 84,131,247 86,133,247 85,133,244 85,133,244 85,131,251 81,127,249 81,127,251 82,128,250 84,127,252 84,127,252 83,126,251 84,127,252 83,126,251 87,133,255 255,244,217 255,234,197 255,239,205 255,234,198 255,232,196 255,232,196 255,241,205 243,214,181 254,225,192 255,233,198 140,129,124 105,99,104 105,101,110 103,99,108 103,99,108 102,98,107 102,98,107 101,97,106 251,230,205 242,215,183 255,232,199 252,228,195 251,226,196 251,226,196 251,227,194 243,219,184 255,234,201 249,225,192 255,232,199 252,228,195 255,233,201 255,244,208 255,243,207 255,229,195 107,95,107 105,101,110 245,218,186 245,220,190 253,226,194 255,231,197 255,237,203 255,232,200 255,246,212 255,239,203 255,239,206 255,237,205 249,225,190 240,216,181 255,234,192 251,224,188 254,230,195 245,221,188 237,212,182 252,228,195 255,236,202 255,233,199 255,237,200 252,228,193 255,228,194 255,234,203 116,152,249 107,145,248 138,169,254 150,186,255 135,176,255 139,177,255 138,176,255 135,176,255 125,164,255 115,153,254 120,160,255 102,140,250 86,127,249 80,122,252
78,123,252 78,123,252 78,123,250 79,124,251 82,128,250 83,129,253 82,128,250 82,130,249 85,132,248 85,132,248 86,134,245 84,131,245 81,129,252 79,124,251 82,128,250 84,130,250 84,127,250 84,127,250 84,128,245 84,127,252 80,127,253 97,127,235 255,237,206 255,237,201 255,230,194 255,240,204 255,231,195 255,231,195 255,239,202 249,225,188 255,238,202 255,236,200 116,109,109 99,93,100 105,101,110 103,99,108 101,94,104 106,99,109 106,99,109 104,100,111 250,225,197 240,213,181 255,235,200 255,232,197 255,239,206 250,223,189 255,239,203 252,225,191 255,241,209 252,225,193 255,240,205 255,231,196 252,225,191 254,227,193 255,238,204 255,231,195 108,96,108 104,100,109 251,229,193 250,225,195 255,233,197 255,231,195 255,246,210 255,234,198 255,229,193 252,225,189 255,237,204 246,219,187 247,218,185 238,211,179 246,219,183 255,243,207 255,231,195 255,230,194 245,218,186 249,222,188 255,248,212 255,233,197 255,237,202 255,234,199 255,230,193 255,233,191 78,120,250 85,126,255 97,135,247 111,154,255 138,183,255 139,180,255 127,166,255 118,156,255 106,144,254 112,153,255 107,148,255 86,129,250 91,134,255 81,124,249
78,123,250 78,123,250 79,124,251 81,126,253 81,126,253 82,127,254 82,128,252 83,131,250 86,129,250 88,132,249 103,145,255 86,128,255 82,127,255 82,129,255 86,130,247 116,157,255 92,133,255 83,126,249 85,128,253 83,126,251 84,132,255 166,184,255 255,239,205 255,232,197 255,238,202 255,240,204 255,239,203 255,229,193 255,246,210 255,255,215 255,244,205 255,251,216 115,108,111 103,96,106 107,100,110 106,99,109 104,97,107 105,101,110 101,97,106 103,99,108 255,238,207 247,220,188 255,237,203 255,234,200 251,227,192 246,219,187 255,236,202 255,233,198 255,230,198 247,220,188 255,231,199 255,232,198 255,232,200 255,232,200 255,237,205 255,237,203 115,102,112 106,103,109 255,246,212 243,218,188 255,234,198 253,226,190 255,243,207 255,232,196 253,226,190 249,222,186 255,244,211 249,222,188 251,227,192 245,218,184 235,208,172 255,236,202 255,239,200 253,227,188 250,223,189 243,216,182 255,241,205 255,241,205 255,246,210 255,239,204 255,238,201 255,233,190 100,140,255 109,152,255 128,167,255 134,170,255 128,167,255 131,176,255 120,161,255 112,150,253 100,143,255 92,137,247 86,130,247 81,127,251 83,126,251 86,132,255
81,126,253 81,126,253 81,126,253 81,126,255 82,127,254 82,128,252 84,127,252 89,130,243 162,199,255 197,231,255 178,216,255 102,142,255 93,137,254 98,138,254 161,198,255 196,235,255 166,204,255 127,165,255 98,141,254 87,126,252 84,132,251 245,247,255 255,239,203 255,241,207 255,238,202 255,246,210 255,234,198 255,229,193 255,243,207 255,240,204 255,244,205 255,240,205 113,111,112 101,98,102 103,100,104 104,101,105 106,99,109 103,99,108 102,99,105 108,104,113 245,220,192 246,219,185 251,227,192 252,229,189 255,233,200 249,222,190 255,237,203 247,220,186 255,238,202 255,232,196 255,237,201 255,237,205 255,235,200 255,238,205 255,245,212 254,227,195 122,110,110 104,101,107 252,232,200 242,218,183 253,226,190 255,240,204 255,241,205 253,226,190 255,234,198 251,224,190 255,246,211 255,235,200 250,223,191 255,232,199 233,206,170 255,244,208 255,248,212 255,239,205 255,230,198 250,223,191 255,239,205 255,238,204 255,237,201 255,232,196 255,230,192 255,235,198 135,163,238 121,160,252 107,150,255 104,145,255 106,149,255 125,167,255 114,156,255 117,159,255 111,152,255 96,139,250 85,129,246 82,130,253 86,132,255 95,141,255
83,129,249 83,129,251 84,126,254 84,126,254 84,126,254 84,127,250 86,126,244 207,243,255 223,255,255 215,247,255 179,220,255 141,186,255 104,148,255 124,161,255 208,246,255 207,241,255 196,234,255 181,220,255 156,197,255 111,153,255 95,136,255 250,238,226 255,239,204 255,234,200 249,222,186 255,239,203 255,240,205 255,234,199 255,246,210 255,234,198 255,236,202 255,234,197 115,110,112 105,99,104 104,97,107 105,98,108 107,100,110 106,100,105 101,98,102 108,107,112 248,223,193 249,225,190 255,236,202 255,240,201 255,229,195 254,230,197 255,237,200 255,234,201 255,240,206 255,241,205 255,244,205 255,238,206 255,233,198 255,235,202 255,237,204 255,232,198 151,140,137 104,100,109 255,238,208 254,227,195 255,239,202 255,244,207 255,248,211 255,235,198 255,232,196 255,241,209 255,238,203 255,239,204 249,222,186 255,232,198 237,211,172 255,235,198 253,226,192 255,233,199 233,208,178 236,211,181 250,226,189 250,226,189 255,243,207 255,234,195 240,213,177 253,226,190 176,190,238 109,149,249 102,145,255 100,145,255 98,142,255 86,129,250 88,131,252 88,131,252 84,130,250 85,131,253 90,137,253 108,151,255 117,160,255 80,123,248
85,128,253 88,127,249 104,144,246 89,130,241 131,169,252 211,250,255 206,242,255 219,252,255 209,246,255 179,219,255 143,183,255 134,176,255 131,174,255 188,228,255 193,230,255 194,231,255 151,192,255 144,188,255 136,179,255 134,172,255 132,168,255 243,221,183 255,237,198 255,236,200 255,244,210 255,230,194 255,230,196 255,244,215 251,224,190 255,240,204 255,241,207 255,231,196 115,108,108 104,97,107 103,96,106 106,102,111 113,101,113 113,101,113 107,101,106 112,106,113 255,236,204 251,224,190 255,241,205 255,238,202 252,228,193 253,226,192 255,234,200 255,231,198 251,224,190 255,232,198 255,234,198 255,230,196 255,238,203 255,242,209 255,234,201 255,226,193 188,175,170 104,97,107 231,212,187 255,229,200 255,234,199 255,235,202 255,237,202 255,239,205 250,223,187 255,234,200 255,232,198 252,224,195 255,231,197 250,226,191 239,211,171 255,240,206 255,236,200 245,218,182 255,235,202 255,234,201 248,224,191 245,221,188 245,221,186 255,233,198 255,239,203 255,237,201 255,244,225 82,122,253 86,132,255 84,130,254 82,127,254 79,124,253 81,126,255 80,126,255 86,132,254 80,122,250 99,142,255 82,127,254 77,122,251 78,123,252
85,125,254 151,184,255 222,255,255 195,233,255 181,220,255 174,210,255 191,229,255 200,234,255 207,243,255 178,218,255 148,189,255 149,190,255 172,214,255 195,233,255 188,225,255 179,215,255 151,192,255 137,180,255 131,176,255 125,168,255 121,154,255 255,234,194 255,229,191 255,237,201 255,236,202 255,251,215 255,240,206 255,239,205 251,224,190 255,239,203 246,219,185 241,217,184 115,108,111 105,99,106 106,103,107 105,102,106 105,101,112 106,99,109 108,102,107 112,110,118 255,233,199 255,229,196 255,240,203 255,242,205 255,237,203 255,238,201 255,246,209 255,239,205 255,233,201 255,240,206 255,233,197 255,230,196 255,237,203 255,243,209 255,237,203 255,238,202 215,199,193 105,98,108 204,184,164 255,233,200 255,232,197 255,230,201 255,243,209 255,236,207 255,230,196 251,224,190 255,235,200 249,222,190 252,228,193 255,232,197 244,216,178 255,242,205 254,230,195 255,233,198 252,228,195 252,228,195 255,232,202 255,241,206 255,240,207 255,238,202 255,232,196 255,237,204 255,230,191 93,130,247 83,129,253 82,127,254 81,126,253 79,124,253 82,127,255 84,132,255 104,150,255 97,140,255 102,145,255 84,129,255 78,123,252 78,123,252
100,140,242 229,255,255 227,255,255 207,241,255 180,220,255 180,220,255 186,222,255 180,217,255 175,216,255 157,197,255 145,186,255 150,192,255 188,229,255 194,233,255 176,214,255 166,209,255 149,190,255 140,181,255 139,180,255 135,176,255 157,177,232 250,223,187 255,230,194 255,234,198 255,239,203 255,237,203 255,236,200 255,232,197 249,225,190 255,231,195 250,223,187 244,219,191 118,108,109 105,99,106 108,101,113 110,104,111 108,101,113 107,100,110 115,107,115 110,107,113 255,241,207 255,243,207 255,244,208 255,240,204 254,227,191 255,238,204 255,244,205 255,229,195 255,232,199 255,239,206 255,237,203 251,223,194 255,238,203 255,234,199 255,232,197 255,238,202 232,218,204 103,99,108 178,157,142 252,233,198 255,234,199 255,236,204 254,227,195 252,228,195 254,230,197 254,230,197 244,220,187 254,230,197 254,230,193 250,226,189 252,226,187 255,247,207 250,226,193 252,228,195 255,232,202 255,240,210 255,234,201 255,241,206 255,237,200 255,238,202 254,227,195 248,224,191 255,240,207 106,132,219 82,128,252 82,127,254 79,124,251 79,124,253 81,126,253 98,144,255 88,133,255 83,128,255 80,122,250 81,127,251 79,124,251 79,124,251
193,231,255 187,221,255 179,213,255 178,216,255 164,207,255 177,218,255 178,216,255 178,218,255 156,193,255 139,178,255 133,177,255 150,191,255 183,222,255 171,213,255 147,187,255 141,180,255 140,179,255 139,178,255 136,175,255 137,177,255 207,208,229 255,230,196 255,238,201 255,241,204 255,238,204 251,224,188 255,231,195 255,235,198 238,214,177 249,222,186 250,224,185 223,200,171 118,113,115 103,100,106 107,100,110 110,104,109 105,99,106 106,100,107 106,98,106 113,107,114 255,242,207 255,239,199 255,233,197 255,232,196 254,227,191 255,234,199 255,242,205 254,227,195 248,224,191 252,228,195 253,226,192 255,232,202 255,233,198 249,225,190 254,230,195 255,234,198 250,234,217 105,98,108 149,130,116 255,238,205 255,231,196 253,226,192 251,224,192 244,219,189 251,227,194 255,235,200 245,221,188 251,227,194 238,214,181 254,230,195 242,215,181 251,228,186 245,221,188 255,239,209 247,223,188 255,239,204 255,231,196 241,217,184 244,220,187 255,233,197 255,233,199 250,223,189 250,223,191 122,127,162 83,126,251 81,126,253 81,126,253 81,126,253 81,126,253 82,127,254 82,127,254 79,124,251 97,141,255 95,141,255 81,126,253 81,126,253
189,227,255 181,218,255 159,197,255 145,183,255 154,195,255 157,198,255 155,196,255 147,190,255 148,186,255 158,196,255 142,184,255 160,201,255 163,205,255 142,183,255 139,179,255 137,176,255 139,179,255 140,179,255 139,178,255 139,180,255 255,235,205 251,224,192 230,203,167 255,236,200 255,230,196 255,229,193 255,230,196 247,223,188 251,227,190 255,233,199 255,230,194 204,185,160 116,109,109 107,101,106 108,103,105 107,101,108 110,104,111 105,99,104 105,99,104 107,101,108 255,234,200 255,232,196 255,231,196 255,231,196 255,237,201 250,226,193 255,237,204 245,221,186 251,227,194 245,221,186 255,230,198 255,232,200 252,225,193 253,226,194 255,237,203 250,223,187 255,242,221 104,97,109 123,108,97 255,238,202 255,238,201 255,238,202 254,227,195 255,234,201 255,229,197 255,239,207 250,226,193 245,221,188 255,233,200 245,220,190 245,218,182 246,219,183 255,236,200 255,232,195 254,227,191 255,230,194 241,217,180 243,216,182 235,208,174 255,237,201 248,224,187 252,228,191 255,231,196 218,199,176 83,126,251 81,126,253 82,127,254 82,128,252 81,126,253 81,126,253 81,126,255 79,124,251 84,127,252 82,128,252 82,127,254 81,126,253
