83,116,247 114,149,255 154,189,255 146,181,255 147,183,255 145,180,255 137,172,249 134,169,248 134,168,250 136,173,252 139,175,249 144,180,252 152,188,255 155,187,254 155,189,255 133,170,255 117,154,255 114,150,255 119,158,255 110,153,254 111,156,255 108,153,255 106,150,255 85,130,255 78,124,255 78,122,255 72,112,252 70,112,255 85,131,255 81,124,255 84,130,252 100,143,255 130,154,232 231,214,190 249,225,201 255,232,207 254,228,203 255,234,201 249,225,192 255,241,208 255,233,203 243,218,188 249,224,194 249,226,195 255,237,209 181,168,163 111,107,118 104,99,115 102,97,113 105,100,116 98,93,109 106,101,117 103,99,112 99,94,110 99,94,96 182,162,144 255,236,206 255,232,207 177,164,143 255,250,220 251,226,198 242,217,189 255,237,207 254,229,199 255,234,206 255,231,203 255,236,208 254,229,201 244,219,191 248,223,195 245,220,190 254,229,199 255,233,203 249,226,197 106,97,110 105,98,112 229,211,190 244,220,194 255,238,208 223,199,173 244,221,190 255,235,202 246,224,190 250,227,198 255,233,206 238,219,194 241,215,190 249,225,190 254,227,193 255,232,197 243,217,178 255,241,207 242,218,185 234,209,179 223,202,175 219,198,173 218,197,172 233,212,185 244,218,193 230,204,179 227,206,179 235,212,183 247,225,191 255,231,207 208,238,255 192,219,255 165,200,255 168,203,255 172,205,255 161,193,255 157,190,255 157,189,255 157,191,255 158,190,255 158,187,255 160,190,255 158,188,249 159,189,250 158,188,253 150,184,252 154,183,253 157,186,254 154,183,251 154,184,245 153,184,242 153,183,244 152,182,247 152,182,247
169,205,255 159,195,255 143,179,255 136,172,255 140,174,255 144,179,255 138,173,250 145,180,255 146,181,255 144,181,255 149,185,255 154,190,255 154,190,255 156,191,254 154,187,255 139,174,255 121,155,255 116,150,255 117,157,255 87,128,252 103,145,255 101,143,255 95,138,255 93,138,255 79,119,255 74,115,252 134,176,255 122,164,255 117,164,255 116,160,255 112,155,255 87,135,255 181,176,217 255,239,202 251,227,194 245,220,190 247,222,192 252,227,199 254,230,195 255,241,208 250,225,195 231,206,176 249,224,194 255,232,202 252,224,197 142,128,128 104,102,112 102,97,113 102,97,113 108,103,119 101,96,112 103,98,114 104,99,115 103,98,116 110,100,101 238,219,196 255,233,205 255,234,206 244,223,198 252,232,202 255,232,207 249,224,196 255,238,210 255,232,204 255,231,201 252,227,197 255,230,200 255,230,200 251,226,196 247,222,194 243,218,190 255,234,204 255,231,201 241,220,193 107,98,109 108,103,119 223,208,186 229,205,179 251,226,196 249,226,197 227,204,175 248,225,194 255,238,203 229,206,175 255,230,200 242,216,191 229,204,176 242,218,185 242,215,181 251,227,192 242,215,179 255,234,200 252,228,195 242,220,186 228,207,180 223,202,177 227,203,177 240,217,188 244,222,188 236,213,182 225,202,173 221,198,169 243,220,189 243,220,191 165,196,252 171,199,255 165,195,255 164,194,255 160,190,251 159,189,252 157,190,254 158,190,255 159,188,255 163,192,255 161,191,255 160,190,255 158,188,253 160,190,255 156,190,255 149,182,253 153,182,250 153,183,248 153,183,244 153,182,241 152,180,244 153,181,245 154,182,244 156,183,240
146,181,255 138,173,250 139,173,255 144,176,255 148,180,255 147,183,255 145,181,253 149,185,255 153,190,255 153,189,255 156,190,255 156,190,255 155,189,255 151,187,255 139,175,255 120,158,255 100,140,255 97,137,255 106,150,255 86,131,255 77,120,255 81,125,255 91,138,255 117,156,255 112,149,255 166,205,255 142,180,255 117,159,255 108,151,255 116,159,255 100,145,255 72,123,255 241,226,234 255,230,198 250,226,189 252,227,199 249,224,196 255,239,206 254,230,197 255,238,205 255,234,201 252,228,195 251,226,196 255,232,202 250,222,195 117,105,110 107,99,116 104,99,115 97,92,108 101,96,112 98,93,109 103,98,114 98,93,109 99,94,112 117,106,103 224,203,176 245,220,192 255,232,204 236,213,184 229,206,177 255,231,203 247,220,188 255,242,213 255,239,210 229,204,174 255,230,200 255,235,202 254,229,199 238,213,183 250,226,193 247,223,190 255,233,198 255,235,202 240,219,192 101,92,105 105,100,116 220,205,183 219,198,171 252,224,195 242,219,190 227,203,177 247,223,197 249,224,194 226,202,176 241,216,188 250,225,197 227,202,172 248,224,191 252,225,191 255,232,197 246,220,179 255,241,202 251,227,194 244,220,187 235,212,183 230,207,178 225,201,177 234,210,186 248,225,196 242,219,188 229,206,177 237,214,185 236,213,182 254,230,195 181,195,243 162,189,248 158,187,244 162,189,246 160,189,246 160,189,246 158,186,248 160,188,252 161,191,254 165,195,255 164,192,255 163,193,255 159,189,254 160,189,255 156,188,255 157,189,255 154,184,249 153,181,245 153,181,245 154,181,240 156,184,238 156,184,238 153,183,237 156,184,238
142,173,249 144,175,251 148,181,255 154,187,255 154,188,255 155,188,255 149,182,255 153,186,255 156,190,255 153,190,255 156,189,255 148,181,255 134,165,252 111,148,254 96,137,255 83,125,253 88,130,255 82,126,255 73,118,255 74,118,255 83,130,255 82,129,255 78,122,255 138,179,255 146,184,255 119,155,255 107,145,255 105,147,255 89,130,255 101,144,255 101,142,255 87,134,255 255,238,213 254,231,202 249,231,189 254,230,197 247,223,190 254,230,197 255,233,200 255,232,202 255,234,204 255,235,202 252,228,195 255,233,200 254,226,199 117,104,112 103,99,112 104,99,115 98,93,109 101,96,112 103,98,114 103,98,114 98,93,109 100,92,109 142,129,124 221,200,175 245,220,192 255,231,203 245,219,194 234,208,183 255,232,204 245,220,190 255,241,211 255,233,203 253,225,196 255,228,199 255,233,201 255,236,206 249,224,194 249,224,196 249,224,194 248,223,193 255,233,203 240,216,190 101,92,103 105,101,114 227,212,192 220,199,174 255,230,203 244,219,191 222,198,174 240,216,190 252,227,199 226,202,178 240,214,189 251,226,198 223,198,170 250,226,193 255,231,195 255,229,193 247,219,179 255,248,209 250,226,193 250,226,193 226,203,174 222,198,172 221,197,171 228,204,178 241,218,187 250,225,195 244,219,191 230,205,177 251,227,194 254,228,189 233,231,253 164,193,250 162,189,246 166,191,246 161,187,249 159,187,249 159,189,252 159,189,254 161,190,255 165,194,255 165,195,255 159,189,252 161,191,255 161,191,255 152,185,249 156,189,253 151,181,244 153,181,243 154,182,244 157,184,243 155,184,241 156,182,244 155,183,245 157,186,243
142,178,250 148,184,254 161,193,255 158,187,255 155,187,255 149,185,255 148,183,255 154,190,255 159,195,255 154,191,255 144,181,255 131,166,255 124,157,255 100,140,255 78,124,248 83,126,251 74,118,252 74,118,254 67,112,252 68,113,253 74,121,255 78,125,255 89,134,255 116,161,255 98,142,255 83,127,255 87,129,255 100,142,255 99,140,255 98,139,255 102,147,255 113,159,255 253,226,194 255,234,201 255,244,205 250,226,193 254,230,197 255,234,201 255,232,199 255,237,202 226,202,169 248,224,191 245,221,186 255,240,210 244,218,195 118,107,114 101,97,110 103,98,114 92,87,103 68,63,79 103,98,114 103,98,114 95,90,106 97,92,108 148,133,124 222,196,173 249,224,196 255,233,203 241,216,188 235,210,182 255,236,208 249,224,194 255,239,206 255,237,207 255,237,205 255,232,200 255,230,201 255,237,204 238,211,179 241,216,188 243,218,188 246,218,191 255,230,201 236,213,184 98,89,100 102,98,109 239,223,208 220,199,174 255,235,206 237,212,184 223,202,177 234,213,186 252,227,197 226,203,174 225,204,177 255,235,206 222,196,171 254,230,197 248,224,191 247,223,188 247,221,182 255,248,212 246,218,189 244,219,189 229,205,179 225,201,175 218,194,168 220,196,170 240,217,188 252,227,197 247,222,192 247,222,192 255,233,200 251,223,194 249,235,221 168,189,237 162,191,248 162,190,254 160,190,253 160,190,253 162,190,255 160,188,254 165,197,255 163,195,255 165,199,255 164,193,255 161,191,255 161,191,255 158,188,251 159,189,252 157,187,248 155,183,245 158,188,251 158,187,246 157,187,250 159,188,247 158,188,249 156,186,247
135,169,255 146,180,255 161,193,255 147,178,255 151,186,255 144,180,255 124,159,255 116,155,255 125,162,255 119,157,255 124,162,255 117,155,255 116,155,255 106,149,255 96,138,254 93,137,254 82,127,254 84,129,255 95,141,255 103,148,255 96,142,255 91,137,255 87,131,255 74,118,255 70,114,255 74,119,255 89,133,255 85,129,255 82,126,255 89,133,255 78,124,255 91,127,254 251,226,196 255,228,199 255,235,200 255,237,204 255,237,204 255,234,201 255,240,208 255,237,202 215,191,156 255,234,199 255,234,201 255,233,203 247,223,201 118,106,118 97,92,108 102,97,113 98,93,109 89,84,100 103,98,114 99,95,108 96,93,108 94,90,103 174,160,144 233,207,186 247,222,192 255,232,199 238,212,187 233,207,182 252,227,199 251,227,194 255,241,208 254,229,199 255,232,202 255,230,200 255,230,200 255,233,200 251,227,194 243,218,188 243,219,184 250,223,191 252,225,193 240,215,187 100,89,98 103,100,115 234,218,205 221,200,175 249,226,197 243,219,186 217,191,168 231,205,180 255,229,202 221,198,169 224,203,178 250,227,196 227,201,176 245,221,188 253,226,192 255,230,196 244,217,181 255,240,201 255,231,199 253,225,196 228,202,177 228,202,177 218,194,168 220,196,170 242,217,189 255,233,200 254,229,201 235,210,180 248,224,191 255,232,205 255,232,200 171,183,207 158,191,251 162,190,254 161,189,253 156,189,251 158,190,255 159,188,255 161,190,255 161,193,255 162,196,255 162,196,255 159,192,255 159,192,255 161,189,255 159,192,255 159,191,255 158,191,255 159,192,255 159,187,251 159,189,254 158,191,255 156,190,255 155,189,255
79,120,255 76,117,252 79,120,255 70,114,248 93,134,255 112,150,255 85,125,255 74,115,252 74,115,250 76,117,252 74,115,252 74,115,252 75,119,253 78,123,252 78,122,254 85,129,255 74,117,255 90,134,255 85,129,255 84,128,255 81,127,255 81,126,255 68,110,254 67,109,255 69,111,255 69,111,255 69,114,252 71,114,253 72,115,254 70,115,253 74,112,243 89,109,211 255,229,195 255,236,204 255,242,209 255,245,212 255,242,209 255,233,198 255,238,204 255,234,202 255,236,204 255,235,202 255,235,202 255,239,209 237,215,195 118,107,116 99,95,108 103,99,112 96,92,105 103,99,112 102,98,111 98,94,107 96,93,108 97,93,106 200,185,165 233,206,188 251,226,196 255,232,199 242,217,187 235,210,180 254,226,197 255,232,198 255,237,204 250,226,193 255,231,201 252,227,197 254,229,199 255,238,206 243,219,186 251,226,196 244,220,185 255,233,201 246,219,187 237,212,184 101,89,101 106,99,113 233,218,209 225,204,177 250,227,196 249,227,193 234,211,182 230,207,178 248,223,195 225,202,173 231,205,182 240,215,185 226,201,171 237,213,180 255,233,197 255,238,199 243,220,178 255,236,194 252,228,193 240,216,181 245,220,192 237,212,184 235,211,185 233,209,183 242,218,192 255,242,208 244,219,189 234,209,179 243,218,188 255,231,202 255,236,202 207,200,198 158,193,255 164,194,255 160,190,253 160,195,255 161,195,255 157,191,255 152,188,255 149,186,255 155,195,255 162,199,255 163,196,255 163,196,255 165,200,255 166,198,255 163,197,255 157,191,255 161,194,255 156,189,255 148,181,255 138,174,255 138,174,255 131,166,255
69,111,255 69,111,255 69,112,253 67,112,252 68,110,254 70,114,250 69,114,252 70,110,252 70,109,254 68,110,255 67,109,255 65,107,253 65,107,253 65,107,253 65,107,253 68,111,252 65,107,251 67,109,253 65,108,249 65,108,249 65,107,251 65,108,249 67,109,253 68,110,254 69,112,253 70,113,252 72,115,254 72,112,252 74,114,254 71,114,253 79,120,255 160,158,209 251,227,194 255,242,209 255,241,207 255,234,201 255,238,205 255,239,206 255,245,212 255,246,214 255,238,206 255,238,205 255,245,212 255,244,211 216,198,179 113,106,116 100,93,107 101,97,108 95,91,102 95,91,102 99,95,108 101,97,108 94,91,106 96,92,105 216,200,185 234,208,185 244,218,193 255,232,204 242,217,189 243,218,190 251,223,194 251,223,194 255,236,207 245,217,188 255,229,197 255,233,201 255,232,200 255,231,198 255,232,199 243,218,188 240,216,183 255,236,202 255,231,202 240,216,183 96,86,90 103,101,111 221,210,203 225,201,177 247,222,194 244,221,190 232,208,182 223,200,171 249,224,194 234,211,180 237,208,184 252,224,197 234,209,179 234,209,179 255,232,196 255,234,198 255,227,187 251,224,181 255,231,199 255,234,202 254,231,200 232,209,178 230,209,182 221,200,173 247,226,199 248,225,196 251,227,192 237,212,182 243,218,188 255,233,204 255,234,204 255,242,215 161,190,255 162,196,253 159,192,252 157,192,255 156,192,255 154,190,255 128,163,255 119,154,255 139,175,255 162,199,255 163,197,255 166,195,255 165,199,255 158,190,255 149,182,255 142,178,252 138,172,254 135,170,255 117,152,252 100,141,252 85,126,252 81,122,255
69,114,254 76,121,255 68,113,253 66,110,255 70,114,255 69,112,253 69,112,253 68,110,254 68,110,254 67,109,255 69,111,255 69,112,253 67,109,253 67,109,253 67,109,253 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,110,251 68,111,252 69,112,251 70,113,252 71,114,253 74,117,255 74,117,255 77,120,255 81,124,255 242,226,222 255,234,202 255,240,207 255,246,212 251,227,194 255,230,200 255,238,206 255,240,207 255,242,209 252,228,193 255,235,202 255,242,209 255,234,201 180,164,149 112,105,115 106,99,113 101,97,110 97,93,106 99,95,108 103,99,112 98,94,107 95,91,104 99,92,104 228,213,193 233,207,182 249,224,194 255,236,206 245,220,190 250,225,195 243,215,186 253,225,196 255,240,211 255,231,202 255,244,211 255,239,206 255,238,205 255,239,206 255,234,199 251,224,192 254,227,195 255,237,203 255,234,202 249,226,195 109,96,93 103,101,113 211,200,197 241,217,191 233,207,182 247,222,194 240,217,188 236,212,186 249,226,195 225,202,171 237,209,182 244,215,191 248,223,193 234,209,181 247,220,186 255,230,194 255,232,196 245,219,180 255,237,201 255,240,208 253,225,196 236,208,181 228,207,180 230,209,182 231,210,183 255,242,209 255,233,200 250,226,193 247,222,192 255,230,200 255,231,204 255,235,200 158,192,255 149,184,255 153,188,255 145,179,255 114,152,255 100,139,255 82,118,233 129,165,255 193,225,255 195,224,255 169,206,255 163,200,255 156,192,255 151,188,255 152,192,255 153,192,255 151,189,255 144,181,255 135,174,255 123,163,255 102,145,255 77,118,253
66,111,251 74,119,255 75,120,255 70,114,255 82,126,255 71,113,255 70,112,255 75,117,255 82,125,255 80,120,255 94,134,255 77,120,255 69,111,255 68,110,254 67,109,253 68,110,254 68,110,254 67,109,253 67,109,253 67,109,253 67,109,253 68,110,254 68,110,254 69,112,253 71,114,253 72,115,254 71,114,253 77,121,255 81,125,255 81,125,255 79,122,255 255,240,217 255,239,207 255,239,206 255,232,197 254,230,197 255,230,200 255,244,211 255,237,204 252,228,195 255,231,198 255,242,209 255,240,207 255,237,207 155,139,126 109,105,114 104,100,113 102,97,113 99,95,108 102,98,111 103,98,114 98,94,107 96,92,105 101,94,106 237,222,202 243,215,188 250,225,195 255,234,204 250,225,195 251,226,196 255,228,199 252,224,195 255,238,209 255,235,206 255,235,202 255,233,200 255,239,206 255,241,208 245,221,188 255,231,199 255,229,197 255,245,211 253,226,194 254,232,198 112,99,92 103,101,111 195,181,181 226,202,176 230,204,179 248,223,195 235,212,183 230,206,180 251,228,197 226,201,171 247,219,192 242,213,189 250,225,195 234,209,181 243,219,186 254,227,193 255,231,195 244,218,179 255,232,198 255,231,199 251,223,194 254,226,199 223,199,173 222,198,172 236,212,186 255,234,201 250,223,191 249,225,192 245,220,190 245,220,190 255,228,201 255,228,194 131,165,251 95,134,239 117,155,254 154,193,255 102,140,254 86,120,244 176,208,255 209,239,255 201,231,255 200,230,255 189,221,255 163,200,255 152,190,255 152,190,255 148,189,255 126,167,255 100,139,246 113,151,255 108,151,252 122,164,255 93,136,255 70,113,252
66,111,249 74,117,255 73,113,255 71,114,253 69,112,253 75,117,255 85,129,255 75,120,255 71,116,255 71,114,253 74,118,252 71,114,253 68,110,254 65,108,249 69,112,253 74,116,255 71,113,255 69,111,255 68,110,254 67,109,253 68,110,254 70,112,255 69,112,253 69,112,251 74,117,255 76,119,255 79,123,255 82,126,255 78,122,255 76,119,255 76,121,255 255,241,196 255,239,209 254,226,197 255,238,206 255,237,207 255,232,199 255,237,204 255,236,204 255,231,203 255,230,200 255,233,200 255,237,204 255,235,204 130,115,104 108,104,115 103,99,112 102,97,113 99,94,110 102,97,113 104,99,115 99,95,108 97,93,106 100,93,105 246,228,209 230,205,177 251,226,196 255,241,211 245,220,190 254,229,199 254,229,199 255,238,205 255,247,217 255,239,209 255,235,202 250,226,193 252,228,195 255,240,203 255,231,198 255,228,199 255,235,206 255,240,208 255,233,204 252,228,195 125,110,99 105,101,112 156,144,149 233,207,182 232,203,179 251,223,194 233,208,180 233,207,184 243,220,189 237,209,182 243,218,190 240,214,189 254,228,203 237,211,186 245,220,190 251,224,192 254,227,191 249,223,184 255,241,204 251,226,196 247,222,192 246,223,194 223,204,177 229,210,183 235,214,187 255,235,201 252,225,193 241,217,184 240,215,185 249,226,195 255,231,197 255,237,201 94,112,208 83,115,255 185,220,255 212,248,255 192,227,255 174,208,255 200,229,255 203,230,255 184,216,255 178,210,255 170,202,255 157,191,255 151,187,255 132,166,255 86,127,249 76,117,250 72,116,252 73,113,253 77,118,251 85,126,255 68,111,250 68,110,254
64,111,255 68,112,255 69,111,255 71,114,255 66,110,253 65,112,255 65,112,255 65,112,255 65,112,255 67,111,255 68,110,255 82,125,255 77,120,255 75,117,255 70,112,255 70,112,255 69,111,255 69,111,255 69,112,253 72,115,255 70,113,252 70,113,252 71,114,253 71,114,253 74,118,254 76,120,255 75,118,255 71,114,253 74,114,254 73,113,253 89,128,255 255,231,192 255,240,206 255,237,204 227,201,176 255,240,207 255,234,201 255,243,211 255,243,211 255,234,200 255,237,204 255,230,200 255,238,205 255,252,218 119,106,99 110,106,117 103,99,112 98,94,107 99,94,110 102,97,115 103,98,116 101,96,112 97,93,106 101,94,106 239,220,197 240,211,187 254,229,199 255,234,204 249,224,194 255,232,204 255,233,200 255,237,204 255,238,208 251,226,198 255,230,200 255,231,201 255,231,201 255,244,211 255,232,199 248,223,193 255,241,211 255,239,206 255,240,207 252,227,197 140,123,113 104,100,109 139,127,132 228,204,180 234,208,183 255,233,203 241,218,189 230,206,180 249,225,192 253,225,198 242,217,189 237,211,186 247,221,198 231,205,180 242,217,187 243,219,186 246,217,182 250,222,184 255,243,209 255,233,204 255,237,207 240,217,188 224,203,178 225,204,179 223,199,173 237,214,183 254,230,197 250,226,193 237,212,182 247,222,192 252,228,195 255,232,198 191,189,213 215,249,255 213,245,255 209,240,255 208,242,255 194,227,255 166,199,255 173,206,255 157,195,255 159,195,255 162,194,255 154,191,255 136,174,255 117,157,255 113,150,255 120,157,255 128,166,255 117,156,255 96,143,255 87,134,255 68,114,249 70,115,253
69,111,255 69,111,255 69,111,255 69,112,253 69,111,255 66,110,253 66,110,253 67,111,254 68,112,255 69,111,255 69,111,255 69,113,249 69,112,251 68,111,250 69,113,249 74,117,255 72,112,252 77,120,255 76,119,255 72,115,254 74,115,252 84,128,255 79,123,255 77,121,255 71,115,249 75,119,251 79,123,255 78,122,255 85,126,255 83,124,255 101,125,226 255,234,199 255,234,200 255,232,202 236,210,189 255,238,205 255,246,213 255,239,205 255,247,215 255,250,218 254,229,199 244,219,189 255,233,204 254,230,197 118,105,102 107,106,111 99,95,106 98,94,105 101,97,110 101,97,110 102,98,111 99,94,110 97,93,106 101,94,106 253,232,207 238,209,185 250,226,193 255,240,207 250,226,193 251,226,198 250,225,195 252,228,195 255,238,208 255,234,204 255,234,204 247,222,192 255,236,206 255,233,203 255,236,206 249,225,192 255,240,207 255,240,207 255,237,202 255,232,207 163,147,134 106,99,109 122,110,115 231,210,185 221,197,171 244,219,189 236,213,184 223,200,169 248,224,191 255,230,202 242,217,187 234,208,183 251,225,202 236,210,187 234,208,183 237,212,184 255,237,203 250,222,184 255,241,202 255,243,211 246,224,190 242,219,188 218,199,172 217,198,171 223,203,173 238,213,183 251,227,194 248,224,191 234,209,179 248,223,193 248,224,191 255,232,204 250,232,213 205,236,255 183,216,255 172,206,255 171,205,255 166,205,255 165,203,255 152,190,255 156,190,255 155,192,255 158,191,255 176,211,255 153,189,255 151,187,255 144,178,255 139,173,255 129,164,253 120,156,253 105,146,255 97,140,255 91,133,255 91,134,255
70,113,254 70,113,252 70,113,254 70,113,252 70,113,252 69,112,251 69,112,251 69,112,251 70,113,254 70,113,254 69,112,253 69,113,249 77,120,255 72,116,252 75,119,255 81,125,255 71,115,251 74,120,255 72,116,252 72,116,252 72,116,250 81,125,255 78,122,255 75,119,251 77,122,251 83,128,255 86,131,255 96,142,255 87,128,252 83,126,251 123,136,191 255,233,199 255,231,203 250,225,197 255,236,208 255,240,208 255,238,206 255,238,205 255,242,207 255,234,201 250,225,195 255,233,203 255,230,200 254,229,199 119,107,109 108,104,115 104,97,111 98,94,105 98,94,105 99,95,106 102,98,109 99,95,108 97,93,106 101,94,106 245,225,195 240,212,185 255,231,201 255,236,206 250,225,195 255,232,202 255,233,203 255,232,197 255,232,199 255,232,204 255,232,202 252,227,197 252,227,197 247,222,192 248,223,193 245,221,188 255,234,201 255,234,201 255,244,211 255,233,208 174,155,139 105,98,112 111,101,105 223,199,173 223,199,173 249,224,194 252,227,197 245,221,188 242,219,188 253,230,199 235,210,180 241,215,190 233,207,184 235,209,186 240,215,187 238,213,183 255,231,195 240,214,175 255,234,195 255,236,202 243,219,186 241,216,186 226,207,180 219,200,173 234,211,180 237,212,182 255,232,199 251,227,194 240,215,185 245,220,190 245,221,188 249,227,191 255,232,202 181,210,255 166,203,255 160,197,255 155,192,255 154,192,255 152,190,255 152,190,255 165,199,255 171,205,255 168,202,255 171,205,255 167,200,255 165,201,255 165,202,255 154,190,255 146,181,255 144,178,255 142,178,255 139,178,255 119,156,255 119,157,255
72,116,252 72,116,250 72,116,250 70,113,252 69,112,251 70,113,252 70,113,252 70,114,250 74,118,254 71,115,251 72,116,252 72,116,252 72,116,252 71,120,254 69,118,252 69,115,250 71,117,252 71,117,252 74,118,254 71,117,252 71,117,250 69,118,252 81,125,255 78,122,255 95,140,255 92,137,255 85,131,255 87,130,255 94,136,254 92,135,255 192,185,199 246,222,196 247,222,192 251,226,196 254,229,199 255,239,207 255,230,198 255,232,200 255,240,206 255,237,205 255,228,199 255,232,200 255,230,198 255,231,201 120,109,116 105,103,113 101,97,110 97,93,104 98,94,105 102,98,109 101,97,108 101,97,108 96,94,106 106,97,108 240,221,186 242,217,187 251,226,196 255,230,200 240,215,185 255,230,200 251,225,200 242,217,187 255,231,198 254,229,201 255,232,202 252,227,197 254,229,199 254,229,199 255,232,202 247,225,191 253,231,197 255,239,205 247,225,191 255,231,203 208,188,170 104,97,109 108,100,106 235,210,182 229,205,179 248,222,197 252,224,195 243,216,182 251,228,197 246,224,190 237,212,182 240,214,189 242,216,191 240,214,189 235,210,182 248,223,193 247,223,190 250,223,191 243,216,182 255,231,197 245,218,186 255,228,199 238,213,185 224,199,171 232,204,175 244,216,187 255,234,202 255,229,200 245,217,188 238,214,181 249,225,192 246,227,190 250,223,191 167,186,235 153,190,255 151,189,255 152,188,255 152,189,255 154,188,254 156,188,255 163,195,255 156,188,255 156,185,255 156,188,255 157,189,255 171,203,255 179,209,255 188,218,255 187,220,255 185,219,255 187,224,255 174,210,255 158,197,255 153,195,255
76,120,252 76,120,252 75,119,251 72,116,252 71,114,253 71,114,253 75,119,253 77,122,249 76,121,250 75,120,249 75,120,249 75,119,251 72,116,252 71,117,252 69,118,252 71,117,252 75,119,255 75,119,253 74,118,254 71,117,252 69,118,252 69,118,252 75,119,255 77,118,253 77,122,251 79,124,253 78,123,252 81,126,253 84,125,251 81,125,255 253,235,214 250,227,198 251,223,194 255,229,200 255,233,204 255,237,205 255,234,202 255,239,207 255,234,202 255,241,206 255,231,198 255,231,198 255,235,200 255,236,204 115,104,113 103,101,111 100,98,110 101,97,108 99,95,106 102,98,109 102,98,109 98,94,105 98,96,106 107,99,107 241,218,187 229,201,174 249,225,192 244,220,187 250,226,193 245,220,192 250,225,197 247,222,192 255,233,203 254,229,201 255,231,201 250,225,195 244,219,189 248,223,193 255,231,201 249,225,192 255,241,208 255,237,204 255,234,201 255,240,207 223,203,185 103,96,108 108,100,108 240,214,189 234,210,184 236,211,181 247,218,194 242,214,187 248,225,194 244,222,186 243,218,188 241,216,188 242,217,189 248,222,197 243,218,190 241,216,188 250,223,189 254,227,193 239,212,178 255,231,197 250,226,191 235,211,176 236,211,181 230,205,175 223,196,164 242,214,185 255,232,200 255,232,201 250,221,190 249,221,192 250,225,195 249,229,197 255,229,200 172,179,193 152,185,245 148,185,252 153,186,255 152,184,253 154,183,251 153,182,250 157,185,251 158,186,248 155,182,241 154,182,246 158,186,252 161,189,255 166,196,255 181,211,255 171,203,255 155,191,255 154,191,255 146,184,255 147,187,255 134,176,255
77,122,251 77,122,251 77,122,251 75,120,249 74,118,250 80,122,250 81,124,249 83,126,251 81,123,251 77,122,251 75,121,254 72,116,252 72,116,252 71,117,252 71,117,250 75,119,251 75,119,251 76,121,250 74,118,252 71,117,252 71,117,252 71,117,252 75,119,255 77,118,255 77,122,251 78,123,252 79,124,253 81,126,253 84,126,254 85,129,255 253,226,190 255,234,204 255,229,200 255,231,202 254,226,197 255,229,200 255,230,198 255,242,207 255,235,200 255,237,202 249,225,192 255,234,199 255,245,210 244,224,194 109,100,111 99,95,104 101,99,111 102,98,109 101,97,108 102,98,109 103,96,108 99,92,104 96,94,104 110,99,108 244,220,194 243,214,192 252,228,195 245,221,188 244,219,189 252,227,199 219,194,166 244,219,189 251,226,196 255,230,200 255,233,203 255,230,200 245,220,190 250,225,195 250,225,195 250,226,193 255,234,201 255,231,198 255,231,198 254,227,195 241,220,193 105,98,110 104,97,107 240,216,190 219,199,169 247,222,194 246,217,193 240,212,185 240,215,185 255,234,201 237,212,182 243,218,188 241,216,188 249,224,196 243,218,190 241,216,188 255,231,204 255,237,205 234,205,172 255,237,203 255,231,196 255,232,197 240,215,185 230,205,175 229,204,174 236,211,183 240,215,185 248,224,191 251,226,196 234,212,178 238,218,186 254,229,199 255,231,201 200,186,172 150,182,235 152,182,243 156,186,251 154,182,246 161,188,247 160,187,244 161,189,241 164,189,242 161,187,235 157,186,245 157,187,250 160,188,254 158,188,253 164,194,255 159,188,255 158,190,255 149,186,255 129,166,255 139,181,255 135,175,255
80,123,248 80,123,248 83,126,251 83,126,249 81,124,247 83,126,247 83,126,247 81,123,251 78,123,252 75,120,249 71,115,251 71,115,251 72,116,252 74,118,252 75,120,249 78,123,250 78,123,250 76,121,250 76,120,254 71,117,252 72,116,252 76,117,254 77,118,255 77,118,255 76,120,252 77,122,251 79,123,255 83,126,251 84,126,254 90,129,251 255,232,191 255,233,201 255,239,210 255,229,200 255,239,207 255,235,206 255,243,211 255,247,211 255,239,205 255,233,198 250,226,193 255,234,199 255,239,204 235,218,190 110,104,111 98,94,103 102,98,109 101,97,108 101,97,108 102,98,109 101,97,108 98,94,105 97,95,107 109,96,104 242,216,191 245,216,192 248,226,192 251,229,195 247,225,191 247,224,193 255,234,206 254,229,199 255,230,200 255,231,201 255,231,201 255,230,200 255,230,200 252,227,197 254,229,199 255,237,204 255,232,199 249,225,192 255,241,208 255,235,206 240,220,190 105,98,112 113,106,118 255,233,207 233,210,181 245,220,192 254,226,199 246,217,193 243,219,186 241,216,186 237,212,182 240,212,183 247,219,190 244,219,189 242,217,187 240,215,187 237,210,178 235,208,174 231,202,167 255,245,210 255,233,199 247,220,188 240,215,185 245,220,190 222,197,167 240,215,185 247,222,192 255,234,203 237,214,183 247,227,197 119,98,71 244,222,186 255,237,202 248,223,193 153,181,235 154,184,238 160,188,242 159,184,239 157,182,237 157,182,237 164,188,237 164,189,240 164,192,246 163,193,254 161,191,254 159,189,252 161,191,254 161,191,254 162,190,254 164,192,255 161,194,255 155,190,255 146,184,255 138,175,255
