89,59,42 100,79,54 106,83,68 87,65,59 80,63,55 77,60,52 71,54,46 94,74,67 57,45,57 37,28,39 31,23,29 117,86,67 137,187,255 138,189,255 142,193,255 137,194,255 136,193,255 135,192,255 137,194,255 135,192,255 137,192,255 137,192,255 139,190,255 141,193,255 144,196,255 144,196,255 146,196,255 148,199,255 149,201,255 158,205,255 161,210,255 148,200,255 143,198,255 143,198,255 144,195,255 139,197,255 140,196,255 138,194,255 143,197,255 140,196,255 140,196,255 138,194,255 141,197,255 141,198,255 141,200,255 146,197,255 145,196,255 152,195,255 155,203,255 160,207,255 153,168,173 96,96,122 62,55,58 60,49,46 50,40,39 91,87,77 74,73,21 67,66,14 70,69,13 88,86,16 92,89,22 102,95,25 99,92,22 93,82,18 104,94,23 116,107,31 196,188,94 87,73,57 89,77,67 107,96,79 255,255,230 107,125,165 162,209,255 159,210,255 187,224,255 174,217,255 148,198,255 149,200,255 150,201,255 149,202,255 149,202,255 148,201,255 168,211,255 152,200,255 154,201,255 152,199,255 152,200,255 155,200,255 155,201,255 153,204,255 159,206,255 162,210,255 150,201,255 147,197,255 153,196,255 155,203,255 179,195,220 164,197,255 149,197,255 148,199,255 148,199,255 148,199,255 149,196,255 150,198,255 152,200,255 169,211,255 169,212,255 161,211,255 156,204,255 154,204,255 154,205,255 157,205,255 156,201,255 157,202,255 157,202,255 156,204,255 151,208,255 153,206,255 149,200,255 146,191,255 146,191,255 146,191,255 143,191,255 140,193,255 139,194,255 143,194,255 145,195,255 143,194,255
125,98,82 126,100,86 99,67,53 81,59,53 77,60,52 74,57,49 62,45,37 95,75,66 88,67,63 66,54,59 34,22,22 118,98,80 178,186,234 136,193,255 139,196,255 137,194,255 135,192,255 136,194,255 142,196,255 145,197,255 145,197,255 145,197,255 140,195,255 138,193,255 140,195,255 144,199,255 144,197,255 150,201,255 146,197,255 149,199,255 154,205,255 159,211,255 160,212,255 149,204,255 142,200,255 139,197,255 142,200,255 141,199,255 145,199,255 143,200,255 142,199,255 143,200,255 143,200,255 143,200,255 153,205,255 153,204,255 149,200,255 169,205,255 152,196,255 109,138,206 99,100,123 83,86,104 53,47,52 57,47,51 56,46,50 60,53,65 82,83,73 70,74,34 69,66,15 67,61,13 68,63,12 71,67,7 85,77,12 102,93,19 114,103,39 187,179,114 118,104,88 76,64,64 72,61,58 69,58,51 200,193,164 255,255,208 155,203,255 159,206,255 171,214,255 177,214,255 159,208,255 157,205,255 158,207,255 162,209,255 164,214,255 166,214,255 165,214,255 175,213,255 162,212,255 159,208,255 159,208,255 169,216,255 191,226,255 179,219,255 156,207,255 156,207,255 157,205,255 156,205,255 160,213,255 169,217,255 128,160,200 167,215,255 160,205,255 158,208,255 161,211,255 169,216,255 171,218,255 159,206,255 158,207,255 159,207,255 159,209,255 161,202,255 151,189,255 159,211,255 155,206,255 157,205,255 162,210,255 172,219,255 159,204,255 177,220,255 167,211,255 165,203,255 157,203,255 152,210,255 151,206,255 146,199,255 49,80,136 56,74,112 161,203,255 153,201,255 149,197,255 152,201,255
141,119,111 126,105,101 190,142,95 104,73,54 79,58,54 68,56,46 56,44,34 80,64,49 77,65,53 73,62,47 53,40,37 111,91,71 88,66,71 137,197,255 142,200,255 143,198,255 144,199,255 143,199,255 152,203,255 147,203,255 147,203,255 152,204,255 147,199,255 147,199,255 149,201,255 146,198,255 152,204,255 151,204,255 152,205,255 159,209,255 161,218,255 157,210,255 158,206,255 157,204,255 150,200,255 147,202,255 150,204,255 151,206,255 149,200,255 143,202,255 144,203,255 147,205,255 151,203,255 154,207,255 155,205,255 162,212,255 153,204,255 160,198,255 157,196,255 83,96,122 84,87,109 74,75,94 51,43,49 52,42,46 54,44,45 47,40,43 72,73,92 97,100,122 91,89,71 85,81,35 81,81,22 87,85,23 100,97,32 114,106,52 183,173,133 197,188,159 68,55,50 67,57,58 64,54,55 57,50,50 97,96,101 175,171,150 215,236,255 155,203,255 154,204,255 154,205,255 154,204,255 156,206,255 156,207,255 154,208,255 156,207,255 158,206,255 163,211,255 160,208,255 146,199,255 141,199,255 152,200,255 159,207,255 175,212,255 190,225,255 173,211,255 192,225,255 175,218,255 164,212,255 164,212,255 159,203,255 113,150,238 154,207,255 154,205,255 99,143,219 89,103,151 150,181,255 184,219,255 176,211,255 182,210,255 192,213,255 195,211,249 176,192,232 50,46,66 131,143,178 161,173,208 154,162,190 144,151,186 148,155,192 130,137,174 125,130,165 127,127,153 112,107,104 118,106,94 86,80,85 83,65,74 80,61,65 67,49,46 69,56,53 172,210,255 160,205,255 157,206,255 156,205,255
140,118,110 118,97,93 175,127,80 174,125,76 137,104,79 67,55,43 47,34,31 48,31,32 53,46,30 57,44,37 61,47,47 48,31,37 126,100,88 172,171,204 155,208,255 146,201,255 145,200,255 145,201,255 146,201,255 140,199,255 143,198,255 141,199,255 144,199,255 144,199,255 144,199,255 143,198,255 144,199,255 145,200,255 149,204,255 147,197,255 146,185,252 144,194,255 153,207,255 154,208,255 151,208,255 154,206,255 163,213,255 178,220,255 170,218,255 160,213,255 148,200,255 142,200,255 151,203,255 168,215,255 164,219,255 161,211,255 180,220,255 189,221,255 168,196,248 85,87,103 80,83,101 69,72,81 46,41,43 53,43,44 59,49,53 46,36,40 41,36,38 58,54,67 91,91,117 92,95,117 89,91,105 84,87,96 81,83,97 155,150,138 110,101,86 68,59,44 59,46,43 50,40,41 53,43,44 43,37,42 81,88,102 98,104,123 211,214,204 167,210,255 154,206,255 163,214,255 165,212,255 177,220,255 189,229,255 187,225,255 177,222,255 165,213,255 165,215,255 169,218,255 178,221,255 180,220,255 164,212,255 162,212,255 180,220,255 162,209,255 164,213,255 161,207,255 138,173,236 170,210,255 169,217,255 149,171,212 49,67,107 172,203,255 116,146,200 34,39,65 64,55,51 63,47,34 87,70,62 118,103,94 161,145,158 165,172,197 170,182,215 171,179,209 50,42,50 107,104,119 126,123,138 119,98,96 107,87,78 74,55,43 75,55,46 88,68,59 100,88,76 135,108,101 151,132,118 160,148,164 121,113,130 97,86,95 72,56,52 71,54,46 181,221,255 167,214,255 162,212,255 161,211,255
136,121,112 109,88,77 194,157,133 167,133,101 167,131,100 76,59,49 74,56,53 173,200,255 123,117,149 57,40,41 58,41,42 78,60,57 90,75,66 104,93,100 157,203,255 149,201,255 149,202,255 152,205,255 153,206,255 152,205,255 154,206,255 152,205,255 149,204,255 147,202,255 146,202,255 151,204,255 147,202,255 150,208,255 153,206,255 155,194,255 107,94,89 141,179,255 149,202,255 150,206,255 148,207,255 150,205,255 154,207,255 152,205,255 149,202,255 152,204,255 148,200,255 151,203,255 153,206,255 152,209,255 156,210,255 158,206,255 162,210,255 184,219,255 126,139,165 81,80,95 77,82,90 70,71,74 46,41,40 54,44,45 45,35,36 45,35,34 44,39,36 50,43,43 56,49,49 70,63,77 94,100,119 92,100,120 91,97,118 64,59,58 67,57,58 68,58,57 58,48,47 52,42,43 55,43,45 48,40,48 84,88,103 94,100,117 165,160,146 178,207,252 158,208,255 157,206,255 157,207,255 159,208,255 161,210,255 163,213,255 161,211,255 162,212,255 162,212,255 161,211,255 158,206,255 164,212,255 163,212,255 159,212,255 162,210,255 159,207,255 161,214,255 38,72,127 96,84,89 137,121,115 116,103,111 82,79,85 40,35,34 60,55,84 93,103,119 99,96,100 62,56,51 57,49,36 169,155,139 180,158,140 187,165,147 182,157,140 136,111,94 105,82,67 63,40,29 71,54,44 79,62,52 73,58,49 73,58,49 68,53,44 67,55,45 66,53,46 47,42,60 53,50,54 59,46,54 147,175,225 175,203,255 185,214,255 39,33,40 75,59,53 189,222,255 179,221,255 170,220,255 169,219,255
99,83,66 99,83,68 100,86,72 102,88,74 101,82,70 91,69,61 77,54,51 82,62,53 117,107,106 89,78,61 79,56,43 104,81,66 62,49,46 57,56,61 149,207,255 151,203,255 152,205,255 152,205,255 152,203,255 159,210,255 160,214,255 154,208,255 155,206,255 156,207,255 153,206,255 152,208,255 150,208,255 153,208,255 161,191,255 107,107,102 120,107,100 159,207,255 146,198,255 142,197,255 147,205,255 149,204,255 149,202,255 153,206,255 158,212,255 159,209,255 163,213,255 163,213,255 159,208,255 160,212,255 162,210,255 162,210,255 159,209,255 177,214,255 82,90,110 81,83,99 81,86,94 74,75,78 43,36,36 52,40,42 49,39,40 47,37,38 52,42,43 56,46,50 47,45,43 46,42,51 27,30,39 33,38,46 47,49,65 48,43,42 53,43,44 60,50,51 54,44,45 58,48,52 50,38,40 54,43,50 85,87,101 92,100,116 140,130,118 205,217,221 164,213,255 160,213,255 162,212,255 159,209,255 164,214,255 161,211,255 164,214,255 164,214,255 165,215,255 165,215,255 166,215,255 166,216,255 169,219,255 163,216,255 165,213,255 165,213,255 169,217,255 171,214,255 47,41,48 76,63,73 72,69,75 46,44,56 55,51,45 61,56,53 69,62,72 63,56,70 38,27,36 64,54,42 94,78,63 94,73,60 94,75,61 94,75,61 91,75,60 89,75,61 89,74,65 90,70,61 93,72,61 83,73,61 79,69,57 79,69,57 77,62,51 70,55,44 88,68,59 67,47,38 75,56,42 59,48,41 58,50,58 65,58,61 57,46,39 75,65,53 195,227,255 226,230,234 221,229,236 218,226,233
57,40,32 53,36,28 63,46,36 66,49,39 67,50,40 62,47,36 62,47,38 64,49,38 133,118,107 93,76,66 68,45,32 106,81,51 82,86,115 34,79,150 156,208,255 155,208,255 153,206,255 153,206,255 151,206,255 150,205,255 151,203,255 151,206,255 155,209,255 156,210,255 164,217,255 153,207,255 153,206,255 151,182,240 88,84,78 81,70,77 135,121,134 147,204,255 153,205,255 152,208,255 155,208,255 156,207,255 160,211,255 160,212,255 161,213,255 160,213,255 160,213,255 162,212,255 161,211,255 163,211,255 164,212,255 169,217,255 171,219,255 178,211,255 76,83,97 81,85,100 85,88,97 81,82,85 42,37,34 48,36,38 52,42,46 53,43,47 58,47,54 56,45,52 54,48,55 80,78,98 85,93,113 67,75,95 90,97,120 61,58,62 61,51,52 60,48,50 53,41,43 60,48,53 55,43,45 50,40,44 90,92,108 96,99,119 127,122,119 207,222,206 174,209,255 134,164,202 184,213,255 161,204,255 158,216,255 160,215,255 159,214,255 160,213,255 159,213,255 161,215,255 166,221,255 165,220,255 167,220,255 164,217,255 166,219,255 166,219,255 169,217,255 167,216,255 34,50,61 90,64,54 177,154,139 178,157,153 142,120,123 114,102,92 78,57,55 41,31,21 30,19,12 69,58,53 83,66,56 77,61,46 72,56,41 85,66,50 111,92,76 138,122,109 43,28,19 79,63,50 142,123,109 145,123,115 122,107,98 126,104,98 102,86,82 91,75,69 75,65,66 64,52,52 61,49,39 67,54,49 71,58,51 82,66,60 52,35,25 70,53,45 43,87,150 189,182,164 199,193,170 205,191,173
93,76,68 97,80,72 77,60,52 90,70,63 92,72,65 86,66,57 71,51,42 69,54,43 123,108,97 88,71,61 77,56,41 131,109,89 162,211,255 166,216,255 164,217,255 163,216,255 164,217,255 163,216,255 165,215,255 165,215,255 161,214,255 158,213,255 159,211,255 160,212,255 162,211,255 159,211,255 165,207,255 84,82,78 149,159,193 70,64,71 171,163,169 67,84,127 159,204,255 161,211,255 162,215,255 164,215,255 163,214,255 163,214,255 163,217,255 165,220,255 163,218,255 164,214,255 163,213,255 165,214,255 165,214,255 164,212,255 163,213,255 181,209,255 85,89,104 86,90,105 91,91,103 86,83,87 43,38,35 45,35,34 50,43,46 52,45,48 47,39,47 51,43,51 52,48,57 87,93,114 92,101,126 86,93,116 88,97,122 74,73,78 56,49,49 60,50,51 60,50,51 67,55,57 64,53,50 51,44,47 92,94,108 98,104,123 123,121,117 230,225,184 77,71,66 64,59,61 60,53,63 68,82,119 168,220,255 172,221,255 172,221,255 173,220,255 171,219,255 170,218,255 169,218,255 170,219,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 170,219,255 39,71,122 65,48,40 125,123,124 94,84,88 54,42,42 64,47,48 61,49,51 61,55,60 41,27,29 60,49,44 74,55,43 85,62,49 88,65,50 84,63,48 83,63,45 93,69,47 82,62,44 90,74,68 176,169,181 181,178,184 174,163,160 111,93,74 124,102,84 128,112,106 101,86,75 63,56,54 74,57,49 84,69,58 77,62,53 86,66,59 66,50,37 70,53,45 52,75,111 112,121,123 42,57,89 51,72,107
92,77,66 111,96,85 73,58,47 100,83,73 95,73,65 88,68,59 78,58,49 81,61,52 86,66,57 81,59,51 67,49,30 103,84,72 166,213,255 169,217,255 171,219,255 173,220,255 172,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 169,220,255 169,220,255 92,127,177 75,63,65 179,213,255 65,58,68 42,42,50 33,26,26 61,68,82 255,250,227 255,248,210 255,251,212 255,252,216 255,252,222 251,246,218 251,245,222 244,238,215 247,243,222 241,237,216 239,237,215 175,222,255 172,222,255 173,221,255 109,120,147 88,92,107 90,94,109 94,93,98 81,79,75 44,39,38 40,39,44 49,49,59 70,69,84 77,80,98 80,83,103 73,76,94 89,97,115 91,101,121 92,100,120 89,92,112 81,79,91 67,64,68 71,64,64 50,43,43 45,43,41 58,53,52 60,50,51 96,94,106 96,102,121 128,127,132 227,224,198 66,63,39 51,48,54 59,51,59 36,48,72 176,216,255 177,222,255 177,222,255 178,221,255 177,222,255 177,220,255 184,225,255 192,226,255 189,213,244 198,219,240 195,220,242 195,220,246 194,221,251 194,221,251 207,223,248 56,51,39 69,47,29 166,146,128 172,151,147 100,82,77 123,112,105 68,65,80 40,28,28 36,26,27 66,48,29 75,62,55 66,57,53 72,63,76 66,43,40 67,49,28 49,32,22 57,43,27 116,107,118 60,34,13 73,48,29 84,59,42 103,81,63 143,116,100 170,145,128 162,137,120 152,130,110 136,111,94 95,69,57 69,48,35 59,44,35 69,54,45 66,76,96 76,82,101 122,117,114 43,36,50
76,61,52 75,60,51 61,46,37 78,63,54 92,72,65 82,62,53 90,70,61 86,66,57 81,61,52 103,83,74 73,55,36 100,79,66 172,219,255 173,224,255 172,223,255 173,222,255 172,221,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 147,188,241 114,101,96 195,213,249 67,70,79 32,27,26 44,33,26 115,98,99 123,107,92 163,144,109 214,191,151 217,190,145 216,191,145 218,193,147 218,193,145 225,200,152 233,204,153 234,205,154 227,203,139 185,217,255 183,226,255 184,222,255 92,99,122 86,92,109 89,96,110 98,97,102 83,81,79 65,64,67 68,70,84 83,87,102 87,93,112 90,99,122 99,108,133 94,103,126 92,100,120 94,104,124 92,104,128 93,100,123 90,93,111 74,74,84 81,79,87 75,74,79 72,72,72 51,49,50 52,42,43 93,91,103 95,101,120 110,110,122 183,180,165 182,175,144 50,43,46 64,58,65 63,74,85 181,225,255 178,224,255 175,224,255 180,226,255 183,224,255 181,221,255 82,90,95 96,96,104 232,212,162 251,230,174 251,230,174 251,230,176 253,227,173 253,228,171 245,223,156 48,36,26 48,32,19 77,71,66 83,70,67 68,57,54 93,84,80 145,143,153 114,101,98 25,15,14 71,52,38 200,183,173 191,166,149 190,167,164 203,162,142 193,154,140 62,40,32 57,40,30 116,83,72 95,73,55 85,63,45 84,62,44 76,56,38 140,109,97 104,82,64 98,76,58 82,70,58 34,24,14 44,33,26 50,34,28 72,57,48 68,53,44 71,79,97 60,68,88 118,113,112 35,29,36
37,26,21 37,26,21 38,27,22 43,32,27 48,32,26 61,46,35 66,51,40 86,66,57 90,70,61 101,81,72 90,71,55 100,80,60 172,220,255 184,225,255 184,225,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 182,228,255 182,226,255 183,227,255 182,229,255 70,73,93 211,189,171 66,54,59 63,53,52 106,89,79 108,87,76 135,110,93 151,131,113 127,118,110 96,95,88 96,87,81 97,88,80 89,81,68 93,85,72 96,86,74 149,139,127 146,137,122 252,252,249 253,254,231 192,202,208 90,97,120 97,103,120 92,101,114 94,97,106 88,89,94 89,93,108 94,103,128 97,105,133 96,107,134 92,105,133 106,119,147 103,116,142 96,107,134 98,104,125 95,104,129 87,104,126 86,103,123 90,102,124 93,102,127 85,94,117 74,79,87 58,58,66 68,63,65 91,89,99 96,102,119 105,106,127 171,168,172 255,255,205 67,57,45 45,35,39 43,37,42 71,76,82 123,134,145 167,211,255 191,226,255 192,227,255 75,98,136 91,93,88 96,91,88 96,98,98 146,141,129 135,119,102 101,86,64 112,98,73 114,100,75 105,99,65 79,67,67 49,37,27 62,50,40 54,43,36 53,40,33 72,51,47 98,91,89 87,66,62 61,52,48 71,51,42 100,81,69 120,86,64 145,120,101 190,162,149 195,163,149 66,45,34 51,31,22 115,83,53 114,83,64 203,164,134 122,79,46 74,50,28 68,47,36 71,52,38 72,53,37 86,67,51 89,68,53 81,62,48 56,42,26 55,40,31 68,53,44 77,79,93 56,65,88 122,114,122 48,41,51
53,40,35 83,70,65 88,76,66 59,46,39 43,30,23 45,29,25 47,31,27 48,37,30 79,64,53 89,70,58 97,78,66 103,83,76 182,185,223 188,231,255 188,230,255 191,231,255 191,231,255 191,231,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 193,232,255 192,233,255 192,233,255 196,232,255 159,170,197 77,68,64 72,59,69 84,69,77 105,83,77 98,73,56 177,149,136 159,138,123 203,234,255 212,240,255 233,251,255 101,83,78 130,121,113 124,116,105 105,99,92 134,130,120 99,101,101 57,50,53 92,96,109 93,100,123 96,102,123 96,102,121 95,99,114 89,90,95 94,95,116 92,104,128 91,103,127 88,100,124 96,109,135 98,111,137 101,114,142 90,104,127 96,103,126 96,108,132 95,106,135 94,104,124 133,136,143 128,129,134 112,115,126 94,97,108 155,154,171 56,55,70 90,88,100 94,102,122 107,115,135 166,166,163 255,251,206 158,149,122 66,56,55 57,47,46 45,57,79 116,123,135 193,235,255 193,234,255 188,231,255 87,104,124 73,56,46 62,47,36 62,53,38 69,59,47 140,124,118 191,207,236 111,114,132 107,112,106 97,87,88 103,82,69 46,33,26 42,30,18 47,45,46 51,49,47 63,47,43 106,83,70 56,45,30 92,77,68 59,46,43 64,48,35 95,79,64 73,62,45 74,58,41 110,85,66 68,49,35 69,53,40 109,82,66 175,137,120 64,48,31 56,40,25 113,91,73 112,92,74 86,69,59 57,40,30 77,62,51 59,44,33 68,54,40 71,52,40 101,84,74 69,52,42 77,70,73 112,97,86 43,33,21 36,28,36
70,55,35 90,73,63 110,96,71 76,59,49 73,56,46 85,71,57 75,61,47 44,33,30 52,36,30 60,43,35 103,83,76 103,79,71 94,83,66 105,109,124 190,237,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 194,235,255 198,241,255 194,237,255 199,230,255 71,62,75 74,61,71 84,69,77 156,132,124 226,199,183 170,148,128 172,138,118 236,205,195 145,119,105 155,124,103 252,226,205 119,100,84 106,90,73 107,91,74 87,82,70 73,80,103 84,89,97 90,98,118 92,100,120 96,104,124 93,101,121 94,100,119 88,88,100 96,94,114 91,103,125 93,105,129 93,105,129 96,108,132 95,107,131 97,105,133 93,105,129 93,105,127 89,106,128 93,101,131 132,135,144 166,159,143 181,169,143 196,185,152 191,181,139 216,211,168 121,116,118 85,84,99 93,102,125 101,108,131 143,144,149 234,225,196 255,255,215 74,62,50 92,79,76 101,103,119 98,106,111 196,239,255 196,238,255 111,94,100 83,60,61 97,86,81 95,84,79 47,36,29 117,106,99 55,43,31 73,63,62 111,116,122 105,108,119 66,42,20 42,36,31 40,27,20 153,131,113 172,141,122 193,152,134 145,117,88 152,126,105 117,85,82 58,41,33 34,28,23 52,36,32 61,52,44 98,87,72 89,73,67 111,98,91 52,43,35 64,48,35 192,155,131 70,55,35 117,95,75 123,105,84 132,111,96 137,118,104 102,85,75 117,100,90 141,118,105 133,110,97 79,60,48 41,27,13 85,68,58 83,66,56 66,35,16 40,35,23 60,48,48 52,43,54
85,70,61 84,69,58 115,94,71 85,69,56 80,63,55 99,79,70 97,77,68 88,76,66 49,37,27 52,40,30 76,64,54 97,80,70 106,89,79 110,91,77 157,158,161 169,191,205 176,196,224 190,212,244 181,209,232 184,212,235 181,209,232 183,211,232 189,215,232 169,193,211 198,218,246 154,167,186 79,72,82 112,105,117 103,96,110 60,48,60 76,62,77 96,84,89 144,124,115 159,140,126 143,128,117 94,86,94 156,143,162 119,98,115 125,96,92 171,135,117 117,91,77 129,108,95 109,90,76 116,99,91 88,74,89 64,55,70 91,92,113 86,94,114 93,101,121 96,104,124 96,98,114 82,79,83 88,86,96 98,102,117 100,106,123 100,106,125 96,102,123 96,104,122 97,103,122 95,98,116 91,94,112 92,100,120 97,103,124 92,95,115 125,124,129 143,138,135 160,157,142 151,144,128 233,224,179 161,153,129 81,85,98 85,93,113 105,107,132 125,123,133 201,193,171 243,233,191 74,64,52 80,68,70 119,107,109 87,75,80 90,72,71 137,109,107 104,94,84 84,86,100 92,83,77 93,83,71 57,45,35 141,129,119 131,119,109 40,28,18 65,46,34 89,68,53 46,36,26 97,86,81 72,63,59 70,57,52 96,83,78 83,67,65 60,42,41 61,49,51 61,54,52 55,49,40 21,19,17 64,49,38 172,153,137 152,133,117 94,77,69 99,81,78 70,53,43 149,123,102 73,54,31 53,34,20 57,37,28 53,36,26 59,45,31 64,45,31 68,47,34 71,51,42 63,46,36 67,51,36 71,56,36 76,58,39 72,56,43 71,60,45 57,37,28 71,56,45 53,44,40 47,36,45
77,62,53 83,68,57 107,86,63 76,60,47 72,55,47 79,59,50 89,69,60 78,61,53 80,63,55 46,34,24 66,54,44 77,60,50 130,113,103 97,77,59 126,103,88 80,79,41 74,75,36 82,83,44 81,88,44 93,100,56 72,79,35 79,86,42 82,87,44 78,85,39 83,89,37 75,78,43 89,76,69 90,79,72 98,85,80 78,66,68 76,67,82 84,72,84 87,78,89 90,81,94 89,82,94 79,74,90 103,98,125 113,106,134 112,97,105 134,104,89 131,104,88 96,73,58 102,83,69 73,57,55 63,53,73 58,54,67 89,96,110 91,97,118 101,106,130 100,106,127 92,94,110 74,62,62 84,77,77 102,101,106 103,106,113 103,106,117 107,106,123 101,100,117 97,99,113 95,95,107 96,96,106 94,94,106 93,92,109 103,102,117 102,101,116 100,98,108 99,96,100 118,115,119 164,156,132 164,157,139 76,76,88 89,92,110 104,110,131 144,144,152 208,201,181 225,215,173 60,49,44 55,48,51 40,34,39 57,39,50 118,96,88 91,78,73 55,34,19 58,42,38 66,50,46 60,43,33 59,39,32 76,56,49 74,54,47 57,37,30 95,70,53 58,39,27 63,49,35 55,40,31 61,49,51 52,37,26 76,51,32 135,108,90 136,106,89 72,51,40 117,98,86 56,35,20 73,56,48 64,51,46 136,119,109 153,122,110 125,99,78 97,73,49 103,81,63 122,101,86 74,58,41 101,85,72 86,66,48 97,80,56 90,70,52 81,55,41 80,53,46 61,48,41 67,50,42 65,48,38 55,35,26 127,101,87 46,30,15 55,42,39 77,55,47 72,52,43 43,32,41 39,30,24
79,59,50 75,61,47 100,82,61 70,54,41 71,55,42 71,54,44 72,55,45 81,61,52 90,70,61 75,54,41 56,39,29 69,53,47 105,90,79 107,88,76 95,74,61 96,84,56 63,66,31 59,62,27 68,73,37 55,61,20 66,70,32 80,85,42 64,71,27 62,69,25 78,78,44 65,55,43 87,72,61 84,68,62 76,63,56 70,57,52 70,63,73 78,71,81 78,71,81 79,72,82 81,77,88 70,65,81 96,87,111 92,79,100 83,68,76 96,73,62 100,75,58 111,90,77 111,92,78 62,45,35 59,47,49 65,61,72 88,92,107 91,94,112 93,99,116 88,94,111 87,85,95 78,64,64 44,33,30 48,42,35 104,104,101 107,106,109 107,106,109 107,106,111 104,108,112 99,96,100 100,102,99 98,100,100 92,93,96 102,103,106 103,102,107 100,99,104 99,97,98 98,93,90 104,98,89 109,101,90 48,40,48 84,85,106 97,101,114 140,142,142 189,183,160 228,218,180 61,46,35 44,35,31 36,29,29 62,39,36 129,108,97 86,65,52 117,94,79 89,66,51 60,39,28 50,33,23 102,81,77 58,41,42 72,55,45 60,44,29 75,56,42 66,47,33 75,54,43 96,75,64 86,67,55 41,25,19 51,34,24 51,34,24 60,43,33 52,36,30 69,54,45 75,55,46 127,114,107 52,41,36 54,39,30 72,42,25 73,43,26 90,70,52 122,101,88 76,65,48 145,117,106 169,133,123 171,148,133 89,70,54 158,128,113 164,134,119 112,91,78 121,101,92 152,130,112 127,101,80 140,110,95 67,37,22 60,41,29 24,17,15 70,49,36 83,62,49 56,39,31 94,81,76
79,59,50 73,59,45 107,89,70 66,50,37 65,49,36 74,58,45 77,60,50 92,69,56 126,103,90 94,78,63 63,51,39 75,59,53 87,72,61 90,74,61 83,67,52 120,97,84 86,86,72 73,73,59 82,81,72 72,70,66 89,85,77 82,79,66 97,97,83 79,79,65 91,87,77 57,46,39 79,65,49 79,64,53 89,73,69 70,56,56 71,63,71 76,68,76 75,71,80 75,71,80 79,72,84 74,67,81 92,84,101 67,55,67 103,89,91 120,98,92 96,73,58 97,78,64 92,73,59 83,66,58 93,72,57 82,76,81 80,79,94 84,83,100 89,88,103 92,91,106 87,77,78 100,80,62 88,78,79 71,63,71 49,35,35 83,72,67 104,100,90 105,101,91 106,109,99 106,102,96 98,97,88 97,96,87 97,96,89 96,95,88 105,99,94 105,99,92 97,92,80 104,100,83 97,92,78 113,96,88 109,93,91 82,80,90 96,94,102 130,129,122 174,164,140 210,195,159 78,64,48 75,65,55 54,42,42 75,52,49 110,89,78 67,46,33 90,67,52 112,89,74 117,91,77 115,94,79 103,84,68 115,92,81 116,95,84 129,108,95 55,36,22 80,61,47 75,54,43 68,47,36 76,50,36 42,29,26 52,35,25 54,34,25 96,76,67 78,62,49 74,57,49 76,54,36 123,94,72 38,27,22 50,35,26 93,72,57 95,74,59 96,76,58 103,82,69 73,54,40 88,65,52 98,75,60 115,89,75 110,84,70 97,78,66 116,97,85 96,76,67 114,89,88 134,111,100 135,107,94 67,52,32 62,47,27 57,45,33 28,15,10 67,46,33 70,49,36 63,48,37 78,59,45
171,144,126 178,151,133 208,181,163 160,115,82 141,115,101 134,107,91 132,104,91 82,63,51 65,51,37 61,49,37 100,76,54 78,56,38 79,62,52 91,77,63 90,73,63 93,72,59 127,115,103 124,114,104 123,115,104 116,108,97 115,106,98 115,106,98 113,104,98 116,107,101 113,104,98 113,104,98 111,100,95 109,97,97 108,96,96 109,97,97 109,102,102 68,59,72 68,60,68 70,61,72 66,58,64 63,57,62 81,74,86 100,90,110 94,80,97 88,70,65 88,66,58 82,60,52 71,54,46 63,46,36 87,74,67 76,74,75 86,87,68 82,85,61 86,86,81 82,81,84 97,83,83 73,56,46 89,83,88 89,89,101 99,102,113 67,61,68 50,37,32 50,35,26 99,88,73 115,106,89 116,105,86 118,108,86 116,110,87 116,110,85 111,103,81 115,107,85 110,101,84 86,79,63 59,50,42 92,81,78 109,99,98 77,72,69 112,110,88 111,105,69 113,104,46 158,147,101 74,63,48 86,75,70 47,37,36 96,75,73 50,34,30 54,38,32 68,54,40 50,36,22 50,38,26 54,42,30 55,35,26 59,39,30 63,46,38 63,46,38 54,39,28 55,40,29 71,55,40 63,42,27 78,60,41 98,77,64 59,43,30 73,54,42 90,68,48 85,59,36 101,82,68 66,50,35 135,120,100 34,23,20 61,46,37 72,56,43 73,52,37 79,58,45 93,71,63 78,59,43 73,54,38 95,69,48 120,94,73 132,106,85 123,104,90 132,113,99 83,62,49 97,76,65 156,128,115 83,67,50 80,64,49 78,62,47 75,56,42 62,46,42 51,36,27 51,36,16 75,49,28 81,45,27
