130,132,75 108,116,63 64,65,17 51,59,8 70,74,20 96,100,44 61,66,5 67,72,7 109,116,57 67,73,23 65,73,11 89,96,41 88,88,25 110,126,35 58,69,11 100,99,34 164,177,84 91,100,29 65,71,19 69,82,28 73,82,24 51,64,10 65,71,19 110,115,54 83,91,29 56,63,4 91,105,46 70,74,18 13,34,80 14,37,93 80,77,92 199,198,203 205,203,204 204,202,203 197,195,193 201,199,197 137,149,173 82,100,154 165,176,189 143,133,151 145,145,171 133,116,117 156,157,162 178,189,216 176,187,218 120,126,168 61,55,91 204,202,214 205,202,206 205,203,204 202,200,201 54,70,118 57,66,6 83,86,26 89,96,39 98,101,52 82,98,38 70,81,25 76,86,23 76,83,39 48,56,3 83,90,42 59,66,18 59,69,4 65,73,20 86,93,45 40,53,1 53,66,12 58,65,8 52,61,5 74,84,21 78,87,29 74,78,22 65,67,21 54,60,19 59,57,24 62,64,22 69,82,30 97,101,43 55,58,9 53,48,20 94,105,49 49,54,7 98,100,43 75,82,36 51,56,50 88,86,82 95,89,82 90,83,83 77,70,73 120,140,164 255,251,195 255,245,190 255,243,189 255,241,185 255,241,184
87,90,30 50,59,1 110,115,68 115,118,54 111,120,49 45,52,6 104,114,49 73,81,19 68,75,20 67,72,27 99,107,45 45,52,0 74,72,25 50,58,19 78,90,25 75,82,27 97,106,37 53,60,3 80,85,38 57,69,20 54,62,9 62,76,19 55,59,21 68,70,28 81,88,29 65,71,3 75,85,22 60,70,19 14,34,78 14,37,93 72,67,83 201,199,207 202,200,201 197,195,196 147,144,148 167,164,168 204,206,233 99,111,164 170,175,185 201,202,207 132,109,110 125,74,77 155,106,86 66,66,105 70,74,116 54,54,107 62,58,80 204,202,212 205,202,206 205,203,204 204,202,203 56,72,122 89,93,39 93,95,38 78,68,28 76,78,34 86,95,49 96,100,46 93,96,45 62,63,24 79,86,38 64,71,23 64,71,23 58,60,14 67,72,29 46,54,3 51,60,14 64,78,19 59,67,3 68,77,21 85,95,30 68,76,25 79,79,49 93,96,45 76,79,48 57,64,16 76,78,36 116,117,69 92,86,20 68,77,19 92,90,43 98,108,55 72,79,24 80,82,29 61,63,17 57,59,54 94,90,84 95,89,84 96,94,90 60,60,57 42,65,117 209,192,155 211,191,161 201,182,155 182,163,136 180,159,132
86,95,0 110,128,43 51,60,14 49,58,12 119,124,81 81,92,32 63,76,6 66,76,11 74,80,28 87,99,50 75,79,23 97,95,33 72,79,33 46,54,1 64,73,15 68,66,17 87,94,37 72,78,26 142,145,65 50,59,11 68,72,16 84,95,35 76,87,31 79,81,37 56,61,18 68,77,19 104,114,51 78,90,13 13,34,82 17,35,93 52,54,79 192,190,198 202,200,201 198,196,197 173,170,176 198,195,201 211,210,213 201,201,201 152,155,164 116,70,72 145,129,154 143,162,209 149,149,186 156,165,148 184,168,54 161,153,51 127,137,141 202,196,201 204,202,203 204,202,203 199,200,203 61,74,120 55,57,11 84,76,24 148,127,84 81,87,35 76,82,30 96,102,50 98,90,38 98,99,60 59,65,26 65,72,17 55,56,19 49,51,0 73,77,0 57,60,0 102,104,33 72,70,23 107,71,51 96,59,33 120,78,56 69,48,21 126,135,91 67,56,37 98,93,38 65,71,30 58,58,26 57,57,27 100,81,58 65,66,29 113,111,82 89,89,46 59,53,30 91,80,45 64,55,40 68,61,59 95,88,86 95,89,84 97,91,84 85,78,76 46,61,95 142,137,125 142,136,129 145,136,130 96,86,76 139,124,113
47,55,4 78,86,35 43,48,12 89,88,52 63,68,21 65,73,22 86,97,39 64,76,13 106,111,66 51,56,11 53,66,14 82,83,44 62,60,27 58,59,20 81,85,29 62,62,28 66,75,6 65,65,22 57,50,19 40,52,16 59,68,24 78,87,31 75,86,14 79,84,41 65,73,22 59,65,24 88,94,42 71,71,30 27,43,83 17,35,91 47,50,72 174,172,180 198,196,197 196,194,195 201,198,202 202,199,203 210,210,210 168,165,192 55,56,104 51,53,107 44,53,105 80,96,146 77,98,146 76,97,147 67,63,95 135,134,137 196,195,198 203,201,202 203,201,202 202,200,201 204,205,208 66,79,125 159,169,95 77,84,29 104,85,48 86,66,36 62,67,6 82,81,29 69,57,27 94,77,49 67,63,28 63,61,28 96,84,56 62,53,38 91,73,41 83,82,44 79,74,35 104,88,57 100,84,67 74,48,38 84,58,48 93,66,61 117,99,96 73,58,49 118,100,70 70,57,36 71,61,39 51,47,30 115,97,78 78,63,41 72,51,36 56,45,30 57,46,39 66,55,48 92,64,51 82,76,71 95,89,84 95,89,84 97,91,86 87,81,76 46,59,85 76,70,75 139,134,131 135,127,116 89,88,93 86,78,65
97,105,54 62,70,19 66,74,23 69,70,20 68,67,40 83,89,37 69,76,28 71,80,32 68,73,28 63,68,23 89,101,56 67,65,47 73,84,14 105,107,50 75,77,24 89,88,50 60,66,16 59,59,14 67,60,29 63,63,31 61,64,31 65,63,32 64,59,29 49,51,7 59,62,29 56,59,28 79,80,32 75,83,30 41,59,87 17,35,89 38,41,61 165,163,171 193,191,192 193,191,192 196,193,197 211,208,212 209,208,213 58,55,102 52,56,100 52,54,106 64,53,87 124,97,111 96,119,173 108,123,157 63,60,116 199,200,203 201,200,203 202,200,201 202,200,201 202,200,201 195,196,199 61,74,120 125,122,80 83,73,24 114,92,72 112,91,66 65,65,31 102,88,43 76,60,29 76,53,38 41,41,9 88,81,65 90,72,51 85,65,58 74,57,33 92,90,61 82,71,38 83,72,57 72,55,47 79,60,46 90,69,65 217,204,212 182,174,180 220,208,210 212,199,196 88,70,65 124,99,80 81,62,50 100,76,70 71,46,27 123,95,82 135,119,106 83,65,60 81,63,58 132,96,86 87,81,76 95,89,84 95,89,84 95,89,84 90,84,79 37,51,72 126,126,112 91,96,106 132,132,118 123,114,110 44,35,31
44,46,2 101,104,53 99,109,58 100,96,48 49,47,14 91,87,52 82,85,34 111,117,47 71,70,14 82,84,29 60,59,34 77,63,47 88,81,52 118,121,70 67,59,25 73,54,40 95,97,40 129,103,80 115,92,77 56,58,30 76,86,35 57,53,32 85,66,50 67,64,49 53,53,19 96,77,54 62,58,39 88,87,60 58,73,89 13,38,89 28,37,60 163,163,173 194,192,193 200,198,199 202,199,203 204,201,205 192,194,210 54,55,105 48,56,104 52,56,100 139,57,28 147,68,27 135,158,194 156,158,172 74,74,100 203,199,208 203,201,202 207,204,208 203,201,202 203,201,202 200,201,204 70,83,129 100,81,56 80,65,29 68,48,41 60,44,31 54,42,16 106,72,52 81,55,41 77,56,41 64,51,30 97,67,50 130,104,83 86,65,42 84,61,58 81,68,65 60,45,23 63,40,29 64,48,42 50,32,27 79,61,70 126,117,139 99,91,108 106,98,115 138,124,139 166,147,149 113,68,47 206,131,82 181,128,105 77,50,43 95,71,65 86,64,58 85,65,58 74,54,47 83,65,62 68,56,56 94,82,82 93,83,82 91,85,80 92,86,81 35,38,56 131,132,124 56,73,93 120,128,118 112,106,97 34,22,22
70,72,26 61,62,23 61,59,39 81,65,50 56,46,22 54,39,28 59,53,28 47,47,4 85,80,52 58,58,15 83,75,53 126,105,80 107,92,72 59,65,24 91,73,43 66,52,36 75,68,29 80,66,52 80,57,58 64,57,37 68,63,49 61,62,12 64,60,43 82,71,52 72,77,32 103,83,74 109,97,87 74,65,59 40,52,85 14,38,87 26,38,62 152,152,162 198,196,197 210,208,209 204,201,205 210,207,211 184,187,207 53,54,104 48,55,106 134,66,44 126,57,58 82,55,79 113,80,43 138,152,189 179,166,143 196,192,201 204,202,203 203,200,204 203,201,202 202,200,201 212,213,216 63,76,122 141,117,93 86,65,42 84,60,52 90,69,58 75,49,28 64,38,24 71,44,37 93,71,63 75,57,38 111,90,63 81,56,55 114,88,74 123,97,83 53,36,26 108,82,72 127,94,85 108,87,83 59,52,55 101,91,111 98,89,111 114,106,123 104,96,113 85,72,80 148,130,125 113,82,72 95,63,49 173,110,79 97,76,74 100,75,72 102,82,73 79,62,54 52,37,28 38,25,33 64,52,52 47,35,35 60,50,49 86,80,75 92,86,81 41,44,62 121,122,114 95,103,112 129,122,120 81,77,69 45,33,33
113,103,79 72,56,41 63,51,39 50,35,24 61,41,32 69,52,42 58,43,23 63,48,26 123,96,91 78,68,58 87,73,59 92,77,66 66,51,42 67,59,37 93,74,60 87,65,57 68,58,46 117,94,83 105,79,69 100,78,70 71,55,40 102,82,64 82,60,54 74,56,53 75,55,48 80,59,57 81,58,59 85,68,60 52,56,85 17,36,83 23,36,64 124,124,134 201,199,200 200,198,199 200,197,201 202,199,203 176,181,205 59,63,115 156,60,47 148,67,38 139,67,55 152,76,36 57,53,103 148,134,160 190,172,72 157,156,189 164,166,180 201,198,202 207,205,206 203,201,202 200,201,204 63,76,122 79,59,50 113,88,71 104,77,70 107,80,73 87,65,57 105,83,75 90,72,69 71,53,50 129,98,86 100,72,61 135,108,90 91,63,54 70,54,52 67,49,48 101,83,78 123,102,98 146,132,118 115,106,100 68,59,70 80,67,75 36,26,27 99,87,99 48,34,47 84,74,92 107,94,102 133,120,128 101,96,98 220,202,199 247,230,222 255,246,232 84,71,68 57,42,52 51,39,44 50,36,38 36,22,24 64,50,52 72,60,60 87,75,75 53,53,63 119,110,95 121,112,104 121,108,101 74,60,60 59,46,43
61,53,40 47,39,26 62,46,40 45,29,27 63,45,42 76,58,55 73,55,50 79,58,54 80,57,54 57,42,31 85,71,57 105,82,69 112,88,82 72,56,41 86,63,50 88,60,51 90,73,65 101,79,73 98,67,59 95,64,56 115,92,79 129,106,91 63,39,31 71,54,55 71,56,47 77,61,59 73,56,59 68,55,50 56,55,86 16,37,87 23,38,70 118,116,128 201,199,200 202,200,201 204,202,203 202,200,201 157,164,176 103,63,65 157,57,41 78,60,108 147,63,50 123,60,65 144,85,57 108,94,111 143,127,121 183,183,180 204,204,204 204,199,201 207,205,206 192,192,192 211,210,213 65,75,122 118,97,84 129,108,97 159,136,133 111,95,93 155,140,131 139,124,115 108,97,92 88,77,72 72,61,56 70,61,57 63,54,50 61,51,50 54,47,47 55,48,48 60,51,45 75,66,60 92,81,78 104,91,84 60,47,40 61,46,37 63,52,59 52,41,48 65,54,63 187,177,181 58,44,57 66,55,64 61,49,65 94,89,105 104,98,123 137,133,146 135,122,117 74,60,65 62,48,50 59,42,45 48,31,34 40,26,28 69,56,53 64,51,48 57,40,41 58,41,42 61,45,41 62,44,39 63,45,40 73,55,50
83,68,57 61,46,35 96,80,74 54,38,36 73,59,45 81,65,50 86,67,71 49,34,42 77,54,51 113,84,62 84,68,62 86,64,58 93,67,55 105,70,43 152,107,84 124,85,57 70,53,45 90,70,63 129,100,94 125,94,84 68,44,38 83,66,56 46,28,27 41,28,23 52,39,34 52,38,40 52,39,47 56,46,45 40,41,64 16,37,87 24,38,75 109,107,119 204,202,203 204,202,203 212,210,211 207,205,206 123,133,153 125,73,68 145,146,151 190,198,205 206,201,200 200,200,200 203,202,205 208,205,209 168,170,170 66,74,104 194,185,198 203,201,202 205,203,204 203,201,202 211,210,215 66,75,125 78,72,65 92,86,79 104,97,95 120,114,109 120,114,109 121,115,110 116,107,101 116,107,101 130,121,117 120,113,111 99,92,90 114,109,97 113,107,98 126,120,111 111,102,96 110,101,95 108,97,94 61,48,41 50,37,30 55,40,31 42,31,38 51,40,47 108,95,114 108,94,122 59,45,62 29,18,27 86,74,90 87,82,98 98,92,117 102,98,111 50,42,50 105,98,98 57,43,45 70,53,56 61,44,47 77,63,65 53,40,37 54,41,38 56,39,40 58,41,42 78,62,58 80,62,57 86,68,63 88,70,65
83,65,62 74,56,53 61,45,41 62,46,42 114,90,82 79,64,53 52,34,43 36,26,27 84,62,54 94,68,58 92,77,85 84,69,79 150,114,94 99,62,38 140,103,79 218,159,111 237,178,121 116,90,78 97,72,69 97,76,76 86,68,65 134,119,110 75,58,59 76,62,67 70,56,61 78,64,69 78,63,71 75,63,63 73,76,94 16,37,85 25,39,80 103,101,113 204,202,203 204,202,203 207,205,206 201,199,200 81,90,115 108,125,147 136,144,149 189,189,189 208,206,207 203,201,202 201,199,200 200,198,199 197,195,196 203,202,207 199,198,201 204,204,204 210,206,215 204,202,198 200,198,206 76,85,137 131,121,120 130,121,115 135,126,118 113,104,98 116,107,101 114,105,99 119,113,104 112,106,97 135,129,120 118,109,103 125,116,110 135,127,116 121,112,104 121,112,104 114,105,97 117,108,100 101,95,88 119,106,99 121,108,101 76,59,51 116,109,107 58,51,49 83,74,85 108,98,116 86,75,84 42,34,40 82,75,78 68,60,68 77,69,88 85,78,92 40,30,34 44,28,22 52,39,36 95,82,79 66,52,57 61,48,45 70,56,56 54,40,40 66,55,52 41,30,27 80,66,68 81,67,72 71,57,62 73,59,61
94,73,73 78,57,57 99,86,83 86,80,75 79,69,70 53,43,47 53,44,40 143,109,89 151,120,81 92,79,76 67,53,68 51,36,58 85,70,59 69,52,42 76,56,47 81,62,50 160,119,101 68,47,36 60,48,50 57,45,47 65,55,54 65,54,51 61,48,56 65,54,61 74,61,56 70,55,63 71,54,60 69,56,53 62,54,73 13,37,86 23,38,81 98,97,114 201,199,200 204,202,203 196,194,195 207,205,206 97,94,98 158,155,159 201,198,202 202,199,203 203,200,204 203,200,204 196,196,196 192,190,200 193,190,194 202,202,202 155,153,177 193,200,223 98,95,153 73,69,134 200,201,206 74,86,135 144,135,131 138,129,121 128,120,109 130,121,113 139,130,124 149,140,134 128,119,111 132,123,115 120,111,103 128,119,113 122,113,107 124,115,109 112,106,97 113,107,98 107,102,90 109,104,92 111,102,94 124,115,107 127,118,110 66,50,44 114,110,104 83,79,73 63,58,57 90,84,91 50,39,36 47,36,29 150,139,132 80,73,71 65,59,54 113,105,113 68,57,54 67,56,53 59,49,48 105,98,98 59,45,47 88,76,78 63,49,49 73,59,59 64,50,52 108,96,98 77,68,79 85,83,95 59,57,69 61,56,74
49,47,45 54,52,50 45,42,46 46,50,52 57,59,59 49,53,57 36,26,27 74,60,62 129,93,83 52,38,40 38,26,31 86,74,76 65,48,49 65,48,40 70,53,45 67,49,46 56,46,24 110,92,87 117,108,104 127,118,114 117,108,104 124,113,110 47,34,42 62,48,53 85,69,63 65,49,45 68,52,50 61,49,39 68,61,73 11,35,84 23,38,81 94,96,112 205,203,204 203,201,202 203,201,202 202,200,201 204,201,205 196,193,197 201,198,202 207,204,208 204,201,207 209,205,214 203,201,209 187,197,201 195,196,228 107,112,136 161,163,204 116,124,185 169,174,198 69,68,130 198,199,204 74,86,135 130,121,117 146,137,129 143,135,124 144,135,127 151,142,136 114,105,99 125,116,108 134,125,117 137,128,120 157,148,142 167,158,152 196,187,181 186,180,171 167,161,152 148,143,131 111,106,94 115,106,98 109,100,92 56,47,39 58,42,36 113,109,103 121,117,111 92,86,91 65,58,70 116,104,106 55,43,43 115,103,103 114,107,105 63,57,52 58,50,58 81,76,92 54,49,65 68,65,82 62,57,73 49,38,45 64,53,62 62,48,65 43,31,36 59,47,49 59,47,49 58,55,72 63,57,78 54,48,69 52,49,66
66,66,61 34,33,38 41,34,46 32,25,37 30,26,35 35,26,39 45,41,52 60,57,63 70,60,64 42,33,27 46,34,39 59,48,43 71,52,36 52,33,21 72,53,41 66,50,37 75,53,45 79,63,59 124,107,99 124,107,99 135,115,106 130,114,108 53,40,35 69,53,49 63,50,47 64,50,55 64,51,59 61,51,50 71,59,73 16,32,84 19,37,91 93,91,103 196,196,196 199,199,199 202,200,198 198,196,197 214,204,208 207,202,204 196,194,195 181,185,227 77,78,151 133,137,189 197,195,205 162,164,232 65,67,121 195,200,210 194,194,202 195,195,195 202,201,204 201,200,203 196,200,204 75,89,137 144,138,129 124,115,107 155,147,136 132,124,113 118,109,101 122,113,105 134,125,119 129,120,114 148,139,133 132,123,115 125,116,108 127,118,110 119,113,108 123,117,112 114,105,99 113,104,98 77,70,73 64,55,66 36,27,38 61,54,66 63,58,74 61,56,72 84,80,91 55,51,62 68,63,65 107,102,99 104,99,96 82,75,75 75,67,84 75,71,91 65,61,83 66,62,84 63,61,85 67,65,85 39,32,46 55,46,57 62,53,66 59,50,61 55,42,50 69,56,64 58,53,69 62,58,78 65,61,81 59,55,75
121,116,102 49,41,47 36,29,41 43,36,48 30,26,35 32,26,33 81,66,76 45,33,38 31,24,24 44,35,31 66,55,50 76,65,62 106,96,95 102,93,89 46,37,33 40,29,26 75,60,49 114,105,99 108,97,94 98,87,84 111,100,95 134,118,114 68,55,50 53,36,28 62,47,38 48,35,30 84,60,52 185,164,149 152,131,129 16,32,84 19,37,91 95,93,105 204,204,204 206,206,206 183,180,207 112,110,132 86,88,144 105,97,155 156,148,206 123,123,178 78,77,123 86,81,149 200,198,194 157,163,207 204,205,208 201,198,204 201,198,204 200,199,204 204,201,205 201,200,203 203,207,211 74,88,136 120,114,105 121,112,104 117,109,98 125,117,106 116,107,99 141,132,124 122,113,107 110,101,95 142,133,127 129,120,112 113,104,96 118,109,101 143,137,132 127,121,116 62,54,71 71,63,80 65,60,78 67,62,80 59,54,72 53,51,61 60,56,65 59,55,64 86,82,93 79,75,86 78,73,75 74,69,71 36,31,33 27,20,20 79,72,86 65,61,81 57,54,71 60,57,74 62,60,80 62,60,80 64,57,71 52,41,50 60,47,55 88,74,89 48,40,48 58,48,66 58,53,71 60,56,76 64,60,80 55,51,71
108,107,100 48,44,57 40,34,39 28,22,27 40,32,38 65,55,59 100,93,96 19,12,15 41,36,35 143,133,134 57,45,50 81,68,76 95,82,92 71,60,67 73,62,69 94,84,88 94,80,85 97,75,83 101,83,82 94,80,85 90,78,83 95,81,83 61,49,39 94,75,63 67,56,49 76,63,56 73,54,58 63,53,52 69,52,58 13,34,84 16,39,91 93,96,107 208,210,210 194,196,193 143,148,197 76,80,136 156,159,206 187,185,197 204,203,208 207,205,206 207,200,203 207,202,204 204,204,204 202,203,193 204,202,203 205,202,206 202,199,203 202,199,203 201,198,202 202,200,201 199,201,201 80,92,143 132,126,117 136,127,119 146,138,127 123,118,106 123,117,110 147,141,134 161,155,148 125,119,112 140,134,127 143,134,126 149,140,132 71,62,58 56,50,55 89,83,88 99,97,98 66,64,65 61,58,62 74,63,70 101,90,97 120,110,114 101,96,95 55,49,54 67,63,72 111,101,100 100,94,101 74,72,84 64,62,74 81,77,90 64,53,60 119,112,110 58,51,61 57,49,66 48,45,62 55,50,68 63,58,76 66,60,81 77,75,99 91,89,113 93,94,117 81,82,105 72,68,90 65,61,81 60,56,76 53,49,69
100,95,92 37,30,40 35,28,28 123,114,106 94,85,79 50,40,41 21,13,19 49,39,43 42,35,38 81,69,74 87,69,78 78,59,73 66,55,64 35,26,37 37,29,37 52,44,50 91,79,91 89,80,91 58,48,49 113,103,102 122,115,113 136,125,120 75,65,55 87,68,56 69,57,62 69,57,62 75,58,61 75,61,66 72,54,63 13,34,84 16,39,91 90,93,104 206,206,203 203,203,203 156,160,202 178,179,169 199,194,196 203,200,204 203,200,204 202,200,198 201,199,197 121,124,135 182,180,192 204,198,205 203,202,205 205,202,206 204,201,205 203,200,204 202,199,203 201,199,200 202,203,206 80,94,133 128,122,113 142,133,127 128,119,111 135,129,122 133,127,120 121,115,108 116,110,103 115,109,102 115,109,102 140,134,129 127,121,116 116,107,99 122,113,107 130,121,115 102,96,91 107,101,96 114,103,98 88,83,82 60,55,54 59,57,69 60,57,72 71,68,83 78,74,94 75,71,91 75,76,97 89,88,105 84,83,100 77,69,86 156,147,141 106,100,95 111,106,103 89,84,86 53,50,65 55,54,71 51,50,67 52,51,66 53,51,71 58,56,76 59,57,79 60,58,80 66,64,88 65,63,83 62,60,80 58,56,76
96,89,69 99,90,82 111,100,97 124,115,109 54,42,44 37,27,31 65,58,61 92,82,86 51,43,49 98,83,91 53,39,52 47,33,48 34,25,36 18,12,19 36,30,37 34,28,35 33,24,35 63,54,65 52,42,46 135,126,122 69,63,70 79,72,82 98,91,101 96,76,67 57,43,48 60,46,51 169,144,141 80,58,52 82,59,48 18,39,89 16,39,91 92,95,106 200,200,195 202,201,204 208,204,213 207,197,198 205,200,202 204,201,205 202,199,203 202,200,201 197,194,198 119,117,137 183,184,234 205,208,196 203,202,205 200,197,201 202,199,203 212,209,213 193,190,194 197,195,196 190,189,192 80,94,133 140,134,125 135,126,120 131,122,114 114,108,101 122,116,109 151,145,138 121,115,108 134,128,121 127,121,114 112,106,101 119,113,108 107,98,90 114,105,99 111,102,96 120,113,116 122,115,118 126,122,133 60,53,67 55,48,62 61,59,71 61,59,67 59,57,65 69,69,69 74,74,74 105,100,99 115,109,104 109,103,98 120,116,108 113,105,94 127,121,112 108,104,96 114,109,106 121,112,106 111,105,96 140,134,125 126,120,113 116,110,105 108,102,97 98,92,83 109,103,94 119,113,106 132,126,121 120,114,109 118,112,107
117,107,97 114,104,94 125,112,105 109,103,98 52,45,43 78,73,75 37,30,42 37,30,40 29,23,28 20,14,19 43,33,34 97,87,88 30,22,28 18,15,21 28,25,31 26,23,29 29,23,28 30,24,29 40,33,47 75,68,82 64,63,78 59,53,74 65,59,80 81,64,56 62,48,50 118,102,96 90,66,60 79,58,47 78,63,52 16,37,87 16,39,91 93,96,118 205,203,204 203,201,202 207,205,206 205,203,204 205,202,206 204,201,205 202,199,203 203,197,204 202,199,205 181,177,201 192,192,200 206,200,205 210,205,202 209,204,203 193,191,187 207,196,191 141,86,71 174,124,120 190,188,189 90,101,139 129,120,114 129,118,115 143,132,127 134,125,119 108,98,88 139,129,119 115,104,99 122,111,106 129,120,112 121,110,103 108,97,90 120,114,107 113,107,100 105,99,92 99,93,98 78,71,83 127,123,132 160,158,154 106,104,100 106,97,91 111,107,101 106,102,96 110,106,98 120,116,108 128,122,115 137,128,124 122,113,109 119,113,106 116,110,105 125,119,114 129,123,118 127,121,116 115,106,98 104,98,93 102,96,91 111,105,98 105,99,92 101,95,88 125,119,112 113,107,100 121,115,108 108,102,97 127,121,116 134,128,123
117,106,99 112,101,94 92,81,78 63,58,57 91,84,82 87,80,83 38,38,38 31,28,34 27,24,30 20,17,23 40,34,39 32,26,31 41,34,37 53,40,48 53,47,52 33,28,30 30,25,27 133,116,108 72,63,55 164,155,147 191,153,134 141,126,115 107,90,91 71,54,55 120,102,99 70,54,48 81,63,62 61,44,50 78,65,58 12,33,83 16,39,91 93,96,116 207,205,206 203,201,202 201,198,202 204,201,205 203,201,202 203,197,202 207,201,206 205,199,206 201,200,203 195,206,205 212,202,203 147,111,105 212,166,152 200,188,190 146,110,102 147,120,115 156,97,90 221,210,205 188,188,183 77,88,115 148,144,136 144,133,130 130,119,114 134,128,121 142,127,116 139,124,113 139,133,126 154,148,141 146,140,131 122,113,107 125,116,110 111,105,98 115,106,100 130,121,115 110,101,95 125,116,110 121,112,106 111,102,98 108,99,95 113,107,100 102,96,91 114,108,103 121,115,108 123,117,110 132,126,119 111,102,96 139,130,124 125,116,110 135,129,124 122,116,111 141,135,130 100,94,89 106,100,93 108,102,97 101,95,90 113,107,100 95,89,82 128,122,115 116,110,103 102,96,89 115,109,102 98,92,85 120,114,107 120,114,109
97,90,93 59,52,55 48,40,46 66,52,52 77,61,59 85,69,65 51,39,51 23,20,26 20,17,23 26,23,29 36,30,35 36,30,35 84,77,80 114,102,102 68,63,60 29,24,26 55,48,48 77,67,68 66,52,65 64,50,63 141,113,100 65,56,71 65,57,65 91,74,75 74,56,53 62,46,40 72,54,49 52,35,36 73,54,42 13,34,84 16,39,91 92,95,113 203,201,202 202,200,201 200,197,201 204,201,205 204,202,203 203,203,200 202,202,199 182,175,173 201,194,197 138,79,74 217,180,177 223,197,174 209,161,143 196,186,190 151,85,71 211,183,181 218,202,200 210,198,198 54,65,96 123,116,114 120,116,108 110,99,96 146,135,130 137,131,124 110,106,98 120,116,108 129,123,116 136,130,123 147,141,132 110,101,95 128,119,113 155,149,142 129,120,114 115,106,100 117,108,102 148,139,133 134,125,119 122,113,109 124,115,111 120,114,107 127,121,116 116,110,105 126,120,113 161,155,148 99,93,86 113,104,98 115,106,100 108,99,93 120,114,109 105,99,94 125,119,114 133,127,122 119,113,106 112,106,101 105,99,94 107,101,94 105,99,92 111,105,98 106,100,93 121,115,108 113,107,100 116,110,103 104,98,91 108,102,97
54,49,65 53,48,64 67,61,68 77,69,77 84,74,78 88,76,81 98,86,91 36,24,29 36,24,29 109,97,102 126,110,108 120,104,102 118,102,100 114,98,96 125,109,107 119,103,99 140,114,100 172,146,132 192,164,151 178,150,137 176,141,128 103,85,80 102,84,79 99,83,81 97,79,74 78,60,55 69,53,47 108,85,82 99,81,76 16,36,80 18,37,97 78,84,101 205,200,199 205,200,199 205,198,198 206,201,203 226,198,198 150,83,72 192,156,148 187,183,166 181,155,132 209,196,189 185,146,134 182,133,122 141,118,117 196,184,184 203,200,204 205,199,204 206,206,203 67,79,103 106,100,93 138,125,118 120,115,103 110,101,93 125,116,108 152,143,137 116,110,103 125,119,112 122,116,109 107,101,94 112,106,99 119,113,106 127,121,114 117,108,102 134,128,121 115,109,102 104,98,91 114,108,101 109,100,92 116,107,103 116,107,103 108,99,93 102,93,87 97,88,82 105,94,89 105,94,89 110,101,95 118,112,105 107,101,94 95,84,79 104,95,89 114,105,99 115,106,100 115,106,100 120,114,105 118,112,103 106,100,91 128,123,111 115,110,98 130,125,113 141,132,124 164,155,147 189,180,174 200,194,187 178,172,165 177,171,164
123,115,104 131,123,112 98,86,86 76,62,62 78,65,62 84,71,68 88,77,74 81,69,69 75,63,63 79,67,67 97,86,81 93,82,77 109,98,93 107,96,91 103,92,87 96,85,82 91,81,82 44,37,37 123,117,110 116,107,101 119,108,105 107,98,94 115,106,102 98,82,80 98,80,75 77,59,54 75,59,57 97,74,75 87,69,64 16,36,78 15,34,94 83,89,106 205,200,202 205,200,202 144,132,122 203,203,203 181,145,139 137,77,52 229,195,193 207,191,189 215,192,189 201,139,139 203,198,197 199,201,198 204,202,203 203,203,198 202,200,201 198,195,199 76,77,107 116,117,120 125,119,114 150,141,135 128,122,117 131,122,114 110,101,93 125,116,110 127,121,114 136,130,123 132,126,119 147,141,134 116,110,103 121,115,108 129,123,116 148,139,133 128,122,115 150,144,137 126,120,113 114,108,101 120,111,103 104,95,91 121,112,108 118,109,103 108,99,93 109,100,94 103,92,87 102,91,86 120,111,105 112,106,99 125,119,112 129,119,107 161,149,137 184,172,160 196,187,181 193,184,178 170,164,155 143,137,128 125,119,110 102,96,91 108,102,97 116,110,105 104,95,91 101,92,88 104,95,89 120,114,107 114,108,101 116,110,103
108,99,93 109,100,94 115,104,99 123,112,107 123,112,107 111,100,95 125,114,111 29,22,20 118,111,109 24,17,15 111,102,96 104,95,89 124,115,109 132,126,119 116,110,103 115,109,102 30,23,21 109,102,102 130,124,119 130,124,119 128,121,119 100,93,103 67,60,70 68,66,74 73,59,59 60,46,46 57,47,51 54,44,48 61,52,76 23,34,76 13,36,92 84,90,107 205,199,204 205,199,204 147,104,96 220,199,199 137,74,70 161,143,140 205,199,192 202,202,202 204,202,198 203,201,199 203,201,199 203,201,199 208,206,204 203,203,200 206,206,203 88,92,107 104,96,85 116,107,99 116,108,97 118,112,103 109,103,94 121,115,106 128,122,113 128,117,110 139,130,124 150,141,135 149,140,134 131,122,116 136,127,121 142,136,129 128,122,115 152,143,137 126,120,113 143,137,130 122,116,109 111,105,98 129,120,116 115,106,102 122,114,103 113,104,96 164,155,149 165,156,150 150,140,130 111,101,91 105,94,89 111,102,94 106,97,89 107,96,91 102,90,78 100,88,76 126,113,106 93,87,78 106,97,91 104,93,88 101,90,85 91,82,78 113,107,102 132,126,121 100,91,85 111,102,96 102,92,82 110,98,88 119,107,97 131,127,121
