92,82,31 104,97,38 66,66,7 95,102,56 71,79,26 51,54,3 96,107,49 80,90,25 93,103,40 80,88,26 82,92,16 126,136,62 82,90,24 73,89,29 61,66,3 74,82,18 61,71,6 83,81,21 114,120,39 110,132,52 136,140,71 97,106,37 84,88,34 71,81,28 53,62,6 92,90,43 115,109,45 110,112,39 118,113,44 75,78,29 66,76,25 63,75,12 80,83,23 96,96,35 120,117,50 99,103,45 86,93,34 59,67,74 10,39,84 16,37,87 94,94,106 126,123,140 197,197,194 196,194,195 210,208,209 221,219,220 204,202,203 201,199,200 191,189,190 202,200,201 106,109,120 82,98,148 102,123,169 142,163,211 137,154,174 144,157,203 161,160,175 191,196,204 201,200,203 209,208,211 216,214,215 209,207,208 205,203,201 203,200,206 204,202,203 205,203,204 203,203,203 203,200,204 51,68,111 71,82,24 108,100,46 85,89,35 57,55,8 92,94,37 112,82,56 97,90,49 75,76,26 68,70,26 76,89,35 87,90,30 75,73,15 104,105,39 78,90,25 58,69,9 91,103,36 95,103,37 55,64,6 91,101,34 70,74,5 90,98,32 89,99,36 95,104,46 93,107,30 67,77,26 73,82,24 72,82,17 87,94,39 87,94,35 81,90,19 68,76,12 63,73,22 64,69,8 103,104,38 101,106,45 84,88,32 103,114,54 94,100,32 59,70,14 79,89,36 77,88,28 81,92,32 63,77,16 93,108,40 82,96,35 69,77,13 77,84,25 91,98,39 86,95,35 85,102,35 53,69,11 82,89,32 89,96,39 83,94,22 88,96,43 75,83,17 60,70,0 111,122,50 80,93,23
68,82,25 69,83,26 82,92,27 74,81,33 110,120,57 114,109,56 62,67,4 51,60,0 74,85,15 94,93,37 60,67,19 83,91,25 56,63,4 77,92,26 68,82,21 45,55,0 89,85,25 79,87,23 125,127,54 97,106,46 75,83,17 101,106,32 60,73,21 146,164,49 98,103,42 79,84,19 93,87,21 80,80,17 58,69,9 71,80,32 69,79,26 62,72,19 56,77,15 47,63,1 96,94,34 81,90,30 83,80,25 85,97,105 16,35,82 16,36,89 92,92,102 123,120,137 200,200,197 200,198,199 204,202,203 207,205,206 200,198,199 205,203,204 194,192,193 186,184,185 87,93,125 77,95,149 150,165,220 166,161,190 205,155,93 100,74,91 154,164,184 203,198,200 190,190,190 203,203,203 188,190,187 200,205,201 196,200,204 141,146,145 204,204,204 203,201,202 202,202,202 203,200,204 56,73,116 92,97,25 105,110,45 69,73,19 88,86,39 129,111,81 126,103,72 54,67,13 106,109,31 88,95,40 122,130,68 94,101,42 116,123,64 82,88,20 107,119,56 72,83,27 76,88,21 55,63,0 76,87,17 73,82,26 74,85,13 63,75,8 74,83,27 78,86,35 116,130,51 59,71,8 54,62,9 67,74,26 82,88,36 51,56,9 82,91,20 79,88,19 93,104,46 65,72,24 80,85,40 91,96,35 81,85,29 138,144,74 61,70,10 71,83,20 65,77,14 65,75,22 55,65,12 68,82,25 71,85,24 54,68,11 81,93,28 76,86,35 90,102,23 69,74,40 116,126,61 83,92,34 83,89,39 89,95,45 83,90,42 96,105,59 138,137,85 155,152,112 186,186,141 226,229,167
108,112,56 86,102,42 80,89,31 63,65,21 69,74,11 50,61,5 114,114,55 104,113,57 72,82,17 66,65,9 62,72,21 82,91,20 75,83,17 69,89,23 79,90,34 75,86,5 75,83,17 117,126,57 82,96,39 71,85,24 66,74,8 94,97,35 51,64,10 66,76,2 85,99,24 78,90,25 113,116,52 77,80,18 96,83,20 43,51,12 63,74,32 82,86,30 96,106,41 82,92,25 51,58,10 72,81,21 84,83,27 34,49,52 15,36,82 16,36,93 91,90,105 111,108,125 196,196,193 197,195,196 211,209,210 203,201,202 198,196,197 200,195,192 200,197,201 202,201,206 136,153,198 135,158,210 130,148,202 159,72,58 144,90,72 148,67,38 120,82,74 156,147,158 56,64,94 51,56,103 46,55,98 70,82,117 122,131,156 201,200,203 202,200,201 203,201,202 203,203,203 203,200,204 56,73,116 74,84,17 90,95,34 91,86,35 104,93,60 88,82,48 102,90,49 62,85,21 101,111,46 86,93,47 72,82,15 90,98,34 72,80,14 56,64,0 53,55,11 82,93,23 62,75,0 78,87,31 70,80,29 91,103,56 65,79,20 56,71,16 78,90,11 88,95,49 63,70,15 93,108,44 106,121,57 111,125,66 46,55,0 58,65,19 65,74,18 87,97,32 68,75,27 85,92,48 81,89,38 61,70,14 95,98,38 62,67,20 67,70,35 65,74,28 78,89,29 81,91,40 92,103,47 62,72,19 86,97,37 80,90,37 46,51,27 58,58,66 68,66,74 162,165,157 255,255,212 255,255,212 255,255,202 255,255,196 255,255,200 255,255,201 255,255,205 255,255,205 255,255,205 255,255,203
101,100,46 74,85,27 104,106,51 76,79,19 59,70,12 77,92,28 74,89,21 125,137,62 90,99,39 93,95,24 79,87,46 66,73,16 66,74,10 62,67,6 73,82,26 95,103,41 67,74,17 75,83,19 94,105,45 104,103,51 84,86,40 75,84,26 60,75,9 123,134,53 119,129,55 83,91,27 140,143,83 73,77,8 60,64,8 85,94,36 74,86,9 70,71,32 51,60,4 64,72,19 89,99,32 110,119,59 95,97,40 67,84,74 15,36,82 17,37,94 78,77,92 100,97,114 202,202,199 197,195,196 201,199,200 194,192,193 201,199,200 203,196,199 199,204,210 158,167,192 85,103,157 126,147,186 209,169,133 134,73,78 141,158,201 167,148,164 152,60,46 105,58,77 58,63,112 58,64,104 56,64,110 48,60,95 78,87,112 155,152,156 152,150,151 162,160,161 203,203,203 203,200,204 55,72,115 75,84,28 88,93,28 143,129,75 130,104,79 138,115,84 84,82,33 48,62,12 79,94,28 53,61,10 90,99,41 108,116,50 86,93,36 65,72,17 60,64,8 85,95,32 72,82,19 135,147,70 69,77,24 74,84,33 86,100,43 99,112,60 61,69,16 83,93,30 72,80,18 76,88,39 58,70,25 55,68,16 62,69,21 59,67,14 65,72,24 98,108,45 78,87,31 60,67,19 85,92,48 79,87,34 71,76,0 86,95,26 67,74,15 63,71,32 77,89,26 56,66,15 53,64,8 61,70,14 69,75,34 52,56,27 92,88,101 89,85,75 90,84,79 79,73,66 65,72,86 77,102,124 255,255,188 255,254,200 255,255,200 255,255,200 255,255,198 255,255,196 255,255,196 255,255,196
130,132,75 82,87,22 57,66,8 63,64,16 51,59,8 85,89,33 93,105,38 125,132,59 61,66,5 119,123,54 78,87,27 91,98,39 67,73,23 99,107,45 61,68,11 91,98,39 88,88,25 96,108,41 107,120,48 72,83,25 100,99,34 148,155,82 92,104,14 68,75,20 65,71,19 77,87,34 81,90,32 78,87,29 51,64,10 79,87,36 65,67,21 75,78,18 83,91,29 86,93,36 75,83,17 68,82,23 70,74,18 35,53,40 15,37,78 15,38,94 80,77,92 100,97,112 201,201,201 205,203,204 204,202,203 205,203,201 203,201,199 201,198,202 137,149,173 81,108,147 80,103,157 194,205,218 143,133,151 146,150,183 121,102,109 128,135,149 156,157,162 181,174,188 187,195,211 171,182,213 120,126,168 93,91,129 69,66,81 200,199,204 205,202,206 205,203,204 204,204,204 201,199,200 54,70,118 73,83,20 71,75,17 97,88,41 89,96,39 108,111,62 90,93,44 42,58,0 70,81,25 79,86,40 59,65,26 94,104,41 48,56,3 68,78,15 64,71,23 73,80,32 59,69,4 74,81,33 59,66,20 76,87,31 40,53,1 64,77,25 49,56,0 69,76,19 52,61,5 67,74,26 53,65,2 62,67,22 74,78,22 72,76,22 71,73,31 44,50,9 59,57,24 78,80,38 88,90,48 89,99,34 97,101,43 111,117,49 56,57,18 64,59,31 94,105,49 65,73,20 69,72,21 53,61,8 75,82,36 59,64,28 68,66,62 92,90,86 95,89,82 93,86,86 84,77,80 73,66,69 120,140,164 255,242,193 255,246,191 255,245,190 255,243,189 255,242,186 255,242,185 255,241,184
79,82,22 77,81,25 86,94,41 58,63,16 134,137,73 95,98,36 56,63,8 64,74,9 94,104,39 79,89,22 83,86,35 97,104,49 53,58,13 92,100,38 63,70,13 60,67,12 84,82,35 38,47,0 72,80,39 85,97,32 58,65,10 82,84,27 106,115,46 49,54,9 69,74,27 83,92,44 59,65,24 86,94,41 70,84,27 118,128,63 65,55,15 76,85,37 86,93,34 101,106,41 98,103,40 76,86,23 51,61,10 64,83,61 15,37,80 13,38,93 72,67,83 97,95,107 200,199,202 202,200,201 204,202,203 208,205,209 183,180,184 156,157,160 145,147,174 92,102,149 140,156,208 190,195,205 198,199,204 198,184,184 164,131,133 141,83,87 137,88,68 179,163,180 60,56,106 89,93,135 53,53,106 61,60,91 91,88,103 203,202,207 205,202,206 205,203,204 204,204,204 204,202,203 56,72,122 111,116,51 65,76,4 91,91,46 77,67,27 50,52,8 60,62,18 88,97,51 69,73,19 83,85,43 93,98,33 78,87,31 68,75,27 73,82,26 86,93,45 75,82,34 57,59,13 98,100,54 80,87,39 66,73,25 56,65,19 58,68,15 72,76,36 60,68,4 55,64,8 51,60,2 66,78,13 77,83,31 83,83,53 58,59,22 72,76,18 55,58,27 72,79,31 75,77,35 81,83,41 71,80,24 87,81,15 104,106,31 62,69,23 106,104,57 101,111,58 64,71,25 100,104,48 62,65,14 69,71,25 77,81,43 78,73,70 93,89,83 95,89,84 94,89,86 95,95,92 87,87,84 51,74,126 220,216,197 235,215,185 235,215,185 232,213,186 221,202,175 216,195,168 212,191,164
119,130,31 70,82,17 53,62,16 101,109,68 114,124,71 92,99,44 93,102,54 84,95,14 65,77,10 72,81,25 57,64,16 74,81,26 44,56,9 70,72,26 93,93,23 55,62,16 50,57,9 93,102,44 59,68,10 65,73,22 95,93,33 140,140,70 77,84,29 65,70,23 71,69,22 85,85,44 80,85,38 72,75,24 85,97,32 71,82,26 96,98,56 70,72,26 64,73,17 105,113,62 62,76,0 83,93,26 94,104,39 53,68,42 15,35,92 12,39,96 61,61,87 90,88,100 201,200,203 209,207,208 198,196,197 193,190,196 201,198,204 175,173,174 151,152,155 159,156,162 195,193,203 196,199,210 164,155,177 224,174,114 155,150,189 151,136,158 124,72,67 126,74,69 185,173,66 127,117,64 62,62,72 58,65,88 124,118,123 204,198,203 205,203,204 204,202,203 204,202,203 201,200,203 61,73,122 89,83,37 69,72,8 89,74,36 130,114,70 83,85,39 83,87,29 51,57,7 69,75,25 75,66,35 95,92,39 76,82,43 57,64,28 57,67,30 45,50,14 60,62,34 70,74,18 61,71,4 92,95,31 58,61,12 56,58,1 75,75,16 89,76,53 110,81,48 96,59,33 107,83,48 77,58,35 57,66,10 48,53,17 67,61,38 86,83,32 71,67,19 89,99,64 74,75,36 74,76,34 83,83,53 101,82,57 69,60,33 94,102,36 64,64,21 120,122,69 71,72,24 61,54,23 101,102,54 54,48,23 52,51,40 92,85,83 95,88,86 95,89,84 97,91,86 47,41,36 86,79,77 47,61,98 126,130,134 148,142,135 148,142,135 145,136,130 134,126,115 213,199,170 233,219,190
160,159,92 59,64,19 68,73,10 73,82,36 78,87,41 51,57,16 66,63,19 73,82,24 59,71,8 158,172,81 57,65,14 58,63,16 83,96,42 93,99,58 78,80,36 98,106,53 65,72,28 86,93,45 95,102,54 94,104,39 55,57,15 49,51,7 59,66,9 82,90,28 93,91,44 66,65,27 57,63,24 100,108,55 73,84,24 61,70,10 56,61,16 65,71,21 58,64,14 94,99,52 60,72,0 86,95,37 115,125,62 94,108,89 15,35,88 11,38,95 48,50,75 90,88,100 201,200,203 204,202,203 202,200,201 203,201,202 203,201,202 201,199,200 204,203,206 205,202,208 196,195,198 118,119,140 64,52,82 69,58,94 54,64,111 74,99,152 141,156,211 106,120,182 160,158,127 190,174,60 198,173,84 181,161,84 190,184,189 206,200,205 204,202,203 204,202,203 204,202,203 193,194,197 60,73,119 100,88,49 51,58,24 165,140,92 126,110,66 58,55,4 60,56,8 72,79,22 79,86,29 70,58,21 68,62,14 68,73,26 59,66,22 67,72,40 72,74,32 65,65,22 51,47,0 71,64,7 89,89,30 94,94,53 83,87,31 88,85,34 92,69,38 85,49,39 110,79,58 91,64,46 130,86,56 89,67,49 71,77,48 99,93,68 65,56,37 66,56,7 68,71,36 55,55,23 81,82,45 68,68,34 83,63,45 88,77,62 116,111,56 76,72,51 90,90,47 67,59,35 79,67,37 69,64,21 68,57,38 63,54,50 95,88,86 95,88,86 95,89,84 97,91,86 97,91,86 80,73,71 45,60,92 125,128,137 144,138,131 146,140,133 146,137,129 134,125,117 78,69,52 80,71,54
47,55,4 51,58,10 72,81,21 48,53,17 89,88,52 58,62,22 92,100,36 67,75,22 86,97,39 51,63,16 105,113,49 82,87,42 51,56,11 79,88,32 70,67,27 66,79,7 62,60,27 56,65,21 75,76,39 65,69,13 62,62,28 118,123,60 66,74,10 63,62,10 57,50,19 90,88,55 63,74,32 60,69,25 78,87,31 102,111,53 89,95,43 66,70,30 65,73,22 59,68,12 48,57,11 98,104,52 71,71,30 49,60,18 22,35,90 11,38,97 47,50,72 93,91,103 197,196,199 187,185,186 196,194,195 201,198,202 198,195,199 204,201,205 210,210,210 209,209,204 69,70,102 54,55,103 51,53,107 51,53,107 45,66,114 74,104,154 77,98,146 76,96,149 76,88,139 59,55,87 135,134,137 130,129,132 200,198,199 203,201,202 203,201,202 202,200,201 202,200,201 188,189,192 66,79,125 100,98,36 52,62,9 118,103,40 104,85,48 93,92,65 122,100,51 65,70,9 82,81,29 86,76,34 92,74,53 67,67,37 67,63,28 53,56,34 69,66,40 91,79,51 62,53,38 85,74,57 115,103,64 57,48,19 79,74,35 122,109,61 78,56,36 79,63,46 74,48,38 83,52,42 93,64,58 111,91,84 117,99,96 130,117,112 94,79,68 88,70,40 70,57,36 66,59,39 69,55,37 55,53,35 115,97,78 69,54,45 83,65,44 98,77,62 56,45,30 59,48,41 65,54,47 87,78,70 92,64,51 64,54,53 92,86,81 95,89,84 95,89,84 97,91,86 97,91,86 90,84,79 46,59,85 122,123,126 133,127,122 126,121,118 135,127,116 100,95,97 63,54,46 71,64,48
80,88,37 60,67,19 96,105,45 66,71,35 97,97,54 91,95,39 52,59,0 76,84,33 73,84,28 41,53,6 80,88,26 70,75,30 66,71,26 79,87,34 66,62,27 69,78,20 107,111,55 85,94,38 57,58,21 96,103,30 67,67,37 79,84,21 48,55,0 80,78,31 69,67,34 51,54,19 60,67,35 56,63,27 70,75,32 53,56,25 83,87,31 87,91,51 61,66,19 129,139,61 44,52,1 51,55,0 89,92,43 86,98,51 22,35,90 11,37,99 46,49,69 87,85,97 201,200,203 208,206,207 203,201,202 204,201,205 211,208,212 207,204,208 201,201,201 158,159,164 55,58,94 52,56,100 51,53,105 51,53,105 76,50,78 80,98,154 75,99,144 77,102,142 85,105,149 61,61,98 198,199,202 199,198,201 203,201,202 204,202,203 203,201,202 202,200,201 202,200,201 193,194,197 66,79,125 111,107,45 52,60,7 164,139,91 125,100,70 89,80,49 78,59,20 60,67,19 110,109,55 79,66,34 102,81,68 54,51,27 71,68,28 53,56,23 45,41,24 82,72,50 89,73,69 98,81,73 121,105,74 80,67,44 62,54,20 59,53,19 89,65,57 43,25,20 83,60,49 83,52,44 89,66,67 253,237,235 204,190,192 197,180,181 187,169,166 81,61,43 76,62,46 70,56,42 87,66,55 77,60,52 95,75,66 70,48,40 130,105,88 93,70,55 76,62,48 80,67,60 60,47,40 39,28,21 126,95,83 65,53,53 95,89,84 95,89,84 95,89,84 97,91,86 92,86,81 92,86,81 45,59,80 126,129,119 132,119,116 111,106,105 129,120,114 125,122,109 76,70,61 71,63,50
84,90,40 61,66,19 86,93,34 135,145,82 101,98,54 101,99,52 64,65,26 62,65,16 65,70,27 41,53,6 61,63,17 75,77,33 72,74,30 62,69,21 80,73,55 58,58,13 74,85,29 69,70,20 84,86,31 73,74,26 70,70,25 70,70,25 61,66,23 93,86,66 119,105,76 71,59,29 70,70,38 85,84,48 103,98,68 87,83,48 59,54,40 76,75,39 40,41,4 63,65,23 51,54,21 50,49,11 78,87,41 96,110,51 23,36,91 11,38,97 34,40,61 96,94,106 201,200,203 186,184,185 198,196,197 201,198,202 194,191,195 199,192,204 208,206,216 65,61,95 54,55,103 52,55,102 52,55,104 52,55,104 163,95,50 102,96,130 143,164,203 138,158,202 187,174,56 71,62,127 206,205,208 202,201,204 201,199,200 205,203,204 202,200,201 202,200,201 203,201,202 188,189,192 66,79,125 105,93,34 52,52,7 127,100,82 90,79,60 76,65,46 117,97,79 62,56,22 144,117,83 117,99,78 68,46,28 80,65,56 57,53,36 91,80,63 105,84,73 138,113,85 88,66,46 121,97,73 81,64,40 84,70,56 87,71,40 118,92,69 95,70,69 61,42,30 61,42,28 87,61,47 160,148,162 118,114,127 70,61,74 96,84,96 171,160,167 227,214,222 115,97,96 157,114,95 155,105,88 108,78,61 87,61,49 102,81,56 125,96,76 105,77,64 80,60,51 74,53,49 87,66,62 70,54,48 112,76,66 76,59,60 94,88,83 94,88,83 95,89,84 95,89,84 84,78,73 92,86,81 35,49,70 125,124,127 116,117,109 37,50,96 105,104,109 85,79,72 64,54,55 33,24,18
46,48,4 93,95,49 83,87,33 52,62,11 161,157,109 60,53,22 69,68,32 70,67,27 71,74,23 129,133,77 130,130,67 61,60,4 69,71,16 60,63,39 46,37,20 88,72,41 74,67,38 39,42,9 56,58,5 88,80,46 81,62,48 65,66,27 60,56,21 133,102,81 134,111,96 66,55,36 78,78,33 52,62,11 73,69,48 94,75,52 91,74,66 58,49,32 44,44,10 116,103,71 68,58,36 98,94,75 86,85,58 59,61,8 16,35,82 13,38,93 28,37,60 91,90,105 202,203,208 197,195,196 202,200,201 202,199,203 202,199,203 208,197,204 189,191,207 57,56,102 52,55,104 48,56,104 52,56,100 139,64,48 144,82,24 158,64,46 136,159,195 137,160,214 187,180,71 62,62,88 208,204,213 202,199,203 203,200,204 205,202,206 205,203,204 203,201,202 203,201,202 201,202,205 73,86,132 95,73,39 73,64,33 90,67,52 64,44,37 84,70,56 88,65,54 72,60,34 104,70,50 100,79,64 119,93,79 55,40,29 59,46,25 98,79,56 88,56,51 96,70,49 79,58,35 69,42,37 80,64,60 77,58,60 62,47,25 62,42,22 64,46,41 63,47,41 49,31,26 73,53,46 94,85,109 89,81,98 68,60,77 101,93,110 109,99,117 138,124,139 114,95,97 88,63,64 105,50,19 212,128,66 204,151,128 87,60,53 106,79,72 91,67,61 86,64,58 93,73,66 123,103,96 56,37,39 100,82,79 76,57,59 64,52,52 92,80,80 92,82,81 92,82,81 84,78,73 92,86,81 42,45,63 128,124,116 114,117,105 86,103,123 109,117,107 124,120,110 66,54,56 33,22,17
70,72,26 55,57,13 56,57,20 67,65,45 81,65,50 64,49,27 55,45,21 59,45,29 59,53,28 66,73,18 57,48,40 78,73,45 58,58,15 47,43,22 88,74,49 127,104,73 107,92,72 61,57,20 106,107,70 95,77,47 66,52,36 65,53,12 78,71,44 56,42,47 80,57,58 77,60,50 100,81,42 47,42,28 61,62,12 64,52,40 101,99,79 109,91,70 72,77,32 73,61,35 67,58,43 98,86,76 74,65,59 76,73,49 17,36,87 14,39,94 26,38,62 92,91,106 193,194,199 203,201,202 210,208,209 211,208,212 198,195,199 207,199,205 184,187,207 73,75,120 53,54,104 48,55,106 134,66,44 147,63,46 70,53,96 128,56,39 113,80,43 145,158,175 180,172,109 116,103,80 196,192,201 204,201,205 203,200,204 203,200,204 203,201,202 202,200,201 207,205,206 207,208,211 63,76,122 130,101,70 60,43,15 93,64,60 84,60,52 80,59,48 72,53,41 78,52,31 64,38,24 68,46,38 81,54,47 75,55,46 75,57,38 110,84,63 86,63,52 72,47,46 114,88,74 110,73,58 61,42,28 61,41,32 108,82,72 84,53,45 82,63,51 62,41,37 59,52,55 57,43,48 64,55,79 67,59,76 114,106,123 96,88,105 109,99,117 80,67,75 148,130,125 238,209,205 84,53,41 92,67,48 173,110,79 96,75,73 115,94,92 118,93,90 102,82,73 98,80,75 74,57,49 42,28,28 38,25,33 40,28,28 83,71,71 43,31,31 60,50,49 81,71,70 87,81,76 90,84,79 41,44,62 108,104,98 131,123,112 64,72,81 129,122,120 87,81,74 64,52,54 45,34,29
67,58,29 123,99,77 140,124,107 61,51,29 60,38,20 163,142,119 58,37,22 59,43,26 58,44,19 58,46,18 54,44,20 87,55,41 64,60,39 94,74,56 52,42,30 75,60,49 62,60,42 60,62,36 67,61,36 115,94,79 78,58,49 70,71,34 100,91,64 99,76,63 129,103,91 94,73,62 102,75,59 72,56,39 53,42,25 107,83,61 136,113,98 150,122,109 136,118,99 143,124,108 130,111,99 133,111,105 120,104,89 121,103,84 22,38,88 15,38,92 23,36,64 99,98,113 192,193,198 203,201,202 196,194,195 200,197,201 200,197,201 210,204,209 190,195,219 74,78,122 50,53,114 114,65,68 152,103,34 87,61,91 131,70,52 65,59,93 113,60,78 140,67,58 168,165,152 182,171,84 144,160,198 183,179,190 202,199,203 190,187,191 203,201,202 204,202,203 203,201,202 193,194,197 63,76,122 89,62,46 62,46,33 104,77,70 98,71,64 121,92,86 122,98,90 102,80,72 66,44,36 71,53,52 76,58,57 80,61,49 113,80,69 118,87,75 88,65,62 77,55,47 104,81,70 104,81,66 81,60,58 74,53,51 102,75,70 88,61,56 96,73,60 94,73,60 60,47,44 86,76,94 119,112,142 66,59,62 51,41,42 101,89,101 74,62,76 64,50,63 120,110,128 181,169,171 100,88,90 131,119,119 173,154,142 221,202,186 236,215,200 226,206,188 94,78,61 76,62,62 70,56,58 51,39,44 43,31,36 44,32,37 41,27,29 67,53,55 64,50,52 46,32,34 74,62,62 89,77,77 46,50,63 121,112,104 128,119,111 131,122,114 128,119,111 115,106,102 76,63,60 89,76,73
63,62,37 78,59,43 67,59,48 54,41,34 89,73,67 77,60,50 53,35,32 74,56,53 72,55,45 65,44,40 59,40,26 123,111,113 71,59,49 69,52,53 79,62,52 100,69,61 82,62,53 70,57,36 66,52,36 91,70,57 93,70,59 57,52,38 67,46,33 104,83,70 95,64,70 101,79,73 124,97,81 85,69,54 89,71,50 119,99,79 69,56,64 69,51,60 69,56,53 63,50,47 59,45,50 61,44,47 76,63,58 61,40,36 18,33,88 14,37,91 25,38,68 94,93,108 197,198,203 210,208,209 191,189,190 203,200,204 197,194,198 210,204,209 176,181,205 73,77,121 98,69,74 161,62,39 96,52,72 130,56,56 211,158,94 141,69,48 102,65,81 57,58,92 103,83,95 194,140,81 195,158,157 178,186,195 172,169,173 201,198,202 202,200,201 196,194,195 203,201,202 200,201,204 63,76,122 84,57,41 95,69,59 94,67,60 99,72,65 102,73,67 96,72,64 113,92,79 115,94,81 106,90,77 73,57,44 133,109,87 144,116,103 91,68,55 117,94,79 124,100,92 135,120,109 136,120,116 122,115,113 133,127,122 122,113,105 111,102,94 108,99,93 91,82,76 75,69,62 66,52,57 88,74,76 59,43,28 33,23,27 101,90,99 59,49,50 53,39,52 93,83,101 105,92,100 88,75,85 99,79,91 85,76,87 139,129,149 112,102,122 128,112,127 255,243,235 255,255,242 90,76,76 59,47,52 55,43,48 50,38,43 42,28,30 41,27,29 39,25,27 63,49,51 65,53,53 61,49,49 54,53,56 91,76,67 86,77,69 74,65,57 67,54,47 62,49,46 55,42,39 62,49,46
71,54,44 59,42,32 63,46,36 70,54,48 41,25,23 47,31,27 76,61,52 76,58,53 73,55,52 78,58,51 73,53,44 58,37,24 66,49,39 93,71,63 73,59,45 106,80,68 100,77,74 91,69,63 66,47,35 84,58,46 126,96,81 104,95,68 74,54,45 101,80,69 116,85,77 104,73,61 179,145,125 113,86,70 66,44,38 100,80,62 136,110,98 137,111,99 133,108,91 133,108,91 129,103,93 117,91,81 117,95,77 126,109,99 11,27,79 13,38,89 23,38,72 98,95,112 189,187,195 207,205,206 197,195,196 200,198,199 193,191,192 204,204,204 148,157,170 96,69,104 195,130,75 119,65,72 122,65,64 164,108,70 67,63,85 107,68,56 135,112,99 181,167,172 206,205,210 126,138,160 134,143,156 192,200,205 206,201,203 205,200,202 200,198,199 207,207,207 207,205,206 197,196,199 65,75,122 151,137,137 147,137,125 153,140,133 140,127,120 113,104,100 97,88,84 84,75,71 74,65,61 75,70,69 69,64,63 64,59,61 56,51,53 57,52,54 56,45,52 57,46,53 60,50,49 72,62,61 87,80,78 97,90,88 104,95,89 113,104,98 114,103,96 116,105,98 114,101,94 120,107,100 54,39,28 45,29,25 68,57,64 53,42,49 52,41,48 164,153,160 255,249,224 123,111,116 58,45,55 54,42,54 53,41,57 115,110,126 90,85,101 104,98,121 113,107,130 185,173,178 59,48,45 69,55,57 64,50,52 55,41,43 61,44,47 48,31,34 42,28,30 73,59,61 69,56,53 56,43,40 57,40,41 61,44,45 66,50,46 68,52,48 69,51,46 67,49,44 65,47,42 70,52,47
83,68,57 80,65,54 69,54,43 94,78,72 54,38,36 75,60,51 64,50,34 99,82,72 86,67,71 181,165,178 42,29,26 88,65,62 113,84,62 99,78,74 78,63,54 102,83,85 93,67,55 111,84,66 132,95,69 143,98,75 124,85,57 66,56,44 102,82,73 102,81,70 129,100,94 132,101,89 118,87,79 67,43,37 83,66,56 63,46,36 41,28,23 41,28,23 52,39,34 46,33,30 53,39,44 52,39,47 56,46,45 53,35,34 19,35,85 13,38,89 24,38,75 100,97,114 194,192,200 212,210,211 204,202,203 201,199,200 203,201,202 198,196,197 123,133,153 108,72,80 134,85,86 168,169,174 190,198,205 205,202,206 197,192,191 197,195,196 203,202,205 194,195,198 184,185,188 169,171,171 66,74,104 82,73,99 202,197,199 202,200,201 205,203,204 204,202,203 204,201,205 211,210,215 66,75,125 71,62,56 84,78,73 92,86,81 104,97,95 94,88,83 122,116,111 128,122,117 121,115,110 118,109,103 115,106,100 114,105,101 130,121,117 128,119,115 114,107,105 98,91,89 114,109,97 115,110,98 118,112,103 123,117,108 111,102,96 114,105,99 115,104,101 60,49,46 61,48,41 66,53,46 58,43,32 55,39,35 42,31,38 47,36,43 100,89,96 111,98,117 108,94,122 118,103,125 40,26,39 37,25,37 86,74,90 99,94,110 89,84,100 98,92,117 102,98,111 91,82,93 61,53,59 111,97,99 57,43,45 57,43,45 64,47,50 59,42,45 77,63,65 47,33,35 53,40,37 56,43,40 56,39,40 58,41,42 66,50,46 78,62,58 80,62,57 81,63,58 90,72,67 88,70,65
70,52,49 69,51,48 65,47,44 63,47,43 64,48,44 92,68,60 89,65,57 83,67,61 58,40,49 47,40,43 81,68,65 90,68,60 105,79,69 123,109,114 87,72,82 83,69,82 164,128,108 147,111,82 147,110,86 178,141,117 231,172,124 246,186,132 220,169,130 98,85,78 88,63,60 90,69,65 102,84,81 97,79,76 111,96,87 56,40,38 70,56,61 82,68,73 75,61,66 78,64,69 80,66,71 75,60,68 71,59,59 78,61,67 17,38,86 14,40,88 25,39,80 98,95,112 200,198,206 196,194,195 197,195,196 190,188,189 197,195,196 204,204,201 84,93,118 111,126,160 111,131,155 188,196,201 199,199,199 193,193,193 196,194,195 204,202,203 197,195,196 195,193,194 201,199,200 197,195,196 206,205,210 203,202,207 203,202,205 204,204,204 202,198,207 203,201,197 207,200,210 206,204,212 75,84,136 127,118,110 127,121,114 127,118,112 120,111,103 114,105,99 109,100,94 115,106,100 113,104,98 119,113,104 112,106,97 121,115,106 111,105,96 118,112,103 115,106,100 117,108,102 132,124,113 128,120,109 127,118,110 121,112,104 117,108,100 123,114,106 104,98,91 106,100,93 119,106,99 123,110,103 98,86,74 60,49,44 118,111,109 93,86,84 78,71,69 94,85,96 108,98,116 82,70,84 84,73,80 43,36,39 84,77,80 69,61,67 61,52,65 111,103,122 93,86,100 40,32,40 54,41,38 56,43,36 55,42,39 47,33,33 55,41,41 77,63,68 57,44,41 62,48,50 56,42,42 53,39,39 59,48,45 60,49,46 36,22,24 85,71,73 89,75,80 94,80,85 91,77,79 84,70,72
