105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,170 106,112,172 106,112,172 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,170 106,112,172 109,113,165 115,49,19 110,59,31 110,52,26 37,32,34 34,32,33 34,33,36 35,32,36 37,34,38 38,36,37 38,38,38 38,36,37 33,31,32 48,43,45 49,42,45 49,42,45 51,44,47 51,44,47 50,43,46 40,33,36 36,31,33 39,34,36 40,35,37 40,35,37 43,38,40 42,34,42 151,152,186 142,151,194 142,151,194 139,150,192 137,146,189 133,142,183 130,139,180 127,136,177 123,134,172 120,130,166 118,128,162 114,124,158 115,123,155 114,122,154 108,116,148 105,113,143 101,109,139 101,109,137 97,105,133 93,101,129 91,101,121 92,99,122 93,98,122 94,94,120 91,96,120 94,91,106 32,30,31 34,32,33 33,31,32 30,28,29 34,32,33 37,35,36 36,36,36 39,37,38 42,40,41 45,43,44 50,43,46 48,41,44 47,42,44 35,33,34 39,38,41 39,38,41 40,37,41 40,38,39 39,36,42 46,34,36 111,54,25 109,51,27 120,56,30 212,150,141 94,97,146 97,97,152 213,146,137 238,145,97 245,143,80 233,149,114 102,96,140 102,106,160 194,141,143 242,140,89 230,145,106 199,142,141 107,109,161 106,112,170 105,113,172 106,114,173 106,114,173 107,113,173 107,113,173 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169
105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 105,111,169 105,112,167 106,113,168 106,112,170 106,112,172 106,112,172 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,170 106,112,170 106,112,170 106,112,172 109,113,165 115,49,19 110,59,31 110,52,26 33,28,30 30,28,29 30,29,32 33,30,34 30,27,31 32,30,31 35,33,34 37,32,34 36,29,32 37,32,34 37,32,34 40,35,37 40,35,37 43,38,40 41,36,38 36,31,33 43,38,40 49,42,45 49,42,45 50,43,46 50,43,46 48,40,48 95,98,120 145,154,197 144,153,196 141,152,194 139,148,191 138,147,190 133,142,185 130,139,180 126,135,174 126,135,174 120,130,166 117,127,163 116,124,156 116,124,156 114,122,154 109,115,145 104,112,142 102,110,142 99,107,137 93,104,131 93,102,125 94,101,126 93,98,122 93,98,122 92,94,119 47,44,59 46,41,43 49,44,46 49,44,46 50,45,47 51,46,48 42,37,39 34,32,33 34,32,33 37,35,36 37,35,36 40,38,39 42,40,41 40,38,39 34,32,33 32,31,34 32,31,34 33,30,34 34,32,33 34,31,37 43,33,37 111,54,23 106,50,26 117,57,34 99,90,130 90,97,148 109,109,164 219,147,126 242,143,88 245,144,78 232,150,121 99,96,139 97,106,158 115,111,163 159,124,157 137,115,150 100,94,138 100,104,156 108,111,172 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169
104,111,166 104,111,166 104,111,166 104,111,166 104,110,172 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,170 106,112,172 108,111,172 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 110,112,166 114,51,20 114,61,36 110,53,24 43,32,29 35,30,32 37,32,31 37,32,31 37,32,34 39,34,36 47,42,44 50,43,46 51,44,47 50,43,46 49,42,45 51,44,47 50,43,46 50,43,46 51,44,47 47,42,44 44,39,41 49,42,45 49,42,45 49,42,45 52,45,48 47,41,46 72,74,88 144,156,207 146,154,200 142,150,196 140,148,194 138,146,192 135,144,187 131,140,183 131,140,181 127,136,177 123,132,171 119,128,167 118,128,164 119,126,163 116,121,158 114,117,153 111,115,146 107,113,145 104,110,140 101,107,135 95,103,131 96,103,126 94,100,121 93,99,120 93,96,118 47,45,55 42,36,41 50,43,43 53,43,47 51,44,47 52,45,48 43,36,39 45,43,44 42,40,41 44,42,43 50,45,47 50,43,46 53,43,47 52,45,48 51,44,47 48,40,46 41,33,39 37,31,36 36,31,33 33,30,34 43,33,34 115,58,29 104,51,24 108,53,24 102,109,162 105,112,167 107,110,171 135,116,160 179,137,156 210,145,137 153,120,143 95,96,146 104,108,164 103,110,165 99,106,159 92,99,150 96,103,156 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,174 106,112,174 106,112,170 106,113,168 105,111,171
105,112,167 105,112,167 105,112,167 105,112,167 105,111,173 105,111,171 105,111,171 105,111,169 105,111,169 105,112,167 105,112,167 106,113,168 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 110,112,168 113,52,20 116,60,36 110,53,24 47,36,33 47,40,43 45,38,38 44,37,37 41,34,37 39,34,36 48,43,45 50,43,46 49,42,45 50,43,46 48,41,44 51,44,47 48,41,44 51,44,47 49,44,46 46,41,43 44,39,41 49,42,45 49,42,45 48,41,44 49,42,45 46,40,45 74,72,84 142,154,205 149,157,203 146,154,200 141,149,195 141,149,195 138,147,190 137,146,189 132,141,184 128,137,176 126,135,174 121,130,169 119,129,165 118,125,162 122,125,161 59,55,64 49,47,48 108,106,126 109,110,140 104,110,140 100,108,136 97,106,131 95,102,125 94,99,123 93,98,122 46,44,52 38,35,39 47,40,40 49,39,43 49,42,45 52,45,48 42,35,38 41,39,40 47,45,46 42,40,41 46,41,43 46,41,43 45,38,41 49,42,45 50,43,46 51,44,47 49,42,45 40,33,36 41,33,39 40,35,34 52,38,38 115,57,31 104,51,28 110,55,26 108,117,171 107,113,171 107,113,173 104,110,168 99,105,163 90,95,142 90,95,144 103,105,159 107,111,167 106,112,172 106,112,172 105,111,169 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,171
105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 105,112,167 105,111,169 105,112,167 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,112,168 113,52,20 115,59,35 110,53,24 50,39,36 48,41,41 49,42,42 50,43,43 43,36,39 39,34,36 47,42,44 50,43,46 50,43,46 49,42,45 51,44,47 51,44,47 51,44,47 51,44,47 49,44,46 44,39,41 41,39,40 50,43,46 49,42,45 50,43,46 50,43,46 43,37,42 71,70,85 148,156,204 150,160,205 148,158,203 144,154,199 141,151,196 140,151,193 138,147,190 135,144,187 131,140,179 126,135,174 127,133,173 127,128,160 82,84,100 46,42,51 73,65,71 65,58,61 48,43,45 81,77,101 107,108,138 102,108,136 100,106,136 94,103,128 95,101,129 95,99,128 42,42,50 39,37,38 47,42,44 49,42,45 50,43,46 49,42,45 42,37,39 39,39,39 41,39,40 46,44,45 44,42,43 45,43,44 46,41,43 50,43,46 48,43,45 50,45,47 48,43,45 38,36,37 38,36,37 47,42,44 52,46,41 114,57,28 104,51,24 109,54,25 108,121,180 109,115,175 109,112,173 106,112,172 104,110,170 100,107,162 104,108,162 105,111,169 106,112,172 106,112,172 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,170 105,111,171 105,111,171
104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,169 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,112,168 113,52,20 115,59,35 110,53,24 51,40,37 48,41,41 48,41,41 49,42,42 47,40,43 37,35,36 47,45,46 49,44,46 48,43,45 52,45,48 51,46,48 51,44,47 52,45,48 49,44,46 46,44,45 42,40,41 40,38,39 50,43,46 49,42,45 50,43,46 50,43,46 44,39,41 77,76,91 149,156,207 151,161,206 151,161,206 146,156,201 144,154,199 140,151,193 140,149,192 137,146,189 135,144,183 133,139,181 130,136,178 100,96,116 136,130,153 50,40,44 87,75,75 48,37,34 59,48,41 61,48,56 80,68,73 74,67,77 102,99,114 98,106,134 94,103,128 95,99,130 51,47,56 38,36,34 44,39,41 47,40,43 49,42,45 50,43,46 42,37,39 38,38,38 42,40,41 44,42,43 44,42,43 42,40,41 44,39,41 44,42,43 45,43,44 46,44,45 47,42,44 34,32,33 41,39,40 48,43,45 53,49,43 114,56,30 106,50,24 108,55,30 100,134,191 127,139,201 109,112,175 106,112,172 109,115,175 108,116,175 109,115,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,172 106,112,170
104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 106,109,170 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 109,112,175 107,113,173 109,112,175 111,113,169 114,50,22 116,60,36 109,51,25 48,41,44 47,40,38 48,41,41 49,42,45 50,43,43 36,31,33 44,42,43 47,42,44 44,39,41 44,39,41 46,41,43 44,42,43 42,40,41 45,45,45 46,46,46 43,43,43 40,38,39 49,44,46 46,44,45 49,44,46 49,44,46 42,39,43 87,86,103 148,158,205 150,160,205 151,161,206 148,158,203 146,156,201 143,153,198 140,150,195 140,149,192 137,146,185 136,142,184 137,138,172 44,37,40 40,30,29 43,32,29 45,32,27 39,26,21 38,25,20 40,27,24 36,23,18 43,32,29 50,38,40 112,109,126 97,105,133 93,101,129 55,53,63 41,36,38 44,39,41 49,42,45 49,42,45 51,44,47 40,35,37 39,39,39 40,38,39 41,39,40 45,43,44 44,42,43 44,42,43 44,42,43 45,43,44 45,43,44 44,42,43 34,32,33 46,40,45 44,42,43 56,46,45 114,56,32 106,50,24 108,55,32 85,125,173 90,132,182 110,137,196 119,127,188 109,112,173 109,115,173 109,115,175 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,112,170 106,112,172 106,112,170
104,110,168 106,110,166 104,111,166 104,111,166 104,110,172 104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 107,110,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 111,114,177 109,115,175 111,114,177 113,115,171 114,50,22 116,60,36 110,52,26 48,41,44 47,40,38 47,40,40 47,40,43 47,40,40 40,33,36 38,31,34 36,29,32 36,31,33 35,30,32 40,35,37 39,34,36 39,34,36 35,33,34 37,35,36 35,33,34 38,38,38 44,42,43 46,41,43 48,43,45 47,42,44 44,41,47 101,99,119 146,156,201 150,160,205 151,161,206 150,160,205 148,158,203 145,155,200 143,153,198 141,152,194 143,150,187 138,137,168 45,34,41 45,34,29 46,33,28 46,33,28 40,27,22 41,28,23 40,27,22 38,25,22 35,22,19 36,20,18 43,27,25 59,52,52 102,111,136 97,105,135 73,70,87 41,38,42 44,39,41 48,43,45 46,41,43 47,42,44 46,41,43 35,33,34 34,32,33 39,34,36 37,32,34 37,32,34 37,32,34 37,32,34 36,31,33 35,33,34 34,32,33 35,33,34 46,40,45 46,41,43 57,45,45 111,53,27 107,51,25 111,57,37 59,114,149 61,113,155 85,122,171 119,135,187 103,112,166 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,170 106,113,168
105,112,167 107,111,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 108,111,172 108,111,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 111,114,177 109,115,175 107,113,175 114,114,171 110,51,21 115,62,37 110,52,26 46,41,43 45,38,38 45,38,38 45,38,41 48,41,39 49,42,45 51,41,45 46,36,40 45,38,41 46,41,43 49,42,45 51,44,47 48,41,44 49,44,46 50,45,47 37,35,36 40,40,40 46,44,45 45,43,44 45,43,44 50,45,47 42,39,45 111,112,131 146,156,201 150,160,205 151,161,206 151,161,206 151,161,206 148,158,203 146,156,201 143,154,196 146,148,191 54,43,52 46,32,34 44,33,28 45,34,29 37,26,21 37,26,23 36,27,23 40,29,26 48,36,36 54,43,40 35,22,19 37,21,19 44,33,28 111,114,136 97,106,131 62,61,78 41,38,42 47,42,44 46,41,43 48,43,45 49,44,46 43,38,40 35,33,34 41,36,38 48,41,44 49,42,45 52,45,48 51,44,47 52,45,48 36,29,32 43,38,40 48,43,45 47,42,44 51,43,49 50,42,48 54,42,42 110,55,24 109,52,23 116,60,38 74,117,160 72,114,160 103,126,180 90,94,146 96,103,154 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,174 106,112,170 106,113,168 105,111,173 105,111,171 106,112,170 106,113,168 105,112,167
105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 108,111,172 108,111,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 111,114,177 107,113,173 105,111,173 130,127,181 114,52,23 115,62,35 110,52,26 47,42,44 45,38,38 44,37,37 45,38,41 47,40,38 49,42,45 50,40,44 47,37,41 41,36,38 50,43,46 47,40,43 51,44,47 51,44,47 50,45,47 49,44,46 35,33,34 37,37,37 39,37,38 40,40,40 41,41,41 41,39,40 42,39,45 122,123,142 143,153,198 147,157,202 148,158,203 151,161,206 151,161,206 150,160,205 147,157,202 143,153,198 144,144,183 47,37,36 47,33,33 45,34,29 45,34,31 37,28,24 46,36,35 51,44,42 51,45,40 54,47,45 54,44,43 55,44,41 36,20,18 36,23,18 107,108,127 99,108,133 70,69,86 39,36,40 43,38,40 42,40,41 42,40,41 46,41,43 46,41,43 38,36,37 40,38,39 47,42,44 50,43,46 51,44,47 51,44,47 52,45,48 37,32,34 42,40,41 49,44,46 49,44,46 49,41,47 48,40,48 57,45,45 110,55,24 109,50,22 111,57,37 86,119,165 80,115,165 90,122,173 99,106,161 103,110,165 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167
105,111,169 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 108,111,172 108,111,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 111,114,177 109,115,175 106,112,174 174,154,193 112,53,23 114,61,36 110,52,26 48,43,45 47,40,40 45,38,38 45,38,41 48,41,39 49,42,45 49,42,45 43,38,40 41,36,38 46,41,43 48,43,45 49,44,46 50,43,46 50,45,47 50,45,47 37,37,37 37,37,37 41,39,40 48,43,45 46,41,43 44,39,41 41,38,42 125,126,145 143,153,198 145,155,200 150,160,205 151,161,206 151,161,206 151,161,206 148,158,203 145,155,202 94,91,118 42,33,27 45,32,29 46,33,28 42,29,26 44,34,33 47,40,38 51,45,40 51,45,40 51,44,42 52,45,43 57,48,44 47,36,33 36,23,20 102,101,118 107,113,141 88,87,104 35,32,36 39,34,36 40,35,37 42,37,39 44,37,40 43,38,40 38,36,37 39,37,38 47,42,44 49,42,45 50,43,46 49,42,45 50,45,47 34,32,33 41,39,40 47,42,44 49,44,46 47,41,46 48,42,49 55,43,43 115,58,27 108,51,22 113,57,35 101,122,170 99,118,169 110,130,185 92,99,154 104,111,166 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 105,112,167
105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,169 108,111,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,174 109,112,175 106,114,173 109,112,175 108,111,172 124,115,166 110,50,25 113,60,35 110,52,26 50,36,36 45,35,39 45,38,41 45,38,41 48,41,44 51,44,47 48,41,44 41,36,38 42,37,39 44,39,41 44,39,41 47,42,44 47,42,44 50,43,46 49,42,45 36,31,33 44,39,41 50,45,47 51,44,47 50,43,46 49,42,45 48,43,45 111,112,131 140,151,193 143,153,198 147,157,202 148,158,203 151,161,206 151,162,204 150,160,207 147,158,200 62,59,74 41,30,27 43,30,27 43,32,27 40,29,26 43,33,32 47,40,38 49,43,38 51,45,40 49,43,38 50,41,37 48,42,37 48,42,37 34,23,18 77,73,86 109,113,142 69,68,85 40,34,39 46,41,43 49,44,46 49,42,45 54,44,48 49,42,45 40,35,37 40,38,39 46,41,43 49,42,45 47,40,43 47,40,43 48,41,44 37,32,34 41,39,40 41,39,40 47,42,44 46,40,45 51,40,47 55,43,43 111,54,25 103,52,24 111,54,25 91,99,156 99,101,153 95,102,153 97,104,157 104,110,168 105,113,170 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,173 105,111,171 105,111,171 105,111,173 105,111,169 105,112,167 104,110,168 105,112,167 105,112,167
105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,169 108,111,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 109,112,175 131,126,185 120,122,178 109,112,175 105,111,171 112,109,163 110,52,26 114,61,34 110,52,26 47,35,35 46,36,40 45,38,41 45,38,41 43,36,39 45,38,41 48,41,44 50,43,46 49,42,45 49,42,45 51,44,47 51,44,47 50,43,46 49,42,45 45,38,41 39,34,36 42,37,39 48,43,45 51,44,47 54,47,50 49,44,46 45,42,46 118,121,141 140,146,188 138,148,193 143,153,198 146,156,201 146,156,201 150,161,203 151,161,208 147,156,199 53,46,58 36,25,22 45,29,27 41,30,27 39,27,27 43,33,32 43,34,30 40,31,27 42,33,29 52,43,39 44,37,37 36,29,27 44,37,35 34,23,18 45,34,41 112,114,141 73,68,86 41,35,40 46,41,43 50,43,46 50,43,46 51,44,47 48,40,46 42,36,41 48,41,44 47,40,43 49,42,45 50,43,46 49,42,45 50,43,46 49,42,45 49,42,45 42,40,41 39,37,38 48,42,47 51,40,47 55,43,45 111,52,24 103,52,24 114,57,28 106,112,174 109,111,167 104,110,168 106,112,170 107,113,171 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,173 105,111,171 105,111,171 105,111,169 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166
105,111,169 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 109,110,171 108,111,174 107,110,169 108,111,174 106,112,172 105,113,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 109,112,171 150,125,164 233,154,131 222,153,140 144,124,175 114,108,174 113,110,168 111,52,22 114,61,38 110,52,28 46,34,34 47,37,41 47,40,43 49,39,43 43,36,39 50,43,46 49,42,45 49,42,45 47,40,43 49,42,45 50,43,46 51,44,47 51,44,47 50,43,46 51,44,47 39,34,36 41,36,38 49,44,46 48,41,44 50,43,46 49,44,46 47,42,44 121,127,146 141,145,187 138,148,193 143,153,198 144,154,199 145,155,200 148,158,203 151,161,206 141,150,193 48,39,50 39,28,25 45,29,27 36,25,22 40,28,28 41,34,32 36,29,32 36,28,34 42,33,29 45,36,32 45,38,36 42,36,31 53,44,40 32,23,19 36,23,18 103,104,123 81,77,97 39,37,38 44,42,43 49,42,45 50,43,46 51,44,47 47,40,43 37,34,38 44,39,41 48,41,44 48,41,44 48,41,44 51,44,47 51,44,47 51,44,47 51,44,47 52,45,48 37,32,34 46,43,47 49,41,47 57,44,41 111,53,27 103,53,22 112,53,25 148,124,187 122,116,178 107,110,171 106,112,174 106,114,175 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 105,111,171 105,111,173 105,111,171 105,112,167 105,112,167 104,110,168 104,110,168 104,111,166 104,111,166
105,111,169 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 109,110,171 108,111,174 107,110,169 108,111,174 106,112,172 105,113,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 109,115,173 214,154,154 255,155,96 254,152,93 241,152,123 205,138,138 149,118,154 111,52,22 115,62,39 110,52,26 52,38,38 47,37,41 47,40,43 48,41,44 44,34,38 51,44,47 49,42,45 49,44,46 49,42,45 50,43,46 50,43,46 53,43,47 53,43,47 50,43,46 51,44,47 40,35,37 42,37,39 48,43,45 48,43,45 49,42,45 51,44,47 48,43,45 123,126,146 137,141,183 137,148,190 139,150,192 141,152,194 143,154,196 146,156,201 147,157,202 125,131,175 63,51,63 40,29,26 42,26,24 35,22,19 46,33,30 45,35,36 45,35,34 48,42,37 49,39,38 43,33,32 54,45,41 53,44,40 53,44,40 50,41,37 51,41,45 119,118,149 113,114,137 40,37,41 43,38,40 50,43,46 50,43,46 51,44,47 49,42,45 37,35,36 42,37,39 50,43,46 51,44,47 51,44,47 50,43,46 51,44,47 50,43,46 49,42,45 50,43,46 39,33,38 47,41,46 48,43,45 57,44,41 111,53,27 104,51,24 111,53,27 205,108,146 190,121,167 133,123,181 105,113,174 106,114,175 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,173 105,111,173 105,111,171 105,111,169 104,110,170 104,110,170 104,111,166 104,110,168 103,109,167
105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 109,110,171 108,111,174 107,110,169 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 176,141,176 239,157,128 247,153,103 246,153,105 247,152,105 248,153,90 111,49,20 117,64,37 107,51,27 49,42,40 49,39,40 45,38,41 47,40,43 44,34,38 47,40,43 48,43,45 49,42,45 47,40,43 47,40,43 48,41,44 48,41,44 51,44,47 48,41,44 51,44,47 40,35,37 44,39,41 50,43,46 49,44,46 49,44,46 49,44,46 42,39,43 115,116,135 132,141,182 133,144,186 137,148,190 141,152,194 141,152,194 144,154,199 147,157,202 113,122,165 53,41,53 44,33,30 42,26,24 40,27,24 46,33,30 45,33,33 46,36,35 50,41,37 52,41,38 44,32,32 47,38,32 53,44,38 52,43,39 45,36,32 63,56,59 100,98,122 123,126,148 41,38,42 40,38,39 50,43,43 50,43,43 50,43,46 51,44,47 35,33,34 42,37,39 47,40,43 45,38,41 47,40,43 50,43,46 50,43,46 51,44,47 50,43,46 50,43,46 40,34,39 48,43,45 49,44,43 55,43,43 114,49,26 103,52,24 108,53,24 215,101,135 197,105,146 157,131,188 105,108,169 107,110,171 107,113,171 107,113,175 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169
105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 109,110,171 108,111,174 107,110,169 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 103,111,170 113,110,155 142,124,161 154,121,155 189,144,167 245,155,90 110,49,15 117,61,35 107,51,25 49,42,40 46,36,37 43,36,39 47,37,41 41,34,37 46,41,43 44,42,43 45,43,44 48,43,45 47,40,43 48,43,45 49,44,46 49,42,45 50,43,46 53,43,47 40,35,37 40,38,39 44,39,41 45,43,44 45,45,45 47,41,46 46,40,45 102,100,120 129,135,177 131,140,179 134,145,187 137,148,190 139,150,192 141,151,196 143,153,198 146,155,196 75,71,93 39,27,27 38,22,20 47,34,31 45,34,31 44,35,31 45,36,32 45,36,32 47,38,34 47,38,34 54,45,39 51,42,36 52,43,39 39,29,28 53,43,42 62,54,60 121,122,145 40,37,41 40,40,40 48,43,42 51,44,44 51,44,47 50,45,47 37,35,36 39,37,38 42,40,41 50,43,46 48,41,44 50,43,46 50,40,44 49,42,45 48,41,44 48,43,45 38,36,37 49,42,45 48,43,42 55,43,43 116,51,28 104,52,22 110,53,22 209,107,139 181,117,171 119,115,167 95,99,155 103,109,167 106,112,172 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,167
105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 109,110,171 108,111,174 107,110,171 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 110,109,169 100,106,164 95,102,153 92,99,154 114,111,158 231,156,127 109,53,19 115,62,35 109,51,25 47,41,36 44,37,40 43,36,39 47,37,41 40,33,36 42,37,39 46,41,43 44,39,41 48,43,45 46,41,43 46,41,43 44,39,41 43,38,40 43,38,40 48,43,45 35,33,34 40,38,39 44,42,43 45,43,44 45,43,44 47,45,46 42,39,45 105,103,125 126,135,178 130,139,180 134,143,184 135,144,185 138,147,188 139,147,193 142,150,196 146,155,196 149,148,181 43,33,34 40,23,24 38,25,22 43,32,29 46,35,32 43,34,30 45,36,32 44,32,32 42,32,31 46,34,34 47,41,36 53,44,38 70,58,74 52,39,36 54,47,57 103,99,119 39,37,38 44,39,41 47,40,40 48,41,41 50,43,46 51,46,48 37,32,34 34,32,33 37,35,36 41,36,38 39,37,38 42,40,41 40,38,39 42,37,39 43,38,40 42,37,39 41,36,38 49,42,45 47,41,46 52,45,43 115,53,24 104,52,22 109,54,25 171,130,181 93,97,151 97,88,141 125,113,172 114,109,168 107,110,171 107,113,175 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,167
