105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 115,54,22 115,59,35 102,54,36 48,41,41 49,42,42 49,42,45 36,31,33 47,42,44 49,42,45 49,42,45 51,44,47 51,44,47 51,44,47 49,44,46 35,33,34 49,44,46 49,42,45 50,43,46 46,40,45 71,70,85 151,161,206 148,158,203 144,154,199 140,151,193 138,147,190 135,144,187 130,139,178 128,134,174 127,128,160 44,42,50 65,57,63 65,58,61 81,77,86 111,111,139 102,108,136 99,106,131 94,100,128 95,99,128 39,36,40 44,39,41 49,42,45 50,43,46 49,44,46 39,39,39 47,45,46 42,40,41 45,43,44 51,44,47 49,44,46 50,45,47 39,34,36 38,35,39 47,42,44 103,56,33 104,51,24 109,54,25 110,118,177 109,112,173 106,112,172 103,111,168 102,106,160 105,111,169 106,112,172 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,174 106,112,172 105,111,169 105,111,171
104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 105,111,171 104,110,168 104,110,168 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 115,54,22 116,60,36 100,54,36 48,41,41 48,41,41 49,42,45 34,32,33 47,45,46 49,44,46 50,45,47 49,44,46 52,45,48 50,45,47 46,44,45 37,35,36 50,45,47 49,42,45 50,43,46 46,41,43 86,85,100 150,160,205 150,160,205 146,156,201 141,152,194 140,149,192 137,146,189 134,143,182 132,138,180 72,68,88 60,52,69 46,34,34 44,33,30 47,36,31 52,40,45 50,43,53 102,104,129 97,106,131 95,99,130 42,37,39 44,39,38 47,40,43 51,44,47 47,42,44 37,37,37 44,42,43 45,43,44 44,42,43 42,40,41 44,42,43 45,43,44 35,33,34 41,41,41 47,42,44 104,56,38 106,50,24 108,55,30 104,129,184 110,118,179 107,113,173 109,117,176 109,115,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,174 106,112,172
104,110,168 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 107,113,173 107,113,173 116,52,24 117,61,37 103,54,34 47,40,40 48,41,41 48,41,41 41,34,37 43,38,40 42,37,39 42,37,39 42,37,39 42,37,39 41,41,41 41,41,41 34,34,34 47,42,44 47,42,44 49,44,46 41,38,42 86,85,102 150,160,205 152,162,207 148,158,203 147,157,202 141,151,196 141,149,195 140,146,188 121,121,158 43,33,32 48,35,32 45,32,27 41,28,23 38,25,20 38,25,20 38,25,22 52,40,40 100,108,136 95,103,131 38,35,41 41,39,40 48,43,45 50,43,46 47,42,44 40,38,39 40,38,39 40,38,39 44,42,43 42,40,41 44,42,43 45,43,44 34,32,33 43,37,42 44,39,41 105,57,32 106,50,24 110,57,34 75,124,167 75,124,169 120,138,196 109,115,173 107,113,171 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 106,113,168 106,112,170 106,112,170
105,112,167 107,111,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 107,110,171 108,111,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 109,115,175 107,113,173 113,54,24 115,62,37 101,54,33 47,37,36 45,38,38 47,40,43 49,42,45 51,41,45 37,30,33 47,42,44 49,42,45 50,43,46 47,42,44 50,45,47 35,33,34 47,45,46 45,43,44 48,46,47 44,41,47 111,112,131 148,158,203 151,161,206 151,161,206 150,160,205 147,157,202 143,154,196 106,106,132 44,32,37 44,33,28 47,36,31 36,25,22 36,27,23 41,29,29 54,42,42 35,22,19 38,22,16 97,100,122 97,106,131 39,35,44 44,42,43 46,41,43 50,45,47 48,43,45 35,33,34 43,38,40 48,41,44 52,45,48 52,45,48 44,37,40 43,38,40 47,42,44 48,42,47 50,42,48 106,60,34 107,50,21 116,60,38 73,115,161 90,130,178 90,94,146 104,111,166 106,112,172 107,113,173 109,115,175 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,174 106,113,168 105,111,173 105,111,171 106,112,170 105,112,167
105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 107,110,171 108,111,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 109,115,175 116,119,178 117,55,26 115,62,37 103,54,34 49,39,38 45,38,38 47,40,43 49,42,45 50,43,46 40,33,36 47,42,44 48,43,45 52,45,48 49,44,46 50,45,47 35,33,34 34,32,33 32,30,31 33,31,32 33,30,36 145,146,165 141,152,194 150,160,205 151,161,206 151,161,206 148,158,203 144,154,201 50,41,52 44,33,30 46,33,28 37,25,25 44,37,35 50,44,39 51,44,42 54,47,45 57,48,44 34,21,16 55,57,73 105,113,141 39,35,44 35,33,34 35,33,34 39,34,36 40,35,37 38,36,37 47,42,44 50,43,46 51,44,47 50,45,47 41,39,40 45,43,44 49,42,45 48,42,47 49,41,49 105,56,34 109,50,22 110,56,36 88,116,166 85,125,173 97,105,162 105,111,169 109,115,175 110,116,176 109,115,175 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 106,112,172 106,112,172 106,112,170 105,112,167
105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,169 105,111,171 107,110,171 107,110,169 108,111,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 108,111,174 106,112,174 108,111,174 113,114,175 112,52,27 113,60,35 102,55,34 43,36,39 47,40,43 47,40,43 50,43,46 49,42,45 36,31,33 44,39,41 46,41,43 48,43,45 50,43,46 49,42,45 39,34,36 51,46,48 50,43,46 48,43,42 49,44,46 110,111,130 140,151,193 148,158,203 150,160,205 151,161,206 150,160,207 147,158,200 40,30,29 43,30,27 43,32,27 43,34,30 44,37,35 50,44,39 51,45,40 47,41,36 43,37,32 39,30,24 45,41,54 109,113,142 44,40,49 50,45,47 49,44,46 52,45,48 54,47,50 39,34,36 46,41,43 52,45,48 48,41,44 48,41,44 40,35,37 41,39,40 45,43,44 44,38,43 51,40,47 103,57,31 103,52,24 111,54,25 89,91,143 94,99,148 93,100,153 105,113,170 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,174 106,112,170 106,113,168 105,112,167 105,112,167
105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,169 105,111,171 107,110,171 107,110,169 108,111,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 121,117,182 126,126,183 109,112,175 105,111,171 112,54,28 114,61,34 102,55,34 43,36,39 45,38,41 45,38,41 40,33,36 48,41,44 48,41,44 49,42,45 51,44,47 51,44,47 49,42,45 45,38,41 41,36,38 47,42,44 51,44,47 50,45,44 45,42,46 118,121,141 140,148,194 143,153,198 146,156,201 150,160,205 151,161,208 147,156,199 38,22,20 42,29,24 41,30,27 43,33,32 43,34,30 40,31,27 46,37,33 50,43,41 36,29,27 42,33,29 43,32,39 112,114,141 42,35,45 43,38,40 50,43,46 51,44,47 51,43,49 42,36,41 45,38,41 48,41,44 50,43,46 50,43,46 49,42,45 49,42,45 37,35,36 45,42,46 51,40,47 104,58,32 103,52,24 114,57,28 107,110,169 109,111,167 106,112,170 106,114,171 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,111,169 104,110,168 104,111,166 104,111,166
105,111,169 105,112,167 105,111,169 105,111,171 105,111,171 105,111,169 107,110,171 107,110,171 107,110,169 108,111,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 239,153,121 251,152,95 203,146,158 117,107,165 113,54,26 115,62,39 102,55,34 45,38,41 48,41,44 50,40,44 43,36,39 48,41,44 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 41,36,38 49,44,46 47,42,44 52,42,46 49,44,46 122,128,147 138,146,192 139,150,192 143,153,198 147,157,202 148,158,203 126,135,178 40,28,30 42,29,24 33,22,19 43,33,32 39,29,30 44,37,37 44,35,31 53,44,40 53,44,40 51,45,40 45,33,33 92,93,116 38,36,44 43,38,40 51,44,47 50,43,46 51,44,47 35,33,34 48,41,44 50,43,46 44,37,40 51,44,47 51,44,47 51,44,47 44,37,40 44,41,47 49,42,45 104,56,31 102,52,21 111,53,27 182,125,177 134,119,177 105,113,174 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 107,110,171 104,111,166 104,111,166 104,111,166 104,111,166
105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,169 107,110,171 107,110,171 107,110,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 111,114,175 241,158,120 250,152,92 249,152,99 232,154,124 115,56,26 119,63,37 102,55,34 45,37,43 45,38,41 50,40,44 42,37,39 48,43,45 48,41,44 50,43,46 50,43,46 53,43,47 50,43,46 51,44,47 41,36,38 49,44,46 50,43,46 48,43,45 44,41,45 113,116,136 134,142,188 137,148,190 140,151,193 144,154,199 147,157,202 110,119,160 44,34,38 43,30,25 39,26,23 46,32,32 47,37,36 48,42,37 46,36,35 47,38,34 53,44,40 51,45,40 54,47,50 118,117,150 50,50,60 40,38,36 49,42,42 50,43,46 51,44,47 35,33,34 45,38,41 49,42,45 49,42,45 50,43,46 51,44,47 50,43,46 48,41,44 47,42,44 50,43,46 103,56,33 103,52,24 108,52,26 204,100,138 187,119,170 108,109,170 107,113,173 107,113,171 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169
105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,169 107,110,171 107,110,171 107,110,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 102,106,160 136,125,163 154,121,155 221,155,141 113,52,18 117,61,35 101,54,33 45,37,43 43,36,39 50,40,44 42,37,39 44,42,43 48,43,45 47,40,43 48,43,45 50,43,46 50,43,46 53,43,47 35,33,34 41,39,40 45,43,44 46,44,45 46,40,45 102,100,120 132,141,180 135,144,185 137,148,190 140,150,195 143,153,198 146,155,196 44,36,42 36,23,18 47,34,31 44,33,30 45,36,32 45,36,32 44,35,31 52,43,37 51,42,36 50,40,39 47,37,36 62,54,60 39,37,47 42,40,41 48,43,42 51,44,47 50,45,47 37,35,36 41,39,40 49,44,46 48,41,44 49,39,43 49,42,45 48,41,44 44,39,41 49,44,46 48,43,42 104,60,34 104,52,22 110,53,22 197,105,148 157,127,179 95,99,155 104,110,168 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169
105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,169 107,110,171 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 106,109,168 99,106,161 96,103,158 196,153,163 116,60,26 115,62,35 101,56,35 43,36,39 43,36,39 47,37,41 40,35,37 40,35,37 41,36,38 42,37,39 41,36,38 41,36,38 40,35,37 41,36,38 35,33,34 41,39,40 45,43,44 46,44,45 44,41,47 107,105,127 128,137,176 131,140,183 135,144,185 139,148,191 141,149,195 146,155,196 53,47,54 40,27,24 40,27,24 45,34,31 43,34,30 44,35,31 42,32,31 50,39,36 49,43,38 66,54,68 50,37,34 65,58,68 38,37,42 42,40,41 47,40,40 50,43,46 50,45,47 37,32,34 34,32,33 36,31,33 35,33,34 39,37,38 39,34,36 37,32,34 39,34,36 48,43,45 47,41,46 106,60,34 104,52,22 108,53,24 108,98,154 99,96,152 141,129,188 114,113,173 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 103,109,167
105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 107,113,171 206,145,150 241,150,115 117,55,26 115,62,39 97,55,33 44,37,40 46,36,37 45,38,41 48,41,44 45,38,41 40,33,36 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 35,33,34 42,37,39 42,40,41 40,40,40 39,39,39 120,121,144 124,133,172 127,136,175 131,140,181 137,146,187 140,149,192 149,153,193 47,35,35 44,32,34 48,36,36 46,33,30 47,34,31 42,33,29 42,32,31 46,34,36 51,42,38 67,60,70 55,43,43 119,120,141 41,37,48 40,37,41 44,42,43 42,40,41 43,38,40 37,32,34 46,41,43 50,43,46 48,41,44 51,44,47 41,36,38 49,44,46 47,42,44 48,41,44 46,40,45 106,60,34 104,51,26 111,51,26 180,116,172 197,108,150 208,100,134 179,126,183 107,110,171 106,112,174 107,113,173 106,112,172 108,111,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,167
105,112,167 105,112,167 105,111,169 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 107,113,175 197,160,187 252,149,93 218,141,124 112,54,21 115,62,37 97,57,32 43,36,39 44,37,37 43,38,40 43,38,40 45,38,41 37,32,34 48,41,44 49,42,45 50,43,46 51,44,47 50,43,46 41,39,40 49,44,46 51,44,47 51,46,48 48,42,47 94,95,118 120,130,166 126,135,174 126,135,176 136,142,184 139,144,181 62,63,84 43,30,27 44,33,30 44,33,30 45,32,29 46,32,32 45,31,31 46,32,34 144,132,144 51,41,42 45,33,38 115,116,139 131,137,169 44,40,53 48,45,49 52,44,50 51,44,47 51,46,48 37,32,34 47,42,44 49,42,45 49,42,45 49,42,45 40,35,37 41,39,40 49,44,46 50,43,46 46,40,45 106,60,34 103,52,24 111,54,25 118,103,150 146,113,163 174,120,173 141,114,165 99,105,165 106,112,172 107,113,173 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,167 103,109,167
106,113,166 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 110,111,172 108,111,172 108,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 104,112,171 202,160,177 240,148,118 167,128,156 112,53,25 114,63,37 102,55,32 42,37,39 42,37,39 40,38,39 44,39,41 42,37,39 37,30,33 46,44,45 46,41,43 46,41,43 44,39,41 47,42,44 42,37,39 48,41,44 51,44,47 50,45,47 42,39,43 120,121,142 119,126,161 125,133,165 88,94,111 34,37,44 32,32,32 35,25,24 42,29,24 46,33,30 48,35,32 47,34,31 46,33,30 45,32,29 43,32,29 50,39,36 49,39,38 41,39,37 115,124,147 128,137,178 40,36,49 42,40,41 49,42,45 50,43,46 51,44,47 37,35,36 43,38,40 49,42,45 48,43,45 41,36,38 37,32,34 44,39,41 44,37,40 47,42,44 42,39,45 107,58,36 110,51,21 119,55,27 168,116,166 159,117,173 104,101,157 95,99,155 105,113,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,167
106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 106,112,172 109,112,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 109,107,158 114,102,143 93,94,144 115,53,24 113,62,36 104,55,33 40,38,39 38,36,37 39,34,36 36,31,33 38,31,34 42,35,38 46,41,43 44,37,40 40,35,37 35,30,32 40,33,36 40,35,37 51,44,47 51,44,47 51,44,47 47,41,46 121,122,145 116,123,160 101,106,130 31,33,33 27,32,28 30,30,25 38,31,29 43,30,25 45,34,31 49,33,31 48,32,30 45,31,31 43,30,25 52,39,36 46,35,32 43,34,30 39,40,30 38,44,47 135,142,179 42,38,49 47,42,44 50,43,46 51,44,47 50,43,46 37,32,34 37,35,36 44,39,41 49,42,45 50,43,46 50,43,46 49,42,45 36,29,32 37,35,36 38,37,42 109,61,36 108,52,18 115,56,28 200,106,138 204,97,124 167,126,179 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 104,110,168 103,110,165
107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 109,112,173 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,110,171 106,109,168 103,111,170 117,56,24 113,62,34 100,56,30 32,26,31 31,29,30 29,24,26 35,33,34 49,42,45 50,43,46 49,44,46 50,43,46 50,43,46 48,41,44 54,47,50 41,36,38 51,44,47 51,44,47 50,43,46 41,38,42 113,114,137 117,120,156 30,33,40 28,30,27 29,34,28 32,34,29 34,29,26 47,34,29 46,35,30 45,34,31 44,33,30 42,29,26 47,34,29 50,41,35 45,34,29 23,25,20 34,34,29 33,34,26 139,147,175 45,41,50 44,39,41 48,41,44 52,42,46 50,43,46 42,37,39 47,42,44 48,41,44 50,43,46 50,43,46 49,42,45 49,42,45 37,30,33 33,26,29 30,25,24 111,60,32 103,48,17 116,57,27 138,115,171 193,109,149 153,128,180 100,106,164 109,115,175 110,116,176 109,115,175 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,112,167 105,112,167 104,111,166 105,112,167 104,111,166
109,115,175 109,115,173 107,113,173 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 110,116,178 110,116,178 110,116,178 109,115,175 110,116,176 119,58,22 114,61,34 99,55,29 35,28,31 40,33,36 42,32,36 36,31,33 44,42,43 43,38,40 46,41,43 48,43,45 46,41,43 46,41,43 52,42,46 41,36,38 52,42,46 49,44,46 50,43,46 44,41,45 104,105,126 115,120,146 29,33,35 27,32,28 28,36,26 32,35,27 33,29,23 45,32,27 50,39,34 51,42,36 51,42,38 48,37,34 54,43,40 52,40,40 44,35,31 24,26,21 31,33,28 36,37,29 128,136,156 44,40,49 41,39,40 49,42,45 53,43,47 51,44,47 47,40,43 46,41,43 49,42,45 49,42,45 49,42,45 48,43,45 48,43,45 41,34,37 39,34,36 40,33,33 104,56,29 106,50,24 115,56,26 101,105,161 117,106,160 94,94,147 106,110,166 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 109,115,173 107,113,171 107,114,167 106,113,168 106,113,168 105,112,167 105,112,167
110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 113,116,179 116,58,23 114,61,34 99,54,33 44,34,35 44,34,35 44,34,35 37,32,34 44,42,43 44,42,43 44,42,43 44,42,43 45,43,44 46,44,45 46,41,43 41,39,40 50,43,46 48,43,45 49,42,45 45,42,46 87,88,109 111,114,136 28,29,32 25,30,26 27,34,27 30,36,27 34,35,27 48,35,28 48,36,26 50,44,37 50,44,37 53,42,39 50,44,39 51,42,38 40,36,30 24,26,21 28,30,25 35,37,32 102,111,122 40,36,47 41,39,40 48,41,44 50,43,46 50,45,47 45,38,41 47,40,43 48,43,45 47,42,44 47,42,44 48,43,45 47,42,44 37,32,34 47,45,46 50,43,43 100,56,30 109,50,20 109,54,23 104,111,164 109,112,171 108,112,168 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,175 111,117,175 111,117,175 110,116,174 110,116,174 107,114,169 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168
111,117,177 111,117,177 111,117,177 111,117,177 111,117,175 111,117,175 112,118,178 111,117,177 112,118,180 112,118,180 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 112,118,180 113,119,179 117,59,26 117,66,38 99,54,31 47,40,40 47,40,40 48,41,41 38,31,34 40,38,39 40,38,39 39,37,38 39,37,38 39,37,38 40,35,37 42,35,38 39,34,36 50,43,46 50,43,46 47,40,43 40,37,41 89,90,109 107,112,136 32,36,40 25,30,26 28,33,27 32,37,31 35,38,30 47,34,27 44,34,24 51,45,38 53,44,40 52,43,39 50,46,40 49,43,38 37,36,29 24,26,21 24,26,23 34,37,27 79,86,98 46,39,51 41,36,38 40,38,39 45,38,41 50,43,46 35,30,32 39,34,36 37,32,34 39,34,36 39,34,36 34,32,33 35,33,34 39,37,38 47,42,44 49,43,48 107,56,30 108,49,19 112,56,30 103,110,163 114,117,176 113,119,177 112,118,176 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168
113,118,183 113,119,179 114,120,180 114,120,180 114,120,178 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 114,120,180 114,120,180 113,119,179 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,122,182 114,120,178 117,59,26 116,65,37 100,55,32 45,38,38 48,41,41 48,41,41 51,44,47 50,43,46 38,31,34 50,40,44 52,42,46 52,42,46 49,42,45 52,45,48 39,34,36 36,29,32 37,30,33 41,34,37 39,33,40 104,105,126 102,108,136 35,40,39 25,27,24 32,34,29 32,38,29 34,40,29 41,30,23 44,34,24 52,46,39 52,46,41 47,38,32 50,41,35 50,41,35 101,103,119 25,25,22 27,29,26 32,35,27 52,57,63 46,42,53 41,36,38 42,37,39 42,35,38 42,37,39 39,37,38 48,41,44 50,43,46 50,43,46 48,41,44 37,32,34 51,44,47 51,44,47 50,43,46 53,43,44 107,59,34 110,48,19 112,57,28 112,120,177 113,121,178 114,121,176 114,121,176 114,121,176 114,121,176 112,121,175 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,118,173 111,118,173 109,118,172 109,118,172 110,117,170 109,116,171 106,115,169 106,113,168
114,120,178 114,120,180 116,122,182 116,122,182 116,122,180 115,123,180 116,122,182 116,122,182 117,123,183 116,124,183 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 117,123,181 117,59,26 116,65,37 101,56,33 45,38,38 47,40,40 49,42,42 49,42,45 48,41,44 40,33,36 47,40,43 49,42,45 50,43,46 50,43,46 48,43,45 42,37,39 51,44,47 50,43,46 48,41,44 48,43,45 81,80,97 96,102,130 36,38,35 28,30,27 30,32,29 30,36,27 30,36,27 40,29,26 44,35,27 43,38,26 44,36,25 45,36,28 41,35,26 43,39,31 149,150,180 27,27,22 25,27,22 32,35,27 39,44,43 45,42,48 47,41,46 48,43,45 50,43,46 51,44,47 39,34,36 48,41,44 51,41,45 50,43,46 48,41,44 39,34,36 48,41,44 51,44,47 51,44,47 53,43,44 106,55,31 108,50,15 108,55,28 115,123,180 113,124,182 113,121,178 113,121,178 113,121,178 113,122,176 112,121,175 112,121,175 113,120,175 113,120,175 111,120,174 111,120,174 111,120,174 111,118,173 109,118,172 109,118,172 109,118,170 106,115,169 106,115,169 105,114,168
118,121,182 118,121,182 116,122,180 117,123,183 118,124,184 116,124,183 116,124,183 117,123,181 116,122,184 116,122,184 118,124,184 116,124,183 118,124,184 118,124,184 118,124,184 118,124,186 117,123,183 118,124,186 118,124,186 118,124,184 120,59,27 113,62,36 102,55,32 44,37,40 48,41,44 45,38,38 49,42,45 51,44,47 40,33,36 48,41,44 49,42,45 49,44,46 47,42,44 42,40,41 42,35,38 49,42,45 49,42,45 47,42,44 41,38,42 75,77,91 93,100,125 32,32,32 33,33,30 25,30,26 30,35,29 30,36,27 39,40,32 33,29,23 32,33,25 34,35,27 33,34,26 27,33,24 36,31,28 124,126,151 23,28,22 23,29,20 29,32,24 39,44,43 40,39,44 48,43,45 48,43,45 50,43,46 51,44,47 40,35,37 46,41,43 47,42,44 47,40,43 45,38,41 33,31,32 42,40,41 48,43,45 48,43,45 50,42,48 107,58,36 108,50,15 107,56,32 116,124,181 113,124,184 115,123,182 115,123,182 115,124,178 115,123,180 113,121,178 113,122,176 113,122,176 112,121,175 112,120,177 111,120,174 111,120,174 111,120,174 111,120,174 110,119,173 109,118,172 109,118,172 106,115,167 106,115,169
116,124,185 116,124,183 116,122,184 117,123,185 118,124,184 116,124,183 117,125,184 118,126,185 119,125,187 119,125,187 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,125,187 119,127,186 119,125,185 118,126,185 118,126,185 120,59,27 113,62,36 102,55,32 48,41,41 47,40,40 45,38,38 48,41,44 48,41,44 37,30,33 41,34,37 43,36,39 42,37,39 44,34,38 39,34,36 40,35,37 49,42,45 49,42,45 50,43,46 42,39,45 93,91,111 91,96,122 36,35,38 33,33,33 27,29,26 28,33,27 30,36,27 36,39,31 31,30,23 27,28,20 30,31,23 35,31,23 30,29,20 33,31,27 134,135,165 29,34,28 22,29,22 30,33,25 36,38,33 36,35,38 44,42,43 48,43,45 51,44,47 51,44,47 40,35,37 41,36,38 44,39,41 47,40,43 44,39,41 48,41,44 44,39,41 35,33,34 40,40,40 47,40,43 105,56,34 105,48,17 109,57,36 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,180 115,123,182 113,121,178 113,122,176 113,122,176 112,121,175 113,120,175 112,121,175 112,119,174 111,120,174 110,119,173 109,118,172 109,118,172 108,117,169 106,115,169
113,126,183 114,127,184 118,124,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,188 119,127,186 118,126,185 118,126,187 119,127,188 119,127,188 119,127,188 119,127,188 122,130,191 123,131,190 119,127,186 119,58,26 115,62,37 101,54,31 45,38,38 47,40,40 45,38,38 40,35,37 45,38,41 48,41,44 48,43,45 49,42,45 49,42,45 50,43,46 50,43,46 37,32,34 51,44,47 41,39,40 50,42,48 46,40,45 88,92,107 93,95,122 36,37,40 25,27,22 28,30,30 26,31,27 30,35,31 29,34,28 36,38,33 24,27,19 27,28,20 30,29,20 26,26,21 36,35,50 132,138,178 34,36,36 22,28,19 31,33,28 32,35,27 37,39,36 45,43,44 48,43,45 50,43,46 50,43,46 46,41,43 49,42,45 46,41,43 46,41,43 47,42,44 47,40,43 48,41,44 45,37,43 41,38,42 42,40,41 105,56,34 107,44,13 111,58,35 119,125,183 117,125,186 116,124,185 116,124,183 116,124,181 116,124,181 116,124,181 115,123,180 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 108,117,171
