93,85,33 110,106,46 66,69,9 102,111,63 71,81,30 52,59,4 100,111,51 86,96,33 90,100,33 86,91,26 91,97,27 120,130,56 108,115,56 59,75,17 62,70,8 96,104,38 79,86,27 94,94,31 118,119,42 108,131,55 128,133,59 94,102,38 85,89,33 83,93,40 60,67,12 81,79,32 111,108,43 103,100,33 112,107,36 74,77,26 66,75,27 60,71,11 90,94,27 86,87,21 119,118,51 105,112,55 79,90,32 76,86,83 12,38,84 16,37,87 94,94,106 125,122,139 192,192,189 191,189,190 207,205,206 217,215,216 204,202,203 201,199,200 191,189,190 202,200,201 106,109,120 82,98,148 101,122,170 142,163,211 140,151,178 146,155,207 156,163,175 192,197,196 201,200,203 209,208,211 216,214,215 209,207,208 205,203,201 203,200,206 204,201,205 205,203,204 204,204,204 203,200,204 56,73,116 68,78,15 118,111,54 83,90,35 59,56,5 89,88,36 121,90,69 108,99,54 70,67,25 68,73,28 93,101,50 87,90,28 92,84,30 104,100,38 89,97,31 55,72,7 87,99,34 95,103,41 60,65,4 92,97,25 81,83,12 103,109,41 84,96,33 91,102,44 95,107,28 69,77,26 65,74,16 68,78,15 101,108,51 84,91,34 87,97,23 86,97,37 73,82,26 72,77,16 103,103,40 91,95,37 72,75,26 87,100,30 86,92,24 60,71,15 80,90,37 76,87,29 89,100,42 63,78,12 111,127,54 71,86,22 79,87,25 74,82,18 98,105,46 96,106,43 98,114,52 58,71,19 77,84,27 87,94,35 93,104,32 93,101,48 98,108,45 63,70,0 98,109,37 88,101,31
66,82,24 68,84,26 73,85,20 67,77,26 115,126,66 102,97,42 62,67,2 50,60,0 71,81,16 91,94,32 63,72,24 80,87,28 60,67,10 60,71,11 74,85,27 45,56,0 89,85,23 89,97,35 137,142,68 86,92,40 82,89,14 101,110,41 65,78,26 139,157,46 88,93,32 83,88,23 93,86,25 62,65,1 52,63,7 62,71,23 69,79,28 59,69,18 53,71,15 49,63,2 81,81,20 99,106,49 105,100,47 57,73,71 16,35,82 16,36,89 92,92,102 123,120,137 200,200,197 200,198,199 203,201,202 207,205,206 202,200,201 205,203,204 194,192,193 186,184,185 87,93,125 77,95,149 149,164,219 167,161,193 197,156,88 97,77,89 148,166,192 203,198,200 194,194,194 203,203,203 188,190,187 200,205,201 196,200,204 142,147,146 204,204,204 204,202,203 202,202,202 203,200,204 50,67,110 74,81,8 92,98,30 81,88,33 87,84,33 110,91,64 131,102,78 48,63,10 98,106,26 89,96,41 93,96,36 102,109,52 114,117,57 92,93,25 89,101,38 69,82,28 57,69,6 60,67,8 80,93,23 66,75,27 67,76,5 57,67,2 59,70,14 74,84,33 103,116,34 64,73,17 55,64,8 71,78,32 81,88,33 55,60,15 79,89,15 81,90,21 70,77,18 61,68,20 73,78,31 99,105,37 84,87,36 114,119,56 55,64,8 70,82,19 69,81,18 60,70,19 59,69,18 74,88,31 58,73,9 51,64,12 79,91,26 69,78,30 110,122,43 72,78,39 114,123,67 86,93,45 81,86,39 76,81,34 88,96,45 99,108,62 131,135,81 151,148,104 186,186,141 218,220,163
117,121,65 96,112,52 81,90,32 66,71,28 66,75,4 52,62,11 109,112,48 123,132,74 69,79,14 78,71,12 58,72,13 81,89,25 90,96,26 71,87,25 78,87,29 75,88,4 74,84,19 108,121,51 89,102,48 75,89,28 62,69,10 84,90,20 62,75,21 66,76,0 81,95,20 70,83,13 102,96,30 81,81,22 92,78,12 47,53,12 56,67,27 77,85,21 71,82,12 102,115,45 45,54,0 76,83,24 66,61,8 65,77,70 16,35,84 16,36,93 91,90,105 111,108,125 196,196,193 197,195,196 211,209,210 203,201,202 201,199,200 198,196,194 200,197,203 202,200,208 136,153,198 135,158,210 130,149,196 159,72,58 148,89,72 151,66,38 120,82,74 156,148,154 59,65,95 52,57,106 46,55,98 65,77,112 122,127,153 201,200,203 203,201,202 202,200,201 204,204,204 201,199,200 54,71,116 76,88,23 82,89,32 70,60,20 100,89,43 89,84,45 114,100,57 83,103,37 107,117,52 95,104,48 71,81,18 96,106,41 69,78,9 61,67,0 56,62,12 83,94,24 52,65,0 85,94,38 66,76,23 87,99,54 81,92,32 57,71,14 79,93,16 88,96,45 61,68,13 94,106,43 99,111,46 112,123,63 54,63,7 62,69,25 51,59,8 98,107,47 66,73,25 81,88,44 90,98,47 60,68,6 88,92,34 55,58,9 70,74,36 63,72,24 78,90,27 73,82,34 87,97,44 59,69,16 101,112,52 85,95,42 43,48,24 58,58,66 68,66,74 162,165,157 255,255,212 255,255,212 255,255,202 255,255,196 255,255,200 255,255,201 255,255,205 255,255,201 255,255,201 255,255,199
108,107,53 73,84,26 102,104,49 75,78,16 64,75,19 69,84,16 76,91,27 123,134,62 83,92,32 89,86,21 81,91,54 68,70,13 68,71,11 66,68,13 72,79,20 100,110,47 67,76,20 73,83,16 87,97,44 103,102,50 77,80,29 80,86,34 71,86,18 117,128,45 120,129,60 84,91,34 134,142,80 84,88,19 60,67,8 73,83,30 91,101,25 74,76,34 59,65,13 58,66,15 87,97,32 110,118,56 100,99,43 80,94,75 16,35,84 17,37,94 78,77,92 100,97,114 202,202,199 197,195,196 201,199,200 198,196,197 201,199,200 203,195,203 188,195,193 158,169,182 85,103,157 126,147,186 211,173,127 134,74,76 140,159,206 165,149,164 154,63,44 105,58,77 58,62,114 58,64,106 50,59,100 51,63,98 78,87,112 155,152,156 152,150,151 162,160,161 204,204,204 204,202,203 57,73,123 69,80,22 110,120,44 128,112,56 129,100,80 129,106,77 87,81,35 45,58,15 100,116,45 52,59,13 89,99,36 104,113,44 82,89,30 61,68,11 63,67,13 87,97,32 72,82,19 126,138,61 67,75,24 69,79,26 87,100,46 101,113,64 59,68,22 83,93,30 80,90,27 82,94,45 54,66,17 57,67,14 64,74,23 60,69,23 63,72,28 94,103,43 89,98,42 62,69,21 88,95,51 93,100,54 78,85,8 88,94,24 67,75,13 65,72,28 78,90,27 55,64,16 55,65,12 61,70,14 64,70,29 51,55,26 92,88,101 89,85,75 90,84,79 79,73,66 65,72,86 77,102,124 255,255,188 255,254,200 255,255,200 255,255,200 255,255,202 255,255,200 255,255,200 255,255,200
127,127,68 72,79,20 60,66,14 58,56,9 54,61,13 89,93,37 96,108,41 124,134,60 67,71,13 101,107,39 72,83,25 98,110,35 73,78,33 104,107,45 64,69,8 87,96,38 93,98,33 102,115,45 120,133,61 69,80,22 108,106,44 137,147,71 97,110,15 70,77,22 65,72,17 66,77,21 85,96,38 79,88,30 58,67,21 79,87,36 62,64,20 72,78,10 83,92,23 76,83,28 69,79,5 67,78,20 64,67,7 31,45,38 16,35,82 17,37,94 76,78,92 100,97,112 201,201,201 203,200,204 204,201,205 205,203,204 209,207,208 201,199,197 139,147,175 81,107,151 80,103,157 194,205,218 143,133,153 146,150,183 120,102,111 130,134,149 151,160,162 171,167,176 185,195,213 178,188,222 127,134,171 93,91,129 69,66,81 200,199,204 208,205,209 205,203,204 204,204,204 201,199,200 51,67,115 70,75,10 78,82,15 85,81,35 94,99,38 105,109,55 91,95,41 53,67,10 69,79,26 77,86,42 58,61,26 89,98,38 47,55,4 72,81,21 60,67,19 62,69,21 63,68,7 64,76,29 59,66,18 76,86,33 37,50,0 61,74,22 44,52,0 69,75,23 50,60,9 62,72,21 60,67,8 61,68,24 73,83,20 66,75,15 69,74,27 47,53,14 58,59,22 74,78,38 85,87,43 89,100,30 99,103,49 112,117,54 56,58,16 65,59,34 91,101,48 59,68,10 65,67,21 58,65,6 75,82,36 59,64,30 66,64,62 94,92,88 95,89,82 93,86,86 84,77,80 73,66,69 120,142,158 255,243,187 255,246,191 255,245,190 255,243,189 255,242,186 255,242,185 255,241,184
79,82,22 72,75,24 90,98,47 49,54,9 132,135,71 91,94,32 62,69,14 69,78,20 111,120,60 90,100,35 75,78,29 98,106,44 52,57,10 84,89,24 65,69,11 64,72,19 77,78,30 41,53,4 73,81,40 80,90,25 60,66,14 86,91,28 101,111,37 51,52,13 74,80,30 96,106,55 56,64,23 85,93,40 76,89,35 123,134,62 65,56,9 77,86,40 84,92,28 94,99,36 98,104,34 68,72,14 69,78,20 71,88,62 16,35,82 14,37,93 67,66,81 97,95,107 200,199,202 203,200,204 202,199,203 208,205,211 186,183,189 158,157,162 137,139,164 91,101,146 140,156,208 190,195,205 198,199,202 202,187,197 165,134,140 146,86,86 143,90,67 184,168,185 60,56,108 89,93,137 53,53,106 56,55,86 91,88,103 203,202,207 205,202,206 205,203,204 204,204,204 204,202,203 56,72,122 118,116,54 67,72,9 91,87,50 68,63,24 49,50,11 65,66,27 100,107,61 69,72,21 84,89,44 86,89,29 76,82,30 69,76,30 71,79,26 86,93,45 75,82,34 55,60,15 93,93,50 74,82,31 74,81,35 53,62,18 63,73,20 72,77,41 60,67,8 56,61,14 49,57,0 72,80,18 66,74,23 81,84,53 56,60,22 71,75,17 59,62,29 71,78,32 75,81,31 84,79,47 72,80,27 90,85,16 95,97,22 60,67,19 106,103,59 89,99,48 59,66,20 100,105,44 61,65,7 69,71,25 77,80,45 78,73,70 93,89,83 95,89,84 94,89,86 95,95,92 87,87,84 51,74,128 220,216,199 235,215,185 237,217,187 232,213,186 223,204,177 217,196,169 213,192,165
107,118,21 59,69,2 56,65,21 101,108,72 105,112,64 88,95,40 96,105,57 83,95,16 63,76,4 78,90,25 61,66,19 77,83,33 42,53,11 70,72,30 109,112,32 50,58,5 52,58,8 93,104,46 65,74,14 65,72,26 94,91,38 119,119,37 77,85,21 65,69,29 69,70,20 85,84,46 79,86,38 72,75,24 86,96,29 66,75,27 93,95,53 73,78,31 61,69,18 103,112,56 63,72,1 81,89,27 97,106,50 53,68,40 13,33,88 12,38,100 61,62,83 90,88,100 201,200,203 209,207,208 198,196,197 193,190,196 197,194,200 183,180,186 153,152,157 157,153,162 195,193,201 196,199,208 174,160,188 227,172,116 149,155,187 155,135,156 123,74,65 125,76,67 187,172,66 129,116,64 60,64,68 59,63,92 124,118,123 204,198,203 205,203,204 204,202,203 204,202,203 201,200,203 61,73,122 86,84,35 66,74,8 92,82,42 136,109,75 83,85,41 77,81,25 47,52,7 65,72,17 72,66,41 87,87,24 76,82,43 57,64,28 59,66,30 46,49,18 62,65,32 65,74,16 55,63,0 91,94,32 57,59,15 58,62,8 75,77,24 87,78,51 112,80,46 96,59,35 107,83,50 77,57,39 55,64,4 52,57,21 66,63,39 86,83,32 71,68,17 89,99,62 76,77,38 75,73,40 82,80,58 94,75,59 69,58,43 91,102,30 66,63,23 106,114,52 71,72,22 61,55,21 105,108,59 51,50,23 54,50,40 92,85,83 95,88,86 95,89,84 97,91,86 48,42,37 86,79,77 47,62,94 126,129,138 148,142,135 148,142,135 145,136,130 134,126,115 213,199,174 233,220,188
160,160,90 65,70,25 70,75,10 70,79,31 77,86,40 51,58,10 68,64,29 74,83,23 69,80,22 167,181,94 57,65,14 58,64,14 79,93,36 88,93,57 69,70,31 95,102,47 65,71,32 90,97,53 96,104,53 94,104,41 55,57,15 51,53,11 59,65,15 86,94,30 89,86,42 63,62,24 57,63,24 100,108,55 70,81,25 64,73,15 56,61,18 62,68,18 57,64,18 89,95,43 73,82,11 79,89,26 101,110,54 94,108,87 13,34,84 11,37,99 48,51,71 90,88,100 201,200,203 204,202,203 203,201,202 203,201,202 202,200,201 195,192,196 203,202,207 207,203,212 196,196,196 118,119,138 76,58,85 64,60,92 52,66,107 74,100,148 139,158,207 104,122,178 162,157,127 192,173,60 194,174,86 184,159,82 190,184,189 206,200,205 204,202,203 204,202,203 204,202,203 193,194,197 60,73,119 102,87,47 53,58,24 167,137,95 123,113,64 58,54,8 59,54,11 72,80,18 81,88,31 64,54,12 65,61,13 68,73,26 59,66,22 67,72,40 72,71,35 67,65,18 45,46,0 73,64,8 89,89,26 93,92,54 83,85,28 91,87,29 93,69,36 83,51,37 109,78,59 91,64,48 130,86,60 89,68,45 69,75,46 89,83,58 62,53,34 66,56,5 68,72,34 55,54,27 85,86,47 68,69,30 88,68,50 90,76,62 114,112,52 78,72,49 89,90,51 67,59,37 84,72,44 65,62,9 66,52,38 63,52,59 95,88,86 95,88,86 95,89,84 99,93,88 97,91,86 80,73,71 45,61,88 120,122,136 144,138,131 146,140,133 146,137,129 134,125,117 78,68,56 80,71,52
46,52,2 55,57,13 69,78,18 46,51,15 89,89,55 56,59,26 87,96,25 67,75,24 91,102,42 56,64,23 115,123,57 82,89,34 56,59,24 67,76,28 68,68,23 66,79,7 65,65,31 60,69,25 75,76,39 70,74,18 62,62,28 113,118,55 68,75,16 61,63,6 57,50,21 90,89,53 62,73,31 60,69,25 74,83,27 100,109,51 89,95,43 69,75,34 62,68,16 59,67,14 48,55,11 85,94,46 74,69,30 51,60,12 16,35,84 14,36,97 48,49,72 93,91,103 197,196,199 188,186,187 198,196,197 204,201,205 198,195,199 204,202,203 207,207,207 214,215,207 68,69,101 55,56,104 50,54,108 49,53,107 46,65,114 76,104,154 75,99,148 74,97,151 78,87,139 62,56,88 133,134,137 130,129,132 200,198,199 203,201,202 203,201,202 202,200,201 202,200,201 188,189,192 58,71,117 102,101,34 60,71,15 115,106,32 101,85,52 93,92,67 122,100,53 62,71,11 88,83,28 85,83,36 96,76,44 64,61,37 62,62,21 56,56,40 72,69,45 96,87,58 61,54,34 92,76,63 115,104,58 59,49,25 81,80,26 113,103,54 75,57,38 81,62,48 74,48,36 83,52,40 87,61,51 108,86,78 115,99,95 131,118,113 93,79,65 87,68,41 70,56,38 66,59,43 67,58,29 60,53,37 127,96,86 69,54,45 81,63,42 110,89,74 56,45,30 58,47,40 66,53,46 87,78,70 88,60,49 58,48,49 92,86,81 95,89,84 95,89,84 97,91,86 97,91,86 90,84,79 46,59,85 122,123,126 135,126,122 127,120,118 135,127,116 100,94,99 63,54,46 71,64,48
80,88,37 67,74,26 98,107,47 72,77,41 112,112,69 96,100,46 53,60,3 76,83,37 79,90,30 42,55,3 83,90,31 70,75,30 63,68,25 88,97,39 66,61,31 74,83,25 107,111,55 85,94,38 54,55,18 100,107,34 67,67,37 81,86,23 46,52,2 80,79,27 69,68,32 51,54,21 59,66,34 56,63,27 65,72,28 58,61,30 90,94,38 87,91,51 68,73,28 132,143,60 40,46,0 46,53,5 92,91,39 103,113,60 17,36,85 14,35,99 47,48,69 87,85,97 201,200,203 207,205,206 202,200,201 202,199,203 211,208,212 207,205,206 199,199,196 163,164,167 55,58,96 52,55,102 50,54,106 49,53,105 77,49,78 82,97,154 74,99,150 76,102,148 87,104,149 64,62,100 198,199,202 199,198,201 203,201,202 204,202,203 203,201,202 202,200,201 202,200,201 194,195,198 65,78,124 113,110,43 46,55,0 159,138,84 124,102,66 89,80,51 78,59,22 56,68,21 116,112,54 80,72,36 100,75,56 56,49,31 69,69,24 50,49,22 48,45,30 80,72,50 80,72,59 90,68,71 121,105,72 84,70,54 61,57,11 57,53,18 87,65,59 48,27,25 83,60,47 83,52,42 88,65,66 255,241,239 196,182,184 196,179,180 175,154,150 82,62,44 82,68,54 70,56,42 87,66,51 73,62,47 88,66,58 70,48,40 128,103,86 89,66,51 76,62,48 84,71,64 59,46,39 39,28,21 118,87,75 72,60,60 95,89,84 95,89,84 95,89,84 97,91,86 92,86,81 92,86,81 45,59,80 126,129,119 129,120,116 108,108,105 129,120,114 125,121,111 76,70,61 71,63,50
82,90,39 57,64,16 86,93,34 129,139,76 101,98,56 100,97,55 67,70,21 65,67,25 65,70,23 38,46,5 62,65,16 75,77,31 76,78,34 61,68,24 81,74,56 56,56,11 67,78,22 72,73,23 85,87,32 80,78,31 65,65,20 69,71,25 61,65,27 94,88,63 119,105,78 73,62,29 71,69,36 85,84,48 103,98,68 92,88,53 63,58,44 76,75,39 42,45,10 65,67,23 49,52,17 56,57,18 81,85,45 88,100,35 19,38,87 14,36,97 36,39,61 96,94,106 201,200,203 189,187,188 193,191,192 200,197,201 194,191,195 190,186,195 208,206,214 65,61,93 53,56,105 52,55,104 50,55,104 60,52,89 165,94,50 103,95,130 142,164,207 137,158,206 188,173,56 73,62,127 204,203,208 202,201,204 202,200,201 205,203,204 203,201,202 202,200,201 203,201,202 188,189,192 64,77,123 106,94,28 54,52,3 130,100,74 92,76,63 76,65,50 117,96,83 59,57,26 147,116,79 120,99,76 69,43,33 74,61,56 54,52,30 90,75,64 114,94,87 144,120,96 83,64,39 124,94,79 84,70,43 84,70,52 88,69,42 130,101,79 97,69,71 59,42,32 60,41,25 93,67,53 160,148,162 112,108,121 84,77,89 97,85,97 179,168,175 228,215,225 117,98,100 159,118,89 155,105,92 103,83,63 82,58,50 105,81,57 120,91,71 104,78,66 81,61,52 72,51,47 89,68,64 67,49,44 112,76,66 76,59,60 94,88,83 94,88,83 95,89,84 95,89,84 84,78,73 92,86,81 38,48,68 125,124,127 114,117,109 36,51,96 105,104,109 85,79,74 64,54,55 33,24,18
49,54,11 95,100,55 76,83,26 55,63,12 118,112,64 60,53,22 63,62,26 82,78,41 71,75,21 152,156,98 139,139,76 64,63,11 68,70,15 67,65,45 49,35,21 95,77,45 75,65,41 44,43,16 53,51,2 86,74,44 84,60,54 65,67,23 63,54,25 138,102,82 134,111,98 64,53,36 77,75,28 54,62,9 75,71,50 91,72,47 94,77,69 59,50,33 51,51,17 124,111,79 73,63,41 93,89,68 82,78,57 52,54,1 16,35,82 14,39,94 28,37,60 91,90,105 204,205,210 195,195,195 198,196,197 198,196,197 201,199,200 206,198,204 189,193,208 57,59,104 49,54,103 47,57,104 55,54,96 142,62,48 147,81,26 156,65,48 137,158,197 136,161,212 188,181,72 64,61,88 210,206,215 202,199,203 203,200,204 204,201,205 207,205,206 204,202,203 203,201,202 202,203,206 67,80,126 92,70,36 73,64,33 86,65,50 62,45,35 74,57,47 88,65,54 69,57,31 104,70,50 94,78,63 117,89,76 54,40,26 56,43,22 95,76,53 83,59,51 103,69,51 79,57,39 69,41,41 80,64,60 79,60,62 70,55,33 60,40,20 66,45,41 63,47,41 49,31,26 76,55,51 99,93,116 73,68,84 69,64,80 99,94,110 107,97,115 139,125,142 133,114,118 86,61,62 113,54,24 214,128,64 210,157,132 80,59,48 108,80,71 93,66,61 84,62,56 87,67,60 123,103,96 56,38,35 100,82,79 76,57,59 64,52,52 92,80,80 92,82,81 92,82,81 84,78,73 92,86,81 42,45,63 128,124,116 114,117,105 86,103,123 109,117,107 124,120,110 66,54,56 33,22,17
58,64,12 54,59,12 54,57,26 75,71,52 83,64,48 66,51,29 55,45,21 57,43,29 59,54,26 62,68,18 54,46,33 78,73,45 58,59,9 46,44,24 82,69,46 124,100,67 109,90,76 62,55,24 116,116,75 98,79,44 72,55,31 64,50,23 80,70,48 56,39,45 80,56,60 78,58,51 104,83,42 61,54,38 64,60,12 65,49,36 107,105,85 109,91,70 67,72,27 71,59,33 66,55,40 98,86,74 79,67,67 78,75,51 17,36,87 14,39,94 26,38,62 94,93,108 193,194,199 206,206,206 209,207,208 211,209,210 198,196,197 206,200,205 181,187,206 70,74,118 51,54,103 47,56,106 139,64,46 152,61,42 65,56,98 128,55,41 114,79,41 144,159,177 179,173,107 123,108,86 194,190,201 204,201,205 203,200,204 204,201,205 202,200,201 200,198,199 205,203,204 205,206,209 63,76,122 130,101,70 59,42,14 95,63,58 81,54,47 81,58,47 79,60,48 78,52,31 72,49,34 63,46,36 79,50,46 75,53,45 75,56,40 112,82,65 81,60,49 74,46,46 102,77,58 110,74,54 74,55,41 61,42,30 106,80,70 86,55,47 81,61,52 61,40,36 59,52,55 57,44,52 69,65,87 60,55,71 113,108,124 97,92,108 107,97,115 80,67,77 163,145,142 233,212,199 84,54,37 96,65,46 168,112,76 93,77,71 110,87,84 113,88,85 112,92,83 100,80,73 74,57,49 42,28,28 38,25,33 40,28,28 83,71,71 43,31,31 60,50,49 81,71,70 87,81,76 90,84,79 41,44,62 108,104,98 131,123,112 64,72,81 129,122,120 87,81,74 64,52,54 45,34,29
69,57,29 124,97,79 143,124,108 70,57,36 64,39,20 166,145,122 58,37,22 59,43,26 58,44,19 56,43,22 50,39,22 85,53,39 68,64,43 92,76,59 47,42,30 75,59,53 68,64,47 57,63,36 70,58,30 116,90,78 76,59,51 68,71,36 96,86,62 100,77,62 129,103,89 97,76,63 105,83,65 62,47,36 61,41,23 110,81,61 136,113,98 150,122,109 135,117,98 142,123,107 130,111,99 134,112,106 120,104,89 122,104,85 22,38,88 15,38,92 23,36,64 99,98,113 193,194,199 207,207,207 195,193,194 196,194,195 200,198,199 209,206,210 191,198,221 72,78,122 47,55,112 117,63,70 155,103,32 85,62,89 131,71,48 61,60,95 113,60,78 140,67,58 166,167,148 184,169,88 143,159,197 183,179,190 202,199,203 190,187,191 204,202,203 204,202,203 203,201,202 192,193,196 64,77,123 92,65,49 59,43,30 102,75,68 99,70,64 123,91,86 120,93,86 101,79,71 66,44,36 73,52,52 76,58,57 80,61,49 114,81,70 111,83,70 91,66,63 89,65,57 104,81,70 104,83,68 74,53,51 74,53,51 102,75,70 87,60,55 86,63,52 96,75,62 56,43,38 109,98,121 115,110,137 72,67,69 49,42,42 99,90,101 74,62,76 64,51,61 122,113,128 172,160,165 102,92,96 129,122,125 170,156,142 221,203,184 236,216,198 225,205,187 94,78,61 76,62,62 70,56,58 50,38,43 44,32,37 44,32,37 41,27,29 67,53,55 63,49,51 46,32,34 74,62,62 89,77,77 46,50,63 121,112,104 126,120,111 129,123,114 128,119,111 115,106,102 76,63,60 89,76,73
50,50,18 76,56,47 68,59,42 56,41,32 85,68,60 81,64,54 56,38,35 73,55,52 73,56,46 65,46,32 57,40,16 118,106,108 68,56,46 65,53,55 75,63,53 102,71,63 82,59,56 66,57,42 66,56,34 94,78,65 99,75,67 61,58,45 70,50,30 109,88,75 99,69,72 96,74,66 98,76,56 78,61,53 85,67,48 120,99,74 69,56,64 69,51,60 70,57,54 64,51,48 59,45,50 61,44,47 76,63,58 61,40,36 18,33,88 14,37,91 25,38,68 94,93,108 197,198,203 208,208,208 193,191,192 204,202,203 195,193,194 209,206,210 177,185,205 71,77,119 98,60,64 152,67,41 95,53,72 133,55,56 208,159,94 143,70,42 102,65,81 57,58,92 112,87,99 191,140,83 195,158,157 178,186,195 172,169,173 201,198,202 203,201,202 198,196,197 203,201,202 200,201,204 63,76,122 79,52,36 93,67,57 91,64,57 99,72,67 97,73,67 93,73,64 116,95,82 111,90,77 109,90,78 74,58,45 133,109,87 144,116,103 91,68,53 115,94,79 122,100,92 135,120,109 136,120,116 122,115,113 133,127,122 122,113,105 111,102,94 108,99,93 91,82,76 75,66,62 68,54,56 82,70,72 58,44,28 35,28,31 100,92,100 59,49,50 53,40,50 93,84,97 107,94,102 88,74,87 96,80,95 84,78,85 139,129,147 112,102,120 126,112,127 255,243,235 255,255,242 90,76,78 60,48,53 54,42,47 50,38,43 42,28,30 39,25,27 39,25,27 63,49,51 65,53,53 62,50,50 54,53,56 91,75,69 89,76,69 77,64,57 67,54,47 62,49,44 55,42,39 62,49,46
70,56,42 62,41,26 66,52,38 69,52,44 42,24,21 45,28,29 75,59,53 76,59,51 73,56,48 76,59,49 74,58,45 60,44,29 59,45,31 91,70,59 76,62,46 109,81,70 98,76,70 89,67,61 75,61,47 85,62,49 134,102,88 110,100,76 74,54,45 97,76,65 109,78,66 110,80,63 179,145,125 113,86,70 65,44,40 102,80,60 136,110,98 137,111,99 133,108,91 133,108,91 129,103,93 117,91,81 117,95,77 128,109,97 9,27,83 13,38,89 23,38,72 96,93,110 189,187,195 205,202,206 198,196,197 201,199,200 191,189,190 204,204,204 148,157,170 96,69,104 193,133,79 128,60,69 122,65,66 162,107,64 63,64,85 101,66,53 129,105,97 173,159,159 199,200,205 125,139,160 133,139,156 195,200,206 206,201,203 200,195,197 200,198,199 207,207,207 207,205,206 197,196,199 65,75,122 149,135,135 147,137,125 155,142,135 139,128,125 113,104,98 97,88,84 84,75,71 74,65,61 71,66,65 68,63,62 64,59,61 54,49,51 56,51,53 56,46,50 57,47,51 60,50,49 72,62,61 89,82,82 97,90,90 104,95,91 113,104,100 113,104,96 115,107,96 116,101,92 122,107,98 54,40,26 45,29,23 68,57,64 53,42,49 52,41,48 152,141,148 252,246,221 126,114,119 62,49,59 54,43,52 53,41,55 115,110,128 90,85,103 104,98,119 113,107,130 186,174,179 59,48,45 69,55,55 64,50,52 55,41,43 61,44,47 48,31,34 42,28,28 73,59,59 64,51,46 56,43,38 55,42,39 59,46,43 66,50,44 66,50,44 66,50,44 66,50,44 64,48,44 72,56,52
78,67,52 82,61,57 69,58,43 97,80,72 56,38,35 73,58,47 63,48,37 93,77,62 77,63,65 193,179,194 40,28,28 83,62,58 114,88,63 97,76,76 77,61,57 102,81,79 85,59,49 114,88,65 129,94,67 147,105,81 126,85,58 95,79,64 102,82,73 100,78,70 130,100,99 127,96,88 117,85,80 65,41,35 86,67,53 60,47,40 42,29,24 42,29,24 52,39,34 46,33,30 53,39,44 52,39,47 56,46,45 55,33,36 17,37,81 13,38,89 24,38,75 100,97,114 194,192,200 212,209,213 201,199,200 201,199,200 204,202,203 198,196,197 125,135,155 109,73,81 129,89,84 164,162,174 185,193,202 211,206,205 200,193,193 200,193,196 203,203,198 197,197,209 187,184,188 172,170,171 63,76,104 79,75,99 202,197,199 202,200,201 205,203,204 203,201,202 211,208,212 211,210,215 66,75,125 71,62,56 84,78,73 92,86,81 104,97,95 94,88,83 122,116,111 128,122,117 121,115,110 118,109,103 114,105,99 114,105,101 130,121,117 128,119,115 114,108,103 98,92,87 114,109,97 115,110,98 118,113,99 123,118,104 111,103,92 114,106,95 114,105,97 59,50,44 63,48,39 68,53,44 58,42,36 55,38,39 42,31,38 47,36,43 100,89,96 111,98,117 109,95,121 121,106,128 43,29,42 36,25,34 86,74,88 99,94,112 89,84,102 98,92,117 102,98,111 97,88,99 64,54,58 109,97,99 57,43,45 57,43,45 64,47,50 59,42,45 77,63,63 47,33,33 53,40,35 56,43,38 50,37,34 59,46,43 66,50,44 78,62,56 79,63,57 80,64,58 87,71,67 87,71,67
75,52,49 77,54,51 65,42,39 65,47,42 60,42,37 88,60,49 88,64,56 86,68,63 57,41,54 40,38,36 79,70,64 92,73,61 106,83,70 123,106,107 88,72,85 83,69,84 154,120,98 145,111,81 145,108,84 181,141,116 230,169,124 248,182,130 232,176,138 96,83,76 83,59,51 92,72,63 105,87,84 94,76,73 109,93,87 56,40,38 70,56,61 82,68,73 75,61,66 78,64,69 80,66,71 75,60,68 71,59,59 78,61,67 18,37,86 12,38,86 25,39,80 94,96,112 201,197,206 195,192,196 196,194,195 190,188,189 197,195,196 204,204,201 84,93,118 111,126,160 111,131,155 188,196,201 199,199,199 193,193,193 196,194,195 204,202,203 197,195,196 195,193,194 201,199,200 197,195,196 206,205,210 204,203,208 204,203,206 204,204,204 202,198,207 204,202,198 209,202,212 206,204,212 74,83,135 127,118,110 127,121,114 127,118,112 120,111,105 114,105,99 109,100,94 115,106,100 113,104,98 119,113,104 112,106,97 121,115,106 111,105,96 118,112,103 115,106,98 120,111,103 132,124,113 128,120,109 127,118,110 125,116,108 117,108,100 123,114,106 106,97,91 108,99,95 117,106,101 121,110,105 98,86,74 60,49,44 118,111,111 93,86,86 78,71,74 94,85,96 108,98,116 84,72,86 86,75,84 45,37,43 84,76,82 69,62,65 61,52,63 111,103,122 93,86,100 40,32,40 54,41,38 56,43,36 55,42,39 47,33,33 55,41,41 77,63,68 57,43,43 62,48,53 56,42,44 54,40,40 59,48,45 60,49,46 34,22,24 85,73,75 87,75,80 93,81,86 89,77,79 83,71,73
