127,127,68 109,116,57 67,65,18 54,61,13 69,76,21 112,117,56 67,71,13 69,74,11 105,117,42 73,78,33 69,73,17 91,94,43 93,98,33 107,123,32 60,71,13 108,106,44 158,172,74 89,98,27 65,72,17 76,85,39 76,85,27 58,67,21 72,77,32 99,105,37 83,92,23 62,69,12 78,89,31 64,67,7 14,34,76 17,35,93 76,78,92 199,198,203 207,204,208 204,201,205 197,195,196 202,200,201 139,147,175 82,100,154 165,176,189 143,133,153 147,143,175 131,117,117 151,160,162 178,188,208 183,193,227 127,134,171 61,55,91 204,202,214 208,205,209 205,203,204 203,201,202 51,67,115 62,71,11 84,84,23 94,99,38 94,98,44 98,112,55 69,79,26 74,85,25 75,79,39 47,55,4 83,90,42 59,66,18 63,68,7 62,72,21 85,93,40 37,50,0 51,61,8 58,64,12 50,60,9 70,84,27 76,87,31 73,83,20 63,69,17 53,59,20 58,59,22 68,69,30 69,81,34 99,103,49 56,58,16 52,46,21 91,101,48 55,62,18 98,103,40 75,82,36 47,52,46 88,86,82 95,89,82 90,83,83 77,70,73 120,142,158 255,252,189 255,245,190 255,243,189 255,242,186 255,241,184
89,92,32 48,58,0 110,115,70 116,119,55 112,121,50 51,58,10 107,116,56 74,81,22 72,80,18 68,73,26 98,102,48 47,51,0 65,66,18 50,58,19 82,92,27 86,92,40 100,107,32 52,59,2 75,81,31 57,65,24 57,65,12 64,77,23 58,61,26 71,72,33 81,89,25 64,69,4 77,81,23 60,69,11 16,32,80 17,35,93 69,68,83 201,199,207 203,200,204 198,195,199 147,144,150 164,163,168 199,201,226 99,111,164 170,175,185 201,202,205 136,109,121 126,77,80 158,105,82 61,63,106 70,74,118 54,54,107 66,62,84 204,202,212 205,202,206 205,203,204 204,202,203 56,72,122 83,90,31 89,97,33 74,69,30 78,79,40 86,93,47 96,99,48 90,95,48 61,63,21 81,88,42 64,71,23 64,71,23 52,57,12 69,70,31 45,53,0 55,64,20 59,70,12 59,66,7 68,73,26 83,90,35 70,79,31 79,82,51 86,92,40 76,79,46 55,62,16 77,78,30 118,119,69 93,88,19 72,81,25 93,90,46 78,88,37 70,77,18 80,82,29 61,63,17 56,58,53 94,90,84 95,89,84 96,94,90 60,60,57 42,65,119 209,192,157 212,192,162 201,182,155 183,164,137 181,160,133
108,117,19 115,133,50 55,64,20 46,53,9 125,131,81 87,99,34 60,72,7 64,74,9 74,80,30 87,99,52 71,74,23 89,86,33 72,79,33 52,60,9 69,78,22 60,58,11 89,93,39 72,78,28 142,145,65 50,59,13 68,72,16 91,100,40 75,84,24 78,80,36 60,64,26 66,76,13 103,113,50 80,90,23 16,37,83 17,35,89 52,55,75 190,188,196 202,200,201 198,196,197 171,168,174 203,200,206 211,210,215 201,201,198 152,155,162 124,69,69 149,128,158 139,165,213 147,149,190 154,165,152 186,167,54 164,151,49 130,136,139 202,196,201 204,202,203 204,202,203 199,200,203 61,74,120 53,58,11 79,76,21 149,129,83 81,87,35 86,93,38 102,109,52 99,89,40 93,92,56 59,65,26 56,63,4 55,55,14 47,54,0 72,77,0 64,66,9 108,107,40 74,69,26 105,71,49 96,59,35 120,77,58 69,49,17 108,117,73 67,56,37 98,94,36 65,72,28 58,58,26 56,56,24 103,82,67 63,68,21 115,110,78 83,85,41 59,53,28 91,81,43 63,55,44 68,61,59 95,88,86 95,89,84 97,91,84 85,78,76 46,62,91 142,137,123 142,136,129 145,136,130 96,86,76 139,124,115
46,52,2 82,88,38 44,49,13 89,89,55 57,59,13 65,72,26 91,102,42 58,69,9 106,113,58 56,59,24 57,68,12 79,82,47 65,65,31 58,59,20 79,83,27 62,62,28 67,77,3 60,61,22 57,50,21 40,53,12 59,68,24 74,83,27 74,85,13 79,84,41 62,68,16 61,68,24 87,96,48 74,69,30 23,40,83 16,36,91 48,49,72 174,172,180 200,198,199 198,196,197 195,192,196 202,199,203 207,207,207 179,176,203 55,56,104 50,54,108 45,52,105 82,96,146 75,99,148 74,98,147 64,58,90 133,134,137 196,195,198 203,201,202 203,201,202 202,200,201 204,205,208 58,71,117 137,147,69 78,89,29 101,85,52 86,65,38 59,68,8 88,83,28 69,54,18 94,77,51 62,62,21 61,62,23 85,76,47 61,54,34 91,75,31 86,85,47 81,80,26 107,91,60 99,80,66 74,48,36 85,57,48 106,79,74 115,99,95 78,63,54 120,101,74 70,56,38 71,60,45 52,40,30 127,96,86 78,63,41 73,52,37 56,45,30 60,49,42 65,54,49 88,60,49 83,77,72 95,89,84 95,89,84 97,91,86 87,81,76 46,59,85 76,70,75 140,133,131 135,127,116 89,89,86 86,78,65
98,106,55 62,70,19 72,80,29 66,67,19 61,59,39 86,94,32 69,77,24 74,84,33 63,68,23 63,68,23 85,96,56 74,72,50 76,87,17 97,99,42 75,77,24 85,84,46 62,66,12 56,56,15 67,61,27 64,63,38 61,64,31 70,68,37 63,58,28 47,49,5 54,57,22 58,61,26 81,88,33 78,80,38 39,58,89 16,36,89 39,40,61 165,163,171 197,195,196 194,192,193 194,191,195 211,208,212 210,209,212 58,55,102 53,56,103 50,54,106 65,52,87 126,96,111 95,120,173 107,124,157 63,58,115 198,199,202 201,200,203 202,200,201 202,200,201 207,205,206 195,196,199 61,74,120 125,123,74 85,71,28 124,100,76 112,91,68 62,67,33 105,88,39 82,56,35 69,55,39 35,39,1 87,83,66 87,71,54 80,68,56 83,66,42 97,94,68 83,70,36 82,68,54 71,55,49 78,59,43 96,76,69 217,204,212 187,179,185 223,211,213 205,189,187 84,66,63 124,100,76 81,62,50 105,73,70 69,44,25 122,94,81 134,118,105 81,63,58 85,67,64 132,96,86 87,81,76 95,89,84 95,89,84 95,89,84 90,84,79 37,51,72 126,126,112 94,94,106 132,132,118 123,115,104 44,35,31
38,43,0 105,112,57 104,112,61 102,96,48 50,48,15 82,78,41 82,86,32 117,125,45 73,72,20 80,82,27 68,61,41 81,62,50 89,79,55 119,120,72 68,56,26 76,52,46 98,95,40 131,99,83 118,95,82 59,61,35 78,86,33 56,52,31 82,63,49 63,60,45 54,54,20 100,81,58 70,66,45 85,81,60 58,73,89 13,38,89 28,37,60 164,164,174 193,193,193 197,195,196 201,199,200 204,202,203 192,196,211 51,54,103 47,57,104 55,54,96 142,55,30 147,68,29 136,157,196 153,161,170 77,74,101 207,203,212 204,202,203 205,202,206 203,201,202 203,201,202 201,202,205 63,76,122 100,81,56 76,64,27 64,47,37 57,41,28 54,42,16 106,72,52 79,56,43 100,74,62 65,52,31 98,66,50 141,107,89 86,64,46 84,61,58 82,69,66 63,48,26 59,38,27 64,48,42 50,32,27 79,61,72 130,124,145 90,85,101 103,98,114 139,125,142 177,158,162 116,72,46 213,139,87 179,126,101 82,59,48 97,70,65 87,65,59 82,62,55 74,53,51 83,65,62 68,56,56 94,82,82 93,83,82 91,85,80 92,86,81 35,38,56 132,131,124 56,73,93 120,128,118 112,106,97 34,22,22
58,64,12 59,63,25 61,57,38 83,64,48 56,46,22 51,37,23 59,54,26 47,48,0 85,80,52 58,59,9 82,75,55 126,107,84 109,90,76 60,65,20 91,72,37 72,55,31 77,67,29 77,60,52 80,56,60 58,51,33 61,54,38 64,60,12 68,58,46 89,78,59 67,72,27 95,75,66 109,97,85 79,67,67 40,52,85 14,38,87 26,38,62 147,147,157 196,196,196 209,207,208 201,199,200 210,208,209 181,187,206 51,54,103 47,56,106 139,64,46 120,60,60 81,56,81 114,79,41 135,152,195 182,167,145 194,190,201 203,201,202 204,201,205 202,200,201 201,199,200 209,210,213 63,76,122 144,120,96 89,62,44 81,54,47 105,84,73 75,49,28 72,49,34 67,44,41 96,74,68 75,56,40 127,96,73 83,55,55 102,77,58 114,88,74 55,38,30 106,80,70 123,89,85 107,86,82 59,52,55 112,102,122 84,78,99 113,108,124 102,97,113 85,72,82 163,145,142 108,84,76 91,66,47 168,112,76 95,77,72 97,72,69 112,92,83 79,62,54 52,37,28 38,25,33 64,52,52 47,35,35 60,50,49 86,80,75 92,86,81 41,44,62 122,121,114 96,104,113 129,122,120 81,77,69 45,33,33
106,104,73 67,57,45 76,61,50 51,35,22 72,52,43 72,55,45 58,43,23 62,47,27 120,92,90 81,71,61 97,82,71 91,76,67 63,46,38 69,58,39 92,69,58 94,74,67 67,56,49 115,92,79 112,86,74 108,84,76 48,33,24 106,84,66 78,60,59 74,56,53 76,56,49 80,59,57 81,58,59 85,68,60 52,56,85 17,36,83 24,37,65 124,124,134 207,207,207 202,200,201 205,203,204 204,202,203 178,185,208 52,57,106 152,60,48 151,66,42 139,68,49 149,78,36 57,53,103 148,134,160 189,174,68 157,156,189 164,166,180 201,198,202 205,203,204 204,202,203 200,201,204 63,76,122 81,61,52 110,87,72 101,74,67 103,79,71 87,65,57 108,86,78 90,72,69 71,53,50 129,98,86 102,71,59 137,107,90 91,63,54 70,54,52 67,49,48 101,83,78 123,103,96 146,132,118 125,115,105 72,63,78 74,64,68 42,35,35 97,88,99 48,35,45 84,75,88 107,94,104 137,121,119 104,95,89 220,202,197 247,230,222 255,246,232 84,71,68 59,44,52 50,38,43 50,36,38 35,21,23 64,50,52 72,60,60 88,76,76 53,53,63 119,110,95 122,111,104 121,108,101 74,60,60 59,46,43
59,55,38 50,37,30 67,50,42 51,33,30 56,37,44 74,57,49 72,55,45 77,60,50 78,59,47 54,42,32 80,65,56 97,73,65 110,87,76 70,59,42 77,56,45 81,54,47 90,73,63 105,83,77 96,63,63 95,66,62 113,92,79 126,107,95 60,39,35 71,54,55 71,56,47 77,61,59 73,56,59 68,55,50 58,55,84 16,37,87 23,38,70 116,114,126 201,198,202 201,199,200 203,201,202 202,200,201 157,164,176 99,60,69 152,62,38 78,60,110 150,61,50 128,60,67 149,89,66 103,87,112 139,128,121 187,180,183 207,201,206 204,199,201 207,205,206 192,192,192 211,210,213 65,75,122 118,97,84 126,105,92 155,137,132 111,95,91 155,140,131 139,124,115 107,96,91 88,77,72 69,58,53 70,61,55 63,54,48 61,51,50 54,47,50 56,48,54 60,50,49 75,66,62 91,82,76 104,92,82 62,47,38 61,47,33 63,52,59 52,41,48 57,46,55 181,171,175 58,44,57 66,55,64 61,49,63 94,89,107 104,98,121 137,133,146 139,126,121 74,60,65 62,48,50 59,42,45 48,31,34 40,26,26 71,58,53 63,50,45 62,49,46 56,43,40 59,43,37 59,43,37 63,47,45 72,56,52
78,67,52 61,40,36 99,82,74 56,38,35 72,58,40 72,56,43 77,63,65 51,38,48 76,55,51 114,88,63 79,63,61 86,63,62 85,59,49 103,70,43 150,108,84 126,85,58 70,53,45 89,67,61 130,100,99 125,94,86 67,43,37 86,67,53 49,26,23 42,29,24 52,39,34 52,38,40 52,39,47 56,46,45 42,40,62 16,37,87 24,38,75 109,107,119 204,201,205 201,199,200 212,210,211 207,205,206 125,135,155 122,75,64 142,140,152 185,193,202 209,204,203 203,198,200 203,203,198 210,207,213 171,169,170 63,76,104 189,185,198 203,201,202 205,203,204 204,202,203 211,210,215 66,75,125 78,72,65 93,87,80 104,97,95 120,114,109 120,114,109 121,115,110 116,107,101 115,106,100 130,121,117 120,114,109 99,93,88 114,109,97 114,109,95 125,120,106 111,103,92 110,101,93 107,98,92 63,48,39 52,37,28 55,39,35 42,31,38 51,40,47 108,95,114 109,95,121 60,46,63 32,21,28 86,74,88 87,82,100 98,92,117 102,98,111 53,42,51 102,90,92 57,43,45 70,53,56 61,44,47 77,63,63 53,40,35 55,42,37 50,37,34 52,39,36 78,62,56 79,63,57 85,69,63 86,70,66
90,67,64 75,52,49 63,45,40 59,41,36 110,82,71 74,54,45 52,36,49 34,29,26 85,66,54 91,68,55 92,77,85 84,68,83 141,107,85 101,64,40 137,97,72 217,156,111 240,174,124 119,89,74 97,73,65 94,73,69 95,77,74 132,116,110 75,58,59 76,62,67 70,56,61 78,64,69 78,63,71 75,63,63 73,76,94 15,36,84 25,39,80 101,101,113 204,201,205 204,202,203 207,205,206 201,199,200 81,90,115 108,125,147 131,139,144 189,189,189 208,206,207 203,201,202 201,199,200 200,198,199 197,195,196 203,202,207 199,198,201 204,204,204 210,206,215 204,202,198 200,198,206 74,83,135 131,121,120 130,121,115 135,126,120 113,104,98 116,107,101 114,105,99 119,113,104 112,106,97 135,129,120 118,109,101 128,119,111 135,127,116 121,112,104 121,112,104 114,105,97 117,108,102 103,94,90 117,106,101 119,108,103 79,57,51 116,109,109 58,51,51 83,74,85 108,98,116 85,74,83 44,36,42 82,74,80 68,60,66 77,69,88 85,78,92 40,30,34 44,28,22 52,39,36 95,82,79 66,52,57 61,47,47 70,56,58 55,41,43 66,55,52 41,30,27 80,68,70 79,67,72 71,59,64 71,59,61
92,71,71 80,59,57 99,83,79 81,80,73 72,62,63 54,44,48 54,45,41 144,108,86 158,126,84 87,78,72 64,50,63 52,37,57 87,72,61 69,52,42 78,58,49 81,62,50 157,114,97 75,56,40 58,46,51 56,46,50 64,54,53 65,54,51 59,46,54 65,55,59 72,61,56 68,55,63 71,54,60 69,56,53 60,52,71 13,37,86 23,38,81 98,97,114 202,200,201 205,203,204 200,198,199 204,202,203 96,93,99 155,153,154 203,201,202 202,199,203 203,201,202 198,196,197 196,195,198 192,191,194 193,191,189 197,194,198 165,159,184 193,199,227 102,101,161 68,65,139 201,202,207 71,83,136 146,137,131 138,129,121 128,120,109 130,121,113 141,132,126 149,140,134 129,120,112 132,123,115 120,111,103 128,119,113 122,113,107 124,115,109 112,106,97 113,107,98 107,102,90 109,103,94 111,102,96 124,115,111 127,118,114 66,50,44 114,110,104 83,79,73 63,58,57 90,84,91 50,39,36 47,36,29 150,139,132 80,73,71 65,58,56 112,106,111 69,55,55 69,55,55 61,49,49 107,97,98 61,44,47 88,76,78 63,49,49 73,59,59 62,50,50 112,100,100 77,68,79 87,85,97 59,57,69 59,54,72
52,50,48 73,71,69 41,38,42 48,49,52 55,57,57 49,53,57 32,22,21 70,53,54 133,103,88 52,38,38 38,26,28 85,73,73 65,49,47 65,47,42 71,54,46 67,49,46 66,49,39 111,98,93 114,107,105 126,119,117 117,108,104 124,113,110 47,34,42 62,48,53 85,69,63 65,49,45 68,52,50 59,47,37 68,61,73 11,35,84 23,38,81 94,96,112 208,206,207 203,201,202 203,201,202 202,200,201 203,200,206 195,193,194 209,207,208 207,204,208 204,201,205 209,206,212 203,202,207 187,195,202 199,201,228 93,99,118 150,152,204 112,120,181 178,184,205 73,67,142 198,199,204 70,81,137 130,120,119 146,137,129 146,138,127 144,135,127 152,143,137 113,104,98 125,116,108 134,125,117 137,128,120 157,148,142 167,158,152 196,187,181 186,180,171 167,161,152 148,143,131 111,106,94 115,106,100 109,101,90 56,48,37 58,42,36 113,109,103 121,117,111 92,86,91 65,58,70 116,104,106 55,43,43 115,103,103 114,107,105 63,57,50 54,48,55 85,77,96 56,48,67 69,64,82 64,56,73 50,37,45 64,53,62 64,50,67 43,31,36 59,47,49 60,48,50 58,55,72 63,57,78 54,48,69 51,48,65
75,75,70 38,37,42 37,30,42 32,25,37 30,26,35 35,26,39 44,40,51 61,58,62 66,56,57 43,32,25 45,32,42 57,46,41 74,55,41 54,35,23 73,54,42 67,50,40 64,48,35 75,62,55 123,108,97 124,107,97 135,115,106 130,114,108 53,40,35 69,53,49 63,50,47 64,50,55 64,51,59 61,51,50 74,59,69 16,32,84 19,37,91 93,91,103 199,199,199 199,199,199 202,200,198 200,198,199 214,203,210 207,202,201 197,195,193 185,190,227 83,87,159 131,140,192 197,196,201 161,167,229 58,61,120 190,198,205 188,189,194 195,195,192 203,203,203 203,203,203 196,200,202 72,87,132 144,138,129 124,115,107 157,149,138 132,124,113 118,109,101 122,113,105 134,125,117 130,121,113 145,136,128 132,123,115 125,116,108 127,118,110 119,113,108 123,117,112 114,105,99 113,104,98 77,69,75 62,53,64 36,27,42 61,54,66 63,58,74 61,56,72 84,80,91 55,51,62 68,63,65 107,102,99 104,99,96 83,76,76 76,66,84 76,70,91 66,62,86 66,62,86 64,60,84 69,65,85 40,31,44 55,47,53 62,53,66 61,52,63 54,43,50 71,58,66 58,53,69 61,58,75 65,61,81 60,56,76
121,116,102 50,42,50 36,29,41 43,36,48 30,26,35 30,24,31 84,69,79 44,34,35 33,23,22 41,30,27 71,59,59 73,62,59 107,97,98 103,94,90 46,37,33 41,30,25 62,52,40 112,106,97 107,98,92 94,85,79 111,100,95 134,118,114 68,55,50 53,36,28 59,44,35 48,35,30 81,57,49 185,164,149 153,131,125 16,32,84 19,37,91 96,94,106 204,204,204 206,206,206 188,185,212 128,126,148 87,88,147 100,97,151 154,154,207 123,127,181 72,77,114 80,79,150 200,199,192 150,156,198 199,199,196 210,207,211 202,199,203 200,199,202 204,202,203 201,201,201 203,207,209 74,88,136 120,114,105 121,112,104 115,107,96 125,117,106 116,107,99 142,133,125 122,113,105 110,101,93 142,133,125 129,120,112 113,104,96 118,109,101 143,137,132 127,121,116 62,54,71 71,63,80 65,59,80 67,61,86 59,55,68 52,50,60 60,56,65 59,55,64 86,82,93 79,75,86 78,73,75 74,69,71 36,31,33 27,20,20 80,71,86 66,60,81 57,53,73 60,56,76 62,58,78 64,61,76 64,54,72 52,41,50 60,47,55 86,72,87 48,40,48 53,50,65 59,54,72 61,57,77 64,60,80 57,53,73
108,107,100 49,45,58 40,34,39 28,23,25 40,32,38 73,63,67 105,98,101 24,17,20 43,38,37 115,105,106 62,50,52 72,60,65 97,84,92 71,61,65 77,67,71 87,76,83 92,77,87 96,74,79 102,84,83 94,80,85 90,78,83 95,81,83 59,47,37 94,75,63 67,56,49 76,63,56 73,54,61 63,53,54 69,52,55 13,34,84 16,39,91 93,96,107 208,209,214 196,197,189 141,148,201 74,79,146 158,162,206 187,185,195 204,203,206 207,205,206 211,204,204 207,202,199 206,206,206 200,201,193 204,202,203 205,203,204 203,201,202 201,199,200 203,200,204 202,200,201 200,202,202 79,91,142 132,126,117 136,127,119 148,140,129 123,118,106 123,117,110 148,142,135 163,154,148 127,118,112 142,133,127 141,135,128 147,141,134 69,63,58 56,51,53 89,84,86 99,96,100 65,62,66 63,61,62 74,64,68 101,91,95 120,110,114 101,96,95 55,49,54 69,65,74 108,103,100 101,98,104 74,72,82 64,62,74 79,75,84 64,53,62 119,112,112 58,51,63 57,49,68 48,45,62 58,53,71 63,58,76 66,60,83 74,72,96 93,91,115 92,94,119 80,82,107 70,68,88 64,60,82 58,54,76 54,50,72
98,93,90 40,33,43 33,26,26 123,114,106 101,92,86 51,41,42 20,12,18 45,35,39 40,33,36 83,71,76 87,69,80 79,60,76 68,56,68 36,28,36 40,32,38 49,41,49 88,76,88 89,80,91 54,44,45 114,104,103 122,115,113 136,125,120 75,64,57 87,67,60 68,56,61 69,57,62 75,58,64 74,59,67 72,54,65 13,34,84 16,39,91 91,94,105 208,206,204 204,202,203 162,168,208 177,179,176 193,188,187 203,201,202 203,200,204 203,201,202 202,200,196 117,118,137 186,184,196 204,198,205 203,202,205 202,200,201 204,202,203 205,203,204 202,199,203 200,198,199 204,206,206 80,93,137 127,121,112 143,134,128 128,119,111 135,129,122 132,126,119 121,115,108 118,109,103 117,108,102 117,108,102 140,134,129 127,121,116 116,107,101 122,113,105 129,120,112 102,96,89 107,101,94 114,103,100 88,83,85 58,56,57 59,57,69 60,57,72 71,68,83 80,74,95 76,70,91 77,75,97 89,87,107 84,83,100 77,69,86 156,147,139 106,100,93 111,107,101 89,84,83 53,50,65 57,54,71 51,50,67 52,51,66 53,51,71 58,56,76 61,57,81 62,58,82 68,64,86 65,63,83 62,61,78 60,59,76
96,89,69 102,93,85 111,100,97 124,115,109 57,45,47 37,27,31 59,51,59 82,74,80 59,48,55 87,72,80 48,34,49 47,33,50 36,27,40 20,14,21 36,30,35 34,27,37 33,24,35 64,55,66 56,49,52 132,126,121 69,63,70 79,72,82 100,93,103 96,77,63 57,43,48 60,46,51 169,144,143 80,57,54 81,57,49 18,39,89 16,39,91 92,95,106 203,201,197 203,200,204 207,206,211 205,197,203 205,200,199 204,202,203 202,199,203 203,200,204 197,195,196 117,114,141 180,181,231 205,208,196 203,202,205 200,198,199 202,200,201 211,209,210 193,190,194 197,195,196 192,192,192 80,93,137 140,134,125 134,125,119 131,122,114 114,108,101 122,116,109 151,145,138 123,114,108 136,127,121 129,120,114 114,105,99 121,112,106 107,98,92 113,104,96 114,105,97 116,109,109 119,114,113 124,120,133 60,52,71 53,48,66 61,59,71 61,59,69 60,58,66 72,67,69 82,77,79 109,102,102 115,108,106 109,103,98 120,116,108 113,105,92 127,122,110 108,104,94 114,110,104 121,112,106 108,102,93 134,128,119 126,120,113 116,110,105 108,102,97 100,91,85 111,102,96 121,112,104 130,124,117 122,116,109 121,115,108
121,111,101 114,104,94 125,112,105 109,103,98 72,65,63 105,100,99 39,32,44 36,29,39 29,23,28 20,14,19 38,28,29 88,78,82 34,26,32 20,14,21 30,27,33 26,23,29 29,23,28 30,24,29 55,51,64 73,69,82 69,68,83 59,53,74 65,59,80 81,64,56 62,48,50 113,97,91 90,66,60 80,60,51 79,62,52 16,37,87 16,39,91 93,96,114 204,202,203 204,202,203 207,205,206 201,199,200 202,199,203 204,201,205 203,200,204 204,198,205 202,200,201 179,174,203 193,193,201 206,200,205 210,205,202 207,205,203 192,192,187 208,197,190 151,91,77 171,117,110 188,185,189 89,100,140 129,120,114 125,116,112 143,134,128 134,125,119 108,98,88 139,129,119 115,104,99 122,111,106 128,119,113 121,110,103 108,97,90 120,114,107 113,107,100 105,99,92 98,92,97 77,70,82 127,123,132 160,158,154 106,104,100 106,97,91 112,106,101 107,101,96 107,103,95 120,116,108 128,122,115 137,128,124 121,112,108 119,113,106 116,110,105 125,119,114 129,123,118 135,129,124 116,107,99 104,98,91 101,95,88 111,105,98 105,99,92 101,95,88 125,119,112 112,106,99 121,115,108 108,102,97 127,121,116 134,128,123
115,104,97 112,101,94 91,81,80 66,59,57 89,79,78 101,91,92 35,32,38 34,31,37 28,25,29 19,16,20 40,34,39 33,27,32 42,35,38 49,41,47 56,50,55 33,28,30 30,25,27 120,102,97 71,58,51 165,152,145 191,152,140 142,125,115 108,89,91 71,54,55 120,103,95 70,55,44 81,62,66 61,43,54 80,65,54 12,33,83 16,39,91 93,96,116 207,205,206 197,195,196 201,198,202 204,201,205 203,201,202 203,197,202 207,201,206 201,201,201 201,201,198 196,201,207 214,204,208 151,115,109 215,166,155 199,189,190 140,104,96 148,121,116 155,97,87 218,207,200 195,195,192 78,89,120 149,145,137 143,134,130 129,120,114 134,128,121 143,128,117 140,125,114 141,132,126 157,148,142 146,140,133 122,113,107 125,116,110 111,105,98 115,106,100 129,120,114 110,101,95 126,120,113 121,112,106 111,102,98 108,99,95 113,107,100 102,96,91 116,110,105 121,115,108 123,117,110 132,126,119 109,100,94 139,130,124 125,116,110 133,127,122 122,116,111 141,135,130 98,92,87 104,98,91 108,102,95 101,95,88 113,107,100 94,88,81 126,120,113 116,110,103 104,98,91 115,109,102 98,92,85 122,116,109 120,114,109
99,92,95 54,47,50 47,41,48 71,53,50 76,63,60 84,68,64 58,49,60 23,20,26 23,20,24 27,24,28 37,31,36 39,33,38 83,76,79 111,101,102 81,76,73 28,23,25 51,44,44 80,70,71 65,53,65 63,51,63 141,114,98 64,57,71 64,58,65 91,74,75 74,55,57 63,47,45 72,54,53 51,34,40 74,52,44 15,36,86 16,39,91 92,95,113 203,201,202 202,200,201 200,197,201 204,201,205 205,203,204 204,202,200 205,203,201 186,176,177 202,196,201 140,79,72 218,181,178 223,197,174 211,157,148 194,187,190 152,86,72 206,178,176 212,199,194 204,193,190 57,68,99 119,114,113 120,116,108 109,100,96 145,136,130 137,131,124 110,106,98 124,120,112 135,126,120 138,129,123 147,141,134 110,101,95 124,115,109 154,148,141 129,120,114 114,105,99 117,108,102 148,139,133 134,125,119 122,113,109 124,115,111 120,114,107 128,122,117 116,110,105 126,120,113 161,155,148 99,93,86 113,104,98 115,106,100 109,100,94 120,114,109 105,99,94 126,120,115 134,128,123 119,113,106 115,109,102 105,99,92 107,101,94 105,99,92 111,105,98 107,101,94 121,115,108 113,107,100 116,110,103 106,100,93 108,102,97
55,51,64 51,47,60 67,61,66 77,69,75 87,77,81 89,77,82 98,86,91 37,25,30 37,25,30 108,96,101 123,110,107 117,104,101 115,99,97 115,99,97 126,110,108 123,107,103 140,114,100 172,146,132 196,163,152 181,148,137 180,143,128 103,85,82 102,84,81 99,83,81 97,79,74 80,62,57 69,53,47 108,85,82 96,80,74 16,36,80 18,37,97 79,85,102 205,200,199 205,200,199 204,199,198 204,202,203 223,200,199 147,80,69 188,152,144 197,185,175 188,153,140 206,197,189 194,148,134 179,136,128 148,126,120 189,183,176 203,203,203 206,201,203 209,207,205 69,82,112 107,101,94 135,124,117 123,115,104 110,99,94 126,115,110 152,143,137 116,110,105 125,119,114 120,114,107 107,101,94 112,106,99 121,112,106 130,121,115 117,108,102 135,129,122 115,109,102 105,99,92 116,110,103 111,102,96 119,113,106 115,109,102 108,99,93 101,92,86 97,88,82 105,94,87 108,97,90 109,100,92 118,112,105 107,101,94 95,84,79 104,95,87 113,104,100 115,106,100 115,106,100 120,114,105 118,112,103 106,100,91 128,123,111 115,110,98 130,125,113 141,135,126 165,156,148 190,179,174 198,192,185 178,172,165 177,171,164
123,115,104 131,123,112 98,87,84 76,63,60 80,67,64 83,70,67 88,77,74 81,69,69 76,64,64 78,66,66 101,85,81 94,78,74 110,99,94 107,96,91 103,92,87 97,86,83 93,83,84 44,37,37 120,119,110 115,111,103 116,110,103 107,97,96 117,107,106 98,82,80 101,83,80 77,59,54 75,59,57 97,74,75 86,70,64 18,35,78 15,34,94 83,89,106 205,200,202 205,200,202 151,134,126 206,201,200 192,144,142 138,78,53 231,197,195 195,191,181 212,188,192 189,127,127 204,200,194 208,207,210 200,197,201 207,201,196 206,199,202 198,196,197 78,84,116 118,118,113 128,122,117 149,140,134 130,121,117 130,119,114 111,100,95 125,116,110 127,121,116 136,130,125 132,126,119 146,140,133 116,110,103 123,114,108 131,122,116 148,139,133 128,122,115 150,144,137 126,120,113 114,108,101 120,111,105 102,96,89 119,113,106 118,109,103 108,99,91 109,100,94 103,92,85 102,91,84 120,111,103 112,106,99 126,120,113 129,119,107 163,151,141 184,170,156 197,186,181 193,184,178 170,164,155 147,141,132 127,121,112 102,96,91 105,99,94 116,110,105 106,100,95 99,93,88 105,94,89 120,114,109 114,108,101 116,110,103
108,99,91 107,98,90 117,106,99 126,115,108 123,112,107 112,101,96 124,113,110 27,20,18 118,112,107 24,18,13 111,102,96 107,98,92 124,115,109 132,126,119 116,110,103 118,112,105 30,23,21 109,102,102 130,124,119 130,124,119 128,122,117 100,93,105 67,60,72 72,70,78 73,59,59 60,46,46 60,50,54 57,47,51 58,49,73 24,35,77 13,36,92 84,90,111 205,199,204 203,197,202 143,105,97 215,199,195 138,76,67 154,136,133 202,203,193 200,199,202 204,202,198 203,201,199 203,201,199 202,200,198 214,212,210 203,203,203 206,206,206 91,94,112 104,95,89 118,110,97 116,108,97 118,112,103 111,102,94 124,115,109 131,122,116 129,118,113 139,130,124 150,141,135 146,137,131 130,121,115 139,130,124 144,135,129 128,119,113 152,143,137 126,120,113 143,137,130 122,116,109 109,103,96 125,119,112 113,107,102 120,115,103 115,106,98 164,155,149 165,156,150 153,143,131 115,105,95 105,94,87 111,102,94 106,97,89 103,94,88 97,87,75 100,88,76 126,113,106 93,87,78 113,104,98 104,93,88 98,87,82 91,82,78 113,107,102 132,126,121 98,92,85 109,103,96 106,94,84 109,94,85 121,106,97 132,125,123
