199,165,135 128,106,88 66,53,50 189,193,233 65,53,58 73,56,48 77,63,63 95,74,74 142,170,234 149,201,255 151,204,255 155,206,255 150,205,255 155,205,255 152,204,255 148,200,255 145,201,255 150,205,255 110,107,124 153,206,255 147,202,255 143,128,117 147,203,255 147,206,255 150,205,255 154,207,255 152,205,255 152,204,255 148,200,255 151,203,255 153,207,255 155,209,255 156,209,255 173,219,255 177,216,255 88,95,118 89,91,107 86,92,109 78,78,88 52,45,48 54,44,48 52,40,45 52,42,41 47,40,43 77,70,82 94,99,123 88,95,120 106,109,120 65,55,56 66,56,57 52,42,43 51,41,42 49,43,48 98,101,119 112,113,132 180,179,184 255,245,205 243,250,243 162,213,255 156,214,255 161,211,255 160,207,255 166,214,255 163,211,255 160,208,255 166,211,255 91,118,159 124,113,110 130,115,125 100,88,100 39,37,47 68,71,93 99,93,98 65,56,52 159,142,132 172,144,131 198,169,149 161,136,119 122,96,82 67,43,35 87,68,56 80,60,51 77,60,50 70,55,44 63,56,56 50,43,53 56,45,54 132,149,194 168,196,255 62,66,99 67,64,68 181,214,255 172,219,255 169,219,255 164,217,255 169,214,255
66,50,37 79,58,47 83,61,55 94,74,67 67,55,43 72,54,35 58,42,29 56,49,52 46,75,120 151,206,255 149,202,255 156,204,255 156,209,255 162,214,255 158,211,255 157,208,255 153,206,255 155,206,255 102,84,83 150,201,255 168,211,255 144,124,117 153,208,255 145,203,255 147,202,255 151,204,255 156,210,255 161,210,255 164,214,255 163,212,255 164,213,255 165,215,255 162,211,255 171,213,255 179,214,255 90,93,115 91,97,116 90,94,109 78,76,84 47,37,41 52,42,43 54,42,44 52,40,42 57,47,51 46,35,42 39,37,47 30,31,50 54,57,66 54,48,53 54,43,50 51,39,44 60,48,50 42,36,41 92,91,106 99,102,120 120,118,138 217,210,181 255,255,210 245,255,255 180,218,255 164,215,255 167,215,255 169,218,255 163,212,255 166,214,255 171,217,255 186,219,255 51,45,52 61,51,69 56,52,65 64,52,52 56,49,61 91,82,95 53,41,43 77,61,46 78,59,47 71,52,40 68,49,35 70,54,41 67,50,42 80,59,48 71,56,45 69,59,47 66,51,40 70,55,46 56,39,31 61,46,35 91,81,80 119,113,120 101,95,90 62,60,61 239,255,255 246,254,255 238,253,255 230,245,255 138,175,224
67,47,40 58,41,31 69,54,43 69,54,43 67,49,44 75,56,42 83,61,55 136,172,246 161,214,255 161,215,255 160,212,255 154,207,255 155,206,255 157,208,255 160,211,255 161,209,255 169,214,255 148,192,255 150,119,109 149,204,255 169,199,253 102,83,87 173,198,255 155,207,255 154,210,255 159,214,255 161,216,255 164,217,255 168,218,255 158,213,255 164,214,255 164,214,255 163,213,255 171,219,255 89,106,137 91,96,120 92,100,120 95,98,116 90,86,95 47,35,40 51,39,41 53,41,43 52,40,42 58,46,51 47,39,47 76,73,90 74,78,91 86,92,111 57,51,56 51,43,49 61,51,55 62,50,52 43,36,36 87,83,94 94,91,106 94,96,112 173,163,141 234,221,148 233,220,157 253,245,155 178,216,255 171,217,255 169,219,255 167,220,255 167,220,255 170,218,255 172,218,255 29,37,65 85,69,65 45,35,36 47,35,35 78,68,72 93,76,77 30,18,20 62,45,37 164,141,130 136,110,100 105,83,75 78,58,51 66,50,46 63,56,66 54,51,66 58,48,47 59,42,34 53,49,71 133,134,157 70,52,47 125,106,92 136,111,92 126,105,90 64,57,60 53,85,136 154,161,175 151,164,181 195,153,131 209,136,75
94,74,65 90,70,61 78,58,49 87,65,57 101,79,73 68,47,34 75,73,83 170,219,255 167,220,255 170,220,255 170,218,255 170,218,255 170,219,255 170,219,255 170,219,255 170,218,255 170,221,255 177,222,255 157,135,117 189,192,203 185,219,255 46,31,39 44,42,43 255,253,216 255,251,212 255,252,216 251,246,216 252,246,221 244,238,215 246,242,221 237,242,222 172,214,255 175,218,255 177,222,255 93,103,123 93,102,127 96,102,121 99,103,118 84,81,87 43,36,36 50,40,41 50,43,46 51,44,47 48,40,48 52,49,55 90,94,109 88,95,118 90,96,117 81,79,87 62,57,59 67,62,64 75,70,67 64,59,56 59,56,62 89,88,93 87,83,96 125,122,41 191,190,44 114,98,26 161,151,39 183,169,24 187,213,161 194,225,255 196,220,240 195,220,242 196,220,251 196,219,255 148,160,184 58,39,27 163,141,121 182,162,155 127,113,113 82,75,87 37,25,30 71,55,49 71,53,48 65,59,64 56,60,75 65,45,27 59,44,35 99,81,80 56,30,20 72,47,30 95,70,53 135,108,92 169,147,129 170,145,126 143,116,98 96,74,56 62,43,31 66,53,50 34,69,119 124,122,120 45,42,57 73,46,41 87,56,46
48,32,26 73,58,49 85,68,58 91,69,61 95,73,67 105,85,67 69,68,71 179,227,255 176,224,255 178,226,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 178,226,255 180,228,255 85,85,93 240,206,176 47,49,63 39,27,32 68,52,50 154,133,120 149,133,116 174,155,132 195,176,149 198,179,154 187,168,145 158,143,121 153,142,127 142,165,203 183,228,255 138,185,242 97,106,129 97,109,133 98,104,121 93,95,109 56,53,57 43,38,37 52,49,55 68,64,73 73,73,83 81,83,99 77,80,100 89,95,114 91,100,123 84,93,116 85,87,103 79,77,89 77,78,83 76,74,75 77,72,71 57,50,53 75,70,72 88,85,91 91,80,34 119,106,33 79,66,18 119,106,43 144,135,20 170,156,15 88,93,103 168,150,118 159,143,112 180,160,130 174,155,118 146,128,96 63,46,36 87,72,61 40,30,29 61,50,47 64,54,53 53,39,39 66,48,43 138,111,95 114,82,66 105,77,66 79,59,39 58,41,31 91,64,48 85,65,58 95,70,53 168,133,118 63,40,25 78,59,43 85,63,43 133,111,91 134,105,83 83,62,49 64,51,46 33,66,112 120,118,116 37,30,33 65,43,37 78,52,40
36,25,18 45,32,27 45,29,25 57,44,37 88,71,61 97,78,66 109,95,95 199,223,255 188,230,255 188,230,255 189,229,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 191,230,255 191,229,255 188,228,255 160,190,230 72,62,63 75,61,63 99,79,70 124,101,86 136,130,123 207,231,255 189,231,255 79,75,86 110,99,92 134,130,120 131,120,113 188,185,191 57,52,51 99,102,124 97,109,133 104,113,138 96,104,124 97,100,111 55,55,65 80,83,101 82,90,110 95,107,131 91,102,129 100,111,142 95,108,134 88,96,116 96,103,126 88,99,126 91,100,123 90,98,126 88,95,118 78,76,98 66,65,70 54,51,55 50,38,50 82,75,75 89,87,85 79,74,71 74,68,32 83,73,22 117,103,47 126,114,32 97,80,70 124,113,98 110,109,114 160,190,230 111,105,98 85,68,71 32,19,14 68,58,48 61,54,54 42,33,29 55,41,23 54,40,26 48,32,30 69,52,44 90,73,63 80,64,51 86,64,46 54,35,21 64,36,23 192,156,136 65,46,30 83,60,45 103,82,71 76,59,49 66,54,42 53,41,29 83,64,52 113,92,81 64,48,42 66,57,68 85,71,57 46,34,46 43,28,19 69,50,38
75,60,49 78,67,52 77,62,53 48,35,32 55,39,33 101,84,76 98,80,75 112,93,81 197,237,255 198,235,255 196,236,255 194,236,255 194,236,255 194,236,255 193,235,255 197,237,255 196,235,255 196,235,255 194,235,255 195,239,255 76,69,83 92,78,91 125,102,89 160,133,115 162,136,122 183,167,163 131,113,92 102,84,65 108,87,72 107,93,77 80,65,56 93,99,116 45,38,38 93,99,118 95,106,133 99,111,135 94,103,128 90,93,111 65,65,77 93,101,117 92,103,130 90,101,128 92,105,131 99,112,138 102,118,143 96,101,125 94,99,125 92,103,130 100,105,129 88,95,118 90,97,120 79,85,104 77,79,95 76,68,74 31,24,27 75,65,66 113,111,109 101,102,105 120,110,109 87,74,51 103,91,54 118,111,54 88,60,51 127,114,107 66,46,39 131,138,161 117,113,122 60,37,22 66,57,51 153,134,122 179,144,129 155,122,97 152,125,107 102,81,70 37,21,19 55,39,37 59,48,43 147,137,127 112,100,90 57,44,37 189,160,138 81,55,41 125,103,83 110,89,74 138,117,106 86,69,59 133,112,99 127,106,93 47,28,16 84,68,55 73,51,43 54,30,22 68,56,58 52,43,54 42,27,16 55,40,31
62,47,36 71,54,44 75,55,46 65,48,40 54,39,30 85,73,63 101,81,72 93,73,64 116,95,82 100,104,77 121,128,110 114,119,97 113,118,96 115,120,98 105,109,82 103,106,82 112,119,103 79,78,69 100,82,79 90,72,71 74,61,69 96,85,94 170,150,141 128,111,101 182,159,160 151,129,123 244,212,196 133,107,93 97,76,63 125,101,93 71,60,69 72,58,75 46,36,40 92,95,115 94,103,126 102,111,136 103,115,139 86,89,109 83,77,82 91,95,110 99,106,131 94,103,126 96,107,134 93,102,125 104,111,136 92,100,120 93,102,125 93,100,125 121,128,140 150,149,142 85,88,106 83,86,104 75,79,92 48,42,47 42,36,41 59,56,62 59,51,59 52,43,58 117,97,88 100,88,76 64,56,45 112,95,69 61,47,33 99,87,75 115,93,87 51,27,19 68,49,37 63,51,41 104,91,86 51,40,37 46,29,21 62,41,39 61,44,45 48,36,41 43,32,27 68,55,48 72,53,39 95,74,70 129,111,108 88,69,57 61,39,21 81,62,46 128,110,91 92,67,50 124,93,81 97,73,65 71,56,47 103,83,74 101,75,65 65,44,33 72,55,45 93,72,61 36,25,32 45,36,47 45,33,21 59,43,30
66,47,35 60,43,33 60,43,33 62,45,35 98,81,71 58,43,32 75,60,51 94,77,67 98,77,64 95,80,58 72,76,36 76,80,40 58,65,21 73,80,36 66,70,30 64,70,31 77,75,46 62,49,42 94,78,74 98,82,78 78,67,74 80,71,84 83,76,88 83,74,87 118,108,137 96,81,103 135,103,89 123,96,80 96,75,60 112,91,80 66,50,46 59,47,49 64,56,62 81,81,93 89,97,115 93,99,116 86,96,116 91,89,109 92,72,63 87,88,93 101,103,117 98,104,121 95,101,118 96,102,119 99,102,120 92,92,104 96,98,114 93,100,112 95,101,118 93,95,109 87,87,97 88,87,92 81,71,70 37,31,38 49,41,49 43,35,43 42,36,43 55,41,41 122,102,93 101,80,69 97,73,67 69,49,42 73,53,44 65,47,42 65,48,40 88,68,59 61,40,27 81,60,49 87,66,55 36,20,14 65,43,37 76,52,46 67,45,37 60,39,28 62,46,42 56,43,40 82,63,51 81,60,45 67,46,31 122,101,86 69,48,35 73,57,42 62,41,28 70,49,36 97,74,59 95,74,63 124,97,81 170,139,120 108,80,67 68,47,36 44,29,20 77,56,41 37,25,25 87,76,61 40,26,28 49,36,31
69,50,38 76,59,49 80,60,51 93,70,57 103,84,72 66,51,40 80,64,58 79,64,53 83,67,54 115,94,81 119,116,103 81,80,69 74,70,64 98,94,86 105,100,88 75,74,63 94,84,74 87,72,63 82,67,58 79,63,61 83,70,78 76,67,80 77,73,84 80,76,89 81,73,92 80,68,84 120,94,82 107,84,73 87,66,55 96,75,64 75,61,45 87,70,62 86,75,72 81,75,80 78,81,88 85,88,66 76,79,57 100,91,74 128,103,86 52,41,38 105,101,95 104,104,99 111,108,112 106,102,111 100,101,106 101,99,100 101,98,102 104,103,108 100,104,108 96,97,102 94,93,84 95,89,80 82,73,67 73,61,61 76,62,62 72,60,62 63,53,52 80,62,59 95,73,67 88,65,54 112,86,74 124,96,83 105,84,71 124,97,90 111,89,83 67,48,36 81,60,47 74,53,40 81,58,45 58,37,33 48,30,25 90,74,61 93,76,66 73,54,42 108,83,64 41,28,21 65,46,34 95,74,59 95,74,59 77,56,45 89,66,53 99,76,63 115,89,77 74,54,45 115,96,84 104,80,74 137,110,103 128,100,87 66,46,28 59,43,30 24,11,8 65,45,27 64,46,41 75,57,38 59,38,34 69,49,40
160,119,99 95,67,54 101,75,61 66,47,33 89,77,67 91,66,49 70,53,45 93,76,66 95,78,68 95,76,64 126,111,102 125,115,105 120,111,103 117,108,100 117,108,100 120,111,103 117,108,102 119,108,103 119,107,107 114,102,102 117,106,113 68,59,70 68,64,73 70,63,77 88,75,94 69,55,68 72,52,45 85,65,58 93,71,65 101,79,71 76,58,53 86,70,64 93,82,89 92,83,79 72,72,56 72,75,24 78,77,25 71,64,37 100,78,83 97,92,94 43,37,30 88,80,67 101,96,84 101,97,89 103,102,95 95,89,82 101,95,90 98,93,90 98,97,88 105,101,95 95,90,76 103,95,82 53,43,42 89,82,82 92,80,82 51,39,39 43,33,32 62,46,42 51,33,30 64,49,40 68,53,42 63,52,37 71,52,40 74,55,43 49,32,24 56,39,29 46,29,21 74,53,42 74,51,38 88,65,52 87,67,58 133,111,93 178,153,134 90,71,57 131,116,96 45,29,23 55,39,33 79,59,50 93,72,61 82,60,52 130,109,94 135,110,93 123,96,80 93,72,59 109,88,75 101,80,69 146,118,107 80,59,44 75,56,42 78,59,45 54,41,36 62,48,34 100,73,55 158,121,106 77,50,43 67,47,40
86,65,54 94,64,47 41,30,25 63,46,36 101,87,73 84,70,56 118,108,98 78,63,54 90,73,63 112,95,85 134,121,114 132,121,114 134,126,115 129,121,110 132,123,117 137,128,120 136,127,121 132,123,115 129,123,114 117,108,100 114,104,108 70,61,74 71,64,74 92,86,93 110,100,101 107,95,109 110,99,94 102,91,84 87,76,69 116,105,102 118,107,104 117,106,103 111,102,96 51,45,40 75,74,67 75,77,20 75,71,23 81,75,41 75,67,56 96,95,110 106,105,120 83,80,86 46,35,30 69,55,39 114,103,84 118,105,84 117,107,85 115,107,85 121,111,87 116,106,84 65,55,45 69,63,58 46,45,38 111,101,100 114,103,100 114,105,99 113,104,100 58,47,44 117,104,97 116,105,100 54,44,34 69,55,41 54,39,30 49,33,27 38,23,12 55,40,29 50,34,28 43,30,25 60,39,28 84,67,57 32,20,20 56,39,40 61,48,43 56,43,40 52,38,38 48,32,28 64,51,44 128,109,95 101,81,72 83,62,51 109,90,76 105,79,65 115,90,73 131,106,89 148,122,110 92,73,61 102,79,66 136,113,102 104,85,73 110,89,76 97,78,64 72,51,38 90,65,46 91,68,53 97,75,55 96,74,56
85,67,64 102,80,62 31,20,15 109,95,81 65,49,43 121,110,105 124,114,104 83,68,59 87,70,60 112,95,85 138,127,120 135,124,117 144,135,127 130,122,111 136,127,119 129,121,110 129,120,112 129,121,110 129,120,112 136,126,114 98,84,84 81,69,83 111,103,122 97,90,102 131,120,113 131,122,118 128,119,111 121,112,104 128,119,113 110,101,97 99,90,86 93,83,84 90,84,77 90,84,79 90,87,72 77,77,14 80,74,26 76,66,42 79,71,58 104,107,118 114,117,128 103,106,117 102,98,107 93,86,89 62,46,42 54,39,30 54,35,21 53,37,24 51,40,33 58,51,51 95,95,105 163,154,148 66,53,46 103,94,88 125,114,111 122,113,109 123,115,104 89,78,71 112,100,90 125,112,107 48,37,32 120,114,109 126,111,102 69,54,43 69,54,43 55,40,29 57,42,31 123,110,103 73,53,44 121,108,101 69,53,47 72,52,43 76,55,42 84,59,42 82,60,42 78,62,49 55,43,33 91,75,60 70,53,45 78,59,47 78,59,45 76,57,43 69,54,43 62,50,40 131,109,101 64,51,44 65,50,39 74,57,47 87,66,53 84,68,55 80,65,56 64,48,33 69,56,49 45,35,25 71,51,44 75,55,48
105,83,77 83,64,52 33,22,17 85,70,59 143,117,96 115,101,87 113,100,95 107,89,84 94,77,67 116,96,87 117,104,97 121,112,104 120,111,105 142,133,127 134,125,117 134,126,115 127,118,110 136,127,119 136,126,114 109,90,74 82,70,75 94,87,101 124,120,142 126,112,114 151,130,115 127,118,112 129,120,112 129,120,114 128,119,113 130,122,111 129,121,110 123,115,104 124,115,107 114,105,101 90,85,73 76,73,20 82,77,24 69,55,70 91,82,95 109,108,123 113,114,133 110,113,124 109,105,116 103,100,104 103,104,109 103,104,109 102,102,112 104,107,118 101,103,117 111,115,128 112,111,126 218,217,179 227,215,174 123,113,112 128,118,108 123,113,103 117,106,103 125,116,112 85,73,63 94,78,72 114,103,98 116,107,99 60,49,44 119,108,101 107,96,91 37,26,23 67,48,34 114,99,90 44,33,26 119,113,106 42,29,22 75,56,44 52,41,36 69,52,42 96,77,63 127,105,99 44,33,28 61,49,39 71,56,47 68,53,44 74,53,42 88,68,61 73,57,51 68,46,40 82,69,64 95,82,77 57,40,32 142,127,116 126,120,113 36,25,20 95,78,68 68,49,37 123,117,110 91,82,76 56,40,27 58,38,29
102,81,70 94,67,60 139,117,97 122,114,103 110,97,90 111,83,74 140,119,106 92,75,65 90,73,63 90,73,63 121,108,101 128,119,111 130,121,115 117,108,102 134,125,117 123,115,104 124,115,107 136,125,120 101,90,83 129,110,96 81,69,83 110,102,121 132,123,147 120,102,101 165,136,112 135,124,117 142,133,125 146,137,131 136,127,121 134,126,115 131,123,112 123,115,104 134,125,117 138,129,123 132,124,113 72,68,22 80,76,18 87,80,53 119,114,113 66,64,65 86,84,94 98,101,110 112,110,118 108,105,109 98,96,97 101,102,105 105,108,115 113,115,129 107,110,121 106,111,119 109,107,117 206,195,178 155,143,117 125,116,108 126,116,106 128,116,106 130,120,110 129,121,110 96,85,78 77,65,53 129,119,109 134,125,119 54,43,38 128,117,110 143,126,116 116,99,91 72,53,41 61,46,35 142,131,126 132,123,117 81,68,65 74,53,40 135,120,111 142,123,111 73,53,44 117,97,90 136,125,120 138,129,123 69,58,53 58,42,38 108,87,74 117,97,88 97,82,71 103,81,73 145,129,116 107,88,76 135,122,119 62,51,44 128,117,110 99,90,82 96,77,65 82,63,51 121,110,107 70,57,50 41,29,17 106,90,84
126,110,104 74,61,54 58,48,38 118,96,78 133,111,93 122,107,98 88,69,57 103,84,72 80,65,54 97,82,73 122,113,105 128,119,113 130,122,111 127,118,112 143,134,126 140,130,120 136,127,121 136,127,121 107,90,82 79,69,73 85,77,94 121,117,137 133,125,144 133,117,115 167,142,114 139,118,103 131,122,116 149,140,134 132,123,117 138,129,123 130,121,117 139,130,124 137,129,118 139,128,121 122,112,102 128,117,112 75,66,37 83,71,43 120,109,90 80,69,62 48,29,13 76,45,8 59,42,14 87,75,63 92,86,81 97,96,87 108,107,110 112,113,118 113,113,125 105,105,117 101,95,90 46,45,34 128,117,98 132,121,114 135,124,117 136,127,123 133,122,115 130,119,112 123,115,104 98,88,78 67,55,43 122,106,91 131,108,93 187,160,142 57,39,34 124,115,111 56,43,36 62,48,34 123,112,105 124,113,106 62,50,40 49,36,29 116,95,80 143,115,102 110,83,78 134,118,112 132,120,110 128,118,108 124,111,104 35,26,20 74,55,43 60,43,33 115,95,88 71,51,42 66,53,50 91,78,73 139,130,126 138,129,125 59,46,39 152,131,118 120,94,80 63,47,34 134,121,118 63,48,39 48,30,27 115,88,81
136,125,118 100,83,73 128,117,112 84,76,65 101,81,63 169,139,122 97,76,65 79,60,48 83,71,61 120,107,100 124,116,105 115,106,98 125,116,108 122,114,103 115,104,97 129,120,112 124,113,108 122,111,104 88,78,82 91,87,100 88,85,100 119,113,136 129,122,136 93,81,83 122,103,87 150,131,106 119,113,104 130,121,115 134,125,121 132,123,117 132,123,115 130,119,112 132,124,113 131,120,113 122,114,101 111,103,90 126,115,108 92,83,52 78,70,48 123,112,107 44,33,26 72,44,15 68,51,4 56,37,2 123,112,109 128,119,113 127,120,118 136,130,125 47,38,21 47,37,15 55,34,7 61,38,25 166,157,140 153,146,130 159,149,137 141,133,122 132,126,121 121,115,110 107,100,98 102,92,91 85,75,74 80,73,76 69,64,66 74,69,68 63,55,61 71,63,69 108,101,101 45,36,30 64,49,38 103,93,81 48,33,22 102,85,77 61,42,26 97,75,55 76,64,69 75,64,71 73,66,69 65,59,66 142,119,108 87,53,35 65,49,36 95,74,63 58,50,69 55,51,71 56,51,67 88,77,74 65,58,68 81,75,80 99,86,83 79,53,39 83,63,54 61,49,49 61,42,30 68,47,34 46,28,23 51,36,25
79,55,47 102,81,68 125,106,94 133,114,102 94,72,64 98,76,68 98,76,68 71,51,42 82,69,64 115,104,99 127,118,110 127,118,112 128,119,113 124,115,109 129,118,113 128,119,113 125,114,109 146,135,132 71,68,83 103,101,121 96,94,106 118,110,129 115,106,119 84,74,78 102,95,93 147,133,117 134,125,119 125,116,110 132,123,117 144,135,129 151,142,134 132,122,110 125,117,106 131,120,113 135,127,116 138,130,119 128,119,111 123,113,103 118,109,101 124,115,107 54,37,13 72,45,11 60,40,31 58,37,22 138,127,120 131,122,114 124,115,109 127,118,114 54,43,28 60,37,8 66,35,0 71,47,25 135,127,116 130,124,115 125,116,108 137,128,120 109,103,98 109,103,98 108,102,95 113,104,98 111,102,98 93,86,86 64,55,66 57,50,62 57,53,73 54,50,70 58,54,74 55,51,71 51,53,69 51,47,60 58,46,48 56,45,54 57,48,61 57,44,52 71,54,44 83,62,47 125,96,74 86,57,37 77,63,49 116,100,96 98,87,84 64,48,35 108,93,84 146,135,128 173,164,160 94,81,74 86,79,91 125,114,111 169,130,102 85,66,50 86,79,77 97,95,96 83,77,82 87,84,88 26,24,25 33,19,21
83,59,51 81,60,49 86,64,56 74,54,47 93,72,61 96,74,66 75,60,49 65,49,45 130,117,110 108,97,92 114,105,99 122,113,105 126,115,108 110,99,92 116,105,100 122,111,106 129,120,112 130,123,121 76,73,88 95,92,107 86,82,93 105,100,118 106,98,106 84,74,75 82,75,85 121,108,101 115,106,102 132,123,115 118,109,101 120,111,105 132,123,115 136,128,117 146,137,129 150,141,133 130,121,113 141,132,124 132,124,113 130,120,108 122,114,103 110,100,90 61,41,11 69,42,8 68,41,9 72,57,37 135,124,117 122,111,106 131,122,118 131,122,116 48,35,14 60,39,14 64,41,12 81,58,29 123,114,106 115,106,100 118,109,103 124,115,107 136,127,119 122,113,105 141,135,126 129,120,114 116,107,101 120,111,103 114,105,99 115,108,111 113,110,116 108,105,111 120,117,121 126,124,125 138,136,134 126,119,122 129,121,127 107,100,103 108,103,105 79,76,80 92,85,88 89,79,83 100,90,94 100,89,96 98,92,97 82,76,81 78,71,74 107,97,98 70,49,38 76,57,43 128,113,102 100,81,67 176,140,118 111,71,46 82,59,44 104,91,84 102,93,87 107,102,101 98,95,101 61,55,76 72,67,83 91,87,100
61,50,43 65,50,41 77,55,49 90,70,61 100,80,71 74,57,49 66,50,44 90,79,74 130,121,113 125,116,108 128,120,109 108,100,89 132,122,112 131,121,111 118,107,100 120,112,101 114,105,101 123,114,110 74,67,81 74,70,79 75,69,74 93,86,98 101,90,97 80,68,68 70,63,66 131,120,113 139,129,119 115,107,96 125,117,106 145,136,128 132,123,117 131,122,116 132,123,115 134,125,117 123,114,106 115,106,98 130,119,112 124,116,105 131,122,114 115,105,95 64,41,12 76,49,17 83,52,13 90,70,50 110,99,94 138,127,124 135,126,118 108,100,89 57,37,7 64,40,18 69,49,29 143,121,101 136,127,121 148,139,133 166,157,151 132,123,117 136,127,121 131,122,116 132,123,117 134,125,119 136,127,121 136,127,123 121,111,110 118,111,114 97,88,101 73,64,77 63,56,70 61,57,70 66,60,81 66,62,82 64,60,82 67,63,83 58,54,76 64,60,82 61,57,81 60,61,84 64,62,86 67,63,85 67,63,85 64,60,82 62,58,78 60,58,78 56,57,76 58,53,69 61,49,54 64,50,50 71,59,61 82,73,84 70,66,79 85,77,85 102,95,98 102,92,96 106,101,98 92,85,83 91,85,80 90,84,79
114,91,78 96,73,62 79,58,47 81,64,54 65,48,38 55,37,32 66,53,48 125,116,110 137,128,120 130,121,113 132,124,113 132,123,117 117,108,102 130,121,115 144,135,131 110,101,95 117,108,104 120,111,105 62,58,67 59,51,59 71,64,64 79,72,75 88,78,79 69,58,55 68,58,62 151,139,129 115,110,98 139,131,120 157,149,138 152,143,135 129,120,112 132,124,113 131,122,114 125,116,108 125,116,108 127,118,110 128,119,104 96,87,79 134,125,117 128,118,108 64,43,18 69,49,19 73,49,16 129,115,101 123,113,103 121,110,103 118,109,101 117,108,100 55,37,7 58,39,16 66,42,18 132,118,104 124,115,109 124,115,109 135,126,120 131,122,116 141,132,126 137,128,122 149,140,134 134,125,119 124,115,109 141,132,128 134,125,121 126,119,119 91,88,94 88,85,91 93,87,92 96,93,97 95,91,102 87,85,95 64,62,72 65,63,75 66,62,82 64,60,80 76,72,94 69,63,86 65,59,80 61,57,77 78,75,92 59,56,73 69,66,81 76,72,85 86,82,95 114,107,121 132,123,136 157,149,157 157,151,158 162,155,155 172,163,159 170,164,159 176,170,165 153,144,136 158,147,140 142,129,122 145,132,125 141,128,121
95,75,68 74,62,50 67,57,47 52,43,35 49,40,34 100,91,85 132,123,117 114,103,98 122,113,107 132,126,119 134,125,117 139,130,122 134,125,117 113,107,100 136,127,121 136,127,119 124,115,107 124,115,109 62,56,63 74,63,70 129,118,113 130,119,112 77,64,57 141,129,119 84,77,80 129,119,107 134,125,117 149,140,134 130,121,115 134,125,117 136,127,119 132,123,115 129,120,112 122,111,106 142,131,126 154,144,134 160,150,140 150,139,132 154,142,132 56,45,30 62,41,14 76,47,16 115,100,80 133,123,113 134,125,117 134,125,117 128,117,110 130,119,112 56,37,14 69,41,12 105,83,63 130,119,112 142,136,129 135,129,122 120,114,107 121,112,106 117,113,107 98,94,88 117,108,102 131,122,116 146,137,131 127,118,112 145,136,130 134,125,119 121,112,106 130,121,115 138,129,123 138,129,125 147,141,136 139,130,126 129,120,114 125,116,108 117,108,102 131,122,114 137,124,117 123,108,97 126,116,106 111,102,94 119,106,99 124,113,106 121,112,106 134,125,119 126,114,104 124,112,100 125,110,101 121,109,97 126,115,108 127,118,110 130,119,112 118,109,103 121,112,104 126,120,113 120,111,105 124,115,107 138,129,123 129,120,112
49,36,33 45,34,31 48,37,34 54,45,39 141,132,126 122,113,107 121,112,106 122,111,106 116,107,101 133,127,120 123,114,106 110,101,93 115,106,98 122,116,109 124,115,109 143,134,126 129,120,112 139,130,124 80,72,78 70,62,68 142,133,125 138,126,116 88,76,64 114,102,90 101,90,99 127,119,106 127,118,110 106,97,91 129,120,114 122,113,105 108,99,91 127,118,110 143,135,122 142,132,122 139,129,119 136,126,116 138,127,120 152,142,132 149,139,129 31,20,15 48,28,8 64,42,8 50,34,30 137,125,115 119,108,101 140,129,122 113,104,96 110,101,95 45,36,17 62,45,10 140,124,109 136,125,118 104,98,91 112,106,99 116,110,103 135,126,120 123,110,103 131,118,111 122,113,107 121,112,106 127,118,112 125,116,110 123,114,108 129,120,114 144,135,129 124,115,109 135,126,120 135,127,116 122,117,105 133,122,117 136,127,121 125,119,112 117,108,102 117,108,102 129,121,110 122,111,104 146,137,129 128,119,113 109,100,92 125,117,106 127,118,112 124,115,109 111,100,93 126,115,108 135,123,113 124,113,98 112,101,94 116,107,101 118,108,98 121,108,101 116,103,96 125,112,107 129,120,114 127,118,110 129,120,114 128,119,111
51,40,49 103,92,101 121,112,123 117,115,123 99,93,100 107,100,98 113,104,98 107,96,91 113,104,98 118,114,106 107,96,89 109,100,92 115,106,98 108,102,95 121,112,106 123,115,104 133,121,109 131,119,107 99,92,95 63,59,70 135,124,117 145,132,125 125,116,97 137,128,113 121,109,109 135,130,118 135,127,116 127,118,110 103,90,83 130,117,110 130,118,108 122,112,102 132,120,110 130,118,108 138,130,119 139,131,120 144,136,123 136,128,117 141,133,120 28,21,21 31,20,27 45,29,23 144,129,120 162,147,136 144,129,118 139,127,115 129,119,109 64,53,50 19,13,20 25,20,22 38,26,26 120,111,105 129,118,113 107,94,89 94,81,76 98,87,82 114,105,97 117,104,97 117,106,101 124,113,108 126,115,108 124,113,106 115,104,97 107,97,87 119,108,101 109,98,91 117,108,100 103,92,85 120,108,98 122,111,104 130,119,112 139,130,122 118,109,103 123,114,108 125,114,107 133,122,117 123,112,107 127,118,112 124,115,111 130,121,115 130,121,115 132,123,117 119,108,101 130,119,114 129,120,112 113,107,98 113,108,96 132,121,114 126,115,108 123,114,106 110,102,91 123,110,103 128,116,106 132,120,108 142,128,114 130,120,108
