87,67,60 81,64,56 78,61,53 74,57,49 96,74,66 72,60,65 42,33,46 37,25,30 110,86,90 161,184,249 143,187,255 142,193,255 139,192,255 135,192,255 135,192,255 139,192,255 137,192,255 137,191,255 137,192,255 140,191,255 141,192,255 142,194,255 146,196,255 146,197,255 148,199,255 149,200,255 155,204,255 164,212,255 154,202,255 147,199,255 143,198,255 142,197,255 139,197,255 139,196,255 140,197,255 139,196,255 140,196,255 140,196,255 140,196,255 141,197,255 141,198,255 142,198,255 142,198,255 144,198,255 146,198,255 147,189,255 159,208,255 152,203,255 162,190,222 187,196,196 104,114,130 69,61,69 72,62,50 63,54,48 56,49,47 97,91,57 80,79,23 77,77,18 86,85,20 84,80,20 85,81,21 84,81,14 88,85,18 91,88,21 106,99,31 103,96,28 95,86,67 61,51,50 77,68,62 67,57,58 104,100,111 119,124,130 190,190,174 248,241,200 163,203,255 154,202,255 155,203,255 148,201,255 149,200,255 162,209,255 154,205,255 154,202,255 155,202,255 152,203,255 154,202,255 154,202,255 152,203,255 159,206,255 162,210,255 162,209,255 146,198,255 147,196,255 156,196,255 125,137,161 158,197,255 146,198,255 148,199,255 148,199,255 147,200,255 146,198,255 151,196,255 149,197,255 164,210,255 171,213,255 163,213,255 158,207,255 153,205,255 154,204,255 154,204,255 157,202,255 159,204,255 156,204,255 157,203,255 157,203,255 154,205,255 155,203,255 144,196,255 145,193,255 146,191,255 141,192,255 141,191,255 141,193,255 142,197,255 145,195,255 143,194,255 142,193,255 142,193,255 143,194,255
79,59,52 77,60,52 74,57,49 63,46,38 94,74,65 92,71,67 68,55,63 35,21,26 135,107,96 146,122,131 137,197,255 137,194,255 137,194,255 136,193,255 140,194,255 145,196,255 147,198,255 146,198,255 148,200,255 145,197,255 138,193,255 142,197,255 147,199,255 146,197,255 152,203,255 148,199,255 155,204,255 156,206,255 162,209,255 162,214,255 154,206,255 142,200,255 140,198,255 141,199,255 141,199,255 145,199,255 145,199,255 143,200,255 143,200,255 143,200,255 145,199,255 148,199,255 155,206,255 149,202,255 153,205,255 152,196,255 149,197,255 170,200,255 138,139,144 124,129,139 95,101,122 61,64,82 57,50,50 59,50,46 60,50,49 59,51,59 85,83,54 77,75,26 71,69,9 85,81,19 92,89,24 98,93,24 103,101,27 102,99,32 102,93,35 172,158,115 72,61,56 57,50,48 58,51,49 62,55,55 80,80,88 104,107,129 143,144,147 229,210,183 254,255,236 154,205,255 155,207,255 161,210,255 166,216,255 163,212,255 172,215,255 167,213,255 162,211,255 159,211,255 166,214,255 181,218,255 184,224,255 158,206,255 153,209,255 155,208,255 153,206,255 159,212,255 164,212,255 128,158,212 169,216,255 161,211,255 161,211,255 162,212,255 166,214,255 168,214,255 161,206,255 157,204,255 159,208,255 160,207,255 155,203,255 165,210,255 162,204,255 155,206,255 155,206,255 158,207,255 172,218,255 160,206,255 176,220,255 165,211,255 167,210,255 153,201,255 151,208,255 145,202,255 144,197,255 87,112,167 81,101,154 151,190,255 153,206,255 149,197,255 151,199,255 151,199,255 151,199,255 150,199,255
86,65,54 79,62,54 71,56,47 55,43,33 84,67,57 87,71,58 76,64,52 61,48,41 106,83,70 131,104,99 130,148,204 146,201,255 144,198,255 143,198,255 147,199,255 152,203,255 150,200,255 150,201,255 150,201,255 148,200,255 150,200,255 152,199,255 149,199,255 149,202,255 147,200,255 148,201,255 154,207,255 167,213,255 153,206,255 154,206,255 154,202,255 148,199,255 147,205,255 147,205,255 151,206,255 151,203,255 145,203,255 145,203,255 149,203,255 150,205,255 152,208,255 150,206,255 153,206,255 155,209,255 148,201,255 159,202,255 152,199,255 89,106,137 98,104,125 95,101,122 90,98,118 66,70,85 56,49,52 53,43,42 54,44,43 51,41,42 75,71,95 91,88,103 82,79,53 76,71,28 74,69,18 73,69,11 74,72,14 95,88,49 173,156,121 186,172,143 62,49,44 50,44,39 47,40,38 52,45,45 79,79,89 101,107,124 146,144,145 213,206,179 255,255,223 175,211,255 157,205,255 157,206,255 158,207,255 163,211,255 160,208,255 154,202,255 148,200,255 149,201,255 155,204,255 169,208,255 191,224,255 177,210,255 192,227,255 181,221,255 171,215,255 164,212,255 162,210,255 147,183,255 156,204,255 156,204,255 120,158,230 108,132,192 148,180,249 183,214,255 181,216,255 177,212,255 185,212,255 207,223,255 190,200,245 53,57,90 152,153,185 170,189,236 171,187,227 161,175,214 156,170,211 148,159,201 151,158,193 148,154,182 133,127,134 134,121,114 109,100,111 91,81,99 84,69,77 71,55,53 64,63,78 171,196,249 158,208,255 157,206,255 157,206,255 156,205,255 156,205,255 157,206,255
186,143,98 178,144,112 67,51,38 43,30,23 51,33,32 56,43,36 59,44,35 60,46,46 42,27,35 89,75,77 203,162,146 168,210,255 149,204,255 145,200,255 145,200,255 145,200,255 141,199,255 142,200,255 142,200,255 144,199,255 147,199,255 147,197,255 145,197,255 146,198,255 152,204,255 144,199,255 143,200,255 142,200,255 101,106,132 109,155,235 152,205,255 151,204,255 154,205,255 157,209,255 174,219,255 174,219,255 162,214,255 156,208,255 144,199,255 152,204,255 165,212,255 175,223,255 162,212,255 169,215,255 193,233,255 179,220,255 167,206,255 90,98,114 90,96,117 89,95,114 83,89,108 70,72,86 57,50,53 56,46,50 52,42,46 54,42,42 49,42,45 54,48,55 95,93,113 89,88,103 85,85,82 82,83,75 90,85,87 132,127,115 158,144,126 67,55,43 66,55,52 49,39,38 52,42,43 53,43,47 69,67,77 100,108,126 129,129,139 173,172,161 255,250,207 255,255,237 178,222,255 182,226,255 171,215,255 164,214,255 172,220,255 176,221,255 183,223,255 165,211,255 161,211,255 174,217,255 165,211,255 164,212,255 169,213,255 146,184,255 172,208,255 176,218,255 161,198,255 66,69,89 189,212,255 139,157,213 49,47,69 57,49,57 64,49,38 84,70,56 108,91,81 141,123,122 169,161,178 170,180,214 190,190,216 40,31,44 126,117,128 146,142,164 122,109,117 116,95,91 65,45,36 66,46,37 70,55,46 78,63,52 111,88,77 141,118,105 182,164,173 154,143,166 111,100,109 72,56,50 66,63,69 178,204,248 164,214,255 159,212,255 159,212,255 159,209,255 158,208,255 158,208,255
199,165,135 155,125,99 82,63,49 61,48,45 189,193,233 123,118,145 66,50,44 70,52,47 77,63,63 91,73,72 100,82,81 179,207,255 149,201,255 148,201,255 153,206,255 154,205,255 150,205,255 153,205,255 153,203,255 152,204,255 148,200,255 146,202,255 147,202,255 152,201,255 110,107,124 169,194,247 148,200,255 153,208,255 143,128,117 102,123,173 146,200,255 147,205,255 150,205,255 151,207,255 152,205,255 152,205,255 152,204,255 148,200,255 151,203,255 154,207,255 153,207,255 152,209,255 157,209,255 158,211,255 173,219,255 177,222,255 185,209,255 90,93,111 89,91,107 90,92,108 86,90,105 73,73,83 52,45,48 58,48,52 53,43,47 50,38,40 52,42,41 43,36,36 57,49,55 79,72,84 94,99,123 90,99,124 90,96,117 124,122,120 65,55,56 61,51,52 60,48,50 50,40,41 51,41,42 47,37,41 66,66,76 100,106,127 112,113,132 142,141,158 217,213,196 255,255,216 243,250,243 164,209,255 164,214,255 162,212,255 161,211,255 162,210,255 164,212,255 164,212,255 163,211,255 162,210,255 162,209,255 166,212,255 91,118,159 42,46,61 136,120,116 127,112,122 100,88,100 48,42,47 46,44,64 78,79,98 99,93,98 38,31,31 57,46,41 151,134,124 172,144,131 186,156,139 192,165,147 149,124,107 122,96,82 62,39,28 79,57,51 86,67,55 80,60,51 79,62,52 73,56,46 70,55,44 63,56,56 57,51,58 57,44,52 63,52,61 132,149,194 157,184,255 186,207,255 40,27,35 67,64,68 185,206,252 183,218,255 172,219,255 169,219,255 169,218,255 166,216,255 167,214,255
88,72,59 96,77,65 78,55,44 79,57,51 92,72,65 118,105,98 88,72,57 91,70,47 67,51,38 52,39,36 41,38,42 130,159,204 150,205,255 152,204,255 149,200,255 155,203,255 154,207,255 160,213,255 156,207,255 155,208,255 157,208,255 155,208,255 151,206,255 181,211,255 102,84,83 171,184,228 152,198,255 155,198,255 143,123,116 128,146,184 143,201,255 147,205,255 149,204,255 147,202,255 153,206,255 158,212,255 161,210,255 161,211,255 163,212,255 158,207,255 162,211,255 162,212,255 164,212,255 155,204,255 166,208,255 170,214,255 95,111,140 83,89,108 90,96,115 90,94,109 90,92,106 73,71,79 49,39,43 57,47,48 51,41,42 51,39,41 55,43,45 51,41,45 47,36,43 38,27,34 59,57,67 83,84,105 42,45,56 34,35,40 54,48,53 52,44,50 52,41,48 53,41,46 54,42,44 46,36,37 60,58,68 95,98,118 99,102,120 113,113,139 165,162,166 239,232,203 255,255,208 255,255,223 205,233,255 164,215,255 165,216,255 166,215,255 167,215,255 170,219,255 166,215,255 165,215,255 166,214,255 169,217,255 180,213,255 31,39,71 80,67,75 86,76,94 52,48,61 41,36,38 61,51,55 80,77,92 64,55,68 36,25,34 65,54,47 91,75,60 97,78,66 94,75,63 95,76,64 97,81,66 95,79,66 91,76,65 95,75,68 97,76,65 96,81,70 90,80,68 91,79,67 89,74,63 73,58,49 83,66,58 63,46,38 78,63,52 66,56,55 62,54,62 68,63,65 58,49,41 67,65,66 186,204,230 222,223,226 216,224,229 208,223,239 202,219,241 198,217,250 169,220,255
73,53,44 66,49,39 63,46,36 63,48,37 71,56,45 132,117,108 89,69,60 87,63,41 67,46,31 56,57,60 27,44,75 157,205,255 155,207,255 155,208,255 154,206,255 150,205,255 153,205,255 152,204,255 153,205,255 155,208,255 159,211,255 164,216,255 156,209,255 124,137,167 132,108,100 189,196,233 159,208,255 105,140,199 100,79,79 153,149,169 154,207,255 153,210,255 155,208,255 160,211,255 161,213,255 161,213,255 162,211,255 161,214,255 162,212,255 162,212,255 163,213,255 165,213,255 169,219,255 167,220,255 173,219,255 179,217,255 99,108,131 90,98,118 92,100,120 91,97,114 92,93,112 87,83,92 57,45,50 54,42,44 51,39,41 48,36,41 48,36,38 52,40,42 52,40,45 59,51,57 66,64,74 69,71,85 68,70,84 75,77,93 56,48,54 50,42,48 49,41,47 57,47,51 62,50,52 51,41,40 52,49,55 92,90,110 100,98,118 101,99,119 115,112,129 204,192,182 253,241,184 255,253,204 255,255,207 230,253,220 169,213,255 171,218,255 167,220,255 169,221,255 165,220,255 164,217,255 167,215,255 167,215,255 170,212,255 54,84,136 64,50,50 172,156,141 195,172,161 172,152,145 125,109,105 82,69,64 46,35,28 34,23,20 71,60,57 80,65,56 84,67,57 76,57,43 75,56,44 102,83,69 131,112,100 93,73,64 87,70,62 144,125,113 145,123,115 143,124,112 135,115,106 107,92,83 98,82,78 95,81,81 71,57,57 61,50,43 62,51,44 66,55,48 71,59,49 53,36,26 61,55,60 59,87,121 200,199,202 210,201,186 218,203,192 218,207,190 228,199,175 183,123,82
92,72,65 88,68,61 79,59,50 73,53,44 69,54,43 111,96,87 83,63,56 90,68,48 126,113,110 180,205,255 166,214,255 164,217,255 164,217,255 166,219,255 165,215,255 164,214,255 164,214,255 161,214,255 160,212,255 159,211,255 162,211,255 159,211,255 155,206,255 79,85,102 160,125,112 189,178,201 162,209,255 83,113,163 94,77,69 154,157,175 151,200,255 161,214,255 164,214,255 163,214,255 164,215,255 165,216,255 166,219,255 165,220,255 165,215,255 163,213,255 165,213,255 165,215,255 165,215,255 165,213,255 172,219,255 183,209,253 96,103,126 93,101,121 93,101,121 94,100,117 93,97,112 87,83,92 44,34,38 45,33,35 52,40,42 54,42,44 60,48,53 55,43,48 47,36,43 51,43,51 86,87,106 88,96,114 83,89,110 94,100,121 61,58,62 60,55,57 50,43,43 55,48,48 54,47,45 50,43,41 45,43,44 90,87,102 90,87,102 89,89,101 96,98,112 183,176,133 210,201,104 200,190,100 185,175,85 224,209,103 205,210,190 191,214,237 172,221,255 174,218,255 171,220,255 171,220,255 173,220,255 173,220,255 170,219,255 171,212,255 55,51,62 109,97,102 101,95,100 67,57,61 70,54,52 44,32,37 57,49,57 58,48,52 57,45,45 70,53,45 84,61,50 92,66,54 86,63,48 84,64,46 92,67,48 82,55,37 99,78,74 180,165,173 175,167,175 181,171,175 108,85,72 125,104,93 143,125,120 110,93,85 65,49,43 81,68,61 91,76,65 82,71,56 85,70,59 71,55,42 65,55,56 54,70,97 133,142,167 56,74,98 54,75,112 158,110,104 202,130,82 191,123,78
94,74,65 95,73,65 86,66,57 82,62,53 87,65,57 96,76,69 76,54,46 82,61,46 75,73,83 181,218,255 169,218,255 168,221,255 170,220,255 171,219,255 170,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,218,255 171,219,255 168,221,255 138,161,199 157,135,117 222,195,177 180,217,255 137,171,226 46,31,39 32,27,26 122,114,101 255,255,211 255,251,212 255,252,212 255,252,221 251,246,216 252,246,221 247,241,218 247,243,222 242,238,217 237,242,222 184,205,224 172,222,255 174,217,255 177,222,255 97,111,134 92,102,122 92,101,124 96,102,121 96,99,119 96,98,112 58,55,61 43,36,36 49,39,40 50,43,43 51,44,47 51,44,47 51,43,49 55,49,54 47,44,50 90,94,109 91,101,121 88,94,115 88,96,114 81,79,87 59,56,60 69,64,66 65,60,62 75,70,67 60,55,52 51,46,43 60,57,72 89,88,93 88,87,102 88,82,87 139,136,55 191,190,44 156,144,48 116,101,22 180,168,43 183,169,24 214,202,49 201,228,229 183,214,255 196,220,240 196,220,240 195,219,248 196,220,251 196,219,255 191,212,247 41,45,49 60,41,29 163,141,121 182,160,152 98,80,77 127,117,121 82,75,87 56,48,56 36,24,26 64,48,42 71,53,48 67,56,53 56,58,74 68,58,57 65,45,27 64,48,33 56,44,34 64,46,45 56,30,20 67,41,20 78,55,40 101,74,58 135,108,92 161,135,121 163,141,123 165,140,121 143,116,98 117,90,74 73,52,39 63,46,36 66,53,50 62,75,94 113,129,156 110,108,106 45,42,57 55,40,50 88,57,47 89,58,48
74,57,49 90,70,63 83,63,54 94,74,65 87,65,57 84,62,56 101,79,71 88,67,52 69,67,75 186,224,255 172,224,255 170,224,255 170,224,255 173,222,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 174,223,255 189,224,255 101,86,75 245,211,179 190,211,248 47,55,85 35,25,26 30,21,15 112,92,85 205,183,136 213,191,144 216,192,141 218,191,144 218,193,147 218,193,147 225,200,152 233,204,153 234,205,154 227,207,157 123,123,120 174,214,255 175,223,255 177,223,255 95,104,127 96,108,130 97,106,129 97,103,122 98,101,119 94,94,106 41,38,42 43,33,34 49,42,42 51,46,48 54,48,53 63,61,62 70,67,73 72,65,75 74,70,83 89,95,112 91,101,121 87,95,115 86,92,109 85,85,97 73,72,77 76,73,77 80,78,79 76,74,72 75,70,67 70,63,63 57,50,60 78,73,72 84,84,96 85,75,76 105,99,24 146,140,22 122,107,44 81,65,11 157,145,34 155,145,5 189,181,31 154,154,68 173,172,165 254,230,164 253,231,168 253,229,176 253,227,175 253,227,173 255,229,173 76,57,32 46,35,20 80,67,60 88,78,79 74,61,58 73,65,71 163,154,165 109,98,105 33,20,15 69,54,45 126,106,97 206,183,170 186,167,169 196,166,151 193,156,141 148,120,109 64,47,37 120,88,74 101,71,56 85,63,45 84,64,44 76,56,36 131,106,89 110,85,68 95,74,59 78,62,49 36,21,10 40,28,16 52,37,28 59,44,35 66,53,48 67,75,93 99,117,145 106,101,100 43,35,43 49,32,38 81,54,47 80,53,46
39,26,21 49,33,27 52,37,28 69,52,42 88,66,58 94,74,65 102,81,70 96,75,60 68,67,70 188,227,255 181,228,255 181,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 182,226,255 183,227,255 183,226,255 183,228,255 183,226,255 207,224,255 89,79,83 126,106,97 55,53,61 87,76,69 101,87,73 130,114,83 117,98,82 137,125,113 90,85,71 98,92,85 97,88,82 89,80,72 79,71,58 85,75,63 150,140,128 144,135,131 98,92,87 245,248,228 208,221,220 104,115,114 97,105,125 99,108,133 98,107,132 98,104,121 100,101,120 91,89,97 42,37,39 56,53,57 64,62,70 73,73,83 84,87,98 76,82,101 90,96,115 94,101,126 88,100,122 83,93,111 94,101,124 94,103,128 91,100,125 92,100,120 87,93,114 83,89,110 78,82,95 76,75,80 70,67,71 72,67,69 69,63,68 63,57,62 60,58,59 85,79,84 82,71,52 92,71,28 86,71,35 73,63,10 111,96,45 132,124,20 157,149,27 178,177,53 66,66,74 149,143,120 153,139,121 103,88,68 115,101,76 120,106,79 115,103,73 95,83,71 55,39,33 63,48,39 54,41,38 57,41,35 71,53,48 99,85,85 94,78,76 71,55,49 65,49,45 105,82,69 113,84,64 139,108,89 189,159,142 195,165,150 143,120,107 62,45,37 122,92,77 116,85,66 170,133,107 110,75,48 75,52,37 68,49,35 79,60,46 69,53,38 91,71,53 91,71,53 88,69,53 55,39,24 52,37,26 63,50,45 74,78,93 89,108,139 88,86,84 47,46,49 50,38,40 68,40,31 80,52,43
54,43,36 41,30,23 44,28,24 48,32,28 53,40,33 79,64,53 92,73,61 102,82,73 94,80,80 162,163,186 191,231,255 188,230,255 190,232,255 191,231,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 191,234,255 192,233,255 194,232,255 194,233,255 194,232,255 191,231,255 195,234,255 90,92,108 72,62,63 75,61,63 96,80,78 101,80,65 109,83,71 121,115,108 149,157,173 196,227,255 195,237,255 87,83,94 103,90,83 113,107,98 121,117,109 132,121,114 88,78,77 70,64,69 51,46,45 99,102,124 95,104,129 99,110,137 105,114,139 100,108,128 93,96,114 88,88,96 65,65,75 84,87,105 85,93,111 91,100,123 96,107,134 96,107,134 105,116,145 100,111,142 96,109,135 90,98,118 95,102,125 93,105,129 91,103,127 90,99,122 86,97,124 88,96,124 88,95,118 80,78,100 75,73,85 74,71,75 51,42,53 47,35,47 80,73,71 71,66,68 86,84,82 82,77,74 74,68,34 74,68,22 87,76,32 117,103,47 134,122,42 157,154,44 70,53,43 69,58,43 114,102,92 138,160,192 116,121,131 123,117,110 131,122,114 109,93,89 43,30,25 39,29,19 44,35,31 50,45,42 57,46,41 93,79,61 88,72,57 84,69,60 62,46,44 67,50,42 91,74,64 76,62,48 75,56,42 111,89,71 104,81,66 73,54,42 105,77,64 173,137,117 69,44,27 56,35,22 117,95,77 115,94,83 105,85,76 59,44,33 84,72,60 48,36,24 69,53,40 77,56,45 87,67,58 63,47,41 73,63,64 103,90,87 51,37,23 36,24,36 41,27,27 55,38,28 72,49,38
75,60,49 71,56,45 83,69,55 72,57,48 48,35,32 54,38,32 71,54,46 103,83,76 98,80,75 95,77,72 130,122,128 195,235,255 198,235,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 196,235,255 197,236,255 194,235,255 194,235,255 180,201,236 72,65,79 92,78,91 99,78,78 147,121,107 167,136,117 162,136,122 134,117,109 187,171,156 135,117,96 102,84,65 103,82,67 102,86,69 107,93,79 80,65,56 78,68,69 125,138,164 52,45,45 93,99,118 98,107,132 97,108,135 99,111,135 94,103,128 94,99,123 78,78,88 76,76,88 93,101,117 97,107,127 91,102,129 91,102,129 92,105,131 99,112,138 101,114,142 96,112,137 96,101,125 93,98,122 94,103,128 92,103,130 100,105,129 100,106,127 83,92,115 88,95,118 79,85,104 75,81,98 72,71,64 82,74,80 31,24,27 57,50,53 85,75,74 105,103,101 101,102,105 141,130,139 83,74,57 78,68,28 103,91,54 90,79,33 129,125,49 59,31,22 127,114,107 61,47,33 65,58,72 120,113,125 117,113,122 90,74,68 48,31,23 40,31,25 153,134,122 171,141,126 190,156,136 146,114,98 152,125,107 144,116,105 67,50,40 42,26,24 55,39,37 81,68,65 74,63,56 160,148,138 112,100,90 60,48,38 64,47,39 176,147,125 81,55,41 93,71,53 130,110,92 134,113,98 138,117,106 131,111,102 127,110,100 141,120,107 127,106,93 93,72,61 46,30,17 79,64,53 73,51,43 73,47,35 47,35,25 53,41,43 52,43,54 50,37,32 45,30,19 57,40,32
83,68,57 79,64,55 102,82,73 97,77,68 90,78,68 50,38,28 56,44,34 80,68,58 94,77,67 109,92,82 111,92,80 173,168,167 162,184,198 171,191,217 187,212,238 186,214,237 181,209,232 180,208,231 184,212,233 179,205,224 169,192,215 193,211,237 152,160,180 83,79,92 114,107,121 103,98,114 98,91,103 78,66,80 88,75,85 132,111,107 156,134,116 172,146,132 255,236,226 199,176,165 253,230,217 172,145,129 102,80,62 106,83,68 126,105,94 122,101,90 79,62,54 105,88,94 70,59,68 53,44,40 95,101,120 95,102,125 97,106,129 100,112,136 98,107,132 89,96,119 75,68,78 70,64,71 93,100,114 99,107,125 94,103,128 91,103,127 92,105,131 98,110,134 96,108,132 98,110,134 89,101,123 87,101,122 93,101,129 99,106,129 149,153,155 171,167,159 167,159,135 85,88,110 82,85,107 74,80,97 79,77,73 49,39,43 35,29,34 51,45,50 82,76,81 122,112,116 95,82,92 65,54,51 114,94,87 86,81,80 132,128,120 74,74,40 106,97,39 62,49,28 135,127,114 139,124,115 56,39,31 68,44,36 97,76,65 52,35,25 88,77,72 88,77,72 64,53,48 103,90,85 84,71,68 61,44,45 63,49,54 64,54,58 54,49,48 23,17,12 66,54,44 133,114,100 156,137,121 100,80,71 98,81,73 87,70,62 145,122,107 76,52,30 60,40,22 66,46,37 55,35,28 60,43,35 64,45,33 62,43,29 58,41,31 59,44,33 73,54,40 75,54,39 91,70,55 64,50,34 73,57,44 52,32,23 71,56,45 48,34,34 49,40,51 46,35,32 47,33,19 51,35,22
71,56,45 71,56,47 68,48,39 87,67,58 80,63,55 90,73,65 45,30,21 63,51,41 88,71,63 119,102,92 96,75,62 125,102,87 84,75,44 74,75,36 80,84,44 85,92,48 92,101,57 71,80,36 78,85,41 75,82,38 80,85,42 83,88,43 84,81,55 89,76,69 99,81,78 83,65,62 84,71,68 77,66,73 88,76,90 107,97,101 121,110,107 97,86,95 167,151,168 120,101,119 121,93,93 206,174,158 98,70,57 95,72,57 96,75,64 103,81,75 60,47,57 84,75,90 49,41,49 50,40,44 88,87,104 88,96,116 101,109,129 100,107,130 100,109,134 93,98,122 63,55,63 84,77,80 89,91,105 100,103,121 100,106,127 99,106,129 94,103,126 96,104,122 93,100,123 100,106,125 91,92,111 87,93,112 95,102,127 93,101,121 93,102,115 109,114,124 116,116,111 86,85,102 87,86,103 73,80,92 77,76,65 44,36,44 43,35,41 58,50,56 53,49,58 42,35,38 56,46,50 83,63,56 107,90,80 75,62,41 62,50,40 83,70,47 71,57,28 56,40,27 71,54,46 74,53,49 63,41,35 73,52,39 57,37,28 62,42,33 57,42,33 69,53,49 49,36,31 65,44,31 124,99,82 136,108,97 74,50,42 160,138,130 54,32,26 74,54,47 66,50,46 71,52,40 151,124,106 127,100,82 97,72,53 85,59,45 121,98,85 79,58,43 106,90,75 59,37,29 97,76,63 90,67,52 81,55,43 77,51,41 56,39,31 64,48,42 58,48,36 57,38,26 103,75,62 43,30,25 68,53,44 72,51,40 73,57,44 40,28,33 36,29,29 39,28,25 47,32,23 51,34,26
73,54,42 74,55,43 72,55,45 76,59,49 81,61,52 99,79,70 88,67,56 58,41,33 75,59,53 100,85,76 104,84,75 89,68,57 98,83,63 64,59,29 58,61,26 68,73,37 54,58,20 60,64,26 80,84,44 66,71,28 64,70,29 75,74,38 62,50,40 90,74,68 85,69,63 83,67,61 74,61,56 83,70,80 78,71,83 81,76,92 77,73,84 82,78,98 109,103,135 105,98,128 88,72,87 130,99,87 122,95,77 118,95,80 108,87,74 121,98,85 64,48,42 74,61,58 61,49,51 51,41,45 83,79,88 85,88,106 83,86,104 89,93,106 91,95,110 91,92,111 80,71,84 96,73,72 88,86,84 99,100,103 103,103,111 101,103,117 98,101,112 96,101,111 98,103,113 98,103,113 92,92,100 98,98,108 89,91,105 99,101,115 97,101,116 99,101,115 92,92,100 91,90,93 91,89,90 86,79,77 107,98,92 47,39,45 45,35,36 69,57,57 43,32,39 43,36,36 58,42,40 106,84,78 85,62,51 120,97,84 84,61,48 82,59,46 56,34,26 97,79,76 62,45,46 91,73,68 64,44,35 82,63,51 62,41,28 79,58,45 95,74,61 87,66,53 41,24,16 55,37,32 53,36,26 57,39,34 52,36,30 61,46,37 72,52,43 133,117,111 52,41,36 53,36,28 70,43,27 74,44,27 91,68,53 104,83,70 82,63,51 146,123,110 170,134,124 170,143,125 97,72,53 160,130,115 163,135,124 149,126,113 146,125,114 152,126,112 125,96,76 141,111,96 66,38,25 54,41,36 37,21,15 67,48,36 68,47,34 50,32,29 88,75,68 46,36,37 43,32,29 54,34,27
69,50,38 72,53,41 74,57,47 79,59,50 93,70,57 131,108,95 91,74,64 59,47,37 80,64,58 87,72,63 88,71,61 84,68,55 115,94,81 84,76,63 72,71,60 81,80,71 74,70,64 84,80,74 82,78,68 97,92,80 75,74,63 91,85,76 60,47,40 79,64,53 82,67,58 92,76,70 70,56,56 80,67,75 76,67,80 79,75,86 76,72,85 91,86,104 81,73,92 80,70,90 85,67,76 131,105,93 107,84,73 100,79,66 98,77,66 96,73,60 75,61,45 95,79,66 82,69,62 64,53,50 81,75,80 80,79,96 85,86,76 82,86,57 76,79,57 88,89,81 102,88,88 117,92,75 52,41,38 105,99,92 104,103,96 104,104,104 111,108,112 110,107,113 107,105,113 96,97,102 101,99,100 104,102,103 101,100,105 108,107,112 100,104,108 98,98,106 97,97,97 95,94,85 95,89,80 92,86,79 87,76,73 81,67,67 76,62,62 71,58,55 66,56,57 52,42,41 80,62,59 130,107,104 74,51,40 91,68,55 112,86,74 125,97,84 122,97,80 101,80,67 124,97,90 133,109,103 124,102,94 57,38,24 81,60,47 87,66,53 69,48,35 74,51,38 58,37,33 49,33,29 53,33,24 101,81,72 93,76,66 77,60,52 76,53,38 122,97,78 41,28,21 61,46,37 91,70,57 96,75,60 95,74,59 119,98,85 74,53,42 89,66,53 99,76,63 106,81,64 111,88,77 108,88,79 115,96,84 112,90,82 125,100,97 133,106,99 128,100,87 73,53,35 68,49,33 59,44,35 24,11,8 62,42,33 82,61,48 63,45,40 75,57,38 154,134,125 66,46,39 72,51,40
151,110,90 142,115,99 143,112,100 114,88,74 85,66,52 66,52,38 63,48,39 142,109,82 73,56,48 80,64,58 92,75,65 88,71,61 101,82,70 109,92,82 126,114,104 122,114,103 116,107,99 115,106,98 115,106,98 113,104,96 116,107,99 114,105,99 114,105,99 112,101,96 109,97,97 107,95,95 103,91,91 78,67,74 69,60,71 74,67,77 72,69,75 85,77,94 75,62,81 67,55,71 70,53,59 69,49,42 72,52,45 74,53,49 109,87,79 96,74,66 67,49,44 71,55,49 66,55,52 71,60,67 84,75,71 79,73,78 76,77,38 75,77,20 75,74,22 75,71,23 81,69,57 86,64,69 82,77,79 42,37,34 68,63,51 107,99,86 106,101,89 111,105,96 99,98,91 104,103,96 97,91,84 98,92,85 106,100,95 94,90,84 97,96,87 105,104,97 98,94,86 98,93,79 106,98,85 92,86,81 45,35,34 72,62,63 74,62,64 105,91,91 59,49,50 58,48,47 69,53,49 118,97,93 52,36,32 78,63,52 50,35,24 49,34,23 54,40,26 55,36,24 64,45,33 65,44,40 65,48,38 52,35,27 58,41,33 73,53,46 62,41,30 81,58,45 100,77,64 38,18,9 72,51,38 92,66,45 84,59,40 96,75,60 65,49,34 140,125,105 41,25,19 64,51,46 72,55,47 73,52,41 81,60,49 113,91,83 82,61,48 82,61,46 104,79,62 122,96,75 128,105,90 111,92,78 159,138,125 89,66,53 91,68,57 159,131,120 87,66,51 83,64,50 81,62,48 73,56,46 43,30,25 47,32,23 62,44,25 73,46,28 113,76,61 151,114,99 82,57,54 62,42,35
