63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 24,22,30 27,21,28 28,21,24 40,33,36 48,41,44 34,27,30 22,15,18 18,13,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 26,19,22 16,14,15 25,24,27 26,24,32 27,25,33 26,24,32 26,25,30 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 61,60,63 64,62,70 64,62,70 62,60,68 45,42,48 115,92,79 107,81,69 108,77,67 99,72,56 116,78,59 200,135,98 242,169,128 239,171,128 225,157,112 201,129,90 182,117,78 185,120,81 186,121,82 191,123,80 203,133,86 218,144,92 231,155,97 244,162,104 255,172,113 255,167,111 234,157,106 43,26,16 44,42,43 31,29,30 50,45,44 82,75,73 49,44,41 45,39,34 223,92,80 120,24,18 124,25,17 121,33,24 94,75,50 81,66,46 82,69,48 80,66,48 87,72,50 90,73,47 96,77,52 107,90,66 214,170,119 198,158,106 200,158,106 146,113,74 128,71,2 120,74,6 53,37,22 75,49,24 158,94,7 157,93,8 83,63,31 79,59,27 76,56,24 84,55,24 197,125,18 173,116,27 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 25,22,26 27,20,23 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 14,9,11 14,9,11 14,9,11 16,9,12 20,13,16 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,30 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 62,61,64 64,62,70 64,62,70 62,58,67 34,27,27 122,91,79 99,73,59 98,65,54 89,61,48 170,126,100 213,151,111 220,151,113 196,131,92 197,128,88 191,123,85 171,109,71 174,113,77 180,115,76 199,128,86 208,136,88 224,147,96 241,161,104 246,161,104 246,162,102 245,157,103 214,144,95 64,42,24 37,35,36 40,38,39 61,56,55 75,68,66 61,56,53 67,58,54 192,105,89 114,30,17 117,76,56 85,70,48 90,73,49 83,69,51 81,70,51 79,65,47 86,73,52 88,73,51 93,74,49 102,85,61 201,157,106 198,158,106 206,164,112 151,118,79 130,73,4 121,75,7 56,41,19 80,56,23 156,92,5 156,92,7 81,61,29 79,59,27 78,57,32 80,51,18 194,133,27 114,74,8 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 42,35,38 21,14,17 15,9,14 16,8,14 16,8,14 16,8,14 21,13,19 17,10,13 16,9,12 16,9,12 27,20,23 30,23,26 31,24,27 14,9,11 23,22,25 23,22,27 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 46,45,50 62,61,64 65,63,71 59,59,67 57,56,59 112,88,82 111,83,70 95,69,55 81,58,43 131,100,90 169,114,85 208,142,108 189,138,101 124,84,59 163,104,74 215,141,107 159,103,69 168,110,73 179,114,75 203,132,88 215,140,93 235,155,100 245,160,103 241,156,99 235,155,98 233,156,98 192,128,82 91,56,31 32,30,31 35,33,34 59,57,58 49,47,48 26,24,25 56,49,49 95,71,45 89,72,48 84,70,52 84,70,52 86,71,49 84,68,51 83,69,51 79,66,45 83,69,51 94,75,52 88,71,45 100,86,61 200,157,108 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 137,108,59 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 78,50,12 191,126,33 160,104,10 112,69,13 56,32,6 14,8,13 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 15,8,11 15,8,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 22,15,18 31,24,27 33,26,29 22,15,18 24,17,20 10,8,9 13,10,14 28,25,31 26,24,32 25,25,25 26,25,28 26,25,30 44,43,48 59,58,61 64,62,70 63,64,69 48,41,41 134,103,93 108,82,68 83,60,45 76,45,35 59,31,20 89,57,41 155,104,80 188,119,83 183,113,80 168,102,72 194,122,85 173,115,78 168,110,75 183,121,81 207,136,92 227,153,101 240,160,105 239,157,103 234,154,99 226,149,96 217,147,96 170,117,76 94,60,38 30,28,29 41,39,40 66,64,62 59,57,58 35,33,34 28,24,33 84,71,50 87,72,50 83,69,51 84,70,52 83,69,51 85,71,53 85,71,53 85,72,51 79,67,41 105,79,54 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 132,80,9 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,31 88,64,31 81,52,21 199,128,41 124,75,10 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 30,22,28 30,20,24 27,20,23 19,12,15 21,14,17 20,13,16 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 20,13,16 19,12,15 22,15,18 31,24,27 33,26,29 26,19,22 45,38,41 17,10,13 12,9,13 27,24,30 26,25,30 25,25,25 25,24,27 25,24,29 52,51,56 60,59,62 61,59,67 62,63,68 35,27,33 128,95,84 105,77,64 87,61,47 96,68,57 111,81,66 126,85,67 137,88,68 161,110,73 166,112,76 181,123,86 195,135,96 196,136,95 175,118,78 190,128,88 213,146,98 236,162,110 239,162,106 237,154,103 228,150,97 222,147,102 201,134,91 154,105,65 89,55,33 25,23,24 40,38,39 44,42,40 41,39,40 52,50,51 37,34,38 52,38,24 85,71,44 83,69,51 82,68,50 83,69,51 84,70,52 82,68,50 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 199,159,105 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,39 87,62,32 76,47,16 192,128,30 163,108,25 114,71,13 56,32,8 14,9,11 14,9,11
65,63,71 65,63,71 45,44,47 30,24,29 28,23,25 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 20,13,16 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 21,16,18 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 60,58,66 61,59,67 57,56,61 33,26,29 131,101,86 131,95,75 105,75,60 112,86,74 113,91,73 128,97,74 131,96,71 156,112,86 150,106,80 161,118,85 167,122,87 185,134,95 180,123,81 203,138,97 217,147,98 227,157,108 232,158,106 229,155,103 216,144,96 206,138,95 188,129,83 147,102,69 71,50,27 32,30,31 39,37,38 35,33,31 52,50,48 62,60,58 57,50,50 60,51,43 84,69,47 80,64,47 82,68,50 78,64,46 83,69,51 84,70,52 85,71,53 91,72,45 87,71,54 87,70,46 98,84,59 187,144,97 189,147,95 198,156,104 154,120,79 146,87,12 150,94,16 38,28,18 145,106,47 160,99,15 156,91,13 73,54,27 92,70,36 85,61,28 78,49,14 208,135,35 128,82,16 114,71,13 57,31,6 15,7,13 12,10,11
65,63,71 65,63,71 44,43,46 55,49,54 36,31,33 31,23,29 23,13,17 20,13,16 16,9,12 17,10,13 14,9,11 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 58,57,62 61,59,67 62,60,68 51,50,55 33,26,29 132,102,87 130,94,76 105,82,71 106,84,76 124,102,84 144,109,82 152,108,78 177,122,91 178,123,92 164,121,88 157,113,83 167,120,86 193,136,94 196,131,90 211,145,97 215,149,101 225,153,103 221,149,99 209,141,96 202,137,96 179,124,79 139,98,69 48,29,13 34,32,33 31,29,30 38,36,34 46,44,42 52,50,48 42,37,36 60,51,47 86,71,49 86,71,51 85,71,53 80,66,48 80,68,42 82,68,50 85,72,51 93,74,47 92,75,51 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 34,24,14 144,105,46 161,93,5 160,94,10 73,49,25 99,77,43 98,74,41 78,49,14 190,130,39 159,102,15 112,69,9 58,32,7 15,7,13 12,10,11
65,63,71 65,63,71 40,39,42 16,10,15 28,23,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,14,19 21,15,20 26,18,24 35,27,33 33,26,29 23,16,19 20,13,16 14,9,11 12,12,12 23,23,23 25,24,27 24,23,26 25,24,27 31,30,35 59,58,63 62,61,66 62,61,66 32,31,36 33,21,26 124,97,81 103,80,69 104,85,73 111,84,68 92,65,47 79,45,25 104,65,37 109,62,30 115,70,37 148,97,60 176,127,89 166,121,88 168,122,85 179,124,83 198,141,99 208,143,102 212,144,99 209,145,99 195,136,90 189,134,91 171,118,75 131,97,67 31,22,16 38,36,37 26,24,25 25,23,24 32,30,28 26,24,25 24,21,27 38,35,39 82,71,56 83,67,50 82,68,50 80,66,48 82,68,52 80,66,48 78,63,41 97,73,47 93,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 178,140,94 147,81,8 168,107,21 39,27,17 160,124,64 155,90,10 158,91,12 70,49,26 102,75,43 98,75,35 82,54,16 209,135,31 143,82,19 111,68,8 60,36,3 16,9,9 12,10,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 20,13,16 20,13,16 20,13,16 19,12,15 12,10,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 30,28,29 20,18,16 20,13,13 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 33,30,34 58,55,59 60,59,64 58,55,59 23,20,24 33,21,26 120,92,79 102,82,73 79,60,48 88,69,53 100,85,76 135,105,79 154,118,85 210,167,120 201,162,119 209,172,132 165,131,99 91,50,21 157,110,78 161,112,76 183,128,87 196,139,99 201,139,97 192,132,89 187,130,88 178,125,84 155,109,72 137,102,77 20,13,13 29,29,29 18,18,18 24,24,24 19,18,21 18,17,20 22,21,24 23,22,25 70,61,55 85,69,52 85,71,53 80,65,43 83,69,53 92,77,55 88,71,45 100,76,50 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,104 142,80,1 182,111,22 49,32,24 161,126,70 132,104,46 115,83,39 66,45,30 100,72,43 103,75,37 80,51,18 189,132,47 161,109,22 108,65,16 75,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,13 27,20,23 28,23,25 19,14,16 17,10,13 17,10,13 20,13,16 17,10,13 16,9,12 23,16,19 23,16,19 20,13,16 16,13,17 18,16,17 22,15,18 27,20,23 31,24,27 30,28,29 24,21,25 44,36,42 13,8,10 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 37,34,38 59,56,62 54,50,59 25,22,26 21,18,22 36,22,22 112,86,74 109,82,66 128,84,56 101,69,53 142,74,54 147,75,54 155,84,58 176,107,67 193,120,77 203,135,90 205,141,95 207,148,100 167,117,75 142,99,64 167,116,79 187,131,93 187,130,90 176,122,84 175,124,85 160,116,76 150,103,69 131,94,70 23,13,14 18,18,18 15,15,15 18,17,20 15,14,17 17,16,19 18,17,20 20,19,22 30,22,28 78,64,46 80,66,48 80,64,47 82,68,52 86,71,49 83,68,46 85,71,53 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,153,105 142,78,11 205,134,40 40,30,20 159,117,63 130,101,50 101,78,38 59,47,35 96,71,43 103,75,37 84,55,22 204,127,22 168,107,26 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 20,14,19 29,21,27 30,23,26 28,21,24 27,20,23 21,14,17 22,15,18 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,26,29 34,29,28 53,46,56 13,8,10 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 39,36,40 51,48,52 23,20,24 19,16,20 20,17,21 42,26,22 103,82,69 115,94,81 136,111,94 132,97,82 130,90,65 124,87,61 134,93,62 172,119,78 208,151,107 230,167,118 225,162,113 217,157,107 177,124,83 144,100,70 161,114,80 171,122,86 173,119,81 172,121,82 169,120,82 154,111,78 141,93,66 131,94,68 23,13,12 16,16,16 15,15,15 20,20,20 15,14,17 15,14,17 15,14,17 20,17,21 21,18,22 54,44,34 82,68,50 82,68,50 84,70,54 92,75,49 87,70,44 85,72,51 82,69,48 88,71,47 93,74,47 185,144,97 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 105,74,37 87,65,29 65,46,32 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 30,23,26 24,17,20 24,17,20 20,13,16 20,13,16 16,9,12 20,13,16 20,13,16 17,10,13 15,8,11 20,12,18 20,12,20 15,7,13 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 30,27,31 26,23,27 20,17,21 20,17,21 18,17,20 49,36,33 83,68,57 115,92,79 134,109,92 111,84,66 113,84,62 109,80,58 122,87,60 154,108,71 171,117,79 198,142,95 210,151,105 196,140,91 178,127,88 144,100,72 158,113,80 157,112,79 157,112,77 160,115,82 150,104,74 143,102,71 140,94,66 132,95,69 21,14,12 17,17,17 13,13,13 21,19,20 12,11,14 16,15,18 17,16,19 18,17,20 18,17,20 28,21,24 66,56,46 79,65,49 78,67,48 87,72,50 87,70,46 83,71,43 92,75,49 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 124,91,54 68,53,42 79,54,26 69,50,23 157,92,14 215,132,23 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 29,22,25 20,13,16 15,10,12 21,14,17 22,15,18 20,13,16 22,15,18 24,17,20 24,17,20 21,14,17 23,15,21 23,15,23 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,24,24 24,23,26 23,22,27 23,20,24 21,18,22 21,18,22 20,17,21 19,18,21 63,49,49 83,68,57 116,95,84 120,94,80 117,91,70 117,88,66 110,81,59 125,88,64 149,104,69 169,120,84 185,130,87 195,140,97 186,133,90 160,113,79 145,101,75 144,100,70 157,111,81 150,104,74 145,101,73 140,95,72 139,100,72 139,98,71 129,92,68 17,15,11 16,16,16 13,13,13 21,19,20 15,14,17 16,15,18 16,15,18 17,16,19 19,18,21 19,16,20 40,35,32 77,63,45 76,65,46 85,70,48 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 66,49,25 72,51,24 125,78,15 187,123,27 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 32,29,33 24,16,22 29,22,25 30,23,26 26,19,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 16,10,15 24,23,26 26,25,28 24,23,28 20,19,22 22,21,24 22,21,24 22,21,24 20,19,22 19,18,21 59,50,46 87,67,58 102,86,73 105,84,69 109,82,64 106,80,57 116,82,60 131,95,66 142,101,72 154,113,84 161,114,80 173,126,92 158,111,79 149,105,77 146,105,76 156,115,86 142,101,74 148,109,81 144,105,77 134,95,67 137,97,72 134,92,68 119,89,74 16,14,12 17,17,17 16,16,16 16,16,16 17,17,17 18,18,18 18,17,20 24,23,26 19,18,21 19,18,23 19,18,21 70,59,44 78,67,50 85,71,44 83,71,45 84,69,47 95,74,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,168,110 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 58,38,6 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 21,14,17 15,10,12 20,13,16 16,9,12 16,9,12 19,12,15 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 16,10,15 24,23,26 24,23,26 24,23,28 23,22,25 23,22,25 22,21,26 23,22,25 22,21,24 22,21,24 58,49,45 81,61,52 87,71,58 94,73,58 119,90,68 123,88,63 130,90,67 134,93,66 140,99,70 141,100,71 143,99,69 148,104,74 151,107,77 158,114,84 156,115,84 159,118,91 149,108,81 134,95,67 134,95,67 131,92,64 127,87,62 131,89,65 60,38,20 16,14,12 16,16,16 19,19,19 16,16,16 22,22,22 24,24,24 24,23,26 26,23,27 37,34,38 31,28,32 45,43,44 45,36,28 78,67,50 86,72,45 80,68,42 80,67,46 94,75,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,167,111 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 27,20,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 55,49,54 40,34,39 12,10,11 16,10,15 24,23,26 26,24,32 24,22,30 24,22,30 24,22,30 23,21,29 23,22,25 23,22,25 23,22,25 56,47,41 80,61,49 92,69,54 108,81,63 115,86,64 119,82,58 131,89,67 137,93,67 142,101,74 150,109,82 149,105,77 148,104,76 148,104,74 148,107,80 146,106,81 140,103,77 133,96,72 131,96,71 121,90,67 117,86,63 118,82,60 125,89,69 24,14,13 13,12,15 16,14,15 13,13,13 16,13,17 18,15,19 17,15,16 23,21,22 27,25,26 26,24,25 40,38,39 33,31,32 47,42,39 81,72,57 86,68,47 83,68,48 86,72,45 90,76,51 86,71,49 83,73,51 187,146,99 201,159,107 201,159,107 210,169,112 161,127,86 220,138,39 147,104,48 82,63,47 155,102,34 156,92,5 115,73,19 81,72,57 59,52,36 61,47,33 89,61,23 165,117,31 190,128,18 116,72,19 107,65,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 31,24,27 21,19,20 12,10,11 15,9,14 24,23,26 26,25,30 27,25,33 26,25,30 26,25,30 27,26,29 23,22,25 24,23,26 24,21,25 30,24,19 78,62,49 92,69,54 102,75,57 104,75,53 106,80,57 113,82,61 130,91,63 134,92,68 143,101,77 142,98,72 134,93,66 131,91,66 131,91,68 130,93,69 127,92,67 116,85,64 114,83,62 111,80,57 119,85,63 115,75,52 98,59,31 15,10,12 12,11,14 12,9,13 12,9,13 14,11,15 13,12,15 15,14,17 20,19,22 26,25,28 24,24,24 29,29,29 45,45,45 37,31,36 69,59,47 84,68,51 82,68,50 84,69,47 86,72,45 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 213,171,117 185,139,102 184,113,24 189,135,60 54,42,30 156,99,39 157,93,6 130,81,16 72,58,42 67,60,44 63,56,38 82,58,23 157,108,41 176,116,30 90,57,9 117,80,27 44,23,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 28,21,24 30,23,26 35,28,31 23,16,19 20,18,19 12,10,11 15,9,14 24,23,26 33,32,35 36,34,42 33,32,37 31,30,33 38,37,40 24,23,26 18,17,20 19,16,20 22,15,18 70,52,47 79,60,46 90,69,46 91,70,47 86,67,42 95,71,47 106,75,52 116,82,60 118,82,60 122,87,62 116,81,56 113,82,59 112,81,60 110,79,58 108,79,59 107,78,56 109,80,58 98,67,44 121,85,56 196,129,86 112,68,38 15,10,9 12,11,14 12,9,13 12,9,13 13,10,14 15,14,17 16,15,18 19,18,21 22,21,26 23,22,27 25,24,29 27,26,31 48,43,42 74,65,50 84,69,49 82,68,50 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,55 50,34,19 146,102,51 161,97,10 130,81,14 66,44,10 66,59,43 73,66,48 82,56,31 113,77,30 209,140,34 156,99,28 127,85,22 76,47,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 20,13,16 23,16,19 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 28,21,24 33,26,29 32,26,31 25,19,24 20,17,21 12,10,11 16,10,15 24,23,26 25,24,29 43,42,47 57,56,61 39,38,43 31,30,35 25,24,29 19,18,23 18,15,19 20,12,18 63,53,54 67,51,38 79,60,44 82,63,47 71,56,36 76,58,37 93,72,49 103,77,52 110,79,56 111,81,55 110,81,57 109,80,60 103,76,58 99,72,54 85,60,41 74,53,30 86,60,35 131,87,57 173,120,77 191,127,81 93,52,23 15,10,9 9,11,11 12,9,13 13,10,14 12,11,14 13,12,15 16,15,18 19,18,21 22,21,26 23,21,29 24,23,28 27,26,29 41,33,39 75,63,51 88,70,51 83,69,51 83,71,45 82,68,50 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 190,155,101 142,88,27 255,174,50 48,32,19 137,103,58 165,101,18 129,80,11 87,59,21 67,60,44 85,78,60 83,66,42 105,74,23 255,172,41 163,98,18 119,72,20 104,70,11
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 30,25,27 28,23,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 22,15,18 20,13,16 29,22,25 31,24,27 35,27,33 21,18,22 21,15,20 12,10,11 16,10,15 24,23,26 25,24,29 44,43,48 60,59,64 55,54,59 48,47,52 37,35,43 25,24,29 20,18,19 16,13,17 16,13,17 59,48,45 57,41,35 56,41,30 57,45,33 57,45,33 58,44,28 67,51,34 75,54,39 78,56,36 78,56,36 71,49,29 76,51,32 101,64,40 107,65,41 117,76,49 129,84,51 159,106,65 185,126,80 209,142,97 116,72,44 16,9,9 13,11,12 13,10,14 14,11,15 15,14,17 17,16,19 17,16,19 22,21,24 20,19,24 20,20,28 24,22,32 31,29,37 39,37,38 80,66,50 83,69,51 84,70,52 79,66,45 80,66,48 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 191,149,97 137,93,53 255,160,23 78,35,0 117,89,49 153,91,19 125,79,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,2 132,89,31 131,90,22
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 28,23,25 22,17,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 18,13,15 22,15,18 19,12,15 17,10,13 27,20,23 31,24,27 34,26,32 19,16,20 19,13,18 12,10,11 16,10,15 23,22,25 24,23,28 40,39,44 58,57,62 57,56,61 52,51,56 51,49,57 44,42,50 26,23,29 24,21,25 18,15,19 13,11,12 18,13,12 19,9,10 17,10,10 25,16,12 80,65,54 63,49,35 51,37,23 65,45,27 85,61,39 101,68,43 118,79,51 127,83,55 129,85,55 131,85,55 149,100,64 176,119,75 197,137,85 205,142,93 137,93,53 26,17,11 16,11,13 12,9,13 14,11,15 13,12,15 16,15,18 17,16,19 19,18,21 22,21,26 21,21,29 23,22,27 27,26,29 65,55,45 82,68,50 84,70,52 84,70,52 79,67,41 79,65,47 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 185,148,93 159,120,77 242,145,10 143,85,3 103,77,38 108,76,30 72,54,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 252,159,29 134,87,24 132,91,30
51,48,52 52,49,53 25,20,22 23,18,20 31,24,27 31,24,27 29,22,25 23,16,19 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 24,23,28 40,39,44 59,58,63 57,56,61 51,50,55 46,44,52 43,42,45 44,43,46 39,38,41 30,29,32 22,21,24 18,17,20 18,15,19 17,17,17 25,20,19 95,76,62 87,68,52 74,53,38 91,62,38 107,72,47 117,75,51 137,92,59 143,96,62 152,103,67 153,102,65 164,111,68 192,134,83 205,139,89 213,146,96 200,133,88 109,69,46 35,18,10 16,14,12 15,14,17 16,16,16 17,14,18 18,15,19 19,18,23 22,20,28 23,21,29 33,30,34 52,50,46 83,72,55 83,69,51 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 192,151,102 198,157,108 191,150,101 185,144,95 208,119,3 229,137,4 90,58,24 71,53,34 57,49,36 49,43,34 54,49,35 63,58,44 92,81,62 84,73,54 111,73,23 205,142,50 167,101,15 130,91,20
49,46,50 51,48,52 25,20,22 28,23,25 35,28,31 33,26,29 30,23,26 24,17,20 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 49,45,54 57,50,60 12,10,11 18,12,17 24,23,26 26,25,28 43,41,49 55,53,63 53,52,57 48,47,52 43,42,45 41,39,47 39,38,43 38,37,42 37,36,41 37,35,43 32,30,38 26,24,32 20,20,20 28,23,22 94,75,61 102,82,64 88,66,48 102,71,48 115,78,52 137,91,63 150,104,67 162,111,72 160,110,66 161,106,65 180,123,81 194,134,82 216,149,97 218,148,97 215,150,95 213,146,96 160,109,74 61,31,30 23,11,16 17,15,16 24,21,25 25,22,26 22,21,26 20,19,22 31,33,33 49,43,38 78,64,50 84,70,52 82,68,50 84,70,52 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 191,150,101 190,149,100 186,145,96 192,151,102 192,151,102 173,97,5 255,151,20 75,48,14 75,58,32 44,33,26 70,50,30 44,39,25 55,50,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
46,43,47 47,44,48 62,55,65 55,48,62 33,26,29 33,26,29 26,19,22 20,13,16 22,15,18 24,17,20 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,28 44,42,50 53,51,59 51,49,57 44,42,50 40,39,42 38,37,40 37,36,39 37,36,41 36,34,42 32,30,38 30,28,36 27,25,33 27,25,33 37,27,28 96,75,60 99,77,59 97,75,57 108,70,49 132,91,62 150,104,67 159,110,70 167,112,71 167,111,73 168,108,65 186,125,80 219,153,98 221,152,96 222,151,96 220,151,97 213,147,92 201,133,93 172,61,0 115,66,1 35,22,17 24,21,25 27,25,26 40,33,36 47,41,36 74,65,50 86,72,54 83,69,51 84,71,50 75,61,43 76,62,44 83,70,47 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 184,143,94 184,143,94 185,144,95 194,153,104 198,157,108 161,115,60 255,156,26 71,48,19 86,64,30 49,30,5 138,86,15 44,34,24 60,50,40 61,53,42 67,59,48 96,68,28 123,84,27 201,137,39 180,107,5
