72,86,25 59,72,47 14,39,92 37,48,88 110,106,115 207,200,210 207,201,206 207,202,204 207,204,208 203,200,204 197,194,198 201,199,200 201,198,202 169,170,189 84,94,128 72,85,113 60,73,101 64,73,98 78,80,96 206,205,210 209,206,210 203,200,204 202,199,203 202,199,205 204,201,207 197,194,200 197,194,198 201,199,200 202,200,201 200,199,202 207,207,207 203,200,204 207,204,208 202,199,203 204,201,205 201,198,202 203,200,204 202,200,196 203,203,198 201,199,200 187,192,198 55,64,107 68,81,27 110,121,61 94,106,20 81,86,25 63,75,12 69,80,24 108,110,55 79,82,22 66,71,24 70,75,30 114,125,69 84,91,34 118,125,66 72,80,14 98,105,46 80,87,30 72,78,28 89,94,47 59,69,16 47,54,10 72,51,28 83,73,49 100,96,61 80,77,37 88,97,28 101,109,47 101,104,42 147,143,67 72,61,0 90,104,47 59,70,10 132,143,73 73,79,29 88,95,36 90,96,28 63,65,12 95,98,36 91,93,47 82,91,35 69,76,17 138,150,75 78,88,35 57,67,14 63,72,24 116,124,73 62,70,19 89,95,43 90,95,34 52,57,10 62,71,27 72,85,33 69,78,30 81,88,40 75,82,36 40,49,0 97,106,37 88,95,38 76,83,37 73,81,28 119,129,66 94,101,42 117,127,62 73,82,26 71,79,26 80,90,37 53,67,8 58,65,17 64,72,19 31,38,4 66,66,66 91,86,83 98,94,88 97,91,86 95,85,89 78,71,69 47,75,125 255,243,183 255,245,185 255,240,190 255,237,187 255,238,182 255,237,181 255,238,186 255,240,188 255,235,187 255,233,185
58,70,23 69,78,59 14,37,93 31,44,88 102,98,111 194,190,199 209,203,208 211,209,210 209,206,210 211,208,212 205,202,206 204,202,203 203,201,202 194,195,198 177,180,191 198,202,215 201,206,216 198,201,210 199,199,207 204,201,205 207,205,206 204,202,203 204,201,205 201,200,203 202,201,206 196,195,198 190,187,191 193,191,192 203,200,204 206,206,206 208,206,207 204,201,205 210,207,211 205,203,204 206,200,205 209,204,206 200,201,204 183,184,189 191,192,195 200,198,194 192,195,202 61,71,105 90,100,63 73,83,30 96,104,42 88,96,34 71,81,28 57,64,18 62,66,26 75,73,26 84,83,29 76,89,35 92,106,49 56,59,8 118,121,59 86,89,38 71,72,24 74,77,28 97,103,51 61,67,17 52,64,0 119,123,69 97,86,67 92,76,43 81,77,29 89,89,44 72,77,34 107,116,56 74,78,20 67,62,9 149,140,93 65,76,16 82,91,35 72,81,21 123,130,73 81,85,29 70,73,11 83,86,37 60,69,9 68,75,29 82,89,41 75,83,32 138,147,91 50,57,21 61,74,20 55,65,14 53,61,10 88,95,38 106,110,54 68,71,20 80,85,38 59,66,20 66,76,25 97,104,58 89,91,47 70,76,26 64,71,27 54,61,15 48,55,9 59,64,21 55,56,17 82,87,24 71,74,25 97,103,53 49,50,13 70,69,44 100,108,57 48,57,1 61,67,17 110,117,58 69,75,36 74,74,71 99,90,86 95,89,84 97,91,86 79,72,72 77,70,70 86,84,104 130,129,132 211,191,159 209,192,157 201,184,149 198,180,150 186,167,140 183,164,137 181,164,136 178,161,135 174,157,131
89,99,36 94,101,46 13,34,98 27,41,89 96,95,110 172,168,177 207,204,208 207,205,206 201,199,200 203,200,204 205,202,206 204,202,203 204,202,203 207,205,206 209,206,210 205,202,206 204,201,205 204,201,205 203,202,205 205,202,206 207,205,206 204,201,207 207,204,210 209,204,201 204,201,205 197,194,198 189,186,190 190,187,191 188,185,191 194,195,198 204,195,208 207,201,206 135,129,175 153,154,188 199,202,194 211,210,213 190,191,210 70,70,136 127,126,157 212,204,212 191,193,193 63,76,106 76,88,50 69,78,22 60,66,14 60,66,16 62,68,27 78,88,37 70,76,26 72,80,29 156,158,103 44,53,7 69,82,30 91,101,36 64,68,12 103,100,60 179,173,139 64,57,37 70,74,34 99,101,59 84,74,25 72,64,14 101,76,59 139,130,31 189,172,65 123,111,43 68,70,13 88,96,34 82,82,37 99,82,56 95,91,56 51,60,14 97,105,52 54,63,7 97,92,49 72,73,23 92,97,52 122,129,83 63,72,24 76,83,35 69,76,30 57,64,18 53,60,12 71,80,34 101,108,60 99,100,61 110,99,53 90,75,35 78,69,24 80,80,35 63,68,21 62,71,15 72,81,25 82,84,40 50,47,23 93,95,49 77,86,42 74,83,39 78,84,43 75,77,33 113,112,76 87,87,44 74,75,9 102,104,49 97,94,54 68,68,25 102,110,57 86,90,36 99,104,43 58,62,4 61,67,26 83,78,77 97,91,86 97,91,86 98,92,87 85,80,77 90,84,89 84,73,82 54,59,83 151,141,129 149,138,131 150,139,132 147,137,127 105,95,85 246,235,218 233,221,193 239,225,196 209,195,166
68,72,18 61,66,30 11,34,88 24,38,88 93,95,111 159,157,165 204,201,205 203,201,202 205,203,204 204,201,205 203,200,204 205,202,208 209,206,212 205,203,204 202,200,201 200,199,202 197,195,196 203,201,202 197,196,199 207,206,209 208,207,212 210,206,215 209,206,212 208,206,207 207,204,208 202,199,205 189,192,203 143,144,163 190,195,194 140,139,172 159,160,183 90,92,146 127,134,171 119,123,175 149,153,195 146,152,173 173,179,211 95,105,125 98,98,155 203,195,203 191,193,188 67,81,102 64,74,52 43,48,16 68,73,28 59,63,23 78,86,35 56,65,21 67,75,24 81,91,38 79,86,27 108,114,62 58,65,17 57,65,14 61,62,25 104,100,54 161,150,88 145,128,89 69,60,29 76,67,36 78,67,34 107,85,51 157,133,100 97,96,42 104,94,25 122,109,16 91,86,35 75,82,27 102,96,60 97,85,46 74,69,26 70,75,30 109,114,67 70,76,26 116,100,67 147,149,92 79,80,41 52,58,19 66,70,30 59,62,31 70,75,32 60,65,18 109,117,55 100,105,42 58,59,9 97,80,45 93,59,37 54,33,8 94,58,38 120,77,58 114,85,54 70,58,19 93,87,62 101,100,48 56,53,29 62,60,27 74,77,28 68,74,24 91,98,54 51,51,21 63,59,24 74,68,45 76,66,26 56,53,9 103,102,46 62,60,27 90,97,38 79,80,30 47,43,8 89,86,42 53,58,22 91,86,83 96,92,86 95,89,84 98,92,87 98,92,87 90,83,83 86,84,85 61,62,81 143,137,130 142,136,129 140,134,127 140,134,125 87,79,68 63,54,48 88,76,66 77,66,47 69,59,37
53,50,6 71,77,36 17,36,83 22,37,92 94,95,116 151,147,158 202,199,203 208,206,207 202,202,202 202,201,204 205,201,212 205,201,210 205,202,208 203,201,202 209,206,212 209,207,215 205,202,206 207,205,206 210,209,212 199,196,211 183,186,193 176,176,213 184,187,205 121,117,167 184,181,187 193,192,197 68,66,146 86,92,134 147,153,193 152,156,200 197,195,205 92,96,150 178,188,206 115,119,173 77,78,149 68,67,129 152,153,183 72,73,123 157,158,181 206,201,203 190,190,190 73,87,99 62,65,55 71,78,30 70,73,42 69,73,19 60,67,23 53,58,15 58,69,29 56,68,23 82,90,39 60,66,16 100,108,55 88,88,56 80,75,43 76,69,40 110,93,65 102,81,54 94,68,43 117,91,66 97,81,50 114,103,98 127,117,75 102,94,15 121,115,40 107,98,22 103,92,73 82,77,49 159,146,98 143,123,77 82,81,29 72,76,18 77,79,26 80,81,31 109,97,60 71,67,21 102,97,54 62,66,28 77,79,33 80,78,47 63,63,18 67,69,25 79,70,25 107,107,46 85,87,32 97,94,50 96,72,66 108,88,81 97,65,49 96,64,48 93,63,48 147,117,102 133,115,114 93,87,80 83,81,52 61,56,24 81,74,33 95,90,47 68,66,35 68,65,39 66,64,33 60,53,26 92,76,59 65,60,21 103,94,77 86,79,63 57,57,16 74,70,35 77,67,45 82,70,40 50,54,27 92,85,83 96,92,84 95,89,82 98,92,87 98,92,87 93,83,82 88,86,87 72,73,92 118,111,121 137,135,131 90,85,84 137,131,124 91,85,80 44,38,29 66,59,43 76,67,50 48,39,22
113,118,57 65,69,13 20,37,82 20,35,92 92,95,117 143,139,150 210,205,207 210,208,206 204,203,208 204,203,206 186,189,200 184,186,202 169,169,197 198,196,220 168,164,200 166,164,204 199,198,213 202,200,210 150,151,172 93,92,154 130,135,170 161,167,207 150,154,206 153,159,189 199,199,196 200,198,199 118,118,171 151,155,207 143,149,170 90,89,135 161,160,165 85,82,125 194,195,200 174,171,188 183,179,188 198,190,196 201,193,201 193,190,194 201,199,200 204,197,200 194,191,195 89,95,125 119,119,105 74,82,31 65,67,41 126,129,78 56,61,16 70,67,27 73,84,28 66,74,33 68,72,34 80,70,32 145,142,91 101,89,59 63,50,29 75,68,48 103,85,82 91,68,65 112,81,69 93,63,48 110,104,109 104,101,105 49,42,42 80,75,34 85,80,37 142,137,96 59,49,50 194,187,171 118,94,39 85,62,22 64,61,19 99,102,40 77,81,23 94,96,39 72,62,22 81,65,34 65,60,21 75,76,39 49,47,18 63,56,38 64,59,27 60,52,39 95,78,50 95,92,50 68,64,29 87,74,51 75,54,52 79,52,45 82,55,37 80,54,40 186,168,165 248,234,239 205,194,203 174,163,170 223,213,212 162,147,138 102,86,71 102,83,67 74,66,42 75,71,50 83,74,57 64,56,34 74,55,41 94,80,53 80,64,58 63,50,43 81,73,51 71,60,43 119,105,89 88,72,59 54,51,36 97,88,84 94,90,82 94,90,82 98,92,87 97,91,86 92,82,83 88,85,89 85,89,91 133,127,122 124,123,126 105,105,117 127,121,114 126,120,115 63,57,50 73,68,54 73,66,50 73,66,50
66,66,7 79,81,26 24,35,77 19,37,95 83,90,113 130,128,136 204,202,203 205,203,199 199,198,203 99,95,131 177,182,219 163,168,205 173,179,211 79,78,140 137,137,192 161,162,210 197,196,213 198,198,206 70,69,115 73,74,135 160,165,189 82,78,139 199,200,223 95,92,150 193,191,201 193,191,199 148,147,178 184,186,211 197,198,203 197,201,205 198,199,202 196,193,199 203,197,202 202,196,201 198,193,192 200,195,197 202,199,203 203,200,204 204,201,205 207,201,208 202,199,205 81,99,114 84,77,89 56,41,21 92,82,40 118,97,70 90,87,63 71,71,28 67,73,23 94,94,49 69,57,29 155,146,117 66,66,25 71,50,27 95,68,50 105,83,63 104,73,61 108,80,67 116,80,74 109,91,88 105,107,90 122,96,82 44,37,35 39,33,40 62,57,73 49,43,48 51,39,41 169,162,172 144,112,68 132,113,86 75,55,35 72,70,37 81,69,28 109,100,53 142,121,94 112,86,76 52,45,25 89,89,57 45,36,21 51,37,23 77,61,48 79,62,52 94,74,65 71,62,43 103,95,71 94,73,69 51,33,28 72,51,40 69,44,25 88,62,48 108,96,108 111,103,122 62,57,73 77,72,90 102,93,108 202,189,197 204,183,183 97,75,69 136,91,70 121,76,41 90,58,42 76,60,47 103,83,76 91,70,57 141,118,107 101,79,71 87,73,57 84,72,62 64,48,44 65,49,45 73,63,53 94,85,81 97,91,86 95,89,84 95,89,84 90,84,79 92,87,84 85,83,93 112,111,116 112,120,129 32,53,103 24,49,102 86,93,105 120,113,113 35,25,24 37,26,19 39,26,19 34,21,14
74,67,26 127,124,82 37,43,75 18,37,97 71,80,103 114,112,122 204,198,203 204,202,203 204,203,206 173,172,189 178,183,220 159,163,207 75,76,139 142,143,175 156,153,196 129,127,165 194,192,202 204,201,205 206,204,214 194,194,204 200,199,202 206,201,200 205,200,199 207,205,203 205,203,204 205,202,206 161,157,181 197,195,203 197,195,196 208,206,207 208,205,209 208,205,209 205,202,206 205,202,206 204,202,203 189,187,188 203,200,204 194,191,195 202,199,203 207,201,206 209,203,208 98,104,121 141,121,142 95,64,41 93,81,51 77,56,41 63,48,37 99,88,55 62,62,19 76,69,38 128,106,88 90,72,51 98,85,51 131,94,68 141,105,83 108,77,56 120,77,58 121,80,62 133,90,73 129,99,84 95,89,82 139,110,90 97,95,96 97,95,107 94,92,112 93,89,113 82,82,82 156,156,166 131,112,85 73,62,47 84,63,48 122,107,85 111,80,57 102,77,49 103,76,60 81,50,38 72,63,46 64,53,34 76,60,45 90,67,56 156,122,104 78,51,33 120,95,76 80,61,49 85,74,59 58,42,38 58,41,33 79,62,52 71,47,39 79,56,55 113,108,124 45,42,59 57,49,66 97,92,110 108,100,119 114,105,118 131,117,122 161,145,141 89,57,41 169,111,78 233,150,99 173,116,76 82,59,46 93,68,49 143,116,98 88,62,50 90,69,65 79,58,56 79,61,60 93,74,76 74,60,60 78,67,64 97,86,83 95,86,82 94,84,83 87,81,76 92,87,84 76,74,84 128,123,120 135,131,125 118,122,135 105,114,116 130,129,120 108,103,91 35,25,24 33,22,17 35,22,15 35,22,15
52,36,21 60,49,32 29,34,58 15,39,97 60,76,101 107,105,117 207,201,206 210,205,207 204,201,207 185,185,197 142,144,185 148,149,172 177,180,189 190,189,194 195,192,198 201,198,204 204,201,205 205,202,208 203,200,204 201,201,201 204,201,205 209,204,206 205,203,204 206,201,200 205,202,206 206,201,200 209,206,212 208,207,210 205,203,204 203,201,202 204,201,205 203,200,204 203,200,204 204,201,205 201,198,202 207,204,208 199,198,201 206,205,208 203,202,205 202,200,201 206,198,204 100,108,117 110,114,129 66,47,49 73,63,39 101,68,61 100,72,61 80,70,48 69,65,44 72,58,44 110,84,74 81,60,45 66,50,35 88,61,56 110,78,73 154,120,102 149,106,87 162,117,96 178,124,106 146,115,94 90,77,56 135,111,78 103,105,105 111,109,105 113,109,118 115,111,120 88,89,79 139,138,143 94,82,72 81,69,59 78,58,49 69,50,34 127,97,82 104,79,62 82,59,48 123,87,77 44,28,13 57,42,22 102,76,62 81,54,47 95,72,61 78,55,42 72,44,33 80,58,52 64,51,44 59,45,31 78,59,43 54,34,25 59,51,59 119,112,126 78,74,96 57,45,57 89,82,85 95,86,99 108,99,112 82,73,84 81,70,77 213,201,203 128,110,107 88,62,52 117,81,59 186,139,116 102,76,66 89,65,59 105,76,72 86,59,54 74,49,46 94,76,73 45,28,29 38,24,29 58,48,52 74,62,62 43,31,33 62,50,50 85,73,73 92,81,78 93,84,80 70,70,82 125,121,115 128,124,116 124,123,116 125,121,115 137,131,122 116,107,101 40,29,26 39,26,23 41,28,23 36,25,18
62,42,24 58,43,23 32,34,59 13,40,97 51,67,94 96,94,106 204,198,203 205,200,199 198,195,199 180,177,192 98,99,133 186,186,198 191,192,195 196,194,192 198,192,197 206,200,205 202,199,203 204,201,205 201,198,202 204,201,205 202,199,203 204,199,198 202,200,198 198,195,199 198,195,201 203,198,200 202,200,201 201,201,201 206,206,206 205,203,204 205,202,206 205,202,206 205,203,204 205,203,204 202,199,203 205,202,206 201,200,203 204,203,206 203,202,205 206,201,203 208,201,204 101,109,118 77,80,98 49,29,39 57,44,23 102,70,65 95,69,57 58,49,34 55,51,34 77,62,51 97,71,61 82,63,47 79,64,44 126,93,82 127,94,83 132,93,79 144,106,85 122,80,58 170,127,108 175,146,126 88,82,36 89,81,59 93,94,97 87,88,80 118,112,105 105,103,99 120,121,102 141,136,133 94,78,72 78,58,51 82,58,50 65,46,32 113,86,70 77,56,41 81,61,54 92,65,58 71,52,40 83,63,45 125,98,82 85,61,53 82,61,57 93,71,65 108,77,67 77,53,47 64,48,44 74,58,45 91,68,57 76,56,49 56,44,58 98,90,109 108,102,125 69,55,57 58,47,44 99,87,99 73,64,75 65,58,68 94,85,96 130,119,128 97,83,85 104,88,84 175,158,148 221,193,180 224,203,190 229,208,193 235,212,199 120,97,86 101,79,73 108,93,84 50,36,36 43,31,36 42,32,36 43,31,33 80,66,68 61,49,51 46,34,34 85,72,69 96,85,82 61,59,71 118,114,108 123,118,106 132,126,117 130,125,113 128,123,111 120,111,105 62,50,50 61,48,45 75,62,57 83,70,67
88,69,53 88,70,51 64,55,79 14,39,92 41,57,93 93,91,103 205,199,204 206,201,200 203,201,199 207,205,206 201,201,209 202,198,209 197,195,205 202,200,201 210,205,207 205,200,202 205,202,206 205,202,206 205,202,208 207,204,208 205,202,206 205,202,206 203,202,207 143,140,169 145,147,174 127,128,160 190,191,214 203,202,207 205,202,206 205,202,206 207,204,208 205,202,206 204,202,203 204,202,203 205,202,206 203,200,204 207,206,209 197,196,199 197,197,197 207,205,206 204,202,200 119,121,135 67,68,100 111,90,88 106,83,72 122,101,99 78,58,51 97,79,78 80,63,55 80,60,53 57,34,23 85,62,47 131,102,80 136,90,72 151,113,92 129,93,75 146,108,91 136,98,79 179,152,134 133,112,89 134,97,82 95,79,66 49,49,59 93,90,107 87,85,105 65,64,81 90,84,38 94,91,26 82,62,55 99,75,69 111,82,76 83,60,49 110,82,71 74,50,42 74,53,53 71,50,46 110,82,73 128,95,84 111,78,71 92,68,62 93,69,61 107,83,75 87,58,52 79,58,56 89,73,69 106,84,78 84,61,58 82,62,53 118,107,102 50,41,37 68,54,56 75,53,45 48,32,28 102,91,100 59,48,55 38,30,38 113,103,123 58,45,66 88,74,89 98,85,95 83,70,80 111,96,104 116,100,115 123,107,124 166,148,145 255,252,235 255,254,239 69,53,47 61,47,49 58,46,51 46,34,39 40,26,28 38,24,26 35,21,23 64,50,50 73,60,57 77,63,65 53,47,54 103,94,86 116,106,96 113,101,89 114,102,92 102,90,80 76,63,58 59,46,43 57,44,39 69,53,49 59,43,39
84,70,75 69,49,59 41,33,50 16,36,93 29,42,86 92,91,106 202,196,203 209,204,206 210,205,207 201,199,200 202,199,203 204,201,205 205,203,204 204,201,207 206,200,205 207,201,206 204,201,205 205,202,206 196,194,195 205,200,202 203,201,199 208,205,209 203,201,209 99,99,136 149,150,200 163,168,203 135,135,192 202,203,206 207,204,208 207,204,208 207,205,206 203,201,202 194,191,195 204,201,205 203,201,202 205,203,204 208,206,207 200,195,197 202,200,201 194,191,197 177,174,178 123,124,129 79,82,120 105,82,79 87,66,62 83,64,66 67,48,50 73,51,54 64,45,49 78,60,59 114,87,80 146,112,92 152,116,96 168,125,108 163,127,109 153,122,103 134,105,85 141,112,92 110,84,72 214,192,174 255,235,222 110,82,69 66,40,26 94,67,62 65,43,35 62,41,30 151,125,102 115,90,62 90,65,62 93,63,62 98,76,70 109,88,77 101,80,69 123,103,96 105,88,89 125,109,103 168,149,137 163,144,130 147,130,120 145,123,117 138,115,112 126,105,101 112,96,94 89,77,77 76,65,60 77,64,59 73,60,55 68,56,56 67,57,58 64,52,54 52,37,26 56,39,29 76,63,60 51,40,47 50,39,46 116,106,107 234,225,210 170,159,154 57,41,66 66,52,67 50,38,54 58,45,66 93,84,106 101,92,116 115,101,127 124,112,126 236,220,216 56,43,40 74,59,67 63,48,56 54,40,45 55,41,43 48,31,34 43,26,29 68,52,50 79,63,59 65,49,45 62,49,46 60,47,40 62,49,46 61,45,39 58,42,36 62,46,40 61,45,39 59,43,37 63,47,41 71,55,49 63,47,41
83,75,83 91,80,87 44,39,57 14,37,91 26,39,83 92,91,108 199,193,200 207,202,204 209,204,206 204,202,203 203,200,204 204,201,205 210,208,209 207,204,210 208,205,209 202,199,205 204,201,205 204,201,205 202,200,201 201,199,200 204,202,203 201,201,198 199,198,203 98,92,138 167,166,199 182,183,204 177,177,205 202,199,203 206,201,203 203,201,202 197,197,197 202,201,204 205,202,206 208,205,209 212,207,209 205,197,205 198,196,197 194,192,190 200,193,196 216,210,215 193,190,194 124,126,121 90,93,142 72,48,52 78,60,57 70,52,51 84,59,58 72,53,55 80,64,62 102,79,76 119,88,78 122,94,81 107,76,64 143,109,91 143,113,96 146,118,105 134,113,98 152,129,116 123,108,97 94,77,83 113,95,92 115,100,91 74,60,33 99,85,67 57,40,14 95,74,49 92,75,81 77,61,57 69,56,53 65,58,58 72,65,63 66,57,51 67,56,51 64,53,50 61,51,50 58,52,47 63,56,54 68,58,57 79,70,66 81,71,70 96,86,87 100,93,91 105,98,96 119,112,110 116,106,105 116,107,103 124,113,108 69,58,51 70,58,48 89,74,63 87,70,60 82,66,60 50,36,38 47,36,43 75,66,77 104,94,114 111,99,113 167,153,166 51,37,50 31,19,31 59,47,63 105,95,113 88,80,99 97,91,112 98,92,115 102,96,117 85,78,90 53,42,49 46,32,37 67,53,58 60,46,48 60,46,48 59,42,45 63,46,49 45,29,27 57,41,37 52,36,30 55,39,35 57,44,41 59,43,41 75,59,57 78,62,58 78,60,57 81,63,60 95,77,74 74,56,51 72,54,49 78,60,55
34,22,27 36,24,24 86,70,68 12,33,81 24,36,87 90,91,110 190,186,195 207,205,206 202,200,201 203,201,202 198,195,199 202,199,203 202,199,203 204,201,205 204,202,203 205,202,206 193,190,194 202,199,203 201,198,202 203,202,205 205,202,206 204,201,205 203,202,205 205,201,210 196,192,201 195,192,198 198,195,199 206,198,206 204,197,200 207,202,201 208,207,210 205,203,204 201,199,197 199,189,188 203,193,192 212,210,206 195,161,159 209,169,162 178,146,141 198,184,186 197,192,194 136,135,128 102,109,146 147,124,123 156,141,130 154,136,131 148,130,125 136,120,114 124,111,104 112,96,92 82,72,71 76,71,68 66,59,57 64,59,56 64,59,56 60,55,52 62,56,51 156,140,127 104,88,84 90,77,87 79,69,70 54,44,45 29,17,17 50,36,36 42,27,18 92,76,63 100,93,93 104,94,95 107,98,94 100,91,85 114,108,103 127,121,116 122,113,109 121,115,110 117,108,104 121,112,106 121,112,106 123,114,108 117,108,102 104,95,89 108,97,90 119,109,99 118,107,100 130,121,113 120,111,105 111,102,96 115,106,100 101,90,85 77,64,57 61,46,37 56,38,33 48,32,28 43,31,31 46,36,37 78,72,77 106,98,117 107,96,121 98,87,110 91,79,93 42,30,42 75,66,77 73,65,73 78,69,84 112,104,123 103,95,112 99,90,103 51,38,48 62,49,57 116,102,102 121,108,105 36,23,20 78,64,64 60,46,46 63,46,47 56,39,40 54,37,40 59,43,41 50,37,34 48,35,32 54,38,36 77,59,58 85,67,66 85,66,68 86,67,69 87,70,71 77,61,59 85,69,67 80,64,62
51,32,9 118,88,62 162,125,85 23,38,83 18,37,97 89,92,112 184,180,189 204,201,205 204,202,203 201,198,202 203,200,206 200,197,203 206,201,203 206,200,205 207,201,206 205,200,202 200,197,201 207,201,206 209,204,206 202,200,201 203,203,203 204,203,206 205,200,202 208,200,206 207,201,206 207,205,206 214,209,208 213,208,207 208,205,209 204,197,195 215,198,199 204,202,200 196,193,197 163,142,142 142,76,62 220,182,172 174,152,144 188,174,179 195,185,186 200,193,193 196,191,193 139,137,135 39,53,94 44,43,36 64,60,52 68,63,60 69,64,63 83,79,73 99,95,89 106,102,96 115,109,104 120,111,107 120,111,107 123,114,108 121,112,104 124,113,108 120,111,105 138,126,114 92,81,88 109,98,93 104,94,98 108,98,99 36,25,32 95,80,90 74,62,52 95,84,69 135,126,120 130,118,118 126,115,110 116,107,101 110,101,95 114,105,99 114,105,99 125,116,110 120,111,103 121,116,104 116,111,99 121,116,104 120,111,103 121,112,104 135,126,118 121,112,104 131,122,114 124,115,107 121,112,106 129,120,114 122,113,107 110,101,95 112,101,96 119,108,101 121,109,99 77,60,52 110,99,94 120,114,109 78,73,72 89,83,90 80,71,82 79,70,81 93,82,89 46,36,37 93,83,82 74,64,63 79,69,68 70,63,66 66,59,62 62,55,55 46,32,34 62,49,46 49,33,27 68,54,56 49,35,37 107,94,91 74,61,58 55,42,39 60,46,46 70,56,58 53,39,39 75,61,61 68,54,54 53,40,37 67,55,55 83,69,69 71,59,61 73,59,64 74,62,67 65,53,55 88,77,72 61,50,43
85,67,64 119,100,88 152,122,105 32,43,85 19,40,90 68,74,95 157,155,163 205,200,202 207,202,201 205,200,202 207,204,208 201,198,202 204,201,205 205,202,208 209,203,210 208,205,211 206,198,204 209,199,203 204,201,205 203,202,205 204,205,208 209,204,203 205,200,202 205,189,187 217,194,191 200,194,189 201,188,185 144,93,85 210,177,166 197,176,172 155,119,113 202,201,206 188,152,144 199,175,167 197,196,189 168,114,107 154,92,79 209,184,183 191,185,180 200,200,200 209,209,209 132,132,132 88,98,143 117,113,105 106,100,95 106,102,94 109,103,96 93,84,76 120,116,110 113,107,98 118,112,105 111,102,94 105,94,87 117,106,99 122,111,104 120,111,107 73,61,73 71,59,71 92,84,90 73,66,69 65,58,72 61,56,72 46,44,56 50,41,54 134,126,115 133,122,115 162,153,145 137,128,120 142,133,127 148,139,133 160,151,145 124,115,109 152,143,137 144,135,127 120,111,103 114,106,95 118,110,99 114,105,97 124,115,107 118,109,103 122,113,107 123,114,108 123,114,108 115,106,100 124,115,109 121,112,106 111,102,96 109,100,94 121,112,106 113,104,96 120,112,101 66,51,42 122,113,105 119,113,106 112,107,104 74,68,73 89,78,87 103,92,99 46,34,36 64,51,48 122,111,104 110,101,93 80,71,65 65,58,56 62,55,53 148,142,137 66,56,55 92,81,78 124,111,104 71,58,53 50,39,36 96,87,81 41,30,27 36,25,22 57,43,43 64,50,52 81,67,69 74,60,62 99,85,85 123,111,111 68,58,59 113,106,109 113,110,114 69,66,72 81,75,82 63,56,66 69,65,76 62,58,69
119,111,119 86,76,80 69,54,43 16,29,73 19,39,92 54,61,84 133,131,141 204,201,205 210,205,204 207,202,201 207,202,201 206,201,203 204,203,206 202,201,204 204,203,206 206,197,193 206,196,195 200,198,199 206,197,193 185,154,146 158,97,90 163,147,143 214,194,187 148,112,104 134,87,78 201,190,185 150,113,110 217,189,178 219,180,177 213,187,177 144,102,89 187,196,198 180,122,112 156,91,81 207,184,183 210,193,194 151,114,111 141,78,74 175,140,143 198,196,197 166,169,176 85,87,101 106,108,133 147,141,132 118,109,101 113,107,100 121,112,104 116,110,101 121,115,106 121,113,102 132,124,113 127,121,112 122,113,107 120,115,103 128,123,111 128,118,117 95,85,86 113,103,104 73,66,69 85,78,81 77,69,77 82,76,83 95,88,86 116,110,103 116,107,99 121,111,101 142,131,124 148,139,131 142,133,125 120,111,103 134,125,119 124,115,109 118,109,103 123,114,106 138,129,121 156,147,139 136,127,119 150,141,135 127,118,112 129,120,114 122,113,107 127,118,112 124,115,109 119,113,106 106,97,89 121,112,104 115,106,98 148,139,133 149,143,134 158,153,141 154,144,132 61,51,41 165,156,148 148,144,136 139,137,133 88,83,99 67,60,70 27,19,27 88,78,79 54,43,38 118,108,98 124,115,107 125,116,112 44,37,35 70,63,63 77,72,71 91,85,90 60,53,63 69,62,72 51,44,56 95,86,97 56,49,52 64,54,58 139,128,135 46,36,40 54,41,49 55,42,50 50,38,40 60,48,48 74,64,68 78,69,80 64,57,69 55,53,63 58,60,74 52,52,64 54,51,66 60,56,76 59,55,75
54,47,50 40,33,31 68,57,50 19,33,72 16,41,96 49,56,81 121,119,129 204,201,205 206,201,203 204,202,203 201,189,179 205,200,199 203,202,205 203,203,203 198,193,192 153,108,103 131,83,79 209,195,195 183,165,164 184,119,107 167,134,127 195,172,169 177,136,120 198,191,194 204,190,192 198,190,198 143,66,58 189,166,151 204,182,176 229,200,194 147,78,63 167,125,128 204,197,195 160,140,133 196,166,165 211,204,207 206,200,205 198,193,195 195,195,195 158,158,166 69,72,92 88,88,98 123,117,108 128,119,111 139,130,124 132,123,115 132,123,115 117,109,98 129,121,110 117,108,100 127,118,112 125,119,110 135,129,120 132,126,117 116,111,99 128,122,115 132,125,123 142,135,133 99,89,88 123,113,112 117,109,98 128,124,116 148,142,137 150,144,137 135,129,124 125,116,112 136,127,123 144,135,131 131,122,114 144,135,127 122,113,105 131,122,116 115,106,100 123,114,106 158,149,141 122,113,105 143,134,126 124,115,111 149,140,134 128,119,113 116,107,101 104,95,89 106,97,91 113,104,98 108,99,91 109,103,94 115,109,102 105,101,93 102,96,89 89,80,76 44,35,29 117,108,104 107,102,99 115,113,111 108,104,113 105,101,114 82,78,91 84,80,91 89,81,89 57,47,46 114,105,101 108,98,97 86,79,79 63,58,60 77,74,80 58,54,65 60,56,69 53,50,65 52,49,66 62,58,78 60,54,75 57,44,63 40,31,42 64,56,64 63,54,67 62,53,66 40,29,36 44,33,40 62,48,53 61,49,51 60,53,65 60,53,67 60,58,70 57,56,73 51,48,65 55,52,67 55,52,69 54,51,68
