53,50,6 40,52,56 23,38,93 94,95,116 205,199,206 212,210,211 202,202,202 205,202,208 208,204,213 205,202,208 202,199,203 212,209,215 205,202,206 204,203,208 200,197,212 183,186,193 106,105,151 162,165,187 184,181,187 115,111,143 119,125,167 147,153,193 117,119,164 79,79,147 178,188,206 62,68,128 95,94,156 152,153,183 83,81,130 200,196,205 190,190,190 63,86,149 51,58,10 70,73,42 137,144,87 64,69,33 58,69,29 71,80,32 68,74,24 100,108,55 75,73,42 84,79,51 110,93,65 92,69,40 132,106,81 97,81,50 100,88,62 101,95,31 121,115,40 163,149,104 158,153,125 159,146,98 133,124,77 52,51,0 77,79,26 82,77,34 79,75,29 102,97,54 67,71,31 64,66,24 63,63,18 87,87,42 64,64,3 85,87,32 72,44,31 68,44,38 97,65,49 101,69,55 138,108,93 133,115,114 90,86,69 51,49,18 81,74,33 87,83,48 57,54,28 66,64,33 71,58,35 65,50,41 103,94,77 78,77,39 65,61,26 77,67,45 92,90,41 77,79,79 96,92,84 97,91,86 98,92,87 93,83,82 42,51,90 52,51,54 137,135,131 134,128,123 61,55,50 44,38,29 64,57,39 66,57,40
74,79,18 32,47,50 21,36,93 90,93,115 200,194,199 205,203,204 203,202,207 220,219,234 160,162,178 124,124,152 170,168,192 160,160,186 195,194,209 186,186,194 103,102,164 153,158,193 189,197,229 92,96,152 187,187,184 178,180,194 81,85,137 178,184,205 123,123,162 169,171,196 191,192,197 196,192,201 197,189,195 206,198,206 201,199,200 205,200,202 196,193,197 54,80,146 65,73,22 52,54,28 47,49,5 60,66,27 119,130,74 60,65,31 111,101,63 74,71,20 69,56,33 98,84,66 101,83,80 138,112,102 120,90,75 105,99,104 46,41,40 82,75,59 64,59,16 56,50,27 117,110,94 131,107,52 92,81,46 85,81,23 72,76,18 89,85,37 86,70,39 80,75,36 76,76,46 73,67,42 86,81,49 99,89,65 96,93,51 108,104,69 78,60,57 72,49,48 79,52,34 103,80,69 203,189,194 177,166,175 199,189,193 218,207,202 95,79,64 62,48,30 66,62,41 85,76,59 92,78,60 64,44,37 77,61,55 72,64,42 60,49,32 90,76,60 78,69,38 87,87,87 94,90,82 97,91,86 97,91,86 93,83,84 42,49,74 130,130,116 125,124,127 129,127,125 130,124,119 59,53,46 71,63,50 72,65,49
107,106,41 57,65,42 20,38,94 77,84,107 203,200,204 209,207,205 208,207,210 99,98,142 132,138,178 186,190,230 170,174,189 128,127,189 183,182,199 204,203,218 111,110,154 193,194,215 200,198,208 190,187,202 201,200,203 201,200,205 172,171,188 196,195,200 204,204,204 208,205,209 205,199,204 208,206,207 195,192,196 201,198,202 195,192,198 210,204,211 202,199,203 46,72,134 78,60,39 95,84,38 72,58,42 89,90,51 71,74,25 91,83,49 65,53,27 62,55,14 113,78,53 143,107,85 130,94,76 124,91,84 118,94,88 101,102,90 45,36,28 32,29,33 98,95,112 46,40,47 104,102,110 150,118,84 89,75,57 90,65,46 94,70,37 89,70,35 157,129,118 72,65,47 50,41,24 135,119,106 91,65,51 115,93,75 59,45,27 91,80,61 75,54,52 76,62,48 70,45,28 89,68,68 118,115,132 107,104,121 106,97,119 115,106,121 227,208,212 141,110,98 203,137,89 151,93,58 111,90,79 102,81,68 102,77,60 62,43,31 79,61,56 127,109,106 112,95,87 83,71,71 97,88,84 97,88,84 92,86,81 91,86,83 42,43,64 86,86,86 42,59,92 99,111,119 126,119,117 36,26,25 35,22,17 36,23,18
52,36,21 69,53,49 14,38,96 60,76,101 180,176,185 209,204,206 204,201,207 138,139,171 120,121,144 177,180,189 198,195,201 200,197,203 204,201,205 204,201,207 204,204,204 204,201,205 211,206,208 203,201,199 205,202,206 206,202,196 204,203,206 205,203,204 208,206,207 207,204,208 203,200,204 203,200,204 203,200,204 199,198,201 204,203,206 203,201,202 206,198,204 62,78,144 77,58,60 73,63,39 95,66,60 87,69,48 69,65,44 123,97,87 97,76,61 66,50,35 101,68,68 136,108,95 149,106,87 169,124,103 174,143,122 90,77,56 92,82,81 109,107,108 113,109,118 115,113,114 114,113,118 94,82,72 76,59,51 90,64,54 127,97,82 113,87,73 120,84,74 44,28,13 108,86,68 95,72,59 95,72,61 76,50,40 81,59,53 64,51,44 68,48,39 69,50,36 59,51,59 120,118,140 72,60,72 89,82,85 106,97,112 75,66,79 81,70,77 234,220,220 84,58,48 117,81,59 102,70,56 89,65,57 105,76,72 124,97,92 106,88,85 45,28,29 46,34,39 81,69,71 43,31,33 81,69,69 90,79,76 93,84,80 47,49,65 115,111,101 124,123,116 129,125,117 108,99,93 40,29,26 41,28,25 39,26,21
83,62,47 63,42,31 13,38,93 41,58,91 154,150,159 203,198,200 202,200,201 187,185,209 192,190,202 200,198,206 198,196,197 206,200,205 205,202,206 202,199,203 201,198,202 205,202,206 210,208,206 139,135,148 209,209,217 206,206,216 204,203,206 202,201,204 205,202,206 203,200,204 205,203,204 204,202,203 202,200,201 201,201,201 199,199,199 203,203,203 207,202,201 65,82,145 87,69,66 87,61,49 86,61,60 48,34,20 65,50,39 88,64,56 64,46,27 99,77,57 147,109,88 148,111,96 125,87,68 224,186,167 155,121,103 117,99,69 100,92,100 107,103,125 69,63,58 81,80,71 95,93,60 77,59,54 82,58,52 104,72,67 98,70,59 65,45,38 71,50,46 117,90,83 109,81,70 88,61,54 77,53,47 113,85,74 80,53,48 55,37,34 61,39,33 84,62,54 50,38,40 83,79,88 72,54,49 42,26,22 106,94,106 45,37,45 56,47,60 143,131,143 144,134,135 114,100,102 229,208,204 208,191,181 255,239,223 228,207,196 160,145,136 57,43,43 45,33,38 43,29,34 42,28,33 80,66,68 54,40,40 94,80,80 58,54,63 121,113,102 119,109,99 125,115,103 102,91,86 80,67,64 75,62,59 71,58,53
76,62,67 72,55,56 16,36,93 31,44,88 150,146,155 206,200,205 210,205,207 208,205,209 203,200,204 203,201,202 202,199,205 207,201,206 203,200,204 201,199,200 205,200,202 203,201,199 203,200,206 122,120,144 142,143,193 94,98,140 200,201,204 207,204,208 207,205,206 205,203,204 196,193,197 201,199,200 203,201,202 204,202,203 198,196,197 203,200,204 189,186,190 49,67,121 116,93,90 95,74,70 67,46,46 87,68,75 71,52,56 104,82,76 154,120,100 155,119,99 155,112,95 146,114,98 124,95,75 130,103,85 155,133,115 159,131,118 81,53,40 66,40,28 61,39,31 98,71,55 122,97,69 95,70,67 116,88,86 110,88,80 98,77,66 83,65,64 73,57,51 170,151,139 84,68,53 125,105,98 124,101,98 128,110,107 108,96,96 133,122,117 124,111,106 117,106,101 91,81,82 52,39,36 64,47,37 80,67,64 52,41,48 56,45,52 167,158,143 98,84,97 73,59,74 57,45,61 150,140,160 103,94,116 121,107,133 202,188,190 90,77,74 67,52,60 60,45,53 55,41,46 47,30,33 50,33,34 63,47,43 80,64,60 58,47,42 50,37,32 51,35,29 59,43,37 61,45,39 62,46,40 69,53,47 63,47,41
83,75,83 32,20,22 10,33,87 26,39,83 122,118,129 210,204,209 209,204,206 203,200,204 208,205,209 210,208,209 207,204,208 201,198,204 204,201,205 205,203,204 201,199,200 204,202,203 204,203,206 166,164,188 167,166,199 162,161,192 202,199,203 206,201,203 204,202,203 204,204,204 205,202,206 211,206,208 203,195,203 198,196,197 199,194,193 215,208,211 193,190,194 51,70,121 73,49,53 78,60,57 80,59,57 80,61,63 80,64,62 124,93,85 129,101,88 107,76,64 145,109,91 148,120,107 134,113,98 139,120,108 87,70,76 113,95,92 93,76,68 55,43,17 57,40,14 89,67,61 82,66,62 69,56,53 69,62,60 68,59,55 67,56,51 66,54,54 59,53,48 63,56,54 70,60,59 82,72,71 96,86,87 108,101,99 112,105,103 116,106,105 120,111,107 90,79,74 70,58,48 77,63,49 69,53,47 50,36,38 53,42,51 100,91,106 111,99,113 88,74,89 30,18,30 59,47,63 95,85,105 95,90,108 98,92,115 99,94,110 60,49,56 46,32,37 77,63,65 59,45,50 59,42,45 82,65,68 59,43,39 52,36,30 53,40,37 55,42,39 75,59,57 78,62,58 80,62,59 95,77,74 67,49,44 78,60,55
41,25,19 60,37,24 16,33,78 21,39,97 109,107,119 207,204,208 203,201,202 203,200,204 204,201,205 204,201,205 206,200,205 206,201,203 203,200,204 207,204,208 204,203,206 205,202,206 203,202,205 198,196,197 203,197,202 203,197,202 204,198,203 209,206,210 205,203,204 208,201,201 194,195,198 184,151,144 209,192,184 126,78,74 138,93,86 220,199,199 204,196,202 52,68,108 73,62,59 61,55,48 65,58,56 56,49,47 58,51,51 50,45,42 52,45,45 56,49,47 62,56,49 70,64,59 89,80,74 88,76,81 111,99,89 122,111,108 64,51,48 54,37,38 56,42,26 142,131,116 121,111,112 107,96,91 111,102,94 120,111,105 107,98,92 114,105,99 111,102,94 120,111,103 128,119,111 116,107,99 130,120,110 112,102,92 116,107,99 127,118,112 123,114,108 118,109,103 115,104,97 100,87,80 73,57,53 95,84,81 62,55,55 83,76,86 109,99,117 75,66,81 41,33,39 85,78,81 65,57,63 70,61,72 101,92,103 63,52,59 46,32,32 62,46,40 47,33,35 40,26,26 80,66,66 60,46,46 60,46,48 61,47,47 60,47,44 59,46,43 77,60,61 89,72,73 93,76,79 88,74,76 73,59,59 85,72,69
91,65,53 143,106,82 31,44,88 17,40,92 96,96,108 203,200,206 205,200,199 203,200,204 203,200,206 205,200,202 209,203,210 210,204,209 204,201,205 204,201,205 199,199,199 200,200,200 206,201,203 204,201,207 202,201,204 205,198,198 190,163,156 211,196,187 136,88,82 199,194,196 200,178,172 214,206,195 139,73,68 179,136,132 200,199,202 200,195,197 188,185,189 56,72,112 117,113,107 106,102,96 111,107,101 109,108,101 113,112,103 116,110,103 115,106,98 111,100,95 117,106,99 114,101,94 84,74,75 99,89,90 99,89,90 65,56,67 63,56,70 55,46,61 124,113,106 133,122,115 146,137,131 129,120,112 129,120,114 142,133,127 149,140,134 139,130,122 102,97,83 137,132,118 137,129,118 121,112,104 115,106,100 124,115,109 118,109,103 127,118,110 114,105,99 115,106,100 121,112,106 111,106,94 76,61,52 117,108,100 86,82,76 68,63,65 92,84,92 64,54,58 40,28,28 110,99,94 102,93,87 69,63,58 65,58,56 57,50,48 124,111,106 55,40,31 46,32,37 38,25,22 46,35,32 60,47,44 64,50,52 80,66,68 69,55,57 129,117,117 72,60,60 117,105,107 104,94,98 95,85,86 72,65,68 64,57,60
119,111,119 72,61,56 23,36,80 19,39,92 93,95,109 204,201,207 210,205,204 206,199,202 206,201,203 204,203,206 201,202,205 203,201,199 206,196,195 205,203,199 211,180,172 158,97,90 203,194,190 164,132,127 134,87,78 184,175,167 219,191,180 219,180,177 151,80,63 193,189,183 180,122,112 217,181,175 186,169,170 151,114,111 129,78,79 200,193,191 166,169,176 71,77,109 148,142,133 118,109,101 117,108,102 115,106,98 121,115,106 146,141,129 129,123,114 122,113,107 133,127,118 108,103,91 95,85,86 71,61,62 95,88,91 77,69,77 93,88,87 165,159,154 116,107,99 130,120,110 135,126,118 142,133,125 130,121,113 125,116,110 118,109,103 135,126,118 145,136,128 136,127,119 151,142,136 129,120,114 122,113,107 121,112,106 113,107,100 106,97,89 117,108,100 142,133,125 149,143,134 151,143,130 62,52,42 165,156,148 145,141,133 74,71,77 67,60,70 29,21,27 87,76,71 118,108,98 116,107,101 54,48,43 70,63,63 83,77,82 60,53,63 69,62,72 79,72,84 58,50,58 64,54,58 109,99,103 93,80,88 55,42,50 61,49,51 74,62,64 78,69,80 63,59,70 57,59,73 52,52,64 54,51,68 59,55,75
42,35,38 53,44,40 26,40,79 15,40,95 93,95,109 202,199,205 207,202,204 197,197,194 205,200,199 206,205,208 201,201,201 186,163,160 131,83,79 200,194,201 143,78,66 170,137,130 215,202,199 213,173,166 204,190,192 172,149,146 199,176,161 196,174,168 160,91,76 132,80,77 208,201,199 191,155,149 205,198,201 207,201,206 216,214,212 159,158,161 74,77,97 114,109,106 117,108,100 121,112,106 127,118,112 116,107,99 125,117,106 117,108,102 129,123,114 122,116,107 140,135,123 125,119,110 130,123,121 90,83,81 92,82,81 116,108,97 129,125,119 128,122,117 137,131,126 116,107,103 151,142,138 130,121,113 122,113,105 136,127,119 109,100,94 145,136,128 135,126,118 131,122,114 130,121,117 123,114,108 107,98,92 110,101,95 95,86,80 101,92,84 112,106,97 93,87,80 101,95,88 46,37,33 65,56,52 96,91,88 81,78,84 75,71,80 59,55,68 83,76,86 53,43,42 151,142,138 106,96,97 55,50,49 70,67,73 62,60,72 61,58,73 60,57,74 58,54,74 63,55,72 41,32,43 49,41,49 61,52,65 49,38,45 50,36,49 63,49,49 54,47,59 58,53,69 58,57,74 54,51,68 53,50,65 54,51,68
40,34,39 52,44,52 58,63,89 13,41,95 92,93,112 201,197,206 207,202,204 203,201,199 170,150,143 207,206,209 208,198,197 139,99,90 133,69,54 201,189,194 146,104,93 182,171,164 159,136,123 126,86,79 134,105,101 202,197,196 183,171,173 210,200,201 206,198,204 202,200,198 208,201,204 205,203,201 201,201,198 198,195,199 159,163,176 67,70,90 100,94,87 136,127,119 103,106,113 115,109,102 124,115,109 132,123,117 123,115,104 115,104,97 146,140,133 117,112,109 136,132,124 71,65,70 76,69,81 117,107,106 130,117,110 132,123,115 140,134,127 141,135,128 134,129,117 135,130,118 129,123,114 108,100,89 101,92,84 127,118,112 109,100,94 122,113,107 136,127,121 122,113,107 125,116,110 143,134,128 136,130,123 125,120,108 113,109,103 79,72,82 58,51,65 63,58,76 55,47,66 56,49,63 55,47,64 65,60,76 64,61,76 78,75,92 73,69,78 62,59,65 113,108,107 122,117,114 45,43,41 49,47,48 75,72,89 67,63,85 66,64,84 66,64,86 60,61,82 63,61,81 56,49,63 61,57,68 49,38,47 60,53,63 80,69,76 62,53,64 54,49,67 56,51,69 57,53,73 59,55,75 62,58,78 53,50,67
41,33,41 52,38,51 71,73,98 14,39,90 91,94,112 195,191,200 203,198,200 199,199,196 151,125,115 210,197,205 190,159,151 161,110,100 200,139,134 194,173,169 175,136,124 204,197,195 208,198,197 201,201,201 206,206,206 206,205,208 208,197,204 205,203,204 210,199,206 204,202,203 207,201,206 202,200,201 206,205,208 159,164,170 70,67,96 115,108,106 129,123,116 125,115,105 116,110,101 125,116,108 139,130,124 111,102,96 150,139,132 149,140,134 136,127,119 113,104,98 119,113,104 60,56,67 61,57,66 96,86,76 154,142,130 148,125,110 132,116,110 145,136,130 131,123,112 127,119,108 148,139,131 138,130,119 116,107,101 135,126,120 124,115,109 123,114,108 143,134,128 139,130,124 122,113,105 123,114,106 66,62,73 68,64,73 66,62,75 54,51,66 69,65,85 91,88,103 88,84,93 104,97,107 67,60,70 64,58,63 46,39,51 83,76,90 104,96,102 134,129,131 104,102,103 115,113,114 48,45,51 103,100,104 90,85,101 52,49,64 53,51,71 59,55,75 48,47,62 52,49,66 62,56,77 60,53,65 45,32,40 53,39,52 51,44,56 55,50,66 58,56,78 73,69,91 79,75,99 96,92,114 87,83,107 80,76,98
57,46,53 70,55,65 66,60,83 17,34,95 76,79,99 165,162,166 206,200,205 202,192,191 185,172,165 187,170,171 207,201,206 207,201,206 207,202,204 207,202,204 204,201,205 202,200,201 204,202,203 209,204,206 203,201,202 201,199,200 210,205,207 211,205,212 204,198,205 204,202,203 206,200,207 205,203,204 141,142,163 76,83,97 120,114,107 125,119,114 120,114,107 125,116,110 109,98,91 139,130,122 118,109,103 128,119,113 120,112,101 131,120,113 128,123,111 116,108,97 130,121,113 81,75,80 73,64,58 123,113,101 137,121,108 148,131,123 131,119,109 151,143,132 130,121,115 118,109,103 120,111,105 118,109,103 135,126,120 122,113,107 129,120,114 106,97,91 109,103,96 121,115,108 130,124,115 149,140,132 116,110,103 122,116,107 106,102,96 121,117,107 120,111,105 115,109,104 101,91,90 100,93,93 99,91,99 65,61,72 49,44,62 45,39,60 65,60,76 58,53,69 60,56,78 60,56,76 63,55,72 77,65,81 141,132,128 160,150,149 102,99,105 90,87,102 86,82,102 79,77,97 55,54,71 57,55,77 53,51,71 56,54,78 55,56,79 56,57,80 59,57,81 62,58,80 62,59,76 55,54,71 53,50,67 57,54,71
79,71,79 50,37,45 92,85,88 39,44,70 24,36,69 73,78,102 80,78,86 141,135,142 211,204,207 206,201,203 207,202,204 206,201,203 204,201,205 207,204,208 209,206,210 207,204,208 205,203,204 205,203,204 203,200,204 202,199,203 211,205,210 210,204,211 207,201,208 204,202,203 201,200,205 125,128,137 70,73,93 121,109,109 137,131,126 134,128,121 141,132,126 126,120,111 128,122,115 128,119,115 115,111,101 127,119,106 128,119,113 134,126,115 128,122,113 128,124,116 118,112,103 139,133,124 124,114,104 131,119,107 121,115,106 137,127,117 128,115,108 144,136,125 135,126,120 146,137,129 144,135,129 127,118,112 123,114,108 129,120,114 120,111,105 135,126,120 157,151,144 119,113,106 127,118,110 127,119,108 127,118,110 138,129,125 120,116,110 136,132,124 155,149,142 178,172,167 92,85,99 90,84,107 86,80,103 67,63,85 73,67,90 62,58,80 60,56,78 59,54,72 53,50,67 59,54,70 80,70,74 117,106,103 105,94,89 115,106,100 112,108,102 82,76,81 56,49,63 58,50,67 65,58,70 68,61,75 62,58,69 75,68,78 65,63,75 77,70,84 83,79,90 117,113,122 108,105,109 113,107,112 143,138,140 115,113,109
24,21,25 18,15,19 35,27,33 38,27,34 76,61,69 25,30,36 26,32,62 46,49,71 73,73,83 110,109,114 199,198,201 205,202,206 205,202,206 207,204,208 207,204,208 205,202,206 205,202,206 205,202,206 202,199,203 204,202,200 203,200,204 207,204,208 210,207,211 199,199,196 112,121,146 50,58,76 83,72,67 111,107,99 109,103,96 118,112,107 145,134,129 112,106,101 112,108,100 125,119,112 122,116,109 137,129,116 115,108,106 139,133,126 129,120,114 142,133,125 153,144,136 123,112,105 130,119,112 129,121,110 137,127,115 135,123,111 152,142,130 135,124,117 121,110,105 126,115,110 137,128,122 118,109,101 122,111,104 146,133,126 127,118,112 127,118,112 124,115,109 128,119,113 100,91,83 105,100,88 114,109,97 109,100,92 109,107,108 68,64,75 60,52,69 66,62,75 72,68,77 69,67,68 77,72,71 102,95,93 101,95,90 107,101,96 112,106,101 114,108,101 114,110,102 125,119,114 115,109,104 124,115,109 118,112,105 132,126,117 113,104,96 118,109,101 108,99,95 115,106,102 110,101,95 115,106,100 120,116,108 119,112,110 120,114,109 122,113,109 123,117,110 123,117,112 125,116,110 117,108,102 118,109,101 134,125,119
24,21,25 20,17,21 36,30,37 38,29,40 38,35,41 40,28,30 58,49,62 32,36,49 19,26,61 24,38,61 78,82,84 85,84,87 182,179,183 203,201,202 204,202,203 204,202,203 204,201,205 204,201,205 204,202,203 204,202,203 208,205,209 205,201,212 187,186,189 102,107,115 70,68,92 78,66,54 88,75,68 115,110,98 128,122,115 129,123,116 117,108,102 122,113,107 127,121,112 130,124,117 110,99,92 115,106,98 122,116,109 122,116,109 130,121,115 118,112,103 124,115,107 131,122,114 123,115,104 144,134,124 110,100,90 123,113,103 122,112,102 134,125,117 124,115,109 141,135,128 127,118,110 137,128,122 133,121,109 136,121,110 134,128,119 142,136,129 136,127,121 117,108,102 125,116,108 114,105,97 106,100,91 126,120,113 110,106,100 114,109,108 127,120,118 128,122,117 129,125,117 113,109,101 119,113,106 114,110,102 114,108,101 111,105,96 102,96,87 111,105,98 114,110,104 140,134,129 126,120,115 115,111,105 148,142,137 121,115,110 113,104,100 108,99,93 106,97,91 109,100,94 117,108,102 120,111,105 104,100,92 105,101,91 137,131,122 106,102,94 137,131,124 112,106,101 118,109,103 123,114,110 109,100,94 108,99,91
26,20,25 34,29,31 54,43,50 46,39,49 55,47,64 79,70,85 79,66,74 70,56,61 24,23,28 32,37,33 40,41,60 27,29,54 41,45,60 69,72,83 120,117,123 206,200,207 206,200,205 203,200,204 204,202,203 206,201,203 201,199,200 184,189,188 78,87,126 57,58,79 80,64,60 91,75,69 141,135,126 169,160,152 168,157,152 128,118,108 116,109,107 121,115,106 100,91,85 123,114,106 134,125,119 104,98,93 127,118,110 121,112,106 129,123,116 111,105,96 132,126,119 125,119,114 126,120,111 130,121,113 113,105,94 120,114,105 132,126,119 128,122,113 128,122,115 135,126,120 143,137,132 128,124,118 144,138,131 135,126,118 137,131,122 143,137,130 123,117,110 129,120,114 119,113,106 121,115,108 128,122,115 119,113,106 124,115,107 116,107,99 139,133,124 106,100,91 112,106,99 109,103,96 120,114,107 114,109,106 141,137,129 153,149,141 143,137,130 113,107,100 114,108,101 116,110,105 120,114,109 122,116,109 129,123,116 121,115,108 114,108,103 109,103,96 100,94,87 101,92,86 111,100,95 111,102,96 105,99,94 108,102,95 108,102,95 133,127,120 122,116,109 103,99,91 118,112,105 124,115,109 122,113,107 121,112,106
99,85,87 105,91,93 105,91,93 119,102,105 118,107,104 114,103,100 112,95,98 114,95,99 108,90,85 124,106,101 122,101,90 111,89,83 77,71,78 31,39,55 27,31,44 69,69,81 82,81,86 184,181,185 207,202,204 209,204,206 177,172,171 76,84,112 40,48,64 57,45,47 57,45,45 94,73,73 118,109,94 112,99,92 116,110,103 127,121,112 119,113,104 104,95,87 107,98,90 120,111,103 129,120,112 132,126,117 119,113,106 121,112,106 121,112,104 130,124,117 130,121,115 134,128,121 134,128,121 123,118,106 112,108,98 116,110,103 127,121,114 105,99,90 97,91,84 107,101,94 139,133,126 141,135,130 116,110,105 146,140,133 141,135,128 104,98,91 125,116,110 114,103,98 136,130,123 128,122,115 110,106,98 113,104,98 110,101,93 130,121,115 112,106,99 133,127,118 132,126,119 135,126,120 120,111,105 111,105,100 141,135,128 95,86,78 93,87,80 113,107,100 114,108,101 111,102,98 116,105,102 107,98,92 124,115,109 120,111,105 117,108,104 114,105,99 128,119,113 109,103,96 102,96,87 106,97,91 114,105,101 130,119,116 114,105,101 113,104,98 119,113,106 125,119,112 137,131,124 155,146,140 153,144,138 180,171,165
39,29,30 33,21,23 138,125,118 119,108,101 97,86,79 109,98,91 121,108,105 104,93,86 100,91,85 64,54,55 61,55,50 111,105,98 116,110,105 118,112,105 116,113,117 51,54,61 22,32,48 43,49,70 132,137,145 138,142,144 55,70,115 74,66,85 59,45,47 68,58,62 107,100,98 91,81,80 121,117,111 120,116,108 113,107,100 118,112,103 112,106,99 109,100,92 118,112,103 101,95,86 119,113,104 137,128,120 122,116,109 111,102,96 140,134,125 147,143,135 107,101,94 131,127,119 121,115,108 127,123,115 108,104,94 125,119,112 133,122,117 109,100,92 142,133,125 105,99,90 138,129,123 144,138,131 125,121,115 142,138,132 137,131,126 120,114,109 127,123,115 134,128,121 132,128,120 119,113,106 142,136,129 131,122,116 109,103,96 116,110,103 115,111,103 133,127,120 111,102,96 104,95,89 116,107,101 139,130,122 119,108,101 115,104,97 101,96,84 112,108,98 95,86,78 121,109,97 133,122,107 116,102,88 117,104,97 132,121,114 143,134,128 162,153,145 163,154,146 160,151,143 155,147,136 177,168,160 131,122,116 137,131,126 116,110,105 122,113,109 127,121,116 113,109,101 114,110,102 107,101,94 106,100,93 104,95,89
37,32,31 13,8,10 115,109,102 111,107,97 107,101,92 122,113,105 128,122,115 107,101,94 118,111,109 29,22,22 106,101,98 133,127,120 142,136,129 129,123,114 135,130,127 69,68,73 72,63,74 35,37,62 41,61,114 29,50,98 50,48,60 61,49,63 68,66,74 57,48,59 147,140,140 91,84,82 147,141,136 110,106,100 101,92,84 120,112,101 108,99,93 122,116,107 125,119,110 125,119,110 114,108,99 120,111,103 104,98,91 117,108,102 128,122,115 137,131,124 125,119,110 137,131,122 121,115,106 108,104,96 135,129,120 122,116,107 118,109,103 108,102,95 116,107,101 118,109,103 133,127,122 132,128,122 141,135,128 146,140,133 128,119,113 129,120,114 134,125,119 136,127,121 120,116,108 120,114,107 119,113,106 137,128,122 137,128,122 130,121,115 135,129,122 97,88,82 124,111,104 114,103,96 103,94,86 141,133,122 176,161,150 158,147,132 158,150,139 151,145,136 149,136,129 163,151,139 116,102,88 123,109,93 121,109,99 117,106,99 115,106,100 114,105,97 115,104,97 103,94,86 103,94,88 104,98,91 105,101,95 102,96,91 128,116,104 145,129,116 161,146,137 123,110,105 111,102,98 121,112,108 105,99,92 101,95,88
50,43,41 48,41,41 129,123,118 115,109,104 111,105,100 120,114,107 116,110,105 115,108,106 28,23,22 22,17,19 122,117,119 122,114,120 104,98,105 83,79,90 52,48,68 66,64,84 70,62,81 63,54,65 69,58,39 65,56,41 68,69,90 50,47,62 62,58,69 69,60,75 84,74,73 122,116,109 126,120,115 129,120,114 130,124,119 154,148,143 114,108,99 124,120,112 96,87,81 111,100,95 129,120,114 132,123,119 134,128,121 137,128,124 111,104,102 121,111,110 122,113,107 122,113,105 106,98,87 149,140,134 117,105,95 118,107,100 128,119,113 119,113,108 134,125,119 131,118,111 134,118,103 133,118,107 117,108,102 142,136,129 137,126,119 117,108,100 146,137,129 130,124,115 139,133,126 145,136,130 134,125,121 146,140,135 136,130,123 143,137,130 141,135,126 119,113,106 118,109,103 106,97,93 111,102,96 142,133,127 122,118,110 106,97,93 111,102,96 116,110,105 112,101,96 118,107,100 109,96,89 101,90,83 83,72,67 101,92,86 110,101,95 99,90,82 104,95,87 121,112,106 132,126,121 121,117,111 126,115,108 150,123,107 93,67,53 81,64,56 82,71,64 78,66,56 105,89,83 129,120,114 137,136,129 78,61,53
28,23,22 86,84,85 76,71,73 70,67,73 63,59,68 69,65,74 70,63,75 71,64,78 37,34,38 33,28,30 102,100,101 88,84,97 61,58,75 59,57,77 58,59,78 64,62,82 62,63,84 58,55,70 67,55,45 65,64,53 19,70,162 36,81,178 52,82,145 71,57,62 118,117,110 103,104,92 122,113,107 130,123,121 116,110,105 122,116,111 128,124,118 124,120,112 121,110,105 126,115,110 124,111,104 148,135,132 106,97,93 143,134,130 123,114,110 114,103,98 95,84,77 109,99,89 122,112,102 116,105,100 103,94,86 114,105,99 111,102,96 134,123,108 127,112,101 137,122,111 120,104,87 135,120,109 129,120,112 130,121,115 149,143,134 120,119,108 133,127,118 124,115,107 119,113,106 134,128,121 127,118,114 119,113,108 125,119,114 119,113,108 130,124,117 126,120,113 114,108,101 135,129,124 107,101,94 104,98,91 116,107,101 106,100,93 126,120,113 125,119,114 125,116,110 107,96,91 130,119,114 99,90,82 107,98,92 120,114,107 101,92,86 101,92,86 108,99,93 113,107,100 118,112,107 115,104,97 109,88,75 90,69,65 101,90,83 75,63,63 120,114,109 106,97,91 87,76,71 82,71,64 103,102,95 58,46,48
45,41,52 56,52,65 55,52,67 56,54,74 58,54,74 55,51,73 55,50,68 66,62,75 84,78,83 118,111,111 104,98,103 74,72,84 64,61,78 54,50,70 52,49,66 35,47,98 14,66,164 24,73,175 33,74,165 27,79,164 16,63,159 41,85,159 35,76,160 47,58,71 104,95,91 122,113,105 117,108,102 113,104,100 112,102,90 111,102,94 115,106,100 119,115,107 128,121,119 127,118,110 113,107,102 116,109,107 122,116,111 127,121,114 118,107,102 124,115,109 130,121,113 128,117,112 130,117,112 124,113,106 111,105,96 112,106,99 129,118,111 135,122,115 112,97,88 130,116,102 112,99,92 115,106,98 135,126,118 118,107,100 112,95,87 135,123,113 109,100,92 94,85,77 110,101,97 125,119,114 128,122,117 165,159,154 128,124,118 117,113,107 142,136,129 106,100,93 136,130,123 115,109,104 143,137,130 140,134,127 127,121,116 116,110,105 101,95,90 104,98,91 111,102,96 110,101,95 108,99,93 98,92,85 102,96,91 119,115,107 121,112,108 121,112,108 115,106,102 128,122,117 130,121,117 103,80,77 102,87,78 132,119,112 147,136,129 89,80,74 122,111,106 97,86,81 99,90,84 63,50,45 105,94,89 67,57,56
