245,222,180 240,251,255 238,243,249 244,254,255 243,253,255 248,253,255 249,252,255 244,248,255 255,255,255 87,98,138 90,103,147 101,114,158 68,77,118 90,99,140 83,91,137 79,87,133 68,76,122 71,82,109 71,83,107 74,87,102 78,81,101 73,82,107 55,56,79 72,88,113 74,89,103 71,79,109 77,88,117 80,87,112 109,120,149 186,194,212 195,197,222 201,199,221 144,152,180 163,179,204 109,115,136 63,75,110 66,74,90 54,58,73 68,71,89 187,185,183 212,192,162 220,203,179 196,177,150 218,197,170 209,189,157 132,123,106 77,76,93 70,69,86 76,78,94 77,76,93 72,66,71 204,185,162 237,225,215 186,172,156 230,213,185 236,222,195 220,206,179 229,216,182 221,203,173 211,197,172 218,204,177 210,191,168 210,189,164 73,71,72 141,117,111 247,225,187 239,230,203 99,101,115 83,95,117 87,89,105 87,90,101 90,95,130 159,164,190 211,211,223 240,250,255 138,129,121 148,147,164 223,216,226 72,84,117 94,91,95 95,94,97 72,82,102 67,82,98 101,100,103 100,99,116 73,87,110 108,106,107 117,114,120 73,84,111 79,87,115 191,193,193 149,149,157 237,242,222 217,213,203 154,149,146 255,255,253
173,163,139 136,131,119 114,118,122 245,255,255 129,124,110 65,68,75 241,244,251 112,112,107 86,84,96 91,101,137 89,83,78 94,88,83 90,104,141 90,85,87 85,81,71 108,111,147 106,98,106 86,77,69 72,79,102 75,83,103 87,80,78 75,73,69 62,60,68 80,66,66 195,191,84 181,181,38 182,178,2 113,101,35 106,110,123 114,106,125 88,80,69 243,248,254 110,119,158 96,83,76 88,84,104 48,56,86 101,95,86 116,104,104 56,69,88 193,191,189 232,212,182 204,187,163 220,206,177 214,195,168 207,187,155 125,116,99 76,75,92 74,73,90 69,71,87 79,78,95 66,67,72 218,202,187 176,163,160 179,168,151 243,226,200 233,219,190 225,211,184 229,216,182 240,222,192 225,211,186 234,220,193 239,220,197 219,200,175 79,77,78 128,112,97 230,203,171 67,70,90 81,82,103 94,103,126 218,202,200 193,178,167 202,203,235 127,123,117 236,225,218 234,240,255 158,158,158 213,208,194 202,187,167 70,88,101 199,192,176 197,185,173 78,88,94 81,95,107 198,187,168 208,201,199 66,84,99 214,202,174 222,211,196 76,87,114 87,97,113 191,180,163 205,193,181 251,254,242 242,231,198 199,186,163 255,249,249
251,237,212 199,185,160 208,208,205 246,246,243 231,218,195 84,82,80 255,250,249 198,186,160 112,101,98 100,101,120 216,201,179 198,184,157 106,102,115 223,207,194 201,187,160 103,103,103 180,162,141 207,191,160 86,85,88 79,88,88 196,176,146 89,79,67 82,75,57 192,181,119 175,170,57 142,140,52 111,105,39 106,99,38 97,91,86 161,148,141 219,205,178 129,125,115 186,187,177 188,172,141 206,190,177 122,121,124 196,185,150 206,192,165 118,115,102 215,199,182 210,190,160 202,186,155 212,192,160 205,185,153 218,195,164 128,117,100 76,73,90 74,71,88 77,76,93 70,72,88 58,58,66 196,183,162 158,146,136 175,171,154 211,199,171 242,228,199 229,212,186 228,212,181 212,192,160 212,192,160 222,204,172 216,196,166 206,185,160 81,80,83 81,83,97 91,87,98 87,85,105 228,228,238 236,227,221 223,221,233 240,236,249 203,197,188 219,211,198 213,205,192 196,194,174 233,228,216 205,201,180 217,208,204 228,229,221 219,216,203 217,206,199 209,206,191 185,182,169 188,180,169 187,183,166 183,179,162 182,179,164 202,198,190 167,158,154 167,158,150 184,175,167 173,164,156 169,164,152 177,168,160 151,142,136 159,150,144
58,52,59 67,61,68 70,67,71 66,63,69 66,62,73 66,62,71 63,57,64 63,57,62 67,61,66 69,66,70 63,57,62 60,54,59 66,59,62 64,58,65 72,65,75 69,69,66 74,72,70 70,68,66 79,76,80 83,80,84 70,68,69 77,72,74 59,58,61 151,152,43 167,162,64 123,117,42 78,73,30 73,74,26 80,76,59 88,86,84 102,102,99 104,104,104 103,101,99 83,81,77 139,124,115 121,109,125 112,111,114 119,114,113 111,104,104 225,216,199 225,204,181 201,184,158 209,190,165 221,202,177 205,184,157 125,114,97 76,73,90 76,73,90 73,72,89 68,70,86 55,54,59 182,172,150 143,132,129 115,107,96 220,208,171 249,230,203 223,205,175 193,176,141 223,204,169 212,192,162 204,184,154 211,194,170 211,194,168 86,74,74 79,77,87 75,73,81 79,77,89 70,66,77 105,102,108 217,214,218 208,205,209 105,106,111 118,115,119 117,114,118 130,132,132 114,116,116 112,114,111 98,98,98 83,81,82 90,88,84 77,72,71 90,85,84 105,100,99 90,85,84 83,78,77 77,72,71 66,64,62 78,78,75 90,90,87 87,87,84 76,75,68 68,67,60 62,62,59 55,53,51 54,53,46 65,63,61
71,69,79 75,73,83 80,76,85 72,68,77 62,60,70 66,62,73 71,64,76 72,65,75 70,63,73 71,64,74 68,61,71 68,61,71 68,60,66 68,61,71 75,68,80 76,69,81 70,70,82 63,63,75 62,62,70 67,67,77 67,67,77 69,67,77 68,54,54 172,169,48 161,157,52 134,131,35 112,109,44 73,69,23 75,72,46 78,72,79 84,76,84 87,79,87 90,84,89 82,76,81 195,191,202 100,92,111 97,89,95 93,86,89 97,90,93 222,213,196 228,207,184 228,211,187 227,210,186 216,199,175 205,184,157 132,121,104 79,76,93 78,75,92 78,77,94 70,72,88 76,73,88 96,86,64 120,115,103 164,154,158 225,208,180 236,219,191 205,187,157 212,195,160 232,213,178 226,206,176 228,211,185 244,227,203 236,219,193 97,86,83 73,70,85 71,68,83 74,72,84 74,74,86 166,162,152 218,214,223 192,185,195 191,182,178 197,191,184 187,181,174 182,173,165 193,184,176 173,165,154 171,165,156 199,193,184 205,199,192 191,182,174 186,178,167 192,184,173 193,185,174 192,184,173 219,211,200 217,209,198 179,169,159 187,177,165 192,182,170 213,208,196 213,208,196 219,216,201 213,208,196 182,178,157 224,219,205
192,178,151 192,178,151 187,168,141 187,168,141 199,179,147 232,218,189 217,200,172 194,175,148 192,171,144 190,169,142 219,204,184 211,196,176 196,175,150 223,204,181 211,192,169 214,195,170 202,179,148 203,178,148 191,167,143 189,167,133 93,73,53 125,93,61 113,83,55 129,102,70 95,71,45 95,74,49 95,69,44 117,93,67 146,125,100 212,200,174 217,204,181 229,212,186 206,191,169 213,199,170 147,141,136 200,186,161 205,184,161 195,176,149 209,191,159 228,212,170 255,242,210 229,211,179 218,201,173 203,186,158 217,198,171 125,111,95 72,71,88 74,71,88 76,75,92 70,72,88 77,71,92 208,190,160 210,189,166 211,197,170 215,201,174 208,190,158 195,177,145 215,197,165 216,197,170 216,197,170 193,176,150 214,202,172 215,204,171 103,94,88 84,82,102 73,71,91 74,73,90 72,71,88 200,186,159 234,221,198 193,179,154 208,189,164 213,199,172 206,192,165 243,229,202 230,216,189 236,222,193 210,193,167 203,186,160 211,197,170 208,194,167 213,196,168 195,174,147 198,174,148 144,130,112 133,115,94 213,192,167 199,182,154 209,189,159 235,218,194 218,205,182 214,201,178 211,197,170 211,192,167 189,168,143 206,182,156
193,179,152 212,198,171 217,198,171 196,177,150 209,189,157 214,195,168 209,195,166 198,179,152 216,195,168 198,177,150 188,174,147 215,201,174 200,179,154 211,187,165 199,175,153 189,169,149 212,193,168 204,184,154 255,243,204 255,255,196 101,77,55 111,80,57 100,80,50 105,77,48 125,99,76 109,83,60 106,80,55 108,82,59 112,83,59 108,86,66 135,119,104 203,184,157 231,213,192 205,191,162 165,153,123 221,209,179 222,208,183 187,168,143 188,170,140 232,215,176 226,209,172 210,193,156 208,185,156 213,190,161 225,202,171 121,107,91 78,77,94 67,64,81 71,70,87 67,69,85 79,73,94 200,182,152 193,171,135 193,175,145 193,175,145 219,202,167 215,197,165 208,190,158 212,189,158 199,176,145 209,189,159 198,179,152 208,190,160 103,94,88 77,75,95 77,75,95 74,73,90 76,75,92 239,225,198 224,204,184 203,185,155 208,189,162 207,190,162 206,189,161 221,204,176 253,236,208 211,197,170 223,207,176 213,197,166 215,197,167 232,215,187 208,191,165 209,185,159 94,65,43 87,61,47 102,70,56 110,72,51 121,80,60 189,168,141 218,201,175 214,197,171 211,194,168 227,211,180 197,179,149 213,193,163 224,205,178
197,182,160 200,186,157 119,97,79 126,111,100 213,197,180 227,216,183 214,199,150 230,214,170 207,185,136 209,187,138 222,202,154 189,173,129 212,188,137 212,187,143 207,181,140 226,211,164 235,223,184 255,255,200 255,255,184 255,245,171 97,77,57 86,66,46 81,62,37 92,74,55 113,81,51 95,72,43 74,55,30 91,72,47 90,71,46 87,76,69 129,115,86 254,236,176 205,187,143 218,202,171 140,123,97 198,184,157 242,223,198 218,200,170 194,177,142 225,205,173 250,233,207 214,194,164 213,190,159 228,205,174 225,202,171 136,122,106 78,77,94 83,80,97 77,76,93 69,71,85 97,88,103 197,182,146 198,179,144 192,173,138 235,216,181 237,218,181 225,203,165 209,187,151 223,199,166 230,206,173 207,187,155 224,206,176 212,194,162 114,102,92 78,77,94 81,80,97 78,77,94 73,72,89 202,188,161 212,198,169 197,177,147 207,187,155 206,186,154 192,172,140 211,188,157 228,210,178 238,220,190 228,212,181 207,187,155 204,185,148 207,189,168 231,214,190 203,184,157 149,97,65 54,33,31 69,47,29 137,81,34 142,85,45 117,69,42 171,150,127 139,119,101 211,189,155 224,204,174 225,206,179 213,196,170 232,219,187
231,212,175 249,230,193 85,69,52 46,41,40 48,41,39 52,38,38 64,48,46 72,57,46 98,81,16 234,206,111 255,255,152 114,89,70 114,84,40 114,83,30 138,105,37 219,188,97 255,255,194 187,177,128 90,76,58 139,122,96 70,54,37 68,54,38 59,45,29 65,49,36 92,67,39 75,57,38 80,64,47 74,59,37 81,65,48 99,90,86 158,149,120 255,252,189 255,247,180 255,247,193 159,142,114 238,220,188 229,211,192 157,137,117 217,194,152 209,186,144 253,237,204 246,227,192 248,229,192 253,234,197 255,240,203 143,134,115 85,82,97 76,71,87 79,77,89 79,78,93 206,198,164 228,208,178 241,220,193 212,192,160 202,182,150 255,235,197 222,205,166 190,173,134 255,255,210 219,199,153 255,250,213 244,229,193 240,225,176 133,124,109 76,72,85 89,80,102 78,87,98 82,73,95 210,196,153 215,198,159 226,206,174 214,195,158 216,194,160 214,195,158 214,195,158 202,180,144 209,189,157 224,205,170 220,197,166 217,200,163 187,162,134 255,229,200 253,233,203 155,98,56 64,40,32 109,68,41 132,75,35 135,77,40 126,83,64 79,54,35 183,162,139 118,97,74 101,77,51 110,89,64 155,136,111 220,204,171
125,98,64 109,82,48 143,108,81 130,95,57 153,114,84 148,115,88 74,55,39 48,35,32 60,47,40 64,48,46 178,154,103 56,36,18 105,89,76 52,37,26 112,98,55 185,169,127 99,90,82 81,78,63 76,73,58 103,88,68 63,51,39 79,61,40 63,47,34 63,46,36 70,59,40 60,48,36 52,40,28 64,52,40 69,54,45 86,85,76 68,65,52 127,119,106 185,173,143 223,211,170 202,184,142 235,218,179 255,248,226 84,72,62 255,238,190 222,201,160 209,194,172 171,157,132 255,239,200 255,240,201 255,253,214 136,127,108 78,75,90 75,70,88 76,74,86 87,86,101 217,206,173 193,169,143 198,177,150 200,180,148 185,165,133 214,192,158 223,206,167 222,205,166 255,255,211 255,237,191 41,103,126 255,215,100 138,146,136 90,104,97 66,80,76 232,183,106 56,61,67 85,81,101 255,249,205 255,251,212 255,255,220 231,213,171 244,221,181 255,254,210 255,242,198 220,199,158 175,148,112 135,145,112 255,255,138 255,255,144 255,255,140 255,255,140 153,105,51 130,84,54 71,45,33 52,27,10 143,90,45 138,96,72 73,54,31 72,52,32 74,53,30 85,64,41 77,56,31 81,60,45 90,70,52 76,59,31
55,42,21 52,39,18 45,28,20 36,20,14 33,22,15 136,115,90 61,50,33 35,25,24 39,30,26 40,31,27 41,35,28 44,38,31 47,34,29 42,29,22 77,60,23 143,129,102 91,83,72 75,74,67 65,51,37 85,72,49 47,35,23 52,37,26 50,35,24 45,35,25 50,34,21 62,47,36 40,30,20 46,35,28 51,40,35 84,75,71 46,37,29 69,59,49 70,66,56 56,52,44 95,87,76 127,113,113 255,238,206 72,63,57 255,242,180 210,192,150 65,56,52 255,247,195 218,207,174 253,239,194 246,230,188 116,108,86 83,81,93 70,65,81 80,77,92 79,78,93 197,183,158 218,195,166 209,189,157 205,184,157 204,184,154 217,193,158 212,189,149 199,184,148 239,223,181 239,223,181 50,91,103 204,158,88 255,255,223 181,174,156 73,71,79 174,139,85 38,63,87 85,86,105 251,229,182 255,253,206 255,249,210 255,254,212 228,207,166 248,227,184 232,214,170 233,215,171 139,114,70 173,163,114 222,193,117 78,89,88 135,129,124 138,127,122 99,73,59 92,68,46 93,69,45 98,64,42 127,88,60 77,47,32 68,50,31 89,68,45 147,84,49 81,56,55 93,72,49 98,84,70 241,230,197 152,138,111
103,72,53 87,58,38 120,90,64 103,75,48 111,77,55 123,92,73 56,42,28 26,16,17 24,17,17 29,19,20 42,33,29 33,24,20 32,23,19 28,27,20 46,47,52 124,113,96 96,87,81 91,90,83 56,47,41 52,39,32 42,33,25 57,48,44 49,40,34 51,40,33 59,48,41 52,41,34 36,30,23 40,34,29 44,34,33 52,46,39 143,100,65 151,107,79 49,45,39 82,80,60 67,65,66 65,59,52 198,181,112 66,55,38 49,44,32 75,68,66 81,60,19 236,198,120 54,58,60 107,99,77 255,255,219 109,96,73 81,74,88 76,70,77 76,73,77 73,70,74 86,84,82 90,89,92 94,88,81 99,95,87 94,84,88 120,116,108 87,78,74 223,202,161 255,254,215 255,244,205 92,116,108 187,156,96 255,255,227 107,95,83 39,36,42 52,50,46 32,56,76 115,114,119 250,223,187 255,239,194 253,234,195 249,231,187 255,244,202 255,254,218 252,240,214 163,152,133 163,126,86 210,184,116 169,155,126 132,119,112 195,176,151 91,70,43 85,61,37 46,63,69 196,163,111 89,65,32 79,60,37 55,36,24 79,42,18 60,31,9 93,69,45 106,74,42 130,94,63 70,59,66 87,55,50 150,82,39
40,23,24 34,22,22 41,26,15 61,43,24 117,87,61 114,82,52 76,57,45 29,20,16 24,17,17 24,17,17 40,30,29 29,19,18 32,22,21 35,30,27 112,92,72 66,50,37 82,78,72 83,82,73 45,45,31 92,82,70 96,85,66 81,74,58 80,78,74 79,75,69 76,74,70 76,74,70 77,73,65 72,68,60 57,53,45 56,47,41 101,77,44 49,33,27 64,60,54 74,71,58 75,81,70 103,82,69 42,33,29 182,171,154 26,19,19 46,36,35 169,147,109 198,174,112 47,52,51 255,251,215 255,243,195 94,81,58 79,72,86 76,70,77 73,72,75 54,47,47 56,53,59 56,49,49 56,51,50 62,59,63 47,47,47 129,125,117 88,79,75 218,197,156 249,231,189 255,252,210 111,125,118 163,142,99 96,79,53 140,121,105 108,86,66 67,46,21 85,59,36 106,77,46 110,91,56 99,79,47 177,154,114 255,234,189 255,249,219 79,65,47 87,76,69 87,75,77 178,96,67 107,85,51 101,85,79 169,145,137 79,50,26 71,52,36 61,50,57 80,80,80 109,72,48 63,41,21 85,69,56 108,82,59 144,87,45 138,81,41 149,97,65 60,40,20 126,87,57 68,52,50 66,48,43 127,65,25
77,58,35 44,28,24 81,57,31 80,55,36 67,45,37 122,89,64 110,82,55 49,37,25 31,24,27 35,28,28 38,28,27 32,22,23 28,18,19 38,26,26 62,49,46 54,43,28 63,57,50 78,70,59 73,58,20 122,111,67 203,188,139 159,151,117 128,124,107 90,86,76 96,88,77 108,100,87 89,89,75 91,93,78 88,88,74 85,82,69 76,65,30 77,67,25 69,68,59 79,78,69 72,68,60 78,54,46 33,26,26 131,110,85 35,28,26 64,52,57 90,79,46 114,119,97 38,45,40 255,254,224 246,224,186 88,77,60 90,85,103 166,161,163 190,192,175 51,64,50 91,88,75 182,176,171 99,100,105 100,103,125 171,173,189 210,211,230 114,110,132 213,192,149 255,242,199 238,224,181 110,114,99 75,62,55 85,66,50 76,58,39 66,48,29 36,17,5 54,36,17 76,60,43 58,44,28 66,49,25 80,66,48 226,215,196 156,145,130 121,105,103 189,170,156 182,166,151 222,196,184 84,65,72 93,72,59 84,58,35 69,55,37 41,30,27 136,128,76 139,112,67 79,55,33 77,63,38 108,85,70 99,78,55 114,65,43 118,72,46 89,56,29 69,44,27 106,76,48 109,79,53 77,55,35 89,58,39
90,56,34 43,30,27 64,49,27 42,25,17 41,30,23 92,67,39 137,102,77 73,57,42 34,27,27 33,26,26 43,34,30 38,28,27 33,23,24 35,25,24 44,35,29 55,44,41 66,53,50 63,52,35 65,53,14 112,98,28 93,69,36 77,58,33 79,62,38 70,50,30 64,45,31 78,62,45 82,77,63 90,90,76 95,90,78 78,73,61 72,59,27 61,49,19 68,59,40 82,73,65 42,31,38 121,107,82 55,42,35 102,83,67 30,20,24 67,53,55 158,139,84 155,141,83 34,41,36 68,54,38 117,102,80 84,73,56 87,82,100 59,59,67 65,66,69 96,100,73 90,67,0 60,56,65 61,64,75 90,92,117 118,121,139 62,63,84 111,94,66 187,167,137 96,79,55 119,100,77 92,81,62 43,39,22 35,22,15 66,48,29 61,47,33 45,29,23 70,50,32 85,65,33 105,84,57 65,45,27 53,39,44 56,50,57 86,73,81 199,179,149 191,166,147 185,160,141 164,150,132 115,98,104 139,108,85 68,50,31 137,127,128 37,33,27 105,79,54 85,54,31 75,54,39 51,34,26 123,98,81 38,25,18 112,81,62 71,37,17 147,103,75 63,43,23 112,84,55 93,67,42 121,89,59 50,35,24
50,31,19 40,29,22 41,28,25 42,29,26 50,28,8 69,54,43 111,81,55 91,67,45 43,33,34 32,22,21 38,29,25 38,29,25 37,27,26 35,26,22 33,24,20 44,33,28 75,61,45 78,56,38 97,80,41 76,55,28 255,255,158 255,253,166 217,196,124 208,184,120 247,221,153 229,206,148 138,113,85 49,37,25 43,32,29 62,51,44 58,46,20 66,54,24 60,54,31 50,39,34 45,38,36 69,56,53 70,49,24 126,97,77 35,26,22 50,36,36 60,45,25 62,46,29 59,43,37 76,62,48 69,50,34 90,74,57 88,70,51 67,57,45 109,95,95 67,71,75 68,62,67 70,65,83 56,58,72 133,137,141 128,133,129 94,96,96 76,60,43 85,53,37 125,100,72 70,45,28 65,50,30 73,48,29 96,67,45 63,44,19 57,39,20 62,43,20 43,29,13 86,72,54 46,29,19 74,53,28 43,34,28 29,22,25 76,71,73 76,70,65 149,137,125 139,127,117 57,51,44 79,67,67 68,50,29 73,59,45 65,53,55 90,69,54 138,102,73 79,55,29 93,68,51 56,40,25 123,95,66 49,32,24 56,40,23 109,83,58 60,39,24 51,35,22 127,93,59 53,37,20 124,83,54 61,35,12
132,106,83 130,100,74 83,64,52 105,91,64 47,32,21 34,28,21 112,85,53 105,79,56 49,35,35 47,35,35 46,36,35 56,47,43 48,42,35 40,31,27 50,40,30 38,29,25 48,33,22 93,76,52 88,71,47 86,67,51 255,245,154 242,217,142 215,193,130 238,215,144 239,216,145 206,186,127 167,151,120 95,90,76 104,97,100 44,32,34 69,57,59 61,52,48 44,33,30 38,27,22 91,75,60 76,58,39 93,72,49 120,95,67 100,84,67 66,51,40 56,39,29 69,54,45 36,25,18 58,43,32 72,56,39 96,77,54 93,67,46 62,60,58 70,66,75 73,69,80 113,69,68 64,66,80 60,67,81 120,124,126 89,92,103 69,65,59 101,80,69 52,32,23 64,46,25 38,26,14 64,53,36 68,48,30 90,65,46 73,48,29 86,57,33 62,46,31 58,44,30 110,93,65 50,31,19 53,42,25 40,31,25 48,36,36 56,54,55 95,86,82 143,135,124 69,56,51 56,44,32 62,40,34 75,52,37 116,97,81 107,74,49 100,75,47 128,93,68 84,55,35 112,82,54 91,57,39 140,96,68 108,92,75 159,116,83 105,83,65 103,82,55 75,56,33 114,79,52 90,66,44 129,89,55 133,91,53
84,64,46 79,58,35 108,82,59 40,30,29 35,28,26 35,28,28 98,70,43 98,72,51 46,32,32 38,26,26 38,28,27 45,36,32 62,50,40 86,72,54 80,66,52 35,26,22 37,27,26 69,57,45 72,57,48 69,50,36 219,200,145 177,157,109 185,165,117 184,165,112 213,194,139 174,159,110 143,131,105 122,113,94 106,100,107 40,35,32 64,59,58 83,78,80 33,22,15 32,20,22 71,66,54 42,33,27 100,85,74 82,71,54 113,99,83 79,62,52 54,38,32 29,18,13 34,23,20 52,36,30 62,49,42 54,41,34 49,43,34 103,98,95 110,100,99 88,78,79 105,88,80 107,100,98 115,105,104 103,93,92 116,107,101 116,107,99 83,70,63 68,57,52 81,63,42 40,28,16 43,33,11 76,58,39 38,30,19 77,66,51 52,38,20 40,29,24 38,27,20 48,33,24 31,20,15 41,29,17 58,48,49 44,34,24 59,48,31 41,30,23 54,45,41 42,30,20 41,30,25 72,50,30 70,51,26 100,88,76 66,54,44 70,48,30 108,76,46 83,59,35 96,73,58 117,77,52 117,79,58 144,101,68 109,79,53 126,85,54 117,81,59 93,74,51 123,87,56 99,60,32 128,87,69 66,52,36
52,37,26 48,32,26 102,76,55 26,16,20 25,19,26 25,23,24 145,117,79 96,75,50 40,28,28 25,20,19 30,23,21 36,30,23 78,64,48 73,59,45 57,45,35 35,26,22 35,25,24 57,44,37 34,20,22 31,22,18 36,24,14 39,30,13 66,52,27 122,105,70 134,116,86 130,113,85 114,105,86 101,97,78 104,99,96 63,56,54 107,102,101 94,91,97 46,33,28 43,31,31 39,29,30 97,86,71 75,60,49 87,76,61 77,65,53 71,55,51 74,62,52 63,54,48 35,28,26 79,72,70 88,83,80 93,88,85 104,100,92 105,99,92 108,99,93 110,101,95 107,98,90 106,97,91 93,87,80 101,95,88 108,102,95 114,105,97 107,101,92 101,95,86 109,98,83 69,53,36 85,69,54 96,83,78 50,37,34 111,100,93 74,62,62 58,42,29 27,14,9 87,71,54 43,28,17 61,46,37 91,81,82 26,16,17 45,34,27 31,24,24 52,45,45 30,18,18 104,91,84 111,81,53 84,61,30 89,56,31 87,58,34 130,97,70 102,67,40 82,56,35 131,95,66 130,93,69 119,82,58 76,51,32 84,61,46 96,73,58 105,83,63 90,70,52 124,80,52 145,105,82 106,80,57 71,55,38
91,72,47 64,39,20 55,42,37 59,46,41 29,22,25 27,21,28 101,77,51 84,69,49 42,35,38 84,79,78 40,33,31 84,74,78 35,23,13 55,43,33 39,28,23 35,25,26 38,31,29 28,21,19 52,39,34 39,27,27 82,65,41 41,26,4 36,23,16 34,22,12 62,52,42 39,29,17 46,32,7 48,31,7 44,30,16 86,77,71 44,37,35 42,35,38 86,79,77 89,82,80 103,91,79 105,88,80 80,64,62 87,75,65 66,49,50 126,111,102 110,101,95 113,104,98 107,98,92 104,95,89 108,102,95 108,99,93 107,98,92 101,92,86 104,95,89 108,99,93 112,106,99 113,107,100 121,115,108 113,104,98 110,101,95 118,109,103 116,107,101 109,100,94 116,107,101 106,97,91 108,99,91 110,101,95 114,105,99 109,100,94 111,100,93 69,56,49 66,51,42 75,64,61 83,67,54 94,88,81 64,58,65 82,71,78 97,90,88 104,97,95 58,49,45 91,82,78 99,90,86 70,58,48 34,30,24 36,24,26 38,26,28 92,68,46 90,66,42 79,59,41 89,67,61 81,61,54 40,27,22 40,28,33 40,28,28 43,31,31 35,33,34 62,39,38 95,75,55 82,59,44 62,51,46 50,40,30
112,96,83 43,31,21 108,99,93 103,94,88 108,75,48 61,40,29 108,77,56 61,47,31 67,58,54 110,101,97 36,30,25 107,101,92 70,58,48 75,64,61 32,22,26 35,26,22 28,21,19 27,20,18 64,51,44 75,65,55 127,101,80 58,29,7 44,25,2 46,27,15 107,96,89 111,100,93 45,34,19 45,31,4 44,31,10 105,99,94 105,99,92 108,99,95 106,100,95 112,106,101 127,114,91 91,79,69 64,54,53 64,55,49 57,49,55 66,56,60 115,106,100 115,106,100 109,100,94 110,101,95 108,102,95 110,101,95 113,104,98 107,98,92 118,109,103 120,111,105 114,105,99 115,106,100 115,106,100 117,108,102 113,104,98 118,109,103 113,104,98 117,108,102 113,104,98 114,105,99 110,101,93 107,99,88 115,107,96 114,105,99 111,105,100 109,103,98 113,104,98 111,98,91 116,105,100 105,103,99 117,105,105 114,105,97 106,99,97 108,101,99 108,99,95 107,98,94 110,101,97 112,101,96 54,38,32 28,22,17 30,22,28 57,43,29 94,68,47 77,56,31 32,22,21 30,24,19 32,22,26 34,27,25 30,23,21 28,21,19 46,28,27 130,84,56 37,26,23 45,34,31 42,32,31 48,42,37
113,100,93 46,36,35 105,99,92 114,108,101 57,40,30 111,81,53 52,40,28 45,34,27 107,101,94 102,96,89 40,31,25 113,104,98 102,93,89 34,23,20 37,25,27 45,32,27 47,36,29 41,28,25 66,54,42 79,69,73 33,31,32 134,83,14 43,28,19 68,52,48 102,96,89 105,99,92 111,106,103 43,29,4 60,35,7 117,108,100 114,105,97 112,106,97 108,102,97 106,100,95 127,108,85 64,54,44 71,60,57 49,41,47 52,45,48 70,60,61 115,106,100 113,104,98 107,98,90 115,106,98 109,100,92 109,100,94 115,106,100 120,111,105 121,112,106 113,104,98 107,98,92 110,101,95 111,102,96 110,101,95 110,101,95 116,107,101 113,107,100 114,108,101 115,106,100 113,104,98 113,104,96 108,99,91 114,105,97 107,98,92 111,102,96 117,108,102 104,98,91 113,107,100 113,104,98 108,99,95 109,100,96 108,99,95 111,102,96 116,107,101 113,104,98 114,105,99 109,100,92 106,98,87 60,49,34 73,59,43 117,108,100 113,104,96 87,68,45 73,56,32 109,103,98 118,112,107 98,73,54 111,99,87 80,60,42 81,58,45 137,99,78 93,82,75 91,75,71 45,34,27 116,83,58 45,33,21
110,94,79 61,47,47 97,90,88 93,86,84 109,83,60 82,53,29 39,30,22 32,21,18 24,17,15 35,28,26 28,23,20 31,24,24 23,18,20 29,19,23 41,30,25 61,48,43 63,50,43 56,49,47 57,48,61 58,44,59 61,59,71 106,68,20 71,46,18 54,40,24 79,70,83 92,83,96 84,76,82 82,53,18 64,43,20 94,84,88 100,90,94 101,94,97 112,99,92 114,102,92 116,96,76 78,68,58 56,49,49 44,36,42 66,59,62 86,76,77 118,109,103 118,109,103 122,113,105 109,100,92 109,99,89 113,104,96 114,105,99 110,101,95 107,98,92 108,99,93 110,101,95 114,105,99 114,105,99 114,105,99 109,100,94 108,99,93 107,101,94 109,103,96 115,106,100 109,100,94 107,98,92 103,94,88 114,105,99 111,102,96 104,95,89 113,104,98 114,108,101 111,105,98 116,107,101 120,112,101 115,107,96 116,108,97 110,101,95 108,99,93 114,105,99 114,105,99 116,107,99 117,108,102 105,93,83 65,47,28 111,102,94 110,101,93 146,120,97 79,54,37 89,83,74 112,106,97 108,84,60 81,72,66 95,96,86 128,98,70 78,66,40 67,65,66 88,71,63 65,46,30 89,67,49 81,68,61
117,99,80 64,54,44 105,89,74 95,66,42 68,49,33 37,28,22 32,27,24 28,23,22 21,14,14 21,14,14 21,14,14 22,15,15 27,22,24 75,68,66 112,106,101 109,103,94 114,105,99 122,113,109 117,106,103 115,104,101 116,107,99 75,64,47 63,45,15 77,63,49 123,118,106 116,111,99 107,102,90 129,73,0 55,35,15 121,112,108 120,111,107 118,109,105 116,107,101 118,109,103 115,102,79 47,36,29 43,36,36 61,48,45 62,51,44 61,51,52 127,118,112 121,112,106 120,111,105 115,106,100 118,109,103 106,97,91 117,108,102 116,107,101 117,108,102 117,108,100 115,106,100 113,104,98 114,105,99 117,108,102 122,113,107 118,109,103 114,108,101 118,112,105 123,114,108 121,112,106 120,114,107 122,118,110 120,111,105 118,109,103 123,114,108 118,109,103 108,102,95 112,106,99 113,104,98 115,106,100 107,99,88 113,107,98 122,116,109 109,103,96 109,100,94 116,107,101 121,112,106 117,108,102 114,105,99 50,39,32 63,49,33 136,114,96 104,97,95 64,49,40 80,59,46 100,89,82 110,84,61 113,105,94 126,96,70 104,101,86 118,109,105 82,62,53 121,105,92 67,48,32 45,39,32 120,111,103
