61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 24,21,25 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 26,24,32 26,24,34 26,23,27 21,18,22 22,23,26 23,24,29 28,24,33 40,23,26 95,27,25 112,28,20 111,29,25 138,110,101 62,43,47 29,21,27 25,20,19 27,21,26 30,24,29 44,36,42 84,76,84 53,50,56 28,25,31 36,34,42 36,34,42 33,31,39 83,63,45 132,96,78 154,103,79 176,117,87 193,135,100 201,135,101 210,145,108 227,159,121 205,142,107 206,145,111 207,144,109 200,137,104 190,131,101 167,109,76 164,103,69 217,148,115 244,170,134 238,169,133 237,168,135 222,157,118 181,150,111 86,72,54 84,70,56 77,62,51 85,70,59 84,70,56 82,68,54 70,55,44 44,29,18 75,63,51 87,73,59 189,150,111 190,151,110 152,118,84 120,75,2 93,67,28 71,60,43 124,83,13 146,94,7 92,58,0 68,49,24 74,55,30 105,71,12 183,127,17 104,63,2 68,50,29 47,40,50 41,36,38 37,32,34 39,37,38 35,33,34 34,31,35 37,31,36 33,28,30 35,30,32 26,24,25 23,21,22 19,17,15 19,17,15 30,25,24 33,28,27 38,37,40 39,38,41 41,40,43 32,30,31 19,16,20 27,24,28 33,28,30 82,50,4 50,31,0 127,97,39 124,86,51 36,32,26 45,36,30 80,54,13 70,44,5 74,54,24 51,34,8 103,62,3 145,95,23 198,165,113 192,159,107 189,156,104 191,159,104 154,124,82 104,86,54 168,143,99 199,170,121 190,162,106 104,87,63 76,57,43 91,79,51 198,172,104
58,59,78 62,63,82 71,72,91 69,72,90 62,65,83 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 27,23,32 29,23,30 20,17,21 19,17,18 27,21,26 33,27,34 20,12,18 21,14,24 22,16,23 38,21,22 74,24,22 130,108,111 30,24,15 21,18,22 19,18,21 20,17,21 24,21,25 56,50,55 72,66,73 39,36,42 46,43,49 55,48,58 41,34,44 37,30,40 85,60,43 108,78,61 135,91,65 161,110,75 180,122,85 201,133,97 207,139,103 223,155,117 229,164,125 229,164,125 226,158,120 220,151,113 204,135,106 188,122,92 170,107,76 189,128,92 235,154,120 234,174,135 234,153,126 200,153,119 181,151,109 94,81,58 90,76,58 85,70,59 79,64,53 84,70,56 82,68,54 82,67,56 78,63,52 77,65,53 84,70,56 195,156,117 191,152,111 109,75,41 125,75,3 72,51,24 80,65,45 131,83,9 144,91,9 78,41,0 70,52,22 58,40,10 95,63,8 200,154,47 108,68,4 47,37,38 28,23,22 28,23,25 30,25,27 35,33,34 39,37,38 41,38,42 43,42,45 44,43,48 43,42,47 44,42,43 45,43,44 52,49,53 45,42,46 38,37,42 44,43,48 39,38,41 39,38,41 46,45,50 51,48,54 20,17,21 19,16,20 28,23,25 53,26,0 64,46,25 103,78,21 105,79,40 39,30,22 41,35,30 70,43,11 69,42,6 76,57,20 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 90,73,47 113,95,65 179,149,105 193,164,113 101,82,68 68,47,43 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 69,67,87 62,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 33,22,29 31,20,27 26,20,25 26,23,27 29,23,28 33,16,19 19,13,18 23,22,25 25,22,28 33,30,36 113,111,112 25,19,24 19,16,20 19,16,20 20,17,21 25,22,26 74,68,73 75,71,82 41,37,48 60,57,61 61,54,54 32,29,35 54,40,45 77,55,35 91,64,46 108,70,49 136,89,66 163,105,72 191,123,85 202,134,96 212,143,103 229,155,117 242,162,126 255,169,121 232,153,107 217,145,106 202,133,102 179,116,83 163,105,70 214,156,119 186,125,89 124,89,62 147,117,73 187,145,107 98,82,67 90,76,62 92,78,64 85,71,57 83,68,57 78,64,50 83,69,55 84,69,58 85,71,55 94,78,61 200,158,116 196,155,108 114,78,45 124,75,6 54,37,13 86,69,45 141,91,6 147,94,10 81,58,16 80,57,26 62,44,12 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 31,24,24 28,26,24 31,29,30 50,49,54 48,47,52 47,46,51 52,51,56 51,50,55 51,48,52 54,51,55 54,53,56 52,51,54 45,46,49 48,47,50 48,47,50 51,50,53 51,50,53 54,53,58 31,30,35 18,15,19 27,19,27 53,34,11 49,35,21 60,40,22 91,60,23 45,33,23 41,37,29 65,48,20 68,42,3 76,54,20 41,26,4 100,59,12 158,103,22 196,170,118 199,166,114 202,166,115 198,166,111 152,125,82 88,69,46 96,77,50 158,126,82 187,156,107 117,93,60 174,143,94 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,81 65,65,77 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 31,20,27 25,19,24 18,17,20 24,21,27 25,22,28 61,58,62 20,17,21 19,16,20 20,17,21 26,23,27 47,44,48 79,73,78 55,53,63 39,35,46 44,41,45 31,23,31 28,24,33 59,46,43 77,55,35 84,57,39 93,58,43 108,70,49 140,89,61 169,111,78 197,128,88 213,144,104 231,155,115 237,155,112 242,158,114 238,156,111 226,154,119 202,136,106 180,122,89 159,104,73 171,117,81 235,170,129 243,177,127 207,164,115 177,138,99 95,79,64 92,78,64 86,72,58 85,71,57 80,65,54 83,69,55 87,73,57 85,71,57 79,65,49 97,81,64 200,158,116 201,160,113 104,68,35 122,76,8 45,28,18 89,69,39 150,96,6 141,89,2 86,64,30 81,55,32 75,57,25 187,127,43 147,108,49 104,71,21 42,35,35 29,17,22 24,17,17 24,17,17 30,28,29 48,47,52 48,47,52 52,51,56 51,52,57 48,47,52 52,49,53 59,56,60 62,61,64 64,63,66 66,65,68 66,65,68 71,70,73 78,77,80 80,79,82 66,65,70 45,44,49 21,15,20 23,18,20 54,39,28 84,59,29 76,56,8 121,80,19 44,30,16 42,36,27 59,44,22 71,40,1 69,47,13 41,26,15 92,52,16 167,110,23 186,159,112 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 180,153,108 165,133,89 186,155,106 137,106,67 162,136,84 174,143,94 118,101,73
53,53,65 57,57,67 57,57,69 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,20,23 33,26,29 44,37,40 23,16,19 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,22,28 21,13,19 24,16,22 24,21,25 20,17,23 19,16,22 20,17,23 21,18,24 26,23,27 48,45,49 69,66,72 45,41,50 40,37,41 45,42,46 26,23,27 29,28,33 64,46,41 74,53,38 80,56,34 84,57,39 89,63,42 122,77,54 161,103,77 189,120,89 213,141,104 227,151,109 235,157,113 242,158,114 234,154,113 214,143,122 181,114,89 179,109,85 166,109,78 161,103,70 203,141,103 245,165,129 215,159,110 180,141,109 90,75,55 93,79,63 96,82,68 83,69,55 80,66,52 82,68,54 85,71,57 80,66,52 87,73,55 87,71,56 203,162,117 201,160,113 101,65,32 134,80,5 41,28,7 86,65,40 147,98,10 147,90,3 79,60,33 79,58,35 77,58,35 179,123,47 103,70,22 91,67,32 38,29,23 29,18,15 24,18,13 24,17,17 31,29,30 48,47,52 54,53,58 64,63,68 63,64,69 53,52,57 54,53,56 75,74,77 72,73,76 76,77,80 85,86,89 78,79,82 78,79,82 87,88,91 95,96,99 81,82,85 56,57,62 27,21,26 30,23,23 43,36,34 103,72,35 43,27,10 76,66,24 53,32,5 44,35,27 66,51,31 63,41,7 66,46,37 44,28,11 90,52,15 160,99,20 185,153,107 195,162,110 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 184,153,102 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 62,58,67 28,25,31 28,22,29 27,22,24 30,23,26 35,28,31 26,19,22 16,9,12 15,8,11 14,7,10 15,8,11 16,9,12 21,14,17 29,21,27 30,22,28 21,13,19 20,17,21 20,17,23 20,17,23 23,20,26 24,21,27 41,38,42 62,59,63 46,43,49 39,35,44 34,31,35 49,46,50 35,32,36 40,39,44 58,40,35 74,53,38 80,56,34 84,57,39 85,59,38 104,71,46 146,95,69 180,114,82 205,133,96 223,150,109 238,159,113 245,161,119 233,153,114 129,72,53 154,101,78 185,127,103 189,121,99 178,110,88 171,123,96 223,160,129 233,160,119 186,147,117 90,75,55 87,73,57 91,77,63 92,78,64 77,63,49 83,69,55 78,64,50 83,69,55 86,72,54 87,71,56 209,168,123 200,159,112 95,59,26 137,82,1 38,24,10 82,54,27 151,95,3 153,97,5 82,63,40 84,63,36 85,61,26 211,154,44 120,93,48 73,55,25 33,28,27 25,20,22 24,17,17 24,17,17 38,36,37 60,59,62 66,65,68 81,80,83 79,80,83 66,67,70 71,70,73 115,114,117 133,134,137 133,134,137 122,123,126 119,120,123 109,110,113 105,106,109 106,107,110 96,97,100 65,66,71 33,30,34 29,22,20 42,37,34 104,73,34 65,46,11 151,104,41 54,33,6 45,36,28 56,50,41 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,59,71 59,59,71 62,62,72 65,65,75 63,63,73 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 17,10,13 17,10,13 15,10,12 15,10,12 19,9,13 31,23,29 29,23,28 20,15,17 20,17,23 21,18,24 27,24,30 25,22,28 30,26,35 31,27,36 27,27,35 33,29,38 65,56,67 27,24,30 40,37,43 35,30,32 61,42,28 77,55,35 88,61,43 90,61,41 90,61,41 97,66,45 129,82,59 160,105,74 202,132,99 220,151,113 236,160,118 246,167,123 225,147,117 122,66,40 172,113,94 95,54,34 68,34,14 84,58,35 101,65,43 192,134,112 236,157,113 194,156,121 95,77,56 90,74,57 86,72,58 84,70,56 80,66,52 85,71,57 80,66,52 78,64,50 91,78,55 86,71,51 199,157,115 201,160,113 94,62,32 145,86,11 38,29,12 130,94,43 153,96,9 155,95,4 71,59,29 93,73,43 84,60,25 218,155,65 92,60,5 62,48,23 30,30,27 23,21,19 24,17,17 25,20,19 45,43,44 68,67,70 103,102,105 128,127,130 136,136,136 104,103,106 66,65,68 90,89,92 174,175,178 181,182,185 87,88,91 88,89,92 151,152,155 143,144,147 116,117,120 103,104,107 78,77,80 44,41,47 20,16,10 26,24,20 97,61,14 45,27,6 94,65,41 60,36,1 45,39,30 59,48,43 63,39,15 96,69,37 56,43,20 86,53,16 176,114,33 189,160,111 192,159,107 176,145,94 201,171,113 197,166,115 145,120,72 86,68,36 113,89,63 189,160,107 201,169,114 196,163,111 91,71,39 161,132,97
58,58,70 58,58,70 59,58,73 58,58,70 60,60,72 62,61,66 29,23,28 29,21,29 24,17,20 29,22,25 19,12,15 16,11,13 16,11,13 20,13,16 15,8,11 19,12,15 20,13,16 16,9,12 23,13,17 30,22,28 33,27,32 27,21,26 20,17,23 24,21,27 32,29,35 42,39,45 28,24,33 28,24,33 25,25,33 37,33,42 27,26,29 42,36,43 26,25,28 35,30,32 58,42,25 83,61,41 94,67,49 95,66,46 95,66,46 97,68,46 128,83,60 158,103,72 199,129,96 215,147,111 236,160,118 244,166,120 222,148,114 204,123,94 199,124,93 193,118,89 180,110,81 103,43,22 106,65,38 170,103,78 245,161,117 215,163,131 95,77,58 86,70,57 80,66,52 79,65,51 83,69,55 82,68,54 83,69,55 84,70,56 85,72,49 86,71,51 191,149,107 205,164,117 93,61,31 152,94,12 39,29,19 175,140,75 161,120,59 152,110,45 69,50,25 94,71,31 88,59,28 200,138,41 97,64,16 60,46,21 23,23,20 17,15,13 22,17,16 26,21,20 42,40,41 89,88,91 116,115,118 75,75,75 71,71,71 100,100,100 48,47,50 48,47,50 101,102,105 95,96,99 78,79,82 45,46,49 112,113,116 117,118,121 107,108,111 98,99,102 89,88,93 54,50,59 17,16,9 24,22,18 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 47,36,29 76,48,10 67,44,15 62,48,21 89,55,14 176,115,31 199,173,121 194,162,105 199,168,115 203,173,115 197,166,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 173,141,99 143,126,98
60,58,68 60,58,68 65,63,73 64,61,78 66,64,76 29,28,31 21,16,18 30,23,26 24,17,20 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 19,12,15 17,9,15 15,9,14 31,23,29 30,24,29 23,17,22 24,21,27 24,21,27 27,24,30 26,23,29 25,21,30 23,19,28 27,23,32 28,24,33 18,18,26 21,22,25 25,20,22 35,24,31 66,47,33 88,66,48 96,70,47 98,69,49 97,68,48 98,69,49 127,82,61 152,100,79 191,130,94 218,150,110 236,160,120 240,167,126 197,138,110 192,136,102 191,136,105 184,132,102 177,126,98 184,133,105 186,131,100 206,143,108 249,165,119 229,169,130 100,85,65 80,66,50 80,66,52 78,64,50 85,71,57 82,68,54 76,61,50 84,70,54 84,70,56 85,69,52 190,148,108 196,152,110 100,66,36 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 98,72,33 75,56,29 188,127,11 128,90,44 58,39,23 33,27,34 25,24,29 23,20,24 23,20,24 42,39,43 65,64,67 104,103,108 29,28,31 36,35,38 60,59,62 39,38,41 48,47,50 44,43,46 50,49,52 124,123,126 149,148,151 95,94,97 54,53,56 47,46,51 58,57,62 71,69,77 70,67,73 16,11,8 31,21,25 80,47,0 62,41,14 91,61,33 73,45,5 57,48,42 48,37,18 79,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 200,168,111 195,162,110 192,162,106 154,128,87 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,68 60,58,68 68,66,76 66,63,78 66,64,74 27,26,29 75,68,82 30,23,26 24,17,20 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 21,14,17 19,11,17 18,12,17 31,23,29 29,23,28 20,14,19 26,23,29 25,22,28 24,21,27 23,20,26 23,19,28 23,19,28 26,22,31 21,17,26 16,17,22 18,19,22 25,19,24 32,21,28 59,39,30 88,66,48 96,70,47 100,71,51 98,69,49 98,68,51 127,82,61 148,99,77 190,129,93 214,146,106 236,163,122 231,163,125 176,123,98 182,132,101 179,131,102 174,128,100 167,126,99 184,143,116 173,128,95 187,133,97 248,169,121 229,169,130 100,85,65 80,66,50 77,63,49 76,62,48 83,69,55 84,70,56 79,64,53 86,72,56 83,69,55 85,69,52 187,145,105 192,148,106 101,67,37 174,109,20 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 94,67,33 72,51,24 217,148,42 91,60,9 57,38,22 34,28,35 24,23,28 23,20,24 23,20,24 37,34,38 53,50,56 75,74,79 143,142,145 66,65,68 45,44,47 39,38,41 51,50,53 46,45,48 55,54,57 50,49,52 48,47,50 45,44,47 41,40,43 64,63,68 79,77,85 87,85,93 76,73,79 30,25,24 51,41,45 81,48,0 78,41,15 192,150,69 69,41,1 57,48,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 196,164,107 195,162,110 193,165,109 151,126,82 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,69 60,58,68 60,58,68 65,62,79 65,63,75 23,23,20 22,18,12 31,24,27 19,12,15 27,20,23 17,10,13 20,13,16 21,14,17 21,14,17 22,15,18 21,14,14 20,13,16 21,13,19 21,15,20 29,21,27 25,19,24 26,20,25 25,22,28 25,22,28 23,20,26 23,20,26 19,15,24 23,19,28 23,19,28 23,19,28 20,21,24 17,18,21 20,17,21 28,23,25 62,45,35 88,66,48 96,70,47 100,71,51 100,71,51 100,70,53 126,80,62 145,98,75 187,129,94 212,147,108 231,157,119 187,133,97 158,118,95 152,111,93 159,121,100 167,132,107 185,141,115 202,156,130 168,126,102 183,136,104 231,164,112 229,169,130 93,78,58 84,70,54 82,68,54 79,65,51 82,68,54 80,66,52 83,68,57 85,71,55 84,70,56 83,67,50 189,147,107 209,165,123 103,69,39 180,115,26 41,29,19 151,117,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 180,116,20 121,82,39 61,42,26 35,29,36 23,22,27 23,20,24 23,20,24 37,34,38 48,45,51 47,46,51 51,50,53 72,71,74 87,86,89 151,150,153 128,127,130 85,84,87 109,108,111 93,92,95 86,85,88 78,77,80 80,79,82 101,100,105 109,108,113 105,104,109 97,94,100 33,28,27 40,29,36 82,49,1 51,34,6 91,68,28 69,41,1 57,48,42 33,24,18 53,50,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,110 203,171,114 200,168,111 195,163,106 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,12,18 16,8,14 15,7,13 16,9,12 14,11,15 18,15,19 37,34,38 25,22,26 24,21,25 25,22,26 20,19,22 19,18,23 19,18,21 25,24,27 20,19,24 20,19,24 17,15,23 22,20,28 19,17,25 18,18,15 34,27,27 66,45,34 84,62,42 94,69,52 98,71,53 100,71,51 100,71,49 115,79,59 139,97,75 181,126,95 206,145,111 215,146,110 161,116,95 145,101,75 175,124,96 176,126,95 168,118,87 180,110,81 181,106,75 180,110,81 198,129,98 190,133,93 222,166,128 97,81,64 84,70,56 80,66,52 79,65,51 83,69,55 79,65,51 79,64,53 86,72,58 83,69,53 91,76,56 199,157,115 216,173,128 113,79,47 177,107,11 43,31,19 173,136,81 141,95,25 128,82,16 57,46,27 102,81,40 84,57,25 180,121,26 80,47,0 64,45,29 34,27,37 21,18,24 21,19,20 21,19,20 42,40,41 66,65,68 66,65,70 85,84,87 114,113,116 159,158,161 167,166,169 79,78,81 139,138,141 90,89,92 117,118,121 113,114,117 110,111,114 121,122,125 108,109,112 108,109,112 102,103,106 97,96,99 31,24,27 35,27,35 86,52,7 59,41,11 173,123,51 65,38,6 57,48,42 30,24,17 49,43,38 60,41,27 104,75,40 118,72,17 165,104,25 185,156,105 211,177,118 206,172,113 201,169,114 202,170,115 202,171,118 163,133,87 164,140,89 179,150,101 168,141,94 191,159,102 204,170,111 120,96,74
52,50,58 52,50,58 57,55,63 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 22,14,20 19,11,17 21,14,17 21,18,22 28,25,29 37,34,38 26,23,27 28,25,29 23,20,26 23,19,28 25,21,30 25,21,30 23,22,27 22,21,26 22,21,26 22,20,28 22,20,28 20,18,28 21,16,18 38,26,26 69,50,38 83,61,41 91,66,49 94,68,54 97,67,52 97,68,46 110,76,56 138,95,76 170,115,84 191,137,103 188,129,101 170,117,92 142,98,68 108,75,64 110,77,66 130,94,84 183,144,112 228,183,148 239,188,153 122,71,36 187,132,87 204,152,122 82,71,52 87,73,55 80,66,52 78,64,50 79,65,51 86,72,58 85,71,55 83,68,57 84,70,54 92,77,57 197,155,113 221,178,133 121,87,55 181,111,15 48,36,24 157,128,75 130,101,50 96,74,29 65,51,37 98,76,40 84,57,23 198,127,33 123,87,38 76,58,28 27,21,28 17,14,20 18,16,17 20,18,19 35,33,34 75,74,77 95,94,99 118,117,120 105,104,107 55,54,57 61,60,63 54,53,56 59,58,61 54,53,56 95,96,99 149,150,153 143,144,147 135,136,139 110,111,114 101,102,105 98,97,100 95,94,97 24,16,22 23,17,24 92,58,13 50,32,11 86,58,29 63,41,7 54,43,38 46,33,1 40,30,8 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,163,110 164,134,88 136,110,71 146,115,78 167,140,93 191,159,104 192,163,110 180,152,114
51,49,57 54,52,60 55,53,61 61,59,69 59,57,67 35,32,36 28,21,24 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 21,14,17 20,13,16 21,14,17 21,14,17 24,21,25 31,28,32 26,23,27 39,36,40 46,43,47 28,25,29 23,20,26 26,22,31 27,23,32 26,22,31 24,22,30 22,20,28 22,20,28 22,20,28 22,20,30 22,20,30 19,16,20 43,31,33 74,54,45 83,61,41 92,67,50 97,72,53 101,71,56 97,68,48 104,75,55 120,89,68 156,111,88 179,133,105 166,118,93 168,120,91 216,157,127 124,76,58 78,53,36 80,61,45 85,72,51 86,68,49 94,76,55 84,54,37 152,113,81 192,146,107 86,71,51 89,70,56 78,64,50 76,62,48 80,63,53 86,70,55 85,70,48 83,67,54 84,71,50 92,76,59 197,156,109 216,173,128 131,97,65 184,110,6 49,38,23 167,136,85 103,70,33 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,8 91,64,28 28,25,29 19,17,18 17,15,16 16,14,15 26,24,25 72,71,74 117,116,121 156,155,158 62,61,64 46,45,48 57,56,59 59,58,61 67,66,69 65,64,67 73,74,77 128,129,132 161,162,165 140,141,144 113,114,117 98,97,100 93,92,95 96,93,97 22,16,21 28,23,25 95,63,21 66,52,27 164,120,51 59,40,13 52,41,38 59,37,3 80,50,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,99,65 81,67,40 152,124,86 189,156,104 204,169,115 192,164,108
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,26 31,24,24 29,22,25 19,12,15 15,8,11 23,16,19 20,13,16 20,13,16 24,17,20 21,14,17 22,15,18 24,21,25 27,24,28 28,25,29 38,35,39 38,35,39 48,45,49 31,28,34 44,40,49 37,33,42 39,35,44 31,29,37 26,24,32 24,22,30 25,23,31 24,22,32 23,21,31 25,22,26 43,33,34 66,49,39 80,60,40 88,63,46 95,70,51 97,67,52 96,67,47 101,71,54 110,85,66 139,101,82 158,121,97 169,127,103 191,140,105 208,150,113 207,147,97 212,140,101 193,118,87 188,118,87 130,72,37 70,30,7 73,40,15 189,131,98 169,135,103 91,75,60 90,71,59 78,64,50 79,65,51 81,65,52 87,71,56 87,71,56 88,73,53 83,70,49 91,75,58 203,162,115 202,159,114 151,115,82 177,103,0 53,42,27 158,121,77 247,168,22 208,142,21 58,48,38 75,57,27 76,55,32 198,123,33 142,108,49 110,76,33 31,32,37 21,27,30 20,18,19 20,18,19 23,21,22 60,59,62 118,117,122 136,135,138 76,75,78 116,115,118 150,149,152 167,166,169 168,167,170 163,162,165 152,153,156 142,143,146 159,160,163 161,162,165 121,122,125 97,96,99 95,94,97 68,65,69 20,17,21 40,27,24 92,64,26 58,44,15 81,47,15 61,41,21 46,35,28 81,56,10 71,42,7 60,34,11 124,83,24 182,113,28 116,75,18 194,163,110 201,169,114 206,174,119 202,170,115 199,167,112 201,169,114 199,169,111 167,138,85 107,87,55 152,124,86 192,159,107 203,167,120 197,169,111
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,19,25 30,23,26 26,19,22 20,13,16 20,13,16 23,16,19 22,15,18 22,16,21 19,16,22 23,20,24 25,22,28 34,31,35 27,24,30 33,30,36 41,37,46 38,34,43 34,30,39 40,36,45 41,37,46 40,36,45 36,34,44 33,31,41 31,29,39 38,36,46 29,27,35 24,22,30 35,25,29 45,33,33 62,47,36 75,56,40 84,61,46 94,69,52 98,68,53 96,70,49 98,72,51 112,83,61 130,96,76 155,112,93 171,125,99 188,136,104 192,141,104 194,140,104 194,140,104 198,144,108 213,150,115 207,142,105 190,120,87 193,120,88 212,151,115 151,122,91 85,70,50 92,77,57 77,63,49 78,64,50 82,68,54 84,71,50 84,68,51 91,76,54 83,69,51 91,75,60 205,164,119 203,162,115 189,146,99 173,98,0 70,48,28 145,112,75 171,100,4 157,92,3 49,37,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 19,16,20 20,17,21 23,23,23 53,53,53 107,108,111 131,132,135 71,72,75 57,58,61 66,67,70 84,85,88 108,109,112 116,117,120 101,102,105 108,109,112 129,130,133 143,144,147 124,125,128 102,103,106 102,103,106 47,46,49 25,24,27 49,37,27 86,58,31 69,39,22 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 47,27,7 132,76,2 213,141,52 125,93,38 193,158,102 204,172,117 206,174,117 206,174,117 203,171,114 196,161,107 201,169,112 189,163,111 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,19,25 28,21,24 23,16,19 14,7,10 21,14,17 17,10,13 19,12,15 22,16,21 20,17,23 24,21,25 26,23,29 28,25,29 24,20,29 37,33,42 32,28,39 41,37,48 39,35,44 46,42,51 28,24,33 30,26,35 30,28,38 36,34,44 38,36,46 34,32,42 37,35,43 29,27,35 37,27,31 46,34,34 58,43,32 71,52,36 82,59,44 91,66,49 100,70,55 99,73,52 96,70,49 104,75,53 128,94,74 151,113,92 169,125,99 185,129,103 186,134,104 190,136,100 187,133,97 188,134,98 187,131,97 174,123,95 166,117,95 185,133,112 204,146,111 131,103,76 87,73,48 93,79,54 85,71,57 77,63,49 71,56,47 84,70,56 85,69,54 90,76,51 86,72,54 88,72,57 200,159,114 200,159,112 201,158,111 167,94,0 98,69,45 117,90,58 164,99,8 150,84,0 71,57,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 18,15,19 17,15,16 18,18,18 44,44,44 98,99,102 99,100,103 107,108,111 135,136,139 166,167,170 173,174,177 171,172,175 162,163,166 143,144,147 127,128,131 106,107,110 112,113,116 117,118,121 122,123,126 117,118,121 29,28,31 26,25,28 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 49,29,9 157,91,9 221,149,60 172,143,92 194,161,109 198,166,111 206,174,117 206,174,117 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 22,15,18 26,19,22 21,18,24 24,21,27 20,17,23 25,22,26 26,23,27 25,23,31 29,27,35 36,34,42 31,29,41 32,30,42 37,35,43 35,31,42 35,31,42 25,23,33 27,25,35 38,36,46 38,36,46 41,39,40 38,30,38 52,36,30 61,46,37 50,36,22 63,49,33 76,56,38 83,60,45 93,70,55 98,73,54 98,73,54 99,73,52 117,86,67 148,112,92 160,118,96 170,126,96 177,127,96 176,126,95 182,132,101 187,137,106 184,134,103 169,118,92 161,115,97 175,126,90 184,132,100 115,89,66 85,69,54 87,71,54 82,68,54 78,64,50 84,70,56 82,68,54 82,68,54 90,77,56 84,70,52 85,69,54 199,158,113 200,159,114 210,168,116 145,84,0 164,124,70 95,67,38 168,104,17 143,89,3 71,50,23 64,53,38 69,59,37 95,63,21 199,125,21 107,69,21 66,52,38 27,30,39 22,21,26 17,17,17 19,17,18 27,25,26 94,94,94 91,91,91 86,85,88 102,101,104 98,97,100 89,88,91 87,86,89 90,89,92 83,84,87 76,77,80 92,93,96 113,114,117 134,135,138 143,144,147 59,60,63 23,22,25 28,25,29 73,46,10 59,32,14 77,47,3 104,74,30 24,18,13 33,23,13 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 202,170,113 199,167,112 199,167,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
