53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 56,49,52 23,16,19 20,13,16 22,15,18 26,19,22 30,22,28 26,18,24 24,16,22 26,23,29 19,16,22 20,17,23 24,21,27 52,49,53 69,66,72 40,38,48 34,31,35 26,23,27 41,34,34 72,51,36 80,56,34 86,59,41 112,77,52 161,103,77 202,134,98 222,146,104 235,157,113 238,156,113 230,152,122 181,114,89 168,111,82 161,103,70 203,141,103 238,159,120 194,158,111 90,75,55 90,76,62 83,69,55 80,66,52 82,68,54 83,69,55 87,73,55 173,144,113 204,163,116 101,65,32 119,83,36 104,84,54 147,98,10 108,67,6 83,62,39 77,58,35 165,112,28 107,76,16 38,29,23 24,18,13 24,17,17 31,29,30 54,53,58 61,60,65 63,64,69 52,51,54 74,73,76 72,73,76 81,82,85 80,81,84 78,79,82 94,95,98 89,90,93 56,57,62 24,17,20 37,32,29 103,72,35 87,74,40 71,50,23 44,35,27 80,54,15 68,48,30 44,28,11 134,83,16 130,98,52 195,162,110 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 184,153,102 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 23,16,19 16,9,12 15,8,11 17,10,13 17,10,13 24,16,22 30,22,28 26,18,24 21,18,24 20,17,23 23,20,26 25,22,28 42,39,43 42,39,45 38,34,43 45,42,46 39,36,40 44,37,37 70,49,34 81,57,35 85,58,40 93,64,40 141,90,64 195,126,93 219,146,105 238,159,113 240,157,117 162,92,63 157,104,81 168,100,80 174,106,84 164,116,89 244,164,128 206,152,114 90,75,55 85,71,57 85,71,57 80,66,52 76,62,48 83,69,55 87,73,55 177,148,117 198,157,110 95,59,26 117,83,40 120,93,59 152,96,4 99,60,3 88,67,40 88,64,29 157,109,35 119,81,15 30,25,24 24,17,17 24,17,17 40,38,39 60,59,62 87,86,89 94,95,98 73,74,77 102,101,104 149,150,153 149,150,153 143,144,147 128,129,132 108,109,112 103,104,107 66,67,72 26,21,20 37,30,28 104,73,34 85,48,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,73 62,62,74 59,59,71 64,64,76 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 16,9,12 30,22,28 30,24,29 20,17,23 21,18,24 28,25,31 34,31,37 30,26,35 25,25,33 48,41,51 30,24,31 30,27,33 40,34,27 77,55,35 92,65,47 94,65,45 91,67,45 127,82,59 179,121,88 215,146,110 236,160,118 241,162,121 194,117,84 191,120,96 136,80,56 89,49,26 93,67,44 216,132,99 239,163,121 99,81,60 83,71,61 80,66,52 80,66,52 77,63,49 82,68,54 90,77,54 167,138,107 206,165,118 93,61,31 113,81,39 140,112,72 153,102,26 92,57,3 99,75,40 92,63,28 161,117,35 106,70,10 25,25,22 24,17,17 26,21,20 45,43,44 117,116,119 156,155,158 159,159,159 89,88,91 47,46,49 149,150,153 73,74,77 127,128,131 116,117,120 130,131,134 106,107,110 86,85,90 21,19,20 23,14,8 96,60,13 87,53,8 88,64,29 48,42,33 77,58,21 66,42,5 56,43,20 150,95,25 123,97,45 192,160,105 194,161,109 200,169,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 127,107,89
60,58,68 61,59,69 65,62,79 66,64,76 22,16,21 30,23,26 24,17,20 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 19,12,15 14,8,13 33,25,31 30,24,29 19,16,22 24,21,27 27,24,30 26,23,29 23,19,28 27,23,32 23,19,28 20,21,26 25,20,22 46,33,28 84,62,44 96,70,47 98,69,49 94,69,50 127,82,61 171,116,87 211,143,103 236,160,120 234,168,134 193,136,105 191,136,105 184,132,102 183,132,104 186,131,100 242,162,130 255,167,125 100,85,65 80,65,54 79,65,51 85,71,57 82,68,54 83,68,57 84,70,56 158,129,96 195,151,109 100,66,36 121,91,47 140,113,70 149,119,73 95,67,38 104,78,39 75,56,29 156,109,28 99,72,7 33,27,34 23,20,24 23,20,24 42,39,43 93,92,97 30,29,32 36,35,38 48,47,50 45,44,47 44,43,46 65,64,67 150,149,152 95,94,97 46,45,48 53,52,57 71,69,77 47,45,46 28,22,17 80,47,0 57,35,0 98,70,30 57,48,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 202,166,115 195,162,110 192,162,106 121,97,64 141,110,73 182,154,98 198,162,111 115,86,64
59,57,67 61,59,69 68,65,80 65,63,73 32,25,35 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 19,13,18 30,22,28 23,17,22 23,20,26 24,21,27 25,22,28 24,21,27 23,19,28 23,19,28 20,16,25 17,18,21 23,20,24 49,36,33 85,63,45 96,70,47 100,71,51 95,70,51 126,81,60 167,114,87 209,141,101 238,162,122 178,130,103 173,127,97 167,125,103 166,126,103 172,135,111 174,123,99 202,142,103 253,169,123 100,85,65 84,69,58 83,69,55 80,66,52 85,71,57 86,71,60 83,69,55 166,137,104 192,148,106 100,66,36 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,104,44 97,62,8 34,28,35 23,20,24 23,20,24 35,32,36 48,47,52 69,68,73 50,49,52 74,73,76 75,74,77 46,45,48 76,75,78 62,61,64 53,52,55 68,67,70 97,95,103 101,99,107 74,72,73 40,34,29 81,48,0 54,38,0 95,67,27 57,48,42 44,40,30 57,47,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 17,10,13 17,14,18 24,21,25 25,22,26 23,20,24 23,20,24 20,19,24 22,21,24 20,19,24 18,17,22 18,16,24 19,17,27 18,18,15 51,35,29 83,61,41 94,69,52 98,72,51 96,70,47 117,81,61 160,114,88 203,142,108 217,148,112 144,99,78 160,119,90 187,137,106 194,127,102 187,112,81 192,122,93 198,135,102 255,178,134 100,84,67 80,65,54 79,65,51 82,68,54 78,64,50 86,71,60 83,69,53 173,144,109 211,168,123 112,78,46 150,109,60 138,115,73 142,96,26 79,56,27 112,91,50 91,64,32 121,81,27 107,69,21 36,29,39 22,21,24 23,21,22 42,40,41 52,51,56 71,70,75 107,106,109 146,145,148 153,152,155 165,164,167 108,107,110 109,110,113 102,103,106 108,109,112 110,111,114 106,107,110 82,79,83 38,26,31 85,51,6 102,66,15 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 171,142,91 212,178,119 198,166,111 199,167,112 201,170,117 153,122,83 176,147,98 163,136,89 200,164,113 150,120,76
52,50,58 53,51,59 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 21,14,17 25,22,26 44,41,45 26,23,27 23,20,24 23,19,28 25,21,30 23,21,29 22,21,26 22,21,26 22,20,28 20,18,28 21,16,18 55,37,34 82,60,40 91,66,49 99,72,56 94,68,45 110,76,56 158,111,88 188,134,100 188,129,101 171,120,96 110,79,56 110,77,66 127,95,65 222,177,142 239,188,153 176,97,58 233,165,120 82,71,52 88,72,59 79,65,51 79,65,51 84,70,56 86,72,58 84,70,54 160,131,96 217,174,129 121,87,55 172,130,78 124,107,60 130,101,50 64,50,23 104,82,46 84,57,23 162,121,24 113,78,22 27,21,28 17,16,19 19,17,18 35,33,34 87,86,91 114,113,118 105,104,107 48,47,50 65,64,67 59,58,61 64,63,66 143,144,147 143,144,147 119,120,123 102,103,106 98,97,100 62,59,63 24,12,17 92,58,13 58,38,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,163,110 150,119,80 147,116,79 167,140,93 196,161,107 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 19,12,15 21,18,22 31,28,32 45,42,46 49,46,50 32,29,33 33,30,36 30,26,35 28,25,31 25,23,31 22,20,28 22,20,28 22,20,30 24,21,25 55,39,35 76,56,36 91,66,49 98,71,55 96,67,47 104,74,57 132,101,82 170,130,105 167,121,95 202,144,109 210,147,114 168,105,81 103,70,45 87,61,38 65,47,26 89,46,29 203,147,109 88,72,55 85,69,54 79,65,51 85,69,56 87,71,56 84,69,49 84,71,50 161,132,99 203,160,115 141,107,75 215,168,91 101,86,50 151,94,0 119,83,23 86,65,40 78,56,22 181,122,27 115,79,30 30,29,34 18,17,20 18,16,17 23,21,22 82,81,86 153,152,157 52,51,54 81,80,83 89,88,91 119,118,121 90,89,92 120,121,124 165,166,169 129,130,133 100,99,102 89,88,91 28,25,29 18,15,19 92,64,24 63,37,12 69,50,27 50,39,34 129,83,15 74,40,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 204,172,117 173,142,89 81,67,40 152,124,86 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,17,22 29,22,25 26,19,22 20,13,16 24,17,20 23,16,19 23,17,24 20,17,21 25,22,28 27,24,30 32,29,35 44,40,49 34,30,39 39,35,44 44,40,49 39,35,44 34,32,42 34,32,42 29,27,37 24,22,30 35,25,29 52,40,30 74,55,39 84,61,46 96,69,53 95,69,48 98,72,51 120,89,68 148,105,86 171,125,99 199,144,103 194,139,98 197,140,100 212,143,110 223,147,107 203,114,85 214,129,92 179,127,97 86,71,51 85,69,52 82,68,54 79,64,53 84,70,52 85,70,50 83,69,51 168,139,108 205,164,117 181,138,91 227,177,92 80,61,38 177,104,6 81,45,0 72,54,33 76,53,22 177,123,33 102,60,22 38,27,36 21,18,22 20,17,21 20,20,20 72,73,76 147,148,151 128,129,132 84,85,88 51,52,55 58,59,62 72,73,76 81,82,85 136,137,140 141,142,145 103,104,107 100,99,102 26,25,28 26,24,32 88,60,33 186,139,58 58,44,30 36,27,19 127,80,17 65,41,8 128,78,6 197,121,38 196,159,104 202,170,115 204,172,115 204,172,115 195,160,106 198,166,109 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,15,20 27,20,23 23,16,19 17,10,13 17,10,13 19,12,15 20,17,23 21,18,22 26,23,29 26,22,31 35,31,40 32,28,39 39,35,44 39,35,44 28,24,33 33,29,38 40,38,48 38,36,46 40,38,48 30,28,36 37,27,31 46,33,26 68,49,33 82,59,44 95,68,52 99,73,52 96,70,49 114,83,62 143,105,84 169,125,99 184,128,102 188,136,106 187,133,97 191,133,98 176,125,97 166,117,95 197,140,100 160,107,82 87,73,48 88,73,53 77,63,49 71,56,47 82,68,52 87,71,54 86,72,54 166,137,106 200,159,112 201,158,111 248,169,57 50,36,20 164,99,8 91,54,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 17,15,16 18,18,18 77,78,81 112,113,116 107,108,111 154,155,158 172,173,176 171,172,175 152,153,156 133,134,137 106,107,110 121,122,125 119,120,123 117,118,121 23,22,25 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 157,91,9 146,93,29 192,159,107 198,166,111 203,171,114 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 22,15,18 27,20,23 21,18,24 24,23,28 26,23,27 25,23,31 27,25,33 31,29,37 31,28,43 37,35,45 35,31,42 25,21,32 22,20,30 32,30,40 26,24,34 41,35,42 52,36,30 51,36,25 59,45,29 75,55,37 88,65,50 97,72,53 97,72,53 108,79,59 141,105,85 159,117,95 167,120,88 177,125,93 182,132,101 184,134,101 173,122,96 161,115,97 187,133,97 149,112,86 81,65,50 83,67,50 79,65,51 83,69,55 82,68,54 89,75,61 84,70,52 163,134,103 199,158,113 209,167,115 233,146,16 50,34,17 170,106,19 120,80,16 64,53,38 69,59,37 158,93,4 143,96,33 71,57,43 33,31,39 18,18,18 17,15,16 74,74,74 93,93,93 66,65,68 72,71,74 65,64,67 64,63,66 68,67,70 70,71,74 94,95,98 133,134,137 149,150,153 37,38,41 27,26,29 52,45,45 57,30,12 139,97,45 27,21,16 34,24,14 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,17,19 27,25,26 27,25,26 22,15,18 22,15,18 20,15,17 23,17,22 22,21,26 22,21,26 24,21,27 24,23,28 31,28,34 25,23,33 26,24,34 24,21,36 23,20,35 23,19,30 21,17,26 21,17,26 22,14,20 73,55,36 79,58,35 53,37,24 54,43,36 73,56,46 90,68,50 89,67,49 96,73,58 117,86,67 128,94,72 153,106,83 166,114,93 163,117,91 180,134,104 177,130,107 165,119,93 178,136,96 121,90,69 73,58,47 82,67,58 79,64,53 84,70,56 82,68,54 85,71,57 85,71,55 161,132,99 200,158,116 213,170,121 210,115,0 64,40,18 163,110,28 130,80,6 65,56,48 75,67,54 100,69,16 158,110,13 118,87,25 27,30,48 23,23,20 21,18,22 25,22,26 129,126,130 74,71,75 86,83,87 87,86,89 99,100,103 123,124,127 140,140,140 168,168,168 176,176,176 45,42,46 26,23,27 29,30,35 62,47,11 98,61,8 85,53,0 21,17,9 75,54,31 73,47,8 61,48,41 232,159,59 173,142,89 188,157,104 198,165,113 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,16,18 30,23,26 34,27,30 20,13,16 17,10,13 22,15,18 20,12,18 24,21,27 22,21,26 22,21,26 24,21,27 22,21,26 24,22,32 24,22,32 24,22,32 24,22,32 23,19,30 14,11,15 13,10,14 22,12,13 73,55,36 81,60,35 80,59,44 62,46,33 63,46,36 70,54,41 78,62,49 88,65,50 105,75,58 107,78,58 125,87,68 135,94,76 131,93,74 132,96,74 137,99,80 144,103,83 141,100,69 117,87,61 76,61,50 83,68,57 77,62,51 80,66,52 83,69,55 80,66,52 86,72,56 163,134,101 197,155,113 205,162,113 177,96,0 76,44,10 127,81,13 124,80,11 70,61,53 87,79,66 116,82,39 159,91,1 125,82,24 39,32,44 30,28,36 21,18,22 21,18,22 26,23,27 44,42,43 159,157,158 181,180,183 185,186,189 186,187,190 178,178,178 62,62,62 24,24,24 21,18,22 27,24,28 37,36,53 103,66,24 110,72,22 110,76,35 17,15,11 52,33,10 47,29,10 83,62,35 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 30,20,24 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 20,14,19 21,18,24 24,20,29 24,22,30 26,22,31 24,21,25 24,23,26 21,18,24 21,17,26 24,20,29 16,13,17 12,9,13 12,9,13 27,16,11 81,59,39 86,59,41 93,66,50 84,57,41 72,53,41 71,51,42 69,49,40 71,57,43 79,61,40 87,67,49 95,70,53 101,76,57 108,78,61 111,82,60 132,101,80 147,106,86 165,119,89 144,108,88 78,64,50 84,69,58 85,68,58 84,70,56 80,66,52 79,65,51 82,68,52 162,133,100 190,148,106 199,156,111 141,88,24 157,85,0 92,68,44 70,58,46 67,58,52 93,85,72 89,62,28 242,178,82 106,72,27 89,58,19 35,28,38 25,24,29 24,21,25 21,18,22 23,21,22 25,23,24 33,33,33 34,33,36 30,29,32 25,23,24 20,18,19 20,18,19 21,19,20 25,23,24 59,42,43 80,49,12 106,73,34 60,43,19 22,12,13 25,15,14 24,15,9 160,107,41 122,88,47 188,157,104 195,164,111 191,158,106 195,163,108 199,167,112 196,164,109 191,159,104 189,156,108 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 27,23,32 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 13,7,12 15,9,16 21,18,24 21,18,24 21,18,22 22,21,26 34,28,33 39,33,38 40,37,43 41,38,44 13,10,14 9,6,10 13,10,14 75,53,45 84,55,35 88,63,44 96,69,53 95,68,52 79,53,39 65,45,36 71,51,42 68,53,44 56,42,26 67,48,34 80,59,46 92,66,52 93,68,51 101,74,56 122,93,73 144,106,85 150,109,80 159,113,85 83,69,55 82,67,56 83,66,56 79,65,51 80,66,52 76,62,48 80,66,50 158,129,96 192,150,108 189,146,101 186,142,100 255,169,37 107,91,58 46,37,33 44,35,29 71,63,50 86,70,55 133,90,41 188,131,42 155,105,31 32,32,42 31,30,35 26,23,27 24,21,25 23,21,22 23,21,22 20,20,20 22,21,24 23,22,25 24,22,23 25,23,24 27,24,28 28,25,31 33,29,38 77,47,19 65,44,21 88,65,25 29,18,13 19,10,4 172,135,64 42,29,8 215,130,24 173,134,102 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 40,36,45 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 22,17,19 23,18,20 23,15,21 26,20,25 21,18,22 21,16,18 19,18,21 30,27,31 21,22,25 19,16,20 12,9,15 12,12,12 69,8,3 122,58,43 82,53,33 79,55,33 81,54,36 87,60,42 86,60,39 76,54,36 74,52,34 59,41,22 63,46,36 72,55,45 72,56,43 71,52,40 83,61,43 91,64,46 107,78,58 123,97,76 127,96,75 134,98,78 89,75,59 81,64,54 83,68,57 71,57,43 86,72,58 77,63,49 81,65,52 155,131,98 181,142,101 190,148,106 197,159,113 243,156,28 88,70,38 56,42,28 58,47,40 60,49,42 60,50,40 132,102,58 218,130,7 117,76,19 59,52,55 34,33,48 27,25,35 26,25,30 26,23,27 26,23,27 25,22,26 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 106,85,44 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 166,132,91 177,146,93 195,164,111 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 38,35,41 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 16,9,12 29,22,25 16,9,12 21,14,17 24,16,22 33,25,31 25,20,22 17,15,16 17,15,16 14,11,15 14,11,15 15,14,17 35,15,25 125,79,13 160,100,30 109,32,15 151,89,62 100,67,40 86,57,33 85,59,34 87,61,38 88,62,39 77,56,33 69,49,29 73,53,33 75,57,38 80,56,32 75,55,37 82,63,51 94,73,58 102,80,60 104,80,58 99,75,53 85,74,59 83,72,57 87,72,61 77,63,49 82,68,54 79,65,51 83,72,57 160,133,101 191,152,111 197,155,113 197,159,113 171,109,28 62,44,25 41,29,17 40,25,16 50,42,31 46,36,40 94,79,57 172,111,30 153,108,46 171,128,54 37,37,47 38,36,44 29,30,35 31,28,32 27,24,28 26,23,27 27,24,28 28,25,29 31,28,32 32,29,33 33,30,34 43,34,45 73,54,38 100,70,24 102,73,38 49,32,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 191,158,106 199,166,114 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 22,15,18 15,8,11 26,16,17 28,21,24 21,14,17 28,23,25 16,14,15 19,17,15 23,20,24 30,27,31 41,23,4 105,72,33 141,94,13 172,112,24 195,134,48 195,134,55 101,38,3 171,90,56 109,72,48 88,62,39 88,62,39 91,62,42 84,54,37 86,59,41 91,67,45 145,115,87 207,169,119 203,165,115 191,153,105 194,155,112 190,152,106 181,147,106 82,71,56 84,73,58 84,69,58 77,63,49 77,63,49 80,66,52 87,76,61 161,134,102 196,157,116 196,154,112 187,149,103 172,141,102 191,128,54 40,26,8 45,20,0 57,36,13 55,43,33 40,34,27 150,108,54 201,127,32 143,92,37 166,111,28 40,36,45 39,36,42 34,31,35 34,31,35 33,30,34 34,31,35 33,30,34 34,31,35 36,31,33 41,35,42 61,46,37 84,58,4 72,46,7 99,68,15 25,13,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,81 172,139,89 182,149,99 189,156,104 186,153,101 192,159,107 185,152,100 181,148,96 180,147,95 175,141,96 148,122,83 163,135,97
34,29,31 16,11,13 30,28,29 41,38,42 28,23,25 24,17,20 24,17,20 15,10,12 13,11,12 13,11,7 23,18,20 15,10,12 19,14,16 28,21,24 20,15,17 27,24,30 17,15,16 18,16,17 26,22,31 45,37,43 52,20,4 67,31,13 147,34,11 163,40,9 159,81,1 193,127,41 206,145,57 201,133,61 114,32,30 150,85,48 137,87,70 121,85,63 107,71,51 87,60,44 103,67,49 164,129,102 206,168,118 205,164,115 194,153,108 185,146,105 191,155,122 174,140,97 102,88,74 85,71,57 84,70,56 75,61,47 78,64,50 80,66,52 89,75,59 165,136,103 191,154,110 202,164,118 209,168,121 214,178,120 248,147,0 63,49,24 141,93,21 107,67,3 57,47,37 30,19,14 111,79,22 144,103,33 203,133,32 133,80,14 121,112,106 47,38,49 40,34,41 39,33,40 34,31,37 34,32,33 35,33,34 40,34,39 47,44,50 51,42,53 107,70,15 83,45,0 148,105,49 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,70,44
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 65,57,63 49,44,46 46,36,35 55,48,62 52,45,48 47,42,44 45,34,41 52,41,50 48,35,43 47,30,33 43,29,31 32,27,29 38,29,21 49,21,12 70,36,14 138,27,19 155,29,19 168,40,13 176,27,16 197,29,20 206,39,21 212,70,34 209,142,45 214,150,52 106,47,1 138,66,45 238,155,117 205,134,90 174,114,75 213,158,113 206,165,118 196,157,114 187,148,107 191,157,116 191,152,111 173,139,96 83,72,57 86,72,56 81,62,48 76,62,46 79,65,51 77,62,51 83,72,57 162,138,103 194,160,119 187,148,105 213,172,125 210,167,122 179,111,37 115,46,0 145,96,19 170,113,26 42,27,16 41,35,28 36,26,16 189,134,62 213,136,16 211,146,37 156,112,16 153,81,0 47,38,53 44,38,43 40,38,48 43,37,44 51,40,47 49,41,47 60,48,36 131,87,20 85,57,17 221,136,0 123,100,60 22,18,8 34,18,1 159,98,14 145,72,0 245,160,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 56,48,54 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 51,44,47 25,15,16 76,62,77 54,47,50 50,43,46 47,39,47 66,57,72 52,45,43 29,22,22 21,12,8 30,19,16 56,34,26 51,28,13 132,28,18 153,40,35 180,154,129 212,198,169 165,66,45 190,24,21 212,32,27 223,32,22 214,40,17 203,67,18 218,155,50 220,152,60 119,55,29 137,50,25 206,141,104 239,153,119 184,146,98 183,146,102 175,138,94 174,135,94 177,140,98 165,130,92 48,36,24 46,34,22 44,34,22 48,36,24 48,33,22 78,63,52 53,41,29 143,118,90 172,138,97 182,143,100 193,152,105 201,160,111 191,159,117 255,181,14 71,41,0 145,89,15 72,47,19 60,40,31 32,22,10 49,41,28 175,123,61 203,136,24 206,138,46 114,70,3 252,172,70 81,60,49 51,50,53 51,48,54 55,47,55 118,78,42 117,67,7 91,63,25 215,144,22 84,55,24 39,21,18 23,16,16 109,66,6 99,53,0 255,190,27 70,37,12 47,36,31 48,37,32 62,47,25 147,116,79 157,125,79 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 166,135,86 157,126,75 158,128,84 158,131,84
16,9,12 48,41,44 16,9,12 15,8,11 22,17,19 70,63,75 54,47,59 50,45,47 25,19,24 68,61,73 54,46,54 48,40,48 52,43,56 61,55,62 41,39,40 30,18,18 82,50,47 53,21,16 90,16,14 127,19,17 112,38,29 117,89,80 189,162,126 239,205,164 193,128,105 192,26,21 212,29,28 222,29,31 232,29,25 233,28,23 223,36,20 223,62,26 247,167,63 235,172,78 133,76,32 129,45,30 187,34,20 182,52,21 203,143,100 178,148,102 184,152,108 172,138,95 82,68,50 80,66,48 76,62,48 82,67,56 72,57,48 73,59,43 77,66,51 152,125,93 172,135,93 204,166,116 205,168,115 224,187,134 204,167,114 168,120,64 75,44,23 133,92,31 192,129,28 61,30,9 98,83,63 36,23,16 90,58,28 162,114,0 196,146,61 255,218,45 242,149,30 109,60,0 184,118,43 188,136,45 99,66,16 176,108,0 204,126,2 167,108,8 113,72,11 50,20,0 22,13,9 39,30,1 150,95,23 255,167,35 84,59,29 54,49,35 57,46,41 59,48,43 59,48,33 149,120,85 203,166,111 209,172,117 203,166,113 206,169,116 204,167,112 211,174,119 218,181,126 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 57,50,60 47,44,50 27,21,26 67,60,70 52,44,52 49,41,49 57,48,61 65,52,62 62,43,47 79,41,43 62,30,25 50,22,13 119,22,18 134,21,16 117,76,76 132,111,98 210,172,135 247,202,158 191,103,85 200,30,24 213,30,29 222,29,31 232,29,25 233,28,23 234,28,20 222,30,18 219,38,17 220,95,24 254,188,84 254,182,100 119,48,24 156,17,3 223,35,24 196,67,43 185,152,104 172,140,96 82,68,54 73,59,45 75,61,47 83,69,53 71,56,47 85,72,51 78,67,52 152,125,93 169,132,90 206,168,120 210,173,120 205,168,115 204,167,114 203,167,109 255,177,30 62,35,0 121,81,15 160,93,16 36,26,16 48,39,24 37,21,19 85,53,21 219,162,77 193,137,43 255,185,17 197,136,52 255,197,30 205,144,38 217,148,45 255,191,39 163,116,55 118,78,26 59,29,1 16,10,3 35,14,1 150,91,16 108,57,0 237,163,42 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 152,125,91 206,168,118 203,165,115 206,169,116 217,180,127 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 15,8,11 65,58,61 77,70,73 55,47,53 51,43,49 51,43,49 50,43,46 52,44,50 48,40,46 51,44,47 51,44,47 57,45,50 51,41,42 80,36,35 78,37,35 56,41,32 94,54,45 127,19,19 124,36,27 112,88,80 155,132,103 240,205,151 240,189,150 179,60,44 211,31,26 212,32,27 211,37,30 189,141,112 228,196,164 244,166,140 226,30,28 213,31,25 220,32,21 235,36,24 247,119,51 255,201,88 204,123,46 175,52,8 158,113,67 184,140,98 165,123,83 77,63,47 79,65,51 77,63,49 73,58,47 64,52,42 85,71,53 84,70,54 146,121,91 172,136,89 201,163,117 196,159,106 203,166,113 198,161,108 205,168,113 165,126,67 149,64,0 81,59,21 26,15,8 47,26,1 51,31,1 38,28,18 29,20,14 56,37,12 188,134,57 151,103,4 106,72,29 145,98,46 98,65,28 101,64,20 114,65,0 141,92,43 36,25,8 19,8,3 25,14,11 22,9,6 86,51,15 246,174,85 50,46,36 59,46,43 64,51,48 60,49,44 57,48,42 60,48,36 138,111,79 217,179,129 203,166,113 198,161,108 204,167,114 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
