53,53,65 57,57,67 66,66,76 62,62,72 37,35,43 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,24,32 26,24,32 25,24,29 25,24,29 22,16,23 21,18,24 27,25,33 25,23,31 20,17,21 18,16,17 47,32,23 105,77,66 137,101,91 119,83,73 148,99,77 163,104,74 181,114,87 196,127,96 201,132,96 210,138,103 186,120,88 143,95,66 83,60,45 154,106,77 249,165,121 250,162,110 250,166,122 255,176,133 255,176,135 240,162,118 248,162,112 40,29,26 172,135,95 94,62,28 119,83,34 100,82,50 150,96,10 108,68,4 81,63,33 79,60,25 165,112,28 107,76,16 41,27,27 28,19,15 28,18,17 26,16,15 25,24,27 72,71,74 86,85,88 69,68,71 123,122,125 116,115,118 100,101,104 88,89,92 86,87,90 114,115,118 116,117,120 101,102,105 95,94,99 37,32,31 103,72,35 89,73,40 66,47,24 44,35,27 81,55,16 67,46,33 43,29,13 135,82,18 131,97,54 193,160,108 192,159,107 179,148,97 165,137,97 170,141,88 178,148,90 181,150,97 156,130,107 101,92,75
58,58,70 59,59,69 65,64,79 69,68,83 43,41,49 29,21,29 28,21,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,25,30 23,22,27 25,24,29 21,18,24 19,16,22 26,22,31 23,21,29 26,23,29 18,15,19 16,10,15 48,35,28 97,71,61 131,98,89 126,93,84 134,91,74 158,102,76 178,111,84 191,125,93 196,127,91 203,133,100 166,107,77 132,86,58 86,61,44 136,95,68 242,162,123 239,155,109 234,154,113 232,153,112 249,170,126 244,162,117 244,160,114 23,22,25 164,125,86 93,61,29 117,83,38 117,94,63 153,92,6 97,58,0 85,68,42 89,61,32 157,109,35 119,81,15 33,22,29 28,18,19 26,16,15 25,15,14 37,36,39 58,57,60 50,49,52 45,44,47 108,107,110 174,175,178 86,87,90 143,144,147 148,149,152 131,132,135 126,127,130 112,113,116 97,96,99 36,32,24 104,74,28 89,48,0 83,62,35 45,36,28 62,50,38 60,50,40 52,38,20 144,91,27 130,96,53 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,114 107,92,70 76,60,45
58,57,74 63,62,77 58,58,66 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 23,20,24 18,15,21 18,15,19 26,23,27 24,20,29 21,18,24 16,14,15 15,9,14 52,37,28 81,60,49 115,84,74 135,99,93 129,91,74 153,102,74 175,111,83 192,126,92 198,128,102 177,118,90 129,86,69 167,108,80 116,73,54 147,94,71 234,160,122 223,146,111 211,137,103 225,153,116 230,154,114 244,161,112 225,167,132 31,29,30 156,128,90 92,62,34 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 26,21,23 38,35,39 71,70,75 34,33,36 47,46,49 71,70,73 58,57,60 62,61,64 111,110,113 127,128,131 145,146,149 131,132,135 114,115,118 91,90,93 26,16,17 96,60,13 89,53,6 90,63,31 50,42,31 80,58,20 69,42,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,81
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 24,21,27 25,24,29 17,14,18 17,14,18 26,23,27 26,23,27 30,26,35 21,18,22 17,15,16 15,9,14 55,40,29 67,48,34 93,67,53 119,86,77 113,82,70 148,100,75 172,110,81 189,128,94 194,125,96 117,70,49 94,56,39 77,51,30 111,81,64 148,108,85 231,169,140 227,164,129 204,134,105 209,139,108 222,146,106 239,156,107 95,63,49 26,25,30 118,91,57 98,66,34 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 103,74,13 31,28,32 20,20,20 24,22,23 20,17,21 45,44,49 51,50,55 150,149,152 118,117,120 69,68,71 43,42,45 54,53,56 90,89,92 85,84,87 75,74,77 95,96,99 106,107,110 89,90,93 31,24,24 80,47,0 61,34,0 102,69,30 57,48,42 81,46,8 69,42,8 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 14,9,11 20,19,22 17,16,19 16,13,17 26,23,27 35,32,36 27,24,28 48,45,51 21,18,22 23,21,22 17,10,10 47,37,25 57,43,27 80,54,40 102,71,61 106,80,66 135,93,71 168,111,80 187,123,95 199,133,103 143,87,65 127,76,50 82,47,32 88,60,49 117,86,67 197,138,108 170,103,78 212,143,112 206,136,103 227,151,111 242,159,110 48,35,30 19,19,19 80,61,45 100,68,38 129,99,55 129,105,68 162,97,6 83,55,15 103,84,47 74,50,24 149,101,54 98,62,2 32,29,35 22,21,24 23,21,22 24,22,23 50,49,54 47,46,49 96,95,98 52,51,54 123,122,125 73,72,75 69,70,73 66,67,70 85,84,87 105,104,107 102,103,106 101,102,105 101,102,105 40,34,29 81,48,0 58,37,0 99,66,27 57,48,42 45,44,35 55,49,44 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,11,17 35,29,34 31,20,27 18,13,15 15,10,12 20,17,21 21,18,22 26,23,29 25,22,26 51,48,52 41,38,42 40,38,39 30,27,31 28,26,27 22,15,15 49,38,23 55,40,29 64,45,33 84,61,48 92,69,58 128,91,76 160,105,74 179,121,86 180,125,96 138,98,75 145,101,71 120,75,52 113,71,47 132,86,60 199,133,101 210,141,112 239,162,129 218,144,106 235,153,110 244,160,114 20,20,15 19,17,15 46,35,28 81,57,33 142,104,54 140,113,79 144,94,32 80,55,25 112,90,52 91,64,30 126,79,29 109,68,23 36,30,37 23,22,25 23,21,22 19,17,18 72,71,74 47,46,49 36,35,38 61,60,63 64,63,66 104,103,106 109,110,113 129,130,133 136,137,140 136,137,140 128,129,132 122,123,126 122,116,121 39,28,35 84,47,3 102,69,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 65,65,65 15,15,15 20,17,21 20,17,21 26,23,29 41,38,42 32,29,33 41,38,42 28,25,29 39,35,44 24,22,23 36,27,23 49,37,25 54,39,28 59,44,33 77,56,43 89,66,55 122,85,70 158,103,72 179,118,82 134,92,70 128,92,72 134,94,71 127,93,73 152,106,88 155,113,91 193,138,107 193,136,105 221,153,117 225,154,112 239,159,118 208,136,97 21,15,20 18,17,22 25,19,24 66,50,37 172,133,74 126,104,66 132,100,56 61,52,21 104,83,42 84,57,25 167,120,18 114,78,16 27,21,26 17,14,18 18,16,17 22,22,22 47,46,49 137,136,139 164,163,166 100,99,102 76,75,78 95,94,97 137,138,141 142,143,146 138,139,142 135,136,139 127,128,131 131,132,135 78,72,77 27,12,20 94,57,13 58,38,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 25,19,24 24,23,26 25,23,31 24,22,30 23,22,27 36,35,40 33,32,37 28,25,31 32,29,35 45,42,48 21,18,22 44,33,28 49,37,27 52,37,26 56,45,30 70,54,41 81,60,49 119,84,69 154,102,70 160,110,79 97,71,59 108,83,66 109,84,65 117,92,73 133,93,68 166,121,98 191,141,110 182,131,105 183,136,102 217,151,117 239,159,118 178,121,90 19,13,18 17,16,21 18,17,20 32,23,19 166,124,70 99,87,61 152,94,0 119,83,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 22,21,24 20,18,19 33,31,32 67,66,69 51,50,53 32,31,36 93,94,97 143,142,145 125,124,127 128,129,132 129,130,133 129,130,133 122,123,126 117,118,121 133,134,137 25,24,27 17,17,17 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 22,12,13 34,29,31 26,18,24 22,14,20 23,20,24 25,21,30 20,18,26 24,22,30 39,37,45 37,34,40 38,35,41 35,32,38 32,29,33 24,23,26 45,32,29 49,37,27 51,36,25 57,43,29 66,50,37 80,61,47 116,84,68 145,101,75 135,92,73 83,63,54 94,73,60 115,85,68 138,97,79 133,83,52 134,84,51 181,115,85 200,139,105 168,127,98 196,139,108 221,150,108 165,111,77 21,15,20 15,14,19 22,16,23 24,14,13 145,104,47 79,61,40 174,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,19,22 22,21,24 38,38,38 60,59,62 154,153,156 181,180,183 174,173,176 149,150,153 144,145,148 148,149,152 131,132,135 127,128,131 113,114,117 120,121,124 74,74,74 19,19,19 26,25,28 88,61,29 191,140,60 58,44,28 34,28,19 131,79,17 64,42,8 129,77,6 194,118,35 195,160,106 204,169,113 204,172,115 204,172,115 195,160,106 194,164,106 135,110,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 25,19,26 24,16,22 25,22,28 27,23,34 24,22,30 26,24,32 40,38,46 33,29,40 27,23,34 49,45,56 32,28,37 19,18,21 43,34,30 48,36,26 52,40,30 57,42,31 63,48,37 74,57,49 108,83,66 130,96,76 105,75,58 83,67,54 101,63,42 56,28,15 52,30,22 46,27,13 52,33,19 85,72,49 71,46,27 174,127,95 183,128,99 207,144,109 151,105,77 20,14,19 17,14,18 21,15,20 29,23,28 131,91,27 46,34,22 164,101,11 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 20,19,22 17,17,17 32,32,32 52,51,56 44,43,48 62,61,66 103,104,107 131,132,135 141,142,145 136,137,140 136,137,140 131,132,135 135,136,139 139,138,141 23,23,23 19,19,19 44,42,50 70,43,11 89,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 198,163,107 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 26,18,24 24,17,20 26,20,25 37,33,44 29,27,35 38,36,44 46,44,52 34,31,37 40,37,43 24,20,29 32,29,35 23,20,26 43,32,29 50,35,26 56,41,32 63,48,37 70,55,44 76,57,45 104,79,62 116,85,66 102,75,57 110,78,62 170,111,83 180,120,95 105,76,56 94,78,61 96,77,61 88,64,42 203,139,113 178,126,94 165,117,88 181,126,95 131,91,68 21,15,20 18,15,19 24,22,23 47,34,31 152,88,3 48,34,18 167,106,18 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,27,36 20,18,19 20,18,19 82,81,84 90,89,94 93,92,97 110,109,114 110,111,114 119,120,123 142,143,146 155,156,159 161,162,165 164,165,168 38,35,39 18,17,20 25,22,26 51,46,45 52,32,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 203,171,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 23,16,19 21,14,17 20,15,17 21,14,17 17,10,13 24,17,20 24,13,20 33,22,29 18,15,21 22,15,18 20,13,16 31,27,38 40,36,47 34,32,44 38,36,48 35,31,40 26,22,33 37,33,44 26,22,31 18,17,22 32,30,31 60,40,31 63,48,39 70,55,46 72,57,48 77,61,48 98,76,58 110,81,61 112,81,60 115,86,66 111,84,66 149,107,85 189,123,91 212,137,110 181,110,84 226,152,114 244,168,126 197,139,106 159,113,85 162,114,87 83,60,45 21,16,15 21,15,20 63,48,37 159,133,108 195,110,0 63,39,15 167,113,36 126,80,10 68,60,47 69,65,55 98,69,18 167,102,11 117,87,29 25,31,48 21,22,25 17,19,19 28,25,29 97,97,97 181,180,183 190,189,192 188,187,190 189,188,191 188,187,190 190,187,191 150,147,151 34,31,35 23,21,22 27,24,28 32,30,40 65,46,11 102,61,0 87,51,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 33,28,30 26,18,26 18,12,17 15,9,14 27,23,32 57,55,63 47,45,57 37,35,47 28,24,35 33,30,36 40,36,45 40,36,45 36,34,44 27,25,35 69,52,44 70,55,46 72,57,48 78,63,54 79,62,52 100,75,58 111,82,60 116,85,64 111,82,60 113,86,68 112,81,60 121,86,61 123,86,62 131,90,63 173,119,85 209,149,108 196,138,103 158,114,88 141,105,85 48,32,19 24,18,13 46,35,32 142,111,88 177,140,98 177,100,0 74,42,0 132,87,23 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 36,33,48 26,24,32 20,22,22 23,21,22 20,20,20 29,29,29 60,60,60 80,80,80 47,47,47 33,33,33 23,21,22 17,14,18 19,19,19 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 32,27,29 32,27,29 24,16,22 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,18,24 30,22,28 25,20,22 20,15,14 16,11,13 23,22,27 37,35,45 58,56,68 51,49,61 47,45,57 44,40,49 40,36,45 33,31,39 29,23,30 48,23,24 111,83,72 71,56,45 72,56,54 75,58,59 78,62,56 97,74,63 111,84,68 118,89,67 108,79,57 116,85,64 121,87,65 131,93,72 121,85,63 127,85,72 167,111,85 195,137,100 181,130,102 149,109,86 111,89,69 78,62,49 76,62,46 148,127,100 182,144,98 190,151,108 142,88,29 149,86,0 89,69,37 65,57,46 66,60,51 90,88,68 86,58,29 248,178,82 102,75,32 89,52,8 32,30,40 25,23,31 24,21,25 24,22,23 23,21,22 23,21,22 23,23,23 23,23,23 19,16,20 20,17,21 20,17,21 20,17,21 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 59,39,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 17,9,15 41,33,39 32,25,37 26,21,20 17,15,13 26,24,25 44,37,47 53,53,65 47,45,55 41,39,51 40,37,43 37,36,41 31,29,37 66,25,23 96,74,56 94,68,54 111,83,72 72,55,47 73,57,53 77,61,55 90,67,56 108,81,65 115,86,64 112,83,61 117,86,65 135,97,76 145,102,83 149,108,88 162,117,94 179,123,97 186,130,96 173,127,101 155,114,94 82,63,47 78,64,50 82,69,46 152,128,95 192,154,108 183,147,98 181,137,99 255,163,30 108,81,65 46,35,20 46,42,32 65,62,49 96,65,44 131,90,31 191,131,40 167,105,29 41,34,48 29,27,37 25,22,28 24,22,23 24,22,23 25,23,24 25,23,24 24,24,24 24,21,25 25,22,26 26,23,27 27,24,28 28,25,31 34,30,39 80,51,16 66,41,13 94,67,22 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,31,34 33,26,29 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 27,20,23 36,31,33 23,18,17 19,14,16 16,10,15 23,24,27 42,39,45 47,45,57 44,40,51 42,38,49 40,35,37 53,30,1 72,46,5 74,21,7 79,52,34 76,54,36 95,69,57 95,68,52 73,52,39 74,57,49 79,62,54 102,75,59 116,82,64 117,88,64 117,86,65 128,94,74 144,106,87 154,111,92 174,126,97 176,129,97 168,120,93 167,121,93 140,97,78 82,71,54 75,64,47 78,67,50 157,130,98 177,143,100 187,149,103 198,162,115 249,158,27 85,59,36 59,40,26 57,48,33 61,52,48 64,53,50 127,107,61 222,137,11 113,71,17 56,44,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,130,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,23,25 19,14,16 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 19,14,16 24,16,22 32,26,31 23,20,24 9,11,11 19,14,16 23,22,27 43,41,53 49,45,56 46,39,49 41,36,38 80,54,31 68,41,5 73,46,10 80,33,12 74,48,34 75,53,35 79,57,39 87,62,45 77,53,31 73,56,46 72,57,48 83,61,53 95,69,55 99,74,55 107,78,58 120,86,66 132,94,75 149,106,87 166,124,100 167,121,95 157,112,89 160,112,87 214,164,122 80,71,54 83,64,48 86,70,55 160,127,100 196,150,111 198,155,110 199,157,119 186,113,29 73,44,24 44,25,9 36,24,14 45,39,30 52,37,28 105,79,65 174,117,32 148,105,49 177,123,44 44,36,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 43,34,49 71,55,42 100,70,24 106,72,38 46,34,24 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,27,29 22,17,19 17,10,13 21,13,19 14,7,10 23,16,19 11,9,10 22,17,19 30,23,23 40,28,28 43,25,22 84,5,0 149,21,21 179,28,20 117,24,19 50,42,50 80,17,11 101,16,6 103,47,13 76,45,8 67,44,4 73,44,11 76,32,20 69,51,30 75,53,33 76,55,40 80,55,36 70,51,28 71,52,38 68,55,50 73,56,46 86,65,52 100,75,58 111,82,62 131,95,75 150,105,84 157,112,91 166,117,95 161,116,93 137,100,76 223,158,67 218,151,54 188,45,16 83,72,53 147,101,75 160,58,36 199,86,63 205,137,99 169,132,92 187,125,49 24,14,2 46,24,0 55,24,5 54,43,38 42,35,19 142,109,57 206,130,38 136,101,36 161,108,13 40,36,47 38,35,41 33,32,37 34,31,37 33,30,34 33,30,34 33,30,34 34,31,35 37,32,34 43,35,43 57,46,41 91,55,8 72,47,3 102,66,15 22,15,13 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 26,16,20 15,10,9 15,9,14 15,10,12 22,17,19 22,15,18 63,54,48 185,160,141 122,59,37 146,34,24 164,24,19 174,24,18 188,27,22 204,30,23 142,33,29 162,24,14 155,22,10 152,38,20 156,107,17 142,93,28 80,57,15 84,30,12 72,47,28 69,50,27 74,55,32 73,56,32 80,56,34 74,49,30 67,49,46 66,50,44 71,54,44 89,66,51 105,76,56 121,87,67 132,94,75 141,99,77 147,105,83 148,103,82 134,52,30 227,138,82 234,170,72 214,96,7 227,33,21 114,18,9 141,17,11 174,24,20 203,26,20 224,41,17 196,143,116 177,158,142 142,99,25 117,65,5 59,48,43 29,23,14 117,73,31 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 49,43,50 51,42,53 111,69,15 79,47,5 145,104,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 186,153,101 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 49,43,48 45,34,41 59,45,60 52,45,45 112,100,90 146,103,86 136,37,29 146,22,16 150,22,20 157,20,21 166,26,21 185,26,23 196,27,23 152,31,27 157,22,15 159,23,19 156,24,19 156,79,19 168,109,16 153,107,39 68,45,5 158,32,22 121,22,12 74,50,26 77,51,30 74,50,28 74,52,32 72,47,30 73,48,31 55,39,33 69,52,42 92,67,50 101,76,57 104,79,62 113,86,70 113,83,66 109,79,53 181,35,23 243,133,80 249,182,87 249,162,48 218,30,21 219,27,26 121,25,14 157,24,24 193,23,21 215,30,29 225,34,26 255,52,37 248,219,170 177,119,55 40,28,18 50,35,24 34,23,20 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 82,57,13 222,134,0 126,98,58 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,50 21,18,24 75,66,81 94,81,76 106,71,58 130,26,20 141,20,18 148,23,20 147,22,19 160,25,25 165,24,22 182,24,23 194,28,25 154,36,33 149,20,14 153,21,18 158,23,23 153,33,12 178,118,27 166,116,33 108,73,19 86,40,10 167,24,18 164,32,27 107,35,18 70,49,24 72,48,26 70,45,26 73,48,29 69,49,31 64,45,33 72,51,38 105,76,54 127,86,66 105,73,57 100,48,29 174,28,21 196,23,18 255,167,108 255,185,89 234,140,28 224,29,24 224,31,26 172,31,29 154,24,23 191,25,22 209,31,28 212,34,33 228,36,24 246,63,25 255,242,186 87,68,45 48,37,34 30,23,26 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 220,141,24 80,58,22 36,23,20 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 23,16,19 71,62,75 55,47,55 47,41,48 41,32,47 116,100,87 113,46,37 125,24,15 135,24,20 116,35,26 108,79,57 182,153,120 140,44,33 164,26,20 178,26,23 192,26,23 170,36,31 123,22,13 143,23,16 150,22,20 160,24,20 161,33,22 181,122,27 161,109,36 81,55,16 77,45,15 153,29,23 170,23,23 184,25,22 183,25,26 133,24,18 75,37,16 67,46,21 78,52,27 132,84,57 147,97,66 152,55,35 163,31,26 169,29,24 184,26,25 192,44,17 255,187,99 255,191,81 191,57,0 223,29,27 226,31,26 223,38,30 145,24,22 191,25,22 200,27,26 142,107,82 244,212,166 176,68,45 254,64,38 249,216,166 59,46,25 104,85,58 34,21,18 85,62,33 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,167,33 86,58,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 206,169,116 202,165,112 206,169,116 204,167,112 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 26,19,22 71,62,73 57,49,57 56,50,55 104,92,80 83,57,47 125,24,17 128,23,22 107,55,52 140,119,92 97,81,50 224,187,147 158,36,27 165,25,20 177,25,20 190,26,25 171,35,33 105,19,14 139,21,16 144,22,15 154,20,15 156,22,17 150,42,15 180,127,32 138,100,50 81,53,15 88,60,20 143,38,19 164,33,21 148,28,19 150,30,21 148,31,21 109,28,1 143,89,55 122,40,15 181,34,29 166,28,22 110,23,11 73,24,2 246,183,114 194,85,27 255,180,91 229,149,41 195,38,9 221,30,24 226,29,23 239,31,22 142,24,19 188,27,22 208,25,26 191,49,36 205,170,143 255,230,181 232,142,116 225,92,55 206,171,135 41,26,17 65,27,10 31,20,13 78,56,20 220,157,81 196,134,55 255,174,9 203,141,69 255,194,24 206,143,40 218,148,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,49,39 67,54,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 205,167,117 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 57,46,53 54,43,50 52,44,50 97,93,102 72,55,47 108,22,21 117,26,23 113,88,85 147,127,97 90,69,54 170,131,99 138,50,32 160,24,22 163,22,20 175,23,22 189,26,22 177,30,30 69,22,13 129,20,12 139,21,18 152,22,21 159,23,19 159,23,21 156,30,18 179,126,33 147,103,34 169,120,51 185,136,59 169,106,30 168,43,13 190,23,23 189,28,23 194,25,23 188,31,23 192,29,23 192,29,25 191,24,26 184,35,22 205,140,51 244,184,93 253,193,100 255,192,95 197,43,18 212,29,20 218,29,25 226,30,19 253,31,22 151,19,14 189,22,24 209,26,27 212,27,26 176,42,28 213,181,139 255,227,173 200,57,28 255,237,194 43,27,12 48,14,0 43,26,18 31,22,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,52,11 246,174,85 50,47,34 57,46,43 59,48,45 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 197,160,107 204,167,114 203,166,113 201,164,111 209,172,119 209,169,117 205,165,113 194,159,105
