61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 22,21,24 24,22,30 23,22,25 26,25,30 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 25,22,26 22,23,28 26,24,32 26,22,35 27,25,35 27,25,37 25,23,35 13,10,16 24,24,24 27,26,31 24,23,28 19,18,23 17,16,21 22,20,28 38,36,46 64,61,76 25,22,28 22,21,26 23,19,28 25,23,33 25,23,31 23,22,27 20,14,19 49,32,24 115,85,70 129,92,79 140,102,85 158,110,83 159,111,84 175,124,98 164,117,94 101,65,55 130,93,78 146,103,84 162,109,82 200,135,112 167,116,88 128,90,69 82,56,35 128,86,62 234,156,112 241,170,126 221,161,122 134,95,67 97,104,102 45,46,51 85,79,72 235,192,159 154,109,86 171,129,107 41,26,17 45,35,36 181,151,109 150,118,84 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 43,37,44 39,37,35 34,32,30 37,35,36 34,32,33 33,30,34 39,38,43 52,48,59 48,44,53 43,42,45 39,38,41 40,37,43 41,38,42 41,38,42 43,37,42 39,37,38 39,36,40 40,38,39 38,36,37 34,33,36 31,30,35 31,28,34 81,48,0 47,31,0 132,95,42 125,84,53 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 23,22,25 23,21,29 24,23,26 25,24,29 26,24,32 26,23,29 29,23,30 31,23,29 17,14,18 18,15,21 33,23,27 33,27,32 20,15,17 19,15,24 20,17,23 24,23,26 23,22,25 25,22,28 23,22,27 27,25,33 26,24,32 25,24,29 25,24,29 25,23,31 44,42,50 54,52,60 20,19,24 24,23,28 26,23,29 27,25,33 23,21,29 20,19,22 21,16,15 73,52,41 123,90,79 125,89,79 135,96,82 159,108,82 160,105,76 178,121,90 189,130,100 198,142,116 196,144,114 203,147,111 205,144,108 211,142,109 179,122,91 143,96,73 96,65,46 119,79,56 226,147,108 236,164,116 244,174,127 240,172,136 119,80,52 125,93,79 139,107,93 174,116,79 241,180,148 230,178,157 47,32,23 43,31,36 184,154,112 107,75,43 126,74,3 73,49,23 82,64,45 133,83,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 26,24,22 31,29,27 36,36,33 34,34,31 34,34,34 52,51,56 51,47,58 49,45,54 45,42,48 40,39,42 40,39,44 39,38,41 40,39,42 44,43,46 41,40,43 41,40,43 43,42,45 49,50,53 60,59,64 57,56,59 29,28,31 51,27,0 63,44,19 108,75,23 106,77,42 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 38,37,42 25,23,31 25,22,28 25,22,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,23,26 24,23,28 24,22,30 27,25,33 25,23,31 25,24,27 24,22,30 48,46,56 26,25,28 23,20,26 23,22,27 26,25,30 25,23,31 22,21,26 18,15,19 20,13,13 80,59,46 125,92,83 128,95,86 125,88,75 150,101,79 162,103,73 173,110,79 183,120,85 191,128,93 198,132,98 208,140,104 215,147,111 220,151,113 186,123,92 141,93,68 99,68,49 106,68,47 218,145,104 245,161,115 250,166,120 255,181,137 255,184,143 255,194,156 254,185,149 254,182,143 255,175,132 255,181,144 58,37,24 40,30,31 192,160,118 110,76,42 124,76,2 54,36,17 87,67,47 141,91,8 147,94,12 81,58,18 80,56,30 62,43,20 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 29,24,23 30,25,24 29,24,21 28,26,24 40,40,40 51,50,53 51,50,55 45,44,49 43,42,45 43,42,45 41,40,43 43,42,45 48,47,50 52,49,53 59,56,60 67,64,68 71,70,73 74,73,78 86,85,90 89,88,93 41,38,42 53,33,13 47,33,19 62,40,20 89,61,21 45,33,23 41,37,29 67,48,21 68,42,1 77,53,18 38,27,8 95,61,18 158,102,28 200,169,116 199,166,114 201,165,114 199,167,112 152,125,82 85,66,50 96,76,56 158,125,88 187,156,105 110,91,68 177,140,96 195,164,111 104,88,55
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 60,58,68 26,24,32 27,21,28 27,21,26 27,21,26 29,21,27 33,22,29 33,22,29 32,21,28 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,28 26,25,30 24,22,30 25,23,31 26,24,32 25,24,27 26,24,32 44,42,50 19,16,20 20,19,22 26,24,32 26,24,32 26,23,29 20,17,21 17,17,17 21,11,12 76,53,40 120,87,78 134,101,90 120,85,72 140,94,76 155,99,75 164,100,72 176,113,78 190,122,86 198,129,93 204,132,97 213,139,105 204,130,96 186,117,86 143,92,66 96,66,49 100,64,46 203,134,94 251,164,119 253,169,125 255,171,123 255,170,125 255,189,145 252,179,136 248,175,132 238,156,109 253,164,115 82,45,19 37,29,35 195,163,121 102,69,32 122,77,4 45,27,22 89,68,43 150,96,8 141,88,4 86,63,32 82,57,27 75,56,29 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 24,18,13 23,19,13 23,16,14 25,23,21 43,42,45 48,47,50 47,45,53 53,52,57 71,70,73 76,73,77 67,66,69 71,70,73 68,67,70 65,64,67 75,74,77 88,87,90 103,102,105 101,102,107 89,88,93 91,90,95 63,60,66 54,39,30 84,59,29 76,55,14 121,79,25 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,26,19 88,54,22 169,108,29 188,159,110 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 179,152,107 163,133,89 186,156,98 132,107,77 166,135,86 174,143,92 117,101,70
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 25,24,29 25,24,29 27,24,30 20,17,21 24,21,27 27,25,33 24,22,30 25,22,28 20,17,21 18,16,17 19,9,8 70,49,38 112,81,71 137,101,91 127,91,81 131,92,80 150,101,79 163,104,74 175,108,81 187,118,89 198,130,94 201,132,96 204,135,99 207,134,102 175,109,77 143,95,66 99,72,56 89,58,39 185,120,83 249,165,121 249,167,124 245,158,113 250,166,122 255,176,133 255,179,138 245,172,129 242,161,111 248,162,112 82,40,18 40,30,31 201,164,124 94,62,28 134,80,3 41,27,9 84,63,36 150,96,10 147,90,1 77,59,29 77,59,29 79,60,25 179,123,47 103,70,22 94,66,28 41,27,27 28,19,11 28,19,15 28,18,17 26,16,15 25,20,19 54,53,56 75,74,77 86,85,88 79,78,81 90,89,92 119,118,121 116,115,118 102,103,106 93,94,97 90,89,92 86,87,90 103,104,107 116,117,120 114,115,118 101,102,105 96,97,102 74,68,73 43,37,32 103,72,35 38,29,14 79,64,24 49,30,7 44,35,27 63,48,26 63,40,11 65,48,40 43,29,13 88,53,17 161,98,22 186,152,109 193,160,108 192,159,107 192,162,104 170,138,92 165,137,97 182,152,106 161,134,91 187,157,99 181,150,97 120,99,72 66,44,38 101,87,69
58,58,70 58,58,68 60,60,72 65,64,79 67,66,81 61,59,67 27,26,31 29,21,29 28,21,24 30,22,28 36,28,34 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,25,30 24,23,28 22,21,26 25,24,29 21,18,24 17,14,20 20,17,23 24,22,30 25,23,31 24,22,30 21,18,24 16,13,17 15,9,14 21,11,10 68,47,36 103,75,66 133,100,91 133,100,91 122,86,76 141,98,81 159,103,77 171,107,81 188,122,92 196,128,92 195,126,90 204,135,99 198,128,99 161,102,72 135,89,61 102,75,59 87,58,38 177,116,84 236,156,117 243,160,120 238,158,117 239,159,118 235,156,115 246,167,126 247,169,125 245,162,113 246,162,116 77,36,18 43,33,34 201,162,123 93,61,29 137,82,0 38,23,12 81,57,24 153,92,6 152,96,2 80,61,36 81,64,38 86,58,29 211,154,44 120,93,48 75,56,21 36,25,32 23,21,17 26,16,15 26,16,15 26,16,15 23,18,17 93,92,95 46,45,48 71,70,73 79,78,81 38,37,40 158,157,160 173,174,177 172,173,176 148,149,152 147,148,151 131,132,135 124,125,128 127,128,131 126,127,130 110,111,114 101,100,103 82,77,76 42,37,39 104,74,28 65,44,17 153,104,39 54,33,6 45,36,28 55,50,38 58,48,47 65,51,33 50,36,18 94,58,25 180,117,41 187,153,110 186,153,101 199,166,114 193,163,105 181,150,101 133,106,74 130,106,82 138,109,78 192,162,106 198,168,110 162,140,102 77,60,52 94,75,59
58,57,72 59,58,73 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 19,12,15 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 25,21,30 24,21,27 16,13,17 18,15,19 20,17,21 25,22,26 23,19,28 25,22,28 19,16,22 16,13,17 14,8,13 22,13,9 66,45,34 95,67,58 122,91,81 132,99,90 123,87,79 137,96,80 153,100,73 168,109,79 186,120,86 193,128,91 195,126,97 198,129,96 176,116,93 145,96,76 152,95,66 123,77,59 103,67,47 172,106,76 236,163,122 235,161,123 219,146,105 225,151,115 231,157,119 227,154,113 241,162,116 245,162,111 241,168,127 61,38,27 40,35,34 206,175,136 92,63,32 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 75,56,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 25,20,22 23,18,20 20,18,19 59,56,62 66,65,70 62,61,64 43,42,45 71,70,73 82,81,84 105,104,107 91,90,93 114,115,118 107,108,111 155,156,159 145,146,149 135,136,139 129,130,133 113,114,117 102,101,104 75,73,74 27,25,21 95,62,14 46,26,8 92,66,43 60,36,3 49,41,30 56,50,43 57,39,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,71,47 165,131,97
57,56,71 58,57,72 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 16,9,12 22,15,18 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 13,11,12 28,24,33 25,23,31 25,22,28 19,16,20 18,15,19 18,15,19 25,22,26 24,21,25 24,20,29 21,17,26 17,14,18 13,11,12 15,9,14 25,14,9 62,46,33 83,60,47 106,78,65 125,94,84 126,90,84 125,88,75 150,102,75 169,108,76 182,116,84 191,126,89 196,126,100 187,121,91 98,56,43 129,91,74 158,102,76 158,104,84 124,83,63 168,109,81 233,164,126 235,158,121 222,148,112 209,134,103 220,148,113 225,151,113 232,153,107 239,156,105 194,155,125 41,35,30 40,30,34 176,148,108 94,65,34 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 20,15,17 26,21,23 25,20,22 23,20,24 46,45,50 57,56,61 46,45,48 51,50,53 58,57,60 59,58,61 54,53,56 67,66,69 83,82,85 72,71,74 132,131,134 138,137,140 135,134,137 126,127,130 116,117,120 101,100,103 72,70,71 25,23,19 89,53,6 64,44,12 159,118,59 62,35,3 51,43,32 50,38,26 77,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,142,99 146,127,90
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 27,20,23 14,9,11 24,21,27 24,22,30 17,14,18 16,13,17 17,14,18 23,20,24 26,23,27 23,19,28 30,26,35 23,19,28 18,15,19 14,12,13 15,9,14 34,23,18 58,42,29 70,49,36 93,67,53 109,81,68 121,88,81 118,87,75 148,100,75 166,107,79 179,118,86 190,127,92 194,125,96 165,103,76 90,56,38 97,59,42 77,51,30 104,69,56 118,84,66 170,119,93 231,169,140 226,163,130 214,150,124 201,131,102 209,139,108 218,146,109 231,152,106 243,157,109 95,63,49 28,23,25 38,31,31 158,131,97 98,66,34 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,124,20 133,92,43 56,40,23 31,28,32 21,19,20 20,20,20 24,22,23 20,17,21 39,36,42 45,44,49 69,68,71 150,149,152 146,145,148 80,79,82 67,66,69 43,42,45 45,44,47 76,75,78 85,84,87 85,84,87 73,72,75 89,88,91 98,99,102 106,107,110 98,99,102 70,68,69 30,23,23 80,47,0 55,38,10 93,58,31 77,44,5 57,48,42 46,37,20 77,49,9 60,44,27 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 20,12,18 17,10,13 30,24,29 37,29,35 23,16,19 22,15,18 13,8,10 24,21,27 20,18,26 19,16,20 17,14,18 21,18,22 25,22,26 31,28,32 26,23,29 39,36,42 21,18,24 19,16,20 17,15,16 19,12,12 40,30,20 53,42,27 67,48,34 83,57,43 98,70,59 114,81,74 107,80,64 140,95,72 161,103,77 177,116,84 191,128,93 195,126,95 163,101,74 99,58,38 133,87,69 63,38,19 68,40,29 113,83,68 166,118,93 231,173,140 211,152,124 127,64,40 205,136,107 208,138,107 218,146,109 231,152,106 243,157,109 61,41,34 23,21,22 25,20,19 120,96,72 99,67,33 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 86,67,30 75,49,24 219,150,27 94,61,13 55,39,22 32,29,35 22,21,26 22,22,22 24,22,23 23,21,22 45,42,48 46,45,50 48,47,50 171,170,173 150,149,152 157,156,159 90,89,92 66,65,68 61,60,63 59,58,61 59,58,61 66,65,68 79,78,81 91,90,93 93,94,97 102,103,106 100,101,104 78,73,75 52,42,46 81,48,0 68,40,11 196,145,67 73,40,1 57,48,42 32,32,18 59,45,18 59,44,33 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 31,23,29 24,16,22 19,12,15 13,8,10 21,18,24 17,14,20 18,15,19 21,18,22 28,25,29 34,31,35 33,30,34 38,35,39 34,31,35 20,17,21 23,20,24 19,17,18 22,15,15 46,36,26 50,41,26 60,44,29 74,51,36 85,59,45 99,71,60 101,73,62 131,90,70 158,100,74 176,118,85 189,126,91 196,133,102 162,103,75 146,95,69 132,81,53 97,56,40 78,51,33 97,62,47 109,69,46 161,96,73 198,127,101 213,133,101 213,140,108 210,141,105 217,145,106 237,155,110 238,156,109 34,28,23 17,19,19 20,18,19 91,75,60 90,61,37 183,120,28 40,29,22 151,112,51 158,99,8 155,91,4 57,47,25 106,78,40 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 22,21,26 23,23,23 24,22,23 20,18,19 54,51,55 55,54,57 50,49,52 48,47,50 41,40,43 97,96,99 68,67,70 82,81,84 85,86,89 84,85,88 96,97,100 109,110,113 122,123,126 125,124,127 123,124,127 117,118,121 112,113,116 72,65,68 42,31,38 81,48,0 54,33,6 88,70,28 73,40,1 57,48,42 34,28,19 53,50,37 62,46,42 95,71,36 111,69,15 178,117,31 187,161,111 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 20,13,16 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 33,27,32 32,21,28 21,15,20 19,14,16 16,11,13 18,15,19 19,16,20 20,17,23 25,22,28 23,20,24 40,37,41 39,36,40 46,44,45 39,37,38 28,25,29 34,31,35 25,23,24 22,15,15 49,34,23 52,37,26 54,39,28 65,46,34 77,54,41 86,65,54 91,68,57 127,90,75 148,97,69 167,112,81 191,125,91 176,121,92 144,97,74 135,93,71 147,103,73 128,83,60 117,75,53 132,92,69 157,105,75 200,134,102 200,133,106 220,150,121 231,154,121 220,146,108 227,148,107 242,158,114 201,146,115 19,19,14 16,18,18 19,16,22 50,39,32 79,55,31 182,112,16 43,34,26 175,136,79 143,93,31 130,80,18 59,46,25 102,80,42 84,57,23 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 23,21,22 19,17,18 62,61,64 48,47,50 50,49,52 45,44,47 53,52,55 68,67,70 66,65,68 107,106,109 113,114,117 126,127,130 136,137,140 137,138,141 135,136,139 133,134,137 128,129,132 126,127,130 124,123,126 51,41,45 39,28,37 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 22,15,18 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,51 17,17,17 17,17,17 20,17,21 23,20,24 27,24,30 24,21,27 41,38,42 31,28,32 39,36,40 38,35,39 28,25,29 40,37,43 36,30,37 19,17,18 36,27,23 48,36,26 51,36,25 54,39,28 59,44,33 71,52,38 83,62,51 90,67,56 122,85,70 148,97,69 165,110,79 180,121,91 134,92,70 120,89,68 129,93,73 132,92,69 127,93,73 137,96,76 172,127,106 165,119,93 193,138,107 186,131,102 195,138,107 225,157,121 225,154,112 235,159,117 244,162,119 108,72,52 21,15,20 19,13,18 17,17,17 29,23,28 66,50,37 169,105,7 42,36,31 159,130,69 132,100,56 93,75,31 61,52,35 98,77,36 84,57,25 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 19,17,18 22,22,22 50,49,52 55,54,57 158,157,160 164,163,166 144,143,146 78,77,80 79,78,81 95,94,97 124,125,128 142,143,146 143,144,147 138,139,142 133,134,137 129,130,133 127,128,131 131,132,135 132,131,134 29,22,25 27,19,27 94,57,13 51,31,11 76,63,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 22,16,21 20,19,22 23,22,27 22,21,26 28,25,29 21,18,22 30,27,33 37,34,40 34,31,35 30,27,31 42,39,43 34,31,35 40,37,41 19,17,18 43,32,25 48,33,24 51,36,25 54,39,28 57,46,31 69,53,40 79,60,48 88,67,56 119,84,69 145,97,68 162,110,78 164,117,94 101,75,61 107,81,67 114,86,73 118,91,73 118,91,73 123,88,73 168,127,109 152,112,89 187,137,106 177,126,100 184,138,108 198,144,108 227,155,118 240,161,120 231,152,108 91,68,57 21,15,20 18,12,17 18,17,20 18,17,20 39,28,23 129,68,0 49,34,25 167,133,74 104,69,33 84,65,28 64,50,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 19,17,18 16,14,15 24,24,24 57,57,57 74,73,76 58,57,60 37,36,39 108,107,110 128,129,132 107,106,109 107,106,109 115,116,119 137,138,141 137,138,141 134,135,138 127,128,131 123,124,127 123,124,127 127,128,131 115,114,117 19,13,18 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 26,20,25 20,14,21 19,13,18 19,18,21 20,18,28 23,21,31 19,18,23 24,23,28 36,35,40 31,30,35 28,25,31 39,36,42 34,31,37 37,34,40 30,27,33 22,21,26 44,33,28 46,34,24 49,37,27 54,39,28 56,45,30 66,50,37 75,56,44 83,62,51 118,83,68 144,98,72 155,108,76 135,94,76 91,68,55 91,70,57 99,72,56 112,87,68 122,93,71 141,98,79 168,120,93 179,126,99 209,154,123 192,135,104 178,132,102 182,136,106 211,150,118 233,157,117 220,149,107 105,78,62 19,13,18 17,14,20 16,15,18 18,17,20 29,19,20 106,56,0 42,27,16 160,122,74 249,167,22 209,142,21 54,46,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,39 26,26,26 21,18,22 23,20,24 33,33,33 72,70,71 88,87,90 102,101,104 93,92,97 116,115,118 117,118,121 143,142,145 136,135,138 134,135,138 133,134,137 129,130,133 127,128,131 120,121,124 114,115,118 121,122,125 135,136,139 33,32,35 17,16,19 38,26,28 91,64,30 57,45,15 79,47,15 60,42,23 46,36,26 86,54,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,164,104 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 165,136,87 107,86,59 152,123,88 192,159,107 202,169,121 200,170,112
48,44,53 52,48,57 55,51,60 62,58,67 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 28,18,22 26,18,24 22,16,21 26,22,31 26,22,33 25,21,32 26,24,32 24,22,30 38,36,44 30,28,36 28,24,33 32,28,37 34,30,39 28,24,33 20,17,21 19,18,21 45,32,29 49,34,25 49,37,27 52,40,30 57,42,31 62,47,36 69,53,40 83,64,52 115,85,70 139,96,79 148,106,84 106,83,68 80,62,57 86,66,57 98,77,62 126,91,76 126,85,67 129,84,63 117,71,45 136,90,62 164,102,75 180,107,75 203,140,109 167,128,100 196,139,110 220,151,111 203,141,103 102,76,62 19,13,18 19,13,18 16,15,20 23,17,22 23,17,22 79,45,4 49,35,21 144,112,78 171,101,7 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 20,19,22 22,21,24 40,40,40 53,52,55 75,74,79 139,138,143 173,172,177 180,179,184 172,173,176 155,156,159 148,149,152 149,150,153 148,149,152 131,132,135 126,127,130 116,117,120 115,116,119 127,128,131 52,52,52 24,24,21 26,24,25 49,36,29 86,58,29 73,41,25 99,62,9 46,36,26 30,24,15 111,68,8 66,42,7 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,115 206,171,117 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 17,10,13 23,18,20 33,26,29 25,19,26 25,19,26 25,19,24 30,26,37 27,23,34 24,22,32 33,31,41 24,22,30 40,38,46 29,27,35 30,26,37 32,28,39 49,45,56 33,29,40 27,24,30 20,19,22 43,34,30 45,35,25 47,35,25 53,41,31 57,42,31 61,46,35 71,54,44 80,63,55 108,83,66 127,91,71 126,92,74 94,75,59 83,67,54 93,68,51 70,34,14 52,24,11 52,30,22 48,29,15 50,31,17 57,38,26 85,72,49 79,57,37 111,70,52 172,125,93 183,128,99 203,142,108 187,133,99 95,72,57 20,14,19 18,15,21 16,15,18 21,15,20 29,23,28 88,49,10 60,46,21 109,84,56 164,101,11 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 16,15,18 17,17,17 32,32,32 48,48,48 46,45,50 47,46,51 62,61,66 86,85,90 112,113,116 133,134,137 141,142,145 138,139,142 136,137,140 135,136,139 131,132,135 133,134,137 138,139,142 125,124,127 23,23,23 20,20,20 27,20,23 60,51,22 70,43,11 81,51,0 76,49,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,107 208,173,119 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 22,15,18 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 27,19,25 51,48,54 16,11,13 26,22,31 38,34,45 32,28,39 33,31,41 38,36,44 43,41,49 39,36,42 34,31,37 30,26,35 31,27,36 40,36,45 28,25,31 21,18,24 43,32,29 47,32,23 50,35,26 55,40,31 63,48,37 65,50,39 69,54,43 80,61,49 102,77,60 118,86,70 115,85,68 102,72,57 109,77,61 130,94,74 197,127,96 147,87,62 97,68,48 87,72,52 79,63,46 85,70,48 88,64,42 103,55,30 188,118,85 165,113,81 167,119,90 187,132,101 166,118,89 74,55,43 21,15,20 17,14,20 18,17,20 25,23,24 61,48,45 90,49,4 145,110,56 92,67,37 166,105,17 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 23,20,26 18,16,17 23,21,22 66,63,67 71,70,75 72,71,76 79,78,83 81,80,85 91,92,95 102,103,106 113,114,117 127,128,131 143,144,147 147,148,151 150,151,154 155,156,159 159,158,161 31,28,32 20,19,22 19,18,21 36,26,30 74,45,10 54,34,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
