101,95,90 119,113,108 129,123,118 118,112,107 111,102,98 110,100,99 106,96,95 107,98,90 138,129,121 129,120,112 128,119,111 159,150,142 158,150,139 172,161,156 123,114,106 146,135,128 131,114,104 144,137,110 146,126,94 157,153,145 64,127,192 129,124,123 127,125,121 60,102,148 160,149,130 143,134,128 157,152,138 126,121,107 68,66,76 132,126,117 162,156,147 132,126,117 169,165,146 138,130,119 89,85,79 161,156,144 77,68,62 64,45,61 51,53,67 58,63,89 75,83,103 70,73,91 130,124,119 73,64,79 137,133,144 110,97,92 148,145,149 82,105,132 121,113,119 110,108,104 105,104,97 135,129,120 125,115,93 171,162,156 140,133,133 106,99,113 126,122,114 136,131,117 112,123,136 68,112,157 55,120,192 58,119,192 116,114,122 114,99,88 69,62,60 118,118,102 141,141,149 71,71,71 117,116,121 134,130,124 166,163,148 135,126,118 157,149,138 141,135,126 139,133,126 132,126,119 122,111,108 113,109,101 70,67,73 122,121,124 128,120,109 154,143,136 113,104,98 149,139,140 119,108,101 113,104,96 134,129,131 101,95,90 120,111,105 134,125,119 125,115,105 242,231,196 235,218,194 229,215,186 247,234,202 228,215,181
111,105,100 115,109,104 102,96,91 129,123,118 115,106,102 113,104,98 111,102,96 145,136,128 131,122,114 136,127,119 134,125,117 138,129,121 124,116,105 174,163,156 132,133,156 209,210,231 39,57,122 20,44,122 32,43,122 150,137,116 65,86,123 112,110,106 73,71,67 152,141,124 78,138,202 107,99,107 113,108,94 91,85,78 134,124,125 133,127,122 154,148,143 130,124,115 142,130,120 144,125,109 96,93,97 131,126,125 170,163,166 63,56,68 50,53,64 67,65,87 99,93,98 62,59,74 136,130,123 148,145,132 135,128,138 111,100,107 84,78,85 121,125,129 82,116,155 65,102,140 121,115,108 121,112,108 122,116,109 132,123,115 125,115,114 153,144,136 130,126,135 80,83,73 124,121,106 115,106,98 132,127,115 142,128,112 129,121,108 119,114,113 106,101,100 121,115,120 157,136,109 73,61,61 58,58,70 67,63,83 66,64,76 76,70,75 132,126,117 126,120,111 130,124,117 118,112,105 163,152,149 120,111,105 146,137,131 131,129,127 96,92,103 114,109,108 100,94,87 137,131,122 158,147,140 143,135,124 117,122,148 160,154,145 125,116,110 128,119,113 127,116,101 233,221,193 230,216,189 234,220,191 247,233,204 243,229,200
123,114,110 122,113,109 123,117,112 127,121,116 121,112,104 141,133,122 158,150,139 159,151,138 159,151,140 155,147,136 129,123,116 158,152,145 122,117,105 146,137,129 55,54,89 148,157,182 89,107,176 57,78,155 21,47,132 83,94,123 196,183,176 148,132,126 76,69,72 82,81,74 151,152,133 119,115,105 39,96,159 71,74,92 182,169,162 129,120,114 182,173,167 143,132,125 157,148,140 133,117,113 162,154,141 150,134,128 127,122,124 124,124,121 164,160,152 124,122,118 107,107,107 84,86,100 107,97,101 120,120,128 107,103,84 75,73,74 73,71,91 70,72,97 73,80,94 50,68,85 72,110,150 53,106,168 139,120,108 123,112,105 113,104,96 121,117,111 126,122,116 118,109,94 113,113,121 85,84,101 104,97,97 120,114,109 130,124,119 129,128,131 112,100,105 108,109,101 88,113,137 90,82,90 135,130,118 132,128,120 134,130,122 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 146,137,131 135,126,120 123,114,108 129,120,114 142,133,125 120,111,103 118,113,110 91,86,88 105,106,111 148,159,186 134,132,128 125,120,106 139,131,120 136,127,123 213,200,179 244,231,199 229,217,187 231,219,189 248,236,206 236,224,194
108,102,97 125,119,114 122,113,109 109,100,96 179,171,160 124,115,109 148,139,133 138,130,119 125,117,104 146,138,127 135,126,120 108,99,93 128,119,111 130,124,117 120,111,103 86,108,180 67,90,155 95,111,188 87,106,184 83,87,129 172,166,157 148,146,144 77,77,85 67,66,71 108,110,110 130,130,138 123,116,116 72,82,102 53,107,153 147,131,129 147,143,137 135,122,115 135,128,126 141,134,132 121,112,106 176,168,157 154,149,137 149,140,134 120,114,107 122,116,109 125,121,130 129,120,114 45,104,157 126,139,140 100,89,86 112,111,102 114,105,90 157,148,140 140,134,127 146,140,135 78,69,82 111,110,113 150,149,142 76,129,189 87,125,167 115,111,103 135,124,117 176,171,170 125,111,113 120,112,99 96,91,90 150,142,129 88,83,99 125,123,133 109,102,105 125,120,108 132,117,106 71,128,182 135,128,110 116,118,101 165,154,151 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 118,111,123 38,93,159 71,72,75 69,69,79 110,105,107 141,141,125 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,93 100,94,89 125,116,112 101,92,88 110,101,93 127,118,112 148,139,133 138,129,121 134,125,119 155,146,140 135,126,118 138,129,121 131,123,112 142,133,125 141,132,124 72,77,124 107,106,137 152,144,133 138,132,139 125,119,110 134,128,121 186,180,173 99,94,93 105,102,106 108,103,105 126,122,116 133,127,120 144,135,131 69,70,91 70,116,169 81,114,147 124,120,110 123,117,110 122,116,109 113,104,98 156,148,137 123,112,105 119,113,108 146,137,129 148,131,123 134,127,139 140,136,128 132,121,102 97,135,168 111,110,101 154,149,137 122,113,109 155,146,138 124,115,109 150,141,135 169,161,148 122,119,123 74,66,83 133,128,125 139,133,128 106,128,158 52,119,194 71,137,204 99,117,143 129,129,129 118,111,121 132,127,115 112,108,100 139,132,144 74,72,80 67,66,71 122,122,119 120,123,111 104,151,206 87,109,139 112,106,99 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 56,124,192 102,86,71 74,67,79 66,62,82 58,57,72 65,67,83 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
103,92,87 102,93,87 109,98,91 120,111,103 121,115,108 104,98,91 116,110,105 120,111,105 117,108,104 135,126,118 121,113,102 130,121,115 157,148,142 151,142,136 136,127,121 139,133,126 132,128,109 78,73,61 132,125,123 101,94,92 104,95,89 146,137,131 73,69,82 154,147,145 157,149,138 157,146,139 136,130,123 129,123,116 130,125,113 103,95,84 128,129,134 139,127,117 75,105,145 77,138,220 130,137,151 105,96,69 77,68,62 159,150,144 126,122,114 133,129,123 122,119,125 72,62,63 132,128,122 118,112,105 109,116,114 36,99,169 137,135,133 148,142,137 123,114,106 130,121,113 127,121,116 90,84,79 111,102,98 122,117,114 69,62,76 140,138,139 115,106,100 159,150,142 151,138,135 129,120,112 112,111,116 120,116,110 120,114,119 90,89,82 69,65,74 74,72,84 86,84,92 87,85,93 74,71,88 156,151,139 70,119,164 85,128,180 105,102,89 116,109,107 135,126,118 127,118,110 108,102,93 113,104,96 125,116,108 129,120,114 107,101,94 123,117,110 150,140,130 118,111,93 94,91,95 140,137,141 104,101,105 142,138,128 79,75,86 243,233,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,202
118,107,102 118,109,103 119,108,101 136,127,119 105,101,93 111,105,100 120,114,109 107,98,92 116,107,103 125,116,108 144,136,125 127,118,112 139,130,124 128,119,113 137,128,122 154,148,141 131,120,113 82,76,83 69,67,68 130,131,121 155,146,140 139,130,124 87,83,96 132,131,122 151,143,132 128,119,111 123,117,112 106,100,95 146,140,133 119,117,113 132,122,123 95,95,105 89,87,95 122,118,112 135,125,115 130,121,117 76,72,81 119,114,111 112,108,102 133,131,132 85,80,68 69,69,79 71,72,95 93,102,125 100,100,110 82,88,105 59,110,159 57,95,139 128,119,113 161,159,157 130,124,119 143,137,132 128,122,115 127,126,119 110,112,95 110,105,102 68,64,77 120,118,116 128,121,119 162,150,138 109,108,113 122,116,107 146,141,138 101,101,98 136,132,126 133,130,117 131,122,116 159,150,144 152,140,142 82,86,99 111,112,102 145,144,135 53,107,178 74,109,157 129,120,112 132,123,115 142,136,127 128,119,111 139,130,122 132,123,117 130,124,117 92,86,79 121,106,97 62,101,154 147,145,127 143,137,128 139,133,124 72,70,82 113,112,103 202,186,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,206,165
108,102,97 119,113,108 107,98,92 117,108,102 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,105 142,133,127 146,140,133 139,130,124 173,164,158 156,151,139 144,142,150 73,74,79 65,63,73 93,92,95 110,110,105 96,96,93 89,89,89 131,122,118 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 135,129,120 138,135,122 148,139,133 123,115,102 97,92,108 111,109,110 89,87,85 76,71,70 143,143,143 76,112,139 157,153,147 121,116,113 131,130,123 127,111,105 157,156,145 138,127,124 129,117,117 122,120,121 93,90,105 86,114,148 46,113,186 141,138,144 151,133,112 131,122,116 129,124,112 156,148,135 145,137,126 143,137,130 100,93,93 106,104,105 98,92,113 89,91,91 130,124,119 150,145,133 143,137,128 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 144,138,133 147,141,132 92,87,103 110,109,102 121,112,108 131,120,115 93,120,150 54,121,194 66,116,172 75,103,124 91,105,115 137,127,126 111,105,98 68,78,94 118,116,117 121,116,104 123,114,106 67,63,76 104,98,91 142,130,120 151,143,119 156,139,111 178,160,130 216,197,160 239,220,181 237,218,179 255,244,202
93,87,82 94,88,79 105,93,83 126,114,104 119,113,108 118,112,107 119,113,108 115,109,104 120,114,109 118,112,107 109,100,96 122,113,109 119,113,106 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 127,126,119 185,176,168 138,128,116 147,137,125 128,119,111 123,114,106 160,151,143 126,120,111 130,124,115 143,135,124 149,141,128 144,136,123 145,136,130 150,141,126 166,157,142 121,117,111 106,100,107 79,77,85 126,127,119 132,137,145 46,98,154 162,157,145 121,114,112 100,94,89 114,105,97 125,114,107 179,170,164 132,126,119 151,150,143 76,74,82 122,113,107 95,122,161 75,138,208 72,103,138 112,110,108 137,126,121 144,133,128 101,100,93 113,108,105 143,139,131 80,71,82 72,70,66 87,82,98 94,93,96 158,157,150 125,116,108 152,142,132 131,122,114 127,118,110 156,147,139 120,111,105 143,134,128 162,156,149 101,93,101 70,67,73 116,110,105 112,108,102 130,122,109 118,113,101 109,109,117 96,106,114 114,109,111 129,111,92 104,95,80 111,105,100 118,112,103 109,102,105 140,135,134 124,115,109 131,122,114 124,115,107 136,121,112 134,121,100 144,127,99 168,151,114 197,179,149 221,202,163
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 107,101,96 122,116,111 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 133,127,120 133,127,120 140,139,132 88,85,91 56,53,57 118,113,115 132,121,116 119,108,103 88,85,91 151,143,132 124,116,105 128,122,113 128,122,113 127,118,114 121,112,106 125,116,110 82,72,73 139,128,121 158,147,140 128,119,113 136,127,119 100,98,106 89,77,82 85,78,88 83,87,102 49,111,181 138,138,150 138,125,122 132,127,115 126,120,113 125,120,108 135,124,121 131,127,119 115,103,103 139,137,135 77,77,89 152,149,153 125,116,110 162,150,138 133,121,111 130,121,115 130,112,82 137,131,124 133,132,135 80,71,84 76,69,72 66,66,76 59,57,77 67,73,92 70,83,98 81,86,94 128,119,111 127,118,110 129,120,112 116,107,101 132,123,117 147,141,134 142,129,122 125,117,104 99,93,88 73,71,72 88,89,94 142,143,135 134,124,123 127,121,114 123,122,113 115,118,127 110,99,94 121,115,106 134,128,123 55,60,70 130,124,117 125,116,110 162,153,145 144,135,127 135,130,118 169,163,156 159,150,142 135,124,117 145,136,117 166,149,123
118,112,107 86,80,75 100,89,84 95,84,79 99,93,88 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 107,101,96 105,99,94 114,105,101 124,115,111 109,103,96 168,162,153 116,115,106 79,74,73 82,77,79 83,85,110 95,92,121 102,101,116 75,76,95 105,105,115 110,104,109 133,127,122 149,143,138 178,168,167 127,118,114 128,108,76 83,61,43 153,144,138 132,122,123 128,122,117 111,108,112 142,123,107 72,72,80 71,69,89 67,68,89 64,65,84 40,86,137 81,96,114 112,107,95 174,163,146 121,113,100 112,106,99 110,101,93 104,94,93 162,153,147 106,97,89 123,113,112 80,76,87 123,118,104 132,125,109 182,170,160 116,114,126 163,157,162 120,116,125 96,91,93 95,96,101 130,123,121 150,144,139 118,116,112 103,99,93 125,119,112 111,102,94 131,122,114 145,136,128 131,122,116 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 108,102,97 105,100,102 76,70,77 113,107,102 66,118,174 97,102,108 126,120,115 119,113,108 103,102,95 105,103,115 116,111,99 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,118,117 162,153,147 146,133,128
93,87,82 99,93,88 100,94,89 91,85,80 93,87,82 120,114,109 114,108,103 124,115,111 103,94,90 117,108,104 128,122,115 105,99,92 105,99,94 114,107,105 140,133,131 111,105,100 107,98,92 115,106,100 113,103,102 159,154,151 125,119,112 141,132,126 127,119,108 177,167,157 127,119,108 130,121,115 135,129,122 135,129,120 167,158,152 129,120,114 112,108,102 144,147,125 157,145,38 167,156,14 156,145,128 128,119,113 129,128,131 105,99,94 177,172,160 126,120,111 107,101,94 151,145,138 67,67,77 89,134,176 89,114,140 117,100,90 136,127,123 160,160,146 151,145,138 131,127,117 121,112,106 157,148,140 136,130,123 119,114,102 69,61,67 104,100,111 119,115,126 157,155,151 140,130,120 41,103,173 146,137,122 132,120,122 145,136,132 153,149,139 146,137,129 135,126,118 132,123,115 128,119,111 165,156,148 138,129,123 136,127,121 141,133,122 131,122,116 125,116,110 106,97,93 138,129,125 125,116,108 129,120,114 128,119,113 110,101,93 62,95,126 79,73,80 132,127,126 131,127,119 117,111,116 84,81,85 144,135,129 122,113,107 128,119,111 122,113,105 124,115,109 120,111,105 138,129,121 128,119,111 103,94,86 130,121,113
86,80,75 92,86,81 114,108,103 91,85,80 113,107,102 120,114,109 108,102,97 118,109,105 107,98,94 107,98,94 111,104,102 119,112,110 113,107,102 86,79,77 100,93,91 111,105,100 116,107,101 93,84,78 125,112,107 121,112,106 118,112,105 158,149,143 153,145,134 128,118,108 127,119,108 136,127,121 120,114,107 127,121,112 129,121,110 128,119,111 110,106,98 122,122,134 215,204,73 153,149,33 130,123,66 122,104,99 157,147,137 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 139,135,129 102,100,122 96,105,118 70,122,189 81,104,138 157,150,132 135,123,128 135,126,120 138,129,121 134,125,117 138,135,122 175,170,158 118,111,95 125,123,119 137,133,142 88,85,91 120,118,119 127,115,105 63,133,207 137,135,133 122,111,108 134,125,119 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 131,122,116 139,130,124 149,140,136 129,120,116 153,144,136 116,107,101 132,123,117 52,111,162 83,78,75 67,72,66 99,99,111 83,82,99 102,102,112 72,67,83 150,141,133 135,126,120 116,107,99 124,115,107 123,114,108 114,105,99 120,107,100 138,129,121 143,134,126 129,120,112
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 100,95,92 117,108,104 122,113,109 118,112,107 100,94,89 104,98,93 106,101,100 95,86,80 138,117,102 95,86,80 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 139,130,122 151,142,134 107,98,90 157,149,138 150,142,131 126,115,112 162,150,140 106,90,73 206,200,105 179,173,38 102,97,15 62,82,94 68,105,152 157,154,139 111,103,92 173,165,154 128,122,115 144,135,129 166,157,151 115,106,100 144,135,129 124,119,121 68,64,77 128,129,132 118,111,111 59,116,183 43,126,207 61,111,167 122,126,128 79,76,82 116,110,101 132,124,111 116,104,94 101,85,83 75,68,71 104,105,124 81,79,101 104,112,128 59,82,105 46,100,155 174,165,159 122,113,107 137,136,127 101,93,80 145,137,126 131,122,116 162,154,143 146,137,133 121,112,108 136,127,123 96,87,83 153,144,138 97,88,82 149,140,132 129,125,108 120,140,156 64,102,135 143,141,151 74,73,76 121,114,114 115,113,114 84,81,87 98,91,89 144,137,135 118,112,105 132,123,117 162,153,149 127,118,112 144,135,129 149,137,125 124,114,104 123,118,106 120,112,99
99,93,88 105,99,94 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 110,105,102 110,101,97 91,82,78 111,105,100 102,96,91 118,112,107 114,109,108 107,98,92 100,87,82 95,86,80 94,85,79 111,102,96 93,84,78 104,95,89 95,89,82 112,106,99 122,113,105 103,94,86 176,167,159 145,137,126 163,155,144 157,153,50 255,249,173 138,109,74 131,100,77 151,136,28 165,152,48 102,87,65 91,105,128 62,100,140 86,75,82 156,147,141 109,103,96 148,139,131 124,115,107 116,107,101 139,130,124 131,122,116 135,132,117 121,115,122 67,67,75 129,125,117 146,132,118 130,120,108 152,144,133 141,114,78 136,127,119 120,112,99 126,133,131 123,116,119 68,65,80 127,120,130 153,143,147 115,112,116 110,110,122 92,90,88 55,118,183 128,119,113 118,113,101 137,128,120 137,128,120 121,115,108 146,138,127 132,123,119 121,112,108 151,142,138 130,121,117 131,122,116 124,115,109 142,133,125 134,128,123 37,106,183 132,123,106 142,133,127 111,102,94 124,122,118 73,71,91 119,113,104 143,137,130 125,119,112 137,131,124 127,118,112 141,132,126 146,137,131 174,165,159 134,128,121 142,132,122 121,116,104 131,122,114
111,105,100 98,92,87 98,92,87 86,80,75 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 114,108,103 107,101,96 99,90,86 84,78,73 135,130,127 112,105,103 128,116,104 105,94,87 92,83,77 108,102,97 130,119,112 99,91,80 94,85,79 102,93,87 118,107,104 126,115,108 123,114,106 137,128,120 132,121,106 255,242,188 116,89,57 119,87,55 138,109,78 127,99,70 126,106,88 149,144,143 125,117,106 83,112,157 106,124,148 139,124,113 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,116,106 99,94,91 68,61,71 118,112,117 120,116,106 125,124,129 156,150,141 137,130,128 143,137,130 109,111,94 132,123,119 136,130,121 152,144,133 116,106,105 152,149,136 146,137,129 64,64,76 122,117,114 66,110,157 103,135,175 95,94,87 129,122,120 135,130,118 119,113,106 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 72,97,121 117,108,89 131,122,114 116,107,101 132,129,133 99,95,108 139,131,120 122,116,109 148,142,135 115,109,102 177,171,164 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 109,103,98 95,89,84 91,85,80 93,87,82 104,98,93 111,105,100 115,109,104 115,109,104 111,105,100 114,105,101 111,107,101 111,105,100 100,94,89 97,85,75 112,97,88 126,114,104 111,99,89 121,112,108 115,106,102 104,95,89 137,126,119 112,106,101 123,117,112 105,99,94 109,103,98 116,110,103 139,133,126 136,126,114 129,114,94 102,77,49 110,83,51 126,98,71 110,86,53 116,103,96 161,160,151 112,107,106 148,143,142 61,70,93 35,51,78 102,93,89 140,136,128 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 139,137,133 87,83,96 125,123,131 125,116,108 141,131,130 129,118,111 129,119,118 139,130,126 135,129,124 126,120,115 142,133,127 137,132,120 129,124,112 155,146,140 111,113,129 91,87,96 126,124,125 67,123,182 78,108,148 127,121,116 142,130,120 137,135,131 119,112,110 179,171,158 155,146,140 127,118,112 136,132,124 27,66,121 125,124,117 118,109,101 131,129,125 80,74,95 126,121,109 155,149,142 101,95,90 128,119,111 124,115,107 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
111,105,100 93,87,82 120,114,109 105,99,94 100,94,89 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 95,86,82 81,77,71 108,99,95 145,132,125 110,91,79 101,90,85 80,64,51 103,87,74 121,112,108 123,114,110 114,105,99 117,106,99 89,83,78 108,102,97 105,99,94 116,110,105 97,88,82 104,98,91 117,104,99 131,122,116 75,56,21 79,62,38 83,66,42 90,75,53 103,93,92 118,112,107 118,117,122 104,100,109 83,81,63 124,121,70 89,89,99 64,127,195 93,118,144 149,143,138 119,113,108 109,102,102 155,146,140 129,120,114 144,136,125 134,126,115 128,119,111 122,116,109 129,128,133 115,113,114 67,63,72 122,118,131 109,100,92 115,109,100 171,165,160 134,128,123 121,112,104 136,131,119 133,128,116 124,116,105 130,118,106 107,101,96 93,91,101 92,94,108 134,129,117 147,138,121 73,106,141 55,127,203 42,115,191 106,120,141 138,134,126 76,71,73 115,108,111 131,129,111 147,143,137 125,116,110 67,63,83 120,111,103 129,124,112 136,130,123 134,128,123 127,118,110 120,111,103 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 128,119,113
95,89,84 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 91,87,81 108,104,98 114,108,103 91,85,80 104,97,95 85,78,76 88,79,73 96,81,70 106,91,80 101,92,88 102,97,83 92,80,68 113,107,100 127,121,114 124,120,114 113,104,98 118,109,103 119,113,108 93,87,82 100,94,89 108,100,89 122,116,107 113,104,100 111,102,96 173,153,103 228,209,172 130,113,87 76,59,49 63,56,54 105,99,94 124,126,123 112,110,111 77,77,43 105,98,41 121,116,118 75,78,100 73,101,124 51,119,187 71,123,179 116,126,142 152,142,141 139,133,126 81,76,73 128,120,107 90,84,77 79,77,73 77,68,64 75,73,74 73,72,75 74,80,97 65,71,92 73,72,89 88,87,90 123,124,116 155,146,140 114,109,97 107,103,95 128,122,113 131,120,113 171,160,153 146,137,129 147,143,137 76,74,84 91,86,83 145,136,130 165,159,154 153,137,131 143,144,136 133,131,132 132,108,75 118,106,106 141,132,126 153,144,138 116,110,101 118,116,126 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 96,92,86 86,85,78 104,103,96 84,79,78 85,79,74 90,84,79 139,130,126 94,85,81 72,66,61 103,94,90 109,100,96 92,86,81 85,76,72 123,114,110 96,87,81 117,108,102 105,92,87 96,85,80 112,101,96 120,114,109 106,100,95 125,119,114 112,102,90 117,105,95 120,116,110 108,102,93 247,228,160 255,243,166 212,190,141 79,62,36 72,71,64 95,93,105 66,66,76 110,107,124 66,62,82 67,64,81 65,65,77 56,57,76 59,65,82 62,62,74 113,107,100 134,126,113 135,127,133 124,122,118 93,83,73 128,118,108 134,126,113 134,126,134 142,141,146 75,71,80 120,119,112 124,120,110 145,137,126 117,108,100 125,117,106 137,131,122 134,126,113 129,123,118 177,175,171 136,130,121 124,114,104 137,129,118 132,132,116 125,119,114 139,133,128 122,116,107 97,87,86 92,88,97 121,114,112 102,93,87 152,143,137 112,112,120 183,178,166 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 149,143,136 167,161,154 137,128,122 152,143,139 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 133,127,122 109,103,98 115,111,105 111,110,103 90,89,82 110,105,104 68,62,57 90,84,79 99,90,86 86,77,73 102,96,91 93,84,80 102,93,89 83,77,72 96,87,83 80,71,67 73,64,58 96,87,81 86,77,71 121,110,105 102,91,86 99,93,88 93,87,82 118,112,107 121,117,109 106,97,93 97,94,81 114,105,101 128,113,77 230,211,145 211,194,147 161,147,118 119,116,101 66,66,78 53,59,76 66,69,87 51,58,72 64,67,85 63,65,79 70,73,82 65,73,91 81,81,91 114,112,122 69,67,77 140,134,129 144,138,133 98,95,99 111,108,114 140,136,130 157,146,139 124,120,114 164,158,153 129,123,116 181,173,162 145,141,131 134,126,115 131,124,108 125,116,108 132,121,114 149,138,133 119,108,103 114,105,97 148,141,139 131,122,116 128,119,111 150,144,135 144,136,125 121,112,106 125,119,110 151,145,138 104,104,104 67,64,68 59,127,193 94,87,90 158,153,139 142,133,125 127,118,110 64,63,78 129,121,110 146,138,127 167,161,154 139,133,126 135,126,120 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 117,108,102
132,126,121 112,106,101 112,106,101 104,98,93 94,90,84 118,113,110 106,101,98 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 94,90,84 97,93,87 94,85,77 110,101,95 82,73,67 121,115,108 102,96,89 92,81,78 91,82,76 102,93,87 106,100,93 98,88,78 114,103,98 101,100,93 117,115,116 107,97,87 100,91,87 122,108,92 100,75,56 45,36,28 60,54,61 57,47,25 26,21,20 55,59,74 54,58,73 43,47,62 68,65,80 139,127,115 102,91,86 63,63,89 59,55,68 79,70,64 143,137,130 149,144,141 75,71,82 96,97,100 120,113,111 51,105,162 107,123,148 130,118,120 147,136,129 124,113,106 153,141,129 137,131,122 173,170,157 144,135,129 144,135,131 107,98,90 124,113,106 131,120,113 143,135,122 121,112,108 116,107,103 122,116,109 118,107,92 125,121,113 155,146,140 131,122,116 124,115,111 134,125,119 128,133,141 122,121,138 84,85,90 74,70,83 115,107,115 130,124,119 71,70,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,113,105 125,116,108 107,98,92
116,110,105 144,138,133 132,126,121 119,113,108 118,114,108 97,93,85 92,88,80 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 119,115,109 108,104,98 82,81,74 88,79,73 87,78,72 101,90,85 97,86,81 128,117,114 106,97,91 102,93,87 116,110,105 102,96,89 121,114,112 126,124,120 108,99,93 101,92,84 117,108,104 106,102,94 125,112,105 53,51,49 79,78,81 26,26,21 44,42,52 45,49,64 61,64,84 57,60,80 67,63,83 103,81,73 80,69,76 62,61,78 149,144,146 148,140,129 153,145,134 135,126,122 131,129,125 107,106,111 86,84,106 96,95,98 74,118,163 97,95,91 170,159,152 107,96,89 181,172,164 124,114,113 137,124,119 171,168,153 162,153,149 150,141,135 151,142,134 126,115,110 159,148,141 137,128,122 140,134,127 179,168,161 149,139,127 179,171,160 122,113,107 139,130,124 153,144,140 135,119,113 26,109,188 71,73,70 76,71,70 99,99,107 74,82,102 60,68,88 68,69,92 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 120,111,105 150,141,137 108,99,91 127,118,114 141,132,128 117,108,100 146,137,129 127,118,110 120,111,105
114,103,96 117,106,99 101,92,86 101,96,93 136,135,126 115,106,100 102,93,87 93,87,82 104,98,93 101,95,90 106,100,95 113,107,102 111,107,101 94,93,86 112,111,104 93,86,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 99,90,86 127,126,119 109,108,101 112,105,105 105,99,92 106,97,91 122,117,116 94,84,85 124,122,118 105,98,98 114,108,103 107,102,104 51,45,52 52,52,60 65,59,66 102,101,94 139,130,122 145,124,99 116,107,99 142,137,123 114,105,97 139,131,120 145,136,119 144,136,125 92,87,75 102,91,100 72,73,65 93,93,103 73,80,105 62,90,124 27,101,167 112,111,114 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 144,136,125 169,160,156 136,127,119 132,123,117 134,125,119 144,134,124 130,121,106 122,114,103 117,108,102 122,114,103 142,129,122 66,125,178 125,137,161 138,137,152 69,74,80 127,120,118 133,131,127 73,69,80 120,114,107 156,147,143 122,113,105 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 95,87,76 113,105,94 121,112,106 122,113,107 109,100,92 136,127,121 132,123,117 104,95,91
