82,73,69 101,92,88 108,99,95 101,92,88 102,93,89 104,98,93 100,94,89 113,107,102 93,87,82 107,101,96 108,102,97 99,93,88 92,86,81 93,84,80 108,99,95 94,85,77 137,128,120 134,125,117 127,119,108 125,117,106 135,127,116 149,141,130 157,149,138 134,125,119 139,130,124 151,143,132 121,116,113 128,124,116 155,151,143 130,124,115 150,144,139 127,122,108 177,166,159 111,116,124 49,82,128 135,126,120 122,118,108 166,157,149 113,104,96 115,108,106 121,117,98 115,109,100 135,126,120 83,84,89 143,139,150 162,101,94 149,50,38 52,36,32 119,117,125 74,66,83 84,79,81 62,59,65 57,60,80 44,52,70 36,43,66 53,79,114 90,100,120 114,113,118 117,105,105 83,75,92 116,110,101 150,141,137 142,136,127 119,109,99 88,88,88 112,101,98 156,147,143 143,134,130 104,95,91 70,128,177 90,101,114 118,109,103 146,136,135 118,112,105 129,118,115 115,106,100 146,137,131 118,108,109 128,116,128 96,91,93 128,119,111 154,143,138 132,124,113 132,125,107 125,116,110 130,121,115 144,135,131 124,115,111 119,112,112 104,99,98 122,111,106 114,110,104 108,93,84 78,71,81 83,81,91 73,71,81 101,96,93 107,102,101 135,129,134 116,103,100 74,107,151 69,115,166 137,120,110 135,135,132 120,110,109 141,136,124 135,131,123 121,114,112 92,85,83 124,115,111 118,109,101 121,113,102 111,102,96 153,144,138 130,122,111 109,101,90 141,132,126 99,90,86 103,94,90 119,109,99 135,122,99 156,144,116 171,155,122 241,227,182 224,207,170 216,199,162 199,186,152 232,219,185
106,97,93 94,85,81 107,98,94 96,87,83 113,104,100 104,98,93 107,101,96 112,106,101 87,81,76 104,98,93 97,91,86 100,94,89 95,89,84 107,98,94 114,105,101 143,134,126 146,137,129 121,112,104 164,155,147 130,121,113 128,120,109 131,123,112 129,121,110 139,130,124 142,133,127 131,123,112 137,127,117 138,129,123 77,72,74 86,79,79 111,123,131 34,53,74 117,131,143 130,130,125 124,117,99 126,115,110 103,99,89 193,187,180 137,131,126 139,134,122 148,142,137 80,79,82 141,144,151 101,102,92 109,96,91 172,71,60 120,53,44 87,29,33 98,81,71 111,107,101 59,62,80 64,65,86 54,57,79 53,59,76 62,58,78 43,51,60 54,59,85 63,61,81 98,96,94 94,85,79 128,123,122 125,117,106 123,112,107 135,126,95 81,71,70 70,65,67 115,108,108 107,101,96 133,127,120 144,138,131 93,112,120 57,121,182 117,117,114 135,128,112 125,120,117 146,137,131 132,123,117 137,127,126 111,102,94 142,138,132 126,122,133 88,84,93 108,102,107 124,120,114 143,139,131 134,130,122 158,149,141 117,108,100 97,94,98 116,114,122 107,98,92 131,123,140 143,137,130 78,70,76 77,72,88 92,87,103 94,91,97 113,110,116 77,73,84 126,129,117 112,106,99 129,114,105 75,122,168 73,119,170 107,112,111 122,118,108 169,157,147 134,129,126 154,149,146 148,139,135 111,102,94 145,137,126 117,108,102 135,126,120 114,105,99 132,123,117 128,119,115 137,128,124 118,108,109 148,139,133 133,122,117 117,107,97 180,166,139 238,223,183 232,214,182 204,186,154 222,209,175 225,212,178
97,91,86 97,91,86 82,76,71 105,99,94 102,96,91 103,94,90 100,91,87 94,88,83 90,84,79 112,106,101 101,95,90 97,91,86 99,93,88 127,118,110 125,116,108 137,129,118 171,163,152 132,124,113 124,115,107 110,101,97 130,124,115 120,114,105 179,171,160 134,126,115 136,128,117 167,159,148 130,122,111 106,100,91 104,95,87 94,87,97 132,123,117 111,107,88 131,122,116 123,114,108 143,134,128 169,161,150 141,133,122 148,139,133 113,109,103 154,152,162 103,99,110 134,129,131 188,177,162 148,144,136 166,158,147 153,114,102 63,40,29 120,115,101 50,44,49 61,60,63 64,65,84 65,66,87 50,53,73 51,53,69 57,63,80 55,58,78 128,126,136 122,121,124 115,111,105 83,84,89 112,115,107 122,138,165 134,125,121 123,127,140 80,76,85 65,65,77 90,86,106 90,94,109 110,107,124 96,93,110 75,77,102 115,109,102 120,136,172 74,133,184 71,113,147 160,147,140 133,122,119 136,131,119 133,127,120 124,115,107 139,129,117 128,119,104 115,109,104 92,85,88 86,83,87 98,94,88 143,135,122 128,121,105 105,106,109 103,103,111 106,100,95 139,135,129 130,120,119 114,105,101 142,133,127 124,115,109 118,109,101 136,127,119 127,121,112 115,109,104 76,79,90 112,110,106 130,124,117 151,140,125 153,157,170 80,116,157 62,123,180 99,129,169 106,111,117 134,121,118 130,115,106 133,115,112 134,126,115 104,103,96 118,114,108 132,126,121 100,95,94 100,89,86 127,118,114 145,136,130 156,148,137 151,141,131 195,181,152 216,200,167 215,197,167 207,189,159 227,215,178 237,225,188
95,89,84 116,110,105 109,103,98 122,116,111 128,122,117 123,114,110 107,98,94 100,94,89 118,112,107 85,79,74 94,88,83 102,96,91 134,128,123 153,144,136 137,128,120 143,135,124 123,115,104 141,133,122 134,125,117 149,140,136 136,130,125 140,134,129 124,115,109 138,129,123 139,131,120 132,124,113 121,113,102 122,132,148 113,108,110 69,68,73 126,136,156 111,110,99 139,130,124 148,139,133 125,116,110 135,127,116 114,106,95 126,122,116 130,127,133 111,106,105 125,120,108 149,136,131 144,139,127 125,116,112 138,127,122 142,131,124 102,95,93 155,151,145 55,46,57 44,47,58 62,60,82 63,61,83 60,63,83 62,63,84 63,66,84 74,78,93 105,102,106 132,125,123 127,123,117 99,100,105 124,111,104 133,128,127 60,115,181 129,128,121 128,122,127 104,97,95 172,161,156 129,125,119 121,117,107 163,154,148 143,139,131 103,100,115 98,108,100 120,118,114 142,129,126 90,123,165 64,124,188 91,112,131 136,127,119 135,124,121 139,131,118 127,118,112 130,119,112 132,122,112 127,121,112 86,87,90 112,106,113 86,78,95 130,130,140 73,73,81 142,136,131 142,136,131 107,98,94 152,143,135 118,109,103 136,127,121 152,143,135 115,106,98 124,115,107 131,124,108 128,119,115 125,119,124 79,75,86 98,92,97 128,124,118 130,121,117 114,112,90 124,114,104 115,130,144 68,112,161 62,115,177 50,117,179 71,134,195 108,141,174 85,90,98 127,112,92 118,99,85 143,135,124 124,115,109 125,116,110 128,119,113 132,123,108 248,235,203 250,234,201 181,163,131 167,149,119 218,206,169 255,243,206
101,95,90 114,108,103 127,121,116 135,129,124 118,112,107 113,104,100 111,102,98 108,98,97 106,96,95 108,99,91 129,120,112 137,128,120 129,120,112 151,142,134 102,93,85 139,131,120 158,150,139 151,143,132 149,140,136 123,114,106 146,135,128 130,110,101 132,119,98 137,127,105 146,126,94 140,125,114 150,134,121 62,125,190 129,124,123 70,67,71 155,150,147 39,98,169 160,149,130 135,124,121 133,120,115 151,146,132 126,121,107 105,105,113 110,100,104 143,137,128 162,156,147 143,138,126 124,121,108 125,121,102 138,130,119 68,64,56 165,159,152 136,130,123 77,68,62 61,37,57 67,62,80 50,52,66 58,63,89 63,67,82 58,66,86 76,75,90 130,124,119 86,78,86 105,101,110 106,102,113 110,97,92 117,112,111 119,108,105 74,129,197 121,113,119 127,119,108 98,100,100 98,97,90 135,129,120 133,121,111 149,144,130 146,138,127 140,133,133 81,74,84 119,119,129 125,121,113 136,131,117 122,124,119 78,113,143 64,117,177 55,120,192 54,117,187 73,126,188 136,134,142 114,99,88 129,121,108 139,135,127 127,125,126 141,141,149 69,69,77 81,80,85 115,114,119 134,130,124 141,138,125 151,145,136 135,126,118 157,149,138 134,128,119 144,138,129 125,119,112 132,126,119 117,106,103 124,113,110 100,100,95 70,67,73 119,120,123 121,116,115 149,141,130 154,143,136 123,114,106 144,134,133 132,121,114 119,108,101 128,117,110 110,92,91 114,109,111 101,95,90 125,115,103 132,123,117 131,122,116 125,115,105 159,148,131 248,234,207 234,217,193 229,215,186 246,232,203 190,177,143 250,237,203
95,89,84 95,89,84 120,114,109 140,134,129 122,116,111 117,108,104 114,105,101 106,97,91 114,105,99 118,109,101 123,114,106 127,118,110 149,140,132 138,129,121 162,153,145 125,117,106 116,108,97 152,144,133 136,120,116 68,69,92 89,90,111 95,101,131 31,51,124 27,52,133 39,50,129 126,125,130 117,106,101 69,90,127 113,111,107 79,76,80 157,147,137 140,135,121 60,120,184 61,107,160 147,135,140 132,127,113 104,98,91 85,78,92 128,124,114 134,128,123 141,135,130 132,126,117 122,116,107 161,149,139 150,131,115 90,65,64 143,136,139 129,122,120 139,132,135 84,64,76 57,47,67 55,58,69 57,55,77 121,108,101 67,63,74 62,59,76 119,113,106 141,136,122 158,152,145 114,107,117 95,84,91 103,100,106 113,110,114 113,108,94 80,114,153 46,97,160 129,124,123 130,124,117 130,121,117 139,138,127 136,135,128 115,108,111 124,114,113 159,150,144 142,143,135 73,69,78 114,117,107 112,112,98 129,123,118 128,122,113 127,122,110 126,117,102 151,140,125 128,120,107 120,115,114 102,100,101 119,113,118 82,78,70 124,103,76 79,62,52 74,74,86 93,93,105 101,97,117 82,79,94 76,73,79 136,130,125 116,110,101 128,122,113 137,131,122 109,103,96 160,154,147 135,124,121 130,119,116 138,129,121 100,91,85 134,130,124 84,80,89 103,99,110 117,112,111 115,108,106 151,145,138 139,128,121 152,141,134 119,108,101 122,121,114 105,110,136 149,143,134 161,150,143 136,127,121 118,109,103 132,121,106 255,255,231 239,225,198 232,218,191 233,219,190 240,226,197 241,227,198 239,225,196
120,111,107 122,113,109 123,114,110 123,117,112 121,115,110 118,109,103 115,106,98 125,117,106 136,128,117 139,131,118 157,149,136 145,137,126 136,128,117 139,133,126 146,140,133 147,141,132 168,163,151 129,121,108 126,115,110 175,176,210 190,194,207 93,96,114 27,48,114 35,59,135 42,78,150 74,78,120 55,119,182 143,141,119 131,122,114 125,126,118 93,86,84 146,140,133 128,117,110 116,114,110 30,94,157 128,127,130 74,80,99 135,126,118 145,136,130 167,158,152 142,133,127 150,143,141 143,137,132 100,94,87 131,93,83 97,76,63 128,123,120 77,77,87 56,54,74 53,51,73 59,59,67 106,106,114 72,71,76 121,114,114 87,86,91 63,56,66 147,148,138 137,130,130 134,122,110 80,68,42 73,66,69 79,77,85 113,113,125 62,74,96 96,100,115 76,79,88 79,111,149 44,101,157 142,136,129 129,126,113 125,116,101 146,135,130 134,126,115 113,112,103 128,122,115 126,123,110 129,121,110 77,79,76 98,94,105 126,124,122 102,95,98 159,150,146 131,122,114 132,123,115 123,123,123 81,81,81 128,114,114 96,139,170 131,131,141 79,90,91 102,95,98 113,109,101 119,115,109 101,97,91 101,97,91 123,117,112 134,125,117 122,113,105 138,129,121 141,132,124 142,133,125 120,111,105 125,116,110 131,122,116 127,118,112 130,121,115 132,123,117 127,118,110 122,113,105 72,66,73 78,73,75 142,138,128 149,141,130 153,144,140 65,119,192 113,108,107 122,116,107 126,120,111 128,119,111 135,125,124 140,129,110 255,249,219 232,223,194 240,228,198 233,222,189 246,235,202 233,221,191 235,223,193
111,102,98 106,97,93 118,109,105 120,114,109 126,120,115 135,127,116 123,115,104 124,116,105 139,131,120 124,116,103 167,159,146 159,152,136 145,138,122 156,150,141 119,113,106 122,116,111 128,122,113 126,122,112 164,154,153 59,54,81 52,68,136 34,50,120 24,43,119 22,46,122 21,47,132 30,48,117 155,139,137 132,123,115 127,122,110 85,75,65 66,69,61 62,62,70 96,94,90 122,119,123 118,117,122 78,126,176 66,90,148 150,150,136 124,115,111 128,119,113 149,140,134 137,136,129 140,129,126 131,120,117 120,111,105 141,140,133 118,105,98 146,137,129 130,124,115 118,113,101 131,131,128 115,107,94 139,138,131 122,120,118 75,69,74 127,131,144 108,118,112 119,118,109 124,130,133 110,112,112 69,65,78 81,80,83 108,103,100 114,108,99 134,132,130 134,129,126 61,63,79 182,177,163 85,126,169 61,113,159 112,111,102 137,122,111 117,115,111 134,128,121 158,150,139 138,130,117 105,100,88 125,122,107 137,128,122 110,104,111 66,62,71 80,76,85 126,122,116 122,118,112 117,116,119 72,72,67 135,131,123 109,110,102 52,114,187 94,121,162 143,132,127 143,142,133 150,141,133 169,160,152 122,116,111 125,119,114 130,121,113 121,112,104 137,128,120 113,104,96 124,115,107 115,106,100 118,109,103 162,153,147 152,143,137 129,120,114 115,106,100 115,106,98 124,115,107 139,130,126 103,95,84 104,94,93 75,72,76 89,97,102 42,107,158 106,101,100 119,114,102 113,108,96 148,139,131 127,117,116 255,245,219 247,235,205 232,223,196 229,217,191 232,220,192 235,223,195 234,222,192 241,229,199
108,102,97 109,103,98 104,98,93 125,116,112 109,100,96 149,140,132 132,124,113 113,104,98 148,139,133 131,123,112 136,128,117 135,127,114 146,138,127 134,125,119 138,129,123 115,106,98 128,119,111 124,115,107 127,121,114 107,98,90 86,108,180 62,85,148 96,113,187 95,117,187 87,106,184 16,46,125 167,161,152 125,119,110 148,146,144 111,110,113 69,69,66 68,66,74 108,110,110 117,118,121 76,76,86 141,134,134 72,82,102 76,141,215 115,127,135 118,107,104 147,143,137 144,135,127 137,126,123 129,122,120 141,134,132 134,125,121 144,135,127 146,134,122 154,149,137 154,144,134 145,134,127 119,113,106 122,116,109 129,124,121 75,68,71 133,127,118 45,104,157 50,103,152 129,121,110 103,92,89 112,111,102 132,122,110 139,130,122 136,127,119 140,134,127 135,129,124 134,128,123 77,68,81 111,110,113 131,114,104 97,114,136 57,125,182 87,125,167 123,126,148 134,116,115 151,140,133 176,171,170 130,117,112 145,132,127 134,133,122 96,91,90 147,130,133 112,105,108 88,83,99 125,123,133 86,78,86 120,113,111 112,107,93 132,117,106 96,116,121 43,104,163 157,150,132 116,118,101 125,116,112 141,132,126 144,135,129 135,126,122 118,109,105 121,112,104 135,126,118 123,114,106 122,113,107 124,115,109 130,121,113 144,135,131 153,144,138 153,144,138 130,124,117 129,123,116 111,102,96 123,114,108 138,129,121 118,111,123 41,109,177 128,133,143 83,84,87 69,69,79 103,103,113 142,131,126 142,137,125 254,237,200 224,205,170 245,228,202 229,215,188 227,218,189 231,219,191 234,222,194 231,219,191
115,109,104 119,113,108 105,99,94 96,87,83 113,104,100 116,107,99 116,107,99 135,126,120 127,118,112 127,118,110 138,129,121 138,129,123 113,104,98 132,123,117 150,141,135 125,117,106 128,120,109 124,115,107 136,130,123 143,134,126 27,49,137 31,52,129 35,55,139 33,60,131 34,48,126 34,56,126 121,115,106 150,144,137 105,103,99 94,94,91 83,82,87 125,126,118 86,84,92 100,99,104 101,101,98 146,131,120 115,112,116 41,70,99 47,111,190 81,99,123 162,153,145 134,126,115 146,143,149 120,114,105 97,91,82 118,109,105 118,109,101 136,122,106 153,143,133 165,155,143 104,105,95 140,134,127 140,134,125 126,121,118 68,60,66 129,123,114 117,123,124 71,116,172 82,102,118 135,118,108 135,130,127 135,126,118 123,114,108 117,108,102 128,119,115 110,101,97 138,129,125 124,115,107 88,84,93 113,106,109 132,117,106 110,114,129 63,122,177 70,137,201 75,111,165 118,129,142 118,113,112 130,116,121 143,137,128 129,118,113 85,88,97 96,87,83 130,114,108 110,109,102 131,129,137 74,70,79 92,87,89 125,121,113 125,119,112 129,120,112 74,112,145 59,101,147 130,116,102 115,112,97 141,132,126 132,123,117 124,115,111 124,115,111 129,120,112 157,148,140 142,133,125 141,132,126 137,128,122 129,120,112 141,132,128 150,141,135 130,121,115 127,121,114 122,116,109 124,115,109 122,113,107 147,145,141 86,120,159 35,118,195 111,91,73 78,71,71 122,121,126 81,80,85 72,65,77 93,87,82 242,223,184 223,204,167 231,213,183 233,219,192 215,203,175 227,215,187 232,220,192 226,214,186
114,108,103 87,81,76 130,124,119 117,108,104 93,84,80 115,106,98 109,100,92 100,91,85 132,123,117 138,129,121 139,130,122 149,141,130 125,117,106 121,112,106 129,120,112 144,135,127 132,123,115 122,113,105 148,142,135 129,120,112 152,142,130 143,132,125 129,121,97 98,81,73 180,171,156 139,131,120 165,159,154 140,134,129 128,123,111 184,180,172 88,85,89 108,105,109 144,138,129 134,128,121 126,119,117 122,118,108 116,101,92 139,128,137 74,75,98 99,110,123 57,118,191 62,146,220 73,107,144 141,136,122 115,110,96 115,106,102 135,126,118 115,105,95 127,118,110 122,116,109 136,127,119 172,162,152 111,106,103 155,149,142 77,75,76 127,121,112 140,138,118 131,122,114 154,174,202 55,108,168 128,117,114 174,163,156 141,132,124 135,126,118 127,118,110 143,135,124 143,135,124 155,146,142 145,144,133 148,139,150 85,82,97 110,110,107 150,144,137 149,137,127 140,128,118 112,122,140 84,125,168 64,109,169 115,111,124 134,123,108 124,107,79 84,77,61 120,108,98 118,107,102 94,84,74 71,66,68 69,68,73 97,96,101 67,66,71 82,77,95 77,80,87 111,99,104 53,116,179 81,100,121 151,142,136 158,149,143 156,147,143 141,135,130 118,109,101 125,116,108 134,125,117 148,139,133 132,123,117 118,109,101 117,108,104 137,128,122 127,118,112 123,117,110 158,152,145 115,106,100 130,121,115 128,118,108 37,118,193 126,139,165 138,142,146 69,65,74 115,112,127 109,106,121 95,93,105 254,236,206 242,224,182 220,201,162 198,176,138 217,198,163 222,205,170 254,244,206 231,219,191 227,215,187
109,98,93 97,88,82 107,101,94 124,113,106 124,115,107 110,101,95 128,122,115 123,117,112 106,100,95 127,118,112 111,102,96 128,119,115 138,129,121 138,130,119 125,116,110 152,143,137 150,141,135 132,123,117 141,132,126 134,125,119 136,130,123 144,138,131 122,117,103 79,73,64 130,123,121 130,123,121 111,102,96 128,119,113 123,114,108 127,122,119 108,102,109 166,156,144 155,147,136 117,108,100 164,153,148 143,137,130 113,107,100 132,127,115 128,123,111 120,117,123 78,79,84 128,122,117 129,119,118 64,94,134 54,115,197 69,129,195 118,121,132 123,109,91 74,65,59 127,121,116 123,117,110 126,122,114 121,117,111 119,95,71 77,71,76 77,64,61 121,117,111 133,126,124 115,109,102 98,105,103 47,110,180 79,97,125 135,126,109 168,161,159 150,141,133 120,111,103 138,129,121 140,134,129 105,99,94 114,105,99 173,164,160 145,140,142 97,90,104 80,77,83 141,139,135 137,128,122 170,161,153 125,114,109 137,128,122 120,114,119 112,111,116 134,132,128 119,114,111 121,115,120 126,125,118 72,65,75 73,71,79 118,116,128 119,117,125 123,121,129 109,107,115 68,65,82 151,146,134 122,135,161 68,130,207 94,110,121 122,119,106 123,116,116 114,108,103 138,129,121 141,132,124 132,126,117 99,93,84 118,109,101 118,109,101 111,102,96 136,127,121 118,112,105 126,120,113 135,124,109 147,135,137 82,117,151 109,106,110 142,136,131 130,127,131 127,124,128 126,122,112 66,62,73 104,102,110 235,219,177 230,209,168 222,201,160 223,204,165 223,204,165 221,202,163 228,209,170 233,216,179 255,244,207
118,107,102 122,113,107 123,117,110 98,87,80 136,127,119 111,105,98 114,110,104 113,107,102 120,114,109 113,104,98 107,98,92 102,93,89 125,116,108 121,113,102 123,114,108 124,115,109 139,130,124 152,143,137 142,133,127 121,112,106 154,148,141 134,128,121 70,64,59 72,68,79 69,67,68 71,72,62 130,121,115 137,128,122 139,130,124 110,105,102 91,90,95 125,118,116 151,143,132 129,121,110 132,121,114 162,156,151 106,100,95 151,145,138 122,116,109 146,139,137 132,122,123 117,116,121 65,67,83 87,85,93 122,118,112 121,116,102 128,132,115 132,123,117 76,72,81 101,101,98 129,124,121 131,127,121 133,131,132 142,141,146 91,87,81 71,69,81 71,72,95 97,102,128 110,115,121 94,94,104 82,88,105 77,90,118 69,136,200 103,103,113 128,119,113 114,105,99 117,108,100 133,127,122 143,137,132 149,143,134 136,127,119 139,130,122 110,112,95 172,166,159 107,101,108 75,71,84 120,118,116 129,124,123 119,108,101 152,148,142 109,108,113 106,102,94 146,142,132 127,122,119 101,101,98 111,108,114 155,151,143 131,128,113 131,122,116 117,108,102 132,121,116 163,151,153 82,86,99 98,96,92 112,107,93 128,141,158 53,107,178 56,114,174 118,130,152 128,119,111 132,123,115 133,127,118 151,145,136 136,127,119 139,130,122 127,118,112 131,122,116 125,119,112 92,86,79 129,120,112 124,121,108 48,83,131 147,145,127 168,156,146 139,133,124 141,135,126 72,70,82 113,118,114 165,154,137 224,207,172 230,209,168 218,197,156 234,215,176 237,218,179 228,209,170 230,211,172 241,220,179 232,211,170
98,92,87 121,115,110 114,108,103 95,86,80 114,105,99 108,102,97 94,88,83 98,92,87 122,116,111 107,101,96 111,105,100 120,107,102 117,104,99 122,113,107 159,150,144 122,116,109 135,129,122 105,99,92 141,132,126 144,135,129 119,114,102 172,165,165 77,74,61 83,82,85 60,58,66 71,69,77 78,75,102 72,70,92 67,67,79 69,67,89 74,70,79 117,113,105 148,140,129 124,116,105 149,140,132 142,136,129 123,117,110 130,124,117 143,137,130 130,124,115 145,141,131 142,138,132 136,131,128 92,88,97 90,88,100 105,101,93 122,118,110 130,129,134 64,63,68 137,135,131 72,103,146 131,120,117 180,171,156 103,100,104 127,124,128 88,87,80 145,136,128 157,151,144 148,135,128 142,131,126 132,126,121 107,105,115 108,106,126 93,126,149 42,108,177 112,143,190 132,126,117 171,167,159 153,153,150 146,142,125 123,114,106 180,171,163 128,120,109 120,114,105 138,134,126 141,140,131 79,77,75 68,66,78 108,105,109 140,137,143 93,97,101 127,121,116 130,124,115 120,115,101 123,117,108 144,138,129 158,149,143 143,134,128 146,140,133 129,123,116 106,97,93 156,147,143 129,127,123 115,113,114 84,79,95 118,117,110 126,115,108 164,147,137 99,109,117 81,140,193 53,113,179 70,101,132 130,119,114 114,99,88 118,107,102 138,128,129 116,104,104 125,112,109 127,124,109 95,94,85 46,87,153 125,119,112 149,144,132 140,134,125 120,112,99 110,102,119 109,107,108 112,108,102 169,157,131 171,153,121 190,169,142 196,176,146 211,191,159 223,204,165 246,228,186 233,215,173 230,212,170 218,200,158
97,91,84 100,94,87 105,99,92 103,94,90 120,111,105 125,119,114 101,95,90 113,107,102 125,119,114 115,109,104 134,128,123 130,124,119 115,109,104 123,114,108 109,100,94 119,113,106 127,121,114 143,137,130 125,116,110 130,121,115 169,163,154 134,128,121 133,136,128 117,110,120 74,72,80 136,136,133 120,114,107 107,102,90 144,139,127 150,145,133 137,131,122 166,157,151 130,124,117 128,119,111 113,104,100 111,105,98 172,166,159 150,144,137 158,152,145 122,117,105 129,126,113 130,118,108 146,135,128 148,139,135 133,128,116 81,79,91 58,56,68 108,101,113 76,67,78 173,161,163 147,132,123 30,103,172 148,150,147 151,140,137 133,123,111 118,109,103 158,148,136 126,116,104 119,118,111 116,107,99 123,114,99 157,151,146 133,131,127 78,79,98 158,156,152 113,108,107 82,122,180 47,104,171 111,132,151 142,126,122 144,128,113 127,121,112 131,122,118 139,133,128 157,153,145 135,132,119 100,96,90 128,122,113 120,116,110 102,102,112 87,87,97 114,112,124 135,128,126 119,113,104 136,130,121 136,130,121 145,136,130 109,100,94 101,95,88 126,120,113 148,139,135 156,147,143 129,120,116 159,151,140 134,128,121 106,99,102 96,83,93 125,118,121 120,114,107 119,110,95 129,118,113 119,114,111 70,101,134 69,121,186 76,150,216 63,139,216 110,118,127 116,115,120 98,89,72 113,115,115 126,120,115 129,123,118 123,118,106 126,120,111 92,86,93 97,97,97 123,115,102 107,96,89 141,129,119 132,124,113 149,134,114 144,129,107 181,162,135 223,204,169 228,209,172 231,212,175 245,227,185 255,238,196
83,77,72 79,73,66 97,91,82 128,115,108 107,94,87 115,109,104 112,106,101 100,94,89 111,105,100 112,106,101 125,119,114 113,107,102 102,96,91 110,101,97 113,104,100 113,107,100 107,101,94 109,103,96 148,139,133 135,126,120 128,122,115 126,120,113 126,120,111 111,110,101 88,84,95 132,130,126 139,130,124 198,190,179 144,134,122 136,126,114 123,115,104 141,133,122 131,123,112 153,145,134 135,127,116 105,99,90 141,135,126 132,123,115 165,156,148 137,129,118 129,121,110 127,118,112 150,142,131 194,184,172 125,115,103 153,145,134 124,115,111 135,134,139 83,81,91 90,89,94 142,144,139 146,136,124 64,128,189 95,109,132 143,139,131 125,117,106 134,126,115 128,120,109 113,104,100 133,123,113 152,144,133 142,136,131 133,129,123 157,153,147 84,88,90 74,75,78 153,150,154 153,149,132 121,131,139 68,111,163 58,131,207 59,128,191 92,137,179 142,144,160 109,108,111 89,81,87 86,81,83 119,107,109 103,104,96 105,99,106 69,67,68 73,71,67 99,99,111 64,64,74 128,135,128 124,122,120 132,129,133 139,128,123 163,154,146 142,133,125 117,108,100 143,134,126 113,104,98 138,129,123 134,128,121 161,156,144 124,116,105 121,114,112 79,75,86 121,116,118 122,116,107 143,137,130 122,116,109 133,127,120 106,102,92 114,109,97 114,105,101 92,87,84 107,100,98 105,95,83 129,124,110 108,102,95 111,105,96 122,116,109 88,83,101 151,146,134 124,115,109 135,126,120 145,136,128 135,126,118 132,119,114 128,116,106 131,115,102 141,127,100 178,158,126 183,163,133 203,186,151 233,216,179
95,89,80 93,87,78 104,98,93 117,108,102 129,120,114 105,99,94 108,102,97 107,101,96 122,116,111 128,122,117 140,134,129 116,110,105 106,100,95 110,101,97 120,111,107 105,99,92 115,109,102 113,107,100 121,112,106 111,102,96 133,127,120 134,128,121 130,124,119 102,100,96 88,85,91 62,60,58 62,55,65 126,121,123 132,121,116 140,129,124 104,101,107 101,98,104 151,143,132 136,128,117 131,123,112 140,134,125 128,122,113 117,108,104 111,102,98 131,122,116 125,116,110 95,85,89 129,119,118 147,136,129 158,147,140 118,109,103 143,134,128 95,94,97 100,98,106 75,74,77 120,113,125 75,68,78 83,87,102 86,116,138 34,87,149 134,124,125 138,125,122 146,137,131 131,121,111 129,123,116 125,120,108 126,115,110 121,112,104 119,118,111 115,103,103 130,120,119 110,110,110 84,84,96 152,149,153 142,135,135 132,122,110 158,144,130 133,121,111 120,119,108 125,115,116 129,111,81 137,131,124 149,144,143 135,134,139 106,82,74 76,69,72 68,64,75 64,64,76 67,65,85 67,73,92 68,79,90 78,86,104 108,107,98 128,119,111 100,91,83 122,113,105 134,125,117 116,107,101 130,121,115 115,109,104 156,151,139 142,129,122 126,116,104 105,99,90 98,92,87 73,71,72 72,73,78 88,89,94 120,119,112 134,124,123 141,135,126 124,123,116 140,139,130 115,118,127 118,107,100 109,103,98 121,115,110 134,128,123 90,82,90 115,113,114 128,122,115 125,116,110 135,126,120 142,133,125 158,149,141 135,130,118 150,144,135 151,142,138 170,161,153 135,124,117 143,134,117 150,133,107 160,143,115
90,84,79 84,78,73 90,84,79 93,82,77 96,85,80 108,102,97 116,110,105 108,102,97 107,101,96 113,107,102 101,95,90 102,96,91 122,116,111 105,99,94 108,102,97 93,87,82 106,100,95 111,105,100 118,109,105 110,101,97 107,101,94 107,101,94 146,141,129 82,80,81 83,78,77 84,79,81 53,58,64 80,82,107 86,83,112 77,76,93 63,63,73 86,92,113 93,93,103 91,89,97 116,109,112 106,100,95 144,138,133 165,155,154 135,125,124 113,111,107 131,111,79 127,100,68 75,59,53 131,122,116 132,122,123 148,139,135 133,130,134 98,79,81 101,82,66 76,69,67 73,73,83 77,75,95 61,62,83 63,64,87 67,79,103 55,122,197 102,117,135 124,121,108 125,116,108 161,150,133 134,126,113 129,123,114 143,137,130 93,86,84 106,96,95 143,134,130 124,115,107 146,137,129 95,85,84 81,77,86 129,126,132 123,115,102 132,125,109 149,137,127 148,141,123 121,119,131 160,154,159 106,98,117 108,103,105 146,145,150 109,110,115 82,81,84 107,98,90 142,136,131 116,114,110 117,115,113 143,137,130 127,121,114 146,137,129 153,144,136 135,126,118 134,125,117 143,134,128 143,134,128 118,110,99 132,124,113 120,112,101 135,127,116 130,122,111 117,108,100 117,108,100 122,116,111 108,101,99 75,69,74 103,97,104 125,124,117 129,125,117 65,117,173 105,110,116 150,144,139 147,141,136 125,119,112 116,115,108 68,65,80 113,106,104 114,109,97 134,125,117 120,111,103 118,109,101 134,125,117 146,137,131 130,121,115 118,109,103 121,112,106 115,105,104 134,125,121 130,117,114 141,130,115
