107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 109,112,173 108,111,172 105,108,167 102,93,133 133,63,34 134,61,18 123,57,23 81,40,22 30,22,28 13,18,24 12,20,25 15,20,26 18,18,26 18,18,28 17,22,30 17,22,28 15,19,23 23,20,24 29,23,18 35,29,22 43,33,21 40,31,16 47,38,21 52,46,23 20,13,13 25,11,11 32,14,9 31,16,5 17,14,18 36,23,20 44,26,23 35,23,13 29,16,13 39,25,25 57,42,31 27,16,11 28,22,17 45,34,29 27,26,19 27,16,9 20,7,4 30,14,10 33,22,17 38,27,24 53,42,39 47,37,36 19,24,32 18,23,31 20,23,32 32,27,29 70,38,22 113,80,103 108,112,168 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 108,111,172 101,110,164 93,98,147 85,92,143 98,105,158 104,113,165 195,140,138 242,148,96 244,149,86 237,150,123 95,102,155 103,111,168 98,105,160 95,100,147 87,93,135 92,96,148 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,175 132,134,188 112,115,176 109,112,173 107,113,171 108,99,139 133,63,34 131,58,15 123,57,23 81,40,22 30,22,28 13,18,24 14,19,25 16,19,26 18,18,26 18,18,28 17,22,30 15,20,28 14,15,20 26,23,29 31,22,14 35,28,10 37,30,14 41,32,17 50,36,20 61,53,31 23,16,14 25,11,11 26,13,6 33,18,9 20,18,14 28,18,17 34,21,18 36,23,16 44,35,20 28,19,15 31,22,16 30,19,16 33,24,20 35,26,20 34,27,25 37,26,19 28,15,10 42,26,22 30,19,14 31,20,17 53,42,37 41,36,24 19,24,34 18,23,31 20,23,32 33,28,30 69,39,22 111,78,101 107,111,167 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 106,114,171 107,110,169 106,113,168 106,112,172 104,113,167 100,113,172 164,130,158 179,133,144 102,85,128 96,105,159 104,115,171 105,112,167 101,105,159 105,109,165 106,110,166 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,116,173 109,112,171 118,121,180 203,198,147 129,134,183 117,119,171 130,134,178 110,94,130 133,63,32 133,57,15 125,56,23 81,38,19 32,22,26 15,19,23 18,18,26 18,18,26 18,18,28 17,22,30 17,22,30 15,18,25 18,19,24 30,26,20 32,24,13 31,26,14 41,32,17 43,35,22 43,36,20 56,49,33 46,43,28 17,10,13 24,13,10 29,20,12 27,21,16 28,22,15 32,23,15 35,26,18 41,37,20 37,29,16 22,15,13 32,21,16 27,20,20 34,27,25 34,27,25 32,23,19 36,23,18 40,27,22 33,17,11 27,15,5 40,26,10 39,23,6 37,28,24 17,23,26 20,23,32 33,28,30 70,38,22 110,82,103 108,112,168 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 107,114,169 106,114,173 109,112,175 105,113,172 106,113,168 99,106,159 99,103,159 100,104,160 106,112,170 106,114,173 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 148,144,176 197,194,143 156,151,180 183,186,178 155,144,169 188,183,155 199,191,169 105,101,133 130,61,30 133,58,13 125,57,21 83,40,23 29,22,32 15,19,23 18,18,26 18,18,26 19,22,29 18,23,31 15,20,26 18,18,28 26,26,23 28,27,20 31,20,15 33,25,14 41,32,17 46,37,22 37,33,16 48,39,24 58,51,24 24,18,9 31,26,14 32,28,18 27,21,12 29,23,14 33,25,14 38,29,21 30,24,15 47,42,28 25,16,12 29,18,13 26,21,18 34,29,26 36,29,27 22,16,9 30,21,17 32,23,19 30,14,8 32,15,5 39,19,1 41,22,6 41,31,21 20,24,28 20,23,32 33,28,30 70,38,22 108,80,101 108,112,164 111,117,177 111,117,177 111,117,175 111,117,177 111,117,177 111,117,177 110,116,176 106,114,175 121,136,195 113,118,183 106,114,171 107,113,173 106,113,168 106,112,174 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 117,119,171 155,152,158 174,168,145 206,199,138 189,184,152 99,105,149 96,93,140 99,90,116 130,61,30 133,58,13 123,55,19 83,40,23 29,22,32 15,19,23 18,18,26 18,18,26 20,20,30 17,22,30 16,19,28 18,18,28 37,32,31 44,38,33 38,27,22 36,28,17 44,35,20 45,36,19 43,35,22 36,27,19 59,49,27 27,23,13 40,35,21 27,22,10 26,20,11 30,24,15 35,27,16 39,31,20 26,21,23 29,23,18 33,24,20 31,18,13 23,21,19 33,28,25 36,29,27 21,14,12 18,8,7 25,15,14 28,15,10 31,16,7 39,21,2 41,21,3 41,32,15 22,26,28 20,23,32 33,28,30 69,37,21 108,80,101 108,112,164 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 109,122,181 70,124,168 122,135,194 105,113,174 107,113,175 107,113,171 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 113,114,175 109,112,173 105,111,173 105,110,159 170,170,178 95,109,150 196,193,151 135,136,155 102,109,162 113,93,130 130,61,28 133,59,7 126,58,22 82,41,21 30,22,30 17,18,21 16,19,26 15,20,26 17,22,30 17,22,30 17,22,30 16,19,28 35,25,29 44,33,30 42,29,24 33,23,13 43,32,13 48,37,18 45,36,21 30,21,13 53,46,28 37,29,16 34,28,19 28,22,15 27,21,14 32,24,13 35,27,16 38,30,19 37,28,24 40,31,23 32,21,14 26,17,9 27,20,20 30,25,27 33,23,24 33,26,24 20,12,18 22,14,20 28,10,5 34,17,7 41,21,3 42,22,4 40,29,24 23,23,31 19,22,31 32,27,29 74,37,22 105,81,101 109,111,163 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,137,193 81,130,177 96,133,182 65,120,159 80,125,167 70,127,165 122,134,198 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 109,115,175 169,177,209 154,152,176 97,99,151 190,181,162 186,186,145 105,112,165 110,92,131 131,62,29 133,59,7 126,58,22 81,40,20 30,22,30 17,18,21 16,20,24 15,20,26 17,22,30 17,22,30 17,22,30 14,19,27 31,19,21 42,29,22 46,33,28 45,35,25 46,35,16 48,37,18 45,36,21 31,22,14 53,46,28 44,36,23 31,25,16 29,23,16 27,21,14 30,22,11 36,28,17 39,31,20 43,34,30 43,34,26 29,18,11 26,17,11 26,19,19 32,27,26 37,27,26 34,28,23 17,10,13 21,14,17 29,8,4 32,15,7 39,21,2 44,23,8 40,29,26 18,21,28 19,22,31 32,27,29 73,36,23 105,81,99 109,111,163 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 118,136,194 97,132,180 73,118,158 63,120,156 61,121,156 92,130,174 98,111,170 104,108,164 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,113,177 166,137,173 230,141,108 225,144,112 115,118,179 108,111,172 107,113,173 107,113,173 108,111,172 105,112,167 95,102,157 102,102,157 107,109,163 96,98,154 100,107,162 109,96,133 133,63,32 133,58,11 125,57,19 82,41,21 30,22,28 17,18,23 18,18,26 18,18,28 18,21,30 17,22,30 18,23,31 19,22,31 25,22,28 39,28,25 40,29,24 43,35,22 42,35,19 45,36,21 42,35,19 28,19,13 44,36,23 36,27,19 29,20,16 32,21,18 27,21,14 31,23,12 37,29,18 37,32,20 41,30,23 47,36,29 31,20,15 28,15,12 23,17,22 32,27,24 37,30,30 37,31,26 19,11,17 22,14,20 27,11,9 30,14,10 40,17,6 40,21,9 29,23,28 18,23,33 19,22,31 32,27,29 74,36,26 105,81,97 108,112,168 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 106,112,170 107,118,174 66,121,158 90,128,172 66,119,158 82,129,173 95,102,155 105,112,167 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 126,117,184 226,144,99 239,139,78 239,139,80 138,131,182 106,109,170 109,112,175 109,112,175 107,113,173 106,112,172 105,111,171 108,111,172 109,115,175 104,110,170 110,111,172 110,99,135 135,62,30 135,57,11 125,56,18 85,39,21 30,22,28 17,18,23 18,18,26 15,20,28 17,22,30 18,23,31 18,23,31 18,23,31 17,22,32 20,19,22 30,20,10 37,29,16 41,32,17 47,36,19 35,23,11 31,18,11 58,43,34 37,26,21 25,15,16 29,23,16 26,20,13 29,24,12 35,28,12 40,30,20 36,23,18 54,41,34 40,29,26 27,15,17 18,6,6 28,18,17 27,21,16 27,14,11 21,13,19 23,15,21 24,10,10 29,13,11 36,17,5 39,22,12 20,23,32 18,23,33 19,22,31 33,28,30 75,38,25 105,81,101 107,110,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,112,173 121,124,185 70,122,164 106,121,176 100,128,178 86,128,174 96,103,154 105,112,165 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 106,112,172 111,114,177 210,145,135 239,139,78 238,140,76 127,120,171 104,107,166 133,119,172 181,136,172 133,125,181 106,112,172 106,112,172 109,115,175 109,115,175 107,113,173 111,112,173 110,99,135 135,62,30 135,57,11 126,57,19 85,39,21 30,22,28 17,18,23 18,18,26 15,20,28 17,22,30 18,23,31 18,23,31 18,23,31 18,22,35 20,18,28 26,15,12 32,24,13 33,22,17 33,18,9 37,22,13 41,25,21 58,40,35 50,34,30 31,19,24 32,23,19 20,13,11 30,21,13 33,25,12 31,15,11 41,28,23 46,33,28 37,25,25 33,21,23 27,14,7 29,17,7 35,23,11 36,21,12 22,14,20 23,15,21 28,12,10 25,12,7 41,21,3 51,28,13 26,25,30 18,23,33 18,23,31 33,26,29 75,38,23 107,83,103 107,110,169 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 109,112,173 107,110,171 101,103,155 85,92,143 96,103,158 92,96,148 96,103,154 106,113,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,171 106,112,174 106,112,170 105,113,174 105,111,169 124,121,175 238,140,80 236,138,78 95,97,140 108,109,168 225,142,104 236,144,82 225,144,110 114,114,169 106,112,174 107,113,173 107,113,173 109,115,175 110,116,176 114,98,138 133,63,30 135,58,7 125,55,22 82,41,21 30,22,28 17,18,23 18,18,28 15,20,28 17,22,30 18,23,31 18,23,31 18,23,31 18,23,33 18,21,28 27,15,17 25,14,11 39,26,19 46,30,13 34,21,14 32,19,14 51,34,24 38,28,18 17,10,10 22,12,11 29,18,13 25,11,13 32,19,12 41,28,21 44,29,20 20,13,11 20,17,21 18,17,22 28,15,8 30,15,4 34,22,10 33,22,17 24,16,24 23,17,22 32,15,7 32,15,7 46,24,4 49,29,11 29,22,32 18,23,29 16,24,31 35,25,29 74,37,22 105,81,101 107,110,169 110,116,176 110,116,176 110,116,176 106,112,172 111,117,177 111,114,175 109,112,173 108,108,174 105,109,165 107,110,169 107,110,169 106,113,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,137,153 223,141,112 173,138,169 103,111,170 104,112,169 105,108,169 236,140,100 231,139,84 92,95,144 128,125,181 234,145,75 239,141,66 223,142,115 94,99,148 106,109,168 107,113,173 107,113,173 107,113,173 108,111,172 111,98,137 132,63,27 133,59,5 125,57,21 82,41,23 29,23,30 15,18,25 16,19,28 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 13,21,28 18,23,31 30,19,16 33,18,9 42,27,16 43,28,17 35,19,15 34,21,18 50,33,25 28,18,19 20,17,21 25,21,32 31,22,16 33,16,17 34,21,16 38,22,18 48,33,22 29,22,25 23,23,33 20,23,32 32,20,10 32,20,8 35,21,7 31,22,18 16,13,17 21,18,22 34,16,11 25,14,11 34,20,6 48,27,12 32,27,29 17,22,30 17,22,30 36,24,29 75,36,22 106,80,101 110,111,170 109,116,169 124,120,183 162,130,185 126,115,169 109,112,173 109,112,175 107,113,175 107,113,171 106,114,173 104,114,179 102,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 106,112,172 106,112,172
238,141,92 238,137,69 236,137,80 199,142,150 109,115,173 111,117,177 233,141,86 236,137,80 112,110,159 194,146,163 238,140,94 220,142,116 122,111,145 90,95,144 107,110,169 108,111,174 107,113,173 107,113,173 108,111,172 111,98,137 133,64,28 133,59,5 125,57,21 80,39,21 29,23,30 15,18,25 16,19,28 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 15,20,28 19,22,31 32,19,14 31,16,7 33,17,11 34,18,12 33,17,13 35,22,15 33,25,31 19,9,13 20,13,13 26,22,31 29,19,18 33,17,11 31,19,9 35,19,15 47,32,21 21,14,17 21,21,31 18,21,30 33,21,11 36,24,12 40,26,10 23,14,10 18,16,17 17,15,16 35,18,10 29,16,13 34,18,12 47,26,11 30,25,27 18,23,31 17,22,30 36,24,29 75,36,22 106,80,101 109,110,171 109,120,178 192,113,159 206,104,129 188,114,158 113,107,169 108,111,174 106,112,174 124,125,188 189,116,171 180,126,179 118,116,185 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 112,115,176 107,113,173 106,112,172 106,112,172 106,112,172
229,139,90 238,136,73 239,137,74 236,138,76 238,141,90 231,141,92 239,135,73 236,138,67 239,139,80 231,139,86 102,96,144 87,92,139 92,101,155 105,108,167 110,111,170 107,113,173 107,113,173 107,113,173 108,111,172 111,98,137 133,64,28 135,57,9 123,58,19 82,41,23 29,23,30 15,18,25 18,18,28 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 17,25,32 19,22,31 34,21,14 38,21,11 28,18,17 33,20,17 39,23,10 48,32,19 26,18,24 21,10,17 19,9,13 20,8,13 30,20,19 45,30,21 44,29,20 36,23,18 41,26,17 20,18,19 20,20,30 20,20,30 32,20,10 35,24,9 36,26,14 20,15,17 20,17,23 20,14,19 39,24,4 31,20,17 29,17,22 45,29,14 29,29,29 19,24,32 18,23,31 37,25,30 71,36,21 108,80,101 108,108,163 116,123,187 210,103,130 206,100,120 203,102,127 135,109,168 104,110,168 106,112,174 173,116,170 205,100,126 205,102,134 188,120,169 102,106,162 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 110,115,182 107,113,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
122,110,151 198,134,135 212,140,123 220,139,110 237,137,74 240,137,70 239,139,68 240,137,70 237,137,78 226,137,85 92,98,138 100,101,149 102,110,167 107,110,169 110,111,170 111,112,175 107,113,173 107,113,173 108,111,172 109,96,135 132,63,27 135,57,9 122,57,18 82,41,23 29,23,30 15,18,25 18,21,30 17,22,30 18,23,31 18,23,31 18,23,31 18,23,31 17,25,32 19,22,31 41,25,12 52,33,17 32,21,28 32,20,25 48,29,15 50,31,19 26,15,22 23,12,19 23,17,24 22,10,15 23,13,12 44,29,20 45,30,21 36,23,18 32,19,27 22,22,30 21,21,31 21,21,31 31,19,9 33,22,7 39,26,19 22,24,38 25,22,28 23,21,31 38,26,14 31,19,21 21,18,22 39,23,10 30,29,34 20,25,33 20,25,33 37,27,31 72,37,22 108,80,99 113,114,173 103,116,173 199,113,150 212,106,139 207,104,139 127,101,158 106,109,168 107,113,175 189,107,154 206,104,131 206,104,139 170,121,179 100,104,158 106,112,170 107,113,173 107,113,173 111,117,177 107,113,175 107,113,175 110,115,180 110,115,180 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,165 97,104,157 94,95,145 91,92,142 224,137,112 239,137,74 241,139,76 237,137,74 233,138,104 226,143,105 217,138,115 195,139,131 196,141,155 132,121,175 110,112,166 109,112,173 107,113,173 107,113,173 109,112,173 108,95,134 132,63,27 135,57,11 122,57,20 82,41,21 30,23,33 16,19,28 17,22,30 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 17,25,32 19,22,31 37,19,14 46,30,17 30,29,34 28,24,33 47,27,18 38,27,20 17,15,23 19,17,25 22,20,30 22,22,30 26,21,23 38,21,13 36,25,32 38,25,18 25,25,35 21,21,31 21,21,31 21,21,31 30,18,20 36,32,26 38,35,41 34,41,53 29,27,35 22,20,28 30,18,18 25,25,33 20,21,26 26,18,24 22,27,37 22,25,34 19,27,36 36,30,35 73,38,23 132,85,104 112,112,169 104,110,170 100,107,160 158,120,172 212,97,129 189,110,156 106,110,166 114,113,175 214,100,134 198,117,159 121,113,169 86,91,140 102,104,158 106,109,168 107,113,173 109,115,177 109,112,175 109,115,177 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 106,110,166 104,111,166 107,114,169 225,140,85 237,136,80 237,137,74 237,138,70 116,107,147 88,90,135 204,137,128 229,137,82 236,138,78 226,139,96 111,115,169 107,110,171 107,113,173 107,113,173 109,112,173 106,95,133 132,63,27 135,57,11 122,57,20 83,42,22 35,23,35 17,22,30 17,22,30 18,23,31 17,22,30 18,23,31 19,24,32 19,24,32 18,26,33 19,24,30 29,23,18 48,30,11 29,28,33 34,30,39 43,28,19 44,34,35 20,23,32 21,21,31 20,20,30 18,21,30 23,23,23 32,19,14 26,19,29 37,31,26 34,37,46 19,22,31 20,20,28 21,21,29 24,17,20 22,15,13 35,27,33 30,38,47 26,34,43 27,19,27 32,19,27 25,25,33 23,27,31 20,13,16 26,24,25 24,24,34 21,26,36 36,28,34 79,40,26 155,76,82 186,117,163 120,121,184 106,106,172 112,115,176 207,101,132 201,102,133 182,119,168 200,111,151 198,106,145 91,88,133 87,101,142 156,130,187 187,112,152 159,131,191 107,110,171 106,114,175 106,112,172 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 162,127,162 226,143,105 219,135,93 136,118,157 132,113,159 234,137,86 181,140,166 100,102,156 98,112,164 210,145,137 234,141,82 228,141,98 98,102,156 106,109,170 107,113,173 107,113,173 109,112,173 106,95,133 132,63,27 135,57,11 122,57,20 83,42,22 35,23,35 17,22,30 18,23,31 19,24,32 19,24,32 21,26,34 20,25,33 20,25,33 19,27,36 22,27,37 24,22,34 41,25,21 25,24,29 30,33,44 40,29,24 36,36,46 21,26,34 23,21,31 20,20,30 18,21,30 17,23,26 33,20,13 28,19,30 21,17,11 33,40,52 18,25,37 18,23,33 18,23,33 21,16,18 28,21,19 23,13,14 29,37,44 27,34,48 23,17,24 27,30,39 27,31,44 27,30,41 22,20,28 21,18,24 23,23,33 19,27,36 34,28,33 79,40,26 142,77,83 207,95,117 207,106,131 164,122,180 181,116,164 208,101,128 207,100,125 208,101,126 209,104,121 211,101,129 185,117,166 202,106,139 209,101,133 207,102,126 209,109,146 106,107,166 104,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
105,111,173 147,139,195 235,141,91 236,137,71 185,130,128 83,88,135 97,100,159 226,142,109 228,138,89 158,130,170 100,107,160 120,113,164 185,137,151 115,97,136 91,93,138 105,109,165 107,113,173 107,113,173 109,112,173 110,99,137 132,62,29 135,58,5 122,56,24 81,43,24 31,27,36 18,23,31 19,24,32 20,24,37 21,26,36 21,26,34 22,27,35 21,26,34 25,28,37 24,29,35 26,24,34 29,22,20 25,23,31 34,32,40 33,24,18 34,34,42 27,29,43 20,20,28 21,21,31 19,22,31 22,20,32 34,22,12 25,23,31 21,14,14 27,23,15 36,45,56 27,38,49 18,25,37 22,17,19 34,28,21 20,15,14 27,26,31 27,34,46 25,35,43 25,33,40 25,33,40 25,30,40 23,26,35 22,25,34 21,26,34 20,25,35 34,28,35 78,39,25 144,79,85 200,98,125 209,102,131 202,107,142 207,105,130 210,101,124 209,100,123 207,101,123 206,96,122 203,104,133 148,113,157 153,113,161 186,119,165 192,108,148 193,115,158 93,97,153 105,111,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,112,168 197,145,166 239,132,71 233,135,73 146,134,177 91,99,147 105,112,165 230,142,106 233,137,65 221,135,103 104,106,158 107,109,163 103,111,168 97,103,161 103,109,167 106,112,172 107,113,173 107,113,173 107,113,173 108,95,134 132,63,27 131,59,9 126,57,19 81,42,28 32,28,37 19,24,32 21,26,34 21,26,34 21,26,34 22,27,37 22,27,37 22,27,35 21,26,34 23,23,31 31,22,18 32,22,12 25,21,30 27,22,19 38,26,14 32,32,40 30,37,51 25,32,44 19,24,34 18,23,29 20,15,12 37,21,15 29,37,53 24,31,45 20,20,28 32,40,56 28,41,60 28,41,60 25,39,60 26,39,58 24,38,50 26,37,48 28,37,50 25,34,47 25,33,40 23,31,38 22,27,35 22,27,35 21,26,34 21,26,34 19,24,32 36,29,32 78,39,25 111,76,93 94,88,136 88,92,136 89,90,138 140,117,175 208,102,124 208,102,124 208,102,124 212,99,126 192,112,144 95,99,155 106,104,153 101,103,159 93,96,145 90,92,146 99,107,166 105,113,174 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173
107,111,165 126,122,174 220,139,105 215,141,116 93,92,138 101,105,159 107,113,171 227,141,107 231,142,88 148,117,139 96,98,152 105,109,163 106,112,170 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 111,98,137 132,63,27 131,59,9 126,57,19 82,43,29 33,29,38 20,25,33 21,26,34 21,26,34 21,26,34 21,26,36 21,26,36 22,27,35 22,25,32 30,24,19 34,23,16 31,24,24 27,25,33 30,21,17 35,26,18 31,36,42 29,37,46 29,36,50 28,37,50 28,32,45 30,30,42 37,35,45 26,39,58 26,41,57 28,38,58 30,40,60 28,41,58 28,41,60 26,40,61 27,40,59 24,38,50 26,37,48 28,37,48 26,33,45 25,33,40 23,31,38 22,27,35 22,27,35 21,26,34 22,25,32 26,22,31 38,28,32 82,43,29 121,78,100 107,102,157 108,107,169 119,118,182 175,119,164 206,104,131 207,102,126 206,101,125 204,97,122 208,102,138 196,104,145 196,107,149 195,108,152 140,128,187 103,109,167 105,113,172 106,114,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 95,97,151 88,92,144 93,100,155 106,109,168 106,109,168 104,111,166 90,95,142 84,94,141 102,108,166 109,112,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,98,137 134,62,25 133,59,5 129,57,22 84,42,29 35,28,38 21,24,33 21,26,34 21,26,34 21,26,34 22,27,35 22,27,35 22,27,35 22,26,30 23,23,23 22,26,28 23,32,34 24,24,32 26,21,20 25,30,36 29,36,48 26,37,50 27,38,51 27,38,51 28,39,52 27,40,59 27,40,59 28,41,60 28,41,60 27,40,57 27,40,59 27,40,59 27,39,61 27,40,57 25,38,53 28,37,48 26,38,44 26,35,46 29,31,45 29,29,37 25,30,36 40,26,26 49,26,15 65,31,9 79,34,1 84,33,0 82,30,0 91,35,11 115,76,87 193,106,150 201,104,142 210,102,134 205,108,146 119,109,154 165,116,165 208,98,126 194,108,145 86,90,132 157,125,170 207,100,125 208,99,122 190,116,151 100,106,164 106,114,173 108,115,179 110,116,176 109,115,175 109,115,175 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 107,110,169 103,110,165 105,111,171 106,112,172 106,112,172 106,109,168 105,108,167 103,110,165 105,111,171 107,113,173 109,115,173 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 111,98,137 134,62,25 133,59,5 129,57,22 84,42,29 35,28,38 21,24,33 21,26,34 21,26,34 22,27,35 22,27,35 22,27,35 22,27,35 24,29,35 23,30,42 27,30,39 26,34,43 27,31,46 25,35,43 26,33,45 27,34,46 26,38,46 26,37,48 26,37,50 26,37,50 27,40,55 27,40,59 27,40,59 27,40,59 26,39,56 28,41,60 27,40,59 26,38,60 28,38,54 27,39,47 31,35,48 26,37,48 39,34,33 54,33,29 76,36,13 83,33,2 83,32,0 79,28,0 83,37,0 94,39,8 95,49,31 106,75,81 121,104,138 144,129,178 214,101,132 208,98,128 208,98,128 184,117,161 87,93,133 129,124,179 208,102,124 207,112,149 93,100,153 106,108,164 197,109,142 210,101,124 178,125,171 96,105,155 106,114,173 109,116,180 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 109,115,175 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,99,138 134,62,25 133,59,7 128,56,17 84,42,29 35,28,38 21,24,33 21,26,34 21,26,34 21,26,34 22,27,35 22,27,35 22,27,35 23,26,35 25,30,38 26,30,43 28,32,45 28,32,45 26,34,43 26,33,45 26,33,45 28,38,46 26,37,48 26,37,48 26,37,48 26,39,54 24,38,50 29,37,53 26,36,52 26,39,54 30,40,46 38,38,38 51,34,26 67,29,8 73,33,8 76,28,0 80,33,0 84,33,0 81,34,2 92,41,13 94,48,20 84,58,64 102,94,131 115,116,175 111,118,184 109,120,178 110,121,177 110,118,177 114,120,180 203,100,132 206,102,123 192,109,156 95,93,144 95,102,157 120,126,186 207,100,125 209,102,127 134,120,175 107,110,173 104,105,166 161,140,198 90,95,142 102,106,162 110,118,177 110,117,181 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
