106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 110,116,174 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 107,113,171 107,113,171 193,119,163 207,105,132 215,101,126 201,94,119 164,77,84 134,63,19 134,61,18 131,63,20 104,47,18 73,37,27 32,27,29 14,18,20 12,20,25 14,19,25 18,18,26 20,18,26 17,17,25 16,19,26 18,18,26 17,22,30 17,22,30 12,20,27 14,17,24 26,19,22 36,24,14 50,34,32 51,35,29 54,39,30 39,27,27 26,23,27 31,18,15 32,14,11 29,14,5 30,14,8 29,17,7 28,15,8 30,19,14 34,21,16 50,37,32 51,36,27 62,43,31 35,25,26 35,19,13 30,19,12 35,17,14 29,18,15 31,18,13 33,22,19 40,23,26 50,38,38 53,41,41 35,21,23 29,13,11 24,15,9 32,20,10 38,23,14 29,22,22 42,33,27 49,40,32 58,42,36 36,29,29 17,24,36 19,24,32 19,24,32 17,22,32 54,30,24 73,38,25 95,57,51 100,84,111 106,111,160 106,115,169 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 106,115,169 147,143,195 241,152,96 253,147,83 249,149,86 251,152,86 209,163,165 110,100,129 95,103,151 106,112,154 157,142,189 245,148,97 244,150,96 151,135,162 99,96,143 108,114,156 226,137,108 249,146,81 248,149,83 236,150,120 122,123,171 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,171 107,113,171 107,113,171 106,114,171 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 130,110,170 208,115,161 210,103,130 201,95,115 164,77,84 134,63,19 134,61,18 130,62,19 104,47,18 71,35,25 29,24,26 15,19,21 12,20,25 15,18,25 18,18,26 18,18,26 16,19,26 15,20,26 16,19,26 17,22,30 17,22,30 13,21,28 16,19,28 20,17,21 36,23,20 36,20,18 54,38,32 56,41,32 37,25,25 24,21,25 24,14,15 25,11,11 30,13,5 30,15,4 31,16,7 29,14,5 29,18,13 35,19,15 40,27,20 51,35,29 64,47,37 42,26,22 43,22,18 40,28,16 37,20,12 34,21,18 30,19,12 31,20,15 35,25,24 48,33,24 54,39,30 29,16,11 31,16,7 25,13,3 29,13,7 42,25,15 44,35,31 45,32,27 50,37,30 59,43,37 43,36,34 17,25,34 19,24,32 19,24,32 17,22,32 54,30,24 73,37,27 94,55,52 107,91,118 107,112,161 108,117,171 109,118,172 110,116,174 110,116,174 110,116,174 109,115,173 107,113,171 159,143,181 242,149,90 251,150,84 250,150,87 245,151,97 142,128,170 84,92,138 104,108,162 139,134,193 225,152,120 244,149,88 245,150,87 171,149,171 97,102,151 101,114,160 188,136,146 246,149,80 249,146,79 244,150,82 201,151,157 102,109,162 108,112,168 108,111,170 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,111,167 105,109,165 165,118,166 178,112,151 153,88,107 131,62,29 134,61,18 130,62,19 104,46,20 71,35,27 29,23,28 15,19,23 12,20,27 14,19,25 16,19,26 18,18,26 18,18,26 16,19,28 17,22,30 17,22,30 17,22,30 15,20,28 13,18,26 18,17,22 31,20,15 44,27,19 48,38,28 51,37,23 36,31,30 21,16,15 24,14,18 22,10,12 29,11,6 31,16,7 31,16,7 29,14,5 29,15,15 32,18,18 46,29,21 41,26,17 62,48,32 43,27,23 44,23,23 49,31,26 49,33,29 64,47,39 32,20,10 30,20,10 38,26,28 57,46,41 41,34,34 29,17,19 26,12,14 27,11,9 27,11,9 33,27,20 46,37,33 47,35,25 55,43,33 63,46,36 44,33,42 22,22,34 18,23,31 18,23,31 17,22,30 53,29,21 74,37,24 96,59,56 112,95,127 107,111,165 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 123,122,182 227,150,135 247,145,94 252,147,92 221,151,141 84,89,136 93,100,151 110,117,172 203,149,158 247,147,86 246,146,83 248,148,87 177,152,177 102,102,159 104,107,166 144,127,170 243,143,84 250,148,78 249,147,86 232,153,132 102,104,158 104,111,166 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 109,113,169 105,109,165 95,102,157 98,92,138 109,77,93 132,63,25 134,61,18 130,62,19 104,46,20 71,35,27 29,23,28 15,19,23 12,20,27 14,19,25 18,21,28 16,19,26 16,19,26 16,19,28 17,22,30 17,22,30 15,20,28 14,17,26 14,19,27 20,20,30 28,21,24 32,21,14 41,31,19 50,41,26 39,31,18 39,31,18 36,25,18 23,12,9 23,12,9 26,13,8 31,16,5 28,16,6 33,17,15 28,17,24 48,32,26 43,22,18 54,39,30 41,24,25 37,20,23 40,23,24 49,33,31 60,42,37 31,18,15 30,19,16 31,22,16 40,30,29 24,21,27 29,17,19 25,11,11 25,12,5 27,11,5 29,23,16 46,37,33 42,29,24 48,35,30 58,42,36 36,30,37 19,24,34 18,23,31 18,23,31 17,22,30 53,29,21 74,37,22 96,59,56 114,97,129 107,111,165 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,110,169 105,109,161 168,131,149 177,133,151 100,93,132 82,94,143 99,111,162 127,123,184 226,151,122 248,147,79 249,148,80 250,148,87 188,154,163 101,101,154 104,108,162 103,116,175 205,139,134 236,147,114 224,145,122 152,122,155 95,99,141 104,111,166 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,115,175 111,114,175 109,115,175 108,111,172 108,111,172 105,108,167 103,101,150 114,82,107 132,62,33 134,61,18 130,62,19 104,46,20 71,35,27 30,22,28 14,20,23 14,19,27 12,20,25 15,20,26 18,18,26 18,18,28 15,20,28 17,22,30 17,23,26 15,20,26 15,19,23 23,20,24 21,19,20 32,23,17 40,29,24 43,33,21 42,35,19 40,33,17 50,41,24 52,46,23 22,18,10 21,11,12 25,12,9 32,14,9 30,15,6 34,18,12 20,17,21 36,23,20 37,19,18 50,35,26 29,20,14 29,16,13 34,20,20 44,28,26 52,37,26 27,16,11 28,19,13 30,23,21 45,36,32 27,26,19 32,21,14 25,12,9 25,12,9 30,14,10 35,22,15 33,22,17 39,28,25 53,42,39 54,45,39 31,30,33 19,24,32 18,23,31 18,23,31 17,22,30 53,29,21 70,38,22 95,61,57 114,98,127 108,112,168 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,110,171 101,110,164 98,102,154 90,94,146 88,95,146 98,105,158 105,112,167 114,120,178 202,147,145 242,148,96 250,146,84 242,148,94 179,145,171 95,102,155 101,109,166 107,110,171 97,104,159 95,100,147 90,96,138 91,97,141 94,98,152 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,173 112,118,176 117,119,173 114,115,174 108,111,172 109,112,173 106,112,170 104,105,153 116,84,109 132,62,33 133,60,17 128,60,17 104,46,20 71,35,27 30,22,28 14,20,23 14,19,27 14,19,25 16,19,26 18,18,26 18,18,28 15,20,28 17,22,30 17,22,32 14,19,27 15,16,21 26,23,29 33,27,18 30,25,13 34,25,10 37,30,14 38,34,17 41,32,17 55,41,25 60,52,30 43,38,24 21,11,10 25,12,9 26,13,6 33,18,9 29,18,13 19,17,13 29,19,18 29,17,17 44,29,20 33,24,16 46,37,22 26,17,9 27,16,13 32,23,17 29,18,15 32,21,16 31,24,22 33,27,22 35,28,26 37,26,19 24,13,10 35,22,17 36,20,16 40,27,20 29,18,13 33,22,19 52,41,36 52,39,32 33,26,24 19,24,34 18,23,31 18,23,31 17,22,30 51,27,19 69,39,22 94,60,56 114,98,127 108,112,168 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,112,173 106,114,171 107,110,171 104,108,164 105,112,165 106,112,172 104,113,167 106,113,168 112,125,184 178,144,172 205,159,161 183,145,177 90,95,144 95,104,158 102,110,167 109,112,171 105,112,167 98,102,156 99,102,161 102,106,162 107,111,167 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,176 114,115,174 108,117,171 112,112,165 111,114,173 119,126,177 196,194,145 179,179,174 104,108,164 118,113,168 109,116,169 103,106,153 112,84,113 132,62,31 133,57,15 130,59,17 108,49,21 73,35,25 32,22,26 16,20,22 16,19,26 18,18,26 18,18,26 18,18,26 18,18,28 17,22,30 17,22,30 16,19,26 17,17,25 18,19,24 30,26,20 35,27,14 31,26,14 32,22,10 42,31,16 43,34,19 45,36,21 43,36,20 58,51,35 50,47,34 19,14,13 21,11,15 26,13,10 31,15,11 29,23,18 24,18,13 26,20,13 29,23,16 32,23,17 33,24,16 38,34,17 46,39,23 24,17,15 24,14,13 31,20,15 27,20,18 30,23,21 34,27,25 34,27,25 33,27,22 36,25,22 36,23,18 38,25,20 34,21,14 28,15,8 32,20,8 48,34,18 52,39,18 38,23,12 27,23,32 17,22,30 15,25,33 17,22,30 51,27,19 71,39,23 91,59,54 114,98,127 109,113,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 107,113,171 109,112,173 109,112,173 106,112,170 106,112,172 103,112,166 95,102,153 91,96,143 87,92,141 91,95,149 103,109,167 106,112,172 108,111,170 105,111,169 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,176 114,115,174 110,119,173 119,121,166 115,115,170 122,122,177 201,198,174 181,182,163 100,104,156 172,173,161 183,182,175 119,123,154 112,84,113 131,61,30 133,57,15 130,59,17 108,49,21 73,35,25 32,22,26 16,20,22 16,19,26 18,18,26 18,18,26 18,18,26 18,18,28 17,22,30 17,22,30 14,19,25 16,19,26 23,24,29 30,26,20 32,24,11 29,24,12 36,27,12 42,31,16 43,32,17 45,36,21 39,32,16 57,48,33 60,51,34 30,24,17 21,11,10 22,12,11 26,17,11 33,27,20 26,20,13 29,23,16 30,24,15 33,24,16 36,27,19 41,36,22 46,39,21 19,13,6 24,17,15 31,20,15 23,19,13 28,21,21 32,27,24 33,26,24 27,21,16 29,18,15 40,27,22 42,29,24 32,20,8 31,16,7 31,17,3 35,19,2 36,21,0 46,31,11 38,29,23 19,25,28 18,23,31 17,22,30 51,27,19 70,38,22 93,61,56 114,98,127 109,113,169 110,116,176 111,117,177 110,116,178 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,175 109,115,173 109,115,175 109,112,175 107,113,171 107,113,173 107,113,171 105,112,167 105,109,165 105,109,163 106,109,168 106,112,172 107,113,171 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 148,144,176 198,190,154 202,190,149 142,137,166 183,186,178 194,188,165 132,128,141 197,197,152 199,191,169 139,140,161 112,84,105 129,60,29 133,58,13 130,59,15 106,46,21 73,35,27 29,22,32 15,20,26 18,19,24 18,18,26 18,18,26 18,21,28 21,21,29 18,23,31 15,20,26 15,18,25 20,20,30 26,26,23 28,27,20 32,21,14 29,21,10 36,26,14 41,32,17 47,36,21 46,37,22 36,32,15 48,39,24 59,49,27 47,43,22 20,14,7 31,26,14 37,28,20 31,25,16 27,21,12 29,23,14 29,23,14 36,27,19 37,29,18 30,24,15 41,38,23 44,40,23 28,19,15 29,18,13 25,16,10 27,22,21 34,30,24 36,29,27 30,24,17 23,17,10 31,22,18 32,23,19 31,19,9 32,16,3 36,17,3 39,19,1 44,22,4 50,31,17 41,31,21 20,24,28 18,23,33 17,22,30 51,27,19 70,38,22 94,62,57 114,97,131 109,113,165 111,117,177 111,117,177 111,117,179 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 109,127,185 119,133,195 113,118,183 107,114,169 107,113,171 107,113,173 106,113,168 106,112,174 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,171 144,145,177 195,189,164 202,192,141 193,190,164 203,202,148 207,195,136 171,181,173 159,162,173 137,136,153 100,103,139 111,83,104 129,60,29 133,58,13 130,59,15 106,46,21 73,35,27 29,22,32 15,20,26 18,19,24 18,18,26 18,18,26 20,20,28 16,19,26 18,23,31 17,22,30 16,19,28 24,24,32 41,39,37 40,36,30 32,21,14 29,21,10 32,24,11 44,35,20 47,36,21 46,37,22 37,32,18 40,30,18 54,44,22 56,50,25 22,18,12 42,37,23 39,31,18 31,25,16 27,21,12 29,23,14 30,25,13 36,27,19 38,30,19 26,21,18 28,24,18 44,37,21 29,20,16 31,18,13 21,16,15 26,24,20 30,25,22 36,29,27 30,24,19 21,15,10 21,12,8 25,16,12 29,19,7 33,18,7 32,16,3 40,22,3 41,21,3 48,29,13 45,35,23 21,25,29 18,23,33 17,22,30 51,27,19 70,38,22 94,62,57 114,97,131 109,113,165 111,117,177 111,117,177 111,117,179 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 113,136,192 85,122,173 127,137,202 106,112,170 107,113,173 107,113,173 107,113,171 107,113,175 109,115,177 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,177 113,113,181 109,101,159 91,102,144 176,173,179 200,191,146 197,192,123 125,126,174 86,91,138 95,96,146 100,96,146 112,84,105 129,60,29 133,58,13 129,58,14 106,46,21 73,35,27 29,22,32 15,20,26 18,19,24 18,18,26 18,18,26 13,21,28 17,22,30 17,22,30 17,22,30 16,19,28 22,25,32 37,30,30 46,37,33 51,40,33 45,37,26 40,30,18 43,34,19 47,36,19 49,38,21 43,36,18 33,27,18 46,39,21 58,49,32 21,20,11 39,31,18 36,28,15 23,17,8 27,21,12 30,24,15 31,26,14 37,29,18 40,32,21 29,24,26 23,16,16 45,37,24 27,16,13 31,18,15 23,16,16 25,23,19 29,24,23 33,26,24 29,22,22 17,10,10 19,9,10 25,15,16 26,15,12 30,13,3 35,19,6 40,22,3 40,22,3 41,22,6 45,34,17 24,25,28 19,22,33 17,22,30 51,27,19 71,36,21 95,61,57 114,97,131 109,113,165 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 113,119,179 120,128,187 111,119,178 100,132,185 79,121,167 105,120,177 116,122,184 123,128,193 110,116,178 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 114,115,176 107,113,173 105,111,173 105,111,169 152,150,201 161,161,169 89,103,144 140,139,144 198,194,175 139,146,183 103,110,163 107,105,156 113,84,110 129,60,27 133,59,7 129,57,18 107,50,21 71,35,25 30,22,30 16,20,24 20,19,22 16,19,26 15,20,26 15,20,28 17,22,30 17,22,30 17,22,30 17,22,30 20,23,30 35,25,29 43,32,29 45,32,25 34,24,14 39,30,15 43,32,13 46,35,18 48,37,20 45,36,21 32,23,15 42,35,19 58,51,31 29,20,14 33,27,18 32,23,17 22,16,9 27,21,14 32,24,13 35,27,16 36,28,17 39,31,20 39,30,26 35,26,20 46,38,27 31,20,13 25,16,8 22,17,19 28,23,22 33,26,26 35,25,26 36,30,25 21,14,14 21,13,19 22,14,20 27,14,11 33,13,6 36,17,5 41,21,3 41,21,3 45,29,16 40,29,24 23,23,31 18,21,32 15,20,28 50,26,18 74,37,22 97,60,57 111,96,129 110,112,164 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 109,132,188 77,126,173 80,126,177 77,124,168 68,121,160 75,120,162 67,122,161 75,127,171 117,129,193 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 109,115,175 120,125,190 191,186,156 137,135,159 97,99,151 114,120,162 196,193,142 173,173,173 105,112,165 109,107,158 114,85,111 127,58,25 133,59,7 129,57,18 107,50,21 71,35,25 30,22,30 16,20,24 20,19,22 16,20,24 15,20,26 17,22,30 17,22,30 17,22,30 17,22,30 13,21,28 19,22,29 31,19,21 42,29,22 42,29,22 45,35,25 43,34,19 46,35,16 48,37,20 49,38,21 45,36,21 31,22,14 40,33,17 58,51,31 36,27,21 31,25,16 32,23,17 27,21,14 27,21,14 30,22,11 31,23,12 38,30,19 39,31,20 43,34,30 38,29,23 47,39,28 27,16,9 26,17,11 21,16,18 26,21,20 34,27,25 37,27,26 36,30,23 19,12,10 19,12,15 21,14,17 25,12,9 33,10,7 33,18,9 39,21,2 43,21,3 45,29,16 40,29,26 18,21,28 15,22,34 15,20,28 50,26,18 73,36,23 97,60,59 114,99,132 110,112,164 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 112,130,188 97,132,180 81,125,170 67,120,155 62,119,155 61,121,156 78,126,165 104,129,180 87,100,159 104,108,164 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,111,177 104,115,175 131,121,170 179,135,166 179,138,160 142,125,170 108,111,172 109,112,173 107,113,173 107,113,173 109,112,173 107,110,171 109,112,173 142,141,185 98,104,164 100,100,153 102,106,162 114,117,164 94,98,154 96,103,156 101,102,150 111,87,107 127,57,26 133,58,11 130,59,17 105,48,19 71,35,25 30,22,28 16,20,24 20,18,26 18,18,26 16,19,28 18,21,30 18,21,30 17,22,30 18,23,31 18,21,30 18,21,30 28,22,27 42,29,24 45,35,25 46,38,27 41,31,19 44,35,20 48,37,22 49,38,23 43,36,20 30,21,15 37,32,20 58,51,35 37,29,18 27,21,14 32,23,17 26,20,13 27,21,14 33,25,14 33,25,14 37,32,20 37,32,20 36,31,19 36,31,19 45,40,28 29,18,13 27,13,13 23,16,19 27,22,21 30,25,24 36,29,29 37,30,28 22,15,13 19,11,17 21,13,19 25,11,13 28,12,10 32,15,7 41,18,5 42,19,6 43,26,18 33,28,27 20,20,32 18,23,33 15,20,28 50,26,18 73,35,25 97,59,61 115,98,132 109,113,169 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 107,113,173 104,110,168 88,99,155 93,129,174 64,121,159 81,122,165 62,119,157 77,124,168 100,114,166 90,97,150 103,110,165 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 149,133,173 232,141,104 235,143,88 238,143,82 231,140,96 111,114,175 107,110,171 106,112,172 107,113,173 109,112,173 108,111,172 108,111,172 111,107,168 99,105,163 107,109,165 106,109,168 104,106,162 101,105,161 103,109,167 103,105,157 110,86,106 127,57,26 133,58,11 130,59,17 105,48,19 71,35,25 30,22,28 16,20,24 20,18,26 18,18,26 18,18,28 17,22,30 17,22,30 17,22,30 18,23,31 19,22,31 19,22,31 24,22,30 34,23,20 34,23,18 33,25,12 38,34,17 40,36,15 44,37,19 45,36,21 40,36,19 22,16,9 35,23,13 51,43,32 28,19,15 28,19,13 32,23,17 26,20,13 28,22,15 31,23,12 35,27,16 37,32,20 37,32,20 40,29,24 40,29,24 24,13,8 33,22,19 24,12,12 25,15,14 25,20,19 28,23,25 34,27,27 35,28,26 21,14,12 21,13,19 22,14,20 26,12,14 25,12,9 31,16,7 39,18,7 40,19,4 35,21,21 25,22,28 18,23,33 16,23,35 15,20,28 50,26,18 74,36,26 97,59,61 115,98,132 109,113,169 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,171 118,129,185 80,123,166 69,122,161 99,108,162 75,120,162 66,120,162 104,134,188 100,107,160 106,113,168 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 200,147,149 236,140,82 241,141,70 239,140,74 237,141,85 115,108,159 106,109,170 109,112,175 109,112,175 109,112,173 107,113,173 106,112,172 107,110,169 105,111,171 108,111,172 112,115,176 111,114,175 106,112,172 110,111,172 107,104,158 112,85,111 129,56,24 135,57,11 130,57,16 103,48,19 68,37,25 30,22,28 16,20,24 20,18,26 18,18,26 15,20,28 17,22,30 17,22,30 19,24,32 18,23,31 18,23,31 18,23,31 17,22,32 20,19,24 29,20,12 31,21,9 39,30,15 41,32,17 43,34,17 38,26,14 35,19,13 38,23,14 49,34,25 59,42,32 28,18,19 26,16,17 33,22,19 23,17,10 27,21,16 29,23,14 35,27,16 38,28,18 40,27,20 34,21,18 45,32,29 39,26,19 39,28,25 30,18,18 25,14,11 23,12,9 27,13,15 28,15,10 26,15,8 22,12,11 22,14,20 23,15,21 23,11,16 24,10,10 31,18,11 35,18,8 35,18,8 41,25,21 20,23,30 18,23,33 15,22,34 15,20,28 51,27,19 75,38,23 96,59,56 114,97,129 108,111,170 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,112,173 118,121,182 93,125,178 94,124,174 96,103,156 106,125,176 103,131,183 112,126,178 95,102,153 105,112,165 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 108,112,168 149,128,172 237,140,91 239,139,78 241,139,80 228,139,87 106,99,150 104,107,166 113,115,181 164,132,173 174,140,166 133,125,181 110,111,172 108,111,170 106,112,172 109,115,175 112,115,176 108,111,172 107,113,173 111,112,173 107,104,158 112,85,111 129,56,24 135,57,11 129,56,15 103,48,19 68,37,25 30,22,28 16,20,24 20,18,26 18,18,26 15,20,28 17,22,30 17,22,30 19,24,32 18,23,31 18,23,31 18,23,31 18,22,35 20,18,28 25,15,16 27,16,9 32,21,16 33,22,17 32,21,14 36,21,12 36,21,12 41,25,21 51,35,31 58,40,35 38,28,29 31,19,24 32,20,20 23,16,14 23,16,14 30,21,13 32,24,13 33,20,15 29,16,13 41,28,23 38,25,22 47,34,29 37,25,25 33,21,23 26,15,10 30,14,8 32,20,10 35,23,11 36,22,6 22,12,13 21,13,19 23,15,21 27,13,13 25,12,9 27,10,2 41,21,3 51,27,5 48,28,21 23,22,27 18,23,33 15,22,34 16,19,28 49,27,19 75,38,23 94,57,54 114,97,129 108,111,170 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 109,112,173 107,110,171 104,107,166 93,95,147 90,90,143 96,103,158 95,97,149 90,97,152 100,107,158 106,113,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
107,113,171 107,113,175 106,112,170 107,113,171 105,113,174 106,112,172 105,111,169 189,142,151 238,140,80 237,137,74 208,132,108 93,95,138 108,109,168 202,145,157 236,143,86 236,143,86 225,144,110 167,129,154 106,109,170 107,113,175 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 107,107,160 114,85,111 127,57,24 135,58,7 130,56,18 105,48,19 71,35,25 30,22,28 16,20,24 20,18,26 18,18,28 15,20,28 17,22,30 17,22,30 19,24,32 18,23,31 18,23,31 18,23,31 17,22,32 18,21,28 24,16,22 24,13,10 26,13,8 33,20,13 43,28,17 46,30,17 33,20,13 32,19,14 45,28,20 56,42,28 34,27,27 19,12,12 28,21,19 23,16,19 25,14,9 20,6,8 31,18,13 29,16,9 41,25,19 44,29,20 22,11,8 22,15,18 33,30,34 18,17,22 26,15,8 28,16,6 31,19,7 34,22,10 37,23,9 22,15,18 26,18,26 22,16,21 29,12,13 31,16,5 36,20,5 46,24,4 52,28,4 48,29,15 26,19,29 18,23,29 15,23,32 18,18,28 50,30,21 74,37,22 96,59,56 114,97,129 108,111,170 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 106,112,172 110,116,176 111,114,175 109,112,173 107,110,171 100,106,164 104,105,164 107,110,169 105,108,167 103,109,167 106,113,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 108,111,172
