66,63,78 61,58,73 53,51,63 57,55,65 51,49,59 48,46,56 52,50,60 41,39,49 46,44,52 38,36,44 40,38,48 34,30,39 26,22,31 32,29,33 50,41,37 87,71,58 121,90,67 150,116,82 182,145,101 206,168,122 219,178,129 211,170,123 189,148,101 216,173,126 192,151,106 128,104,69 95,80,58 71,56,34 94,79,59 80,64,47 90,76,62 86,72,58 84,68,51 112,96,79 102,66,35 205,164,117 191,155,106 94,62,28 140,93,32 49,34,25 86,41,0 151,94,5 79,57,23 97,74,45 51,33,3 145,99,42 131,89,24 105,60,0 21,19,17 17,15,16 17,15,16 17,15,13 20,13,13 18,13,12 18,13,12 18,13,15 31,29,30 86,84,85 91,86,88 33,28,30 40,38,39 106,104,105 91,89,90 171,169,170 114,113,116 80,79,82 93,92,95 106,103,107 90,87,91 68,57,64 117,85,43 58,40,19 110,73,33 37,36,27 42,33,29 93,62,13 63,51,39 38,25,20 102,51,0 142,91,15 194,161,111 196,163,113 185,153,98 185,153,98 152,125,80 187,162,105 149,120,85 188,155,107 93,67,42 134,116,72 94,78,63 168,138,96 182,149,99 194,163,112 206,171,117 204,167,114
62,59,74 66,63,78 60,58,70 52,50,60 55,53,63 50,48,58 51,49,59 46,44,54 39,37,45 39,37,45 34,32,42 32,28,37 28,24,33 36,28,34 59,46,43 86,70,57 126,96,68 151,118,81 192,154,108 209,168,121 200,159,112 219,178,131 204,163,116 208,165,118 207,166,121 88,64,29 97,82,60 86,71,49 73,57,42 84,68,51 84,70,56 78,64,50 93,77,64 84,69,49 110,74,43 192,151,104 196,160,111 99,67,33 143,96,35 49,37,25 119,76,18 151,94,7 83,60,29 95,73,37 52,23,0 172,122,37 81,56,10 88,48,0 32,30,28 25,23,24 26,24,25 26,24,22 30,28,29 34,29,31 34,29,31 34,29,31 32,30,31 58,56,57 124,119,121 30,25,27 41,39,40 56,54,55 75,73,74 101,99,100 90,89,92 112,111,114 131,130,133 124,121,125 105,102,106 73,66,69 119,86,38 65,41,8 78,48,6 38,37,28 40,36,26 60,51,43 66,56,44 39,27,15 112,63,0 165,109,33 185,152,100 204,171,119 194,162,107 199,167,112 140,113,77 124,96,69 116,92,55 199,168,119 197,165,119 80,63,55 58,41,31 199,169,127 192,160,105 199,168,117 202,167,113 198,161,108
65,62,77 59,56,71 57,55,67 53,51,61 57,55,65 52,50,60 47,45,55 40,38,48 41,39,47 39,37,45 34,32,42 36,34,44 30,24,29 40,33,33 66,54,42 95,78,52 128,99,68 175,140,104 187,148,105 198,154,112 177,138,95 207,169,123 210,172,126 201,158,111 194,156,110 102,75,41 86,71,51 72,56,43 85,70,59 93,78,58 85,70,50 84,69,49 93,77,60 88,74,49 102,68,34 194,156,110 210,167,120 109,72,32 141,98,42 47,36,29 161,127,68 168,118,46 88,67,42 100,76,39 61,32,0 231,154,30 131,93,27 79,43,0 41,39,40 34,31,35 32,30,31 34,32,33 28,26,27 34,32,33 33,31,32 31,29,30 31,29,30 49,47,48 52,50,51 144,142,143 105,103,104 112,112,112 126,126,126 130,130,130 143,142,145 144,143,146 130,129,132 118,115,119 96,90,95 81,70,79 106,70,23 56,35,10 77,45,1 44,37,35 42,36,27 47,27,7 90,61,26 42,29,22 105,54,0 145,86,11 206,174,117 181,148,96 206,170,119 206,171,117 162,136,95 78,56,38 128,99,66 206,173,125 209,177,120 167,143,92 182,154,116 104,83,56 195,159,108 199,166,114 206,169,114 212,176,118
58,55,70 66,63,78 59,57,69 48,46,56 51,49,59 53,51,61 47,45,55 47,45,55 41,39,47 38,36,44 36,34,42 32,30,38 29,22,25 45,35,39 77,63,49 112,88,66 146,112,78 172,135,93 191,152,109 199,156,111 197,158,115 199,160,117 211,169,127 203,160,115 214,173,128 96,72,37 71,55,38 87,70,60 68,54,40 85,69,56 91,75,58 77,61,44 72,56,39 87,71,54 122,88,58 182,143,102 201,158,111 108,75,27 139,104,39 55,38,28 105,77,48 137,111,59 87,70,46 111,87,50 66,43,12 186,136,74 96,64,18 73,40,0 42,40,41 34,32,33 27,25,26 35,33,34 33,31,32 33,31,32 33,31,32 34,32,33 31,29,30 66,64,65 104,102,103 122,120,121 76,74,75 115,115,115 145,145,145 172,172,172 168,167,170 145,144,147 121,120,123 105,102,106 90,84,89 72,62,63 91,55,6 43,29,15 68,35,0 49,43,38 35,29,24 98,66,20 71,43,5 43,34,19 115,59,0 148,91,20 202,165,110 211,174,119 210,175,119 195,163,106 193,160,108 140,112,74 107,86,61 184,158,106 202,166,115 188,157,104 79,59,41 79,65,51 198,163,109 203,166,113 202,167,113 220,184,126
65,62,77 64,61,76 65,63,75 50,48,58 55,53,63 58,56,66 43,41,51 44,42,52 36,34,44 34,32,42 34,32,40 26,24,32 31,24,27 54,42,42 87,71,54 124,98,75 150,116,82 184,147,105 192,153,110 199,156,111 190,151,108 188,149,106 194,152,110 191,148,103 198,157,112 109,85,50 94,79,59 100,84,67 83,68,57 81,65,52 86,70,53 93,77,60 102,86,69 85,69,52 110,76,46 181,142,101 199,156,109 110,76,33 146,110,50 51,34,24 164,103,19 153,92,6 73,56,32 106,82,45 65,42,11 176,114,15 79,50,1 76,43,0 51,49,50 30,28,29 34,32,33 35,33,34 31,29,30 35,33,34 31,29,30 25,23,24 26,24,25 41,39,40 116,114,115 68,66,67 115,113,114 111,111,111 112,112,112 135,135,135 158,157,160 133,132,135 117,116,119 104,101,105 91,85,90 72,62,63 92,56,7 73,54,31 70,37,0 50,44,39 30,24,17 86,64,19 62,43,18 57,44,21 129,70,0 145,88,17 212,175,120 202,165,110 203,168,114 195,163,108 202,169,117 150,119,80 57,43,25 152,125,82 202,166,115 197,166,113 97,86,69 44,29,20 88,67,44 195,163,108 210,173,120 214,177,124
65,62,77 57,54,69 57,55,67 54,52,62 48,46,56 45,43,53 47,45,55 40,38,48 36,34,44 33,31,41 30,28,36 30,26,35 33,24,20 64,48,42 103,83,65 129,104,74 161,123,88 176,134,92 190,149,104 203,159,117 197,155,113 197,155,113 199,157,115 209,166,119 214,172,130 101,76,48 88,72,57 80,64,49 73,58,47 87,73,59 87,72,52 80,64,47 85,70,50 90,74,57 131,95,62 196,154,112 216,171,125 116,74,32 148,105,47 49,37,25 164,107,36 159,94,1 63,46,36 115,93,44 69,42,10 155,90,1 120,82,32 80,44,0 42,39,43 25,23,24 30,28,29 39,37,38 27,25,26 27,25,26 27,25,26 33,31,32 30,28,26 25,23,21 83,81,82 70,68,69 176,175,178 180,179,182 143,142,145 151,150,153 147,146,149 136,135,138 118,115,119 111,108,112 94,88,93 73,63,67 89,56,8 32,23,8 70,38,0 47,41,34 29,20,16 52,46,41 56,47,39 76,55,30 145,79,0 140,90,18 197,160,105 199,162,109 194,159,105 196,161,107 206,174,119 139,110,77 134,110,75 133,104,69 180,147,97 215,183,128 104,83,60 166,135,84 196,169,133 167,144,104 198,161,108 191,156,100
65,62,77 62,59,74 58,56,68 50,48,58 52,50,60 50,48,58 39,37,47 38,36,44 33,31,39 33,31,39 27,25,33 28,24,33 38,29,25 70,55,46 103,83,63 127,102,72 174,136,99 183,142,97 197,156,111 201,157,115 191,149,107 199,157,115 194,152,110 206,163,116 199,157,115 101,76,48 81,65,48 83,67,50 78,62,49 80,66,52 90,75,55 86,71,49 80,65,45 91,75,58 128,92,59 204,162,120 216,171,125 115,73,31 161,118,60 50,38,28 152,126,76 123,92,41 59,46,23 119,92,49 62,34,7 224,178,92 72,46,5 84,48,0 60,57,61 37,35,36 26,24,25 25,23,24 32,30,31 38,36,37 35,33,34 33,31,32 30,28,26 23,21,19 82,80,81 54,52,53 97,96,99 154,153,156 129,128,131 125,124,127 139,138,141 131,130,133 120,117,121 118,115,119 86,80,85 72,62,66 101,68,20 79,52,18 73,41,0 51,45,38 26,17,13 50,44,39 54,45,37 88,71,45 141,80,0 122,71,4 207,170,115 221,185,127 196,159,106 201,164,111 211,179,124 147,121,82 181,149,105 172,142,96 164,131,81 189,157,102 83,66,42 203,169,106 206,176,118 95,69,46 212,174,124 211,176,120
60,58,68 55,53,63 57,55,67 54,52,62 50,48,58 45,43,53 40,38,48 38,36,46 30,28,36 32,30,38 28,24,33 33,29,38 45,34,29 73,62,47 118,92,69 143,110,83 169,132,90 187,148,105 192,150,108 200,157,112 204,163,116 196,155,108 209,168,121 206,163,116 199,160,117 89,68,43 87,72,50 85,70,48 83,67,50 78,64,46 82,68,50 80,65,45 86,70,55 79,63,46 114,78,49 204,162,122 226,182,131 106,71,33 196,144,71 49,37,27 130,104,54 112,86,45 70,54,37 106,82,45 55,28,0 255,185,70 138,109,48 95,54,0 54,52,53 39,37,38 37,35,36 39,37,38 32,30,31 39,37,38 37,35,36 36,31,33 33,26,26 26,19,19 47,42,44 108,103,105 156,155,158 161,160,163 151,150,153 128,127,130 102,99,103 118,115,119 129,126,130 112,109,113 57,47,51 67,57,58 107,75,33 41,26,4 92,58,13 51,45,38 30,21,15 52,27,0 77,53,29 114,90,57 171,100,4 97,61,14 191,156,102 207,170,115 202,170,115 192,162,106 211,176,122 156,126,84 156,125,88 157,131,90 178,147,96 194,162,107 212,173,132 152,125,91 73,56,48 93,74,62 205,168,113 216,182,121
59,57,67 60,58,68 53,51,63 53,51,61 46,44,54 43,41,49 47,45,53 39,37,45 34,30,41 30,26,35 33,26,36 37,29,35 51,36,27 81,66,46 125,96,72 153,121,89 174,135,94 197,155,113 192,150,108 196,154,112 193,152,105 199,158,111 208,167,120 202,159,114 202,164,118 93,72,47 90,76,51 82,69,46 81,66,46 86,72,54 86,72,54 94,79,59 77,62,42 80,65,45 118,82,49 204,163,118 193,147,106 106,66,32 238,177,93 51,41,31 178,141,88 82,52,8 52,33,10 84,65,28 55,31,5 182,137,62 117,84,36 106,60,0 59,55,64 41,38,42 39,36,40 39,36,40 31,29,30 39,37,38 38,36,37 33,31,32 33,26,26 26,19,19 26,19,19 48,46,44 88,86,87 88,87,90 90,89,92 110,109,112 126,121,123 132,127,126 54,44,45 39,30,22 44,34,35 64,53,62 93,61,27 99,60,17 110,82,44 54,45,37 38,22,16 99,54,0 60,45,25 117,89,49 214,143,47 115,83,39 192,160,105 198,161,108 217,182,128 195,163,108 215,180,126 167,135,91 105,81,57 81,62,50 172,139,89 204,169,115 202,167,111 79,50,30 74,57,47 90,77,56 223,191,134 210,174,116
53,51,63 60,57,72 53,51,63 52,50,60 46,44,54 41,39,47 39,37,45 34,32,40 33,29,38 27,24,30 30,23,33 45,34,43 59,45,31 96,78,57 134,106,79 170,134,101 185,146,105 185,143,101 187,145,103 201,159,117 198,157,112 197,156,109 196,155,108 196,153,108 196,158,112 97,76,51 99,84,62 85,71,57 80,65,45 73,59,43 85,71,55 90,75,55 101,86,66 77,62,42 111,75,42 212,171,126 202,157,111 87,53,19 249,182,87 51,36,25 200,140,56 172,105,8 39,28,13 66,50,33 80,56,30 202,147,77 101,70,19 124,81,25 67,63,72 47,44,48 39,36,40 40,37,41 39,37,38 38,36,37 39,37,38 31,29,30 33,26,26 26,19,19 23,16,16 28,26,24 110,108,109 133,130,134 153,150,154 131,128,132 109,102,102 36,29,27 40,25,16 45,29,23 45,35,36 46,36,37 60,36,12 70,42,4 94,70,35 41,37,31 44,26,0 85,43,0 49,34,14 114,81,31 233,157,65 176,149,106 189,157,102 212,175,122 205,171,112 194,163,103 204,169,115 208,173,119 147,120,88 84,69,47 189,156,106 208,173,119 208,178,120 187,157,101 71,50,27 76,58,28 221,182,125 210,174,116
55,53,63 54,52,62 50,48,58 51,49,59 43,41,51 40,38,46 36,34,42 30,28,36 28,24,33 27,24,30 30,24,31 53,43,47 57,45,33 102,82,62 131,104,72 172,137,101 185,146,103 190,152,106 196,155,108 199,158,111 189,147,105 198,157,112 199,158,111 208,165,120 194,160,119 96,75,50 94,79,57 79,66,45 83,67,54 71,57,43 87,72,52 87,72,52 91,76,54 86,70,53 131,96,60 194,153,104 200,157,110 88,54,22 255,190,87 45,30,19 158,103,31 167,97,1 49,33,18 61,47,33 84,60,36 134,94,58 167,107,21 130,90,36 69,65,74 59,56,62 41,38,42 37,35,36 42,40,41 41,39,40 38,36,37 28,26,27 30,23,23 26,19,19 23,16,16 26,19,19 40,35,37 41,36,38 41,36,38 37,31,36 32,23,17 33,22,17 38,25,18 38,26,16 44,34,35 40,29,26 48,31,5 96,44,0 63,42,15 37,31,22 80,49,10 76,42,0 38,24,6 117,72,24 203,142,56 192,160,116 191,156,102 209,172,117 212,178,119 202,166,108 196,159,106 205,168,115 188,156,112 84,65,42 160,128,82 198,168,112 196,163,111 184,151,99 78,60,41 177,148,113 229,188,127 205,171,108
57,55,67 53,51,61 47,45,55 41,39,49 44,42,52 39,37,47 33,31,41 30,28,36 27,25,33 26,24,32 31,23,29 57,45,45 62,46,29 111,83,54 137,105,71 181,147,104 198,157,110 200,159,112 201,160,113 201,160,113 184,143,98 203,162,115 205,164,117 193,150,105 188,151,107 95,78,54 97,81,64 83,67,52 68,54,40 75,61,47 78,63,43 84,69,49 86,71,49 79,63,46 137,101,68 203,162,117 203,163,111 115,81,47 255,172,46 43,31,21 118,71,19 158,99,8 55,36,20 61,50,33 62,43,16 73,45,5 139,100,29 90,59,22 60,54,59 73,71,79 45,42,48 37,34,38 32,30,31 41,39,40 33,28,30 30,23,26 30,25,24 23,21,19 24,17,17 26,19,19 37,30,33 36,29,32 39,29,30 36,26,27 32,23,17 35,22,17 38,26,16 41,29,19 59,45,45 63,43,23 72,48,11 79,36,0 42,33,27 30,19,14 124,82,19 66,44,8 47,27,18 162,98,13 164,113,48 187,157,101 197,160,105 203,166,111 198,163,107 206,169,114 194,157,104 204,167,114 176,144,98 77,58,35 111,87,54 170,138,92 199,167,112 201,169,114 187,164,135 56,44,34 66,47,35 158,140,110
52,49,64 53,51,63 44,42,52 41,39,49 38,36,46 36,34,44 31,29,39 28,24,33 26,25,30 26,25,30 37,26,33 58,46,46 67,53,28 125,97,68 158,126,92 186,152,109 203,162,115 200,159,112 192,151,104 193,152,105 194,153,104 201,160,113 194,153,106 209,166,121 197,160,116 101,84,60 90,74,57 93,76,68 83,69,53 80,66,52 84,69,49 76,60,43 93,78,56 87,71,54 119,83,50 190,149,104 205,165,113 182,144,107 234,137,2 46,27,15 101,64,22 159,94,3 55,36,11 62,46,29 65,48,24 106,73,36 255,188,59 94,59,3 75,59,57 68,65,71 44,41,47 35,32,36 32,30,31 35,33,34 29,24,26 30,23,26 30,28,26 25,20,19 24,17,17 26,19,19 34,27,27 34,27,30 38,28,27 33,23,22 32,23,17 38,25,20 40,25,14 61,46,35 83,70,65 68,43,13 41,22,0 140,99,54 33,24,18 25,14,9 133,80,12 67,47,1 68,41,25 163,100,8 106,71,17 192,162,106 173,141,86 198,166,111 200,165,111 199,162,109 207,170,117 201,163,113 172,139,100 127,99,72 140,111,76 163,132,95 192,160,105 187,155,100 124,99,71 43,32,15 156,140,109 81,67,42
52,50,60 51,47,58 45,41,50 39,37,45 37,35,43 33,31,39 29,27,35 30,26,35 27,25,33 27,23,32 42,32,36 62,51,48 79,62,38 138,113,83 148,119,84 180,146,101 198,157,110 194,153,108 201,160,113 198,157,110 194,152,110 196,154,112 216,175,126 209,166,119 198,159,116 110,95,75 85,70,50 88,72,55 97,82,62 78,62,47 83,68,48 76,61,41 88,73,53 91,76,56 137,101,68 191,149,109 212,172,120 212,167,123 232,127,3 69,37,7 134,100,66 162,99,9 84,57,23 61,50,31 85,70,48 96,71,25 226,165,59 148,107,37 111,74,19 60,60,72 54,50,61 38,35,39 28,26,27 25,23,21 26,21,20 27,20,20 30,25,24 26,19,19 24,17,17 24,17,17 28,21,21 31,21,20 32,23,19 31,22,16 33,22,17 38,25,20 42,27,16 77,62,51 82,67,58 106,70,21 151,86,0 69,40,7 23,13,12 26,20,13 139,95,24 73,43,1 95,61,20 228,147,43 161,122,79 193,163,107 188,155,105 195,159,108 196,161,107 206,169,116 192,155,102 204,167,112 176,145,94 167,137,93 192,159,111 146,115,78 185,152,104 185,152,102 186,155,118 150,127,96 197,161,110 96,69,26
47,45,55 44,40,51 40,36,45 38,36,44 33,31,39 32,30,38 29,27,35 27,23,32 27,25,33 27,23,32 47,37,38 67,57,47 100,76,52 139,110,79 166,133,96 180,146,101 201,160,113 201,160,115 200,159,112 199,158,111 198,156,114 189,147,105 194,153,108 208,165,118 191,152,109 83,68,48 106,91,71 101,85,68 74,58,43 84,68,55 80,64,49 80,65,45 73,58,38 87,72,52 149,113,80 194,152,112 201,161,109 194,155,112 207,114,0 80,40,0 153,124,91 158,99,6 121,87,44 83,71,45 103,89,64 74,50,24 255,186,55 145,85,1 163,107,40 61,57,70 54,50,61 34,31,35 31,29,30 31,24,24 30,20,21 28,21,21 29,22,22 26,19,19 24,17,17 24,17,17 26,19,17 28,19,15 29,20,16 30,21,17 34,23,18 39,26,21 48,33,22 66,51,40 47,34,13 69,35,0 57,34,3 125,88,46 24,13,10 33,21,21 98,63,7 61,35,0 124,69,13 235,154,59 166,131,77 183,153,97 191,156,102 204,167,112 198,163,109 209,172,119 192,155,102 195,159,110 182,149,99 151,120,81 149,119,77 124,97,65 170,137,89 196,163,113 196,163,115 94,76,55 209,179,123 207,174,124
48,46,56 39,37,45 45,43,51 36,34,42 30,26,35 30,26,37 30,28,38 25,23,33 26,22,31 32,26,31 53,42,37 79,65,51 105,79,54 155,126,93 176,143,104 196,159,115 201,160,113 200,159,112 187,146,99 196,155,108 194,152,110 192,150,108 197,155,113 221,180,133 184,142,102 98,82,69 97,84,63 78,64,50 83,68,57 83,69,55 86,72,56 80,64,47 78,62,45 81,65,48 152,117,79 189,147,105 198,156,114 189,150,111 164,94,16 117,50,0 124,96,67 141,90,25 92,61,24 81,64,38 109,93,60 90,74,43 113,81,24 209,119,0 97,57,5 54,36,4 43,35,41 29,21,27 27,20,20 29,19,18 28,19,15 30,21,17 29,22,22 28,21,21 23,16,16 24,17,17 28,18,17 29,20,16 29,20,16 30,21,15 38,25,18 40,28,18 56,40,23 50,34,28 82,49,0 74,47,15 246,184,103 70,44,5 19,13,8 20,13,11 22,13,9 28,19,13 198,114,13 162,111,35 168,135,83 195,164,113 195,162,110 194,161,109 182,150,95 210,178,123 188,152,101 196,163,111 186,153,101 148,116,72 61,46,37 120,99,74 200,167,119 182,150,95 186,153,101 120,98,49 50,38,28 74,62,50
41,39,49 39,37,47 37,35,43 34,32,40 30,26,35 28,24,33 28,24,37 27,25,33 29,22,32 40,33,36 68,53,44 90,77,56 107,83,59 132,103,70 172,139,100 198,161,117 206,165,120 198,157,112 197,156,109 194,153,106 199,157,115 204,162,120 199,160,117 205,164,119 196,153,118 84,68,55 91,75,58 64,48,31 85,69,52 69,54,43 80,66,52 78,62,45 84,68,51 77,61,44 143,107,74 191,149,109 204,165,124 193,152,107 111,71,19 255,174,18 83,61,27 76,65,50 73,54,40 70,53,45 112,92,72 104,87,61 121,83,46 148,104,8 132,98,53 143,89,12 38,29,25 34,22,22 30,20,21 30,20,19 30,21,17 30,21,17 28,21,21 24,17,17 25,15,16 24,17,17 24,18,13 29,20,16 30,21,17 32,23,19 40,27,20 45,33,23 61,47,31 51,35,29 110,72,24 81,59,25 67,34,0 38,22,5 22,11,6 22,15,13 18,16,17 43,31,19 216,119,13 135,99,50 181,148,96 197,167,111 192,159,107 193,160,108 191,158,106 193,160,108 200,168,113 204,171,119 210,177,125 173,140,90 121,100,75 103,86,60 180,146,101 196,161,107 199,161,111 207,174,124 93,74,39 83,64,48
37,35,45 38,36,46 37,35,43 29,27,35 31,27,36 28,25,31 27,25,26 24,23,28 29,24,26 42,35,33 73,57,44 102,84,63 120,92,65 161,132,99 173,140,101 196,159,115 213,172,127 197,156,111 196,154,112 196,154,112 205,163,121 191,149,107 191,152,109 200,159,114 186,143,108 98,82,69 90,74,57 83,67,50 88,72,59 76,61,50 87,73,59 67,51,38 78,62,45 83,67,50 165,129,96 198,156,116 184,145,104 193,151,109 157,115,73 255,173,16 58,34,10 60,49,34 58,33,3 60,44,29 56,45,26 86,68,47 96,59,17 250,192,112 162,113,32 180,130,58 49,30,34 39,29,28 31,21,22 28,21,24 28,21,21 30,20,21 28,21,21 28,21,21 22,17,19 24,17,20 26,19,19 30,21,17 33,24,20 39,30,24 48,36,24 50,36,22 77,58,35 50,36,22 55,32,3 93,61,29 102,66,17 21,11,10 20,14,9 113,91,57 42,20,12 103,73,27 254,183,94 149,116,77 188,153,99 202,172,116 188,155,103 202,169,117 195,162,110 193,160,108 201,169,114 198,165,113 195,162,110 206,173,121 159,127,83 86,72,47 160,130,84 193,162,113 188,150,100 194,158,100 207,164,115 92,73,61
38,36,44 36,34,42 32,30,38 27,25,33 28,24,33 27,25,33 26,24,32 24,22,30 33,25,31 52,43,39 90,75,55 121,97,73 126,99,67 153,124,89 173,140,103 210,171,130 201,160,113 197,156,109 207,166,121 197,156,111 197,156,111 188,149,106 183,144,101 197,156,111 184,141,106 85,69,56 98,83,63 86,70,57 80,66,52 66,51,40 92,78,60 78,64,50 83,68,48 73,58,38 147,108,78 170,131,92 192,150,108 196,154,112 200,159,114 233,139,18 62,40,22 48,31,21 146,104,41 55,38,14 67,56,41 73,59,45 97,69,40 133,95,47 188,137,57 99,61,11 102,84,54 40,31,42 36,30,35 29,22,25 29,22,22 25,15,19 21,14,17 21,14,17 19,14,16 20,15,17 28,18,22 40,27,22 43,30,23 51,35,29 61,41,21 74,53,28 85,63,45 76,50,11 116,73,0 105,69,18 76,47,23 19,10,6 18,9,3 121,79,37 40,25,14 220,136,23 134,81,15 151,118,79 186,155,106 194,158,109 181,148,96 195,162,110 193,161,106 187,155,100 200,168,113 182,149,97 192,159,107 195,160,106 176,149,102 72,56,41 114,91,60 164,134,88 205,169,118 200,160,108 193,161,106 170,138,94
37,35,43 36,34,42 31,29,37 30,26,35 30,28,36 27,25,33 25,23,31 26,22,31 39,29,30 60,48,38 94,74,54 126,97,73 135,106,75 163,134,99 188,156,114 203,164,121 208,167,120 223,182,135 212,171,124 204,163,116 205,164,119 182,143,100 194,155,112 202,158,116 173,135,100 91,74,64 83,69,55 94,80,62 81,65,52 70,56,40 86,72,54 92,76,59 88,73,53 87,72,52 169,131,94 185,147,101 196,154,112 197,156,111 201,160,115 178,117,54 73,38,0 41,25,8 84,63,40 39,18,14 54,43,26 48,36,24 62,50,38 156,120,62 188,130,48 84,48,1 197,137,42 50,38,28 27,22,24 21,15,20 23,18,20 20,15,17 20,13,16 23,16,19 32,22,26 39,27,32 37,27,31 47,33,35 46,33,28 50,35,13 65,44,21 84,60,38 67,43,8 66,33,6 58,32,18 58,35,0 25,23,19 22,13,7 39,18,7 24,14,13 74,34,0 255,169,51 128,98,70 148,120,82 176,140,91 189,153,104 184,151,101 180,147,97 201,168,116 203,170,118 198,166,111 189,156,104 189,156,104 193,160,110 153,125,87 135,106,73 151,121,77 134,108,69 178,145,97 186,154,99 207,175,120 175,143,88
34,32,40 31,29,37 30,26,35 29,27,35 26,24,34 25,23,31 26,24,32 26,22,31 45,35,36 67,55,45 109,90,67 132,104,75 139,110,79 156,127,92 180,148,106 209,170,127 207,166,119 199,158,111 211,170,123 213,172,125 199,158,113 203,164,121 188,149,106 195,151,109 177,139,104 86,69,59 87,72,61 82,67,56 88,73,53 80,66,50 84,70,52 83,67,50 87,72,52 79,64,44 173,135,98 197,159,113 197,155,113 198,156,114 196,154,112 141,102,45 255,170,62 90,70,50 31,20,15 33,20,15 49,35,21 70,59,42 42,29,22 93,66,34 169,107,33 255,181,47 102,61,0 166,117,38 39,35,44 37,33,42 32,29,35 29,29,29 27,24,28 30,27,31 33,25,31 35,25,26 40,26,26 42,29,26 42,30,18 53,37,22 69,51,30 74,56,35 106,71,17 84,56,18 201,142,67 134,96,46 25,12,7 23,19,13 126,82,11 22,13,7 229,141,18 216,124,2 87,61,38 147,119,81 190,154,105 188,152,103 179,146,96 186,153,103 188,155,103 182,149,97 175,142,90 189,156,104 175,142,90 203,170,120 167,139,101 166,139,96 185,155,111 138,112,73 172,143,94 185,152,102 195,162,112 201,168,120
36,34,42 30,28,36 29,27,35 26,24,34 25,23,31 25,23,31 25,24,29 29,23,30 57,44,41 78,64,50 116,87,63 139,110,79 138,109,76 163,135,97 177,144,105 200,166,123 206,165,118 196,155,108 208,167,120 206,165,118 185,144,99 197,158,115 178,139,96 194,150,110 174,138,105 85,70,59 78,64,50 80,66,50 87,73,57 73,56,46 76,60,43 84,68,51 85,70,48 91,76,54 168,130,95 196,157,116 192,151,104 189,150,107 202,163,120 211,168,123 255,145,0 72,39,14 55,28,0 155,98,29 48,35,14 68,56,44 35,22,15 69,57,47 150,119,70 203,135,27 198,118,0 145,102,44 78,62,56 41,33,50 32,32,42 31,29,39 30,24,29 30,24,29 33,21,23 36,22,24 41,27,29 47,33,35 52,36,34 56,41,32 57,40,30 78,48,6 96,55,0 167,105,26 66,36,0 38,21,13 20,13,11 41,25,10 144,98,32 54,34,14 255,170,51 65,42,27 53,41,29 124,97,63 167,134,84 182,146,99 191,158,108 187,154,104 191,158,106 199,166,114 175,142,90 199,166,114 182,149,97 176,145,94 174,142,100 134,107,71 143,116,80 118,92,67 187,156,103 181,148,98 178,145,95 188,152,103
25,23,31 33,31,39 30,28,36 26,24,34 26,24,32 26,24,32 25,24,29 33,27,34 60,48,38 86,73,52 120,91,67 151,122,91 142,113,80 153,125,87 177,144,105 205,168,126 208,167,120 201,160,113 212,171,124 203,162,115 190,149,104 183,144,101 190,151,108 191,147,107 166,129,103 70,56,42 68,54,40 85,72,49 78,62,49 75,61,47 75,61,47 90,75,55 98,82,65 87,71,54 181,143,108 196,157,116 183,141,103 214,171,122 211,168,119 216,175,130 183,103,0 99,40,0 87,48,0 162,102,11 101,62,32 46,33,26 39,27,15 37,20,23 125,81,3 118,90,61 180,104,23 186,146,80 255,177,34 54,48,53 35,35,47 27,23,32 30,22,28 30,22,28 30,23,26 41,29,34 44,34,38 47,32,40 51,34,40 50,34,30 62,39,8 75,42,0 70,41,10 196,123,13 135,102,50 22,12,13 22,13,9 122,89,37 76,59,10 228,158,55 153,94,19 46,33,26 50,36,36 111,83,54 185,151,106 184,148,101 195,162,110 199,166,114 201,168,116 202,169,117 181,148,96 196,163,111 195,162,110 178,147,96 181,150,97 147,121,82 60,48,36 95,81,56 181,150,97 193,160,110 181,148,98 192,159,107
26,24,34 33,31,41 29,27,37 25,23,31 24,22,30 24,23,26 25,24,29 34,31,37 60,47,40 90,75,55 126,95,72 148,119,88 134,107,75 144,115,84 181,148,111 192,158,115 208,167,120 212,171,124 198,157,112 199,158,113 191,149,107 182,140,98 176,134,92 193,149,109 146,114,84 71,57,41 86,72,58 88,73,53 77,63,47 71,56,36 87,72,52 79,65,47 95,80,60 87,72,52 201,159,119 190,152,106 177,143,102 219,178,129 206,165,116 204,166,120 201,158,109 255,185,15 54,31,16 165,106,15 185,110,11 53,34,18 68,56,46 33,20,13 42,28,14 210,159,79 211,148,56 255,217,37 115,73,21 255,198,87 74,56,35 32,26,31 32,29,35 39,35,46 38,34,45 41,37,46 37,29,35 32,28,37 41,29,31 73,47,6 90,56,13 96,66,24 209,140,55 79,53,14 29,20,16 23,12,7 44,22,0 170,110,19 96,35,0 255,181,44 52,39,36 41,28,23 44,33,30 85,66,50 168,138,94 181,145,98 192,159,107 186,153,101 201,169,114 203,171,116 187,154,104 195,162,110 186,153,101 188,155,105 185,152,102 180,148,102 139,112,80 96,77,54 174,146,90 193,160,112 179,146,96 185,152,104
