53,53,65 57,57,67 66,66,76 62,62,72 37,35,43 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,25,30 26,25,30 25,24,27 21,18,22 33,30,36 28,25,31 24,21,25 13,10,14 24,13,10 83,61,53 132,99,92 127,96,84 142,97,74 171,114,85 180,121,91 201,132,99 151,103,76 141,101,78 131,94,70 122,84,63 148,103,80 158,105,80 194,136,103 204,143,109 232,160,123 227,153,117 244,162,117 250,168,121 41,36,35 27,26,29 73,63,51 171,143,114 204,163,116 101,65,32 119,83,34 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,16,15 41,45,49 47,46,51 49,50,55 48,49,54 57,56,61 71,70,75 79,78,81 78,77,80 72,71,74 89,88,91 94,93,98 76,75,80 52,51,54 17,17,17 27,20,20 36,30,25 103,72,33 89,73,42 66,47,24 43,34,26 82,54,16 66,47,33 44,28,13 135,82,18 131,97,54 193,160,108 192,159,107 179,148,97 165,137,97 170,141,88 179,150,89 181,150,97 156,130,107 103,92,75
58,58,70 59,59,69 66,65,80 69,68,83 43,41,49 29,21,29 28,21,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,25,30 23,23,23 25,24,27 48,45,49 41,38,42 31,28,32 26,24,25 19,17,18 25,14,9 72,52,43 110,79,71 126,95,85 135,94,76 161,109,79 177,119,86 188,127,93 132,91,71 130,92,73 119,90,68 125,89,71 168,125,106 149,106,89 194,144,113 181,134,102 198,140,105 231,162,124 248,169,123 249,170,122 36,31,30 26,26,26 69,58,53 182,154,127 200,159,112 96,60,27 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 160,108,35 122,80,15 33,22,29 28,18,19 53,57,59 65,64,69 62,63,68 69,70,75 72,71,74 94,93,96 98,97,100 110,109,112 121,120,123 95,94,97 104,103,108 96,95,100 57,58,61 20,20,20 27,20,18 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 64,49,38 59,51,40 53,37,20 144,91,27 130,96,53 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,114 107,92,70 78,59,45
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 23,20,24 61,58,62 34,31,35 24,21,25 21,19,20 20,18,19 24,14,13 60,43,33 91,65,51 110,82,71 120,88,72 159,108,80 175,119,83 151,104,72 113,86,68 118,87,68 112,87,68 124,92,76 160,120,95 174,128,100 214,160,126 191,140,103 177,131,105 201,147,111 243,167,125 240,161,117 51,44,47 27,25,26 39,33,40 143,124,101 203,165,117 99,63,30 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 25,20,19 71,70,73 88,87,92 138,139,144 116,115,120 73,72,75 151,150,153 185,184,187 82,81,84 118,117,120 126,125,128 100,99,102 79,78,81 69,70,75 43,44,47 17,10,10 23,13,14 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,83
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 25,22,28 25,23,31 46,43,47 30,27,31 28,25,29 23,20,24 17,15,16 17,15,16 26,15,12 55,43,31 66,47,35 93,67,55 108,76,60 151,107,81 169,118,83 98,74,52 110,88,70 125,93,77 117,81,59 103,69,47 101,66,41 110,73,47 150,104,78 134,84,53 167,109,83 181,135,98 208,140,100 222,157,116 44,27,19 30,28,29 33,28,30 79,65,49 187,153,110 97,65,33 121,91,47 140,113,70 149,119,73 95,67,38 100,77,37 77,56,29 158,109,28 103,74,13 31,28,32 21,16,18 58,56,57 158,158,158 64,63,66 98,97,100 37,36,39 51,50,53 67,66,69 112,111,114 136,135,138 59,58,61 44,43,46 60,59,62 72,73,78 62,63,68 20,13,11 29,22,20 80,47,0 61,34,0 100,69,30 55,49,42 83,45,8 71,42,9 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,71 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 15,10,12 18,17,22 49,46,50 38,35,39 25,22,26 24,21,25 23,20,24 20,18,19 16,14,15 32,21,16 51,36,25 61,42,28 81,58,43 98,71,53 143,101,77 160,109,83 104,79,60 86,52,30 110,74,52 140,92,65 165,95,69 173,103,74 182,113,82 196,123,93 226,142,109 227,153,115 167,111,89 186,128,93 207,150,110 119,85,63 21,19,20 28,22,27 37,27,26 110,80,52 90,58,28 129,99,55 129,105,68 162,97,6 83,55,15 105,83,47 72,51,24 149,101,54 98,62,2 32,29,35 20,19,22 30,29,32 128,127,130 43,42,47 46,45,50 39,38,43 47,46,51 60,59,62 50,49,52 54,53,56 52,51,54 79,78,81 98,97,100 94,95,100 80,81,86 28,21,19 42,33,29 81,48,0 56,35,0 97,66,27 55,49,42 46,42,34 57,48,44 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 17,10,13 19,11,17 35,29,34 31,20,27 19,12,15 17,10,13 54,49,51 36,31,33 33,30,34 31,30,35 23,22,27 23,20,24 21,18,22 17,14,18 40,29,22 48,36,26 56,41,32 71,55,42 89,66,51 131,95,75 138,102,80 116,87,65 127,91,71 122,88,70 146,104,80 148,104,76 159,111,84 149,107,85 155,111,85 188,134,100 223,162,117 231,163,118 177,126,91 188,134,100 156,115,95 28,21,24 24,24,24 24,24,24 59,47,35 82,54,25 143,100,55 138,114,79 142,95,32 83,60,31 109,87,49 91,64,30 126,80,25 109,68,21 36,30,37 23,21,22 23,21,22 48,47,52 67,66,69 67,66,69 159,158,161 133,132,135 87,86,89 103,102,105 98,97,100 107,108,111 108,109,112 98,99,102 98,97,100 80,79,84 24,22,20 35,27,33 85,48,4 102,69,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 20,15,17 22,16,21 33,25,31 29,23,30 73,66,69 32,26,31 37,34,38 45,42,46 35,32,36 46,45,50 32,31,36 25,22,26 20,17,21 18,15,19 39,28,23 46,34,24 54,39,30 64,50,36 79,60,46 116,87,67 123,92,71 125,91,73 116,85,66 125,94,73 134,88,70 141,100,80 146,108,87 135,101,81 154,109,86 182,132,101 208,146,106 215,151,107 188,137,102 178,127,99 139,101,82 27,22,21 18,15,19 20,20,20 29,22,20 86,66,48 164,120,69 124,105,66 130,100,56 61,52,23 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 17,15,16 16,14,15 52,51,54 78,77,80 97,96,99 87,86,89 64,63,66 64,63,66 91,90,93 135,134,137 131,132,135 116,117,120 95,96,99 83,82,85 79,78,81 26,24,25 25,12,20 94,57,13 58,38,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 25,22,28 37,34,40 35,32,38 37,34,40 32,31,36 47,46,51 39,38,43 32,30,38 27,24,30 18,15,19 35,26,20 49,33,29 52,37,28 61,46,37 71,57,43 102,76,62 126,92,74 120,89,70 112,81,62 117,86,67 129,93,73 142,101,83 148,102,84 139,103,83 153,110,91 182,131,103 197,141,103 197,140,100 181,131,100 166,119,96 138,100,79 28,18,19 21,18,24 20,19,24 27,22,24 54,42,30 181,138,80 95,85,61 151,94,0 119,83,23 86,65,40 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 18,16,17 82,81,84 111,110,113 102,101,104 48,47,50 45,44,47 48,47,50 69,68,71 98,97,100 126,127,130 108,109,112 96,97,100 85,85,85 81,81,81 13,12,15 18,17,20 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,12,18 22,12,13 34,29,31 26,18,24 23,20,26 39,36,40 35,32,38 39,36,42 31,29,37 52,50,58 31,29,39 37,33,42 21,17,26 20,17,23 24,18,13 45,32,25 56,41,32 64,49,40 71,56,45 91,70,57 120,89,70 115,85,68 110,81,61 115,86,66 118,84,64 130,94,76 121,86,71 123,92,71 138,97,79 152,110,88 173,123,92 180,130,97 166,120,94 156,114,92 132,96,76 30,20,21 26,25,28 23,20,24 24,22,23 76,60,54 222,171,95 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 48,45,49 131,130,133 75,74,77 145,144,147 175,174,177 172,171,174 163,162,165 143,142,145 133,135,135 130,131,134 100,101,104 97,96,99 98,95,99 22,22,22 26,25,28 88,61,29 188,141,60 59,43,28 36,28,17 129,79,17 57,38,1 129,77,6 194,118,35 195,160,104 202,170,115 204,172,115 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,11,17 20,15,17 31,24,27 26,20,27 35,32,36 28,25,31 62,59,65 35,31,40 40,38,48 37,35,43 30,30,40 27,25,33 26,22,31 24,21,27 22,15,18 43,32,29 58,43,34 66,51,42 70,54,48 79,62,52 101,75,61 105,78,62 108,78,63 108,78,63 97,75,57 99,76,61 111,82,62 122,86,64 143,100,81 147,106,86 157,108,86 151,105,77 152,107,84 154,113,95 106,85,72 27,22,24 19,16,20 22,16,21 32,20,20 120,90,64 246,166,56 50,36,22 164,101,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 17,17,17 24,21,25 101,100,103 121,120,123 85,84,87 83,82,85 147,146,149 150,149,152 140,139,142 135,137,137 128,129,132 116,117,120 123,124,127 82,81,84 23,21,22 44,42,50 70,43,11 92,57,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 20,12,18 31,24,27 24,17,20 25,19,24 33,29,38 45,41,50 32,28,37 29,27,37 33,31,41 31,29,37 38,36,46 30,26,35 23,20,26 16,13,17 23,15,21 63,48,39 66,51,42 73,57,51 75,59,57 77,60,52 83,62,51 89,66,53 84,61,46 83,60,47 97,74,59 107,77,60 130,94,74 144,103,85 158,112,94 167,120,99 155,109,91 146,103,84 129,93,73 38,25,22 28,23,25 40,35,37 39,33,38 115,90,71 204,167,125 234,144,20 48,34,20 169,108,22 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,30,35 17,17,14 19,17,18 90,87,91 129,128,131 150,149,152 175,174,177 139,138,141 108,107,110 86,85,88 76,77,80 113,114,117 140,141,144 151,150,153 24,21,25 25,22,26 54,44,45 49,34,12 132,100,45 26,22,12 36,23,18 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 203,171,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 23,16,19 19,12,15 20,15,17 21,14,17 17,10,13 24,17,20 24,13,20 33,22,29 18,15,21 22,17,19 27,24,28 31,27,38 38,36,46 29,27,35 31,27,36 28,25,31 32,33,38 38,37,40 16,14,15 13,11,9 13,13,10 23,14,10 71,51,44 70,57,54 68,55,48 70,57,54 69,56,53 69,53,49 71,55,51 75,55,46 91,68,55 108,78,61 117,88,66 130,94,74 128,92,70 145,103,79 147,105,83 125,94,75 48,28,19 30,23,26 33,25,31 46,37,33 133,113,93 197,160,116 206,168,120 204,123,0 63,39,15 165,111,34 129,83,13 68,60,47 69,65,55 98,69,18 167,102,11 117,87,29 27,30,48 23,22,25 19,19,19 77,75,76 104,103,106 71,70,73 47,46,49 43,42,45 67,66,69 97,96,99 122,121,124 165,164,167 157,156,159 30,28,29 23,20,24 32,30,40 65,46,11 102,61,0 87,51,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 177,145,99 146,119,74 177,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 30,25,27 26,18,26 16,14,12 14,12,13 24,21,27 26,24,34 22,20,28 19,15,24 20,17,21 17,17,17 17,15,16 14,9,8 15,10,9 13,13,10 55,33,27 129,94,81 88,71,63 71,54,46 67,54,49 71,54,57 71,58,53 69,56,53 67,47,40 79,58,45 97,65,49 113,87,66 117,88,68 111,82,58 117,86,63 118,84,62 83,65,46 63,47,41 73,62,57 77,65,55 82,67,56 156,133,102 194,156,106 194,158,111 168,94,0 74,42,0 131,86,24 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 40,33,47 27,23,32 20,20,20 25,23,24 127,125,126 93,92,95 126,125,128 160,159,162 180,179,182 187,186,189 180,179,182 83,80,84 25,22,26 23,21,22 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 30,22,28 22,17,19 19,14,13 15,10,12 23,22,27 39,37,47 37,33,44 21,17,26 17,14,18 13,12,15 18,12,17 16,15,18 32,13,17 54,25,19 103,73,58 128,96,80 88,68,59 67,46,31 67,46,31 67,51,36 67,51,38 71,59,49 73,53,46 71,55,42 91,66,47 98,76,56 100,72,59 89,67,49 92,70,50 87,72,52 82,62,53 83,69,55 80,66,50 80,65,54 83,69,55 163,138,108 190,151,108 192,153,112 142,88,29 149,86,0 89,69,37 65,57,46 66,60,51 90,88,68 84,59,29 244,177,80 104,74,32 88,51,11 27,32,40 25,23,31 23,22,25 23,23,23 29,29,29 45,45,45 130,130,130 164,164,164 96,95,98 28,25,29 21,18,22 18,15,19 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 59,39,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,9,15 41,33,39 32,25,37 22,17,19 14,12,13 25,23,24 44,37,47 55,53,63 51,49,57 40,39,44 37,36,41 37,35,45 41,34,37 63,18,11 78,52,38 82,55,39 98,72,58 88,65,50 73,53,35 64,45,31 65,49,36 65,47,28 63,47,30 66,40,26 72,51,38 100,65,40 156,110,82 187,131,93 207,142,101 74,28,10 83,72,55 83,64,52 77,63,49 77,66,49 75,61,47 82,68,54 156,132,99 190,153,111 184,146,100 181,137,99 255,163,30 108,81,65 46,35,20 46,42,32 66,61,47 95,66,44 129,90,31 193,130,40 167,105,31 36,36,48 29,27,37 25,24,29 24,21,25 24,22,23 24,22,23 25,23,24 22,22,22 20,19,22 23,21,22 27,24,28 27,24,28 28,25,31 34,30,39 80,51,16 66,41,13 94,67,22 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,15,18 23,16,19 24,14,18 27,20,23 35,30,32 25,20,19 14,12,13 20,15,17 25,25,25 40,38,48 45,43,55 43,42,57 44,27,28 63,45,13 63,41,3 62,43,4 66,24,11 68,50,31 78,51,33 77,57,39 80,60,42 71,49,29 68,50,31 62,47,27 65,47,28 66,46,28 79,53,32 117,79,58 166,112,76 181,126,83 201,137,93 224,157,109 208,140,97 74,29,8 85,73,43 72,53,37 83,72,57 77,63,49 75,66,51 155,130,100 180,143,99 191,150,103 198,162,115 249,158,29 85,59,34 60,39,24 57,48,31 61,52,46 64,53,50 127,107,61 222,138,9 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 28,22,27 27,24,28 27,24,28 30,27,31 30,27,31 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,22,27 19,13,18 40,33,36 19,12,15 15,8,11 29,24,26 16,14,15 33,26,24 57,46,41 110,86,78 94,42,41 148,32,26 173,38,31 173,41,36 80,41,38 49,49,59 76,27,18 76,21,8 79,54,10 70,44,5 70,46,9 70,37,12 70,48,28 69,49,31 79,57,37 78,56,38 83,58,41 85,61,37 98,74,50 72,50,30 101,72,52 127,85,63 152,108,80 179,122,80 184,124,83 207,135,96 227,154,113 217,149,106 125,74,50 178,99,24 205,151,72 87,66,53 82,72,50 91,70,55 160,131,100 187,150,106 185,147,101 196,159,117 174,109,20 58,39,12 42,28,12 36,23,16 45,39,32 52,37,28 105,79,65 174,117,32 147,106,49 176,125,45 43,37,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,34,49 71,55,42 100,70,24 106,72,38 46,34,24 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 22,16,21 17,10,13 21,13,19 14,7,10 31,22,18 99,79,72 188,160,133 127,58,45 153,31,24 156,24,21 168,24,23 178,26,23 197,27,21 211,30,28 137,20,12 166,23,15 156,25,17 149,40,22 161,105,13 158,109,32 80,52,12 154,42,30 107,73,41 129,83,57 142,90,58 160,102,67 180,118,80 202,134,96 148,96,64 125,84,55 137,90,58 172,116,78 196,136,95 189,124,87 226,156,105 228,156,106 220,148,109 152,96,58 162,43,6 210,150,55 189,109,7 215,35,19 121,62,45 75,26,15 153,27,15 178,32,20 202,33,24 216,76,51 172,134,97 47,32,21 46,23,0 55,23,7 54,43,38 42,34,21 142,109,57 205,131,38 135,102,36 160,109,13 40,36,47 38,35,41 34,33,38 34,31,37 34,31,35 32,29,33 33,30,34 35,32,36 37,32,34 42,34,42 57,46,41 91,55,8 72,47,3 102,66,15 22,15,13 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 184,151,99 180,147,95 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 15,10,12 16,11,13 34,27,27 97,80,72 129,107,89 133,37,28 142,21,17 146,23,19 156,23,23 162,23,20 172,25,20 193,24,22 205,24,24 134,18,14 163,22,20 159,23,19 155,29,19 176,118,20 177,120,33 153,109,42 78,46,16 198,38,26 180,106,70 166,110,74 173,115,78 188,120,84 209,140,102 192,130,90 162,108,74 167,111,73 192,131,95 158,77,45 162,69,39 134,50,17 116,45,21 106,31,11 153,52,23 199,60,10 210,154,62 183,126,14 211,39,18 219,24,15 96,11,1 130,17,10 172,25,20 195,25,21 210,27,26 225,33,21 219,146,114 154,114,50 112,66,7 52,40,40 29,23,18 115,73,33 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 49,43,50 51,42,53 111,69,15 79,47,5 145,104,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 75,63,77 67,56,63 51,44,47 58,50,56 108,88,79 120,48,36 134,27,22 141,20,18 136,27,23 129,39,33 125,45,31 158,26,23 171,24,21 190,23,23 196,27,25 104,14,8 159,26,18 160,20,15 154,23,15 146,38,13 173,108,15 168,116,29 91,62,11 86,40,12 178,26,23 193,36,28 221,103,82 192,127,88 205,136,96 218,147,105 196,134,96 178,115,82 104,44,30 146,48,22 158,53,32 126,44,24 106,31,13 119,36,16 171,59,29 218,69,29 255,150,82 190,120,17 206,36,16 207,30,22 205,24,22 115,22,17 173,23,21 165,41,33 151,92,73 158,68,42 206,50,32 233,67,46 227,189,143 43,33,21 39,31,18 33,24,18 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 82,57,13 222,134,0 126,98,58 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 58,52,57 112,92,83 90,50,41 130,21,17 133,22,16 111,41,35 142,118,96 139,111,82 244,210,169 161,27,22 170,24,21 189,25,26 196,27,25 100,15,10 146,22,16 155,21,18 151,22,16 161,23,17 149,44,12 166,113,18 150,105,41 71,52,15 91,40,12 163,25,17 182,23,20 191,30,23 187,57,40 203,131,92 193,138,95 182,124,100 98,40,26 140,41,18 139,42,18 107,33,10 96,28,10 120,37,15 171,58,33 212,71,30 231,67,25 191,61,3 213,31,25 220,28,25 219,31,24 107,18,14 172,25,20 178,28,26 135,83,64 227,192,154 198,159,118 208,54,29 239,60,37 226,203,172 55,42,35 29,24,23 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 220,141,24 80,58,22 36,23,20 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 24,17,20 73,64,77 56,48,56 78,72,77 100,45,41 123,20,21 119,31,24 121,96,97 144,125,102 90,76,51 203,169,128 146,59,36 166,25,23 171,25,22 184,25,24 198,28,26 118,22,18 127,23,17 144,22,15 148,23,20 158,25,17 163,25,19 146,52,13 156,106,21 100,68,34 73,49,16 78,46,16 82,24,10 91,17,10 128,19,15 149,19,18 122,22,6 114,49,37 97,42,29 133,39,18 123,33,11 116,37,16 99,31,11 123,33,9 156,50,23 205,67,32 230,63,22 232,56,14 216,31,23 218,30,21 230,27,21 103,18,13 171,23,28 190,23,25 199,38,31 161,128,101 230,204,163 201,169,125 183,73,51 229,118,70 228,188,152 104,85,62 32,21,16 83,63,31 173,101,0 192,130,49 255,223,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,167,33 87,57,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 205,168,113 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 26,19,22 72,60,72 119,111,119 74,68,73 107,22,21 117,26,27 107,95,97 146,118,91 86,73,52 174,142,110 138,61,44 153,29,23 164,23,21 170,24,21 183,25,22 198,29,27 121,25,19 108,20,13 141,20,16 146,23,19 157,21,17 156,22,17 127,19,17 76,27,0 81,47,15 74,50,17 75,56,21 75,56,19 76,28,10 85,12,5 130,19,11 161,22,19 103,43,29 93,35,23 121,40,15 124,39,15 131,40,21 116,37,16 113,31,11 139,43,14 189,59,28 218,60,23 245,65,24 234,57,24 222,31,23 236,30,22 103,25,15 173,25,30 194,24,25 195,29,24 107,44,22 154,137,100 221,188,138 255,234,196 255,53,21 255,241,185 36,27,21 64,26,16 30,20,19 76,57,20 217,158,81 191,136,55 255,174,9 200,138,66 255,194,24 206,143,40 218,148,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,48,41 67,54,49 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 57,46,53 53,43,47 72,64,72 72,42,45 105,26,23 108,90,89 105,91,77 101,85,68 152,124,97 122,62,41 147,23,17 156,24,21 162,23,20 173,26,26 189,27,25 209,31,28 111,29,25 92,22,16 133,20,13 143,22,18 151,22,18 153,20,20 70,16,9 56,11,15 52,20,6 65,39,16 70,44,21 68,48,28 72,53,30 69,41,12 73,15,5 81,20,13 90,35,20 90,37,23 106,45,27 112,40,21 137,43,22 127,42,18 115,36,15 131,38,15 193,75,42 209,71,34 235,61,18 240,69,25 228,51,25 234,31,16 119,23,19 177,39,33 193,30,22 202,29,24 202,29,26 165,89,67 181,152,117 255,225,181 245,54,35 255,241,192 68,47,34 45,16,0 40,28,18 29,23,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 24,7,8 86,52,11 246,174,85 50,47,34 57,46,43 60,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
