61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 22,21,24 24,22,30 23,23,23 26,24,32 26,24,32 28,24,35 25,26,31 24,24,32 26,23,27 17,13,22 24,23,26 24,23,28 24,24,32 27,22,38 29,27,39 29,27,39 25,23,35 14,11,17 25,25,25 26,25,30 24,23,28 19,18,23 17,16,21 19,17,25 23,20,26 25,23,31 26,24,32 23,21,29 22,21,26 21,16,18 85,67,62 137,101,93 135,102,93 117,78,64 145,99,73 158,103,72 165,109,75 177,114,81 188,122,92 191,122,89 201,128,98 193,131,102 129,80,58 142,91,65 143,95,70 97,65,51 137,99,82 202,143,115 233,160,128 214,140,102 218,141,108 218,146,111 221,149,112 229,156,113 245,167,121 247,165,118 183,129,109 32,25,35 43,30,25 79,63,57 92,73,57 187,150,106 189,156,108 152,119,82 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,1 67,48,34 43,37,42 39,37,35 34,32,30 37,35,36 34,32,33 34,31,35 33,30,34 32,29,33 30,27,31 24,24,24 26,26,26 34,33,36 37,36,39 41,38,42 44,41,45 48,45,49 48,45,49 13,11,12 20,15,17 22,16,21 25,22,26 28,25,29 81,48,0 47,31,0 136,94,42 122,86,53 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 23,22,25 23,21,29 24,24,24 25,23,31 26,24,32 26,23,29 29,23,30 31,23,29 17,14,18 18,15,21 30,23,26 34,26,32 18,16,17 18,15,21 21,18,22 24,23,26 22,21,24 26,23,29 24,23,28 27,25,33 26,24,32 25,24,29 25,24,29 25,23,31 23,22,27 27,25,35 24,22,32 21,18,22 18,15,19 16,14,15 76,60,54 124,91,82 144,106,98 126,91,78 134,92,70 153,101,71 160,103,74 177,116,84 194,128,98 197,128,97 198,129,100 136,89,68 93,57,49 118,77,59 111,73,52 109,76,65 126,93,82 186,133,110 225,159,129 212,149,114 229,148,119 213,141,106 215,143,108 227,151,111 244,162,115 248,165,116 186,133,106 27,26,31 59,48,45 75,63,53 78,64,46 185,152,100 185,152,102 109,75,41 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,70,9 49,38,45 29,24,21 26,24,22 31,29,27 36,36,33 34,34,31 32,32,32 32,32,32 41,38,42 46,43,47 44,44,44 39,39,39 38,37,40 37,36,39 40,40,40 45,45,45 47,46,51 47,46,51 34,31,35 18,15,19 18,15,19 19,16,20 26,23,27 51,27,0 63,44,19 107,76,23 108,76,42 38,29,21 40,34,29 69,42,10 70,43,7 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 38,37,42 25,23,31 25,22,28 25,22,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 24,22,30 27,25,33 25,24,29 25,24,29 23,23,23 20,19,24 29,27,35 25,21,30 18,15,21 17,14,18 19,13,20 60,47,42 113,85,76 141,105,99 136,100,90 127,91,73 146,98,71 162,107,78 173,115,82 188,122,90 193,130,97 180,121,93 103,65,48 122,67,52 56,34,16 49,28,15 72,46,36 109,76,69 140,97,80 182,119,86 106,60,30 179,106,78 210,140,109 212,143,112 226,153,110 243,162,110 247,166,116 182,130,100 24,21,25 47,41,36 80,71,54 91,77,61 198,157,108 192,154,106 109,73,40 124,76,2 51,38,17 87,67,47 141,91,8 147,94,10 79,56,14 80,57,28 62,43,18 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 29,24,23 33,31,32 42,40,38 45,45,45 53,53,53 58,55,59 67,64,68 66,63,67 59,59,59 60,60,60 58,57,60 57,56,59 55,55,55 59,59,59 57,56,61 54,53,58 47,46,49 19,17,18 17,15,16 18,16,17 23,17,22 53,33,15 47,32,21 62,41,16 89,61,23 45,33,23 41,37,29 67,48,21 68,42,1 77,53,18 38,27,8 95,61,18 158,102,28 200,169,116 199,166,114 201,165,114 198,166,111 151,124,81 85,66,50 95,77,56 158,125,88 187,156,103 110,91,68 177,140,96 195,164,111 104,88,55
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 60,58,68 26,24,32 27,21,28 27,21,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 36,25,32 32,26,31 32,21,28 25,20,22 18,16,17 24,21,25 25,22,26 26,25,28 26,25,30 24,22,30 25,23,31 26,25,30 24,23,26 23,20,24 27,25,33 26,24,34 29,27,35 21,18,24 19,16,20 18,12,19 47,36,31 92,68,60 125,92,85 141,105,97 121,86,73 144,98,70 158,106,76 174,116,83 189,126,95 197,134,101 187,130,99 130,83,62 127,79,54 118,81,57 106,68,47 101,65,47 107,64,49 142,89,73 206,131,100 204,129,100 219,139,107 226,153,121 219,147,112 232,154,110 243,161,114 248,167,117 170,117,90 25,24,27 37,30,28 72,63,46 94,80,62 205,163,111 200,159,112 103,67,34 124,76,4 42,29,22 89,68,43 150,96,8 141,89,2 86,64,30 82,58,25 75,57,27 187,127,43 147,108,49 102,69,19 42,35,35 28,18,19 22,17,14 47,45,46 49,46,52 48,47,52 50,51,56 48,47,52 52,51,56 60,59,64 65,64,67 68,67,70 69,68,71 69,68,71 73,72,75 85,84,87 83,82,87 71,70,75 51,50,55 27,26,29 17,14,18 20,15,17 19,14,13 54,38,32 84,59,31 73,52,11 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,26,19 88,54,22 169,108,29 188,159,110 192,159,107 193,157,106 202,170,115 157,127,85 159,132,89 179,152,107 161,131,87 188,158,100 132,107,77 166,135,86 174,143,92 117,101,70
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 26,23,29 27,25,33 26,24,32 26,25,30 26,25,30 26,25,30 26,25,28 21,18,22 48,45,51 31,27,36 33,30,34 24,21,25 18,15,19 14,11,15 39,28,25 83,61,53 116,85,77 139,103,95 123,91,77 142,97,74 159,108,82 171,114,83 183,124,94 201,132,99 181,126,95 136,91,68 140,95,72 131,94,70 128,90,69 130,89,69 149,104,81 158,105,80 195,136,106 191,133,100 208,145,110 232,160,123 229,157,120 231,155,113 245,163,118 250,168,121 149,112,86 25,23,24 33,28,27 73,63,51 91,77,61 206,162,120 203,162,115 101,65,32 134,80,3 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 24,17,15 44,48,52 47,46,51 50,49,54 49,50,55 48,49,54 57,56,61 71,70,75 74,73,76 81,80,83 78,77,80 71,70,73 75,74,77 87,86,89 94,93,98 88,87,92 64,63,68 43,42,45 17,17,17 20,15,14 26,19,17 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,40 44,28,13 87,54,17 161,98,22 186,152,109 193,160,108 192,159,107 192,162,104 170,138,92 165,137,97 182,152,106 163,133,89 187,158,97 181,150,97 120,99,72 65,45,38 102,86,69
58,58,70 58,58,68 60,60,72 66,65,80 66,65,80 61,59,67 27,26,31 29,21,29 28,21,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,25,30 24,23,26 23,22,25 24,23,26 46,43,47 49,46,50 45,42,48 38,36,37 23,21,22 14,12,13 17,15,16 37,26,21 74,54,45 99,71,62 127,94,87 126,93,84 137,96,78 153,105,78 171,114,83 179,121,88 191,130,96 152,105,82 129,91,72 136,100,80 124,95,73 122,93,71 135,99,79 161,118,99 150,107,90 178,130,101 188,141,109 183,133,102 202,144,109 228,166,128 236,160,120 246,167,121 249,170,122 136,99,75 25,23,21 27,22,24 74,63,58 85,70,59 214,170,130 201,160,113 96,60,27 137,82,0 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 214,152,44 124,92,48 75,56,21 36,25,32 23,21,17 23,18,17 48,52,54 59,58,63 56,57,62 62,63,68 59,60,65 67,66,69 87,86,89 88,87,90 93,92,95 101,100,103 102,101,104 93,92,95 101,100,103 103,102,107 100,99,104 78,79,84 51,52,55 18,18,18 20,15,12 28,22,17 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 57,49,38 56,49,47 63,52,33 51,35,18 93,59,25 180,117,41 187,153,110 186,153,101 199,166,114 193,163,105 181,150,101 133,106,74 130,106,82 138,109,78 192,162,106 198,168,110 162,140,102 76,61,52 95,74,59
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 25,22,26 23,20,24 47,44,48 44,41,45 39,36,40 33,30,34 20,18,19 17,15,16 18,16,17 29,19,18 64,47,37 81,58,45 111,83,72 118,87,75 127,92,77 145,103,81 163,108,79 180,124,90 171,116,85 122,88,66 123,89,69 124,95,73 116,91,74 116,91,74 120,90,75 168,130,109 150,113,87 178,132,102 187,142,107 176,135,104 187,139,110 196,144,112 230,156,120 253,174,130 241,162,116 129,84,61 21,19,20 26,24,22 45,35,36 75,64,57 192,153,114 199,161,115 101,65,34 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 26,19,22 24,22,20 62,63,66 76,75,80 81,82,87 115,116,121 86,87,92 83,82,85 112,111,114 143,142,145 158,157,160 167,166,169 163,162,165 146,145,148 135,134,137 112,111,116 97,96,101 88,87,92 58,59,64 32,33,36 18,13,12 21,14,12 30,28,26 95,62,14 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 16,9,12 17,10,13 20,13,16 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 27,23,32 25,23,31 25,22,26 34,31,35 58,55,59 38,35,39 32,29,33 26,23,27 17,15,16 19,17,18 20,18,19 33,23,22 59,44,33 67,48,34 93,67,55 105,79,65 118,86,70 142,101,81 165,110,79 176,118,85 125,85,60 106,84,64 109,84,65 113,83,66 127,91,73 140,99,81 148,103,80 152,101,77 176,120,94 187,123,95 205,139,105 208,145,112 184,138,108 171,130,99 213,147,113 237,164,121 238,159,118 156,109,88 24,22,23 30,28,26 51,45,50 55,51,45 174,141,104 201,163,117 102,68,36 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 23,18,17 77,75,76 109,108,111 152,151,154 180,179,182 104,103,106 48,47,50 66,65,68 125,124,127 93,92,95 135,134,137 87,86,89 74,73,76 86,85,88 60,59,62 61,60,63 59,58,61 59,60,65 48,49,52 18,13,12 21,11,12 23,21,17 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 16,9,12 17,9,15 19,12,15 32,26,31 33,25,31 30,23,26 26,19,22 14,9,11 25,22,28 26,24,32 27,24,28 54,51,55 30,27,31 26,23,27 26,23,27 24,21,25 17,15,16 20,18,19 14,12,13 38,27,24 55,43,31 59,43,30 76,55,44 94,68,54 108,76,60 138,100,79 162,112,79 163,112,77 98,74,52 100,78,60 116,89,71 124,93,74 117,81,59 110,73,49 99,65,43 102,67,42 110,73,47 159,111,82 123,77,49 141,86,55 167,109,83 186,131,100 183,132,104 214,146,106 222,157,116 191,144,123 32,27,29 30,30,30 33,28,30 59,52,50 130,106,82 180,146,103 97,65,33 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,71,31 77,56,29 190,124,20 133,92,43 56,40,23 31,28,32 21,19,20 26,21,20 84,82,83 158,158,158 81,80,83 71,70,73 95,94,97 37,36,39 46,45,48 48,47,50 72,71,74 112,111,114 140,139,142 102,101,104 48,47,50 44,43,46 54,53,56 67,66,69 71,72,77 62,63,68 36,31,30 21,14,12 28,21,21 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,37,20 79,48,9 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 20,12,18 19,12,15 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 25,22,28 24,22,30 60,57,61 39,36,40 26,23,27 21,18,22 21,18,22 23,20,24 17,15,16 13,11,12 16,11,13 43,32,27 53,41,29 58,44,30 73,52,41 88,62,48 110,80,63 137,99,78 160,113,81 155,105,72 95,74,51 114,87,69 102,75,57 81,50,31 112,78,58 117,81,59 138,92,66 138,90,63 162,106,80 169,110,80 183,118,95 189,126,95 155,102,75 119,72,40 180,130,99 202,137,98 214,149,110 192,139,112 34,27,27 38,36,37 35,28,31 36,26,27 89,71,52 161,130,93 94,62,32 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,66,30 74,50,24 219,150,27 94,61,13 55,39,22 32,29,35 23,20,24 26,24,22 69,67,68 102,101,104 125,124,127 111,110,115 72,71,76 40,39,44 48,47,52 45,44,47 40,39,42 55,54,57 54,53,56 51,50,53 45,44,47 61,60,63 80,79,82 91,90,93 92,93,98 81,82,87 53,48,47 29,20,16 50,40,44 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,31,18 61,44,18 61,46,35 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,70 59,57,67 59,57,67 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 33,30,34 31,23,29 23,15,21 17,10,13 15,10,12 38,37,42 46,43,47 44,38,43 30,24,29 25,22,26 26,23,27 18,15,19 21,18,22 21,18,22 18,15,19 18,12,17 46,35,30 46,34,22 52,40,28 64,45,31 82,59,44 96,69,53 128,92,72 159,113,85 137,93,67 107,82,63 129,87,65 122,80,56 133,89,63 148,95,70 154,96,70 168,107,75 178,115,84 176,120,84 176,121,92 206,140,106 229,156,113 249,169,128 241,168,125 204,143,109 180,125,94 199,143,105 193,137,103 38,28,27 28,26,27 20,17,21 27,24,28 40,34,29 106,82,60 89,57,27 174,109,20 42,29,24 151,112,51 158,99,8 155,91,4 57,47,25 103,79,42 85,60,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 24,22,23 41,40,43 74,73,78 116,115,120 133,132,137 51,50,55 59,58,63 53,52,57 50,49,52 86,85,88 79,78,81 76,75,78 74,73,76 78,77,80 95,94,97 101,100,103 98,97,100 98,97,102 85,84,89 65,60,62 28,21,21 40,29,36 81,48,0 51,30,3 88,70,28 71,40,1 55,49,42 35,26,20 54,49,37 62,46,42 95,71,36 111,69,15 178,117,33 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,12,18 16,8,14 14,7,10 16,9,12 14,9,11 20,12,18 33,27,32 32,21,28 20,14,19 19,12,15 55,48,51 54,49,51 53,48,50 30,27,31 34,31,35 33,32,37 24,23,28 24,21,25 21,18,22 23,20,24 18,15,19 19,13,18 47,36,29 48,36,26 52,37,28 60,43,33 75,55,46 85,62,47 110,80,65 147,107,84 121,85,63 117,88,66 136,98,77 123,89,69 126,92,72 147,105,81 141,100,73 151,105,77 157,109,82 146,104,82 145,103,81 164,116,87 194,136,99 219,158,113 229,162,117 222,157,116 171,120,85 185,131,97 176,126,95 61,40,36 24,21,25 20,20,20 20,19,22 23,21,22 54,42,30 76,48,19 171,99,15 45,32,29 173,137,79 141,94,31 125,77,19 61,48,27 100,78,40 84,57,23 178,122,30 77,47,1 64,46,27 34,28,35 25,19,24 23,21,22 28,26,27 48,47,52 58,57,62 52,51,54 117,116,119 173,172,175 165,164,167 151,150,153 87,86,89 107,106,109 107,106,109 106,107,110 113,114,117 112,113,116 101,102,105 100,99,102 96,95,98 76,75,80 63,60,64 28,21,24 37,26,35 87,50,6 65,42,13 174,122,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,14,20 22,14,20 20,13,16 20,15,17 20,18,19 22,16,21 31,23,29 29,23,30 48,45,51 27,20,23 35,29,34 37,34,38 33,30,34 34,31,35 30,27,31 46,45,50 38,37,42 32,29,35 28,25,29 20,17,21 20,17,21 15,10,12 44,33,28 46,34,24 50,35,26 57,42,33 66,52,38 79,60,46 98,76,58 126,92,72 121,90,69 125,91,73 119,90,68 119,88,67 129,95,75 134,88,70 136,94,72 145,104,84 144,106,85 135,101,81 142,104,85 165,119,91 190,135,104 208,146,106 214,149,108 211,150,105 182,131,96 178,127,99 160,114,86 90,70,61 19,18,21 18,15,19 19,17,18 23,20,24 30,23,21 86,66,48 143,77,0 43,31,33 157,129,71 130,100,56 94,73,32 62,53,36 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,14,15 21,19,20 52,51,54 61,60,63 87,86,89 118,117,120 87,86,89 142,141,144 65,64,67 55,54,57 91,90,93 128,127,130 134,135,138 127,128,131 116,117,120 102,103,106 94,93,96 80,79,82 79,78,81 54,51,55 16,14,15 26,18,26 94,57,13 51,31,11 76,63,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 24,21,27 41,38,44 27,24,28 54,51,57 32,31,34 34,33,36 40,39,44 36,35,40 34,32,33 31,29,30 25,22,26 20,17,21 20,15,17 44,33,28 48,36,26 50,35,26 58,43,32 64,49,38 73,57,44 92,73,59 111,81,64 120,89,68 123,89,69 118,84,64 121,87,67 127,91,71 135,97,80 130,92,73 141,98,79 148,105,86 141,105,85 142,104,85 165,117,90 188,133,102 203,143,104 203,141,101 203,146,102 176,127,91 168,122,96 160,113,90 111,88,73 19,16,22 17,16,21 19,17,25 23,20,26 40,35,37 62,46,31 123,66,0 52,33,19 165,133,76 103,69,35 84,65,28 64,50,32 88,64,29 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 18,16,17 82,81,84 89,88,91 107,106,109 88,87,90 53,52,55 65,64,67 51,50,53 51,50,53 62,61,64 91,90,93 128,129,132 133,134,137 113,114,117 101,102,105 89,88,91 83,83,83 76,76,76 31,30,33 12,11,14 25,22,28 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 22,17,19 37,26,33 26,20,25 22,16,23 33,30,36 35,32,38 38,35,41 44,41,47 33,31,39 37,35,43 48,47,52 32,31,36 33,30,36 25,24,29 25,21,30 23,20,26 20,14,19 42,33,29 47,34,29 51,36,27 61,46,37 64,49,40 70,58,46 87,68,54 110,83,65 123,92,73 119,90,70 112,81,62 112,81,62 123,89,71 127,93,73 131,95,75 141,98,81 147,104,85 138,102,82 144,106,87 162,117,96 182,130,100 194,140,106 194,140,106 181,126,95 168,122,94 157,112,89 153,111,87 106,85,72 19,15,24 25,22,26 25,22,28 21,15,22 33,28,30 62,49,42 134,81,17 50,32,13 154,121,73 247,168,24 209,142,21 54,46,35 75,56,31 78,54,32 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 21,19,20 78,77,80 112,111,114 131,130,133 61,60,63 52,51,54 67,66,69 110,109,112 88,87,90 79,78,81 103,102,105 113,114,117 123,124,127 109,110,113 103,104,107 91,90,93 89,87,88 87,87,87 26,25,28 19,18,21 37,25,27 93,66,32 57,45,15 81,47,15 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,163,106 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
48,44,53 52,48,57 55,51,60 61,57,66 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,13,19 19,11,17 19,11,17 24,17,20 32,27,29 28,18,22 27,19,25 41,38,42 47,45,46 40,37,43 44,40,49 32,30,38 31,29,37 55,53,61 41,39,47 34,30,43 44,40,49 24,20,29 19,16,22 16,13,19 29,22,20 46,33,26 54,39,30 59,44,35 66,51,42 71,55,49 77,62,53 98,77,62 117,87,70 113,81,65 111,82,62 113,83,66 116,84,68 114,83,62 120,86,66 120,89,70 113,81,65 120,89,68 127,91,71 140,99,81 150,108,84 162,114,89 169,121,96 171,123,96 161,114,91 156,115,95 142,106,84 85,68,58 18,15,21 23,20,24 21,16,18 21,18,22 30,23,23 85,66,54 140,74,0 67,47,29 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 18,18,18 19,19,19 40,37,41 101,98,102 123,122,125 73,72,75 164,163,166 172,171,174 90,89,92 121,120,123 149,148,151 146,145,148 135,136,139 134,136,136 141,142,145 113,114,117 99,100,103 101,100,103 100,99,102 30,30,27 24,22,23 49,36,29 86,58,29 72,42,25 98,63,9 48,36,26 32,23,15 110,69,8 66,44,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 204,172,117 207,170,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 19,11,17 17,9,15 23,18,20 33,26,29 26,20,27 25,19,26 35,33,34 35,31,40 62,59,65 41,37,46 34,32,42 50,48,58 37,35,43 39,37,45 39,37,47 26,24,32 26,22,31 30,27,33 25,22,28 21,14,17 43,32,29 52,37,28 63,48,39 66,51,42 70,54,48 76,60,54 89,70,58 104,78,64 105,78,62 108,78,63 111,81,66 102,75,57 97,75,57 98,73,56 103,76,60 113,84,64 122,86,64 137,96,76 145,102,83 150,107,88 157,108,86 150,102,77 153,107,81 156,111,88 154,113,95 126,96,79 41,30,27 30,29,32 19,16,20 22,16,21 23,17,22 54,42,42 120,90,64 162,87,1 99,70,35 113,85,56 164,101,9 147,86,0 72,53,39 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,17,17 18,18,18 24,21,25 79,76,80 116,115,118 131,130,133 85,84,87 73,72,75 107,106,109 154,153,156 150,149,152 144,143,146 138,139,142 127,129,129 128,129,132 117,118,121 115,116,119 124,125,128 82,81,84 25,25,25 25,19,24 60,51,22 70,43,11 84,49,0 80,48,4 35,28,26 34,21,18 134,86,14 67,43,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 196,164,109 209,172,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 94,74,54 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,16,18 22,15,18 21,14,17 26,19,22 31,24,27 26,19,22 53,49,58 42,36,41 41,38,44 38,34,43 45,41,50 31,29,39 33,31,41 41,39,49 31,29,37 40,38,48 34,32,42 31,27,36 28,25,31 19,16,22 14,11,15 23,15,21 54,41,36 65,50,41 69,54,45 72,56,50 76,60,58 78,62,58 80,63,55 86,65,54 92,69,56 89,66,53 83,60,47 83,60,47 95,69,55 102,76,62 112,82,65 130,94,74 145,104,86 153,110,93 157,112,91 163,116,95 161,114,93 149,104,81 143,100,81 135,99,79 103,82,71 31,21,20 25,20,19 33,28,30 27,21,26 36,26,30 123,98,79 200,163,121 150,81,0 166,132,71 92,67,39 164,103,17 143,89,0 69,48,23 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 20,19,22 17,17,14 19,17,18 66,64,65 128,127,130 121,120,123 147,146,149 178,177,180 180,179,182 167,166,169 136,135,138 116,115,118 101,102,105 95,96,99 108,109,112 124,125,128 142,143,146 149,148,151 32,29,33 18,17,20 32,27,29 76,44,10 51,36,14 74,49,3 107,73,30 23,19,9 35,22,17 136,85,16 69,43,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
