178,142,113 210,171,141 88,69,55 53,39,41 177,185,233 66,51,61 62,46,42 82,65,66 100,84,82 165,202,255 149,201,255 153,206,255 153,206,255 151,203,255 154,205,255 151,203,255 147,200,255 150,206,255 176,204,255 152,199,255 122,123,142 155,160,197 152,202,255 147,201,255 147,205,255 150,205,255 153,206,255 151,204,255 152,204,255 147,199,255 154,207,255 154,208,255 156,208,255 162,211,255 120,160,231 91,104,134 92,99,122 92,99,122 93,96,114 52,48,59 58,48,52 56,46,50 45,35,36 83,80,86 89,87,83 81,76,44 74,71,29 73,68,36 157,141,97 139,127,99 59,48,43 65,55,54 58,55,61 92,94,108 198,198,182 158,204,255 160,207,255 162,211,255 162,211,255 161,211,255 162,212,255 162,210,255 163,211,255 164,212,255 162,210,255 162,210,255 166,212,255 29,48,81 137,119,118 123,110,120 65,59,64 50,48,60 94,93,110 25,19,24 59,48,41 161,144,134 181,154,138 192,165,147 143,118,101 116,90,78 68,46,40 83,64,52 78,61,51 74,57,47 69,54,43 61,54,54 53,40,48 64,52,64 147,171,231 180,209,255 48,31,34 58,51,61 181,220,255 174,218,255 171,219,255 164,218,255
73,57,44 67,48,36 74,50,42 80,58,52 84,68,62 87,75,63 92,71,48 125,110,101 41,38,44 170,208,255 153,205,255 154,205,255 154,205,255 158,211,255 161,212,255 158,211,255 155,206,255 151,203,255 94,89,91 164,203,255 91,84,87 162,160,180 149,199,255 142,200,255 145,203,255 147,202,255 154,207,255 156,209,255 161,210,255 162,212,255 163,212,255 164,213,255 169,217,255 165,213,255 112,146,203 93,99,120 91,97,118 94,100,121 94,96,112 58,54,63 59,49,50 51,41,45 47,35,35 44,37,37 56,51,67 102,98,130 89,90,113 90,91,114 144,129,107 69,56,53 56,47,43 58,46,46 69,61,67 93,94,113 171,165,142 172,208,255 164,214,255 165,215,255 162,212,255 163,213,255 163,213,255 164,212,255 169,217,255 167,216,255 161,211,255 166,214,255 170,218,255 105,128,184 68,55,65 62,52,72 53,49,58 65,53,53 66,61,77 47,38,51 71,59,49 86,67,53 75,56,44 62,43,31 67,51,36 69,52,42 71,51,44 77,56,45 68,56,44 69,59,47 68,53,42 64,49,40 48,31,23 63,48,37 102,91,98 118,112,119 74,62,50 56,50,57 249,255,255 247,252,255 238,253,255 230,246,255
68,48,41 66,46,39 60,43,33 69,54,43 64,49,38 86,66,59 92,67,48 125,112,120 170,219,255 160,212,255 161,212,255 157,209,255 154,207,255 155,206,255 156,207,255 159,210,255 161,213,255 163,212,255 91,70,59 162,201,255 98,82,76 177,166,175 152,199,255 154,206,255 153,209,255 158,211,255 159,214,255 163,216,255 166,216,255 161,214,255 159,212,255 164,214,255 161,214,255 164,212,255 110,131,166 96,97,120 90,99,122 94,102,120 96,98,112 57,51,58 55,43,45 52,42,43 50,38,40 51,41,45 45,34,41 32,26,31 65,67,83 28,28,36 46,40,45 62,48,53 58,41,44 67,53,53 61,55,60 97,98,117 124,127,134 218,213,162 178,201,255 171,218,255 164,217,255 166,216,255 166,219,255 166,219,255 166,219,255 168,218,255 169,219,255 167,220,255 169,219,255 174,217,255 89,72,73 62,48,48 45,31,31 51,39,41 94,80,85 96,79,82 62,49,46 121,104,96 164,138,128 115,89,79 86,64,56 79,59,52 66,52,52 63,56,66 44,43,58 62,50,50 55,41,43 63,61,83 84,79,95 81,64,56 126,105,90 142,117,98 115,96,84 54,48,53 133,135,151 152,159,171 152,167,181 178,145,120
74,57,47 78,58,49 88,68,59 82,62,53 101,81,72 78,54,46 88,67,54 118,121,141 172,218,255 170,220,255 173,219,255 170,218,255 170,219,255 170,219,255 170,219,255 170,218,255 169,219,255 174,221,255 101,79,71 209,221,254 85,84,87 57,43,45 38,38,46 235,230,229 255,251,217 255,249,215 255,251,222 251,246,218 249,243,220 249,242,222 241,237,216 219,227,215 175,217,255 174,219,255 94,110,135 95,104,127 99,107,135 97,104,127 93,92,109 44,36,42 53,41,43 50,38,40 53,41,41 52,40,42 45,35,39 60,53,67 77,81,94 60,64,77 68,66,76 72,60,62 66,54,56 71,59,59 66,59,59 95,98,116 105,110,134 235,229,206 111,118,116 168,226,255 178,221,255 178,221,255 178,221,255 177,221,255 187,222,255 190,216,253 196,219,246 193,221,246 194,221,251 197,221,252 41,39,40 78,59,47 174,151,140 119,98,94 121,113,119 61,54,64 32,20,22 59,43,37 69,53,49 65,58,68 69,53,47 77,57,39 63,50,43 59,40,42 59,32,14 77,50,32 102,75,59 153,126,108 168,146,128 162,137,118 124,97,81 78,56,38 64,47,37 52,43,39 74,86,110 109,107,105 53,45,62 81,56,53
42,29,22 53,35,30 82,67,56 83,66,56 93,71,63 94,72,64 106,85,72 130,134,147 180,225,255 178,223,255 180,225,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 179,227,255 81,79,87 250,220,194 57,66,91 40,31,25 100,84,78 140,119,104 161,146,135 131,114,104 195,176,151 195,176,149 200,181,156 185,168,144 159,144,122 155,147,136 148,189,255 181,225,255 95,104,127 101,110,135 101,110,135 96,102,123 91,89,97 43,36,36 45,35,34 55,43,45 52,40,42 50,40,41 52,45,45 72,70,80 89,94,118 91,96,120 88,85,100 59,49,50 59,47,47 64,52,52 67,62,61 93,95,109 105,103,123 198,194,177 255,255,234 168,195,209 113,149,203 187,227,255 192,227,255 87,95,123 84,74,73 120,115,114 170,152,131 159,142,116 175,157,125 173,154,117 115,101,87 71,54,44 61,49,49 34,22,22 64,52,52 61,51,52 45,32,29 73,52,48 131,102,82 104,72,58 93,68,51 67,47,29 52,35,25 106,78,65 85,68,58 112,87,70 108,78,63 70,47,32 76,58,39 88,66,46 167,145,125 124,98,75 66,51,42 53,42,37 61,74,102 112,110,106 38,26,31 76,55,51
49,36,29 38,27,20 48,32,28 41,28,23 73,58,49 88,71,61 103,81,73 142,126,124 188,229,255 188,230,255 189,229,255 189,229,255 188,231,255 188,231,255 188,231,255 189,230,255 189,230,255 191,230,255 186,226,255 72,92,120 83,69,71 80,70,74 98,80,79 122,101,86 132,112,103 130,128,126 191,227,255 195,226,255 82,67,58 112,101,94 139,129,130 143,132,125 97,97,97 90,94,109 96,110,133 103,114,141 97,106,129 97,100,118 84,79,81 47,42,41 56,53,57 69,68,73 76,80,84 79,81,95 73,77,92 85,93,109 92,102,122 84,93,118 87,93,114 75,78,98 72,74,88 65,63,71 88,83,85 93,91,103 100,101,120 151,151,146 255,244,198 255,255,214 64,81,114 191,232,255 193,232,255 92,92,100 91,75,62 83,68,57 114,102,90 119,123,136 101,105,107 129,120,114 86,68,65 59,46,41 67,56,49 53,48,47 67,54,49 58,42,29 48,32,26 64,47,48 92,75,65 81,64,54 88,67,54 86,64,46 57,37,28 68,40,27 175,146,126 62,41,28 105,83,65 110,89,78 70,55,44 82,70,58 64,49,38 78,59,47 99,79,70 57,41,35 93,77,71 68,56,44 37,29,37 51,34,26
86,69,59 70,55,44 84,70,56 66,54,44 52,36,32 59,43,37 103,83,74 99,79,70 106,111,121 198,235,255 196,236,255 195,235,255 194,236,255 194,236,255 194,236,255 196,236,255 197,237,255 196,235,255 194,235,255 195,237,255 76,72,85 77,65,77 107,86,86 182,160,142 160,131,109 212,182,165 207,185,167 255,250,230 95,74,59 102,81,66 103,86,76 134,121,114 167,167,195 90,94,109 100,111,138 107,119,143 95,108,127 86,89,107 56,58,72 77,80,91 78,84,101 86,94,112 86,96,116 97,106,131 91,106,124 90,93,111 104,112,132 89,100,129 96,102,123 179,174,173 170,170,165 148,144,136 76,73,79 90,88,100 87,89,103 170,171,163 234,224,175 255,255,202 50,68,94 202,239,255 109,90,97 93,72,72 97,84,77 47,34,27 83,71,61 73,55,52 120,117,123 108,101,104 48,32,26 36,25,20 166,138,125 191,154,139 148,116,102 154,123,111 74,56,51 47,30,31 65,49,47 61,50,45 157,141,135 46,34,24 72,52,43 165,131,113 78,56,38 126,106,88 136,115,100 137,116,105 110,93,83 143,122,109 120,97,86 45,26,14 79,64,53 58,37,26 48,36,26 50,40,44 51,43,49 44,27,17
79,60,46 58,43,34 79,59,50 76,56,47 73,56,48 48,33,24 90,75,66 103,83,74 99,74,71 126,105,92 93,101,76 130,134,117 122,127,105 109,114,92 116,119,95 109,113,86 107,112,90 90,97,81 63,57,50 87,71,67 56,42,44 81,69,81 111,95,93 153,137,131 94,87,90 131,123,142 114,91,104 143,111,106 121,94,78 103,82,69 106,84,76 105,96,107 76,63,73 96,97,120 112,122,138 128,142,138 100,112,134 88,94,111 61,65,78 87,94,117 85,99,122 89,100,127 96,107,134 103,114,143 99,112,138 96,101,125 99,107,137 108,114,135 190,180,156 193,181,153 213,198,162 237,221,167 76,72,66 65,63,71 89,86,101 132,131,136 202,192,143 248,229,176 119,104,95 131,105,91 57,45,45 51,41,45 71,56,47 73,53,44 110,93,85 74,52,46 82,59,46 57,41,28 70,58,48 85,72,67 45,29,25 45,24,20 72,49,48 100,83,84 64,52,52 32,21,18 53,36,26 76,57,45 110,92,91 108,90,85 143,122,107 61,40,25 57,38,26 127,107,89 101,74,58 123,92,80 82,62,55 96,81,72 100,78,70 141,115,105 43,28,19 76,59,49 83,65,60 37,26,33 46,35,44 48,36,24
66,47,35 61,42,30 57,40,30 58,41,31 78,61,51 73,56,46 64,49,40 85,70,61 103,82,71 100,79,66 71,66,34 66,71,28 71,78,34 59,66,22 73,80,34 62,68,27 67,72,29 64,64,34 59,43,37 84,71,66 94,80,80 82,71,80 81,74,88 85,76,91 76,68,85 101,96,123 100,88,118 109,86,87 164,137,119 100,79,66 97,78,66 79,62,63 43,35,43 86,85,100 88,96,116 103,110,133 95,107,131 88,91,113 61,69,78 85,95,115 85,97,121 87,100,126 94,103,128 94,103,128 97,106,131 97,106,129 93,100,125 96,102,119 139,137,138 156,149,129 177,165,135 199,180,141 98,92,85 37,33,42 81,77,86 101,96,68 193,191,50 207,203,54 162,147,125 92,88,82 98,75,60 70,48,42 58,41,31 87,70,62 78,57,53 64,47,39 74,55,43 79,58,45 88,67,56 69,49,40 55,34,30 64,40,32 80,53,48 65,43,35 60,38,32 54,38,32 65,49,43 83,64,52 81,60,45 67,46,33 93,72,59 63,42,29 74,55,43 102,79,66 86,66,48 96,73,58 94,74,65 139,112,96 171,141,124 102,74,61 47,34,29 63,48,39 81,62,48 43,30,27 96,81,70 46,32,34
88,69,57 71,52,40 74,57,47 77,56,45 108,85,72 97,78,66 59,44,35 83,67,61 87,70,60 85,69,56 101,86,75 88,87,76 81,80,73 83,79,73 90,86,76 94,91,78 83,79,69 65,56,48 78,63,52 87,71,65 73,59,61 82,69,79 73,69,80 77,70,84 74,67,81 90,82,101 76,62,75 92,74,71 108,87,72 95,74,63 92,73,61 89,80,65 81,68,61 81,70,77 86,94,110 88,94,111 92,97,107 81,84,102 77,72,71 92,93,96 99,104,114 94,101,115 97,101,116 103,107,122 94,94,106 94,94,106 89,91,105 100,102,118 100,102,116 95,96,101 115,111,103 154,146,124 86,80,73 84,70,72 77,63,63 137,127,15 162,149,49 186,174,37 192,171,74 81,55,41 91,68,53 126,100,88 126,100,86 104,83,70 117,90,85 119,97,91 54,35,21 89,68,55 73,52,39 75,52,39 38,22,20 45,28,20 97,77,68 59,42,34 76,53,38 123,98,79 56,40,36 82,63,51 97,76,61 95,74,61 74,53,42 89,66,53 99,73,59 114,88,76 112,93,81 112,93,81 113,88,85 131,105,95 102,80,62 66,46,28 56,44,34 26,13,10 72,51,38 63,45,40 152,131,116 60,39,35
190,146,118 131,90,70 102,75,59 95,69,57 60,44,31 82,70,60 134,99,72 85,68,58 101,84,74 93,76,66 101,84,74 125,113,103 127,119,108 117,108,100 117,108,100 117,108,100 120,111,105 116,107,101 117,106,103 115,103,103 116,104,104 78,67,74 68,59,70 67,60,70 67,60,72 86,78,95 94,82,96 83,66,67 90,72,67 96,75,71 110,91,79 60,48,38 67,56,53 78,66,71 80,87,101 84,86,83 72,76,36 66,72,43 71,62,58 89,85,79 101,101,96 104,104,104 105,103,111 99,102,109 100,100,100 100,102,102 96,97,100 101,105,109 105,102,108 97,95,93 102,97,85 95,89,80 61,56,53 31,23,29 38,28,29 129,115,20 106,90,16 150,138,31 161,146,10 88,67,44 72,58,44 57,42,31 56,42,28 76,57,45 66,46,37 53,36,28 55,38,30 55,38,30 78,55,44 76,53,40 71,51,44 143,124,112 147,118,98 129,104,87 63,47,34 144,128,111 38,25,22 55,39,33 87,66,55 109,87,79 81,60,47 138,117,102 138,111,93 115,90,73 87,68,54 127,106,93 100,74,64 131,100,90 78,59,45 78,59,45 69,52,42 39,26,21 55,37,18 101,74,56 167,126,110 80,53,46
81,65,52 101,80,69 60,44,31 53,41,31 73,57,44 83,69,55 99,85,71 84,72,60 91,76,67 95,78,68 119,104,95 131,120,113 131,123,112 134,126,115 130,121,113 134,125,119 134,125,117 130,121,115 131,122,114 127,121,114 123,114,110 80,70,74 71,62,73 74,70,83 85,77,85 106,96,97 115,104,113 155,145,146 97,87,77 90,78,68 116,104,104 118,106,108 111,101,100 110,100,99 93,94,86 75,77,20 82,82,23 77,76,22 79,75,27 79,74,60 47,39,26 106,99,83 107,100,84 106,103,90 98,93,81 96,93,80 101,98,85 104,101,88 106,101,87 99,95,78 106,100,91 82,75,73 71,66,68 58,51,51 101,90,87 103,91,54 113,92,81 131,120,33 99,88,24 118,104,90 114,105,99 51,36,27 78,64,50 42,26,20 55,39,33 44,29,18 56,41,30 58,42,36 55,38,30 64,45,33 92,76,72 48,36,36 55,39,35 57,44,39 54,42,42 55,38,39 33,17,15 66,51,42 129,108,97 95,75,66 84,61,48 112,89,76 104,78,64 119,94,77 133,111,91 134,108,96 95,74,61 110,87,76 137,116,105 101,82,70 116,97,83 102,81,66 72,52,34 92,67,48 89,68,53 94,73,58
82,69,64 84,66,63 154,134,114 66,54,44 83,67,54 89,73,67 120,111,105 101,91,81 89,74,65 95,78,68 111,96,87 131,120,113 137,128,120 142,133,125 128,119,111 129,120,112 130,122,111 132,123,115 132,123,117 132,123,117 140,128,116 78,64,64 85,76,91 116,110,131 101,94,97 131,122,114 129,120,116 130,121,113 122,113,107 114,105,99 106,96,95 97,87,88 89,82,82 93,83,82 94,91,78 72,75,13 85,80,25 84,76,22 82,74,24 75,69,35 91,88,92 49,40,36 49,35,17 81,71,49 118,108,86 112,103,84 116,108,86 123,115,91 85,76,59 47,38,30 101,97,108 96,93,97 119,114,116 30,23,26 126,116,106 129,113,107 102,89,37 91,79,11 103,93,40 133,117,113 105,94,89 110,99,96 121,110,107 61,46,37 78,63,52 57,42,31 47,32,21 61,45,39 130,113,105 58,38,29 112,96,92 70,52,47 71,51,42 77,56,43 83,58,41 84,61,46 68,52,48 63,48,39 89,69,60 77,60,52 81,60,47 76,57,43 74,58,43 70,55,44 61,49,37 148,126,118 82,67,58 77,62,51 83,63,54 90,69,56 79,64,53 73,58,47 71,54,44 59,46,39 44,34,24 69,51,46
88,70,67 93,71,63 95,79,66 64,53,50 100,81,67 158,132,111 111,100,93 97,84,79 114,97,89 101,84,74 113,96,88 122,111,104 123,114,108 120,111,105 134,125,117 127,118,110 135,127,116 128,119,111 133,122,117 137,125,115 151,135,122 82,69,77 104,99,117 131,124,152 136,117,101 138,122,105 131,122,114 130,121,113 128,119,113 131,122,116 127,118,110 125,116,108 125,116,108 125,116,110 94,90,71 78,74,26 77,72,21 86,79,20 117,111,116 81,72,55 100,101,106 98,98,98 96,92,84 93,84,80 59,48,45 52,39,32 50,41,35 49,42,40 85,84,99 110,112,128 159,146,141 109,98,91 121,115,108 116,107,103 123,114,110 122,113,105 86,78,56 76,69,30 88,80,58 90,73,63 59,46,41 117,106,101 117,106,101 45,34,29 115,104,97 68,57,54 49,34,25 63,46,36 72,57,48 110,99,94 119,113,108 64,51,44 47,34,27 75,64,59 86,67,55 94,73,62 88,70,67 68,55,50 66,51,42 51,35,29 73,54,38 79,57,49 78,60,55 56,40,34 113,91,83 97,84,79 104,88,82 62,47,38 131,119,109 127,121,114 55,43,31 87,70,60 59,44,35 126,120,113 62,49,42 60,40,31
111,88,77 98,77,66 113,76,61 138,114,92 124,115,107 83,70,63 123,92,80 99,80,66 92,75,65 94,77,67 101,86,77 121,110,103 128,119,113 123,114,108 125,116,108 136,127,119 127,119,108 125,116,108 132,121,118 92,79,72 99,83,79 84,75,88 116,110,133 126,117,141 140,119,96 159,135,111 127,118,110 138,129,121 135,126,120 136,127,119 135,126,118 118,109,101 127,118,112 136,127,121 134,126,115 75,71,25 78,72,24 82,74,24 94,89,86 103,103,129 107,107,115 101,98,102 103,101,97 84,83,72 92,91,82 94,96,96 100,103,112 108,111,120 105,110,120 108,111,120 127,124,130 170,157,125 121,115,106 124,116,105 126,115,108 124,115,107 128,118,106 130,118,106 123,113,103 59,44,35 97,86,71 135,125,115 117,106,101 99,86,81 134,122,112 145,128,118 43,25,20 81,64,54 63,48,39 129,118,113 130,124,119 33,20,15 85,70,61 131,114,106 89,70,58 96,75,64 92,76,70 137,126,121 132,121,116 80,69,66 80,61,49 108,87,76 142,127,118 63,46,36 99,82,72 130,114,101 105,88,80 137,123,123 69,54,45 128,117,110 48,36,26 105,86,74 77,61,55 122,111,108 62,48,34 55,38,28
86,69,61 135,119,113 59,46,39 61,51,41 148,119,99 126,106,88 123,111,101 99,83,70 101,84,74 79,64,53 123,111,101 118,109,103 130,121,115 144,135,127 128,119,113 145,136,128 142,131,124 139,130,124 137,126,121 147,127,120 75,68,78 93,85,102 130,126,148 131,123,140 116,97,83 164,140,114 128,117,110 135,126,120 145,136,130 131,122,116 138,129,121 134,125,121 134,125,117 136,128,117 123,115,104 82,73,58 78,68,26 73,63,21 82,72,34 64,40,14 59,45,29 54,42,30 62,43,27 99,87,75 87,78,70 90,89,80 104,104,104 110,110,118 110,110,118 116,114,122 114,107,105 100,78,40 121,117,107 128,117,110 130,120,110 137,126,123 131,122,118 135,124,117 128,117,110 122,114,103 56,44,32 66,54,42 81,65,50 141,118,103 180,152,139 63,45,40 127,118,114 64,52,42 104,89,80 122,111,104 124,111,104 49,37,27 72,56,43 124,103,88 168,133,120 120,98,92 110,99,92 123,113,103 131,119,109 121,108,103 36,23,16 88,69,57 59,39,30 90,70,63 67,48,36 67,54,49 104,91,86 140,129,126 132,121,116 89,77,67 142,116,102 86,60,46 73,56,46 127,114,111 58,41,31 59,42,34
124,115,100 140,129,124 88,71,61 130,119,114 58,48,38 101,81,63 146,125,110 100,79,68 71,54,44 76,64,54 115,104,97 118,109,101 116,107,101 121,112,106 123,115,104 115,104,97 142,133,125 121,110,105 124,113,110 85,74,81 89,86,101 97,94,109 131,125,146 119,111,128 89,78,73 137,117,97 130,125,113 131,122,114 125,116,112 130,121,117 132,123,117 134,125,117 132,121,116 122,114,103 132,124,113 114,106,93 77,66,31 75,66,21 91,79,51 58,34,8 71,44,1 69,42,6 54,32,24 128,119,111 126,120,113 118,112,103 97,95,91 84,81,85 86,79,79 48,36,26 58,44,30 104,70,27 161,155,148 164,154,142 152,142,132 152,142,132 136,127,121 126,120,115 118,111,109 102,95,93 99,89,88 82,72,71 77,72,74 70,65,67 72,65,68 69,61,67 82,75,78 107,100,100 47,35,25 63,48,37 87,77,67 79,64,55 107,92,83 73,54,38 98,76,68 84,70,72 82,68,70 70,59,66 70,58,70 163,135,122 60,41,29 74,55,41 93,75,74 58,49,71 55,51,71 55,50,66 98,85,82 68,62,69 83,78,80 102,89,84 127,97,82 79,59,50 57,41,37 66,47,33 72,51,40 51,30,26
74,49,32 87,65,57 103,82,69 125,106,94 137,116,105 84,62,54 102,80,72 95,75,66 65,47,42 91,78,73 122,113,107 134,125,117 123,114,108 131,122,116 113,104,98 126,115,110 129,120,114 128,117,112 89,82,94 85,82,99 96,95,112 101,99,111 119,114,132 108,99,112 71,65,70 105,99,94 135,124,119 128,119,115 131,122,118 135,126,122 145,136,130 148,139,131 131,121,111 122,113,105 131,122,114 146,135,128 125,114,107 97,86,67 85,73,47 56,40,25 65,44,19 72,46,7 67,46,31 129,120,114 124,115,111 135,126,120 135,126,122 129,120,112 52,35,11 61,35,10 67,44,15 109,85,59 135,131,114 128,119,111 123,114,108 128,119,111 131,122,116 112,106,101 109,103,98 108,102,95 114,105,99 110,101,97 79,72,75 59,50,63 58,50,67 54,50,70 54,50,70 59,53,74 55,53,73 51,50,67 55,47,53 62,48,50 54,45,56 61,52,67 80,60,53 73,52,41 101,74,56 121,87,67 79,56,41 72,55,45 112,100,100 48,35,32 69,55,37 143,128,119 153,142,135 165,155,154 89,80,76 86,79,89 148,127,116 172,135,111 83,68,57 92,85,85 99,93,98 93,87,92 96,94,95 20,18,19
83,57,47 92,66,56 81,60,49 97,75,69 80,60,51 102,78,70 91,74,64 70,55,44 71,58,53 130,117,110 101,90,85 121,112,106 123,114,106 130,119,112 114,103,98 123,112,107 119,108,103 129,121,110 85,78,90 90,87,104 83,79,90 91,87,100 119,109,129 105,97,103 66,65,70 89,82,92 128,117,110 114,103,100 135,124,117 111,102,96 121,112,106 135,126,118 143,134,126 134,125,117 139,130,122 134,125,117 136,127,119 140,130,120 134,119,108 60,40,20 59,44,35 66,42,7 96,82,68 144,133,128 128,119,111 129,118,113 116,105,100 129,123,118 55,38,10 62,39,10 80,55,25 150,127,98 132,124,113 117,108,102 117,106,101 121,112,106 129,120,114 141,132,124 128,119,111 147,141,132 122,113,107 127,118,112 125,116,108 108,99,95 110,104,109 109,106,112 110,107,113 125,122,126 124,122,123 131,126,125 126,119,117 125,118,121 103,98,100 92,87,89 82,76,81 84,77,80 95,85,89 100,90,94 94,83,90 97,91,96 75,67,75 99,92,92 61,45,43 81,60,47 72,57,46 141,127,113 102,79,64 173,137,115 94,61,36 76,54,36 102,93,87 107,98,92 107,102,101 80,76,85 70,65,83 81,76,92
64,44,37 62,46,40 80,60,53 94,72,66 88,68,59 87,67,58 70,52,47 64,48,42 127,118,112 129,120,112 131,123,112 117,109,98 116,108,97 130,120,110 137,126,119 110,99,92 115,106,100 116,107,101 99,88,95 74,70,81 70,67,73 79,72,82 99,90,101 96,86,90 70,63,66 70,65,64 153,140,133 138,126,116 126,116,106 134,125,117 138,129,123 124,115,109 130,121,115 136,127,119 123,114,108 124,115,107 118,109,103 124,115,109 125,111,97 69,40,5 70,42,13 77,43,9 121,113,102 128,120,109 99,90,82 100,89,84 139,128,125 125,116,108 58,37,12 65,40,23 67,48,25 143,123,105 136,127,121 136,127,121 160,151,145 148,139,133 129,120,114 138,129,123 127,118,112 138,129,123 136,127,121 132,123,119 131,122,118 114,104,103 105,97,103 87,78,91 71,62,77 67,60,74 65,60,76 63,58,76 60,57,72 65,61,81 64,60,82 65,61,83 61,57,81 64,60,84 61,62,85 62,60,84 67,63,85 67,63,85 61,57,77 62,58,78 60,58,78 59,57,77 58,51,61 60,48,50 68,54,54 70,56,56 100,91,102 77,70,84 92,84,90 104,97,100 100,93,96 100,93,93 83,76,74 87,80,78
105,82,69 110,84,72 92,69,58 86,64,56 75,60,49 61,41,32 54,38,34 121,108,103 132,123,117 134,125,117 122,114,103 132,124,113 128,119,113 113,104,98 135,126,122 135,126,122 121,112,106 120,111,105 113,103,104 65,58,68 61,54,57 73,66,69 86,76,80 82,72,71 70,62,68 84,74,75 151,139,129 120,112,101 150,140,130 158,149,141 141,132,124 128,119,111 134,125,117 130,121,113 134,125,119 131,122,114 118,109,101 119,108,101 118,103,92 83,54,19 92,61,22 91,59,15 121,116,104 127,119,108 124,115,107 136,126,116 119,108,101 117,108,102 59,40,15 66,44,10 68,40,11 136,122,106 130,121,115 135,126,120 122,113,107 128,119,113 130,121,115 139,130,124 144,135,129 141,132,126 137,128,122 130,121,117 131,122,118 134,125,121 113,106,109 81,78,84 89,83,90 99,93,98 98,95,101 94,90,99 76,75,80 64,62,72 64,61,78 66,62,82 62,58,80 79,73,96 65,59,82 62,56,77 62,58,82 69,66,83 62,59,76 71,68,83 75,71,84 80,76,89 105,98,112 133,124,137 154,145,156 142,136,141 162,157,154 164,158,153 179,173,168 171,165,158 141,133,122 150,139,132 142,129,122 148,135,128
93,71,65 80,63,53 68,58,46 57,47,37 51,42,34 54,45,39 138,129,123 128,119,113 114,108,101 127,121,114 131,122,116 121,112,106 139,130,124 138,129,123 114,108,101 136,127,121 135,126,118 118,109,103 120,111,107 77,69,77 77,67,68 117,106,99 131,121,111 99,87,77 129,117,117 99,89,90 129,118,113 139,130,124 137,128,122 142,133,127 125,116,108 158,149,141 141,132,124 141,132,124 122,111,106 144,133,128 159,151,140 151,143,132 48,34,20 73,51,15 84,52,8 57,36,9 141,129,119 142,134,123 130,119,112 139,130,122 124,115,107 107,96,89 55,40,20 67,43,17 80,52,25 119,108,101 138,129,123 145,136,130 132,123,117 121,112,106 118,109,105 106,102,96 124,115,111 109,100,94 130,121,115 139,130,124 130,121,115 149,140,134 135,126,120 130,121,115 124,115,109 151,142,136 154,148,143 151,141,140 136,127,121 131,122,116 115,106,100 122,111,106 121,110,105 129,113,109 120,108,98 124,113,108 117,106,101 119,106,99 124,115,111 129,120,116 134,121,114 133,121,111 125,110,99 128,113,104 121,109,97 129,118,111 128,117,110 123,114,106 122,113,105 122,113,107 124,115,109 121,112,106 130,121,115 138,129,123
62,46,44 48,35,30 47,36,33 44,33,30 80,71,67 137,128,124 120,111,107 124,115,109 123,117,110 120,114,107 129,120,114 109,100,94 115,106,100 123,114,108 120,114,107 127,118,112 135,126,118 142,133,127 133,122,117 63,55,63 72,65,65 148,140,129 137,126,111 99,88,73 102,92,93 111,100,107 123,112,107 117,108,100 104,95,89 115,106,100 124,115,107 113,104,96 118,109,101 138,130,117 133,123,113 146,136,126 144,136,125 134,129,117 42,32,31 38,24,8 65,40,10 66,49,39 116,108,97 138,128,118 128,116,106 130,119,112 129,120,112 131,122,116 44,35,18 61,42,15 78,57,34 137,126,119 114,105,99 114,105,99 124,115,109 113,104,98 131,120,115 130,117,110 123,112,107 116,107,101 125,116,110 129,120,114 123,114,108 129,120,114 151,142,136 134,125,119 123,114,108 138,129,123 127,122,108 120,111,103 130,119,114 135,126,120 119,113,108 118,109,105 122,111,106 126,115,110 127,118,112 134,125,121 120,111,105 117,109,98 130,119,112 125,116,108 119,108,105 117,104,99 129,118,111 133,121,111 118,106,94 116,105,98 107,97,87 116,108,95 116,100,94 118,102,98 129,118,113 129,120,114 129,120,114 124,115,109
47,36,43 61,49,61 120,112,120 122,115,125 111,110,115 111,103,109 121,112,106 109,100,94 105,99,92 111,105,98 111,102,96 103,92,87 110,101,95 111,102,96 114,108,101 125,116,110 122,112,100 130,118,106 134,121,114 65,57,63 69,64,66 136,126,116 144,132,120 126,117,98 114,104,108 145,132,129 141,132,124 131,122,114 134,125,117 113,100,93 136,120,114 128,116,106 140,128,118 144,132,122 130,120,110 139,131,120 135,129,120 142,136,129 40,28,33 33,20,28 48,32,28 142,127,116 145,133,123 154,139,130 161,146,135 141,126,115 126,114,104 128,118,108 26,18,24 21,13,21 25,13,18 116,107,103 116,107,101 119,108,103 90,79,74 102,91,86 100,89,84 109,98,91 126,113,106 117,106,101 128,117,110 137,126,119 117,106,99 109,98,91 117,106,99 116,105,98 112,101,94 107,98,90 106,94,84 123,110,103 123,112,107 123,112,105 129,120,114 117,108,102 124,113,106 131,120,117 122,111,108 126,115,112 127,118,112 123,114,108 138,129,125 123,114,110 128,119,111 123,114,108 128,119,113 123,114,106 113,107,98 122,117,105 130,118,108 126,116,106 121,112,106 116,108,97 125,113,103 128,116,106 137,125,115 135,123,111
