106,79,72 91,67,61 83,66,58 77,60,52 74,54,47 93,71,65 66,53,61 36,27,40 40,26,31 87,61,51 151,184,255 139,189,255 142,193,255 139,192,255 136,193,255 135,192,255 140,194,255 138,192,255 137,191,255 137,192,255 139,190,255 140,191,255 142,194,255 146,196,255 146,197,255 148,199,255 150,201,255 157,206,255 162,209,255 155,203,255 146,198,255 144,196,255 144,196,255 142,196,255 138,194,255 139,196,255 141,197,255 140,196,255 140,196,255 140,196,255 141,197,255 141,197,255 142,199,255 142,199,255 143,197,255 145,190,255 152,198,255 158,206,255 157,201,255 178,205,255 157,166,168 103,93,122 118,92,67 112,90,70 61,49,49 95,94,42 81,81,20 82,80,18 83,81,19 85,86,20 88,84,22 91,79,49 94,75,79 102,81,77 191,189,88 131,127,38 177,177,48 89,74,63 88,77,60 99,89,67 247,249,221 174,213,255 174,228,255 185,223,255 155,203,255 149,199,255 154,202,255 152,202,255 148,201,255 149,200,255 164,211,255 158,207,255 154,201,255 155,202,255 152,203,255 154,202,255 154,202,255 152,203,255 159,207,255 162,210,255 158,207,255 146,198,255 149,196,255 156,199,255 150,168,192 157,198,255 147,197,255 148,198,255 148,199,255 147,199,255 147,197,255 151,196,255 151,197,255 168,212,255 170,212,255 165,211,255 156,205,255 153,205,255 154,204,255 154,205,255 156,204,255 157,204,255 156,204,255 156,204,255 157,203,255 154,205,255 156,202,255 144,196,255 145,193,255 145,192,255 140,192,255 138,194,255 139,195,255 145,196,255 145,195,255 145,196,255 143,194,255 143,194,255
93,65,56 83,59,53 77,60,52 74,57,49 66,46,39 95,75,66 89,68,64 60,49,58 37,20,21 122,98,92 162,151,176 134,194,255 137,194,255 137,194,255 135,192,255 139,193,255 144,195,255 146,197,255 145,197,255 147,199,255 142,194,255 138,193,255 142,197,255 146,198,255 145,196,255 150,201,255 148,199,255 155,204,255 157,205,255 162,209,255 162,213,255 153,205,255 143,200,255 141,198,255 142,199,255 142,199,255 147,198,255 145,199,255 142,199,255 143,200,255 143,200,255 143,200,255 149,200,255 154,205,255 148,201,255 152,198,255 157,203,255 155,203,255 178,183,177 196,194,165 202,194,170 117,115,127 73,62,55 68,55,50 60,48,53 71,64,46 83,81,21 86,84,24 90,87,22 85,82,17 84,77,16 84,77,16 87,77,35 87,76,32 93,84,26 106,99,29 155,149,83 80,67,64 80,69,64 78,64,50 206,194,153 227,254,255 172,216,255 177,220,255 162,208,255 156,207,255 155,206,255 156,208,255 161,211,255 165,215,255 166,214,255 174,214,255 167,213,255 161,210,255 161,210,255 165,213,255 183,220,255 178,221,255 156,207,255 156,207,255 155,206,255 154,205,255 160,212,255 165,213,255 113,145,198 164,213,255 161,211,255 161,211,255 162,212,255 168,214,255 168,214,255 162,207,255 158,205,255 159,208,255 162,206,255 156,202,255 162,205,255 162,204,255 155,206,255 155,206,255 158,207,255 172,218,255 162,208,255 177,221,255 165,211,255 165,208,255 152,200,255 154,208,255 146,203,255 148,196,255 77,100,156 74,93,142 147,186,253 156,205,255 149,197,255 151,199,255 151,199,255 151,199,255
204,158,119 123,88,63 80,60,53 70,55,46 59,44,35 79,62,52 87,71,58 76,64,54 55,42,37 99,79,70 115,83,80 151,189,255 145,199,255 144,198,255 146,198,255 149,199,255 152,203,255 149,202,255 150,201,255 152,203,255 147,200,255 146,198,255 150,200,255 148,198,255 154,205,255 153,204,255 153,204,255 161,206,255 163,212,255 161,211,255 152,203,255 150,200,255 149,201,255 149,204,255 150,205,255 151,205,255 151,203,255 144,202,255 147,205,255 149,203,255 152,204,255 154,206,255 152,205,255 156,207,255 154,206,255 154,200,255 152,198,255 150,167,210 109,113,126 123,128,136 133,137,141 111,109,117 59,56,62 59,49,50 58,48,49 53,43,44 92,86,63 82,79,37 78,76,14 89,85,23 85,81,19 90,83,22 91,86,17 101,95,29 113,106,36 116,108,29 148,133,122 61,49,49 70,60,61 65,53,53 103,98,100 183,186,153 167,202,255 155,206,255 157,205,255 156,205,255 158,205,255 157,205,255 156,207,255 158,206,255 164,211,255 160,208,255 152,200,255 148,200,255 150,200,255 153,200,255 170,209,255 194,228,255 178,211,255 192,225,255 178,217,255 166,212,255 164,212,255 163,209,255 113,151,236 158,206,255 154,202,255 128,174,254 95,117,176 166,197,255 185,217,255 183,218,255 179,209,255 189,209,255 202,218,255 189,202,246 36,37,69 166,167,199 170,185,228 164,178,215 158,169,207 151,162,202 141,150,191 141,147,187 142,146,175 131,125,130 124,111,104 109,100,111 88,76,90 83,64,71 73,52,48 75,54,52 168,198,255 156,207,255 157,206,255 157,206,255 156,205,255 156,205,255
182,134,87 174,126,79 165,131,101 63,46,36 50,34,30 55,37,36 56,43,36 61,45,39 61,47,49 42,27,37 102,84,79 198,170,172 159,207,255 149,204,255 145,200,255 145,200,255 145,200,255 141,199,255 142,200,255 142,200,255 144,199,255 145,200,255 146,198,255 143,198,255 144,199,255 147,202,255 144,202,255 125,163,237 166,202,255 147,206,255 147,202,255 153,206,255 149,202,255 154,205,255 159,208,255 175,218,255 174,219,255 164,213,255 155,207,255 144,199,255 153,204,255 162,209,255 173,221,255 163,210,255 176,217,255 190,227,255 171,216,255 98,104,121 92,105,122 95,106,133 100,105,131 92,95,113 47,45,55 57,47,51 54,44,45 53,43,44 49,39,40 90,85,87 87,85,52 80,73,16 89,82,21 97,92,23 107,103,25 109,105,29 107,95,36 184,167,118 86,73,52 61,51,50 67,57,56 60,55,54 84,87,98 107,108,100 216,229,255 158,208,255 164,211,255 177,219,255 188,228,255 191,228,255 185,225,255 168,214,255 165,215,255 170,219,255 177,220,255 181,221,255 163,211,255 159,209,255 176,219,255 162,210,255 164,212,255 168,214,255 136,172,242 172,208,255 175,216,255 185,217,255 53,59,87 180,205,255 128,140,189 55,59,92 64,54,58 68,53,42 86,70,57 102,85,77 146,129,135 169,166,193 173,183,217 175,181,213 47,40,52 140,131,144 138,132,153 125,110,118 115,95,88 66,46,37 68,48,39 73,56,46 89,74,63 122,99,88 149,126,113 179,164,174 146,138,155 107,94,104 74,54,45 74,54,47 177,208,255 161,215,255 161,211,255 161,211,255 159,208,255 158,207,255
178,142,113 173,134,104 161,127,105 83,64,50 53,39,41 186,199,245 115,109,141 64,46,43 62,46,42 79,61,60 94,72,75 118,102,100 165,202,255 151,203,255 149,202,255 154,205,255 153,206,255 151,206,255 152,202,255 153,204,255 151,203,255 151,203,255 148,200,255 152,204,255 176,204,255 169,194,247 146,202,255 98,99,118 155,160,197 149,204,255 152,202,255 144,202,255 147,205,255 149,204,255 154,207,255 152,205,255 151,204,255 152,204,255 148,200,255 149,201,255 154,207,255 154,207,255 154,208,255 156,208,255 162,211,255 173,211,255 176,212,255 95,101,122 92,99,122 93,100,123 95,101,120 91,94,112 52,48,59 58,48,52 54,44,48 56,46,50 45,35,36 56,48,54 89,86,101 88,86,82 81,76,44 78,75,33 70,69,31 71,65,42 157,141,97 204,186,154 86,72,58 48,37,32 65,55,54 58,51,51 79,81,95 96,98,114 198,198,182 166,205,255 159,207,255 160,207,255 162,211,255 164,213,255 159,209,255 162,212,255 162,212,255 161,211,255 162,209,255 164,212,255 164,212,255 163,211,255 160,208,255 160,207,255 166,212,255 131,171,233 48,47,52 141,123,122 123,110,120 105,96,107 44,38,43 50,51,74 94,93,110 98,97,102 52,42,43 57,46,39 161,144,134 180,152,139 194,167,149 185,160,143 143,118,101 124,98,84 58,35,24 81,59,53 83,64,52 79,59,50 77,60,50 71,54,44 69,54,43 68,55,48 58,51,61 58,45,53 64,52,64 127,146,193 166,193,255 191,213,255 48,31,34 76,58,53 183,211,255 179,218,255 174,218,255 172,220,255 169,219,255 164,217,255
103,87,74 105,86,74 103,82,71 81,57,49 76,54,48 83,63,56 118,105,98 87,71,54 99,78,55 61,41,23 62,50,50 58,55,61 169,207,255 149,204,255 153,205,255 155,203,255 153,204,255 157,208,255 161,212,255 156,207,255 155,208,255 156,207,255 154,205,255 155,206,255 98,93,95 176,182,199 155,206,255 135,128,131 163,161,181 152,208,255 145,197,255 143,201,255 147,205,255 149,204,255 149,201,255 153,206,255 158,211,255 159,208,255 161,211,255 163,212,255 159,208,255 162,211,255 163,213,255 163,211,255 158,206,255 169,211,255 148,165,198 93,96,118 93,99,120 91,97,118 94,100,119 91,93,109 58,54,63 54,47,47 56,46,50 60,50,54 47,35,35 54,44,43 50,43,46 87,82,98 93,89,121 86,87,110 80,83,103 90,87,102 198,183,161 91,77,63 59,47,47 57,48,44 57,45,45 58,46,48 81,79,91 98,96,116 173,167,144 198,221,228 160,207,255 161,211,255 164,214,255 161,211,255 165,215,255 164,214,255 165,215,255 165,215,255 166,214,255 167,215,255 170,219,255 166,214,255 165,215,255 166,214,255 169,217,255 170,214,255 40,43,63 88,75,85 75,65,85 52,48,61 44,37,37 64,56,62 73,68,84 63,56,70 33,22,31 59,47,37 94,75,61 99,80,68 93,74,62 95,76,62 97,81,66 94,78,65 92,75,67 94,74,67 96,75,64 98,83,72 87,77,65 88,76,64 85,70,59 71,56,45 83,66,58 63,46,38 77,62,51 66,54,54 61,53,61 69,62,62 61,49,37 82,68,54 186,209,245 217,225,232 218,223,229 209,222,237 202,219,241 198,218,244
69,49,40 71,54,44 66,49,39 62,45,35 59,44,33 64,49,38 129,112,102 85,65,56 100,74,53 110,81,61 95,95,105 30,55,106 156,204,255 157,207,255 155,208,255 154,206,255 151,206,255 151,206,255 152,204,255 153,205,255 155,208,255 157,209,255 162,214,255 167,206,255 89,74,65 193,195,209 157,209,255 155,142,137 171,159,175 156,207,255 153,205,255 151,210,255 155,208,255 158,206,255 162,210,255 163,212,255 163,212,255 162,211,255 161,214,255 162,212,255 161,211,255 163,211,255 167,215,255 167,220,255 169,219,255 173,212,255 88,96,124 91,97,116 93,99,120 95,101,122 94,100,117 91,93,107 63,57,64 52,42,43 57,47,48 47,37,38 45,33,33 50,40,41 52,42,46 47,39,45 54,50,59 93,96,114 98,99,122 121,119,127 57,50,53 48,36,41 64,50,52 61,47,47 61,48,45 53,43,44 86,84,96 97,100,118 144,143,146 246,241,200 178,208,255 173,210,255 163,216,255 162,214,255 159,212,255 160,212,255 161,213,255 162,214,255 165,220,255 165,220,255 167,220,255 166,219,255 164,217,255 166,216,255 169,217,255 171,217,255 22,45,83 85,64,62 180,157,146 187,164,153 158,137,133 113,96,97 75,62,55 46,36,26 31,19,19 71,58,55 85,70,61 86,66,57 75,56,44 86,65,54 108,89,75 134,113,102 63,41,33 98,81,73 143,124,112 146,124,116 144,124,115 126,106,99 105,89,83 97,81,75 90,77,74 68,54,54 62,51,44 59,48,41 66,55,48 74,62,52 55,38,28 73,56,48 59,89,129 199,199,199 210,201,184 215,201,185 215,209,186 228,199,175
67,47,40 87,67,60 88,68,61 75,55,46 73,53,44 72,57,46 120,103,95 83,63,54 94,69,50 114,89,70 178,203,255 168,214,255 166,216,255 166,216,255 166,219,255 166,216,255 165,215,255 164,214,255 161,214,255 159,211,255 159,211,255 161,210,255 159,211,255 169,195,243 102,76,64 201,201,213 162,215,255 177,159,156 187,171,167 158,184,232 160,205,255 161,214,255 164,214,255 164,214,255 163,214,255 164,215,255 165,216,255 166,219,255 165,220,255 164,214,255 163,213,255 165,213,255 165,215,255 165,215,255 166,215,255 184,217,255 96,102,123 95,101,120 94,103,126 95,104,127 97,103,120 94,96,110 51,45,52 56,46,47 54,42,44 51,41,42 50,38,40 44,32,37 53,40,48 49,38,45 51,45,50 56,55,70 21,21,29 101,101,109 55,52,58 60,49,56 60,46,48 57,43,45 68,55,52 59,49,50 86,86,96 95,101,118 128,132,147 216,208,197 144,131,97 99,111,144 177,220,255 174,221,255 172,221,255 173,219,255 171,219,255 173,219,255 170,219,255 171,220,255 172,219,255 173,220,255 171,220,255 171,220,255 171,220,255 169,220,255 140,175,234 59,50,61 135,125,129 108,100,106 61,48,56 80,64,60 51,40,49 61,50,59 51,41,42 69,56,53 72,55,47 88,62,52 92,66,54 86,63,48 86,64,46 93,68,51 82,55,37 111,90,86 185,172,180 150,144,151 173,161,163 114,92,74 130,109,98 147,127,120 107,90,82 64,48,42 85,72,65 90,75,64 78,67,52 84,69,58 71,55,42 72,55,45 53,70,103 133,142,165 58,76,100 53,76,114 145,117,108 199,132,84
74,57,47 103,83,74 94,74,65 86,66,57 82,62,53 82,60,52 101,79,71 75,54,43 88,67,54 103,83,74 180,217,255 171,217,255 170,220,255 171,219,255 171,219,255 170,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,218,255 170,218,255 168,221,255 171,200,247 101,79,71 197,175,169 174,217,255 103,102,105 57,43,45 32,30,31 51,49,61 254,245,218 255,251,217 255,249,217 255,251,218 255,252,223 251,246,218 251,245,222 244,238,215 248,244,223 241,237,216 241,239,217 194,222,255 175,217,255 174,219,255 136,162,206 96,104,124 95,104,129 99,107,135 100,108,136 98,104,123 89,88,105 44,36,42 44,34,38 48,36,38 48,36,38 53,41,41 55,43,45 58,46,51 47,37,41 60,53,67 81,84,102 91,96,106 88,94,115 68,66,76 64,57,60 65,53,53 66,54,56 71,59,59 67,57,56 88,86,94 94,102,120 105,110,134 181,180,173 255,255,214 78,85,83 168,226,255 178,222,255 178,221,255 177,222,255 178,221,255 174,222,255 188,223,255 192,227,255 190,216,253 196,219,246 195,220,244 193,220,248 194,221,251 194,221,251 197,215,241 55,53,54 78,59,47 150,128,110 178,156,150 104,88,84 121,113,119 86,79,91 47,34,42 46,34,36 59,43,37 72,54,49 67,56,53 55,58,78 69,53,47 68,45,30 53,37,22 56,43,36 59,40,42 62,36,24 67,41,20 81,56,39 102,75,59 131,104,86 164,137,121 161,139,121 162,137,118 152,125,107 111,84,68 65,46,32 64,47,37 72,57,48 59,75,100 119,131,155 109,107,105 60,57,72 53,39,52 86,58,49
62,47,38 78,61,53 93,73,66 83,63,54 94,74,65 88,66,58 84,62,54 98,77,64 94,73,60 100,80,73 184,222,255 173,223,255 172,223,255 173,222,255 173,222,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 174,223,255 187,221,255 90,77,74 230,204,181 186,218,255 49,57,77 33,22,19 31,20,17 73,60,68 199,175,149 204,183,142 210,187,147 217,190,143 218,191,146 218,193,147 218,193,147 226,201,153 234,205,154 234,205,154 237,212,153 148,158,176 181,221,255 177,222,255 87,103,139 95,104,127 97,109,133 101,109,137 99,108,131 96,102,121 86,86,98 43,38,40 46,36,37 55,43,45 58,46,48 54,42,44 57,45,47 56,46,50 57,47,51 65,61,72 89,97,117 104,107,129 92,99,124 94,92,104 61,53,59 61,52,46 63,53,52 64,52,52 70,60,59 90,88,96 93,99,118 103,104,125 119,120,125 255,251,217 236,236,222 182,226,255 179,223,255 175,224,255 180,226,255 183,224,255 187,229,255 91,95,110 98,99,104 225,212,189 253,229,174 251,230,174 253,229,176 252,228,175 252,228,173 253,227,173 53,36,12 48,33,22 97,84,81 89,77,79 59,45,45 113,105,113 157,150,162 107,95,97 31,18,15 66,49,41 119,97,89 204,181,170 185,166,170 202,166,148 198,157,139 113,87,75 71,54,44 116,83,72 102,72,57 85,63,45 83,63,43 80,60,40 135,113,95 110,85,68 94,73,58 78,62,49 41,26,15 42,30,18 56,41,32 58,43,34 71,56,47 63,75,99 107,118,145 106,101,98 42,34,42 47,32,40 79,55,49
40,29,24 45,32,27 48,32,26 54,39,30 68,53,44 85,65,56 93,73,64 101,80,67 101,80,65 102,83,71 185,221,255 184,225,255 184,225,255 184,225,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 182,226,255 183,227,255 182,227,255 183,226,255 205,218,248 94,88,95 208,178,163 35,31,42 62,51,48 121,106,86 81,63,44 138,115,102 136,121,110 142,132,122 93,87,78 97,88,82 99,90,84 89,80,72 82,74,61 95,85,73 151,139,129 147,136,129 161,157,147 251,255,255 184,195,196 95,107,131 98,107,132 102,113,140 100,109,134 101,108,131 90,94,109 76,73,77 45,38,38 42,35,33 53,43,44 49,42,42 51,41,42 51,44,44 44,38,43 56,51,53 82,84,98 90,100,120 89,96,119 87,93,112 88,87,104 74,70,79 77,67,71 81,71,72 73,63,67 71,64,64 98,94,103 92,94,110 102,101,118 158,156,157 231,222,195 255,255,226 132,122,123 134,129,131 140,175,223 189,227,255 192,227,255 163,189,237 92,89,93 94,89,86 110,105,107 150,140,130 150,136,120 101,88,67 111,99,73 113,101,75 116,106,82 69,56,49 51,35,31 62,46,40 56,43,40 53,35,30 70,52,49 95,82,79 83,67,65 50,37,32 70,52,49 85,62,51 113,82,63 149,118,99 194,165,145 194,162,146 112,86,72 67,50,42 115,84,72 116,85,66 179,142,116 95,60,33 74,49,32 68,47,34 76,57,43 71,55,38 91,71,53 84,64,46 87,66,51 52,38,22 57,42,31 69,54,45 70,78,98 95,111,138 87,85,83 45,44,47 49,39,43 67,40,33
75,62,55 58,47,40 43,30,25 42,26,22 45,32,27 53,40,33 80,65,54 92,73,61 103,81,73 103,82,78 165,170,196 191,232,255 188,230,255 190,232,255 191,231,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 191,232,255 192,233,255 193,231,255 194,232,255 188,228,255 196,229,255 101,99,109 75,61,63 75,65,69 83,69,74 147,130,122 164,138,124 87,67,58 136,125,122 194,209,225 192,228,255 195,226,255 88,76,76 124,113,106 125,117,106 107,97,98 130,119,112 81,76,73 57,57,57 98,102,117 93,105,127 99,112,138 104,116,140 102,111,134 95,103,123 87,90,101 46,41,43 54,49,48 62,60,61 72,71,76 73,73,81 76,80,84 86,89,98 84,86,102 82,86,101 86,94,110 93,101,119 95,104,129 89,96,121 90,96,117 85,88,108 85,86,107 76,78,92 66,64,72 75,68,68 86,82,93 92,90,110 93,94,113 119,118,133 220,210,188 255,251,205 255,255,214 132,124,111 190,223,255 191,234,255 193,232,255 187,210,246 77,62,53 64,48,35 69,54,43 67,56,41 123,112,107 191,216,255 117,121,123 125,121,113 130,121,115 103,85,82 48,35,30 38,28,18 44,37,35 55,48,48 64,51,46 79,64,53 69,52,42 87,71,65 66,49,50 63,46,36 97,80,70 73,59,45 81,60,47 111,88,73 93,72,57 75,55,46 111,83,70 171,137,117 68,46,28 59,40,26 117,95,77 115,92,79 100,80,71 58,43,32 88,76,64 57,45,33 70,54,41 79,58,47 85,65,56 69,52,42 72,62,66 96,80,74 49,37,25 35,26,37 41,27,27 57,37,28
86,69,59 76,61,50 70,59,44 82,68,54 66,54,44 47,34,31 54,38,32 72,55,47 103,83,74 101,81,72 97,80,70 134,139,149 198,235,255 198,235,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 197,237,255 196,236,255 196,235,255 194,235,255 196,238,255 209,237,255 76,72,85 77,65,77 92,77,85 143,121,113 162,137,118 160,131,109 162,131,112 221,198,183 234,212,194 255,250,230 104,83,68 110,90,72 104,85,69 103,86,76 77,63,49 58,58,70 89,89,117 90,94,109 95,107,129 110,121,148 105,119,142 95,108,127 95,105,125 86,86,96 63,65,79 77,80,91 75,82,96 82,88,105 85,95,115 86,96,116 94,103,126 84,96,120 88,103,121 90,93,111 120,128,144 93,104,133 92,100,128 96,102,123 152,152,164 176,176,162 167,167,162 148,144,136 191,184,166 76,72,83 88,87,104 87,89,103 120,123,134 210,201,174 251,241,192 255,255,202 173,165,143 200,234,255 210,232,255 109,90,97 75,51,55 100,84,82 99,86,79 47,34,27 130,117,112 58,42,29 62,59,76 120,117,123 119,118,123 82,62,53 44,28,22 36,25,20 145,126,114 172,140,126 188,152,132 148,116,102 158,127,115 135,107,98 62,44,39 47,30,31 59,43,41 81,68,65 88,77,70 157,141,135 151,135,129 56,43,36 69,49,40 165,131,113 76,53,38 106,84,64 130,110,92 136,115,100 138,117,104 124,104,95 129,112,102 143,122,109 134,113,100 90,69,58 48,32,19 79,64,53 85,68,58 69,43,31 49,37,27 50,40,44 48,41,51 50,37,32 48,29,17
92,73,59 83,68,57 83,66,56 97,77,68 94,77,67 89,77,67 50,38,28 57,45,35 82,67,58 99,84,73 108,91,81 114,95,83 176,173,177 175,197,211 174,194,220 186,211,237 188,216,239 186,214,237 180,208,231 183,208,230 176,202,221 159,182,205 195,213,239 149,155,174 83,79,90 113,106,118 104,96,113 73,60,79 80,66,79 92,75,78 150,130,121 166,147,133 129,112,102 146,130,126 143,120,131 125,95,98 180,147,138 176,149,133 112,89,74 129,108,97 110,89,78 76,56,47 78,60,71 66,52,65 100,101,124 97,105,125 146,158,162 104,116,140 97,109,131 97,107,127 77,77,89 68,72,87 84,90,111 82,94,118 89,101,125 90,104,127 97,108,135 105,116,145 102,113,142 96,109,135 107,110,130 91,101,121 91,102,129 97,104,118 175,165,143 204,191,159 210,200,160 233,221,180 246,230,176 238,233,192 40,36,45 93,91,101 85,87,101 106,105,120 189,180,153 223,212,168 255,239,174 221,213,191 76,57,71 133,108,105 111,103,109 208,206,218 93,84,80 95,83,73 60,48,36 135,127,114 134,119,110 46,29,21 72,48,40 110,87,76 51,36,25 100,89,84 60,49,44 57,44,39 110,97,94 82,66,64 57,40,41 63,49,51 64,54,55 55,48,46 30,21,17 68,53,44 158,139,125 149,130,116 97,77,68 98,81,73 81,61,54 154,131,116 75,53,33 56,35,20 61,41,32 55,35,28 60,43,33 64,45,33 65,46,32 57,40,30 58,43,32 71,52,38 75,54,39 94,73,58 64,50,34 73,62,47 54,34,25 72,57,46 45,33,35 47,38,49 47,36,33 49,35,21
87,68,54 78,61,51 73,56,46 62,42,33 90,70,61 78,61,53 90,73,65 47,32,23 64,52,42 78,63,52 123,106,96 95,74,59 125,102,89 91,82,51 74,75,36 80,84,44 86,93,49 98,105,61 70,79,35 78,85,41 76,81,38 75,77,35 83,88,43 78,75,51 82,69,62 95,82,77 85,72,65 66,52,52 82,70,84 96,84,96 95,84,91 106,95,102 83,76,88 84,79,97 115,112,141 121,108,127 120,95,94 159,127,111 92,69,54 95,73,65 102,82,73 70,54,52 75,66,81 51,40,49 94,94,120 92,98,128 127,136,149 101,110,133 101,115,136 95,105,123 76,72,83 73,78,88 83,92,115 85,96,123 87,100,126 88,99,128 96,107,134 99,110,137 100,111,140 90,103,129 94,101,126 94,101,126 103,110,133 134,139,145 177,167,155 189,175,157 197,183,156 203,187,154 212,195,144 235,222,190 62,55,65 58,54,63 88,84,95 91,87,107 148,134,116 162,154,62 187,174,81 243,228,190 94,78,65 97,77,68 58,38,31 58,40,37 56,38,35 62,45,35 60,40,31 69,52,44 74,53,49 56,34,26 93,72,59 59,38,27 68,48,39 57,42,33 64,48,44 38,22,18 68,47,34 133,108,91 131,105,93 67,41,31 169,147,139 63,41,33 59,38,36 63,47,43 96,77,65 153,123,106 124,97,79 98,73,54 93,67,53 119,96,81 76,57,43 103,84,72 69,48,37 98,77,64 89,66,51 84,58,44 76,53,42 55,38,30 65,49,43 58,48,36 53,34,22 100,72,59 43,30,25 51,40,35 75,54,43 71,54,46 38,28,32 38,28,29 39,28,25 47,32,23
78,59,47 73,54,42 72,55,45 72,55,45 80,60,51 85,65,56 97,77,68 94,73,62 59,42,34 70,52,47 102,87,78 104,84,75 90,69,58 97,82,60 65,63,32 59,62,27 68,74,35 60,64,26 62,66,28 77,81,41 66,71,28 60,65,22 73,71,38 64,52,42 89,73,67 80,64,58 82,66,60 69,56,51 83,70,80 78,71,85 79,74,90 82,75,89 73,68,84 80,75,93 102,95,123 91,80,107 105,86,88 145,120,101 106,83,68 112,91,78 110,91,79 63,48,39 74,62,62 70,60,64 85,83,95 81,87,104 95,104,127 101,109,129 95,104,127 96,102,123 74,68,75 76,76,86 87,93,110 85,97,119 89,103,124 89,101,125 96,103,126 94,102,122 103,110,133 94,100,121 93,101,121 96,103,126 93,100,123 94,100,119 114,114,124 132,132,132 148,145,130 172,164,142 192,177,141 201,187,160 43,35,41 38,30,38 86,78,84 91,89,71 170,167,31 196,189,50 219,214,43 168,159,72 139,125,109 87,66,53 115,92,77 90,67,52 68,45,32 54,33,22 100,82,79 66,48,47 85,67,62 64,44,35 69,50,38 58,39,25 79,58,45 96,75,62 86,65,54 44,26,21 57,39,34 53,36,28 59,41,36 50,32,27 63,46,38 72,52,45 109,93,89 45,32,27 53,33,24 72,42,27 77,47,32 87,61,47 113,92,81 82,63,51 155,129,117 167,131,121 172,147,128 106,81,62 159,129,114 165,134,122 140,117,104 152,131,120 151,126,109 130,101,81 140,110,95 66,38,25 52,39,34 28,19,15 67,48,36 68,47,34 51,33,30 90,78,68 46,36,37 43,32,27
88,69,57 67,48,36 70,53,43 74,57,47 77,56,45 92,69,56 129,106,93 88,72,59 59,44,35 73,60,53 87,72,63 87,70,60 85,69,56 115,96,84 86,78,67 72,71,60 81,80,73 78,74,68 85,81,75 81,77,67 94,91,78 76,76,62 91,85,76 61,48,41 78,63,52 80,65,56 93,77,73 73,59,61 82,69,79 75,68,80 73,69,82 76,69,83 74,67,81 78,70,87 66,57,72 80,66,79 92,74,71 92,73,57 101,80,67 100,79,68 92,73,61 72,58,44 93,76,68 81,68,61 81,70,77 76,83,97 81,89,107 93,96,114 92,97,107 88,92,105 90,84,91 85,80,79 92,93,96 96,99,108 98,102,115 96,99,117 97,101,116 97,101,116 100,102,118 94,94,106 94,94,106 94,96,110 92,95,106 99,102,120 100,102,116 101,101,111 95,95,92 120,116,108 154,146,124 144,137,119 82,70,72 85,68,69 77,63,63 103,96,53 173,160,30 148,135,35 186,174,37 214,200,45 145,121,88 72,49,36 91,68,53 107,84,69 120,92,79 120,94,80 104,83,70 128,101,94 129,105,99 124,102,94 54,35,21 78,59,45 81,60,47 68,47,34 75,52,39 73,52,50 48,35,30 54,34,25 97,77,68 123,103,94 75,55,48 76,53,38 123,98,79 40,27,22 58,41,33 95,74,61 97,76,61 98,77,62 115,94,83 73,52,41 89,66,53 97,74,61 110,84,70 106,83,72 112,93,81 116,97,83 109,87,79 129,104,101 131,105,95 144,116,103 73,53,35 68,49,33 56,44,34 36,23,18 64,44,35 82,61,48 63,45,40 72,54,35 147,127,118 67,45,39
223,179,151 162,114,89 144,114,97 141,114,98 114,88,76 86,67,55 66,52,38 65,50,41 151,116,89 105,76,56 80,65,56 92,75,65 88,71,61 94,78,65 121,106,97 124,114,104 121,113,102 116,107,99 115,106,98 115,106,98 113,104,96 116,107,101 113,104,98 115,104,99 112,101,98 109,97,97 107,95,95 105,93,93 78,67,74 68,59,70 71,65,72 72,66,73 70,63,75 76,69,79 85,75,95 81,69,83 73,56,57 107,89,86 76,55,51 93,73,64 81,62,50 73,58,47 68,56,46 57,46,43 66,54,59 84,87,98 82,85,96 85,90,58 73,77,37 70,73,40 93,90,75 43,34,30 101,97,91 102,101,94 103,103,100 107,106,109 107,105,113 103,103,111 94,98,102 100,100,100 99,101,101 100,101,104 101,105,109 103,107,111 99,96,102 97,94,98 100,96,90 100,95,83 105,99,90 103,99,89 51,43,49 57,47,51 45,35,36 118,111,54 174,156,38 100,84,10 149,137,30 168,152,23 158,140,53 55,40,31 69,55,41 50,36,22 50,35,24 54,40,26 55,36,24 68,48,39 65,44,40 66,49,39 53,36,28 58,43,34 79,59,52 65,42,31 81,58,45 89,66,55 44,24,15 73,52,39 94,65,45 87,58,38 105,84,69 66,50,37 140,124,107 63,47,43 65,49,45 76,56,49 73,52,41 76,55,44 106,84,76 76,55,42 77,56,41 92,65,49 116,89,71 131,105,91 101,82,68 107,88,74 88,65,52 92,66,56 160,129,119 91,70,55 83,64,50 81,62,48 73,56,46 63,47,43 48,33,24 64,46,27 73,46,28 87,48,34 137,102,89 81,56,53
