232,215,180 255,249,217 255,243,211 255,242,210 249,237,207 250,237,203 115,110,139 163,178,233 170,172,188 169,171,185 50,53,64 164,167,178 28,50,122 116,135,197 155,174,236 206,227,255 203,226,255 76,102,164 37,68,153 255,236,193 249,233,189 251,234,195 254,237,198 255,248,201 255,246,199 255,246,199 249,233,191 231,214,177 232,215,178 244,225,186 228,209,170 246,228,184 233,214,175 235,216,177 230,211,172 218,199,160 229,207,171 200,186,161 100,89,98 220,206,223 247,234,253 248,233,253 255,241,255 193,178,198 244,230,247 50,43,53 60,48,48 241,200,173 255,211,169 200,145,116 127,94,83 94,58,38 38,28,32 27,23,32 25,21,32 27,25,37 68,62,87 75,68,96 72,68,92 74,70,94 30,27,42 30,30,40 37,35,45 94,93,96 84,82,80 89,84,83 89,82,82 79,72,72 83,81,79 77,75,76 69,67,68 62,60,61 73,70,74 72,69,73 73,73,73 105,102,117 179,187,205 235,239,224 235,239,224 234,241,225 189,197,225 113,127,166 107,119,141 150,164,203 195,197,197 176,188,212 90,93,115 85,83,105 84,86,102 79,88,113 87,93,121 75,81,109 73,86,112 77,86,111 84,89,115 89,100,127
239,222,187 255,242,210 254,241,209 249,236,204 242,230,200 250,238,201 108,105,134 26,60,146 37,49,100 36,48,99 42,48,88 43,49,89 15,51,148 18,57,151 22,61,155 23,59,152 28,64,150 32,68,154 33,62,148 233,213,167 230,213,174 237,220,181 232,215,176 229,212,175 239,223,181 231,215,173 222,205,168 208,190,158 225,208,169 227,208,169 241,222,183 223,204,165 218,199,164 217,198,163 223,204,165 212,193,156 221,199,161 235,218,181 192,177,155 158,146,162 192,179,200 220,207,228 242,227,247 253,238,255 227,214,233 86,79,93 112,102,120 206,181,178 238,195,176 193,153,144 162,134,132 120,102,97 64,57,69 67,62,78 73,67,88 69,65,87 71,66,93 73,68,95 71,71,97 79,74,101 27,25,37 31,29,39 37,33,46 123,123,123 102,101,94 85,81,75 79,74,73 76,71,70 83,81,79 72,70,71 68,66,67 63,61,62 65,62,66 73,70,74 73,73,70 105,102,117 153,161,179 232,236,221 236,240,225 230,237,221 187,195,223 108,122,161 107,119,141 150,166,204 195,197,197 175,187,211 95,98,120 100,98,120 101,103,119 85,94,119 88,99,126 88,99,126 95,108,134 127,138,169 113,123,143 89,88,93
255,243,215 251,234,206 255,241,212 250,236,207 237,224,192 235,223,195 90,101,143 8,54,159 5,53,160 5,53,160 8,52,156 11,53,159 13,52,157 13,56,139 7,57,156 6,56,164 9,54,164 7,52,160 34,60,136 221,202,163 222,205,166 226,209,170 235,218,179 239,222,183 233,216,177 229,212,173 218,201,164 215,197,165 224,205,168 221,202,163 233,214,175 216,197,160 211,192,157 225,206,169 234,215,178 230,211,174 228,209,170 207,183,150 144,106,87 112,91,80 101,93,112 118,109,131 162,152,172 213,203,223 228,215,236 214,204,224 221,206,228 173,160,181 150,137,158 142,129,150 132,119,138 148,140,159 74,68,89 74,70,94 72,70,94 71,72,95 72,72,98 73,75,100 76,77,107 82,81,112 30,26,37 27,25,33 35,31,44 113,111,112 94,93,86 91,90,83 92,90,88 94,92,90 83,81,79 69,67,65 68,66,64 87,82,70 69,63,68 84,77,75 91,86,72 114,107,110 107,109,106 93,85,74 133,133,128 125,124,115 93,88,76 100,93,93 119,116,133 153,164,202 191,195,197 170,183,209 92,105,131 100,103,121 100,103,121 81,93,117 86,97,126 90,101,130 83,91,109 77,80,87 89,78,71 86,80,71
243,229,200 226,212,183 234,222,192 226,214,184 229,210,183 212,192,172 84,91,146 6,55,157 0,59,159 2,55,160 26,60,158 201,217,255 98,116,185 149,174,245 28,66,147 10,53,162 9,55,160 9,54,162 34,59,128 209,192,155 215,198,163 216,199,160 218,201,162 238,221,182 242,225,186 223,206,167 210,193,158 211,194,159 226,207,170 215,198,159 212,195,156 226,208,166 246,228,186 240,222,180 246,228,186 223,205,163 225,207,165 232,210,174 190,139,115 213,169,141 202,193,174 76,69,69 84,75,97 117,111,134 97,93,115 80,78,102 76,77,100 100,98,122 132,128,150 122,118,140 97,93,115 85,81,103 80,82,107 74,76,103 79,76,103 76,78,103 80,82,109 83,84,114 84,85,117 94,91,118 26,23,29 27,23,32 42,39,45 102,100,96 92,91,84 92,91,84 90,88,86 84,82,80 87,85,83 65,65,62 69,64,63 80,71,63 68,63,65 75,69,60 75,69,60 92,85,88 76,75,66 78,70,57 86,85,88 83,78,75 77,69,58 86,76,77 82,75,78 84,77,80 171,175,190 155,166,195 91,102,131 103,106,124 102,105,123 78,91,117 78,89,118 76,87,116 96,99,117 86,86,96 79,71,60 80,72,61
249,231,199 243,225,193 244,228,195 215,199,166 221,203,171 232,213,176 75,83,140 4,57,166 181,209,255 28,61,152 20,59,155 30,59,147 21,60,152 70,102,196 21,59,158 22,62,164 25,65,167 6,57,158 34,59,128 214,199,161 221,204,169 216,199,160 217,200,161 228,211,172 233,216,177 215,198,159 209,192,157 204,187,152 225,206,169 224,207,168 225,208,169 242,224,182 248,230,188 246,228,186 248,230,188 234,216,174 231,213,171 224,200,163 205,147,112 192,159,122 246,234,193 214,207,178 56,49,61 67,65,87 85,83,107 80,76,98 76,73,100 85,82,109 83,81,103 80,78,100 74,75,98 69,67,91 71,69,93 71,68,97 71,71,97 75,77,104 81,81,109 82,81,114 83,83,109 29,27,39 27,24,30 37,34,38 88,86,87 105,103,99 92,91,84 92,91,84 94,92,90 84,82,80 81,79,77 68,68,65 65,60,59 80,71,63 70,65,67 75,69,60 75,69,60 91,84,87 74,65,59 79,70,55 87,85,86 83,79,71 79,71,58 88,78,77 85,78,78 84,77,77 88,88,88 168,179,208 90,101,130 103,106,124 102,105,123 80,93,119 85,96,125 88,99,128 100,103,121 92,92,100 79,69,59 92,84,71
233,214,177 216,197,160 221,202,163 219,200,161 223,206,169 216,199,160 62,78,146 6,56,162 160,193,255 200,226,255 122,147,228 74,101,170 174,201,255 59,87,178 115,131,201 43,66,149 216,231,255 14,54,152 42,55,124 225,209,167 218,201,162 229,212,173 224,207,168 229,212,173 225,208,169 224,207,172 211,194,159 219,200,161 221,204,167 223,204,165 233,214,175 233,214,175 226,207,168 227,208,169 227,208,169 230,211,172 228,210,168 249,232,195 120,106,92 53,43,44 131,123,112 81,79,75 58,54,63 40,37,43 76,40,53 78,57,72 72,67,85 76,72,92 79,75,95 74,69,87 63,55,72 63,56,70 65,60,78 64,61,78 66,62,73 67,64,79 69,66,72 81,79,80 85,85,82 81,79,75 80,78,76 80,78,76 82,80,78 102,100,98 94,93,86 94,93,86 90,88,86 87,85,83 80,78,76 74,72,70 65,63,61 77,68,60 77,69,56 77,69,56 74,66,53 74,66,53 74,66,53 77,69,58 80,72,61 79,71,60 87,78,70 83,78,80 78,72,77 82,77,79 86,87,90 168,179,210 93,105,127 101,108,122 100,107,121 80,93,119 82,93,122 94,102,130 103,106,124 96,102,119 88,94,113 91,87,70
237,219,177 230,212,170 241,223,181 227,209,167 215,198,161 215,198,159 56,72,140 7,54,168 4,59,156 8,53,161 8,54,157 8,54,159 8,54,159 9,55,160 8,55,151 11,53,157 12,55,152 7,55,162 42,55,124 235,219,177 215,198,159 233,216,177 229,212,173 230,213,174 231,214,175 215,198,163 203,186,151 213,194,155 210,192,160 227,208,169 240,221,182 231,212,173 228,209,170 239,220,181 217,198,163 238,219,184 214,195,158 207,189,157 41,34,32 30,27,31 70,65,62 82,77,79 70,65,67 150,144,135 103,80,79 91,33,39 111,39,45 107,49,53 54,48,53 92,50,55 95,46,47 102,46,51 111,39,45 48,44,55 47,41,46 72,69,75 79,77,75 75,73,74 79,79,76 82,80,78 77,75,73 80,78,76 81,79,77 103,101,99 96,95,88 92,91,84 92,90,88 89,87,85 80,78,76 73,71,69 62,60,58 77,69,58 78,70,57 77,69,56 78,70,59 78,70,59 77,69,56 80,72,59 80,72,59 80,72,59 85,76,70 89,83,88 90,86,95 90,86,97 192,196,211 152,163,194 89,101,123 88,96,116 87,93,112 76,89,117 84,95,124 93,101,129 104,107,125 96,104,122 93,99,129 94,85,70
238,219,180 231,212,173 217,198,159 221,202,163 211,193,161 219,200,165 44,65,140 7,57,156 7,56,158 12,58,163 16,53,141 13,50,138 18,54,151 18,59,152 11,52,145 9,53,157 7,55,164 9,55,160 37,50,117 236,219,182 238,221,182 230,213,178 214,197,162 226,209,174 211,193,161 210,192,160 210,192,160 198,180,150 203,185,153 213,193,161 207,187,155 220,201,166 212,194,162 201,183,151 214,196,166 207,189,159 198,179,152 192,175,149 44,38,31 30,29,34 45,36,30 193,180,159 209,193,162 180,172,138 92,90,86 81,31,37 121,33,40 131,34,35 54,41,36 132,37,42 135,37,45 127,35,41 74,32,39 46,46,54 33,32,37 63,61,59 75,73,69 83,81,79 82,80,78 81,79,77 81,79,77 81,79,77 83,81,79 105,103,101 101,100,93 98,97,90 96,94,92 87,85,83 80,78,76 70,68,66 62,60,58 76,70,61 79,71,58 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 80,72,59 81,73,60 82,76,69 89,83,90 89,85,94 94,90,99 227,232,231 158,169,200 90,101,132 104,108,123 103,107,120 83,94,121 96,107,136 91,100,125 104,108,123 97,102,128 91,95,124 92,84,73
227,209,167 231,213,171 233,215,173 225,207,165 209,191,159 219,201,171 144,123,110 140,126,126 140,127,124 137,122,130 132,128,137 153,135,144 144,128,155 134,128,149 117,123,144 118,119,153 112,115,153 110,113,151 118,116,128 205,186,149 204,187,148 200,183,148 193,179,152 198,185,153 212,199,167 197,184,152 205,192,160 204,184,154 201,188,156 190,177,143 193,180,146 187,169,137 208,190,158 248,235,203 254,236,206 255,241,211 255,243,212 255,244,206 252,234,204 252,241,206 235,224,191 250,234,203 243,229,200 235,228,197 104,102,103 158,57,57 131,37,39 134,37,40 80,47,40 142,40,47 131,36,43 125,37,44 77,82,76 46,43,49 44,43,48 74,72,70 86,81,80 83,78,75 84,82,80 87,85,83 75,73,69 80,78,74 79,77,75 103,101,99 103,102,95 92,91,84 89,87,85 81,79,77 77,75,73 68,66,64 62,60,58 75,69,60 77,69,58 78,70,59 75,67,54 77,69,56 73,65,52 75,67,56 79,71,60 79,70,62 75,72,76 86,83,87 89,87,88 94,92,93 227,232,226 155,166,195 89,100,129 107,106,123 106,108,124 83,94,123 90,101,130 88,99,128 89,96,121 85,95,115 85,98,128 89,91,105
234,216,174 221,203,161 213,194,159 210,191,156 203,185,153 207,188,163 196,177,152 196,178,146 190,171,146 215,197,165 234,220,175 195,170,124 98,81,82 107,91,89 240,218,182 223,211,170 221,206,168 217,202,164 225,212,162 233,216,177 228,211,172 210,193,158 223,209,182 225,211,184 220,206,179 219,205,178 221,207,180 220,213,184 229,215,188 227,213,184 230,216,187 235,221,192 221,202,175 234,220,193 226,212,185 240,226,199 233,221,193 219,206,183 221,207,180 216,207,178 230,221,194 213,201,175 219,207,179 199,191,167 101,96,98 204,69,62 255,64,58 172,31,29 142,38,46 137,38,44 133,35,41 114,36,37 98,96,94 51,44,42 78,57,57 37,35,36 82,75,73 88,83,82 89,87,83 94,92,88 94,93,86 89,87,83 89,87,85 98,97,90 103,102,95 101,100,93 76,74,72 70,68,66 73,71,69 65,63,61 61,59,55 66,60,53 77,69,58 75,66,60 70,64,59 70,64,59 71,65,60 74,66,55 79,71,60 79,71,58 81,78,82 81,78,82 95,93,91 226,224,225 227,232,226 153,164,193 85,96,125 109,108,125 107,109,125 83,94,123 89,100,129 90,101,130 106,109,127 97,103,124 99,107,139 91,99,127
188,169,134 190,171,136 173,153,123 168,148,118 168,150,118 173,156,119 186,168,138 177,164,130 144,128,113 182,167,145 229,212,173 106,89,52 82,69,62 78,68,58 231,214,177 226,209,170 229,212,173 230,213,174 232,213,174 226,207,168 237,220,181 224,207,170 221,207,178 219,207,179 213,201,173 220,208,180 217,205,177 228,216,188 236,224,196 231,219,189 226,214,184 229,217,187 208,196,168 221,209,181 219,207,179 218,206,178 217,205,177 225,213,185 225,213,185 220,208,178 219,207,177 219,207,179 218,206,180 204,187,163 103,98,97 208,80,69 255,68,59 255,70,65 151,38,42 139,37,44 127,36,37 108,33,36 81,79,87 81,68,61 243,187,153 195,144,116 75,70,69 83,78,77 82,80,76 84,82,78 82,77,76 81,76,75 84,79,78 97,96,89 98,97,90 94,93,86 94,92,88 84,82,78 84,82,78 81,79,77 67,65,63 67,62,59 79,71,58 71,64,67 60,58,59 58,56,57 62,60,58 67,63,57 81,73,60 81,73,62 89,83,88 88,82,87 197,197,192 237,238,228 230,235,234 152,163,192 85,96,125 105,106,127 108,109,130 82,93,122 89,100,129 89,100,129 108,110,126 100,101,122 93,101,129 95,103,131
214,195,160 234,216,174 228,210,168 234,215,176 210,193,156 206,194,157 213,199,170 75,67,75 53,53,53 211,201,177 238,221,174 88,69,53 84,62,44 79,66,45 238,221,182 237,220,181 222,210,169 232,222,182 219,210,181 239,218,191 227,213,168 231,212,175 226,214,184 225,213,185 218,206,178 213,201,173 215,203,175 229,217,189 232,220,192 232,220,190 233,221,191 241,229,199 208,194,165 229,215,186 222,208,183 218,204,179 219,207,179 218,206,178 222,210,182 217,205,179 215,206,177 227,218,189 219,207,179 206,197,168 98,96,94 225,83,72 255,67,57 255,67,53 253,64,62 191,44,39 129,37,43 103,48,46 86,60,35 88,69,46 171,124,113 172,136,126 62,60,56 82,77,74 90,85,82 89,73,69 73,64,60 65,58,56 91,84,82 97,93,85 102,93,87 94,92,90 91,91,91 88,87,90 81,76,75 81,76,75 69,64,63 65,61,55 78,70,57 75,68,68 63,60,64 61,58,62 63,61,62 67,63,57 79,71,58 79,74,62 90,84,89 90,84,89 187,189,186 235,240,218 230,235,234 151,159,191 79,90,121 86,92,120 87,91,122 80,89,114 75,86,115 84,97,125 107,111,126 97,104,127 88,99,130 92,99,124
214,194,162 224,205,166 228,209,170 220,201,166 214,197,160 207,188,153 92,71,44 96,68,41 75,63,53 70,56,40 247,230,183 115,99,82 71,61,62 90,74,68 236,220,178 239,222,183 220,201,162 144,125,102 75,65,55 67,57,58 227,212,174 245,226,191 232,220,190 220,208,180 226,214,186 213,201,173 218,206,178 217,205,177 222,210,182 235,223,193 233,221,191 231,219,189 212,198,169 235,221,192 224,217,188 219,210,181 225,213,185 220,208,180 221,209,181 218,206,180 211,202,173 227,218,189 222,205,179 200,188,160 102,100,98 255,78,71 255,68,63 255,76,62 253,64,60 236,58,55 180,54,58 109,40,43 101,73,44 90,61,39 41,35,26 37,35,33 79,79,74 81,79,75 83,78,75 92,77,68 98,73,43 88,68,38 66,54,42 103,99,91 97,96,85 93,90,77 97,81,64 92,75,65 65,64,55 81,76,75 70,68,66 65,65,65 64,55,66 73,71,69 62,59,63 75,72,76 67,65,63 67,63,57 80,72,59 78,73,61 90,84,89 90,84,89 188,194,185 223,229,220 222,232,236 151,162,193 95,106,137 106,105,120 98,95,110 91,86,104 85,88,110 77,88,115 93,99,120 87,94,117 79,90,121 90,98,126
213,194,157 230,211,174 221,202,163 214,195,156 223,206,167 221,199,161 83,62,47 76,62,48 61,50,43 65,55,43 255,235,190 142,132,110 64,64,76 108,101,104 233,214,175 236,219,180 230,211,176 101,79,45 75,58,34 67,51,38 214,199,163 237,221,190 233,219,194 228,216,188 236,224,196 221,209,181 215,203,175 214,202,174 235,223,195 233,221,193 228,216,188 227,215,187 220,206,177 228,214,185 92,75,49 80,62,43 149,137,111 236,224,196 219,207,179 219,207,179 226,214,186 221,209,181 224,217,188 211,197,170 102,105,97 171,93,81 233,87,80 246,78,69 252,66,61 240,60,55 209,59,53 152,38,38 76,80,84 60,60,68 47,45,53 99,99,107 67,68,71 76,75,78 86,84,82 80,73,71 61,55,50 68,58,57 58,50,39 102,101,90 94,90,84 102,94,83 93,69,43 88,64,40 57,53,43 77,75,73 78,69,61 90,67,38 87,63,39 70,66,60 65,59,64 95,73,37 94,77,51 71,61,51 83,72,57 73,64,56 74,63,70 90,82,90 81,79,87 141,146,152 159,158,173 109,118,143 91,100,125 108,105,122 110,112,128 107,104,121 84,92,120 97,100,120 99,101,117 94,89,105 91,88,103 87,88,107
216,197,160 228,209,172 224,205,166 228,209,170 222,205,166 208,185,156 177,170,152 68,67,72 50,41,56 179,175,156 250,228,183 121,110,91 66,66,78 125,118,121 228,209,170 224,207,168 222,211,178 147,144,120 72,68,77 79,68,77 175,165,143 240,225,205 233,220,186 231,219,191 227,215,187 224,212,184 215,203,175 213,201,173 222,210,182 227,215,187 224,212,184 228,216,188 222,208,179 230,216,187 94,70,48 78,52,38 112,103,76 229,217,189 227,215,189 220,208,180 228,216,188 217,205,177 216,207,178 219,205,178 118,110,99 255,64,49 236,67,61 224,78,71 189,82,75 159,69,63 143,69,64 114,54,52 69,71,66 64,64,74 50,50,60 70,72,72 92,96,100 69,63,84 114,114,122 79,76,80 64,63,68 56,60,64 80,77,81 99,96,100 69,70,75 99,97,93 62,62,72 60,58,68 65,64,69 97,94,100 78,72,67 69,58,55 64,53,50 79,77,73 85,80,82 86,64,44 78,63,43 64,58,49 93,77,62 97,74,45 70,56,42 85,85,82 91,67,41 81,64,36 166,161,160 95,92,107 110,107,122 111,108,123 112,115,133 110,108,128 86,91,117 95,98,116 105,108,119 108,109,128 104,100,120 95,93,113
217,198,161 221,202,165 210,191,154 204,184,152 200,182,150 201,183,151 160,151,143 63,64,69 47,45,55 82,80,76 128,128,128 111,106,92 66,65,80 136,131,128 221,204,165 230,215,179 110,159,206 71,82,109 65,63,73 52,48,57 111,108,114 134,131,135 98,120,161 222,225,215 228,216,188 219,207,179 219,207,179 215,203,175 221,209,181 216,202,175 230,216,189 222,208,181 222,197,178 140,144,146 91,91,99 53,53,61 126,123,127 91,85,80 217,206,199 217,199,178 227,215,189 224,212,186 220,206,177 207,195,165 243,63,58 255,63,53 255,69,59 255,69,61 242,64,63 225,62,58 220,58,56 204,52,47 77,53,57 66,65,70 52,51,56 54,103,166 33,37,50 60,56,65 37,81,128 34,107,178 34,107,183 43,72,101 74,76,76 65,64,67 95,93,94 72,88,115 33,110,193 18,77,130 78,83,93 85,83,91 103,101,109 96,117,138 51,66,111 76,69,72 96,94,102 142,139,154 88,96,116 63,68,76 82,86,90 98,98,108 60,57,61 106,102,115 81,84,93 81,80,85 151,153,153 115,117,133 114,116,132 91,87,77 91,87,70 95,89,84 97,90,90 111,108,112 109,108,123 111,112,133 92,93,114 104,108,121
200,180,148 213,193,161 209,189,157 204,184,152 203,185,153 207,187,157 136,130,123 62,63,66 51,47,58 234,223,190 34,52,90 92,76,63 67,66,83 138,134,128 221,204,167 223,206,167 44,127,206 101,102,121 63,63,73 53,51,59 159,149,137 24,47,81 16,76,140 33,105,186 131,139,144 219,210,179 225,217,183 224,212,184 214,200,173 218,206,178 225,213,185 221,209,181 187,182,170 33,105,186 63,63,73 53,54,59 59,57,67 85,82,97 45,96,168 62,125,188 225,213,185 219,205,176 220,215,187 202,197,167 251,58,51 255,66,52 255,65,55 255,60,52 235,66,60 221,60,53 234,68,63 211,53,52 100,45,43 62,63,68 49,52,59 23,68,128 56,56,68 76,76,71 78,73,72 41,55,67 22,101,172 35,115,195 57,116,185 88,90,87 94,89,88 96,97,85 10,64,119 29,101,179 53,118,190 63,73,91 75,68,71 23,54,99 23,94,175 33,101,183 48,62,74 45,68,93 21,86,160 24,101,180 74,74,82 51,58,70 14,97,178 55,105,161 62,61,66 41,93,151 80,104,135 73,71,83 42,87,145 83,87,91 89,81,68 89,88,81 97,91,96 96,95,98 107,109,125 104,105,124 82,88,109 93,99,118
235,222,188 223,210,176 233,220,186 200,187,153 180,162,130 196,176,146 119,113,106 62,63,66 56,49,61 241,234,207 35,61,96 75,79,94 69,68,85 139,134,136 244,225,198 191,195,178 55,98,139 164,145,122 60,60,70 60,58,66 255,255,217 84,80,61 36,54,94 255,241,211 60,98,158 53,110,193 88,138,194 226,216,192 255,238,196 255,243,204 251,234,195 255,237,198 45,102,165 232,231,193 73,72,77 57,54,71 238,221,182 41,47,64 202,186,171 193,175,145 46,102,163 46,116,190 246,247,228 255,239,203 251,60,41 255,63,55 255,68,58 248,60,49 217,63,56 229,56,51 248,71,65 212,49,41 190,54,52 65,67,67 53,51,61 77,82,78 82,81,72 83,90,85 90,86,80 94,89,86 70,66,77 40,43,54 40,85,145 41,108,172 29,114,206 25,107,191 54,67,82 67,65,77 21,52,87 36,96,160 32,109,188 27,93,173 58,66,84 15,61,123 29,85,146 29,108,195 40,96,168 60,62,76 36,81,139 40,115,195 38,101,169 25,55,95 32,94,171 26,109,186 29,73,118 43,106,167 42,115,191 10,66,125 30,95,167 47,98,159 85,85,93 100,84,82 108,110,126 112,109,124 104,106,122 94,100,119
212,199,165 208,195,161 233,220,186 188,174,145 192,179,147 203,191,161 108,102,97 65,64,69 54,53,58 223,214,185 171,180,182 74,79,89 71,68,83 115,120,116 209,195,170 45,120,204 167,169,152 124,115,96 64,62,72 60,58,68 228,205,174 226,200,161 96,92,101 37,58,93 214,200,157 208,194,176 35,76,119 55,125,217 81,133,179 158,166,156 207,207,202 20,93,162 198,203,179 219,196,167 72,68,77 58,54,65 212,194,162 204,191,168 35,53,79 181,182,163 225,206,171 218,208,184 24,79,145 51,130,217 255,71,59 255,73,61 255,73,63 253,60,53 222,70,65 252,67,59 255,78,71 251,66,56 249,63,60 95,55,59 56,55,70 56,112,173 72,79,93 73,75,72 86,76,64 90,78,80 60,63,72 60,66,69 34,84,150 18,36,72 9,49,99 25,91,160 47,133,216 51,130,217 81,113,151 68,85,107 33,78,134 20,68,120 22,109,187 40,122,206 70,106,147 58,74,101 18,64,117 30,99,176 39,117,193 49,106,158 16,57,112 37,106,169 43,127,208 40,112,188 12,75,140 28,103,185 47,120,193 30,97,168 34,114,196 55,128,206 28,109,184 40,107,178 88,113,155 107,110,128 118,109,124 94,97,108
230,217,183 218,205,171 228,215,181 199,185,156 212,199,167 213,197,166 97,96,87 66,65,70 54,51,57 221,207,180 220,206,181 80,80,80 70,69,84 136,138,138 55,134,221 49,71,101 205,187,157 108,99,84 66,64,72 60,58,66 221,197,173 187,169,137 224,205,168 202,183,156 44,47,56 41,58,89 106,131,146 165,185,188 109,151,197 14,50,93 43,91,143 48,114,183 47,130,209 78,138,202 46,95,142 24,66,112 202,187,167 227,215,187 186,174,146 63,62,53 33,59,105 71,106,156 33,101,185 40,99,170 79,147,213 76,65,58 86,75,72 70,54,52 38,45,57 50,34,30 74,41,34 89,56,49 81,64,54 72,62,63 53,60,74 50,101,164 50,124,197 56,124,192 54,101,145 31,54,90 64,63,68 67,65,73 57,109,174 45,112,183 44,114,184 57,117,181 60,63,74 24,42,59 44,87,128 52,112,176 49,132,213 33,128,214 31,108,187 27,83,142 4,50,101 42,91,136 48,114,183 39,117,191 50,130,210 23,98,178 12,85,158 26,99,172 41,120,205 33,116,200 25,102,185 15,94,181 34,113,200 41,124,208 37,120,201 37,125,207 40,131,216 35,123,209 40,128,210 32,118,203 46,119,197 33,98,156
219,206,172 205,192,158 221,208,174 199,185,156 201,188,156 202,185,159 95,93,89 67,66,71 50,49,54 222,208,181 211,197,172 80,80,80 71,70,85 41,54,73 77,86,109 206,195,160 209,191,161 110,101,86 71,69,77 59,57,65 202,178,154 212,194,162 217,198,161 210,193,158 219,200,165 200,187,166 157,153,143 115,117,114 167,160,144 208,188,170 213,197,164 201,182,159 191,176,165 132,136,140 28,54,91 20,59,112 27,91,149 32,99,161 27,94,156 22,84,159 28,80,134 24,72,124 26,60,88 64,84,100 102,95,95 70,69,62 76,71,73 64,58,53 73,63,64 33,23,22 64,64,61 68,68,65 65,65,62 48,49,52 59,58,63 74,70,79 87,76,71 85,78,76 82,77,74 79,81,78 64,67,74 69,72,81 78,74,66 99,95,85 91,90,81 93,89,81 69,69,81 73,72,75 82,76,83 79,79,76 65,73,80 27,47,73 17,52,102 25,80,144 19,92,165 23,98,178 28,107,194 29,112,198 34,119,209 43,126,214 47,130,216 39,125,212 39,125,223 31,120,215 28,120,214 40,137,225 51,148,236 48,133,223 51,137,222 40,124,201 38,111,182 29,89,155 13,57,104 17,39,69 22,35,54 21,30,53
221,210,175 204,193,158 208,197,164 185,174,141 199,187,157 188,174,149 81,81,78 72,71,76 53,51,63 223,209,182 204,195,168 78,80,80 72,71,86 177,176,165 205,193,167 208,194,167 210,190,158 111,102,87 69,67,75 59,57,65 219,201,169 221,204,165 220,201,164 198,180,150 198,179,154 207,189,157 202,184,154 196,178,146 211,193,161 219,202,167 219,202,167 207,190,155 215,199,168 208,190,158 74,74,82 55,55,65 207,190,155 218,200,168 211,191,159 210,193,156 226,210,168 225,209,167 231,212,173 211,191,159 119,114,100 70,66,58 74,72,68 64,59,58 81,77,69 108,105,90 67,62,61 69,67,68 68,66,67 40,37,41 57,56,61 75,73,69 78,78,73 81,80,73 80,79,72 83,82,75 71,71,79 73,73,83 74,72,68 97,96,85 97,91,84 94,88,81 72,71,76 70,70,78 80,78,74 77,75,73 70,68,66 73,71,81 69,69,79 79,76,63 81,71,61 79,77,73 70,67,73 63,59,51 50,44,49 35,38,49 36,36,48 28,32,47 23,31,47 31,34,52 34,37,48 41,41,51 44,45,48 66,60,55 88,80,67 100,92,81 103,94,86 93,84,76 93,92,97 93,92,97 93,92,97 86,84,94
190,178,150 185,173,145 197,185,159 175,163,137 178,166,138 182,168,143 76,76,73 72,71,76 53,51,63 206,194,166 206,197,170 77,79,79 73,72,87 177,176,165 204,192,166 191,177,150 197,177,145 102,93,78 67,65,73 59,57,65 214,196,164 216,199,164 214,194,162 200,181,154 202,183,156 205,186,159 194,176,144 194,177,140 216,197,170 205,187,157 211,193,163 216,198,168 224,208,177 214,196,164 73,73,81 59,59,69 208,190,158 205,187,155 202,182,150 215,198,161 216,199,162 222,205,168 226,207,168 200,180,148 121,116,102 62,61,52 69,69,66 62,60,61 87,86,77 109,104,92 62,57,54 67,65,66 67,65,63 55,52,56 55,54,59 69,67,63 72,72,67 77,76,69 79,78,71 83,82,75 69,69,77 73,73,83 82,80,76 105,99,90 104,98,91 90,84,77 68,67,72 67,67,75 80,78,74 74,72,70 67,65,63 72,70,80 72,72,82 78,75,62 82,73,65 81,76,73 68,67,72 80,72,61 80,72,61 76,71,73 58,57,60 93,88,85 73,71,79 62,65,72 142,138,128 143,137,132 114,109,97 94,84,74 91,87,68 98,92,83 101,95,88 95,89,80 137,128,122 137,131,122 136,130,121 137,131,126
142,135,117 149,142,124 148,141,121 125,118,98 145,136,119 154,146,124 77,78,81 72,71,76 55,53,65 197,188,159 190,181,154 77,79,79 73,72,87 171,167,157 185,173,147 194,180,151 196,176,146 100,91,76 69,67,75 60,58,66 196,175,148 197,179,149 185,164,137 189,170,143 208,190,158 202,184,154 173,154,127 182,163,136 188,169,142 197,178,151 193,174,147 183,164,137 189,173,142 187,169,137 77,77,85 59,59,69 208,190,160 197,179,149 185,164,137 185,166,139 194,176,144 214,196,164 210,192,162 182,163,138 115,107,96 80,74,67 72,67,64 63,61,62 85,79,72 97,93,83 89,83,78 66,64,62 69,67,65 56,53,57 58,56,64 66,68,63 71,71,66 70,69,62 77,76,69 84,83,76 69,67,75 71,69,79 79,74,71 106,100,93 97,94,81 94,90,82 69,70,75 70,73,80 75,73,69 69,67,65 63,61,59 75,74,77 67,67,75 78,74,64 83,77,68 85,78,76 74,73,76 84,78,69 93,87,78 74,74,82 56,53,59 104,93,88 72,73,76 60,60,68 134,129,128 139,132,132 115,110,98 93,83,73 92,83,75 95,86,82 97,87,86 95,85,84 140,139,130 137,137,123 138,138,124 139,138,127
