104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,173 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172 106,112,172 106,112,172 105,111,169 114,53,21 112,62,31 104,46,20 41,30,27 38,36,37 36,36,36 37,35,36 39,37,38 38,38,38 37,35,36 37,35,36 49,42,45 49,42,45 51,44,47 50,43,46 51,44,47 34,32,33 35,33,34 35,33,34 37,35,36 37,35,36 41,35,40 156,154,192 142,151,194 141,150,193 138,149,191 133,144,186 132,141,182 128,137,178 123,134,172 119,131,166 119,129,163 116,126,160 115,123,155 114,122,154 108,116,148 104,112,142 100,108,138 99,108,133 95,104,129 92,99,124 92,99,122 93,98,122 90,95,119 93,93,119 45,43,53 34,32,33 34,32,33 33,31,32 34,32,33 33,31,32 33,33,33 37,37,37 42,40,41 42,40,41 47,40,43 47,40,43 43,38,40 37,32,34 38,35,39 38,35,39 37,36,39 37,36,39 43,33,34 113,54,24 104,51,26 118,57,23 220,145,125 101,93,137 96,110,162 198,145,160 239,147,85 237,145,94 143,135,181 92,99,150 137,126,178 228,144,102 241,141,89 204,150,161 103,110,165 103,111,168 105,113,172 106,114,173 106,114,173 106,114,173 107,113,173 106,112,172 106,112,170 106,112,174 106,112,172 106,112,172 106,113,168 105,112,167 105,111,169 105,111,169 105,112,167 104,111,166
104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,173 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172 106,112,172 106,112,172 105,111,169 114,53,21 113,63,32 105,47,21 38,27,24 30,28,29 30,30,30 32,30,31 32,30,31 34,32,33 37,32,34 38,31,34 39,34,36 37,32,34 39,34,36 41,34,37 42,35,38 35,30,32 49,42,45 48,43,45 49,44,46 49,44,46 49,43,50 46,48,62 144,153,196 142,151,194 139,150,192 137,148,190 134,143,184 131,140,181 127,138,176 124,135,173 120,130,166 117,127,163 116,123,158 116,124,156 113,121,153 107,115,145 102,110,140 102,110,142 99,107,137 94,103,128 93,100,125 91,96,120 91,96,120 96,96,122 39,37,47 46,41,43 50,45,47 50,45,47 51,46,48 51,46,48 34,32,33 34,32,33 34,32,33 34,32,33 35,33,34 39,37,38 39,34,36 35,30,32 32,29,33 33,30,34 33,32,35 31,30,33 39,29,30 113,54,24 101,53,26 119,56,21 100,95,136 87,100,146 107,110,171 204,149,138 243,142,88 234,145,98 136,133,180 93,100,153 101,109,166 137,119,169 139,109,150 94,95,145 99,104,151 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,173 105,111,169 105,112,167 104,111,166
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,111,169 105,111,171 105,111,173 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 109,115,173 109,115,175 109,115,175 109,115,175 109,115,175 112,115,174 112,54,21 114,61,34 103,48,19 49,35,35 40,33,36 38,31,34 41,34,37 39,34,36 49,44,46 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 40,38,39 48,43,45 48,43,45 49,42,45 49,42,45 50,42,48 44,45,50 147,157,202 146,157,199 142,150,196 140,148,194 139,148,191 134,143,186 131,140,183 127,136,175 126,135,174 119,128,167 117,129,164 119,126,163 118,121,157 67,68,91 108,114,144 107,111,144 102,108,136 97,105,133 95,103,131 93,100,125 92,99,124 96,98,125 36,37,42 42,37,39 48,41,44 50,43,46 51,44,47 50,43,46 37,32,34 44,42,43 44,42,43 47,45,46 51,44,47 53,43,47 50,45,47 51,46,48 54,47,50 42,35,38 41,34,37 40,34,39 43,31,33 115,54,20 104,50,30 118,57,23 105,107,152 105,111,169 105,111,171 112,111,171 172,129,153 153,125,154 88,93,140 95,102,155 102,109,164 100,107,160 95,102,155 95,102,153 103,109,167 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,165 105,111,169 105,111,171 105,111,169 105,112,167 104,111,166
104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,173 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 111,114,173 112,54,21 113,60,33 102,47,18 57,43,43 50,43,46 50,43,46 48,41,44 37,32,34 48,43,45 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,45,47 48,43,45 40,38,39 49,44,46 49,44,46 49,42,45 49,42,45 49,41,47 43,44,49 148,158,203 148,159,201 145,153,199 144,152,198 141,150,193 138,147,190 133,142,185 131,140,179 127,136,175 125,134,173 123,131,163 117,123,155 120,118,156 52,43,39 51,48,52 45,42,57 108,112,145 100,108,136 97,105,133 96,103,128 94,101,126 97,99,126 35,36,41 40,35,37 49,42,45 48,41,44 51,44,47 50,43,46 39,34,36 46,44,45 44,42,43 44,42,43 47,42,44 48,41,44 48,41,44 47,40,43 49,44,46 37,32,34 41,33,39 41,36,38 47,35,37 115,54,20 104,50,30 118,57,23 112,114,159 107,113,173 107,113,173 106,113,168 98,104,162 97,97,150 99,101,157 103,110,163 106,113,168 106,112,172 105,111,171 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,112,167 105,111,171 105,111,169 105,112,167 104,111,166 104,111,166
106,109,168 106,109,168 106,109,168 104,110,168 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 106,112,170 106,112,170 105,111,171 105,112,167 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,173 109,115,173 112,51,19 112,61,33 100,48,18 60,41,43 50,43,46 51,44,47 51,44,47 35,33,34 47,42,44 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 49,44,46 40,38,39 50,43,46 50,43,46 49,42,45 50,43,46 48,41,44 44,44,52 151,161,206 148,159,201 147,157,202 145,155,200 143,154,196 139,150,192 137,146,189 133,142,181 127,141,178 127,134,171 129,129,155 64,63,80 42,39,45 42,35,33 105,98,96 52,44,50 118,108,128 107,105,127 97,109,133 95,106,137 94,104,124 95,99,128 37,36,39 38,36,37 47,42,44 48,41,44 51,44,47 50,43,46 39,37,38 41,39,40 44,42,43 44,42,43 45,43,44 45,43,44 46,44,45 45,43,44 46,44,45 35,33,34 39,37,38 44,42,43 48,43,42 118,51,26 101,53,28 113,58,27 120,122,176 106,113,179 103,116,175 107,113,173 105,111,171 104,111,166 104,111,166 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,174 106,112,170 105,112,167 105,111,169 105,111,171 105,112,167 105,111,169 104,111,166 104,111,166
106,109,172 106,109,172 106,109,172 104,110,168 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 104,110,170 104,110,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 112,51,19 112,61,33 100,48,18 60,41,43 50,43,46 51,44,47 51,44,47 34,32,33 46,44,45 48,43,45 47,42,44 47,42,44 49,44,46 48,43,45 49,44,46 46,44,45 40,38,39 48,41,44 50,43,46 49,42,45 50,43,46 47,40,40 45,45,55 150,160,205 150,161,203 150,160,205 147,157,202 144,155,197 141,152,194 139,148,191 135,144,183 134,140,182 132,138,178 63,58,60 46,42,36 45,33,33 44,33,28 41,30,25 42,30,20 47,34,27 50,37,32 68,56,58 109,107,129 97,103,133 95,99,128 37,36,39 40,38,39 46,41,43 48,41,44 51,44,47 50,43,46 38,36,37 40,38,39 44,42,43 42,40,41 45,43,44 44,42,43 44,42,43 44,42,43 44,42,43 35,33,34 40,38,39 42,40,41 49,44,43 118,51,26 101,53,28 119,55,27 99,125,171 107,138,194 105,117,181 108,119,177 109,112,173 109,115,175 107,113,173 109,115,175 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,170 106,112,172 106,113,168 106,113,168 105,111,169 105,112,167 105,112,167
106,109,170 106,109,170 106,109,170 104,110,168 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 111,114,175 113,114,175 113,114,175 111,115,169 116,47,18 113,60,33 102,47,18 54,40,40 50,43,46 49,42,45 50,43,46 38,31,34 39,37,38 38,36,37 40,35,37 41,36,38 38,36,37 38,36,37 38,36,37 39,37,38 34,32,33 43,38,40 44,42,43 49,42,45 49,42,45 48,41,41 41,40,55 147,157,202 150,161,203 150,161,203 150,161,203 146,156,201 141,151,196 140,150,195 142,150,180 143,147,187 59,50,65 40,34,27 42,36,29 43,34,28 39,26,21 41,28,23 36,23,18 34,21,16 38,22,20 48,32,30 66,55,48 98,106,134 97,101,132 36,34,44 40,40,40 44,42,43 47,42,44 48,43,45 48,43,45 41,36,38 40,38,39 42,40,41 42,40,41 40,38,39 40,38,39 40,38,39 40,38,39 39,37,38 37,35,36 42,40,41 46,41,43 55,41,46 116,53,22 104,51,24 118,58,19 77,117,149 84,129,169 86,130,179 117,137,194 105,113,174 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167
105,108,169 105,108,169 105,108,169 104,110,170 104,111,164 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 107,110,173 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 111,114,175 113,114,175 113,114,175 117,108,171 110,52,19 114,61,34 103,48,19 54,40,40 50,43,46 48,41,44 49,42,45 49,42,45 50,43,46 40,33,36 43,38,40 47,42,44 49,44,46 48,43,45 47,45,46 47,45,46 35,33,34 47,42,44 46,44,45 47,42,44 48,43,45 47,40,40 44,43,60 146,156,201 150,161,203 151,162,204 151,162,204 148,158,203 146,156,201 143,154,196 147,152,199 74,70,81 42,33,27 44,33,28 45,34,29 37,26,21 33,22,17 36,25,20 39,28,25 46,35,32 37,26,23 37,19,18 41,30,27 110,107,134 101,105,136 36,34,44 40,40,40 44,42,43 46,41,43 49,44,46 49,44,46 40,35,37 39,37,38 44,39,41 48,43,45 51,46,48 51,46,48 49,44,46 37,30,33 40,38,39 41,39,40 45,43,44 49,42,45 54,40,45 116,53,22 104,51,24 118,58,19 73,113,145 63,117,159 97,121,179 95,107,160 103,110,163 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,112,170 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166
106,109,172 106,109,172 106,109,172 106,109,170 104,111,164 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 110,111,170 138,120,170 235,153,133 113,51,24 114,61,34 103,47,23 56,42,42 49,42,45 49,42,45 49,42,45 49,42,45 51,41,45 40,30,34 44,39,41 48,43,45 48,41,44 51,44,47 49,44,46 48,46,47 35,33,34 40,33,36 42,35,38 42,35,38 42,35,38 42,35,35 51,50,67 145,155,200 150,161,203 150,160,205 151,161,206 151,161,206 148,158,203 144,154,199 149,151,192 47,38,34 46,32,32 47,34,31 46,33,28 43,33,34 47,40,38 51,45,40 51,45,40 52,45,43 54,48,43 36,20,18 34,22,22 104,102,114 101,107,137 35,35,45 38,38,38 40,38,39 40,38,39 45,38,41 45,38,41 37,30,33 39,37,38 47,42,44 50,43,46 51,44,47 50,43,46 51,46,48 34,32,33 46,44,45 48,46,47 49,42,45 49,42,45 51,41,40 118,51,24 103,53,20 121,55,25 100,126,163 90,120,172 88,131,183 96,108,161 103,110,165 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 106,113,168 106,112,172 106,112,170 106,112,170 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166
107,110,173 107,110,173 107,110,173 106,109,170 105,112,165 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 109,112,173 177,144,174 243,156,111 113,51,22 114,61,34 103,47,23 56,42,42 48,41,44 49,42,45 49,42,45 49,42,45 49,42,45 40,33,36 41,39,40 48,43,45 48,41,44 50,43,46 49,44,46 48,46,47 35,33,34 41,34,37 43,36,39 47,40,43 44,37,40 44,37,37 53,52,69 143,153,198 145,156,198 150,160,205 151,161,206 151,161,206 151,161,206 146,156,201 146,146,183 43,34,30 46,32,32 46,33,30 40,27,22 45,35,36 48,41,39 50,44,39 51,45,40 52,45,43 51,45,40 43,30,27 34,22,22 96,94,106 103,109,139 39,39,49 33,33,33 37,35,36 38,36,37 43,36,39 43,36,39 38,31,34 39,37,38 47,42,44 49,42,45 50,43,46 50,43,46 50,45,47 33,31,32 44,42,43 47,45,46 50,40,44 49,39,43 51,41,40 118,51,24 103,53,20 121,55,25 109,125,165 110,128,182 105,135,189 96,108,159 103,112,166 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 106,113,168 106,112,172 106,112,170 106,112,170 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166
107,110,173 107,110,173 107,110,173 106,109,170 105,112,165 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 108,111,172 109,110,169 137,116,162 243,157,109 113,51,22 114,61,34 103,47,23 53,39,39 45,38,41 49,42,45 49,42,45 50,43,46 47,42,44 36,31,33 39,37,38 43,38,40 44,42,43 45,43,44 46,41,43 42,40,41 35,33,34 48,41,44 51,44,47 51,44,47 49,42,45 47,40,40 46,45,62 140,150,195 145,156,198 146,156,201 147,157,202 151,161,206 151,161,206 148,159,201 93,95,111 38,29,25 42,28,28 43,34,30 39,30,24 41,36,35 47,40,38 51,45,40 51,45,40 50,43,41 49,43,38 52,43,39 37,25,25 66,62,75 108,114,144 42,42,52 43,43,43 46,44,45 46,44,45 51,44,47 52,45,48 37,30,33 39,37,38 46,41,43 49,42,45 45,38,41 45,38,41 43,38,40 35,33,34 41,39,40 44,42,43 42,40,41 46,44,45 51,41,40 123,56,29 106,51,20 118,57,25 97,96,142 95,97,149 90,97,150 95,99,151 103,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 105,111,169 106,112,170 106,112,170 106,112,170 105,111,169 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166
107,110,173 107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 111,117,179 115,116,177 109,112,175 104,110,172 113,109,170 191,134,142 119,48,22 111,63,34 103,48,19 47,37,36 47,40,43 49,42,45 50,43,46 45,38,41 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 51,44,47 50,43,46 54,47,50 35,33,34 44,39,41 49,44,46 51,44,47 50,43,46 49,44,46 48,49,68 139,148,189 140,148,194 144,154,199 147,157,202 147,157,202 151,161,206 150,161,203 86,82,102 37,26,23 42,26,24 38,29,25 41,30,27 43,34,30 40,34,29 37,31,26 43,37,32 49,43,38 37,30,30 43,36,34 36,23,20 43,34,30 111,112,142 45,41,52 40,38,39 49,44,46 50,45,47 51,44,47 51,44,47 37,29,35 43,37,42 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 51,44,47 49,47,48 38,36,37 46,41,43 49,42,45 52,40,40 120,58,29 106,51,22 119,55,27 110,108,157 103,110,165 103,110,165 104,110,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,111,169 105,111,169 104,110,170 104,110,168 104,111,166 106,110,166 103,110,165 103,110,165 103,110,165 103,110,165
107,110,173 107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 129,122,175 205,157,174 235,156,133 182,149,179 112,111,171 106,108,160 158,125,159 113,52,16 111,63,34 103,48,19 49,39,38 47,40,43 49,42,45 45,38,41 47,40,43 47,40,43 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 37,35,36 44,39,41 48,43,45 48,43,45 49,44,46 49,44,46 48,49,68 137,146,187 139,147,193 141,151,196 144,154,199 147,157,202 148,158,203 147,156,206 68,64,77 39,28,25 45,29,27 32,22,21 45,33,33 43,33,32 42,35,33 44,37,35 42,36,31 50,44,39 49,43,38 52,45,43 35,31,25 45,32,29 95,98,120 40,37,52 38,36,37 47,42,44 49,44,46 50,43,46 51,44,47 34,31,35 38,37,40 50,43,46 49,42,45 47,40,43 50,43,46 51,44,47 51,44,47 51,44,47 44,37,40 44,39,41 49,42,45 52,40,40 120,58,29 106,51,22 119,55,27 138,130,178 135,132,190 105,111,171 105,111,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 103,110,165 103,110,165 105,109,165 104,108,164
107,110,173 107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 176,138,163 241,152,121 252,152,89 247,154,97 195,140,138 153,122,160 213,146,135 114,49,26 112,64,39 96,43,16 55,39,37 47,40,43 50,43,46 49,42,45 46,41,43 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 49,42,45 50,43,46 38,36,37 44,39,41 48,43,45 49,42,45 50,43,46 49,44,46 44,45,64 134,143,184 138,146,192 138,149,191 141,152,194 144,154,199 147,157,202 144,157,203 76,69,83 40,29,26 43,27,25 33,24,20 46,34,34 44,34,33 47,38,34 49,42,40 44,34,33 49,39,38 52,43,39 53,44,40 48,42,37 49,42,45 121,122,152 53,54,75 37,37,37 44,39,41 48,43,45 50,43,46 51,44,47 37,31,36 40,37,41 47,40,43 50,43,46 51,44,47 50,43,46 50,43,46 50,43,46 49,44,46 46,41,43 42,40,41 49,42,45 51,41,40 115,60,29 104,52,22 119,56,23 192,118,155 206,114,148 137,114,172 105,111,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 104,110,170 104,110,168 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164
107,110,173 107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 130,121,174 199,157,174 235,154,129 244,153,109 243,155,101 252,152,91 241,155,91 114,51,20 112,64,39 96,43,16 57,41,39 47,40,43 49,42,45 48,41,44 43,38,40 47,42,44 47,42,44 48,41,44 44,37,40 48,43,45 48,43,45 50,43,46 50,43,46 38,36,37 44,39,41 46,41,43 46,44,45 46,44,45 47,42,44 43,41,61 131,140,181 134,142,188 136,147,189 138,149,191 141,151,196 144,154,199 144,157,203 85,78,92 40,29,26 40,24,22 44,33,28 44,33,30 44,35,31 45,36,32 48,41,39 44,35,31 44,35,31 52,43,39 52,43,39 42,36,31 56,49,49 62,66,79 60,61,80 37,37,37 42,37,39 49,44,46 51,44,47 52,45,48 37,31,36 39,36,40 48,41,44 48,41,44 48,41,44 49,42,45 50,43,46 49,42,45 48,43,45 47,42,44 44,39,41 48,43,45 51,41,40 115,60,29 108,49,30 118,55,33 198,107,133 205,104,131 167,122,172 100,106,164 105,111,169 107,113,173 107,113,173 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 104,110,170 104,110,172 104,110,170 103,109,169 103,109,169 103,110,165 102,108,168 102,109,164 102,108,166
107,110,173 107,110,173 107,110,173 106,109,170 106,113,168 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,173 108,111,174 108,111,172 108,111,172 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 103,111,168 97,106,158 104,101,155 108,102,146 163,138,177 246,154,103 247,152,91 114,50,22 112,65,33 96,44,12 56,40,38 47,37,41 50,40,44 46,41,43 40,38,39 44,42,43 42,40,41 46,44,45 46,44,45 47,42,44 48,43,45 49,44,46 49,44,46 37,35,36 41,39,40 41,41,41 42,40,41 44,42,43 44,42,43 41,37,57 125,134,173 130,140,176 134,143,184 135,144,185 140,151,193 141,152,194 144,153,194 146,150,194 38,27,24 38,22,20 38,27,24 44,33,30 45,34,31 44,33,30 45,36,32 45,34,31 48,37,34 46,37,33 51,41,40 38,31,34 44,34,33 51,40,47 38,35,52 39,36,40 41,39,40 49,44,46 50,43,46 50,43,46 38,31,34 37,35,36 40,38,39 46,44,45 46,44,45 47,45,46 46,41,43 46,41,43 48,43,45 44,39,41 47,42,44 49,42,45 51,41,45 118,60,27 103,53,20 111,60,25 195,107,142 180,122,167 97,101,145 99,101,153 109,111,167 106,112,174 107,113,175 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,171 103,110,165 102,108,166 102,109,164 102,109,162 100,106,164
107,110,173 107,110,173 107,110,173 106,109,170 106,113,168 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 107,110,171 103,109,169 106,103,157 98,102,154 148,131,176 244,155,101 249,154,93 114,50,22 112,65,33 96,44,12 55,39,37 47,37,41 50,40,44 47,42,44 42,40,41 41,34,37 38,31,34 41,34,37 42,35,38 41,34,37 41,34,37 42,35,38 44,37,40 35,33,34 42,40,41 43,43,43 44,42,43 45,43,44 44,42,43 48,46,66 120,129,168 127,136,175 131,140,181 134,143,184 138,149,191 139,150,192 147,154,191 139,144,181 39,27,27 42,28,30 46,33,30 46,33,30 46,33,30 43,32,29 43,34,30 43,32,29 44,33,30 47,37,36 58,45,64 139,128,155 49,39,38 106,93,112 39,36,53 41,38,42 46,44,45 48,43,45 50,43,46 50,43,46 40,33,36 35,33,34 35,33,34 33,31,32 35,30,32 35,30,32 34,32,33 34,32,33 41,36,38 42,37,39 46,41,43 47,40,43 51,41,45 118,60,27 109,51,18 116,59,19 149,115,154 88,94,138 123,114,165 160,124,191 126,120,182 106,112,174 106,112,174 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,167 102,108,168 102,108,166 102,109,164 102,109,164 100,107,162
107,110,173 107,110,173 107,110,173 106,109,170 106,113,168 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 113,113,181 163,135,179 234,152,127 222,155,144 165,130,161 118,49,16 112,65,33 96,44,12 55,39,37 47,40,43 45,43,44 46,41,43 44,39,41 48,41,44 39,34,36 47,40,43 48,41,44 48,43,45 49,44,46 50,43,46 51,46,48 34,32,33 40,35,37 40,35,37 39,34,36 39,34,36 39,34,36 76,77,96 120,130,166 126,135,176 128,137,176 131,140,179 132,143,183 138,149,191 141,147,187 72,65,77 38,25,33 72,61,68 47,36,33 43,32,29 46,33,30 48,32,30 44,33,30 43,31,31 46,36,35 51,42,38 54,45,41 53,43,42 53,41,41 128,132,161 55,50,79 38,35,39 40,32,38 40,35,37 40,35,37 38,36,37 35,33,34 41,39,40 46,41,43 49,42,45 49,42,45 48,41,44 46,41,43 36,31,33 46,41,43 48,43,45 48,41,44 42,40,41 49,41,47 117,60,31 111,50,18 116,57,27 165,110,152 174,120,173 201,106,141 204,105,139 166,127,186 106,109,172 104,112,173 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,167 102,108,166 102,109,164 102,109,164 100,107,162 102,109,164
