106,109,168 106,109,168 104,110,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 106,112,170 106,112,170 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,58,47 112,61,33 101,48,21 50,43,46 51,44,47 44,39,41 43,38,40 51,44,47 48,41,44 50,43,46 51,44,47 49,44,46 44,39,41 50,43,46 49,42,45 50,43,46 48,41,44 124,136,169 150,159,209 147,157,202 141,151,196 140,151,193 137,146,189 131,140,179 129,136,173 129,129,155 69,66,72 45,38,36 105,98,96 86,77,92 113,107,130 97,109,133 93,105,129 96,100,129 37,36,39 42,37,39 50,43,46 51,44,47 40,35,37 42,40,41 44,42,43 44,42,43 45,43,44 46,44,45 45,43,44 40,38,39 39,37,38 47,45,46 101,54,31 101,53,28 115,60,45 111,118,184 103,116,175 107,113,173 104,111,166 104,111,166 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,174 106,112,170 105,112,167 105,111,171 105,112,167 105,111,169 104,111,166
106,109,172 106,109,172 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 105,111,171 105,111,171 104,110,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 104,57,46 112,61,33 101,48,21 49,42,45 50,43,46 46,41,43 44,42,43 48,43,45 47,42,44 47,42,44 47,42,44 47,45,46 44,42,43 45,38,41 49,42,45 50,43,46 47,40,40 136,148,181 150,159,209 150,160,205 147,157,202 143,154,196 140,149,192 135,144,183 132,138,182 47,42,44 43,34,26 40,29,24 37,26,21 40,27,20 42,29,22 54,42,44 104,103,134 96,100,129 37,36,39 43,38,40 49,42,45 51,44,47 39,34,36 41,39,40 44,42,43 45,43,44 44,42,43 44,42,43 44,42,43 40,38,39 40,38,39 44,42,43 103,56,33 101,53,28 114,66,48 102,133,189 114,126,190 107,113,173 109,115,175 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,175 106,112,170 106,112,170 106,112,170 106,113,168 105,112,167 105,111,169 105,112,167
105,108,169 105,108,169 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,175 113,114,175 113,114,175 103,60,41 114,61,34 98,47,19 49,42,45 50,43,46 48,41,44 41,36,38 39,34,36 39,37,38 42,37,39 42,37,39 41,39,40 35,33,34 46,41,43 48,41,44 49,42,45 47,40,40 146,157,199 148,158,203 150,161,203 148,158,203 145,155,200 141,151,196 144,148,188 45,45,57 43,34,28 42,33,27 39,26,21 39,26,21 38,25,20 38,22,20 42,26,24 96,91,107 101,105,136 36,34,44 41,39,40 44,39,41 48,43,45 43,36,39 35,33,34 35,33,34 38,36,37 37,35,36 37,35,36 34,32,33 37,35,36 40,40,40 48,41,44 103,55,28 104,51,24 109,60,40 60,120,157 90,126,180 103,111,168 106,112,172 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,113,168 106,112,170 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167
106,109,172 106,109,172 106,109,170 104,111,164 105,112,167 105,112,167 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 110,111,170 204,143,150 121,56,35 114,61,34 98,47,23 48,41,44 49,42,45 49,42,45 51,41,45 40,30,34 47,42,44 48,41,44 51,44,47 49,44,46 34,34,34 40,33,36 42,35,38 42,35,38 42,35,35 146,157,199 148,158,203 150,160,205 151,161,206 148,158,203 144,154,199 84,75,88 45,34,31 47,34,31 38,27,24 45,38,36 51,45,40 55,48,46 53,49,43 36,20,18 44,33,28 104,110,140 35,35,45 39,37,38 42,37,39 45,38,41 44,37,40 38,36,37 47,42,44 49,42,45 51,44,47 51,46,48 38,38,38 48,46,47 49,42,45 49,42,45 102,56,30 103,53,20 108,61,40 93,123,175 88,131,183 95,102,153 106,112,172 109,115,175 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 106,113,168 106,112,174 106,112,170 106,112,170 105,112,167 105,112,167 105,112,167 104,111,166
107,110,173 107,110,173 106,109,170 105,112,165 105,112,167 105,112,167 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 240,155,127 122,60,20 114,61,34 98,47,23 45,38,41 49,42,45 50,43,46 48,43,45 37,32,34 44,39,41 47,40,43 50,43,46 49,44,46 34,34,34 47,40,43 51,44,47 49,42,45 48,41,41 143,154,196 144,154,199 147,157,202 150,160,205 151,161,206 146,157,199 44,37,40 41,30,27 44,33,30 43,34,30 45,38,36 51,45,40 50,43,41 46,37,33 50,39,36 48,37,32 106,112,142 41,41,51 45,43,44 49,44,46 51,44,47 43,36,39 38,36,37 46,41,43 50,43,46 49,42,45 47,42,44 38,38,38 45,43,44 45,38,41 49,42,45 102,56,30 104,52,20 112,63,43 95,99,153 99,110,166 102,106,160 107,113,173 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 106,112,172 106,112,170 105,111,169 105,112,167 105,112,167 104,111,166 104,111,166
107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 115,114,178 109,112,175 104,110,172 124,117,168 119,59,36 111,63,34 96,45,17 45,38,41 47,40,43 38,31,34 44,37,40 47,40,43 48,41,44 49,42,45 48,41,44 44,37,40 37,30,33 46,41,43 51,44,47 51,44,47 49,44,46 141,151,187 141,149,195 146,156,201 147,157,202 151,161,206 151,162,204 44,28,26 40,27,22 38,29,25 43,34,30 42,36,31 37,31,26 49,43,38 40,33,36 47,40,38 47,31,27 110,111,141 45,41,52 46,41,43 50,43,46 51,44,47 47,36,43 35,29,34 41,34,37 42,35,38 42,35,38 43,36,39 44,37,40 35,33,34 46,41,43 49,42,45 102,56,30 106,51,22 110,60,43 100,107,162 99,106,161 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 104,110,170 104,110,168 106,110,166 104,111,166 104,111,166 104,111,166
107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 129,122,175 224,152,138 190,157,187 112,111,171 108,110,162 112,55,26 111,63,34 97,46,18 47,40,43 49,42,45 40,33,36 48,41,44 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 40,33,36 44,39,41 48,43,45 49,44,46 49,44,46 138,148,184 138,146,192 141,151,196 145,155,200 148,158,203 147,156,206 52,35,41 43,30,25 32,22,21 43,33,32 41,34,32 44,37,35 43,37,32 49,43,36 52,45,43 37,26,21 74,77,99 40,37,52 42,37,39 51,44,47 50,43,46 44,38,43 38,37,40 50,43,46 47,40,43 49,42,45 51,44,47 51,44,47 48,41,44 44,39,41 49,42,45 102,56,30 106,51,22 117,67,50 134,131,189 105,111,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,112,167 105,111,169 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165 105,109,165
107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 164,136,178 249,156,110 252,151,95 246,153,107 239,154,115 122,56,26 112,64,39 97,47,16 47,40,43 49,42,45 42,35,38 46,41,43 48,43,45 49,42,45 46,41,43 50,45,47 50,43,46 42,35,38 46,41,43 50,45,47 49,44,46 49,44,46 130,140,176 133,141,187 136,147,189 140,151,193 145,155,200 143,156,202 43,29,31 42,29,24 37,26,23 46,32,32 46,37,33 49,42,40 43,33,32 50,41,37 53,44,40 54,43,40 119,121,146 60,61,84 40,38,39 49,42,45 51,44,47 49,41,47 39,36,40 47,40,43 49,42,45 51,44,47 50,43,46 49,42,45 49,44,46 44,39,41 49,42,45 100,56,30 106,50,24 123,63,40 207,105,132 167,118,176 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 103,109,167 103,110,165 102,108,166 102,109,164
107,110,173 107,110,173 106,109,170 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 105,111,171 105,111,169 126,114,157 165,125,144 212,150,137 255,151,89 120,57,22 112,65,33 97,47,16 47,37,41 50,40,44 37,32,34 42,40,41 44,42,43 48,43,45 46,44,45 47,45,46 50,45,47 41,36,38 41,39,40 42,40,41 44,42,43 44,42,43 128,138,174 131,140,181 134,143,184 140,149,190 141,152,194 145,155,191 80,78,86 36,23,18 39,28,25 45,34,31 44,33,30 46,37,33 48,37,34 52,43,39 51,42,36 42,36,31 54,49,51 38,34,54 43,37,42 48,43,45 50,43,46 48,43,45 37,35,36 41,39,40 46,41,43 48,43,45 46,41,43 50,43,46 48,43,45 47,42,44 52,42,46 102,55,32 108,51,20 122,66,44 207,107,144 122,104,156 101,112,170 106,112,174 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,167 102,108,166 102,109,164 102,109,164
107,110,173 107,110,173 106,109,170 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 107,110,171 100,107,162 99,103,155 148,131,176 247,154,97 122,57,20 112,65,33 98,48,17 47,37,41 50,40,44 46,41,43 44,37,40 38,31,34 41,34,37 41,34,37 41,34,37 42,35,38 40,33,36 42,40,41 44,42,43 45,43,44 44,42,43 124,134,168 126,135,174 131,140,181 135,144,185 138,149,191 147,154,191 70,66,75 42,29,26 46,33,30 46,33,30 44,33,30 43,34,30 44,33,30 44,35,31 58,45,64 47,37,55 59,46,65 39,36,53 43,37,42 48,43,45 50,43,46 49,44,46 35,33,34 35,33,34 35,30,32 35,30,32 34,32,33 35,33,34 41,36,38 46,41,43 49,39,43 102,55,32 109,51,18 121,68,54 90,96,140 123,114,165 149,127,192 106,112,174 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 102,108,168 102,108,166 102,109,164 100,107,162
107,110,173 107,110,173 106,109,170 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 167,139,183 234,152,127 158,125,148 111,61,46 112,65,33 98,48,17 47,40,43 45,43,44 42,37,39 48,41,44 39,34,36 49,42,45 48,43,45 49,44,46 50,43,46 37,35,36 44,39,41 41,36,38 42,37,39 41,36,38 119,130,161 125,134,175 128,137,176 131,140,179 136,147,189 137,143,183 44,33,30 72,60,65 44,33,30 46,33,30 48,32,30 44,33,30 44,34,35 47,38,34 53,44,40 51,42,38 109,113,142 61,56,85 35,32,36 38,30,36 40,35,37 38,36,37 40,38,39 46,41,43 49,42,45 47,40,43 44,39,41 41,39,40 47,42,44 48,41,44 42,40,41 105,54,28 111,50,18 123,64,45 174,120,173 201,106,141 193,108,151 108,109,168 103,111,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 103,109,167 102,109,164 102,109,164 102,109,164
106,109,170 106,109,170 106,109,170 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 106,112,172 107,110,171 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 134,137,198 245,153,100 242,148,107 90,86,136 103,59,49 111,64,41 98,46,16 44,37,40 45,43,44 44,39,41 48,43,45 37,32,34 51,46,48 46,41,43 46,41,43 46,41,43 39,34,36 49,42,45 50,43,46 51,44,47 47,41,46 119,127,159 120,127,164 119,130,168 115,121,140 39,45,46 35,33,29 45,32,27 45,32,29 45,34,31 47,34,31 46,33,30 45,32,29 50,41,37 43,33,34 50,45,44 136,142,170 130,137,174 38,34,54 45,43,44 49,42,45 51,44,47 51,44,47 40,38,39 44,42,43 49,42,45 50,43,46 48,43,45 41,36,38 42,40,41 49,42,45 42,40,41 103,55,30 103,54,18 110,66,54 90,94,146 112,107,164 119,109,167 89,96,151 105,111,169 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,172 104,110,168 103,109,167 103,109,167 103,110,165 102,109,164 102,109,164 100,107,162
108,111,172 108,111,172 107,110,171 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 116,119,180 240,156,123 190,136,143 90,99,142 102,55,46 113,66,43 98,43,14 39,37,38 41,36,38 37,32,34 36,31,33 38,31,34 40,33,36 36,31,33 36,31,33 41,36,38 36,31,33 48,41,44 50,43,46 51,44,47 46,40,45 115,123,155 118,125,160 55,62,74 31,32,24 25,30,24 30,28,24 42,29,24 47,34,31 46,35,32 47,34,31 43,30,27 43,30,27 50,39,36 40,31,27 47,43,37 35,40,36 134,144,180 45,41,61 42,40,41 49,42,45 51,44,47 49,42,45 34,32,33 34,34,34 37,32,34 39,34,36 39,34,36 37,32,34 39,34,36 43,36,39 41,39,40 103,55,30 109,50,22 120,63,44 178,117,168 169,123,176 100,104,156 104,110,168 106,112,174 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 104,110,170 104,110,168 104,110,168 103,110,165 103,110,165 103,110,165 102,109,164 100,107,162
108,111,172 107,110,171 105,111,171 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 100,103,162 93,95,147 108,110,162 102,58,48 112,63,43 93,43,10 34,29,31 34,29,31 34,34,34 49,42,45 51,41,45 48,43,45 46,44,45 46,44,45 49,42,45 40,33,36 49,42,45 50,43,46 50,43,46 42,36,41 110,121,152 117,122,157 29,31,31 29,31,26 28,34,25 30,28,24 46,33,28 46,33,28 43,32,29 46,33,30 42,29,26 50,37,34 50,42,31 35,30,27 33,33,28 34,37,27 121,132,161 51,47,67 43,38,40 50,43,46 51,44,47 50,43,46 45,43,44 44,42,43 45,43,44 48,41,44 49,42,45 48,41,44 43,36,39 34,32,33 33,31,32 105,57,28 103,54,18 109,60,40 188,109,157 206,99,140 120,112,172 105,111,171 106,112,170 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 106,112,172 106,112,172 105,111,171 105,111,169 104,110,170 105,111,169 105,112,167 104,111,166 104,111,166 103,110,165 103,110,165 102,109,164
108,111,172 108,111,172 107,113,171 107,113,171 107,114,167 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 109,112,173 109,115,175 109,115,175 110,116,176 109,115,175 110,116,176 110,116,176 109,115,175 109,115,175 109,112,171 109,111,167 111,113,169 103,59,49 114,65,45 95,45,12 38,31,34 41,34,37 40,35,37 44,42,43 42,40,41 44,39,41 44,44,44 43,43,43 49,42,45 47,40,43 48,41,44 50,43,46 50,43,46 48,42,47 105,116,147 95,102,127 29,31,31 31,31,26 31,34,26 31,29,25 43,30,25 52,39,34 49,43,38 50,41,37 46,37,33 51,42,38 44,35,29 25,28,20 32,33,25 35,38,28 70,81,108 44,40,60 41,39,40 47,42,44 51,44,47 50,43,46 42,40,41 46,41,43 48,43,45 49,42,45 46,44,45 44,42,43 42,35,38 38,31,34 37,30,33 103,55,26 111,50,16 112,58,38 122,107,167 191,117,161 87,95,152 104,110,170 109,115,173 111,117,177 110,116,176 111,117,177 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165 102,109,164
107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 110,116,178 111,117,179 111,117,179 99,61,51 113,66,45 99,47,17 49,42,45 50,43,46 42,37,39 41,39,40 41,39,40 42,40,41 42,40,41 45,43,44 44,42,43 39,37,38 45,38,41 50,43,46 49,42,45 46,40,45 100,108,138 90,95,119 27,29,26 30,32,29 34,35,27 35,38,30 49,36,29 46,34,24 52,43,39 52,43,39 53,42,37 51,45,38 42,36,27 26,31,25 27,29,24 34,37,29 48,61,78 39,35,55 40,38,39 44,44,44 49,44,46 51,44,47 44,42,43 42,40,41 49,44,46 45,43,44 46,44,45 46,44,45 41,36,38 44,42,43 50,43,46 106,53,28 109,51,18 116,64,45 104,111,164 100,104,158 101,105,161 107,113,173 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 110,116,174 109,115,173 109,115,173 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 112,118,180 113,119,181 101,58,50 113,66,43 100,48,16 49,42,45 48,43,45 50,43,46 37,35,36 37,35,36 34,34,34 34,32,33 35,33,34 37,35,36 33,31,32 45,38,41 47,42,44 44,39,41 43,38,40 98,106,134 108,112,141 28,30,27 28,30,27 32,35,27 35,38,30 48,35,30 46,34,24 51,45,40 52,43,39 53,42,37 50,46,38 39,38,27 26,31,25 23,25,20 32,34,29 41,49,58 41,42,63 39,37,38 46,41,43 48,43,45 49,42,45 37,35,36 35,33,34 35,33,34 37,35,36 35,33,34 33,33,33 34,32,33 47,42,44 48,43,45 105,54,28 109,50,20 117,65,44 107,114,169 112,115,174 113,116,175 113,119,179 113,119,177 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,175 110,116,174 110,116,174 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166
111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,184 116,122,184 116,122,184 116,122,184 116,122,184 101,58,50 113,66,43 101,49,17 49,42,45 50,45,47 47,40,43 48,41,44 41,34,37 47,42,44 50,43,46 49,42,45 50,43,46 38,31,34 49,42,45 52,42,46 52,42,46 49,43,48 94,102,130 101,105,134 31,33,30 27,29,26 34,37,29 33,39,30 44,35,29 43,35,24 51,46,34 51,43,32 45,37,26 46,38,27 44,42,40 34,39,35 23,25,20 31,33,28 40,45,55 40,43,65 47,40,43 50,40,44 44,39,41 44,37,40 41,39,40 49,42,45 49,42,45 48,41,44 50,43,46 41,36,38 50,43,46 49,44,46 49,44,46 105,54,28 109,50,20 112,60,39 110,119,173 115,118,177 114,120,178 114,121,176 113,120,173 113,120,175 112,119,174 113,120,175 112,119,174 112,119,174 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 109,116,171 107,114,169 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167
112,118,176 113,119,179 113,119,179 113,119,179 113,120,175 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 114,120,180 117,123,183 117,123,183 117,123,183 106,57,46 114,65,43 100,48,16 49,39,43 50,43,46 48,41,44 47,40,43 42,35,38 50,43,46 49,42,45 50,43,46 49,42,45 37,32,34 49,42,45 50,43,46 49,42,45 48,40,46 95,103,123 102,104,131 34,34,31 27,29,26 31,34,26 31,34,26 41,35,30 31,25,16 41,36,24 41,36,24 41,36,24 36,33,20 44,45,48 34,39,49 20,25,21 30,33,25 38,45,40 42,42,54 44,39,41 49,42,45 50,43,46 51,44,47 42,40,41 51,41,45 50,43,46 49,42,45 47,40,43 42,37,39 51,44,47 51,44,47 50,43,46 106,53,26 111,50,18 115,65,50 112,121,175 115,123,180 113,122,176 113,122,176 113,122,176 114,121,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 104,116,169 104,116,169 103,115,168 105,114,168 106,113,166 105,112,165
169,179,195 112,121,173 114,120,178 116,122,180 115,124,178 117,123,183 117,123,183 116,124,183 116,125,179 116,125,179 116,124,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,185 116,124,183 116,124,183 106,57,46 115,66,44 98,46,14 50,43,46 49,42,45 50,43,46 50,43,46 38,31,34 44,37,40 47,40,43 45,38,41 41,39,40 34,32,33 48,41,44 49,42,45 48,41,44 42,40,38 94,94,120 102,105,127 29,29,24 28,30,27 31,34,26 33,39,30 33,39,30 29,30,22 27,30,22 29,32,24 34,35,25 33,34,24 37,42,38 38,48,68 18,30,21 29,32,24 30,35,29 36,34,44 46,41,43 49,42,45 50,43,46 51,44,47 42,37,39 41,41,41 45,38,41 45,38,41 43,36,39 41,34,37 50,43,46 49,42,45 50,43,46 106,53,26 107,50,19 116,66,49 115,123,182 115,123,182 115,123,182 113,121,180 113,122,176 111,122,178 113,122,176 112,120,177 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 106,115,169 106,115,169 105,114,168 105,114,166 104,113,165 104,113,165
160,161,182 107,113,173 114,120,178 116,122,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 118,126,185 117,125,184 117,125,184 117,125,184 118,124,184 118,124,184 117,125,184 117,125,184 118,126,185 117,125,184 118,126,185 106,57,46 114,65,43 99,47,15 47,40,43 50,43,46 40,35,37 47,40,43 49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 43,36,39 49,42,45 49,42,45 50,43,46 45,43,41 93,93,119 99,102,124 29,29,26 35,37,32 27,29,24 28,36,26 29,37,27 35,38,30 26,27,19 29,30,22 30,31,21 29,30,20 37,40,47 61,71,91 19,31,22 29,32,24 30,35,29 38,38,35 42,40,41 48,43,45 50,43,46 51,44,47 47,42,44 47,42,44 49,42,45 49,42,45 49,42,45 49,42,45 42,40,41 39,37,38 44,42,43 104,51,24 105,48,17 117,67,50 115,123,182 116,124,183 116,124,183 115,123,180 115,123,184 116,122,182 115,123,180 113,121,178 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,171 110,119,171 109,118,170 109,118,172 106,115,169 106,115,169 105,114,168 104,113,167 104,113,167
91,99,145 110,117,170 113,121,178 117,125,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 120,128,187 120,128,187 104,57,48 111,65,47 99,46,19 47,40,43 49,44,46 37,35,36 40,38,39 47,40,43 48,41,44 49,42,45 49,42,45 49,42,45 41,36,38 46,41,43 46,41,43 48,43,45 43,43,40 93,91,113 99,97,119 29,29,26 29,29,26 25,30,26 27,32,28 30,35,29 33,38,32 36,39,31 32,35,27 25,28,16 36,37,42 127,136,175 121,131,165 23,28,24 26,32,23 30,36,27 38,40,35 44,39,41 47,42,44 49,42,45 51,44,47 42,40,41 47,42,44 44,42,43 44,42,43 47,42,44 48,43,45 50,43,46 39,36,40 44,41,45 106,53,28 105,49,15 117,70,49 116,124,181 116,124,181 116,124,183 116,124,183 116,125,179 115,124,178 115,123,180 115,123,180 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 110,118,175 110,119,173 109,118,170 109,118,172 106,115,167 106,113,168 106,113,168 105,114,166
130,138,184 125,132,185 116,124,181 117,125,182 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,191 123,129,189 123,129,189 122,130,189 122,130,189 122,130,189 123,131,190 122,130,189 104,57,48 111,65,47 100,47,20 45,38,41 49,44,46 38,36,37 39,37,38 48,41,44 48,41,44 49,42,45 49,42,45 46,41,43 39,37,38 39,37,38 43,38,40 46,41,43 38,38,35 95,94,109 48,47,62 29,29,26 27,27,24 25,30,26 25,29,31 30,35,31 30,35,29 32,35,27 32,35,27 32,34,29 39,41,36 37,45,54 31,42,55 32,36,40 40,41,33 48,44,38 50,43,41 45,38,36 45,38,36 50,43,46 50,43,46 44,42,43 47,40,43 46,41,43 48,43,45 49,42,45 49,42,45 50,43,46 38,37,40 49,41,47 107,54,29 105,49,15 116,69,48 117,126,180 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,119,176 110,119,173 110,119,173 109,118,170 106,115,167 107,114,169 106,113,168 106,113,166
210,197,124 187,187,144 116,124,181 118,126,183 117,128,186 119,127,186 119,127,186 120,126,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 104,56,50 111,66,45 100,48,18 45,38,41 50,43,46 37,37,37 38,36,37 37,35,36 41,36,38 38,36,37 37,35,36 37,35,36 33,31,32 34,32,33 34,32,33 34,32,33 37,31,36 42,39,43 46,44,45 45,43,44 45,43,44 50,45,47 22,29,24 25,27,24 27,29,24 28,31,23 28,31,23 31,33,28 30,32,27 30,32,27 28,34,25 29,35,26 40,35,32 42,35,35 38,31,31 43,36,34 37,30,28 43,36,34 47,40,43 40,33,36 44,39,41 45,38,41 46,41,43 46,41,43 44,39,41 41,36,38 39,36,40 42,39,43 107,54,29 108,47,13 113,70,51 117,126,180 117,125,182 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 110,119,173 110,119,173 109,118,172 108,117,169 107,114,167 106,115,165 105,114,164 106,114,162
