123,123,60 115,122,65 66,65,13 57,64,18 74,81,24 113,117,59 65,69,13 74,79,18 105,119,32 70,76,26 74,78,22 89,97,44 94,100,32 103,119,28 66,76,13 105,104,37 148,162,64 89,98,27 65,72,17 76,85,39 75,82,25 59,68,22 70,75,30 104,110,40 81,89,23 61,68,9 76,87,31 61,63,6 14,34,76 17,35,93 76,78,92 199,198,203 207,204,208 204,201,205 197,195,196 202,200,201 139,147,175 82,100,154 165,176,189 143,133,153 147,143,175 131,117,117 151,160,162 178,188,208 183,193,227 127,134,171 61,55,91 204,202,214 208,205,209 205,203,204 203,201,202 53,69,117 62,71,11 84,84,23 94,99,38 90,94,40 98,112,55 69,79,26 74,86,21 75,79,41 48,56,5 87,93,43 59,67,16 63,67,9 59,69,18 81,89,38 39,52,0 51,61,10 58,64,12 50,60,9 70,84,27 76,87,31 73,83,20 63,69,17 53,59,20 58,59,22 68,69,30 69,81,34 99,103,49 56,58,16 52,46,21 91,102,46 55,61,20 96,104,42 75,82,36 47,52,46 88,86,82 95,89,82 90,83,83 77,70,73 120,142,158 255,252,189 255,245,190 255,243,189 255,242,186 255,241,184
73,75,20 46,56,0 94,99,56 107,111,44 113,122,53 55,63,10 117,127,62 72,79,24 67,74,15 68,74,22 99,103,49 46,53,0 62,65,14 51,59,18 83,94,24 101,107,55 100,107,32 46,53,0 75,81,31 57,65,24 58,64,12 66,81,26 57,62,26 72,73,36 82,90,26 60,65,0 78,83,20 60,69,9 16,32,80 17,35,93 69,68,83 201,199,207 203,200,204 198,195,199 147,144,150 164,163,168 199,201,226 99,111,164 170,175,185 201,202,205 136,109,121 126,77,80 158,105,82 61,63,106 70,74,118 54,54,107 66,62,84 204,202,212 205,202,206 205,203,204 204,202,203 57,73,123 83,90,31 89,97,33 74,69,30 79,80,41 86,93,47 94,97,46 90,95,50 63,65,21 81,88,42 62,70,19 64,71,23 53,58,15 69,70,31 45,53,0 55,63,22 57,71,14 59,66,7 68,73,26 83,90,35 70,79,31 79,82,51 86,92,40 76,79,46 55,62,16 77,78,30 118,119,69 93,88,19 72,81,25 89,86,42 79,89,38 70,78,16 80,82,27 61,63,17 56,58,53 94,90,84 95,89,84 96,94,90 60,60,57 42,65,119 209,192,157 212,192,162 201,182,155 183,164,137 181,160,133
121,130,34 94,112,29 57,66,20 46,53,9 104,110,60 88,100,35 59,71,6 61,71,6 74,80,30 89,101,54 69,73,19 90,87,32 74,81,37 53,60,12 74,80,28 56,56,11 89,93,39 72,78,28 142,145,65 50,59,13 69,71,16 90,97,38 65,72,13 83,85,43 54,58,20 60,70,7 103,113,50 80,90,23 16,37,83 17,35,89 52,55,75 190,188,196 202,200,201 198,196,197 171,168,174 203,200,206 211,210,215 201,201,198 152,155,162 124,69,69 149,128,158 139,165,213 147,149,190 154,165,152 186,167,54 164,151,49 130,136,139 202,196,201 204,202,203 204,202,203 199,200,203 61,74,120 53,58,11 79,76,23 149,128,85 81,88,31 86,93,38 99,106,49 99,89,40 93,92,56 59,65,26 56,63,4 55,55,14 47,54,0 70,75,0 65,67,10 107,106,39 75,70,27 105,71,49 96,59,35 120,77,58 69,49,17 108,117,73 67,56,37 98,94,36 65,72,28 58,58,26 56,56,24 103,82,67 63,68,21 115,110,78 83,85,41 59,53,28 91,81,43 63,55,44 68,61,59 95,88,86 95,89,84 94,88,81 85,78,76 46,62,91 142,137,123 142,136,129 145,136,130 96,86,76 139,124,115
57,58,8 84,87,36 41,46,10 91,91,59 62,66,12 66,71,26 91,102,42 58,69,9 106,113,58 55,60,24 57,67,14 76,79,44 65,66,29 56,60,20 79,83,27 62,62,28 67,77,3 60,61,22 57,50,21 40,53,12 61,68,24 75,82,27 75,84,13 80,85,42 60,66,14 61,68,24 87,96,48 74,69,30 23,40,83 16,36,91 48,49,72 174,172,180 200,198,199 198,196,197 195,192,196 202,199,203 207,207,207 179,176,203 55,56,104 50,54,108 45,52,105 82,96,146 75,99,148 74,98,147 64,58,90 133,134,137 196,195,198 203,201,202 203,201,202 202,200,201 204,205,208 58,71,117 134,144,66 78,89,29 101,85,52 86,66,34 59,68,8 88,83,28 69,54,18 94,77,51 62,62,21 61,62,23 85,76,47 61,54,34 91,75,31 86,85,47 81,80,26 107,91,60 99,80,66 74,48,36 85,57,48 116,89,84 115,99,95 78,63,54 120,101,74 68,59,40 71,60,45 50,40,30 127,96,86 78,63,41 79,58,43 56,45,30 60,50,40 65,54,51 88,60,49 83,77,72 95,89,84 95,89,84 97,91,86 87,81,76 46,59,85 76,70,75 140,133,131 135,127,116 89,89,86 86,78,65
93,103,50 60,70,17 80,88,37 63,63,20 61,59,39 81,89,27 69,77,24 74,84,33 63,68,23 63,68,23 82,92,55 71,69,47 76,87,15 97,99,42 75,77,24 87,86,48 60,67,12 56,56,15 67,61,27 64,63,38 63,63,31 72,67,37 64,57,28 47,49,5 54,57,22 58,61,26 81,88,33 78,80,38 39,58,89 16,36,89 39,40,61 165,163,171 197,195,196 194,192,193 194,191,195 211,208,212 210,209,212 58,55,102 53,56,103 50,54,106 65,52,87 126,96,111 95,120,173 107,124,157 63,58,115 198,199,202 201,200,203 202,200,201 202,200,201 207,205,206 195,196,199 61,74,120 125,124,70 85,71,28 124,100,76 112,90,70 62,67,33 105,88,39 82,56,35 69,55,39 35,39,1 87,83,66 87,71,54 80,68,56 86,69,45 97,94,68 83,70,36 82,68,54 71,55,49 78,59,43 97,77,70 210,197,207 187,179,187 221,209,211 205,189,187 84,66,63 124,100,76 81,62,50 105,73,70 69,44,25 122,94,81 131,115,102 81,64,56 83,65,64 132,96,86 87,81,76 95,89,84 95,89,84 95,89,84 90,84,79 37,51,72 126,126,112 94,94,106 132,132,118 123,115,104 44,35,31
38,43,0 105,112,57 104,112,61 102,96,48 50,48,15 77,73,36 82,86,32 120,128,48 73,72,20 84,86,31 68,61,41 81,62,50 89,79,55 119,120,72 68,56,26 76,52,46 98,95,40 131,99,83 118,95,82 59,61,35 78,86,33 59,55,34 82,63,49 63,60,45 54,54,20 100,81,58 70,66,45 85,81,60 58,73,89 13,38,89 28,37,60 164,164,174 194,192,193 197,195,196 201,199,200 204,202,203 192,196,211 51,54,103 47,57,104 53,55,100 142,55,30 147,68,29 136,157,196 153,161,170 77,74,101 207,203,212 204,202,203 205,202,206 203,201,202 203,201,202 201,202,205 63,76,122 100,81,56 76,64,27 64,47,37 60,41,29 57,43,18 108,72,52 78,55,44 102,76,64 65,51,33 98,66,50 141,107,89 86,64,46 84,61,58 82,69,66 63,48,26 61,38,27 64,48,44 50,32,29 77,58,72 131,125,146 90,85,101 103,98,114 139,125,142 177,158,162 116,72,46 213,139,87 179,126,101 82,59,48 97,70,65 89,67,61 82,62,55 74,53,49 83,65,62 68,56,56 94,82,82 93,83,82 91,85,80 92,86,81 32,40,56 134,130,124 56,73,93 120,128,118 112,106,97 34,22,22
58,64,12 59,63,25 61,57,38 83,64,48 56,46,22 51,37,23 57,55,26 49,50,2 85,80,52 58,59,9 82,75,55 126,107,84 109,90,76 60,65,20 91,72,37 72,55,31 77,67,29 77,60,52 80,56,60 58,51,33 61,54,38 61,57,9 69,60,45 89,78,59 67,72,27 87,70,60 109,97,85 79,67,67 40,52,85 14,38,87 26,38,62 147,147,157 197,195,196 209,207,208 201,199,200 210,208,209 181,187,206 51,54,103 47,56,106 137,64,55 120,60,60 81,56,81 114,79,41 135,152,195 182,167,145 194,190,201 203,201,202 204,201,205 202,200,201 201,199,200 211,212,215 63,76,122 144,120,96 89,62,44 81,54,47 106,83,72 75,49,28 81,55,41 63,40,39 96,74,68 75,56,42 127,96,73 83,55,55 102,77,58 114,88,74 55,38,30 106,80,70 123,89,85 102,81,79 59,48,55 125,116,138 79,74,92 113,108,124 102,97,113 85,72,82 163,145,142 108,84,76 91,66,47 168,112,76 95,77,72 97,72,69 111,91,82 79,62,54 52,37,28 38,25,33 64,52,52 47,35,35 60,50,49 86,80,75 92,86,81 38,46,62 124,120,114 98,106,115 129,122,120 81,77,69 45,33,33
106,104,73 67,57,45 76,61,50 51,35,22 80,60,51 72,55,45 58,42,25 63,48,28 122,94,94 86,76,66 97,82,71 91,76,67 63,46,38 69,58,39 92,69,58 94,74,67 67,56,49 115,92,79 112,86,74 108,84,76 48,33,24 108,83,66 80,59,59 74,56,53 76,56,49 80,59,57 81,58,59 85,68,60 52,56,85 17,36,83 24,37,65 124,124,134 208,206,207 202,200,201 205,203,204 204,202,203 178,185,208 52,57,106 152,60,48 149,66,46 139,68,49 149,78,36 57,53,103 148,134,160 189,174,68 157,156,189 164,166,180 201,198,202 205,203,204 204,202,203 200,201,204 64,77,123 81,61,52 110,87,72 101,74,67 105,78,71 87,65,57 110,86,78 91,73,72 72,54,53 129,98,88 102,71,61 137,107,90 91,63,54 70,54,52 67,49,48 101,83,78 123,102,98 146,131,120 125,114,107 76,67,82 73,63,64 42,35,35 97,88,99 48,35,45 84,75,88 107,94,104 137,121,119 104,95,89 220,202,197 247,230,222 255,246,232 84,71,68 59,44,52 50,38,43 50,36,38 35,21,23 64,50,52 72,60,60 88,76,76 53,53,63 119,110,95 122,111,104 121,108,101 71,57,57 59,46,43
59,55,38 50,37,30 66,48,43 53,35,30 56,37,44 74,57,49 72,55,45 77,60,50 79,59,50 55,43,33 80,65,56 97,73,65 108,87,76 68,57,42 79,58,47 84,56,54 90,73,63 102,80,72 97,64,68 98,65,67 113,92,79 126,107,95 60,39,35 71,54,55 71,56,47 77,61,59 73,56,59 68,55,50 58,55,84 16,37,87 23,38,70 116,114,126 201,199,200 201,199,200 203,201,202 202,200,201 157,164,176 99,60,69 152,62,38 78,60,110 150,61,50 128,60,67 149,89,66 103,87,112 139,128,121 182,174,180 207,201,208 204,199,201 207,205,206 192,192,192 211,210,213 66,76,123 118,97,84 126,105,92 157,136,132 111,95,91 155,140,131 139,124,115 107,96,91 88,77,72 69,58,53 70,61,55 63,54,48 61,51,50 54,46,52 56,48,54 60,50,49 75,65,64 91,82,76 104,92,82 62,47,38 62,46,33 64,51,59 53,40,48 57,46,55 181,171,175 58,44,57 66,55,62 61,49,63 94,89,107 104,98,123 137,133,146 139,126,121 74,60,65 62,48,50 59,42,45 48,31,34 40,26,26 71,58,53 63,50,45 62,49,46 56,43,40 59,43,37 59,43,37 63,47,45 72,56,52
78,66,54 60,39,35 98,81,73 62,44,41 72,58,40 72,56,43 77,63,65 54,41,51 74,53,49 113,87,62 77,61,59 83,62,60 77,54,43 95,65,39 139,97,75 120,78,56 70,53,45 90,68,62 132,103,97 125,94,82 69,45,39 86,67,53 49,26,23 42,29,24 52,39,34 52,38,40 52,39,47 56,46,45 42,40,62 16,37,87 24,38,75 109,107,119 204,202,203 201,199,200 212,210,211 207,205,206 125,135,155 122,75,64 142,140,152 185,193,202 209,204,203 203,198,200 203,203,198 210,207,213 171,169,170 63,74,105 180,177,194 203,201,202 205,203,204 204,202,203 211,210,215 66,75,125 78,72,65 93,87,80 104,97,95 120,114,109 120,114,109 121,115,110 116,107,101 115,106,100 130,121,117 120,114,109 99,93,88 114,109,97 114,109,95 125,120,106 111,103,92 110,102,91 107,98,92 63,48,39 52,37,28 56,38,35 43,30,38 52,39,47 108,95,114 109,95,121 60,46,63 32,21,28 86,74,88 87,82,100 98,92,117 102,98,111 53,42,51 101,91,92 57,43,45 70,53,56 61,44,47 77,63,63 53,40,35 55,42,37 50,37,34 52,39,36 78,62,56 79,63,57 85,69,63 86,70,66
91,68,65 80,57,54 64,46,41 63,45,40 117,89,78 74,54,45 52,36,49 32,27,24 85,66,54 91,68,55 99,84,92 85,69,84 148,114,84 109,70,38 152,111,80 220,159,112 239,176,127 124,93,81 96,72,64 94,73,69 95,77,74 132,116,110 75,58,59 76,62,67 70,56,61 78,64,69 78,63,71 75,63,63 74,75,94 15,36,84 25,39,80 101,101,113 203,201,202 204,202,203 207,205,206 201,199,200 81,90,115 108,125,147 131,139,144 189,189,189 208,206,207 203,201,202 201,199,200 200,198,199 197,195,196 204,203,208 199,198,201 204,204,204 210,206,215 205,203,199 200,198,206 69,78,130 131,121,120 130,121,115 135,126,120 113,104,98 116,107,101 114,105,99 119,113,104 112,106,97 135,129,120 118,109,101 128,119,111 135,127,116 121,112,104 121,112,104 114,105,97 117,108,100 103,94,90 117,106,101 119,108,103 81,57,51 118,108,109 60,50,51 83,74,85 108,98,116 85,74,83 44,36,44 82,74,80 68,60,66 77,69,88 85,78,92 40,30,34 44,28,22 52,39,36 95,82,79 66,52,57 61,48,45 70,56,58 55,41,43 66,55,52 41,30,27 80,68,70 79,67,72 71,59,64 71,59,61
86,65,63 81,60,58 97,81,77 80,79,72 71,61,62 56,46,50 54,45,41 143,105,86 158,126,84 80,71,65 66,53,63 57,43,60 94,79,70 70,53,45 79,59,52 84,62,54 161,119,97 89,69,49 62,50,55 53,43,44 64,54,53 65,54,51 59,46,54 65,55,59 74,61,56 70,55,63 71,54,60 69,56,53 60,52,71 13,37,86 23,38,81 98,97,114 202,200,201 205,203,204 200,198,199 203,201,202 91,88,92 150,147,151 203,200,204 202,199,203 203,201,202 200,198,199 196,195,198 192,191,194 193,191,189 197,194,198 165,159,184 193,199,227 102,101,161 68,65,139 201,202,207 71,83,136 146,137,131 138,129,121 128,120,109 130,121,113 141,132,126 149,140,134 129,120,114 132,123,117 120,111,105 128,119,113 122,113,107 124,115,109 112,106,97 113,107,98 107,102,90 109,104,92 111,102,96 124,115,111 127,118,114 66,50,44 114,110,104 83,79,73 63,58,60 90,83,93 50,38,38 47,36,29 150,139,132 80,73,71 65,58,56 112,106,111 69,55,55 69,55,55 61,49,49 107,97,98 61,44,47 88,76,78 63,49,49 73,59,59 63,49,51 112,100,102 77,68,79 87,85,97 59,57,69 59,54,72
52,50,48 72,70,68 44,41,45 48,49,52 52,54,54 49,53,57 33,23,22 72,53,55 129,102,86 50,36,36 38,26,26 92,81,78 66,49,50 59,41,38 72,54,49 67,49,46 66,50,37 114,99,90 114,107,105 126,119,117 117,108,104 124,113,110 47,34,42 62,48,53 85,69,63 65,49,45 68,52,50 59,47,37 68,61,73 11,35,84 23,38,81 94,96,112 207,205,206 203,201,202 203,201,202 202,200,201 203,200,204 195,192,196 209,206,210 207,204,208 205,202,206 207,204,210 203,202,207 187,195,202 199,201,228 93,99,118 150,152,204 112,120,181 178,184,205 73,67,142 198,199,204 70,81,137 130,120,119 146,137,129 146,138,127 144,135,127 152,143,137 113,104,98 125,116,110 131,122,116 137,128,122 157,148,142 167,158,152 196,187,181 186,180,171 167,161,152 148,143,131 111,106,94 115,106,100 109,101,90 56,48,37 58,42,36 113,109,103 121,117,111 92,86,93 65,58,72 116,104,109 55,43,43 115,103,103 114,107,105 65,56,50 54,48,55 85,77,96 56,48,67 69,64,82 64,56,73 50,37,45 64,53,62 64,50,67 43,31,36 59,47,49 60,48,50 58,55,72 63,57,78 54,48,69 51,48,65
79,79,74 45,44,49 39,32,44 30,23,35 30,26,35 35,26,39 44,40,49 64,58,63 63,53,54 43,34,26 43,29,42 54,43,40 75,56,42 54,34,25 74,54,45 67,50,42 64,47,37 78,65,60 125,110,99 123,108,97 135,115,106 130,114,108 53,40,35 69,53,49 63,50,47 64,50,55 64,51,59 61,51,50 74,59,69 16,32,84 19,37,91 93,91,103 199,199,199 199,199,199 204,199,198 202,197,199 214,204,208 207,202,204 198,196,197 198,198,235 82,86,158 132,141,193 197,196,201 161,167,229 58,61,120 190,198,205 188,189,194 195,195,192 203,203,203 203,203,203 196,200,202 72,87,132 144,138,129 124,115,107 157,149,138 132,124,113 118,109,101 122,113,105 134,125,119 130,121,115 148,139,133 132,123,115 125,116,108 127,118,110 119,113,108 123,117,112 114,105,99 113,104,98 77,69,75 62,53,64 36,27,42 61,54,66 63,58,74 61,56,72 84,80,93 55,51,64 68,62,67 107,102,99 104,99,96 87,80,80 76,66,84 76,70,91 66,62,86 66,62,86 64,60,84 69,65,85 40,31,44 55,47,53 62,53,66 61,52,63 54,43,50 71,58,66 58,53,69 61,57,77 65,61,81 60,56,76
119,114,102 53,46,56 36,29,41 43,36,48 33,26,38 30,24,31 85,70,78 45,33,35 33,26,24 31,22,18 60,48,50 52,40,40 107,98,94 103,93,92 44,34,33 43,32,29 62,52,40 112,106,99 107,98,92 94,85,79 111,100,95 134,118,114 68,55,50 53,36,28 59,44,35 48,35,30 81,57,49 185,164,149 153,131,125 16,32,84 19,37,91 96,94,106 207,205,206 206,206,206 190,191,214 128,129,148 90,92,148 98,98,153 167,164,220 137,137,194 75,80,117 77,76,147 200,199,192 150,156,198 199,199,196 210,207,211 202,199,203 200,199,202 204,202,203 201,201,201 203,207,209 74,88,136 120,114,105 121,112,104 115,107,96 125,117,106 116,107,99 142,133,125 122,113,107 110,101,95 142,133,127 129,120,112 113,104,96 118,109,101 143,137,132 127,121,116 62,54,71 71,63,80 65,59,80 67,61,86 59,55,68 52,50,60 60,56,65 59,55,64 86,82,95 79,75,88 78,73,75 74,69,71 36,31,33 27,20,20 80,71,86 66,60,81 57,53,73 60,56,76 62,58,78 64,61,76 64,54,72 52,41,50 60,47,55 86,72,87 48,40,48 53,50,65 58,53,71 61,57,77 64,60,80 57,53,73
108,107,100 49,45,58 40,34,39 28,23,25 40,32,38 71,61,65 107,100,103 26,18,24 41,36,38 101,91,95 64,52,57 72,59,67 96,83,93 71,61,65 77,67,71 87,76,83 94,79,87 96,74,79 100,82,81 94,80,85 90,78,83 95,81,83 59,47,37 94,75,63 67,56,49 76,63,56 73,54,61 63,53,54 69,52,55 13,34,84 16,39,91 93,96,107 210,209,214 196,197,189 142,149,202 76,78,146 165,168,215 187,185,197 204,203,208 207,205,206 211,204,204 207,202,199 206,206,206 200,201,193 204,202,203 207,204,208 202,199,203 202,199,203 203,200,204 202,200,201 200,202,202 79,91,142 132,126,117 136,127,119 148,140,129 125,117,106 125,116,110 150,141,135 163,154,148 127,118,112 142,133,127 141,135,128 147,141,134 69,63,58 56,51,53 89,84,86 99,96,100 65,62,66 63,61,62 74,64,63 101,91,90 120,110,114 101,96,95 55,49,54 69,65,74 108,103,100 101,98,104 74,72,82 64,62,74 79,75,84 64,53,62 119,112,112 58,51,63 55,50,68 48,45,62 55,50,68 63,57,78 66,60,83 74,72,96 93,91,115 92,94,119 80,82,107 70,68,88 64,60,82 58,54,76 54,50,72
98,93,90 40,33,43 30,23,23 123,114,106 101,92,86 51,41,42 20,13,16 43,32,39 43,35,41 83,70,78 86,67,81 78,59,77 67,55,69 36,28,36 40,32,38 49,41,49 86,74,86 90,81,92 53,43,44 115,105,104 122,115,113 136,125,120 75,64,57 87,67,60 68,56,61 69,57,62 75,58,64 74,59,67 72,54,65 13,34,84 16,39,91 91,94,105 208,206,204 205,203,201 177,183,225 178,182,184 193,188,187 203,201,202 203,201,202 203,201,202 202,200,196 117,118,137 186,184,196 204,198,205 203,202,205 202,199,203 205,202,206 205,202,206 202,199,203 197,195,196 207,209,209 79,92,138 127,121,112 143,134,128 128,119,111 137,128,122 135,126,120 123,114,108 118,109,103 117,108,102 117,108,102 140,134,129 127,121,116 116,107,101 122,113,105 129,120,112 102,96,89 107,101,94 114,103,100 88,83,80 58,56,52 59,57,69 60,57,72 71,68,83 81,78,95 73,72,89 77,75,97 89,87,107 84,83,100 77,69,86 156,147,139 106,100,93 111,107,101 89,84,83 54,51,66 55,54,71 51,50,67 52,51,66 53,51,71 58,56,76 61,57,81 62,58,82 68,64,86 65,63,83 62,61,78 60,59,76
96,89,69 102,93,85 111,100,97 124,115,109 57,45,47 37,27,31 59,51,59 86,75,82 57,49,57 76,61,71 45,31,48 48,33,53 35,26,41 20,14,19 36,30,35 34,27,37 33,24,35 64,55,66 58,51,54 136,130,125 69,63,70 79,72,82 100,93,103 96,77,63 57,43,48 60,46,51 169,144,143 80,57,54 81,57,49 18,39,89 16,39,91 92,95,106 202,200,196 203,200,204 204,203,208 205,197,203 205,200,199 204,202,203 202,200,201 203,200,204 197,195,196 117,114,141 180,181,231 205,208,196 203,202,205 201,198,202 201,198,202 211,208,212 194,191,195 197,195,196 194,194,194 79,93,134 140,134,125 134,125,119 131,122,114 116,107,101 124,115,107 153,144,136 123,114,108 136,127,121 129,120,114 114,105,99 121,112,106 107,98,92 113,104,96 114,105,97 116,109,109 119,114,113 124,120,133 60,51,73 53,47,68 61,59,71 60,58,68 60,58,66 73,65,71 84,76,82 109,102,102 115,108,106 109,103,98 120,116,108 113,105,92 127,122,110 108,104,94 115,109,104 122,113,107 108,102,93 134,128,119 126,120,113 116,110,105 108,102,97 100,91,85 111,102,96 121,112,104 130,124,117 122,116,109 121,115,108
121,111,101 114,104,94 125,112,105 109,103,98 72,65,63 105,100,99 39,32,44 36,29,39 28,22,27 21,15,20 37,27,26 84,74,75 33,25,31 20,14,21 30,27,33 26,23,29 29,23,28 30,24,29 55,51,64 73,69,82 69,68,83 59,53,74 65,59,80 81,64,56 62,48,50 113,97,91 90,66,60 80,60,51 79,62,52 16,37,87 16,39,91 93,96,114 204,202,203 204,202,203 207,205,206 201,199,200 203,200,204 204,201,205 203,200,204 205,199,206 202,200,201 171,166,195 195,195,205 205,199,204 210,205,202 210,205,204 193,191,187 215,202,195 151,91,77 171,117,110 188,185,189 89,100,140 129,120,114 125,116,112 143,134,128 134,125,119 108,98,88 139,129,119 115,104,99 122,111,106 128,119,113 121,110,103 108,97,90 120,114,107 113,107,100 105,99,92 98,92,97 77,70,82 127,123,132 158,156,152 108,104,98 106,97,91 112,106,101 107,101,96 107,103,95 120,116,108 128,122,115 137,128,124 121,112,108 119,113,106 116,110,105 125,119,114 129,123,118 135,129,124 116,107,99 104,98,91 101,95,88 111,105,98 105,99,92 101,95,88 125,119,112 112,106,99 121,115,108 108,102,97 127,121,116 134,128,123
115,104,97 112,101,94 91,81,80 66,59,57 89,79,78 101,91,92 35,32,38 34,31,35 30,27,31 19,16,20 41,35,40 34,28,33 41,34,37 49,41,47 56,50,55 33,28,30 30,25,27 120,102,97 71,58,51 165,152,145 191,152,140 142,125,115 108,89,91 71,54,55 120,103,95 70,55,44 81,62,66 61,43,54 80,65,54 12,33,83 16,39,91 93,96,116 207,205,206 197,195,196 201,198,202 204,201,205 203,201,202 203,197,202 209,203,208 201,201,201 201,201,198 197,202,208 212,206,211 165,127,119 215,173,162 196,191,190 142,104,96 137,117,108 155,97,87 218,207,200 195,195,192 78,89,120 149,145,137 143,134,130 129,120,114 134,128,121 143,128,117 140,125,114 141,132,126 157,148,142 146,140,133 122,113,107 125,116,110 111,105,98 115,106,100 129,120,114 110,101,95 126,120,113 121,112,106 111,102,98 108,99,95 113,107,100 102,96,91 116,110,105 121,115,108 123,117,110 132,126,119 109,100,94 139,130,124 125,116,110 133,127,122 122,116,111 141,135,130 98,92,87 104,98,91 108,102,95 101,95,88 113,107,100 94,88,81 126,120,113 116,110,103 104,98,91 115,109,102 98,92,85 122,116,109 120,114,109
99,92,95 54,47,50 47,41,48 71,53,50 76,63,60 84,68,64 58,49,60 23,20,24 21,18,22 26,23,27 39,33,38 40,34,39 83,76,79 111,101,102 81,76,73 28,23,25 51,44,44 80,70,71 65,53,65 63,51,63 141,114,98 64,57,71 64,58,65 91,74,75 74,55,57 63,47,45 72,54,53 51,34,40 74,52,44 15,36,86 16,39,91 92,95,113 203,201,202 202,200,201 200,197,201 204,201,205 205,203,204 204,202,200 208,206,204 193,183,184 205,199,204 140,79,72 221,184,181 219,190,170 210,161,150 190,188,189 154,85,72 195,165,164 212,199,194 204,193,190 57,68,99 119,114,113 120,116,108 109,100,96 145,136,130 137,131,124 110,106,98 124,120,112 135,126,120 138,129,123 147,141,134 110,101,95 124,115,109 154,148,141 129,120,114 114,105,99 117,108,102 148,139,133 134,125,119 122,113,109 124,115,111 120,114,107 128,122,117 116,110,105 126,120,113 161,155,148 99,93,86 113,104,98 115,106,100 109,100,94 120,114,109 105,99,94 126,120,115 134,128,123 119,113,106 115,109,102 105,99,92 107,101,94 105,99,92 111,105,98 107,101,94 121,115,108 113,107,100 116,110,103 106,100,93 108,102,97
55,51,62 51,47,58 67,61,66 77,69,75 87,77,81 89,77,82 98,86,91 37,25,30 38,26,31 104,92,97 123,110,107 117,104,101 115,99,97 115,99,97 126,110,108 123,107,103 140,114,100 172,146,132 196,163,152 181,148,137 180,143,128 103,85,82 102,84,81 99,83,81 97,79,74 80,62,57 69,53,47 108,85,82 96,80,74 16,36,80 18,37,97 79,85,102 205,200,199 205,200,199 204,199,198 204,202,203 227,206,204 141,74,63 177,139,131 197,185,175 188,153,140 206,197,189 194,148,134 179,136,128 148,126,120 177,168,160 208,206,207 207,202,204 212,208,202 78,89,120 111,105,98 132,121,114 123,115,104 110,99,94 126,115,110 152,143,137 116,110,105 125,119,114 120,114,107 107,101,94 112,106,99 121,112,106 130,121,115 117,108,102 135,129,122 115,109,102 105,99,92 116,110,103 111,102,96 119,113,106 115,109,102 108,99,93 101,92,86 97,88,82 105,94,89 108,97,92 109,100,94 118,112,105 107,101,94 95,84,79 104,95,87 113,104,100 115,106,100 115,106,100 120,114,105 118,112,103 106,100,91 128,123,111 115,110,98 130,125,113 141,135,126 165,156,148 190,179,174 198,192,185 178,172,165 177,171,164
123,114,106 131,122,114 98,87,84 76,63,60 80,67,64 83,70,67 88,77,74 81,69,69 78,66,66 73,61,61 101,85,81 94,78,74 110,99,94 107,96,91 103,92,87 97,86,83 93,83,84 44,37,37 120,119,110 115,111,103 116,110,103 107,97,96 117,107,106 98,82,80 101,83,80 77,59,54 75,59,57 97,74,75 86,70,64 18,35,78 15,34,94 83,89,106 205,200,202 205,200,202 151,134,126 206,201,200 201,158,154 136,78,52 227,198,194 195,191,181 212,188,192 189,127,127 204,200,194 208,207,210 200,197,201 209,199,198 205,202,206 198,196,197 90,96,128 115,117,112 133,127,122 146,137,131 130,121,117 130,119,114 111,100,95 125,116,110 127,121,116 136,130,125 132,126,119 146,140,133 116,110,103 123,114,108 131,122,116 148,139,133 128,122,115 148,142,135 126,120,113 114,108,101 120,111,105 102,96,89 119,113,106 118,109,103 108,99,91 109,100,94 103,92,87 102,91,86 120,111,105 112,106,99 126,120,113 129,119,107 163,151,141 184,170,156 197,186,181 193,184,178 170,164,155 147,141,132 127,121,112 102,96,91 105,99,94 116,110,105 106,100,95 99,93,88 105,94,89 120,114,109 114,108,101 116,110,103
108,99,91 107,98,90 117,106,99 126,115,108 123,112,107 112,101,96 124,113,110 21,14,12 118,112,107 22,16,11 111,102,96 107,98,92 124,115,109 132,126,119 116,110,103 118,112,105 30,23,21 109,102,102 130,124,119 130,124,119 128,122,117 100,93,105 67,60,72 72,70,78 73,59,59 60,46,46 60,50,54 57,47,51 58,49,73 24,35,77 13,36,92 84,90,111 205,199,204 203,197,202 143,105,97 215,199,195 140,79,72 146,131,122 213,204,198 200,199,202 204,202,198 203,201,199 203,201,199 202,200,198 214,212,210 204,204,204 203,203,203 103,105,119 104,95,89 118,110,97 116,108,97 118,112,103 111,102,94 124,115,109 131,122,116 129,118,113 139,130,124 150,141,135 146,137,131 130,121,115 139,130,124 144,135,129 128,119,113 152,143,137 126,120,113 143,137,130 122,116,109 109,103,96 125,119,112 113,107,102 120,115,103 115,106,98 164,155,149 165,156,150 153,143,133 116,105,98 105,94,89 111,102,94 106,97,89 103,94,88 97,87,75 100,88,76 126,113,106 93,87,78 113,104,98 104,93,88 98,87,82 91,82,78 113,107,102 132,126,121 98,92,85 109,103,96 106,94,84 109,94,85 121,106,97 132,125,125
