91,83,33 102,98,40 68,70,13 103,112,66 71,80,32 48,57,1 100,109,49 84,91,32 91,101,25 86,91,26 96,102,32 117,127,53 108,115,56 56,71,16 62,69,10 96,104,38 77,84,27 96,97,29 119,120,43 108,131,55 126,131,57 97,105,41 83,92,34 76,89,35 58,65,10 79,77,30 106,103,36 110,103,35 106,101,32 75,79,23 66,76,25 62,73,15 87,90,26 81,81,18 118,118,46 106,113,56 70,81,23 74,84,81 12,38,84 16,37,87 94,94,106 126,123,140 193,193,190 191,189,190 207,205,206 217,215,216 204,202,203 201,199,200 191,189,190 202,200,201 106,109,120 82,98,148 96,117,167 142,164,207 137,153,178 147,154,207 156,163,175 192,197,196 201,200,203 209,208,211 216,214,215 209,207,208 205,203,201 203,200,206 204,202,203 205,203,204 204,204,204 203,200,204 57,74,117 79,89,26 122,115,58 82,89,34 58,55,4 92,90,41 121,90,71 109,99,57 70,67,27 70,76,26 93,100,52 88,93,32 98,90,36 97,93,31 89,99,32 59,79,13 79,94,28 94,104,41 61,64,4 92,94,23 75,76,8 111,117,49 74,86,21 93,105,42 86,98,23 67,76,20 62,71,15 80,90,25 104,111,54 82,89,32 94,104,30 94,105,45 73,82,26 78,81,21 99,102,38 88,93,30 69,71,25 87,99,32 85,90,25 71,81,28 77,87,36 74,85,29 87,98,42 64,79,11 133,149,78 72,86,25 81,88,29 70,78,16 99,106,51 96,106,39 104,120,58 68,81,29 70,77,18 94,102,40 90,101,29 97,105,52 109,118,58 60,70,0 88,99,27 89,102,32
62,77,22 69,84,29 73,85,22 67,76,28 115,126,68 111,103,49 69,65,3 51,59,0 70,77,20 92,95,33 66,76,25 67,74,15 59,66,9 56,67,9 71,82,26 44,54,1 91,88,23 87,95,31 136,141,67 86,92,40 76,81,16 106,114,48 71,89,35 140,160,49 88,93,32 89,94,29 87,85,25 59,62,0 50,61,3 57,66,20 69,79,26 60,69,21 48,67,6 47,62,0 81,81,22 101,108,51 103,98,45 57,73,71 16,35,82 16,36,89 92,92,102 123,120,137 200,200,197 200,198,199 203,201,202 207,205,206 202,200,201 205,203,204 194,192,193 186,184,185 87,93,125 78,96,150 145,161,211 164,163,198 194,150,83 94,79,89 148,166,192 203,198,200 194,194,194 203,203,203 188,190,187 200,205,201 197,201,205 143,148,147 206,206,206 204,202,203 202,202,202 203,200,204 50,67,110 74,81,8 93,99,31 82,89,34 85,82,31 105,87,57 132,104,77 46,61,6 103,112,27 83,90,35 77,80,20 109,116,59 107,110,50 93,94,28 84,99,35 74,90,32 55,70,6 60,69,9 79,95,24 65,77,28 69,78,7 58,68,3 64,74,21 70,79,31 96,108,29 69,78,20 52,61,3 68,75,31 82,88,36 60,65,20 80,90,16 81,90,21 70,77,18 62,67,20 75,82,34 97,102,37 89,93,39 106,111,50 54,62,9 78,89,29 74,85,25 58,67,19 59,68,20 78,92,31 61,75,14 54,66,17 79,91,24 64,74,23 116,129,47 74,79,43 104,113,57 93,100,52 77,81,41 76,80,40 88,96,45 106,115,69 132,136,82 151,148,104 186,186,141 218,220,163
131,138,83 99,113,54 85,94,38 66,71,28 66,75,4 66,81,28 103,111,45 132,142,79 79,87,25 68,56,1 64,80,20 83,93,30 82,89,16 69,85,23 78,87,29 73,87,0 82,92,29 107,119,56 84,97,45 76,91,25 55,69,10 89,95,27 61,74,22 67,77,0 81,95,20 71,84,14 105,97,32 85,83,25 82,70,4 45,53,12 56,67,27 75,83,19 71,82,12 102,115,45 43,52,0 76,84,22 66,60,12 68,80,71 16,35,84 16,36,93 91,90,105 111,108,125 196,196,193 197,195,196 211,209,210 203,201,202 201,199,200 198,196,194 200,197,203 202,200,208 136,153,198 135,158,210 130,149,196 159,72,58 148,89,72 151,66,38 120,82,74 156,148,154 59,65,95 52,57,106 46,55,98 65,77,112 121,128,153 201,200,203 203,201,202 202,200,201 204,204,204 201,199,200 54,71,116 76,88,23 82,89,32 70,60,20 100,89,43 93,88,49 115,101,58 84,104,38 107,117,52 95,104,48 64,74,11 95,105,40 68,77,8 65,71,3 61,70,14 83,97,22 50,65,0 82,90,37 60,70,19 87,96,52 76,87,27 50,66,8 80,94,17 88,96,45 61,68,13 95,107,44 99,111,46 112,123,63 54,63,7 62,69,25 51,59,8 98,107,47 66,73,25 81,88,44 90,98,47 60,68,6 88,92,34 55,58,9 70,74,36 63,72,26 78,90,25 67,77,26 81,91,38 59,69,16 101,112,52 85,95,42 43,48,24 58,58,66 68,66,74 162,165,157 255,255,212 255,255,212 255,255,202 255,255,196 255,255,200 255,255,201 255,255,203 255,255,201 255,255,201 255,255,199
97,99,44 70,81,23 94,96,41 75,78,16 64,75,19 69,81,14 77,89,26 117,128,58 82,90,26 100,98,36 74,82,43 65,68,6 69,71,14 75,77,22 72,79,20 95,104,44 61,70,12 71,82,12 96,107,49 99,97,48 86,84,37 81,89,38 74,89,23 122,134,46 122,131,62 87,94,37 140,145,84 86,87,19 54,63,3 71,84,30 90,100,24 77,79,37 61,67,15 62,70,19 87,97,32 118,126,60 94,93,41 79,92,76 16,35,84 17,37,94 78,77,92 100,97,114 202,202,199 197,195,196 201,199,200 198,196,197 201,199,200 203,195,203 188,195,193 158,169,182 85,103,157 126,147,186 211,173,127 134,74,76 140,159,206 165,149,164 154,63,44 105,58,77 58,62,114 58,64,106 50,59,100 51,63,98 78,87,112 155,152,156 152,150,151 162,160,161 204,204,204 204,202,203 57,73,123 69,80,22 110,120,44 128,112,56 129,100,80 126,103,74 87,81,35 45,58,15 105,121,50 48,55,9 86,96,33 109,118,49 82,89,30 63,67,11 65,69,15 87,97,32 69,78,18 124,136,61 72,80,27 73,83,30 84,97,43 104,116,67 57,69,22 83,93,30 80,90,27 79,91,42 54,66,17 57,67,14 64,74,23 60,69,23 63,72,28 94,103,43 89,98,42 62,69,21 88,95,51 93,100,54 78,85,8 88,94,24 67,75,13 63,72,24 78,89,29 56,65,17 50,60,7 61,70,14 64,70,29 51,55,26 92,88,101 89,85,75 90,84,79 79,73,66 65,72,86 77,102,124 255,255,188 255,254,200 255,255,200 255,255,200 255,255,202 255,255,200 255,255,200 255,255,200
123,123,60 80,88,26 68,71,22 61,60,8 57,64,18 90,94,38 106,118,51 120,130,52 65,69,13 100,103,39 62,73,17 108,122,35 70,76,26 104,109,46 67,71,13 84,91,36 94,100,32 127,141,66 107,120,48 72,82,19 105,104,37 131,141,65 108,121,26 70,77,22 65,72,17 66,77,21 88,97,39 74,81,24 59,68,22 88,98,47 57,60,11 71,76,11 81,89,23 81,88,33 67,77,3 64,75,19 61,63,6 33,47,40 16,35,82 17,37,94 76,78,92 100,97,112 201,201,201 203,200,204 204,201,205 205,203,204 209,207,208 201,199,197 139,147,175 81,107,151 80,103,157 194,205,218 143,133,153 146,150,183 120,102,111 130,134,149 151,160,162 171,167,176 185,195,213 178,188,222 127,134,171 93,91,129 69,66,81 200,199,204 208,205,209 205,203,204 204,204,204 201,199,200 53,69,117 70,75,10 78,82,15 85,81,35 94,99,38 99,103,49 91,95,41 53,67,10 69,79,26 77,85,44 58,62,22 89,98,38 48,56,5 75,84,24 60,66,16 62,70,19 63,67,9 63,72,28 58,65,17 74,84,31 39,52,0 61,75,18 44,52,0 69,75,23 50,60,9 62,72,21 60,67,8 61,68,24 73,83,20 66,75,15 69,74,27 47,53,14 58,59,22 74,78,38 85,87,43 89,100,30 99,103,49 112,117,54 56,58,16 65,59,34 91,102,46 59,68,12 63,68,23 58,65,6 75,82,36 59,64,30 66,64,62 94,92,88 95,89,82 93,86,86 84,77,80 73,66,69 120,142,158 255,243,187 255,246,191 255,245,190 255,243,189 255,242,186 255,242,185 255,241,184
70,72,17 77,80,31 88,97,41 52,57,14 119,123,56 89,92,30 58,64,12 82,91,35 117,127,62 89,99,36 72,74,28 98,105,46 53,59,7 85,90,27 67,71,13 63,69,19 81,84,33 49,62,10 74,83,37 81,92,22 67,73,21 78,84,16 110,120,46 53,54,15 74,80,30 96,106,55 58,64,23 86,92,40 82,97,42 121,134,62 69,60,15 78,87,39 81,89,25 96,101,38 99,105,35 69,74,11 71,80,20 71,88,62 16,35,82 14,37,93 67,66,81 97,95,107 200,199,202 203,200,204 202,199,203 208,205,211 186,183,189 158,157,162 137,139,164 91,101,146 140,156,208 190,195,205 198,199,202 202,187,197 165,134,140 146,86,86 143,90,67 184,168,185 60,56,108 89,93,137 53,53,106 56,55,86 91,88,103 203,202,207 204,201,205 205,203,204 204,204,204 204,202,203 57,73,123 118,116,54 67,72,9 91,87,50 68,63,24 49,50,11 65,66,27 100,107,61 67,70,19 84,90,40 91,93,36 73,79,27 69,76,30 71,79,26 86,94,43 75,82,34 56,61,18 88,90,48 74,82,31 74,81,35 53,61,20 63,74,16 73,76,41 60,67,8 56,61,14 49,57,0 72,80,18 66,74,23 81,84,53 56,60,22 71,75,17 59,62,29 71,78,32 75,81,31 84,79,47 72,80,27 90,85,16 95,97,22 60,67,19 103,100,56 87,97,46 59,66,18 100,105,42 61,65,7 69,71,25 77,80,45 78,73,70 93,89,83 95,89,84 94,89,86 95,95,92 87,87,84 51,74,128 220,216,199 235,215,185 237,217,187 232,213,186 223,204,177 217,196,169 213,192,165
104,114,20 64,75,5 53,62,16 106,113,79 109,116,70 99,106,51 96,105,57 88,100,21 65,78,6 74,86,21 61,66,19 77,83,33 38,46,5 69,71,27 116,120,37 46,54,3 53,58,11 91,102,46 55,65,0 66,71,28 85,84,30 130,124,47 77,85,21 65,69,29 69,70,20 85,84,46 80,85,38 73,74,24 84,92,26 67,74,26 91,96,49 72,77,32 63,69,19 110,117,62 60,71,0 81,89,27 97,106,50 53,68,40 13,33,88 12,38,100 61,62,83 90,88,100 201,200,203 209,207,208 198,196,197 193,190,196 197,194,200 183,180,186 153,152,157 157,153,162 195,193,201 196,199,208 174,160,188 227,172,116 149,155,187 155,135,156 123,74,65 125,76,67 187,172,66 129,116,64 60,64,68 59,63,92 124,118,123 204,198,203 205,203,204 204,202,203 204,202,203 201,200,203 59,71,120 86,85,29 66,74,10 92,82,44 136,109,77 83,85,43 77,81,27 47,52,7 65,72,17 72,66,41 87,87,24 76,82,43 57,64,28 61,66,30 46,49,18 64,64,32 65,74,16 55,63,0 86,91,28 54,59,14 57,61,7 72,74,21 87,78,51 112,80,46 96,59,35 107,83,50 77,57,39 53,62,2 52,57,21 66,63,39 85,84,32 71,68,17 89,99,62 76,77,38 74,74,40 82,80,58 94,75,59 69,58,43 91,102,30 66,63,23 106,114,52 71,72,22 61,55,21 105,108,59 51,50,23 54,50,40 92,85,83 95,88,86 95,89,84 97,91,86 50,44,39 86,79,77 47,62,94 126,129,138 148,142,135 148,142,135 145,136,130 134,126,115 213,199,174 233,220,188
165,164,97 66,72,22 76,81,16 70,79,31 67,76,28 55,62,14 66,65,27 78,87,27 69,80,22 168,182,95 57,65,14 62,68,18 79,93,36 73,79,40 69,71,29 95,101,49 65,70,34 90,96,55 88,95,47 95,103,39 57,56,18 51,56,13 59,65,15 86,94,30 89,86,42 63,62,24 58,62,24 101,107,55 79,88,32 61,68,11 54,58,18 62,68,16 57,64,18 89,95,43 73,82,11 79,89,26 101,110,54 94,108,87 13,34,84 11,37,99 48,51,71 90,88,100 201,200,203 204,202,203 203,201,202 203,201,202 202,200,201 195,192,196 203,202,207 207,203,212 196,196,196 118,119,138 76,58,85 64,60,92 52,66,107 74,100,148 139,158,207 104,122,178 162,157,127 192,173,60 194,174,86 184,159,82 190,184,189 206,200,205 204,202,203 204,202,203 204,202,203 193,194,197 59,72,118 102,89,41 53,58,26 167,137,93 123,113,62 59,54,15 54,48,14 72,80,18 88,95,38 64,54,12 65,61,13 68,73,26 59,66,22 67,72,40 72,71,35 67,65,18 45,46,0 73,64,8 89,89,26 93,92,54 83,85,28 91,87,29 93,69,36 83,51,37 109,78,59 91,64,48 130,86,60 89,68,45 69,75,46 89,83,58 62,53,34 66,56,5 68,72,34 55,54,27 85,86,47 68,69,30 88,68,50 90,76,62 114,112,52 78,72,49 89,90,51 67,59,37 78,66,38 65,62,9 66,52,38 63,52,59 95,88,86 95,88,86 95,89,84 99,93,88 97,91,86 80,73,71 45,61,88 120,122,136 144,138,131 146,140,133 146,137,129 134,125,117 78,68,56 80,71,52
57,58,8 54,55,7 70,78,16 51,56,20 91,91,59 56,59,28 83,91,25 67,75,24 91,102,42 56,64,23 116,124,58 82,89,34 55,60,24 66,75,29 69,69,26 68,80,5 65,66,29 60,69,23 73,77,39 70,74,18 62,62,28 114,119,56 68,75,16 61,63,6 57,50,21 90,89,53 62,70,29 62,69,25 75,82,27 101,108,51 90,96,44 67,73,32 60,66,14 57,65,12 48,55,11 85,94,46 74,69,30 51,60,12 16,35,84 14,36,97 48,49,72 93,91,103 197,196,199 188,186,187 198,196,197 204,201,205 198,195,199 204,202,203 207,207,207 214,215,207 68,69,101 55,56,104 50,54,108 49,53,107 46,65,114 76,104,154 75,99,148 74,97,151 78,87,139 62,56,88 133,134,137 130,129,132 200,198,199 203,201,202 203,201,202 202,200,201 202,200,201 188,189,192 58,71,117 102,101,34 62,71,23 115,106,32 101,85,52 93,93,63 122,101,49 62,71,11 88,83,28 85,83,36 96,76,44 64,61,37 62,62,21 56,56,40 72,69,45 96,87,58 61,54,34 92,76,63 115,104,58 59,49,25 81,80,26 113,103,54 75,57,38 81,62,48 74,48,36 83,52,40 92,66,56 106,84,78 115,99,95 131,118,113 93,79,65 87,68,41 68,59,40 66,59,43 67,58,29 60,53,37 127,96,86 69,54,45 81,63,42 115,94,79 56,45,30 58,48,36 66,53,48 87,78,70 88,60,49 58,48,49 92,86,81 95,89,84 95,89,84 97,91,86 97,91,86 90,84,79 46,59,85 122,123,126 135,126,122 127,120,118 135,127,116 100,94,99 63,54,46 71,64,48
83,89,37 73,79,29 98,108,45 71,76,40 109,109,68 96,100,46 54,61,6 76,83,37 79,90,30 42,55,3 81,88,29 70,75,30 63,68,25 86,95,39 66,61,31 74,83,23 107,111,53 85,94,36 54,55,18 100,107,34 67,67,37 81,86,23 46,52,2 80,79,27 69,68,32 51,54,21 59,64,32 58,63,27 66,71,28 60,60,30 94,98,42 89,93,53 66,71,26 130,141,58 40,46,0 46,53,5 92,91,39 103,113,60 17,36,85 14,35,99 47,48,69 87,85,97 201,200,203 207,205,206 202,200,201 202,199,203 211,208,212 207,205,206 199,199,196 163,164,167 55,58,96 52,55,102 50,54,106 49,53,105 77,49,78 82,97,154 74,99,150 76,102,148 87,104,149 64,62,100 198,199,202 199,198,201 203,201,202 204,202,203 203,201,202 202,200,201 202,200,201 194,195,198 65,78,124 113,111,41 47,55,4 159,138,84 124,102,66 89,80,49 78,59,20 56,68,21 116,112,54 80,72,36 100,75,56 56,49,31 69,69,24 50,49,22 48,45,30 80,72,50 80,72,59 88,69,71 121,105,72 84,70,54 61,57,11 57,53,18 87,65,59 48,27,25 83,60,47 83,52,42 93,70,67 255,242,243 196,182,182 196,179,180 175,154,150 82,62,44 86,72,58 70,56,42 86,67,51 73,62,47 88,66,58 70,48,40 128,103,86 90,67,52 76,62,48 84,72,60 59,46,41 39,28,21 118,87,75 72,60,60 95,89,84 95,89,84 95,89,84 97,91,86 92,86,81 92,86,81 45,59,80 126,129,119 129,120,116 108,108,105 129,120,114 125,121,111 76,70,61 71,63,50
86,94,41 53,61,10 83,95,32 119,129,66 95,91,54 97,95,46 67,70,21 68,70,28 65,70,23 40,46,5 63,66,17 75,77,31 76,78,34 59,66,22 78,69,52 56,57,9 67,78,20 72,74,21 97,99,44 80,78,31 68,68,23 70,70,25 61,65,27 94,88,63 119,105,78 73,62,29 73,68,38 87,83,48 103,98,68 93,87,53 63,58,44 76,75,39 42,45,10 65,67,23 49,52,17 56,57,18 81,85,45 88,100,35 19,38,87 14,36,97 36,39,61 96,94,106 201,200,203 189,187,188 193,191,192 200,197,201 194,191,195 190,186,195 208,206,214 65,61,93 53,56,105 52,55,104 50,55,104 60,52,89 165,94,50 103,95,130 142,164,207 137,158,206 188,173,56 73,62,127 204,203,206 202,201,204 201,199,200 205,203,204 203,201,202 202,200,201 203,201,202 188,189,192 63,76,122 106,95,22 52,53,3 130,100,74 92,76,63 78,63,52 117,96,85 59,57,26 147,116,79 120,99,76 69,43,33 76,60,56 54,52,30 90,75,64 114,94,87 144,120,96 83,64,39 124,94,79 83,69,42 84,70,52 88,70,40 130,101,79 97,69,71 59,42,32 60,41,25 91,65,51 152,140,156 117,113,126 84,77,89 97,85,97 182,171,178 228,215,225 117,98,100 161,120,91 155,105,92 103,83,63 82,58,50 105,81,57 120,91,71 104,78,66 85,65,56 72,52,43 92,71,67 67,49,44 112,76,66 76,59,60 94,88,83 94,88,83 95,89,84 95,89,84 84,78,73 92,86,81 36,49,68 123,124,127 114,117,109 36,51,96 105,104,109 85,79,74 64,54,55 33,24,18
49,54,11 95,100,55 76,83,26 55,63,12 118,112,64 60,53,22 63,62,26 86,82,45 71,75,21 142,146,88 139,139,76 64,63,11 72,74,19 67,65,45 49,35,21 95,77,45 75,65,41 44,43,16 53,51,2 86,74,44 84,60,54 65,67,23 63,54,25 138,102,82 134,111,98 64,53,36 77,75,28 54,62,9 76,72,51 91,72,47 94,77,69 59,50,33 51,51,17 124,111,79 73,63,41 93,89,68 82,78,57 52,54,1 16,35,82 14,39,94 28,37,60 91,90,105 204,205,210 196,194,195 198,196,197 198,196,197 201,199,200 206,198,204 189,193,208 57,59,104 49,54,103 47,57,104 53,55,100 139,64,48 147,81,26 156,65,48 137,158,197 136,161,212 188,181,72 64,61,88 210,206,215 202,199,203 203,200,204 204,201,205 207,205,206 204,202,203 203,201,202 202,203,206 67,80,126 92,70,36 73,64,33 86,65,50 62,45,35 72,55,45 90,64,54 71,57,32 106,70,50 97,80,70 115,87,74 51,37,23 56,42,24 95,75,55 83,59,51 103,69,51 79,57,39 69,41,41 80,64,60 79,60,62 70,55,33 60,40,20 64,46,43 63,47,43 49,31,28 78,57,55 104,98,121 65,60,76 69,64,80 99,94,110 106,98,115 139,125,142 133,114,118 86,61,62 113,54,24 214,128,64 210,157,132 80,59,48 108,80,71 93,66,61 82,60,54 86,66,59 123,103,96 56,38,37 100,82,79 76,57,59 64,52,52 92,80,80 92,82,81 92,82,81 84,78,73 92,86,81 39,47,63 125,126,116 114,117,105 86,103,123 109,117,107 124,120,110 66,54,56 33,22,17
58,64,12 54,59,12 54,57,26 75,71,52 83,64,48 74,60,35 55,45,21 57,43,29 57,55,26 64,67,18 54,46,33 78,73,45 58,59,9 46,44,24 82,69,46 124,100,67 109,90,76 62,55,24 116,116,75 98,79,44 72,55,31 64,50,23 80,70,48 56,39,45 80,56,60 78,58,51 104,83,42 61,54,38 61,57,9 63,47,34 107,105,85 109,91,70 67,72,27 71,59,33 62,48,34 98,86,74 79,67,67 78,75,51 17,36,87 14,39,94 26,38,62 94,93,108 193,194,199 207,205,206 209,207,208 211,209,210 198,196,197 206,200,205 181,187,206 70,74,118 51,54,103 47,56,106 137,64,55 152,62,38 65,56,98 128,55,41 114,79,41 144,159,177 179,173,107 123,108,86 194,190,201 204,201,205 203,200,204 204,201,205 202,200,201 200,198,199 205,203,204 207,208,211 63,76,122 130,101,70 59,42,14 95,63,58 81,54,47 86,60,50 80,59,48 78,52,31 81,55,41 56,38,33 79,50,46 76,56,49 75,56,42 112,82,67 81,60,49 74,46,46 102,77,58 110,74,54 74,55,41 61,42,30 106,80,70 86,55,47 80,60,51 58,37,35 59,48,55 58,45,55 67,63,83 60,56,69 113,108,124 97,92,108 106,98,115 80,67,77 163,145,142 233,212,199 84,54,37 96,65,46 168,112,76 93,77,71 110,87,84 113,88,85 111,91,82 98,81,73 74,57,49 42,28,28 38,25,33 40,28,28 83,71,71 43,31,31 60,50,49 81,71,70 87,81,76 90,84,79 38,46,62 105,106,98 131,123,112 65,73,82 129,122,120 87,81,74 64,52,54 45,34,29
69,57,29 124,97,79 143,124,108 70,57,36 64,39,20 163,142,119 58,37,22 59,43,26 58,44,19 56,43,22 46,35,18 88,57,45 66,63,39 92,76,59 47,42,30 75,59,53 68,64,47 57,63,36 70,58,30 116,90,78 76,59,51 68,71,36 96,86,62 100,77,62 129,103,89 97,76,63 105,83,65 62,47,36 63,41,23 111,80,61 136,113,98 150,122,109 133,115,96 140,121,105 130,111,99 134,112,106 120,104,89 122,104,85 22,38,88 15,38,92 23,36,64 99,98,113 193,194,199 208,206,207 195,193,194 196,194,195 200,198,199 209,206,210 191,198,221 72,78,122 47,55,112 117,63,70 157,101,36 87,61,91 131,71,48 61,60,95 113,60,78 140,67,58 166,167,148 184,169,88 143,159,197 183,179,190 202,199,203 190,187,191 204,202,203 204,202,203 203,201,202 192,193,196 65,78,124 92,65,49 59,43,30 102,75,68 99,70,64 120,88,83 121,92,86 106,82,74 68,44,36 71,49,52 76,57,59 80,60,51 114,81,72 111,83,72 91,66,63 89,65,57 104,81,70 104,83,68 74,53,51 74,53,51 102,75,70 87,60,55 88,64,56 93,72,61 56,43,40 108,97,120 110,106,130 72,67,69 49,42,42 99,90,101 72,63,76 64,51,61 122,113,128 172,160,165 102,92,96 129,122,125 170,156,142 221,203,184 236,216,198 225,205,187 94,78,61 76,62,62 70,56,58 50,38,43 44,32,37 44,32,37 41,27,29 67,53,55 63,49,51 46,32,34 74,62,62 89,77,77 46,50,63 121,112,104 126,120,111 129,123,114 128,119,111 115,106,102 76,63,60 89,76,73
50,50,18 76,56,47 68,59,42 56,41,32 85,67,62 81,64,54 53,35,32 73,55,52 78,61,51 66,47,35 57,40,16 114,100,105 66,54,44 65,53,55 75,63,53 102,71,63 82,59,56 66,57,40 66,56,34 94,77,67 99,75,67 61,58,45 70,50,30 109,88,73 99,69,72 96,74,66 98,76,56 78,61,53 86,66,48 122,98,74 69,56,64 69,51,60 70,57,54 64,51,48 59,45,50 61,44,47 76,63,58 61,40,36 18,33,88 14,37,91 25,38,68 94,93,108 197,198,203 209,207,208 193,191,192 204,202,203 195,193,194 209,206,210 177,185,205 71,77,119 98,60,64 152,67,41 91,55,68 130,56,54 212,163,98 143,70,42 102,65,81 57,58,92 112,87,99 191,140,83 195,158,157 178,186,195 172,169,173 201,198,202 203,201,202 198,196,197 203,201,202 200,201,204 63,76,122 79,52,36 93,67,57 91,64,57 99,72,65 99,71,69 94,72,64 122,101,90 113,90,77 110,90,81 76,59,49 133,108,89 144,116,105 91,68,57 115,94,79 122,100,92 135,120,109 136,120,116 122,115,113 133,127,122 122,113,105 111,102,94 108,99,95 91,82,78 75,65,64 68,54,56 79,67,67 58,44,28 35,28,31 100,92,100 57,50,50 53,40,50 93,84,97 107,94,102 88,74,87 98,79,95 84,78,85 139,129,147 112,102,120 126,112,127 255,243,235 255,255,242 90,76,78 60,48,53 54,42,47 50,38,43 42,28,30 39,25,27 39,25,27 63,49,51 65,53,53 62,50,52 54,53,56 91,75,69 89,76,69 77,64,57 67,54,47 60,47,44 55,42,39 62,49,46
70,56,42 62,41,26 66,52,38 70,53,45 43,25,24 45,28,29 75,59,53 76,59,51 73,56,48 76,59,51 72,56,43 62,46,31 57,43,29 91,70,59 76,62,46 111,80,70 97,77,70 86,69,61 72,57,46 84,61,50 137,105,89 110,101,74 74,54,45 96,75,64 112,81,71 112,82,67 179,145,127 113,86,70 65,44,40 102,80,60 136,110,98 137,111,99 133,108,91 133,108,91 129,103,93 117,91,81 117,95,77 128,109,97 9,27,83 13,38,89 23,38,72 96,93,110 189,187,195 205,203,204 198,196,197 201,199,200 191,189,190 204,204,204 148,157,170 96,69,104 193,133,79 128,60,69 122,65,66 162,107,64 63,64,85 101,66,53 129,105,97 173,159,159 199,200,205 125,139,160 129,137,157 198,204,207 206,201,203 200,195,197 200,198,199 207,207,207 207,205,206 197,196,199 66,76,123 149,135,135 147,137,125 155,142,135 139,128,123 114,103,98 97,88,84 84,75,71 74,65,61 72,65,63 68,63,62 64,59,61 54,49,51 56,51,53 56,46,50 57,47,51 60,50,49 72,62,61 89,82,82 97,90,90 104,95,91 113,104,100 113,105,94 115,107,96 116,101,92 122,107,98 55,39,26 46,28,23 69,56,64 54,41,49 53,40,48 152,141,148 252,246,221 126,114,119 62,49,59 54,43,52 53,41,55 115,110,128 90,85,103 104,98,121 113,107,130 186,174,179 59,48,45 69,55,57 64,50,52 55,41,43 61,44,47 48,31,34 42,28,28 73,59,59 64,51,46 56,43,38 55,42,39 59,46,43 66,50,44 66,50,44 66,50,44 66,50,44 64,48,44 72,56,52
78,66,54 82,61,57 71,59,47 94,77,69 62,44,41 73,58,47 63,48,37 93,77,62 77,63,65 189,173,188 40,28,30 82,61,57 113,87,62 95,74,74 73,57,53 102,79,78 77,54,43 108,87,62 119,86,61 138,96,74 120,78,56 90,73,63 102,82,73 101,80,69 132,103,97 127,96,84 117,85,80 68,44,38 86,67,53 60,47,40 42,29,24 42,29,24 52,39,34 46,33,30 53,39,44 52,39,47 56,46,45 55,33,36 17,37,81 13,38,89 24,38,75 100,97,114 194,192,200 212,210,211 201,199,200 201,199,200 204,202,203 198,196,197 125,135,155 109,73,81 129,89,84 164,162,174 185,193,202 211,206,205 200,193,193 200,193,196 203,203,198 197,197,209 187,184,188 172,170,171 63,74,105 76,74,96 202,197,199 202,200,201 205,203,204 203,201,202 211,208,212 211,210,215 66,75,125 71,62,56 84,78,73 92,86,81 104,97,95 94,88,83 122,116,111 128,122,117 121,115,110 118,109,103 114,105,99 114,105,101 130,121,117 128,119,115 114,108,103 98,92,87 114,109,97 115,110,98 118,113,99 123,118,104 111,103,92 114,106,95 114,105,99 59,50,44 63,48,39 68,53,44 59,41,36 56,37,39 43,30,38 48,35,43 101,88,96 111,98,117 109,95,121 121,106,128 43,29,42 36,25,34 86,74,88 99,94,112 89,84,102 98,92,117 102,98,111 97,88,99 64,54,58 109,97,99 57,43,45 57,43,45 64,47,50 59,42,45 77,63,63 47,33,33 53,40,35 56,43,38 50,37,34 59,46,43 66,50,44 78,62,56 79,63,57 80,64,58 87,71,67 87,71,67
76,53,50 74,51,48 64,43,39 65,47,42 60,42,37 88,60,49 96,72,64 86,68,63 57,41,54 44,39,38 81,72,66 92,73,61 106,83,70 133,116,117 87,71,84 83,69,82 155,121,91 161,125,92 161,122,92 190,149,118 233,172,125 245,182,129 215,161,125 91,78,71 82,58,50 92,72,63 105,87,84 94,76,73 109,93,87 56,40,38 70,56,61 82,68,73 75,61,66 78,64,69 80,66,71 75,60,68 71,59,59 76,62,67 20,36,86 12,38,86 25,39,80 94,96,112 201,197,206 195,193,194 196,194,195 190,188,189 197,195,196 204,204,201 84,93,118 111,126,160 111,131,155 188,196,201 199,199,199 193,193,193 196,194,195 204,202,203 197,195,196 195,193,194 201,199,200 197,195,196 207,206,211 204,203,208 204,203,206 204,204,204 202,198,207 205,203,199 210,203,213 206,204,212 68,77,129 127,118,110 127,121,114 127,118,112 120,111,105 114,105,97 109,100,94 115,106,100 113,104,98 119,113,104 112,106,97 121,115,106 111,105,96 118,112,103 115,106,98 120,111,103 132,124,113 128,120,109 127,118,110 125,116,108 117,108,100 123,114,106 106,97,93 108,99,95 117,106,101 121,110,105 100,85,74 62,49,44 120,110,111 95,85,86 80,70,71 94,85,96 108,98,116 84,72,86 86,75,82 45,37,43 84,76,82 69,62,65 61,52,63 111,103,122 93,86,100 40,32,40 54,41,38 56,43,36 55,42,39 47,33,33 55,41,41 77,63,68 57,44,41 62,48,50 56,42,44 54,40,42 59,48,45 60,49,46 34,22,24 85,73,75 87,75,80 93,81,86 89,77,79 83,71,73
