53,52,67 57,57,69 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 56,49,52 23,16,19 20,13,16 22,15,18 26,19,22 30,22,28 26,18,24 21,18,24 25,24,29 26,25,30 26,25,30 26,24,34 20,18,26 24,21,25 28,24,33 27,25,33 23,22,25 22,21,24 46,33,28 80,60,42 101,74,56 114,80,62 151,95,69 178,117,83 202,133,97 219,150,110 227,151,111 232,157,112 210,143,116 165,107,81 136,90,74 162,106,82 244,158,110 255,169,121 252,170,127 251,169,126 37,32,29 78,64,50 82,68,54 83,69,55 87,73,55 173,144,113 204,163,116 101,65,32 119,83,36 104,81,50 147,98,10 108,67,6 83,62,39 77,58,35 165,112,28 107,76,16 38,29,23 24,18,13 24,17,17 45,42,46 53,52,57 59,58,63 60,61,66 53,52,55 73,72,75 71,72,75 78,79,82 79,80,83 79,80,83 94,95,98 83,84,87 45,46,51 24,17,20 37,32,29 103,72,35 87,74,40 71,50,23 44,35,27 80,54,15 68,48,30 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 184,153,102 156,130,109 101,92,73
58,57,72 59,59,71 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 23,16,19 16,9,12 15,8,11 17,10,13 17,10,13 24,16,22 30,22,28 26,18,24 26,25,30 26,25,30 26,25,30 23,22,25 20,19,22 24,21,25 25,21,30 26,24,32 18,17,20 25,24,27 50,37,32 73,54,38 97,72,55 108,80,67 143,94,72 175,114,80 195,126,93 216,148,112 233,153,117 212,143,107 144,96,71 174,112,85 147,94,71 154,103,77 241,159,116 250,168,125 245,163,116 244,162,115 101,75,63 77,63,49 76,62,48 83,69,55 87,73,55 177,148,117 198,157,110 95,59,26 117,83,40 120,93,59 152,96,4 99,60,3 88,67,40 88,64,29 157,109,35 119,81,15 30,25,24 24,17,17 24,17,17 60,57,61 60,59,62 82,81,84 85,86,89 71,70,73 115,114,117 140,141,144 135,136,139 130,131,134 115,116,119 107,108,111 100,101,104 57,58,63 23,18,17 37,30,28 104,73,34 85,48,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,73 63,63,75 59,59,71 65,65,77 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 15,10,12 29,23,28 31,23,29 19,12,15 14,12,13 26,25,30 17,16,21 23,20,24 26,25,28 24,22,30 26,23,29 23,21,22 54,52,53 55,38,30 67,49,30 79,56,41 99,66,59 120,79,61 169,113,87 198,129,91 216,147,109 225,148,115 163,99,73 129,75,57 95,59,37 133,95,78 142,101,85 224,154,121 228,156,119 241,158,120 244,163,113 174,133,117 76,62,48 77,63,49 82,68,54 90,77,54 167,138,107 206,165,118 93,61,31 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 161,117,35 106,70,10 25,25,22 24,17,17 26,21,20 69,66,70 116,115,118 158,157,160 149,149,149 79,78,81 61,60,63 173,174,177 66,67,70 117,118,121 113,114,117 123,124,127 105,106,109 76,75,80 18,16,14 23,14,8 96,60,13 87,53,8 88,64,29 48,42,33 77,58,21 66,42,5 56,43,20 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 127,107,89
60,58,68 62,60,70 65,62,79 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 19,12,15 15,10,12 30,24,29 33,25,31 44,37,40 13,11,12 18,15,21 19,16,22 23,20,24 23,22,25 30,28,36 44,42,43 32,29,35 33,30,36 52,37,26 65,44,29 70,47,32 82,59,46 110,69,53 163,110,83 191,130,96 215,147,109 223,153,122 182,118,92 172,114,90 157,101,75 104,51,28 78,51,33 139,86,61 175,108,81 234,151,111 242,160,115 163,125,108 68,53,42 80,66,50 83,69,55 84,70,56 158,129,96 195,151,109 100,66,36 121,91,47 140,113,70 149,119,73 95,67,38 104,78,39 75,56,29 156,109,28 99,72,7 33,27,34 23,20,24 23,20,24 63,60,64 118,117,120 44,43,46 78,77,80 47,46,49 47,46,49 47,46,49 80,79,82 147,146,149 87,86,89 47,46,49 55,54,59 71,69,77 34,32,33 28,22,17 80,47,0 57,35,0 98,70,30 57,48,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 202,166,115 195,162,110 192,162,106 121,97,64 141,110,73 182,154,98 198,162,111 115,86,64
59,57,67 62,60,70 68,65,80 66,64,74 32,25,35 31,24,27 23,16,19 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 19,12,15 34,28,33 33,25,31 22,15,18 18,16,17 20,17,23 23,20,26 20,17,21 25,24,27 36,34,42 39,37,38 30,27,33 20,17,23 52,37,26 68,47,32 69,46,31 74,51,36 105,63,50 163,110,83 191,130,96 215,147,109 183,127,91 167,115,85 162,114,87 152,107,84 168,109,79 179,120,92 201,131,98 224,155,117 238,156,113 242,160,117 135,97,87 64,49,38 85,71,55 86,72,58 83,69,55 166,137,104 192,148,106 100,66,36 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,104,44 97,62,8 34,28,35 23,20,24 23,20,24 48,45,49 48,47,52 103,102,107 46,45,48 53,52,55 52,51,54 51,50,53 65,64,67 60,59,62 50,49,52 69,68,71 100,98,106 101,99,107 65,63,64 40,34,29 81,48,0 54,38,0 95,67,27 57,48,42 44,40,30 57,47,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 18,8,12 19,11,17 34,28,33 27,19,25 19,16,22 25,22,28 19,16,20 28,25,29 24,21,25 45,44,47 33,32,35 30,30,30 23,22,27 23,18,17 53,41,31 68,49,33 70,49,34 65,50,30 103,69,51 161,113,86 198,130,92 188,132,96 150,108,86 130,92,73 139,102,89 143,105,88 166,125,105 168,123,100 190,140,109 193,136,105 237,163,125 249,165,119 65,44,40 60,47,40 76,65,50 87,71,58 83,69,55 173,144,111 211,168,121 112,78,44 150,109,60 138,115,73 142,96,26 79,56,27 112,91,50 91,64,32 121,81,27 107,69,21 36,29,39 22,21,24 23,21,22 53,51,52 48,47,52 72,71,76 108,107,110 174,173,176 160,159,162 166,165,168 114,113,116 105,106,109 101,102,105 105,106,109 108,109,112 105,106,109 72,69,73 38,26,31 85,51,6 102,69,17 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 171,142,91 212,178,119 198,166,111 199,167,112 203,173,117 153,123,81 176,146,100 163,136,89 200,164,113 150,120,76
52,50,58 53,51,59 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 21,14,17 23,17,22 29,21,27 21,18,24 25,22,28 21,18,24 42,39,43 26,23,27 37,34,38 33,25,31 43,35,41 24,24,24 20,19,24 29,24,23 53,41,31 72,53,37 73,52,37 63,47,30 107,72,57 162,114,85 193,134,104 164,116,89 129,91,72 140,97,78 147,101,83 143,88,59 145,88,59 201,143,110 204,152,122 188,135,110 222,153,113 251,167,123 38,28,27 57,44,37 80,69,54 87,71,56 84,70,56 160,131,98 217,174,127 121,87,53 172,130,78 124,107,60 130,101,50 64,50,23 104,82,46 84,57,23 162,121,24 113,78,22 27,21,28 17,16,19 19,17,18 55,53,54 90,89,94 111,110,115 104,103,106 50,49,52 79,78,81 65,64,67 76,75,78 148,149,152 141,142,145 115,116,119 100,101,104 98,97,100 49,46,50 24,12,17 92,58,13 63,35,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,108 150,120,78 147,115,81 167,140,93 196,161,107 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 16,9,12 22,14,20 18,12,17 19,18,21 27,24,30 23,19,28 35,31,40 37,34,38 45,42,46 39,36,40 41,38,42 30,27,31 23,22,27 15,19,21 41,34,34 53,42,27 71,53,34 75,54,39 63,47,32 106,71,56 138,98,75 162,118,92 152,107,84 199,147,115 87,46,26 132,96,74 152,112,87 206,163,128 222,178,140 129,73,39 188,127,95 185,130,99 232,162,115 35,25,29 39,28,25 84,68,55 83,70,49 84,70,52 161,132,101 203,160,113 141,107,73 215,168,91 101,86,50 151,94,0 119,83,23 86,65,40 78,56,22 181,122,27 115,79,30 30,29,34 18,17,20 18,16,17 31,29,30 95,94,99 159,158,163 51,50,53 58,57,60 65,64,67 90,89,92 83,82,85 119,120,123 169,170,173 129,130,133 98,97,100 88,87,90 25,22,26 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 129,83,15 74,40,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 204,172,115 173,143,87 81,67,42 152,124,86 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,17,22 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 23,16,19 20,13,16 21,14,17 26,18,26 23,19,28 26,23,29 30,28,38 25,23,31 31,30,33 40,40,40 37,34,40 37,34,40 40,37,43 30,28,36 22,22,30 44,34,35 52,37,26 72,51,38 76,55,40 71,52,40 94,69,52 124,93,74 144,107,83 169,124,101 189,133,99 174,123,86 174,122,90 182,124,91 182,131,94 178,128,97 215,152,117 208,139,99 175,123,91 203,151,121 26,20,25 26,19,19 76,61,50 83,69,51 86,70,53 168,139,108 205,164,117 181,138,91 227,177,92 80,61,38 177,104,6 84,43,0 72,54,33 74,54,22 177,123,33 102,60,22 38,27,36 21,18,22 20,17,21 22,22,22 84,85,88 147,148,151 137,138,141 141,142,145 101,102,105 83,84,87 81,82,85 84,85,88 138,139,142 138,139,142 105,106,109 101,100,103 26,25,28 26,24,32 88,60,33 188,141,60 59,43,30 36,27,19 127,80,17 65,41,8 128,78,6 197,121,38 196,159,104 202,170,115 204,172,115 204,172,115 195,160,106 198,166,109 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,15,20 27,20,23 23,16,19 17,10,13 17,10,13 19,12,15 21,14,17 20,13,16 20,13,16 21,17,26 28,24,33 27,23,32 30,28,40 30,28,40 25,23,35 27,25,37 41,37,48 37,33,44 39,35,46 47,45,53 22,22,30 44,34,35 52,37,26 70,49,36 76,55,40 73,52,41 91,65,53 115,86,66 135,99,79 159,114,93 164,116,89 156,110,82 160,114,86 172,125,93 175,129,99 163,121,99 189,131,96 222,153,115 179,127,95 175,127,100 20,17,23 25,20,19 64,52,42 83,69,53 87,71,56 166,137,106 200,159,112 201,158,111 248,169,57 50,36,20 164,99,8 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 24,21,25 17,15,16 18,18,18 78,79,82 113,114,117 108,109,112 154,155,158 174,175,178 172,173,176 148,149,152 134,135,138 108,109,112 122,123,126 117,118,121 116,117,120 20,19,22 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 157,91,9 146,93,29 192,159,107 198,166,111 203,171,114 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 22,15,18 27,20,23 21,14,17 21,14,17 20,12,18 22,16,21 26,24,32 29,27,37 26,24,36 24,22,34 24,22,32 26,24,32 25,21,30 32,28,37 28,24,33 42,38,47 24,23,26 30,28,26 52,38,24 59,43,30 76,57,43 74,53,42 87,61,49 110,81,61 132,96,76 149,109,86 148,100,75 152,100,79 150,106,80 163,117,91 168,124,96 163,118,97 188,134,98 204,143,107 187,133,99 166,121,98 22,16,23 26,19,22 53,40,33 87,73,59 85,69,54 163,134,103 199,158,113 209,167,115 233,146,16 50,34,17 170,106,19 120,80,16 64,53,38 69,59,37 158,93,4 143,96,33 71,57,43 34,32,40 18,18,18 18,16,17 85,85,85 94,94,94 82,81,84 94,93,96 81,80,83 80,79,82 86,85,88 76,77,80 95,96,99 130,131,134 145,146,149 31,32,35 27,26,29 52,45,45 57,30,12 139,97,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 27,25,26 27,25,26 22,15,18 21,14,17 20,15,17 21,14,17 19,12,15 24,17,20 22,17,19 36,31,33 30,25,41 39,37,49 34,32,44 40,36,47 25,21,32 24,22,30 38,36,44 31,29,37 26,22,31 28,24,33 16,8,14 55,43,33 59,46,41 69,54,45 71,59,47 82,68,54 98,72,58 113,82,61 126,92,70 135,97,76 130,95,70 127,93,73 132,96,78 143,105,88 146,108,87 165,121,93 188,133,104 173,124,102 140,106,88 23,17,22 26,19,22 39,26,21 78,63,52 84,70,54 161,132,99 200,158,116 213,170,121 210,115,0 64,40,18 163,110,28 130,80,6 65,57,46 75,67,54 100,69,16 158,110,13 118,87,25 27,30,48 23,23,20 21,18,22 26,23,27 122,119,123 68,65,69 68,65,69 73,72,75 84,85,88 108,109,112 125,125,125 163,163,163 176,175,178 49,46,50 27,24,28 29,29,39 62,47,11 98,61,8 85,53,0 21,17,9 75,54,31 73,47,8 61,48,41 232,159,59 173,142,89 188,157,104 198,165,113 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 30,23,26 34,27,30 20,13,16 17,10,13 22,15,18 15,8,11 16,9,12 21,15,20 21,16,18 32,27,29 23,19,28 29,27,39 32,30,42 34,30,41 32,28,39 32,30,38 32,30,38 18,16,24 14,11,15 13,10,14 24,14,15 80,61,47 67,50,42 65,50,41 68,56,46 69,57,47 89,70,56 98,72,51 106,80,59 114,83,62 113,82,59 107,81,60 117,86,65 137,101,81 145,107,86 161,115,97 151,104,81 161,116,95 100,70,55 21,18,22 25,19,24 45,32,27 77,62,51 86,72,56 163,134,101 197,155,113 205,162,113 177,96,0 76,44,10 127,81,13 124,80,11 70,61,53 87,79,66 116,82,39 159,91,1 125,82,24 39,32,44 30,28,36 21,18,22 21,18,22 31,28,32 72,70,71 167,165,166 185,184,187 184,185,188 185,186,189 182,182,182 80,80,80 29,29,29 21,18,22 27,24,28 37,36,51 103,66,24 110,72,22 110,76,35 17,15,11 52,33,10 47,29,10 83,62,35 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 30,20,24 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 31,23,29 23,18,20 21,18,22 21,18,22 29,23,30 33,27,34 20,17,21 18,15,19 13,10,14 11,9,10 15,10,12 69,55,41 103,73,58 116,88,75 70,54,41 70,53,45 70,54,48 70,58,48 80,61,45 87,66,53 92,70,52 95,68,50 99,74,55 112,83,63 131,95,75 159,117,95 169,125,99 158,114,88 139,98,78 47,32,23 28,21,24 33,26,29 69,56,51 75,60,49 82,68,52 162,133,100 190,148,106 199,156,111 141,88,24 157,84,0 92,69,40 70,58,46 67,58,52 93,85,72 89,62,28 242,178,82 106,72,27 89,58,19 35,28,38 25,24,29 25,22,26 23,20,24 21,19,20 28,26,27 38,38,38 52,51,54 33,32,35 26,24,25 21,19,20 20,18,19 21,19,20 25,23,24 59,42,43 78,50,12 104,73,34 60,43,19 22,12,13 25,15,14 24,15,9 160,107,41 122,88,47 188,157,104 195,164,111 191,158,106 195,163,108 199,167,112 196,164,109 191,159,104 189,156,108 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 28,24,33 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 15,8,11 17,9,15 41,33,39 32,25,39 21,18,22 14,11,15 21,15,22 19,13,20 17,14,18 17,14,18 16,13,17 12,9,13 32,19,14 97,72,53 111,81,66 125,95,80 104,81,66 80,59,44 70,55,44 64,51,46 62,47,36 67,47,38 74,55,41 79,58,43 91,66,49 109,79,62 129,95,77 153,111,89 157,113,87 159,115,89 132,97,70 37,20,23 33,26,29 41,35,40 71,58,53 76,61,50 80,66,50 158,129,96 192,150,108 189,146,101 186,142,100 255,170,31 107,90,64 46,37,33 44,35,29 71,63,50 86,70,55 133,90,41 188,131,42 155,105,31 32,32,42 31,30,35 26,23,27 24,21,25 21,19,20 23,21,22 20,20,20 22,21,24 23,22,25 24,22,23 25,23,24 26,23,27 28,25,31 33,29,38 77,47,19 68,42,21 91,63,25 29,18,13 19,10,4 172,135,64 42,29,8 215,130,24 173,134,102 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 40,36,45 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 22,17,19 23,18,20 23,15,21 30,19,26 36,28,34 23,18,20 15,10,9 19,13,18 25,21,30 42,38,47 48,46,56 29,27,37 19,17,27 27,13,15 81,61,43 87,60,44 91,64,48 98,71,55 103,76,60 80,55,36 64,48,31 62,43,27 77,60,52 72,55,47 67,49,44 67,49,44 79,60,48 97,72,55 122,93,71 130,99,78 134,98,78 140,102,83 129,101,88 49,33,27 72,58,44 71,56,45 86,72,54 77,63,49 81,65,52 155,131,98 181,142,101 190,148,106 197,159,113 243,156,28 88,70,38 56,42,28 58,47,40 60,49,42 60,50,40 132,102,58 218,130,7 117,76,19 59,52,55 34,33,48 27,25,33 26,25,28 26,23,27 26,23,27 25,22,26 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 106,85,44 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 38,35,41 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 16,9,12 29,22,25 16,9,12 21,14,17 26,15,22 33,22,29 25,23,24 12,10,11 17,15,16 25,21,30 44,40,49 48,46,56 40,43,52 37,35,45 87,63,39 72,47,28 77,51,37 79,52,34 81,54,36 87,60,42 82,56,35 76,55,40 71,48,33 59,43,26 59,43,26 79,64,53 73,58,47 76,55,44 93,71,53 108,81,63 112,88,66 113,87,66 115,86,66 80,66,50 86,71,60 88,72,59 77,63,49 82,68,54 79,65,51 83,72,57 160,133,101 191,152,111 197,155,113 197,159,113 171,109,28 62,44,25 41,29,17 40,25,16 50,42,31 46,36,40 94,79,57 172,112,26 153,108,46 171,128,54 37,37,47 38,36,46 29,29,37 31,28,32 27,24,28 26,23,27 27,24,28 28,25,29 31,28,32 32,29,33 33,30,34 43,34,45 73,54,38 100,70,24 102,73,38 49,32,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 22,15,18 15,8,11 26,16,17 30,20,24 23,13,17 26,24,25 16,14,15 18,16,17 25,21,30 44,40,49 43,41,51 47,41,36 121,80,8 127,87,10 87,57,15 104,31,22 77,51,30 77,50,32 78,53,34 83,59,35 85,59,38 89,60,38 77,55,35 67,45,25 78,53,34 81,56,37 86,60,46 173,117,81 149,109,75 106,77,44 100,68,34 178,145,106 84,70,54 86,72,56 85,69,56 77,63,49 77,63,49 80,66,52 87,76,61 161,134,102 196,157,116 196,154,112 187,149,103 172,141,102 191,128,54 40,26,8 45,20,0 57,36,13 55,43,33 40,34,27 150,107,60 201,127,32 143,92,37 166,111,28 40,36,47 39,35,44 34,31,35 34,31,35 33,30,34 34,31,35 33,30,34 34,31,35 36,31,33 41,35,42 61,46,37 84,58,4 72,46,7 99,68,15 25,13,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,83 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,141,96 148,122,83 163,135,97
34,29,31 16,11,13 30,28,29 41,38,42 28,23,25 24,17,20 24,17,20 15,9,14 13,10,14 13,11,9 23,18,20 15,10,12 19,14,16 26,20,25 22,16,21 26,24,32 17,17,17 17,17,17 26,22,35 38,38,48 52,24,15 118,75,15 154,102,11 165,107,25 187,130,41 174,122,49 103,34,19 77,47,30 73,54,29 80,56,30 86,62,38 88,66,46 90,69,46 74,53,30 83,59,37 86,62,38 143,95,68 213,141,102 191,150,103 186,154,108 190,156,122 174,140,97 102,88,74 85,71,57 84,70,56 75,61,47 78,64,50 80,66,52 89,75,59 165,136,103 191,154,110 202,164,118 209,168,121 214,178,118 248,148,0 63,49,24 141,93,21 107,67,3 57,47,37 30,19,14 111,79,22 143,104,33 202,133,32 133,80,14 121,112,106 47,38,49 40,34,41 39,33,40 34,31,37 34,32,33 35,33,34 40,34,39 47,44,50 51,42,53 107,71,11 83,44,3 148,105,47 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,70,44
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 49,43,48 45,38,38 51,44,58 52,45,48 47,42,44 45,34,41 52,41,50 47,36,43 46,33,41 38,36,37 33,21,26 36,24,24 89,52,39 128,19,15 151,24,19 160,30,15 173,80,21 188,129,36 204,138,52 197,137,49 151,90,11 139,57,35 118,70,41 125,76,56 137,85,53 143,88,57 132,77,46 132,82,49 155,103,71 186,126,87 222,151,107 171,78,46 181,52,28 199,114,77 176,145,106 80,70,58 81,72,53 81,62,48 76,62,46 79,65,51 77,62,51 83,72,57 162,138,103 194,160,119 187,148,105 213,172,125 210,167,122 179,111,37 115,46,0 145,96,19 170,113,26 42,27,16 41,35,28 36,25,20 190,133,62 211,137,16 214,145,37 156,112,16 153,81,0 47,38,53 44,38,43 40,38,48 43,37,44 51,40,47 49,41,47 60,48,38 131,87,18 85,57,17 221,136,0 123,100,60 22,18,8 34,18,1 159,98,14 145,72,0 245,160,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 56,48,54 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 51,43,49 24,14,18 76,62,79 54,47,50 50,43,46 47,39,47 65,58,72 51,46,43 39,27,29 83,43,38 126,49,43 153,29,21 181,30,22 186,32,23 174,25,14 179,24,22 183,26,20 168,40,13 179,98,21 209,144,51 218,154,67 195,144,79 117,45,24 180,94,62 204,124,90 213,139,101 227,151,111 208,147,102 197,136,91 193,128,87 230,155,106 199,137,95 140,24,11 191,22,11 213,39,30 85,43,32 40,34,29 44,34,22 48,36,24 48,33,22 78,63,52 53,41,29 143,118,90 172,138,97 182,143,100 193,152,105 201,160,111 191,159,117 255,181,14 71,41,0 145,89,15 72,47,19 60,40,31 32,21,14 50,40,28 173,123,61 204,143,29 206,138,46 114,70,3 252,172,70 81,60,49 51,50,53 51,48,54 55,47,55 118,78,42 117,66,13 91,63,23 215,144,22 84,55,24 39,21,18 23,16,16 109,66,6 99,53,0 255,190,27 70,37,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 166,135,86 157,126,75 158,128,84 158,131,84
16,9,12 48,41,44 16,9,12 15,8,11 22,17,19 70,63,75 54,47,59 50,45,47 25,19,24 68,61,73 56,44,56 50,38,50 54,42,54 65,55,59 98,83,72 213,179,145 223,179,141 129,40,27 171,24,21 185,26,23 195,25,19 204,27,21 216,30,27 180,26,15 188,25,21 188,27,18 184,47,21 214,126,49 237,167,73 221,167,79 187,130,61 97,50,0 192,62,45 237,131,96 225,152,109 219,148,104 211,143,100 228,157,113 226,154,108 116,73,40 160,26,12 224,29,24 234,35,23 136,63,35 80,66,52 82,67,56 72,57,48 73,59,45 77,66,51 152,125,93 172,135,93 204,166,116 205,168,115 224,187,134 204,167,114 168,120,64 75,44,23 133,92,31 192,129,28 61,30,9 98,83,63 36,23,16 90,58,28 162,114,0 196,146,61 255,218,45 242,149,32 109,60,0 182,119,43 188,136,45 99,66,16 176,108,0 204,126,2 167,108,8 113,73,9 50,19,0 22,13,9 39,30,1 150,95,23 255,167,35 84,59,29 54,49,35 54,43,38 59,48,43 59,48,33 149,120,85 203,166,111 209,172,117 203,166,113 206,169,116 205,168,113 211,174,119 219,182,127 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 57,50,60 47,44,50 27,21,26 67,60,70 54,42,54 51,39,51 64,52,64 107,88,92 182,155,121 218,184,143 169,98,79 158,29,25 182,24,23 191,25,22 195,25,19 200,27,24 210,27,28 221,27,25 182,28,21 187,29,19 190,28,15 194,27,29 168,77,0 220,163,53 243,180,88 222,158,71 157,107,61 130,36,13 185,44,24 206,92,63 218,150,107 218,147,103 219,149,102 200,132,92 118,19,11 196,28,17 251,34,33 251,147,121 171,161,151 85,71,55 71,56,47 85,71,53 78,67,52 152,125,93 169,132,90 206,168,120 210,173,120 205,168,115 204,167,114 203,167,109 255,177,30 62,35,0 121,81,15 160,93,16 36,26,16 48,39,24 37,21,19 85,53,21 219,162,77 193,137,43 255,186,13 197,134,60 255,194,30 205,144,38 217,148,45 255,191,39 163,116,55 118,78,26 59,29,3 16,11,0 35,14,1 150,91,16 108,57,0 237,163,42 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 152,125,91 206,168,118 203,165,115 206,169,116 217,180,127 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 15,8,11 65,58,61 77,70,73 55,47,53 51,43,49 51,43,49 52,45,48 52,44,50 48,40,46 53,42,49 60,45,53 99,81,76 164,142,108 245,201,161 204,148,114 166,28,22 183,23,29 186,24,22 191,25,20 194,28,25 192,34,28 201,31,25 206,28,25 222,30,29 181,27,20 189,26,20 197,27,25 194,26,17 199,34,22 196,93,26 245,170,71 253,194,94 236,176,88 131,84,34 104,41,17 190,35,33 220,39,30 195,91,56 164,113,74 186,25,16 148,57,15 223,130,55 255,50,31 236,180,156 104,89,78 64,52,42 85,71,53 84,70,54 146,121,91 172,136,89 201,163,117 196,159,106 203,166,113 198,161,108 205,168,113 165,126,67 149,64,0 81,59,21 26,15,8 47,26,1 51,31,1 38,28,18 29,20,14 56,37,12 188,134,57 151,103,4 106,72,29 145,98,46 98,65,28 101,64,20 114,65,0 141,92,43 36,25,8 19,8,3 25,14,11 22,9,6 86,51,15 246,174,85 50,46,36 59,46,43 64,51,48 60,49,44 57,48,42 60,48,36 138,111,79 217,179,129 203,166,113 198,161,108 204,167,114 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
