61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 24,21,25 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 26,24,32 26,24,34 25,22,26 17,14,18 22,23,26 23,24,29 28,24,33 26,24,36 28,24,35 26,24,36 26,22,33 13,11,9 25,22,26 26,24,32 26,23,29 24,21,27 26,23,29 21,18,22 19,16,20 22,21,26 23,22,27 24,23,28 38,37,42 68,67,72 31,22,33 59,42,43 93,64,44 145,97,72 165,113,81 184,125,95 187,129,96 193,132,96 132,96,76 114,98,81 186,142,102 199,155,117 197,144,119 158,112,84 147,103,75 114,76,57 186,128,95 249,170,126 208,138,105 190,133,102 205,143,116 219,157,130 231,161,128 243,159,126 99,77,57 84,70,56 82,68,54 70,55,44 44,29,18 75,63,51 87,73,59 189,150,111 190,151,110 152,118,84 120,75,2 93,67,28 71,60,43 124,83,13 146,94,7 92,58,0 68,49,26 74,54,34 105,71,12 183,127,17 104,63,2 68,50,29 47,40,50 41,36,35 37,32,31 39,36,40 35,32,36 34,31,35 37,31,36 33,28,30 35,30,32 26,24,25 23,21,22 19,17,15 19,17,15 32,27,26 36,31,30 39,38,41 41,40,43 45,42,46 23,18,20 21,18,22 26,23,27 32,27,29 83,50,2 47,31,0 127,97,39 124,86,51 36,32,26 45,36,30 80,54,13 70,44,5 74,54,24 51,34,8 103,62,3 145,95,23 198,165,113 192,159,107 189,156,104 191,159,104 154,124,82 106,86,54 169,142,99 197,171,121 194,164,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 62,65,83 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 28,24,33 28,22,29 17,14,18 19,17,18 29,23,28 33,27,34 21,13,19 18,17,22 23,17,22 23,22,27 27,21,26 25,22,26 25,22,26 26,25,30 26,24,32 26,18,24 24,21,25 19,16,22 21,18,24 23,21,29 27,25,33 27,25,33 34,32,40 27,25,33 27,21,26 75,56,44 94,67,49 138,90,74 158,106,76 177,119,84 180,122,87 200,140,101 217,159,122 204,147,116 208,142,108 208,142,108 206,143,112 186,132,98 174,123,88 126,81,58 146,100,74 231,155,115 215,146,113 47,38,30 96,76,56 255,235,204 156,117,89 197,141,117 68,57,38 84,70,56 82,68,54 82,67,56 78,63,52 77,65,53 84,70,56 195,156,117 191,152,111 109,75,41 125,75,3 72,51,24 80,65,45 131,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,8 200,154,47 108,68,4 47,37,38 28,23,22 29,24,23 32,27,26 35,32,36 39,36,40 41,38,42 39,38,41 41,40,45 39,38,43 40,38,39 46,44,45 49,46,50 45,42,46 39,38,43 44,43,48 39,38,41 43,42,45 48,45,51 47,44,50 18,15,19 16,13,17 28,23,25 51,27,0 65,46,23 103,78,21 105,79,40 39,30,22 41,35,30 70,43,11 69,42,6 76,57,20 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 90,73,47 113,95,65 176,146,102 193,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,87 62,60,80 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 33,22,29 31,20,27 26,20,25 26,23,27 29,23,28 33,16,19 19,13,18 23,22,25 27,22,24 25,24,29 24,23,26 24,23,26 24,22,30 25,23,31 26,25,30 23,17,24 20,17,21 24,20,29 25,23,33 26,24,34 26,24,32 23,21,29 23,21,29 39,29,33 76,56,38 93,68,51 113,82,63 152,101,73 171,108,75 176,115,83 187,121,87 210,140,107 222,148,110 217,152,113 232,163,127 228,156,121 201,135,103 185,122,89 145,94,70 133,90,71 214,152,123 246,167,123 162,114,89 127,104,93 235,183,151 229,177,145 156,115,88 47,37,41 83,68,57 78,64,50 86,72,58 84,69,58 85,71,55 94,78,61 200,158,116 196,155,108 114,78,45 124,75,6 54,37,13 86,69,45 141,91,6 147,94,10 81,58,16 80,57,26 62,44,12 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 31,24,24 28,26,24 38,35,39 50,49,54 48,47,52 50,49,54 57,56,61 58,57,62 60,57,61 59,56,60 54,53,56 53,52,55 45,46,49 46,47,50 51,50,53 51,50,53 48,47,52 54,53,58 23,22,27 18,15,19 27,19,27 53,34,11 49,35,21 60,40,22 91,60,23 45,33,23 41,37,29 65,48,20 68,42,3 76,54,20 41,26,4 100,59,12 158,103,22 196,170,118 199,166,114 202,166,115 198,166,111 152,125,82 88,69,46 96,77,50 158,126,82 187,156,107 117,93,60 174,143,94 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,81 65,64,81 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 31,20,27 25,19,24 18,17,20 25,22,28 25,22,28 26,25,28 25,24,27 25,23,31 26,24,32 24,23,28 23,17,24 24,21,25 25,21,30 27,25,35 26,24,34 23,22,27 22,21,26 22,21,26 53,42,39 77,55,35 95,68,52 106,75,56 134,89,66 160,101,71 175,114,82 187,121,87 205,135,102 222,150,113 236,160,118 232,153,112 222,150,113 206,140,106 184,121,88 151,98,73 119,78,60 193,136,105 250,163,122 250,174,132 243,181,141 240,168,131 255,189,152 146,105,78 35,28,31 79,64,53 83,69,55 87,73,57 85,71,57 79,65,49 97,81,64 200,158,116 201,160,113 104,68,35 122,76,8 45,28,18 89,69,39 150,96,6 141,89,2 86,64,30 81,55,32 75,57,25 187,127,43 147,108,49 104,71,21 42,35,35 29,17,22 24,17,17 24,17,17 41,38,42 48,47,52 50,49,54 53,52,57 51,52,57 47,46,51 54,51,55 60,57,61 62,61,64 62,61,64 66,65,68 65,64,67 72,71,74 80,79,82 78,77,82 64,63,68 34,33,38 21,15,20 21,16,18 54,39,28 84,59,29 76,56,8 121,80,19 44,30,16 42,36,27 59,44,22 71,40,1 69,47,13 41,26,15 92,52,16 167,110,23 186,159,112 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 180,153,108 165,133,89 186,155,106 137,106,67 162,136,84 174,143,94 118,101,73
53,52,67 57,57,69 57,56,71 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,20,23 33,26,29 44,37,40 23,16,19 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,22,28 21,13,19 21,18,24 24,21,27 27,26,31 26,25,30 26,25,30 26,24,32 23,21,29 20,18,26 24,21,25 26,22,31 27,25,33 26,24,32 23,22,25 19,18,21 22,21,24 57,44,39 80,60,42 94,69,52 105,76,56 124,83,63 151,95,69 168,109,79 186,123,90 206,137,101 219,150,110 227,150,115 230,154,112 228,153,108 210,143,116 175,116,86 153,102,76 129,83,67 162,106,82 243,163,122 253,167,119 255,171,123 252,170,127 251,169,126 210,143,100 36,31,28 78,64,50 82,68,54 85,71,57 80,66,52 87,73,55 87,71,56 203,162,117 201,160,113 101,65,32 134,80,5 41,28,7 86,62,36 147,98,10 147,90,3 79,60,33 79,58,35 77,58,35 179,123,47 103,70,22 91,67,32 38,29,23 29,18,15 24,18,13 24,17,17 45,42,46 51,50,55 52,51,56 62,61,66 60,61,66 52,51,56 62,61,64 71,70,73 71,72,75 74,75,78 83,84,87 76,77,80 79,80,83 88,89,92 94,95,98 73,74,77 45,46,51 23,17,22 27,20,20 43,36,34 103,72,35 43,27,10 76,66,24 53,32,5 44,35,27 66,51,31 63,41,7 66,46,37 44,28,11 90,52,15 160,99,20 185,153,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 184,153,102 120,99,74 66,44,36 101,88,67
58,57,72 58,58,70 60,59,74 65,65,77 66,66,78 62,58,67 28,25,31 28,22,29 27,22,24 30,23,26 35,28,31 26,19,22 16,9,12 15,8,11 14,7,10 15,8,11 16,9,12 21,14,17 29,21,27 30,22,28 21,13,19 19,16,20 27,26,31 26,25,30 26,25,30 24,23,26 19,18,21 22,21,24 24,21,25 27,23,32 26,24,32 27,25,33 18,17,20 20,19,22 23,22,25 56,43,38 73,54,38 83,60,45 101,74,56 112,77,62 145,96,74 166,107,77 183,120,87 201,132,99 216,148,112 228,155,114 230,153,116 207,143,117 158,110,85 166,108,82 163,104,76 137,84,61 153,102,76 229,152,117 247,165,122 252,170,127 250,168,121 243,161,114 246,157,108 49,23,11 73,59,45 83,69,55 78,64,50 83,69,55 86,72,54 87,71,56 209,168,123 200,159,112 95,59,26 137,82,1 38,24,10 83,55,28 151,95,3 153,97,5 82,63,40 84,63,36 85,61,26 211,154,44 120,93,48 73,55,25 33,28,27 25,20,22 24,17,17 24,17,17 59,56,60 60,59,62 71,70,73 80,79,82 78,79,82 64,65,68 69,68,71 108,107,110 114,115,118 117,118,121 113,114,117 109,110,113 100,101,104 100,101,104 103,104,107 92,93,96 56,57,62 26,21,23 28,21,19 42,37,34 104,73,34 65,46,11 151,104,41 54,33,6 45,36,28 56,50,41 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,59,71 60,60,72 63,63,73 65,65,75 64,64,74 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 17,10,13 17,10,13 15,10,12 16,11,13 20,13,16 30,24,29 30,22,28 15,8,11 26,19,22 26,24,25 26,25,30 24,23,28 19,16,20 23,20,24 24,23,26 25,23,31 28,24,33 23,19,28 19,17,18 27,25,26 26,24,25 58,41,33 69,51,32 76,55,40 94,68,54 108,77,65 127,84,65 154,103,79 178,117,85 203,134,96 216,147,109 227,155,116 221,148,120 121,85,63 122,80,56 157,105,84 176,116,95 165,104,86 149,102,81 200,140,117 221,147,109 241,161,125 242,159,119 242,160,115 245,162,111 97,55,42 76,62,48 85,71,57 80,66,52 78,64,50 91,78,55 86,71,51 199,157,115 201,160,113 94,62,32 145,86,11 38,29,12 130,94,45 153,97,5 155,95,4 71,59,29 93,73,43 84,60,25 218,155,65 92,60,5 62,48,23 30,30,27 23,21,19 24,17,17 25,20,19 63,60,64 71,70,73 100,99,102 114,113,116 124,123,126 94,93,96 67,66,69 130,129,132 177,178,181 181,182,185 122,123,126 133,134,137 166,167,170 130,131,134 115,116,119 102,103,106 69,68,71 37,34,40 21,17,11 26,24,20 97,61,14 45,27,6 94,65,41 60,36,1 45,39,30 59,48,43 63,39,15 96,69,37 56,43,20 86,53,16 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 189,160,107 201,169,114 196,163,111 91,71,39 161,132,97
58,58,70 59,59,71 59,58,73 58,58,70 63,63,75 62,61,66 29,23,28 29,21,29 24,17,20 29,22,25 19,12,15 16,11,13 16,11,13 20,13,16 15,8,11 19,12,15 21,14,17 17,10,13 21,14,17 30,24,29 34,26,32 26,18,24 21,14,17 13,11,12 24,23,28 19,18,23 19,16,20 25,22,26 24,23,26 23,21,29 33,30,34 27,24,28 26,24,25 41,39,40 31,29,30 56,39,31 65,47,28 69,48,33 85,59,45 95,67,54 117,76,58 151,103,78 177,116,84 203,134,96 215,146,108 226,154,115 218,145,117 128,86,64 149,92,75 86,38,20 60,30,13 70,50,32 101,66,53 183,130,116 226,163,132 230,161,128 240,157,119 242,160,115 246,163,112 110,69,53 69,55,41 82,68,54 83,69,55 84,70,56 85,72,49 86,71,51 191,149,107 205,164,117 93,61,31 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 200,138,41 97,64,16 60,46,21 23,23,20 17,15,13 22,17,16 25,20,19 69,66,70 100,99,102 138,137,140 83,83,83 110,110,110 98,98,98 43,42,45 60,59,62 133,134,137 105,106,109 91,92,95 66,67,70 133,134,137 123,124,127 109,110,113 96,97,100 82,81,86 48,45,51 19,15,9 24,22,18 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 47,36,29 76,48,10 67,44,15 62,48,21 89,55,14 176,115,31 199,173,121 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 173,141,99 143,126,98
60,58,68 60,58,68 65,63,73 64,61,78 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 19,12,15 17,9,15 19,12,15 32,26,31 33,25,31 28,21,24 27,20,23 12,12,12 18,15,21 16,13,19 23,20,24 21,18,22 23,22,25 24,22,30 32,30,31 47,45,46 32,29,35 37,34,40 28,25,31 55,40,29 65,44,29 66,45,30 79,53,39 84,62,44 110,69,53 143,97,71 175,116,86 196,135,101 215,147,109 226,153,121 203,136,109 175,113,86 172,114,90 164,108,84 137,84,57 96,43,20 78,51,33 106,68,47 151,89,62 217,136,100 234,151,111 238,156,113 253,165,109 99,61,44 68,53,42 80,66,50 76,62,48 84,70,56 84,70,56 85,69,52 190,148,108 196,152,110 100,66,36 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 98,72,33 75,56,29 188,127,11 128,90,44 58,39,23 33,27,34 25,24,29 23,20,24 23,20,24 63,60,64 104,103,108 107,106,109 39,38,41 78,77,80 59,58,61 39,38,41 48,47,50 47,46,49 46,45,48 129,128,131 150,149,152 87,86,89 52,51,54 48,47,52 61,60,65 71,69,77 69,66,72 15,10,7 31,21,25 80,47,0 62,41,14 91,61,33 73,45,5 57,48,42 48,37,18 79,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 200,168,111 195,162,110 192,162,106 154,128,87 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,68 61,59,69 68,66,76 66,63,78 66,64,74 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 21,14,17 19,11,17 20,13,16 32,26,31 34,26,32 24,17,20 23,16,19 16,16,16 18,15,21 21,18,24 25,22,26 20,17,21 23,22,25 24,22,30 41,39,40 31,29,30 45,42,48 31,28,34 30,27,33 55,40,29 62,41,26 66,45,30 73,47,33 76,55,40 104,62,49 142,96,70 175,116,86 196,135,101 216,148,110 223,154,121 184,122,93 172,113,85 169,113,89 162,109,86 155,107,80 144,91,68 118,73,52 183,127,103 214,133,99 241,156,119 237,155,112 240,158,115 255,167,111 89,52,37 65,50,39 85,71,55 79,65,51 86,72,58 83,69,55 85,69,52 187,145,105 192,148,106 101,67,37 174,109,20 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 94,67,33 72,51,24 217,148,42 91,60,9 57,38,22 34,28,35 24,23,28 23,20,24 23,20,24 49,46,50 50,49,54 88,87,92 129,128,131 58,57,60 44,43,46 38,37,40 48,47,50 46,45,48 48,47,50 53,52,55 50,49,52 45,44,47 44,43,46 66,65,70 80,78,86 85,83,91 75,72,78 28,23,22 51,41,45 81,48,0 78,41,15 192,150,69 69,41,1 57,48,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 196,164,107 195,162,110 193,165,109 151,126,82 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,69 60,58,68 60,58,68 65,62,79 66,64,76 23,23,20 22,18,12 31,24,27 19,12,15 27,20,23 17,10,13 20,13,16 21,14,17 21,14,17 22,15,18 21,14,14 20,13,16 21,13,19 21,16,18 34,31,35 31,23,29 23,15,21 20,13,16 17,17,17 27,24,30 23,20,26 21,18,22 20,17,21 24,23,26 51,49,57 32,30,31 31,29,30 25,22,28 25,22,28 28,25,31 56,41,30 68,47,32 69,48,33 72,46,32 72,51,36 104,65,51 142,96,70 175,116,86 197,136,104 214,146,110 187,131,95 161,111,80 159,111,82 147,106,79 150,108,86 149,104,83 197,139,106 175,127,100 192,135,104 203,140,105 234,162,123 241,161,120 242,160,117 254,165,118 67,29,23 63,48,37 79,65,49 83,69,55 85,71,57 84,70,56 83,67,50 189,147,107 209,165,123 103,69,39 180,115,26 41,29,19 151,117,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 180,116,20 121,82,39 61,42,26 35,29,36 23,22,27 23,20,24 23,20,24 47,44,50 49,46,52 48,47,52 47,46,49 72,71,74 82,81,84 131,130,133 88,87,90 61,60,63 109,108,111 89,88,91 82,81,84 74,73,76 81,80,83 104,103,108 109,108,113 104,103,108 96,93,99 30,23,23 40,29,36 82,49,1 51,34,6 91,68,28 69,41,1 57,48,42 33,24,18 54,49,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,110 203,171,114 200,168,111 195,163,106 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,12,18 16,8,14 14,7,10 18,8,12 17,7,11 21,13,19 32,26,31 26,18,24 18,15,19 24,21,27 24,21,27 20,17,21 24,21,25 23,20,24 28,25,29 37,36,39 43,42,45 46,46,46 33,33,33 23,22,27 21,18,22 41,34,34 55,43,33 69,50,34 74,53,38 68,47,32 69,49,31 104,70,52 139,97,73 173,118,89 203,135,97 183,127,91 141,95,77 136,98,77 127,90,75 138,101,88 139,102,87 143,105,86 183,142,122 169,124,101 199,148,120 180,130,99 194,137,106 237,163,125 246,167,123 248,166,123 51,30,26 60,47,40 77,65,53 80,64,51 87,71,56 83,69,55 91,75,58 199,157,117 216,173,126 113,79,45 177,107,11 43,31,19 173,136,81 141,95,25 128,82,16 57,46,27 102,81,40 84,57,25 180,121,26 80,47,0 64,45,29 34,27,37 21,18,24 21,19,20 21,19,20 56,54,55 58,57,60 62,61,66 91,90,93 107,106,109 154,153,156 193,192,195 95,94,97 166,165,168 101,100,103 121,122,125 110,111,114 109,110,113 120,121,124 103,104,107 107,108,111 102,103,106 97,96,99 29,22,25 35,27,35 86,52,7 68,40,13 174,122,51 65,38,6 57,48,42 30,24,17 49,43,38 60,41,27 104,75,40 118,72,17 165,104,25 185,156,105 211,177,118 206,172,113 201,169,114 202,170,115 203,173,117 163,134,85 164,139,91 179,149,103 168,141,94 191,159,102 204,170,111 120,96,74
52,50,58 52,50,58 57,55,63 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 22,14,20 21,14,17 21,14,17 22,15,18 23,17,22 28,20,26 21,18,24 24,23,28 25,22,28 25,22,28 42,39,43 34,31,35 31,28,32 44,41,45 33,25,31 48,40,46 44,44,44 24,24,24 20,19,24 23,20,24 38,31,31 55,43,33 72,53,37 75,54,39 68,47,32 69,48,33 107,72,57 138,97,70 174,119,88 195,136,106 164,116,89 138,96,83 129,95,73 145,99,81 147,101,83 136,90,72 146,91,62 145,88,59 201,143,110 199,145,111 186,138,111 184,131,106 222,153,113 249,169,128 223,149,111 35,25,24 57,44,37 82,70,58 86,70,53 84,68,55 84,70,56 92,76,59 197,155,115 221,178,131 121,87,53 181,111,15 48,36,24 157,128,75 130,101,50 96,74,29 65,51,37 98,76,40 84,57,23 198,127,33 123,87,38 76,58,28 27,21,28 17,14,20 18,16,17 20,18,19 55,53,54 79,78,81 97,96,101 123,122,125 104,103,106 61,60,63 82,81,84 62,61,64 65,64,67 53,52,55 113,114,117 149,150,153 141,142,145 128,129,132 105,106,109 100,101,104 98,97,100 95,94,97 23,15,21 23,17,24 92,58,13 50,32,11 81,61,29 63,41,7 54,43,38 46,33,1 40,30,8 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,108 164,135,86 136,109,73 146,114,80 167,140,93 191,159,104 192,163,110 180,152,114
51,49,57 54,52,60 55,53,61 61,59,69 59,57,67 35,32,36 28,21,24 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 21,14,17 20,13,16 21,14,17 19,12,15 17,9,15 17,9,15 20,17,21 21,18,22 25,22,28 25,22,28 23,19,28 40,36,45 33,30,34 38,35,39 40,37,41 38,35,39 45,42,46 39,36,40 24,23,28 25,24,29 15,19,21 19,18,23 44,34,24 55,44,29 71,53,34 76,55,40 69,48,33 69,48,35 107,72,59 126,89,65 167,116,88 177,126,98 161,113,88 158,112,82 99,68,45 88,62,41 89,63,42 96,70,47 142,107,80 124,90,56 138,82,48 165,99,69 191,117,83 172,127,83 197,135,106 235,163,124 195,135,92 33,24,20 43,31,31 78,63,52 84,71,48 82,68,54 84,70,52 92,76,61 197,156,111 216,173,126 131,97,63 184,110,6 49,38,23 167,136,85 103,70,33 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,8 91,64,28 28,25,29 19,17,18 17,15,16 16,14,15 38,36,37 78,77,80 121,120,125 153,152,155 58,57,60 50,49,52 67,66,69 67,66,69 68,67,70 62,61,64 76,77,80 141,142,145 162,163,166 136,137,140 107,108,111 96,95,98 93,92,95 94,91,95 21,15,20 28,23,25 95,63,21 68,51,27 165,119,51 59,40,13 52,41,38 59,37,3 80,50,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,171,116 180,149,98 126,99,67 81,67,42 152,124,86 189,156,104 204,169,115 192,164,108
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,26 31,24,24 29,22,25 19,12,15 15,8,11 23,16,19 20,13,16 20,13,16 24,17,20 21,14,17 16,9,12 22,14,20 23,15,21 24,21,25 22,21,24 25,22,28 21,18,24 40,36,45 27,23,32 48,45,49 41,38,42 37,34,38 42,39,43 32,29,33 42,39,43 31,30,35 23,22,27 15,19,21 19,18,23 45,35,25 55,44,29 71,53,34 76,55,40 69,48,33 70,49,36 101,66,53 118,86,70 155,110,87 154,114,91 165,120,97 191,137,99 194,136,101 173,118,87 160,105,74 158,101,72 181,119,90 185,124,90 191,129,100 215,146,117 123,89,57 146,100,70 176,124,92 207,147,104 177,116,84 27,19,25 35,25,24 75,60,51 86,72,56 87,73,55 83,69,51 91,75,60 203,162,117 202,159,112 151,116,80 177,103,0 53,42,27 158,121,77 247,168,22 208,142,21 55,45,35 75,57,27 78,54,32 198,123,33 142,108,49 110,76,33 31,32,37 21,27,30 20,18,19 20,18,19 25,23,24 64,63,66 137,136,141 126,125,128 65,64,67 95,94,97 125,124,127 144,143,146 152,151,154 139,138,141 140,141,144 144,145,148 162,163,166 159,160,163 119,120,123 97,96,99 95,94,97 58,55,59 21,18,22 40,27,24 92,64,26 55,46,15 77,48,15 60,42,21 46,35,28 81,56,10 71,42,7 59,35,13 124,83,24 182,113,28 116,75,18 194,163,110 201,169,114 206,174,119 202,170,115 199,167,112 201,169,112 199,170,109 167,138,87 107,87,57 152,124,86 192,159,107 203,167,120 197,169,111
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,19,25 30,23,26 27,20,23 20,13,16 20,13,16 23,16,19 23,16,19 22,15,18 21,14,17 19,12,15 20,13,16 22,15,18 23,19,30 26,22,31 25,21,30 26,22,31 26,24,34 30,28,38 25,24,29 30,29,34 31,27,36 33,29,38 33,29,38 40,36,45 34,32,40 32,30,38 22,22,30 21,18,24 48,35,30 54,39,28 72,51,38 76,55,40 74,53,38 78,55,40 94,68,54 110,83,67 128,93,78 140,102,81 165,120,97 180,130,99 175,124,89 167,122,89 174,122,92 177,126,91 182,130,98 171,127,99 166,122,94 181,130,95 208,143,104 233,161,122 176,124,92 186,134,102 131,98,89 21,18,24 25,20,19 60,49,42 82,68,54 91,78,57 86,70,53 91,75,60 205,164,119 203,162,115 189,146,99 173,98,0 70,48,28 145,112,75 171,100,4 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 19,16,20 20,17,21 23,23,23 60,60,60 124,125,128 124,125,128 109,110,113 93,94,97 69,70,73 69,70,73 76,77,80 86,87,90 93,94,97 105,106,109 131,132,135 145,146,149 122,123,126 105,106,109 103,104,107 40,39,42 26,25,28 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 45,25,5 132,76,2 213,141,52 125,93,38 193,158,102 204,172,117 206,174,117 206,174,117 203,171,114 196,161,107 201,169,112 189,163,111 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,19,25 28,21,24 23,16,19 14,7,10 21,14,17 17,10,13 19,12,15 23,16,19 22,15,18 21,14,17 20,13,16 20,13,16 25,21,32 38,34,43 27,23,32 37,33,42 26,24,36 37,35,47 25,23,35 25,23,35 33,29,40 35,31,42 37,33,44 40,36,47 30,28,36 39,37,45 22,22,30 21,18,24 48,35,30 55,40,29 70,49,36 76,55,40 76,55,40 77,54,39 91,65,53 105,78,60 124,93,74 138,102,82 159,114,93 159,115,89 163,117,89 148,109,77 160,114,86 167,121,93 179,126,99 174,128,98 163,121,99 178,130,101 203,140,105 226,154,119 179,127,95 173,123,92 100,72,61 19,16,22 25,20,19 45,34,27 75,61,47 86,72,54 87,71,56 88,72,57 200,159,114 200,159,112 201,158,111 167,94,0 98,69,45 117,90,58 164,99,8 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 19,16,20 17,15,16 18,18,18 59,59,59 109,110,113 102,103,106 108,109,112 135,136,139 170,171,174 177,178,181 172,173,176 158,159,162 144,145,148 128,129,132 108,109,112 114,115,118 119,120,123 122,123,126 116,117,120 27,26,29 25,24,27 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 49,29,9 157,91,9 221,149,60 172,143,92 194,161,109 198,166,111 206,174,117 206,174,117 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 22,15,18 26,19,22 21,14,17 23,16,19 21,16,18 21,13,19 21,13,21 27,24,30 25,23,31 29,27,37 26,24,34 34,32,44 36,34,44 24,22,32 25,23,33 28,24,33 41,37,46 32,28,37 30,26,35 28,24,33 33,29,38 24,23,26 20,19,22 46,35,32 54,40,26 62,46,33 72,53,41 76,57,41 78,55,40 88,62,50 101,74,56 120,89,70 139,103,83 152,112,89 151,106,83 146,97,75 144,107,83 152,108,82 163,117,91 166,122,96 169,125,97 168,123,102 182,129,104 194,140,102 206,145,109 187,133,99 171,123,94 77,54,43 21,15,22 26,19,22 37,26,21 71,56,45 85,71,55 86,70,55 85,69,54 199,158,113 200,159,114 210,168,116 145,84,0 164,124,70 95,67,38 168,104,17 143,89,3 71,50,23 64,53,38 69,59,37 95,63,21 199,125,21 107,69,21 66,52,38 27,30,39 23,22,27 17,17,17 21,19,20 41,39,40 95,95,95 93,93,93 100,99,102 123,122,125 121,120,123 111,110,113 109,108,111 109,108,111 100,101,104 81,82,85 93,94,97 114,115,118 131,132,135 141,142,145 52,53,56 24,23,26 30,27,31 73,46,10 59,32,14 77,47,3 104,74,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 202,170,113 199,167,112 199,167,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
