31,27,36 33,29,38 36,29,39 45,41,50 37,35,43 53,51,63 45,43,53 43,41,53 47,45,57 46,44,54 44,42,52 47,44,59 50,49,66 39,39,49 53,51,61 48,46,56 47,45,55 48,46,56 38,36,44 40,38,48 41,39,49 44,42,52 36,34,44 39,37,45 50,48,58 57,55,65 41,41,49 66,52,52 148,79,41 134,64,33 135,64,38 137,62,35 148,64,31 153,67,35 168,77,40 175,84,44 187,93,52 180,93,52 164,84,50 147,76,50 122,62,37 109,53,29 88,43,20 95,47,22 102,54,29 108,61,38 88,65,66 47,45,53 41,39,47 44,43,48 41,40,43 34,33,38 46,44,52 48,46,54 44,43,48 40,38,46 45,41,50 41,38,44 42,36,41 40,34,39 36,30,37 40,37,43 46,43,49 42,39,45 40,37,43 40,37,43 49,46,52 47,44,50 45,42,48 55,51,62 53,49,62 63,59,72 72,68,81 66,62,75 69,60,73 114,99,107 119,105,110 128,114,116 142,128,130 143,126,129 161,144,147 146,129,132 146,129,130 153,136,137 171,155,151 149,133,129 127,111,109 128,112,108 141,124,114 142,125,115 167,148,136 153,134,120 181,159,139 178,156,136 176,154,134 205,180,161 202,171,148 113,77,48 58,33,14 65,51,33 138,110,81 117,101,70 107,97,73 37,30,14 32,28,18 28,24,18 29,25,19 37,31,22 37,32,20 38,32,25 38,31,29 26,20,15 22,16,11 33,24,18 64,52,42 97,85,75 163,151,151 187,175,177 192,182,183 189,179,180 137,130,130 47,40,38 50,44,35 64,58,49 63,60,47 63,59,51 75,68,71 145,134,143
31,27,36 38,34,43 40,31,42 30,26,35 33,31,39 43,41,53 48,46,56 50,48,60 44,42,54 46,44,54 47,45,55 47,44,59 37,37,49 43,43,53 50,48,58 45,43,53 43,41,51 47,45,55 41,39,47 40,38,48 53,51,61 44,42,52 38,36,46 51,49,59 48,46,54 46,44,52 46,45,50 66,48,45 129,63,33 113,54,26 120,56,30 135,57,31 161,69,37 164,72,35 178,79,42 178,79,40 171,77,38 174,88,54 157,83,49 135,68,43 107,51,27 95,43,22 90,45,24 101,53,26 107,59,32 120,74,48 136,91,70 42,38,47 43,41,49 38,37,42 44,42,50 53,51,59 44,42,50 43,41,49 41,40,45 40,39,44 50,43,55 42,36,43 40,37,41 36,35,40 35,32,38 44,41,47 47,44,50 46,43,49 35,32,36 40,37,41 51,48,52 54,51,55 55,51,60 58,56,68 62,60,72 56,52,63 53,49,60 52,48,59 97,89,95 125,111,113 135,121,126 139,125,130 134,120,122 143,126,129 142,125,128 147,130,133 141,125,121 133,117,113 153,138,129 147,132,123 128,112,108 129,114,105 129,112,102 144,127,117 170,150,141 161,142,128 174,152,132 170,148,128 200,178,158 182,160,140 190,159,136 103,69,39 53,31,13 80,61,45 132,98,64 107,87,55 125,109,78 131,117,88 44,35,18 40,32,21 39,30,22 43,34,26 42,33,29 40,34,29 20,14,9 24,15,11 38,27,22 61,46,35 87,62,43 97,66,43 57,38,26 38,24,24 54,44,45 75,68,71 35,30,32 33,28,25 54,48,39 65,60,46 65,61,44 65,60,46 69,63,58 96,85,80
32,28,37 37,33,42 46,39,49 34,30,39 29,27,35 37,35,45 53,51,63 48,46,58 41,39,51 40,38,50 44,42,52 46,43,58 57,57,69 44,44,54 45,43,53 50,48,58 38,36,46 36,34,44 37,35,45 39,37,47 40,38,48 39,37,47 40,38,46 52,50,60 44,43,48 44,43,48 43,41,49 55,43,45 127,67,42 106,50,24 105,49,23 130,55,26 147,58,25 166,74,37 163,68,32 165,75,35 171,81,41 165,84,48 136,70,38 96,43,18 94,45,23 95,46,24 103,54,32 109,60,38 114,67,44 122,76,48 138,92,64 41,38,44 41,39,47 44,42,50 35,32,38 48,45,51 41,37,46 48,46,56 44,41,47 48,45,51 49,45,54 40,37,43 40,37,41 44,41,45 40,37,41 45,42,46 47,44,48 47,44,48 35,32,36 45,42,46 53,50,54 45,42,48 55,53,63 59,57,69 51,49,61 61,56,72 59,54,70 62,55,69 109,96,104 130,113,114 131,117,122 138,124,129 147,133,135 130,116,118 149,135,137 149,135,137 132,116,114 143,127,121 161,146,137 157,142,133 130,114,108 139,124,113 149,129,120 173,153,144 160,139,128 178,157,142 188,166,146 214,192,172 178,156,136 184,162,142 193,164,142 100,67,40 46,27,11 105,83,63 153,117,86 127,104,75 117,95,61 144,122,86 126,112,85 93,79,61 43,33,23 45,36,32 52,43,39 23,16,14 24,18,13 31,20,15 39,28,13 50,34,19 72,47,28 96,67,47 80,50,33 89,67,47 43,26,18 37,30,33 41,35,40 36,31,30 56,50,43 64,59,45 67,60,44 68,61,45 114,96,75 135,114,89
33,29,38 46,42,51 39,35,44 37,35,43 36,34,42 44,42,52 44,42,54 46,44,56 48,46,58 41,39,51 40,38,48 53,50,65 41,40,57 45,45,57 48,46,56 50,48,58 46,44,54 47,45,55 39,37,47 36,34,44 46,44,54 39,37,47 45,43,51 51,49,59 44,42,50 44,43,48 41,40,45 47,43,52 88,57,49 125,65,42 93,52,25 115,56,28 150,66,33 160,68,36 161,76,39 171,85,51 164,80,45 139,69,38 106,53,26 99,48,22 103,50,23 106,50,24 99,53,27 111,69,47 122,78,52 126,80,52 138,94,68 44,41,47 44,43,48 41,40,45 46,43,49 45,42,48 38,37,42 45,44,49 42,39,45 51,48,54 52,48,57 40,37,43 42,39,43 40,37,41 41,38,42 49,46,50 46,43,47 49,46,50 42,39,43 45,42,46 54,51,55 52,51,56 53,49,60 54,52,62 54,52,62 56,51,67 69,64,80 83,76,88 119,107,112 136,119,125 140,126,131 119,105,110 135,121,123 142,128,130 144,130,132 137,123,125 126,110,108 162,146,140 174,159,150 146,131,122 147,131,125 148,133,122 171,151,142 174,154,145 168,147,132 193,173,153 180,158,138 188,166,146 177,155,135 181,159,139 172,143,121 93,60,33 50,31,17 73,52,41 225,187,139 148,116,86 121,95,72 112,91,68 117,88,66 147,118,96 125,103,83 42,27,16 32,21,18 36,24,26 53,42,35 53,36,26 58,37,24 74,52,34 75,46,24 74,45,23 70,44,21 95,71,49 76,55,40 43,35,41 43,38,35 45,39,34 48,42,35 64,59,45 68,61,45 75,65,53 156,136,104 154,135,110
35,31,40 39,37,45 44,42,50 47,45,53 40,38,48 47,43,56 46,42,55 41,38,53 45,43,53 38,36,46 37,37,49 67,66,81 38,38,50 50,50,62 47,45,55 50,48,58 44,42,52 58,56,66 37,37,47 42,42,52 51,49,59 40,38,48 43,41,51 54,52,60 44,42,52 41,39,49 38,36,44 47,45,53 53,46,56 83,70,49 52,88,46 41,76,37 76,70,36 112,82,54 135,71,45 152,77,46 153,83,52 115,56,28 102,54,29 100,55,32 95,50,29 98,53,32 106,64,40 124,77,54 124,79,56 128,82,54 136,90,62 54,51,57 45,42,48 39,35,44 47,44,50 46,43,49 44,43,48 52,49,55 47,44,50 41,38,44 49,46,50 44,41,45 41,38,42 40,37,41 49,46,50 51,48,52 51,48,52 40,37,41 58,55,59 52,49,55 53,46,56 51,49,59 64,62,74 54,52,62 60,58,68 53,50,65 80,68,80 115,103,108 118,104,106 137,123,128 142,128,133 140,126,131 127,113,115 132,118,120 141,127,129 137,120,121 139,123,119 169,154,145 168,151,143 159,142,134 159,142,132 163,146,136 172,156,143 159,140,126 197,174,159 181,159,139 178,156,136 178,158,138 168,146,126 174,152,132 178,149,127 89,56,29 49,33,20 49,33,27 194,164,138 243,200,142 205,163,111 193,149,98 202,168,127 85,66,50 47,32,23 40,24,18 43,30,23 43,30,23 51,37,23 52,36,21 51,31,13 78,56,36 104,75,53 79,50,28 101,75,52 78,57,34 75,54,39 44,36,44 37,31,36 45,39,34 45,39,30 63,58,44 75,67,56 91,77,52 185,158,124 171,147,123
37,35,43 40,36,45 38,36,44 44,42,52 50,48,60 55,54,71 49,48,65 51,48,63 52,50,60 45,43,53 38,38,50 50,49,64 45,45,57 43,43,55 51,49,59 45,43,53 50,48,58 57,55,65 52,52,62 39,39,49 39,37,47 41,39,49 45,43,53 48,47,52 57,56,59 44,43,46 39,37,47 47,45,53 52,50,58 49,74,54 43,85,48 43,72,40 38,60,34 26,45,23 29,37,16 73,44,24 68,38,23 61,29,15 72,38,20 93,57,39 114,69,46 129,83,57 128,82,56 122,77,56 126,81,60 128,82,56 133,87,59 67,64,70 46,43,49 31,27,36 45,41,50 45,41,50 48,45,51 51,48,54 49,46,52 53,50,56 45,42,46 41,38,42 40,37,41 40,37,41 46,43,47 47,44,48 46,43,47 37,34,38 56,53,59 48,47,52 53,51,61 52,50,62 58,56,68 51,49,61 59,56,71 63,58,74 108,95,105 118,104,106 130,116,118 142,128,130 142,128,133 144,130,135 126,112,114 125,111,113 153,139,139 129,112,113 162,146,140 163,148,137 188,171,161 177,160,150 163,147,134 188,172,159 158,142,129 160,141,127 165,144,129 182,162,142 200,180,160 190,170,150 155,133,113 205,183,163 154,125,103 86,53,26 52,33,19 40,28,16 65,50,39 209,175,141 188,159,128 104,86,56 57,45,33 41,28,21 39,30,15 43,29,13 52,38,24 50,34,21 67,46,31 72,51,28 68,47,24 91,70,47 102,73,53 90,61,41 77,53,31 90,68,50 66,45,32 43,31,33 43,46,57 36,36,33 51,46,32 65,56,39 74,64,52 113,89,54 203,171,139 184,155,124
33,31,39 32,28,37 39,37,45 39,37,45 47,45,55 52,49,64 48,45,60 46,44,56 40,36,49 38,36,48 39,37,47 53,51,63 47,45,55 51,51,61 43,41,51 45,43,53 47,45,55 47,45,55 50,48,58 48,44,53 47,45,55 48,41,51 37,35,43 52,50,60 141,113,102 158,119,107 39,40,43 43,43,51 41,44,51 70,103,78 43,82,46 41,70,42 33,56,37 18,41,22 16,37,16 38,22,7 50,27,12 78,47,24 102,62,37 115,74,54 122,78,52 131,85,57 133,85,58 133,85,56 128,83,62 128,86,64 131,88,69 62,59,63 38,35,41 44,43,48 52,48,57 46,43,49 49,43,50 51,44,54 45,41,50 49,45,54 50,48,56 39,38,43 38,37,40 43,42,45 52,49,53 51,50,53 46,45,48 38,37,40 47,43,52 54,50,59 53,49,62 47,44,59 59,56,71 60,57,74 69,67,79 82,71,80 124,111,119 138,123,131 137,120,126 141,124,130 141,127,132 138,124,129 120,106,108 118,104,104 138,124,126 128,112,110 167,152,143 164,149,138 184,168,155 170,154,141 173,154,140 177,158,144 174,153,138 204,184,166 161,143,124 165,146,123 193,172,149 201,181,161 173,153,133 162,141,118 132,103,81 87,57,31 53,34,18 47,32,21 50,38,28 37,30,14 29,19,18 61,40,13 90,71,46 66,48,29 58,42,25 61,43,24 62,42,22 64,42,24 71,46,27 73,47,26 79,53,32 99,73,52 74,45,25 75,46,26 83,59,37 61,39,21 56,35,22 45,33,35 63,66,75 40,39,42 52,44,31 170,145,115 168,141,107 202,169,132 206,170,137 203,169,135
33,29,38 34,32,40 31,29,37 46,44,52 50,48,58 47,44,59 48,45,60 48,46,58 46,42,55 44,42,54 44,42,52 51,48,63 51,49,59 46,46,56 48,46,56 48,46,56 46,44,54 53,51,61 52,50,60 57,55,65 53,51,61 52,48,59 40,38,46 41,39,49 113,81,67 213,167,149 138,109,89 42,43,48 46,54,61 60,95,72 35,62,34 31,49,32 25,36,21 16,31,17 21,36,20 44,29,20 51,30,7 96,48,23 122,66,40 121,75,49 123,76,53 131,82,60 139,87,57 142,91,63 123,92,80 92,74,69 67,55,57 48,45,51 34,31,37 46,43,49 51,47,56 45,43,51 47,46,51 51,49,57 51,47,56 55,51,60 48,46,54 41,39,47 37,35,43 45,42,46 45,42,46 48,47,50 46,45,48 53,51,59 60,55,71 67,62,78 52,48,59 54,51,66 58,55,70 62,59,76 66,54,66 108,95,103 143,130,138 142,127,135 144,127,133 135,118,124 141,127,132 128,114,119 126,112,114 116,102,104 116,103,100 134,118,114 148,133,122 171,157,143 166,150,137 166,150,137 185,166,152 178,159,145 172,147,130 213,188,171 155,133,115 213,192,169 203,184,161 143,123,103 146,124,104 173,152,129 118,89,67 80,49,26 72,46,25 59,38,23 50,36,20 85,59,34 54,42,30 237,198,155 176,152,119 61,43,24 68,50,31 67,49,28 83,52,31 79,50,30 73,49,27 90,59,38 92,58,38 115,81,61 92,61,40 95,66,46 80,55,36 70,48,30 67,46,31 72,57,48 74,70,81 68,66,74 51,48,35 188,159,128 203,169,126 208,170,133 220,185,149 200,168,138
32,30,38 36,34,42 32,30,38 34,32,40 52,50,62 47,45,57 52,49,64 47,44,59 45,41,54 43,41,51 47,45,55 41,38,53 49,45,56 51,49,59 48,46,56 48,46,56 45,43,51 52,50,58 51,47,58 54,50,61 54,52,64 49,45,58 32,30,38 46,44,52 81,61,52 180,153,137 255,200,176 76,48,46 53,43,72 53,54,46 110,61,39 122,69,46 83,53,36 34,18,5 39,44,38 165,134,124 57,45,17 193,110,72 212,130,85 156,93,58 127,79,52 130,84,56 143,91,61 118,82,62 50,48,60 49,49,61 48,46,58 52,48,57 48,46,54 50,50,58 51,49,57 48,46,54 46,49,56 57,57,65 50,50,58 55,55,63 50,48,58 55,53,65 31,29,39 47,46,51 49,45,54 48,44,53 42,38,47 63,59,72 53,50,65 57,54,71 60,57,74 70,69,86 72,64,81 82,71,80 111,96,104 124,109,117 140,125,133 139,124,132 138,124,129 154,140,145 133,119,124 131,116,124 121,107,112 142,125,128 142,126,122 135,117,112 171,155,142 165,149,136 172,156,141 161,142,128 189,170,154 165,146,130 202,180,162 181,159,139 187,165,145 212,188,164 188,167,144 134,112,92 149,128,105 183,159,137 101,75,52 89,58,35 78,52,31 60,41,25 146,124,104 250,208,166 105,73,43 143,109,75 168,139,108 70,48,28 72,52,32 79,59,39 85,54,33 83,54,34 91,65,44 80,54,31 103,72,51 92,61,40 94,63,42 87,58,38 79,54,37 76,55,40 46,30,17 50,37,32 45,35,39 52,44,50 46,44,45 112,94,73 199,165,124 214,175,136 202,166,133 148,116,86
30,28,36 27,25,33 33,31,39 41,39,47 48,46,58 45,43,55 45,41,54 44,41,56 47,43,56 45,43,53 48,46,56 41,38,53 47,43,54 51,49,59 52,50,60 47,45,55 48,46,54 53,51,61 55,51,60 51,49,59 47,45,57 49,45,58 32,30,38 47,45,53 82,62,53 155,128,112 224,168,146 162,121,105 54,48,71 51,49,47 112,52,27 126,64,37 99,58,38 54,26,13 75,72,76 195,153,142 102,67,40 248,150,88 243,146,93 176,104,65 131,83,56 132,86,56 143,93,62 98,66,50 41,41,49 45,45,53 45,45,55 53,49,60 48,46,54 48,48,56 55,53,61 60,58,66 53,53,61 52,52,60 50,50,58 54,52,60 50,48,58 57,54,69 34,32,42 50,49,54 54,50,59 58,54,65 61,57,68 54,51,66 46,43,58 51,50,65 56,55,72 50,49,66 108,101,115 116,103,113 125,110,118 127,112,120 144,129,137 138,123,131 138,124,129 127,113,118 131,117,122 141,127,132 130,116,118 140,123,124 136,120,116 164,146,141 164,148,135 155,139,126 141,125,110 157,138,122 184,165,149 151,130,115 183,161,143 168,146,126 184,159,140 199,175,151 175,151,129 153,131,111 162,143,120 186,162,140 95,69,46 96,67,43 69,45,21 53,35,16 186,157,133 201,159,119 212,173,132 184,145,106 200,165,129 91,65,42 111,89,69 96,70,49 88,57,36 104,73,54 112,83,63 86,57,35 102,73,51 95,64,43 95,64,43 80,54,33 72,50,32 65,46,30 62,48,34 57,44,37 53,42,39 46,34,34 40,33,36 54,40,22 222,188,145 204,166,129 153,121,91 220,182,147
29,27,35 25,23,31 37,35,43 34,32,40 54,52,64 40,38,48 46,42,53 48,46,58 50,48,60 48,46,56 51,51,61 51,48,63 49,45,56 53,49,60 50,48,58 53,51,61 57,55,65 45,43,53 52,48,59 47,45,55 45,43,53 55,51,62 30,28,36 44,42,52 54,47,47 89,74,65 158,120,101 242,189,162 55,58,69 78,68,67 113,53,32 105,49,27 94,46,28 85,43,30 138,129,125 78,42,24 209,153,131 255,186,116 255,164,110 171,109,71 130,82,55 130,84,54 149,99,66 88,63,60 45,43,55 48,48,58 54,50,61 44,41,47 55,53,61 57,55,63 65,63,73 59,55,64 57,55,63 49,49,57 49,49,57 55,51,60 46,44,54 57,54,69 43,41,51 51,49,57 53,51,59 51,47,60 47,44,59 60,57,72 72,68,88 66,62,84 66,62,84 70,68,90 115,107,115 119,106,116 146,131,141 141,126,134 130,115,123 148,133,141 134,120,125 135,121,126 144,130,135 133,119,121 144,130,130 155,139,135 159,141,136 164,147,137 151,135,122 165,149,134 177,158,142 153,132,117 180,159,144 177,155,137 156,134,116 154,129,112 191,166,147 186,162,138 157,136,113 166,144,124 174,153,130 192,168,146 95,71,47 94,65,41 109,80,56 53,34,18 188,152,119 220,178,136 240,195,147 233,189,138 233,192,145 95,65,37 97,72,55 93,66,48 89,62,44 83,54,32 104,75,53 110,81,59 102,73,51 98,69,49 91,66,49 78,56,38 65,45,27 74,56,37 73,57,40 56,41,30 45,32,25 40,27,24 48,34,34 55,42,35 198,162,129 201,162,123 236,201,163 188,153,117
27,24,30 31,28,32 27,24,30 34,30,39 53,50,65 39,37,47 44,42,52 46,44,56 51,48,63 50,47,62 45,45,57 43,40,55 58,54,65 49,45,56 51,49,59 56,56,68 51,49,61 43,41,53 41,37,48 48,46,56 45,45,55 52,48,59 31,29,39 48,46,56 44,40,49 74,64,65 174,142,128 215,168,145 111,83,74 98,53,50 116,56,35 95,48,25 83,45,24 82,44,25 93,68,51 255,179,140 255,191,115 212,148,52 156,123,46 160,113,61 128,81,60 129,83,57 148,96,64 70,62,68 55,54,69 69,72,83 59,59,69 53,52,57 55,52,58 60,54,61 53,51,63 55,52,58 60,56,65 52,50,58 53,51,59 54,52,64 52,49,64 54,51,66 44,41,56 48,46,58 59,54,70 66,62,82 66,64,84 62,59,76 57,53,73 66,62,86 75,71,93 65,61,81 82,78,89 105,96,109 89,80,95 145,129,142 140,126,131 159,144,152 135,121,126 118,104,106 140,127,124 152,139,136 145,132,129 147,131,125 168,151,141 181,162,150 150,133,123 135,119,104 195,175,157 173,151,133 178,156,136 206,181,162 201,172,150 179,150,128 203,174,152 198,174,150 172,155,131 168,150,129 177,156,133 172,148,126 63,42,19 69,47,27 63,43,23 112,83,63 248,206,154 235,191,138 248,202,145 233,188,126 236,193,133 201,164,120 70,46,24 61,39,21 81,59,39 67,48,25 74,53,30 56,35,20 56,35,20 76,56,38 92,67,48 89,62,44 69,44,25 73,53,35 65,49,34 47,32,21 64,48,44 59,46,43 62,45,46 50,39,36 134,108,83 194,160,119 195,161,120 231,195,148
32,29,35 30,27,33 28,25,31 30,27,33 51,49,61 39,37,47 41,39,49 46,44,56 50,48,60 39,37,47 46,44,54 44,42,54 54,50,61 56,52,63 48,46,56 53,51,63 47,45,57 43,41,53 46,44,54 53,51,61 43,41,51 47,43,52 41,37,46 53,51,61 41,39,47 48,48,56 112,91,78 123,92,73 203,150,136 80,44,34 141,76,53 105,54,30 85,47,30 79,43,25 219,147,112 255,165,79 191,153,48 164,175,94 66,95,42 76,87,31 126,96,54 116,85,48 136,90,62 44,55,42 43,44,63 47,49,63 58,58,70 60,58,68 59,55,64 61,54,64 56,52,61 46,44,54 56,52,61 62,58,67 61,59,71 61,58,73 52,49,66 57,54,71 59,58,75 67,63,85 62,56,77 60,56,76 65,61,81 78,74,96 71,69,91 70,68,92 66,64,86 64,60,80 65,63,83 57,55,77 65,66,89 96,84,96 149,135,137 149,135,140 124,110,112 139,122,125 156,144,134 162,147,138 166,153,146 144,129,120 166,147,135 164,145,131 161,142,130 188,169,153 173,153,133 181,159,139 169,148,125 191,170,145 190,169,146 175,153,133 188,167,144 161,142,119 148,129,106 169,147,127 177,153,129 191,165,144 105,77,64 166,137,115 185,154,117 239,198,153 255,233,169 255,214,149 255,214,149 255,223,151 255,214,142 226,176,114 203,159,119 186,152,111 166,134,92 165,138,106 150,125,95 151,126,98 149,125,99 139,118,95 84,64,46 58,39,25 54,39,28 55,44,39 51,42,36 50,41,33 40,30,29 37,27,28 38,26,31 31,23,29 36,26,14 166,139,103 216,177,134 218,180,134
27,23,32 27,24,30 25,22,28 30,27,33 45,43,53 40,38,48 40,38,48 47,45,53 43,41,49 44,42,52 46,44,56 47,43,54 62,58,69 48,44,55 50,48,58 54,52,62 45,43,53 51,49,59 40,38,48 51,49,59 47,43,54 40,38,46 50,48,58 51,49,59 48,46,54 41,39,49 80,67,62 176,151,132 214,179,152 108,77,54 161,86,66 140,69,45 120,64,40 103,51,21 255,186,100 187,158,55 86,135,59 75,139,79 54,104,62 52,94,59 54,63,35 72,66,43 119,79,54 58,61,39 44,73,64 59,58,75 58,57,74 65,62,77 69,64,80 60,55,71 49,49,61 51,51,61 55,52,67 50,47,64 48,45,62 47,44,61 51,48,65 52,48,68 62,63,82 64,62,82 63,61,81 74,72,94 58,56,78 67,63,85 69,65,87 69,65,87 55,56,77 64,62,84 66,62,84 70,68,92 70,61,83 140,111,91 212,156,130 126,112,114 97,85,87 98,84,84 148,127,116 179,148,125 162,145,135 166,149,139 167,146,133 166,145,130 194,173,158 180,160,142 153,131,111 172,152,132 178,157,134 182,158,134 200,174,151 181,155,132 182,158,136 185,164,141 153,132,109 170,144,121 187,156,133 220,193,177 113,85,72 189,152,126 209,167,129 250,201,136 255,234,160 255,237,163 255,247,172 255,244,167 255,238,163 250,197,129 240,189,132 226,181,133 203,158,114 183,150,111 170,136,102 166,137,102 167,138,103 172,143,110 166,139,107 148,127,102 95,79,66 79,68,63 79,77,78 80,77,83 80,78,88 81,79,91 82,80,92 79,77,89 57,52,49 176,151,123 211,173,138 184,146,109
32,28,37 25,22,28 25,22,28 28,25,31 39,37,47 39,37,47 43,41,51 41,39,49 39,37,47 43,41,49 45,43,55 53,51,61 53,49,60 46,44,54 56,56,68 48,48,58 44,44,54 57,55,65 47,43,56 51,49,59 50,48,60 33,31,41 46,44,52 52,50,60 44,40,49 46,42,53 63,56,56 131,105,93 132,96,74 181,140,122 133,63,37 128,70,46 123,55,19 255,179,112 167,148,64 89,145,78 45,100,54 40,89,50 41,78,45 33,65,43 31,63,45 39,65,40 83,68,32 65,53,27 35,60,42 47,64,66 61,65,80 57,61,76 67,65,87 68,64,88 69,66,83 65,62,79 71,67,87 61,58,75 65,61,81 73,69,89 75,71,91 72,70,90 65,63,83 66,64,86 69,65,85 66,62,82 65,61,81 54,50,72 74,70,92 68,64,86 67,68,89 79,73,94 92,87,103 86,78,97 160,144,157 255,184,148 142,106,86 90,76,78 94,82,84 96,64,50 253,173,141 255,172,135 172,146,132 163,144,130 180,157,142 168,142,128 186,166,148 157,135,115 178,152,131 174,148,127 186,160,137 186,157,135 217,186,165 215,184,163 204,175,153 183,157,134 185,159,134 214,186,159 216,187,163 170,147,134 126,97,73 225,184,139 252,204,150 250,196,121 255,223,151 255,241,165 255,240,165 255,245,168 255,239,165 255,226,154 255,224,159 252,204,148 232,184,137 210,171,128 190,150,114 189,154,118 185,152,115 172,140,106 181,152,119 183,154,121 182,153,120 181,156,126 173,149,127 130,113,103 96,85,92 88,81,93 81,80,95 82,79,94 61,55,60 56,44,32 150,116,82 192,164,137
27,24,30 26,23,29 25,22,28 32,29,35 39,37,47 38,36,46 43,41,51 45,43,53 39,37,47 39,37,45 40,38,46 48,46,54 52,50,58 50,48,58 52,48,61 47,45,57 50,48,60 49,45,58 47,45,55 52,50,60 47,45,53 32,28,37 40,38,46 53,52,57 41,37,46 46,42,51 42,39,45 75,64,61 143,122,99 177,130,119 169,88,63 107,54,38 228,148,80 218,146,62 85,142,68 40,95,51 39,85,49 37,75,46 36,69,42 30,57,37 25,51,40 19,48,39 56,71,43 69,48,21 53,66,43 27,59,41 19,48,39 52,69,73 49,53,68 44,45,64 62,58,78 73,69,89 74,70,92 75,71,95 72,68,90 72,68,90 60,58,78 64,62,82 69,65,85 67,63,83 65,62,79 76,73,90 74,70,90 69,65,85 70,68,92 75,76,99 60,58,82 117,100,122 128,117,126 195,135,96 255,201,137 253,164,110 162,102,77 141,78,54 230,153,118 233,148,109 202,128,94 131,102,80 165,144,129 167,148,132 165,138,122 177,150,132 185,158,140 206,180,159 193,164,142 195,166,144 194,165,141 207,178,154 190,164,139 192,166,141 223,194,170 210,182,155 210,182,153 231,198,171 212,189,160 122,101,86 190,149,104 255,227,159 255,223,151 255,220,144 255,245,168 255,249,171 255,244,168 255,234,160 255,237,162 255,249,172 255,249,177 255,230,164 255,213,155 241,199,147 214,173,128 212,173,134 204,166,129 194,161,124 181,152,117 190,158,124 197,168,133 193,164,129 180,151,120 166,142,116 147,131,114 130,120,110 86,84,94 83,81,93 59,56,60 52,46,41 139,119,112 215,203,205
29,28,33 24,23,28 24,23,28 33,32,37 47,45,55 43,41,51 48,46,56 41,39,49 43,41,51 40,38,46 47,43,52 54,52,60 52,50,58 51,49,59 59,57,67 47,45,57 59,59,71 60,58,70 52,50,60 47,45,55 45,41,50 35,28,38 38,34,43 39,36,42 37,36,41 37,35,43 44,42,50 45,42,46 97,82,62 139,87,68 157,79,51 128,58,29 255,170,85 147,134,45 40,107,59 41,90,53 36,77,47 36,73,42 31,62,38 25,52,36 21,45,37 21,45,34 34,64,45 97,95,64 78,69,42 30,59,45 17,46,32 18,47,33 23,48,43 58,76,75 68,72,85 71,69,89 72,70,92 69,70,91 70,68,88 65,61,83 70,68,90 77,78,99 81,79,101 74,70,92 68,64,86 72,70,92 77,78,99 65,66,87 71,71,97 71,76,100 126,118,137 150,129,118 205,163,152 255,203,136 255,191,133 255,167,123 212,121,77 238,145,97 255,152,99 255,188,146 150,97,70 174,157,131 172,153,130 191,169,149 166,140,119 224,198,177 195,170,151 195,169,148 203,174,152 193,162,141 234,203,180 209,178,155 204,173,150 224,193,170 209,183,158 201,175,150 209,180,156 216,186,160 215,191,165 109,88,75 255,223,163 255,225,145 255,220,143 255,212,137 255,232,156 255,246,168 255,244,168 255,221,148 255,236,161 255,240,167 255,227,159 255,234,166 255,222,163 255,218,161 246,205,156 225,184,137 219,181,135 221,182,139 215,178,138 220,186,145 212,179,142 200,168,134 184,154,126 170,146,120 145,129,112 122,112,102 92,85,95 82,78,87 54,52,53 51,46,48 136,128,134 182,174,180
27,26,29 25,24,27 25,24,27 39,38,41 48,46,54 47,45,53 46,44,52 39,37,47 44,42,52 39,37,45 47,43,52 53,51,59 48,47,52 47,45,53 53,51,61 50,48,58 47,45,55 46,44,54 47,45,55 47,45,55 41,37,46 40,36,45 39,37,45 48,48,56 44,43,48 43,42,47 41,42,47 51,48,54 96,76,69 136,65,44 137,63,40 138,70,27 201,147,59 107,135,60 40,91,55 36,82,44 33,72,38 29,65,39 25,55,36 17,46,32 17,46,32 19,45,32 24,55,42 48,64,45 126,97,73 26,46,28 19,45,32 19,45,34 18,47,35 19,45,34 24,55,45 68,88,89 66,75,88 72,73,96 74,72,94 75,71,95 78,74,98 75,68,96 71,72,95 59,74,79 46,79,71 58,85,65 71,111,88 76,116,91 73,110,79 75,86,46 255,176,131 255,177,116 238,144,92 224,137,96 190,121,85 182,113,82 214,139,108 245,157,119 255,164,117 169,90,51 224,156,120 194,147,126 179,145,127 185,161,137 189,164,145 157,132,115 177,150,134 178,152,129 208,179,155 226,190,168 253,223,197 211,181,155 218,187,166 215,186,164 180,156,132 172,146,123 194,165,143 208,183,155 186,162,138 100,79,66 255,234,167 255,252,176 255,242,166 255,248,171 255,249,172 255,247,172 255,241,166 255,244,169 255,227,154 255,221,149 255,223,156 255,241,178 255,221,162 255,223,165 250,208,156 244,201,152 246,205,158 244,203,158 245,207,161 232,193,152 217,182,144 206,174,140 194,165,134 171,147,123 144,128,113 111,100,93 91,84,94 66,63,67 49,47,45 104,98,103 135,127,133 157,149,155
