35,31,40 37,35,43 47,45,53 40,38,48 41,37,50 44,40,53 45,43,53 40,38,48 57,56,71 38,38,50 43,41,51 50,48,58 44,42,52 42,42,52 34,34,44 51,49,59 39,37,47 53,51,59 44,42,52 40,38,48 48,46,54 53,46,56 95,110,73 40,80,41 76,70,36 147,99,72 146,71,40 153,83,52 105,52,27 100,55,32 95,50,29 104,62,40 122,75,52 124,79,56 130,84,56 109,77,61 45,42,48 45,41,50 45,42,48 44,43,48 45,43,51 46,43,49 49,46,50 42,39,43 40,37,41 49,46,50 51,48,52 45,42,46 58,55,59 49,43,50 46,44,54 64,62,74 58,56,66 57,55,67 80,68,80 103,89,91 142,128,133 142,128,133 126,112,114 137,123,125 141,127,129 127,111,109 169,154,145 168,151,143 149,132,122 161,144,134 172,156,143 161,140,127 184,162,142 178,156,136 173,153,133 169,147,127 178,149,127 65,41,19 40,24,18 194,164,138 217,176,117 195,151,100 202,168,127 58,42,27 40,24,18 43,30,23 46,34,24 58,42,27 51,31,13 81,52,30 89,60,38 101,75,52 83,61,41 47,31,25 37,31,36 46,37,29 61,56,42 75,67,56 179,157,119 178,153,123
38,36,44 44,40,49 43,41,51 46,44,56 51,50,67 46,45,60 46,44,54 41,39,49 44,43,58 46,46,58 48,46,56 53,51,61 47,45,55 51,51,61 44,44,54 40,38,48 40,38,48 45,43,51 73,72,75 41,37,46 41,39,47 53,51,59 59,105,67 34,68,36 37,59,33 22,36,15 60,31,11 54,24,9 68,36,20 90,56,36 119,74,51 130,84,56 124,79,58 126,81,60 129,83,57 122,86,66 46,43,49 45,43,51 55,51,60 48,45,51 50,48,56 52,49,55 47,44,48 44,41,45 40,37,41 48,45,49 46,43,47 41,38,42 55,52,58 43,41,49 50,48,60 55,53,65 62,60,72 65,62,77 108,95,105 120,106,108 135,121,123 141,127,132 135,121,123 111,97,99 132,118,118 141,125,121 157,142,131 190,173,163 165,148,138 185,169,156 148,132,119 191,170,155 165,145,125 190,170,150 154,134,114 209,187,167 157,128,106 64,38,17 38,26,14 61,46,35 161,124,82 65,41,6 48,36,24 34,23,16 59,45,29 62,48,34 60,41,27 75,53,35 81,60,37 75,46,26 107,78,58 76,52,30 78,55,40 44,27,17 51,54,65 48,45,32 68,59,42 81,71,59 208,177,138 191,162,131
32,28,37 38,36,44 48,46,54 50,48,58 53,50,65 47,45,57 44,40,53 38,36,46 53,50,65 47,45,55 57,55,65 51,49,59 47,45,55 52,50,60 50,48,56 52,50,60 52,48,57 38,36,44 140,105,92 155,115,90 41,45,49 42,47,57 47,91,54 37,65,40 24,44,28 19,39,23 37,23,9 61,40,17 96,56,31 113,71,49 122,78,52 132,86,60 140,90,59 131,89,67 115,85,68 72,54,51 33,30,36 47,44,50 42,38,47 45,41,50 52,49,55 48,44,53 47,45,53 36,34,42 40,37,41 49,46,50 52,51,54 38,37,40 52,48,61 55,51,62 52,49,64 52,49,64 65,61,74 94,86,94 130,117,125 130,113,119 139,122,128 135,121,126 124,110,115 116,102,102 141,127,127 148,133,124 150,136,122 176,160,147 172,153,141 192,173,159 173,151,133 180,158,140 159,140,117 190,169,146 161,141,121 135,114,91 125,96,74 63,34,10 55,36,22 50,38,28 94,78,61 129,111,81 233,206,172 57,39,20 63,43,23 77,48,28 83,59,37 87,58,36 90,59,38 78,47,26 76,47,25 73,49,27 67,45,27 53,36,26 77,77,89 45,43,39 175,148,114 204,169,131 195,160,124 209,171,136
32,30,38 33,31,39 38,36,44 52,50,62 50,47,62 50,47,62 45,41,54 44,42,52 50,47,62 49,45,56 54,52,62 52,50,60 45,43,51 54,50,61 55,51,62 54,52,64 51,49,59 44,42,50 81,61,52 214,166,141 107,79,77 53,43,72 66,46,37 127,74,49 83,53,36 20,16,8 152,121,111 57,45,17 231,141,94 173,100,59 127,79,52 134,86,59 129,93,73 50,48,60 48,48,60 53,49,60 48,46,54 51,51,59 50,48,56 46,49,56 52,50,58 53,53,61 50,48,58 47,45,57 44,43,48 49,45,54 45,42,48 51,47,58 53,50,65 54,51,68 64,63,80 72,64,81 110,97,105 128,114,119 140,125,133 145,131,136 156,142,147 133,119,124 135,120,128 135,121,123 142,126,122 163,146,136 179,163,150 172,156,141 174,155,141 164,145,129 202,180,162 188,166,146 202,178,154 188,167,144 147,125,105 182,158,136 101,75,52 83,52,29 68,49,33 146,124,104 198,159,120 87,59,30 168,139,108 56,36,18 77,57,37 85,54,33 99,73,52 91,62,42 103,72,51 94,63,42 101,72,52 79,54,37 54,35,21 56,41,30 45,35,39 70,64,71 69,51,30 199,165,124 220,181,142 151,119,89
29,27,35 37,35,43 43,41,49 48,48,60 41,37,48 47,43,56 46,42,55 40,38,48 43,40,55 48,44,55 53,51,61 50,48,58 52,50,58 48,46,56 52,50,60 44,42,54 44,40,49 50,48,56 73,57,51 186,150,132 254,203,177 41,43,59 84,49,50 115,50,27 90,44,28 68,47,43 173,135,118 147,95,74 255,174,112 196,113,64 130,82,53 137,89,60 117,89,80 48,46,54 48,46,56 47,43,54 57,55,63 62,60,68 62,60,68 55,55,63 55,53,63 53,51,59 47,45,55 69,66,81 51,50,55 53,49,58 47,43,56 61,58,73 54,51,68 67,65,85 62,60,80 117,110,120 130,117,127 140,125,133 124,109,117 135,121,126 134,120,125 128,114,119 127,113,113 128,115,110 144,128,124 161,145,132 156,140,127 143,127,112 153,134,118 179,158,143 190,168,148 173,151,131 197,173,149 214,193,170 181,159,139 176,155,132 94,68,45 97,68,44 65,47,28 168,138,110 199,155,113 241,198,153 212,173,132 100,75,56 102,71,52 87,56,37 91,62,40 97,68,46 102,73,51 96,66,49 76,51,32 72,52,34 69,50,34 67,50,40 49,37,27 48,34,34 50,38,26 222,188,147 168,136,102 227,189,154
27,24,30 25,22,26 45,41,50 54,51,66 38,36,46 46,44,54 51,48,63 48,48,60 50,47,62 58,54,65 55,51,60 49,49,61 51,49,61 55,51,64 48,46,56 49,49,59 38,36,46 48,46,56 44,40,49 117,95,87 191,144,121 98,70,61 129,66,46 96,44,23 85,47,26 77,47,32 170,90,51 255,206,130 192,149,62 173,135,69 124,77,56 135,89,61 82,74,80 53,52,67 58,58,70 46,44,52 52,49,55 58,54,63 56,53,59 62,58,67 46,44,52 53,51,61 48,45,60 47,44,59 44,42,54 58,53,69 62,60,80 66,63,80 60,56,76 71,67,91 64,60,80 110,106,117 133,124,137 138,126,142 146,132,137 159,145,150 140,126,128 139,126,123 160,147,142 140,127,120 163,146,136 172,153,141 136,120,105 179,159,141 191,169,149 177,155,135 215,186,164 192,163,141 206,182,158 153,136,112 180,160,140 176,155,132 79,58,35 70,48,28 69,40,20 224,182,130 221,178,122 246,200,141 236,193,133 83,51,19 62,40,22 83,61,41 75,54,31 86,64,44 74,53,38 77,57,39 99,72,54 67,42,23 64,45,31 62,46,31 65,49,45 63,50,47 52,41,38 144,118,93 193,159,118 231,194,152
32,29,35 23,20,26 38,35,41 51,49,61 40,38,48 45,43,53 50,48,60 43,41,51 43,41,53 54,50,61 50,48,58 58,56,68 47,45,57 50,48,60 53,51,61 43,41,51 32,28,37 52,48,57 41,39,47 73,62,59 151,120,101 203,150,136 129,54,38 113,57,33 85,47,30 89,46,29 255,189,103 191,153,48 98,121,61 63,84,32 126,96,54 126,87,55 41,52,39 43,44,63 55,55,67 63,63,75 59,55,64 59,56,62 47,45,55 56,52,61 61,59,71 59,56,71 52,49,66 59,56,73 65,61,83 62,56,77 64,60,80 78,74,96 71,69,91 66,64,86 67,63,83 65,63,83 67,68,89 75,76,95 149,135,137 145,131,133 151,134,137 156,144,134 165,149,143 157,141,135 166,147,135 160,141,129 173,154,138 173,153,133 173,151,131 187,166,141 190,169,146 168,146,126 165,146,123 148,129,106 163,142,119 175,146,124 105,77,64 163,134,103 229,188,143 255,233,169 255,210,147 255,214,145 255,214,142 203,154,103 188,154,113 166,134,92 157,129,100 151,126,96 149,125,99 126,105,82 59,40,26 54,39,28 51,40,35 51,42,34 40,30,29 38,28,32 31,23,29 36,26,14 245,211,168 210,172,126
31,27,36 27,24,30 27,24,30 40,38,48 41,39,49 47,45,55 40,38,46 48,46,58 52,48,59 56,52,63 45,43,53 52,50,60 44,42,52 51,49,59 52,50,60 51,49,59 31,29,39 44,42,52 45,41,52 47,43,54 135,108,92 193,159,137 122,66,40 147,77,51 137,73,45 255,183,110 138,153,71 66,136,71 50,95,55 34,78,45 58,82,58 80,71,44 68,62,37 33,65,47 64,62,84 70,71,90 67,63,85 71,68,85 64,63,78 64,61,78 53,50,67 63,62,79 62,58,78 69,67,89 59,57,77 76,74,94 69,65,87 64,60,82 68,64,86 68,64,86 57,53,75 75,71,91 71,63,82 163,149,131 207,153,133 90,78,80 102,86,80 157,110,87 213,167,139 158,143,134 189,168,153 185,164,149 166,144,124 184,162,142 173,152,129 191,165,142 194,165,143 223,194,172 191,167,145 150,126,104 175,146,122 224,190,172 114,88,67 199,155,113 255,206,134 255,224,151 255,248,174 255,244,167 255,247,172 255,211,145 248,199,148 218,170,125 188,153,115 184,149,113 175,144,107 173,144,111 179,152,118 176,150,125 112,98,84 90,79,76 90,86,99 85,84,99 83,80,95 59,57,58 185,152,125 172,134,99
28,25,31 25,22,28 26,23,29 41,39,49 48,46,56 45,43,53 39,37,45 46,44,54 52,50,58 55,53,61 51,50,65 45,45,57 51,51,61 53,51,61 50,48,58 44,42,52 44,45,50 48,48,56 43,41,49 48,46,54 77,62,53 143,114,92 123,69,62 112,48,22 176,109,61 180,140,47 47,110,59 38,87,52 35,77,44 35,63,38 28,52,39 45,67,41 79,58,33 44,60,41 30,59,47 54,63,76 67,63,85 63,61,83 68,64,86 72,68,90 69,65,87 73,69,91 59,57,77 55,56,75 71,67,87 65,62,79 74,71,88 73,69,91 68,64,88 78,74,98 79,67,81 120,125,124 218,164,144 255,191,140 135,92,77 102,81,81 219,154,133 243,155,119 147,116,97 183,166,158 161,136,119 177,152,135 189,165,143 188,162,139 189,160,138 185,156,132 200,171,147 216,187,163 198,170,143 207,179,152 226,196,170 190,166,142 174,139,101 255,219,152 254,198,124 255,245,171 255,241,165 255,241,164 255,240,165 255,243,172 255,236,175 255,212,159 218,176,134 205,166,127 202,167,131 181,152,117 183,154,121 197,168,133 186,157,124 169,144,116 150,135,124 94,88,95 85,83,95 59,56,62 112,90,72 216,193,178
29,28,33 24,23,28 26,25,30 47,45,55 44,42,52 43,41,51 43,41,51 42,38,47 47,45,53 52,50,58 52,50,60 50,48,58 59,59,71 53,51,63 48,46,56 45,41,50 44,40,49 41,38,44 37,36,41 39,37,45 47,44,48 97,82,62 155,85,61 140,67,39 255,170,85 85,148,77 42,91,54 36,77,47 33,67,37 25,55,36 21,45,37 23,47,39 76,74,43 78,69,42 21,47,34 17,46,34 23,48,43 56,68,72 73,71,91 72,70,92 62,60,82 66,62,84 70,68,90 77,75,97 75,71,93 68,64,86 67,68,89 65,66,87 71,71,97 72,73,96 152,131,120 205,163,152 255,192,130 255,187,130 212,121,77 255,160,111 255,193,151 150,97,70 187,170,146 185,166,141 166,140,119 212,187,168 206,180,159 203,174,152 209,178,155 233,202,179 204,173,150 215,186,162 199,173,148 209,180,156 227,197,171 164,144,126 255,223,163 255,230,151 255,217,142 255,232,156 255,245,168 255,231,158 255,236,161 255,232,160 255,230,162 255,222,163 253,211,157 228,187,140 219,181,135 216,179,137 220,186,145 212,179,142 190,161,130 180,152,123 145,129,112 101,94,94 82,78,87 54,52,53 112,105,108 184,176,182
27,26,29 23,22,25 34,33,36 45,43,51 44,42,50 39,37,45 45,43,53 46,42,51 48,46,54 46,45,50 50,48,58 48,46,56 51,49,59 50,48,58 47,45,55 37,33,42 43,41,49 48,46,54 45,44,49 44,42,50 49,46,52 85,65,58 130,59,35 115,57,33 200,146,58 37,97,47 33,79,41 31,70,36 26,58,38 17,46,32 17,46,32 20,49,35 50,66,47 141,112,88 21,46,30 18,44,31 17,46,34 19,46,30 44,64,65 72,81,94 75,76,97 76,72,94 76,72,96 66,69,91 68,83,88 84,117,109 81,121,98 56,96,71 44,81,50 195,161,120 255,154,93 213,119,67 178,102,62 156,87,54 188,113,82 255,159,110 185,106,67 241,173,137 177,139,120 196,157,143 200,175,156 142,116,102 202,176,153 224,195,171 245,212,187 229,199,173 220,189,168 179,153,130 166,140,117 202,173,151 183,158,130 131,105,91 255,228,161 255,224,147 255,240,163 255,250,173 255,247,171 255,243,167 255,226,153 255,228,160 255,235,172 255,219,160 255,214,160 251,208,159 251,210,163 242,204,158 233,194,153 220,185,147 202,173,140 178,150,123 147,131,116 98,91,94 80,77,81 49,47,45 132,124,130 157,149,155
29,28,33 24,24,24 36,35,40 43,41,49 45,43,51 43,41,49 44,42,50 46,44,52 53,51,63 50,48,58 52,50,60 52,50,60 52,50,60 51,49,59 48,46,56 27,25,33 45,43,51 50,48,56 46,42,53 51,47,58 54,45,58 77,61,59 119,63,39 86,41,20 110,141,74 34,83,46 33,72,40 31,64,39 20,47,31 17,46,32 17,46,34 22,47,31 27,51,38 72,65,38 87,77,53 16,45,31 18,44,36 19,45,34 19,45,34 20,46,35 47,87,62 64,110,74 55,87,67 40,66,53 18,42,31 20,44,33 19,45,34 20,46,35 27,52,36 28,48,32 48,52,37 64,52,42 144,127,119 159,140,124 182,159,146 133,112,97 184,166,147 145,125,107 154,134,114 169,149,129 173,149,123 190,164,139 178,149,125 209,180,158 197,168,144 192,166,141 212,183,161 195,166,144 195,165,139 206,175,152 209,178,155 94,73,62 255,231,162 255,241,166 255,248,168 255,247,168 255,248,174 255,250,172 255,246,172 255,245,172 255,226,161 255,221,158 255,223,165 253,209,156 247,206,157 238,201,157 225,190,152 213,179,145 196,169,135 173,150,121 124,115,109 90,82,90 65,63,61 48,46,44 95,88,91 108,101,104
31,30,35 26,25,30 45,44,49 54,52,60 40,38,46 41,39,47 39,37,45 47,45,53 50,48,60 48,46,56 52,50,60 54,52,62 51,49,59 50,48,58 45,43,53 43,41,49 52,49,53 45,41,50 48,44,53 49,46,52 53,46,56 98,81,82 120,65,36 85,39,21 48,99,50 33,78,47 36,74,45 27,59,37 19,45,34 16,45,31 19,45,32 24,49,31 21,47,34 50,53,29 88,70,40 40,38,18 20,44,33 21,45,34 19,45,34 19,45,34 21,43,33 21,51,30 19,48,34 16,45,36 20,44,36 21,45,34 19,45,34 19,45,34 32,49,39 126,122,112 198,181,173 187,168,156 176,153,138 176,154,136 195,170,153 188,166,146 175,156,133 157,137,119 166,144,126 137,118,95 227,196,173 196,167,143 212,183,159 228,200,173 213,188,160 222,196,171 208,177,156 212,181,160 245,215,189 179,149,123 203,173,147 115,92,79 255,226,157 255,218,140 255,244,164 255,244,164 255,224,148 255,234,162 255,226,153 255,223,151 255,224,163 252,209,151 255,214,158 239,197,145 237,196,147 225,188,148 210,179,140 191,162,129 172,148,122 136,123,102 100,94,101 82,80,90 61,59,57 47,45,43 90,83,86 109,102,105
34,31,35 25,24,27 46,45,50 41,39,47 40,38,46 41,39,47 43,41,49 44,42,50 46,44,52 46,44,52 58,56,66 50,48,58 48,46,54 50,48,56 48,46,54 43,41,49 52,49,55 56,53,59 51,47,56 48,44,55 50,47,62 149,118,99 109,72,59 89,93,55 42,84,49 38,82,49 38,73,50 16,45,33 18,44,31 18,43,23 26,56,37 21,45,32 26,46,32 48,53,31 54,51,27 86,68,38 41,45,28 19,41,31 21,45,34 21,45,34 21,45,34 21,45,34 21,45,32 19,45,32 18,42,29 19,42,27 42,48,35 76,71,59 77,61,57 185,165,156 225,195,169 213,180,155 191,165,142 224,198,175 176,152,130 193,169,145 169,148,123 177,151,126 194,168,145 246,212,190 194,165,143 165,136,112 218,190,163 222,192,166 198,168,142 227,193,163 244,209,182 218,185,158 231,201,173 250,220,192 187,156,133 110,89,76 255,212,150 255,216,143 255,210,135 255,248,173 255,243,168 255,232,164 255,220,153 254,203,138 255,221,161 249,208,151 240,200,148 230,189,140 225,186,143 203,170,133 188,155,128 165,141,115 128,113,102 100,91,87 89,83,90 80,77,81 61,59,57 28,26,24 77,72,71 112,105,108
35,32,36 27,26,29 41,38,44 55,51,60 49,45,54 45,41,50 51,47,56 52,48,57 52,50,58 54,53,58 62,58,67 54,50,61 52,48,57 50,48,56 40,38,46 48,46,54 47,43,52 49,42,52 53,49,60 47,43,56 66,57,70 159,123,103 133,95,74 48,88,47 35,86,50 36,82,48 23,53,34 19,45,37 19,46,30 28,58,37 15,42,24 20,44,31 22,41,21 33,43,21 47,48,27 58,59,40 61,64,40 30,45,29 22,40,27 23,38,26 21,43,33 20,44,31 20,45,29 30,50,36 104,105,86 163,152,133 189,167,149 210,188,168 186,162,140 197,173,151 158,140,121 188,162,141 200,174,149 210,184,159 191,165,142 200,171,147 214,185,161 212,183,159 212,181,158 173,143,115 176,145,122 229,198,175 255,218,188 173,145,118 193,163,137 231,201,175 206,173,146 203,173,145 198,168,140 194,164,136 207,180,162 115,94,79 218,177,130 255,212,135 255,221,146 255,241,166 255,240,165 254,205,136 255,207,140 240,193,132 248,207,150 236,196,144 232,194,146 219,182,138 207,173,132 186,154,124 163,139,113 129,114,92 114,103,100 97,90,93 88,82,87 50,45,44 29,24,23 28,23,22 51,44,44 104,97,95
40,34,39 31,28,32 53,47,54 46,42,51 47,43,52 47,43,52 61,57,66 61,57,66 59,55,64 63,56,66 66,63,69 62,58,67 65,61,70 56,52,61 27,23,34 52,50,62 48,45,62 62,57,75 70,71,94 67,65,87 57,55,67 165,125,102 81,116,77 40,91,53 39,83,48 31,61,40 21,47,34 20,44,36 23,50,34 14,41,25 18,44,31 20,45,29 57,60,38 25,50,32 31,45,26 28,48,34 37,50,27 61,65,38 217,195,175 170,155,133 58,56,34 51,52,33 173,155,134 196,170,147 249,223,200 204,180,156 209,183,158 185,159,134 188,162,139 236,207,183 193,162,141 176,148,121 167,139,112 187,159,132 183,154,130 193,164,140 187,157,129 174,141,116 201,173,146 202,174,147 196,163,136 201,168,141 191,165,140 238,205,180 210,176,154 189,158,135 165,135,109 188,158,132 183,153,125 193,163,135 158,133,114 119,100,88 135,113,93 233,180,123 255,216,147 255,205,136 242,196,128 255,219,156 255,217,159 246,203,147 235,193,139 233,192,143 224,187,143 207,177,135 178,151,119 161,140,113 145,127,108 114,99,88 97,85,85 79,67,67 45,33,35 31,24,24 33,28,27 53,51,47 51,51,51 124,111,108
42,36,43 39,36,42 51,47,58 54,52,62 59,57,67 43,41,51 56,52,61 55,51,60 52,48,57 52,48,59 62,58,69 58,54,65 61,57,68 47,43,54 57,56,73 70,71,92 66,71,95 71,73,100 67,70,92 69,67,87 81,74,86 158,118,95 47,94,51 40,91,51 35,72,41 30,60,41 19,45,37 21,45,34 21,48,32 20,44,31 19,45,32 31,49,32 26,43,33 27,45,28 23,46,31 24,46,34 30,44,23 55,52,26 178,161,135 226,197,173 254,225,201 229,203,180 237,208,184 221,192,168 198,169,147 197,173,149 240,212,185 193,164,140 194,170,144 201,175,150 204,173,150 252,223,199 208,179,155 225,196,172 148,122,99 155,129,106 144,113,90 169,141,112 182,151,128 170,137,112 169,136,111 151,121,95 179,149,123 189,159,133 174,140,118 200,167,140 211,178,153 195,161,139 182,154,127 206,176,150 162,140,120 112,99,92 116,95,84 192,148,110 226,180,121 239,191,133 240,194,135 239,198,139 234,194,140 214,174,122 221,180,133 218,180,134 199,165,124 173,146,112 138,118,100 116,102,88 97,80,72 78,63,54 47,31,27 46,33,28 37,30,28 62,60,58 56,54,52 54,52,50 51,48,52 156,103,62
39,37,49 48,46,56 45,42,59 55,52,69 45,43,55 48,46,58 54,52,62 61,57,70 59,55,68 65,60,76 59,54,72 59,54,72 80,78,100 73,71,93 67,65,77 76,67,78 149,135,137 119,100,102 166,144,136 193,174,158 252,233,208 68,108,58 40,86,50 35,71,43 30,63,38 25,55,38 20,46,33 24,49,31 16,40,29 21,43,31 38,41,17 38,47,28 38,49,34 50,53,31 41,51,29 40,47,29 29,45,26 50,64,43 131,114,90 242,216,193 237,211,188 215,186,164 217,188,164 230,204,179 200,174,151 209,180,158 182,153,129 203,177,154 230,205,177 243,218,190 206,180,155 205,179,158 198,179,156 168,149,126 172,148,124 171,147,121 167,146,119 160,139,112 177,151,126 194,164,138 172,142,116 137,109,82 175,147,120 174,144,118 199,166,139 177,144,117 203,170,145 213,181,151 190,162,135 163,133,107 172,146,125 123,107,94 115,80,55 132,77,32 197,156,109 189,159,117 196,165,126 181,153,113 187,159,121 177,148,115 164,137,105 156,133,104 122,105,81 101,87,73 75,63,51 45,34,19 42,30,20 40,28,18 36,29,32 76,75,80 76,74,82 60,60,57 55,55,50 53,53,53 80,40,15 169,93,37
143,134,145 75,67,84 76,68,85 79,71,88 191,181,182 148,141,144 58,49,62 109,100,113 138,132,139 191,177,179 163,149,154 197,186,183 192,173,161 194,175,161 194,175,159 197,177,159 179,164,142 186,166,146 214,194,174 171,151,131 142,158,127 44,93,54 39,83,50 33,66,39 25,55,34 16,40,32 18,43,27 17,37,19 51,53,27 50,56,27 38,47,28 24,49,31 35,40,16 38,41,17 55,59,42 31,46,32 36,52,33 34,50,29 194,175,152 219,193,170 218,189,165 214,185,163 192,166,141 213,187,162 190,161,139 231,205,182 191,165,142 190,164,141 202,176,153 176,152,130 182,161,138 201,177,153 183,163,145 171,151,131 195,174,149 194,175,152 152,133,110 183,164,141 155,136,113 150,129,106 176,148,121 189,161,134 206,177,146 209,180,149 219,190,159 189,159,131 190,159,136 217,182,157 194,166,139 202,172,146 180,159,144 105,92,89 123,73,42 161,107,57 255,220,164 144,106,69 66,47,22 95,76,49 96,78,57 84,69,49 67,51,34 54,35,21 41,26,15 45,30,19 38,24,8 45,31,15 87,71,58 126,110,97 109,103,98 83,81,79 73,66,64 73,64,56 59,53,48 56,51,50 165,88,30 172,93,31
196,176,156 211,191,171 179,158,143 187,173,157 176,160,145 180,164,151 156,141,132 143,128,119 156,144,134 167,153,139 151,136,125 122,104,99 147,131,125 150,135,126 156,139,129 185,166,152 155,142,121 191,177,159 170,154,137 176,160,145 57,111,70 40,91,53 37,74,43 31,62,38 20,46,33 17,41,33 33,49,28 26,37,24 33,47,28 34,45,34 30,45,29 23,42,31 28,46,29 25,45,29 48,50,24 41,45,18 66,58,34 74,78,51 190,164,141 236,205,182 212,183,159 217,191,166 215,186,162 216,190,165 223,194,170 202,173,149 215,189,166 190,166,142 180,160,140 176,156,138 171,153,132 178,160,141 156,141,121 173,153,133 190,170,152 179,162,138 157,140,116 156,135,112 183,162,139 183,162,139 199,175,151 178,154,130 200,176,152 208,179,155 215,185,159 202,172,146 217,186,163 204,170,148 195,161,139 183,152,129 112,97,86 103,93,92 118,68,37 254,202,142 255,220,153 255,222,156 115,82,43 65,39,16 58,38,18 51,32,16 59,40,17 63,44,21 95,65,37 193,157,124 255,233,184 230,192,155 205,171,141 179,151,122 173,144,120 182,149,122 203,168,130 174,143,106 151,125,102 138,82,46 170,86,24 163,86,28
197,177,157 196,177,161 185,166,154 168,153,142 162,147,136 164,149,138 142,129,124 146,130,126 149,136,131 137,121,119 143,127,125 130,117,114 145,132,127 135,122,117 131,114,106 160,141,129 178,159,145 165,149,136 178,163,154 117,105,95 41,93,50 35,83,51 34,65,39 15,42,22 16,39,34 18,42,34 77,81,41 29,44,28 46,49,27 27,42,30 52,56,41 36,43,27 26,44,29 40,52,32 30,44,25 43,51,28 68,69,46 216,197,172 190,161,139 187,158,136 224,193,170 208,179,155 226,197,173 222,193,169 233,205,176 238,213,185 206,180,157 147,123,99 166,146,126 181,163,144 201,183,162 204,186,165 194,177,153 204,184,164 197,173,149 197,176,151 203,184,159 213,189,167 206,185,162 197,176,151 204,183,158 200,179,154 195,171,147 184,160,136 205,179,156 174,148,125 162,136,113 204,175,155 211,182,158 235,206,182 123,108,99 100,90,91 80,46,24 255,227,170 255,237,168 255,209,146 255,224,161 255,241,182 255,238,189 254,213,168 255,243,185 255,238,179 255,219,160 255,215,158 255,224,168 231,192,153 217,185,153 199,170,139 181,147,117 191,153,118 204,165,126 175,140,102 166,128,93 170,93,42 154,85,31 135,68,18
165,153,141 141,129,119 161,149,139 149,136,129 161,148,143 168,155,152 137,124,119 142,126,122 154,138,132 139,123,119 137,127,115 152,140,130 95,78,68 94,78,63 94,75,59 93,75,56 84,68,51 94,79,59 116,109,91 58,108,64 42,89,48 34,78,45 41,72,48 27,52,36 21,40,31 138,147,99 79,89,38 33,48,20 36,41,19 34,43,24 28,43,29 22,45,30 32,45,31 22,45,30 49,57,36 33,52,30 238,210,183 254,224,196 245,217,188 241,216,188 218,189,165 201,173,144 234,204,178 255,236,210 209,180,156 192,171,144 221,200,175 197,176,151 181,162,139 158,146,120 206,182,160 199,175,153 164,145,122 167,148,125 178,164,137 153,134,109 182,158,134 181,160,137 186,162,138 202,178,154 186,160,137 220,196,172 168,147,122 235,214,189 203,174,152 156,132,108 201,177,153 183,159,133 202,176,151 210,184,159 129,110,94 90,77,74 44,39,38 128,103,84 255,224,157 255,209,141 255,207,138 255,217,145 255,242,176 255,222,164 255,214,156 255,229,169 255,228,166 255,223,161 248,206,154 231,194,152 214,182,150 206,174,144 195,161,127 209,172,130 190,157,118 162,131,94 149,99,57 151,81,32 97,56,27 87,51,22
147,134,129 168,156,144 156,143,136 167,154,149 120,106,106 146,132,132 147,134,129 172,156,150 157,141,135 148,132,128 110,94,81 103,82,67 100,81,67 104,85,69 104,83,70 98,77,64 101,80,67 94,75,61 97,87,65 45,104,59 40,90,48 46,90,55 36,78,45 45,79,49 59,108,73 157,157,94 87,95,42 50,57,21 28,41,27 20,37,27 27,47,29 21,46,30 45,38,20 24,42,27 41,51,29 69,79,55 226,197,173 222,194,167 184,158,135 233,204,180 201,171,145 227,197,169 218,187,164 229,203,178 199,178,153 211,190,165 178,154,132 203,182,159 133,115,94 134,119,97 200,176,154 187,163,141 188,167,142 180,159,136 186,167,142 153,132,107 193,172,147 190,169,144 205,179,156 217,191,168 193,167,144 202,178,152 200,176,150 168,144,120 211,187,163 187,166,139 247,223,197 204,175,151 227,201,176 215,189,164 140,122,101 81,68,63 42,36,41 43,27,21 161,116,72 243,194,129 255,212,143 255,232,160 255,226,161 253,207,148 252,209,149 255,210,148 245,200,136 255,219,158 255,216,164 232,193,150 212,180,150 206,173,148 201,167,135 169,138,101 121,97,71 81,60,35 107,62,18 146,88,37 70,36,16 54,28,5
161,148,145 134,121,116 151,138,135 133,117,115 133,119,119 158,144,144 142,129,126 157,141,137 153,137,131 134,119,110 124,100,74 120,96,72 107,85,65 119,97,79 110,88,70 111,89,71 117,95,77 124,104,84 98,109,80 38,87,50 41,77,49 38,76,47 35,77,44 33,77,44 36,78,45 43,89,53 59,109,67 60,103,63 24,40,21 25,39,20 29,40,25 47,48,29 60,61,42 20,39,28 33,50,26 66,82,61 255,168,118 234,144,100 247,189,152 209,185,159 190,167,138 189,161,134 206,180,155 185,159,134 228,202,179 174,148,125 150,126,104 152,131,108 185,167,146 170,153,129 177,153,131 184,160,138 154,133,108 200,176,152 207,181,158 210,184,161 172,148,124 173,152,127 195,169,146 201,175,152 227,201,176 227,203,177 211,187,161 144,125,100 180,149,126 218,189,165 224,195,171 202,173,149 200,174,149 240,214,189 176,160,147 82,71,68 50,38,50 97,84,81 87,64,35 192,160,114 255,212,145 255,237,165 255,212,151 255,209,154 255,221,161 255,216,154 248,203,139 255,211,149 255,222,180 197,163,129 145,124,99 110,91,75 88,70,51 45,24,11 46,20,0 42,21,0 118,93,36 144,118,68 38,27,8 147,89,52
