48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,163,154 176,170,161 174,169,157 174,166,155 170,162,151 169,160,152 167,161,154 168,162,155 169,165,159 170,166,160 170,165,162 169,165,157 171,165,158 168,164,158 168,162,155 159,155,149 144,143,136 136,136,131 133,130,134 138,136,134 152,150,146 159,160,152 149,156,149 148,148,156 131,101,84 155,98,67 142,90,60 136,85,57 133,87,61 135,91,65 134,84,53 187,123,77 197,181,166 148,160,164 148,159,160 143,151,158 137,146,157 134,143,154 132,137,147 124,129,139 119,118,133 110,109,124 116,114,126 112,110,122 110,106,126 110,108,128 103,102,119 103,100,117 110,109,126 113,112,129 103,102,117 123,121,131 156,156,151 170,164,159 169,163,158 156,150,145 136,131,130 128,123,125 124,121,125 127,125,126 131,129,130 154,152,150 148,145,151 145,142,148 144,142,143 148,146,147 159,157,155 169,164,163 170,165,164 170,163,163 168,161,161 165,158,158 164,157,157 165,158,158 158,151,154 159,154,156 164,159,156 170,164,155 169,165,157 167,163,155 174,168,161 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 161,155,146 160,154,145 156,150,143 154,150,140 152,148,140 145,140,137 139,137,138 134,132,133 128,128,128 129,129,129 129,129,126 129,129,129 129,128,131 129,128,131 126,125,128 119,118,121 121,121,121 121,120,123 123,123,123 123,123,120 127,125,123 133,131,129 145,144,133 162,161,150 143,101,77 159,102,73 155,98,67 143,91,59 133,85,60 118,76,52 182,114,76 255,168,107 163,158,146 159,160,152 163,159,151 155,154,147 149,151,148 138,139,142 140,140,137 137,137,134 127,124,130 130,126,135 130,128,136 123,121,133 116,111,129 112,109,124 116,113,128 112,109,124 108,107,124 112,111,128 116,116,124 139,137,145 154,155,147 161,160,153 155,150,149 155,150,149 148,145,149 141,138,144 140,136,145 139,136,142 138,135,141 134,130,139 134,130,141 132,128,141 131,127,138 133,129,140 138,134,145 139,132,142 145,138,148 146,143,147 144,141,145 144,141,145 145,142,146 141,138,142 140,137,143 138,132,139 143,137,144 150,147,151 157,152,154 162,157,159 175,169,162 174,168,161 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,198 202,190,192 151,141,131 96,94,106 104,101,116 104,101,118 105,102,117 119,116,131 123,121,131 123,121,129 123,121,129 119,117,125 121,119,127 121,119,127 119,117,125 117,115,123 118,116,124 120,117,123 123,120,126 127,122,124 128,123,122 131,127,121 94,87,58 73,57,40 139,125,111 120,86,68 126,81,58 142,91,63 155,100,69 153,98,67 148,93,62 144,89,60 160,98,69 247,146,92 255,174,107 224,188,155 183,171,159 177,172,160 169,164,150 162,155,153 153,151,149 147,147,144 141,139,140 138,135,139 132,129,135 129,127,137 119,116,131 125,117,134 128,120,137 130,127,142 130,128,140 128,125,140 128,125,140 128,125,140 131,124,136 142,133,144 161,154,157 164,159,156 164,157,155 162,155,153 163,156,154 158,151,151 154,147,147 163,156,156 156,149,149 148,142,149 138,132,139 133,130,136 136,133,139 140,136,145 148,142,149 148,140,146 152,142,146 161,154,154 165,158,156 167,161,156 167,158,154 177,168,164 178,169,163 178,169,163 179,168,161 175,165,155 181,171,161 179,169,159 178,168,158 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,196,209 172,161,156 199,187,189 98,95,101 91,89,109 94,92,104 94,91,108 97,94,111 102,99,114 102,98,111 110,106,119 123,120,126 129,126,132 133,130,136 139,136,140 143,140,144 146,140,145 143,140,146 141,143,143 122,116,107 52,56,29 50,44,19 72,56,23 76,50,9 92,62,36 108,70,51 116,73,54 131,83,58 148,92,66 153,95,69 145,90,61 144,92,62 182,117,78 253,149,91 255,181,113 255,195,122 255,191,122 229,154,105 186,133,40 173,152,125 158,149,141 164,158,153 168,161,159 172,161,158 167,157,156 164,157,157 162,155,158 154,147,150 153,148,147 156,146,145 160,154,149 164,158,153 172,163,157 186,175,170 191,182,174 193,185,174 193,182,175 186,178,167 180,170,160 182,172,162 177,169,158 182,174,163 186,176,166 192,182,172 190,178,168 181,169,159 190,178,168 188,179,164 187,178,163 183,174,159 190,178,166 189,177,165 191,179,167 193,179,165 192,178,164 188,177,162 181,172,157 187,180,164 188,180,167 191,183,170 186,178,165 182,172,160 177,167,155 180,168,156 180,168,156 176,164,154 177,167,155 182,172,162 181,171,159
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,159,172 180,169,164 204,192,194 154,148,143 111,107,118 111,109,117 115,106,119 116,107,120 121,116,118 118,111,111 119,112,110 155,149,144 163,157,152 167,161,154 164,157,155 167,161,156 168,162,155 144,143,132 46,56,34 23,36,20 52,48,29 26,34,20 41,43,17 87,60,15 82,53,22 97,62,47 106,68,49 123,76,53 136,85,57 143,87,61 143,85,59 143,88,59 198,127,85 252,150,89 255,186,116 255,180,108 255,174,108 255,180,120 177,123,37 178,127,31 178,154,74 190,180,168 196,184,174 200,185,174 199,184,173 197,185,175 201,189,179 195,184,177 195,185,175 196,183,176 196,188,177 197,185,173 195,184,169 196,181,170 190,178,166 188,177,160 194,179,168 192,180,168 195,183,171 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 194,182,170 196,185,168 201,190,173 196,187,170 190,181,164 193,184,167 199,188,173 197,186,171 192,181,166 188,178,166 182,172,160 188,176,164 188,176,164 191,179,167 189,178,163 191,180,165 191,180,165 189,180,165 182,173,158 179,167,157 170,158,148 173,163,153 170,162,149 165,159,152 174,168,161
58,57,74 52,51,68 57,55,75 59,57,77 58,59,78 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,170,155 179,170,155 185,174,159 184,173,158 182,171,156 182,171,156 184,173,156 185,174,155 184,173,154 178,171,153 130,133,121 27,48,27 23,43,25 21,39,22 21,34,22 29,39,17 34,39,17 96,65,16 94,65,16 121,74,51 110,63,40 111,71,46 126,80,52 137,81,55 144,87,56 167,98,62 210,131,87 255,153,93 255,174,101 255,170,102 255,159,97 253,157,101 165,108,50 190,133,23 78,92,44 62,84,43 138,168,131 186,176,166 187,179,168 192,181,176 196,183,178 195,182,177 189,180,176 187,178,174 184,174,173 177,167,166 174,164,163 172,165,163 175,168,166 180,170,169 179,169,168 177,170,168 175,168,166 170,164,157 169,163,156 172,163,155 172,163,155 172,163,155 174,168,163 176,169,167 179,172,170 177,168,162 176,167,161 181,172,166 174,167,165 168,160,166 155,147,155 141,134,148 138,131,145 138,133,149 133,129,142 141,134,146 146,140,147 153,147,152 154,148,153 150,142,148 144,136,142 140,134,141 141,134,144 142,135,145 140,136,145 144,141,147 146,144,145
69,68,85 59,58,75 51,49,69 62,60,80 63,64,87 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 197,184,163 196,183,162 191,181,159 188,177,160 191,180,163 190,180,158 191,181,159 191,181,159 197,183,165 191,184,168 35,52,28 28,44,25 25,44,24 26,44,27 22,40,25 36,41,21 29,37,14 102,72,14 131,90,31 187,114,73 210,135,90 230,148,101 201,128,85 166,97,64 180,107,64 216,133,84 207,123,79 255,153,94 255,166,98 255,158,94 255,153,94 255,171,112 161,101,47 213,155,48 46,75,35 64,73,29 46,82,40 94,130,88 154,149,148 155,147,155 152,146,151 148,140,148 147,140,150 145,138,148 145,138,148 140,131,142 132,128,139 132,125,135 133,126,138 136,128,145 134,126,143 130,126,139 129,125,138 130,126,137 132,128,139 136,129,139 135,128,138 138,131,141 136,132,141 134,130,141 132,128,137 132,125,135 134,127,137 134,127,137 129,125,138 126,121,137 124,119,135 118,120,136 120,119,136 120,119,136 122,121,138 126,123,138 124,122,132 125,123,135 121,119,131 121,118,133 124,121,136 123,120,135 126,123,138 125,122,139 123,122,137 126,125,140 126,125,140
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 134,130,120 154,150,140 167,161,154 172,163,157 171,162,156 172,163,155 167,158,150 158,152,145 155,149,142 52,71,49 26,45,23 28,44,23 27,46,24 24,43,23 24,39,25 43,43,13 42,54,20 103,80,11 163,110,28 213,136,83 221,140,88 231,142,93 254,156,96 255,162,101 240,139,83 255,161,102 235,141,91 255,155,100 255,153,95 255,166,100 255,173,110 255,168,107 193,135,71 190,149,63 84,83,29 89,91,45 41,79,41 44,91,50 102,151,112 127,122,138 128,125,140 129,124,142 128,125,140 125,122,137 125,123,135 123,120,137 123,120,135 122,117,133 119,116,133 116,115,132 117,116,133 117,116,133 120,119,136 119,118,133 119,118,133 122,119,134 123,120,135 121,118,133 115,114,129 119,118,135 119,118,135 121,118,133 121,118,133 119,116,131 116,115,132 115,114,131 115,114,131 119,116,133 116,115,132 116,114,134 114,112,132 116,112,132 116,114,134 119,117,137 116,114,134 116,115,132 118,115,132 118,114,134 117,113,133 116,112,132 117,114,131 117,114,131 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,68 78,73,75 126,121,123 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 129,119,118 122,118,127 127,123,132 121,120,125 122,121,126 121,114,126 108,106,114 35,56,33 29,45,24 26,45,25 26,45,25 28,43,27 27,46,26 43,51,28 47,66,26 101,83,23 168,115,31 212,135,77 223,140,91 230,145,88 247,151,93 255,159,98 255,162,105 255,159,98 255,159,99 252,151,95 255,156,100 255,164,99 255,177,110 255,175,116 194,135,58 131,113,42 110,95,34 49,71,30 42,80,42 43,88,46 57,110,62 122,125,136 121,120,137 124,120,140 121,120,137 121,120,137 120,119,136 117,116,133 116,115,132 114,113,130 117,116,133 117,116,133 119,117,137 125,122,137 121,118,133 124,121,138 123,120,137 121,120,137 120,119,134 122,121,136 123,120,135 119,116,133 119,116,133 119,118,135 117,116,133 116,114,134 114,113,130 116,115,132 117,116,133 119,116,133 118,115,132 118,115,130 117,114,131 121,118,135 119,116,133 118,115,132 116,113,130 116,113,130 118,115,132 117,114,131 117,114,131 116,113,130 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,67 51,49,69 85,83,103 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 118,116,117 109,108,113 111,110,115 101,97,110 91,96,102 27,46,24 27,46,24 27,46,26 26,45,25 28,44,23 33,52,30 35,55,30 82,83,33 51,62,20 150,108,25 177,111,38 219,141,88 230,145,88 243,150,91 255,158,97 255,164,103 255,159,100 255,156,102 255,158,99 255,159,98 255,169,104 255,185,115 255,186,125 201,141,48 109,100,42 68,80,31 42,80,40 42,80,42 43,83,42 44,92,46 122,147,131 118,115,130 122,119,134 123,122,139 124,120,140 121,117,137 122,119,136 120,115,133 118,115,130 121,118,133 126,121,139 126,124,136 126,122,135 133,126,140 135,128,138 136,132,141 137,133,144 137,133,142 136,132,141 136,129,139 136,130,137 139,133,140 140,136,147 136,129,141 132,128,141 124,123,138 121,120,135 121,120,135 125,122,137 124,121,138 125,122,139 124,121,138 125,122,139 123,120,137 117,114,131 117,114,131 118,115,132 117,114,131 116,113,130 118,115,132 118,115,132 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 62,60,80 47,48,67 74,75,94 94,91,106 99,99,111 88,85,89 150,144,135 176,170,161 120,114,105 148,146,142 127,125,126 121,120,123 117,116,119 122,121,126 82,89,82 27,47,22 29,45,24 29,45,24 26,45,23 29,45,26 28,47,27 27,43,24 85,80,37 48,58,21 143,109,39 167,109,29 220,143,85 235,151,91 247,154,95 255,158,97 255,161,98 255,154,98 254,153,97 252,152,93 255,159,98 255,174,107 255,191,120 255,194,133 212,151,49 125,104,48 70,72,26 43,81,41 43,82,39 41,81,40 43,86,44 105,144,110 131,129,139 132,128,139 136,132,141 138,134,143 144,140,149 153,150,154 148,143,145 146,140,147 139,135,144 138,134,145 143,140,146 151,144,144 154,147,147 157,150,150 161,154,154 171,161,160 178,168,167 177,168,162 180,174,167 186,177,171 186,175,170 180,171,165 181,172,166 180,169,166 160,155,157 139,136,142 133,129,138 132,128,141 131,127,140 131,126,142 131,126,142 127,123,134 126,122,135 127,122,140 127,122,138 132,127,143 133,128,144 130,126,139 131,127,140 131,127,140 128,126,136 126,123,138 128,125,142
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 50,53,71 56,59,77 69,72,90 104,108,123 77,76,91 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,124 133,135,135 43,58,42 29,45,24 27,47,22 28,47,25 28,44,25 26,45,25 29,45,26 26,44,27 65,65,33 54,56,28 106,92,38 158,107,29 213,143,83 237,145,92 255,157,102 255,165,104 255,164,99 255,155,94 239,143,87 233,142,84 245,154,96 255,176,110 255,192,124 255,199,131 223,145,45 170,133,64 159,128,50 44,80,38 41,74,36 41,77,35 45,78,40 73,120,77 168,163,149 185,177,164 192,184,171 194,185,166 192,181,162 201,190,171 211,195,178 207,193,177 201,190,171 198,187,168 200,187,166 201,190,171 199,188,169 195,184,167 202,192,170 208,193,171 211,197,172 209,195,170 210,193,169 210,191,166 196,177,152 197,180,156 188,172,157 197,178,162 182,173,154 177,167,155 170,157,152 165,154,151 164,153,150 165,153,153 162,152,151 161,155,148 158,151,149 158,151,149 154,152,148 154,147,150 157,150,153 157,147,148 159,149,150 151,144,144 154,147,145 151,144,142 162,155,153
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 146,139,139 120,122,119 33,51,34 30,46,25 30,47,23 32,51,31 25,43,26 24,42,25 25,44,24 25,44,24 47,51,22 31,44,21 54,47,18 148,98,26 181,124,64 227,150,90 246,158,97 255,174,108 255,177,111 247,155,91 222,134,75 202,124,76 216,138,87 255,166,108 255,189,126 255,211,135 218,149,46 99,88,24 65,64,10 56,82,46 36,63,33 41,69,32 44,78,37 53,99,52 192,182,160 207,192,172 211,198,175 211,197,172 216,199,175 211,196,174 211,193,172 211,197,172 206,192,165 213,199,172 208,191,167 208,193,173 207,192,172 206,191,169 207,193,166 205,184,159 207,188,163 207,188,163 203,186,160 202,185,161 210,193,169 211,193,174 208,193,173 209,192,168 204,191,168 193,179,161 204,188,175 204,190,174 205,191,175 205,191,173 200,186,168 200,186,168 195,186,167 190,181,164 194,185,168 196,187,172 193,184,169 197,186,169 201,190,173 197,188,171 200,191,172 196,187,168 197,188,169
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 60,63,81 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 128,134,123 29,48,28 29,45,24 35,55,30 33,52,32 22,40,25 21,39,22 28,46,29 28,44,23 44,53,23 45,49,22 68,63,33 140,96,29 141,91,19 163,109,21 161,110,12 185,130,29 176,114,15 175,120,21 197,135,36 181,122,22 189,128,24 186,122,24 202,132,31 225,147,32 212,137,19 99,103,36 88,94,42 23,44,21 24,43,23 37,62,33 40,70,35 45,86,42 197,195,164 207,190,164 202,181,156 208,191,165 216,199,173 207,190,166 211,194,170 204,187,163 209,192,166 217,200,174 207,190,164 208,191,167 200,183,159 216,197,170 208,189,162 207,188,161 214,195,168 216,197,170 206,189,163 200,183,155 216,199,171 214,195,168 205,186,159 211,192,165 212,193,166 203,184,157 211,192,167 205,186,163 214,195,172 207,188,165 215,196,173 210,191,164 208,189,164 207,188,163 209,190,165 212,193,168 219,200,175 217,201,170 218,202,171 215,201,172 216,199,173 216,199,173 215,198,170
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 57,60,80 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,191,172 170,177,159 31,47,28 27,46,24 33,58,31 26,47,26 21,41,25 18,36,21 24,44,26 28,42,21 36,44,21 54,52,21 65,60,30 48,48,16 51,54,19 60,55,12 72,75,26 73,81,28 93,86,25 73,76,16 80,79,14 94,75,11 113,86,13 138,97,11 171,119,28 196,135,31 215,139,28 137,157,87 39,72,20 23,37,18 24,40,21 35,57,31 39,67,32 41,79,39 183,190,158 202,183,160 201,183,162 196,177,152 202,183,158 196,178,157 197,177,157 189,172,148 197,178,153 203,184,159 201,184,158 193,176,152 201,184,158 210,191,168 211,192,169 214,195,168 210,191,164 214,195,168 207,190,164 211,194,168 193,176,150 202,183,158 200,181,156 210,191,166 217,199,169 197,179,149 210,191,164 208,189,164 218,199,174 219,200,175 216,197,172 214,195,170 207,188,161 204,185,158 211,192,165 211,192,165 214,195,168 208,191,163 210,193,165 212,194,164 207,193,166 211,194,166 216,199,175
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 53,54,73 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,217 67,77,55 27,46,24 32,51,31 29,45,26 24,42,25 22,40,23 18,38,24 19,37,22 35,40,16 66,73,41 65,71,44 30,42,22 29,45,24 50,58,33 53,70,34 42,72,37 35,79,34 100,87,35 45,84,39 47,74,33 41,79,39 36,73,40 46,73,34 52,81,37 102,102,43 95,95,25 168,206,119 51,88,39 20,39,19 27,43,22 34,54,27 39,67,32 43,82,39 138,160,132 167,154,147 163,154,146 171,161,149 173,163,151 179,167,155 185,173,161 183,171,159 168,158,148 162,154,143 171,161,151 160,150,140 179,169,159 183,173,163 174,164,154 180,171,156 181,172,157 182,173,158 177,167,155 174,165,148 190,181,164 181,170,155 184,173,158 199,189,167 208,192,175 213,199,172 218,199,172 228,204,178 216,192,166 205,181,155 216,192,166 218,201,173 217,198,173 214,195,170 216,197,170 201,182,155 210,191,164 199,182,158 175,163,153 161,150,145 157,146,143 151,141,145 153,146,146
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 52,66,45 28,47,25 26,45,23 25,44,24 24,42,27 24,42,27 20,40,26 23,43,29 48,62,30 60,67,31 36,49,26 33,45,25 65,63,30 55,60,28 38,63,32 39,68,36 88,87,35 119,109,58 53,77,35 119,101,41 67,86,34 39,74,35 112,88,33 39,78,35 92,92,31 158,137,65 75,124,60 36,48,12 24,40,21 26,42,23 28,50,24 39,66,34 39,78,35 118,150,121 140,133,136 143,133,137 143,136,134 141,134,132 147,142,139 150,143,141 149,142,140 148,143,145 143,138,137 143,138,140 141,135,140 140,134,139 140,135,137 142,137,139 148,143,142 146,140,145 133,127,132 146,141,143 157,151,146 156,150,145 160,154,149 153,147,142 153,144,136 160,149,142 171,160,153 193,179,161 198,187,168 199,189,167 201,187,160 206,192,165 219,200,173 208,189,162 211,192,165 210,191,164 207,190,164 206,190,159 204,190,165 174,164,152 150,143,143 140,132,140 129,126,132 131,127,136
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,204 127,121,114 177,166,151 220,207,186 31,47,26 29,45,24 24,45,24 22,40,23 22,40,23 21,39,22 20,45,29 33,47,26 61,73,37 42,60,29 53,62,34 58,62,33 43,49,20 48,51,20 35,60,31 77,79,37 44,80,38 44,79,42 49,79,32 89,69,10 127,106,50 66,73,41 46,71,24 67,73,34 75,75,12 58,85,42 156,170,95 45,43,0 24,40,21 26,42,23 24,46,20 36,63,31 41,76,37 88,131,91 133,129,138 136,129,139 138,135,139 141,133,141 133,130,134 134,131,135 132,129,133 131,127,136 129,126,132 126,122,135 120,116,129 123,119,132 129,125,138 127,123,136 130,126,137 129,125,134 127,123,132 130,127,133 133,132,137 131,130,135 129,125,136 137,133,144 139,137,145 144,136,144 154,146,154 160,153,151 174,161,158 180,168,158 170,162,149 178,170,157 178,164,148 198,184,168 191,177,161 186,172,158 200,186,172 198,184,166 185,172,149 200,185,163 189,178,163 179,167,157 170,161,153 184,176,163
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,168,171 162,156,147 163,151,141 109,117,107 28,48,23 28,44,23 26,44,27 24,42,27 22,40,23 20,38,25 27,45,30 41,42,21 60,63,28 78,85,41 54,66,32 38,48,24 45,49,20 33,43,17 34,54,29 36,65,33 44,75,35 41,76,37 59,78,30 54,65,25 38,66,31 38,65,35 60,63,14 44,72,37 66,75,27 81,84,33 97,132,68 45,45,2 21,39,22 26,42,23 25,44,24 37,59,33 41,74,38 61,104,62 128,126,136 129,125,134 126,124,134 134,130,141 128,126,136 128,126,136 125,123,133 126,122,135 125,121,134 123,119,132 126,123,138 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 122,120,132 119,119,131 126,122,133 123,119,130 123,121,131 125,123,133 125,123,135 129,127,139 140,138,146 141,135,140 146,141,140 150,145,144 155,148,148 142,131,128 162,152,153 156,150,145 169,163,158 178,167,160 196,181,170 210,196,178 216,199,171 225,210,174 188,171,143 221,201,171 223,202,179 226,207,180
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,162 167,160,170 196,189,187 60,71,60 32,46,27 26,45,23 25,43,26 24,42,29 22,40,23 21,39,26 60,62,47 155,150,136 59,62,27 92,97,52 75,79,39 38,48,26 45,55,29 49,55,26 38,48,24 55,59,30 64,72,33 60,65,20 79,76,32 72,67,28 44,61,33 44,58,28 42,60,29 41,64,31 74,82,43 42,76,31 153,156,76 60,65,61 24,39,25 26,41,25 24,43,23 33,55,29 40,70,35 50,88,48 136,132,141 133,126,136 128,126,134 129,125,136 125,121,130 131,127,136 129,127,135 134,130,141 132,128,139 131,127,138 129,125,136 119,115,126 124,120,131 132,128,139 125,121,132 127,123,136 125,121,134 125,120,136 122,118,129 119,115,126 129,125,136 129,125,136 127,123,134 126,121,137 129,125,136 143,139,150 140,137,143 147,145,146 144,137,137 147,140,143 147,139,145 154,149,151 157,152,154 164,159,158 173,164,158 184,175,169 203,188,177 211,195,178 203,191,163 208,191,165 202,185,159 211,196,174
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,88,103 79,79,91 85,92,90 43,55,46 29,45,26 24,45,22 25,43,26 22,40,25 22,40,23 20,38,25 181,173,160 189,178,159 55,65,39 40,57,29 75,85,50 36,51,23 39,48,20 42,47,23 31,46,22 27,45,32 30,47,23 43,49,22 58,63,27 56,58,12 37,45,22 47,61,31 33,50,26 57,63,24 71,79,38 111,115,57 169,176,101 111,110,101 22,40,25 24,39,25 26,42,23 28,47,25 37,67,32 46,84,44 162,160,158 156,149,152 153,149,158 153,146,156 152,148,157 150,146,157 147,145,153 143,136,148 139,132,142 130,126,139 130,128,136 129,125,134 129,125,136 133,129,140 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,132 129,125,136 130,126,139 129,124,140 129,125,136 126,124,134 130,129,134 130,128,136 143,137,142 141,135,140 142,134,142 138,135,139 140,137,141 127,125,126 146,139,139 143,136,136 156,146,145 182,173,165 185,175,163 187,177,167 194,184,174 180,169,150
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 77,79,93 81,80,95 75,84,84 23,50,20 27,46,24 24,44,26 25,44,24 24,42,25 20,40,26 42,51,34 208,195,174 206,190,173 66,69,38 42,54,18 56,63,27 69,64,21 57,53,18 32,47,21 44,50,21 39,43,16 48,54,25 29,41,21 46,45,18 60,63,32 33,41,18 32,40,15 42,40,11 34,38,9 59,55,20 115,117,71 122,119,106 107,102,101 26,42,23 24,39,23 24,43,23 26,47,26 33,66,30 43,82,39 168,171,147 172,166,159 157,155,156 148,145,149 149,142,145 150,142,148 148,140,148 134,127,137 132,125,135 135,129,136 132,129,135 129,125,134 130,126,137 125,121,132 132,128,139 129,125,136 123,119,130 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,127,138 132,128,139 129,125,136 128,126,136 132,130,138 124,122,132 123,121,133 130,126,137 131,127,138 130,126,137 138,134,143 141,138,144 139,136,142 140,137,143 140,137,143 148,144,153 144,133,140 150,139,146 132,127,129
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 67,66,83 87,86,101 49,67,52 28,47,25 26,45,23 24,44,26 25,43,26 22,40,23 22,40,25 107,110,100 165,154,139 155,142,135 68,71,47 50,57,25 31,53,27 41,52,23 82,86,48 30,46,25 29,44,20 38,42,15 37,43,14 46,55,27 40,42,16 39,43,14 48,51,27 27,40,17 60,55,25 49,48,21 47,50,17 112,131,72 104,96,104 106,99,109 29,42,26 22,38,19 27,43,24 24,43,23 33,58,29 45,78,42 121,131,109 127,122,124 132,128,137 131,127,138 133,131,141 132,128,141 131,127,138 131,127,138 132,128,139 129,127,137 123,123,133 128,119,134 125,121,132 123,119,130 115,111,122 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 129,125,136 120,116,127 122,118,129 131,129,141 131,129,139 131,129,139 129,126,143 120,115,131 130,125,141 125,120,136 127,123,136 127,122,138 129,124,140 124,119,135 126,121,137 127,125,145 135,128,142 125,118,132 130,128,138
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 62,60,80 60,58,78 58,59,78 85,87,101 32,53,30 28,48,23 26,45,25 24,45,24 24,43,23 24,39,23 29,41,32 134,135,140 140,133,145 129,125,134 96,102,91 49,58,28 38,48,24 64,64,30 29,48,28 30,46,25 65,60,28 61,56,24 43,51,26 26,39,23 56,51,21 35,40,16 58,60,34 36,39,15 40,42,14 35,40,18 59,88,46 175,187,97 92,88,99 87,81,104 42,49,44 24,39,23 22,41,21 26,42,23 33,54,31 41,70,38 79,125,87 105,102,117 119,111,128 122,114,133 125,120,136 126,122,135 125,121,134 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 129,124,140 124,120,133 123,119,130 125,121,134 120,116,129 120,116,129 127,122,138 133,128,144 131,126,142 134,129,145 133,128,144 131,126,142 123,118,134 116,111,127 115,110,126 120,115,131 129,126,141 124,121,136 125,122,137 125,120,136 130,125,141 124,122,134
