49,51,67 49,51,67 64,66,82 54,55,74 77,78,97 82,77,79 136,120,116 183,170,178 163,152,147 165,154,151 174,162,162 168,188,232 142,188,241 142,184,243 146,188,247 150,189,255 156,199,255 155,200,255 152,202,255 156,210,255 159,213,255 156,210,255 143,198,255 144,194,252 131,169,213 132,165,200 135,165,187 136,165,183 138,168,181 134,164,175 129,157,178 123,149,168 121,147,166 122,149,163 122,149,159 117,144,158 117,142,155 121,144,153 132,159,169 128,163,174 137,161,179 133,159,176 126,149,172 111,136,160 78,84,101 50,39,32 93,52,25 144,92,60 149,97,67 148,96,66 143,91,59 141,90,64 105,60,39 89,50,38 94,52,39 100,47,31 168,89,50 213,130,79 240,151,95 255,180,127 91,61,46 143,151,156 131,168,190 134,184,242 132,183,246 134,186,242 140,187,231 147,186,221 152,185,208 147,178,195 142,171,189 136,161,176 130,155,170 138,163,178 149,171,173 140,164,166 127,150,159 129,148,158 133,155,157 141,164,161 143,165,167 140,164,168 130,156,175 125,154,181 124,153,171 119,148,164 122,149,163 129,152,149 131,156,151 122,147,142 126,149,144 124,147,142 120,145,140 118,143,138 121,147,139 121,147,139 122,148,135 121,147,134 121,147,134 124,148,135 124,148,135 124,148,135 126,150,137 128,151,136 127,150,135 125,146,142 125,146,142 122,147,142 121,146,141 123,146,141 122,145,140 115,142,141 115,144,142 116,145,143 122,150,144 119,147,141 120,145,142 117,140,147 120,142,144 120,142,144 127,148,146 128,149,145 134,151,143 149,163,144 160,168,145 160,169,141 163,169,140 162,168,139
49,51,67 49,51,67 60,62,78 49,50,69 63,64,83 79,74,76 126,110,106 154,143,140 144,133,128 180,169,164 194,182,182 181,183,183 140,166,172 134,161,164 140,167,170 147,172,169 152,173,171 153,174,172 148,169,167 142,165,172 118,145,159 118,145,159 119,146,158 116,142,148 136,160,152 140,165,147 138,161,144 136,159,144 138,160,150 137,159,149 136,160,147 138,162,149 135,157,157 137,160,157 140,164,153 138,161,158 141,164,159 138,163,160 133,158,155 129,154,149 120,147,150 111,137,143 104,129,144 104,125,144 104,128,148 107,129,141 65,41,19 139,89,56 149,97,67 147,95,65 143,91,61 143,90,63 143,90,63 139,81,55 135,72,48 187,99,63 255,164,105 241,148,91 255,171,108 117,91,79 109,127,140 108,133,146 111,138,150 114,146,156 112,145,150 112,143,147 122,152,147 133,156,151 141,165,152 142,167,151 141,166,150 142,166,153 141,165,152 141,165,154 145,164,153 144,167,152 143,165,155 143,162,151 151,169,152 154,170,149 151,166,150 146,161,149 127,145,142 115,136,143 121,141,144 120,142,144 122,146,150 131,151,137 127,147,131 129,149,133 133,150,140 130,147,139 129,148,139 129,148,139 129,148,142 127,146,140 127,146,137 131,150,141 129,148,139 126,150,139 124,148,137 123,147,136 129,153,142 129,151,139 129,151,139 130,152,142 131,153,143 125,152,136 125,152,136 127,151,143 127,151,143 129,148,142 130,149,143 132,151,145 135,152,147 137,150,149 135,144,144 137,148,137 134,142,132 129,135,126 125,125,120 121,121,118 131,131,128 148,150,145 150,152,149 147,154,136 144,148,131 140,144,127
50,49,66 51,50,67 52,51,68 51,50,67 57,56,73 76,72,83 125,112,107 146,132,132 185,171,173 163,151,151 214,202,207 188,175,172 144,154,148 133,145,149 132,144,148 147,157,149 145,155,147 138,148,140 140,139,142 136,135,138 133,137,141 135,139,143 127,139,147 113,134,143 106,132,138 126,149,146 140,161,140 147,160,137 146,162,141 148,164,145 141,161,145 143,163,149 141,160,154 141,160,151 150,161,148 142,159,151 136,158,146 132,151,145 125,145,146 117,140,149 112,132,148 107,128,147 103,127,145 102,126,144 102,128,147 106,129,136 52,33,8 140,88,58 141,91,60 143,93,62 145,95,64 141,89,59 138,90,61 140,90,57 158,100,65 220,137,88 255,171,112 255,161,105 195,142,117 105,127,143 104,125,146 102,126,146 108,133,146 105,130,145 109,136,146 109,137,144 116,143,153 121,141,146 125,145,150 124,144,149 129,149,154 124,148,152 125,144,152 129,141,147 122,134,138 128,140,144 126,138,144 126,138,146 128,140,144 132,145,133 135,146,145 128,138,142 117,138,147 116,135,145 115,126,137 111,122,133 126,139,140 136,147,134 141,144,134 122,124,119 118,111,121 120,114,121 130,127,131 132,130,131 138,137,128 155,154,145 147,145,141 124,122,120 112,108,117 126,123,127 134,132,133 139,137,133 150,148,144 142,143,133 143,144,132 131,131,126 123,123,118 133,139,130 126,132,123 129,129,129 126,126,126 120,118,116 118,115,119 118,115,119 131,129,130 134,132,133 138,132,137 141,136,138 139,134,133 145,140,139 160,156,148 159,155,147 156,150,143 147,141,134 150,149,142 146,144,142 112,112,120 108,108,116
55,54,71 60,59,76 58,57,74 52,51,68 59,58,75 67,63,74 107,94,89 134,120,120 176,162,164 173,160,168 216,204,206 196,180,176 142,137,136 137,134,138 138,135,139 156,149,152 158,151,154 164,157,160 153,146,144 154,147,145 148,143,145 146,141,143 156,150,155 155,153,154 160,158,156 164,164,164 156,163,161 132,148,148 133,145,149 135,148,149 138,150,143 139,151,142 143,155,148 142,157,145 140,155,141 136,151,139 132,149,139 135,149,142 130,143,144 130,151,158 120,140,152 117,137,149 116,136,148 114,134,148 110,135,150 127,143,152 99,68,45 148,96,64 138,87,59 135,84,56 143,95,66 143,93,62 142,91,63 142,89,62 190,118,79 242,153,97 255,168,112 195,143,111 124,142,159 125,141,150 132,146,156 127,142,149 134,149,156 131,146,153 131,140,153 130,139,152 121,130,143 118,131,148 110,123,140 117,125,143 120,130,146 125,133,140 121,121,131 118,117,122 119,116,122 117,114,118 117,114,118 119,113,120 117,110,120 109,104,122 116,112,123 131,127,136 147,145,143 144,142,140 128,126,134 125,123,131 124,122,123 140,138,139 115,111,124 109,104,120 114,107,119 120,113,123 124,121,127 127,125,126 136,134,135 140,138,139 123,120,126 119,116,122 115,111,120 113,109,118 124,121,125 131,128,132 134,131,135 153,148,145 162,158,150 161,156,153 156,151,148 162,152,151 152,142,141 148,144,138 143,139,133 138,136,132 125,123,124 130,128,129 141,140,133 137,136,129 141,137,131 154,150,144 159,155,147 160,156,148 163,159,151 167,163,155 168,162,155 163,157,150 145,144,137 134,132,130 133,128,125 136,131,128
48,51,69 57,60,78 61,64,86 49,52,70 54,58,71 62,61,76 111,97,99 160,148,148 208,195,203 222,210,215 172,160,162 194,180,180 172,163,157 169,163,154 175,169,160 179,174,162 174,169,157 174,169,157 173,165,154 172,164,153 169,160,152 162,158,148 168,162,155 168,162,155 169,165,159 169,165,159 171,166,163 169,164,161 169,165,157 170,166,156 168,164,156 167,163,155 168,162,155 161,157,151 152,148,142 141,140,133 136,136,131 133,130,134 132,131,134 141,139,135 152,150,146 157,156,149 152,158,147 147,154,147 148,148,156 169,165,155 144,91,66 155,98,67 142,90,60 140,90,59 130,82,53 139,93,67 135,91,65 136,85,61 143,92,53 215,130,75 197,181,166 145,160,165 150,160,164 146,157,158 143,151,158 143,151,160 136,145,156 128,142,152 132,137,147 126,131,141 123,128,138 115,114,129 110,109,124 115,113,125 118,116,126 110,109,124 110,106,126 110,108,128 105,103,123 103,102,119 103,100,117 106,105,122 110,109,126 103,101,121 103,102,117 114,112,124 138,136,144 160,160,155 170,164,159 169,163,158 169,163,158 151,145,140 136,131,130 133,128,127 122,119,123 125,122,126 127,125,126 129,127,128 148,146,144 153,151,149 148,145,151 146,142,151 145,142,146 143,141,142 148,146,147 154,152,150 165,163,161 169,164,163 170,165,164 170,163,163 169,162,162 169,162,162 165,158,158 164,157,157 164,157,157 165,158,161 158,151,154 158,151,151 160,155,157 167,162,159 170,164,155 172,163,155 169,165,157 167,163,155 174,168,161 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160 175,169,160
52,55,73 60,63,81 62,65,87 54,57,79 50,53,71 58,60,76 97,83,85 118,107,102 177,165,165 178,166,168 196,184,184 170,156,156 171,162,154 164,158,149 167,161,152 164,158,151 164,158,151 164,158,151 161,157,149 157,153,145 152,147,144 143,143,138 140,138,139 139,137,138 132,132,132 132,132,132 135,135,132 135,135,132 130,130,130 130,130,130 130,129,132 128,127,130 126,125,128 122,121,124 123,122,125 124,124,124 124,123,126 125,125,125 125,122,128 125,122,126 130,128,126 136,134,135 153,149,141 161,160,149 165,164,153 184,162,144 151,99,67 159,102,71 155,98,67 146,91,60 140,90,57 127,79,54 114,72,48 138,81,50 222,136,88 255,173,109 160,155,143 154,157,149 155,154,147 156,152,144 147,146,139 144,146,143 135,136,139 136,133,137 132,132,129 131,131,128 123,123,120 120,117,123 122,118,127 128,126,136 126,124,132 116,115,132 111,106,124 110,107,122 110,107,122 112,109,124 108,105,120 102,101,118 103,102,119 110,110,122 107,107,115 122,121,126 146,145,150 158,159,151 164,163,156 159,158,151 160,155,154 154,149,148 148,145,149 146,143,147 141,137,146 144,140,149 141,138,144 139,136,142 141,137,146 136,132,141 136,132,143 134,130,143 133,129,142 134,130,141 136,132,143 134,130,141 138,134,145 143,136,146 148,141,151 150,147,151 150,147,151 146,143,147 144,141,145 146,143,147 144,141,145 140,137,143 141,138,144 139,136,140 143,137,144 149,143,150 157,154,158 163,155,161 164,159,161 169,164,163 175,169,162 178,172,165 179,173,166 179,173,166 179,173,166 180,174,167 179,173,164 177,171,162
56,57,78 55,56,77 58,59,80 62,65,85 57,60,80 59,58,75 80,76,87 130,120,124 218,203,213 166,152,154 169,155,155 210,198,200 161,151,139 121,120,125 122,120,128 136,132,141 130,128,138 130,128,138 131,129,137 131,129,137 130,128,136 129,127,135 126,124,132 126,124,132 121,119,127 122,120,128 121,119,127 122,120,128 121,120,125 121,120,125 119,117,125 118,116,124 119,116,122 118,114,123 118,115,121 117,117,117 122,117,119 122,120,118 125,121,115 131,127,117 131,127,119 127,123,117 129,128,119 149,134,123 125,89,67 140,92,63 150,98,66 159,103,69 155,100,71 151,96,65 145,90,61 143,87,61 148,92,66 201,119,76 255,155,97 255,185,123 175,166,151 173,164,156 172,167,155 177,169,158 175,171,150 167,161,152 166,163,150 164,159,158 162,157,154 160,155,154 152,147,149 139,136,140 135,133,141 129,129,139 128,126,138 121,118,135 115,110,128 117,113,126 125,120,136 125,122,137 124,121,136 126,126,136 129,127,137 126,124,134 129,127,139 136,132,145 139,132,146 140,131,146 150,144,151 161,155,160 168,163,165 162,157,159 152,147,149 152,147,149 149,143,148 143,137,142 147,141,146 152,146,151 146,140,145 139,133,138 136,129,143 136,129,141 136,129,143 134,130,143 134,130,143 139,132,144 138,131,141 139,132,144 134,130,143 138,134,143 141,135,142 143,140,146 147,144,148 147,145,146 152,147,149 152,147,149 156,151,153 156,151,150 156,151,150 157,152,151 160,155,152 162,156,151 165,159,152 169,163,156 172,163,155 171,162,154 173,164,158 174,165,159 178,169,163 177,168,162 179,170,162 178,169,161
54,56,72 57,59,75 65,67,83 62,65,85 61,64,84 62,60,80 70,66,79 116,109,109 146,133,130 172,158,160 155,141,141 222,210,212 159,148,145 94,91,108 91,87,107 93,89,109 93,89,111 94,90,112 98,94,114 116,112,132 117,114,129 116,113,128 129,127,137 130,128,138 126,124,134 125,123,133 126,124,132 126,125,130 126,124,134 126,124,134 128,126,134 128,127,130 127,124,128 129,126,132 131,125,130 137,130,130 136,132,126 129,124,110 71,70,43 76,57,20 71,48,19 85,61,35 117,81,61 117,76,56 121,76,55 133,85,60 147,95,65 155,98,67 153,98,67 152,97,66 146,91,62 146,91,62 177,112,75 232,138,86 255,152,91 255,189,114 255,218,151 219,164,119 176,165,148 167,161,152 153,147,142 151,145,140 151,148,154 147,144,150 146,146,146 146,143,147 139,136,140 140,138,139 137,134,138 132,131,136 129,127,137 126,124,136 124,120,133 123,119,132 129,124,140 128,127,142 131,129,141 129,129,139 131,129,141 135,133,143 138,136,144 144,141,147 157,146,153 166,155,162 180,171,167 178,169,165 175,169,164 170,161,157 171,162,158 169,160,156 174,164,163 172,162,161 167,157,156 164,154,153 170,160,159 166,156,155 169,159,160 163,153,152 152,142,141 143,136,136 147,140,143 153,148,147 160,153,151 171,160,155 176,163,158 173,160,157 179,163,159 180,167,162 182,169,162 183,171,161 183,171,161 183,173,163 181,171,161 185,175,165 186,176,166 185,175,165 186,175,168 185,174,167 183,173,163 182,172,162 182,174,163 179,171,160 182,171,164 182,171,164 181,173,162 181,173,162 181,172,164 178,169,161
52,51,68 52,51,68 51,50,67 58,59,78 61,64,86 57,58,79 60,58,70 96,91,90 117,105,107 170,158,163 173,159,172 188,177,172 199,187,189 131,127,119 94,91,108 93,91,103 94,92,104 94,91,106 95,92,109 97,94,111 102,99,114 102,99,114 104,100,111 111,107,118 123,120,126 127,124,130 131,128,134 133,130,136 139,136,140 141,138,142 145,139,144 146,140,145 143,140,146 144,143,148 143,143,138 80,74,65 52,56,29 52,44,20 43,41,12 76,55,14 76,50,9 77,50,16 100,66,48 110,72,53 116,73,54 128,81,60 141,90,62 151,96,67 153,95,69 148,92,66 144,89,60 141,89,59 182,117,78 239,142,89 255,152,90 255,194,121 255,195,122 255,190,117 255,197,129 166,91,42 186,133,40 184,148,101 161,158,145 166,155,150 164,158,153 167,158,154 168,161,159 172,161,158 167,157,156 165,158,158 163,156,159 161,154,157 154,147,150 154,147,147 154,147,150 157,147,146 160,154,149 161,155,150 167,161,156 173,164,158 186,175,170 189,178,173 193,183,173 193,185,174 193,182,175 189,181,170 182,174,163 181,171,161 182,172,162 184,176,165 177,169,158 182,174,163 186,176,166 192,182,172 196,184,174 187,175,165 181,169,159 187,175,165 191,179,169 188,179,164 187,178,163 187,178,163 185,174,159 188,176,164 189,177,165 191,179,167 192,180,168 194,180,166 192,178,164 187,176,161 184,173,158 181,174,158 187,180,164 187,180,164 189,181,168 191,183,170 186,178,165 182,174,161 179,169,157 178,168,156 180,168,156 183,171,159 177,165,155 176,164,154 177,167,155 181,173,162 178,168,156 182,172,160
52,51,68 52,51,68 51,50,67 60,61,80 61,64,86 62,63,84 58,55,70 75,70,72 150,138,143 160,148,153 225,211,224 164,153,148 199,187,189 177,170,168 102,100,108 100,98,110 98,95,110 98,95,112 102,98,111 102,98,111 111,107,118 117,113,124 124,118,125 128,122,129 141,136,138 142,137,139 143,138,137 142,137,136 148,143,145 149,144,146 152,147,149 153,148,150 152,152,149 154,156,153 62,66,51 33,40,22 48,45,21 39,40,19 30,38,15 78,55,15 89,59,17 82,54,14 94,63,42 106,69,54 111,70,52 121,76,55 135,84,56 144,89,60 150,92,66 144,88,62 141,89,59 142,90,60 188,120,80 241,145,89 255,154,90 255,192,121 255,188,113 255,181,108 255,180,109 255,173,114 185,123,24 196,134,35 170,161,105 195,179,164 188,179,171 189,178,171 193,182,179 194,181,174 195,182,177 193,182,179 194,183,180 190,179,176 188,177,174 188,179,175 189,178,175 192,181,174 191,182,174 190,180,170 192,180,170 191,179,167 198,183,174 197,182,173 189,177,165 196,185,170 198,186,176 198,186,174 195,185,175 195,183,173 193,183,173 193,183,173 189,179,169 183,173,163 188,176,166 189,177,167 198,183,174 199,184,175 197,183,169 199,185,171 194,180,166 192,180,168 197,185,173 198,186,174 200,185,174 196,181,172 191,176,167 191,176,167 194,179,170 195,178,168 197,180,170 196,181,170 196,181,170 194,179,168 196,181,170 196,181,170 196,182,168 196,182,168 193,178,169 194,179,170 191,179,167 190,178,166 185,173,161 182,170,158 175,165,155 182,172,162 182,172,160 182,174,163 181,173,162 184,176,165
51,50,67 51,50,67 51,50,67 58,59,78 60,63,85 61,62,85 60,57,72 71,64,74 108,94,107 160,148,153 192,178,191 174,163,158 181,169,171 172,162,152 136,129,129 133,133,130 138,138,138 139,138,141 153,143,142 155,145,144 142,135,133 148,141,139 152,143,137 158,149,143 167,159,148 166,158,147 167,157,145 170,160,148 171,160,153 170,161,153 170,162,151 164,158,149 59,61,46 32,45,22 26,42,23 23,38,24 33,36,16 31,36,16 21,41,25 66,49,12 88,61,14 89,62,17 98,64,44 98,63,48 103,67,49 109,71,52 121,77,51 135,84,56 137,84,57 142,86,60 141,86,57 149,90,60 203,127,87 235,141,87 255,160,96 255,178,107 255,179,108 255,169,102 255,163,99 255,166,111 159,120,40 190,129,27 145,120,31 112,112,42 156,152,133 195,183,171 199,182,174 196,184,172 194,182,170 200,185,176 201,189,179 207,191,185 198,186,176 196,186,176 201,185,179 196,184,174 197,184,179 198,186,176 199,184,175 196,184,172 194,179,168 191,179,167 188,177,160 188,177,160 185,174,159 189,175,161 183,171,159 188,176,164 192,177,166 194,179,168 192,180,168 188,176,164 185,173,161 188,176,164 188,176,164 185,173,161 189,179,157 190,180,158 196,186,164 199,188,173 192,181,166 190,179,164 194,183,168 192,177,166 191,179,167 190,178,166 184,172,162 179,166,159 173,160,155 166,155,152 165,152,149 170,160,150 170,160,150 172,162,152 174,163,156 185,174,167 186,176,164 182,172,160 184,172,160 177,165,153 166,157,151 159,150,144 157,148,144 160,151,147 151,145,140 154,149,148 157,151,146 162,156,151
59,58,75 56,55,72 52,51,68 51,49,69 56,54,74 61,62,83 57,58,77 62,61,78 80,73,73 118,112,107 125,114,111 153,139,139 183,169,169 156,143,138 159,150,144 132,127,115 180,170,158 184,172,160 183,174,159 185,176,161 189,178,163 189,178,163 188,177,162 188,177,162 185,174,159 185,174,159 187,176,159 185,174,155 184,173,154 187,176,159 175,171,163 44,57,41 26,47,26 23,43,25 24,44,26 22,40,23 22,35,23 57,50,21 26,41,15 43,38,6 98,67,18 100,71,18 119,80,48 137,90,67 126,79,56 113,71,47 110,68,44 125,79,51 137,81,55 144,86,60 172,107,70 181,112,76 210,131,87 239,142,89 255,160,93 255,173,100 255,168,100 255,159,96 255,155,95 246,150,94 169,112,54 202,132,29 139,107,34 46,85,38 54,76,35 67,96,54 153,166,141 187,177,167 185,177,166 188,177,172 191,178,173 187,176,171 184,171,166 185,174,171 181,172,168 177,168,164 174,164,163 170,164,159 166,154,154 165,158,156 165,158,156 165,158,156 167,157,156 174,164,163 171,161,160 169,162,160 168,161,159 168,162,157 164,158,151 161,155,148 166,157,149 166,157,149 166,157,149 165,156,148 164,158,153 168,162,157 167,160,158 167,160,158 168,162,157 169,160,154 166,157,151 170,161,155 170,161,157 160,153,153 154,146,152 149,141,149 141,132,143 133,126,140 131,124,138 131,127,140 131,127,140 132,125,137 139,132,144 142,135,145 142,136,143 148,142,147 146,140,145 146,139,142 139,131,137 136,128,134 136,130,137 136,130,137 138,131,141 139,132,142 138,134,143 143,139,148 141,138,142 144,142,140
69,68,85 62,61,78 58,57,74 52,50,70 62,60,80 63,64,85 61,61,87 65,63,85 65,57,63 82,76,71 149,136,133 153,139,139 166,152,152 175,162,157 171,162,156 140,134,129 180,171,156 195,184,165 196,183,162 196,183,162 191,181,159 188,178,156 188,177,160 191,180,163 190,180,158 190,180,158 189,179,157 194,184,162 197,183,165 198,187,170 83,91,70 29,45,24 28,44,25 25,44,24 24,43,21 26,44,27 22,40,25 39,38,13 29,41,21 29,34,10 102,72,14 113,79,18 162,109,56 193,120,79 210,135,90 223,141,96 235,153,106 185,116,76 166,97,64 170,101,63 216,135,85 209,126,77 207,123,79 249,147,96 255,157,92 255,169,98 255,158,94 255,152,92 255,161,102 255,173,114 161,101,47 234,154,50 108,95,32 49,78,27 64,73,29 49,68,28 47,93,48 119,155,113 154,149,148 155,149,154 152,146,153 150,144,149 148,140,148 146,140,147 147,140,150 146,139,149 145,138,148 142,133,144 139,130,143 132,128,141 132,125,135 129,122,132 135,126,139 136,128,145 134,126,143 130,126,139 132,128,141 126,122,135 130,126,137 131,127,138 135,128,138 136,129,139 135,128,138 136,129,139 136,132,141 136,132,141 134,130,141 133,129,138 131,127,136 132,125,135 134,127,137 135,128,138 131,124,136 129,125,138 126,121,137 125,120,136 124,121,138 118,120,136 120,119,136 122,121,138 116,115,130 124,121,136 126,123,138 125,123,135 122,120,130 125,123,135 121,119,131 121,119,131 117,116,131 124,121,136 123,120,135 123,120,135 124,121,138 125,122,139 123,122,137 124,123,138 124,123,140 126,126,138
51,50,67 59,58,75 57,56,73 58,57,74 59,57,79 69,70,93 61,62,85 60,58,78 60,60,72 82,75,75 127,113,115 131,118,115 201,187,187 188,178,177 215,205,204 157,148,142 146,138,127 143,135,124 157,149,136 185,177,164 197,188,173 197,188,173 204,190,176 198,184,170 198,184,168 194,180,164 187,176,161 174,164,152 170,160,150 167,164,151 40,57,33 28,44,23 27,43,22 26,45,23 25,44,22 23,43,25 26,40,21 29,34,14 37,40,18 33,48,22 114,83,19 145,97,23 179,119,49 215,137,89 220,139,87 225,139,89 244,152,99 255,160,104 242,148,94 219,127,76 231,137,83 237,141,85 220,131,82 255,153,100 255,155,96 255,156,93 255,157,95 255,169,107 255,177,114 255,171,109 181,119,61 250,175,57 97,88,32 101,88,27 82,87,44 43,73,36 47,87,46 61,106,64 114,147,120 128,128,140 133,128,144 135,127,144 133,128,144 133,129,142 132,128,141 131,127,140 131,126,142 130,125,143 127,122,140 128,125,140 126,123,140 124,121,138 124,121,136 125,122,137 123,120,135 123,120,135 122,119,134 123,120,135 123,121,133 125,123,135 125,121,134 126,122,135 127,123,136 126,122,135 125,123,135 123,121,133 124,121,138 125,122,139 122,119,134 123,119,132 123,119,132 124,120,133 120,115,131 119,116,131 119,116,131 119,116,131 119,116,133 119,116,133 117,116,131 117,116,133 116,115,132 121,118,133 122,119,136 118,115,132 118,115,132 119,116,133 121,118,135 119,116,133 119,116,131 119,116,131 116,115,132 116,115,132 115,114,129 114,113,130 114,113,128 116,115,130 115,114,129 115,114,129
48,50,66 62,64,80 60,62,78 58,57,74 58,56,78 60,61,82 60,61,82 58,56,76 55,55,67 61,58,64 85,77,85 109,96,93 147,133,133 152,141,148 169,158,165 144,136,123 160,151,145 142,133,127 141,132,124 156,147,139 151,144,142 150,143,141 148,141,139 151,144,142 150,146,140 155,151,145 148,146,144 149,142,142 146,141,140 87,100,84 29,45,24 28,47,27 26,45,23 26,45,23 28,44,23 24,42,25 24,42,25 28,41,25 80,69,23 40,64,26 99,81,19 159,109,37 165,111,32 215,138,85 221,140,90 226,141,88 237,145,90 252,151,95 255,162,98 255,160,99 255,155,97 255,156,98 246,149,96 255,156,104 251,151,99 255,157,98 255,163,97 255,170,102 255,171,103 255,163,104 197,140,69 210,142,26 85,76,16 98,83,32 69,78,32 41,76,39 44,82,44 45,92,51 79,139,89 125,130,138 124,121,136 125,122,139 124,121,138 123,120,135 124,121,136 124,121,136 124,121,138 119,118,135 117,116,133 118,115,132 117,114,129 116,113,128 113,112,129 113,112,129 118,114,134 117,115,135 121,120,137 121,120,137 119,118,135 119,118,135 119,116,133 121,118,135 118,115,132 117,114,131 116,115,130 116,115,130 119,118,135 119,118,135 120,118,138 122,119,136 122,119,136 119,116,133 118,114,134 115,113,133 115,114,131 115,114,131 117,114,131 118,114,134 116,112,132 115,112,129 115,112,129 117,112,130 118,115,132 117,115,135 120,118,138 121,119,139 116,114,134 115,113,133 114,113,130 117,114,131 117,113,133 117,113,133 116,113,130 116,112,132 117,114,131 117,114,131 117,114,131 117,114,131
62,64,78 63,65,79 58,60,74 60,59,74 58,56,76 55,58,76 62,65,87 63,61,83 57,56,73 55,54,69 58,58,68 70,66,77 113,109,120 143,134,145 149,141,147 142,136,131 152,149,136 127,123,115 146,141,129 164,158,151 123,113,112 127,122,124 118,115,121 122,119,125 109,107,115 116,114,122 116,116,126 105,101,114 98,101,110 51,72,49 25,44,22 29,45,24 26,45,25 26,45,25 29,45,26 28,44,25 27,46,24 35,54,32 58,47,3 43,73,36 94,80,26 159,118,46 167,115,28 216,140,80 222,139,90 226,141,86 240,148,93 253,154,97 255,157,97 255,157,97 255,162,102 255,159,100 255,158,99 255,156,99 254,156,96 255,160,98 255,169,101 255,175,105 255,178,106 255,170,111 181,123,41 228,153,52 65,83,38 98,99,49 43,74,34 42,80,42 43,81,43 43,85,48 55,106,59 112,151,119 126,121,139 121,119,139 124,120,140 122,120,140 122,120,140 123,119,139 119,115,135 119,118,135 119,116,133 116,113,130 114,113,130 114,113,130 116,115,132 117,115,135 119,117,137 123,120,137 124,122,134 124,122,134 125,122,137 125,122,137 124,121,136 124,121,136 124,122,134 128,126,138 129,125,138 125,121,134 122,117,133 120,115,131 123,118,134 123,120,135 121,118,133 118,115,130 118,114,134 114,113,128 116,115,130 117,116,131 117,116,131 119,116,133 118,115,132 118,115,132 118,115,132 118,115,132 119,116,133 121,118,135 122,119,136 118,115,132 116,113,130 116,113,130 117,114,131 118,115,132 117,114,131 117,114,131 116,113,130 116,113,130 116,113,130 117,114,131 115,112,129 114,111,128
75,77,91 70,72,86 61,63,77 66,65,80 63,61,81 56,55,72 59,57,77 62,60,82 53,52,69 55,53,75 50,49,66 57,55,75 85,83,103 112,108,119 131,128,134 106,98,104 157,152,140 143,137,128 153,148,136 147,141,134 127,117,116 129,124,126 129,127,128 115,113,114 109,108,113 110,109,114 109,107,117 101,97,110 91,96,102 40,59,37 28,44,23 29,45,24 27,46,26 27,46,26 29,45,26 30,46,25 33,52,30 37,59,31 44,46,18 47,70,26 51,62,20 128,104,42 165,115,30 196,130,57 219,141,88 228,143,86 236,148,89 249,150,93 255,158,97 255,162,101 255,162,101 255,161,102 255,156,102 255,157,101 255,157,98 255,161,99 255,169,104 255,180,111 255,186,116 255,166,105 201,141,48 217,147,51 84,94,43 76,72,24 42,80,40 42,80,40 44,82,44 44,84,43 44,92,46 77,130,82 119,122,131 119,118,133 122,119,134 123,122,139 122,121,138 122,118,138 121,117,137 121,118,135 122,119,136 122,117,135 118,115,130 119,116,131 122,119,136 126,121,139 126,124,136 125,123,135 131,124,138 133,126,140 135,128,138 134,131,137 137,133,142 137,133,144 137,133,142 137,133,142 139,132,142 135,128,138 136,130,137 136,130,137 140,134,141 137,133,144 136,129,141 131,127,138 129,124,140 126,125,140 121,120,135 121,120,135 121,120,135 125,122,137 124,121,138 125,122,139 125,122,139 124,121,138 125,122,139 124,121,138 119,116,133 117,114,131 117,114,131 117,114,131 116,113,130 117,114,131 116,113,130 117,114,131 119,116,133 118,115,132 116,113,130 116,113,130 117,114,131 117,114,131
58,60,74 86,88,102 69,71,85 62,64,78 60,62,76 60,59,74 62,61,76 59,57,77 60,61,80 64,62,82 50,48,68 55,56,75 71,72,91 86,83,100 101,101,113 91,90,105 99,96,100 131,127,119 156,150,141 137,131,122 121,115,106 157,150,148 144,142,140 130,127,131 121,120,123 116,115,118 115,113,121 118,117,122 89,96,89 33,52,30 26,45,23 29,45,24 29,45,24 26,45,23 28,47,25 29,45,26 29,48,28 30,47,23 35,44,25 69,74,31 46,56,19 79,71,21 160,107,23 171,113,33 219,142,84 229,144,87 238,150,89 251,155,97 255,157,96 255,158,97 255,158,95 255,153,97 254,153,97 254,153,97 255,154,95 255,160,98 255,173,106 255,183,114 255,192,118 251,163,102 203,142,40 210,150,55 86,73,12 57,70,29 44,82,42 43,83,42 43,81,41 42,82,41 46,89,47 57,113,62 121,131,128 130,126,139 129,125,136 131,127,136 130,126,135 132,128,137 134,130,139 138,135,141 145,140,142 136,130,135 136,130,137 132,128,137 133,129,138 134,130,141 139,136,142 141,138,142 150,143,143 151,144,144 150,143,143 149,142,142 156,146,145 162,152,151 169,159,158 167,158,154 167,161,154 172,166,159 176,167,161 178,167,162 178,167,162 176,167,161 177,168,162 175,164,161 165,158,156 147,144,148 134,131,137 132,128,137 131,127,136 130,126,139 130,126,139 129,124,140 129,124,142 131,126,142 125,121,132 124,120,131 124,120,133 124,119,137 126,121,137 129,124,140 126,121,137 130,125,141 126,122,135 129,125,138 127,122,138 127,123,136 125,123,133 124,122,134 123,120,137 125,122,139
