37,37,47 49,49,59 65,57,65 86,78,84 66,56,60 54,52,62 89,81,87 81,75,80 51,47,58 54,57,64 75,130,86 39,82,40 36,70,36 42,67,38 32,57,30 47,40,13 141,65,41 147,66,39 139,61,31 129,59,33 112,50,21 101,46,17 97,49,20 99,48,22 101,53,26 106,55,29 106,50,24 110,54,30 97,51,33 85,49,29 82,48,26 92,56,34 99,59,36 105,63,41 112,70,48 125,78,57 133,82,54 142,87,58 124,73,49 121,80,60 107,81,71 41,29,34 42,36,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,45 32,28,37 44,39,41 63,53,54 63,56,56 60,55,57 32,29,35 33,30,34 42,39,43 31,28,32 36,31,33 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 72,67,85 79,71,88 99,90,105 119,104,114 151,136,146 142,128,133 134,120,122 114,100,100 134,118,114 136,120,116 136,120,114 128,115,110 132,117,106 155,139,124 147,127,109 183,163,143 181,160,137 175,154,131 207,186,163 182,161,138 204,180,156 199,178,155 121,106,97 84,74,73 110,100,101 106,96,100 106,99,102 136,129,132 125,118,121 161,153,161 151,141,145 134,124,128 121,113,119 94,88,93 51,44,42 55,46,29 54,44,20 47,40,22 40,33,17 38,33,21 53,50,35 83,78,77 74,67,81 81,81,107 86,75,82 63,53,54 59,48,43 58,47,42 68,56,56 71,64,64 91,84,87 81,77,86 54,51,66 60,61,82 54,55,76 54,50,70 37,35,43
43,43,53 44,44,54 68,66,76 64,56,64 68,60,66 73,69,78 115,101,114 61,59,71 44,53,53 87,117,100 41,83,46 40,74,40 39,66,36 32,51,29 23,38,22 16,30,9 39,28,9 84,48,28 110,52,30 112,52,29 116,57,27 107,52,23 108,52,28 106,50,26 98,50,25 88,43,20 79,41,20 75,43,27 76,45,33 84,54,37 95,59,37 102,61,41 111,69,47 116,71,48 124,78,52 126,80,54 142,91,65 144,88,62 131,83,58 104,62,40 122,94,81 55,41,43 48,41,51 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,42 32,25,35 37,31,36 66,56,57 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 116,104,109 114,102,104 111,97,102 127,113,118 135,121,126 132,118,120 137,120,121 142,126,124 141,125,119 140,124,118 139,127,117 133,116,106 146,127,113 164,143,128 169,149,129 169,150,127 171,150,125 180,159,136 206,185,162 188,169,142 190,171,148 185,168,158 78,68,67 109,99,100 117,107,108 131,121,125 155,148,151 116,109,112 139,131,137 149,139,143 123,113,114 101,94,94 56,48,35 54,46,22 58,46,16 51,39,13 39,32,16 38,29,14 40,31,16 50,42,29 114,107,107 94,87,99 81,76,92 101,91,95 74,64,63 72,63,59 79,70,66 106,96,95 128,121,124 111,103,111 68,64,73 82,79,94 69,68,85 60,58,78 47,49,63 41,43,57
48,46,58 47,44,59 45,40,56 36,35,50 48,44,57 98,92,99 101,89,91 55,53,63 36,50,43 49,95,59 36,62,37 31,56,29 28,52,28 23,39,20 17,35,18 15,30,14 16,29,13 27,29,14 54,27,11 61,30,11 64,30,10 80,46,28 79,49,32 77,47,30 74,44,27 79,49,32 82,52,35 82,52,35 86,56,39 93,59,41 104,67,43 110,68,46 113,70,51 118,73,52 123,78,55 130,82,53 140,88,56 141,89,59 133,86,52 92,68,60 48,43,45 43,35,43 40,36,47 41,37,48 35,31,40 39,35,44 32,28,37 28,24,33 35,31,40 42,35,45 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 55,48,51 53,48,47 46,41,40 34,31,35 38,35,39 39,36,40 28,26,27 52,49,55 48,46,56 57,54,69 59,56,71 61,58,75 72,71,86 58,56,68 68,63,79 99,90,101 121,108,116 115,103,108 104,90,92 126,112,114 132,118,120 145,131,131 142,125,128 153,136,137 157,141,137 142,126,120 147,131,125 118,106,96 140,126,112 140,119,104 170,147,132 135,117,98 145,126,103 175,151,127 194,170,148 208,183,164 185,166,143 168,147,124 190,174,159 67,57,56 110,100,101 78,68,72 117,107,111 139,132,135 90,83,83 126,118,124 117,112,114 96,87,83 55,47,25 56,48,14 56,45,10 52,39,16 41,32,17 33,25,14 37,31,22 44,37,21 55,45,35 153,143,144 91,83,89 131,119,131 146,136,140 111,104,104 112,105,103 128,121,119 143,136,136 100,92,98 82,74,80 103,96,106 94,87,97 54,50,61 41,39,49 39,39,51 45,43,55
41,39,51 52,49,64 42,43,62 38,33,51 47,45,57 66,62,73 51,44,54 47,50,61 68,48,39 114,80,60 84,55,33 34,33,8 25,34,15 22,35,21 16,31,15 16,30,11 17,28,17 21,29,19 50,40,39 49,36,33 68,45,32 86,58,47 81,53,40 87,57,40 98,62,44 102,66,48 103,67,47 98,62,42 95,64,45 102,66,44 106,65,45 107,64,45 111,68,49 116,74,52 122,78,52 133,85,56 142,90,58 133,87,61 116,70,44 96,75,71 43,43,53 51,47,56 43,41,49 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,61,76 66,63,78 64,61,76 61,58,75 78,70,87 83,74,85 115,103,108 116,104,109 124,112,117 130,116,118 124,110,112 132,118,118 149,135,135 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 134,122,112 140,126,112 166,145,130 168,148,130 157,135,117 166,142,120 207,183,157 185,164,141 184,162,144 145,125,107 187,165,147 171,153,134 59,50,46 132,122,126 65,55,59 101,91,95 130,120,124 120,112,118 113,106,109 81,70,67 54,40,24 51,39,11 47,36,17 43,32,13 37,28,13 36,26,16 39,31,20 43,33,23 43,31,19 43,30,25 139,129,130 116,106,110 166,156,160 138,128,132 148,138,142 146,136,140 157,147,148 140,133,136 55,49,54 138,133,135 126,119,122 74,69,71 59,56,62 69,66,81 44,42,64 50,48,72
43,40,55 53,50,65 43,45,61 40,36,56 46,43,58 49,49,61 60,56,65 46,44,56 102,49,33 135,73,44 137,73,47 106,55,31 48,32,15 22,31,14 17,30,14 14,29,13 18,25,20 32,33,36 39,38,41 62,46,59 178,105,75 151,86,63 103,62,44 96,61,46 106,63,46 118,73,52 120,75,52 109,67,45 103,65,48 103,67,49 104,66,47 104,66,47 111,68,51 112,71,53 121,75,57 137,89,62 141,90,62 132,86,58 88,55,46 56,49,49 51,48,54 47,44,50 46,39,49 40,36,45 42,35,45 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,120 119,105,107 134,120,122 147,133,133 141,125,123 142,126,120 160,144,138 128,112,110 121,106,97 131,114,104 126,110,97 166,150,133 160,142,123 165,140,121 200,176,154 184,158,144 168,145,132 174,155,139 175,153,133 175,156,133 186,159,141 83,63,54 101,90,97 120,109,116 115,107,113 111,103,111 104,97,97 48,38,28 54,45,18 50,41,12 44,35,18 33,25,12 36,26,14 37,27,15 38,28,18 39,31,20 38,26,16 49,36,31 52,39,36 101,89,91 180,168,170 173,161,163 169,159,163 158,151,154 174,164,165 185,175,176 52,45,45 41,34,34 57,50,50 112,107,106 85,79,86 68,64,75 60,58,82 61,70,93 57,65,93
44,41,56 53,48,64 49,44,60 41,38,55 40,42,56 52,48,59 51,50,55 53,42,51 119,55,27 128,66,39 132,72,47 135,75,50 84,41,24 47,32,21 15,26,13 20,27,22 36,39,48 35,38,47 43,41,51 184,121,88 255,155,105 220,130,90 162,93,60 131,75,49 120,73,50 127,79,54 122,76,48 116,72,46 109,68,50 105,69,49 100,66,46 100,66,46 108,67,49 109,68,50 119,73,55 128,84,58 139,94,61 140,90,59 106,77,73 40,39,44 48,47,52 46,45,50 47,43,52 45,41,50 40,36,45 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,38,46 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 104,91,99 109,97,102 110,98,103 112,98,100 124,110,112 128,114,116 152,138,140 146,133,130 134,117,118 129,113,111 141,125,121 155,139,133 119,103,101 137,122,113 144,127,117 165,149,134 135,119,102 152,134,115 180,156,134 165,140,123 182,159,144 153,133,115 180,161,138 183,158,139 200,179,156 193,165,138 125,94,73 106,99,102 94,87,87 101,94,92 57,53,43 49,47,29 46,39,23 35,26,18 20,14,7 24,19,7 33,25,12 36,28,15 37,29,18 54,49,37 40,32,19 50,38,28 38,25,20 70,54,50 167,150,151 209,195,195 180,166,168 90,78,83 194,184,185 196,186,187 92,85,83 49,43,38 59,53,46 63,57,50 112,105,103 99,91,97 102,98,111 90,90,116 63,64,87 48,42,65
46,44,54 50,48,58 45,42,57 52,51,68 45,44,59 51,47,58 54,50,59 62,46,44 117,55,28 117,54,30 115,59,33 106,53,26 92,47,24 55,29,15 37,32,31 36,43,55 36,41,51 45,44,49 112,72,49 251,151,99 245,145,97 223,136,95 188,111,76 148,89,61 122,74,47 125,79,51 124,76,47 122,76,48 116,71,50 106,68,47 101,67,47 100,66,46 102,66,46 104,66,45 116,70,52 124,79,56 136,89,57 132,96,76 52,48,57 45,43,53 50,48,56 48,46,56 46,44,52 44,41,47 39,35,44 46,44,52 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 41,35,40 40,37,41 44,41,47 38,35,39 42,38,47 62,58,69 66,64,76 60,60,72 59,59,71 58,58,70 78,71,83 100,88,93 116,102,107 107,90,93 104,87,90 119,105,110 125,111,111 133,119,124 156,139,142 136,119,120 140,124,120 148,132,126 132,116,112 118,102,96 144,127,119 140,124,111 160,141,127 138,122,105 152,134,113 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 183,159,137 195,162,137 108,71,45 70,54,39 57,39,20 114,90,66 20,14,9 13,7,14 13,10,16 9,4,6 26,20,11 34,28,19 40,30,20 43,32,25 44,38,33 78,62,45 48,34,18 31,22,16 42,30,18 77,58,35 81,59,41 115,93,85 186,176,180 205,195,196 204,190,192 137,127,128 48,42,37 56,50,41 65,60,48 67,59,48 66,57,51 122,112,113 105,99,106 90,87,104 71,69,89 55,49,70
47,44,59 44,41,56 45,44,61 43,42,59 48,41,55 50,48,58 44,37,47 77,44,35 113,54,24 112,55,26 111,59,29 110,53,24 117,61,37 69,43,31 47,41,48 44,40,51 56,42,44 106,67,55 254,148,102 241,147,97 219,129,85 197,117,78 179,104,73 149,94,65 121,75,45 128,82,52 129,81,52 126,80,50 121,76,55 112,71,51 108,70,49 101,67,45 101,67,47 101,67,45 112,72,49 122,76,58 136,90,62 117,94,83 42,45,54 45,44,49 53,49,58 54,50,61 39,37,47 40,37,43 43,41,49 47,45,53 54,50,61 39,38,43 36,35,38 45,44,47 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 43,37,42 44,41,45 39,36,42 62,58,69 63,59,70 65,63,73 53,53,65 53,52,67 55,53,65 82,76,83 111,99,99 120,106,111 125,111,111 130,113,119 120,106,108 125,111,116 133,119,121 158,141,144 140,123,124 147,129,126 144,131,126 127,109,106 122,105,97 142,125,115 138,119,105 160,139,124 167,149,130 183,163,143 212,190,170 169,147,129 167,148,132 166,148,127 182,161,136 203,177,152 204,179,162 192,160,130 107,73,43 63,43,23 68,47,20 152,123,90 33,22,19 23,16,16 16,9,9 28,22,17 36,28,17 43,34,28 45,33,33 66,45,30 144,120,94 67,46,33 32,24,13 40,24,18 65,46,32 77,51,26 87,54,29 93,64,42 47,28,16 39,26,19 48,41,41 34,29,28 42,38,30 62,58,48 65,60,48 67,59,46 68,58,46 70,54,48 89,76,73 69,65,74 46,45,60 41,41,51
52,49,64 47,44,59 43,44,49 39,41,55 46,44,56 46,42,55 79,48,40 142,74,52 121,59,30 115,55,32 114,58,34 116,62,28 113,62,36 67,47,40 41,44,51 73,42,30 217,122,75 255,158,100 245,148,99 215,131,87 197,117,78 182,110,73 163,100,69 136,85,59 124,78,48 126,80,50 126,80,52 126,80,52 124,78,48 122,75,54 116,78,59 108,81,63 101,76,59 101,75,54 104,73,50 117,76,56 125,89,71 62,57,59 50,49,54 45,42,48 44,42,50 43,41,49 44,42,50 50,48,56 41,39,47 44,42,50 48,46,54 43,42,45 35,32,38 46,43,47 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,112 112,98,103 144,127,130 137,120,123 135,118,121 118,104,106 149,135,137 127,110,113 126,110,108 151,133,128 142,126,122 122,106,100 141,125,112 140,124,111 164,145,131 182,163,149 157,139,118 204,184,164 185,163,143 182,157,140 153,131,111 168,147,124 192,168,144 172,146,121 170,143,125 186,157,124 102,67,40 61,43,24 63,43,25 210,181,146 86,54,24 56,44,34 45,38,36 39,35,27 35,38,28 56,41,21 157,119,98 161,148,125 49,34,25 36,24,14 41,26,15 40,26,12 56,36,16 90,61,39 115,81,59 95,64,43 89,63,40 63,42,29 40,33,36 49,42,40 47,43,33 63,58,46 64,59,45 66,58,45 69,57,45 142,121,96 108,92,86 71,70,75 62,65,83 76,79,101
41,41,53 44,44,56 41,41,49 47,43,52 47,44,61 48,44,57 118,68,51 152,77,48 132,69,38 134,71,47 107,51,25 118,66,34 103,55,30 69,54,45 74,52,46 244,162,119 255,176,119 255,153,101 226,136,92 198,119,78 181,107,71 173,103,70 154,95,65 127,79,54 126,80,50 126,80,50 127,79,52 129,83,55 126,80,50 127,82,61 76,52,44 47,36,43 50,38,40 61,45,41 84,63,50 104,74,57 77,55,47 46,43,49 48,44,53 47,43,52 46,44,52 53,51,59 44,42,50 46,44,52 46,44,52 46,44,52 46,45,50 46,45,50 35,31,40 38,35,41 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 64,63,78 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,130 135,121,121 142,125,126 155,139,135 158,143,134 146,130,124 107,91,85 142,126,113 136,120,107 164,145,131 138,119,105 180,162,141 174,156,135 183,162,139 165,140,121 172,147,128 176,152,130 200,176,152 193,172,149 125,104,91 159,131,102 101,68,41 60,39,24 51,35,20 128,102,79 197,161,114 48,32,17 33,27,20 33,29,23 70,54,37 166,142,116 62,46,29 50,32,27 43,26,27 47,35,23 56,40,25 56,40,23 74,55,32 84,55,33 84,50,30 90,59,38 95,71,47 71,48,33 47,40,43 47,38,34 45,39,30 64,59,47 68,63,49 66,58,45 101,87,73 162,136,111 136,120,114 104,100,109 78,81,99 78,81,103
47,45,55 43,41,51 47,46,51 41,44,55 53,53,65 56,48,65 144,66,36 148,76,41 150,72,42 145,74,48 122,65,25 180,131,54 180,129,49 244,162,108 255,189,128 255,175,118 242,149,92 218,132,82 189,112,77 176,107,74 166,97,66 151,89,60 134,81,54 123,77,51 126,82,54 127,83,55 128,82,56 129,81,52 135,89,59 118,83,58 66,42,20 59,41,20 55,44,37 44,39,38 40,36,45 65,63,73 65,61,81 52,47,63 48,44,55 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 38,35,39 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,41,50 51,47,58 52,48,61 63,59,72 67,64,79 60,58,70 87,75,89 102,90,92 124,110,112 120,106,108 133,119,121 156,142,147 145,131,136 154,140,145 145,131,133 156,140,136 181,165,159 155,139,133 119,103,97 135,120,111 141,125,112 134,118,105 158,139,127 149,130,116 193,175,154 180,162,141 185,166,143 199,175,151 199,173,150 219,190,168 214,192,174 99,82,74 87,75,80 114,91,76 99,63,41 58,37,22 38,24,24 43,30,23 160,126,96 253,216,161 73,61,35 176,152,119 148,117,94 38,24,10 36,23,16 42,29,24 50,33,25 51,37,23 54,35,19 67,45,25 78,52,31 84,55,35 84,53,32 98,69,47 86,62,38 82,60,42 53,42,49 37,27,26 49,43,34 61,53,40 72,62,50 77,66,51 193,162,139 182,153,129 157,137,128 114,106,114 87,86,103 78,79,98
47,45,57 45,43,55 39,39,49 47,45,57 38,36,48 45,44,59 115,62,39 138,69,36 103,78,34 141,134,77 157,141,56 180,133,31 168,117,23 173,111,37 235,150,95 217,133,91 192,115,80 176,106,73 156,95,63 148,91,60 144,84,59 131,80,52 124,78,50 122,78,52 126,81,58 129,85,57 128,82,54 131,83,54 135,91,63 92,58,36 91,65,42 61,42,15 67,48,25 53,43,19 60,59,48 57,55,65 57,49,66 54,46,63 51,44,56 44,40,49 43,41,51 39,37,45 49,50,55 53,50,56 45,44,49 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 39,36,42 36,35,40 42,39,45 48,45,51 47,44,50 38,37,42 40,39,42 54,49,51 50,44,49 53,49,60 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 134,120,125 128,110,109 148,132,126 147,132,123 142,127,118 115,100,91 134,118,105 144,125,111 166,147,133 155,134,123 169,148,133 161,139,119 190,165,146 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 53,51,52 62,49,42 107,70,46 60,40,20 49,34,25 42,29,22 50,35,24 83,64,27 46,30,15 41,31,21 57,48,40 35,22,15 123,108,88 56,40,25 60,41,25 66,46,28 76,54,34 74,50,28 78,52,29 90,61,39 76,47,25 80,54,31 73,48,29 68,48,30 59,46,54 40,43,52 49,43,34 74,58,41 76,65,50 86,72,54 202,176,137 192,160,130 184,160,136 144,129,120 123,115,121 86,84,96
50,48,60 40,38,50 40,38,48 48,46,58 55,50,66 49,49,61 91,58,19 176,204,127 44,119,62 61,104,46 121,105,31 108,82,30 148,105,31 153,108,33 149,100,35 184,116,78 163,100,69 149,90,60 134,83,55 128,82,54 124,76,47 118,76,52 120,75,52 122,78,52 124,80,52 128,84,56 130,82,53 133,85,56 97,57,34 99,63,41 106,70,48 93,67,42 65,46,19 67,49,19 37,39,22 31,42,31 52,51,56 43,44,49 44,40,51 44,37,47 42,39,43 48,44,53 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 40,37,43 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 36,35,40 41,40,43 57,51,56 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 62,58,71 69,65,74 114,99,107 130,116,118 131,117,119 138,123,131 138,124,126 131,120,117 151,135,129 146,130,126 122,106,100 144,128,122 165,150,139 147,132,121 125,110,101 147,131,118 165,146,134 175,156,142 169,148,133 188,168,148 182,160,140 204,180,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,76 96,84,89 65,60,62 47,36,31 95,57,36 64,40,18 59,40,24 49,35,21 45,33,23 119,98,83 90,76,62 244,211,163 140,111,87 56,42,24 68,46,26 68,46,26 74,48,27 77,50,32 86,59,41 103,68,53 108,74,56 93,64,44 91,62,42 70,44,23 61,39,21 69,50,36 50,38,38 73,72,89 50,44,39 136,113,84 204,167,127 194,157,115 200,166,123 208,175,138 196,166,138 169,148,135 133,119,119 113,106,116
46,44,56 47,45,57 41,39,49 43,41,51 53,50,67 74,58,27 106,111,46 93,96,45 86,95,37 73,87,37 47,74,35 93,91,42 103,89,35 144,103,31 141,100,30 151,102,51 150,96,62 137,85,53 126,80,52 124,78,50 120,76,50 120,75,52 120,75,52 123,79,51 128,82,52 128,83,50 133,86,54 137,91,61 103,61,37 113,71,49 115,69,53 109,68,52 78,49,18 78,56,18 50,45,17 19,41,29 30,52,40 47,60,59 42,38,47 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 51,48,54 42,39,45 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 40,37,41 49,42,52 60,54,59 60,54,61 56,49,61 62,58,69 49,49,57 66,61,77 73,61,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,133,138 147,130,131 136,119,122 133,115,114 145,132,125 162,145,135 150,134,121 154,138,125 162,146,133 163,144,130 166,145,132 187,164,149 190,168,148 193,171,151 175,153,133 184,163,140 191,167,143 180,154,131 184,159,140 93,72,68 107,95,100 55,49,54 43,32,25 86,53,28 73,44,20 67,49,28 56,40,23 143,124,101 239,203,152 67,45,39 187,148,109 114,89,61 60,41,25 74,55,30 86,60,39 82,51,30 89,60,38 83,54,32 99,68,49 96,65,46 82,53,31 81,55,34 90,66,44 63,43,25 56,40,27 44,33,30 51,47,56 51,48,54 90,74,57 202,168,127 212,173,132 220,182,147 195,161,127 162,141,116 118,99,87 98,86,91 88,81,95
47,45,55 47,45,57 39,42,51 38,46,51 77,107,70 84,160,96 53,112,65 46,88,51 50,75,46 82,80,33 74,71,27 68,72,34 38,54,33 104,91,41 141,107,37 136,97,36 143,94,56 139,87,55 131,83,56 126,80,54 121,77,51 118,76,52 120,75,52 124,78,52 129,83,55 129,83,53 137,90,56 137,90,58 118,72,44 120,75,52 122,76,60 117,74,55 115,79,48 89,61,23 55,43,13 25,42,34 27,42,26 17,50,42 38,47,49 48,44,53 45,41,50 41,39,47 53,50,56 46,43,47 41,38,42 51,50,55 44,41,47 44,41,47 47,44,50 42,39,45 42,39,45 39,36,42 46,43,49 51,48,52 48,45,49 39,36,42 53,50,56 49,46,52 48,41,51 56,50,57 60,56,65 58,56,68 64,63,78 54,51,66 91,72,79 112,99,96 121,102,106 133,116,119 138,124,126 128,111,114 130,118,120 127,110,113 135,119,115 141,122,126 155,137,134 165,150,141 175,158,148 157,141,126 162,146,131 183,167,152 171,152,138 159,138,123 188,166,148 185,163,143 205,183,163 183,161,143 164,142,122 186,162,140 205,181,159 178,153,134 95,77,74 121,110,117 56,49,59 59,43,30 92,61,38 91,61,35 75,53,33 55,34,21 199,170,135 197,159,113 210,161,121 173,135,100 168,128,103 60,38,20 93,69,47 92,65,47 98,69,49 102,73,51 95,66,46 102,71,52 98,69,49 94,67,49 94,69,52 77,55,37 61,42,26 59,43,28 54,43,36 49,39,38 40,34,39 54,41,36 200,166,132 217,178,137 192,156,123 157,124,97 224,184,150 209,180,156 151,135,122 149,135,121
45,43,51 44,40,49 32,42,39 85,143,101 50,115,63 44,99,53 42,88,54 40,82,49 36,73,42 34,65,39 47,60,33 32,56,32 30,55,37 39,54,28 120,95,36 128,97,33 132,84,37 153,97,59 137,85,55 127,80,48 125,79,53 120,75,52 123,77,51 126,78,51 126,80,50 134,86,57 137,90,58 136,88,59 126,82,52 122,77,56 118,76,54 119,77,55 128,87,56 104,69,33 86,68,26 54,55,32 51,54,32 20,46,35 32,58,47 54,48,53 45,44,49 33,29,38 43,43,51 50,42,48 47,43,52 47,44,50 51,45,52 50,48,58 46,44,54 43,41,49 40,39,42 45,42,46 49,46,50 51,45,50 49,43,48 38,35,41 58,52,59 51,45,52 52,48,59 54,51,57 119,101,98 141,119,113 62,57,75 62,56,77 116,102,102 113,99,101 133,116,117 146,132,134 140,123,126 135,121,123 120,107,104 127,120,123 152,140,145 125,112,107 154,138,136 160,145,134 190,175,164 179,160,146 178,157,142 192,176,159 152,133,117 173,154,138 164,144,126 174,155,132 186,167,142 186,166,146 183,159,137 183,157,136 187,166,143 200,179,156 93,77,73 91,84,87 60,59,64 67,47,27 97,63,43 97,66,45 89,71,52 65,43,25 184,145,106 210,167,120 229,185,132 221,173,126 198,158,122 101,75,54 99,72,56 86,64,46 91,66,49 104,75,55 94,63,44 89,63,40 90,66,42 79,57,37 63,41,23 83,63,45 79,59,39 72,58,40 49,38,23 48,34,34 45,33,35 52,38,40 194,165,134 202,163,122 195,158,118 230,195,159 194,158,127 168,139,108 222,189,164 225,192,167
46,44,54 36,42,45 90,146,107 46,106,54 41,92,54 40,89,50 38,81,51 37,75,46 33,66,39 31,64,37 28,58,37 68,62,39 28,54,31 23,48,30 70,62,26 118,90,32 129,89,35 160,110,66 177,114,79 166,104,64 148,90,55 131,81,48 127,76,50 125,77,50 125,79,49 136,90,60 137,90,58 138,87,59 129,83,57 122,75,52 121,76,55 130,86,60 142,97,64 116,81,43 86,65,22 41,46,26 60,61,42 19,45,34 21,50,36 46,56,53 45,42,48 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 48,48,56 50,48,56 41,40,45 38,35,41 67,66,69 122,104,99 112,85,78 52,49,53 34,31,35 53,50,56 52,48,57 54,47,59 45,41,50 131,107,101 185,148,133 66,61,77 76,67,78 128,114,114 126,112,112 141,127,127 136,124,126 142,125,128 127,113,115 114,99,109 129,117,119 129,118,115 130,114,112 168,152,148 168,153,142 182,168,154 171,152,138 188,167,152 194,175,159 181,161,143 189,169,151 153,133,115 178,158,138 189,169,149 130,111,88 164,140,118 160,134,109 175,154,131 170,153,129 100,88,88 83,80,86 53,52,55 83,65,46 84,64,46 70,46,22 60,38,18 144,111,84 233,184,133 225,182,126 252,204,146 237,186,129 227,180,130 106,72,50 60,45,23 55,34,11 81,60,37 78,56,36 72,51,38 59,43,28 66,45,30 76,56,38 86,63,48 91,68,53 84,64,46 59,43,30 42,24,19 57,45,35 57,45,45 52,40,40 84,63,40 213,182,145 182,148,107 221,182,141 244,201,154 234,195,156 199,162,136 199,164,139
36,51,39 76,121,90 49,107,58 40,90,48 39,85,51 37,80,50 37,75,46 36,69,42 32,65,40 31,61,40 28,55,39 24,49,29 88,68,38 29,47,30 42,52,28 106,86,36 119,91,35 108,77,26 138,90,63 144,92,62 160,105,74 162,106,72 143,93,60 128,82,54 128,82,54 133,87,59 133,85,56 137,89,62 122,77,56 124,77,56 132,86,60 136,90,62 139,93,65 122,81,50 93,73,27 62,54,32 63,57,34 20,44,31 20,46,33 40,66,55 34,30,39 47,45,53 51,47,56 41,39,47 50,43,53 48,46,54 47,43,52 52,50,60 47,45,55 38,34,45 35,31,40 44,38,43 80,71,67 124,94,79 188,151,136 63,49,51 55,52,67 66,63,80 48,47,62 59,56,71 139,118,105 165,133,117 82,74,80 112,94,103 133,116,119 138,124,129 141,127,129 137,122,132 133,119,121 126,114,116 121,109,111 131,117,117 118,105,100 143,126,118 155,140,129 172,158,142 170,156,142 172,151,136 194,174,156 175,157,138 169,149,131 208,188,168 160,139,116 195,174,151 210,188,168 176,154,134 131,112,87 164,143,116 184,158,135 201,176,159 92,82,81 73,70,76 47,44,50 42,36,41 120,98,78 169,130,98 213,170,125 247,201,146 255,232,164 255,206,139 254,201,133 255,220,150 252,198,137 205,158,106 194,152,112 184,147,107 172,137,101 148,120,91 145,116,92 146,118,91 134,109,81 93,74,49 55,43,33 52,40,40 48,41,41 49,44,43 43,34,30 42,35,35 41,35,40 33,28,30 38,33,21 116,99,73 249,217,175 226,187,144 252,214,168 207,175,141 172,146,125 167,148,125
