43,40,55 50,47,62 40,36,56 46,43,58 48,48,60 47,49,63 102,49,33 138,74,46 104,53,29 48,32,15 17,28,13 17,28,13 18,25,20 38,37,42 67,51,64 178,105,75 118,71,50 99,63,45 106,63,46 116,71,48 110,68,46 103,65,48 104,66,49 103,65,46 111,68,51 117,74,57 132,84,57 141,90,62 121,80,60 75,54,50 51,48,54 44,38,45 52,48,57 42,35,45 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 123,109,111 128,114,116 147,133,133 141,125,121 164,148,142 128,112,110 120,105,96 128,112,99 166,150,133 152,132,114 184,160,138 184,158,144 188,169,155 181,159,139 175,156,133 182,148,128 96,86,87 120,109,116 109,101,107 111,104,104 48,38,28 49,40,9 52,42,20 33,25,12 39,29,17 38,28,18 39,31,20 47,34,27 43,30,27 101,89,91 177,165,167 171,161,165 158,151,154 184,174,175 92,85,83 41,34,34 123,116,116 83,77,84 68,64,75 64,66,91 55,67,91
45,42,57 50,47,62 46,43,60 39,41,55 49,49,59 48,48,60 119,55,27 122,59,35 123,63,38 88,45,28 27,31,16 18,29,18 32,35,44 39,37,49 164,101,68 255,156,106 196,119,82 142,83,53 120,73,50 124,76,49 118,74,48 110,69,51 105,69,51 98,64,44 106,65,47 111,68,51 126,82,56 136,91,58 133,91,67 48,40,46 52,51,56 48,44,53 47,43,52 40,36,45 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,36,44 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 95,82,90 118,106,111 121,107,109 131,117,119 138,124,126 144,131,128 129,112,113 121,105,101 155,139,135 127,111,109 149,134,125 148,132,117 143,127,110 174,152,134 163,139,117 171,148,133 145,125,105 179,154,135 203,182,159 209,175,143 90,72,67 95,88,88 49,45,37 36,34,16 26,19,3 17,8,2 23,18,6 35,27,14 39,31,18 62,57,45 47,39,26 36,23,16 48,35,28 174,157,158 198,184,184 89,77,82 199,189,190 143,136,136 51,45,40 63,57,50 61,55,50 105,97,103 101,97,110 78,79,102 45,43,65
40,38,48 47,45,57 49,51,67 40,33,45 48,46,58 56,52,63 112,53,25 112,54,28 117,64,37 104,53,29 48,32,28 39,39,47 42,44,58 100,66,48 248,146,95 231,138,92 195,115,79 168,99,68 123,77,47 122,78,48 124,78,48 119,74,53 107,69,48 103,69,49 102,66,46 108,70,49 121,76,55 134,86,57 62,50,55 45,41,52 52,48,57 51,49,57 42,39,45 45,41,50 46,44,52 42,38,49 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 39,34,36 42,39,43 38,35,39 61,57,68 69,65,78 64,64,76 52,52,64 69,62,74 111,99,101 115,98,101 123,106,109 128,114,119 134,120,122 153,136,139 144,127,128 149,133,129 127,111,107 121,104,96 149,130,118 161,140,127 146,127,111 188,166,146 198,176,156 166,147,131 160,140,120 183,159,135 193,170,155 198,159,131 73,44,20 68,51,27 48,34,18 13,7,12 14,8,13 30,24,17 37,29,18 45,34,31 43,34,26 155,135,117 42,31,16 39,26,19 73,55,36 98,69,47 52,37,28 112,100,100 151,139,141 40,35,32 57,51,42 65,60,48 67,59,48 71,60,57 91,81,85 86,83,98 48,45,62
52,49,64 39,39,51 39,41,55 46,44,56 57,44,54 131,73,59 121,59,30 115,57,33 110,56,22 113,62,36 47,41,48 50,43,43 217,122,75 255,159,106 216,132,88 197,117,78 172,103,70 148,91,62 124,78,48 127,79,50 126,80,52 124,78,48 117,76,56 112,78,58 101,76,59 100,74,51 115,74,54 125,89,71 41,40,45 48,47,50 44,42,50 40,39,44 52,50,58 41,39,47 48,46,54 43,41,49 35,32,38 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,112 128,114,116 137,120,123 135,118,121 137,123,123 133,116,119 126,110,108 147,131,125 125,109,105 141,125,112 143,127,112 196,177,163 157,139,118 196,174,154 196,174,154 153,131,111 180,159,134 196,170,145 170,143,125 177,141,119 71,45,22 63,43,25 167,133,90 52,40,30 45,38,36 50,51,39 43,34,17 157,119,98 85,71,55 34,22,12 41,26,15 59,43,26 95,71,47 115,81,59 82,52,26 65,44,31 40,33,36 40,39,32 62,57,45 64,59,45 67,58,43 142,121,96 108,92,86 58,60,74 74,77,97
42,41,56 43,43,55 45,42,57 51,47,67 79,47,44 157,84,52 144,71,41 127,65,36 105,53,21 110,58,26 139,93,65 255,187,143 255,166,112 219,129,87 190,118,81 173,103,70 155,93,64 132,79,52 128,82,52 128,82,52 127,79,52 126,80,50 78,52,31 50,39,36 47,44,48 47,39,45 67,54,51 55,46,57 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 42,36,41 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,101 120,106,108 144,130,132 152,138,143 144,130,132 141,125,123 172,156,152 146,130,124 130,114,108 149,133,120 150,134,119 145,126,112 187,169,148 175,155,135 182,161,138 202,176,155 201,175,154 182,161,148 103,85,80 170,136,106 69,40,20 38,28,18 141,109,79 181,154,120 47,38,23 109,89,69 100,74,51 33,22,15 45,29,27 45,33,21 58,42,27 52,32,14 79,53,32 83,52,31 103,74,50 84,62,44 52,42,46 44,40,34 54,46,33 72,64,51 86,70,57 178,149,125 147,130,122 88,88,100 78,79,100
46,44,56 43,41,53 45,43,55 44,42,54 61,39,42 142,72,41 101,76,32 129,135,67 181,134,32 174,123,29 198,122,59 237,151,103 199,122,87 166,103,70 155,98,67 144,84,59 128,82,54 124,78,50 126,81,58 129,85,57 130,82,53 135,91,63 91,62,38 57,36,11 63,44,21 61,59,41 53,51,61 61,53,70 51,44,58 44,40,49 40,38,48 43,41,49 33,30,36 41,40,45 47,43,54 41,39,47 49,46,52 40,37,41 41,38,44 33,32,37 46,43,49 49,46,52 36,35,40 52,49,53 58,52,57 54,50,61 55,55,63 57,57,69 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 133,116,119 140,124,118 151,136,127 129,114,105 133,118,107 145,126,112 186,167,155 161,140,125 175,153,133 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 53,51,52 142,109,84 70,41,17 45,30,21 43,30,23 181,162,125 59,43,28 44,34,24 33,24,16 73,58,38 61,42,26 60,40,22 70,48,28 80,56,32 84,55,33 100,71,49 77,53,31 66,46,28 61,48,56 39,37,33 60,51,36 78,67,52 131,112,87 192,160,130 177,153,129 118,106,106 89,82,92
50,48,60 37,35,47 43,41,53 55,50,66 62,45,46 242,216,146 44,119,62 100,100,30 102,76,24 148,105,31 148,107,35 183,123,71 163,100,69 139,84,55 128,82,54 124,76,47 120,75,54 122,75,52 124,80,52 129,83,53 131,83,54 97,57,34 101,65,43 101,70,47 65,46,19 50,41,14 31,42,31 52,51,56 45,43,51 40,36,45 42,39,43 45,41,50 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 40,37,43 38,35,41 45,42,48 49,46,50 36,35,40 44,43,48 49,44,46 60,58,70 52,50,60 57,55,65 62,58,71 107,95,107 123,109,111 131,117,119 144,130,135 125,111,113 151,135,129 133,119,119 142,126,120 165,150,139 139,124,113 140,125,114 165,146,134 157,138,124 188,168,148 182,160,140 185,161,137 188,167,140 225,197,170 175,154,131 92,80,85 65,60,62 94,61,36 69,38,15 59,40,24 47,35,23 98,77,62 90,76,62 255,226,181 56,40,23 68,46,26 79,55,33 80,53,35 86,59,41 96,62,44 90,59,40 91,62,42 74,49,30 68,49,35 50,38,38 52,51,54 75,61,45 204,167,127 193,159,118 207,174,137 196,166,138 150,134,128 117,107,111
45,43,55 43,41,53 39,39,51 61,61,56 58,107,52 77,129,75 84,86,40 80,77,22 68,73,30 72,76,38 141,104,31 137,97,31 146,97,61 132,84,55 126,80,54 122,78,52 123,76,53 121,77,51 129,83,53 133,86,54 139,93,63 111,66,43 116,74,52 121,73,57 100,66,34 83,61,25 19,41,31 28,46,31 36,49,48 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 52,49,55 41,40,43 40,39,44 41,40,45 49,46,52 56,50,55 46,45,50 45,42,48 50,48,56 54,50,61 59,57,69 60,58,70 70,52,63 111,98,95 134,120,125 136,119,122 130,118,120 132,115,116 134,115,117 130,111,115 162,146,140 156,139,129 159,143,130 161,145,130 174,155,141 171,150,135 176,154,134 147,125,105 175,153,133 182,160,140 200,174,153 119,98,85 104,94,98 52,49,55 96,62,32 84,51,24 74,53,30 68,47,32 232,192,140 94,58,40 175,139,106 68,48,30 73,54,27 90,61,39 97,66,43 94,65,43 105,74,55 98,67,48 91,67,45 72,52,34 45,29,16 43,30,25 54,48,55 51,44,47 193,158,120 217,178,139 169,139,111 159,131,104 169,148,133 116,107,103
47,45,55 45,43,53 40,72,54 63,131,76 40,97,53 39,85,49 39,73,43 48,59,28 42,57,31 33,57,35 107,87,26 133,100,34 138,89,49 139,89,58 120,79,48 121,76,53 119,74,51 123,77,51 126,80,52 135,89,59 138,90,61 122,78,48 119,76,59 119,76,57 123,84,52 89,66,24 41,45,30 42,49,31 25,51,43 51,48,54 46,43,49 50,49,54 55,50,52 47,46,51 48,47,52 51,45,52 48,46,54 43,42,45 40,37,41 51,48,54 51,45,50 44,41,45 56,53,59 53,47,52 69,63,70 103,92,99 63,56,66 57,54,71 121,107,109 107,93,93 140,126,128 141,124,125 134,120,125 134,120,122 136,124,129 142,126,122 167,152,141 185,170,159 167,148,132 195,174,159 150,134,117 182,162,144 177,156,133 186,167,142 136,114,94 209,185,163 177,156,133 117,98,82 98,91,91 63,59,68 104,70,50 94,66,39 96,74,56 163,137,114 201,162,121 229,189,137 219,180,139 96,67,45 100,71,51 81,56,37 95,65,48 99,72,54 103,74,52 96,70,49 69,47,27 66,48,29 66,50,35 56,45,30 44,34,38 42,35,38 217,184,147 195,150,115 210,174,143 214,183,144 148,126,106 210,190,158
46,44,54 48,85,63 53,113,61 41,92,54 40,86,52 38,76,47 33,66,39 30,58,35 63,57,34 28,54,31 35,45,23 116,95,39 129,89,35 176,116,77 172,110,70 148,90,55 128,75,48 123,77,49 125,79,49 136,90,60 138,87,59 129,83,57 122,77,56 131,84,61 142,97,64 92,65,20 43,48,28 60,61,42 20,46,33 41,67,54 45,42,48 45,43,51 56,48,56 46,42,51 51,47,56 48,44,55 50,48,56 37,34,40 44,43,46 122,104,99 71,65,70 34,31,37 53,50,56 51,47,58 49,45,54 131,107,101 120,95,92 65,58,68 128,114,114 116,102,102 136,124,126 142,125,128 121,109,111 115,98,99 129,118,115 160,144,140 155,140,129 182,168,154 172,151,136 201,180,165 181,161,143 181,161,143 164,144,124 189,169,149 156,135,110 144,118,95 175,154,131 97,83,67 89,86,92 53,52,55 83,62,37 72,53,30 60,38,18 225,183,143 224,181,125 252,204,146 248,201,138 152,108,78 60,45,23 67,46,23 78,56,36 72,51,38 66,50,35 73,53,35 86,63,48 66,46,28 79,63,50 42,24,19 55,42,37 55,43,45 84,63,40 222,184,147 202,163,122 244,201,154 212,173,145 200,165,140
34,49,37 51,121,66 40,90,48 38,84,50 35,76,46 32,68,40 31,64,39 28,55,37 24,49,29 79,59,29 53,63,41 70,69,33 116,88,32 126,87,48 142,90,60 149,94,63 156,101,70 133,86,54 126,80,52 135,89,59 137,89,62 121,76,55 129,82,59 139,91,66 139,93,65 96,66,24 65,57,35 60,54,31 20,44,31 24,58,42 37,33,42 48,46,54 38,36,44 54,47,57 54,50,59 50,48,56 47,45,55 58,54,67 43,37,42 79,70,66 174,136,119 124,98,88 66,63,78 47,43,63 54,51,66 143,122,109 171,143,134 116,102,107 129,112,115 149,135,137 141,126,136 125,111,113 120,101,108 121,104,105 124,111,106 151,139,129 167,153,137 168,154,140 178,157,142 180,160,142 166,146,128 176,154,134 193,172,149 192,170,150 153,134,111 178,157,132 190,164,141 87,67,58 82,79,85 54,51,57 62,51,46 167,135,105 218,175,130 255,225,163 255,219,152 255,220,152 255,222,155 221,170,113 203,161,121 182,144,107 160,132,103 160,131,107 155,127,98 143,122,97 71,59,49 67,55,55 62,57,56 57,48,44 50,43,46 43,37,42 41,36,24 246,211,173 211,172,129 235,197,151 158,130,103 170,149,126
70,134,85 37,92,46 37,82,51 34,75,45 34,71,40 31,64,37 28,58,39 20,49,35 19,45,34 22,46,35 39,49,23 34,44,20 109,85,32 104,77,30 134,90,62 144,97,65 140,90,59 136,86,55 131,85,59 130,86,60 133,87,69 127,81,63 134,86,61 138,90,63 139,91,64 101,66,28 36,42,31 55,53,31 20,46,35 22,53,38 55,49,56 54,50,59 61,60,65 50,51,56 51,50,55 54,53,56 55,53,61 52,49,66 47,43,52 54,48,53 83,67,61 168,134,116 109,88,84 51,53,67 57,49,57 167,145,127 148,131,121 39,27,27 154,137,140 126,112,117 137,125,130 128,116,116 133,119,119 137,121,117 128,113,104 163,146,136 165,146,134 136,117,105 178,157,142 175,154,139 183,163,145 164,145,122 194,168,145 195,174,151 159,138,115 172,148,126 216,192,170 92,74,69 74,72,82 49,45,56 102,82,62 209,164,118 255,202,138 255,208,134 255,235,161 255,243,169 255,245,172 255,227,154 255,216,158 231,187,136 201,164,122 188,153,115 182,151,112 173,145,107 179,152,116 178,155,124 138,120,101 97,84,77 87,83,92 84,83,98 66,63,67 164,140,116 174,142,108 210,181,161 153,141,146 104,92,104
52,108,67 35,84,49 35,77,42 31,70,38 29,62,35 25,55,34 21,51,34 20,46,35 19,45,37 19,45,34 49,52,21 32,46,25 80,65,25 112,86,32 131,90,63 138,91,59 154,98,64 158,101,70 146,93,66 141,90,64 132,85,62 131,84,61 132,86,60 133,87,57 143,97,69 105,71,37 42,49,31 46,49,29 21,47,36 23,52,38 58,55,61 63,57,64 65,62,68 56,53,59 52,51,56 56,50,57 51,47,56 58,54,67 53,49,58 52,49,55 51,48,54 79,68,65 182,139,120 78,71,74 72,65,77 100,89,74 32,33,25 30,25,22 128,115,112 130,117,114 137,125,125 143,131,131 137,121,119 163,143,136 159,139,132 164,144,135 175,156,144 162,141,126 175,153,135 183,161,143 210,189,166 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,91,85 66,64,72 56,49,59 194,167,131 255,223,161 255,207,137 255,232,158 255,247,168 255,244,168 255,239,164 255,245,172 255,241,175 255,217,161 235,197,147 212,173,130 205,167,132 191,157,123 191,160,123 195,166,131 182,153,122 166,142,116 131,119,119 84,80,91 74,71,77 94,78,65 208,188,179 223,208,216 136,129,129 112,105,115
48,87,53 39,73,41 39,73,43 31,64,37 26,56,35 20,47,31 19,45,32 19,45,34 19,45,34 19,45,34 25,43,26 38,44,17 43,51,28 111,90,36 113,79,34 137,91,63 154,97,66 161,103,70 160,99,67 156,97,67 143,91,59 131,85,57 127,82,59 131,86,63 139,93,67 124,88,57 81,64,27 51,50,23 23,52,38 21,48,32 58,55,61 60,54,59 56,53,59 60,57,63 55,54,57 54,52,60 57,56,73 55,52,69 58,57,72 60,56,76 64,60,80 60,56,69 84,69,60 173,145,132 82,70,82 40,28,30 40,25,14 105,84,71 80,59,46 138,108,93 132,116,110 161,143,138 156,136,129 200,165,152 234,188,172 211,169,156 147,121,107 192,167,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 101,89,89 62,58,67 62,59,65 247,199,143 255,238,161 255,232,160 255,226,154 255,248,172 255,244,168 255,239,163 255,220,152 255,234,168 255,236,171 255,226,169 237,197,145 243,202,155 230,192,146 227,190,150 208,173,135 191,162,131 167,142,114 126,110,106 92,86,93 70,65,67 114,107,110 188,177,186 186,178,184 153,143,147 107,100,110
31,68,35 32,66,34 33,65,36 26,56,35 20,47,31 18,44,31 18,44,33 19,45,37 22,46,35 22,46,35 21,46,30 41,49,28 21,46,30 77,67,29 123,93,35 140,98,58 167,109,74 172,111,75 159,103,69 154,97,66 142,87,56 140,88,56 129,85,59 127,83,55 137,90,67 135,96,68 93,76,37 71,66,36 17,47,28 22,49,33 60,61,66 60,56,65 58,54,63 55,52,58 46,43,58 45,42,57 44,41,58 52,49,64 65,61,85 64,60,82 79,77,99 72,68,88 77,69,77 85,68,60 147,125,117 48,37,32 136,101,86 114,83,64 181,151,136 117,86,74 126,103,90 129,103,91 155,123,107 236,188,172 125,82,63 178,135,118 137,110,94 156,131,112 174,153,130 163,137,114 203,174,150 202,173,149 186,160,139 156,132,108 180,152,125 210,181,157 109,87,79 80,68,70 72,66,73 71,65,70 255,231,164 255,244,167 255,245,170 255,248,172 255,249,173 255,245,168 255,249,171 255,232,156 255,235,167 255,226,161 255,218,157 255,213,161 255,214,165 244,208,161 227,193,152 214,181,142 194,167,135 165,141,117 114,102,102 83,79,88 51,46,45 110,100,104 155,147,153 178,167,174 159,148,155 114,105,118
35,64,34 34,63,35 32,58,33 23,48,30 17,41,28 20,44,33 18,42,31 20,44,33 18,44,33 20,46,35 19,45,34 21,45,32 27,45,32 54,62,41 123,94,33 118,87,27 195,126,86 192,120,81 179,113,79 161,100,68 128,84,58 126,81,58 139,88,60 135,84,58 131,86,65 133,90,71 90,69,28 69,69,39 17,46,34 20,47,31 64,67,78 71,69,93 66,64,86 64,62,84 53,51,73 52,51,68 60,58,78 58,59,78 61,62,81 71,69,91 62,56,77 67,61,82 79,75,97 82,77,93 92,76,70 140,102,83 139,101,80 151,106,83 207,164,147 210,171,157 154,122,106 153,122,103 186,145,129 253,205,189 243,195,181 182,138,126 125,93,79 181,154,138 193,164,140 202,174,147 216,186,160 214,186,159 219,191,164 204,176,149 234,201,176 195,166,142 94,76,71 84,71,68 63,56,59 59,60,65 255,223,151 255,230,153 255,246,164 255,250,167 255,244,172 255,249,176 255,246,172 255,230,161 255,236,170 255,225,163 251,208,150 253,210,154 241,201,149 229,192,150 220,187,148 195,168,134 177,156,133 142,127,116 97,90,100 76,76,86 49,47,45 100,93,96 106,96,97 178,168,169 182,172,173 111,103,109
33,62,32 33,62,34 31,56,36 18,42,29 17,41,30 18,42,31 18,42,31 19,41,31 18,42,31 18,42,31 17,41,30 20,44,36 46,50,23 38,48,26 90,73,24 125,94,30 157,103,55 199,127,90 188,123,84 165,107,72 127,83,57 126,79,58 125,79,51 143,90,63 144,96,71 135,92,73 114,85,54 63,61,32 20,46,35 16,45,33 48,56,63 61,52,76 66,64,86 69,67,89 70,68,90 67,65,85 70,68,90 63,61,85 67,68,91 69,67,87 72,66,89 75,71,93 68,63,92 66,69,91 87,74,84 149,118,97 149,103,87 153,110,91 152,116,96 158,124,106 156,125,106 161,127,109 168,130,113 234,187,176 207,164,149 170,128,115 140,108,94 116,88,75 194,164,138 226,196,170 218,188,162 231,198,173 208,180,153 200,166,144 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 56,50,57 255,214,149 255,211,139 255,228,151 255,241,165 255,236,159 255,227,150 255,212,143 255,202,136 255,224,163 255,222,164 255,214,158 231,189,135 234,196,146 215,181,138 199,170,135 174,149,119 137,121,108 102,95,95 81,80,85 66,65,68 46,44,40 84,79,78 108,98,102 164,154,153 193,186,186 101,95,100
37,64,36 36,63,35 29,55,32 16,40,27 18,42,31 18,42,31 18,42,31 18,40,30 17,36,30 19,38,32 20,39,30 17,39,32 49,50,27 25,43,30 49,51,25 129,101,43 133,91,28 202,133,93 196,124,85 173,111,73 131,92,53 126,87,44 122,91,38 122,91,31 117,87,29 116,86,30 103,73,27 82,63,28 19,45,34 20,44,36 55,63,68 61,54,68 70,68,90 67,65,89 73,71,95 71,72,93 72,73,94 73,76,96 66,64,86 66,64,86 70,71,92 71,72,93 74,72,96 66,63,80 146,131,139 60,48,48 151,113,94 158,112,94 161,123,102 166,129,105 173,137,115 166,131,106 194,157,142 132,93,79 127,86,70 115,79,61 95,67,54 86,63,50 231,198,173 237,207,179 240,210,184 207,178,156 170,144,119 171,146,118 210,181,159 193,167,144 92,76,72 85,75,79 68,61,71 43,37,44 196,160,111 255,206,134 255,220,145 255,233,156 255,236,161 255,241,170 255,228,151 248,198,136 245,199,142 249,207,153 236,194,142 226,188,140 219,187,143 193,164,129 175,154,127 136,117,101 109,99,98 92,89,93 84,79,81 40,35,34 25,20,19 64,54,58 112,100,102 156,146,147 162,151,158 89,81,89
35,64,34 34,63,33 30,55,35 18,40,28 18,42,31 18,42,31 17,41,30 17,41,28 15,29,22 15,32,24 20,39,30 17,36,30 33,40,24 18,40,33 47,55,30 104,91,41 147,104,28 159,109,37 159,106,38 151,105,39 136,98,32 125,94,30 120,90,32 120,92,34 121,91,33 122,91,29 117,91,37 76,64,25 23,47,36 20,46,38 43,55,59 51,47,56 66,64,84 75,75,103 76,73,100 76,77,100 71,69,91 72,70,94 76,72,96 74,75,98 75,77,104 78,76,100 74,67,79 124,111,121 156,138,147 132,120,120 120,93,75 161,118,99 155,114,94 163,126,102 178,143,118 165,127,106 178,142,124 167,130,115 177,136,120 174,132,119 159,126,115 139,118,103 194,168,143 198,172,149 187,162,134 201,175,150 204,176,149 212,184,155 205,177,150 219,191,164 100,87,80 87,78,74 69,60,71 80,72,78 229,203,189 240,191,126 255,211,138 255,201,130 255,222,149 255,224,155 255,219,156 247,202,140 245,199,142 243,199,146 234,193,146 218,181,139 191,159,125 171,146,118 146,128,107 113,101,89 93,86,86 79,74,73 35,28,26 28,21,19 34,29,26 53,43,44 188,169,171 146,129,130 131,121,125 91,83,89
41,70,38 34,63,33 31,54,35 18,40,28 18,42,31 18,42,31 20,44,33 18,42,29 15,29,22 17,34,29 18,35,30 20,31,18 12,34,22 19,36,26 43,49,20 100,91,46 152,113,42 173,125,39 161,117,39 149,110,39 129,100,51 101,84,45 59,62,40 30,51,30 26,50,28 34,54,36 28,53,37 55,59,30 48,68,50 19,45,32 40,62,55 65,57,63 53,51,71 81,83,110 70,68,92 72,68,90 72,69,98 70,72,97 70,71,94 79,70,83 111,94,70 61,54,54 88,66,71 119,104,84 168,147,132 167,147,138 102,81,66 133,112,89 158,117,97 156,120,98 164,130,108 164,127,103 152,116,94 149,115,93 226,186,163 255,219,195 202,170,156 209,179,162 223,193,167 224,193,170 186,155,136 232,202,174 218,186,156 194,165,134 164,131,104 228,199,177 100,88,78 89,79,78 69,61,67 56,52,65 58,29,9 220,172,125 224,178,110 239,193,127 234,190,123 237,194,134 249,210,153 231,189,137 226,188,138 223,187,138 206,172,131 189,157,123 151,133,114 127,111,96 102,89,84 94,83,76 46,33,26 36,23,16 37,31,26 56,51,48 56,54,55 55,48,51 133,76,32 235,205,190 120,111,122 70,65,81
40,69,39 36,65,35 28,51,34 17,39,27 18,42,29 18,42,34 18,42,31 25,44,35 14,31,23 15,32,24 15,32,24 25,31,20 19,33,26 29,40,25 58,58,24 94,90,42 44,71,41 71,78,32 43,68,37 50,65,37 71,72,35 64,59,27 66,64,33 21,48,30 23,50,34 23,50,34 54,67,40 24,47,30 63,71,48 20,46,33 41,65,57 64,64,72 57,55,75 71,74,96 70,72,97 80,78,98 81,77,101 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 114,99,88 60,48,60 204,185,171 174,148,127 213,189,167 189,160,138 134,103,84 138,109,87 146,110,88 153,115,94 135,100,75 97,73,49 183,161,141 140,118,98 192,166,143 240,207,182 226,196,168 217,187,159 255,229,198 243,209,179 192,160,130 200,168,138 194,166,137 172,146,123 111,95,89 92,80,82 79,69,73 104,94,95 133,73,23 157,87,38 191,150,101 212,175,122 223,187,129 208,172,121 209,176,126 198,166,120 174,141,102 178,147,108 153,134,97 117,103,78 95,84,69 67,56,41 42,30,20 42,30,18 42,33,29 79,71,77 73,70,74 60,60,55 54,52,50 56,46,45 174,93,30 162,84,33 91,60,39 72,62,66
42,71,39 33,62,30 24,47,32 18,40,30 18,42,31 20,44,33 18,42,31 21,43,33 14,31,26 15,29,22 30,34,17 15,30,16 34,36,21 37,44,26 114,103,59 57,72,35 39,72,47 50,75,44 77,84,48 69,76,44 32,58,35 27,54,36 60,71,42 25,43,26 54,51,27 36,46,24 37,49,29 23,48,30 38,50,30 32,57,41 45,62,52 120,104,100 172,156,139 154,137,127 204,185,162 210,189,166 207,186,161 200,179,154 180,161,138 176,155,130 153,132,107 154,134,114 197,176,153 159,140,117 165,140,112 154,130,106 209,181,154 198,173,145 121,90,67 139,108,85 157,115,91 168,122,96 197,156,127 111,91,71 178,152,127 203,175,148 216,186,158 193,163,135 183,151,121 227,197,169 186,158,129 193,163,137 190,160,132 204,174,146 198,168,142 133,111,91 122,107,96 104,93,88 93,83,82 103,83,74 124,68,21 151,88,39 255,216,170 84,53,16 101,82,66 118,100,81 114,97,73 105,91,66 97,83,65 82,68,52 58,44,26 45,29,12 38,26,16 45,30,19 51,35,22 104,89,80 83,76,79 81,75,80 71,62,58 71,60,55 54,53,46 135,78,36 171,94,36 161,87,35 129,69,26 101,54,22
41,70,40 33,62,34 23,45,33 18,40,30 18,42,31 20,44,33 20,44,33 21,43,36 16,30,23 21,34,22 24,32,22 12,29,21 26,33,15 41,46,22 37,69,38 38,70,39 37,74,39 31,70,38 55,78,45 34,62,37 25,57,37 22,49,29 68,65,39 30,43,27 56,50,25 59,63,36 46,51,29 38,51,35 35,43,20 39,64,48 51,66,52 220,198,178 211,182,158 250,226,202 244,214,186 204,174,148 232,204,177 230,201,177 195,169,144 251,225,200 203,178,150 206,180,155 191,167,141 206,180,155 235,207,178 183,154,130 171,145,120 168,144,118 135,100,75 153,112,92 163,119,93 197,149,120 223,181,157 179,153,130 185,157,128 195,167,138 188,158,130 199,169,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 226,193,166 147,122,103 117,100,90 100,87,82 100,90,89 106,79,61 140,79,32 197,137,85 255,221,150 255,226,163 137,101,70 73,38,13 62,27,12 63,41,23 54,32,12 54,36,17 55,35,15 94,70,48 235,202,163 242,209,170 197,170,136 177,152,124 172,148,122 190,160,134 188,154,122 169,137,105 113,88,69 174,83,12 158,89,33 152,80,30 130,68,28 103,53,22
39,71,38 34,60,35 19,41,29 19,41,34 21,45,34 20,44,33 18,42,31 25,44,35 26,33,15 18,29,16 17,30,16 27,33,22 13,30,20 24,47,32 34,66,37 71,86,49 49,68,32 100,89,43 68,69,30 86,79,50 27,57,36 33,51,34 24,47,30 19,45,34 38,50,32 30,45,29 18,47,33 54,66,46 34,46,28 36,61,43 35,55,41 160,140,122 214,193,168 210,182,155 223,195,168 251,223,196 228,203,175 214,189,161 212,187,159 204,176,149 188,160,133 242,214,187 194,166,137 174,149,121 159,130,108 183,156,138 189,169,151 94,74,54 136,100,80 152,112,89 178,134,104 231,181,150 183,150,139 171,146,118 155,125,97 188,160,133 162,133,109 197,169,142 182,149,122 193,161,131 190,161,130 181,148,121 225,193,163 190,160,134 213,183,157 158,132,111 122,105,97 112,95,96 99,89,93 91,64,48 125,68,28 255,209,159 255,225,157 249,198,133 255,213,145 239,191,135 233,190,132 210,168,114 255,225,165 255,251,184 255,222,163 255,215,156 255,230,172 234,196,150 213,181,147 199,170,139 187,153,119 203,166,126 204,162,122 174,137,97 163,94,40 157,86,33 143,80,31 156,86,39 135,70,29 97,51,21
