36,36,48 48,48,60 65,56,67 85,77,85 65,53,58 55,53,61 89,82,85 76,72,85 78,147,99 39,91,48 37,67,32 18,42,18 30,22,9 107,53,33 118,60,34 121,54,29 120,57,35 119,59,36 113,53,28 95,50,27 80,46,26 68,41,23 69,44,27 73,45,32 81,51,36 92,57,42 106,68,49 118,76,54 121,75,45 127,77,46 130,84,56 133,89,63 119,76,59 120,77,58 122,77,56 83,58,41 142,105,81 118,75,58 71,43,34 49,39,43 43,36,39 38,35,41 40,37,43 46,44,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 38,35,41 38,34,43 32,29,35 44,38,43 65,55,59 63,56,56 61,56,58 32,29,35 33,30,34 42,39,43 31,28,32 36,31,33 34,28,35 37,36,41 42,42,50 70,70,80 63,63,73 58,58,68 63,63,75 50,50,62 74,69,87 83,75,92 104,95,110 120,105,115 149,134,144 142,128,133 134,120,122 114,100,100 134,118,114 136,120,116 136,120,114 128,115,110 134,119,108 155,139,124 148,128,110 185,165,145 183,162,139 175,153,133 209,187,167 180,160,140 202,181,158 201,177,151 137,117,97 173,154,140 73,66,66 57,52,51 52,45,45 73,66,66 101,94,97 104,96,102 89,84,86 83,77,84 91,89,90 90,88,100 79,78,83 68,64,77 48,45,62 48,42,33 50,44,19 24,24,8 22,16,7 41,36,35 69,63,70 79,77,99 81,73,90 64,57,57 57,48,42 59,50,44 64,55,49 72,65,68 83,75,81 86,82,91 53,50,65 61,61,87 56,56,82 53,51,71 42,41,56
42,42,54 42,42,54 68,66,78 64,55,66 70,62,70 68,65,71 115,103,108 60,65,64 48,86,48 38,63,34 25,39,20 9,20,7 11,17,8 42,16,4 92,47,26 103,45,19 101,48,25 92,45,22 80,44,26 73,48,29 67,46,33 69,44,27 71,48,33 82,50,36 89,58,39 97,63,45 105,69,49 116,74,52 124,76,49 125,78,46 131,80,52 128,82,54 120,77,58 119,76,57 127,85,61 105,78,62 68,39,19 63,34,28 50,36,38 42,36,41 44,41,47 48,45,51 42,38,47 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 44,40,49 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,64,76 69,65,76 111,103,111 115,105,109 112,100,102 113,99,104 124,109,117 134,120,125 132,118,120 139,122,123 142,126,124 143,127,121 142,126,120 139,127,117 133,116,106 146,127,113 166,145,130 169,149,129 174,155,132 175,154,131 183,161,141 204,184,164 187,170,144 190,169,144 200,178,158 148,127,112 75,63,63 77,70,70 61,54,54 86,79,79 107,102,104 93,88,90 83,77,82 79,73,80 83,79,90 83,79,90 74,67,77 42,36,29 50,41,22 46,39,12 37,30,14 23,19,9 35,30,18 90,83,81 101,95,102 81,74,88 106,98,106 78,71,69 73,67,62 77,71,66 102,95,93 126,119,122 116,108,114 66,62,71 85,82,97 69,67,89 63,61,83 49,48,65 42,41,56
47,45,57 46,43,58 45,40,56 37,36,51 48,44,57 99,93,100 97,87,88 117,69,51 90,76,51 22,38,19 17,20,8 8,19,6 11,18,11 11,13,8 13,8,5 35,17,12 76,53,42 77,51,37 66,45,30 69,50,36 74,48,34 78,51,35 87,57,42 92,58,38 100,64,44 99,63,43 107,69,50 116,73,54 125,77,50 128,76,46 132,79,52 123,77,51 116,73,54 116,74,52 126,79,56 137,93,67 63,35,22 47,39,45 44,38,43 44,37,47 46,39,49 44,37,49 42,35,47 40,36,47 35,31,40 39,35,44 33,29,38 30,26,35 35,31,40 42,35,45 41,37,46 46,44,52 42,35,45 36,30,37 35,36,41 55,48,51 54,49,48 46,41,40 33,30,34 37,34,38 39,36,40 27,25,26 51,48,54 48,46,56 57,55,67 59,57,69 61,58,73 73,73,85 58,56,66 70,66,79 99,90,101 121,108,116 115,103,108 104,90,95 126,112,117 132,118,123 145,131,133 141,124,127 156,139,140 158,142,138 143,127,121 151,135,129 119,107,97 140,126,112 141,120,105 170,147,132 135,117,98 143,124,101 173,149,125 195,171,149 211,186,167 186,167,144 165,145,127 194,174,156 170,152,133 111,80,61 56,49,49 54,47,47 68,61,61 89,83,88 79,73,78 84,77,87 81,74,86 62,55,65 40,31,23 47,38,19 50,38,10 44,35,18 30,23,7 26,20,11 34,28,21 34,23,16 153,143,144 99,91,97 139,130,141 150,140,144 108,101,101 111,104,102 125,118,116 136,129,129 107,100,103 77,70,73 103,97,104 100,94,101 55,51,60 43,41,51 39,39,51 43,41,53
40,38,50 51,48,63 42,43,62 38,33,51 47,45,57 69,65,76 54,47,57 119,61,35 127,60,35 111,60,36 31,24,8 11,17,8 8,13,7 11,11,6 26,18,7 108,76,60 82,51,39 73,47,35 68,47,32 73,48,31 82,55,39 87,57,40 94,57,42 93,59,39 101,63,44 104,63,45 108,67,47 118,73,52 124,78,52 128,77,49 129,79,48 115,71,45 113,77,57 116,78,59 124,84,61 122,76,48 42,25,26 39,36,42 41,38,44 41,34,44 46,39,49 49,45,54 44,40,49 40,36,45 35,31,40 39,35,44 33,29,38 31,27,36 28,24,33 39,32,42 44,40,49 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 30,27,31 44,40,49 54,52,62 64,62,74 66,64,76 65,63,75 61,58,73 78,71,85 83,75,83 115,103,108 116,104,109 122,110,115 130,116,121 123,109,114 132,118,120 149,135,137 156,140,138 154,138,134 163,147,141 137,121,115 119,103,99 133,121,111 140,126,112 167,146,131 171,151,133 154,132,114 163,139,117 206,182,156 185,164,141 177,155,137 145,125,107 185,166,150 176,154,136 166,144,126 119,78,51 55,41,27 101,86,77 57,44,39 100,93,96 76,71,70 44,43,34 44,41,26 55,46,17 48,36,10 37,28,11 27,16,9 28,23,11 31,26,14 35,29,20 33,27,22 31,20,15 176,166,167 92,82,86 170,160,164 139,129,133 146,136,140 148,138,142 157,147,148 150,143,146 37,32,34 125,120,119 113,106,106 67,62,61 59,56,62 71,68,83 46,44,66 51,49,73
43,40,55 53,50,65 43,45,59 41,37,57 45,45,57 50,48,58 62,56,63 132,67,44 152,80,59 128,63,40 71,35,15 30,13,3 11,14,6 14,17,9 116,46,17 254,154,102 120,67,42 98,55,36 78,50,37 77,52,35 80,55,38 88,58,41 94,57,42 94,60,40 102,66,46 104,66,47 109,68,48 120,74,56 123,76,55 126,78,51 126,80,50 121,77,51 100,64,44 100,64,44 118,81,55 103,61,39 37,29,37 33,30,34 44,38,45 42,39,45 49,45,56 47,44,50 44,37,47 41,37,46 42,35,45 48,44,53 39,35,44 26,24,32 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 57,52,54 39,37,35 36,31,33 37,34,38 41,36,38 34,31,37 51,47,56 60,58,68 60,58,70 55,53,63 60,58,70 74,69,85 113,101,113 112,100,105 112,100,105 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 161,145,141 130,114,110 118,102,96 131,114,104 126,110,97 159,143,126 159,141,122 165,140,121 201,177,155 184,158,144 168,145,132 175,156,140 175,153,133 176,157,134 188,161,143 203,166,142 98,68,40 52,36,23 108,90,71 117,103,76 57,49,27 16,15,8 15,16,8 12,10,11 18,13,12 14,9,11 14,8,13 24,19,7 29,24,10 36,31,17 34,28,21 25,15,14 36,24,24 144,132,134 182,170,172 177,165,167 165,155,159 156,149,152 176,166,167 186,176,177 63,56,54 36,29,27 51,44,42 122,117,114 84,78,83 72,68,79 62,60,84 64,71,96 59,65,93
43,40,55 52,47,63 49,45,58 43,40,57 41,43,57 54,47,57 55,48,58 115,57,31 126,63,41 124,64,41 90,52,31 60,27,16 56,28,17 103,37,3 255,186,126 255,170,113 192,118,82 142,83,55 100,62,41 90,58,44 81,54,38 87,57,42 94,60,42 98,62,42 102,66,44 108,67,47 112,69,50 118,75,56 122,77,54 125,79,53 123,78,55 121,76,53 130,84,58 138,92,62 138,87,59 50,32,29 37,35,43 35,32,38 46,44,52 40,38,46 49,45,56 46,45,50 46,42,51 45,41,50 40,36,45 44,40,49 47,43,52 33,31,39 25,24,29 41,37,46 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 54,46,52 42,35,38 41,36,38 42,40,41 41,35,40 44,40,49 56,52,63 47,45,57 58,55,70 62,60,72 61,59,71 65,61,74 105,92,102 109,97,102 110,98,103 113,99,101 121,107,109 130,116,121 152,138,143 146,132,132 134,117,120 129,113,111 143,127,123 154,138,134 127,111,107 141,125,119 145,128,118 166,150,135 141,125,108 152,134,115 186,162,140 171,146,129 182,159,144 153,133,115 180,161,138 183,158,139 200,179,156 192,164,137 168,129,99 76,52,28 55,40,29 122,104,85 109,92,57 107,93,64 27,22,10 13,11,12 13,11,12 14,9,8 20,14,9 29,23,14 39,31,20 42,36,27 30,26,18 23,18,15 16,7,3 41,28,21 162,146,144 190,176,176 201,187,189 87,75,80 196,186,187 198,188,189 101,94,92 51,45,38 55,49,40 62,56,47 70,64,59 99,92,95 106,102,115 92,92,118 68,71,91 44,42,64
48,46,56 51,49,59 48,45,60 49,49,61 38,43,51 51,47,58 61,53,61 108,50,24 121,59,32 123,65,32 103,57,31 74,34,25 160,93,43 255,186,124 255,169,114 255,154,105 215,132,94 172,97,68 121,72,50 101,63,44 91,59,43 81,54,38 89,57,41 93,59,41 103,65,46 107,69,50 111,71,48 120,74,56 118,77,57 119,76,57 108,70,51 114,71,54 124,79,58 134,90,64 92,64,51 35,31,40 39,33,40 38,34,43 46,44,54 47,43,54 52,50,58 47,45,55 46,44,54 45,42,48 39,35,44 46,44,52 46,42,53 38,36,44 27,26,31 40,39,44 45,43,51 37,36,41 41,39,47 42,38,47 34,30,39 45,43,51 47,44,50 42,36,41 41,38,42 44,41,47 39,36,40 42,38,47 62,58,69 67,65,77 62,60,72 61,59,71 60,58,70 79,72,86 100,87,95 116,102,107 105,88,91 104,87,90 119,105,110 125,111,116 133,119,121 156,139,142 137,120,121 146,130,126 146,130,124 127,111,107 118,102,96 144,127,119 142,126,113 157,138,124 141,120,105 155,133,113 201,176,157 181,159,141 174,151,138 148,127,112 196,177,154 185,166,143 186,156,139 191,158,133 121,86,59 69,48,25 66,51,40 149,123,100 134,112,78 119,100,63 100,88,62 32,25,9 25,21,13 25,21,11 32,29,16 40,36,30 34,30,22 37,31,26 17,11,6 17,10,8 37,29,18 67,48,23 82,61,38 79,58,43 115,106,100 191,181,180 199,189,190 144,137,137 47,41,36 55,49,40 65,60,48 67,59,46 66,57,51 115,105,106 120,114,119 79,76,93 78,74,98 54,48,69
47,45,55 45,43,53 48,47,62 46,47,66 40,43,54 46,44,56 96,61,48 117,61,25 127,66,48 120,67,44 130,60,31 255,181,121 255,187,129 255,162,107 253,153,101 239,144,97 205,122,84 179,101,71 130,77,52 104,63,43 100,64,46 91,61,44 81,54,38 88,59,39 99,63,45 106,68,51 112,71,51 120,74,56 118,72,54 111,70,50 111,68,51 103,62,46 90,52,35 92,65,49 42,35,38 36,30,37 41,35,42 41,37,46 47,46,51 45,44,49 53,49,58 54,50,61 41,39,49 40,37,43 45,43,51 47,45,53 53,49,60 39,38,43 36,35,38 45,44,47 48,47,52 38,37,42 39,32,42 39,32,42 33,30,36 44,41,47 44,38,43 43,37,42 43,37,42 44,41,45 39,36,42 62,58,69 63,59,70 65,63,73 58,56,68 58,56,68 56,52,63 83,74,85 111,99,99 124,110,115 123,109,109 132,115,121 120,106,108 125,111,113 133,119,121 155,138,141 139,122,123 148,130,127 144,131,126 129,111,108 124,107,99 140,123,113 140,121,107 162,141,126 170,148,130 193,168,149 212,187,168 173,148,131 165,144,129 167,147,127 179,155,131 203,177,152 203,173,158 188,159,128 114,84,58 69,47,29 53,37,20 172,140,108 127,99,70 119,97,63 147,130,95 149,133,102 50,40,28 40,34,29 44,37,37 39,34,33 47,40,38 20,9,6 29,16,13 32,19,14 48,31,21 63,37,14 77,46,23 86,60,37 63,42,27 36,21,10 36,26,27 37,32,31 37,33,25 60,56,46 64,59,47 67,59,46 68,59,44 76,62,48 84,71,66 72,69,75 45,44,59 42,42,52
48,47,64 48,47,62 37,37,49 49,49,59 56,62,49 138,100,13 200,146,42 185,131,45 246,157,101 255,200,137 255,194,131 255,165,109 247,147,97 238,145,97 236,143,95 224,137,92 195,118,81 166,97,64 128,77,51 106,65,45 101,65,45 94,60,42 88,56,40 84,54,39 92,61,42 97,66,47 109,68,50 116,73,54 118,75,56 110,69,49 115,67,51 116,66,53 83,62,51 50,38,38 40,36,45 44,41,47 44,44,52 45,45,53 48,47,52 45,42,48 44,42,50 43,41,49 44,42,50 50,48,56 41,39,47 44,42,50 48,46,54 44,43,46 35,32,38 46,43,47 48,45,49 40,37,41 41,37,46 36,34,44 36,35,38 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 69,67,79 66,64,76 67,60,72 111,98,108 121,107,112 116,102,107 146,129,132 137,120,123 135,118,121 126,112,114 146,132,134 127,110,113 126,110,108 152,134,129 139,123,119 123,107,101 141,125,112 140,124,111 164,145,131 182,163,147 160,138,118 209,184,165 192,167,148 184,157,141 156,131,112 170,146,124 187,163,139 171,145,120 171,145,124 181,153,126 110,76,54 62,41,26 54,34,25 162,133,109 177,146,84 112,80,64 121,100,75 106,87,62 106,86,66 82,64,43 47,35,37 33,22,19 31,22,18 32,21,16 45,29,23 50,36,20 60,42,21 95,66,44 107,73,51 103,69,47 74,48,27 66,45,30 38,31,31 45,38,36 44,40,30 59,54,42 64,59,45 67,59,46 71,57,41 147,126,103 119,105,91 79,79,79 66,72,91 73,76,98
41,40,57 39,39,51 45,44,61 78,91,79 127,154,82 153,118,23 189,132,25 182,129,34 238,143,78 255,168,111 255,154,98 233,136,83 224,131,83 225,136,89 219,129,85 210,126,80 187,115,78 159,93,61 126,75,51 106,65,45 102,66,44 101,65,45 92,61,42 89,58,39 91,60,41 99,65,47 111,70,50 117,74,55 121,80,60 123,83,60 121,79,57 99,60,46 50,41,37 40,37,41 39,35,44 49,45,54 42,42,52 41,41,51 47,46,51 49,45,54 46,44,52 53,51,59 44,42,50 46,44,52 46,44,52 46,44,52 46,45,50 45,44,49 35,31,40 38,35,41 44,42,43 43,37,42 41,38,44 35,31,40 37,36,39 40,39,42 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 65,63,75 68,64,77 71,62,75 111,96,106 112,95,98 124,110,115 130,113,116 134,120,122 137,123,125 139,125,127 134,120,120 142,125,126 155,139,135 160,145,136 142,126,120 108,92,86 142,126,113 136,120,107 164,145,131 138,119,103 183,161,141 178,156,136 185,161,139 167,140,122 174,147,129 177,151,130 199,175,151 192,171,148 122,99,84 137,111,90 110,74,54 61,40,27 44,23,21 77,52,35 247,211,153 174,134,100 145,109,89 154,121,94 162,133,98 112,92,72 41,28,25 30,19,14 43,32,29 44,33,26 56,41,30 55,39,22 75,56,33 94,65,43 105,71,49 98,67,44 102,78,56 69,47,29 42,35,35 44,34,33 45,39,30 59,54,42 68,63,49 68,60,47 94,79,59 169,143,120 141,127,113 116,114,115 77,80,98 76,79,101
68,59,53 136,134,87 77,138,81 53,99,50 83,93,30 98,82,24 166,121,32 167,123,25 171,108,32 221,137,91 221,131,89 200,118,75 196,117,78 203,123,82 203,124,78 198,125,84 179,110,79 148,86,57 112,70,48 110,67,48 109,66,47 106,65,45 103,65,46 100,66,48 96,65,44 95,66,46 105,69,49 116,74,52 123,78,57 130,86,60 110,75,48 48,40,18 53,52,41 56,54,50 38,39,44 64,62,72 60,57,72 48,46,56 47,46,51 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 49,45,54 44,42,43 45,42,46 40,37,41 41,39,40 37,34,38 35,32,38 40,37,43 47,44,50 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,42,48 52,48,59 53,49,62 66,62,75 67,63,76 61,57,68 87,75,87 104,90,95 125,111,116 121,107,109 133,119,121 153,139,144 145,131,136 153,139,144 145,131,133 156,140,136 181,165,159 155,139,133 123,107,101 137,122,113 144,128,115 131,115,102 158,139,127 149,130,114 195,173,153 183,161,141 185,164,141 200,174,151 202,173,151 220,189,168 211,186,169 97,80,72 89,75,77 91,69,63 108,72,50 60,39,24 41,24,27 36,22,22 86,60,46 255,220,155 255,226,159 242,199,141 91,61,46 34,23,20 33,22,17 42,29,22 40,29,22 49,38,23 56,40,23 73,53,33 72,51,28 70,41,19 80,49,26 96,67,43 80,56,34 67,45,27 50,40,44 40,30,31 47,41,32 59,51,38 69,59,47 76,65,50 171,147,121 193,160,135 167,146,131 124,114,115 89,88,103 81,82,101
75,131,64 55,113,64 109,99,32 98,95,30 86,77,21 51,70,32 127,92,27 170,121,29 174,122,35 171,110,45 194,118,78 183,111,72 179,107,70 184,113,71 192,119,76 185,113,74 165,102,71 141,86,57 110,68,46 111,68,49 110,67,48 109,68,48 109,68,48 106,68,47 83,54,34 81,52,32 98,65,40 110,73,49 124,83,56 116,81,54 59,43,12 58,46,18 29,43,24 20,40,26 27,47,31 46,64,61 55,51,64 54,47,61 48,44,55 42,38,49 43,41,51 39,37,47 49,49,57 53,49,58 45,43,51 42,38,47 45,41,50 42,38,49 48,45,51 39,36,40 39,36,42 39,36,42 36,35,40 42,39,45 48,45,51 47,44,50 37,36,39 39,39,39 52,50,51 49,46,50 54,52,64 55,53,65 73,62,71 65,56,67 59,55,66 62,58,69 112,99,107 121,107,112 131,117,122 149,136,144 137,125,130 144,130,135 141,124,125 128,114,114 123,105,104 147,131,127 149,133,127 144,128,122 115,99,93 131,114,104 144,125,113 164,145,133 153,132,121 169,148,133 162,140,120 190,165,146 185,161,135 189,160,138 183,152,131 202,172,146 99,80,66 95,83,83 62,57,59 49,40,36 112,72,49 62,41,18 48,33,22 46,34,24 42,30,20 49,29,9 34,23,16 50,39,22 69,58,43 55,43,31 126,107,93 64,45,29 58,38,20 63,43,25 74,52,32 76,52,30 82,56,33 82,53,31 77,48,26 80,54,31 62,37,18 59,39,21 50,36,36 50,55,65 47,43,35 99,83,66 92,73,57 95,75,57 205,178,146 196,164,130 191,166,136 155,139,124 125,115,116 98,96,108
49,88,56 39,83,48 41,74,38 82,77,38 47,68,34 50,65,39 50,68,25 162,112,27 180,131,43 162,110,37 186,114,79 175,110,73 169,107,67 175,106,66 184,111,70 181,112,72 158,97,65 137,82,53 110,67,48 110,67,48 111,68,49 111,68,49 109,68,48 99,61,40 79,53,32 82,56,35 82,56,35 83,54,32 87,58,34 81,60,37 67,51,18 66,54,17 23,43,29 16,42,34 28,46,29 22,47,31 42,66,58 48,52,54 44,37,47 43,36,46 42,38,47 47,43,52 34,32,40 47,43,52 41,37,46 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 36,35,38 41,40,43 53,50,54 47,45,46 57,55,67 51,44,54 117,92,89 121,100,98 68,62,69 67,60,70 119,107,109 127,113,115 131,117,122 136,123,131 138,124,126 134,118,116 116,93,90 175,151,143 101,85,81 146,130,126 165,150,141 144,129,120 125,109,103 143,126,116 159,139,130 177,158,146 169,148,133 186,166,146 177,155,135 204,180,158 179,155,129 200,174,151 226,196,170 211,180,157 98,83,74 96,84,86 65,58,61 42,32,31 105,64,44 68,42,19 58,42,25 50,36,20 43,31,19 153,134,118 65,57,46 239,199,147 174,139,112 55,41,23 70,48,28 69,44,25 80,51,31 75,48,30 87,60,42 100,70,53 108,79,59 94,65,45 96,67,47 68,42,21 61,41,23 67,51,34 60,47,40 70,71,90 46,44,42 85,64,39 204,167,127 203,164,125 199,164,126 205,174,137 199,167,135 178,156,138 133,119,119 110,103,113
40,86,52 36,80,47 39,76,45 47,65,34 42,60,29 33,64,40 40,65,38 130,106,40 166,115,37 167,124,39 184,118,68 178,109,71 169,101,61 173,104,66 183,109,71 182,110,73 156,94,67 135,79,55 108,67,47 109,66,47 110,67,48 111,68,49 111,68,49 102,61,41 84,53,32 84,55,35 82,56,33 84,58,37 83,59,37 81,57,33 70,51,14 78,63,23 17,48,35 16,42,34 31,49,32 14,40,29 16,45,36 27,61,50 38,37,42 40,36,47 41,37,46 42,38,47 38,35,41 44,41,47 39,35,44 48,46,54 45,42,48 51,48,54 52,49,55 42,39,45 44,43,46 40,39,44 38,37,42 46,43,49 49,46,52 51,48,54 41,39,40 46,43,47 57,56,61 59,57,65 51,50,67 65,56,67 137,110,92 168,130,111 68,55,63 78,69,80 117,103,105 135,121,123 134,120,122 130,116,121 145,126,130 149,133,131 169,139,124 162,130,116 112,97,88 153,140,133 162,145,135 150,133,123 149,132,122 159,142,132 160,141,129 164,143,132 184,161,146 190,168,148 185,163,143 175,153,133 182,163,140 188,167,142 182,158,134 182,160,140 92,72,65 105,93,95 57,52,54 40,31,27 90,57,32 80,49,26 71,53,32 57,41,24 154,133,108 237,200,147 62,38,16 172,137,101 144,116,87 67,48,32 73,56,32 89,63,42 92,61,40 95,66,44 87,58,36 96,67,47 101,72,52 86,57,35 88,62,41 88,64,42 67,47,29 58,42,29 39,28,25 34,30,39 57,56,59 61,50,33 202,170,128 210,171,130 220,185,147 193,161,127 168,140,113 125,104,89 112,101,98 90,83,93
32,77,46 32,75,45 36,72,44 28,66,37 92,81,35 46,61,35 37,62,33 81,71,20 161,109,38 164,120,38 169,115,54 213,134,88 196,117,78 181,107,71 183,110,67 184,110,72 159,96,63 143,86,57 106,64,42 106,63,44 110,67,48 110,67,48 111,68,49 110,67,48 96,60,38 92,58,38 85,54,33 87,56,37 90,61,41 96,65,42 81,58,18 92,71,28 33,45,25 53,55,38 53,52,25 15,41,30 14,43,31 17,46,37 47,68,64 48,44,53 45,41,50 41,39,47 54,51,57 46,43,47 40,37,41 52,49,55 46,43,49 45,42,48 46,43,49 42,39,45 41,40,43 41,38,44 46,43,49 50,49,52 52,49,53 41,38,44 54,53,56 49,46,50 47,46,51 53,51,61 52,52,64 58,54,63 132,106,85 208,163,140 102,79,76 119,102,105 127,110,116 134,120,120 138,126,128 127,113,118 140,121,125 116,95,84 167,135,119 141,110,98 154,137,129 162,147,138 172,155,145 157,141,128 162,146,133 183,167,154 171,152,140 159,138,125 188,166,148 183,161,141 205,183,163 188,166,148 167,147,129 184,163,140 203,182,159 176,154,134 94,76,71 123,113,117 55,54,59 55,39,33 95,64,41 96,63,38 81,56,39 55,34,19 180,151,120 198,158,124 246,203,143 185,146,105 181,149,117 77,51,30 105,81,57 95,69,48 97,68,48 103,74,50 105,74,53 96,67,45 95,69,46 95,68,50 95,70,53 71,49,31 60,41,25 58,42,27 57,44,37 49,39,43 39,34,36 46,35,32 182,150,118 217,180,138 194,154,129 157,123,93 224,192,150 215,187,158 163,143,136 156,142,128
37,73,47 34,70,44 30,66,40 29,65,39 42,57,31 64,64,30 51,61,28 38,59,27 142,109,32 161,119,40 141,94,31 208,137,93 212,140,94 215,137,93 206,128,80 190,117,74 168,98,67 149,86,55 118,67,39 106,64,42 111,68,49 112,67,46 114,69,46 119,73,55 110,69,49 104,66,47 99,63,43 103,67,47 118,76,54 121,79,55 95,67,27 92,74,32 33,41,20 42,47,25 60,54,29 18,44,36 16,45,36 19,45,37 24,53,44 54,53,58 44,45,48 36,29,39 46,44,52 50,42,50 46,43,49 47,44,50 51,45,52 48,46,56 46,44,54 43,41,49 40,39,42 44,41,45 44,43,46 46,44,45 46,43,47 38,37,42 59,58,61 50,49,52 50,50,60 51,51,63 60,59,62 53,51,63 122,99,86 195,155,130 171,134,121 115,94,90 129,117,119 144,131,128 138,124,126 136,124,129 117,99,98 164,134,117 189,160,140 96,77,63 159,141,136 161,144,134 191,174,164 176,160,147 174,155,141 193,174,160 153,132,119 174,153,140 160,139,124 174,154,134 188,169,146 186,166,148 181,159,139 182,157,138 199,174,155 202,177,158 94,76,75 94,83,90 60,56,65 69,47,29 92,66,45 98,74,50 94,68,56 66,41,24 189,155,110 221,179,127 242,198,145 227,180,130 219,180,137 94,68,45 88,66,48 85,63,43 85,63,43 96,67,43 89,58,37 86,60,37 85,61,37 84,59,40 66,40,26 76,53,38 77,55,35 76,57,41 46,34,22 46,33,30 40,28,30 49,35,37 121,95,72 198,161,121 191,154,114 229,194,158 196,160,127 182,150,120 228,200,173 222,194,167
34,67,42 34,67,42 31,64,39 29,62,37 27,59,41 77,67,29 42,60,29 73,71,42 111,88,28 144,107,34 140,101,32 183,123,80 190,122,86 193,119,81 199,126,83 208,133,86 193,120,77 174,105,67 140,81,51 119,71,46 114,69,48 117,70,47 119,74,51 121,74,53 117,74,55 114,71,52 119,76,57 126,81,60 130,83,60 127,86,59 99,68,29 96,78,36 47,45,23 50,46,25 60,54,31 16,42,34 16,45,36 19,45,34 19,50,37 43,67,59 40,39,44 46,39,49 51,44,54 50,41,52 46,43,49 48,44,53 47,40,50 49,49,57 50,48,56 41,40,45 37,36,41 37,38,41 48,47,52 49,46,52 50,49,54 37,36,41 50,49,52 51,50,55 49,49,59 39,39,51 58,56,66 66,62,82 103,82,80 170,132,111 204,166,149 108,84,76 137,123,125 140,126,126 138,126,126 133,116,117 108,84,78 148,113,98 145,117,104 87,66,55 164,147,139 169,152,142 183,167,154 169,153,140 180,161,147 195,174,161 183,160,145 191,168,153 155,134,119 176,156,138 194,174,156 132,112,92 163,141,121 159,135,111 184,159,140 171,151,131 100,86,88 84,77,87 51,49,59 79,57,51 62,39,24 64,38,13 75,46,24 167,133,101 253,210,152 218,175,117 246,198,140 242,192,132 234,188,133 165,131,97 85,61,35 69,48,23 86,65,40 60,42,21 56,40,25 52,38,22 58,37,22 79,57,39 83,57,45 98,72,60 93,71,53 64,45,33 41,24,14 60,47,42 58,46,46 51,39,39 50,34,21 208,181,149 180,146,105 221,182,141 234,190,148 240,201,158 213,178,151 211,178,153
30,57,37 30,57,37 29,56,36 27,54,34 27,54,36 38,55,31 49,61,27 43,58,30 55,62,26 141,112,51 147,109,33 160,113,61 196,124,87 196,124,85 191,119,80 185,112,71 184,110,74 187,115,78 171,101,68 139,82,53 130,77,52 136,80,56 123,77,51 129,81,56 129,82,61 127,82,61 125,85,62 126,84,62 132,83,61 129,85,57 92,69,27 96,80,38 27,45,30 23,38,26 41,45,28 18,44,36 19,45,37 19,45,34 17,46,34 26,57,44 35,31,42 47,45,53 48,46,54 41,39,47 50,43,53 48,46,54 47,43,52 50,50,60 45,45,55 39,37,47 33,32,37 46,45,50 46,45,50 50,49,54 46,42,51 51,49,57 54,52,64 62,59,74 48,48,60 51,50,65 58,55,72 59,56,73 86,68,65 181,145,125 211,170,152 110,82,71 125,113,113 129,117,119 128,114,114 129,111,108 152,124,113 170,135,120 101,80,69 136,116,109 155,138,128 172,155,145 175,158,150 171,152,138 189,170,154 174,153,138 171,148,133 210,188,170 160,138,118 195,173,153 211,189,171 176,154,136 133,112,89 166,142,118 183,159,137 192,169,154 93,81,83 75,68,78 50,43,53 41,33,41 124,103,80 175,138,98 213,170,121 252,206,147 255,236,165 255,212,143 255,220,148 255,225,153 255,218,150 206,158,102 202,159,112 192,153,110 172,138,97 153,126,92 158,130,101 159,132,98 151,127,94 127,108,83 68,54,38 60,48,38 57,50,53 56,51,53 51,41,42 44,37,37 39,33,38 35,30,32 34,23,18 78,63,43 241,208,169 219,180,137 255,218,172 211,179,145 157,131,110 160,142,123
