31,28,34 40,36,45 25,24,29 64,58,65 44,40,49 46,46,56 65,62,68 76,68,74 40,37,43 37,33,42 37,35,43 37,35,43 36,35,40 33,31,39 31,29,37 56,49,49 136,115,102 131,108,95 25,22,26 27,24,28 38,35,41 37,37,47 51,49,59 51,47,58 46,42,51 41,37,46 39,37,47 45,43,53 53,53,61 48,48,56 51,49,59 54,52,62 52,50,60 61,59,69 54,52,62 52,48,59 45,41,54 43,41,51 25,24,29 44,41,45 51,48,54 46,43,49 40,37,43 39,38,43 59,55,66 145,103,51 151,95,32 137,91,50 103,64,32 96,65,42 46,36,40 48,40,48 48,41,51 49,45,56 53,52,69 59,57,77 59,57,77 53,51,73 61,57,77 62,58,80 60,56,76 67,62,80 57,54,69 67,64,79 59,58,73 71,68,85 59,55,75 64,62,82 72,70,94 73,71,95 74,72,94 72,70,94 69,70,93 71,72,95 65,66,89 78,73,100 75,76,99 83,81,103 77,75,97 72,68,88 76,72,94 76,74,98 72,68,92 71,67,91 77,75,99 85,77,96 150,141,152 139,127,132 141,124,125 153,136,137 157,140,141 155,139,135 79,67,67 93,84,80 179,166,163 168,151,143 170,150,143 171,151,144 173,147,137 161,138,125 161,141,123 174,154,134 190,168,148 197,176,151 184,163,138 179,155,131 206,182,156 173,147,122 209,178,155 216,185,162 204,175,153 202,177,158 34,28,19 27,23,13 26,23,10 33,28,16 40,33,15 96,85,68 29,16,9 48,35,30 74,63,58 104,95,91 128,119,115 112,105,105 23,18,20 20,15,14 18,14,8 44,35,29
36,29,39 42,35,45 28,24,33 39,37,45 44,42,52 54,50,59 69,63,68 72,66,71 34,31,37 36,34,42 36,34,42 37,35,43 39,37,45 33,32,37 39,37,45 45,38,38 121,93,80 154,124,109 51,39,44 27,24,28 38,35,41 44,44,54 49,49,59 46,44,54 39,35,46 45,41,52 41,39,49 53,51,59 51,52,57 46,46,54 51,49,59 55,51,62 49,45,56 47,43,54 49,45,56 46,44,54 44,40,51 41,37,46 32,29,35 45,42,48 45,43,51 47,43,52 51,48,54 45,43,51 98,66,34 188,115,38 164,88,7 111,56,0 126,83,34 111,75,46 98,64,32 60,47,42 59,47,59 46,40,61 64,62,84 63,61,85 66,64,88 71,69,89 39,36,51 73,70,87 51,48,65 39,36,51 47,45,57 52,50,60 52,50,60 59,57,69 52,49,64 53,52,67 67,65,87 66,64,86 70,68,90 68,69,92 72,73,96 78,81,103 70,71,94 69,69,95 67,69,94 70,68,92 67,65,89 74,75,96 75,76,97 74,75,98 78,79,100 64,64,90 75,71,91 109,100,111 154,142,144 154,138,136 163,145,142 156,138,135 172,154,149 157,139,134 147,134,127 158,145,138 142,127,118 171,152,140 171,150,137 168,148,130 177,149,136 171,146,129 177,152,133 186,160,135 215,189,164 200,174,151 205,179,154 203,177,152 209,178,155 179,148,125 199,165,143 204,175,151 207,178,154 182,160,142 38,32,25 31,30,21 31,25,16 45,37,24 102,91,72 43,29,13 38,22,16 64,45,31 90,70,52 73,54,38 34,19,8 32,19,14 27,16,13 28,24,18 39,35,29 54,48,39
36,34,42 36,34,42 25,21,32 38,38,48 45,43,53 56,52,61 64,59,61 65,62,68 38,36,44 33,31,39 31,30,35 38,37,42 34,32,42 36,34,42 38,36,44 43,36,36 100,76,68 136,107,101 120,104,102 35,29,34 43,42,45 46,40,47 47,43,52 44,42,52 42,38,49 40,36,47 43,41,49 44,43,46 67,62,59 87,80,80 50,48,58 52,50,60 53,51,61 55,53,63 54,52,62 46,44,54 40,38,46 32,31,36 45,42,48 47,45,53 45,43,53 45,43,53 45,41,50 69,53,49 140,90,59 227,138,39 149,74,6 153,81,33 148,78,45 126,63,28 117,60,29 107,55,23 97,51,33 82,57,56 68,63,81 69,70,93 67,63,85 47,44,61 43,43,55 46,44,56 55,52,67 41,37,50 43,41,51 67,65,75 61,59,67 54,52,62 88,86,98 53,51,59 57,56,71 68,71,91 79,77,99 78,74,98 78,79,100 75,76,97 76,74,96 77,75,99 74,72,96 72,73,96 77,78,101 75,76,99 74,75,98 72,73,96 67,68,91 80,78,102 138,126,140 152,138,138 170,154,152 163,147,141 173,156,148 172,154,149 156,139,131 162,145,137 200,183,173 172,155,145 192,176,163 172,153,139 200,179,164 163,141,123 195,168,150 181,154,138 175,150,131 146,120,97 169,143,118 172,146,121 189,160,136 214,185,161 219,188,165 228,194,172 227,196,173 214,185,161 209,183,158 138,117,102 37,33,27 31,30,23 40,35,23 135,124,107 48,37,20 35,23,11 42,26,13 50,28,8 89,60,36 107,78,54 87,63,37 86,66,46 36,22,8 32,27,24 39,35,29 61,55,48
31,29,37 32,30,40 27,23,34 42,38,49 46,42,53 68,61,71 63,60,64 41,40,45 40,38,46 34,32,40 32,31,36 31,30,35 34,32,42 35,31,40 35,31,40 36,31,30 94,72,64 166,138,129 109,91,88 37,29,35 40,39,42 52,49,55 46,39,49 40,38,46 45,43,51 41,39,49 44,41,47 81,70,67 159,138,125 147,127,120 54,52,60 50,48,58 50,48,58 51,49,59 49,45,58 49,45,56 40,36,45 24,21,27 46,45,50 52,50,58 48,44,53 50,42,50 112,67,60 161,92,61 117,51,21 91,43,16 100,43,14 111,51,26 114,58,36 104,52,33 88,38,21 80,39,21 79,41,20 80,43,28 64,46,43 53,49,58 48,47,62 47,45,57 55,53,61 67,65,75 51,47,60 52,48,61 73,69,82 73,69,82 57,55,65 64,62,70 54,52,62 55,53,61 56,55,70 73,75,100 68,69,92 72,67,94 69,65,87 72,68,88 73,69,91 71,72,93 71,72,95 73,71,95 76,72,96 74,72,94 81,77,99 80,74,95 95,83,95 84,75,90 177,160,166 164,146,141 155,138,130 154,137,129 161,144,136 145,128,120 157,142,131 182,166,153 164,145,131 163,144,130 166,147,133 164,143,128 174,152,134 159,137,119 159,137,119 199,172,154 176,150,127 217,191,166 215,186,162 216,187,163 225,196,172 239,210,186 222,192,164 223,195,168 209,180,156 189,160,136 178,154,132 93,77,62 43,34,26 38,29,21 69,59,47 46,34,22 44,30,16 57,43,29 61,42,26 67,43,21 73,42,19 80,49,26 82,52,26 75,49,26 70,50,32 61,45,41 39,39,36 57,53,47
30,26,35 32,28,37 29,27,35 41,39,47 54,50,59 81,75,82 60,57,61 38,37,42 41,39,47 38,36,44 26,24,32 30,29,34 35,31,40 32,29,35 39,36,42 31,23,29 88,68,59 169,141,132 97,80,72 50,40,41 41,40,45 52,48,57 42,39,45 40,38,46 43,41,49 38,36,44 51,44,42 121,95,83 159,131,118 78,65,60 53,49,60 62,60,70 53,51,61 50,48,58 52,48,57 58,54,65 46,42,51 27,23,32 53,51,59 52,50,60 49,46,52 67,49,48 142,68,45 105,52,27 63,31,15 70,34,14 76,35,15 82,42,19 72,35,11 76,38,17 69,34,19 68,36,22 70,38,24 75,40,25 76,41,28 68,45,44 53,47,54 50,44,51 58,56,66 41,37,50 48,44,55 48,44,57 63,59,72 67,63,76 62,60,70 62,60,70 60,58,68 41,39,49 62,61,78 69,71,96 71,72,95 79,76,103 76,71,98 77,75,99 83,81,105 77,77,103 68,69,92 74,72,92 80,72,80 65,55,56 66,56,46 66,55,50 140,111,89 153,132,119 154,134,127 186,164,156 193,173,164 173,153,146 172,152,143 164,145,133 188,172,159 185,166,152 148,127,114 171,150,135 173,153,135 160,138,118 159,137,119 114,92,74 169,149,129 176,155,132 205,179,154 201,171,145 197,168,144 188,159,135 223,194,170 210,182,155 210,182,153 213,188,160 203,175,148 180,151,127 175,153,133 76,61,41 81,65,50 50,36,22 45,35,25 43,31,21 49,35,21 61,41,23 67,45,25 75,46,24 94,60,38 98,64,42 93,64,40 81,55,32 72,47,28 58,37,24 57,51,56 54,52,53
34,30,39 31,28,34 41,39,47 45,43,53 63,56,66 70,62,68 55,49,54 38,36,44 47,45,53 39,37,45 26,25,30 36,34,42 30,26,35 34,28,35 38,35,41 34,27,37 78,60,55 142,119,108 94,77,67 63,56,56 45,44,49 39,37,45 44,40,49 40,38,46 42,35,45 44,36,44 103,84,72 194,162,146 105,84,73 65,55,54 55,53,61 57,55,65 48,46,54 51,49,57 52,48,57 62,58,67 39,35,44 33,29,38 48,46,56 52,50,60 59,47,52 108,65,59 130,60,31 107,61,31 61,30,9 59,30,6 82,36,10 129,72,41 117,66,38 80,36,8 67,36,17 61,31,16 59,32,16 62,30,16 73,36,21 76,43,36 57,49,57 59,55,68 70,69,84 94,91,108 106,102,115 83,76,88 132,125,135 131,124,134 49,45,56 54,50,63 75,72,87 40,37,52 57,55,75 77,78,101 74,74,102 76,76,102 79,76,103 81,77,101 78,74,96 77,72,90 100,93,93 86,70,66 77,62,51 64,52,54 107,86,82 64,51,48 74,62,62 122,107,98 189,170,156 182,159,144 189,166,153 195,172,157 191,168,153 177,154,139 201,182,168 196,175,160 173,151,133 214,192,174 169,149,131 161,138,123 150,128,110 131,109,89 175,151,127 187,161,136 194,165,141 174,148,123 203,174,150 203,175,148 189,160,136 196,165,142 189,158,137 210,179,158 204,173,152 189,160,136 119,99,79 140,122,92 138,119,96 48,32,19 41,30,23 50,38,28 55,39,24 67,45,25 68,39,19 80,49,28 86,52,30 96,62,40 75,44,23 102,73,53 82,55,39 57,34,19 68,56,61 72,69,73
40,39,44 28,25,31 49,45,54 51,44,54 82,74,80 49,42,45 56,50,57 40,36,45 44,40,49 47,45,53 34,31,37 40,36,45 31,28,34 30,27,31 31,28,32 28,25,29 72,61,56 108,91,81 79,59,50 79,67,67 45,42,48 47,46,51 44,42,50 52,50,60 46,40,47 58,48,49 206,171,156 97,71,59 98,82,78 57,50,60 56,53,59 57,55,63 50,48,56 52,50,58 53,49,58 54,50,59 27,24,30 47,43,52 47,43,52 48,45,51 62,41,37 124,67,50 115,56,28 78,40,21 74,38,9 198,115,75 255,182,135 255,172,122 233,150,110 196,124,89 121,68,41 68,34,14 63,31,17 63,31,15 70,36,18 78,38,29 70,47,44 82,78,91 98,99,118 65,63,83 74,72,84 97,93,106 91,87,98 133,126,136 134,125,136 75,66,79 81,73,90 76,75,92 80,79,96 85,82,99 83,79,92 92,85,97 86,77,88 106,95,104 107,94,102 94,80,80 117,101,84 69,53,40 64,47,37 114,102,92 70,58,46 78,68,58 53,43,42 111,98,93 207,185,165 200,174,153 199,173,152 216,190,169 222,195,177 212,187,168 185,163,143 190,168,148 207,183,161 187,163,141 164,140,118 214,190,168 151,127,105 159,135,111 236,207,183 229,198,175 183,154,130 203,174,150 212,182,156 228,195,168 215,185,159 191,161,135 165,131,109 225,191,171 180,150,124 171,142,118 110,90,72 72,58,40 46,34,24 33,21,11 47,35,25 59,43,30 61,42,26 80,54,31 93,64,42 76,42,22 87,53,33 97,63,41 76,45,24 92,66,43 69,44,25 78,56,38 66,50,46 81,75,80
41,38,42 27,21,28 50,44,51 51,44,54 95,88,91 55,48,51 43,37,44 40,36,45 44,42,50 39,37,45 32,30,38 41,37,46 36,35,40 30,27,31 31,28,32 31,29,30 53,42,35 92,76,63 104,77,70 78,65,62 54,47,57 42,38,47 47,44,50 55,49,56 47,40,40 91,75,71 95,76,64 133,113,104 64,50,52 60,53,63 59,56,62 53,50,56 58,55,61 60,57,63 53,49,58 44,40,51 30,26,35 52,48,59 46,42,53 54,51,66 75,42,35 132,64,42 101,54,31 77,41,21 233,160,117 255,181,129 255,164,117 253,158,111 233,148,109 217,140,103 165,103,74 82,46,24 74,37,22 68,34,16 67,36,15 80,39,23 79,41,31 72,54,63 74,74,86 90,86,97 99,92,102 108,99,112 99,88,95 83,71,73 132,119,116 145,132,125 151,136,127 185,169,163 181,166,157 179,163,157 186,171,162 200,184,171 208,189,175 165,146,132 186,167,153 167,146,131 191,169,151 147,125,107 126,106,86 105,84,69 129,109,89 137,117,97 97,74,59 224,202,182 226,200,175 222,193,169 192,163,139 198,172,149 196,170,147 195,169,146 190,164,143 196,170,147 184,160,136 195,169,146 196,170,147 196,167,143 185,156,132 225,194,171 194,165,141 162,133,109 197,168,144 207,178,154 216,185,162 219,185,163 211,178,153 229,196,171 223,188,161 233,199,179 230,200,174 218,190,163 98,77,62 26,11,2 60,41,29 64,45,31 59,38,23 73,48,31 70,45,26 80,51,29 93,57,35 117,81,59 98,62,40 98,64,42 90,61,39 77,51,28 79,54,35 69,46,31 58,37,26 78,65,62
39,32,42 33,27,34 49,43,50 77,69,75 63,56,59 43,38,40 35,32,38 39,37,45 46,44,52 46,42,51 45,42,48 39,36,42 37,37,37 28,25,29 30,27,31 34,34,34 41,34,32 83,68,59 168,142,130 87,74,69 51,44,54 49,43,50 50,44,49 49,39,43 58,48,47 80,71,67 85,69,63 90,69,67 62,56,63 64,58,65 63,59,68 56,52,61 60,57,63 67,64,70 59,55,64 41,37,48 36,35,50 63,61,81 60,61,84 67,67,93 106,66,68 131,63,41 100,50,33 74,38,20 255,180,135 252,165,120 231,144,99 219,145,111 119,75,49 132,84,57 129,82,59 104,70,48 81,45,27 80,44,26 69,35,17 76,38,19 83,49,31 90,70,63 112,99,94 135,120,111 212,196,183 205,183,165 202,180,160 197,175,155 212,192,172 199,177,157 196,174,154 224,202,182 206,185,162 187,166,143 207,185,165 222,198,176 205,181,159 214,189,170 185,160,141 193,169,147 179,153,132 187,161,138 203,177,154 212,188,166 200,174,151 198,169,147 180,151,129 159,133,108 171,145,120 179,151,124 223,195,168 205,179,154 221,192,168 214,185,161 193,164,140 199,168,145 196,165,142 210,181,157 209,178,155 214,181,156 213,183,157 205,176,152 183,154,130 180,154,129 207,182,154 211,182,158 217,183,161 205,174,151 214,181,156 226,193,168 253,220,193 253,222,199 215,187,160 212,188,164 71,52,38 80,61,45 148,128,108 66,46,28 72,47,28 83,52,31 74,43,22 92,61,40 101,64,40 120,80,57 106,71,46 110,76,54 87,58,36 78,52,31 83,58,39 68,45,30 91,68,55 70,45,26
40,33,43 44,37,47 68,60,66 80,73,76 50,45,47 51,45,50 42,39,45 34,32,40 48,44,53 40,36,45 44,40,49 37,36,41 38,37,40 34,33,36 36,36,36 32,32,32 36,31,28 71,60,53 170,144,130 90,74,72 55,49,56 55,47,53 35,25,26 35,25,24 37,28,24 53,44,40 132,116,110 61,49,51 61,55,62 56,53,59 62,55,67 56,52,63 58,52,59 55,52,58 56,52,61 42,38,49 71,69,89 70,71,94 70,68,92 68,68,94 99,61,67 129,65,48 100,48,27 81,43,24 186,109,74 159,90,54 206,127,88 164,107,78 127,81,63 155,109,91 111,77,55 118,76,54 93,55,36 80,44,26 72,37,22 74,36,15 91,57,35 204,184,166 201,183,162 191,169,149 226,201,182 200,174,151 229,203,178 194,168,143 201,175,152 213,187,166 209,183,162 200,176,154 228,204,180 221,197,173 186,162,138 206,180,159 178,152,129 208,182,161 214,188,167 208,182,161 214,185,163 205,176,154 212,186,163 197,173,151 160,134,113 161,132,112 195,166,142 196,170,145 180,154,129 194,166,139 182,154,127 190,162,135 201,173,146 201,173,146 188,160,133 191,161,135 205,175,149 195,167,140 210,180,154 211,178,153 195,165,139 186,157,133 181,152,128 209,180,156 221,193,164 248,218,192 194,164,138 195,161,139 203,170,145 228,195,170 213,180,153 230,199,178 221,193,166 233,209,187 49,33,20 104,84,64 125,104,81 65,43,23 96,70,49 99,65,43 100,71,47 93,59,37 124,87,63 122,85,61 98,64,42 101,67,45 104,75,53 84,57,39 53,28,11 73,52,37 61,39,21 99,72,54
93,87,92 61,53,59 122,111,118 86,76,77 58,53,55 47,44,48 39,36,40 44,41,47 48,45,51 45,42,48 39,36,42 37,34,38 38,37,40 34,33,36 30,31,36 32,31,36 32,31,34 64,54,55 132,109,94 83,65,62 37,26,33 31,21,22 36,25,20 32,21,16 34,23,18 54,43,40 57,44,39 63,56,66 55,53,61 65,61,72 61,54,66 57,55,65 54,51,66 53,52,67 78,75,90 71,73,89 50,53,71 64,65,86 72,70,92 85,85,111 91,70,85 107,67,58 100,46,26 73,35,18 103,56,35 133,102,90 145,79,47 194,126,86 188,119,83 218,144,110 197,134,99 153,93,68 121,76,55 85,44,26 77,41,23 82,39,22 88,52,30 200,171,149 179,150,126 209,183,158 205,179,154 212,183,159 214,188,163 228,200,173 223,194,170 230,201,177 228,199,175 239,210,186 223,195,168 202,177,149 234,209,181 201,175,150 207,178,154 204,175,151 215,186,162 203,174,150 211,182,158 210,181,159 219,190,168 195,169,146 195,169,146 219,193,170 231,205,182 201,175,152 179,150,126 174,145,121 168,140,113 177,147,119 179,149,123 183,153,125 178,150,123 195,167,140 192,164,137 147,119,92 183,153,127 204,174,148 205,174,151 194,163,140 184,154,128 188,159,128 199,170,139 197,167,141 196,163,138 238,207,184 223,192,169 181,150,127 203,172,149 217,188,168 210,181,157 183,154,134 48,33,22 193,164,133 106,80,57 55,30,11 88,62,39 101,70,47 115,81,59 106,72,50 120,85,60 114,78,56 95,64,43 114,83,62 100,71,51 80,53,35 71,46,27 63,41,21 86,64,44 79,54,35
79,74,73 87,80,80 114,104,105 101,89,89 122,115,113 93,88,87 124,119,118 101,95,100 101,96,98 72,67,69 41,36,35 42,35,38 41,35,40 38,36,44 59,55,64 53,51,59 76,72,85 73,71,83 97,76,65 95,75,68 51,35,31 52,34,29 82,68,54 69,54,43 48,38,28 70,61,53 67,60,74 65,60,78 71,68,85 73,71,91 72,70,92 62,60,82 88,86,106 71,69,89 81,77,97 73,72,87 65,63,73 75,73,83 78,70,87 72,66,87 80,76,89 98,90,98 160,140,133 73,35,18 141,85,63 255,165,117 255,185,124 198,114,70 206,116,76 243,140,98 217,126,86 142,81,49 119,78,47 108,70,49 78,40,21 83,42,24 85,51,29 223,197,172 236,212,186 220,195,167 229,203,178 199,173,150 179,153,130 179,150,126 179,148,125 226,195,172 234,203,180 223,194,170 232,203,179 201,172,148 229,200,176 218,189,165 217,188,164 245,216,192 214,185,161 212,183,159 218,190,163 224,196,169 203,175,148 197,168,146 238,209,187 205,176,154 181,152,130 187,158,136 214,185,161 190,161,139 180,151,129 174,145,121 175,145,119 165,135,109 169,140,116 153,124,100 179,151,124 182,154,127 191,161,135 160,130,104 179,146,121 188,154,132 197,167,141 186,156,128 187,159,130 196,166,138 224,191,164 202,171,148 188,157,136 189,158,137 175,144,121 191,158,133 194,164,138 181,150,129 43,26,16 191,157,112 123,90,63 94,65,43 100,74,51 88,57,36 101,67,45 109,73,51 110,77,52 106,76,50 95,66,44 79,50,30 102,73,53 97,68,48 76,52,28 84,63,38 86,67,44 68,48,28
91,84,82 98,91,89 117,107,106 114,105,101 111,102,98 116,106,105 82,77,76 55,50,52 54,49,51 33,28,30 42,35,33 140,129,126 121,107,112 153,136,137 189,173,169 214,198,196 132,118,120 96,82,87 106,85,74 122,97,78 117,94,83 68,48,39 64,48,33 55,41,27 82,67,56 99,84,75 80,65,85 120,108,122 107,98,113 90,80,98 107,100,114 125,118,128 122,111,118 138,126,131 159,146,143 155,140,131 171,156,145 192,176,161 209,189,169 203,181,161 201,183,162 223,205,184 193,174,151 72,43,21 179,119,94 255,153,95 247,149,103 157,91,61 160,80,39 219,132,89 180,106,70 129,78,50 129,84,51 115,79,59 70,29,11 79,50,30 182,160,140 214,190,168 217,196,169 225,204,177 173,149,125 191,167,143 198,172,149 200,171,149 204,175,151 223,194,170 227,196,173 255,227,203 218,189,165 219,190,166 235,206,182 209,180,156 211,182,158 240,211,187 208,179,155 174,145,121 226,198,171 226,198,171 203,175,148 177,146,123 199,168,145 173,144,120 179,150,126 196,167,143 226,197,173 216,190,167 202,176,153 234,208,185 183,157,134 147,118,96 171,145,120 176,147,123 178,150,123 161,131,105 193,163,137 167,137,111 168,138,112 166,136,110 147,117,91 190,159,136 186,158,131 196,163,136 196,163,138 186,155,132 196,165,142 189,158,135 180,150,124 178,145,118 170,137,112 168,139,115 54,35,12 216,178,130 153,115,78 106,74,44 77,51,28 105,76,56 102,73,53 114,83,64 98,69,45 120,91,67 104,75,51 98,69,47 93,67,46 100,76,52 83,60,31 72,48,22 85,61,39 91,69,49
110,100,101 139,129,128 104,93,90 143,134,130 99,90,84 194,183,180 90,83,86 44,42,50 59,56,62 47,44,48 48,46,44 194,183,176 204,185,162 204,183,158 200,179,156 175,154,129 200,179,156 200,181,158 177,152,133 130,100,85 93,67,55 104,84,75 97,81,66 76,61,50 70,55,46 69,53,47 58,42,36 187,171,158 161,145,128 187,168,154 197,176,161 186,165,150 199,180,166 190,171,155 198,178,160 195,176,160 165,146,130 163,147,130 204,183,168 197,175,157 177,162,142 195,180,160 186,168,149 92,70,50 137,75,46 233,127,77 255,144,86 213,120,74 206,127,83 186,112,74 148,89,61 130,82,55 128,82,52 116,79,64 65,30,15 95,73,53 205,184,161 225,204,181 218,199,174 228,209,186 168,149,126 189,170,147 191,167,143 172,146,123 228,199,177 231,202,180 229,200,176 216,187,163 235,206,182 231,202,178 211,182,158 207,178,154 212,181,158 225,194,171 222,193,169 212,183,159 212,183,159 221,192,168 212,183,159 212,183,159 221,192,168 229,200,176 201,172,148 232,203,179 165,139,116 185,161,137 205,181,157 165,141,117 198,177,152 182,161,136 173,149,125 169,143,118 172,144,117 201,171,145 150,122,95 182,154,127 166,138,111 186,157,133 193,164,140 169,140,116 186,155,132 183,150,125 176,144,114 193,161,131 197,164,137 199,169,141 194,165,134 184,154,126 182,152,124 174,146,119 220,191,160 225,181,130 234,194,142 210,173,129 84,52,22 127,99,72 64,40,14 61,40,17 63,39,13 68,43,15 98,73,45 93,67,42 107,73,53 127,96,75 105,84,59 66,46,26 77,52,35 100,74,53
104,90,90 139,125,125 133,122,119 104,93,90 183,172,167 165,154,147 73,66,69 46,47,52 53,54,57 51,52,57 43,43,43 84,71,66 225,206,190 216,195,172 207,186,163 214,193,170 190,166,144 207,186,163 129,103,82 142,103,89 160,122,112 166,137,131 87,65,59 101,85,72 89,73,67 71,55,51 68,52,50 192,177,166 180,160,153 183,166,158 159,142,134 161,144,136 166,149,139 147,131,118 169,153,138 175,161,147 157,143,129 168,152,139 172,156,143 175,155,146 185,170,159 184,170,156 192,177,166 171,156,145 103,76,60 186,117,84 245,160,123 123,76,55 119,66,41 132,69,47 132,84,59 131,85,59 128,82,56 87,68,52 34,32,14 171,157,141 187,167,147 196,176,156 187,169,148 192,174,153 177,159,138 195,176,153 202,183,160 190,169,146 215,189,164 221,195,172 235,209,186 226,200,177 198,169,147 226,197,175 212,183,161 233,204,182 208,177,154 223,192,169 196,167,143 193,164,140 228,199,175 202,173,151 180,154,131 228,202,179 192,166,145 199,173,152 182,158,136 214,190,168 212,188,166 209,185,163 193,172,149 176,155,130 173,149,125 167,146,123 155,134,111 174,153,130 172,148,124 173,147,124 173,147,122 194,166,139 182,152,126 172,142,116 139,111,84 171,143,114 161,131,103 177,144,119 178,145,118 178,146,116 189,157,127 210,181,150 212,180,150 201,172,139 193,165,136 187,162,134 199,167,135 255,211,154 248,199,134 235,188,127 204,160,109 183,146,102 169,136,97 161,129,95 164,132,98 162,131,94 156,127,92 117,90,56 72,51,28 73,57,42 72,58,44 73,57,44 76,57,43 61,46,35
140,123,113 146,130,124 113,100,95 107,96,93 153,142,137 128,119,111 93,88,90 63,64,67 67,66,69 55,54,57 45,42,46 77,64,59 192,177,155 200,182,161 200,181,158 198,177,152 189,169,149 196,174,154 140,108,92 146,108,91 184,145,131 183,150,143 127,95,90 108,85,74 93,76,66 65,47,42 75,59,55 116,103,100 123,107,105 112,99,96 125,112,109 140,124,122 114,98,92 148,133,124 157,140,130 148,133,124 170,155,146 163,146,136 159,142,134 154,137,129 159,146,139 137,124,117 124,111,104 155,139,135 150,135,126 153,130,115 215,133,90 221,131,107 157,95,68 139,83,49 130,82,55 126,82,56 102,65,41 55,44,29 28,35,19 174,163,148 196,177,161 204,185,169 183,167,150 188,173,153 208,190,169 194,174,156 191,171,151 206,184,164 211,187,163 220,196,172 198,177,152 208,184,160 194,168,145 198,172,149 203,174,154 226,200,177 201,175,150 196,170,145 216,187,163 246,215,192 211,182,160 193,167,144 187,163,139 209,188,165 176,157,134 154,135,112 186,166,146 190,168,148 195,175,155 182,162,142 185,166,143 190,169,146 212,191,166 184,163,138 144,125,102 176,157,134 180,158,138 161,140,117 184,160,138 182,153,131 181,152,128 193,165,136 193,163,135 205,175,147 210,181,150 193,161,131 174,141,114 206,173,146 215,182,155 229,196,169 218,189,158 212,182,154 166,138,109 182,152,126 189,152,108 255,237,165 255,244,174 255,222,151 240,191,126 229,186,130 202,164,116 190,152,115 187,152,114 191,157,114 194,162,118 201,169,127 203,165,128 215,176,144 231,197,156 229,196,159 239,202,160 227,193,161
202,184,163 202,184,165 154,138,125 96,81,72 124,112,102 121,109,99 122,113,109 69,67,68 84,79,81 76,71,73 64,57,57 161,146,137 177,161,146 182,163,147 163,147,130 185,166,150 174,155,139 170,151,135 146,114,98 134,100,82 156,124,110 201,170,160 155,124,112 139,109,92 121,94,78 115,89,75 124,104,97 133,122,119 137,124,121 130,116,116 134,118,116 130,114,110 121,105,99 142,129,122 156,141,132 161,149,139 156,143,136 185,169,163 165,149,145 172,156,150 159,147,137 148,136,124 168,156,146 142,126,122 179,158,156 182,165,155 162,125,110 228,145,96 201,127,93 158,100,74 118,81,55 95,58,34 106,68,47 102,72,57 71,43,30 152,131,118 205,189,174 170,154,139 181,167,151 194,178,161 190,172,153 167,147,129 190,168,150 173,151,131 176,155,132 191,170,145 230,206,182 209,183,158 216,190,165 203,174,150 209,180,156 215,189,166 236,210,185 220,194,169 215,186,162 212,181,158 215,186,164 179,155,133 164,143,120 177,160,136 182,167,145 133,118,96 161,143,122 151,133,112 165,150,128 156,141,119 166,148,127 181,163,142 162,142,122 198,178,158 171,152,129 166,145,122 176,157,134 159,142,118 168,147,122 153,127,104 208,182,159 194,168,143 219,193,168 180,151,127 246,216,188 220,188,156 224,192,162 182,152,124 194,165,134 177,148,117 205,175,147 219,189,161 177,147,119 204,173,150 246,200,143 255,241,164 255,241,167 255,229,157 255,225,153 254,204,142 225,181,128 208,167,122 205,166,125 206,167,124 188,151,107 208,171,127 223,187,140 222,185,143 228,186,144 238,199,158 235,197,151 238,199,156
205,184,159 217,196,173 211,191,171 241,216,197 228,206,186 211,193,174 204,190,174 147,132,121 142,129,124 185,174,167 182,170,158 168,152,137 164,150,136 157,141,128 166,150,135 173,157,140 162,146,131 161,138,123 146,114,100 132,105,87 127,105,87 136,110,96 139,112,94 148,111,96 161,117,105 201,157,147 193,160,149 132,110,104 151,135,131 147,131,127 142,126,122 147,131,129 140,127,122 132,121,116 135,119,117 123,110,107 117,105,105 139,123,121 118,102,100 154,137,129 150,135,126 154,138,132 158,143,134 153,140,133 151,139,129 125,112,105 158,134,112 196,128,92 116,68,43 97,56,38 88,52,30 106,65,45 111,69,47 113,72,54 66,32,14 81,53,40 177,161,144 180,164,149 184,170,154 204,186,167 189,171,152 209,191,172 200,180,162 204,182,164 190,170,152 207,187,167 197,175,155 197,173,149 208,182,157 189,160,136 213,183,157 242,213,189 232,204,177 247,219,192 224,195,171 216,187,163 200,174,153 203,182,159 186,169,145 175,161,136 170,157,134 166,151,129 138,118,98 171,151,131 133,115,94 166,148,127 207,188,165 187,168,145 160,139,116 170,149,126 146,127,104 153,132,107 147,128,103 174,155,132 180,159,136 195,171,147 191,167,143 168,144,120 165,139,116 193,162,141 203,174,150 222,194,167 211,181,153 238,208,180 204,174,146 195,165,139 211,183,156 198,169,138 219,192,160 207,171,140 255,237,164 255,240,165 255,239,165 255,245,170 255,241,169 255,227,158 255,211,149 228,186,132 221,180,131 230,187,140 223,182,137 207,168,125 218,182,135 233,195,147 236,195,146 236,195,148 232,191,146 226,185,140
