30,26,35 26,22,31 40,38,46 54,50,59 54,48,53 47,46,49 41,39,47 34,32,40 29,28,33 35,31,40 32,29,35 32,29,35 88,68,59 100,77,66 77,67,68 41,40,45 46,43,49 44,41,47 43,41,49 44,40,49 106,80,68 159,131,118 55,50,52 59,57,67 53,51,61 51,47,56 51,47,58 46,42,51 44,43,48 52,50,58 49,46,52 114,67,58 113,60,35 63,31,15 76,33,14 83,42,22 72,35,11 72,36,18 67,35,21 70,38,24 74,42,26 75,44,36 53,47,54 49,45,54 54,50,63 48,44,55 53,49,62 62,58,71 62,60,70 71,69,79 44,42,52 62,61,78 77,77,103 81,82,105 76,71,98 77,75,99 82,82,108 68,69,92 82,78,87 59,50,61 66,56,46 103,83,74 147,126,113 154,134,127 194,174,165 174,154,147 172,152,143 151,132,118 186,167,153 148,127,114 196,176,158 152,130,112 159,137,119 163,141,123 170,149,126 205,179,154 198,168,142 188,159,135 223,194,170 212,184,157 215,190,162 203,175,148 150,124,99 58,39,23 81,65,50 60,49,34 42,30,20 49,35,21 62,42,24 87,63,41 94,60,38 83,52,29 86,60,37 72,47,28 74,61,54 55,51,60
37,33,42 28,24,33 47,45,55 69,62,72 54,46,52 40,37,43 46,44,52 31,29,37 44,42,50 30,26,35 34,28,35 27,24,28 77,59,54 125,102,91 82,75,75 45,44,49 43,41,49 44,40,49 42,35,45 79,67,69 204,172,156 105,84,73 56,50,55 58,56,66 46,44,52 45,43,51 60,56,65 35,31,40 42,38,49 50,48,58 59,47,52 137,65,46 106,60,30 60,29,8 78,41,15 171,114,85 153,102,74 76,39,15 61,31,16 59,32,16 66,34,18 79,42,29 52,44,52 71,68,83 86,83,100 95,91,104 96,89,99 141,134,144 69,65,76 46,41,57 39,36,51 65,63,83 69,69,97 74,74,102 79,76,103 74,70,92 80,75,93 72,65,65 62,48,48 115,101,85 96,75,71 50,43,43 75,60,51 189,170,156 189,166,153 172,151,138 200,177,162 176,155,140 188,167,152 192,170,152 167,145,127 160,137,122 153,131,113 143,119,97 186,160,135 196,167,143 193,164,140 201,172,148 192,163,139 183,152,131 186,155,134 203,172,151 194,168,145 50,35,15 124,105,82 38,26,16 49,37,27 59,43,28 67,43,21 90,59,38 111,77,55 84,50,30 98,69,49 81,54,38 60,41,29 81,74,88
40,37,41 40,34,41 49,42,54 106,98,104 51,45,50 40,36,45 40,38,46 33,29,38 39,35,44 30,29,34 30,27,31 32,29,33 65,54,47 174,151,140 88,74,76 44,37,47 46,45,50 52,49,55 47,40,40 166,145,134 95,73,65 79,61,60 53,49,58 66,64,72 59,56,62 55,52,58 60,56,65 25,22,28 48,44,53 47,44,50 74,45,39 127,60,35 80,44,24 141,87,49 255,181,132 255,166,115 238,148,104 194,122,87 91,55,33 65,30,15 68,34,16 73,39,21 77,44,37 73,70,85 78,77,94 77,73,86 105,101,112 75,67,75 88,77,84 93,80,88 92,84,92 95,87,93 108,98,102 143,131,131 153,140,135 165,149,143 164,147,137 140,120,102 114,95,79 94,78,65 85,69,54 98,82,69 137,121,106 202,178,154 195,166,144 209,183,160 223,197,176 195,171,149 193,169,147 186,162,138 181,155,134 199,173,150 163,137,114 223,194,170 205,176,152 186,157,133 203,174,150 240,207,182 237,207,181 212,179,154 214,180,160 206,176,148 220,194,169 36,18,13 49,32,22 38,22,9 58,39,25 72,50,32 91,62,38 99,65,43 94,60,38 104,73,52 74,48,25 73,48,29 72,51,36 78,64,64
39,32,42 49,43,50 69,61,67 63,56,59 46,43,47 39,37,45 46,44,52 40,36,45 46,43,49 37,37,37 31,28,32 33,32,35 41,34,32 122,101,86 99,86,81 51,44,54 44,38,45 47,39,45 58,48,47 71,60,55 145,124,122 62,56,63 61,58,64 56,52,61 60,57,63 60,57,63 40,36,47 36,35,50 60,58,80 64,65,88 106,66,68 123,52,31 75,39,21 255,180,135 237,147,103 221,139,96 119,75,49 140,89,63 107,73,51 81,45,27 68,34,16 73,37,19 83,49,31 123,110,105 127,112,103 212,196,183 195,173,155 198,178,158 212,192,172 235,213,193 226,204,184 206,185,162 197,176,153 213,191,171 205,181,159 216,191,172 194,170,148 179,153,132 208,182,159 208,184,162 200,174,151 198,169,147 166,140,115 171,145,120 194,166,139 200,171,147 221,192,168 202,173,149 191,160,137 196,165,142 200,171,147 212,182,156 213,183,157 188,159,135 184,158,133 207,182,154 204,173,150 209,179,153 214,181,156 243,208,181 236,205,182 215,187,160 195,175,155 51,35,22 148,128,108 72,50,32 82,51,30 74,43,22 102,66,44 125,85,62 106,71,46 91,60,39 77,51,30 83,58,39 70,47,34 63,41,23
34,27,37 72,64,72 87,77,81 49,43,48 44,41,45 38,35,41 48,45,51 44,40,49 38,35,39 36,35,38 32,31,34 32,31,34 34,28,33 93,74,60 85,69,65 48,40,46 38,28,29 33,22,17 32,23,19 87,74,67 58,50,56 52,50,58 62,55,67 60,56,67 58,54,63 44,42,52 55,55,67 68,69,92 72,70,94 69,70,93 100,70,85 112,53,25 80,39,21 140,78,49 137,84,57 203,126,89 118,69,47 132,107,79 142,95,72 105,62,43 78,43,28 75,39,21 79,45,23 221,195,170 223,197,174 193,167,142 232,203,179 233,204,180 221,192,170 218,189,167 214,188,165 206,180,155 213,187,162 214,188,163 208,182,157 231,205,182 216,187,165 237,208,186 217,188,166 205,179,156 139,113,92 215,189,168 163,137,114 178,149,125 171,143,114 160,132,103 204,176,149 203,175,148 186,158,131 196,166,140 208,178,152 211,178,153 205,174,151 209,180,156 218,190,161 210,181,150 183,153,127 184,150,128 231,198,173 220,190,164 200,171,151 200,171,147 141,120,105 65,51,35 115,91,67 69,47,27 91,57,35 102,71,48 99,64,39 107,70,46 105,71,49 81,50,29 89,62,44 72,47,30 62,39,24 86,59,41
69,64,63 82,72,73 98,86,86 126,119,117 112,107,106 108,103,105 79,74,76 46,41,40 42,35,38 41,35,40 37,35,43 33,29,38 44,40,53 75,62,59 97,77,70 47,31,27 59,44,33 47,33,19 41,31,21 54,47,50 63,58,76 65,62,79 67,65,87 59,57,79 87,85,105 73,69,89 66,65,80 71,69,79 77,73,84 81,73,90 69,65,78 83,69,71 79,41,24 141,85,63 255,161,103 255,162,109 220,130,90 245,144,101 163,102,70 118,77,46 82,44,27 79,41,22 83,49,27 229,203,180 230,205,177 219,193,168 196,170,147 171,145,122 210,179,156 237,206,183 223,194,170 221,192,168 201,172,148 203,174,150 219,190,166 240,211,187 201,172,148 221,193,166 187,159,132 231,202,178 222,193,171 209,180,158 197,168,146 196,167,143 195,166,144 193,164,140 180,150,124 164,136,109 155,126,102 159,131,104 169,139,113 184,154,128 182,149,124 186,156,130 196,166,138 193,165,136 241,208,181 224,194,168 180,149,128 188,157,134 183,150,125 182,152,126 81,62,50 177,147,121 116,83,56 110,84,59 110,79,58 98,64,42 118,82,60 113,80,55 80,51,29 87,58,38 88,59,39 95,71,47 92,71,48 69,49,29
91,84,82 56,49,47 103,94,90 111,102,98 129,122,120 61,56,58 54,49,51 47,42,44 173,162,159 121,107,112 198,182,178 211,195,191 132,118,120 94,77,78 122,97,78 117,94,83 71,55,42 65,49,34 82,67,56 80,68,70 120,108,122 107,98,113 94,86,103 115,108,120 122,111,118 142,130,132 169,154,145 171,156,145 195,177,158 206,184,164 201,183,162 217,198,175 95,66,44 179,119,94 251,144,87 167,87,55 160,80,39 204,122,79 129,78,50 129,84,51 82,52,35 82,44,23 182,160,140 212,191,166 224,203,176 173,149,125 184,160,136 205,179,156 204,175,151 240,209,186 247,218,194 218,189,165 235,206,182 214,185,161 211,182,158 188,159,135 186,157,133 226,198,171 231,203,176 190,162,135 199,168,145 212,183,159 200,171,147 226,197,173 171,145,122 240,214,191 183,157,134 162,136,111 164,135,111 178,150,123 181,151,125 169,139,113 168,138,112 158,128,102 177,146,123 186,158,131 221,188,161 182,149,124 196,165,142 186,156,130 177,144,117 170,137,112 58,36,16 208,174,140 153,115,78 91,63,36 117,88,68 102,73,53 89,58,37 107,78,54 104,75,51 79,53,32 84,60,36 83,60,31 84,60,36 75,53,33
108,96,96 158,145,142 130,121,117 167,156,151 152,142,141 58,54,63 51,50,53 46,45,48 62,51,44 224,204,186 207,183,161 193,172,149 215,191,169 209,185,161 136,101,86 139,108,96 129,106,95 81,64,54 80,65,56 64,48,44 172,156,143 180,161,149 196,177,165 179,160,146 165,149,136 177,158,144 178,162,147 186,170,157 178,162,147 155,134,121 169,155,141 183,169,153 148,127,112 90,45,24 231,131,81 255,171,122 175,112,77 147,88,58 132,84,59 130,84,56 52,36,19 130,112,93 214,195,172 182,163,140 215,196,173 190,171,148 205,184,161 213,189,167 221,192,170 226,197,175 216,187,165 231,202,180 219,190,168 208,179,157 217,186,163 217,188,164 196,167,143 153,124,100 196,167,143 218,189,165 229,200,178 182,153,131 224,198,175 199,173,150 188,167,144 160,139,114 177,156,131 176,155,132 164,140,116 159,133,108 169,140,116 183,155,128 192,163,139 153,124,100 179,151,124 153,123,97 190,157,130 183,151,121 178,145,118 187,158,127 241,211,183 188,160,131 197,169,142 254,215,172 240,197,137 196,158,108 169,138,101 143,116,84 150,122,93 164,137,103 87,62,32 81,55,30 77,56,43 57,41,24 73,54,38 70,47,32
130,114,110 128,115,112 128,116,116 159,148,141 106,97,93 61,58,64 58,59,62 55,56,61 45,32,27 194,179,159 191,170,147 182,161,138 195,174,151 190,166,144 143,105,88 186,149,136 115,86,80 97,75,69 91,73,68 84,68,66 153,137,131 127,109,106 144,128,124 141,125,123 129,114,105 167,153,139 155,140,129 171,156,145 170,154,141 170,153,143 174,159,150 148,133,124 162,146,140 150,133,123 190,116,78 217,131,101 208,128,110 137,84,59 128,84,58 113,76,52 25,27,12 86,90,73 193,175,156 196,178,159 171,156,134 197,179,158 179,159,139 203,181,161 208,184,160 206,182,160 210,184,161 198,172,149 193,164,142 189,160,140 205,176,152 186,157,133 240,209,186 188,159,137 207,181,158 212,188,164 175,154,131 150,129,106 208,184,162 200,176,154 167,148,125 189,168,145 207,186,161 167,146,123 166,147,124 170,149,126 183,159,135 181,155,132 166,136,110 183,153,125 206,176,148 183,156,124 179,146,119 190,157,130 221,188,161 202,172,144 215,188,156 171,143,114 174,145,121 255,234,176 255,234,168 223,174,109 220,180,128 192,158,113 178,145,108 185,152,113 186,155,116 197,168,133 183,159,133 185,159,136 219,190,168 149,125,103
202,184,163 159,143,126 147,132,123 124,112,102 100,87,82 79,74,73 84,79,81 67,62,61 167,152,143 177,161,146 202,183,169 195,179,162 174,155,139 142,117,100 132,98,80 156,124,110 183,152,140 144,114,99 121,94,78 105,83,75 129,118,115 137,124,121 144,131,128 154,138,136 121,105,99 133,120,113 163,151,141 156,143,136 165,149,145 153,137,133 159,147,137 168,156,144 156,140,136 179,158,156 154,134,127 212,144,108 201,127,93 128,83,60 96,59,35 106,68,47 54,26,13 96,73,58 205,189,174 186,170,155 187,171,154 190,172,153 195,175,157 188,166,148 176,155,132 214,190,166 215,189,164 216,190,165 204,175,151 233,204,182 236,210,185 238,209,185 216,185,162 215,186,164 154,130,108 176,157,134 182,167,145 174,156,135 174,156,135 165,150,128 182,167,145 174,156,135 162,142,122 187,167,147 166,145,122 176,157,134 160,141,118 165,141,117 208,182,159 203,177,152 219,190,166 246,216,188 226,194,162 188,158,130 194,165,134 198,168,140 213,183,155 177,147,119 203,167,134 255,242,171 255,241,167 255,223,151 255,212,150 225,181,128 203,164,123 209,170,127 188,151,107 213,176,132 222,185,143 228,186,144 235,196,153 237,199,153
217,196,171 205,186,163 243,218,199 230,208,188 199,183,166 186,172,156 192,179,174 178,168,158 183,167,152 155,141,127 190,174,159 177,161,144 161,145,130 146,115,103 136,109,91 132,110,92 135,110,93 140,108,92 191,147,135 242,204,194 196,174,168 156,140,136 137,121,117 142,126,124 161,148,143 114,101,98 113,100,97 107,95,95 117,104,101 150,132,129 146,131,122 151,136,127 142,129,122 147,135,125 147,131,116 182,146,117 122,74,49 90,52,33 106,65,45 111,69,47 116,80,60 79,45,27 190,174,157 184,170,154 199,181,162 200,182,163 186,168,149 214,194,176 191,171,153 195,175,155 207,183,159 198,172,147 220,189,166 219,189,163 253,225,198 249,220,196 239,210,186 206,180,159 197,178,155 152,135,111 174,161,138 172,154,133 168,148,128 152,134,113 180,162,141 190,171,148 149,128,105 132,113,90 195,174,149 161,142,117 175,156,133 192,171,148 187,163,139 198,172,149 203,172,151 211,182,158 211,183,156 229,199,171 204,174,146 172,144,117 186,157,126 221,194,162 243,200,144 255,239,169 255,232,158 255,247,172 255,235,166 255,217,155 228,187,138 230,187,138 222,181,136 212,173,130 232,194,146 241,200,151 235,194,147 228,187,142
184,162,142 220,198,178 176,156,138 193,175,156 175,159,142 158,142,127 111,96,87 176,162,148 169,154,143 161,146,135 149,134,125 153,141,129 156,131,114 151,120,99 146,117,95 141,115,94 147,116,97 222,180,167 157,107,92 235,182,166 196,160,152 141,128,121 145,132,129 148,135,130 163,150,145 151,138,135 131,120,115 145,135,134 157,141,137 157,141,137 165,152,145 137,128,113 141,141,82 209,151,46 255,202,136 255,198,124 210,129,93 117,65,44 113,68,47 113,68,47 110,69,49 107,70,46 67,61,36 158,149,132 168,152,137 186,167,153 186,172,156 197,176,163 188,172,155 197,179,160 187,166,143 222,196,173 241,211,185 253,225,196 212,183,159 179,153,130 156,132,108 159,138,115 160,141,118 145,128,104 180,163,139 167,148,125 197,178,155 196,178,157 216,197,174 211,190,167 203,182,157 202,181,156 206,185,160 199,175,151 202,181,156 221,197,173 174,153,128 222,196,173 202,178,152 183,159,135 214,185,163 233,207,184 171,145,122 182,152,126 198,167,146 175,150,131 255,222,154 255,241,164 255,239,163 255,236,160 255,246,172 255,233,164 255,213,151 239,196,140 247,207,155 248,208,156 255,224,167 249,207,155 236,193,146 229,186,141
196,176,156 190,172,153 191,175,160 161,147,131 121,106,95 144,130,116 167,152,141 170,156,142 154,139,130 150,134,128 166,153,146 146,133,126 150,121,101 166,131,106 170,134,112 154,120,98 199,161,144 234,188,174 211,168,153 191,148,133 147,116,106 114,98,92 140,127,122 155,142,137 169,153,149 161,145,139 169,156,149 133,120,113 163,147,141 179,163,157 106,119,103 46,102,51 84,96,31 255,182,85 255,192,121 255,191,121 241,147,97 207,124,86 150,92,68 109,65,39 102,65,39 91,64,28 39,50,19 55,84,42 83,93,69 157,153,136 180,168,156 183,167,154 165,151,133 154,138,121 183,163,143 225,201,179 210,184,161 206,181,153 201,177,153 196,175,150 204,183,158 178,159,136 176,157,134 152,135,111 197,176,153 199,175,151 174,155,132 166,148,127 186,168,147 134,115,92 159,140,117 174,155,130 177,156,131 193,169,145 199,178,155 160,141,118 165,141,115 171,146,127 192,163,139 225,201,179 183,159,137 175,151,127 234,210,188 235,201,179 209,180,158 131,109,91 255,247,170 255,242,165 255,232,156 255,235,159 255,250,175 255,237,166 255,228,161 255,223,158 255,243,180 255,236,177 255,229,173 255,219,166 253,210,163 234,193,148
131,115,102 143,127,114 124,108,95 144,129,118 153,137,131 162,146,140 164,149,140 157,142,131 151,138,131 156,143,136 167,154,147 151,140,135 144,114,97 169,129,106 175,134,114 200,164,146 203,161,148 225,179,165 188,146,135 134,98,88 107,81,71 114,94,87 154,141,134 149,133,129 165,153,143 130,115,106 160,144,138 149,133,127 168,153,144 164,147,137 63,116,68 51,99,49 117,100,22 255,201,120 255,193,124 255,191,121 255,171,105 255,153,91 255,190,133 196,112,68 126,78,22 82,69,21 52,98,53 41,90,53 39,76,43 41,73,44 149,141,128 158,143,132 165,151,135 149,135,117 161,143,122 198,178,158 169,145,123 190,164,141 192,171,148 194,174,154 176,157,134 163,145,124 129,111,90 152,137,115 206,185,162 187,163,139 199,175,151 201,177,153 200,176,152 170,146,122 198,179,156 200,181,158 183,164,137 198,174,148 179,155,131 205,181,157 177,156,131 200,176,154 195,174,149 162,141,118 181,155,134 216,190,167 240,215,185 222,193,169 209,182,164 133,104,82 255,248,164 255,249,174 255,250,172 255,243,168 255,234,163 255,233,162 255,233,159 255,237,165 255,236,174 255,236,175 255,221,162 255,219,162 247,206,157 242,201,154
121,106,95 133,118,109 150,135,124 158,143,134 150,134,128 100,85,76 85,70,59 81,65,52 100,84,69 129,114,105 146,134,134 132,119,112 171,143,130 150,114,92 163,122,102 186,148,131 153,114,100 173,131,118 157,119,109 120,89,79 81,59,51 134,117,109 143,128,119 170,154,148 172,157,148 164,149,140 161,149,139 171,156,147 163,146,138 143,143,127 48,100,55 46,94,48 160,129,40 255,210,137 255,195,130 255,195,125 255,196,126 255,192,125 255,168,108 255,170,109 193,142,62 140,134,59 38,87,50 34,88,51 38,79,49 33,66,41 35,50,36 153,144,136 171,157,143 171,157,141 166,148,129 187,167,147 175,151,129 224,198,173 171,147,125 143,122,99 160,140,120 181,161,141 190,172,151 165,146,123 180,159,136 185,161,137 206,182,158 198,172,149 220,194,169 215,189,166 173,149,127 187,168,145 196,175,150 228,202,177 214,190,164 206,182,158 219,193,170 198,174,152 180,156,134 195,171,149 150,131,108 253,224,202 210,182,155 221,193,166 220,189,166 130,104,83 255,242,165 255,249,173 255,234,158 255,240,165 255,240,168 255,226,157 255,235,165 255,225,155 255,222,159 255,225,167 255,224,170 248,208,156 238,200,154 228,189,146
142,130,118 142,130,120 161,145,139 146,131,120 92,73,59 85,66,54 88,72,57 86,72,58 81,62,48 110,94,79 174,161,156 158,143,134 158,132,118 143,107,85 159,119,96 161,124,100 178,133,112 154,108,90 147,112,99 108,82,68 81,61,52 158,142,136 160,145,136 162,149,142 151,138,133 168,152,148 178,163,154 148,133,124 155,140,131 125,145,120 44,95,55 58,92,49 202,144,44 255,214,143 255,202,129 255,195,125 255,194,124 255,191,128 255,182,118 222,145,58 105,93,25 59,86,43 38,84,48 39,81,48 34,75,45 30,68,41 25,57,39 99,105,94 183,167,154 159,143,130 167,148,125 193,169,147 222,193,171 194,165,141 194,168,143 183,159,135 191,165,142 171,147,123 143,122,99 213,187,164 187,161,136 192,166,143 210,184,161 131,105,82 196,170,145 203,177,152 219,193,170 185,161,137 189,165,141 180,156,132 209,185,159 186,162,136 191,167,141 215,191,165 179,155,129 201,173,146 218,189,165 212,186,161 245,219,196 201,172,150 191,168,139 119,98,85 255,243,166 255,233,156 255,210,136 255,226,151 255,235,167 255,237,168 255,219,148 255,227,161 255,226,169 255,217,163 255,215,163 239,201,155 221,187,144 205,173,131
176,159,149 144,127,119 157,140,132 109,90,76 103,82,67 115,94,79 94,78,63 84,70,54 83,69,55 85,71,57 91,76,67 153,134,122 152,124,111 147,113,91 158,114,88 175,131,105 227,182,161 184,137,116 125,86,72 74,51,38 140,123,113 126,111,102 179,164,153 172,157,148 152,139,134 162,150,138 162,139,126 164,143,128 177,163,149 107,134,104 29,69,30 87,115,69 206,143,42 255,209,138 255,191,121 255,187,117 255,200,130 255,200,137 255,183,108 188,132,38 127,112,51 46,76,39 37,71,39 35,72,37 36,73,42 36,74,45 32,64,42 32,49,39 173,157,144 137,121,106 168,149,126 181,162,139 185,159,138 219,190,168 230,200,174 216,186,158 215,185,159 180,151,127 187,161,136 212,186,161 200,174,149 199,173,150 204,175,153 209,180,158 179,153,132 192,168,146 198,174,150 164,143,116 155,131,105 233,209,183 212,188,164 173,149,123 253,229,203 200,176,150 224,196,169 189,161,134 236,208,181 186,161,133 209,185,159 187,161,140 245,224,201 131,112,98 255,228,154 255,249,168 255,225,150 255,213,138 255,223,156 255,209,142 255,215,152 255,216,157 253,212,155 237,196,147 231,193,143 218,182,135 197,164,125 197,166,129
158,142,136 166,146,139 118,95,82 122,96,82 105,83,65 118,96,78 96,78,59 108,89,73 88,72,59 95,76,64 90,69,56 97,78,64 118,91,75 148,112,92 166,122,96 194,154,129 108,83,64 244,203,187 182,152,137 126,103,92 166,146,137 179,163,150 189,175,161 146,132,118 227,169,136 240,158,129 177,95,48 179,116,81 146,132,118 57,109,66 23,38,26 53,60,28 220,153,34 235,162,48 237,165,48 240,170,50 238,164,43 216,146,45 181,132,42 77,84,29 50,65,39 28,51,36 23,49,36 28,58,37 36,75,41 38,77,43 37,69,47 21,51,32 169,157,145 172,153,137 185,166,150 191,171,151 234,213,190 199,173,152 242,213,189 238,210,183 229,201,174 224,196,169 255,228,201 221,193,166 214,188,163 201,175,150 208,182,157 212,183,161 205,183,163 169,148,133 186,167,144 187,168,143 191,167,143 195,171,147 245,219,196 229,200,176 174,146,119 245,217,190 219,194,166 217,189,162 207,178,154 192,163,141 223,197,172 206,175,154 121,104,96 76,60,56 248,202,145 255,215,142 255,233,164 255,216,145 255,219,151 255,212,147 255,215,156 246,204,150 233,195,147 222,181,134 219,182,138 191,157,114 193,162,123 190,159,122
179,167,157 172,152,143 130,105,86 127,102,83 93,73,53 118,98,78 109,91,72 111,90,77 115,94,83 115,92,77 121,95,81 89,70,54 132,100,84 144,108,86 159,118,91 206,165,138 114,103,86 219,193,181 205,182,169 187,168,156 176,159,149 170,154,141 187,170,160 165,148,138 193,163,148 188,112,72 142,89,62 145,88,59 105,97,73 39,82,42 26,41,27 175,198,134 104,105,28 109,112,50 69,100,46 74,100,39 139,115,60 91,74,7 81,81,49 43,59,28 32,50,33 24,41,31 15,39,31 13,38,20 37,76,42 40,79,43 38,74,46 29,61,39 68,68,52 171,157,141 163,147,130 161,143,122 183,159,135 209,183,158 176,148,121 211,183,156 235,206,182 222,194,167 229,201,172 235,207,180 188,160,133 199,173,148 204,180,156 154,134,116 191,170,155 185,163,143 173,152,129 207,183,159 222,196,171 252,226,201 220,194,169 193,167,142 240,212,185 242,214,187 225,197,170 233,205,178 232,203,179 232,203,179 169,143,118 244,216,189 116,100,98 84,70,72 175,137,100 234,187,124 255,222,156 255,207,140 255,208,141 255,215,149 252,210,147 236,197,140 223,185,137 216,178,132 205,173,131 190,157,118 177,146,109 162,133,98
174,158,152 152,135,125 132,106,85 124,98,77 125,99,78 120,95,76 120,95,76 115,94,79 119,96,81 124,99,80 123,99,77 92,69,56 135,104,85 145,108,84 170,126,98 229,185,159 177,149,136 114,97,89 163,149,135 185,169,156 182,166,153 178,164,150 180,160,151 163,146,138 167,152,141 207,141,111 149,89,66 131,83,56 85,100,74 40,73,46 23,47,9 58,102,37 59,88,35 123,114,56 92,96,27 255,172,118 210,110,62 218,138,97 203,130,100 48,49,30 32,50,33 29,47,30 18,37,28 20,37,29 64,93,65 40,79,43 37,76,44 31,67,39 28,48,30 139,132,116 168,154,136 157,137,119 178,152,129 211,182,158 197,169,142 224,196,169 229,200,176 208,179,155 238,210,183 208,180,153 236,208,181 201,173,146 232,204,177 180,155,127 194,169,141 249,223,198 247,221,196 251,225,200 198,172,147 234,208,183 222,193,169 217,188,164 221,196,166 255,230,198 197,170,138 245,215,187 219,189,163 192,164,137 228,203,175 230,202,175 242,223,198 254,229,199 216,182,150 224,186,140 241,201,147 231,189,135 238,195,139 239,198,141 226,185,136 218,175,130 186,155,116 173,147,108 166,143,112 144,115,84 107,86,63 67,43,19
157,142,133 175,158,148 131,105,82 126,95,74 137,106,85 134,104,87 126,100,86 122,97,80 123,96,78 121,96,77 128,102,81 116,91,74 133,102,81 154,117,91 175,131,103 227,183,157 229,199,184 133,116,108 83,68,57 186,167,155 180,164,151 179,163,150 157,141,128 183,167,154 165,149,134 196,166,151 143,85,61 124,77,56 20,37,27 14,36,29 33,55,18 57,89,40 66,88,47 75,82,27 68,103,53 106,94,53 198,117,81 153,91,64 148,86,57 46,49,29 28,46,31 39,52,36 21,38,28 30,43,29 110,115,95 41,80,44 37,76,44 34,73,41 32,57,37 108,110,93 178,160,141 180,158,138 179,150,126 234,204,178 234,204,176 215,187,160 234,204,178 234,204,178 243,213,187 237,209,182 255,236,207 243,215,188 211,183,156 220,194,169 190,162,135 222,197,169 255,238,210 231,206,178 210,184,159 224,198,173 228,200,173 225,196,172 216,188,161 235,207,178 255,250,221 237,209,180 255,227,199 254,225,194 208,180,153 220,193,175 198,177,152 207,183,159 232,203,181 152,127,108 162,136,97 181,149,105 178,146,100 187,153,110 187,152,114 153,129,92 120,96,72 98,77,54 81,59,39 65,40,21 63,36,18 67,38,18
179,163,150 190,171,159 132,102,85 131,100,81 149,118,99 138,106,90 129,101,88 132,102,85 123,94,72 124,98,75 126,101,82 125,98,80 141,107,85 158,121,97 193,149,123 221,176,155 181,153,142 119,101,96 74,63,56 182,166,153 185,166,152 204,185,169 205,184,169 202,183,167 178,162,147 200,184,171 124,97,81 99,67,53 29,37,25 17,34,24 22,36,15 53,75,38 81,91,54 74,79,36 49,73,35 69,67,36 66,49,21 140,87,60 138,91,59 64,43,20 31,45,26 31,49,32 44,46,29 73,68,56 166,155,140 53,78,49 38,77,45 38,75,44 32,62,43 32,45,29 170,149,126 208,182,161 222,193,171 230,201,177 224,193,170 221,192,168 238,209,185 208,180,153 240,210,182 226,194,164 255,232,201 229,199,171 250,220,194 216,187,163 215,187,160 239,211,184 218,190,161 226,198,171 219,191,164 240,214,189 235,209,184 217,188,164 205,176,152 210,184,159 224,198,173 227,201,176 227,202,172 242,214,185 231,205,182 130,108,100 98,81,82 109,92,93 100,87,97 113,100,97 85,75,76 59,46,23 77,57,37 67,43,21 68,47,24 59,35,13 73,43,26 73,43,26 72,44,17 79,51,22 94,55,23 223,181,139
212,196,181 178,159,143 131,102,82 131,100,79 153,122,101 141,110,91 138,111,93 130,101,81 123,92,71 131,102,80 127,98,78 130,103,85 145,114,91 171,134,108 207,163,137 242,195,174 169,143,131 127,109,104 75,64,61 121,104,94 186,170,153 193,174,158 196,177,161 195,176,160 171,152,138 164,145,129 182,166,151 136,121,110 29,35,24 25,33,23 18,31,19 103,108,84 47,59,23 60,70,35 56,66,31 71,76,42 53,55,29 131,84,63 138,90,61 121,76,53 28,46,29 28,51,32 46,56,34 101,93,80 174,155,143 153,146,128 36,70,40 37,74,43 38,69,45 27,52,34 204,180,158 195,169,146 198,169,147 245,216,192 226,195,172 237,211,186 217,191,166 223,197,172 190,160,134 234,201,174 233,203,175 238,208,182 237,207,181 211,180,157 196,167,145 225,196,174 211,182,158 222,192,166 214,186,159 230,204,179 255,231,207 214,185,161 197,168,144 210,184,159 222,196,173 217,191,166 235,210,182 222,197,167 241,215,190 225,206,183 106,88,87 121,104,105 73,63,67 82,70,72 47,40,38 89,72,48 95,69,46 70,44,23 67,41,16 73,44,24 83,47,18 170,131,101 255,241,196 242,201,154 220,182,132 190,154,107
186,171,151 201,183,164 137,108,88 130,99,78 155,126,104 145,116,94 140,111,89 140,109,88 141,107,87 132,101,80 135,104,83 134,105,83 144,118,93 181,148,121 211,166,143 226,186,163 168,142,128 129,111,106 74,65,61 94,79,68 167,149,130 199,180,164 173,157,142 203,185,166 177,159,140 177,159,140 171,152,136 182,166,149 148,134,118 107,91,76 155,134,123 163,144,130 104,104,61 46,62,31 49,61,27 55,64,36 20,31,18 40,47,29 87,67,47 125,85,62 40,58,43 33,60,40 35,72,41 37,74,43 53,80,50 62,99,68 65,109,76 67,106,74 44,77,50 33,60,40 148,133,113 222,193,169 181,152,128 183,154,130 217,189,162 174,149,121 235,210,182 217,192,164 236,208,181 236,206,180 238,208,180 237,207,179 236,206,180 213,182,159 188,159,135 194,165,141 244,215,191 224,196,169 227,197,171 200,172,145 197,168,144 193,164,140 196,170,147 206,180,155 216,187,165 185,159,134 240,214,189 252,224,197 239,211,182 238,210,181 209,188,163 149,135,121 96,85,92 74,52,57 54,50,59 153,137,106 255,224,162 255,218,147 255,218,150 255,227,158 255,226,161 255,233,170 255,222,163 249,207,153 225,187,137 205,168,115
