201,175,152 238,212,189 234,208,185 212,186,163 242,213,189 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 186,162,138 244,215,193 224,198,177 186,169,145 255,228,206 216,190,169 54,44,34 35,26,20 36,27,21 199,181,160 192,171,144 190,164,139 202,185,159 48,118,72 157,169,90 255,188,137 255,161,108 246,146,98 242,151,109 210,131,92 111,76,38 53,76,43 35,78,59 24,45,43 173,154,140 182,168,143 194,179,157 180,165,145 168,155,134 139,125,107 163,150,129 188,172,157 168,152,137 188,172,157 169,154,145 147,134,127 161,148,141 152,139,132 168,155,148 170,157,150 147,134,129 144,131,126 137,125,125 130,120,121 139,129,133 138,128,132 143,133,137 157,146,153 176,165,172 169,159,163 74,63,70 79,72,75 69,64,63 58,53,52 49,44,43 86,78,84 51,45,52 54,55,74 59,70,99 70,78,110 51,57,87 63,71,103 70,81,112 39,45,73 78,88,122 64,75,104 60,66,94 61,66,90 52,50,72 101,95,102 89,83,90 103,96,106 90,86,99 43,44,34 47,42,28 50,49,24 54,51,27 54,51,25 43,44,32 39,38,31 28,24,18 37,31,24 42,33,27 38,29,23 39,30,26
199,173,150 221,195,172 200,174,151 251,225,202 204,175,151 240,211,187 232,203,179 247,218,196 174,153,128 235,214,189 227,203,179 171,147,123 240,211,189 234,210,188 212,190,170 148,119,99 95,69,57 79,64,53 37,28,20 58,49,45 73,57,44 197,179,158 148,132,115 49,117,72 56,94,65 122,136,61 203,129,77 190,114,72 253,152,107 234,143,99 160,114,73 83,77,41 44,98,57 32,83,66 17,46,48 176,171,159 166,149,125 197,179,158 170,152,133 169,154,134 191,176,156 161,146,126 166,150,135 150,134,119 184,168,153 164,150,136 172,158,144 197,183,169 171,157,143 160,146,132 144,130,116 191,177,163 150,136,122 170,157,152 157,146,141 133,122,119 168,157,154 150,139,136 181,170,167 208,197,194 194,183,180 85,73,75 90,83,86 77,72,71 60,55,57 51,46,48 78,70,76 56,50,57 50,51,72 56,67,98 72,80,112 56,62,90 63,71,103 64,74,108 75,82,119 66,75,114 49,55,83 89,85,105 148,140,146 165,153,158 135,128,138 70,66,77 41,39,40 46,45,36 47,48,29 47,43,24 48,46,24 51,48,24 44,42,24 43,39,33 14,10,2 26,22,14 36,32,24 37,28,22 33,24,18 36,27,21
215,186,162 255,235,211 222,193,169 210,181,157 222,193,169 218,189,165 196,167,143 226,195,172 216,190,167 185,164,139 191,167,141 228,204,180 189,169,151 99,80,66 154,123,111 126,92,74 140,117,102 90,73,65 61,50,47 62,50,50 61,48,45 184,181,157 27,59,58 39,83,57 25,54,40 81,111,53 79,96,56 116,118,65 165,118,55 177,123,85 92,81,48 64,73,54 39,88,62 31,77,59 13,50,49 152,154,149 205,186,163 215,196,173 197,180,156 175,160,138 165,152,131 148,135,114 154,139,119 162,146,131 200,183,173 183,167,154 136,120,105 164,148,133 187,171,156 162,146,131 168,152,139 168,152,137 142,126,109 175,159,144 182,166,153 157,142,133 163,148,139 162,147,138 213,198,187 205,190,179 187,171,165 118,105,102 95,85,86 90,83,86 62,55,58 61,54,57 66,63,67 63,59,72 47,50,70 54,62,92 72,78,106 56,65,90 61,72,101 65,73,105 66,68,95 64,60,84 168,156,156 199,185,190 130,118,130 50,44,49 41,39,35 41,42,34 43,44,32 46,47,35 48,48,32 46,47,24 42,43,20 43,41,23 21,15,10 34,28,23 35,29,24 29,23,18 47,41,34 36,30,23 36,30,23 35,29,22
217,188,164 208,179,155 232,203,179 243,214,190 231,202,178 186,157,133 235,206,182 255,227,203 239,215,191 225,204,179 199,178,153 174,154,134 184,144,137 42,35,38 114,91,80 189,157,141 101,75,65 66,50,44 61,48,43 67,55,55 77,67,68 25,46,44 25,50,45 129,129,115 223,201,181 146,139,110 34,69,48 66,94,57 57,78,46 63,73,51 21,42,40 32,52,53 131,140,121 36,90,63 16,55,54 130,130,130 181,162,139 198,179,156 190,171,148 185,168,144 194,179,157 171,156,134 177,159,140 180,162,143 209,191,172 165,149,132 166,150,137 178,162,147 166,151,131 164,149,129 168,152,135 157,140,130 213,197,180 198,183,163 202,186,169 179,163,148 180,163,153 195,179,166 223,207,190 194,178,165 124,107,99 166,153,148 95,85,86 79,72,75 73,63,67 64,59,61 58,54,63 52,48,59 45,48,68 47,59,83 40,37,52 55,58,80 56,58,74 127,124,128 208,196,201 125,114,121 47,36,43 46,44,40 44,43,36 44,43,34 43,44,36 43,44,36 44,45,35 43,44,34 48,48,32 46,47,28 30,29,22 28,18,17 26,19,17 30,23,21 31,25,20 43,37,32 30,24,17 40,34,27 27,21,14 40,34,27
236,207,183 223,194,170 217,188,164 252,223,199 218,189,165 193,164,140 218,189,165 173,147,122 185,164,139 216,197,172 195,176,153 89,70,54 50,33,25 42,37,39 118,95,80 148,118,101 159,133,123 138,119,107 123,104,92 53,40,37 92,76,74 97,83,67 218,201,177 209,186,157 210,185,157 180,179,143 95,130,80 75,98,65 57,84,54 22,39,29 32,53,51 31,49,48 24,49,29 39,95,65 17,54,53 99,100,103 157,138,115 161,142,119 172,153,130 206,189,165 237,222,200 183,168,146 192,174,155 193,175,156 204,186,167 201,185,168 185,168,158 169,153,138 186,170,157 156,140,127 176,160,143 211,195,182 182,166,149 123,107,90 180,164,147 147,131,114 159,143,130 179,163,148 179,163,146 205,189,174 202,186,173 178,163,154 101,91,92 93,86,89 77,67,71 65,60,62 52,48,57 45,41,52 40,43,63 41,45,60 61,48,25 56,49,47 56,51,50 40,36,26 44,40,34 47,44,31 46,42,32 47,46,37 44,43,34 44,43,34 41,42,34 43,44,36 41,42,34 41,42,34 39,40,32 39,38,31 33,31,29 28,18,17 31,24,22 47,40,38 36,30,25 28,22,17 36,30,23 45,39,32 42,36,29 33,27,20
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 218,201,177 163,146,122 193,179,154 117,100,76 40,26,41 127,100,84 135,113,95 137,117,99 135,113,95 137,109,98 214,170,160 235,190,185 120,97,86 239,211,184 247,217,191 255,227,203 184,168,137 39,99,65 116,160,86 71,90,50 46,66,48 34,51,46 28,43,46 27,44,36 24,37,36 36,97,65 13,52,49 86,92,93 218,197,172 230,209,184 200,179,154 188,167,142 198,177,152 231,210,185 206,188,167 197,179,158 171,156,136 134,120,104 168,154,140 183,168,157 165,150,141 175,160,151 169,154,145 144,129,120 191,176,165 147,132,121 149,134,123 205,191,177 186,172,158 199,185,171 190,175,164 169,154,143 167,152,141 173,161,151 114,102,102 100,90,91 82,75,75 63,58,57 47,42,44 45,38,41 46,38,25 54,46,22 56,46,22 56,47,20 52,44,22 44,40,23 47,41,32 48,47,38 46,45,38 46,45,38 43,44,36 43,44,36 41,42,34 43,44,36 40,40,37 37,35,33 39,34,36 34,27,30 31,19,19 39,29,30 37,30,28 35,28,26 28,22,17 30,24,19 31,25,20 38,32,27 43,37,32 41,35,30
230,206,180 249,225,199 221,197,171 219,198,171 167,150,124 189,170,145 167,148,123 158,139,116 159,142,118 189,172,148 134,119,99 159,133,121 57,41,39 162,131,112 162,133,113 126,104,84 129,101,92 230,190,181 145,101,91 218,170,154 112,93,100 191,167,143 232,203,181 237,206,183 221,207,178 25,97,73 151,151,81 73,95,54 48,65,55 34,44,41 28,35,33 28,45,35 12,41,32 36,97,65 16,55,52 67,73,76 239,215,191 209,185,161 228,204,180 240,219,194 182,161,136 205,184,159 218,201,177 232,214,193 218,203,183 184,170,152 156,142,126 123,108,99 179,163,157 186,170,164 156,141,132 163,148,139 178,163,154 161,146,137 181,166,157 177,162,151 178,163,152 165,151,137 157,142,131 181,166,155 163,148,137 169,157,147 136,125,122 144,132,132 95,85,84 71,61,60 67,58,52 52,41,36 54,44,20 54,45,16 54,44,20 52,42,20 43,40,16 42,38,19 43,40,27 41,40,31 40,41,33 39,38,31 40,41,33 39,40,32 38,39,31 36,37,29 33,33,30 28,26,24 42,32,36 41,34,37 38,26,26 38,28,29 35,28,26 30,23,21 35,29,24 38,32,27 26,20,15 36,30,25 40,34,29 31,25,20
195,174,147 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 165,148,124 157,138,115 165,146,123 99,80,66 55,36,24 113,91,71 170,136,114 172,138,116 198,164,146 211,166,159 251,200,192 154,111,103 147,111,105 89,77,79 218,200,197 216,190,167 212,187,157 156,164,150 12,53,49 35,69,65 124,114,63 75,70,27 99,89,51 22,53,43 45,83,75 14,61,36 45,107,72 26,63,60 59,73,66 181,155,132 207,181,158 208,182,159 253,232,207 251,230,205 246,225,200 238,219,194 203,184,161 216,198,177 225,210,190 207,194,173 187,173,155 189,175,159 182,168,152 181,167,153 178,164,150 182,167,156 163,148,137 176,161,150 182,167,158 171,155,149 175,159,155 170,154,152 156,140,138 140,124,122 153,140,133 160,147,140 170,157,152 145,132,127 158,145,140 148,135,130 182,169,164 115,105,95 50,42,29 43,39,22 40,36,26 72,70,68 75,74,79 52,49,64 50,47,62 48,45,60 45,45,57 43,41,51 33,31,41 24,22,30 22,21,24 24,24,24 37,32,31 44,37,37 44,34,35 42,32,33 37,27,28 31,24,22 34,27,25 37,31,26 33,27,22 29,23,18 37,31,26 19,13,8 22,16,11
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 216,199,173 112,95,69 220,203,179 169,150,127 140,121,98 100,80,60 111,90,77 112,88,64 158,125,100 169,135,113 205,164,148 185,135,122 208,161,152 158,116,105 113,80,73 71,60,57 201,187,171 204,183,156 230,204,179 56,73,75 13,40,50 12,44,52 12,40,47 21,51,34 48,85,63 26,72,57 41,80,67 2,51,25 42,104,69 27,66,61 47,64,56 237,211,188 255,231,208 244,218,195 207,181,158 183,157,134 221,195,172 216,192,168 214,190,166 184,163,140 188,169,146 221,203,182 167,148,132 162,147,127 204,188,171 161,145,128 122,106,91 191,174,164 190,175,164 174,159,148 190,175,166 179,164,155 191,176,165 162,147,136 187,172,161 184,169,158 186,171,162 160,145,136 181,165,159 189,176,171 169,156,151 185,174,171 171,160,157 153,141,141 138,128,127 52,50,51 40,37,41 39,37,45 39,38,53 48,45,62 48,45,62 53,49,69 55,53,73 61,57,79 59,55,75 55,53,73 57,55,75 57,55,75 62,60,72 39,35,48 30,22,28 30,23,21 32,22,26 36,29,27 26,20,15 30,26,20 29,25,17 26,17,13 38,32,25 26,20,13 30,24,17
228,207,182 233,212,187 177,156,131 181,160,135 181,162,137 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 148,127,104 115,93,75 117,88,68 158,123,98 158,123,96 195,157,138 175,125,110 159,120,108 120,89,81 72,54,49 71,55,53 224,204,184 246,225,200 238,209,185 35,59,63 11,41,50 11,46,57 13,45,55 10,43,46 10,43,48 17,56,55 30,81,61 16,62,42 45,110,74 30,69,64 118,126,114 172,146,123 203,177,154 195,169,146 250,224,201 255,242,219 208,182,159 230,206,182 198,174,150 198,174,150 220,196,172 226,207,184 175,157,136 203,182,159 231,210,187 216,195,172 226,206,186 220,202,181 136,120,105 133,119,105 148,132,119 155,139,126 182,168,154 168,154,140 175,161,147 143,128,117 175,160,151 170,155,146 174,159,150 165,152,145 128,115,110 144,133,128 158,147,144 118,106,108 44,34,38 40,37,41 47,42,44 72,65,65 181,171,170 180,168,168 93,83,87 59,52,55 40,36,45 40,38,50 51,50,65 62,60,80 66,64,84 60,63,85 60,63,85 60,63,85 59,66,91 67,70,92 33,31,43 39,34,31 40,34,29 41,37,31 30,26,18 40,31,27 30,24,17 42,36,29 28,22,15
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 140,116,94 120,98,80 117,88,68 160,123,99 170,126,100 206,165,145 185,142,125 150,106,96 103,75,66 60,47,42 72,51,47 225,206,181 212,191,166 218,194,170 32,56,60 10,41,47 12,44,54 10,42,52 12,44,52 8,43,52 7,42,49 27,70,70 29,70,52 35,93,69 13,42,40 220,206,190 218,189,167 231,202,180 235,209,186 223,197,174 255,242,219 248,222,199 191,167,143 150,126,102 129,105,81 222,193,169 202,173,149 249,220,198 205,179,156 220,196,172 235,211,187 255,234,210 210,189,164 190,172,153 201,183,164 253,233,213 210,192,171 211,193,172 194,179,159 188,172,155 167,153,139 170,155,144 171,156,145 128,113,102 169,154,145 182,167,158 163,150,143 163,150,145 113,103,102 59,52,52 63,58,57 76,69,67 121,110,107 183,170,167 161,150,147 91,81,82 52,45,48 35,33,34 34,31,35 33,32,37 32,31,34 33,31,39 33,30,45 50,52,68 77,77,103 59,65,86 57,62,88 56,56,82 62,66,81 33,30,34 31,21,20 27,22,19 39,30,26 34,28,21 38,32,25 34,28,21
222,196,173 252,226,203 216,190,167 235,209,186 198,172,149 189,165,141 200,179,154 197,176,151 212,191,166 211,187,163 121,97,75 115,93,75 139,108,87 166,126,101 194,147,115 245,198,166 201,163,142 168,127,109 98,70,59 164,149,138 73,58,49 190,171,144 220,199,174 235,224,189 18,42,46 10,41,47 12,44,54 12,45,50 13,45,53 10,45,54 9,41,49 19,56,55 53,118,82 33,81,65 96,88,77 216,192,168 229,203,180 237,211,188 242,218,194 239,215,191 162,138,114 180,156,132 215,186,162 233,204,180 218,189,165 222,193,169 245,217,190 230,202,173 240,212,185 162,133,109 226,197,173 219,190,166 235,209,184 226,202,178 210,184,161 223,199,175 197,173,149 205,181,157 181,164,138 218,201,177 194,177,153 215,200,178 150,135,113 195,180,160 174,161,140 172,159,138 160,146,132 145,133,123 59,52,50 62,55,55 51,44,44 58,51,49 85,78,76 116,107,103 97,87,86 63,56,56 38,36,37 34,32,33 33,30,34 31,28,34 30,29,32 31,30,33 32,31,36 34,31,35 35,32,38 32,32,42 57,56,73 72,78,95 58,59,82 59,62,84 64,65,84 34,32,42 41,35,26 23,19,11 26,22,14 36,32,24
221,195,172 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 190,169,144 190,166,142 118,92,71 106,81,62 149,115,93 176,135,108 221,174,142 174,137,113 255,247,229 223,191,175 110,98,98 61,49,51 88,74,79 185,166,139 233,209,185 225,195,167 23,50,51 8,41,46 12,44,54 12,45,50 13,45,55 12,44,54 13,43,52 37,69,68 38,99,69 11,42,48 211,189,169 225,194,171 219,193,170 232,208,184 248,224,200 175,154,129 153,132,107 228,207,182 217,188,164 187,158,134 255,237,213 209,180,156 188,160,133 236,208,179 252,224,197 250,222,195 205,176,152 232,203,179 207,181,156 210,184,159 223,197,172 241,217,193 163,139,115 242,218,194 239,218,193 210,189,164 226,207,182 209,192,168 208,191,167 166,149,125 157,142,120 165,152,129 171,157,141 94,82,72 70,60,59 55,49,44 62,56,51 60,51,45 51,42,36 44,37,35 38,31,31 36,29,29 31,29,27 31,29,27 28,26,27 28,26,27 28,26,27 30,28,29 27,26,29 30,29,32 32,31,34 33,32,37 34,33,38 37,37,47 41,42,61 61,64,84 55,57,84 64,65,86 47,44,50 29,25,19 29,25,17 29,25,17
185,164,139 198,177,152 192,171,146 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 228,204,180 176,150,127 115,89,68 102,77,58 148,114,92 186,140,112 248,195,168 162,131,112 157,137,130 98,80,75 57,50,53 62,54,62 94,80,85 179,160,137 230,209,186 165,148,122 59,76,71 7,40,45 12,44,52 10,45,52 13,45,55 12,44,56 16,41,54 66,115,91 28,69,63 14,45,51 201,175,150 229,198,175 255,230,205 221,195,172 222,196,173 218,194,170 250,226,202 239,215,191 202,173,149 255,228,204 255,237,213 212,183,159 253,224,200 243,215,188 255,235,208 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 216,190,167 238,212,189 222,196,173 183,159,137 223,202,179 202,181,158 218,194,170 200,174,149 181,161,143 74,61,58 67,56,53 81,72,66 61,50,45 45,36,30 47,38,34 54,47,45 46,41,40 39,34,33 33,28,25 32,27,26 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 31,29,30 37,35,36 41,40,43 46,45,50 43,41,49 48,50,66 53,55,71 52,51,68 55,48,60 28,22,15 25,21,13
219,198,173 174,153,128 183,162,137 142,121,96 202,178,154 204,180,156 225,201,177 195,174,149 214,188,165 216,190,167 132,106,85 121,96,77 146,112,90 200,154,126 253,200,173 143,115,104 131,117,117 98,84,84 61,54,54 58,50,58 80,68,73 211,199,173 202,182,162 216,205,186 70,88,85 9,42,47 12,44,52 10,45,52 12,44,52 7,42,51 7,33,39 39,98,69 4,43,42 14,45,51 219,190,166 225,194,171 157,131,106 255,247,224 241,215,192 221,195,172 237,211,188 226,200,177 247,218,194 231,202,178 229,200,176 249,220,196 230,201,177 229,201,174 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,98 178,152,129 200,174,151 217,191,168 236,210,187 226,200,177 222,196,173 226,200,177 217,191,168 181,155,130 186,160,135 226,203,188 95,82,79 105,92,85 67,54,49 55,42,37 46,37,33 57,48,44 87,78,74 75,70,69 50,45,44 36,31,30 32,27,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 33,31,32 34,32,33 44,43,46 44,43,48 40,39,44 35,38,47 41,44,55 53,52,69 52,48,68 45,46,38 30,26,18
206,182,158 233,209,185 225,201,177 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,233,210 141,115,94 119,98,75 161,128,103 209,163,133 255,228,201 167,136,124 134,117,120 100,87,82 72,62,61 65,55,59 74,64,68 109,107,127 83,81,93 98,95,110 89,123,107 16,42,50 14,44,53 10,40,51 12,39,51 14,20,21 222,167,136 30,66,54 30,70,62 10,41,45 235,206,184 195,166,144 245,216,192 244,215,191 210,181,157 185,156,132 222,193,169 255,236,212 237,208,184 198,169,145 243,214,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 203,177,152 208,182,157 199,173,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 215,189,166 207,183,159 156,133,118 114,101,94 96,85,78 57,48,42 59,50,44 57,48,44 75,66,62 121,112,108 107,97,96 66,59,57 39,34,33 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 31,29,30 33,31,32 37,35,36 40,38,36 47,45,46 47,45,46 35,36,41 36,37,42 37,37,49 50,49,66 44,44,54 27,23,17
193,172,147 168,147,122 255,247,223 237,213,189 211,187,163 239,215,191 193,169,145 175,156,131 233,207,184 205,179,156 140,111,89 144,120,98 175,142,115 231,185,155 255,239,211 162,134,125 128,114,114 114,103,100 80,70,69 72,62,61 84,74,78 89,88,105 88,85,102 82,83,104 96,131,110 22,67,55 15,48,53 10,45,52 7,41,41 220,152,132 255,154,107 149,93,69 19,59,51 15,46,50 255,242,218 244,215,191 244,216,189 250,222,195 228,200,173 224,196,169 207,179,152 225,197,170 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 215,186,162 212,183,159 210,181,157 196,167,143 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 233,207,182 223,199,175 211,187,163 83,61,43 140,125,116 102,91,84 86,77,71 78,69,63 84,75,71 101,90,87 150,139,136 102,95,93 68,61,61 40,38,39 34,33,36 32,31,34 32,31,34 32,31,34 33,32,35 32,31,34 32,31,34 34,31,35 38,35,39 48,46,47 58,56,57 51,49,47 48,46,44 44,43,46 36,35,38 36,34,42 38,38,50 44,44,56 24,24,24
209,183,160 229,203,180 219,195,171 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 165,134,111 184,150,128 181,153,124 230,184,154 255,236,205 155,124,112 130,116,116 114,102,102 85,75,74 85,75,74 84,77,80 80,83,101 78,74,94 68,69,92 85,136,116 32,88,60 26,62,66 18,54,58 41,56,44 255,161,112 181,111,80 78,95,67 23,65,56 14,45,49 207,182,154 219,194,166 252,224,195 194,166,137 243,215,186 255,232,203 226,198,169 255,253,224 193,165,136 237,209,180 236,208,181 203,175,148 221,193,166 203,175,148 240,212,185 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 226,197,173 173,144,120 230,201,177 195,171,147 189,165,141 212,186,163 167,141,116 237,211,186 207,181,156 219,195,171 213,189,165 96,74,56 133,116,108 125,114,107 116,107,101 96,87,83 79,70,66 128,119,115 144,135,131 106,99,102 52,45,48 39,36,42 38,34,43 38,36,44 38,36,46 38,36,44 39,37,45 38,36,44 37,35,43 37,35,43 43,41,49 56,53,57 67,65,66 55,53,51 47,45,43 45,43,44 45,43,44 38,35,41 37,35,43 38,36,48 24,24,24
191,167,143 190,166,142 218,194,170 221,197,173 167,146,121 154,130,106 216,190,167 192,166,143 213,187,164 162,136,113 191,160,139 210,175,150 126,108,89 116,96,78 234,198,169 143,117,103 121,108,105 117,106,101 106,99,97 84,79,78 84,74,78 91,90,105 78,76,96 77,78,101 72,118,100 37,93,65 24,66,55 14,55,53 44,75,60 92,83,54 62,96,62 42,102,68 19,68,61 11,42,46 226,203,172 255,232,202 224,196,167 255,228,201 255,242,215 219,191,162 236,208,179 245,217,188 243,213,185 247,217,189 255,252,226 238,210,183 246,218,191 255,242,215 212,184,157 242,214,187 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 178,152,129 227,201,178 242,216,193 237,211,188 173,147,124 181,160,135 150,129,104 233,212,187 224,203,178 216,195,170 156,135,110 95,70,53 135,119,113 125,114,111 109,99,98 77,67,68 60,55,57 55,50,52 56,54,55 56,53,59 44,40,49 39,37,49 39,39,51 42,41,56 42,42,54 46,44,56 45,45,57 41,41,51 38,38,48 41,39,49 43,41,49 48,48,48 52,49,53 45,42,46 40,38,39 39,37,35 42,40,38 48,46,47 37,34,38 36,34,44 35,33,34
215,191,167 227,203,179 216,192,168 195,171,147 185,164,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 245,211,191 108,93,84 80,70,58 126,107,91 131,110,95 112,101,94 104,98,105 68,63,79 83,79,92 77,72,74 96,90,111 92,93,112 70,68,92 72,94,94 35,94,63 20,65,55 12,53,51 27,74,61 32,85,65 44,100,72 37,103,62 21,67,61 17,50,55 255,232,203 255,246,217 243,218,190 255,248,224 254,225,201 255,232,205 232,204,177 236,208,181 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,240,213 248,222,197 195,169,144 237,209,182 211,183,156 208,179,155 219,195,169 211,187,161 224,203,178 122,101,76 188,167,142 195,174,149 193,172,147 178,159,134 174,155,130 148,129,104 161,142,117 198,179,154 173,149,125 96,69,53 113,97,91 51,36,27 31,22,18 54,51,57 47,41,48 39,36,40 40,39,44 41,41,51 45,44,59 45,43,63 59,57,79 57,58,79 53,59,80 53,56,76 51,49,69 49,48,65 50,49,66 46,45,62 38,38,50 38,36,44 40,37,43 35,32,36 34,32,33 34,31,35 38,35,39 42,40,41 49,47,45 35,32,36 31,29,27
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 171,142,120 91,76,65 166,140,115 210,189,166 178,158,140 124,114,118 73,69,89 80,77,92 74,69,85 80,73,76 99,95,108 64,63,80 74,72,96 71,81,87 36,95,64 14,52,44 10,46,48 23,70,57 32,83,61 45,99,72 41,102,63 30,76,68 19,51,59 240,216,190 234,210,184 209,183,158 207,178,156 201,172,150 197,168,144 202,174,147 247,219,192 213,183,155 252,222,194 252,222,196 255,247,220 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 227,206,179 209,183,158 191,167,141 221,200,173 203,184,159 162,143,118 187,168,143 201,182,157 215,196,171 219,200,175 201,182,157 195,176,151 204,185,160 175,158,132 156,132,108 118,82,60 64,45,29 102,82,64 28,13,4 118,111,114 85,78,78 65,60,62 52,49,55 46,43,58 50,48,68 56,54,74 57,55,75 54,55,76 52,55,77 62,65,87 76,81,105 56,64,84 54,55,76 52,51,66 47,45,55 38,36,44 36,34,42 33,32,37 33,30,34 33,30,34 34,31,35 37,35,36 40,38,39 46,44,45 33,31,32
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 234,208,185 188,162,139 187,161,138 228,202,179 255,235,212 140,109,88 106,90,73 255,243,219 255,226,203 196,178,148 73,68,86 102,99,116 88,86,106 91,89,109 96,79,85 80,75,91 74,71,86 74,72,92 61,77,77 57,138,90 18,57,44 8,47,44 26,69,50 41,90,66 37,91,62 49,114,78 33,80,69 19,46,56 80,77,92 116,113,117 199,166,139 219,192,160 242,215,183 214,186,159 189,166,137 255,239,205 255,234,206 252,222,196 180,151,127 225,196,172 195,171,145 202,185,157 198,174,150 206,180,157 185,166,139 196,177,150 189,168,143 190,171,146 171,154,128 110,93,69 174,157,133 187,170,146 193,176,152 214,197,173 197,183,158 209,191,170 178,160,141 171,155,138 126,108,89 247,210,157 121,87,65 97,66,45 81,61,43 44,27,17 61,51,52 70,60,61 58,53,52 48,45,51 45,42,57 55,51,71 56,57,78 58,59,82 56,63,88 61,68,93 57,64,87 54,59,83 50,48,70 55,53,73 57,58,77 50,49,66 41,40,55 38,36,46 33,32,37 32,32,32 32,30,31 31,29,30 33,31,32 51,48,52 40,38,39 44,39,38
201,177,153 237,213,189 136,115,90 197,178,153 214,190,166 255,231,208 226,200,177 214,190,166 184,158,135 230,204,181 228,202,179 183,154,132 108,92,75 255,249,224 236,205,182 150,130,110 89,86,103 75,72,89 72,70,90 88,86,106 80,67,75 96,91,107 76,76,88 64,62,82 71,94,89 48,125,85 39,91,64 21,68,55 26,72,54 41,92,70 37,93,63 63,128,92 38,88,74 19,52,57 89,88,105 67,66,83 135,120,111 177,153,129 167,141,102 206,181,162 153,135,116 210,190,158 133,112,87 204,180,158 255,234,210 195,169,146 239,218,195 212,188,166 255,230,207 194,168,145 193,172,145 203,182,155 170,149,124 212,193,168 189,172,146 126,107,84 207,188,165 194,175,152 206,188,167 179,161,140 142,128,103 168,150,129 166,148,129 195,177,158 175,157,138 255,239,169 121,87,67 114,83,64 64,42,22 78,62,49 58,51,49 47,40,40 49,44,43 48,45,51 46,44,56 54,51,68 56,57,78 62,63,86 61,69,97 66,74,104 64,71,96 58,63,87 57,55,77 50,48,68 46,45,62 39,38,55 44,43,58 38,36,46 33,32,37 31,31,31 31,29,30 31,29,30 32,29,33 37,33,42 35,33,34 32,27,26
249,225,201 199,175,151 230,206,182 140,116,92 199,175,151 199,173,150 255,229,206 244,223,198 175,158,132 222,203,178 208,182,159 236,210,187 125,106,90 144,129,120 216,190,169 151,131,111 82,78,98 89,85,105 80,76,96 90,86,106 73,71,79 91,88,103 29,37,44 83,79,99 81,86,94 34,102,68 40,92,63 42,94,65 26,78,51 38,92,65 38,94,64 69,149,106 14,64,50 16,48,56 86,89,100 58,62,66 90,83,83 172,144,133 226,201,182 183,159,135 202,181,154 208,191,167 238,216,196 175,156,131 192,171,144 174,155,130 185,166,143 203,186,162 191,170,145 189,168,143 243,219,193 241,217,191 169,143,120 188,169,144 193,174,149 197,176,153 225,204,181 227,206,183 204,186,165 190,172,151 150,135,113 186,171,151 204,189,169 155,136,113 237,193,142 255,233,165 105,74,55 95,66,44 75,55,35 67,46,31 71,60,57 51,44,44 58,53,52 41,38,42 37,35,43 44,42,52 47,49,65 58,59,82 66,74,102 75,83,115 71,77,105 62,67,91 62,60,84 55,53,73 48,47,62 46,45,60 46,44,56 29,27,37 34,32,42 31,29,37 30,29,32 30,29,32 31,29,30 34,32,33 34,32,33 14,9,8
