249,223,200 193,167,144 199,173,150 230,204,181 224,198,175 222,193,169 219,190,166 222,193,169 202,173,149 218,194,168 201,177,151 211,187,161 230,206,180 217,188,164 224,195,171 227,201,178 216,192,168 233,209,185 215,191,167 214,190,166 164,140,116 176,152,128 221,200,175 209,185,161 219,193,168 230,204,179 255,236,212 255,229,204 255,255,228 244,221,192 236,210,189 219,193,172 126,186,136 29,110,64 82,108,56 203,142,58 255,205,141 255,192,134 252,158,108 151,82,51 133,85,58 126,81,60 148,122,101 191,176,167 151,139,129 158,145,138 182,169,164 134,125,121 148,139,135 148,138,139 149,139,143 116,105,112 139,129,133 131,121,125 104,94,98 131,121,125 106,99,102 136,129,132 130,123,126 135,128,131 104,97,97 116,109,109 126,119,119 90,83,83 132,124,130 105,97,103 102,94,100 120,112,118 115,107,113 112,104,110 104,96,102 78,70,76 90,83,86 115,108,111 128,120,126 89,81,87 125,118,121 135,127,133 134,126,134 116,107,118 141,132,143 146,138,146 46,41,43 79,74,73 68,63,62 50,43,46 88,79,48 97,82,35 124,99,55 144,119,75 134,111,69 104,96,104 68,69,90 74,80,110 79,87,117 66,74,106 67,77,111 76,86,122 79,88,129 85,94,135 85,94,135 88,97,140 67,77,113 45,57,90 84,96,129 83,95,130 49,57,89 34,39,63 95,100,137 75,84,125 71,81,115 53,60,83 35,39,52 31,36,46 34,37,44 51,51,51 73,70,76 81,79,80 148,144,153 55,51,60 26,21,18 33,27,18 45,34,19 71,55,38 72,59,69 119,109,127 116,113,128 104,99,115
219,193,170 251,225,202 245,219,196 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 210,181,157 193,169,143 226,202,176 220,196,170 206,182,156 237,213,187 197,173,147 222,196,173 229,203,180 233,207,184 230,206,182 199,175,151 211,187,163 239,215,191 200,179,154 225,204,179 255,237,213 243,219,193 244,220,196 244,218,193 240,214,189 232,208,182 202,178,154 177,153,129 89,181,118 44,125,79 112,111,44 255,205,138 255,186,126 255,188,129 222,146,106 137,84,61 129,82,59 124,79,56 114,76,57 98,84,70 185,173,163 174,161,154 197,184,179 121,110,107 128,117,114 145,133,133 120,110,111 160,150,154 143,130,138 145,132,140 139,129,133 164,154,158 153,146,149 128,121,124 144,137,140 149,142,145 121,114,114 137,130,130 98,91,91 115,108,108 89,82,85 102,94,100 112,104,110 102,94,100 104,96,102 120,112,118 126,118,124 104,96,102 148,141,144 113,106,109 127,119,125 135,127,133 120,113,116 125,117,125 130,122,130 113,104,115 142,133,144 137,129,137 48,43,42 51,46,45 49,44,46 56,49,52 89,75,57 128,109,95 112,95,87 87,70,62 92,79,76 67,63,74 63,70,95 37,38,57 39,44,68 83,90,125 62,72,108 70,80,116 81,88,123 69,77,109 36,44,76 51,58,93 82,92,128 89,100,142 84,94,139 92,102,149 92,101,144 88,94,136 70,76,118 59,67,99 47,52,76 39,42,53 36,35,40 40,39,44 63,61,62 74,71,75 132,128,137 76,72,85 42,38,47 47,43,52 26,22,16 38,32,25 50,41,33 75,61,47 47,33,19 55,44,37 92,88,99 133,128,144
203,177,154 199,173,150 187,161,138 186,160,137 209,183,160 232,203,179 230,201,177 236,207,183 218,189,165 211,180,159 243,212,191 240,211,189 163,137,114 189,165,141 225,204,179 213,189,165 222,198,174 229,205,181 163,139,113 223,197,172 219,193,168 240,211,187 235,211,187 227,206,183 100,80,62 111,91,73 150,129,114 233,208,178 216,193,164 191,158,131 199,165,143 160,134,109 81,132,85 65,134,86 168,153,76 255,209,148 255,178,117 255,169,113 190,127,94 138,83,52 139,81,55 142,86,62 132,85,62 112,93,66 89,75,57 172,157,146 139,123,117 179,164,155 189,174,165 178,163,154 166,153,146 149,136,131 161,148,141 152,139,132 177,164,159 167,154,151 153,143,142 145,135,134 150,140,139 122,112,111 131,121,120 163,153,152 115,105,104 138,128,127 121,111,115 115,105,109 114,104,108 132,122,126 131,121,125 138,128,132 123,113,117 120,113,116 118,111,114 146,139,142 144,136,142 128,120,126 119,112,115 146,138,144 128,120,126 143,135,143 140,132,140 137,129,135 51,46,48 51,46,48 58,51,51 52,45,45 49,42,40 57,50,50 73,66,69 91,84,87 96,94,95 60,59,74 58,66,94 45,51,72 29,37,57 81,89,121 42,50,78 34,42,70 57,62,88 68,75,100 77,84,119 84,90,130 90,99,142 84,92,138 95,103,149 93,101,147 76,85,126 59,67,99 49,56,81 43,46,64 44,44,54 52,51,54 72,66,71 73,70,74 118,117,122 73,70,76 50,45,44 51,49,31 48,53,21 30,31,21 30,30,27 35,31,25 29,20,16 40,30,20 52,40,30 61,51,41 35,28,26 82,74,82
207,181,158 212,186,163 220,194,171 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 250,221,197 240,209,188 201,170,149 204,175,153 235,209,186 255,233,209 211,190,165 204,180,156 191,167,143 207,183,159 180,156,130 247,221,196 243,214,190 231,205,184 211,190,175 67,56,49 39,28,23 33,22,17 44,29,20 190,170,152 176,151,123 184,151,124 196,162,140 194,175,150 42,111,63 30,81,43 198,162,72 255,197,141 255,168,113 255,168,116 244,153,111 229,142,101 232,141,106 226,138,102 128,78,45 87,82,50 40,62,36 49,55,44 188,172,159 197,183,165 203,190,169 165,151,133 160,146,132 163,149,135 189,178,163 190,179,164 162,151,134 172,161,146 151,136,125 136,121,110 179,164,153 163,148,137 165,152,145 166,155,150 124,113,108 165,154,149 171,160,157 158,146,146 153,141,141 151,139,139 149,137,137 136,126,127 149,139,140 142,135,138 147,140,143 122,115,118 156,149,152 161,154,157 156,149,152 130,122,128 121,113,119 119,111,117 156,148,154 129,121,127 54,48,53 53,48,50 70,63,63 57,50,50 64,57,55 55,48,48 85,78,81 101,94,97 81,77,88 57,58,79 60,71,100 66,74,106 71,79,109 41,52,81 64,72,102 66,74,106 59,63,92 56,59,77 83,89,119 85,91,133 66,73,110 61,68,103 73,80,117 65,77,110 52,58,88 52,55,73 68,66,76 68,66,74 77,74,80 78,72,79 121,119,129 79,77,89 51,50,55 49,50,31 55,52,28 56,53,29 53,52,27 40,40,37 29,29,26 37,33,27 26,17,13 26,17,9 39,28,21 38,29,21 36,27,21 29,19,20
201,175,152 217,191,168 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 186,160,137 186,162,138 216,192,168 192,171,146 229,205,181 184,163,138 244,215,193 214,188,165 175,151,129 192,175,151 255,228,206 238,209,189 95,72,57 52,41,34 35,26,20 37,28,22 75,64,57 236,218,197 192,171,144 187,167,137 237,211,188 164,191,152 48,118,72 26,78,33 208,147,66 255,185,134 255,161,108 255,155,107 244,146,102 242,147,102 210,131,92 178,118,77 84,73,38 59,82,49 35,78,59 23,53,48 108,103,91 180,165,143 182,168,143 191,176,154 194,179,159 164,149,129 168,155,134 163,149,131 149,136,115 176,162,144 188,172,157 182,166,151 177,161,146 183,167,152 169,154,145 174,161,154 163,150,143 162,149,142 152,139,132 146,133,126 161,148,141 166,153,146 147,134,129 139,126,121 160,149,146 129,119,120 130,120,121 138,128,132 148,138,142 127,117,121 143,133,137 132,121,128 156,145,152 162,152,156 169,159,163 149,139,143 56,48,54 56,49,52 69,64,63 53,48,47 63,58,57 42,37,39 86,78,84 94,86,92 76,72,83 53,54,73 59,70,99 68,76,108 62,70,100 56,62,92 63,71,103 63,74,105 72,80,112 38,44,72 78,88,122 81,93,128 49,58,83 54,61,86 61,66,90 55,56,79 66,61,79 99,93,100 89,83,90 84,78,85 125,118,130 80,77,94 43,44,34 47,44,29 49,45,26 50,49,24 54,51,27 55,52,28 54,52,30 53,51,52 39,38,31 39,35,27 24,18,11 37,31,24 42,33,27 40,31,25 37,28,22 42,33,29
255,230,207 214,188,165 248,222,199 210,184,161 224,198,175 216,187,163 214,185,161 214,185,161 242,213,189 250,221,199 191,167,143 160,139,114 221,200,175 228,204,180 211,187,163 173,152,127 247,218,196 255,236,215 199,177,157 143,121,101 186,157,137 118,88,73 100,83,73 74,62,52 32,23,15 51,40,35 65,56,52 193,177,164 194,176,155 177,158,142 143,156,129 57,139,93 57,95,66 125,173,123 212,158,79 221,147,95 215,139,97 239,143,101 249,151,105 229,146,108 172,126,85 104,76,36 85,98,55 40,94,53 33,84,67 24,63,60 26,43,45 184,167,143 192,175,151 197,179,158 194,176,157 182,164,145 145,130,110 175,160,140 168,153,133 157,141,124 168,152,137 171,155,140 194,178,163 172,156,141 177,163,149 148,134,120 198,184,170 187,173,159 179,165,151 142,128,114 175,161,147 144,130,116 175,161,147 168,154,140 159,148,133 175,164,159 153,142,137 145,134,131 150,139,136 147,136,133 136,125,122 192,181,178 193,182,179 210,199,196 182,171,168 151,139,139 65,55,56 62,55,58 75,70,69 58,53,52 67,62,64 48,43,45 80,72,78 84,76,82 70,66,75 51,52,73 56,67,98 65,72,107 45,51,81 59,65,95 62,70,102 64,75,106 69,79,113 77,84,121 70,79,118 70,77,112 63,64,87 72,67,85 126,118,124 144,137,140 145,132,142 127,120,130 104,100,111 60,57,63 40,38,34 46,48,33 47,48,29 47,45,27 48,44,25 49,47,25 54,51,27 52,48,31 37,37,23 41,34,37 15,11,3 20,16,8 35,31,23 40,36,28 37,28,22 32,23,17 31,22,16 33,24,18
209,180,156 223,194,170 230,201,177 240,211,187 214,185,161 209,180,156 218,189,165 225,196,172 214,185,161 188,157,134 188,159,135 216,192,168 218,199,174 164,140,114 214,190,164 216,190,167 212,188,166 180,160,140 90,67,64 121,93,80 132,98,80 137,107,92 110,91,79 77,62,53 60,49,46 52,41,38 43,31,33 55,39,33 203,185,155 197,186,167 43,111,70 51,100,76 26,69,41 128,158,109 95,119,68 135,122,70 149,121,42 162,106,59 238,161,124 209,143,111 114,91,49 103,97,61 65,87,59 40,92,67 33,81,65 19,60,54 17,39,43 208,189,166 202,183,160 212,193,170 196,177,154 168,151,127 141,126,104 213,198,176 178,165,144 172,159,138 150,134,117 173,157,140 156,138,133 158,141,131 159,143,130 162,146,133 176,160,145 183,167,152 198,182,167 206,190,175 164,148,133 164,147,137 159,143,130 152,136,121 155,139,126 174,159,148 177,162,151 171,156,147 172,156,150 150,134,128 157,141,135 183,167,161 190,174,168 187,172,163 203,187,183 188,174,174 82,70,72 67,57,58 83,76,79 51,44,47 68,61,64 44,37,40 72,69,73 73,69,78 49,49,61 48,51,71 58,66,98 72,78,110 41,49,77 58,67,92 62,73,102 64,75,106 70,78,110 63,74,105 57,65,93 68,65,80 129,117,122 190,178,183 173,163,167 152,142,143 90,82,88 42,39,43 40,40,37 41,42,32 44,45,33 47,47,33 47,50,28 45,48,24 45,46,23 45,46,23 48,46,24 41,37,27 30,24,19 27,21,16 29,23,18 41,35,30 43,37,30 26,20,13 34,28,21 35,29,22 37,31,24 31,25,18
232,203,179 201,172,148 224,195,171 231,202,178 231,202,178 239,210,186 215,186,162 207,178,154 196,167,143 180,149,126 216,187,163 236,207,185 214,188,165 177,153,127 194,170,144 191,167,145 90,68,50 116,95,84 126,110,97 89,70,58 140,105,90 166,133,122 131,111,102 76,63,58 61,50,47 60,48,48 63,53,54 71,60,57 111,122,109 13,42,44 50,99,71 34,69,48 29,39,31 173,180,146 52,94,59 65,91,55 57,85,60 102,104,49 149,121,63 123,100,58 71,74,54 43,54,41 30,54,43 44,87,57 33,79,59 23,65,56 19,43,45 136,117,94 215,196,173 194,175,152 217,198,175 179,162,138 161,146,124 172,157,135 191,178,157 164,151,130 161,146,126 177,162,142 147,131,114 176,160,145 182,166,151 171,155,140 178,162,147 152,136,121 137,121,106 147,131,116 175,159,144 159,143,126 173,157,140 180,164,147 215,199,182 187,172,152 165,149,132 198,184,170 157,142,131 164,149,138 220,205,194 218,204,188 194,180,162 218,204,188 178,163,154 161,148,145 80,68,68 79,69,70 93,86,89 56,49,52 58,51,54 47,40,43 65,62,66 67,63,72 38,37,52 46,49,69 47,56,81 65,71,99 46,53,78 56,65,90 62,70,100 57,65,95 64,64,90 72,64,83 153,144,157 190,176,176 189,175,188 116,107,120 44,37,47 46,40,45 44,39,36 40,41,33 43,44,36 43,44,34 44,45,33 47,47,33 48,48,32 48,49,30 46,47,28 42,43,24 36,32,22 29,25,19 29,23,18 24,18,13 28,22,17 34,28,23 37,31,24 37,31,24 36,30,23 36,30,23 37,31,24 34,28,21
217,188,164 202,173,149 237,208,184 222,193,169 243,214,190 246,217,193 235,206,182 221,192,168 235,206,182 242,213,189 240,214,189 216,192,168 225,204,179 221,200,175 219,198,173 124,102,84 184,144,137 46,29,21 56,51,50 127,104,93 189,157,141 203,172,162 55,35,28 57,41,35 61,48,43 57,46,43 67,57,58 80,70,71 25,46,44 13,42,42 37,47,39 179,165,149 223,201,181 222,202,182 83,92,48 34,69,48 66,94,57 58,83,54 68,82,50 51,64,50 21,42,40 24,44,45 64,78,74 125,134,115 36,90,63 25,72,59 14,40,46 175,156,133 181,162,139 173,154,131 193,174,151 182,163,140 185,168,144 167,150,126 215,200,178 177,162,140 177,159,140 210,192,173 160,142,123 208,190,171 165,149,132 166,150,137 178,162,149 178,162,147 166,151,131 171,156,136 152,137,117 182,166,149 157,140,130 201,185,168 218,202,185 190,175,155 202,186,169 159,143,126 193,177,164 206,189,179 195,179,166 195,179,164 251,235,218 164,148,133 124,107,99 171,155,149 78,66,66 86,76,77 79,72,75 59,52,55 59,49,53 56,54,55 58,54,63 52,48,57 39,38,53 45,48,68 47,59,83 63,64,85 53,54,73 56,59,81 56,58,74 77,77,87 174,167,167 200,188,193 125,114,121 57,49,55 43,38,37 44,42,38 44,43,36 44,43,34 44,43,34 43,44,36 43,44,36 44,45,35 43,44,34 45,44,35 48,48,32 48,48,32 41,41,25 32,31,24 28,18,17 26,16,17 35,28,26 27,20,18 31,25,20 21,15,10 43,37,30 31,25,18 40,34,27 40,34,27 41,35,28 33,27,20
232,203,179 217,188,164 201,172,148 231,202,178 205,176,152 245,216,192 208,179,155 216,187,163 236,207,183 230,204,179 187,163,137 180,159,134 190,171,146 219,200,177 204,185,162 102,79,64 126,93,82 30,23,23 59,49,48 120,97,84 149,117,101 178,147,137 162,140,134 128,111,103 92,77,68 58,42,36 76,64,66 94,82,82 73,84,73 44,56,47 185,174,159 251,222,200 187,161,138 223,198,181 155,158,98 75,104,74 66,88,51 60,87,55 62,82,55 26,44,43 29,50,48 28,49,47 47,59,55 120,127,111 38,94,64 29,74,64 13,39,47 203,184,161 207,188,165 215,196,173 211,192,169 200,181,158 201,184,160 186,169,145 172,157,135 208,193,171 187,169,150 175,157,138 181,163,144 178,160,141 199,184,164 169,153,140 136,120,107 207,191,176 186,170,153 186,170,153 186,170,153 190,174,157 131,114,104 164,148,131 140,124,107 143,127,110 177,161,144 163,147,130 144,128,115 197,181,168 182,166,153 205,189,174 186,170,155 190,174,161 180,163,153 199,184,173 107,95,97 100,90,91 97,90,93 63,56,59 64,54,58 58,56,57 52,48,57 47,43,52 53,52,67 47,50,70 51,58,83 49,45,39 55,52,58 47,44,61 147,141,148 143,138,140 78,71,69 40,30,31 51,46,43 46,41,38 44,40,34 45,44,37 44,43,34 44,43,34 44,43,34 43,44,36 43,44,36 43,44,34 41,42,32 43,44,34 43,44,32 39,40,28 34,33,24 38,36,34 43,33,32 40,30,29 43,36,34 45,38,36 36,30,25 30,24,19 47,41,34 30,24,17 44,38,31 41,35,28 42,36,29 34,28,21
203,174,150 244,215,191 219,190,166 251,222,198 255,227,203 194,165,141 196,167,143 185,159,134 187,161,136 164,140,116 185,161,137 206,185,160 205,186,161 188,169,146 154,135,112 127,97,71 28,18,17 43,35,41 99,87,77 129,107,89 147,122,103 150,122,111 120,99,88 141,118,105 133,107,93 113,92,81 79,62,68 98,76,68 218,197,172 232,212,182 243,217,192 230,201,177 250,225,195 236,210,185 166,191,103 114,149,81 78,101,66 65,92,51 60,81,60 39,57,54 34,52,51 25,42,44 44,54,46 32,64,46 37,96,65 30,75,63 15,38,47 173,154,131 219,200,177 189,170,147 249,230,207 203,184,161 246,227,204 200,181,158 172,154,133 157,139,118 159,141,122 218,200,181 187,169,150 220,202,183 156,140,123 157,141,128 172,156,141 173,157,144 180,163,153 151,134,124 161,145,132 178,162,149 140,123,113 183,167,152 180,164,149 142,126,111 178,162,147 154,138,123 175,159,146 184,168,155 175,159,144 184,168,155 191,175,162 175,159,146 171,155,142 218,203,192 137,126,123 107,97,98 97,90,93 83,76,79 71,64,67 62,57,59 49,46,52 42,38,47 45,42,57 51,50,65 49,48,41 57,48,21 57,47,25 54,45,30 49,45,28 42,40,20 46,44,26 47,43,33 46,46,32 48,44,36 49,45,37 47,46,39 44,43,36 44,43,34 44,43,34 41,42,34 43,44,36 41,42,34 41,42,34 40,40,35 36,36,33 36,36,33 29,24,23 42,37,34 37,27,26 38,28,27 30,23,21 36,29,27 36,30,25 24,18,13 44,38,31 49,43,36 43,37,30 43,37,30 28,22,15 26,20,13
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 209,190,167 200,183,159 166,149,125 173,159,130 99,84,62 183,153,136 44,30,45 123,104,106 139,112,96 140,118,100 134,114,96 127,106,91 133,110,95 151,118,107 252,208,198 255,218,208 208,174,170 197,174,163 223,195,168 224,198,175 255,227,202 216,180,158 189,173,142 172,174,146 150,158,94 116,160,86 80,99,59 52,73,52 38,57,46 28,45,40 27,42,45 21,38,42 31,49,34 19,32,31 36,97,65 32,75,61 18,41,48 189,168,143 185,164,139 212,191,166 203,182,157 168,147,122 240,219,194 218,197,172 191,170,145 252,231,208 231,213,192 203,185,164 178,163,143 141,126,106 146,132,116 175,161,145 186,172,158 185,170,159 174,159,150 171,156,147 167,152,143 142,127,118 136,121,112 171,156,145 153,138,127 158,143,132 160,145,134 128,114,100 177,163,149 184,170,156 187,173,159 185,170,159 201,186,175 178,163,152 174,159,148 185,170,159 150,140,130 109,97,97 100,90,91 88,78,79 74,69,68 62,57,56 46,41,43 42,37,39 48,40,46 52,44,31 54,46,22 55,45,21 55,45,21 56,47,20 48,40,18 47,40,20 47,42,28 49,43,34 46,45,36 46,45,38 46,45,38 44,43,36 43,44,36 43,44,36 43,44,36 41,42,34 41,42,34 41,41,36 38,38,35 33,28,30 32,27,29 33,28,30 37,30,33 38,26,26 37,27,28 40,31,27 36,29,27 35,28,26 24,18,13 27,21,16 40,34,29 27,21,16 40,34,29 45,39,34 26,20,15 37,31,26
230,206,180 243,219,193 236,212,186 204,180,154 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 158,139,116 167,148,125 163,146,122 189,172,148 207,193,168 98,75,60 74,53,51 57,41,39 147,116,97 166,135,116 159,130,110 126,104,84 135,109,97 173,140,131 245,202,194 145,101,91 215,165,150 182,146,140 102,83,90 191,167,143 200,174,149 231,202,178 239,206,181 221,207,178 113,151,113 61,80,40 122,122,52 73,95,54 58,74,55 32,48,46 26,42,42 28,35,33 54,62,50 18,40,40 18,47,38 36,97,65 32,75,61 18,41,48 189,165,141 239,215,191 185,161,137 216,192,168 162,138,114 240,219,194 161,140,115 197,176,151 187,166,143 218,201,177 246,229,205 219,204,182 219,204,184 184,170,152 171,157,139 151,137,123 118,103,94 179,163,157 205,189,183 171,156,147 165,150,141 163,148,139 177,162,153 167,152,143 149,134,125 181,166,157 199,184,175 178,163,152 160,145,134 165,151,137 140,125,114 133,118,107 177,162,151 163,148,137 165,150,139 153,143,133 143,132,129 144,132,132 110,98,98 78,68,67 78,69,65 67,58,52 45,36,30 53,44,25 54,44,20 54,45,16 56,47,20 53,43,19 51,42,23 43,40,16 41,37,16 44,40,23 43,40,27 41,40,31 41,40,33 39,40,32 40,39,32 40,41,33 40,41,33 39,40,32 38,39,31 36,37,29 37,37,32 29,29,26 36,29,32 42,32,36 37,27,31 47,40,43 37,25,25 38,28,29 35,26,22 36,29,27 29,22,20 35,29,24 38,32,27 43,37,32 35,29,24 36,30,25 36,30,25 38,32,27 33,27,22
238,217,190 210,189,162 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 126,109,83 158,141,115 197,180,156 121,104,80 176,157,134 185,166,143 146,128,109 118,95,84 47,37,36 114,91,76 164,128,110 171,137,115 167,136,113 182,152,135 166,128,120 220,175,170 247,196,186 83,44,32 211,168,160 159,127,122 94,81,91 186,171,151 185,164,139 243,215,188 225,192,165 215,218,194 22,64,55 25,74,67 113,125,87 73,81,28 65,87,61 42,57,33 43,46,24 46,59,43 27,50,45 17,54,49 2,43,30 40,101,69 36,79,65 17,44,47 185,159,136 209,183,160 236,210,187 200,174,151 208,182,159 205,184,159 205,184,159 238,217,192 239,218,193 212,193,168 228,209,184 201,184,160 184,166,145 192,177,157 183,170,149 192,178,162 130,116,102 184,169,158 176,161,150 194,179,168 191,177,163 158,144,130 183,168,157 174,159,148 139,124,115 158,143,134 164,149,140 182,167,158 151,135,129 142,126,122 167,151,149 175,159,157 160,144,142 161,145,143 167,151,147 154,142,132 137,124,117 172,159,154 138,125,120 181,168,163 156,143,138 181,168,163 130,117,112 60,50,38 47,38,21 48,39,20 50,42,18 49,43,20 43,38,24 34,30,22 37,33,27 49,47,45 51,48,52 41,38,42 37,36,41 34,33,38 34,33,36 34,34,34 36,36,36 39,39,39 31,31,31 22,22,19 20,20,17 23,21,19 33,26,29 42,35,38 41,34,37 39,29,30 33,23,24 35,25,26 36,26,27 28,21,19 36,29,27 41,35,30 42,36,31 36,30,25 36,30,25 37,31,26 31,25,20 34,28,23 31,25,20
213,192,165 216,195,168 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 174,157,133 220,203,179 212,193,170 204,185,162 113,93,73 154,131,116 109,90,78 115,91,69 163,128,103 168,135,110 171,137,115 187,149,132 188,144,134 225,175,169 251,200,190 202,160,149 149,111,103 115,88,81 79,68,65 168,156,144 216,190,169 231,206,178 217,192,164 124,143,132 3,46,46 15,46,50 21,54,59 65,88,69 123,102,48 114,112,63 35,66,42 18,60,49 43,86,72 31,76,64 7,56,30 45,107,72 33,79,64 17,46,44 178,152,129 219,193,170 215,189,166 190,164,141 209,183,160 234,210,186 180,156,132 197,173,149 200,176,152 182,161,136 171,150,125 187,168,145 216,196,176 210,192,171 190,175,153 205,190,170 209,193,176 192,176,159 218,202,185 204,188,173 220,204,189 198,182,169 172,157,146 185,170,159 168,153,142 150,135,124 169,154,145 169,154,145 168,153,144 184,169,158 140,125,116 169,154,145 181,166,157 184,169,160 170,155,146 159,147,137 168,155,148 202,189,184 198,185,180 184,171,166 160,147,142 147,134,131 133,120,117 153,142,139 157,146,141 134,125,119 57,53,45 49,45,39 62,59,63 37,36,41 39,38,43 47,45,57 48,45,62 50,47,64 52,49,66 53,50,67 51,50,65 55,52,67 59,56,71 48,45,60 50,47,62 39,37,47 30,30,42 32,28,37 32,26,31 28,22,27 35,27,33 39,29,30 38,28,29 44,32,34 40,28,28 31,24,22 41,34,32 36,30,25 31,25,20 29,23,18 41,35,30 37,31,26 33,27,22 31,25,20 27,21,16
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 185,168,142 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 189,168,145 113,91,71 113,92,77 110,84,63 154,123,100 158,125,100 167,133,111 209,171,150 186,136,121 181,137,127 191,152,140 153,115,105 125,89,81 77,54,51 75,59,55 209,190,174 208,184,160 246,222,196 234,210,186 46,66,69 12,39,49 13,43,54 10,45,54 11,40,58 12,40,47 13,50,47 12,53,40 28,76,57 32,80,61 12,63,46 0,46,22 42,104,69 35,83,67 16,45,43 174,148,125 240,214,191 255,229,206 240,214,191 219,193,170 194,168,145 234,208,185 255,245,222 191,165,142 219,195,171 218,194,170 234,210,186 235,211,187 204,183,158 153,134,109 192,174,153 202,184,165 158,140,119 200,182,161 177,159,140 209,191,170 149,130,114 177,161,148 184,168,155 194,179,168 174,159,148 151,136,125 164,149,138 179,164,153 190,175,164 191,176,165 160,145,134 198,183,172 172,157,146 197,182,171 167,152,143 150,135,126 177,162,153 172,156,150 154,141,136 151,138,133 167,156,153 167,156,153 145,133,133 147,135,137 113,103,107 56,53,57 40,37,41 40,37,43 39,35,44 41,37,46 50,48,60 51,46,62 49,44,62 51,48,65 59,53,74 57,53,73 61,57,79 59,57,79 58,56,80 55,58,78 52,58,79 53,56,78 55,58,80 70,71,92 50,51,72 34,32,52 27,23,32 28,26,22 31,25,20 35,25,26 38,32,27 26,20,15 27,23,17 27,23,17 42,32,31 26,17,13 34,28,21 30,24,17 33,27,20 30,24,17
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 164,145,120 184,167,141 206,189,163 152,133,110 191,172,149 161,140,117 204,183,160 220,199,176 128,107,84 115,92,77 117,88,68 160,124,104 157,122,95 160,125,98 195,157,138 191,138,122 176,132,120 151,113,103 120,89,81 96,72,64 64,48,46 82,66,64 224,204,184 230,206,182 222,198,172 246,222,200 35,59,63 10,41,47 12,44,54 11,46,57 13,45,55 10,46,48 9,42,47 11,47,49 17,56,55 35,81,61 28,79,62 14,60,40 45,110,74 33,81,65 14,39,36 215,189,166 172,146,123 210,184,161 219,193,170 223,197,174 250,224,201 255,242,219 212,186,163 212,186,163 230,206,182 236,212,188 193,169,145 186,162,138 220,196,172 173,154,129 207,189,168 152,134,113 203,182,159 219,198,175 219,197,177 224,203,180 226,206,186 221,203,182 179,161,142 125,111,97 133,119,105 144,127,117 154,138,125 171,155,142 182,168,154 196,182,168 172,158,144 175,160,149 143,128,117 178,163,152 178,163,154 179,164,155 174,159,150 175,159,153 156,143,138 138,125,120 144,133,128 159,148,143 139,127,127 146,134,136 44,34,38 37,34,38 44,39,41 48,43,45 72,65,65 144,134,133 191,181,180 156,144,144 93,83,87 66,59,62 51,45,52 39,37,47 40,38,50 46,46,58 57,56,71 65,63,83 66,64,84 62,65,87 60,63,85 61,62,85 60,63,85 56,59,81 68,75,100 60,63,85 33,31,43 29,29,24 42,36,31 37,31,26 41,37,31 36,32,26 39,29,28 44,35,31 30,24,17 31,25,18 29,23,16 29,23,16
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 204,180,158 124,100,78 120,98,80 120,91,71 156,122,100 165,125,100 165,121,95 198,157,137 199,156,139 170,127,112 144,104,95 105,77,68 75,55,48 59,45,45 79,58,54 205,186,161 190,169,144 220,196,172 200,182,163 29,53,57 8,41,44 12,44,52 12,44,54 12,44,54 12,44,52 10,42,50 10,42,52 7,42,49 15,53,57 37,87,73 52,93,75 37,95,71 24,63,58 19,29,23 236,212,188 236,207,185 230,201,179 207,181,158 249,223,200 242,216,193 229,203,180 255,233,210 251,225,202 223,199,175 189,165,141 201,177,153 211,187,163 202,173,149 188,160,133 255,230,206 255,235,213 215,189,166 234,210,186 228,204,180 214,190,166 240,216,192 220,199,174 167,148,123 177,162,142 172,154,135 181,161,141 218,198,178 214,196,175 235,217,196 141,126,106 184,169,149 181,167,151 171,157,143 175,161,147 181,166,155 167,152,141 147,132,121 140,125,116 179,164,155 186,171,162 156,143,136 166,153,146 140,129,126 75,65,64 44,37,37 62,57,59 68,61,61 87,80,78 123,112,109 169,156,153 201,188,185 156,145,142 94,84,85 66,59,62 42,37,39 35,33,34 35,32,36 33,32,35 34,33,38 33,32,35 33,31,39 37,35,47 58,55,70 79,77,97 64,64,90 60,60,86 55,61,82 54,59,85 61,61,87 73,71,95 41,41,51 33,28,27 36,26,25 32,27,24 38,29,25 39,30,26 34,28,21 41,35,28 35,29,22 29,23,16
