191,165,140 190,164,139 181,155,130 182,163,136 195,177,147 212,187,159 192,167,139 201,176,148 215,190,160 216,193,162 201,179,145 224,199,169 194,169,139 206,181,151 214,189,159 211,183,154 180,156,130 183,162,135 181,160,133 177,156,129 134,121,98 139,125,107 167,148,121 166,147,120 172,154,122 180,162,130 173,152,125 185,164,137 157,137,119 171,152,127 189,168,141 183,162,135 186,162,136 202,178,152 199,175,149 191,165,140 200,174,149 185,159,134 187,161,136 187,163,137 191,167,141 197,173,147 177,153,127 195,170,142 193,168,138 194,169,139 203,178,150 202,179,150 201,178,147 207,184,153 180,156,132 184,160,134 177,154,125 181,152,130 194,153,137 228,182,164 215,179,161 195,163,149 150,134,132 122,112,132 115,111,131 116,110,133 115,106,130 112,106,127 101,96,114 102,97,115 97,92,110 82,78,87 67,63,72 62,60,70 69,67,77 73,71,81 74,70,81 75,71,80 82,78,87 88,82,89 96,85,94 90,78,83 98,85,82 107,94,89 123,102,87 212,188,162 214,189,159 220,195,165 196,171,141 219,194,164 236,209,177 186,162,136 232,209,178 213,190,159 204,183,156 171,154,130 180,161,138 183,162,137 193,174,149 204,184,154 181,161,129 205,185,153 219,199,167 199,178,151 213,192,165 205,181,155 199,176,147 185,168,144 195,178,154 184,170,145 161,150,133 186,172,154 147,138,123 142,134,123 141,133,122 137,128,124 143,133,132 152,142,143 160,154,149 164,157,155 149,144,146 146,143,147 150,144,149 125,121,130 114,114,122 119,117,125 124,122,132 127,127,139 135,132,147 128,126,138 126,123,138 115,112,127
198,173,145 196,171,143 196,171,143 205,182,151 222,200,166 230,205,177 222,197,169 222,197,169 228,203,173 221,198,167 218,196,162 223,198,168 222,197,167 215,190,160 217,192,162 203,175,146 205,181,155 205,184,157 202,178,152 194,170,144 175,156,131 194,174,154 192,171,144 193,172,145 172,153,128 151,132,107 164,147,123 160,143,119 140,125,105 143,129,102 198,177,150 195,174,147 184,160,134 202,178,152 189,165,139 190,166,140 191,167,141 198,172,147 202,176,151 209,185,159 194,170,144 194,170,144 199,175,149 198,173,145 208,183,153 191,166,136 190,165,137 193,170,139 182,159,128 177,154,123 178,154,130 192,168,142 183,159,133 153,115,96 188,152,134 214,175,161 191,155,145 162,134,125 131,117,119 118,108,126 112,109,124 110,103,117 108,99,112 105,98,112 91,87,100 104,99,115 115,110,128 105,101,110 72,68,77 71,69,79 73,71,81 75,71,82 76,72,83 80,76,85 82,78,87 85,78,88 94,83,90 100,88,93 104,88,84 119,103,97 194,176,157 200,177,148 219,194,164 215,190,160 213,188,158 202,177,147 159,140,117 196,175,150 201,178,147 199,176,145 192,171,144 160,143,119 175,157,136 178,157,132 207,187,157 183,163,133 218,198,166 224,204,172 234,214,182 237,217,185 223,203,171 216,195,168 212,191,164 204,187,163 202,185,161 204,190,165 180,169,154 182,168,154 170,160,150 165,157,146 144,136,125 155,146,140 153,144,140 159,149,148 167,160,158 161,154,154 149,143,148 141,138,144 131,128,134 121,120,125 115,115,123 126,124,132 129,127,137 131,131,143 132,129,144 146,144,156 146,143,158 133,130,145
208,183,153 201,176,146 199,174,144 188,163,133 201,176,146 200,175,145 200,175,145 213,189,156 215,191,158 205,181,148 198,174,141 193,169,136 221,197,164 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,136 207,183,157 195,172,141 182,158,132 186,162,136 182,158,132 171,150,125 180,159,134 171,151,131 187,168,143 202,181,154 196,175,148 185,161,135 192,168,142 203,178,148 210,185,155 209,184,154 195,175,145 190,170,140 211,188,157 202,179,148 205,181,148 200,176,143 201,177,142 192,167,139 201,176,148 210,186,153 213,188,158 219,194,164 195,172,143 191,168,139 199,176,147 200,176,150 185,161,135 151,113,94 158,120,103 193,157,139 186,151,138 157,129,120 143,119,113 118,103,111 110,98,114 103,95,112 99,90,103 96,84,96 86,77,90 83,74,87 106,97,112 120,110,130 122,118,131 83,79,90 75,73,85 75,71,82 79,75,84 83,79,90 86,82,91 87,83,94 90,86,95 104,93,100 111,99,104 112,99,94 114,98,94 203,183,163 213,193,163 202,179,148 198,175,144 186,162,136 184,163,136 162,142,112 180,156,132 180,159,132 183,162,135 200,177,146 164,150,125 172,158,133 166,148,127 172,157,135 167,154,131 185,170,148 186,171,149 179,164,142 178,162,145 175,161,136 163,147,130 183,168,146 204,184,164 187,171,154 172,158,140 174,159,148 180,169,154 177,166,151 170,160,148 171,161,149 171,161,151 158,147,142 151,140,137 156,149,147 141,134,132 148,143,142 146,140,145 124,118,123 126,127,130 127,124,128 122,118,127 121,119,127 128,126,134 125,123,133 135,135,145 126,124,136 117,115,127
200,175,145 194,169,139 198,173,143 212,187,157 201,176,146 227,202,172 184,159,129 199,175,142 227,203,170 227,203,170 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 212,189,160 201,178,149 193,170,139 194,171,140 163,140,109 182,158,132 190,166,140 189,165,139 201,176,148 193,168,140 163,139,115 187,164,135 193,168,138 201,176,146 202,179,148 187,164,133 196,171,141 208,183,153 212,187,157 187,162,134 215,190,162 201,178,147 204,181,150 208,184,151 222,198,165 226,202,169 227,203,166 219,195,158 194,169,139 208,183,153 205,180,150 195,172,143 183,160,131 193,170,141 213,190,159 170,146,120 151,113,96 177,139,122 184,148,128 162,134,123 140,118,112 124,103,101 100,86,91 97,83,96 92,79,89 84,73,80 79,66,74 72,59,67 77,62,70 111,95,108 125,115,133 131,124,138 91,84,98 79,75,88 75,71,82 86,82,91 90,86,95 94,88,95 96,93,97 92,88,97 94,86,92 104,97,100 107,97,96 119,103,97 199,178,153 202,178,152 195,171,145 199,175,149 221,200,175 217,196,171 204,180,154 182,165,139 186,167,144 192,171,148 173,158,138 151,137,119 153,139,121 147,136,117 166,157,140 170,161,146 146,139,123 172,165,149 166,159,143 169,157,145 169,158,141 177,163,149 186,170,153 202,186,169 169,158,143 174,162,150 177,166,159 174,166,155 171,163,152 158,152,143 163,157,148 159,151,140 148,139,133 158,149,145 153,146,144 141,134,132 136,131,130 134,128,133 141,135,140 137,138,141 138,135,139 152,148,157 137,135,143 145,143,151 143,139,150 133,129,140 140,138,150 133,131,143
201,176,146 186,161,131 205,180,150 205,180,150 198,173,143 198,173,143 200,175,145 213,188,158 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,169,139 206,181,151 206,181,151 198,173,143 208,183,155 191,166,138 198,174,139 207,183,148 200,175,145 212,187,157 224,199,169 217,192,162 195,170,140 205,181,148 221,197,164 224,200,167 209,185,152 223,199,166 220,196,163 228,204,171 247,223,190 231,207,174 222,198,165 222,198,165 216,192,159 192,168,135 180,156,130 160,134,109 187,163,141 169,145,123 166,124,111 170,129,111 170,136,116 150,124,110 124,106,101 107,91,89 92,77,85 89,74,84 82,67,77 76,62,67 68,54,56 71,57,57 97,82,92 110,96,113 132,120,136 133,124,139 89,82,94 77,73,84 81,77,86 92,89,93 98,93,95 104,97,100 101,94,97 100,92,98 103,93,97 107,97,98 107,97,98 119,108,101 181,162,139 207,183,159 215,191,167 206,182,158 202,185,161 197,183,158 179,164,142 171,156,136 164,148,131 182,167,147 169,155,137 190,176,158 170,159,144 152,141,126 151,139,127 163,151,141 154,144,132 165,155,143 170,160,148 181,169,159 179,167,157 183,173,163 193,183,171 198,187,172 193,183,171 195,183,171 173,161,149 164,155,149 177,168,162 160,154,147 163,157,150 163,156,154 153,146,144 153,146,144 150,143,143 153,146,146 162,157,156 159,154,153 162,157,159 154,151,157 152,149,155 161,158,164 148,144,153 129,125,134 136,132,141 148,144,153 151,147,158 159,155,168
210,185,155 213,188,158 199,174,144 202,177,147 212,187,157 214,189,159 219,194,164 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 216,191,161 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,195,165 210,185,155 212,187,157 221,196,166 234,210,177 226,202,169 201,177,142 221,197,162 221,197,162 230,206,171 220,195,165 213,188,158 200,175,145 215,191,158 206,182,149 209,185,152 207,183,150 227,203,170 209,185,152 207,183,150 203,179,146 202,178,145 224,200,167 219,195,162 222,198,165 224,200,167 202,176,151 213,187,164 200,174,153 164,138,117 165,123,110 165,124,106 155,121,101 135,109,95 108,90,85 93,77,75 85,70,78 83,68,78 80,65,75 76,60,73 82,67,77 92,76,91 109,93,110 121,107,120 143,131,143 137,128,141 94,87,97 79,76,82 93,86,89 100,93,93 107,100,100 115,105,106 109,102,105 105,98,101 106,98,104 105,97,103 111,101,102 109,98,93 166,155,136 177,163,145 176,165,146 172,161,142 170,159,142 165,154,137 156,145,130 172,161,146 160,149,134 156,145,128 161,150,135 171,161,149 172,162,150 172,162,150 170,160,148 164,155,140 158,146,134 158,146,134 170,158,146 196,184,172 177,165,153 156,150,143 157,151,142 174,165,157 168,162,153 167,158,150 189,180,172 163,157,152 147,141,136 140,135,132 135,130,127 149,142,142 150,143,143 148,141,141 148,141,144 141,134,137 135,130,132 150,145,147 157,152,154 160,154,161 164,161,167 159,156,162 136,134,142 131,129,137 122,122,130 117,117,125 133,129,138 119,115,124
192,169,138 207,184,153 211,188,157 218,195,164 216,193,162 208,183,153 206,181,151 206,183,152 208,185,154 233,208,178 226,201,171 231,207,172 223,199,164 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,174,146 195,170,142 206,181,151 202,177,147 209,184,154 210,185,155 230,206,173 215,191,158 210,185,155 203,178,148 217,193,158 224,200,165 223,199,164 201,177,142 219,195,160 234,210,175 223,199,164 229,205,172 201,177,144 215,187,158 216,188,159 221,198,167 226,203,172 216,194,160 213,191,157 198,170,141 218,190,161 216,191,161 206,181,151 185,160,130 174,148,125 162,125,110 159,118,100 154,116,99 139,108,89 119,93,81 90,72,69 83,69,69 80,68,73 88,73,83 96,81,91 102,86,103 106,90,107 109,93,106 125,111,116 137,122,130 143,135,143 132,123,134 95,87,93 90,84,89 93,86,86 101,91,90 106,99,97 111,101,102 114,107,110 111,104,107 109,101,107 109,101,107 111,104,107 119,108,105 160,152,141 146,138,127 146,137,129 151,142,134 161,150,143 158,147,140 158,148,138 154,144,134 158,148,138 154,144,134 123,115,104 153,145,134 164,156,143 169,161,148 152,143,128 176,165,150 163,153,141 160,150,138 173,163,151 168,158,148 177,167,157 179,168,161 154,143,138 149,143,138 147,141,136 144,138,133 137,131,124 143,134,130 135,126,122 132,126,121 123,116,116 128,123,125 149,139,143 149,139,143 142,134,140 141,133,139 154,149,151 148,142,147 147,141,146 161,155,160 167,164,168 140,137,141 123,123,131 110,110,118 123,121,129 124,122,130 106,103,109 111,108,114
211,188,157 198,175,144 201,178,147 214,191,160 204,181,150 210,185,155 203,178,148 216,193,162 201,178,147 198,173,143 198,173,143 215,191,156 231,207,172 220,198,164 200,178,144 221,196,166 213,188,158 214,189,159 204,183,156 180,159,136 212,187,159 221,196,168 201,176,146 214,189,159 191,166,136 207,182,152 210,186,153 212,188,155 224,199,169 231,206,176 222,198,163 213,189,154 224,200,165 219,195,160 238,214,179 231,207,172 230,206,171 236,212,179 219,195,162 183,160,129 193,170,139 180,157,126 185,162,131 205,183,149 186,164,130 200,173,139 224,197,163 220,196,163 216,192,159 226,201,171 165,133,117 153,118,105 147,113,93 138,107,88 126,96,79 103,79,71 81,63,60 77,63,63 80,68,73 90,76,78 104,90,95 106,92,97 112,98,103 125,111,111 141,124,130 142,127,135 143,134,145 137,123,136 111,101,105 102,95,98 95,88,86 102,93,89 109,100,94 109,100,96 114,107,107 113,106,106 115,105,106 116,106,107 115,103,105 120,110,109 144,135,131 146,137,133 137,128,124 156,147,143 142,133,129 136,130,123 135,131,121 129,125,115 134,130,122 139,135,127 115,108,106 130,123,121 149,143,138 155,149,144 151,145,138 156,150,143 155,146,140 156,147,141 158,149,143 163,154,148 170,161,155 160,151,143 142,133,125 129,122,122 127,122,121 129,124,121 126,122,116 141,135,130 148,139,135 142,136,131 125,118,118 120,115,117 132,121,128 139,128,135 148,140,146 162,154,160 148,142,147 133,127,132 130,127,133 138,135,141 120,117,123 130,127,133 131,129,137 124,122,130 123,121,129 109,107,115 116,112,123 117,113,124
202,179,148 207,184,153 205,182,151 212,189,158 211,188,157 216,191,161 215,190,160 214,191,160 204,181,150 216,193,162 223,200,171 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 220,196,163 222,198,165 216,192,159 199,175,142 221,196,168 209,184,156 216,191,161 230,205,175 232,205,171 233,211,175 219,194,164 219,194,164 192,167,137 205,181,148 201,177,144 181,157,124 203,179,146 205,177,148 204,176,147 196,169,137 193,166,134 236,212,177 228,204,169 224,200,163 224,200,163 234,210,177 228,204,171 178,149,127 152,119,108 147,115,101 135,104,85 123,98,81 107,85,67 90,74,59 72,61,58 74,62,62 83,69,74 97,83,85 112,95,96 116,99,100 128,109,111 135,116,118 139,123,121 148,132,130 152,138,143 148,134,139 128,114,119 129,113,107 119,106,99 104,98,93 111,102,98 109,100,94 113,106,106 113,106,106 115,105,106 116,104,106 114,103,110 141,132,128 131,122,118 118,108,107 132,125,123 122,115,113 116,109,109 135,128,128 135,130,129 128,123,122 138,133,135 141,136,138 129,122,122 128,121,121 116,109,109 132,125,125 142,135,135 146,139,139 146,140,135 146,140,135 150,144,139 148,143,140 145,140,137 140,135,132 147,140,138 136,126,125 123,113,112 125,119,114 135,129,124 130,121,117 131,120,115 116,108,95 128,119,111 115,109,104 113,108,107 135,130,132 136,129,129 125,118,121 129,122,125 139,132,135 139,132,135 130,127,131 109,106,112 115,112,118 122,120,128 117,115,123 125,123,131 132,130,138 132,128,137 124,120,129
219,196,165 201,178,147 206,183,152 206,183,152 201,178,147 194,169,139 206,181,151 199,176,145 206,183,152 206,183,152 213,190,159 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 220,196,163 224,200,167 229,205,172 222,198,165 224,199,169 206,181,151 203,178,148 219,194,164 231,204,172 235,213,179 201,176,148 193,168,140 192,167,139 210,186,153 196,172,139 187,163,130 181,157,124 209,181,152 237,209,180 232,205,173 215,188,156 205,181,146 217,193,158 226,202,165 220,196,159 217,193,160 208,180,151 141,111,94 149,116,105 138,106,90 132,103,83 119,94,77 104,83,68 87,70,60 72,61,58 76,64,66 85,71,76 98,84,86 111,94,95 122,103,105 129,110,112 134,115,117 142,124,121 150,134,132 152,138,140 152,138,143 142,128,133 143,127,121 128,112,108 102,96,91 109,103,98 110,101,97 109,102,102 113,104,100 113,103,102 116,104,106 111,104,107 159,150,146 142,132,131 120,113,111 140,133,131 122,115,113 137,130,130 140,133,133 132,127,126 124,119,118 113,108,110 120,115,117 123,116,116 128,121,121 114,107,107 109,102,102 130,123,123 143,136,136 142,135,135 141,134,134 154,147,147 143,138,140 142,137,139 131,126,128 142,137,139 123,116,116 114,107,107 112,105,103 121,114,112 113,103,102 111,102,98 116,107,99 118,109,103 115,108,106 118,113,115 126,120,125 122,115,118 119,112,115 114,107,110 123,116,119 130,122,128 123,120,124 106,103,109 118,115,121 131,129,137 118,116,124 124,122,130 124,122,130 131,127,136 116,112,121
193,170,139 208,185,154 200,177,146 200,177,146 219,196,165 223,198,168 235,210,180 216,193,162 207,184,153 214,192,156 220,198,162 234,211,180 244,221,190 227,203,170 214,190,157 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 226,202,169 230,206,173 231,207,174 222,198,165 237,213,178 208,184,149 222,197,167 223,198,168 214,186,159 216,193,164 217,193,158 233,209,174 238,214,179 226,202,169 220,196,163 233,209,176 236,212,179 236,209,173 244,217,181 233,206,174 235,208,176 241,217,182 221,197,162 219,195,158 237,213,178 228,203,173 218,189,165 147,114,103 147,115,101 137,105,89 128,101,83 111,91,73 93,77,64 79,63,57 71,59,61 73,61,66 85,71,73 98,84,86 115,98,99 122,105,106 134,115,117 140,118,121 145,124,124 152,131,129 155,137,136 156,137,144 155,136,140 154,137,129 130,117,114 106,96,95 106,99,99 104,97,95 108,101,101 110,101,97 110,100,99 111,99,104 109,100,96 142,133,125 130,124,117 129,123,116 129,123,118 114,107,107 134,127,127 135,128,128 133,128,127 129,124,123 104,99,101 135,130,132 144,137,140 148,141,141 129,122,122 125,118,118 109,102,102 121,114,114 109,102,102 112,105,105 132,125,125 136,131,133 140,135,137 133,128,130 135,130,132 131,125,130 132,126,131 131,126,128 133,128,130 112,107,106 113,108,105 123,112,119 108,98,99 121,114,112 119,114,116 117,111,116 106,104,105 118,116,117 121,115,120 119,113,118 100,94,101 108,107,112 103,100,104 106,103,107 102,101,106 103,102,107 103,101,109 104,102,110 111,107,116 116,112,121
234,210,175 221,197,162 234,210,175 206,181,151 224,199,169 224,200,167 226,202,169 208,185,154 207,184,153 216,193,162 239,217,183 240,216,183 215,191,158 221,197,164 213,189,156 192,171,144 195,169,144 201,172,148 233,209,176 234,210,177 243,219,186 223,199,166 213,189,156 214,190,157 215,191,158 190,166,133 224,200,165 244,220,185 226,202,169 227,203,170 213,188,158 199,174,144 221,197,164 209,185,152 221,197,164 233,209,174 229,205,170 212,188,153 230,206,171 231,207,172 248,224,189 237,213,178 228,204,169 229,205,172 221,197,164 227,203,170 221,194,160 212,188,155 184,152,136 146,114,100 139,110,90 131,104,86 119,97,79 105,86,70 85,69,63 76,62,67 71,59,64 72,62,66 85,68,74 97,80,86 112,95,98 120,106,108 127,113,113 138,119,121 145,123,126 151,128,129 152,130,135 147,130,136 157,139,136 151,137,137 118,106,111 95,85,89 105,98,96 108,98,97 108,98,99 104,94,93 106,97,93 106,98,104 130,119,114 144,133,126 152,141,134 142,133,125 139,133,126 129,124,123 124,122,118 108,103,100 118,112,107 129,123,118 130,123,121 135,128,126 135,130,129 133,128,130 132,127,129 138,133,135 135,128,131 128,121,124 118,111,114 125,118,121 123,116,119 134,127,130 126,119,122 139,132,135 121,114,117 104,99,101 115,110,112 122,117,116 117,112,111 122,116,121 118,112,117 111,106,108 106,101,103 95,92,96 95,94,97 96,95,98 92,93,96 105,106,109 129,123,128 131,125,130 116,113,119 105,102,106 101,99,100 97,95,96 98,95,99 101,98,102 103,100,106 104,101,107 111,110,115 100,99,104
214,190,155 220,196,161 223,199,164 213,188,158 195,170,140 202,178,145 215,191,158 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 213,193,161 212,187,157 231,203,174 238,214,179 237,213,178 235,211,176 242,218,183 228,204,169 221,197,162 220,196,161 228,204,169 224,200,165 195,171,136 223,199,166 210,186,153 210,185,155 213,188,158 210,186,153 227,203,170 230,206,173 222,198,163 206,182,147 226,202,167 233,209,174 231,207,172 240,216,181 221,197,162 222,198,163 203,179,146 217,193,160 224,200,167 206,177,146 203,179,146 165,130,117 156,121,106 136,110,87 127,100,84 110,87,72 97,78,66 77,64,61 69,57,62 68,58,62 69,62,65 80,65,73 93,76,82 109,92,98 114,100,105 123,109,111 130,111,113 136,114,117 138,116,121 129,111,110 115,94,94 123,105,104 135,121,121 108,96,98 100,90,94 102,92,93 103,93,94 102,92,91 100,91,87 102,93,89 105,97,103 157,143,129 160,145,134 160,148,136 153,143,133 154,149,137 164,155,147 156,147,141 146,137,131 130,121,115 128,119,113 141,132,126 138,129,125 133,126,124 123,116,116 128,121,121 137,130,130 132,125,125 128,121,121 121,114,114 128,121,121 125,118,118 132,125,128 121,114,117 118,111,114 128,121,124 120,115,117 122,117,119 112,105,105 106,99,99 110,100,101 113,103,104 129,124,126 114,109,111 103,100,104 116,115,118 124,123,126 124,121,125 117,114,118 113,107,112 110,104,109 109,106,112 102,99,103 90,88,89 86,84,85 81,78,82 98,95,99 91,88,94 96,93,99 90,89,94 86,85,90
203,179,144 203,179,144 202,178,143 198,173,143 173,148,118 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,165 205,180,150 219,199,167 248,224,191 253,226,192 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 231,208,168 251,228,188 222,198,161 227,203,166 241,217,182 226,202,167 213,189,156 201,177,144 214,190,157 220,196,163 222,198,165 242,218,181 231,207,170 248,224,189 222,198,163 233,209,174 240,216,181 231,207,172 203,179,146 207,183,150 212,188,155 219,195,162 223,199,166 229,205,170 188,156,140 141,106,91 133,104,84 120,94,80 106,83,70 93,76,68 72,62,63 66,58,64 66,59,62 70,63,66 79,67,72 91,74,80 105,88,91 116,97,99 118,101,102 120,101,103 124,103,101 119,98,94 80,60,53 102,80,74 134,118,116 122,112,116 99,89,93 99,89,90 97,88,84 99,90,86 103,92,87 99,90,82 101,92,84 117,105,95 171,155,140 192,176,161 179,168,153 175,165,153 157,149,138 166,158,147 157,148,140 163,154,146 148,140,129 164,155,147 149,140,132 137,131,122 133,129,123 130,124,119 134,128,121 137,130,128 134,127,125 135,128,126 126,119,117 126,119,117 130,123,121 130,123,123 123,116,116 126,119,122 133,126,129 125,120,119 125,120,119 121,114,112 106,99,97 108,99,95 107,98,94 113,107,102 109,103,98 105,100,102 119,116,120 126,123,127 129,126,130 105,102,106 112,109,113 112,109,113 107,106,109 104,101,105 91,89,90 92,90,91 94,91,95 95,92,96 101,98,102 87,83,92 100,98,106 102,100,108
237,213,178 245,221,186 214,190,155 220,196,163 207,183,150 209,184,154 221,196,166 207,182,154 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 208,185,154 221,196,166 216,196,164 217,193,160 219,192,158 234,211,171 219,196,156 215,192,152 223,200,160 240,217,177 230,207,167 224,200,165 236,212,177 236,212,175 243,219,182 244,221,181 230,207,167 235,211,176 237,213,178 215,191,154 229,205,168 229,205,168 226,202,165 235,211,174 234,210,175 238,214,179 216,192,157 221,197,164 214,187,153 203,179,142 230,206,173 230,203,169 227,203,170 226,199,165 249,225,190 219,198,171 122,100,80 119,96,81 110,87,72 104,81,70 90,74,70 69,57,59 68,58,62 72,61,68 75,65,69 82,68,73 86,69,70 93,77,75 100,84,78 102,86,82 108,88,81 114,93,89 73,52,52 92,71,69 131,108,105 134,117,118 107,97,98 99,89,90 91,81,80 96,87,83 96,87,83 97,86,79 97,86,81 104,91,86 160,142,123 159,143,128 175,156,142 175,159,142 170,159,144 137,127,115 139,129,117 138,130,119 137,129,118 143,133,121 147,137,127 159,149,139 139,131,120 125,119,110 139,133,124 151,143,132 148,142,133 144,138,133 142,136,131 128,121,119 128,121,119 143,136,134 149,142,140 132,125,123 136,129,129 134,127,127 117,112,111 108,103,102 104,97,95 112,105,103 118,109,105 110,101,97 118,111,111 115,108,108 119,114,116 125,122,126 131,128,132 112,109,113 110,107,111 117,114,118 110,107,111 111,110,113 111,108,112 111,109,110 115,113,114 112,109,113 105,102,106 77,74,78 67,63,72 104,102,110 104,102,110
214,190,157 219,195,162 213,189,156 193,168,138 200,181,154 209,186,155 211,188,157 219,194,166 205,180,152 198,178,148 178,158,128 215,190,160 206,181,151 199,174,144 216,192,159 224,200,165 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 247,223,188 231,204,170 229,202,170 237,211,172 222,195,159 222,195,159 232,205,169 240,213,177 229,202,166 230,203,167 230,203,167 230,203,167 236,209,173 228,204,167 223,199,164 234,210,173 225,199,160 238,214,177 240,208,174 225,199,160 232,206,167 237,213,180 165,144,129 107,91,78 91,75,62 107,84,69 97,66,56 83,60,57 75,59,57 73,59,61 75,63,68 75,63,68 78,64,66 81,67,67 86,68,65 90,70,63 92,74,71 97,81,77 88,67,65 96,75,71 122,101,97 145,124,124 109,96,93 96,86,85 92,82,81 86,77,73 88,79,75 93,82,79 97,86,83 100,87,84 183,169,151 182,162,142 170,155,135 151,137,119 164,150,132 175,161,143 153,142,127 144,133,118 159,149,137 157,147,135 151,141,131 153,143,133 151,142,134 134,125,117 139,131,120 153,145,134 160,148,138 145,137,126 140,134,125 150,141,133 132,126,121 119,113,108 121,115,110 134,128,123 148,142,137 149,142,140 144,137,135 132,126,121 134,128,123 122,115,118 130,123,121 130,124,119 126,120,115 123,116,116 133,126,126 129,124,126 132,130,131 136,134,135 123,123,123 129,129,129 115,112,116 126,123,127 122,119,123 125,122,126 113,111,112 115,113,114 111,111,111 104,104,104 101,101,101 109,109,109 109,109,109 95,95,95
195,171,138 216,192,159 206,182,149 196,171,141 187,168,141 218,195,164 225,202,171 214,189,161 214,189,161 228,204,171 231,207,174 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 231,204,168 242,215,179 246,220,181 232,206,167 251,228,186 255,235,193 236,214,176 227,203,168 207,183,150 212,185,151 224,197,165 233,207,168 225,198,162 221,194,158 221,194,158 210,183,147 232,205,169 239,212,176 240,213,177 253,226,190 247,221,182 248,225,183 255,236,195 249,226,184 228,207,166 209,185,152 242,215,183 245,221,184 247,221,182 255,239,210 115,96,80 88,72,59 88,72,55 172,148,126 97,67,50 165,135,118 95,69,55 91,67,61 82,59,56 87,64,61 88,68,59 87,70,60 92,73,61 103,79,71 64,47,48 80,62,59 100,82,79 112,95,87 139,123,121 122,106,104 98,87,84 95,85,84 87,77,76 85,76,72 87,78,74 92,81,78 97,86,81 184,165,151 186,169,145 195,176,151 175,160,138 174,161,140 143,130,109 163,150,129 160,149,134 141,129,117 152,142,130 163,153,141 154,144,134 132,122,112 136,127,119 141,132,124 131,123,112 138,130,119 153,143,133 167,162,150 159,149,137 168,156,144 144,138,129 154,148,139 149,143,134 134,128,121 141,135,128 137,131,122 140,134,125 133,127,122 149,143,138 140,133,131 125,119,114 121,115,106 139,133,124 140,134,129 134,128,123 133,128,125 130,128,126 137,135,133 135,130,127 129,124,121 132,125,125 141,134,134 130,123,123 131,126,128 131,129,130 136,134,135 126,126,126 104,104,104 119,119,119 111,111,111 109,109,109 97,97,97
193,168,140 198,173,145 185,160,132 166,149,125 166,145,118 215,192,161 222,199,168 217,190,158 228,201,169 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 213,189,154 207,182,154 201,176,148 208,180,151 211,183,154 214,187,155 202,175,143 186,161,131 183,160,131 210,182,153 227,198,163 237,210,174 226,199,163 218,192,153 229,203,164 231,205,166 230,204,165 247,221,182 255,245,206 255,247,211 241,218,178 213,190,159 192,168,135 215,187,158 198,175,146 177,157,127 212,192,162 205,182,153 198,177,154 102,86,71 73,57,44 95,79,62 199,173,150 117,81,63 201,169,139 96,74,56 134,114,94 108,92,77 110,94,79 92,76,63 80,67,60 71,54,55 71,54,57 84,65,67 103,82,78 130,112,109 132,119,112 123,110,107 100,87,80 92,79,72 93,78,67 88,76,64 88,76,66 85,74,71 86,77,71 176,160,143 183,164,139 182,163,138 197,178,153 163,148,128 168,154,136 171,157,141 168,154,136 141,127,109 160,146,128 134,122,112 127,116,101 139,129,119 130,120,110 124,114,104 140,130,120 139,129,117 129,119,107 164,154,144 181,172,157 173,163,151 179,169,157 165,156,148 163,154,146 158,149,141 164,155,147 152,143,135 145,136,130 137,128,122 142,136,129 141,135,128 142,136,131 142,136,131 138,129,121 145,136,128 151,142,138 162,153,149 167,161,156 148,142,137 122,116,111 144,138,133 140,134,129 141,135,130 149,143,138 139,132,130 132,125,123 137,131,126 140,134,129 134,132,128 119,117,113 116,114,115 113,111,112 108,106,107 110,108,109
