201,176,146 196,171,141 208,183,153 198,173,143 193,168,138 213,188,158 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,166,136 207,182,152 206,181,151 202,177,147 187,162,134 198,174,139 208,184,149 203,178,148 224,199,169 205,180,150 193,169,136 221,197,164 233,209,176 216,192,159 220,196,163 238,214,181 230,206,173 222,198,165 222,198,165 196,172,139 180,156,130 168,144,118 176,152,130 166,124,111 172,131,111 154,124,109 124,106,101 96,82,84 90,75,85 82,67,77 69,55,57 70,56,58 97,82,92 118,106,122 139,130,145 89,82,94 74,72,80 90,87,91 98,93,95 104,97,100 100,92,98 103,93,97 106,96,97 111,99,101 181,162,139 204,180,156 212,188,164 202,185,161 191,177,152 176,161,141 164,148,131 178,165,144 182,168,150 170,159,144 154,142,130 163,151,141 154,144,132 165,155,143 176,164,154 179,167,157 189,179,169 197,185,173 193,183,171 196,184,172 160,151,145 177,168,162 160,154,147 171,165,158 153,146,144 153,146,146 150,143,143 162,157,156 156,151,150 155,149,154 152,149,155 158,155,161 133,129,138 136,132,141 150,148,158 158,154,167
208,183,153 206,181,151 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 219,194,164 214,189,159 228,203,173 226,202,169 209,185,150 229,205,170 236,212,177 227,202,172 193,168,138 209,185,152 203,179,146 210,186,153 231,207,174 210,186,153 195,171,138 193,169,136 224,200,167 222,198,165 214,190,157 202,176,151 209,183,160 165,139,118 163,121,108 160,119,99 135,108,92 103,85,80 84,70,72 83,68,78 82,67,77 85,70,80 96,80,93 110,94,111 136,124,136 143,134,147 94,87,97 85,79,84 98,91,94 109,102,102 116,106,107 107,100,103 107,99,105 105,97,103 116,104,106 170,159,140 161,151,129 167,156,137 173,162,145 160,151,134 169,157,145 163,152,137 151,142,125 170,160,148 175,165,153 166,156,144 170,161,146 163,151,139 172,160,148 185,173,161 174,162,150 156,150,143 167,158,150 164,158,149 172,163,155 160,154,149 141,135,130 132,127,124 140,135,132 154,147,147 146,139,142 137,130,133 135,130,132 152,147,146 161,155,160 164,161,167 143,140,146 119,117,125 117,117,125 124,124,132 123,119,128
201,178,147 209,186,155 207,184,153 200,177,146 213,188,158 207,184,153 206,183,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 219,195,162 220,195,165 224,200,167 219,195,160 223,199,164 227,203,168 213,189,154 230,206,171 220,196,163 203,178,148 209,184,154 195,172,141 199,177,143 202,180,146 210,182,153 210,182,153 205,180,150 192,168,144 159,122,109 156,118,99 139,108,89 116,88,75 87,69,66 78,66,71 88,73,81 102,87,95 102,87,97 111,96,104 134,117,123 144,131,141 137,125,137 104,94,98 91,84,87 98,91,89 105,99,92 113,103,104 113,106,106 113,103,104 111,101,105 118,106,108 151,142,136 154,148,141 158,149,143 146,135,130 146,138,127 139,134,120 143,137,128 134,128,119 118,109,103 156,147,139 142,133,125 164,156,145 159,148,141 150,139,132 172,161,154 181,170,163 170,160,150 151,141,140 133,126,124 121,114,112 131,122,118 150,141,137 130,124,119 126,119,119 135,125,129 135,127,133 153,145,151 150,145,147 136,133,137 139,136,140 143,140,146 132,129,135 135,133,141 132,130,138 91,89,97 106,102,111
202,179,148 198,175,144 212,189,158 211,188,157 223,198,168 214,191,160 204,181,150 225,202,171 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 209,185,152 207,182,154 216,191,161 229,204,174 233,206,172 219,194,164 217,192,162 200,176,143 201,177,144 191,167,134 207,179,150 204,176,147 190,163,131 229,205,170 228,204,169 231,207,170 236,209,175 228,204,171 157,127,110 148,116,102 135,104,85 116,91,74 97,76,61 72,61,58 77,62,70 94,80,82 112,95,96 124,105,107 133,115,114 139,123,121 148,131,134 149,135,140 128,114,119 125,110,101 108,97,92 111,102,98 110,99,96 113,106,106 115,105,106 115,105,109 122,112,111 131,122,118 115,108,106 125,118,116 116,109,109 145,140,139 125,120,119 138,133,135 135,130,132 134,127,127 116,109,109 144,137,137 146,139,139 146,140,135 154,148,143 149,144,141 145,140,137 145,140,137 139,132,130 123,113,112 133,127,122 129,120,116 131,120,115 121,113,102 116,110,105 113,108,107 141,134,134 127,120,123 129,122,125 142,135,138 133,130,134 109,106,112 126,123,129 122,120,128 125,123,131 136,134,142 123,119,128
204,181,150 199,176,145 187,164,133 193,170,139 195,170,140 209,186,155 189,166,135 214,192,156 220,197,166 228,205,174 226,202,169 217,193,160 235,210,180 217,192,162 221,196,166 214,190,157 216,192,159 217,193,160 241,217,184 230,206,173 208,184,151 222,197,167 224,199,169 225,197,168 193,168,138 217,192,162 223,199,166 219,195,162 219,195,162 214,187,153 244,217,183 222,195,163 216,192,157 209,185,150 216,192,155 216,189,155 221,193,166 147,114,103 142,111,92 129,103,82 106,85,70 92,73,61 69,57,57 81,67,72 96,82,84 113,96,97 128,109,111 134,115,117 144,126,123 154,138,136 156,139,145 153,136,142 144,127,119 111,98,95 107,100,98 109,99,98 114,105,101 111,101,100 110,100,104 163,152,147 140,134,129 132,127,124 123,116,114 137,130,130 129,124,123 128,123,122 100,95,97 126,121,123 139,132,132 122,115,115 119,112,112 119,112,112 118,111,114 139,132,135 139,133,138 140,134,139 136,130,135 134,127,130 129,122,125 128,123,122 115,108,108 116,109,107 118,108,107 113,106,104 121,116,118 120,118,119 130,128,129 117,112,114 104,98,103 116,115,118 109,106,112 119,116,122 115,113,121 110,108,116 119,117,125 111,107,116
228,204,169 214,190,155 216,191,161 227,202,172 227,203,170 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 199,175,142 186,160,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 233,209,176 230,206,173 207,182,152 220,196,163 213,189,156 231,207,172 227,203,168 217,193,158 238,214,179 250,226,191 222,198,163 235,211,178 222,198,165 223,199,164 222,195,163 193,161,145 148,116,100 134,107,89 121,99,81 96,82,68 78,62,60 71,59,64 78,66,71 94,77,83 112,95,98 124,110,112 136,119,120 146,124,127 151,128,129 147,130,136 158,140,137 142,128,130 100,90,94 105,98,96 107,97,96 106,96,95 108,99,95 110,98,103 144,133,126 149,138,131 130,121,113 129,124,123 125,123,119 108,104,98 133,127,122 125,118,116 135,128,128 134,129,131 135,130,132 129,124,126 127,120,123 109,102,105 114,107,110 136,129,132 123,116,119 121,114,117 112,107,109 124,119,121 124,119,118 128,122,127 117,111,116 107,102,104 105,103,104 104,103,106 89,90,93 101,102,105 127,121,126 122,119,125 110,104,111 101,99,100 96,94,95 101,98,102 105,102,108 110,107,113 108,107,112
214,190,155 222,198,163 217,192,162 195,170,140 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 212,187,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 195,171,136 223,199,166 207,183,150 221,196,166 210,186,153 233,209,176 224,200,165 206,182,147 234,210,175 222,198,163 240,216,181 223,199,164 194,170,137 217,193,160 211,184,150 202,178,145 165,130,117 147,113,95 130,103,87 110,87,72 86,70,64 71,59,61 68,58,62 74,63,70 91,74,80 109,92,98 118,104,106 128,111,114 136,114,117 139,117,120 122,101,101 123,105,104 124,110,112 99,89,93 102,92,93 102,92,91 99,90,86 102,93,89 135,122,117 157,142,131 160,148,136 155,146,138 160,151,143 156,147,141 141,132,124 125,116,110 141,132,126 138,128,127 122,115,115 128,121,121 141,134,134 132,125,125 121,114,114 128,121,121 132,125,128 121,114,117 121,114,117 120,115,117 122,117,119 108,101,101 110,100,101 113,103,104 119,114,116 109,107,108 116,115,118 124,121,125 117,114,118 113,107,112 109,106,112 108,102,109 90,88,89 82,80,81 95,92,96 91,88,94 94,91,97 87,86,91
217,193,158 219,195,160 222,197,167 196,171,141 210,185,155 203,178,150 207,182,154 192,169,140 196,171,141 205,180,150 205,182,151 220,195,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,210,173 243,219,182 240,216,179 252,228,191 233,209,172 217,193,158 215,191,154 220,196,159 242,219,179 234,211,171 241,217,180 234,210,175 226,202,167 209,185,150 214,190,157 226,202,169 226,202,169 236,212,177 212,188,155 133,108,89 118,95,80 104,83,70 78,65,62 68,58,62 68,61,64 75,68,68 87,70,73 98,81,82 111,95,93 114,96,95 109,89,82 67,46,44 104,82,76 136,120,118 101,90,97 97,87,88 95,86,82 97,88,82 100,89,84 98,85,80 170,151,137 187,166,153 184,170,154 158,148,136 145,135,125 144,135,127 139,129,119 146,136,126 144,133,126 130,124,117 133,127,122 133,127,118 141,135,130 141,135,130 127,120,118 134,127,125 134,127,125 132,125,123 129,122,122 106,101,100 120,115,114 116,109,107 115,106,102 102,93,89 107,101,96 101,96,93 123,120,124 130,127,131 110,107,111 113,110,114 105,104,107 111,108,112 104,102,103 102,100,101 102,99,103 91,88,92 83,79,88 102,100,108
227,203,170 220,196,163 206,181,151 201,182,155 215,192,161 208,183,155 201,176,148 185,165,135 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 239,212,178 229,202,170 236,210,171 223,196,160 217,190,154 233,206,170 225,198,162 223,196,160 231,204,168 210,183,149 217,193,160 231,204,168 219,195,160 232,203,170 224,198,159 231,205,166 192,171,148 100,79,64 106,80,66 95,72,59 75,62,59 71,59,61 72,62,66 76,64,69 79,67,67 85,69,67 94,72,66 99,75,67 88,67,63 101,80,78 147,126,122 114,100,100 93,83,84 89,79,78 87,81,76 94,83,78 88,77,72 166,154,144 174,156,137 159,143,128 168,155,134 159,148,133 144,132,120 159,149,139 154,144,134 159,149,139 165,156,148 148,139,131 156,147,139 164,154,144 140,134,125 147,141,134 127,120,118 119,112,110 141,134,132 143,136,134 156,149,149 142,136,131 129,123,118 123,116,119 127,121,116 115,109,104 122,115,115 139,134,133 132,130,128 121,121,121 132,132,132 115,112,116 118,115,119 118,115,119 106,104,105 110,108,109 102,102,102 90,90,90 100,100,100 108,108,108
195,171,138 214,190,157 206,181,151 187,168,141 220,197,166 214,189,161 214,189,161 231,207,174 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 230,203,167 246,219,183 246,220,181 237,214,172 255,239,197 236,214,176 205,181,146 216,189,155 224,197,165 229,203,164 215,188,152 221,194,158 225,198,162 239,212,176 240,213,177 244,217,181 250,224,185 255,236,195 240,217,175 221,197,164 242,215,183 244,218,179 255,238,199 115,96,80 77,61,48 148,124,102 97,67,50 129,99,84 95,69,57 82,59,56 89,67,59 85,68,58 92,73,61 89,66,55 72,56,54 100,82,79 127,111,105 133,117,115 98,87,84 91,81,80 85,75,74 87,78,74 93,82,79 156,137,123 186,169,145 187,168,143 172,159,138 143,130,109 160,149,134 141,129,117 152,142,130 163,153,143 136,126,116 136,127,119 130,121,113 132,124,113 153,143,133 164,159,147 165,153,141 144,138,129 153,147,138 135,129,122 141,135,128 134,128,119 130,124,119 149,143,138 128,121,119 118,112,103 139,133,124 137,131,126 135,130,127 130,128,126 132,127,124 131,126,123 132,125,125 132,125,125 134,127,127 131,129,130 133,131,132 103,103,103 119,119,119 110,110,110 96,96,96
191,166,138 208,183,155 149,132,108 181,160,133 229,206,175 218,191,159 232,205,173 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 229,202,170 191,166,136 186,163,134 204,176,147 215,186,151 237,210,174 223,197,158 240,214,175 225,199,160 246,220,181 255,244,205 233,207,168 209,186,155 194,166,137 208,185,156 175,155,125 202,179,150 185,161,137 98,82,67 87,71,56 156,130,107 125,89,71 156,126,98 143,118,99 101,85,70 110,94,79 74,61,54 72,55,56 76,57,61 103,82,82 136,118,115 132,119,114 99,86,79 90,77,70 90,78,66 88,76,64 85,74,71 156,140,134 179,160,135 189,170,145 179,161,140 155,141,123 170,156,140 158,144,126 170,156,138 128,116,106 137,127,117 131,121,111 122,112,102 140,130,120 138,128,116 156,146,136 178,169,154 179,169,157 167,158,150 157,148,140 167,158,150 153,144,136 138,129,123 142,136,129 143,137,130 147,141,136 130,121,113 144,135,127 163,154,150 163,154,150 141,135,130 149,143,138 150,144,139 147,141,136 140,133,131 137,130,128 144,138,133 139,133,128 136,134,130 117,115,116 117,115,116 117,115,116
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,198,165 221,197,164 235,209,170 227,204,164 235,212,172 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 205,176,141 187,160,124 189,162,130 185,160,130 181,153,124 224,197,165 224,197,165 216,197,162 212,190,156 201,179,145 223,199,166 194,170,137 197,174,143 196,171,141 182,159,130 199,174,144 187,164,135 213,190,161 168,149,124 202,182,164 76,60,47 101,87,73 145,113,99 144,107,94 116,83,72 120,89,79 93,72,57 86,66,57 84,67,73 83,66,69 97,79,78 130,112,111 141,125,121 99,86,83 83,73,63 84,72,62 87,75,63 80,70,60 84,67,73 193,175,156 189,168,143 193,170,141 185,168,142 184,170,145 180,165,143 158,142,125 143,129,113 137,126,109 158,148,136 132,123,108 140,129,114 134,123,108 143,133,123 140,130,120 137,127,117 130,122,109 130,125,113 133,128,116 137,128,120 144,135,127 145,137,126 124,116,105 116,108,97 127,119,108 143,138,126 139,134,122 139,130,122 122,113,105 148,140,127 145,137,124 148,140,127 158,149,141 160,152,141 165,157,146 149,140,132 142,133,125 146,137,131 148,142,137 149,143,138 147,141,136
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,179,146 231,207,174 230,203,169 231,207,172 205,181,146 217,193,160 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 180,153,121 204,172,142 205,178,146 208,183,153 211,183,154 207,180,148 211,184,152 178,157,132 193,170,141 199,176,147 188,168,138 217,197,167 227,204,173 212,189,158 210,185,157 234,209,179 211,188,159 192,169,140 198,177,152 117,97,79 76,62,46 105,91,73 148,117,105 150,112,102 140,104,96 111,80,70 89,67,72 88,69,73 97,79,76 106,88,87 122,103,105 142,130,132 121,111,112 75,66,62 96,87,83 100,91,85 89,79,69 80,70,69 97,80,83 159,142,118 207,186,159 201,178,149 202,181,154 204,183,156 174,157,133 168,153,131 165,150,130 155,141,123 146,135,116 170,157,136 163,152,133 154,143,124 152,142,130 144,135,118 108,97,92 125,120,108 109,104,92 132,127,115 137,128,120 132,123,115 132,124,113 134,126,115 136,128,117 139,131,120 132,127,115 141,136,124 149,141,130 149,141,130 152,144,131 146,138,125 165,157,144 165,157,146 136,128,115 160,152,139 169,160,152 171,162,154 172,164,153 161,156,144 141,136,124 141,136,124
228,204,169 205,180,150 200,175,145 183,158,128 184,159,131 187,162,134 221,197,164 217,192,162 195,171,145 186,162,136 202,179,150 218,196,162 205,180,150 217,193,160 195,171,138 167,146,121 193,172,147 184,160,136 192,171,144 162,141,114 181,156,128 209,185,152 221,197,164 200,176,143 188,163,133 182,161,134 165,148,124 165,146,119 198,177,152 193,167,142 195,171,149 188,169,144 214,190,166 178,159,134 186,169,141 99,81,62 94,80,66 91,77,61 116,89,73 189,143,129 156,122,100 127,97,82 111,89,81 106,88,85 122,104,103 120,107,104 137,124,121 152,141,136 102,99,105 98,94,103 113,106,106 108,101,99 94,85,81 85,75,79 195,180,160 196,177,150 180,159,132 194,171,142 167,150,122 175,158,130 175,154,129 197,178,153 163,146,122 137,118,104 159,148,129 186,167,153 142,133,116 154,146,124 163,147,130 142,127,107 158,149,132 152,141,124 161,147,129 140,131,116 138,127,120 140,129,122 118,107,100 108,98,88 143,133,123 162,150,138 157,147,135 143,135,122 132,127,115 139,134,122 150,141,133 148,139,131 156,147,139 155,146,140 122,113,105 155,146,138 158,149,141 158,149,141 157,148,140 174,171,158 159,156,143 146,141,129
226,202,167 212,187,157 201,176,146 217,192,162 207,183,148 209,185,150 174,148,123 205,180,150 204,180,154 216,192,166 176,153,124 176,154,120 190,165,135 190,165,135 210,185,155 198,175,146 152,132,114 225,202,173 229,205,170 204,182,148 194,169,141 193,169,136 196,172,139 177,153,120 170,145,115 149,128,101 147,132,110 178,157,134 179,159,139 157,143,114 147,132,110 161,143,122 187,168,143 178,164,137 130,112,91 90,69,54 94,80,66 82,70,58 105,87,68 200,164,146 214,179,154 162,133,113 120,103,93 114,103,100 122,111,108 146,133,130 184,167,157 129,119,120 112,105,119 102,99,105 111,101,105 101,91,92 92,82,83 80,72,78 75,62,57 180,161,136 218,195,166 209,186,157 193,168,140 220,195,167 177,156,129 166,145,118 176,155,130 173,159,130 205,181,157 210,191,168 179,162,138 159,142,116 158,140,121 156,134,114 161,145,130 144,130,114 164,146,127 169,155,137 156,145,130 124,113,98 122,107,96 163,145,126 171,153,134 123,109,93 137,127,115 143,135,122 130,122,111 151,143,132 157,148,140 151,145,138 153,144,138 136,127,121 150,144,137 157,151,144 143,134,128 158,149,143 143,137,130 164,160,154 141,137,131 121,115,110
184,163,136 202,182,150 192,168,135 203,179,146 194,169,139 205,181,148 207,181,156 201,178,149 202,179,150 200,177,148 180,153,121 198,171,139 168,141,105 180,151,118 169,140,107 211,184,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,136,115 147,134,113 194,175,150 181,162,137 132,122,98 189,170,147 176,157,130 173,156,130 120,98,78 116,95,82 65,50,39 98,82,69 118,97,82 170,139,116 255,233,201 214,180,160 123,111,101 121,110,103 166,136,119 255,227,198 218,198,189 129,121,129 120,113,125 117,110,120 113,103,107 98,91,91 83,75,83 67,67,75 43,45,61 104,94,98 198,174,148 206,183,152 203,178,148 219,194,164 209,186,157 207,182,154 216,191,161 199,174,144 199,176,147 183,160,131 205,181,155 194,170,146 189,165,139 202,179,148 187,169,137 193,175,145 166,149,121 187,168,141 192,171,146 173,152,127 153,134,109 166,149,125 181,164,138 181,164,136 166,151,129 178,163,141 151,138,131 162,146,140 147,136,129 142,133,125 131,122,116 128,124,118 132,128,122 146,142,136 153,146,144 130,123,121 134,129,128 146,141,138 126,121,118 140,135,134
194,171,142 202,180,146 234,210,177 214,190,157 203,178,148 230,205,177 210,185,157 166,149,123 160,139,114 190,165,137 177,152,122 188,158,132 196,168,141 213,188,160 226,202,167 236,211,181 206,181,151 234,209,179 190,165,135 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 192,168,142 173,149,123 187,170,146 172,155,131 142,128,101 159,140,115 205,181,155 191,170,145 182,163,138 138,121,97 124,102,82 96,75,62 87,70,60 100,86,72 99,83,68 153,124,104 255,241,210 253,217,188 189,152,126 255,212,182 255,235,202 210,170,145 163,145,144 134,125,136 136,129,139 120,111,122 108,98,102 90,83,83 79,73,80 58,58,70 55,55,67 66,62,75 132,113,99 194,172,138 211,183,154 210,182,153 178,158,128 177,152,124 210,185,155 226,202,167 211,188,157 204,181,150 193,169,145 184,160,134 182,159,130 195,171,136 191,170,143 195,172,143 188,163,135 196,171,143 210,185,157 202,177,149 180,156,130 178,159,134 173,156,132 179,160,135 193,174,151 196,177,154 187,173,148 188,173,151 187,171,154 175,159,144 168,156,146 148,139,133 158,152,145 146,137,131 149,140,134 137,131,126 135,130,127 140,136,130 143,138,137 126,121,120
175,152,123 191,172,137 209,185,152 209,185,152 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 222,198,165 181,150,131 185,164,139 223,198,170 235,211,176 214,189,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 164,147,123 159,145,120 137,126,109 196,179,153 199,176,147 191,167,141 188,169,144 117,98,75 115,95,77 72,58,44 98,82,67 100,84,71 94,77,67 172,139,114 236,202,172 238,197,168 238,192,155 255,224,186 242,206,175 231,197,175 175,156,160 137,125,139 135,123,135 123,112,119 111,101,102 98,91,91 77,73,82 60,58,68 62,58,69 68,66,78 73,69,82 205,194,179 168,149,124 195,174,149 198,175,146 186,162,136 192,168,144 192,166,141 192,168,142 208,185,156 215,193,159 218,195,164 190,167,136 187,167,135 146,129,105 197,174,145 219,194,166 205,180,152 191,166,136 205,180,150 211,189,155 205,182,151 201,177,151 193,169,145 195,177,147 205,187,155 197,180,152 205,185,155 191,167,141 232,209,178 220,200,170 206,185,162 189,170,147 187,167,147 195,174,159 162,147,136 169,157,147 165,155,143 145,132,129 147,134,131
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 221,196,166 201,176,146 178,153,123 188,164,131 219,195,162 233,209,176 238,214,181 210,189,162 181,162,139 197,177,145 197,174,145 223,199,164 221,197,164 206,181,153 222,197,169 223,198,168 206,182,149 170,145,117 185,168,142 161,147,122 175,161,136 204,183,158 166,145,120 180,163,137 198,179,152 198,177,150 193,173,143 187,166,141 118,98,78 95,79,64 82,70,60 102,86,71 103,88,68 101,86,66 157,123,93 162,128,96 197,158,126 232,186,147 255,212,177 255,245,220 248,217,198 176,159,160 133,119,132 144,131,141 127,117,121 107,97,98 98,91,89 76,74,84 58,54,65 65,63,73 65,63,73 67,65,77 78,70,78 212,189,158 206,181,151 216,191,161 197,174,145 213,192,165 205,182,153 162,142,112 173,153,123 176,150,125 180,154,131 176,152,126 197,174,143 205,182,151 196,171,141 200,175,145 190,165,135 206,181,151 208,183,153 199,174,144 212,187,157 203,177,152 198,172,149 213,194,159 230,211,176 174,154,124 195,175,145 183,157,132 202,177,147 215,191,158 224,197,165 238,211,179 231,204,172 228,205,174 209,185,159 195,177,156 183,167,150 173,162,155 164,149,140
215,192,161 204,181,150 193,170,139 205,182,151 210,185,155 217,192,162 203,178,148 215,191,158 215,192,161 223,199,166 212,189,158 209,186,155 227,203,170 239,212,176 237,210,174 225,198,164 236,212,177 244,220,185 250,226,189 230,206,169 240,216,181 212,187,157 233,208,178 219,197,161 202,183,148 230,206,173 197,169,140 197,168,137 178,159,132 213,190,161 202,178,152 202,178,152 126,102,80 116,96,78 94,75,59 103,84,68 101,83,64 96,86,64 132,106,83 153,120,93 171,135,102 208,165,132 246,197,159 255,238,201 255,233,211 225,196,176 150,132,131 142,131,140 145,135,139 124,112,112 101,91,92 96,85,92 74,70,81 56,56,66 65,63,71 62,60,70 71,68,83 72,69,86 171,153,134 169,146,117 177,154,125 184,159,129 207,182,152 200,180,150 205,182,151 207,180,148 200,175,145 200,175,147 186,161,131 203,178,148 208,183,153 222,197,167 189,166,137 212,190,156 237,213,176 217,193,160 207,182,154 221,196,166 200,179,152 209,183,158 182,161,134 192,171,144 166,145,118 202,181,154 226,198,169 212,184,155 215,188,154 217,193,160 215,188,154 232,205,171 230,205,175 225,202,173 199,178,151 172,151,136 180,169,152 138,126,114
219,195,169 207,183,157 178,154,128 164,140,114 206,181,151 223,198,168 212,187,157 193,169,136 179,155,122 221,197,164 209,186,155 192,169,138 221,197,160 226,199,163 224,197,161 251,224,190 219,194,164 200,175,145 206,182,149 212,188,155 220,195,165 216,191,161 196,171,141 198,175,144 159,139,119 180,159,132 220,195,167 205,180,152 192,171,144 194,171,142 194,171,142 190,167,138 124,100,78 118,96,78 99,81,62 113,92,77 103,83,65 109,91,70 140,111,89 160,126,96 177,138,106 222,179,146 255,212,175 255,222,189 255,227,199 224,198,177 162,146,144 150,137,145 150,140,144 123,111,113 109,99,100 94,83,90 52,50,60 60,58,68 66,62,73 64,62,72 71,68,83 73,70,87 95,85,75 222,199,170 212,189,160 216,196,166 191,170,143 188,168,138 214,194,164 204,176,147 220,195,165 203,178,150 219,194,164 214,189,159 215,190,160 169,148,123 180,161,136 175,157,127 209,189,157 242,223,186 207,187,155 186,161,131 159,138,111 219,194,164 219,194,164 177,160,134 205,185,153 183,163,131 189,161,132 212,185,153 231,204,170 234,211,171 213,191,157 194,172,138 182,163,140 162,143,120 199,178,153 189,169,151 179,168,149 172,156,141
186,162,138 117,99,78 168,151,127 184,167,143 177,154,123 162,137,107 188,163,133 186,161,131 220,196,161 203,178,150 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 150,129,104 179,155,129 209,185,159 168,144,122 126,101,82 103,84,70 81,65,50 111,90,77 96,75,60 117,98,75 140,111,87 160,127,100 188,149,117 237,194,161 255,218,181 255,248,210 255,243,216 215,186,166 169,153,149 146,133,141 141,130,137 118,106,108 107,97,96 94,84,88 51,47,56 60,58,68 65,63,73 62,60,72 69,66,81 73,70,87 82,75,89 198,175,146 192,169,140 180,157,126 213,190,159 228,203,175 193,167,142 201,173,144 187,161,138 177,151,130 194,169,139 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 146,128,107 200,173,141 214,191,162 214,191,162 183,160,131 195,176,153 181,156,128 193,168,140 181,157,124 205,180,150 188,163,133 183,160,131 205,182,153 189,170,145 135,123,95 186,169,143 198,177,152 204,183,170 163,149,133 152,141,122
183,161,127 184,161,132 180,154,129 200,174,149 211,188,157 203,178,148 200,175,145 205,180,150 206,181,151 205,180,150 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 185,162,131 143,122,95 205,182,153 193,167,142 141,116,97 124,102,84 85,69,56 107,93,75 117,99,78 100,82,61 127,101,76 149,119,93 174,142,112 203,164,132 238,193,158 255,223,184 255,239,203 238,207,184 170,147,132 166,153,150 146,133,141 137,126,133 118,108,109 103,94,90 93,83,84 50,49,52 58,56,66 62,60,70 66,64,74 71,68,83 76,73,88 87,83,96 190,167,138 192,169,140 191,168,137 212,189,158 192,167,139 185,163,143 203,174,150 198,173,143 194,169,141 224,200,163 227,203,168 209,185,150 186,162,136 209,187,153 221,199,165 221,193,164 229,201,172 204,183,156 169,145,119 191,171,139 212,189,160 223,199,173 180,159,134 237,212,184 221,196,168 207,183,150 202,177,147 195,170,140 197,174,145 192,169,140 181,160,133 190,172,142 188,168,136 195,175,145 166,147,120 173,159,130 164,151,128
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 229,206,175 204,181,152 187,164,133 137,113,87 122,101,86 76,62,48 105,87,68 123,106,80 108,91,67 123,98,70 159,130,99 189,157,123 221,181,147 236,192,154 255,209,169 255,235,204 187,161,138 144,123,112 145,133,135 141,130,137 142,132,136 118,108,109 103,94,88 97,87,86 56,53,57 57,55,63 60,58,68 71,69,81 70,69,84 86,82,95 99,92,102 202,184,163 214,191,160 201,176,148 159,141,111 178,160,139 152,136,119 180,161,134 192,167,139 198,172,147 208,183,155 207,182,152 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 210,191,164 236,209,177 194,171,140 215,190,160 214,189,159 215,190,162 224,199,171 199,174,144 216,191,161 230,205,175 202,179,150 172,149,120 191,168,139 189,168,141 181,160,133 205,185,155 183,164,139 154,136,115 149,136,115
