43,41,53 48,45,60 38,37,54 56,47,60 129,70,42 106,49,30 35,27,14 15,23,9 14,20,7 17,24,17 48,44,53 44,40,49 68,44,38 65,42,27 74,49,30 86,57,35 87,56,37 88,59,39 91,60,39 97,63,43 103,65,44 111,70,50 130,86,58 135,89,59 120,78,56 97,65,51 33,31,39 32,28,39 42,38,49 41,39,47 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 126,112,114 128,114,116 147,133,133 141,125,121 164,148,142 127,111,105 120,105,96 128,112,99 164,148,133 147,127,109 184,160,138 180,159,144 185,171,155 180,158,138 177,151,130 178,154,132 181,152,130 154,115,83 68,42,21 65,46,30 145,106,78 126,106,74 142,123,88 152,128,93 157,133,96 159,143,112 59,49,25 50,41,37 43,38,37 35,33,34 43,37,42 15,10,7 21,15,10 72,64,51 44,42,54 78,77,94 65,62,77 68,71,91 67,68,89 72,72,98 46,51,75
45,43,55 48,45,60 46,43,58 66,52,57 116,57,29 121,63,37 77,46,27 40,26,10 22,23,15 41,45,49 35,38,47 221,155,125 141,93,66 88,59,37 94,63,44 103,65,44 103,65,46 102,66,46 95,64,43 97,63,43 98,64,42 103,67,47 120,76,50 129,83,55 133,89,63 98,64,46 32,28,39 34,30,41 37,35,45 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 121,105,101 154,138,134 127,111,105 153,138,129 148,132,117 141,125,110 169,147,129 162,138,116 166,147,131 142,127,105 177,152,133 203,184,161 178,152,129 193,163,135 109,74,47 67,42,25 70,48,28 191,150,105 134,109,81 117,97,65 132,108,73 125,101,68 120,97,66 117,96,69 144,125,109 59,53,48 23,18,15 21,16,13 45,32,25 67,48,36 67,55,45 104,96,113 124,124,136 68,64,84 83,86,108 89,94,120 37,33,46 60,62,87
40,38,46 48,46,56 52,52,64 62,43,50 108,52,28 109,58,34 101,53,28 60,29,8 46,39,53 47,42,58 122,64,31 255,158,103 212,130,87 145,79,49 107,65,43 110,70,47 108,67,49 112,66,48 109,68,50 102,66,44 97,68,44 97,66,45 109,69,46 121,76,53 140,90,59 50,38,26 33,31,39 36,34,42 48,46,56 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 45,41,50 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,74 52,52,64 70,63,75 110,100,99 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,127 128,112,106 121,104,94 148,131,121 159,140,128 146,125,112 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,149 211,180,157 176,146,120 97,64,39 60,39,26 44,28,22 153,128,98 241,193,135 186,140,101 177,132,97 170,132,97 207,175,145 106,81,53 57,40,30 35,23,13 30,19,14 42,33,27 49,33,16 90,66,44 97,73,51 81,62,48 90,86,99 96,92,105 82,84,100 46,44,56 38,38,35 59,56,60
51,49,61 41,41,51 65,42,43 138,73,50 110,53,24 104,54,23 107,55,34 77,34,30 42,39,43 130,81,61 255,182,126 226,133,85 199,119,78 173,101,66 122,74,49 123,76,53 119,74,51 115,69,51 112,69,50 119,79,56 53,43,47 48,40,48 71,53,48 95,72,59 86,68,63 40,32,38 56,49,61 45,43,53 38,39,44 48,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 67,66,81 65,62,77 107,96,103 119,107,109 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 147,132,123 127,111,105 142,126,111 142,128,114 194,178,165 158,138,120 195,173,153 193,171,151 153,131,111 178,157,132 198,173,143 170,149,124 188,167,142 142,109,84 87,54,27 56,36,18 41,31,21 43,30,23 77,62,53 45,39,32 76,52,30 49,34,23 38,27,20 44,29,18 44,34,24 47,35,25 59,38,23 52,31,16 86,59,43 86,59,41 67,46,19 65,39,25 36,31,28 47,46,49 34,32,40 51,49,57 60,57,61 55,50,49
43,43,55 43,43,53 128,65,45 149,77,42 145,75,46 107,54,31 89,50,22 79,46,21 239,163,121 255,192,125 244,151,103 197,121,81 179,107,70 156,90,60 124,77,54 124,77,56 123,77,51 122,75,54 119,73,55 109,75,45 35,32,36 36,36,44 39,37,45 39,39,47 39,36,40 39,35,44 59,56,71 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 145,131,131 141,125,121 172,156,150 146,131,122 130,115,106 151,135,120 151,137,123 143,127,114 188,168,150 175,155,135 181,160,137 202,176,155 201,175,154 182,162,144 104,88,82 82,67,56 107,73,53 83,50,25 70,46,24 61,47,33 46,36,24 141,117,93 55,44,27 226,182,129 65,46,21 58,44,28 60,41,25 63,42,27 68,49,35 72,50,30 72,46,32 88,61,45 80,53,35 60,34,13 79,58,47 52,50,58 54,47,47 49,47,45 54,52,53 58,53,55 55,48,46
46,44,54 44,42,52 91,49,36 137,66,45 139,67,46 119,81,33 182,142,49 167,120,31 179,117,43 230,150,93 193,119,83 161,95,65 149,97,65 132,81,55 120,74,48 124,78,52 129,81,54 124,76,49 128,82,56 140,99,68 97,78,23 81,78,34 37,38,43 41,35,42 44,42,43 40,39,42 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 34,33,38 52,49,53 61,53,59 55,51,64 55,55,65 59,58,73 61,59,69 65,59,66 121,104,107 127,110,113 134,120,122 129,117,122 143,126,127 131,117,119 137,124,117 149,137,127 132,117,108 135,120,109 147,128,114 184,168,155 160,141,125 174,154,134 193,169,145 189,165,139 198,169,147 214,190,166 92,82,86 52,49,53 41,33,41 101,66,39 93,60,33 63,34,10 68,54,36 207,174,137 201,157,106 201,163,117 181,142,103 71,45,22 86,68,49 83,59,37 90,59,38 84,60,38 91,62,42 114,83,62 83,53,36 81,54,36 54,34,14 63,46,36 35,31,42 49,44,32 49,45,39 59,52,52 63,57,62 60,60,60
50,48,58 39,37,47 67,44,43 118,71,39 107,156,92 46,117,57 129,108,38 114,94,33 153,107,37 150,101,36 168,110,73 144,89,60 126,82,56 123,74,52 118,74,48 126,80,52 129,81,54 132,84,55 142,91,67 103,67,45 96,68,41 75,60,22 93,85,35 39,41,38 42,39,43 40,39,42 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 37,36,41 45,42,48 58,51,54 61,56,72 52,50,62 57,55,67 60,58,68 105,97,103 125,108,111 133,116,119 145,131,133 125,111,113 151,135,129 131,119,119 139,126,119 163,151,139 139,124,113 149,134,123 167,148,136 155,139,124 188,170,149 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 88,78,82 61,55,62 53,39,44 105,70,43 93,64,40 104,75,51 60,39,24 205,168,124 221,179,127 246,203,145 238,195,146 85,60,32 98,73,54 84,58,35 102,73,49 115,89,66 106,75,56 92,58,38 83,53,36 83,58,41 64,45,31 42,29,24 44,44,56 48,43,31 54,48,41 76,70,65 73,62,55 72,69,73
41,39,51 41,39,49 129,81,38 86,100,50 61,105,56 78,88,37 84,82,33 79,78,26 86,77,32 134,97,28 134,91,35 145,96,60 126,81,58 123,76,53 121,75,49 121,75,47 132,81,55 136,85,57 140,92,65 118,76,54 111,70,50 94,64,36 31,44,19 54,57,26 41,45,47 41,38,44 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 55,49,54 45,45,42 44,42,50 109,89,80 154,125,105 55,53,63 56,58,74 68,58,62 158,127,115 139,122,123 137,118,120 132,120,125 129,113,111 134,115,122 128,111,114 160,147,142 151,136,127 156,139,129 164,148,131 175,159,146 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 200,173,155 119,99,81 104,97,97 52,44,52 92,74,53 58,38,18 94,69,41 173,144,109 252,206,149 255,220,153 255,205,148 249,200,135 251,200,135 180,145,107 58,41,17 74,55,30 109,85,63 71,50,27 88,68,48 77,58,35 68,48,30 57,38,22 64,48,42 46,34,34 58,56,66 38,36,34 51,45,36 61,52,46 168,139,106 159,135,109
44,51,65 75,64,59 81,148,82 44,107,52 40,86,50 38,77,45 50,65,30 45,58,31 28,50,38 88,77,31 116,89,24 147,104,55 148,97,62 132,84,57 120,75,52 121,77,51 127,79,50 140,90,59 138,90,61 127,83,57 122,77,56 131,89,65 64,55,26 60,62,36 34,62,56 46,45,48 51,49,59 43,42,47 47,45,53 48,45,49 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 44,43,48 47,46,49 44,43,46 58,55,59 48,45,51 84,68,62 212,167,146 82,68,70 60,57,74 116,95,84 176,141,126 142,122,115 142,126,124 138,124,126 136,120,118 143,127,125 142,127,118 166,149,139 185,168,158 165,149,134 194,176,157 156,140,123 182,162,144 180,159,136 186,167,142 134,114,94 205,183,163 175,155,135 115,99,82 94,89,88 81,76,78 192,164,135 157,128,104 185,152,113 234,191,142 255,224,148 255,236,161 255,247,176 255,243,169 255,223,157 203,156,104 205,168,128 176,145,108 154,130,104 145,124,101 109,91,70 57,39,20 77,56,41 69,47,29 54,39,28 38,25,20 31,28,34 49,42,45 56,50,41 54,48,39 183,156,122 183,154,121
32,74,49 54,132,67 42,97,53 42,87,56 40,79,47 36,69,42 31,61,40 33,57,33 37,52,28 23,50,34 108,87,33 111,86,27 156,107,69 191,126,89 176,114,76 136,81,50 127,79,50 136,88,59 134,90,60 123,78,55 132,85,62 140,94,68 84,59,29 71,70,45 24,53,39 39,63,55 46,48,62 52,52,64 45,42,48 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 54,51,55 56,53,57 34,33,38 49,46,52 46,42,51 67,55,55 155,124,112 149,122,115 64,62,72 108,89,75 169,139,124 149,132,122 141,124,125 125,109,107 115,99,97 129,113,111 161,146,137 161,144,134 182,166,153 172,153,139 200,182,163 183,163,145 181,161,143 166,146,126 189,169,149 152,133,110 141,117,95 171,151,131 92,81,66 91,81,85 94,80,80 172,139,102 211,169,127 210,167,111 255,207,140 255,213,143 255,246,177 255,228,154 255,244,172 255,230,159 255,223,161 244,201,145 214,173,126 186,152,118 179,150,115 165,138,106 167,143,110 148,132,115 73,62,59 54,52,53 30,23,23 43,36,39 42,34,40 41,36,33 51,45,40 69,53,36 143,119,93
58,129,78 40,94,53 40,89,54 34,77,47 35,72,41 33,64,40 27,54,36 21,50,36 57,49,15 31,47,28 53,47,13 104,80,27 114,78,47 134,91,58 140,88,58 140,90,57 134,86,57 130,86,58 127,83,57 128,86,62 135,88,65 136,90,64 120,91,56 43,48,24 39,59,41 35,69,53 52,56,71 56,55,70 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 46,45,48 45,44,47 44,44,44 72,69,84 45,43,55 57,50,60 121,97,89 173,141,127 116,101,109 118,90,77 150,120,103 137,116,112 123,110,105 119,106,103 123,107,101 125,109,103 151,139,129 168,151,141 168,151,143 177,151,137 177,155,137 171,149,129 178,156,136 193,172,149 194,169,150 152,134,113 174,155,132 192,163,141 84,68,62 138,125,133 177,166,173 143,116,80 254,209,147 255,232,160 255,211,138 255,229,154 255,247,172 255,244,168 255,230,154 255,248,176 255,241,173 255,223,165 243,203,151 206,169,127 200,165,127 190,158,124 175,146,113 173,148,118 163,138,119 116,109,107 89,87,95 78,76,86 55,53,63 25,21,30 38,32,27 58,50,37 89,68,41
41,92,52 39,83,50 35,76,48 34,73,41 32,65,40 28,58,39 23,52,38 20,46,35 19,45,34 54,52,30 48,52,37 88,80,46 104,77,30 132,93,63 138,92,64 137,92,59 141,90,62 138,87,59 136,89,66 132,85,62 133,88,65 131,87,61 134,93,62 78,59,20 48,53,29 25,67,42 44,40,60 46,41,59 51,48,63 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 52,48,57 50,49,54 62,59,74 46,43,58 57,54,71 48,45,62 84,67,70 156,120,112 117,94,93 67,55,57 36,22,24 32,22,23 125,111,111 142,126,124 139,124,115 130,115,104 161,146,137 166,150,135 133,116,106 174,154,136 176,157,134 188,166,146 166,147,124 194,168,145 195,174,151 152,133,110 170,149,126 216,192,170 92,74,69 128,123,122 145,136,132 215,176,115 255,239,162 255,243,164 255,241,163 255,245,176 255,250,176 255,245,170 255,248,171 255,220,153 255,224,158 255,235,173 255,226,169 241,200,153 218,179,138 210,175,137 197,166,129 188,161,129 175,145,119 146,132,116 99,94,96 76,75,90 78,77,92 71,73,89 45,38,38 56,50,41 68,55,50
38,84,48 36,78,45 34,73,41 30,66,38 30,60,41 21,50,36 18,44,33 19,45,34 21,45,32 22,47,29 53,54,33 46,54,31 102,81,29 112,79,42 134,90,64 147,97,64 154,97,68 151,97,63 147,96,68 136,88,61 128,83,60 129,85,59 132,90,66 106,72,40 75,75,43 36,64,41 57,53,73 51,43,60 48,45,60 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,52 51,44,54 54,51,68 72,69,86 69,65,85 79,75,95 95,85,89 137,109,98 102,80,72 34,23,18 31,20,15 69,54,43 94,79,68 113,97,93 165,150,141 151,136,125 161,144,134 177,158,146 163,147,134 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,94,87 114,109,108 130,121,115 255,237,163 255,244,168 255,250,173 255,249,169 255,249,170 255,249,172 255,252,173 255,249,172 255,245,170 255,232,164 255,222,165 255,216,159 250,207,158 250,207,160 240,201,160 217,184,147 195,166,133 186,156,130 142,131,116 86,80,85 79,78,93 72,71,86 64,66,80 46,41,43 45,36,30 49,40,32
37,74,39 36,73,40 36,69,42 28,58,37 23,49,36 18,44,33 19,45,34 17,46,34 19,45,34 19,45,34 50,47,23 23,46,29 88,69,30 108,82,32 131,90,61 141,94,62 155,98,67 157,101,67 154,97,66 143,91,61 129,83,55 126,81,58 128,86,64 132,93,65 81,69,32 42,62,35 59,55,75 65,61,81 64,62,82 45,43,51 55,52,58 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 56,55,72 55,52,67 59,56,73 56,54,74 62,62,74 52,48,68 60,58,80 70,68,92 71,69,93 69,60,84 93,75,56 99,76,61 68,46,28 124,98,77 100,77,64 100,77,64 89,74,63 158,143,132 170,154,141 162,145,135 140,117,102 183,161,143 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,149,141 96,85,80 86,79,79 56,50,57 255,238,159 255,240,166 255,226,150 255,249,167 255,250,172 255,243,168 255,243,171 255,240,168 255,224,154 255,234,168 255,224,167 252,209,153 251,208,159 241,200,153 224,189,151 210,178,144 192,165,133 179,154,126 123,112,109 77,73,82 74,74,84 70,70,80 66,66,78 46,44,54 36,32,22 35,34,25
34,69,32 34,66,35 30,61,37 23,53,32 21,45,34 19,45,34 19,45,34 18,44,33 19,45,34 20,46,35 23,46,31 43,46,26 44,46,18 104,84,34 113,78,42 144,97,65 165,107,74 172,114,79 158,102,68 132,84,55 127,82,61 124,79,56 125,83,59 130,91,63 101,79,45 45,58,31 51,50,65 57,53,75 50,51,72 57,59,75 60,58,68 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 81,77,99 71,69,93 70,68,92 65,63,87 65,63,83 66,57,70 78,71,74 116,91,74 137,101,81 130,100,83 134,105,85 122,92,75 85,70,59 165,150,139 170,154,141 173,156,146 189,166,151 147,122,105 171,152,127 162,138,112 204,173,152 204,175,151 186,160,139 158,134,110 189,159,133 210,181,157 108,90,85 255,251,253 111,102,98 84,73,80 255,224,152 255,237,162 255,212,135 255,235,154 255,239,163 255,244,167 255,238,161 255,225,155 255,205,139 255,228,165 255,223,166 252,210,156 227,186,139 237,199,151 214,181,142 202,173,138 178,154,130 150,135,115 100,92,100 82,80,92 74,74,84 71,71,83 58,61,72 46,44,54 35,34,27 32,28,22
32,65,38 33,61,36 31,56,38 19,45,32 18,44,33 20,44,33 19,45,34 18,44,33 18,44,33 19,45,34 17,46,37 38,50,30 23,43,25 70,65,33 117,92,35 127,91,44 191,123,83 189,121,83 175,114,78 134,83,55 123,78,55 122,77,54 124,82,58 127,93,63 117,91,52 77,65,28 61,68,82 65,61,81 65,64,81 66,65,82 64,65,88 71,69,91 63,61,81 63,61,81 52,51,68 52,51,68 62,60,80 58,59,78 57,58,77 67,65,87 59,58,73 66,64,84 76,72,94 72,68,88 68,69,92 104,95,110 126,117,132 141,110,102 146,103,84 148,105,86 211,170,154 129,93,83 165,129,109 146,112,92 149,113,93 217,173,163 245,197,179 223,183,160 190,161,137 202,174,147 216,185,164 214,186,159 217,189,162 204,176,149 233,200,173 201,171,145 96,80,74 147,81,49 124,82,30 68,56,30 255,228,164 255,219,148 255,215,137 255,232,154 255,243,168 255,247,173 255,243,170 255,216,147 241,196,132 252,209,151 242,202,150 235,194,145 223,187,140 221,187,146 194,165,134 177,152,124 147,133,119 105,98,98 84,80,89 77,77,87 70,73,84 61,63,77 67,67,77 64,62,70 42,39,43 49,44,43
31,62,36 34,60,35 22,48,35 18,42,31 20,44,33 18,44,33 19,46,30 20,44,31 18,44,33 18,44,33 20,44,33 18,44,31 41,48,30 62,59,35 104,80,29 120,93,32 193,128,87 199,130,90 186,124,84 145,95,62 129,90,51 128,92,43 123,93,37 117,87,29 102,82,34 84,63,20 62,65,74 65,66,87 59,55,75 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 69,67,89 63,61,85 67,68,91 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 92,85,97 120,105,113 137,122,130 105,85,78 150,107,90 153,110,93 182,141,123 190,154,134 166,130,110 157,121,101 181,138,121 255,203,191 192,144,126 176,132,122 170,139,118 226,196,170 218,188,162 231,198,173 208,180,153 200,167,140 222,192,164 199,168,145 108,75,48 175,91,31 89,50,18 40,21,9 142,105,65 255,217,144 255,219,138 255,216,138 255,213,139 255,220,148 255,234,167 255,224,160 253,210,150 250,209,150 237,200,147 224,188,141 207,172,134 195,164,127 169,144,116 139,119,99 115,106,100 96,94,95 88,86,94 72,71,76 50,44,51 26,16,15 53,53,63 55,53,61 59,55,64 55,47,55
34,62,37 32,58,33 20,46,33 20,44,33 21,45,34 18,44,31 21,45,32 18,43,27 17,39,29 19,41,34 19,41,29 23,42,33 19,41,31 17,41,30 62,55,26 127,103,39 143,96,35 176,122,61 158,109,42 145,101,32 132,98,35 126,95,31 120,95,38 113,96,45 79,79,45 40,53,28 74,84,58 41,42,47 48,48,58 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 72,73,94 71,74,94 66,64,86 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 138,123,133 134,119,127 140,125,133 106,89,95 155,114,94 156,115,95 167,129,108 163,129,107 175,141,119 160,126,104 182,141,121 250,200,185 225,175,160 148,106,95 132,98,80 238,208,182 240,210,184 207,178,156 170,144,119 171,145,122 210,179,160 163,117,87 173,92,31 142,69,26 46,29,5 29,14,5 53,34,18 244,201,145 241,186,116 252,202,130 247,196,131 251,200,133 253,207,148 248,207,150 232,190,136 234,192,140 229,188,143 215,178,138 183,159,124 160,139,114 141,127,113 109,98,91 95,88,88 93,88,90 60,50,49 36,27,23 35,21,21 49,38,45 64,63,78 45,43,55 63,59,70 44,37,47
32,64,35 32,58,33 19,45,32 20,44,33 18,44,33 18,44,31 20,45,29 24,49,33 17,34,24 19,38,29 21,40,29 22,36,27 19,41,34 21,41,25 61,57,36 116,95,39 155,114,28 158,112,28 164,117,38 148,107,35 111,91,32 80,73,30 47,62,36 30,54,32 31,54,39 50,65,41 34,51,27 74,72,52 53,56,67 67,65,77 49,49,57 51,47,58 64,65,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 75,71,95 73,76,96 73,79,100 77,78,101 66,71,81 123,111,123 152,136,149 148,131,137 150,133,136 130,112,111 149,106,87 155,114,94 160,122,101 164,130,108 161,127,105 164,127,101 160,122,101 241,193,175 234,188,170 173,134,120 112,87,70 199,173,152 187,161,136 208,182,157 204,176,149 212,184,155 209,179,153 153,87,39 135,71,27 68,32,3 33,19,3 31,18,11 43,31,31 139,109,81 232,185,122 243,196,133 244,201,141 247,201,142 224,182,128 218,177,128 206,168,122 198,161,119 196,158,121 170,141,108 139,120,97 107,91,78 92,79,72 74,65,61 39,27,27 37,25,25 42,29,26 50,40,41 79,77,89 69,71,87 70,69,84 46,44,56 67,64,79 45,41,52
31,63,34 29,57,32 16,42,31 20,44,33 20,44,33 20,45,29 21,46,28 14,33,22 15,32,27 21,38,30 18,37,28 34,42,21 14,36,29 33,41,31 43,46,26 88,71,36 70,74,34 85,78,35 35,67,38 59,77,44 61,73,39 66,70,41 69,73,46 42,59,35 53,63,39 25,52,34 54,68,49 42,57,33 69,70,73 73,73,81 72,72,80 58,52,59 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 83,76,90 129,114,92 55,50,52 88,69,73 113,103,81 157,141,128 149,137,125 172,156,150 166,153,146 189,158,135 159,116,97 157,114,95 166,123,104 168,131,107 166,131,104 162,122,97 200,162,141 192,155,142 156,119,106 130,104,94 153,127,104 188,157,136 232,202,176 218,186,156 204,170,150 151,107,69 137,83,33 99,60,32 35,23,11 42,27,18 35,22,15 103,91,96 164,136,123 111,72,40 151,119,89 161,134,98 165,141,104 161,139,101 148,129,92 126,107,82 117,100,76 105,84,73 91,74,64 53,41,29 43,28,17 39,21,18 38,25,18 42,32,33 51,45,50 83,81,93 79,78,95 74,73,90 71,70,85 41,41,53 37,40,51 58,55,72 59,56,71
33,65,36 28,56,31 18,42,34 20,44,33 20,44,31 20,44,31 27,54,36 13,30,22 19,36,31 18,37,28 24,35,22 19,32,16 19,36,28 30,36,23 44,45,26 56,54,21 34,66,35 67,75,36 74,80,41 68,74,35 30,58,33 31,56,36 46,60,30 40,48,27 53,52,27 26,47,26 30,45,29 46,56,32 76,81,80 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 80,78,98 85,80,107 73,71,93 87,76,73 67,55,43 63,56,56 96,79,55 116,104,92 58,49,60 194,179,168 158,140,121 205,185,165 222,197,178 198,174,148 148,112,90 160,117,98 160,117,98 166,129,105 167,132,105 162,122,97 175,137,116 142,105,92 105,68,55 57,30,14 207,182,152 255,232,199 243,209,179 190,158,128 196,166,140 145,106,35 135,109,55 38,19,3 37,23,9 37,22,11 28,16,6 108,91,94 250,214,167 255,235,194 95,59,30 79,46,21 80,50,24 81,53,26 73,44,22 60,38,18 56,34,16 55,33,15 60,38,18 56,40,23 60,40,22 136,120,105 168,156,144 99,92,95 78,78,88 78,78,90 80,75,91 75,76,95 66,65,82 60,64,77 49,52,63 62,61,78 46,44,56
33,61,36 25,50,30 18,42,34 20,44,33 20,44,31 21,44,29 31,54,39 15,31,29 18,34,32 19,33,26 26,33,17 19,33,26 38,42,25 25,38,22 39,50,35 27,52,32 32,68,40 33,64,38 54,69,32 35,62,34 29,56,36 18,50,32 42,56,37 23,49,36 66,54,24 42,52,30 25,43,26 27,45,32 59,70,57 66,74,62 91,74,75 115,99,95 176,160,143 157,140,130 204,185,158 211,190,163 209,183,160 204,180,156 183,162,139 178,157,132 152,131,106 162,142,122 205,183,163 169,142,124 164,138,113 145,126,99 208,175,148 192,167,139 215,187,158 125,96,74 140,106,86 142,108,88 144,113,90 154,121,96 158,122,100 174,138,118 171,132,118 159,121,111 125,91,73 233,203,175 183,155,126 190,160,134 190,160,132 201,170,147 101,79,32 78,62,31 39,31,18 37,29,18 92,81,78 39,30,22 94,75,61 255,210,141 255,227,152 255,236,167 255,236,184 88,46,24 70,39,20 67,42,25 77,47,19 80,48,14 212,176,127 255,217,163 255,229,170 234,197,153 199,166,139 173,144,120 156,135,112 165,141,117 171,145,120 156,143,122 74,75,94 74,77,95 56,58,74 55,54,69 65,64,79 62,61,76
33,61,36 24,47,30 21,43,33 18,42,31 20,45,29 22,47,31 16,40,27 14,33,24 19,36,28 26,32,21 17,32,20 19,33,29 25,32,16 22,35,23 17,36,27 64,73,45 34,68,38 75,85,48 76,71,28 79,78,42 25,55,38 42,60,43 26,44,31 19,48,34 34,50,31 21,45,37 24,46,34 28,46,31 86,77,58 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,150 235,210,182 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,139 199,182,156 235,207,180 172,149,120 175,145,119 169,143,118 194,166,137 138,109,87 154,114,89 151,114,90 155,121,99 83,65,44 171,154,128 220,189,166 252,206,180 168,133,120 210,176,158 185,152,125 160,129,108 163,130,105 190,160,132 139,113,63 59,38,0 43,29,15 94,83,76 36,27,21 93,86,89 90,75,83 156,121,94 255,222,151 255,215,144 255,231,164 255,235,161 255,251,174 255,231,158 255,216,151 255,252,187 255,250,182 255,228,168 255,229,170 255,232,175 228,194,151 188,158,132 190,160,132 171,143,114 190,158,126 196,160,127 162,138,116 81,77,90 75,76,95 67,69,83 60,60,70 43,43,53 56,55,70
32,58,33 20,45,29 21,43,36 18,44,33 21,44,29 25,50,34 13,30,22 18,35,27 36,38,23 18,30,23 22,30,16 29,37,25 13,30,25 12,31,22 17,36,27 35,50,24 32,56,32 72,60,19 57,62,28 77,75,42 21,47,36 23,48,32 25,48,31 36,50,29 62,60,31 32,46,25 20,40,22 45,58,35 180,163,137 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 214,186,159 204,176,149 188,160,133 244,216,189 194,167,135 172,147,117 166,138,111 182,158,134 228,207,184 186,167,144 213,182,159 144,106,85 154,112,88 208,160,133 254,206,177 103,83,65 152,123,99 186,157,133 149,132,106 195,166,146 182,149,122 195,163,133 190,161,130 181,149,119 225,192,165 189,158,135 205,177,150 152,132,112 126,110,106 104,92,92 95,85,86 69,63,68 161,126,88 255,242,170 255,227,151 255,221,148 255,210,139 255,228,155 255,242,171 255,217,147 255,223,165 255,221,165 255,222,162 255,227,165 252,208,155 222,185,145 180,151,127 180,154,129 179,149,121 206,172,138 179,141,106 148,119,97 83,80,84 70,70,80 49,52,59 58,57,62 45,43,51 53,53,61
