39,37,47 51,49,59 67,56,65 85,79,84 64,57,60 53,58,66 76,129,79 42,80,42 43,68,37 35,60,29 39,48,20 146,71,40 148,62,28 130,57,27 108,46,19 92,41,15 80,35,12 81,35,17 88,42,24 81,38,19 88,41,18 94,46,17 110,57,30 108,64,38 99,63,43 87,53,33 92,56,36 95,57,36 104,63,45 115,70,47 124,76,51 133,83,52 143,87,61 125,74,48 114,71,52 118,83,58 124,85,71 33,27,32 34,32,40 44,40,51 42,38,47 39,33,40 40,37,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 130,113,114 131,115,102 149,135,121 144,125,109 181,161,143 182,160,140 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 134,114,94 175,153,135 168,146,126 206,182,160 205,180,161 108,72,50 110,69,42 115,93,73 120,108,80 97,89,65 35,31,14 48,44,23 50,47,23 52,44,20 53,46,17 52,40,12 50,38,12 41,31,9 26,18,5 19,15,5 23,22,13 30,31,21 38,39,31 44,42,38 42,35,35 26,19,17 20,15,14 44,41,56 57,55,77 44,44,56 32,29,33 29,24,26 28,26,27 31,29,30 29,28,31
45,43,53 46,44,54 66,62,73 63,57,64 67,61,66 75,95,81 45,84,41 38,65,35 34,56,28 28,47,25 13,34,13 28,29,8 78,44,24 102,44,22 99,43,19 97,46,22 90,42,17 88,41,18 88,46,24 99,52,29 102,54,27 101,52,30 86,50,28 75,43,27 82,53,33 84,55,35 94,58,38 103,62,42 113,70,51 121,75,49 131,83,54 136,83,56 132,82,51 133,82,54 131,85,59 84,54,37 37,26,23 26,22,31 38,36,46 39,35,44 42,38,47 50,42,48 40,36,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 140,124,120 132,113,101 140,124,111 160,141,127 168,148,130 167,147,127 171,150,125 180,159,136 206,185,162 188,169,142 186,167,144 200,176,154 145,123,103 192,171,148 201,177,153 178,151,133 112,79,54 67,38,16 97,78,53 122,108,79 109,95,66 106,94,64 39,30,13 23,18,4 18,14,6 14,5,1 12,7,4 15,10,7 20,13,13 29,25,17 33,32,23 34,33,24 41,40,33 46,44,40 40,36,30 27,21,14 20,13,11 118,111,123 53,50,67 51,48,65 38,35,41 33,28,30 32,26,31 30,27,31 32,29,33 33,31,39
46,44,54 47,45,57 42,42,54 36,36,46 48,43,59 70,107,74 31,57,32 33,57,35 26,44,27 17,32,16 15,31,12 18,27,10 18,24,11 29,19,9 84,53,41 83,44,32 89,41,23 93,44,22 86,44,20 78,37,17 77,41,23 74,42,26 74,47,31 80,50,35 89,55,37 94,58,38 100,64,44 108,67,47 116,74,52 121,77,51 137,91,61 121,79,57 110,68,46 122,77,54 133,87,61 48,26,20 32,29,33 35,32,38 43,37,42 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,35,43 54,47,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,90 126,112,114 132,118,120 145,131,131 143,126,129 155,138,139 162,146,142 142,126,120 147,131,125 120,105,96 140,124,111 137,118,104 162,141,128 129,116,95 140,126,101 172,148,124 192,168,146 207,182,163 185,166,143 169,147,129 196,174,156 173,153,133 179,154,135 199,164,137 147,106,75 75,44,21 44,28,13 126,104,84 121,105,72 112,99,67 111,94,59 117,95,59 75,58,32 38,26,14 32,24,13 31,25,20 36,30,21 40,35,21 40,34,25 42,35,33 48,41,39 49,44,41 43,36,34 28,22,17 15,8,8 30,25,24 67,62,78 46,44,64 49,49,61 43,37,42 39,34,36 33,30,34 34,32,40 41,39,51 50,49,66
36,39,48 50,50,62 42,44,60 38,34,47 46,43,58 93,72,57 58,49,30 23,35,17 18,31,15 17,30,14 14,27,11 15,26,11 15,26,11 19,24,18 45,42,48 50,44,51 64,48,35 63,42,31 62,41,30 69,43,31 71,46,29 77,50,34 80,50,35 88,57,38 94,60,40 99,63,43 102,64,43 106,65,45 114,71,52 125,78,55 137,92,59 127,85,61 116,91,74 127,106,93 65,43,37 33,28,30 24,25,30 35,31,42 42,38,47 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,35,43 44,38,43 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,118 124,110,112 132,118,118 151,137,137 160,144,142 156,140,136 162,146,140 135,119,113 119,103,99 136,121,112 141,125,112 161,142,128 163,144,128 152,134,115 160,141,118 205,181,155 182,161,138 184,162,144 147,127,109 181,158,143 178,154,132 157,136,113 171,145,122 212,172,138 111,71,37 60,33,15 41,27,9 137,111,86 120,101,66 121,106,70 119,102,63 122,103,64 123,101,63 118,97,70 48,36,24 47,34,31 47,35,23 46,37,29 45,39,32 44,37,35 47,40,38 47,42,39 26,21,23 15,8,8 21,14,14 144,142,143 48,43,59 90,87,104 70,66,77 59,55,64 55,53,61 48,48,60 53,55,69 64,65,84 60,63,85
43,41,53 53,51,63 42,44,60 41,40,57 56,47,60 123,65,39 125,68,39 92,49,32 35,27,14 18,22,7 14,22,8 14,20,7 17,24,17 34,39,47 44,40,49 52,34,33 68,44,38 67,43,35 65,42,27 77,52,33 86,57,35 88,57,38 88,59,39 88,59,39 91,60,39 95,64,43 100,64,42 106,68,47 111,70,50 121,76,53 134,86,57 131,87,57 120,78,56 105,64,46 57,36,32 33,31,39 32,28,39 37,33,44 39,35,48 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 132,118,120 119,105,107 134,120,122 147,133,133 141,125,123 142,126,120 160,144,138 127,111,105 120,105,96 131,114,104 126,110,97 164,148,133 158,139,123 161,136,117 200,176,154 180,159,144 165,146,132 174,155,139 174,152,132 177,151,130 183,159,137 187,161,140 174,145,114 154,115,83 96,61,34 44,25,11 69,50,34 145,106,78 136,113,82 131,114,79 147,128,91 152,128,93 155,131,94 161,139,105 154,138,107 59,49,25 46,37,29 47,40,38 43,36,39 35,33,34 47,45,46 23,18,20 14,9,6 21,15,10 37,28,20 154,148,153 66,63,78 78,77,94 66,63,78 72,68,88 66,69,89 67,68,89 72,73,96 68,69,92 47,56,81
45,43,55 53,49,62 48,43,59 41,38,53 62,48,53 117,58,28 125,66,36 121,68,43 70,39,20 47,25,7 30,20,8 20,21,13 42,46,50 45,45,57 58,40,35 212,132,91 124,76,49 87,51,31 81,55,34 94,63,44 101,63,42 101,63,44 101,63,44 97,63,43 94,63,42 95,64,43 97,63,43 99,65,43 105,69,49 111,71,48 128,82,56 131,85,55 134,90,64 134,90,64 60,39,35 34,30,41 37,33,44 37,33,46 49,45,58 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,116 152,138,140 145,132,129 134,117,118 129,113,111 143,127,123 155,139,133 119,103,97 137,122,113 144,127,117 165,149,134 133,117,102 150,131,115 176,152,130 164,139,122 177,158,142 150,135,115 180,161,138 184,159,140 201,182,159 187,161,138 184,158,133 203,169,137 115,80,53 83,52,31 43,27,14 91,69,49 165,124,79 135,105,77 128,105,76 132,108,71 145,121,86 143,119,86 145,121,88 127,104,73 117,96,69 123,104,79 47,35,23 56,54,55 39,34,31 25,20,17 21,16,15 42,29,22 61,42,30 74,58,45 93,82,89 98,95,112 83,83,95 74,71,88 83,79,99 84,87,109 87,92,118 78,74,94 64,65,86 63,66,88
46,44,52 51,49,57 46,44,56 52,50,62 66,49,55 105,49,25 107,51,25 100,47,24 90,45,22 67,30,6 46,25,12 44,37,47 43,40,55 46,44,54 174,95,51 255,158,104 192,116,76 144,83,51 108,63,40 106,65,45 106,68,47 110,67,50 110,67,50 109,66,47 104,66,47 101,65,43 93,68,40 96,67,43 100,64,44 109,69,46 121,74,51 129,81,56 141,89,59 129,85,59 40,35,37 37,34,40 36,34,42 34,34,44 47,45,55 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,58,73 57,56,71 58,57,72 77,73,84 99,89,93 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,118 149,134,125 132,116,110 118,103,94 144,127,117 140,125,114 157,141,128 139,120,106 151,131,113 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 183,162,137 190,169,144 196,167,143 192,160,130 96,63,38 67,41,20 48,31,21 65,49,36 255,236,192 206,165,120 131,101,73 123,95,66 110,84,59 111,85,62 123,98,68 167,135,103 184,150,116 228,194,162 124,103,76 45,36,30 32,21,18 26,16,15 37,28,22 55,39,24 85,59,36 70,45,26 74,57,47 97,90,90 95,91,104 58,54,65 88,85,102 85,86,105 48,45,60 30,31,36 37,37,37 66,63,78
47,45,57 45,43,55 45,44,59 43,46,57 69,44,45 105,47,21 106,51,22 110,52,28 115,62,37 93,46,23 53,31,23 44,40,53 47,43,56 98,46,25 255,173,116 241,144,93 210,126,80 181,104,67 137,79,53 112,67,44 113,71,49 114,71,52 112,66,48 115,69,51 109,66,49 109,68,48 109,71,50 98,67,46 98,69,49 103,69,47 109,68,48 121,79,57 134,90,62 108,74,54 37,36,41 36,35,40 38,37,42 40,38,48 46,44,54 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 107,98,94 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,125 140,127,120 129,111,106 123,106,96 143,127,114 136,120,107 159,140,126 168,147,132 185,163,145 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 210,183,165 198,174,150 185,156,134 150,117,90 93,60,35 66,40,19 47,32,23 37,26,23 61,42,28 255,227,182 255,237,174 255,220,158 255,225,161 247,211,151 133,100,75 57,38,24 50,36,22 41,30,25 38,26,31 40,30,18 44,29,18 41,26,17 54,42,30 76,57,41 76,51,32 72,46,25 74,53,30 73,54,38 48,45,51 89,87,97 90,88,100 41,43,57 45,43,53 49,46,50 51,50,43 47,43,52
51,49,61 47,45,57 45,46,49 76,53,54 138,73,50 121,55,25 112,56,32 105,53,23 107,55,34 101,46,33 54,32,40 45,42,46 130,81,61 255,198,134 255,156,114 217,130,85 199,119,78 183,103,67 156,90,60 119,71,46 123,76,53 116,71,48 114,69,46 116,71,50 112,69,50 112,69,50 112,83,61 56,46,50 48,40,48 59,46,43 81,60,49 98,72,60 86,68,63 50,37,34 37,30,40 43,36,48 45,43,53 45,41,52 44,48,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 67,66,81 64,63,78 67,63,76 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 151,134,126 144,128,122 125,110,101 142,126,111 142,126,111 162,146,133 180,164,151 158,138,120 206,184,166 184,162,142 179,154,137 153,131,111 168,147,124 192,169,140 172,147,117 170,149,124 181,161,141 192,166,143 122,86,57 87,54,27 68,42,19 51,35,20 41,31,21 43,30,23 53,35,32 59,46,39 43,29,34 76,52,30 64,48,33 38,25,20 32,21,14 44,29,18 45,33,21 45,35,25 48,33,22 59,38,23 59,38,23 66,45,30 86,59,43 86,59,41 77,51,30 76,55,28 65,47,26 36,31,28 42,44,44 40,37,43 37,35,43 51,49,57 58,55,59 54,52,50 59,56,62
42,42,52 44,44,54 43,44,49 117,73,63 151,78,48 149,76,46 123,64,34 106,55,29 91,47,19 91,45,31 57,43,45 108,80,71 255,204,148 255,182,120 238,144,101 207,127,88 188,111,74 173,99,65 150,88,59 122,75,52 124,77,54 121,77,51 121,74,51 115,70,49 113,70,51 121,78,59 64,40,34 42,39,45 40,38,48 38,35,41 39,37,38 44,39,38 47,40,40 41,36,38 38,34,47 48,47,62 41,44,53 41,37,48 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 63,62,77 67,64,79 68,61,75 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 158,143,132 143,128,119 109,94,85 141,125,110 137,121,106 162,146,133 136,120,107 181,161,143 175,155,137 182,161,138 163,138,119 172,147,128 176,152,130 200,177,148 193,172,145 124,108,91 144,126,107 154,130,108 123,84,56 84,51,26 68,42,19 58,39,23 50,38,26 53,43,33 52,39,32 59,46,39 75,56,33 252,219,169 117,93,69 52,38,24 83,74,59 57,41,28 55,39,26 57,42,31 59,43,30 65,44,29 72,50,32 75,53,35 79,52,34 73,46,28 82,55,37 95,71,49 59,41,22 45,43,44 51,50,53 51,48,52 45,42,46 53,52,55 54,52,53 58,53,52 54,52,53
47,45,53 44,42,50 45,44,47 137,66,45 142,73,40 155,80,51 127,63,35 97,52,19 116,71,27 176,132,65 189,133,70 255,198,129 255,169,114 242,150,95 196,121,76 182,112,79 172,103,72 158,92,62 139,81,55 123,76,53 124,77,54 126,80,54 125,77,52 121,74,51 122,75,54 123,79,53 110,84,43 73,65,54 46,44,45 39,37,45 40,33,43 44,35,46 44,38,43 39,33,40 43,36,46 66,66,78 57,55,65 51,44,58 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 51,48,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 155,141,143 145,131,131 156,140,134 181,166,157 155,140,131 119,104,95 129,114,103 143,127,112 136,120,105 158,141,131 147,131,118 194,174,156 179,159,141 185,166,143 198,174,150 199,173,150 219,190,168 218,193,174 101,82,70 87,80,83 85,79,84 85,59,45 103,63,40 85,50,23 77,46,23 77,55,35 58,45,24 77,61,44 180,152,114 220,192,152 79,55,33 175,132,99 117,88,55 55,41,16 66,51,31 67,47,29 78,53,34 81,59,41 72,50,32 65,41,19 82,56,33 94,69,50 83,58,39 57,32,13 69,47,29 71,49,31 49,37,25 43,41,49 43,38,40 45,44,37 47,45,41 55,53,51 62,57,56 60,55,57 50,45,44
47,45,55 41,39,49 39,39,47 103,61,48 132,61,40 125,57,35 134,69,46 147,125,58 174,134,41 167,125,33 157,111,25 170,108,34 225,145,88 209,130,89 177,107,74 153,97,63 147,95,63 137,85,55 122,76,50 121,75,49 124,78,52 131,83,58 127,79,52 125,77,52 129,83,57 122,78,52 111,72,33 87,68,13 102,99,55 92,74,69 41,35,40 45,37,43 45,43,44 45,44,47 36,35,38 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 37,36,41 40,39,42 55,48,51 52,44,50 54,50,63 48,46,56 63,62,77 52,51,66 58,56,66 61,59,67 111,101,105 125,108,111 133,116,119 151,137,142 139,125,127 140,126,131 140,123,124 132,120,125 129,113,111 145,132,125 145,133,123 144,129,120 114,99,90 136,120,107 146,127,113 168,149,135 154,135,123 168,149,133 160,140,120 183,161,141 181,160,133 187,161,138 178,149,127 204,176,149 106,89,79 94,84,88 55,52,56 45,42,48 80,55,36 101,65,36 97,64,37 99,68,45 92,66,43 47,33,15 183,150,113 210,168,116 224,187,134 183,145,110 196,157,118 129,97,67 54,34,16 68,50,31 81,57,35 87,58,36 93,67,44 88,61,43 96,67,47 94,63,42 88,57,36 103,73,56 66,39,21 64,46,27 70,49,34 48,37,34 35,31,42 28,23,20 51,45,36 54,50,44 58,51,51 58,51,54 70,64,69 62,64,64
50,48,58 41,39,49 40,38,46 72,49,48 118,71,39 147,137,86 76,153,86 67,109,47 129,108,38 113,100,39 134,101,33 149,103,33 150,101,36 167,110,68 155,99,65 134,87,55 126,82,56 123,77,51 122,75,52 118,74,48 126,80,52 130,82,55 129,81,52 132,84,55 142,91,67 106,66,43 111,68,49 84,56,29 75,60,22 48,68,23 84,85,66 40,37,43 42,39,43 43,42,45 45,44,47 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,41 41,40,43 58,55,59 59,52,55 61,56,72 60,53,65 49,45,56 57,57,69 60,58,68 68,67,70 112,100,100 132,115,118 133,116,119 138,124,129 139,125,125 131,120,117 151,135,129 144,131,126 119,106,99 141,128,121 163,151,139 147,132,121 128,113,104 148,132,119 167,148,136 178,159,145 168,149,133 188,170,149 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 96,83,76 94,84,88 61,55,62 39,35,44 97,68,44 105,70,45 93,64,40 105,76,52 93,67,46 129,108,93 205,168,124 229,186,139 243,202,145 237,193,140 238,195,146 122,91,54 102,81,58 98,73,54 84,58,35 88,62,39 92,66,41 108,79,57 106,75,56 96,65,44 99,68,47 83,53,36 83,58,41 62,43,27 54,39,28 36,29,32 44,44,56 20,18,14 55,50,38 55,49,42 76,70,65 110,98,86 68,61,59 75,74,79
45,43,55 48,46,58 39,40,45 117,70,47 184,144,78 202,192,98 95,106,50 66,87,37 54,78,40 72,84,37 87,80,37 127,100,35 139,101,25 143,97,38 150,101,61 133,87,59 124,79,56 120,75,54 118,73,50 118,74,48 124,78,50 126,80,52 133,82,54 137,89,60 141,93,66 114,73,46 110,69,49 102,64,43 73,48,20 42,47,23 60,68,29 54,68,59 42,39,43 41,38,44 39,40,45 51,49,59 52,52,64 51,49,61 44,40,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 52,49,55 39,39,39 39,40,45 69,64,66 133,116,108 100,83,75 60,56,67 46,51,61 60,59,74 69,65,78 92,79,87 122,101,99 135,118,119 135,119,117 132,118,120 140,126,126 147,133,138 147,130,136 134,120,122 130,114,112 143,132,127 161,146,137 152,135,125 154,138,123 163,144,130 161,145,132 165,146,134 186,165,150 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 180,154,133 184,160,138 92,75,67 110,100,101 57,48,59 36,30,25 108,80,53 97,76,51 68,48,28 64,43,20 63,40,11 220,186,141 241,195,138 229,180,129 255,221,162 238,193,129 241,193,135 186,149,107 85,59,34 78,53,36 87,60,42 79,53,28 96,66,40 90,62,35 91,63,36 84,58,33 81,57,35 71,49,31 58,37,22 58,39,27 59,46,41 38,30,36 57,57,69 27,26,31 54,51,38 54,45,37 64,55,49 173,149,123 154,135,112 74,64,63
48,45,60 44,44,56 123,79,53 83,83,38 67,147,86 60,127,77 51,104,72 52,76,34 100,87,39 70,70,25 67,72,38 45,60,32 121,96,37 141,106,39 131,88,39 140,92,63 129,83,57 123,78,55 119,74,51 121,75,49 122,76,50 125,79,53 134,83,55 140,90,59 139,91,62 127,83,55 121,76,53 118,76,54 113,78,51 65,53,25 49,51,25 31,52,29 50,63,62 50,51,56 43,37,44 37,35,43 46,44,54 50,43,53 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 40,37,43 54,54,54 51,45,50 60,49,56 124,103,92 182,149,124 89,76,84 61,64,75 53,51,73 87,78,74 127,106,95 179,143,125 134,116,113 140,123,129 128,112,110 129,117,119 128,111,114 135,118,119 137,120,123 156,140,136 163,150,143 170,155,146 154,138,125 164,148,131 189,170,154 171,155,142 160,141,127 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 205,180,161 178,154,132 91,78,71 114,107,107 57,51,56 45,36,32 49,35,17 141,115,90 158,130,92 194,162,118 230,188,134 255,221,155 255,230,160 255,206,144 251,200,133 255,222,151 250,194,127 224,177,125 175,140,102 151,119,89 140,112,83 58,38,20 59,40,26 54,43,26 53,42,25 69,55,37 87,67,47 80,60,42 74,53,38 65,49,34 42,29,22 36,29,29 37,33,42 58,55,61 50,46,40 51,45,36 58,50,39 97,77,57 182,153,120 178,152,127
48,45,62 41,46,54 90,148,83 59,128,68 43,96,48 44,90,54 39,80,50 39,73,43 34,66,37 46,61,35 36,53,29 22,53,40 63,69,40 112,87,30 119,92,31 165,113,65 173,107,73 155,93,55 133,81,49 124,76,47 123,77,49 126,80,52 131,80,52 139,89,58 136,90,60 132,86,58 123,78,55 127,82,61 135,91,65 102,75,43 58,53,25 63,68,46 27,58,48 35,59,48 39,37,47 39,37,47 43,43,51 41,39,49 51,42,55 55,49,54 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 44,43,48 45,44,49 46,43,47 38,35,39 55,52,58 51,48,54 52,48,57 91,76,67 205,164,144 188,152,134 65,56,69 61,58,75 109,90,78 149,123,109 172,133,119 150,130,123 141,124,125 137,123,123 121,108,105 134,117,118 157,141,139 125,112,105 154,138,132 159,142,132 190,173,163 177,161,148 177,159,140 193,177,160 149,130,114 175,156,140 164,144,126 176,157,134 186,167,142 186,166,146 181,159,139 179,154,135 185,165,145 198,178,158 90,79,76 90,83,83 82,70,72 193,166,134 155,126,91 173,141,99 191,154,110 215,174,125 255,206,141 255,230,151 255,237,160 255,249,176 255,247,172 255,247,170 255,226,155 247,196,131 231,182,131 215,174,127 191,154,110 170,139,102 158,131,99 154,127,95 148,123,93 136,113,84 56,36,16 58,39,25 71,52,40 74,58,45 54,38,32 38,28,27 30,24,29 39,33,38 49,42,45 56,50,41 58,49,43 61,47,29 188,161,125 127,105,87
32,74,49 72,145,84 41,108,58 42,97,53 42,87,56 41,83,50 37,74,43 34,67,42 31,61,40 28,58,37 53,60,28 36,51,27 23,50,34 74,62,21 109,89,30 114,85,32 156,107,69 171,118,77 194,129,92 169,107,69 136,81,50 127,79,50 129,81,52 136,88,59 134,90,60 129,83,57 122,77,54 136,89,66 140,94,68 131,95,64 64,55,28 73,75,47 24,53,39 31,67,50 47,52,62 46,48,62 52,52,64 41,39,49 48,42,49 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 54,51,55 54,48,53 48,47,50 38,35,39 49,46,52 51,48,54 46,44,64 71,59,59 155,124,112 189,148,128 84,74,78 74,72,82 108,89,75 165,139,125 171,132,118 141,124,114 141,124,125 136,120,116 119,98,96 133,116,117 129,113,111 128,112,108 167,152,143 171,154,144 182,166,153 166,150,137 187,169,150 196,177,161 183,163,145 191,171,153 153,133,115 180,160,140 189,169,149 130,111,88 158,138,118 157,133,109 171,151,131 165,150,128 93,83,82 93,83,87 94,80,80 196,164,134 198,163,127 214,173,124 210,167,111 255,209,149 255,200,127 255,217,147 255,246,177 255,238,167 255,241,167 255,246,175 255,230,159 255,230,163 255,221,163 238,195,139 214,173,126 194,159,121 185,151,119 175,148,116 165,138,106 167,143,110 164,141,112 136,120,103 73,62,59 61,59,60 37,32,31 34,27,27 43,36,39 42,35,38 40,35,37 37,32,29 51,45,40 58,50,37 162,136,111 156,135,108
71,142,91 42,107,55 41,92,56 41,90,55 37,80,50 37,76,44 34,67,40 35,63,40 28,55,37 26,53,37 20,49,37 69,61,27 31,47,28 50,54,27 97,79,35 109,83,31 119,83,52 131,92,60 139,91,62 147,95,65 148,98,65 144,97,63 132,86,58 130,86,60 127,83,57 133,88,65 126,84,60 133,86,63 135,89,63 132,93,61 76,58,26 29,45,24 34,54,36 28,63,44 46,64,63 43,47,62 51,50,65 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 47,46,49 47,44,48 44,43,46 51,50,53 60,57,72 65,63,75 49,48,63 67,60,70 127,103,95 168,130,111 110,97,94 110,95,103 114,86,73 171,141,126 172,142,127 131,110,106 131,118,113 124,112,112 121,108,105 130,112,107 122,106,100 143,126,118 151,136,125 173,156,146 170,153,145 167,148,136 190,168,150 176,156,136 175,153,133 213,192,169 162,141,118 195,174,151 212,187,168 173,155,134 130,113,89 160,141,116 186,157,135 202,175,159 94,82,87 158,145,153 194,183,190 131,112,87 219,183,134 255,219,152 255,229,157 255,222,152 255,213,139 255,240,165 255,247,172 255,247,170 255,237,161 255,241,166 255,248,176 255,240,171 255,240,173 255,217,159 242,202,150 210,173,129 195,158,118 196,161,125 183,151,117 173,144,109 178,151,117 166,141,111 166,141,122 141,126,115 84,81,85 79,79,89 66,64,74 45,43,51 27,23,34 26,22,31 42,36,31 57,51,42 105,90,70 99,73,50
