192,177,155 195,180,158 192,177,155 184,167,141 180,163,137 195,178,154 169,156,135 188,174,149 192,178,153 199,178,155 186,172,145 207,188,163 184,172,144 171,157,132 199,185,160 184,164,134 200,180,150 213,193,163 195,174,147 191,170,143 203,186,162 183,164,141 190,175,153 188,177,158 177,167,143 165,154,135 178,163,143 188,174,149 192,178,153 175,161,136 200,179,154 205,184,157 195,176,151 207,188,163 204,185,160 200,181,154 209,183,160 202,188,163 156,142,124 93,74,60 150,107,88 148,114,94 148,117,94 121,96,79 112,97,86 122,103,89 117,105,93 105,92,87 77,70,73 75,65,69 72,64,70 57,52,54 56,49,47 76,65,58 112,91,78 138,112,91 142,111,92 150,116,96 152,111,91 163,126,100 221,176,153 255,208,182 255,216,185 255,213,184 247,202,179 220,177,158 203,168,153 181,150,142 161,140,129 149,131,130 120,102,101 155,139,124 179,162,136 170,157,136 183,168,148 172,159,136 172,159,136 163,152,133 165,151,137 155,141,125 193,179,163 177,163,147 185,172,151 167,154,133 157,143,118 168,158,136 161,150,131 184,173,154 176,162,144 147,133,115 168,154,136 176,162,144 186,173,152 189,176,155 179,165,149 171,157,141 161,150,133 118,107,90 152,141,124 158,147,132 168,157,142 151,140,125 144,133,118 126,115,98 113,102,85 107,99,86 111,103,90 146,138,125 137,129,116 144,136,123 129,126,113 144,138,131 125,119,114 109,103,98 118,117,110 109,107,103 115,113,111 116,114,112 113,108,107 119,114,113 137,129,135 140,132,138 139,133,138 139,133,138 124,122,120 136,134,132 124,122,120 117,115,113
193,174,149 198,179,154 211,192,167 212,191,166 213,192,167 199,182,158 168,155,132 198,184,159 195,181,156 197,178,155 187,173,146 193,176,152 210,201,174 208,194,169 191,177,152 187,167,137 213,193,163 211,191,161 217,196,169 191,170,143 197,180,156 198,179,156 186,171,149 166,155,136 194,184,160 176,165,146 187,172,152 195,181,156 213,199,174 190,176,151 187,169,148 187,169,148 209,192,166 211,194,168 199,182,158 203,186,162 198,174,148 165,155,131 101,88,67 94,77,67 141,107,85 154,116,95 158,118,95 171,135,115 138,111,95 115,95,86 93,77,75 86,74,76 86,76,75 81,71,70 81,71,72 72,60,60 105,90,81 126,104,84 148,123,95 158,130,103 160,126,104 160,127,102 170,128,106 198,156,134 255,228,200 255,224,194 255,226,193 255,216,188 223,183,160 205,169,147 188,158,143 176,151,148 152,138,138 128,115,125 100,89,98 73,63,62 146,132,118 158,144,126 176,162,144 175,164,149 181,167,149 184,170,154 149,135,121 144,130,116 186,172,156 178,164,148 163,149,133 161,147,131 158,143,123 168,157,140 174,163,144 175,164,145 193,179,161 183,169,151 174,160,142 181,167,149 182,170,144 203,191,165 169,156,135 189,176,155 179,168,149 145,134,117 125,114,97 162,151,136 147,136,121 140,129,114 148,137,122 147,136,119 163,152,135 164,156,143 127,119,106 120,112,99 128,120,107 114,106,95 124,121,108 121,117,107 137,131,122 115,109,102 107,101,94 101,95,90 89,87,83 98,96,92 98,94,88 115,111,105 106,99,99 114,107,107 102,100,98 104,102,100 102,100,98 112,110,108 108,106,104 111,109,107
220,203,177 218,201,175 203,186,160 202,184,163 192,175,149 190,172,153 163,152,137 189,176,153 191,178,155 184,166,147 186,171,151 182,167,147 188,173,153 203,182,157 195,174,149 228,205,174 234,211,180 228,205,174 210,192,162 207,188,161 187,168,143 207,189,170 194,181,160 191,170,155 190,176,149 189,172,146 184,169,147 177,162,140 180,165,143 194,179,157 183,167,152 187,171,156 182,165,139 201,182,157 217,198,173 213,196,172 211,192,167 203,184,161 107,92,70 102,87,76 100,84,69 152,121,102 161,120,100 161,124,100 171,133,112 157,131,117 136,114,106 144,125,113 134,118,105 120,105,94 104,90,90 107,95,85 142,117,100 153,122,99 161,132,101 168,136,106 167,133,103 164,131,104 211,171,148 255,238,215 255,232,201 255,229,197 255,223,192 240,199,172 216,179,155 197,163,143 179,151,138 153,133,126 139,127,129 121,110,119 98,89,100 75,64,73 72,60,65 84,70,75 172,161,146 192,178,162 187,174,153 188,177,158 185,171,155 178,164,146 153,140,119 167,154,133 183,169,151 170,156,138 152,136,119 150,134,117 189,175,157 157,143,125 182,168,150 183,170,147 190,175,153 166,150,133 195,181,154 191,177,150 190,175,155 193,177,160 179,166,145 186,172,154 147,132,121 174,160,144 165,151,137 181,167,153 177,163,149 173,162,147 140,129,114 115,105,93 136,126,114 131,124,108 132,125,109 129,121,108 126,116,104 136,128,117 145,137,126 108,100,89 102,93,89 100,91,87 121,114,114 92,85,83 114,108,101 107,101,96 101,96,93 108,103,100 103,98,95 124,119,116 110,108,106 106,104,102 104,99,101 104,99,101
193,179,161 193,179,161 178,164,146 192,176,159 187,172,152 182,167,147 189,172,146 188,171,147 194,177,153 216,195,170 217,196,171 209,188,165 195,174,151 214,194,162 217,197,165 243,220,189 233,210,179 228,205,174 203,185,153 214,195,168 208,189,164 211,193,172 165,151,135 216,197,174 201,184,158 197,180,154 199,184,162 184,169,147 184,169,147 191,176,154 204,189,167 192,177,155 215,198,172 207,188,163 203,184,159 197,180,154 206,189,163 160,143,119 117,98,82 94,82,70 102,85,75 107,88,72 162,121,101 154,113,93 161,120,100 160,129,110 144,116,103 138,113,96 162,136,115 164,138,117 134,113,100 145,125,107 168,134,112 173,136,110 172,140,108 170,136,106 172,133,105 208,169,141 235,191,165 255,224,197 251,194,165 255,209,181 247,196,168 229,192,168 201,165,143 181,150,131 167,139,128 141,118,115 117,103,105 105,97,103 91,83,91 80,69,78 67,56,65 65,54,63 96,84,89 163,151,141 174,160,142 192,178,162 181,167,149 176,162,137 189,177,147 193,181,153 176,162,144 155,141,123 184,168,151 195,179,162 178,164,146 172,158,140 170,156,138 192,179,156 163,147,134 179,164,144 157,142,120 162,147,125 179,164,142 195,180,158 198,185,164 171,157,139 169,155,141 162,148,132 149,135,121 172,158,144 172,158,144 187,176,161 148,137,122 157,147,135 147,137,125 131,124,108 139,132,116 125,117,104 109,99,87 136,128,117 130,122,111 138,130,119 145,137,126 142,134,123 122,116,109 120,114,107 122,116,109 122,116,109 122,118,110 119,115,107 99,94,93 112,107,106 106,104,102 108,106,104 114,109,111 67,62,64
168,154,138 182,168,152 199,185,169 203,186,160 175,158,132 175,158,134 211,188,159 201,184,158 199,182,156 203,182,155 204,183,156 214,195,160 204,185,150 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 208,189,162 210,192,171 206,192,167 197,182,160 151,136,116 200,181,156 188,169,142 187,168,141 202,186,155 195,179,148 200,183,157 178,161,135 175,163,135 177,165,137 198,179,154 190,171,146 217,198,173 194,180,155 190,176,149 139,121,100 113,97,80 87,75,63 110,94,79 115,97,78 166,135,112 155,114,94 149,115,95 159,123,103 156,120,98 170,136,114 173,143,117 171,138,113 165,136,116 171,141,124 170,136,114 177,140,114 172,138,108 175,136,108 183,142,113 225,181,151 255,215,186 255,206,180 198,146,125 233,177,155 226,177,155 206,170,148 176,150,127 175,145,130 161,135,125 129,108,104 105,93,95 92,85,88 89,81,89 78,70,76 65,57,63 65,57,63 78,69,80 126,114,116 183,169,151 168,155,134 175,161,147 177,163,145 187,173,155 184,173,156 163,152,135 169,159,137 152,137,117 164,149,129 155,141,123 142,128,110 191,177,159 190,176,158 165,154,135 177,166,149 167,156,141 169,158,139 190,177,154 198,185,162 190,176,158 191,177,159 183,169,151 134,123,106 155,144,129 151,140,125 149,138,123 151,137,123 164,150,136 147,133,119 151,137,123 139,135,118 141,137,120 132,124,111 142,132,120 143,135,124 148,140,129 130,122,111 124,114,104 152,142,132 149,141,128 145,137,124 125,120,106 107,101,94 121,115,110 113,107,102 99,93,86 134,128,123 118,114,108 108,104,98 132,125,123 107,100,98
184,167,143 179,162,138 188,171,147 199,179,149 198,178,148 225,202,173 221,200,173 209,192,166 202,185,159 213,192,165 204,183,156 206,186,156 204,184,154 228,207,180 212,191,164 175,160,138 191,176,154 205,190,168 194,180,155 180,164,147 198,184,159 201,186,164 184,169,149 209,190,165 214,195,168 211,192,165 186,169,145 200,183,159 192,175,149 194,177,151 201,182,157 224,205,180 209,190,165 205,186,161 209,190,165 206,192,167 201,186,164 124,106,87 105,89,72 89,75,61 115,96,80 110,94,77 129,104,87 162,121,101 151,117,95 161,123,102 175,134,114 168,128,105 169,133,111 176,141,116 181,147,125 181,150,127 176,140,118 175,138,112 180,144,115 182,143,113 206,162,134 255,217,191 246,200,174 244,193,167 149,107,96 182,136,120 181,140,120 174,136,119 160,129,110 158,126,112 137,111,101 110,93,85 98,86,86 92,82,86 83,76,79 76,69,72 68,60,66 70,59,66 72,61,70 80,68,82 152,139,132 140,126,108 165,149,132 165,152,131 171,157,139 148,137,120 179,170,153 168,160,138 184,170,145 191,177,152 176,163,140 184,171,148 161,147,129 135,121,103 140,129,110 169,158,141 161,150,135 153,142,123 205,192,169 171,158,135 169,155,137 164,150,132 175,161,143 148,137,120 159,148,133 148,137,122 161,150,135 177,163,149 171,157,143 147,133,119 154,140,126 157,148,133 147,138,123 121,113,100 146,136,124 136,128,117 134,126,115 137,129,118 144,134,124 115,105,95 107,99,86 114,106,93 130,120,108 128,117,112 104,93,86 119,108,101 129,123,116 134,128,121 148,142,135 141,135,128 137,128,124 135,126,122
192,175,151 190,173,149 199,182,158 211,194,170 209,192,168 188,171,143 172,158,131 157,142,120 194,179,157 179,160,137 210,191,168 206,180,159 200,183,157 214,195,170 188,169,144 175,158,134 187,169,148 177,160,136 185,172,149 155,142,121 156,141,121 182,166,149 157,142,122 176,161,141 190,173,149 188,171,147 195,179,162 199,183,166 210,192,173 190,172,153 177,157,127 195,176,151 202,183,158 211,192,167 220,203,177 192,178,153 177,165,137 124,109,89 93,78,67 99,80,68 123,105,86 113,97,80 105,88,78 167,133,113 170,128,104 174,132,110 177,137,112 169,129,106 174,139,114 178,143,118 187,151,129 184,150,128 174,144,116 178,143,116 179,142,116 188,149,117 221,177,151 255,216,193 253,206,183 242,196,170 158,118,111 127,91,85 150,112,95 143,106,91 133,101,87 135,102,91 133,110,99 112,90,82 98,82,78 87,78,74 76,69,69 70,63,66 68,61,64 65,58,61 69,61,69 75,66,79 83,76,79 184,169,149 197,182,160 182,170,144 190,176,158 156,142,126 139,128,109 138,128,106 171,157,139 176,164,138 191,178,155 193,180,157 189,176,153 196,183,160 182,171,154 144,133,118 184,173,158 139,128,111 168,158,136 194,181,158 181,172,155 168,159,142 157,148,131 146,135,118 168,157,140 161,150,133 142,131,114 167,156,139 170,158,146 151,140,125 135,124,109 142,130,118 142,130,118 163,152,137 159,148,133 156,146,134 144,134,122 123,113,101 130,118,106 128,116,104 126,116,104 157,147,135 154,142,130 146,134,122 123,111,99 137,125,115 138,127,120 139,130,122 140,134,127 132,126,119 125,121,115 122,121,114
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 193,179,152 200,186,159 209,194,172 184,169,147 185,166,143 180,161,138 174,155,130 190,176,149 194,175,150 211,192,167 212,193,168 210,191,168 205,186,161 188,171,147 207,190,166 214,194,174 209,189,169 195,181,156 191,175,162 174,160,142 182,168,150 175,161,136 183,169,144 183,170,149 162,149,128 192,178,151 190,175,153 181,168,147 164,151,130 196,183,160 173,163,141 169,159,137 126,111,91 86,71,62 111,90,75 122,104,85 116,97,83 102,87,76 162,133,113 180,135,112 181,140,113 179,139,114 165,129,107 175,141,119 186,152,130 190,156,134 182,148,126 177,144,117 178,145,118 178,141,115 184,145,115 209,168,141 255,212,189 255,215,194 237,190,167 206,156,139 156,112,100 130,93,78 130,95,80 128,91,78 137,97,88 130,97,88 107,80,73 95,75,66 77,64,61 72,62,63 66,59,62 63,56,59 63,56,59 65,57,65 68,59,72 69,60,71 113,98,89 204,189,167 175,162,139 186,174,148 199,187,159 190,173,149 186,169,145 169,155,139 123,109,95 178,165,142 171,158,135 189,176,153 171,158,135 145,134,115 176,165,148 154,143,128 153,142,127 156,145,128 179,165,149 146,135,118 143,134,117 154,145,128 134,123,106 149,138,121 152,141,124 162,151,134 170,159,142 173,161,149 159,148,133 166,155,140 168,157,140 169,158,141 151,140,125 151,140,125 162,150,138 144,132,120 140,128,116 159,147,135 148,136,124 136,121,110 122,107,96 123,111,99 114,102,90 130,118,106 138,126,114 149,139,129 148,140,129 107,101,94 133,127,120 134,128,119 136,130,121
176,162,135 187,173,146 191,177,150 171,156,136 186,172,145 167,154,131 176,163,140 170,153,129 203,186,162 197,176,151 211,190,165 220,199,174 189,168,141 201,178,149 204,181,152 212,193,170 172,153,130 190,171,148 217,198,171 217,198,171 212,198,173 200,186,161 176,157,130 189,170,143 203,184,157 201,182,155 211,192,169 202,183,160 219,200,177 198,179,156 210,193,169 196,179,153 185,169,152 173,158,138 157,142,122 165,151,135 184,171,150 119,105,87 87,72,61 123,103,85 116,100,87 109,93,78 106,90,77 119,97,79 180,140,115 187,143,117 182,140,116 175,138,114 170,139,116 181,150,127 183,149,127 178,144,122 180,145,118 178,144,112 178,142,113 181,146,119 204,164,139 246,204,182 255,228,210 246,200,174 231,179,158 225,171,153 206,151,136 199,149,134 193,144,133 205,158,147 135,100,87 107,81,71 93,71,63 78,65,60 67,57,61 61,54,57 59,52,55 58,51,54 61,54,57 63,55,61 62,54,60 68,54,54 165,152,131 163,147,130 161,147,122 170,156,129 189,172,146 195,179,148 135,117,98 183,172,155 194,180,162 206,193,170 186,174,148 183,171,145 165,152,129 177,164,143 146,135,116 154,143,128 153,142,127 170,160,136 176,165,150 163,152,137 167,156,141 165,151,137 161,147,133 161,147,133 186,172,158 177,166,151 151,140,125 155,144,129 161,150,135 173,162,147 158,147,132 156,145,130 167,156,141 141,129,117 158,146,134 154,142,130 128,116,104 155,143,131 170,159,142 155,144,127 160,149,132 149,138,121 169,157,147 167,155,145 153,143,131 133,123,111 139,131,120 134,125,117 142,136,127 146,141,129
163,149,124 184,170,145 173,159,134 171,156,136 188,174,147 194,178,161 152,136,119 195,178,154 200,183,159 220,199,174 204,183,158 198,174,150 218,194,168 221,200,173 226,205,178 188,169,146 193,174,151 191,172,149 207,188,161 197,178,151 179,165,140 195,181,156 211,192,165 214,195,168 217,198,171 247,228,201 230,211,188 205,186,163 197,178,155 221,202,179 208,191,167 199,182,156 184,166,147 198,183,161 213,198,176 222,206,189 186,168,149 109,93,76 87,73,59 130,110,90 117,98,86 110,94,77 111,92,76 101,82,66 180,143,117 187,143,117 176,134,110 169,134,109 167,133,111 186,155,132 183,149,127 183,150,125 180,146,116 180,144,113 180,144,115 180,145,118 191,154,130 229,188,168 255,226,207 255,216,190 232,180,159 210,158,137 214,162,141 217,164,150 226,180,166 158,117,101 125,92,81 108,82,72 92,68,60 75,62,57 64,54,58 58,51,54 56,49,52 58,51,54 61,54,57 58,50,56 57,49,55 70,56,58 179,165,149 179,164,144 182,168,143 202,188,163 202,185,161 208,191,163 173,155,136 160,149,132 167,153,135 185,172,149 194,181,158 176,163,140 182,169,148 197,184,163 187,176,157 152,141,126 170,159,144 174,164,140 185,174,159 162,151,136 158,147,132 164,150,136 169,155,141 170,155,144 137,122,111 159,148,133 153,142,127 163,152,137 162,151,136 166,155,140 177,166,151 165,154,139 167,156,141 133,121,109 154,142,130 152,140,128 148,136,124 166,154,142 187,176,159 176,165,148 149,138,121 151,140,123 161,149,139 152,140,130 160,150,138 163,153,141 155,147,136 138,129,121 148,142,133 135,129,120
176,160,143 164,148,131 190,174,157 185,170,150 188,171,145 195,176,149 208,189,162 209,192,168 195,178,154 164,149,129 187,172,152 200,176,152 205,184,157 203,185,164 199,181,160 218,199,176 194,175,152 185,166,143 180,161,136 197,178,151 227,213,188 220,206,181 215,196,169 210,191,164 212,193,166 210,191,164 180,161,136 186,167,144 218,201,177 202,183,160 208,189,164 217,200,174 214,197,171 175,158,132 193,179,150 204,185,160 145,128,104 109,93,78 91,75,62 124,104,86 112,93,79 103,86,76 101,84,74 100,85,74 160,127,102 181,140,111 182,143,115 173,138,111 173,137,115 185,149,127 183,150,125 178,145,118 184,149,122 186,150,121 182,145,119 178,141,115 174,137,113 203,165,144 255,219,200 255,233,211 253,205,180 223,177,151 191,148,129 174,133,117 153,118,105 140,104,94 124,96,87 102,79,68 89,67,61 69,56,51 61,51,55 54,47,50 57,50,53 58,51,54 59,52,55 59,51,57 62,54,60 66,52,57 105,91,77 214,200,171 178,163,141 183,167,150 177,162,142 171,157,132 151,136,116 156,145,128 158,144,126 162,149,126 175,161,143 175,161,143 163,149,131 190,177,156 182,171,152 182,171,154 149,138,123 146,137,120 151,140,125 160,149,134 165,154,137 168,154,138 186,172,158 174,162,150 185,173,161 160,149,134 149,138,123 175,164,149 174,163,148 172,161,146 163,152,137 168,157,142 169,158,143 161,149,137 148,136,124 180,168,156 175,163,151 168,156,144 184,173,156 174,163,146 166,155,138 175,164,147 167,155,145 163,151,141 168,158,146 183,173,161 153,144,136 155,146,138 132,126,117 133,127,118
190,176,151 192,178,153 194,180,155 197,178,153 189,170,145 203,184,157 205,186,159 207,188,163 207,188,163 190,175,153 175,160,138 173,155,134 150,135,113 187,170,144 206,189,163 211,194,168 201,184,158 217,200,174 206,192,167 171,157,132 218,199,172 215,196,169 189,170,145 218,199,174 189,172,144 186,169,143 171,159,131 211,192,167 226,212,185 222,203,176 231,210,183 233,212,185 209,190,167 200,183,159 207,190,166 173,156,132 125,104,81 104,86,67 113,92,77 119,101,82 102,90,78 103,84,72 101,84,76 94,82,70 115,92,77 181,142,114 187,148,120 184,147,121 180,145,118 180,146,116 182,149,122 184,150,120 187,150,124 182,146,117 176,137,109 177,141,110 181,143,122 205,164,146 255,211,190 255,229,205 255,224,198 255,216,190 230,185,162 203,167,149 170,138,124 157,127,112 127,101,89 94,75,63 79,62,54 69,55,55 60,50,54 56,49,52 56,49,52 57,50,53 58,51,54 62,55,58 61,54,57 69,57,59 116,104,92 158,144,126 164,151,130 164,151,130 154,140,124 181,169,143 183,169,142 185,171,144 195,181,156 195,181,156 191,176,154 186,171,149 163,149,135 157,143,129 202,191,174 191,180,163 167,156,139 132,125,107 175,166,149 188,177,162 184,174,152 183,169,151 187,176,161 165,156,141 171,162,147 165,155,143 144,134,122 148,140,127 179,171,158 157,147,135 149,139,127 161,149,137 181,169,157 151,140,125 199,188,173 176,165,150 167,156,141 161,150,135 190,176,160 190,176,160 204,191,170 179,166,145 163,152,137 172,161,146 169,158,143 170,159,144 160,148,136 149,137,125 161,151,139 146,136,124
228,207,180 227,206,179 212,191,164 207,188,163 219,200,175 222,203,176 229,210,183 202,183,158 219,200,175 198,183,161 182,167,145 164,150,134 188,177,160 185,168,142 204,187,161 200,183,157 192,175,149 165,148,122 187,173,148 206,192,167 203,184,157 204,185,158 212,193,168 176,157,132 214,200,186 186,172,154 198,189,160 224,205,180 198,184,157 190,171,144 189,168,141 216,195,168 200,177,148 213,190,161 228,205,176 202,183,160 130,106,84 110,89,74 132,110,90 119,98,83 109,95,79 109,90,74 107,91,76 87,75,65 94,79,68 181,144,118 184,143,116 187,146,117 185,149,120 185,149,120 179,144,117 189,153,122 182,146,117 182,145,119 181,145,116 179,145,113 180,142,121 210,169,149 255,207,185 255,231,208 255,230,205 255,220,195 255,214,189 233,188,167 198,163,148 172,140,126 135,107,96 109,88,77 85,65,58 69,55,55 59,49,53 56,49,52 56,49,52 58,51,54 58,51,54 59,52,55 62,55,58 60,49,46 178,164,150 202,187,165 210,193,169 201,186,164 194,181,160 191,177,159 154,138,121 150,134,117 163,147,132 168,152,137 184,168,151 177,163,145 194,180,162 185,171,153 173,162,145 176,165,148 179,169,145 174,167,151 111,102,87 177,166,151 165,154,135 154,140,124 165,154,139 175,166,151 168,159,144 160,150,138 163,153,141 149,141,128 160,152,139 151,141,129 158,148,136 151,143,130 155,147,134 149,142,126 143,136,120 159,152,136 159,152,136 149,142,126 177,163,147 191,175,158 204,191,170 197,186,167 179,168,153 146,135,120 183,172,157 162,151,136 189,177,165 180,168,156 181,171,159 139,129,117
192,175,151 181,164,140 208,191,167 201,184,156 197,180,152 197,178,153 197,178,153 187,173,146 200,181,156 194,176,155 195,177,156 214,197,169 164,151,130 201,184,160 216,199,175 182,165,141 187,170,146 192,175,151 209,190,167 209,190,167 224,205,178 215,196,169 209,190,165 183,164,139 198,184,157 194,179,157 215,198,174 215,198,174 224,205,180 209,190,165 204,185,158 166,147,120 205,184,157 213,192,165 209,188,161 191,170,145 128,107,84 117,99,80 138,111,95 118,97,82 115,96,80 113,92,77 101,85,70 92,79,72 88,75,68 124,101,86 183,138,115 185,144,115 186,147,119 184,148,119 193,156,130 192,156,127 182,146,117 187,150,124 178,144,114 182,143,115 186,146,121 203,162,142 244,198,172 255,232,206 255,221,196 255,216,191 255,208,180 230,183,160 201,162,150 175,140,127 148,117,107 112,89,78 89,67,61 74,63,58 58,51,54 56,49,52 56,49,52 59,49,53 64,54,58 64,57,57 62,54,60 70,61,57 192,176,159 196,178,157 200,186,161 192,178,153 178,164,137 177,163,136 181,171,149 180,170,148 194,179,159 182,166,151 157,143,127 175,162,141 190,173,149 198,179,156 181,162,135 188,169,146 194,181,160 180,171,156 135,127,114 128,118,106 183,173,161 169,158,143 158,147,132 131,121,109 172,162,150 151,141,129 160,150,138 159,149,137 116,111,97 134,129,117 131,123,112 135,127,116 134,126,115 144,136,123 138,130,117 118,110,97 155,147,134 162,154,141 172,158,144 186,167,153 187,173,155 189,175,159 184,170,152 172,158,142 181,170,151 180,169,150 149,138,123 163,152,137 168,156,144 151,139,127
181,168,147 174,161,140 172,159,138 193,176,150 194,177,149 185,170,150 158,143,123 194,180,153 207,188,163 210,192,171 200,182,161 175,159,146 156,142,128 173,156,132 193,176,152 181,164,140 186,169,145 204,187,163 195,180,158 187,172,150 215,196,171 236,217,190 238,219,194 237,218,193 229,212,186 220,202,181 211,192,169 211,192,167 185,170,150 191,176,156 209,190,163 202,183,156 191,176,154 168,153,131 177,160,136 162,138,114 128,102,81 113,94,71 135,109,95 117,96,83 109,93,78 109,90,76 108,94,80 97,84,77 94,78,72 91,79,69 179,141,120 182,138,110 188,149,121 185,149,118 198,162,131 186,150,117 190,156,124 183,149,119 179,147,115 186,147,115 195,154,127 208,168,143 244,199,176 255,222,196 255,209,183 251,200,176 240,192,167 213,168,147 191,152,140 172,137,124 151,120,110 117,94,83 103,79,73 84,69,60 72,60,60 61,54,57 57,50,53 60,50,54 60,50,54 60,48,53 81,70,67 105,93,93 187,168,152 195,176,153 190,176,151 178,164,137 208,194,167 202,188,161 176,162,144 161,147,129 191,176,154 193,179,150 179,159,139 190,171,148 171,156,134 172,159,138 182,170,144 190,177,156 153,142,123 177,164,141 181,170,153 183,172,157 153,143,131 162,151,136 148,137,122 154,144,132 149,139,127 154,144,132 168,158,146 166,156,144 149,139,127 159,151,138 171,163,152 162,154,143 153,143,131 167,159,146 177,169,156 164,156,143 172,164,151 148,140,127 164,150,136 182,166,153 187,172,161 214,200,182 199,185,167 193,179,163 183,169,153 181,167,151 191,177,163 178,164,150 189,179,167 119,107,95
185,168,144 201,184,160 156,139,115 165,151,133 190,173,149 197,181,166 184,168,151 196,179,155 185,168,144 195,181,156 172,157,137 177,163,145 160,147,126 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,165,139 227,203,179 221,200,175 226,207,182 255,242,216 225,208,182 228,209,184 224,205,180 211,191,161 207,187,157 209,188,161 202,181,154 212,188,164 211,194,168 201,184,160 183,169,144 219,207,181 128,104,82 123,97,76 121,100,77 129,107,89 115,96,82 107,91,76 111,92,80 109,95,79 95,82,75 92,79,72 86,75,68 127,98,78 185,139,113 185,141,111 186,147,117 184,148,117 192,156,125 191,154,128 175,142,115 177,143,111 178,142,111 194,155,125 207,166,139 235,193,171 248,206,184 244,197,174 237,190,169 216,175,155 200,162,145 176,144,130 165,134,122 150,122,111 123,97,87 107,83,75 92,75,67 74,64,54 70,60,59 61,49,49 62,49,46 73,55,54 101,85,72 126,107,93 130,120,108 204,183,158 203,184,157 206,189,163 184,170,145 164,150,132 177,161,146 190,173,149 199,182,158 202,185,159 200,183,157 191,176,154 182,168,143 193,176,152 171,156,136 178,162,147 186,170,153 165,151,135 183,169,151 179,166,145 170,156,138 178,164,150 182,173,158 156,147,132 134,122,110 147,135,123 133,123,111 150,140,128 163,153,141 138,128,116 142,130,118 161,149,137 165,153,141 173,161,149 156,151,139 167,162,150 154,149,137 177,169,158 168,158,148 158,148,136 176,164,152 197,183,169 182,168,154 197,186,169 188,177,160 176,164,152 180,168,156 186,176,164 170,160,148 176,164,152 181,169,157
195,178,154 202,185,161 188,171,147 168,154,136 202,185,161 186,172,147 180,166,141 179,162,138 192,175,151 187,173,148 171,156,136 209,192,166 201,183,162 177,160,136 182,165,141 189,170,145 202,183,158 190,173,147 179,167,141 171,152,129 217,200,176 216,197,172 213,196,170 217,200,174 203,191,163 238,226,198 239,218,191 220,200,170 202,182,150 225,206,171 216,192,168 169,150,125 196,175,152 207,186,163 204,185,162 132,106,85 132,106,85 137,113,91 126,104,86 111,92,78 108,92,77 112,93,81 102,88,72 94,79,70 94,81,74 98,84,68 98,87,72 165,129,107 186,142,114 181,140,111 174,138,107 179,143,114 191,154,128 177,143,121 164,131,104 169,137,107 180,144,113 204,165,135 235,193,171 227,193,175 213,175,158 206,170,152 186,150,140 169,138,126 154,123,113 148,117,105 144,113,103 136,105,95 116,87,81 104,80,72 79,59,52 70,53,45 91,73,68 117,96,81 127,105,87 114,92,72 152,128,106 125,117,106 209,194,172 190,176,151 169,154,132 200,185,165 177,164,141 195,181,156 187,170,146 208,191,167 203,186,160 184,167,141 178,163,141 171,157,132 181,162,139 187,172,150 203,186,158 216,197,174 190,178,152 197,183,165 186,172,154 174,161,140 195,180,158 163,149,131 197,183,165 188,177,160 183,172,157 150,141,126 156,146,134 177,167,155 152,142,130 170,158,146 166,154,142 184,172,160 181,169,157 182,174,163 167,159,148 155,147,136 172,162,152 154,144,134 170,160,148 177,167,155 169,155,141 187,176,161 174,164,154 156,146,136 151,141,129 165,157,144 156,144,132 166,154,142 167,159,146 176,168,155
146,133,112 123,110,87 203,191,161 197,180,156 211,194,170 197,178,155 191,172,149 203,184,159 201,182,157 194,177,153 196,179,155 183,169,144 188,174,149 201,182,155 200,180,150 198,179,152 205,186,161 187,166,141 223,200,169 218,195,166 196,175,150 199,178,153 199,178,151 239,218,191 209,190,163 226,207,180 223,203,173 255,235,205 231,211,181 200,180,150 177,156,129 203,182,155 220,196,172 210,189,164 176,162,135 126,102,80 135,111,89 138,111,93 124,101,86 110,94,79 106,91,80 106,91,80 98,84,70 100,86,72 99,87,75 98,86,76 96,83,76 119,98,83 179,143,114 183,139,111 179,139,114 181,142,114 172,139,114 165,136,116 152,123,103 143,114,92 163,129,99 193,157,126 216,176,151 177,145,131 135,107,94 129,101,90 134,101,90 133,102,92 128,100,91 124,96,87 120,92,81 119,94,77 108,82,70 105,84,71 101,80,69 139,118,105 156,129,111 173,147,126 176,147,123 126,101,84 137,119,98 68,60,68 137,127,117 165,153,127 173,159,134 180,166,141 193,179,154 184,170,145 192,178,153 184,170,145 186,172,147 202,188,163 194,181,160 179,166,145 172,157,135 185,171,144 207,187,157 209,189,159 198,177,150 209,190,167 170,154,137 178,164,146 198,183,161 174,160,142 170,156,138 192,178,160 167,153,137 174,163,146 169,158,143 154,143,128 167,155,143 158,148,136 155,147,134 166,158,145 165,157,144 143,138,126 130,125,113 116,111,99 143,135,124 131,123,112 143,135,124 145,137,126 146,136,126 157,147,137 165,157,144 150,142,129 156,148,137 164,156,143 157,149,136 156,148,137 135,127,114 128,120,107
