168,154,138 194,180,164 210,193,167 175,158,132 203,182,155 210,193,167 199,182,156 207,186,159 220,201,166 204,185,150 241,216,186 241,216,186 221,200,173 214,193,166 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 201,182,155 193,177,146 200,183,157 181,164,138 171,159,131 198,179,154 197,178,153 199,185,160 190,176,149 117,99,80 97,81,66 110,94,79 117,95,75 155,114,94 149,115,95 158,122,100 165,131,111 173,143,117 165,134,113 168,138,121 170,136,114 173,138,111 172,136,107 183,142,113 251,205,177 255,212,186 198,146,125 225,177,152 214,172,150 176,150,127 166,135,123 133,112,108 105,93,95 95,87,93 79,71,77 65,57,63 71,63,71 96,84,86 183,169,151 156,143,122 181,167,149 187,173,155 163,152,135 173,163,141 152,137,117 150,136,118 147,133,115 191,177,159 183,169,153 182,171,154 167,156,141 181,171,149 203,191,165 190,176,158 185,171,153 141,130,113 155,144,129 160,149,134 151,137,123 164,150,136 154,140,126 142,138,121 141,137,120 141,133,120 108,98,86 148,140,129 126,116,106 153,143,133 149,141,128 130,126,109 98,92,83 121,115,110 102,96,91 126,120,115 118,114,108 107,103,97 105,98,96
186,169,145 192,175,151 191,171,141 191,171,141 205,182,153 196,179,153 187,170,144 202,181,154 196,176,146 203,183,153 219,198,171 188,167,140 179,164,142 185,171,146 182,166,149 206,192,167 189,175,157 208,191,167 210,191,164 188,169,142 200,183,159 195,178,152 208,191,165 209,190,165 200,181,156 210,191,166 212,198,173 206,191,169 116,101,81 90,74,59 118,99,83 111,92,78 168,127,107 157,123,101 173,132,112 169,128,108 170,134,112 177,143,121 183,152,129 177,141,119 180,143,117 184,148,115 205,161,133 255,209,183 253,202,176 146,104,93 170,129,109 166,128,107 155,124,105 144,113,101 114,97,89 103,91,91 84,77,80 79,69,70 66,58,64 75,64,71 80,68,82 141,128,121 153,139,121 156,140,123 165,151,133 127,116,99 178,170,148 187,173,148 183,170,147 198,185,162 160,146,128 134,120,104 152,141,124 166,155,140 166,156,134 170,157,134 183,169,151 179,165,147 142,131,114 151,140,125 167,156,141 163,149,135 164,150,136 133,119,105 161,152,137 146,137,122 144,136,123 150,140,128 132,124,113 140,130,120 122,112,102 91,83,70 121,112,97 131,120,113 110,99,92 136,125,118 132,126,119 153,147,140 136,130,123 145,136,132
188,171,147 184,167,143 201,184,160 200,183,159 190,176,149 200,185,163 220,205,183 190,171,148 188,167,144 192,175,149 187,168,143 198,179,154 191,172,149 187,174,153 193,180,159 180,161,145 176,162,133 175,159,144 181,167,149 186,172,154 175,160,140 189,175,159 158,144,128 219,200,173 209,192,168 217,200,174 192,178,153 183,171,145 109,93,78 89,74,65 119,101,82 107,91,78 149,118,99 178,133,110 181,141,116 176,136,111 174,139,114 190,154,132 190,156,134 175,145,119 178,144,112 181,145,116 215,171,145 255,217,194 239,193,167 178,134,122 127,90,77 139,102,89 130,98,84 134,101,92 114,90,84 93,76,66 77,67,66 71,61,62 65,58,61 63,55,61 71,62,75 70,62,68 186,171,151 192,178,153 207,194,171 196,183,162 165,152,131 154,140,126 164,151,130 182,169,146 191,178,155 183,170,147 154,143,128 151,140,125 174,160,144 189,175,157 186,177,160 166,157,140 156,145,128 141,130,113 145,134,117 159,148,131 141,129,117 145,134,119 138,127,112 145,134,119 158,147,132 145,134,119 131,119,107 137,125,113 142,130,118 128,118,106 127,115,103 138,126,114 105,93,81 121,111,99 135,127,116 134,128,119 125,119,112 122,118,110
176,162,135 202,188,161 178,163,143 186,172,145 168,155,132 164,147,123 203,186,162 216,195,170 218,197,172 189,168,141 218,195,166 212,189,160 172,153,130 217,198,171 217,198,171 212,198,173 202,183,156 187,168,141 203,184,157 202,183,156 203,184,161 219,200,177 208,189,166 193,176,150 185,169,152 171,156,136 156,142,126 184,171,150 101,87,71 105,86,70 116,100,87 107,93,77 108,86,68 180,140,115 187,146,119 173,133,110 170,139,116 183,152,129 181,147,125 180,145,118 179,143,114 180,144,115 204,164,139 254,211,192 255,209,183 231,179,158 217,160,143 199,144,131 193,144,133 153,111,98 110,84,74 93,71,63 71,61,62 65,55,56 59,52,55 58,51,54 63,55,61 62,54,60 121,106,95 155,141,123 161,147,122 186,169,145 193,177,146 135,117,98 147,136,119 212,199,176 186,174,148 176,164,138 177,164,143 146,135,116 139,127,115 170,159,142 176,165,150 172,161,146 165,151,137 161,147,133 179,165,151 176,165,150 151,140,125 163,152,137 165,154,139 158,147,132 159,148,133 145,134,119 158,146,134 142,130,118 159,147,135 170,159,142 141,130,113 156,145,128 169,157,147 160,148,138 137,127,115 139,131,120 153,144,136 156,151,139
148,133,113 168,153,133 176,161,141 183,169,142 186,168,147 213,196,172 175,158,134 188,170,149 204,180,156 206,182,156 210,193,169 186,169,145 228,209,186 222,203,176 201,182,155 188,174,149 225,206,179 228,209,182 223,204,177 203,184,157 211,192,169 210,191,168 205,186,163 203,186,160 202,185,159 212,198,171 209,189,169 175,158,134 90,76,60 120,100,82 115,96,84 106,90,77 105,91,75 175,142,117 184,143,116 174,137,111 174,141,116 182,149,124 183,150,125 181,147,117 181,144,118 178,144,114 184,147,123 239,198,180 255,236,213 236,187,165 194,149,128 182,139,122 162,120,107 138,105,96 121,95,85 84,60,54 66,56,57 59,49,50 56,49,52 58,51,54 59,51,57 58,50,56 73,57,53 184,171,150 180,165,145 199,181,160 186,169,143 170,152,133 177,166,149 174,161,138 179,165,147 165,151,133 205,192,171 170,159,140 148,136,124 179,168,151 173,162,147 175,164,149 162,148,134 160,146,132 169,154,143 156,145,130 173,162,147 169,158,143 159,148,133 165,154,139 159,148,133 160,149,134 166,154,142 148,136,124 158,146,134 182,171,154 162,151,134 162,151,134 155,143,133 155,143,133 142,132,120 136,127,119 150,141,133 165,159,150
183,169,144 188,174,149 212,193,168 188,169,144 204,185,158 210,191,166 205,186,161 173,158,136 181,163,142 168,153,131 181,164,138 206,189,163 208,191,165 211,197,172 185,171,146 223,204,177 218,199,174 222,203,178 203,186,158 197,180,156 187,168,143 226,212,185 228,208,178 235,214,187 204,185,162 175,158,134 171,154,130 132,111,88 99,83,66 129,107,89 103,91,79 106,89,79 102,90,78 127,104,89 181,142,114 184,145,117 178,143,116 185,152,125 179,145,115 187,150,124 180,144,115 179,140,112 179,141,120 230,184,166 255,231,207 255,217,191 237,192,169 197,156,136 166,134,120 132,104,91 99,80,68 81,64,56 60,49,56 58,48,49 56,49,52 57,50,53 62,55,58 61,54,57 68,57,54 151,140,121 156,143,122 146,132,116 177,165,139 182,168,141 194,180,155 179,165,140 170,155,133 169,154,132 181,167,153 201,190,173 154,143,126 148,137,120 165,156,139 173,162,143 193,179,161 177,166,151 171,162,147 160,150,138 136,126,114 164,156,143 164,154,142 165,155,143 168,156,144 153,141,129 201,190,175 175,164,149 173,162,147 189,175,159 177,164,143 194,181,160 161,150,135 170,159,144 160,149,134 156,144,132 153,141,129 137,127,115
228,207,180 217,196,169 217,198,173 219,200,175 232,213,186 208,189,164 219,200,175 190,175,153 178,164,148 188,177,160 192,175,149 188,171,145 192,175,149 172,158,133 202,188,163 203,184,157 209,190,165 183,164,139 214,200,186 166,151,131 219,200,175 198,184,157 184,164,134 213,192,165 200,177,148 220,197,168 210,191,168 130,106,84 119,97,79 124,102,84 109,95,79 105,86,72 91,79,69 94,79,68 184,140,112 184,145,115 185,149,120 183,148,121 186,150,119 182,146,117 181,145,116 178,144,114 180,142,121 230,185,164 255,228,205 255,230,205 255,215,190 247,199,174 198,163,148 154,123,111 115,94,83 85,65,58 61,50,57 58,48,49 56,49,52 59,52,55 59,52,55 62,55,58 73,61,51 186,171,151 210,193,169 194,180,155 197,183,165 154,138,121 157,141,126 161,145,130 184,168,151 174,160,142 177,163,145 173,162,145 188,177,160 187,176,157 111,102,87 158,147,128 170,156,140 165,154,139 178,169,154 163,153,141 163,153,141 130,122,109 152,142,130 158,148,136 144,136,123 149,141,128 143,136,120 158,151,135 156,149,133 177,163,147 199,188,169 201,188,167 179,168,153 173,162,147 162,151,136 189,177,165 180,168,156 138,128,116
172,159,136 182,169,146 186,169,141 214,197,169 184,169,147 180,166,139 193,174,149 200,182,161 206,189,163 165,151,133 173,156,132 184,167,143 192,175,151 205,186,163 200,181,158 194,175,148 211,192,167 203,184,159 225,211,184 198,183,163 214,197,173 194,179,157 209,194,172 188,169,142 178,161,137 168,151,127 197,173,149 131,105,84 131,106,87 122,99,84 110,94,79 105,89,74 96,83,76 89,76,69 167,131,113 172,137,110 184,145,117 185,149,118 194,158,129 188,152,123 170,138,108 180,146,114 190,148,124 222,177,154 255,223,197 255,218,193 255,210,184 233,182,156 198,159,147 163,130,119 120,97,86 96,74,68 72,61,58 60,50,51 56,49,52 60,50,54 68,56,61 66,54,54 179,170,155 194,176,157 198,184,159 204,190,163 202,188,161 167,157,135 172,157,137 171,157,132 195,177,158 171,154,130 214,195,172 194,175,148 195,177,158 155,144,125 160,149,134 161,151,139 183,172,157 180,169,154 151,141,129 153,143,131 140,130,118 125,115,103 134,129,117 150,142,131 148,140,129 179,171,160 162,154,141 141,133,120 156,148,135 175,161,147 169,155,141 192,178,162 187,173,155 169,155,141 179,168,149 185,174,159 182,168,154 142,130,118
185,167,146 217,199,178 193,179,161 194,177,153 199,183,166 190,173,149 177,160,136 183,169,144 163,149,135 160,147,126 188,171,145 187,170,144 204,187,163 168,156,128 226,205,180 229,210,185 227,210,184 241,224,198 233,214,189 214,193,168 211,192,165 204,185,160 191,172,147 212,191,166 175,161,136 204,197,170 175,154,129 120,94,73 131,109,89 118,99,83 103,87,72 107,91,78 96,84,74 95,82,75 92,70,52 183,139,113 187,143,113 185,149,118 195,159,126 193,157,128 171,138,111 180,146,114 197,158,128 227,185,161 255,212,186 246,198,173 236,189,168 206,164,142 178,148,133 159,128,116 128,102,92 104,82,74 78,68,58 68,61,61 59,49,50 62,48,53 79,64,55 113,98,87 133,121,111 193,174,151 210,193,165 186,172,145 155,140,120 188,173,151 202,188,163 211,194,168 193,178,156 177,163,138 215,200,180 153,138,127 175,162,141 158,144,126 177,163,145 164,150,136 179,169,157 171,161,149 144,134,124 154,144,132 161,151,139 147,137,125 123,113,101 155,143,131 166,154,142 137,127,117 168,163,151 156,148,137 168,158,148 150,140,128 196,182,168 189,175,161 195,184,165 188,177,158 182,171,156 186,178,165 168,158,146 187,172,161
195,178,154 208,191,167 162,148,130 202,185,161 179,165,140 186,169,145 192,175,151 191,177,152 206,189,163 201,183,162 185,168,144 193,174,149 202,183,158 176,164,138 179,160,137 217,200,176 235,221,194 209,192,166 203,191,163 241,229,201 217,197,167 202,182,150 224,205,170 185,164,139 196,175,152 214,197,173 125,99,78 132,106,85 133,111,91 114,95,79 108,92,77 109,93,80 99,84,75 94,81,74 96,85,70 120,106,88 186,142,114 184,145,113 188,152,123 191,154,128 172,139,114 168,136,106 180,144,113 223,182,155 228,194,176 213,175,158 195,158,145 175,142,133 154,123,113 146,115,103 137,106,96 116,87,81 89,69,60 73,56,48 91,73,68 125,102,87 110,88,68 152,128,106 162,151,134 195,179,162 169,154,132 168,153,131 201,187,162 187,170,146 208,191,165 200,183,157 178,163,141 186,172,147 187,172,150 203,186,158 189,169,149 205,192,169 186,172,154 203,190,167 161,147,129 197,183,165 176,165,148 160,151,134 156,146,134 159,149,137 174,162,150 166,154,142 181,169,157 190,178,166 167,159,148 166,156,146 161,151,141 170,160,148 170,156,142 187,176,161 174,164,154 143,132,125 173,165,152 156,144,132 165,153,141 173,165,152
143,130,109 187,175,147 196,179,155 195,178,154 200,181,158 204,185,160 204,185,160 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 225,202,173 220,197,168 193,172,147 211,190,163 216,195,168 224,205,178 220,200,170 233,213,183 224,204,174 205,185,155 212,191,164 213,189,165 196,179,153 130,106,84 136,112,90 128,103,86 110,94,77 104,89,78 102,88,74 100,86,72 102,90,78 92,82,72 109,94,85 165,129,100 182,140,116 174,135,107 168,135,110 155,126,106 146,117,97 163,129,99 205,166,138 190,158,144 124,96,83 120,89,79 122,91,81 114,86,77 109,81,72 104,79,62 109,83,71 124,103,90 129,110,96 171,144,126 187,158,136 144,119,102 126,108,87 65,55,56 174,163,144 184,170,145 178,164,139 186,172,147 187,173,148 198,184,159 192,178,153 194,181,160 179,166,143 182,168,141 213,193,163 214,194,164 218,197,172 161,145,128 188,173,151 175,161,143 169,155,137 185,171,153 174,163,144 165,154,139 163,151,139 158,148,136 171,163,150 174,166,153 143,135,122 129,124,112 115,107,96 134,126,115 144,136,125 157,147,137 156,146,136 169,161,148 157,149,138 131,123,110 144,136,123 128,120,109 146,138,125
201,184,158 201,184,156 202,185,159 202,185,159 219,199,169 209,188,163 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,222,185 209,185,152 234,214,184 204,183,156 191,170,143 189,169,149 201,181,161 193,174,147 201,182,155 226,207,180 204,185,160 194,177,153 192,175,151 139,113,90 136,112,90 112,93,79 105,88,78 100,84,71 97,81,68 105,86,74 109,90,78 116,95,82 117,101,84 107,91,76 159,132,114 176,137,109 162,127,102 131,116,96 116,102,88 131,110,87 178,142,120 175,150,133 108,89,77 74,55,43 50,37,34 58,37,33 72,49,46 95,73,65 124,104,86 137,112,93 158,133,105 190,154,132 179,149,123 112,93,81 91,78,71 63,54,65 163,152,161 208,189,166 228,209,186 185,171,146 174,161,140 192,177,155 197,180,154 158,144,126 178,165,142 196,184,158 174,155,130 167,154,133 158,145,124 166,151,131 149,134,112 172,158,142 167,154,133 181,167,149 199,185,167 120,105,94 161,146,135 154,144,132 139,129,117 157,147,135 158,148,136 159,149,137 166,158,147 148,140,129 171,162,154 136,127,119 153,144,136 153,144,136 131,122,114 151,142,134 145,137,126 132,124,113 152,144,133
195,176,149 208,189,162 208,189,162 217,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,216,190 240,221,194 230,213,185 214,193,166 235,214,187 244,225,198 218,199,172 204,185,158 209,190,163 228,209,182 219,200,175 199,182,158 184,167,143 141,115,92 135,111,89 114,95,81 100,81,69 104,85,71 105,86,74 109,90,76 112,93,79 117,96,81 108,92,75 90,78,66 94,79,70 133,104,80 141,108,83 100,85,65 88,76,64 91,76,65 110,94,77 134,114,94 122,106,93 100,84,71 82,69,62 78,58,49 85,65,56 98,74,66 112,90,72 149,123,102 143,124,101 153,124,104 163,139,115 97,75,69 77,61,59 66,52,67 87,72,80 192,179,158 159,144,122 211,196,176 186,172,154 179,164,144 194,175,150 184,167,141 207,190,164 185,168,144 192,175,149 184,169,149 192,177,155 175,157,136 193,175,154 201,188,167 172,158,144 161,147,129 147,133,117 167,153,137 194,180,166 153,143,131 157,147,135 180,170,158 183,173,161 146,136,124 148,140,129 128,120,109 145,136,128 129,120,112 144,135,127 165,156,148 156,147,139 149,140,132 174,166,155 162,154,143 173,165,154
207,184,153 225,202,171 213,189,163 212,188,162 218,195,166 205,186,161 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 224,204,174 252,231,204 216,199,173 213,192,165 233,212,185 190,173,149 204,183,156 197,178,151 186,167,140 231,213,183 223,203,173 225,206,179 223,204,177 140,116,94 132,111,88 115,96,82 105,89,74 109,88,75 99,80,66 99,80,66 110,89,74 117,99,80 94,80,66 80,68,56 92,76,63 100,77,62 173,130,111 135,109,88 96,77,61 79,71,60 83,71,61 89,75,59 110,99,84 103,92,77 99,87,77 100,83,73 106,82,74 117,84,75 121,89,75 134,103,93 123,97,85 126,100,88 126,103,90 97,72,69 72,53,55 76,62,64 87,70,73 216,199,171 212,191,166 207,186,161 131,120,105 172,159,138 179,160,135 194,177,153 194,175,152 197,182,160 146,137,118 182,168,143 181,164,140 200,183,159 190,171,146 162,148,130 197,183,165 187,176,159 177,163,147 182,168,152 158,144,128 138,128,116 157,148,133 145,135,123 153,143,131 112,107,93 141,136,124 148,143,131 116,107,99 171,162,154 166,157,149 178,169,161 172,163,155 146,137,129 150,142,131 173,165,154 186,178,167
235,212,183 227,204,175 200,176,152 201,177,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 200,183,157 200,181,154 219,199,169 223,203,171 207,187,155 181,162,139 230,209,182 227,206,179 225,206,181 207,186,159 215,196,169 187,168,141 200,182,152 221,201,171 229,210,183 179,162,136 137,113,91 131,109,89 112,91,78 116,95,80 107,88,72 103,84,68 92,76,59 118,100,81 110,94,77 82,70,58 89,77,65 91,77,61 126,100,86 166,125,105 175,131,103 166,130,97 129,105,81 93,79,52 84,70,54 85,74,59 92,81,66 98,86,76 112,95,85 136,112,104 147,114,105 146,114,100 130,98,93 114,88,76 113,87,75 102,80,72 88,66,60 80,64,62 86,69,72 109,92,93 210,193,165 221,204,178 173,159,134 132,123,108 163,150,129 196,177,152 197,180,156 198,179,156 201,186,164 200,185,163 192,172,142 204,183,156 219,200,175 191,172,145 178,162,145 158,145,124 167,153,135 175,162,141 161,147,131 174,160,142 158,146,134 201,190,175 129,119,107 129,119,107 139,131,118 144,137,119 134,130,111 130,121,113 166,155,148 166,155,148 138,129,121 142,133,125 155,146,138 162,154,143 153,145,134 179,171,160
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 168,154,136 200,188,162 213,193,163 191,172,145 193,174,147 196,175,150 202,181,156 188,173,153 172,159,136 160,147,124 176,155,128 190,169,142 185,164,137 211,190,163 207,186,159 216,193,164 214,197,171 209,189,159 205,185,155 207,186,161 234,214,184 221,197,173 133,112,89 119,98,85 115,94,79 109,88,73 111,90,75 111,91,71 118,98,80 100,84,69 84,72,60 85,73,61 87,73,59 140,111,89 156,120,98 173,134,102 180,141,109 179,141,106 148,116,86 97,81,66 98,83,72 104,89,78 115,100,89 131,119,109 154,135,123 175,146,126 180,144,122 158,126,110 137,109,96 132,104,91 113,91,83 94,78,74 97,81,79 110,97,94 204,193,176 201,182,155 193,172,147 228,207,182 114,103,86 202,187,165 255,237,212 210,191,168 203,184,161 190,173,145 107,96,77 200,179,154 218,194,168 238,217,192 217,196,171 203,184,159 172,155,129 179,165,140 187,172,150 167,153,137 177,162,140 144,129,109 176,160,143 172,158,144 162,148,134 154,140,126 139,128,113 154,143,128 168,158,146 178,170,157 167,159,146 158,147,140 157,148,140 135,129,120 151,146,134 155,149,140 143,137,130
211,190,163 194,177,153 174,156,135 143,125,104 184,167,143 207,188,163 187,166,139 170,145,117 176,157,130 171,152,125 176,151,123 185,162,133 171,155,138 164,155,136 203,184,168 213,190,161 239,216,187 185,162,133 208,184,160 197,173,149 225,202,173 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 202,178,152 138,113,94 123,104,88 109,89,71 112,91,76 103,82,67 115,97,78 109,91,72 91,77,63 93,78,67 98,83,72 97,83,69 153,119,97 159,122,98 166,129,103 177,141,110 183,145,108 163,129,95 126,102,78 118,104,88 121,107,91 135,121,107 146,133,128 151,138,133 168,145,142 184,153,134 180,150,133 162,136,122 130,104,90 115,94,83 102,87,78 119,106,103 130,120,119 191,178,155 232,213,190 167,147,127 193,175,154 189,172,146 223,204,179 203,184,159 168,151,127 202,182,162 215,198,170 168,154,138 212,193,166 204,183,158 204,180,156 218,194,170 200,177,148 216,199,173 204,185,160 190,172,151 206,188,167 194,177,153 188,173,151 177,162,142 121,110,95 207,194,173 172,160,148 149,138,123 190,176,162 163,153,143 147,137,127 155,147,136 156,146,136 159,149,139 159,151,140 146,141,129 129,123,114 135,129,122
209,188,161 206,189,165 213,195,174 171,153,132 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 184,167,139 163,145,124 167,149,128 204,181,152 226,198,169 221,188,161 237,212,184 192,168,142 204,181,152 225,203,169 199,177,143 230,207,178 222,197,169 244,219,191 234,211,182 239,223,192 225,205,175 181,155,130 142,116,95 124,103,90 120,97,82 117,91,77 114,91,76 114,95,79 103,84,70 88,72,59 99,83,70 98,82,69 112,96,79 153,118,91 159,122,98 163,126,100 165,129,98 191,153,118 184,149,113 148,124,100 127,113,97 133,119,103 147,133,115 152,138,140 152,138,140 130,117,125 103,93,83 104,88,84 124,112,100 107,95,83 107,95,85 110,100,104 128,117,126 140,128,133 154,140,111 139,120,97 203,185,155 210,190,160 223,199,175 219,198,173 212,193,168 163,145,126 196,178,148 188,171,147 162,147,125 191,171,151 206,185,160 204,180,156 211,187,163 217,200,176 175,162,141 205,186,159 203,184,161 207,188,165 200,181,158 195,178,154 170,155,133 190,177,156 174,160,142 172,160,148 188,177,160 200,186,170 168,158,146 187,177,167 160,150,140 187,177,165 199,189,177 194,186,175 152,144,133 141,135,126 129,123,116
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 206,180,157 171,152,129 192,177,155 197,174,145 216,188,159 226,202,169 231,207,174 244,220,187 228,204,171 215,191,165 227,207,177 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 248,223,193 243,215,186 240,215,185 191,167,143 145,124,101 129,104,87 128,101,85 130,103,85 119,99,81 110,94,77 100,84,69 102,83,67 109,90,74 108,90,71 120,100,82 152,117,90 159,122,96 168,129,101 175,136,104 194,154,120 187,147,113 171,145,122 134,118,101 147,131,114 156,142,126 160,143,146 152,138,143 136,124,124 106,93,90 45,42,48 39,35,44 44,40,49 61,58,62 195,185,173 186,179,161 168,154,138 128,115,94 217,196,169 220,203,177 163,146,120 174,153,126 225,206,181 164,147,121 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 209,185,161 205,184,159 218,197,172 194,175,150 194,179,157 226,207,180 221,202,177 194,177,153 193,175,154 208,191,163 193,176,150 180,163,137 157,144,123 159,148,133 172,161,142 194,183,164 187,176,159 164,154,142 179,169,157 158,148,136 168,158,146 160,152,141 154,144,132 149,141,128 160,154,145
169,155,141 126,112,98 173,163,141 155,145,123 195,178,154 184,169,147 171,156,134 191,177,152 204,186,165 184,167,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 186,168,136 204,184,154 224,204,172 207,183,159 148,124,102 135,113,95 132,105,87 139,110,88 116,96,78 111,92,80 101,85,70 111,91,73 114,92,74 115,95,77 127,106,83 145,115,89 166,127,97 176,143,106 182,144,107 215,174,129 228,187,142 169,140,116 145,130,108 151,135,120 157,142,131 163,146,149 147,133,138 137,125,125 94,85,81 46,45,48 40,38,48 38,36,46 39,39,49 109,96,91 232,213,188 237,216,193 192,171,148 232,213,186 172,153,128 216,197,172 211,192,169 169,154,132 189,172,146 204,190,163 168,154,127 183,164,141 178,157,130 195,174,147 154,137,113 171,150,125 182,161,136 183,164,137 226,207,180 203,184,157 160,147,126 178,159,134 191,178,155 201,183,162 197,179,158 223,204,179 217,198,173 188,172,155 158,144,126 191,177,159 172,161,142 147,136,121 149,138,123 142,132,120 154,144,132 167,157,147 169,160,152 130,121,113 139,131,118
142,128,114 126,112,98 153,142,125 173,162,145 159,149,127 172,157,135 177,162,140 180,164,147 197,180,154 231,214,190 199,188,169 174,163,144 188,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 144,131,110 156,139,115 168,151,127 212,188,164 152,128,104 142,118,96 141,115,92 140,111,87 117,97,77 104,83,70 114,95,81 120,98,78 115,93,73 120,99,76 136,110,87 153,121,91 167,131,100 175,144,107 189,154,116 234,184,142 253,203,161 216,178,157 154,139,117 152,136,121 157,142,131 152,138,143 149,137,142 133,119,119 94,85,81 53,52,55 44,42,52 38,36,46 30,30,42 55,48,51 202,182,162 214,193,170 253,232,209 183,164,141 172,153,128 214,195,170 199,187,161 184,170,145 163,149,124 185,170,148 220,205,183 170,153,129 191,170,143 190,169,142 190,173,149 200,179,154 219,198,173 205,186,159 164,145,118 189,170,143 167,154,133 189,170,145 167,154,133 188,177,160 135,124,107 206,192,167 194,177,149 166,152,127 171,157,139 175,161,143 180,169,152 167,156,137 169,158,141 161,152,137 152,142,130 164,154,144 151,145,136 157,151,142 139,131,118
211,188,159 223,200,171 176,157,132 170,155,133 174,157,133 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,171,149 189,172,148 177,156,131 223,209,182 171,154,130 197,180,156 140,129,112 154,136,117 166,151,129 184,171,148 187,173,157 199,185,167 159,144,124 206,185,160 165,148,122 164,139,122 149,123,102 143,117,96 131,105,84 117,95,77 102,81,68 97,83,69 112,92,72 115,94,71 119,97,77 137,111,88 153,120,93 167,135,103 177,143,109 203,163,129 238,185,142 252,206,167 194,163,142 159,139,121 154,140,126 161,145,139 160,146,148 154,140,145 126,112,112 89,80,76 58,56,57 42,42,50 43,41,49 41,40,45 48,46,54 146,135,120 193,172,147 164,143,118 179,160,137 184,163,138 174,153,126 166,152,127 209,186,155 178,158,138 180,161,138 209,190,167 185,168,142 186,167,142 185,168,144 178,163,143 188,170,140 208,190,160 215,198,174 168,151,127 187,173,155 170,156,131 93,85,74 182,173,154 178,164,139 184,170,145 179,168,149 160,149,130 170,156,138 151,140,121 192,181,164 150,134,119 158,147,130 159,148,131 153,142,125 163,152,137 168,156,144 130,122,111 140,135,123 125,121,111
203,184,159 187,168,143 193,174,149 176,161,139 192,175,151 217,196,171 198,177,152 176,157,132 179,162,138 177,164,143 170,159,140 176,165,146 179,164,142 214,195,172 200,181,158 225,208,180 193,176,152 229,212,188 207,192,172 219,198,175 185,166,141 180,163,139 208,192,161 175,157,136 115,106,91 159,144,124 193,176,150 176,155,132 158,129,107 151,125,102 132,103,83 116,95,80 94,80,66 106,90,75 117,99,78 110,92,71 122,101,76 143,118,90 160,128,96 176,144,110 189,153,120 207,167,133 239,190,152 233,190,157 192,167,148 157,137,119 156,142,128 160,144,138 158,144,144 149,135,137 115,104,101 91,82,78 61,59,60 48,46,56 47,45,53 48,47,52 52,49,55 63,54,48 189,168,143 255,234,209 188,169,146 198,177,152 211,190,163 246,226,196 180,157,126 194,174,154 172,153,130 189,170,147 168,155,132 173,159,132 176,162,135 209,195,170 167,148,123 207,188,163 223,208,186 212,197,175 159,144,124 146,136,126 194,180,155 154,140,124 169,155,139 178,162,145 113,102,87 154,143,128 179,166,145 140,129,112 165,151,135 150,134,119 169,155,139 149,138,121 165,154,137 131,120,105 168,156,146 129,120,112 158,150,139 177,167,155
175,161,136 213,192,165 192,166,141 193,179,154 193,176,150 176,161,141 140,125,105 164,151,128 177,161,144 156,140,123 169,155,137 169,155,137 162,149,128 173,158,136 191,177,152 185,170,150 203,185,164 238,221,193 217,196,169 220,199,172 196,179,153 163,148,126 171,155,140 165,150,130 219,199,179 168,155,132 137,129,107 151,141,119 169,143,120 152,126,103 135,109,86 105,83,65 96,82,66 114,98,81 125,106,81 114,97,73 125,104,77 146,121,93 168,135,108 183,149,117 206,167,135 221,178,145 254,209,165 229,185,159 181,154,136 172,157,137 155,139,126 157,140,143 153,141,143 138,126,128 116,105,102 89,80,76 62,60,58 54,51,57 59,58,63 60,59,62 66,63,67 63,58,57 219,196,167 234,211,182 212,191,164 194,175,150 196,177,152 221,200,175 224,204,174 228,208,178 177,160,134 175,158,132 170,156,131 172,158,133 165,151,126 180,163,139 201,187,160 176,161,139 160,150,128 194,180,155 173,156,132 195,182,150 172,158,133 180,161,136 186,172,147 185,172,149 206,189,161 194,177,149 146,133,112 145,130,110 157,142,122 161,148,127 148,137,118 153,142,125 190,176,160 96,85,78 146,134,122 102,92,82 178,169,154 163,153,141
