152,140,128 142,130,118 123,110,103 133,120,117 110,97,92 120,105,96 119,105,91 121,108,101 105,92,89 104,93,90 109,98,95 94,83,80 102,90,80 81,68,61 114,99,90 87,77,81 110,97,107 129,115,128 108,96,108 89,82,82 91,81,85 91,81,85 106,96,97 117,107,108 58,54,65 67,70,88 71,69,89 120,101,103 192,166,156 175,154,152 92,82,83 86,76,77 79,72,72 86,79,79 91,84,84 91,81,82 86,76,77 84,74,78 81,71,70 79,73,68 91,84,84 74,68,73 61,55,60 51,50,53 60,59,62 80,66,68 85,79,74 86,80,75 65,59,66 38,34,45 44,42,54 37,40,49 64,67,76 74,61,69 62,41,37 98,70,57 111,76,63 114,79,66 117,78,64 119,80,66 118,81,66 70,58,72 73,71,91 62,59,76 60,60,70 49,54,64 50,54,67 56,58,74 104,99,96 107,102,88 84,74,75 82,76,83 47,45,57 38,36,44 39,37,47 58,56,68 52,50,62 68,65,80 73,71,83 50,48,60 53,47,54 17,10,13 54,51,55 39,38,31 41,41,27 52,47,35 60,52,39 57,48,33 61,50,31 66,57,38 52,48,31 56,53,38 58,50,37 53,44,29 57,46,31 59,48,29 60,50,28 68,60,38 100,93,77 158,149,143 108,98,99 82,75,85 70,73,95 62,65,83 64,62,72 66,62,71 61,57,66 62,60,72 65,61,70 67,62,61 66,59,59 65,58,58 71,64,64 84,77,77 93,86,86 89,82,82 101,91,92 103,93,94 83,76,76 66,63,67 43,41,51 37,35,45 39,39,49 52,51,66 49,47,67 49,49,61 46,46,58 24,22,30
127,115,105 137,124,117 109,96,93 134,120,120 125,113,103 125,110,101 125,111,97 111,98,91 106,93,90 108,97,94 109,98,95 95,84,79 99,84,75 85,69,63 113,96,88 87,75,80 117,104,114 117,103,116 89,78,87 83,76,79 110,100,104 93,83,87 96,86,87 99,89,93 41,41,53 36,38,54 80,70,69 184,148,142 200,165,152 168,146,138 86,75,72 95,86,82 93,86,86 85,78,78 87,80,80 85,75,76 82,72,73 84,74,73 78,69,65 87,81,76 86,79,79 68,66,74 53,51,59 47,45,53 50,48,56 58,52,57 89,79,78 93,81,86 88,88,58 114,116,74 178,142,80 211,177,136 255,202,160 158,114,84 97,58,44 98,67,57 105,70,57 108,73,60 114,77,62 114,75,63 114,77,64 109,80,74 81,73,90 57,61,74 58,61,72 50,55,65 41,45,58 55,54,71 74,72,73 71,64,64 79,69,68 57,51,58 40,38,50 32,32,42 41,41,51 60,58,70 53,51,63 58,57,72 70,69,84 50,48,60 45,43,55 17,16,21 58,56,57 38,37,28 49,45,28 59,48,33 92,77,57 119,102,74 129,111,81 120,100,68 93,76,41 86,74,44 81,74,47 80,71,44 85,71,44 108,94,69 165,154,137 156,141,130 133,120,113 136,125,122 99,89,90 83,77,84 69,70,93 66,71,95 75,68,78 142,132,133 182,170,170 191,181,180 65,59,66 61,59,60 68,63,62 68,61,61 66,59,59 82,75,75 92,85,85 85,78,78 97,87,88 99,89,90 93,86,86 74,71,75 46,44,54 43,41,51 37,37,47 51,50,65 63,61,81 45,45,57 52,52,64 32,30,38
132,119,114 109,96,91 120,107,102 112,100,90 116,105,90 116,101,92 126,115,100 113,100,95 111,98,93 116,103,98 112,99,96 95,82,77 89,77,67 94,79,70 111,98,95 92,81,90 106,94,108 108,96,108 80,69,76 88,78,79 87,75,77 87,80,80 98,91,94 66,59,59 22,21,26 38,36,37 75,62,59 142,117,100 112,93,81 107,93,98 113,100,97 97,88,84 92,82,81 92,82,81 84,74,73 89,80,76 85,76,72 81,72,68 81,71,70 97,90,90 78,73,75 66,62,73 59,57,69 50,48,56 46,44,52 46,47,52 74,105,81 96,136,68 95,132,72 73,125,69 251,180,67 225,161,65 255,206,138 255,200,140 255,208,146 216,147,111 130,91,77 117,77,70 119,76,57 115,76,64 113,78,65 111,75,65 109,81,70 83,69,55 61,61,58 55,55,65 45,42,59 52,51,66 72,67,69 66,59,59 69,62,62 41,37,48 39,37,47 32,32,42 48,48,60 52,52,62 50,50,60 53,53,65 58,60,74 58,58,68 47,43,52 63,60,66 34,33,36 81,74,45 137,114,54 113,89,38 104,80,56 118,91,55 128,93,57 117,84,47 78,57,34 83,68,48 149,139,117 151,134,106 107,90,82 102,86,80 105,89,87 114,100,100 117,105,105 114,104,105 108,98,99 78,72,77 69,70,91 68,76,104 58,65,88 35,37,53 113,101,113 179,166,163 62,56,63 53,50,56 59,57,58 65,58,58 61,54,54 75,68,68 90,83,83 86,79,79 94,87,87 93,86,86 90,83,86 81,79,80 54,52,60 47,45,53 40,38,48 50,48,58 63,63,75 60,60,72 48,46,56 44,42,52
128,115,110 121,108,103 133,120,115 102,89,82 107,94,89 115,100,89 125,104,93 107,94,87 111,98,91 113,100,93 109,96,93 95,82,75 87,75,65 94,78,74 98,86,91 97,86,95 102,90,104 79,67,79 82,72,76 80,70,69 87,77,78 76,71,70 60,57,61 28,26,27 20,18,19 26,21,20 63,53,52 75,62,57 85,73,75 105,92,102 108,98,97 96,86,85 93,83,82 94,84,83 91,81,80 89,80,76 81,72,68 80,71,67 99,89,88 105,98,98 93,88,90 66,62,73 67,65,77 52,50,58 42,48,51 76,141,103 43,101,61 43,89,55 96,109,55 125,124,68 149,142,56 235,172,52 255,224,149 255,221,152 255,214,146 255,207,137 255,198,134 255,180,126 167,114,89 119,81,64 119,83,75 114,81,72 112,82,67 99,75,53 92,74,30 63,63,31 44,64,48 47,52,58 68,63,65 66,59,59 65,58,58 40,38,48 38,36,46 31,31,41 52,51,66 49,49,59 51,51,61 55,55,67 62,61,76 76,73,88 51,48,54 127,124,128 32,27,26 119,110,63 133,118,57 122,103,64 101,82,59 152,131,104 108,89,75 93,77,64 86,70,64 94,81,76 92,79,76 91,77,79 104,90,90 103,91,81 115,104,101 116,104,104 118,108,107 87,80,80 105,98,98 98,96,97 78,77,92 66,74,102 56,63,88 39,45,62 83,80,95 127,116,125 66,62,75 54,51,57 54,52,53 59,52,52 65,58,58 75,68,68 87,80,80 92,85,85 95,88,88 90,83,83 86,79,82 79,74,76 71,69,77 50,48,56 45,43,53 43,41,51 52,52,64 56,56,68 47,45,55 44,42,52
138,126,116 154,142,132 121,109,99 102,89,82 114,101,94 113,97,84 129,107,89 109,93,78 123,109,95 114,100,86 98,85,80 92,79,74 84,71,64 88,77,74 104,92,97 99,88,95 100,91,102 82,73,84 83,76,76 84,74,73 78,71,74 59,58,63 24,23,26 18,16,17 18,15,19 25,19,24 49,39,43 47,37,41 77,71,76 104,91,99 92,82,83 85,75,76 92,82,81 99,90,86 89,80,76 84,75,71 78,69,65 87,81,74 109,102,102 108,101,104 93,87,92 70,64,71 56,56,68 51,51,59 88,130,105 49,100,60 41,90,53 42,87,56 52,85,47 79,99,54 93,124,68 241,167,61 255,209,112 255,230,166 255,228,150 255,211,143 255,191,131 255,189,127 255,191,130 252,163,114 176,104,65 129,82,59 114,88,65 95,69,44 86,74,37 68,72,45 62,65,41 29,55,44 50,64,57 65,63,64 54,51,57 39,37,47 39,37,47 34,34,44 49,48,63 50,49,64 51,50,65 53,52,67 62,61,76 72,70,82 50,48,58 87,84,88 61,51,50 89,80,65 94,80,66 68,56,46 81,68,63 126,110,104 96,80,78 87,70,71 68,57,54 78,67,64 78,67,52 90,77,74 108,92,88 117,106,89 116,104,94 105,93,98 124,112,112 85,78,78 111,106,105 101,98,102 66,62,73 60,71,98 51,56,80 42,45,63 100,97,114 59,57,69 57,56,71 54,53,58 57,55,63 53,51,59 67,62,61 65,58,61 77,70,73 94,87,90 86,76,77 89,79,80 85,78,78 83,76,76 106,97,93 104,95,91 94,88,83 72,65,68 54,50,59 50,49,66 45,45,55 42,42,52
148,136,126 135,123,113 110,98,88 107,94,87 106,93,86 122,106,93 113,97,84 117,99,80 123,108,97 114,102,90 105,92,87 90,79,74 78,67,62 87,76,71 104,92,97 98,90,98 96,83,93 68,57,64 81,71,72 78,71,74 51,50,53 23,22,25 17,14,18 17,14,18 17,14,18 30,24,29 26,18,24 48,43,45 87,79,85 113,105,111 64,56,62 82,75,78 85,75,74 86,77,73 93,84,80 80,71,67 80,74,69 93,88,85 107,97,101 108,100,106 91,84,94 72,66,73 62,60,70 50,56,57 41,95,54 40,84,51 39,84,53 38,81,51 44,88,55 59,94,55 134,129,74 184,172,92 241,171,53 255,207,119 207,161,65 204,159,66 197,143,53 196,139,52 211,151,63 245,168,83 255,217,142 255,208,144 173,119,83 91,67,30 72,67,39 49,54,32 29,47,32 16,51,32 24,53,39 41,59,56 45,43,51 40,38,48 39,37,47 34,34,44 46,45,60 55,54,69 51,50,65 52,51,66 62,61,76 66,64,76 52,50,60 37,34,38 42,32,31 44,38,33 52,46,41 56,47,41 67,58,52 118,107,100 97,80,70 128,107,80 70,61,57 74,65,61 110,102,78 88,75,68 101,92,88 107,96,91 127,110,75 111,98,91 125,113,113 121,111,112 104,102,103 101,94,104 88,86,96 66,74,92 56,55,72 105,100,118 66,61,79 65,64,79 56,55,70 48,46,58 80,77,92 98,96,116 98,96,108 59,56,60 76,69,72 86,79,82 93,83,84 91,81,82 77,70,70 95,88,88 107,98,94 101,92,88 97,91,86 85,78,81 65,62,68 50,50,62 41,41,51 46,46,56
149,137,125 110,98,86 109,97,85 113,100,93 113,100,93 104,89,78 96,86,74 112,96,81 121,107,93 113,98,89 97,83,83 88,77,74 80,69,62 84,75,71 118,106,111 103,92,99 93,80,88 64,53,60 86,79,79 82,72,71 29,22,25 22,15,15 25,20,19 24,17,17 28,21,24 36,26,25 31,20,27 64,57,60 99,93,98 109,101,109 58,52,57 90,83,83 90,83,81 85,79,74 84,75,71 88,79,75 94,83,80 100,89,86 110,98,98 109,99,100 85,79,84 64,58,65 63,59,68 72,94,82 40,79,45 39,81,46 41,74,49 31,67,41 35,73,44 43,72,40 50,85,48 180,174,83 164,197,120 138,169,113 64,112,66 93,117,64 134,151,82 82,114,55 94,120,66 62,110,64 107,153,96 91,123,62 140,131,55 114,100,32 65,63,32 63,63,31 27,51,38 18,52,36 18,52,36 23,54,41 35,47,51 38,38,50 37,37,49 37,37,47 51,50,65 53,52,67 51,50,65 50,49,64 52,51,66 59,58,73 53,49,58 48,46,47 44,37,37 48,41,39 48,42,37 60,51,47 67,56,51 97,88,82 89,73,69 196,177,142 79,70,66 75,66,62 127,118,114 90,79,64 81,71,70 120,110,111 125,111,93 110,100,90 109,97,99 115,108,108 72,67,66 107,100,114 85,84,99 65,63,83 60,60,57 53,51,59 68,65,80 70,72,88 54,56,72 37,37,49 70,69,84 84,86,100 102,101,116 97,95,103 78,72,77 75,69,74 86,81,83 84,79,81 79,74,76 92,87,89 96,91,90 98,93,90 97,90,88 95,88,88 75,69,74 59,57,65 42,42,54 41,41,53
124,108,95 113,97,84 112,96,83 117,105,93 100,88,76 108,92,77 108,89,75 108,92,77 116,102,88 104,94,84 77,67,66 87,76,73 87,76,69 75,66,62 113,99,104 100,88,93 100,87,95 65,52,60 84,77,77 73,62,59 69,56,49 93,78,67 90,75,64 81,69,59 89,76,69 96,81,70 78,65,60 89,77,82 102,93,104 78,72,79 56,51,53 109,103,98 87,78,74 83,72,69 115,95,88 206,180,170 243,208,195 248,204,194 248,203,198 245,211,207 120,96,105 64,53,60 55,59,63 82,117,96 31,74,44 36,73,40 30,63,36 24,56,34 26,59,32 41,68,36 74,112,47 112,142,64 156,156,84 119,124,63 51,90,54 60,89,61 42,81,47 37,74,39 102,108,58 97,99,42 74,101,62 53,76,32 72,92,47 134,146,83 78,94,63 45,58,31 20,52,34 21,56,37 19,55,38 20,52,34 33,58,53 41,41,53 35,35,47 38,38,46 50,48,60 53,52,67 50,49,64 51,51,63 49,49,61 52,51,66 60,56,65 44,39,41 46,44,42 55,50,49 42,35,33 58,51,49 70,61,57 85,76,72 71,59,59 89,78,71 77,68,60 71,64,62 118,108,107 82,75,57 87,80,78 125,118,116 129,123,118 77,71,62 116,109,107 112,105,105 109,101,107 105,98,110 94,90,110 67,68,60 43,44,34 36,36,31 65,64,67 70,70,80 63,63,75 41,41,53 59,59,67 41,40,45 42,39,45 44,41,47 49,46,50 41,38,42 33,31,32 34,32,33 39,37,38 51,48,52 60,57,63 76,73,79 98,95,101 97,94,100 76,73,77 61,60,65 44,44,56 42,42,54
148,132,128 126,113,92 113,99,83 127,112,92 110,95,75 110,95,75 114,99,79 118,104,88 107,95,85 95,86,78 63,56,56 81,72,68 87,78,70 71,60,57 110,96,98 97,85,90 101,88,96 74,63,70 85,73,73 100,85,76 95,79,66 83,67,54 70,56,42 78,63,52 66,51,40 77,60,50 123,102,91 128,108,101 78,69,65 67,61,66 68,61,64 96,85,80 102,85,77 154,128,118 255,221,211 252,204,190 213,172,156 205,168,155 178,142,134 169,137,132 182,149,153 230,194,202 63,54,67 79,114,91 32,75,47 34,70,44 26,59,34 24,55,31 37,65,40 48,70,40 153,169,98 74,110,57 115,108,49 75,93,50 46,78,45 65,80,52 52,62,38 70,78,53 89,87,54 45,79,47 39,76,45 76,98,68 44,76,47 68,79,48 43,71,48 57,72,48 21,51,30 24,56,34 23,55,33 21,56,37 25,54,42 46,46,58 35,35,47 38,38,48 49,48,63 62,61,78 52,51,68 50,49,64 49,49,61 67,66,81 55,51,60 42,37,39 52,45,45 56,49,49 42,35,35 57,47,48 80,68,68 89,77,77 67,55,55 102,91,84 79,71,60 73,66,64 127,117,116 116,108,95 97,91,84 123,116,114 118,111,114 112,106,99 119,113,108 115,108,108 118,110,118 108,101,113 75,73,71 63,60,36 48,44,34 40,38,34 36,36,36 55,55,52 46,46,43 51,49,57 44,43,48 40,38,39 37,35,36 33,31,32 31,28,32 31,28,32 31,29,30 32,30,31 33,31,32 33,31,32 35,33,34 33,31,32 53,52,57 41,40,45 81,78,82 72,67,69 51,49,57 43,41,51
136,120,116 125,111,95 118,104,88 129,114,94 117,102,82 117,102,82 124,109,89 118,104,88 103,91,81 97,88,80 66,59,59 81,72,68 89,80,74 66,55,52 100,86,86 106,92,97 102,90,95 61,48,56 66,53,50 110,91,79 83,64,52 102,83,69 100,86,72 85,69,63 85,69,63 78,65,60 88,67,63 109,87,81 82,69,64 60,58,59 58,53,52 76,62,62 212,186,176 250,215,200 226,180,166 222,174,158 190,154,136 173,136,123 151,118,111 131,104,99 139,118,118 147,125,128 101,84,87 74,117,87 37,76,44 34,66,44 26,59,34 23,56,31 39,71,42 61,85,47 88,126,61 45,82,31 57,74,25 53,68,33 55,76,44 36,55,33 38,54,33 57,61,34 70,67,41 42,64,36 37,66,38 31,62,36 39,61,33 35,54,32 30,55,35 61,78,54 27,54,34 27,57,36 25,56,32 24,56,38 22,53,40 45,45,57 36,36,48 42,42,52 48,47,62 66,65,82 53,52,69 49,48,63 63,63,75 50,49,64 47,43,52 48,46,47 59,52,52 63,56,56 44,37,37 59,49,50 78,66,66 96,85,82 65,56,52 94,85,79 83,78,66 100,94,89 122,112,111 131,122,116 98,92,87 116,109,109 129,122,122 133,127,122 111,105,100 118,111,111 119,111,119 94,87,97 66,62,43 63,54,27 52,47,35 46,41,38 39,39,39 40,40,37 58,58,55 51,50,55 48,47,50 44,42,43 35,33,34 31,29,30 32,29,33 32,29,33 32,30,31 33,31,32 33,31,32 38,36,37 35,33,34 42,40,41 40,39,44 36,35,40 63,60,64 81,76,78 59,55,64 43,41,51
142,126,124 136,120,116 126,111,100 123,108,88 117,102,82 117,102,82 128,113,93 118,104,88 109,97,87 86,74,76 68,61,59 102,89,84 95,83,73 69,57,59 78,64,66 112,98,103 97,80,83 68,46,49 134,108,94 98,76,58 101,84,74 113,95,90 92,79,76 86,76,80 73,63,67 75,63,68 68,56,58 75,63,65 73,61,61 70,63,63 78,64,66 205,172,163 255,210,192 193,147,131 165,123,112 122,82,73 129,92,79 185,147,139 130,101,95 113,90,89 101,88,98 101,89,105 118,102,127 62,113,75 34,75,45 30,65,42 25,57,37 23,53,32 36,64,39 72,96,56 117,132,68 79,87,36 32,60,37 56,67,38 43,56,33 27,57,38 32,57,37 30,57,39 30,63,38 30,57,37 44,61,37 28,55,35 40,53,28 42,57,31 45,58,33 52,67,41 23,50,32 27,57,38 28,58,37 25,55,38 20,51,36 39,39,51 45,45,57 42,42,52 53,52,67 69,68,85 56,55,72 50,49,64 56,56,68 48,47,62 46,42,51 56,54,55 72,65,65 68,61,61 48,41,41 65,55,56 84,74,73 110,100,99 79,73,66 95,89,82 71,65,56 94,87,85 109,102,105 122,115,118 70,64,59 127,120,120 128,121,121 130,123,123 126,119,119 118,108,112 102,90,92 75,69,44 68,56,28 65,50,30 58,50,37 51,45,38 46,44,40 40,40,35 48,48,45 57,56,59 59,59,56 58,56,57 33,31,32 32,30,31 32,29,33 33,30,34 33,31,32 34,32,33 38,36,37 44,42,43 60,58,59 38,36,37 64,63,66 100,99,104 70,67,71 85,80,82 68,65,71 46,44,54
146,129,132 146,129,135 121,107,93 128,113,93 116,101,81 119,104,84 116,101,81 113,99,81 99,86,83 84,70,70 87,76,71 105,89,83 96,81,70 75,63,63 81,67,67 93,75,74 119,93,81 146,116,101 155,119,99 125,103,85 97,81,75 62,48,50 45,33,38 33,23,27 50,42,48 73,66,69 67,57,61 75,61,61 86,68,63 148,127,114 233,203,188 255,221,207 255,215,198 206,158,142 160,116,104 167,129,119 195,157,147 155,119,113 115,88,83 98,79,83 89,78,85 86,77,88 81,73,90 48,89,59 31,74,46 31,66,43 25,57,39 28,53,37 48,81,45 107,132,74 110,110,47 57,68,28 75,75,34 39,52,25 28,52,30 40,53,28 54,67,44 36,55,33 58,57,32 31,56,38 44,56,36 53,65,45 48,52,23 46,56,23 45,58,31 70,85,57 17,47,30 25,57,39 26,58,38 22,57,38 22,54,36 35,38,47 44,44,52 43,46,55 59,58,73 67,65,85 57,56,71 49,51,65 51,53,67 51,50,65 45,44,49 71,66,68 93,86,86 92,85,85 75,65,69 61,51,55 87,77,81 137,127,128 86,79,79 114,107,107 64,58,49 105,98,98 115,108,111 134,127,125 106,96,95 132,122,121 128,121,121 123,116,116 123,114,110 80,71,56 77,65,35 71,58,24 67,53,28 63,53,31 60,51,34 55,50,38 48,47,38 46,46,41 47,45,46 84,79,78 70,65,64 60,58,59 34,32,33 33,31,32 36,31,30 36,31,30 37,35,33 44,42,40 52,50,48 61,59,57 54,52,53 47,45,46 40,39,42 40,39,42 58,57,62 80,79,84 67,68,73 46,46,58
140,123,126 143,126,132 130,116,102 130,115,95 122,107,87 112,97,77 120,105,85 115,101,87 95,83,73 71,57,57 87,76,71 103,91,79 120,106,88 95,82,75 105,84,80 119,89,74 153,117,95 156,120,100 166,128,107 158,129,107 128,111,103 117,104,112 114,101,109 110,99,106 100,89,96 75,68,68 93,81,83 162,139,126 184,153,132 194,156,137 251,209,196 255,220,203 255,211,191 245,198,175 218,175,156 192,155,142 143,111,108 117,89,87 101,80,80 86,73,83 80,70,74 78,71,74 77,68,79 63,74,73 36,70,40 28,63,40 24,59,36 25,49,36 58,85,46 132,147,83 64,76,27 54,58,29 69,62,31 49,54,32 25,51,28 70,68,37 75,79,52 33,57,33 52,57,33 43,59,40 40,50,28 33,53,35 58,62,35 44,53,25 60,65,41 62,80,47 24,44,30 23,55,37 23,58,37 22,57,38 22,54,36 36,39,48 35,35,43 43,46,55 65,64,79 71,69,89 51,50,65 53,55,69 51,53,67 51,51,63 51,50,55 55,55,55 94,89,91 115,108,111 91,81,85 91,81,85 100,90,94 146,136,140 113,106,106 144,137,137 82,75,73 109,102,102 127,120,120 135,128,128 134,124,123 132,123,119 132,123,119 109,100,94 75,65,43 74,62,23 72,57,21 69,56,24 66,54,28 64,54,32 60,51,32 57,49,36 54,48,39 51,52,44 45,43,44 93,88,87 84,79,78 47,45,46 39,37,38 39,37,38 41,36,35 46,41,40 52,50,48 59,57,55 70,68,66 87,85,83 62,57,59 62,57,59 52,50,48 38,38,35 37,37,34 40,39,42 60,60,68 66,66,78
144,130,132 147,133,135 141,127,127 136,120,118 139,123,121 120,104,98 132,116,110 121,108,103 97,84,79 84,71,68 105,92,87 109,96,89 107,95,83 110,98,86 131,100,88 149,111,92 160,120,97 161,121,98 170,128,106 180,140,115 154,122,108 146,121,118 151,128,127 136,119,122 128,109,113 138,116,110 177,146,127 191,152,124 192,155,131 212,171,153 255,219,207 255,226,211 246,201,180 237,192,171 215,177,160 172,136,128 131,104,99 97,76,76 91,77,82 82,72,76 79,67,69 75,63,68 74,61,69 70,74,78 38,72,42 30,62,40 25,55,38 24,54,35 44,62,29 98,126,60 50,78,41 45,62,26 50,64,34 22,48,35 34,52,37 63,63,31 59,74,48 30,55,35 68,66,44 35,55,28 42,50,27 30,57,29 39,53,34 31,50,30 57,67,34 81,91,56 22,45,30 21,51,32 22,57,36 22,56,40 22,53,38 40,43,50 37,37,47 50,50,60 73,72,87 70,69,86 52,51,68 53,55,69 50,52,66 48,50,64 52,52,60 45,42,46 86,81,83 102,95,98 97,87,91 94,84,88 107,100,103 137,130,133 90,83,83 141,134,134 126,119,117 133,126,124 134,127,130 130,123,126 130,121,117 128,115,108 73,60,39 73,61,35 66,53,21 68,53,17 71,57,28 70,56,29 66,54,28 64,53,34 59,52,34 58,50,37 55,51,41 52,51,44 41,39,37 98,91,89 98,91,89 54,49,48 50,45,44 51,46,45 48,43,42 58,53,52 63,58,60 68,63,65 82,75,75 66,64,62 61,59,57 56,54,52 53,53,50 40,40,37 42,40,38 51,48,52 39,38,43 36,35,40
151,137,139 152,138,140 151,138,135 153,137,135 127,111,109 130,113,116 148,131,132 140,127,122 124,111,108 126,113,108 142,129,122 126,113,108 119,106,99 125,113,103 157,119,100 156,114,92 166,124,102 166,126,103 171,129,107 176,135,115 177,136,118 189,148,130 191,153,136 191,158,147 196,165,153 187,157,142 190,154,132 189,150,122 193,156,132 219,176,159 255,221,205 255,227,210 255,215,198 255,213,196 221,177,165 179,143,135 125,95,94 93,75,74 81,69,74 71,61,65 66,56,60 71,59,64 73,59,64 85,77,96 38,75,44 29,64,41 28,58,41 21,51,30 50,65,41 130,149,86 91,99,60 36,74,36 90,91,41 46,73,41 42,57,31 58,61,37 52,56,27 39,52,27 31,51,33 23,58,39 41,53,33 54,62,37 42,56,37 39,62,43 35,56,35 51,68,42 14,44,27 20,50,31 21,56,37 23,55,35 22,54,36 34,40,43 45,45,55 49,49,59 64,63,78 53,52,69 56,55,72 63,65,79 54,56,70 60,57,63 99,80,68 153,130,115 64,57,60 93,88,90 103,97,102 84,77,80 103,97,102 94,89,91 109,102,100 120,113,111 127,120,120 139,132,132 135,125,124 118,109,101 64,54,30 63,51,23 63,51,21 63,51,21 66,52,25 72,55,27 70,56,29 68,55,32 64,55,36 60,51,36 60,53,37 63,55,42 57,53,45 51,49,47 40,35,34 102,96,91 105,99,94 72,67,66 57,52,51 54,49,48 63,58,57 68,63,62 74,69,66 84,79,76 109,102,102 66,64,62 80,78,76 69,67,65 60,55,54 68,61,61 82,75,75 71,63,69 62,56,63 48,47,52
149,136,133 158,145,142 158,145,140 125,112,107 138,125,120 132,119,114 160,147,142 142,131,116 146,134,124 155,140,131 148,133,124 127,114,107 153,140,133 148,135,128 157,121,101 164,119,98 172,131,111 180,140,117 191,146,125 197,151,133 188,147,129 186,150,130 192,158,138 197,166,147 190,159,138 189,155,135 194,152,130 190,150,125 191,154,130 224,183,165 255,226,208 255,223,205 251,205,189 235,192,177 206,162,152 161,128,119 113,90,87 92,73,75 75,60,68 66,59,62 64,56,62 65,57,63 67,57,61 88,81,93 45,64,53 29,64,43 27,58,43 23,53,34 54,59,58 99,109,76 75,114,69 71,78,30 67,83,41 46,69,36 56,76,47 31,61,42 48,56,33 32,54,28 28,54,31 48,58,34 40,61,40 38,54,35 28,51,36 29,46,22 59,74,48 57,70,56 20,45,27 19,49,30 22,54,34 21,56,35 22,54,36 39,50,51 43,46,55 51,51,63 58,57,72 49,48,65 60,59,76 62,61,76 59,57,65 108,79,57 140,95,62 142,102,77 106,85,72 98,88,76 78,72,63 89,87,88 89,86,90 88,85,89 127,122,121 127,122,119 128,122,115 83,78,64 60,52,28 62,53,26 59,50,23 57,48,21 53,45,23 56,46,24 64,49,29 70,56,31 69,54,32 64,54,32 61,52,35 61,54,36 61,56,44 57,54,41 47,45,41 29,24,26 43,38,37 122,115,113 96,87,83 70,63,61 65,58,56 76,69,67 76,69,67 82,75,73 95,88,86 105,98,96 91,87,81 83,85,82 75,75,72 58,53,52 99,92,90 95,83,83 102,90,95 101,89,94 78,70,76 54,48,55
139,125,125 123,109,109 128,115,112 132,119,116 124,111,108 117,104,99 133,120,115 154,142,132 152,141,126 153,139,125 160,146,130 146,135,120 145,134,119 140,128,116 159,123,103 168,123,100 182,140,118 187,145,123 195,153,131 188,147,127 184,146,125 190,156,136 194,163,140 189,158,135 193,157,135 193,155,134 189,147,123 187,148,120 195,160,135 218,180,161 255,215,194 255,211,193 233,190,175 211,172,158 182,146,138 150,121,115 112,91,87 92,74,73 76,61,69 65,58,61 64,57,57 65,58,58 69,57,62 89,82,96 50,63,62 27,56,42 24,56,36 23,53,34 50,55,63 50,48,58 56,99,43 79,74,33 34,61,41 47,61,29 37,66,38 42,67,40 65,69,40 34,56,30 35,53,36 60,59,34 54,53,26 47,62,38 30,45,29 59,63,34 66,79,54 55,61,64 21,40,29 19,49,30 22,54,34 22,57,36 20,52,34 38,54,52 46,46,56 51,51,63 57,56,71 55,54,71 71,70,87 57,56,73 77,62,53 126,83,48 146,110,81 107,83,57 67,46,33 100,81,54 119,112,71 44,40,34 26,26,26 36,36,31 76,72,62 53,50,35 48,44,23 48,45,19 48,40,16 50,42,18 49,43,20 53,44,27 58,49,30 62,53,34 69,55,37 66,53,32 64,53,34 62,53,36 61,54,38 61,55,46 55,51,45 49,47,43 31,31,31 19,14,13 49,42,42 132,125,123 87,78,74 80,74,69 63,57,52 62,56,51 82,76,71 98,92,87 109,102,100 123,116,114 97,96,89 94,92,90 88,86,82 74,72,68 105,99,94 112,101,98 165,151,151 96,84,84 82,70,70 66,56,57
114,101,98 121,108,105 114,101,98 91,77,77 99,85,85 116,103,100 116,103,100 80,70,71 132,121,114 156,146,134 155,143,131 161,149,137 158,146,134 152,140,128 158,124,102 172,128,102 184,143,116 191,149,125 186,146,123 178,142,120 176,143,118 188,159,137 190,159,136 186,153,128 193,158,133 188,151,127 188,152,123 188,149,121 205,165,142 227,191,173 235,197,180 229,188,172 203,166,151 182,147,134 165,132,123 135,106,100 114,90,84 99,78,74 85,68,71 68,58,62 65,58,61 66,56,60 66,55,62 82,78,89 54,66,70 29,61,41 23,55,37 20,49,40 57,56,71 41,45,58 58,73,57 82,107,51 52,77,32 80,81,31 58,75,39 54,76,48 29,66,35 43,67,45 61,70,42 46,54,33 26,53,33 37,51,30 35,52,28 58,67,37 62,76,69 55,60,70 21,40,34 20,47,31 21,51,32 22,57,36 22,54,36 31,52,48 51,47,60 58,58,70 58,57,72 55,54,71 65,64,81 62,61,78 119,88,65 118,78,44 110,75,48 74,50,28 60,39,24 108,89,52 128,116,61 68,63,49 33,34,26 32,33,23 38,38,22 40,41,22 45,41,20 49,42,24 54,45,30 53,46,30 56,49,31 59,49,37 62,53,38 64,55,38 68,54,38 66,55,36 60,53,37 59,54,40 58,54,44 54,53,46 52,45,45 46,41,38 20,18,16 19,14,16 58,53,52 125,116,112 87,77,76 89,83,78 89,83,78 100,94,89 108,102,97 119,113,108 133,127,122 94,88,83 90,89,82 88,87,80 87,88,80 86,87,79 67,63,57 97,91,86 108,97,94 108,96,96 108,98,99 82,75,75
