39,37,47 51,49,59 67,56,65 83,79,88 65,58,61 64,105,77 48,91,51 35,67,38 36,61,34 33,55,27 77,49,20 144,66,36 136,58,28 125,54,33 101,43,21 88,37,11 86,39,18 89,41,23 82,39,20 86,41,20 99,48,24 105,54,28 108,62,36 96,58,37 86,52,32 86,52,32 93,57,37 100,62,41 112,69,50 123,76,53 131,80,54 137,85,55 134,82,52 124,76,49 107,70,46 111,77,57 57,39,34 28,24,33 37,33,42 44,40,53 42,38,49 39,32,42 40,36,45 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 130,113,114 131,115,102 149,133,120 145,124,109 181,161,143 182,160,140 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 134,114,94 175,153,133 168,147,124 200,176,152 115,89,64 117,76,49 67,36,13 106,92,65 104,94,72 33,28,16 48,45,32 49,42,26 55,46,29 55,46,27 50,44,21 46,38,16 43,35,13 36,27,10 18,10,0 19,18,9 30,29,20 33,34,26 41,40,33 43,36,36 31,24,22 26,19,17 68,61,71 57,53,73 49,47,67 34,31,37 32,27,29 30,25,27 31,29,30 31,29,30 33,30,34
45,43,53 46,44,54 66,62,73 63,56,66 77,75,76 55,107,64 40,72,39 36,60,36 28,46,29 23,39,20 18,32,13 39,28,9 85,44,24 100,44,22 98,42,18 93,42,16 92,41,17 95,46,24 96,49,26 99,53,27 99,52,29 84,48,28 76,44,28 79,49,32 85,54,35 92,58,38 99,61,42 110,67,48 119,74,53 126,80,54 136,88,59 133,82,54 127,79,50 130,82,53 130,84,58 46,28,23 32,26,33 26,22,31 40,38,46 39,35,46 42,38,49 50,42,50 40,36,47 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 137,120,121 142,126,122 142,126,124 141,124,125 140,124,120 132,113,101 142,123,111 160,139,126 166,146,128 167,147,127 170,149,124 180,159,136 206,185,162 188,169,142 186,167,144 200,176,154 145,124,101 192,171,146 183,157,132 106,76,50 80,49,26 93,72,49 122,105,79 112,98,69 106,94,68 32,23,8 17,13,0 14,9,0 19,11,0 21,12,4 14,5,0 16,6,5 22,18,12 30,29,20 34,33,24 39,38,31 45,44,37 47,42,39 29,23,18 14,8,3 22,15,18 68,63,81 48,45,60 46,44,54 36,31,33 35,30,32 36,31,33 35,32,36 42,38,47 49,45,58
47,43,56 48,43,59 44,41,56 36,36,46 60,66,69 44,79,42 32,53,32 29,47,30 20,35,19 15,30,14 17,29,11 17,25,13 17,25,13 45,34,27 70,46,38 76,40,30 84,43,25 80,42,23 77,41,21 75,40,25 74,42,26 75,45,28 78,51,35 85,53,37 94,58,38 98,62,42 105,64,44 111,68,49 119,74,53 130,84,58 138,92,64 114,76,55 108,70,51 116,75,55 98,67,55 38,27,34 32,29,35 37,33,44 44,37,47 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,35,43 54,47,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 134,120,125 145,131,133 143,126,129 155,138,139 162,146,142 142,126,120 147,131,125 120,105,96 140,124,111 137,118,104 162,141,128 129,114,94 142,125,101 172,148,124 193,169,147 207,182,163 185,166,143 169,147,129 196,174,154 178,157,134 188,159,137 172,136,105 104,68,39 55,33,13 104,83,68 117,96,69 115,104,69 114,98,65 114,98,65 36,22,8 34,23,16 28,19,15 22,15,13 32,28,22 38,32,23 40,34,25 42,36,31 44,37,35 49,44,41 42,37,34 45,35,36 22,12,13 15,8,8 153,150,156 52,47,65 60,58,70 55,51,60 42,39,43 39,36,40 45,41,50 52,49,64 57,55,75 60,61,82
38,38,50 52,49,64 44,42,62 38,34,47 82,59,60 111,77,55 45,41,22 19,28,11 17,30,14 16,29,13 13,24,9 15,23,9 17,25,15 32,33,36 45,43,51 54,43,40 64,45,33 62,41,30 64,41,28 74,48,34 80,53,37 83,53,38 83,53,36 89,58,39 98,62,42 102,64,45 104,63,43 110,69,49 120,75,54 131,85,59 136,90,62 118,80,59 121,95,81 99,76,65 46,34,39 33,31,39 29,27,35 37,33,44 42,38,47 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,35,43 44,38,43 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,121 124,110,115 132,118,120 151,137,139 160,144,142 156,140,136 162,146,140 135,119,113 119,103,99 136,121,112 140,124,111 161,142,128 163,144,128 153,133,115 161,140,117 205,181,155 182,161,138 184,162,144 147,127,109 181,158,143 178,154,132 165,139,118 230,196,164 114,78,47 85,51,29 61,42,28 139,117,99 122,97,69 125,109,76 119,104,66 117,99,57 118,98,66 102,81,56 44,30,16 40,29,24 44,34,24 45,37,24 42,36,27 44,38,33 48,41,39 41,36,33 41,36,35 22,12,16 16,9,9 42,35,33 101,97,108 73,70,87 81,78,93 65,63,75 62,59,74 64,63,80 68,64,84 72,70,92 62,63,86 56,63,86
43,40,55 53,50,65 42,43,62 43,40,55 106,58,44 120,60,37 115,56,39 72,42,27 26,23,8 18,22,7 15,21,10 16,22,13 25,30,29 44,42,54 55,38,39 77,46,34 68,45,32 69,46,31 76,51,34 81,55,34 90,59,40 91,57,39 92,58,40 91,60,39 97,63,43 97,63,43 103,65,44 107,69,48 114,71,52 129,83,57 133,87,57 129,85,59 118,76,54 102,65,50 47,39,45 30,29,34 32,28,37 37,33,44 40,36,49 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,138 127,111,105 120,105,96 131,114,104 126,110,97 163,147,132 158,139,123 161,136,117 199,175,153 182,159,144 166,145,132 174,155,139 174,152,132 177,151,130 183,159,137 185,156,132 221,187,153 100,65,40 74,45,25 53,36,28 155,126,104 135,105,77 135,116,81 136,117,82 143,121,83 149,125,88 148,124,91 121,103,82 50,39,22 49,41,30 50,41,37 48,41,39 43,36,39 37,35,36 46,44,45 20,15,14 15,9,4 27,16,9 80,69,64 65,58,70 90,85,101 81,80,97 86,83,100 81,77,97 73,76,98 76,76,102 77,78,99 56,54,78 68,70,95
45,42,57 53,48,64 48,43,61 44,39,55 103,54,32 116,56,33 128,72,50 109,62,41 53,28,11 41,22,6 26,20,13 35,33,34 44,42,52 57,48,61 163,94,56 194,117,80 109,64,43 94,56,35 93,59,41 100,64,44 103,65,46 104,63,45 104,63,45 100,64,44 96,62,42 98,64,44 99,65,45 101,67,47 106,68,49 120,75,52 129,83,57 130,84,56 137,93,67 90,60,45 43,37,44 34,32,40 34,30,41 38,34,47 48,44,57 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,119 153,139,144 145,131,131 134,117,120 129,113,111 144,128,124 156,140,134 120,104,98 139,124,115 145,128,118 165,149,134 133,117,102 150,131,115 176,152,130 164,139,122 178,157,142 152,134,115 180,161,138 184,159,140 201,182,159 187,161,138 183,155,128 163,129,97 84,53,32 70,45,28 48,31,23 215,183,149 142,108,74 130,105,75 130,107,76 146,123,83 149,125,90 153,129,94 150,128,94 111,93,61 78,65,42 55,44,39 43,38,40 61,59,60 26,21,18 20,15,12 25,15,14 48,31,21 69,46,33 71,52,40 104,93,102 102,97,113 211,206,222 63,58,74 88,85,102 93,94,115 69,72,90 29,29,37 76,74,86 108,105,122
46,44,52 51,49,57 46,44,56 51,50,65 97,49,33 108,52,28 108,55,32 108,54,34 75,37,18 58,29,9 47,34,31 46,39,51 44,41,56 98,56,45 255,164,106 234,144,97 169,100,67 134,75,47 105,64,44 106,65,47 111,68,49 112,69,52 110,67,48 111,68,49 104,66,47 101,65,45 98,67,48 96,65,44 103,67,49 111,68,53 123,76,55 132,84,57 132,96,74 62,45,35 40,34,39 37,34,40 36,34,42 34,34,44 47,45,55 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,58,73 57,56,71 58,57,72 77,73,84 99,89,93 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,118 149,134,125 133,117,111 119,104,95 145,128,118 140,125,114 157,141,128 139,120,106 151,131,113 198,176,156 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 183,162,137 193,169,145 190,160,132 117,83,53 74,48,25 62,39,24 42,27,18 157,131,106 220,180,128 155,121,87 120,92,65 127,99,72 108,82,57 108,82,57 134,105,74 162,129,102 188,154,120 236,206,178 64,46,25 43,34,26 33,22,19 33,24,20 50,39,32 72,54,35 89,63,38 84,59,40 61,43,24 75,63,63 97,92,108 99,94,110 97,94,109 61,63,79 46,44,54 41,40,43 54,53,44 61,57,66
47,45,57 45,43,55 45,44,59 53,42,49 104,50,30 110,54,28 109,53,29 115,57,31 95,48,25 70,36,18 52,40,45 43,40,55 86,59,52 250,145,90 255,155,108 219,130,83 194,114,78 162,92,61 122,74,49 112,67,46 114,72,50 116,70,52 114,68,50 112,69,50 111,68,49 111,70,52 103,73,56 95,74,61 96,73,58 101,70,51 110,72,55 126,85,67 111,88,73 50,39,36 39,37,45 36,35,40 38,37,42 40,38,48 46,44,54 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 107,98,94 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,125 140,127,120 129,111,106 124,107,97 144,128,115 137,121,108 159,140,126 168,147,132 185,163,145 212,190,170 169,147,129 167,148,132 166,148,127 182,161,136 203,177,152 210,183,165 202,178,154 182,152,126 100,67,40 71,45,22 59,39,21 42,29,24 41,28,21 125,96,74 255,233,177 253,205,147 234,188,133 250,208,154 224,188,141 119,89,63 56,35,22 51,36,25 41,29,29 38,26,26 46,34,22 42,28,14 35,20,9 48,34,20 80,60,42 98,72,51 79,55,31 85,61,39 59,43,28 28,23,25 41,38,44 51,49,59 41,41,51 48,46,56 58,55,59 52,50,48 80,76,87
51,48,63 47,44,59 55,48,48 138,77,59 127,58,29 114,56,30 109,53,27 119,63,41 102,53,33 75,38,35 49,42,52 67,50,42 255,177,123 255,179,126 231,138,92 205,122,82 182,105,70 170,100,67 132,76,52 121,74,53 120,75,54 119,74,51 115,70,49 112,69,52 114,72,50 116,78,59 56,43,40 41,37,46 41,37,46 51,41,45 68,55,50 72,54,49 45,38,41 40,37,43 37,34,40 43,36,48 45,43,53 45,41,50 44,48,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 66,65,80 64,63,78 67,63,76 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 152,135,127 144,128,122 125,110,101 143,127,112 143,127,112 161,145,132 180,164,151 158,138,120 206,184,166 184,162,142 179,154,137 152,130,110 168,147,124 192,169,140 172,147,117 170,149,124 182,163,140 186,156,128 116,80,51 75,46,22 57,35,15 47,32,23 40,29,22 50,35,26 98,77,64 64,48,33 51,33,30 67,46,35 56,36,18 39,26,19 37,26,19 40,28,18 42,30,20 47,35,25 48,34,20 55,35,17 59,39,21 60,40,22 70,43,25 83,53,36 78,57,34 86,65,42 68,49,33 49,43,48 55,52,58 45,42,46 42,39,43 54,51,55 57,52,54 58,54,48 51,48,52
42,42,54 44,44,56 69,56,53 156,82,57 143,73,42 138,74,46 108,52,26 99,48,22 90,47,30 72,44,33 70,54,52 237,180,140 255,187,122 255,157,108 219,135,93 193,116,79 175,102,70 159,93,63 133,80,55 122,75,54 122,77,54 123,76,53 121,74,53 118,72,54 120,78,56 109,71,52 51,40,49 38,39,44 34,37,44 38,36,46 44,38,43 43,36,39 39,36,42 38,36,44 35,35,45 48,47,62 41,44,53 41,37,46 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 63,62,77 67,64,79 68,61,75 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 160,145,134 143,128,119 109,94,85 142,126,111 138,122,107 165,149,136 136,120,107 181,161,143 175,155,137 182,161,138 163,138,119 171,146,127 176,152,130 200,176,150 193,172,145 124,108,91 145,127,108 155,125,97 103,66,40 75,46,22 60,38,18 51,37,23 48,37,30 49,36,29 43,27,21 45,33,23 61,38,25 153,123,95 72,50,30 51,36,25 137,128,113 55,39,26 53,37,24 57,41,28 60,41,27 71,49,31 68,46,26 81,59,39 77,51,30 72,42,25 91,70,47 62,40,20 60,44,31 54,50,61 54,47,57 48,46,44 49,47,45 54,52,53 58,53,52 57,53,47 55,50,49
47,45,55 45,43,53 91,60,52 151,76,47 145,76,47 141,71,45 111,53,29 102,52,19 162,113,44 171,120,51 254,175,113 255,188,116 255,159,106 217,134,85 187,115,78 172,103,72 158,94,66 145,86,58 125,76,54 124,77,54 126,79,56 129,81,56 124,77,54 122,75,54 130,84,58 114,74,38 105,88,41 80,76,55 45,42,48 39,35,44 39,32,42 43,37,42 44,40,49 36,35,40 40,38,46 65,65,77 57,55,65 51,44,56 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 51,48,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 155,141,143 145,131,131 156,140,134 179,164,155 155,140,131 119,104,95 129,114,103 144,128,113 137,121,106 158,141,131 147,131,118 194,174,156 179,159,141 183,164,141 198,174,150 199,173,150 219,190,168 216,194,176 100,84,71 87,80,83 77,71,76 113,79,59 107,70,46 79,45,23 75,46,24 69,48,33 52,38,22 133,114,98 91,67,32 163,139,117 129,98,61 185,146,105 89,61,32 57,42,20 62,49,28 69,49,31 77,52,33 78,53,36 71,49,29 70,44,21 78,52,27 95,71,49 83,59,37 64,37,19 57,39,20 77,56,41 46,33,28 31,27,36 41,36,35 49,45,37 50,45,42 57,52,54 60,55,57 64,59,58 56,51,48
47,45,57 40,38,50 58,46,48 122,59,39 121,56,33 135,70,47 134,95,52 150,124,42 173,128,35 165,120,29 161,111,26 201,126,63 213,136,85 194,120,82 166,100,68 151,92,62 141,89,59 129,78,50 120,73,50 123,77,51 129,80,58 130,82,55 127,79,52 127,79,54 122,77,54 117,75,51 95,59,26 84,68,26 107,108,58 76,65,58 38,35,41 40,37,43 47,42,44 46,43,47 37,34,38 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 37,36,41 40,39,42 54,47,50 52,44,50 54,50,61 48,46,54 63,63,75 52,52,64 61,54,68 64,57,71 114,99,109 125,108,114 133,116,122 151,137,142 139,125,127 140,126,131 140,123,124 132,119,127 129,112,113 145,132,127 144,131,124 144,128,122 114,98,92 136,120,107 146,127,113 168,149,135 156,137,125 168,149,133 160,140,120 183,161,141 181,160,133 187,161,138 178,149,127 204,176,149 106,89,79 94,84,88 68,55,63 57,43,29 94,63,42 96,61,34 91,58,31 94,63,40 99,75,53 48,30,11 213,178,142 208,165,118 231,193,145 100,65,38 188,151,111 120,87,60 55,34,19 72,54,35 84,60,38 89,60,38 93,67,44 86,61,42 95,66,46 91,60,39 89,58,37 102,72,55 70,45,26 59,44,24 58,39,25 40,30,31 32,29,35 30,25,22 52,46,37 57,51,46 58,51,51 61,54,54 69,63,68 74,73,78
47,45,57 42,38,51 54,43,52 113,66,45 135,93,51 111,145,86 60,133,70 100,105,40 118,99,33 115,96,30 148,107,35 154,108,40 162,104,51 174,114,75 154,95,65 135,84,58 126,78,53 124,75,53 118,73,50 122,76,50 129,81,54 130,82,55 131,83,54 140,89,61 124,82,60 110,69,49 104,66,45 77,52,24 60,55,27 52,59,25 60,72,54 43,36,46 43,37,42 44,41,45 45,42,46 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,41 41,40,43 54,52,53 52,45,48 60,58,70 60,53,65 49,45,54 57,57,67 64,56,73 71,64,74 116,98,107 132,115,121 133,116,122 138,124,129 139,125,125 131,120,117 151,135,129 144,131,128 119,106,101 141,128,123 163,151,141 147,132,123 128,112,106 148,132,119 167,148,136 178,159,145 168,149,133 188,170,149 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 97,81,75 94,84,88 64,56,62 90,74,61 110,80,54 105,70,45 88,58,32 100,71,47 82,55,37 138,113,94 193,156,116 215,172,125 230,187,138 225,181,139 231,193,145 121,87,55 90,68,50 93,68,51 82,56,35 91,65,44 97,68,46 108,79,57 103,72,53 94,63,42 98,67,46 84,54,37 77,55,37 62,46,31 50,38,28 36,30,35 46,44,54 18,16,14 55,50,38 52,46,39 102,91,84 158,142,127 70,63,66 73,74,77
41,44,55 48,46,54 103,59,47 147,87,46 193,178,90 136,136,66 83,98,45 66,91,46 70,79,35 92,88,42 102,92,41 137,100,29 146,105,33 148,102,47 149,98,61 130,84,58 125,78,57 123,74,52 118,73,50 121,75,49 124,78,50 132,81,55 135,84,56 141,90,62 127,82,59 118,76,54 111,70,50 104,66,45 70,48,14 37,45,22 48,62,32 47,61,52 42,39,43 42,36,43 41,39,47 51,49,59 52,52,64 51,49,61 44,40,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 39,39,39 42,43,48 57,46,53 80,61,63 61,55,62 55,55,67 49,49,59 63,59,72 66,61,79 85,76,89 118,104,109 133,119,121 133,119,119 132,118,120 140,126,126 147,133,138 147,130,136 134,120,122 130,114,112 143,132,127 161,146,137 152,135,127 154,138,125 163,144,130 162,146,133 166,147,135 186,165,150 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 180,154,133 184,160,138 94,74,67 111,99,101 62,57,56 178,150,123 99,69,43 95,69,44 78,57,32 69,48,23 56,32,6 207,173,132 234,192,140 232,185,135 255,226,169 234,189,127 236,193,137 159,121,84 93,67,44 79,54,35 86,59,41 84,58,35 102,71,48 87,58,34 90,61,37 84,58,33 80,56,34 70,48,30 59,40,24 56,40,27 52,41,36 37,29,35 58,56,68 29,28,33 55,51,41 54,45,37 63,55,44 173,149,123 171,143,114 136,117,105
48,46,58 78,57,57 134,88,49 74,114,62 69,137,84 51,112,71 52,96,61 77,79,33 77,77,32 73,79,40 52,58,31 87,84,40 137,104,36 135,101,38 148,98,56 144,92,62 130,82,55 124,78,52 122,76,50 122,76,50 123,77,51 129,78,52 139,89,58 140,90,59 132,86,60 128,83,60 120,75,52 122,80,58 113,80,53 72,60,32 64,62,33 26,53,37 37,50,49 45,46,49 39,35,44 37,35,43 46,44,54 50,43,53 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,54 49,46,52 39,38,43 53,53,53 51,45,50 64,56,62 130,109,98 97,73,65 61,57,66 65,62,77 53,51,71 87,74,84 113,99,101 120,102,111 135,119,117 140,125,133 128,112,110 130,118,120 128,111,114 135,118,119 137,120,123 156,140,136 163,150,143 170,155,146 154,137,127 166,147,133 189,170,154 171,155,140 160,141,125 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 203,181,161 176,155,132 93,77,73 111,104,107 38,46,32 165,131,111 58,40,21 120,94,69 160,128,96 193,160,123 228,185,136 255,220,160 255,216,152 252,202,142 242,193,126 255,213,142 243,190,124 221,175,120 154,120,79 107,79,50 110,85,57 58,38,18 67,48,32 52,38,22 52,38,22 61,47,29 83,63,43 80,60,42 71,52,36 59,45,29 43,30,23 33,26,26 38,34,43 57,51,58 50,43,41 54,48,39 57,49,38 88,69,46 189,160,125 175,151,129
49,50,53 92,99,67 82,142,81 51,111,59 45,94,55 41,84,54 39,75,47 39,71,40 44,61,33 50,61,32 30,54,32 26,52,39 95,83,44 118,90,32 130,91,34 193,131,91 181,113,77 167,102,65 140,84,48 124,76,47 123,77,49 125,79,51 135,84,56 136,88,59 136,90,62 126,80,54 124,79,56 135,90,67 134,89,66 84,61,32 62,62,32 57,61,44 33,59,51 36,52,50 40,36,47 40,36,47 45,43,51 42,38,49 53,41,55 55,49,54 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 44,38,43 53,47,52 53,42,49 56,49,52 40,34,41 58,52,57 52,49,53 51,47,56 85,71,71 186,159,143 162,128,124 61,59,71 56,54,74 114,102,104 113,99,104 133,116,119 146,132,134 142,125,126 137,123,125 121,107,107 135,119,117 157,141,139 125,112,105 154,138,132 159,142,132 190,173,163 179,159,150 178,157,142 195,177,158 150,130,112 176,156,138 165,145,127 176,157,134 186,167,142 186,166,146 181,159,139 179,154,135 185,165,145 198,178,158 86,79,79 132,122,123 251,218,181 182,150,116 154,127,95 172,139,102 189,150,107 216,173,126 255,207,145 255,235,160 255,232,160 255,250,176 255,242,167 255,241,165 255,219,151 232,180,118 220,173,123 209,168,123 185,151,110 168,136,102 155,127,98 150,125,95 143,120,91 124,100,74 56,35,20 59,39,30 63,46,36 64,49,38 55,42,35 40,31,27 34,26,32 40,32,38 52,41,48 57,48,42 58,49,43 63,52,35 181,153,124 111,90,65
59,126,76 65,137,79 43,100,56 40,94,55 41,85,52 41,80,48 38,71,44 33,64,40 30,58,35 33,57,35 58,60,32 23,46,27 48,53,31 105,85,39 120,92,36 127,85,45 160,104,68 175,114,80 188,122,88 176,113,78 144,90,56 129,82,50 131,83,56 135,89,63 134,90,64 126,81,58 127,82,59 135,88,65 136,87,65 110,81,50 57,54,30 62,67,47 26,57,42 39,70,57 52,50,60 48,47,62 54,52,64 41,37,50 49,40,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 71,64,67 78,62,56 186,158,145 81,63,62 57,51,56 47,44,48 48,44,55 68,57,64 134,111,98 184,143,116 83,71,76 75,66,77 130,116,121 127,113,115 143,126,132 135,123,125 142,125,126 136,120,118 119,98,98 134,118,114 130,114,110 128,112,108 167,152,143 171,154,144 182,166,153 168,149,137 188,167,152 197,177,159 185,163,143 193,171,151 154,134,116 180,160,140 189,169,149 130,111,88 158,138,118 157,133,109 171,151,131 165,150,128 102,92,96 171,159,161 188,154,122 184,148,117 200,163,123 203,165,119 203,156,104 248,197,140 255,200,131 255,215,142 255,233,162 255,243,170 255,241,165 255,246,175 255,228,161 255,223,159 255,214,156 233,189,136 209,168,123 194,156,119 184,150,118 174,145,114 165,136,103 168,141,109 161,138,107 131,116,96 72,62,61 63,61,62 44,42,38 30,25,24 43,35,41 42,34,40 41,33,39 36,29,32 48,42,37 57,49,38 151,125,102 202,178,152
56,120,71 44,98,57 40,89,54 38,81,51 36,78,45 36,72,44 34,67,42 31,61,40 28,55,37 23,52,38 32,53,32 63,61,32 49,57,34 57,52,22 107,86,32 110,81,32 125,89,58 131,90,61 136,88,61 139,91,64 143,93,60 139,92,60 130,86,60 129,83,65 129,84,61 130,85,62 130,85,62 132,85,62 135,88,65 128,92,61 72,60,30 41,50,31 33,56,37 31,67,50 49,59,63 44,46,62 53,50,65 46,42,55 48,44,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,48 48,40,48 60,49,58 88,68,59 211,174,150 177,138,124 83,64,66 55,52,67 64,56,62 83,72,65 195,159,141 220,182,172 115,98,101 143,126,129 138,124,126 149,132,135 141,127,129 137,120,121 124,112,114 121,107,107 130,112,107 122,106,100 143,126,118 151,136,125 173,156,146 170,153,145 168,147,134 198,173,154 180,158,140 177,152,135 215,190,171 162,141,118 195,174,151 212,187,168 173,155,134 130,113,89 160,141,116 186,157,135 202,175,159 139,126,134 191,180,187 132,118,100 134,104,76 226,185,136 253,206,145 255,220,156 255,222,155 255,210,138 255,243,168 255,247,172 255,245,168 255,240,164 255,242,167 255,248,176 255,242,173 255,238,174 255,215,157 241,201,149 210,173,131 194,156,119 194,159,123 181,149,115 170,141,108 174,147,115 166,141,113 160,139,116 132,119,112 85,83,91 78,81,92 69,67,77 54,52,62 32,30,42 24,20,29 41,36,33 52,46,37 61,47,31 180,153,121
